"N-gram","北齐书","北齐书翻译","Total"
"黄门侍郎元世宝","1","1","2"
"骑侍郎彭贵平谋","1","1","2"
"四年春正月丙子","1","1","2"
"太子太师侯莫陈","1","1","2"
"子太师侯莫陈相","1","1","2"
"湘州刺史王琳献","1","1","2"
"仪同三司贺拔仁","1","1","2"
"尊皇太后太皇太","2","0","2"
"皇太后太皇太后","2","0","2"
"尚书右仆射燕子","1","1","2"
"书右仆射燕子献","1","1","2"
"开府仪同三司刘","1","1","2"
"府仪同三司刘洪","1","1","2"
"仪同三司刘洪徽","1","1","2"
"尚书右仆射斛律","1","1","2"
"书右仆射斛律光","1","1","2"
"太上皇帝诏改太","1","1","2"
"上皇帝诏改太祖","1","1","2"
"皇帝诏改太祖献","1","1","2"
"帝诏改太祖献武","1","1","2"
"诏改太祖献武皇","1","1","2"
"改太祖献武皇帝","1","1","2"
"封太上皇帝子俨","1","1","2"
"散骑常侍韦道儒","1","1","2"
"骑常侍韦道儒聘","1","1","2"
"太上皇帝诏封皇","1","1","2"
"上皇帝诏封皇子","1","1","2"
"皇帝诏封皇子仁","1","1","2"
"太上皇帝诏尚书","1","1","2"
"上皇帝诏尚书令","1","1","2"
"东平王俨录尚书","1","1","2"
"平王俨录尚书事","1","1","2"
"尚书左仆射赵彦","1","1","2"
"书左仆射赵彦深","1","1","2"
"河东王潘相乐十","1","1","2"
"东王潘相乐十人","1","1","2"
"王潘相乐十人配","1","1","2"
"府仪同三司徐显","1","1","2"
"仪同三司徐显秀","1","1","2"
"尚书右仆射胡长","1","1","2"
"书右仆射胡长仁","1","1","2"
"复改威宗景烈皇","1","1","2"
"威宗景烈皇帝谥","1","1","2"
"宗景烈皇帝谥号","1","1","2"
"省录尚书事赵彦","1","1","2"
"录尚书事赵彦深","1","1","2"
"吏部尚书冯子琮","1","1","2"
"仪同三司贺拔伏","1","1","2"
"同三司贺拔伏恩","1","1","2"
"慕容钟葵等宿卫","1","1","2"
"容钟葵等宿卫近","1","1","2"
"钟葵等宿卫近臣","1","1","2"
"葵等宿卫近臣三","1","1","2"
"等宿卫近臣三十","1","1","2"
"隆化二年春正月","1","1","2"
"琛同母弟惠宝早","1","1","2"
"都督四州诸军事","1","1","2"
"清河王岳第十子","1","1","2"
"河王岳第十子敬","1","1","2"
"王岳第十子敬文","1","1","2"
"统司徒潘相乐等","1","1","2"
"诏大鸿胪监护丧","1","1","2"
"大鸿胪监护丧事","1","1","2"
"都督冀定沧瀛赵","1","1","2"
"督冀定沧瀛赵幽","1","1","2"
"冀定沧瀛赵幽济","1","1","2"
"定沧瀛赵幽济七","1","1","2"
"沧瀛赵幽济七州","1","1","2"
"瀛赵幽济七州诸","1","1","2"
"赵幽济七州诸军","1","1","2"
"幽州道行台右仆","1","1","2"
"州道行台右仆射","1","1","2"
"定冀沧瀛四州诸","1","1","2"
"冀沧瀛四州诸军","1","1","2"
"沧齐兖梁洛晋建","1","1","2"
"齐兖梁洛晋建十","1","1","2"
"兖梁洛晋建十二","1","1","2"
"梁洛晋建十二州","1","1","2"
"洛晋建十二州诸","1","1","2"
"晋建十二州诸军","1","1","2"
"建十二州诸军事","1","1","2"
"累迁行台右仆射","1","1","2"
"徐州行台左仆射","1","1","2"
"仪同三司崔士顺","1","1","2"
"将作大匠元士将","1","1","2"
"太府少卿郦孝裕","1","1","2"
"尚书左民郎中薛","1","1","2"
"书左民郎中薛叔","1","1","2"
"左民郎中薛叔昭","1","1","2"
"司州治中崔龙子","1","1","2"
"清都尹丞李道隆","1","1","2"
"成安令高子彻等","1","1","2"
"世祖命纳光第二","1","1","2"
"祖命纳光第二女","1","1","2"
"周将张掖公宇文","1","1","2"
"将张掖公宇文桀","1","1","2"
"中州刺史梁士彦","1","1","2"
"开府司水大夫梁","1","1","2"
"府司水大夫梁景","1","1","2"
"司水大夫梁景兴","1","1","2"
"水大夫梁景兴等","1","1","2"
"统戎等镇戍十三","1","1","2"
"戎等镇戍十三所","1","1","2"
"柱国纥干广略围","1","1","2"
"国纥干广略围宜","1","1","2"
"纥干广略围宜阳","1","1","2"
"赠腾父机使持节","1","1","2"
"武定六年四月薨","1","1","2"
"都督冀定等五州","1","1","2"
"督冀定等五州诸","1","1","2"
"冀定等五州诸军","1","1","2"
"定等五州诸军事","1","1","2"
"都督冀定瀛沧怀","1","1","2"
"督冀定瀛沧怀五","1","1","2"
"冀定瀛沧怀五州","1","1","2"
"定瀛沧怀五州诸","1","1","2"
"瀛沧怀五州诸军","1","1","2"
"沧怀五州诸军事","1","1","2"
"定幽恒肆四州诸","1","1","2"
"幽恒肆四州诸军","1","1","2"
"恒肆四州诸军事","1","1","2"
"都督冀定瀛幽安","1","1","2"
"督冀定瀛幽安五","1","1","2"
"冀定瀛幽安五州","1","1","2"
"定瀛幽安五州诸","1","1","2"
"瀛幽安五州诸军","1","1","2"
"肆恒云朔五州军","1","1","2"
"恒云朔五州军事","1","1","2"
"都督朔瀛赵幽安","1","1","2"
"督朔瀛赵幽安五","1","1","2"
"朔瀛赵幽安五州","1","1","2"
"瀛赵幽安五州诸","1","1","2"
"赵幽安五州诸军","1","1","2"
"沧十州士卒十万","1","1","2"
"十州士卒十万人","1","1","2"
"都督青徐胶三州","1","1","2"
"督青徐胶三州军","1","1","2"
"青徐胶三州军事","1","1","2"
"前西兖州刺史乙","1","1","2"
"西兖州刺史乙瑗","1","1","2"
"谯郡太守辛景威","1","1","2"
"时梁州刺史鹿永","1","1","2"
"梁州刺史鹿永吉","1","1","2"
"西魏遣博陵王元","1","1","2"
"魏遣博陵王元约","1","1","2"
"初随荆州刺史贺","1","1","2"
"随荆州刺史贺拔","1","1","2"
"荆州刺史贺拔胜","1","1","2"
"赠青齐二州军事","1","1","2"
"封循义汾阴县侯","1","1","2"
"正平四郡大都督","1","1","2"
"朱兆立魏长广王","1","1","2"
"赠晋太华三州诸","1","1","2"
"晋太华三州诸军","1","1","2"
"太华三州诸军事","1","1","2"
"赠瀛沧幽三州军","1","1","2"
"瀛沧幽三州军事","1","1","2"
"都督沧恒二州军","1","1","2"
"督沧恒二州军事","1","1","2"
"魏河间王元琛率","1","1","2"
"河间王元琛率众","1","1","2"
"间王元琛率众救","1","1","2"
"战功赏帛五十匹","1","1","2"
"豫州防城大都督","1","1","2"
"勋累迁安东将军","1","1","2"
"冀定瀛相殷幽六","1","1","2"
"定瀛相殷幽六州","1","1","2"
"瀛相殷幽六州诸","1","1","2"
"相殷幽六州诸军","1","1","2"
"殷幽六州诸军事","1","1","2"
"都督沧冀州诸军","1","1","2"
"督沧冀州诸军事","1","1","2"
"都督冀殷瀛三州","1","1","2"
"督冀殷瀛三州诸","1","1","2"
"冀殷瀛三州诸军","1","1","2"
"殷瀛三州诸军事","1","1","2"
"诏赠缣布五百匹","1","1","2"
"督定冀殷幽四州","1","1","2"
"定冀殷幽四州诸","1","1","2"
"冀殷幽四州诸军","1","1","2"
"殷幽四州诸军事","1","1","2"
"文伟行东雍州事","1","1","2"
"都督定瀛殷三州","1","1","2"
"督定瀛殷三州军","1","1","2"
"定瀛殷三州军事","1","1","2"
"都督幽平二州军","1","1","2"
"督幽平二州军事","1","1","2"
"后行南营州刺史","1","1","2"
"仪同开府行参军","1","1","2"
"寻除左光禄大夫","1","1","2"
"尚书令李崇北伐","1","1","2"
"军功赐爵临清县","1","1","2"
"功赐爵临清县男","1","1","2"
"河阳道行台左丞","1","1","2"
"外府功曹参军事","1","1","2"
"赵国李氏口诵陈","1","1","2"
"国李氏口诵陈思","1","1","2"
"李氏口诵陈思王","1","1","2"
"氏口诵陈思王诗","1","1","2"
"大都督十州诸军","1","1","2"
"都督十州诸军事","1","1","2"
"时梁太尉王僧辩","1","1","2"
"所著文章十四卷","1","1","2"
"除子华仁州刺史","1","1","2"
"叔元襄城郡太守","1","1","2"
"叔略南营州录事","1","1","2"
"略南营州录事参","1","1","2"
"南营州录事参军","1","1","2"
"晋州车骑府长史","1","1","2"
"封乐安郡开国公","1","1","2"
"封兴势县开国伯","1","1","2"
"豫州道行台仆射","1","1","2"
"行军总管崔彦睦","1","1","2"
"军总管崔彦睦所","1","1","2"
"总管崔彦睦所杀","1","1","2"
"贺拔胜荆州开府","1","1","2"
"拔胜荆州开府长","1","1","2"
"胜荆州开府长史","1","1","2"
"加银青光禄大夫","1","1","2"
"散骑常侍中书侍","2","0","2"
"骑常侍中书侍郎","2","0","2"
"常侍中书侍郎李","2","0","2"
"事黄门侍郎李孝","1","1","2"
"黄门侍郎李孝贞","1","1","2"
"事黄门侍郎卢思","1","1","2"
"黄门侍郎卢思道","1","1","2"
"通直散骑常侍中","2","0","2"
"直散骑常侍中书","2","0","2"
"中书舍人高行恭","1","1","2"
"尚书左外兵郎中","1","1","2"
"瀛州秀才马敬德","1","1","2"
"洛州秀才傅怀德","1","1","2"
"怀州秀才古道子","1","1","2"
"广平郡孝廉李汉","1","1","2"
"平郡孝廉李汉子","1","1","2"
"渤海郡孝廉鲍长","1","1","2"
"阳平郡孝廉景孙","1","1","2"
"前梁州府主簿王","1","1","2"
"梁州府主簿王九","1","1","2"
"州府主簿王九元","1","1","2"
"前开府水曹参军","1","1","2"
"开府水曹参军周","1","1","2"
"府水曹参军周子","1","1","2"
"水曹参军周子深","1","1","2"
"曹参军周子深等","1","1","2"
"参军周子深等十","1","1","2"
"军周子深等十一","1","1","2"
"周子深等十一人","1","1","2"
"武平元年春正月","1","1","2"
"宜州刺史穆提婆","1","1","2"
"犬马鸡鹰多食县","1","1","2"
"马鸡鹰多食县干","1","1","2"
"除本州平北府长","1","1","2"
"本州平北府长流","1","1","2"
"州平北府长流参","1","1","2"
"平北府长流参军","1","1","2"
"大行台仓曹郎中","1","1","2"
"有什么遗憾的了","0","2","2"
"作臣子的就应该","0","2","2"
"臣子的就应该这","0","2","2"
"子的就应该这样","0","2","2"
"亲自拉着他的手","0","2","2"
"自拉着他的手说","0","2","2"
"像他所说的那样","0","2","2"
"事偷偷地告诉了","0","2","2"
"逭又是王的功劳","0","2","2"
"实际上是由于他","0","2","2"
"际上是由于他的","0","2","2"
"上是由于他的疾","0","2","2"
"是由于他的疾病","0","2","2"
"预测吉凶的人说","0","2","2"
"朝廷听从了他的","0","2","2"
"廷听从了他的意","0","2","2"
"向高祖作了报告","0","2","2"
"马没有受到损失","0","2","2"
"采纳了他的意见","0","2","2"
"受到当时人的鄙","0","2","2"
"到当时人的鄙弃","0","2","2"
"很久才苏醒过来","0","2","2"
"演奏铙歌的军乐","0","2","2"
"奏铙歌的军乐队","0","2","2"
"定居在北方边地","0","2","2"
"向神武作了报告","0","2","2"
"不是我们的对手","0","2","2"
"腾认为朝廷隔绝","0","2","2"
"天柱大将军之职","0","2","2"
"带着尔朱荣的妻","0","2","2"
"费也头人纥豆陵","0","2","2"
"也头人纥豆陵伊","0","2","2"
"头人纥豆陵伊利","0","2","2"
"清河王为大司马","0","2","2"
"神武从晋阳出发","0","2","2"
"州刺史可朱浑道","0","2","2"
"督中外诸军事职","0","2","2"
"能与侯景抗衡的","0","2","2"
"崔暹为御史中尉","0","2","2"
"有见识的人认为","0","2","2"
"率本州归附魏国","0","2","2"
"冀州的渤海长乐","0","2","2"
"州的渤海长乐安","0","2","2"
"的渤海长乐安德","0","2","2"
"派遣兼太尉彭城","0","2","2"
"遣兼太尉彭城王","0","2","2"
"兼太尉彭城王元","0","2","2"
"太尉彭城王元韶","0","2","2"
"兼司空敬显俊手","0","2","2"
"司空敬显俊手捧","0","2","2"
"丽派遣使者朝见","0","2","2"
"不再有等级差别","0","2","2"
"下韶书分别派遣","0","2","2"
"茹茹国派遣使者","0","2","2"
"茹国派遣使者朝","0","2","2"
"梁国湘束王萧绎","0","2","2"
"国湘束王萧绎派","0","2","2"
"湘束王萧绎派遣","0","2","2"
"束王萧绎派遣使","0","2","2"
"王萧绎派遣使者","0","2","2"
"国都派遣使者朝","0","2","2"
"在太庙举行祭祀","0","2","2"
"俘获各种牲畜十","0","2","2"
"获各种牲畜十余","0","2","2"
"各种牲畜十余万","0","2","2"
"契丹派遣使者朝","0","2","2"
"丹派遣使者朝见","0","2","2"
"室韦国派遣使者","0","2","2"
"韦国派遣使者朝","0","2","2"
"皇帝从晋阳向北","0","2","2"
"突厥派遣使者朝","0","2","2"
"厥派遣使者朝见","0","2","2"
"下诏书命令常山","0","2","2"
"诏书命令常山王","0","2","2"
"书命令常山王高","0","2","2"
"命令常山王高演","0","2","2"
"派遣尚书左仆射","0","2","2"
"第二个儿子高孝","0","2","2"
"二个儿子高孝珩","0","2","2"
"个儿子高孝珩为","0","2","2"
"儿子高孝珩为广","0","2","2"
"子高孝珩为广宁","0","2","2"
"高孝珩为广宁王","0","2","2"
"仆射杨情为尚书","0","2","2"
"帝从晋阳到京城","0","2","2"
"梁国湘州刺史王","0","2","2"
"国湘州刺史王琳","0","2","2"
"可朱浑道元为太","0","2","2"
"高阳王高浞为尚","0","2","2"
"阳王高浞为尚书","0","2","2"
"留心执政的方法","0","2","2"
"迁都到邺城以后","0","2","2"
"主持国家的权柄","0","2","2"
"政事都由自己决","0","2","2"
"事都由自己决定","0","2","2"
"开始时有心政事","0","2","2"
"良好的社会风尚","0","2","2"
"好的社会风尚井","0","2","2"
"的社会风尚井然","0","2","2"
"社会风尚井然有","0","2","2"
"会风尚井然有序","0","2","2"
"他后来放纵饮酒","0","2","2"
"后来放纵饮酒肆","0","2","2"
"来放纵饮酒肆意","0","2","2"
"放纵饮酒肆意纵","0","2","2"
"纵饮酒肆意纵欲","0","2","2"
"昏昧邪恶残忍凶","0","2","2"
"昧邪恶残忍凶暴","0","2","2"
"是近代以来没有","0","2","2"
"在晋阳宣德殿登","0","2","2"
"朝廷内外百官普","0","2","2"
"廷内外百官普遍","0","2","2"
"内外百官普遍加","0","2","2"
"外百官普遍加级","0","2","2"
"年龄在六十岁以","0","2","2"
"龄在六十岁以上","0","2","2"
"咸阳王斛律金为","0","2","2"
"常山王高演为太","0","2","2"
"长广王高湛为太","0","2","2"
"河间王高孝琬为","0","2","2"
"长广王高湛为大","0","2","2"
"广王高湛为大司","0","2","2"
"王高湛为大司马","0","2","2"
"秦王高归彦为司","0","2","2"
"诏书军队和国家","0","2","2"
"文襄帝的第二个","0","2","2"
"襄帝的第二个儿","0","2","2"
"帝的第二个儿子","0","2","2"
"帝的第六个儿子","0","2","2"
"皇帝的同母弟弟","0","2","2"
"用刀头上的环乱","0","2","2"
"刀头上的环乱打","0","2","2"
"头上的环乱打一","0","2","2"
"上的环乱打一气","0","2","2"
"减轻罪犯的刑罚","0","2","2"
"罪犯的刑罚各有","0","2","2"
"犯的刑罚各有差","0","2","2"
"的刑罚各有差别","0","2","2"
"彭城王高澈为太","0","2","2"
"其中的缘故是什","0","2","2"
"中的缘故是什么","0","2","2"
"的缘故是什么呢","0","2","2"
"缘故是什么呢?","0","2","2"
"秦王高归彦为太","0","2","2"
"阳王高淹为太宰","0","2","2"
"武成帝从晋阳到","0","2","2"
"王高孝琬为尚书","0","2","2"
"高孝琬为尚书左","0","2","2"
"孝琬为尚书左仆","0","2","2"
"琬为尚书左仆射","0","2","2"
"下韶书兼散骑常","0","2","2"
"韶书兼散骑常侍","0","2","2"
"任城王高浩为大","0","2","2"
"符节捧着皇帝的","0","2","2"
"右仆射赵彦深为","0","2","2"
"仆射赵彦深为左","0","2","2"
"射赵彦深为左仆","0","2","2"
"赵彦深为左仆射","0","2","2"
"为威宗景烈皇帝","0","2","2"
"冯翊王润为太尉","0","2","2"
"三年春正月二十","0","2","2"
"太上皇帝由晋阳","0","2","2"
"以百济王余昌为","0","2","2"
"百济王余昌为使","0","2","2"
"济王余昌为使持","0","2","2"
"王余昌为使持节","0","2","2"
"降免死罪以下犯","0","2","2"
"免死罪以下犯人","0","2","2"
"车驾从晋阳回来","0","2","2"
"宁王孝珩为司徒","0","2","2"
"年春正月十一日","0","2","2"
"周武帝亲自领兵","0","2","2"
"然讲出了这样的","0","2","2"
"讲出了这样的话","0","2","2"
"黄门侍郎颜之推","0","2","2"
"把这事告诉了皇","0","2","2"
"丞相斛律光的女","0","2","2"
"相斛律光的女儿","0","2","2"
"博陵文简王高济","0","2","2"
"平阳靖翼王高淹","0","2","2"
"彭城景思王高澈","0","2","2"
"上党刚肃王高涣","0","2","2"
"的第二个儿子产","0","2","2"
"被官吏百姓所怀","0","2","2"
"等到后主逃奔邺","0","2","2"
"到后主逃奔邺城","0","2","2"
"渐升迁到尚书令","0","2","2"
"高孝琬脱去头盔","0","2","2"
"再次冲入周国军","0","2","2"
"次冲入周国军队","0","2","2"
"冲入周国军队中","0","2","2"
"治理得井井有条","0","2","2"
"派贞阳侯萧明率","0","2","2"
"与行台慕容绍宗","0","2","2"
"卫将军刘丰等人","0","2","2"
"高祖在信都起兵","0","2","2"
"破六韩拔陵作乱","0","2","2"
"他为中军大都督","0","2","2"
"从高祖破尔朱兆","0","2","2"
"破尔朱兆于广阿","0","2","2"
"任高祖帐内都督","0","2","2"
"陪祭于高祖之庙","0","2","2"
"接受禅让建国时","0","2","2"
"受到了时论的赞","0","2","2"
"高祖命令斛律金","0","2","2"
"帝就此事询问韩","0","2","2"
"就此事询问韩长","0","2","2"
"此事询问韩长鸾","0","2","2"
"高祖为晋州刺史","0","2","2"
"高祖在韩陵打败","0","2","2"
"食邑一千七百户","0","2","2"
"上表请求解除自","0","2","2"
"表请求解除自己","0","2","2"
"门郎崔季舒等人","0","2","2"
"出任北豫州刺史","0","2","2"
"是广宁郡石门县","0","2","2"
"广宁郡石门县人","0","2","2"
"跟随高祖在韩陵","0","2","2"
"拜任车骑大将军","0","2","2"
"随高祖击破四胡","0","2","2"
"高祖击破四胡于","0","2","2"
"祖击破四胡于韩","0","2","2"
"击破四胡于韩陵","0","2","2"
"州城投降了西魏","0","2","2"
"从高祖破四胡于","0","2","2"
"高祖破四胡于韩","0","2","2"
"祖破四胡于韩陵","0","2","2"
"尔朱兆于赤霉岭","0","2","2"
"次拜任晋州刺史","0","2","2"
"破周文帝于邙山","0","2","2"
"来增加他的食邑","0","2","2"
"任第一领民酋长","0","2","2"
"外放任沧州刺史","0","2","2"
"随仪同刘丰讨伐","0","2","2"
"仪同刘丰讨伐侯","0","2","2"
"同刘丰讨伐侯景","0","2","2"
"樊子鹄占据兖州","0","2","2"
"升任员外散骑侍","0","2","2"
"随从高祖在韩陵","0","2","2"
"从高祖在邙山打","0","2","2"
"高祖在邙山打败","0","2","2"
"祖在邙山打败了","0","2","2"
"在邙山打败了周","0","2","2"
"邙山打败了周文","0","2","2"
"山打败了周文帝","0","2","2"
"为通直散骑侍郎","0","2","2"
"与萧轨等渡江攻","0","2","2"
"萧轨等渡江攻陈","0","2","2"
"不久以本官兼任","0","2","2"
"以本官兼任尚书","0","2","2"
"为员外散骑侍郎","0","2","2"
"兼任通直散骑常","0","2","2"
"从家中征召出来","0","2","2"
"征用为开府行参","0","2","2"
"用为开府行参军","0","2","2"
"出使陈朝任副使","0","2","2"
"任并省吏部郎中","0","2","2"
"任尚书吏部郎中","0","2","2"
"出任西兖州刺史","0","2","2"
"从远方表达诚意","0","2","2"
"与清河王高岳攻","0","2","2"
"依据条例降低爵","0","2","2"
"据条例降低爵位","0","2","2"
"不久任海州刺史","0","2","2"
"弹劾太师咸阳王","0","2","2"
"劾太师咸阳王元","0","2","2"
"太师咸阳王元坦","0","2","2"
"帝对左右的人说","0","2","2"
"升任尚书右仆射","0","2","2"
"吏部尚书李神俊","0","2","2"
"补任中外府功曹","0","2","2"
"任中外府功曹参","0","2","2"
"几次升任为尚书","0","2","2"
"次升任为尚书左","0","2","2"
"升任为尚书左仆","0","2","2"
"任为尚书左仆射","0","2","2"
"历任文襄大将军","0","2","2"
"任文襄大将军主","0","2","2"
"清河王高岳任司","0","2","2"
"河王高岳任司州","0","2","2"
"王高岳任司州牧","0","2","2"
"太守的官位上去","0","2","2"
"守的官位上去世","0","2","2"
"与济阴人温子升","0","2","2"
"与尚书左丞宋游","0","2","2"
"任东南道行台尚","0","2","2"
"为尚书祠部郎中","0","2","2"
"出京任西兖州刺","0","2","2"
"京任西兖州刺史","0","2","2"
"年轻时就有声誉","0","2","2"
"太祖献武皇帝为","0","2","2"
"祖献武皇帝为神","0","2","2"
"献武皇帝为神武","0","2","2"
"武皇帝为神武皇","0","2","2"
"皇帝为神武皇帝","0","2","2"
"听从了他的建议","0","2","2"
"连同以前的食邑","0","2","2"
"兼给事黄门侍郎","0","2","2"
"将吴明彻入侵淮","0","2","2"
"吴明彻入侵淮南","0","2","2"
"武平末年任太子","0","2","2"
"的父母兄弟都在","0","2","2"
"父母兄弟都在山","0","2","2"
"母兄弟都在山东","0","2","2"
"任命卢潜为扬州","0","2","2"
"命卢潜为扬州道","0","2","2"
"卢潜为扬州道行","0","2","2"
"潜为扬州道行台","0","2","2"
"任城王高浩的丞","0","2","2"
"城王高浩的丞相","0","2","2"
"治理得很有成绩","0","2","2"
"年间任尚书左丞","0","2","2"
"把他安置在宾馆","0","2","2"
"是徐遵明传授的","0","2","2"
"子的儿子为嫡孙","0","2","2"
"就立嫡子的同母","0","2","2"
"立嫡子的同母弟","0","2","2"
"成为父亲的后代","0","2","2"
"专心致志地读书","0","2","2"
"尚书令临淮王元","0","2","2"
"书令临淮王元或","0","2","2"
"拉着士开的手说","0","2","2"
"清河王高岳为使","0","2","2"
"河王高岳为使持","0","2","2"
"王高岳为使持节","0","2","2"
"皇太后为太皇太","0","2","2"
"太后为太皇太后","0","2","2"
"城王氵皆为太师","0","2","2"
"兰陵王长恭为太","0","2","2"
"加封车骑大将军","0","2","2"
"骑常侍兼中书侍","0","2","2"
"常侍兼中书侍郎","0","2","2"
"侍兼中书侍郎李","0","2","2"
"通直散骑常侍兼","0","2","2"
"直散骑常侍兼中","0","2","2"
