"N-gram","北史","北史翻译","Total"
"功授大行台左","2","0","2"
"授大行台左丞","2","0","2"
"应六州诸军事","1","1","2"
"北司二州诸军","1","1","2"
"司二州诸军事","1","1","2"
"梁定州刺史李","1","1","2"
"定州刺史李洪","1","1","2"
"州刺史李洪远","1","1","2"
"总管十七州诸","1","1","2"
"管十七州诸军","1","1","2"
"十七州诸军事","1","1","2"
"陈湘州刺史华","1","1","2"
"湘州刺史华皎","1","1","2"
"大行台度支尚","1","1","2"
"行台度支尚书","1","1","2"
"苏尚书平生谦","1","1","2"
"尚书令史麻瑶","1","1","2"
"书令史麻瑶越","1","1","2"
"持书侍御史梁","1","1","2"
"侍御史梁毗劾","2","0","2"
"持节巡抚江南","1","1","2"
"户部尚书张婴","1","1","2"
"国子博士何妥","1","1","2"
"礼部尚书卢恺","1","1","2"
"吏部侍郎薛道","1","1","2"
"部侍郎薛道衡","1","1","2"
"尚书右丞王弘","1","1","2"
"考功侍郎李同","1","1","2"
"请黎阳人王孝","1","1","2"
"黎阳人王孝逸","1","1","2"
"进右光禄大夫","2","0","2"
"侍郎虞世基参","1","1","2"
"郎虞世基参掌","1","1","2"
"虞世基参掌朝","1","1","2"
"世基参掌朝政","1","1","2"
"关中简黜大使","1","1","2"
"东都阊阖门内","1","1","2"
"随冯翊公长孙","1","1","2"
"冯翊公长孙承","1","1","2"
"翊公长孙承业","1","1","2"
"公长孙承业西","1","1","2"
"长孙承业西征","1","1","2"
"荆州刺史源子","1","1","2"
"州刺史源子恭","1","1","2"
"刺史源子恭镇","1","1","2"
"阳州刺史牛道","1","1","2"
"仓曹参军祖孝","1","1","2"
"曹参军祖孝征","1","1","2"
"中尚书长孙绍","1","1","2"
"尚书长孙绍远","1","1","2"
"司门下大夫尹","1","1","2"
"门下大夫尹公","1","1","2"
"下大夫尹公正","1","1","2"
"长史辛道宪启","1","1","2"
"史辛道宪启陈","1","1","2"
"等十一州十五","1","1","2"
"十一州十五镇","1","1","2"
"一州十五镇诸","1","1","2"
"州十五镇诸军","1","1","2"
"十五镇诸军事","1","1","2"
"陈刺史吴文立","1","1","2"
"刺史吴文立果","1","1","2"
"大都督贺兰贵","1","1","2"
"仪同薛公礼等","1","1","2"
"帝信任司会李","1","1","2"
"信任司会李植","1","1","2"
"任司会李植等","1","1","2"
"相府记室参军","1","1","2"
"府记室参军事","1","1","2"
"行军总管杜彦","1","1","2"
"梁州刺史杜怀","1","1","2"
"州刺史杜怀宝","1","1","2"
"刺史杜怀宝等","1","1","2"
"大丞相府帐内","1","1","2"
"丞相府帐内都","1","1","2"
"相府帐内都督","1","1","2"
"御史中尉董绍","1","1","2"
"沙等十四州兵","1","1","2"
"相府刑狱参军","1","1","2"
"武陵王萧纪果","1","1","2"
"城阳王元徽逃","1","1","2"
"阳王元徽逃难","1","1","2"
"王元徽逃难投","1","1","2"
"土豪王覆怜等","1","1","2"
"豪王覆怜等阴","1","1","2"
"王覆怜等阴谋","1","1","2"
"覆怜等阴谋举","1","1","2"
"怜等阴谋举事","1","1","2"
"诱说东魏城堡","1","1","2"
"太保尉景攻陷","1","1","2"
"保尉景攻陷正","1","1","2"
"尉景攻陷正平","1","1","2"
"建二州诸军事","1","1","2"
"贺拔岳侯莫陈","2","0","2"
"拔岳侯莫陈悦","2","0","2"
"赐姓侯吕陵氏","1","1","2"
"赐爵三水县伯","1","1","2"
"丞相府事中郎","2","0","2"
"后骠骑大将军","2","0","2"
"魏孝庄帝令司","1","1","2"
"孝庄帝令司空","1","1","2"
"庄帝令司空杨","1","1","2"
"帝令司空杨津","1","1","2"
"袭爵繁昌县公","1","1","2"
"巴州万荣郡人","1","1","2"
"州万荣郡人反","1","1","2"
"万荣郡人反叛","1","1","2"
"孝武妹新丰公","1","1","2"
"武妹新丰公主","1","1","2"
"凤州人仇周贡","1","1","2"
"州人仇周贡等","1","1","2"
"顼柱国大将军","1","1","2"
"小载师下大夫","1","1","2"
"帝遣黄门侍郎","2","0","2"
"遣黄门侍郎徐","1","1","2"
"黄门侍郎徐陵","1","1","2"
"赐爵义兴县伯","1","1","2"
"加开府仪同大","1","1","2"
"累迁吏部尚书","2","0","2"
"南台书侍御史","1","1","2"
"国子祭酒沛国","1","1","2"
"令长史刘孝胜","1","1","2"
"中记室韦登私","1","1","2"
"赐爵文安县子","1","1","2"
"检校中书侍郎","1","1","2"
"率长史夏侯福","1","1","2"
"累迁开府仪同","2","0","2"
"赐爵永康县公","1","1","2"
"历观前代帝王","1","1","2"
"遣褒公宇文述","1","1","2"
"褒公宇文述深","1","1","2"
"公宇文述深交","1","1","2"
"宇文述深交杨","1","1","2"
"文述深交杨约","1","1","2"
"晋王孝悌恭俭","1","1","2"
"新丰人王辅贤","1","1","2"
"太史令袁充进","1","1","2"
"太子家令邹文","1","1","2"
"子家令邹文腾","1","1","2"
"左卫率司马夏","1","1","2"
"卫率司马夏侯","1","1","2"
"率司马夏侯福","1","1","2"
"吏部侍郎萧子","1","1","2"
"部侍郎萧子宝","1","1","2"
"主玺下士何竦","1","1","2"
"车骑将军阎毗","1","1","2"
"东郡公崔君绰","1","1","2"
"游骑尉沈福宝","1","1","2"
"仇太翼等四人","1","1","2"
"副将作大匠高","1","1","2"
"将作大匠高龙","1","1","2"
"作大匠高龙叉","1","1","2"
"率更令晋文建","1","1","2"
"直散骑侍郎判","1","1","2"
"散骑侍郎判司","1","1","2"
"骑侍郎判司农","1","1","2"
"侍郎判司农少","1","1","2"
"郎判司农少卿","1","1","2"
"判司农少卿事","1","1","2"
"司农少卿事元","1","1","2"
"农少卿事元衡","1","1","2"
"杨难敌五百段","1","1","2"
"文林郎杨孝政","1","1","2"
"林郎杨孝政上","1","1","2"
"贝州长史裴肃","1","1","2"
"训生长宁王俨","1","1","2"
"成姬生颍川王","1","1","2"
"山南道行台尚","1","1","2"
"山南道行军元","1","1","2"
"南道行军元帅","1","1","2"
"四十四州诸军","1","1","2"
"左武卫将军刘","1","1","2"
"大都督皇甫统","1","1","2"
"都督皇甫统上","1","1","2"
"督皇甫统上表","1","1","2"
"皇甫统上表请","1","1","2"
"俊长女永丰公","1","1","2"
"长女永丰公主","1","1","2"
"侗常留守东都","1","1","2"
"紫光禄大夫段","1","1","2"
"摄户部尚书韦","1","1","2"
"户部尚书韦津","1","1","2"
"洛阳称段达等","1","1","2"
"云定兴等十人","1","1","2"
"定兴等十人入","1","1","2"
"兴等十人入见","1","1","2"
"襄州总管府司","1","1","2"
"州总管府司录","1","1","2"
"主宠姬张丽华","1","1","2"
"尚书都事姜晔","1","1","2"
"楚州行参军李","1","1","2"
"州行参军李君","1","1","2"
"行参军李君才","1","1","2"
"贺若弼先献十","1","1","2"
"蒋山苦战破贼","1","1","2"
"上柱国贺若弼","1","1","2"
"刑部尚书薛胄","1","1","2"
"户部尚书斛律","1","1","2"
"部尚书斛律孝","1","1","2"
"尚书斛律孝卿","1","1","2"
"部尚书柳述等","1","1","2"
"遣秘书郎郑默","1","1","2"
"秘书郎郑默删","1","1","2"
"书郎郑默删定","1","1","2"
"郎郑默删定旧","1","1","2"
"公私典籍重本","1","1","2"
"天地四方阴阳","1","1","2"
"故小黄令焦延","1","1","2"
"小黄令焦延寿","1","1","2"
"中吕上生执始","1","1","2"
"太子舍人张光","1","1","2"
"晋内书监荀勖","1","1","2"
"论新礼降杀轻","1","1","2"
"新礼降杀轻重","1","1","2"
"帝下诏除期练","1","1","2"
"吏部侍郎高孝","1","1","2"
"部侍郎高孝基","1","1","2"
"书令杨遵彦考","1","1","2"
"黄门侍郎颜推","2","0","2"
"推同判文林馆","1","1","2"
"同判文林馆事","1","1","2"
"神武公纥豆陵","1","1","2"
"武公纥豆陵毅","1","1","2"
"令邗国公杨惠","1","1","2"
"都督内外诸军","1","1","2"
"九锡殊礼诏策","1","1","2"
"锡殊礼诏策笺","1","1","2"
"殊礼诏策笺表","1","1","2"
"礼诏策笺表玺","1","1","2"
"诏策笺表玺书","1","1","2"
"卫国县市店八","1","1","2"
"国县市店八十","1","1","2"
"县市店八十区","1","1","2"
"内史下大夫高","1","1","2"
"偏将达奚长儒","1","1","2"
"将达奚长儒率","1","1","2"
"寻迁尚书右仆","2","0","2"
"岭南人李世贤","1","1","2"
"桂州道行军总","1","1","2"
"慈州刺史上官","1","1","2"
"州刺史上官政","1","1","2"
"左将军勇猛中","1","1","2"
"将军勇猛中大","1","1","2"
"军勇猛中大夫","1","1","2"
"功进位大将军","2","0","2"
"凉州总管独孤","1","1","2"
"州总管独孤罗","1","1","2"
"原州总管元褒","1","1","2"
"灵州总管贺若","1","1","2"
"州总管贺若谊","1","1","2"
"总管贺若谊等","1","1","2"
"管贺若谊等发","1","1","2"
"高智慧等作乱","2","0","2"
"智慧等作乱江","2","0","2"
"慧等作乱江南","2","0","2"
"行军总管杨素","2","0","2"
"万岁行军总管","2","0","2"
"大将军李药王","1","1","2"
"赐爵河阴县侯","1","1","2"
"左仆射杨素言","1","1","2"
"交州道行军总","1","1","2"
"度支侍郎敬德","1","1","2"
"支侍郎敬德亮","1","1","2"
"尚书右丞李纲","1","1","2"
"钦州刺史宁长","1","1","2"
"州刺史宁长真","1","1","2"
"大业元年正月","1","1","2"
"林邑王梵志弃","1","1","2"
"邑王梵志弃城","1","1","2"
"隋文帝定州总","2","0","2"
"文帝定州总管","2","0","2"
"下诏赐义臣姓","1","1","2"
"诏赐义臣姓杨","1","1","2"
"代州总管李景","1","1","2"
"亚将王拔骁勇","1","1","2"
"车骑将军杨思","1","1","2"
"骑将军杨思恩","1","1","2"
"将军杨思恩请","1","1","2"
"义臣率辽东兵","1","1","2"
"功进位光禄大","2","0","2"
"司马消难相继","1","1","2"
"治书侍御史梁","1","1","2"
"上柱国梁士彦","1","1","2"
"杞国公宇文忻","1","1","2"
"柱国舒国公刘","1","1","2"
"扬州总管司马","1","1","2"
"将伊阙令皇甫","1","1","2"
"伊阙令皇甫诩","1","1","2"
"江都郡丞王世","1","1","2"
"都郡丞王世充","1","1","2"
"丁二十四万三","1","1","2"
"二十四万三千","1","1","2"
"口六十四万一","1","1","2"
"六十四万一千","1","1","2"
"十四万一千五","1","1","2"
"四万一千五百","1","1","2"
"司隶大夫薛道","1","1","2"
"隶大夫薛道衡","1","1","2"
"进位银青光禄","2","0","2"
"江阳长张惠绍","1","1","2"
"影一丈二尺七","1","1","2"
"一丈二尺七寸","1","1","2"
"丈二尺七寸二","1","1","2"
"二尺七寸二分","1","1","2"
"影一丈二尺六","1","1","2"
"一丈二尺六寸","1","1","2"
"丈二尺六寸三","1","1","2"
"二尺六寸三分","1","1","2"
"一丈二尺八寸","1","1","2"
"夏影一尺四寸","2","0","2"
"一尺四寸八分","1","1","2"
"一尺四寸五分","1","1","2"
"仁寿四年甲子","1","1","2"
"寿四年甲子岁","1","1","2"
"太史丞高智宝","1","1","2"
"天正十一月庚","2","0","2"
"正十一月庚戍","2","0","2"
"十一月庚戍冬","2","0","2"
"月二十八日夜","1","1","2"
"年十一月二十","1","1","2"
"十一月二十日","1","1","2"
"一月二十日夜","1","1","2"
"贼帅卢明月营","1","1","2"
"二月十五日夜","1","1","2"
"京兆郡丞乐运","1","1","2"
"河北道行台右","1","1","2"
"帝令侯莫陈昶","1","1","2"
"上尝亲临释奠","2","0","2"
"元帅汉王府司","1","1","2"
"帅汉王府司马","1","1","2"
"改封万安县公","1","1","2"
"扬州总管长史","1","1","2"
"检校刑部尚书","1","1","2"
"校刑部尚书事","1","1","2"
"圆通留守京师","1","1","2"
"叔父梁州刺史","1","1","2"
"宁州刺史赵郡","1","1","2"
"州刺史赵郡公","1","1","2"
"刺史赵郡公李","1","1","2"
"史赵郡公李安","1","1","2"
"功授仪同三司","1","1","2"
"平壤道行军总","1","1","2"
"壤道行军总管","1","1","2"
"检校东莱郡太","1","1","2"
"校东莱郡太守","1","1","2"
"宇文述等众军","1","1","2"
"杜城府鹰扬郎","1","1","2"
"城府鹰扬郎将","1","1","2"
"将周法尚等议","1","1","2"
"高丽奢卑等二","1","1","2"
"北陈二郡太守","1","1","2"
"改封上蔡县伯","1","1","2"
"遣光禄少卿柳","1","1","2"
"光禄少卿柳謇","1","1","2"
"改授银青光禄","1","1","2"
"授银青光禄大","1","1","2"
"子盖检校武威","1","1","2"
"盖检校武威太","1","1","2"
"检校武威太守","1","1","2"
"遣河南赞务裴","1","1","2"
"国子祭酒杨汪","1","1","2"
"遣越王留守东","1","1","2"
"越王留守东都","1","1","2"
"检校右御卫大","1","1","2"
"校右御卫大将","1","1","2"
"遣武贲郎将张","1","1","2"
"武贲郎将张峻","1","1","2"
"遣通议大夫斛","1","1","2"
"通议大夫斛斯","1","1","2"
"议大夫斛斯万","1","1","2"
"大夫斛斯万善","1","1","2"
"遣内史舍人封","1","1","2"
"内史舍人封德","1","1","2"
"史舍人封德彝","1","1","2"
"舍人封德彝驰","1","1","2"
"授刑部下大夫","1","1","2"
"通事舍人赵元","1","1","2"
"事舍人赵元恺","1","1","2"
"元恺引左卫率","1","1","2"
"恺引左卫率崔","1","1","2"
"考功二曹侍郎","1","1","2"
"泗州刺史司马","1","1","2"
"州刺史司马幼","1","1","2"
"累迁通直散骑","2","0","2"
"赐爵平遥县伯","1","1","2"
"文护引中外府","2","0","2"
"护引中外府记","2","0","2"
"引中外府记室","2","0","2"
"巡河北五十二","1","1","2"
"河北五十二州","1","1","2"
"尚书都官侍郎","1","1","2"
"蜀郡都尉段钟","1","1","2"
"郡都尉段钟葵","1","1","2"
"都尉段钟葵讨","1","1","2"
"令大理司直梁","1","1","2"
"大理司直梁敬","1","1","2"
"理司直梁敬真","1","1","2"
"请大夫张镇周","1","1","2"
"主欢斯渴刺兜","1","1","2"
"赐爵博陵郡公","1","1","2"
"行军总管元契","1","1","2"
"大王才能盖世","1","1","2"
"士尚南阳公主","2","0","2"
"寻加开府仪同","2","0","2"
"左卫将军张瑾","1","1","2"
"平壤城三十里","1","1","2"
"三十万五千人","1","1","2"
"将军杨义臣率","1","1","2"
"军杨义臣率兵","1","1","2"
"会杨玄感作乱","2","0","2"
"骁卫大将军护","2","0","2"
"卫大将军护兒","2","0","2"
"直阁裴虔通互","1","1","2"
"阁裴虔通互相","1","1","2"
"转告内史舍人","1","1","2"
"告内史舍人元","1","1","2"
"符玺郎牛方裕","1","1","2"
"宁二年三月一","1","1","2"
"二年三月一日","1","1","2"
"候卫武贲冯普","1","1","2"
"卫武贲冯普乐","1","1","2"
"遣家僮庄桃树","1","1","2"
"折冲郎将沈光","1","1","2"
"冲郎将沈光等","1","1","2"
"遣淮安王神通","1","1","2"
"淮安王神通安","1","1","2"
"安王神通安抚","1","1","2"
"王神通安抚山","1","1","2"
"神通安抚山东","1","1","2"
"齐州贼帅王薄","1","1","2"
"突厥义城公主","1","1","2"
"光禄大夫裴仁","1","1","2"
"禄大夫裴仁基","1","1","2"
"命尚书左仆射","1","1","2"
"总督内外诸军","1","1","2"
"女博陵长公主","1","1","2"
"中书侍郎贾元","1","1","2"
"书侍郎贾元寿","1","1","2"
"水浆入口三日","2","0","2"
"改封京兆郡公","1","1","2"
"安平献王故事","2","0","2"
"都督甄琛等二","1","1","2"
"督甄琛等二十","1","1","2"
"征南将军元遥","1","1","2"
"南将军元遥等","1","1","2"
"海公姚逵平北","1","1","2"
"公姚逵平北府","1","1","2"
"国珍妻皇甫氏","1","1","2"
"骠骑大将军开","1","1","2"
"骑大将军开府","1","1","2"
"太上君景明三","1","1","2"
"上君景明三年","1","1","2"
"神龟元年四月","1","1","2"
"龟元年四月七","1","1","2"
"元年四月七日","1","1","2"
"东园温明秘器","2","0","2"
"大鸿胪持节监","1","1","2"
"太后问清河王","1","1","2"
"武贲班剑百人","2","0","2"
"灵太后服齐衰","1","1","2"
"增国子太学生","2","0","2"
"子太学生员三","2","0","2"
"太学生员三千","2","0","2"
"学生员三千人","2","0","2"
"命乐师入学习","2","0","2"
"乐师入学习舞","2","0","2"
"郡立博士二人","2","0","2"
"郡立博士一人","2","0","2"
"命祭酒崔光讲","1","1","2"
"置国子生三十","1","1","2"
"国子生三十六","1","1","2"
"子生三十六人","1","1","2"
"中书舍人卢景","1","1","2"
"书舍人卢景宣","1","1","2"
"舍人卢景宣讲","1","1","2"
"时中书监高闾","2","0","2"
"黄门侍郎张彝","1","1","2"
"黄门侍郎邢峦","1","1","2"
"知阳平馆陶赵","1","1","2"
"阳平馆陶赵世","1","1","2"
"平馆陶赵世业","1","1","2"
"馆陶赵世业家","1","1","2"
"直散骑侍郎李","1","1","2"
"散骑侍郎李业","1","1","2"
"骑侍郎李业兴","1","1","2"
"屯骑校尉张洪","1","1","2"
"荡寇将军张龙","1","1","2"
"除通直散骑常","2","0","2"
"营构大匠高隆","1","1","2"
"散骑常侍李谐","1","1","2"
"吏部郎卢元明","1","1","2"
"晋河南将军熊","1","1","2"
"河南将军熊光","1","1","2"
"冀州长史郑大","1","1","2"
"士开二人相对","1","1","2"
"吏部尚书清河","1","1","2"
"庄公三十一年","1","1","2"
"公三十一年冬","1","1","2"
"僖公二十一年","1","1","2"
"公二十一年夏","1","1","2"
"汉惠帝二年夏","1","1","2"
"十四万六千人","1","1","2"
"汉武帝元狩三","1","1","2"
"武帝元狩三年","1","1","2"
"帝元狩三年夏","1","1","2"
"加通直散骑常","2","0","2"
"魏文侯问子夏","1","1","2"
"侍郎薛道衡等","1","1","2"
"三十六科鬼神","1","1","2"
"十六科鬼神感","1","1","2"
"六科鬼神感应","1","1","2"
"科鬼神感应等","1","1","2"
"鬼神感应等大","1","1","2"
"神感应等大义","1","1","2"
"尚书韦世康问","1","1","2"
"诸儒修定五礼","2","0","2"
"部尚书牛弘建","1","1","2"
"尚书牛弘建议","1","1","2"
"齐州录事参军","1","1","2"
"州录事参军萧","1","1","2"
"录事参军萧悫","1","1","2"
"赵州功曹参军","1","1","2"
"州功曹参军颜","1","1","2"
"直散骑侍郎韦","1","1","2"
"散骑侍郎韦道","1","1","2"
"骑侍郎韦道逊","1","1","2"
"太子舍人王劭","1","1","2"
"卫尉丞李孝基","1","1","2"
"殿中侍御史魏","1","1","2"
"中侍御史魏澹","1","1","2"
"中散大夫刘仲","1","1","2"
"散大夫刘仲威","1","1","2"
"考功郎中崔子","1","1","2"
"功郎中崔子枢","1","1","2"
"省主客郎中卢","1","1","2"
"主客郎中卢思","1","1","2"
"客郎中卢思道","1","1","2"
"司空东阁祭酒","1","1","2"
"空东阁祭酒崔","1","1","2"
"东阁祭酒崔德","1","1","2"
"阁祭酒崔德立","1","1","2"
"太傅行参军崔","1","1","2"
"太学博士诸葛","1","1","2"
"学博士诸葛汉","1","1","2"
"奉朝请郑公超","1","1","2"
"殿中侍御史郑","1","1","2"
"中侍御史郑子","1","1","2"
"侍御史郑子信","1","1","2"
"御史郑子信等","1","1","2"
"命特进崔季舒","1","1","2"
"仁州刺史刘逖","1","1","2"
"拟饮马长城窟","1","1","2"
"齐人范阳卢思","1","1","2"
"人范阳卢思道","1","1","2"
"陈人会稽虞世","1","1","2"
"人会稽虞世基","1","1","2"
"高阳许善心等","1","1","2"
"州左将军长史","1","1","2"
"侯山祠堂碑文","1","1","2"
"孙搴等二十四","1","1","2"
"搴等二十四人","1","1","2"
"吏部郎中李奖","1","1","2"
"太尉长史宋游","1","1","2"
"尉长史宋游道","1","1","2"
"长史宋游道收","1","1","2"
"国子祭酒萧子","1","1","2"
"子祭酒萧子云","1","1","2"
"镇军将军胡僧","1","1","2"
"太府卿黄罗汉","1","1","2"
"褒都督城西诸","1","1","2"
"都督城西诸军","1","1","2"
"督城西诸军事","1","1","2"
"镇西墨曹参军","1","1","2"
"中抚军府外兵","1","1","2"
"抚军府外兵参","1","1","2"
"军府外兵参军","1","1","2"
"令中书郎段孝","1","1","2"
"中书郎段孝信","1","1","2"
"中书令孔奂见","1","1","2"
"史大夫裴蕴等","1","1","2"
"位金紫光禄大","1","1","2"
"遣太常丞元善","1","1","2"
"太常丞元善达","1","1","2"
"太子詹事江总","1","1","2"
"子詹事江总举","1","1","2"
"荐儒者徐文远","1","1","2"
"左卫大将军宇","1","1","2"
"御史大夫梁毗","1","1","2"
"加授朝散大夫","1","1","2"
"左亲侍武贲郎","1","1","2"
"亲侍武贲郎将","1","1","2"
"博士杨轨等二","1","1","2"
"士杨轨等二百","1","1","2"
"帅王薄北连豆","1","1","2"
"王薄北连豆子","1","1","2"
"薄北连豆子贼","1","1","2"
"北连豆子贼孙","1","1","2"
"连豆子贼孙宣","1","1","2"
"豆子贼孙宣雅","1","1","2"
"司隶刺史裴操","1","1","2"
"河南道十二郡","1","1","2"
"南道十二郡黜","1","1","2"
"道十二郡黜陟","1","1","2"
"十二郡黜陟讨","1","1","2"
"二郡黜陟讨捕","1","1","2"
"郡黜陟讨捕大","1","1","2"
"黜陟讨捕大使","1","1","2"
"君素金紫光禄","1","1","2"
"素金紫光禄大","1","1","2"
"慕容氏渔阳太","1","1","2"
"容氏渔阳太守","1","1","2"
"冯弘城周太守","1","1","2"
"北道大行台左","1","1","2"
"道大行台左丞","1","1","2"
"神武丞相府右","1","1","2"
"武丞相府右长","1","1","2"
"三公曹第六十","1","1","2"
"公曹第六十六","1","1","2"
"曹第六十六条","1","1","2"
"三公郎封君义","1","1","2"
"行台郎中郭秀","1","1","2"
"吏部郎中崔暹","1","1","2"
"清河王岳司州","2","0","2"
"河王岳司州牧","2","0","2"
"河间王国郎中","1","1","2"
"间王国郎中令","1","1","2"
"识河间王郎中","1","1","2"
"河间王郎中孟","1","1","2"
"间王郎中孟业","1","1","2"
"东燕县人班映","1","1","2"
"燕县人班映祖","1","1","2"
"原王段孝先相","1","1","2"
"王段孝先相府","1","1","2"
"段孝先相府行","1","1","2"
"孝先相府行参","1","1","2"
"先相府行参军","1","1","2"
"东荆州刺史曹","1","1","2"
"荆州刺史曹芝","1","1","2"
"冀州绎幕县人","1","1","2"
"州绎幕县人成","1","1","2"
"绎幕县人成氏","1","1","2"
"徐州行台左丞","1","1","2"
"徐州城中五级","1","1","2"
"州城中五级寺","1","1","2"
"百姓王元寿等","1","1","2"
"永昌王仁随太","1","1","2"
"昌王仁随太武","1","1","2"
"王仁随太武南","1","1","2"
"仁随太武南征","1","1","2"
"女婿京兆杜宁","1","1","2"
"平北将军蔡道","1","1","2"
"北将军蔡道恭","1","1","2"
"寿春道人惠需","1","1","2"
"学者数百人苦","1","1","2"
"太极真人徐君","1","1","2"
"极真人徐君降","1","1","2"
"骠骑军谋祭酒","1","1","2"
"冯弘太史令闵","1","1","2"
"弘太史令闵盛","1","1","2"
"后太史令赵胜","1","1","2"
"直散骑常侍孙","1","1","2"
"散骑常侍孙僧","1","1","2"
"骑常侍孙僧化","1","1","2"
"中书舍人孙子","1","1","2"
"书舍人孙子良","1","1","2"
"舍人孙子良等","1","1","2"
"中散大夫孙安","1","1","2"
"散大夫孙安都","1","1","2"
"大夫孙安都共","1","1","2"
"温泉东间骊山","1","1","2"
"安丰王延明召","1","1","2"
"太守慕容保乐","1","1","2"
"中外府田曹参","1","1","2"
"外府田曹参军","1","1","2"
"齐文襄引大将","2","0","2"
"文襄引大将军","2","0","2"
"襄引大将军府","2","0","2"
"赵郡王等奉太","1","1","2"
"郡王等奉太后","1","1","2"
"入荆州汶阳郡","1","1","2"
"荆州汶阳郡高","1","1","2"
"清河王岳进军","1","1","2"
"安湘郡公宋莅","1","1","2"
"随晋元帝过江","1","1","2"
"部尚书宗懔等","1","1","2"
"大定元年正月","1","1","2"
"桃汤苇火驱逐","1","1","2"
"方圆五六百步","1","1","2"
"怀远坊南门东","1","1","2"
"太史令刘晖等","1","1","2"
"一百八十六年","1","1","2"
"一百八十二日","2","0","2"
"百八十二日行","2","0","2"
"八十二日行一","2","0","2"
"十二日行一百","2","0","2"
"行一百八十度","1","1","2"
"日行一百七十","2","0","2"
"行一百七十六","1","1","2"
"一百七十六度","1","1","2"
"行黄道内十三","1","1","2"
"行一百七十七","1","1","2"
"一百七十七度","1","1","2"
"木火土金四星","1","1","2"
"晋安王府谘议","1","1","2"
"金州刺史伊娄","1","1","2"
"州刺史伊娄穆","1","1","2"
"襄乐公贺兰隆","1","1","2"
"永世公叱伏列","1","1","2"
"世公叱伏列椿","1","1","2"
"迁上开府仪同","1","1","2"
"僧垣医术高妙","1","1","2"
"武陵王谘议参","1","1","2"
"陵王谘议参军","1","1","2"
"桂州俚李光仕","1","1","2"
"分遣建州开府","1","1","2"
"遣建州开府梁","1","1","2"
"建州开府梁昵","1","1","2"
"州开府梁昵讨","1","1","2"
"罗州刺史冯暄","1","1","2"
"州刺史冯暄讨","1","1","2"
"选部郎薛迈等","1","1","2"
"时工部尚书宇","1","1","2"
"尚书宇文恺造","1","1","2"
"书宇文恺造辽","1","1","2"
"宇文恺造辽水","1","1","2"
"文恺造辽水桥","1","1","2"
"屯卫大将军麦","1","1","2"
"卫大将军麦铁","1","1","2"
"大将军麦铁杖","1","1","2"
"罗州刺史冯融","1","1","2"
"广州都督萧勃","1","1","2"
"州都督萧勃征","1","1","2"
"都督萧勃征兵","1","1","2"
"高州刺史李迁","1","1","2"
"州刺史李迁仕","1","1","2"
"长城侯陈霸先","1","1","2"
"城侯陈霸先会","1","1","2"
"高凉郡太夫人","1","1","2"
"宪油络驷马安","1","1","2"
"油络驷马安车","1","1","2"
