"N-gram","北史","北史翻译","Total"
"连结二千余里","1","1","2"
"涪陵郡守兰休","1","1","2"
"陵郡守兰休祖","1","1","2"
"李迁哲等率步","1","1","2"
"迁哲等守外城","1","1","2"
"中常侍宗爱等","1","1","2"
"常侍宗爱等所","1","1","2"
"侍宗爱等所杀","1","1","2"
"中尚书长孙渴","1","1","2"
"羽林中郎刘尼","1","1","2"
"河间邢邵所赏","1","1","2"
"历文襄大将军","2","0","2"
"帅赤阿突等数","1","1","2"
"赤阿突等数百","1","1","2"
"阿突等数百人","1","1","2"
"亲临太师冯熙","1","1","2"
"都督三州诸军","1","1","2"
"督三州诸军事","1","1","2"
"乞伏炽盘所灭","1","1","2"
"时沃野镇人破","1","1","2"
"贼帅纥单步胡","1","1","2"
"帅纥单步胡提","1","1","2"
"都督李神轨先","1","1","2"
"陈将吴明彻寇","2","0","2"
"将吴明彻寇淮","2","0","2"
"吴明彻寇淮南","2","0","2"
"授仪同大将军","1","1","2"
"书左外兵郎中","1","1","2"
"益州总管司马","1","1","2"
"检校徐州总管","1","1","2"
"宗爱杀南安王","2","0","2"
"参军杨承祖所","1","1","2"
"军杨承祖所杀","1","1","2"
"山阳公奚斤略","1","1","2"
"淮南公皮豹子","1","1","2"
"南公皮豹子等","1","1","2"
"济阴公卢中山","1","1","2"
"阴公卢中山等","1","1","2"
"公卢中山等督","1","1","2"
"卢中山等督运","1","1","2"
"时镇北将军封","1","1","2"
"镇北将军封沓","1","1","2"
"赠征南大将军","1","1","2"
"镇南将军元英","1","1","2"
"驰告扬州刺史","2","0","2"
"江州刺史陈伯","1","1","2"
"宝夤接对报复","2","0","2"
"梁将康绚浮山","2","0","2"
"都督东讨军事","1","1","2"
"徐州刺史张豹","1","1","2"
"州刺史张豹子","1","1","2"
"刺史张豹子等","1","1","2"
"谓宜明加禁断","2","0","2"
"大都督崔延伯","1","1","2"
"天水人吕伯度","1","1","2"
"水人吕伯度兄","1","1","2"
"人吕伯度兄弟","1","1","2"
"金城王莫折普","1","1","2"
"城王莫折普贤","1","1","2"
"鸾生十子九子","1","1","2"
"黄门侍郎高道","1","1","2"
"门侍郎高道穆","1","1","2"
"太仆驼牛署赐","1","1","2"
"仆驼牛署赐死","1","1","2"
"齐废主东昏侯","1","1","2"
"左仆射杨遵彦","1","1","2"
"丞相西阁祭酒","1","1","2"
"柱国宇文神举","1","1","2"
"国宇文神举讨","1","1","2"
"宇文神举讨平","1","1","2"
"荆州开府长史","1","1","2"
"相州刺史奚康","1","1","2"
"州刺史奚康生","1","1","2"
"黄门侍郎慰劳","1","1","2"
"门侍郎慰劳使","1","1","2"
"大将军府刑狱","1","1","2"
"将军府刑狱参","1","1","2"
"军府刑狱参军","1","1","2"
"冀青二州中正","1","1","2"
"左户三曹郎中","1","1","2"
"退田易鞭布威","1","1","2"
"田易鞭布威德","1","1","2"
"奴婢一百二十","1","1","2"
"五舅河间邢晏","1","1","2"
"河间太守崔谌","1","1","2"
"清河太守辛术","1","1","2"
"凉州总管长史","1","1","2"
"河北行台兵部","1","1","2"
"北行台兵部尚","1","1","2"
"车驾南讨汉阳","2","0","2"
"乐平王事中郎","2","0","2"
"内史侍郎李元","1","1","2"
"史侍郎李元操","1","1","2"
"河龙正月辰见","2","0","2"
"太平政犹能均","2","0","2"
"武元皇帝改封","1","1","2"
"亳州刺史纥豆","1","1","2"
"州刺史纥豆陵","1","1","2"
"刺史纥豆陵恭","1","1","2"
"老子庙前古枯","1","1","2"
"子庙前古枯树","1","1","2"
"仙人玉女乘云","1","1","2"
"八月二十二日","1","1","2"
"二十四日卯时","1","1","2"
"谘议刘孟良等","1","1","2"
"道行台尚书吏","1","1","2"
"行台尚书吏部","1","1","2"
"台尚书吏部郎","1","1","2"
"高祖文皇帝颂","1","1","2"
"司隶刺史房彦","1","1","2"
"隶刺史房彦谦","1","1","2"
"左中郎将京兆","1","1","2"
"中郎将京兆韦","1","1","2"
"郎将京兆韦潜","1","1","2"
"将京兆韦潜度","1","1","2"
"叔业寿春内附","2","0","2"
"都督李崇讨平","1","1","2"
"田敬宗等部落","1","1","2"
"释褐太学博士","2","0","2"
"赠骠骑大将军","2","0","2"
"伊吾经蒲类海","1","1","2"
"南婆罗门国等","1","1","2"
"河北道宣抚大","1","1","2"
"北道宣抚大使","1","1","2"
"转尚书右仆射","2","0","2"
"孝武齐神武隙","2","0","2"
"武卫将军王思","1","1","2"
"卫将军王思政","1","1","2"
"丞相府士曹参","1","1","2"
"相府士曹参军","1","1","2"
"司空许国公宇","1","1","2"
"空许国公宇文","1","1","2"
"许国公宇文贵","1","1","2"
"小司空北海公","1","1","2"
"司空北海公申","1","1","2"
"朔州总管长史","1","1","2"
"部尚书卢恺一","1","1","2"
"尚书卢恺一见","1","1","2"
"内史侍郎薛道","1","1","2"
"史侍郎薛道衡","1","1","2"
"黄门侍郎张衡","1","1","2"
"彦谦直道守常","2","0","2"
"颇执政者所嫉","2","0","2"
"尚书都官郎中","1","1","2"
"汲郡太守翟嵩","1","1","2"
"尚书左丞司马","1","1","2"
"书左丞司马子","1","1","2"
"左丞司马子瑞","1","1","2"
"丞司马子瑞奏","1","1","2"
"子瑞奏弹义云","2","0","2"
"天保元年四月","1","1","2"
"义云遣御史张","2","0","2"
"云遣御史张子","2","0","2"
"遣御史张子阶","2","0","2"
"御史张子阶诣","2","0","2"
"史张子阶诣州","2","0","2"
"张子阶诣州采","2","0","2"
"子阶诣州采风","2","0","2"
"阶诣州采风闻","2","0","2"
"先禁典签家客","2","0","2"
"禁典签家客等","2","0","2"
"遂除度支尚书","2","0","2"
"鲁郡太守崔邪","1","1","2"
"郡太守崔邪利","1","1","2"
"假节龙骧将军","1","1","2"
"梁豫州刺史裴","1","1","2"
"豫州刺史裴邃","1","1","2"
"寿春人李瓜花","1","1","2"
"庄帝将图硃荣","2","0","2"
"安西将军元丽","1","1","2"
"西将军元丽讨","1","1","2"
"太中大夫王通","1","1","2"
"高平镇将郎育","1","1","2"
"平镇将郎育等","1","1","2"
"号车骑大将军","1","1","2"
"州刺史李神等","1","1","2"
"友人中直侍郎","1","1","2"
"长史慕容白泽","1","1","2"
"遣队主巩荣贵","2","0","2"
"队主巩荣贵防","2","0","2"
"主巩荣贵防禁","2","0","2"
"巩荣贵防禁送","2","0","2"
"荣贵防禁送都","2","0","2"
"马前叩头请罪","1","1","2"
"光州刺史奚思","1","1","2"
"州刺史奚思业","1","1","2"
"黄门侍郎郑子","1","1","2"
"门侍郎郑子默","1","1","2"
"侍郎郑子默受","1","1","2"
"郎郑子默受遗","1","1","2"
"郑子默受遗诏","1","1","2"
"子默受遗诏辅","1","1","2"
"书令赵彦深代","1","1","2"
"百余艘屯兵守","1","1","2"
"大将军刘仁恩","1","1","2"
"南康内史吕仲","1","1","2"
"康内史吕仲肃","1","1","2"
"信州刺史顾觉","1","1","2"
"州刺史顾觉镇","1","1","2"
"荆州刺史陈纪","1","1","2"
"州刺史陈纪镇","1","1","2"
"岳阳王陈叔慎","1","1","2"
"阳王陈叔慎请","1","1","2"
"五原公元契镇","1","1","2"
"智慧遁守闽越","2","0","2"
"泉州人王国庆","1","1","2"
"军将军独孤陀","1","1","2"
"灵州道行军总","1","1","2"
"门侍郎元岩等","1","1","2"
"侍郎元岩等入","1","1","2"
"河北道安抚大","1","1","2"
"北道安抚大使","1","1","2"
"介州刺史梁修","1","1","2"
"州刺史梁修罗","1","1","2"
"番州刺史薛道","1","1","2"
"州刺史薛道衡","1","1","2"
"武贲郎将王仲","1","1","2"
"贲郎将王仲伯","1","1","2"
"汲郡赞治赵怀","1","1","2"
"郡赞治赵怀义","1","1","2"
"赞治赵怀义等","1","1","2"
"尚书樊子盖等","1","1","2"
"部尚书卫玄率","1","1","2"
"将军屈突通屯","1","1","2"
"前户部尚书李","1","1","2"
"户部尚书李子","1","1","2"
"部尚书李子雄","1","1","2"
"尚书李子雄计","1","1","2"
"兄弟功名盖世","1","1","2"
"城人等推宽守","2","0","2"
"人等推宽守御","2","0","2"
"大行台北征葛","1","1","2"
"行台北征葛荣","1","1","2"
"齐豫州刺史萧","1","1","2"
"豫州刺史萧懿","1","1","2"
"交州刺史李叔","1","1","2"
"州刺史李叔献","1","1","2"
"刺史李叔献屯","1","1","2"
"都督淮南诸军","1","1","2"
"督淮南诸军事","1","1","2"
"彭城丛亭里人","1","1","2"
"刺史沈文秀建","1","1","2"
"史沈文秀建威","1","1","2"
"沈文秀建威府","1","1","2"
"南部尚书李敷","1","1","2"
"文明太后召入","1","1","2"
"南徐州刺史沈","1","1","2"
"徐州刺史沈陵","1","1","2"
"建武二年正月","1","1","2"
"尚书仆射高肇","1","1","2"
"黄门侍郎王松","1","1","2"
"门侍郎王松年","1","1","2"
"要行台尚书卢","1","1","2"
"行台尚书卢潜","1","1","2"
"台尚书卢潜陷","1","1","2"
"廷尉公孙良举","1","1","2"
"门下金墉中书","2","0","2"
"下金墉中书外","2","0","2"
"中书外省考论","2","0","2"
"书外省考论律","2","0","2"
"外省考论律令","2","0","2"
"护军将军高显","1","1","2"
"百官作释奠诗","1","1","2"
"光禄大夫高聪","1","1","2"
"太原太守王希","1","1","2"
"原太守王希彦","1","1","2"
"寻加散骑常侍","2","0","2"
"三千二百七十","1","1","2"
"千二百七十年","1","1","2"
"事五百八十九","1","1","2"
"统军傅竖眼讨","1","1","2"
"都督东讨诸军","1","1","2"
"督东讨诸军事","1","1","2"
"御史中尉崔亮","1","1","2"
"巴西太守庞景","1","1","2"
"西太守庞景仁","1","1","2"
"豫州城人白早","2","0","2"
"州城人白早生","2","0","2"
"宣武临东堂劳","2","0","2"
"都督南讨诸军","1","1","2"
"督南讨诸军事","1","1","2"
"梁将齐苟仁等","1","1","2"
"将齐苟仁等二","1","1","2"
"齐苟仁等二十","1","1","2"
"苟仁等二十一","1","1","2"
"仁等二十一人","1","1","2"
"尚书令元罗镇","1","1","2"
"累迁中书侍郎","2","0","2"
"高祖孝文皇帝","1","1","2"
"副骠骑大将军","1","1","2"
"禧都督左翼诸","1","1","2"
"都督左翼诸军","1","1","2"
"督左翼诸军事","1","1","2"
"卜冀州诈称犯","1","1","2"
"冀州诈称犯罪","1","1","2"
"群氐皆弃灵珍","2","0","2"
"氐皆弃灵珍散","2","0","2"
"皆弃灵珍散归","2","0","2"
"灵珍众减太半","2","0","2"
"命统军慕容拒","1","1","2"
"统军慕容拒率","1","1","2"
"齐梁州刺史阴","1","1","2"
"梁州刺史阴广","1","1","2"
"州刺史阴广宗","1","1","2"
"鲁北燕等聚众","1","1","2"
"北燕等聚众反","1","1","2"
"燕等聚众反叛","1","1","2"
"游击将军李晖","1","1","2"
"击将军李晖光","1","1","2"
"将军李晖光镇","1","1","2"
"寿春县人苟泰","1","1","2"
"定州流人解庆","1","1","2"
"州流人解庆宾","1","1","2"
"流人解庆宾兄","1","1","2"
"人解庆宾兄弟","1","1","2"
"扬州相国城内","1","1","2"
"王神念率水军","1","1","2"
"神念率水军溯","1","1","2"
"念率水军溯淮","1","1","2"
"梁霍州司马田","1","1","2"
"霍州司马田休","1","1","2"
"州司马田休等","1","1","2"
"南将军崔亮救","1","1","2"
"镇东将军萧宝","1","1","2"
"东将军萧宝夤","1","1","2"
"崔亮合攻硖石","1","1","2"
"安北将军李叔","1","1","2"
"北将军李叔仁","1","1","2"
"仆射萧宝夤等","1","1","2"
"抚军将军崔暹","1","1","2"
"时除安乐王鉴","2","0","2"
"除安乐王鉴徐","2","0","2"
"安乐王鉴徐州","2","0","2"
"乐王鉴徐州刺","2","0","2"
"王鉴徐州刺史","2","0","2"
"鉴徐州刺史讨","2","0","2"
"迁司徒左长史","2","0","2"
"冀州城南十六","1","1","2"
"州城南十六里","1","1","2"
"统军叔孙头追","1","1","2"
"赵祖悦逼寿春","2","0","2"
"安南将军崔延","1","1","2"
"南将军崔延伯","1","1","2"
"王慧龙云太原","2","0","2"
"慧龙云太原人","2","0","2"
"宋冀州刺史崔","1","1","2"
"冀州刺史崔道","1","1","2"
"州刺史崔道固","1","1","2"
"刺史崔道固共","1","1","2"
"秘书丞李彪参","1","1","2"
"光李彪共撰国","2","0","2"
"李彪共撰国书","2","0","2"
"散骑侍郎赵邕","1","1","2"
"宣帝黄龙元年","1","1","2"
"黄门郎孙惠蔚","1","1","2"
"门郎孙惠蔚代","1","1","2"
"熙平元年二月","1","1","2"
"安能久事笔砚","2","0","2"
"宣传左右郭神","1","1","2"
"传左右郭神安","1","1","2"
"梁左游击将军","1","1","2"
"左游击将军赵","1","1","2"
"将军赵祖悦率","1","1","2"
"吏部尚书李冲","1","1","2"
"济州辅国府司","1","1","2"
"州辅国府司马","1","1","2"
"遣中书舍人裴","1","1","2"
"中书舍人裴穆","1","1","2"
"书舍人裴穆慰","1","1","2"
"豫州刺史薛真","1","1","2"
"州刺史薛真度","1","1","2"
"景明元年正月","1","1","2"
"征南将军田益","1","1","2"
"南将军田益宗","1","1","2"
"都水使者韦俊","1","1","2"
"水使者韦俊等","1","1","2"
"梁秦二州刺史","1","1","2"
"梦见征虏将军","1","1","2"
"见征虏将军房","1","1","2"
"征虏将军房世","1","1","2"
"虏将军房世宝","1","1","2"
"前京城太守赵","1","1","2"
"京城太守赵卓","1","1","2"
"秘书监郑道昭","1","1","2"
"书监郑道昭暴","1","1","2"
"监郑道昭暴病","1","1","2"
"州人柳世明图","1","1","2"
"司徒彭城王勰","2","0","2"
"羊兰隔河相对","1","1","2"
"宋辅国司马刘","1","1","2"
"衡州刺史张齐","1","1","2"
"赐骅骝马一匹","2","0","2"
"遣北梁州长史","1","1","2"
"北梁州长史锡","1","1","2"
"梁州长史锡休","1","1","2"
"州长史锡休儒","1","1","2"
"长史锡休儒等","1","1","2"
"历事黄门侍郎","2","0","2"
"齐遣散骑常侍","2","0","2"
"散骑常侍裴昭","1","1","2"
"骑常侍裴昭明","1","1","2"
"散骑侍郎谢竣","1","1","2"
"骑侍郎谢竣等","1","1","2"
"散骑常侍庾荜","1","1","2"
"散骑侍郎何宪","1","1","2"
"侍御史张思宁","1","1","2"
"左右二都水事","1","1","2"
"城人吕文欣杀","1","1","2"
"行台樊子鹄讨","1","1","2"
"东南道三徐行","1","1","2"
"南道三徐行台","1","1","2"
"都督贺拔胜等","1","1","2"
"荥阳人郑荣业","1","1","2"
"阳人郑荣业反","1","1","2"
"郡县府佐统军","1","1","2"
"尚书度支郎中","1","1","2"
"徒录事参军卢","1","1","2"
"录事参军卢思","1","1","2"
"事参军卢思道","1","1","2"
"参军卢思道私","1","1","2"
"州人郑播宗等","1","1","2"
"人郑播宗等七","1","1","2"
"郑播宗等七百","1","1","2"
"幽州刺史胡泥","1","1","2"
"齐州大中正房","1","1","2"
"州大中正房千","1","1","2"
"大中正房千秋","1","1","2"
"幽州平北府长","1","1","2"
"州平北府长史","1","1","2"
"大将军府参军","1","1","2"
"将军府参军事","1","1","2"
"太保长孙承业","1","1","2"
"国子助教熊安","1","1","2"
"子助教熊安生","1","1","2"
"太常卿卢元明","1","1","2"
"尚书仆射崔暹","1","1","2"
"中书舍人冯元","1","1","2"
"书舍人冯元兴","1","1","2"
"国子祭酒韩子","1","1","2"
"子祭酒韩子熙","1","1","2"
"中书博士张天","1","1","2"
"书博士张天龙","1","1","2"
"博士张天龙讲","1","1","2"
"尚书令王肃曾","1","1","2"
"黄门侍郎李琰","1","1","2"
"尚书仪曹郎中","1","1","2"
"冀州刺史万俟","1","1","2"
"州刺史万俟受","1","1","2"
"刺史万俟受洛","1","1","2"
"开府仓曹参军","1","1","2"
"连珠孔雀罗等","1","1","2"
"尚书令元世俊","1","1","2"
"胶州刺史司马","1","1","2"
"史司马世云家","1","1","2"
"功曹参军赵彦","1","1","2"
"曹参军赵彦深","1","1","2"
"过典签高景略","1","1","2"
"事中郎王士阙","1","1","2"
"田曹参军孙子","1","1","2"
"曹参军孙子宽","1","1","2"
"黄门郎高德正","1","1","2"
"中书侍郎陆元","1","1","2"
"书侍郎陆元规","1","1","2"
"祖文宣皇帝改","1","1","2"
"黄门侍郎刘逖","1","1","2"
"侍中尚书令赵","1","1","2"
"中尚书令赵彦","1","1","2"
"尚书令赵彦深","1","1","2"
"侍中左仆射元","1","1","2"
"中左仆射元文","1","1","2"
"左仆射元文遥","1","1","2"
"部尚书尉瑾内","1","1","2"
"尚书尉瑾内外","1","1","2"
"妻兄郑道盖奏","1","1","2"
"司农卿尹子华","1","1","2"
"太府少卿李叔","1","1","2"
"府少卿李叔元","1","1","2"
"平准令张叔略","1","1","2"
"准令张叔略等","1","1","2"
"令张叔略等结","1","1","2"
"南营州录事参","1","1","2"
"营州录事参军","1","1","2"
"元海郑州刺史","2","0","2"
"御史中丞丽伯","1","1","2"
"史中丞丽伯律","1","1","2"
"劾主书王子冲","1","1","2"
"武泰元年四月","1","1","2"
"言丞相高阳王","1","1","2"
"幽州人刘灵助","1","1","2"
"州人刘灵助善","1","1","2"
"事黄门侍郎祖","1","1","2"
"黄门侍郎祖莹","1","1","2"
"州刺史李神俊","1","1","2"
"刺史李神俊闭","1","1","2"
"史李神俊闭门","1","1","2"
"都督河北畿外","1","1","2"
"督河北畿外诸","1","1","2"
"河北畿外诸军","1","1","2"
"北畿外诸军事","1","1","2"
"侯莫陈悦等入","1","1","2"
"莫陈悦等入关","1","1","2"
"陈悦等入关讨","1","1","2"
"骑兵参军刘贵","1","1","2"
"中书侍郎邢子","1","1","2"
"书侍郎邢子才","1","1","2"
"行台郎中李显","1","1","2"
"城阳王徽杨侃","2","0","2"
"高贵乡公同日","1","1","2"
"贵乡公同日死","1","1","2"
"道乡公同日生","1","1","2"
"见光禄卿鲁安","1","1","2"
"光禄卿鲁安等","1","1","2"
"庄帝步云龙门","2","0","2"
"河西人纥豆陵","1","1","2"
"天光等败韩陵","2","0","2"
"扬灰簸土觅真","1","1","2"
"灰簸土觅真珠","1","1","2"
"督东道诸军事","1","1","2"
"黄门高道穆等","1","1","2"
"尚书郎宋游道","1","1","2"
"吏部尚书元世","1","1","2"
"部尚书元世俊","1","1","2"
"河内太守田帖","1","1","2"
"尚书都令史谢","1","1","2"
"书都令史谢远","1","1","2"
"都官郎中穆子","1","1","2"
"官郎中穆子容","1","1","2"
"高平镇城人赫","1","1","2"
"平镇城人赫贵","1","1","2"
"镇城人赫贵连","1","1","2"
"城人赫贵连恩","1","1","2"
"人赫贵连恩等","1","1","2"
"萧宝夤相拒安","2","0","2"
"宝夤相拒安定","2","0","2"
"大都督武卫将","1","1","2"
"都督武卫将军","1","1","2"
"督武卫将军贺","1","1","2"
"武卫将军贺拔","1","1","2"
"卫将军贺拔岳","1","1","2"
"都督侯莫陈悦","1","1","2"
"督侯莫陈悦等","1","1","2"
"侯莫陈悦等讨","1","1","2"
"天光令贺拔岳","1","1","2"
"光令贺拔岳率","1","1","2"
"投略阳贼帅王","2","0","2"
"略阳贼帅王庆","2","0","2"
"阳贼帅王庆云","2","0","2"
"道洛骁果绝伦","2","0","2"
"庆云所居永洛","2","0","2"
"云所居永洛城","2","0","2"
"置阁内都督部","1","1","2"
"阁内都督部曲","1","1","2"
"黄门侍郎杨宽","1","1","2"
"帝遂敕椿停行","2","0","2"
"三十州诸军事","1","1","2"
"内史宇文孝伯","1","1","2"
"史宇文孝伯等","1","1","2"
"都督府仓曹参","1","1","2"
"督府仓曹参军","1","1","2"
"西荆州大中正","1","1","2"
"太山太守彭穆","1","1","2"
"山太守彭穆参","1","1","2"
"南青州刺史大","1","1","2"
"青州刺史大野","1","1","2"
"州刺史大野拔","1","1","2"
"刺史大野拔率","1","1","2"
"仪同三司娄昭","1","1","2"
"同三司娄昭等","1","1","2"
"行台仆射魏兰","1","1","2"
"台仆射魏兰根","1","1","2"
"州刺史樊子鹄","1","1","2"
"前胶州刺史贾","1","1","2"
"胶州刺史贾璐","1","1","2"
"廷尉卿崔光韶","1","1","2"
"肆州刺史尉庆","1","1","2"
"州刺史尉庆宾","1","1","2"
"元天穆北征葛","1","1","2"
"天穆北征葛荣","1","1","2"
"大都督高敖曹","1","1","2"
"征西将军侯莫","1","1","2"
"西将军侯莫陈","1","1","2"
"将军侯莫陈悦","1","1","2"
"大行台尉迟菩","1","1","2"
"仆射万俟行丑","1","1","2"
"太尉侯伏侯元","1","1","2"
"尉侯伏侯元进","1","1","2"
"夏州人宿勤明","1","1","2"
"州人宿勤明达","1","1","2"
"人宿勤明达降","1","1","2"
"都督关中二十","1","1","2"
"督关中二十州","1","1","2"
"关中二十州诸","1","1","2"
"中二十州诸军","1","1","2"
"秦州刺史李景","1","1","2"
"中兵参军豆卢","1","1","2"
"兵参军豆卢光","1","1","2"
"乡郡二郡太守","1","1","2"
"廷尉少卿袁翻","1","1","2"
"司空胄曹参军","1","1","2"
"尚书左丞宋游","1","1","2"
"书左丞宋游道","1","1","2"
"中书侍郎李绘","1","1","2"
"书侍郎李绘等","1","1","2"
"侍郎李绘等追","1","1","2"
"累迁散骑常侍","2","0","2"
"东徐州刺史郭","1","1","2"
"徐州刺史郭志","1","1","2"
"州刺史郭志杀","1","1","2"
"濮阳太守戴僧","1","1","2"
"阳太守戴僧施","1","1","2"
"州刺史郭元建","1","1","2"
"前刺史李世哲","1","1","2"
"司直纠劾失实","1","1","2"
"相州刺史李世","1","1","2"
"州刺史李世哲","1","1","2"
"身长八尺五寸","1","1","2"
"尚书二千石郎","1","1","2"
"国史典书高法","1","1","2"
"史典书高法显","1","1","2"
"泾州平西府长","1","1","2"
"州平西府长史","1","1","2"
"大将军元天穆","1","1","2"
"将军元天穆讨","1","1","2"
"元天穆讨平邢","1","1","2"
"天穆讨平邢杲","1","1","2"
"大都督府长史","1","1","2"
"六州军事都督","1","1","2"
"西南道大都督","1","1","2"
"将军刘丰等相","1","1","2"
"司徒潘相乐等","1","1","2"
"郢州刺史陆法","1","1","2"
"妇人薛氏入宫","1","1","2"
"仪同苟子溢尤","1","1","2"
"宜阳公王世积","1","1","2"
"中兴寺内白凫","1","1","2"
"兴寺内白凫翁","1","1","2"
"四方侧听声雍","1","1","2"
"方侧听声雍雍","1","1","2"
"主上假太后令","2","0","2"
"上假太后令夺","2","0","2"
"行台郎王行思","1","1","2"
"行台左丞王尚","1","1","2"
"妇人王氏私通","1","1","2"
"魏上党王元天","1","1","2"
"都督成休宁列","1","1","2"
"郎中令吕思礼","1","1","2"
"冀州长史宇文","1","1","2"
"州长史宇文仲","1","1","2"
"长史宇文仲鸾","1","1","2"
"长乐郡守尉普","1","1","2"
"乐郡守尉普兴","1","1","2"
"郡守尉普兴等","1","1","2"
"御史中丞崔昂","1","1","2"
"河清三年三月","1","1","2"
"白子礼等数十","1","1","2"
"子礼等数十人","1","1","2"
"库真都督破六","1","1","2"
"真都督破六韩","1","1","2"
"都督破六韩伯","1","1","2"
"督破六韩伯升","1","1","2"
"青州人崔蔚波","1","1","2"
"州人崔蔚波等","1","1","2"
"东北道行台右","1","1","2"
"六州大都督独","1","1","2"
"州大都督独孤","1","1","2"
"大都督独孤枝","1","1","2"
"都督独孤枝侵","1","1","2"
"请委赵郡王部","2","0","2"
"委赵郡王部分","2","0","2"
"河南种谷河北","1","1","2"
"南种谷河北生","1","1","2"
"白杨树头金鸡","1","1","2"
"武卫赫连辅玄","1","1","2"
"兰陵王入阵曲","1","1","2"
"武平四年五月","1","1","2"
"行参军阳士深","1","1","2"
"齐昌王莫多娄","1","1","2"
"昌王莫多娄敬","1","1","2"
"王莫多娄敬显","1","1","2"
"右卫大将军段","1","1","2"
"武卫将军相里","1","1","2"
"卫将军相里僧","1","1","2"
"将军相里僧伽","1","1","2"
"尚书令史沮山","1","1","2"
"十二月十三日","1","1","2"
"灵州刺史袁洪","1","1","2"
"州刺史袁洪猛","1","1","2"
"大将军宇文恩","1","1","2"
"河清三年五月","1","1","2"
"博陵人贾德胄","1","1","2"
"陵人贾德胄教","1","1","2"
"人贾德胄教百","1","1","2"
"贾德胄教百年","1","1","2"
"玄都苑凉风堂","1","1","2"
"五月五日辰时","1","1","2"
"侍御史王子宜","1","1","2"
"中常侍刘辟强","1","1","2"
"右卫大将军赵","1","1","2"
"卫大将军赵元","1","1","2"
"大将军赵元侃","1","1","2"
"州人韩木兰等","1","1","2"
"累加仪同三司","2","0","2"
"丞相记室孙搴","1","1","2"
"累迁御史中尉","2","0","2"
"正平四郡大都","1","1","2"
"平四郡大都督","1","1","2"
"西魏北华州刺","1","1","2"
"魏北华州刺史","1","1","2"
"北华州刺史薛","1","1","2"
"华州刺史薛崇","1","1","2"
"州刺史薛崇礼","1","1","2"
"中外府司马房","1","1","2"
"外府司马房毓","1","1","2"
"仪同长孙子彦","1","1","2"
"见东雍州刺史","1","1","2"
"东雍州刺史潘","1","1","2"
"雍州刺史潘相","1","1","2"
"州刺史潘相乐","1","1","2"
"怀州刺史平鉴","1","1","2"
"州刺史平鉴等","1","1","2"
"行台侯莫陈崇","1","1","2"
"督将僚佐四十","1","1","2"
"将僚佐四十八","1","1","2"
"僚佐四十八人","1","1","2"
"开府中兵参军","1","1","2"
"七月刈禾太早","1","1","2"
"本欲寻山射虎","1","1","2"
"激箭旁中赵老","1","1","2"
"魏孝武帝西入","1","1","2"
"孝武帝西入关","1","1","2"
"堂一百三十步","1","1","2"
"河阳行台左丞","1","1","2"
"北道行台仆射","1","1","2"
"军总管崔彦睦","1","1","2"
"执子司徒中兵","2","0","2"
"子司徒中兵慧","2","0","2"
"司徒中兵慧登","2","0","2"
"徒中兵慧登等","2","0","2"
"中兵慧登等二","2","0","2"
"兵慧登等二十","2","0","2"
"慧登等二十人","2","0","2"
