"N-gram","北史","北史翻译","Total"
"登等二十人前","2","0","2"
"仪同三司崔孝","1","1","2"
"同三司崔孝芬","1","1","2"
"瀛州刺史元晏","1","1","2"
"进爵阳平郡公","2","0","2"
"御史中尉崔暹","1","1","2"
"命襄州总管王","1","1","2"
"襄州总管王谊","1","1","2"
"魏谯王元孝友","1","1","2"
"梁将严超达等","1","1","2"
"仪同三司敬显","1","1","2"
"同三司敬显俊","1","1","2"
"三司敬显俊等","1","1","2"
"中书黄门侍郎","1","1","2"
"中书舍人李若","1","1","2"
"书舍人李若误","1","1","2"
"舍人李若误奏","1","1","2"
"侍中高文遥将","1","1","2"
"周大司马尉迟","1","1","2"
"光率步骑五万","2","0","2"
"柱国韦孝宽等","1","1","2"
"柱国纥干广略","1","1","2"
"国纥干广略围","1","1","2"
"敕令便放兵散","2","0","2"
"周将韦孝宽惧","1","1","2"
"丞相府佐封士","1","1","2"
"二千石郎邢祖","1","1","2"
"千石郎邢祖信","1","1","2"
"天统元年五月","1","1","2"
"军贺拔伏恩等","1","1","2"
"贺拔伏恩等十","1","1","2"
"洛州行台仆射","1","1","2"
"州行台仆射独","1","1","2"
"行台仆射独孤","1","1","2"
"台仆射独孤永","1","1","2"
"仆射独孤永业","1","1","2"
"命中外府司马","1","1","2"
"中外府司马李","1","1","2"
"外府司马李义","1","1","2"
"府司马李义深","1","1","2"
"相府城局李士","1","1","2"
"府城局李士略","1","1","2"
"搴少时温子升","2","0","2"
"少时温子升齐","2","0","2"
"时温子升齐名","2","0","2"
"元康金五十斤","1","1","2"
"库直纥奚舍乐","1","1","2"
"仓头薛丰洛率","1","1","2"
"丞相高阳王等","1","1","2"
"相高阳王等多","1","1","2"
"相府法曹辛子","1","1","2"
"府法曹辛子炎","1","1","2"
"法曹辛子炎咨","1","1","2"
"贞阳侯萧明等","1","1","2"
"一人使天下人","2","0","2"
"显阳殿讲说佛","1","1","2"
"朝廷弼行颍州","2","0","2"
"武成下坐临视","2","0","2"
"郎中封静哲所","1","1","2"
"楚州人东方白","1","1","2"
"州人东方白额","1","1","2"
"广平太守羊敦","1","1","2"
"广宗太守窦瑗","1","1","2"
"平原太守许季","1","1","2"
"原太守许季良","1","1","2"
"太守许季良等","1","1","2"
"大丞相左长史","1","1","2"
"黄门侍郎袁猛","1","1","2"
"莫多娄敬显等","1","1","2"
"事中郎封长业","1","1","2"
"尉记室参军平","1","1","2"
"记室参军平涛","1","1","2"
"太尉东阁祭酒","1","1","2"
"大将军府功曹","1","1","2"
"齐州清河太守","1","1","2"
"大丞相功曹参","1","1","2"
"丞相功曹参军","1","1","2"
"行台都官郎中","1","1","2"
"尚书驾部郎中","1","1","2"
"胡长粲辅导太","1","1","2"
"长粲辅导太子","1","1","2"
"子琮监造大明","1","1","2"
"琮监造大明宫","1","1","2"
"右卫大将军侯","1","1","2"
"卫大将军侯吕","1","1","2"
"大将军侯吕芬","1","1","2"
"梁郡通守杨汪","1","1","2"
"宣城公赵国李","1","1","2"
"城公赵国李孝","1","1","2"
"公赵国李孝伯","1","1","2"
"司徒记室参军","1","1","2"
"黄门郎贾思同","1","1","2"
"门郎贾思同侍","1","1","2"
"郎贾思同侍立","1","1","2"
"尚书右仆射高","1","1","2"
"书右仆射高隆","1","1","2"
"御史中尉高仲","1","1","2"
"史中尉高仲密","1","1","2"
"故尚书令陈留","1","1","2"
"尚书令陈留公","1","1","2"
"书令陈留公继","1","1","2"
"令陈留公继伯","1","1","2"
"想彼境内宁静","1","1","2"
"西门豹祠宴集","1","1","2"
"事黄门侍郎颢","1","1","2"
"黄门侍郎颢等","1","1","2"
"州刺史崔圣念","1","1","2"
"吏部郎中尉瑾","1","1","2"
"通直常侍房延","1","1","2"
"司空司马辛元","1","1","2"
"空司马辛元植","1","1","2"
"国子博士刁柔","1","1","2"
"尚书郎高孝干","1","1","2"
"合一百三十卷","2","0","2"
"右仆射高德正","1","1","2"
"仆射高德正二","1","1","2"
"射高德正二人","1","1","2"
"皇居新殿台赋","1","1","2"
"中书郎崔肇师","1","1","2"
"皇太子纳郑良","1","1","2"
"太子纳郑良娣","1","1","2"
"延宗纳赵郡李","1","1","2"
"宗纳赵郡李祖","1","1","2"
"纳赵郡李祖收","1","1","2"
"中山太守阳休","1","1","2"
"太子舍人卢询","1","1","2"
"子舍人卢询祖","1","1","2"
"司空主簿李翥","1","1","2"
"都官尚书毕义","1","1","2"
"官尚书毕义云","1","1","2"
"行台礼部侍郎","1","1","2"
"司马迁创立纪","1","1","2"
"马迁创立纪传","1","1","2"
"兰根身长八尺","1","1","2"
"北海王国侍郎","1","1","2"
"刺史侯莫陈仲","1","1","2"
"南岐四州诸军","1","1","2"
"岐四州诸军事","1","1","2"
"四州行台尚书","1","1","2"
"总管十三州诸","1","1","2"
"管十三州诸军","1","1","2"
"小司马尉迟纲","1","1","2"
"司马尉迟纲等","1","1","2"
"立左右十二军","1","1","2"
"同乡人姬库根","1","1","2"
"郑公达奚武等","1","1","2"
"七年三月十八","1","1","2"
"年三月十八日","1","1","2"
"宫伯长孙览等","1","1","2"
"大将军莒国公","1","1","2"
"弟大将军万寿","1","1","2"
"中外府司录尹","1","1","2"
"外府司录尹公","1","1","2"
"府司录尹公正","1","1","2"
"膳部下大夫李","1","1","2"
"部下大夫李安","1","1","2"
"下大夫李安等","1","1","2"
"委弃杂畜辎重","2","0","2"
"弃杂畜辎重胜","2","0","2"
"杂畜辎重胜数","2","0","2"
"尚书直事郎中","1","1","2"
"小吏部下大夫","1","1","2"
"右宫伯中大夫","1","1","2"
"幽州人卢昌期","1","1","2"
"黄门侍郎卢思","1","1","2"
"门侍郎卢思道","1","1","2"
"宇文孝伯等屡","1","1","2"
"文宣叱奴皇后","1","1","2"
"齐将独孤永业","1","1","2"
"齐将新蔡王康","1","1","2"
"将新蔡王康德","1","1","2"
"柱国宇文盛运","1","1","2"
"齐平原王段孝","1","1","2"
"大将军宇文盛","1","1","2"
"将军宇文盛守","1","1","2"
"柱国侯莫陈芮","1","1","2"
"开府宇文忻殿","1","1","2"
"骁将贺兰豹子","1","1","2"
"第二子安城公","1","1","2"
"小冢宰宇文孝","1","1","2"
"冢宰宇文孝伯","1","1","2"
"大将军安邑公","1","1","2"
"将军安邑公王","1","1","2"
"军安邑公王兴","1","1","2"
"上开府独孤熊","1","1","2"
"开府豆卢绍等","1","1","2"
"开府宇文盛告","1","1","2"
"都督长孙邪利","1","1","2"
"后应侯莫陈崇","2","0","2"
"应侯莫陈崇功","2","0","2"
"中侍上士尉迟","1","1","2"
"侍上士尉迟恺","1","1","2"
"十三环金带一","1","1","2"
"大丞相府司马","1","1","2"
"刺史高仲密请","1","1","2"
"弘农等二十一","1","1","2"
"农等二十一郡","1","1","2"
"等二十一郡诸","1","1","2"
"二十一郡诸军","1","1","2"
"十一郡诸军事","1","1","2"
"黄门侍郎监护","1","1","2"
"拒齐将斛律明","1","1","2"
"南宁州刺史徐","1","1","2"
"宁州刺史徐文","1","1","2"
"州刺史徐文盛","1","1","2"
"宣皇帝推寅立","1","1","2"
"四年春正月甲","1","1","2"
"社仑等率部落","1","1","2"
"兰汗杀慕容宝","1","1","2"
"秃发利鹿孤死","1","1","2"
"相州刺史庾岳","1","1","2"
"司马德宗复位","1","1","2"
"泰常元年春二","1","1","2"
"常元年春二月","1","1","2"
"元年春二月丁","1","1","2"
"年春二月丁未","1","1","2"
"府仪同三司高","1","1","2"
"仪同三司高归","1","1","2"
"同三司高归彦","1","1","2"
"徐州刺史高思","1","1","2"
"州刺史高思宗","1","1","2"
"营州刺史高长","1","1","2"
"州刺史高长弼","1","1","2"
"武卫将军高普","1","1","2"
"武卫将军高子","1","1","2"
"卫将军高子瑗","1","1","2"
"北中郎将高显","1","1","2"
"中郎将高显国","1","1","2"
"前太子庶子高","1","1","2"
"太子庶子高睿","1","1","2"
"扬州县开国公","1","1","2"
"州县开国公高","1","1","2"
"县开国公高孝","1","1","2"
"开国公高孝绪","1","1","2"
"州刺史贺拔仁","1","1","2"
"殷州刺史韩轨","1","1","2"
"司空公潘相乐","1","1","2"
"改封上党王绍","1","1","2"
"封上党王绍仁","1","1","2"
"诏封皇子仁机","1","1","2"
"太傅侯莫陈相","1","1","2"
"左仆射胡长仁","1","1","2"
"省录尚书事赵","1","1","2"
"录尚书事赵彦","1","1","2"
"尚书事赵彦深","1","1","2"
"吏部尚书冯子","1","1","2"
"部尚书冯子琮","1","1","2"
"冯翊王润太尉","2","0","2"
"府仪同三司贺","1","1","2"
"仪同三司贺拔","1","1","2"
"同三司贺拔伏","1","1","2"
"三司贺拔伏恩","1","1","2"
"慕容钟葵等宿","1","1","2"
"容钟葵等宿卫","1","1","2"
"钟葵等宿卫近","1","1","2"
"葵等宿卫近臣","1","1","2"
"等宿卫近臣三","1","1","2"
"宿卫近臣三十","1","1","2"
"奉诏巡抚东南","1","1","2"
"上柱国宇文述","1","1","2"
"大将军左光禄","1","1","2"
"将军左光禄大","1","1","2"
"军左光禄大夫","1","1","2"
"左光禄大夫麦","1","1","2"
"光禄大夫麦铁","1","1","2"
"禄大夫麦铁杖","1","1","2"
"武贲郎将钱士","1","1","2"
"贲郎将钱士雄","1","1","2"
"左光禄大夫郑","1","1","2"
"光禄大夫郑荣","1","1","2"
"右屯卫将军宇","1","1","2"
"屯卫将军宇文","1","1","2"
"卫将军宇文化","1","1","2"
"监门直阁裴虔","1","1","2"
"门直阁裴虔通","1","1","2"
"将作少监宇文","1","1","2"
"作少监宇文智","1","1","2"
"武勇郎将赵行","1","1","2"
"勇郎将赵行枢","1","1","2"
"千牛左右李孝","1","1","2"
"牛左右李孝本","1","1","2"
"宣武灵皇后胡","1","1","2"
"武灵皇后胡氏","1","1","2"
"武成皇后胡氏","1","1","2"
"诏赠左光禄大","1","1","2"
"节度西道诸军","1","1","2"
"度西道诸军事","1","1","2"
"摄右翊卫将军","1","1","2"
"长安镇都大将","1","1","2"
"七兵殿中二尚","1","1","2"
"兵殿中二尚书","1","1","2"
"除骠骑大将军","2","0","2"
"石季龙乐安太","1","1","2"
"季龙乐安太守","1","1","2"
"苻丕左主客郎","1","1","2"
"慕容永秘书监","1","1","2"
"义州刺史韩显","1","1","2"
"都督齐州刺史","1","1","2"
"秦州总管录事","1","1","2"
"州总管录事参","1","1","2"
"总管录事参军","1","1","2"
"扬州刺史长孙","1","1","2"
"州刺史长孙承","1","1","2"
"刺史长孙承业","1","1","2"
"急就篇续注音","1","1","2"
"就篇续注音义","1","1","2"
"篇续注音义证","1","1","2"
"毛诗笺音义证","1","1","2"
"司空骑兵参军","1","1","2"
"东京司宗中大","1","1","2"
"京司宗中大夫","1","1","2"
"东京都官尚书","1","1","2"
"大行台前驱都","1","1","2"
"行台前驱都督","1","1","2"
"武定四年十一","1","1","2"
"定四年十一月","1","1","2"
"府仪同三司韩","1","1","2"
"立魏南阳王宝","1","1","2"
"魏南阳王宝炬","1","1","2"
"恭帝元年四月","1","1","2"
"候卫大将军段","1","1","2"
"卫大将军段文","1","1","2"
"大将军段文振","1","1","2"
"文帝文皇后乙","1","1","2"
"帝文皇后乙弗","1","1","2"
"文皇后乙弗氏","1","1","2"
"紫光禄大夫张","1","1","2"
"光禄大夫张安","1","1","2"
"禄大夫张安期","1","1","2"
"七百二十一人","1","1","2"
"太宰元天穆见","1","1","2"
"侍郎虞世基等","1","1","2"
"门侍郎元纂等","1","1","2"
"鸿胪少卿阳休","1","1","2"
"应诏左右赵桃","1","1","2"
"诏左右赵桃弓","1","1","2"
"后智等随慕容","1","1","2"
"智等随慕容德","1","1","2"
"等随慕容德南","1","1","2"
"东魏郡肥乡人","1","1","2"
"门下录事常景","1","1","2"
"廷尉监张彪等","1","1","2"
"武卫将军费穆","1","1","2"
"尚书右仆射元","1","1","2"
"书右仆射元罗","1","1","2"
"大钱重十二铢","1","1","2"
"太常卿段孝言","1","1","2"
"朔州敕勒部人","1","1","2"
"齐安王纳子琮","1","1","2"
"钜鹿下曲阳人","1","1","2"
"秦会拥众十万","1","1","2"
"如果不是这样","0","2","2"
"是不可改变的","0","2","2"
"苏绰与宇文泰","0","2","2"
"绰与宇文泰的","0","2","2"
"与宇文泰的意","0","2","2"
"宇文泰的意见","0","2","2"
"文泰的意见相","0","2","2"
"泰的意见相同","0","2","2"
"百姓叫苦连天","0","2","2"
"与他推心置腹","0","2","2"
"都和他估计的","0","2","2"
"和他估计的一","0","2","2"
"他估计的一样","0","2","2"
"的军队打得大","0","2","2"
"军队打得大败","0","2","2"
"是我们这些人","0","2","2"
"们都认为这是","0","2","2"
"史万岁的功劳","0","2","2"
"他的弟弟杨约","0","2","2"
"道不是因为你","0","2","2"
"孝顺廉洁之士","0","2","2"
"都是这个样子","0","2","2"
"鲜于灵馥的学","0","2","2"
"各种事物都能","0","2","2"
"是什么原因呢","0","2","2"
"当时的舆论都","0","2","2"
"悲伤过度以至","0","2","2"
"伤过度以至于","0","2","2"
"过度以至于损","0","2","2"
"度以至于损伤","0","2","2"
"以至于损伤了","0","2","2"
"至于损伤了身","0","2","2"
"于损伤了身体","0","2","2"
"自己捆绑起来","0","2","2"
"谋反作乱的人","0","2","2"
"人们不能猜度","0","2","2"
"正像他说的那","0","2","2"
"有什么益处呢","0","2","2"
"侯莫陈悦想回","0","2","2"
"莫陈悦想回秦","0","2","2"
"陈悦想回秦州","0","2","2"
"被侯莫陈悦所","0","2","2"
"宇文泰对他说","0","2","2"
"西魏大统初年","0","2","2"
"他又跟从宇文","0","2","2"
"又跟从宇文泰","0","2","2"
"功被晋封爵位","0","2","2"
"又跟随宇文泰","0","2","2"
"东魏将领莫多","0","2","2"
"魏将领莫多娄","0","2","2"
"将领莫多娄贷","0","2","2"
"领莫多娄贷文","0","2","2"
"西魏大军到来","0","2","2"
"随宇文泰与高","0","2","2"
"宇文泰与高欢","0","2","2"
"朝廷前后赏赐","0","2","2"
"廷前后赏赐给","0","2","2"
"前后赏赐给他","0","2","2"
"后赏赐给他的","0","2","2"
"他被朝廷授予","0","2","2"
"攻打东都洛阳","0","2","2"
"准备西入关中","0","2","2"
"把敌人打得大","0","2","2"
"侗派武贲郎将","0","2","2"
"派武贲郎将刘","0","2","2"
"自率领精锐部","0","2","2"
"宇文化及杀死","0","2","2"
"对随从的人说","0","2","2"
"粮食已经吃完","0","2","2"
"被朝廷追赠为","0","2","2"
"朝廷追赠为柱","0","2","2"
"廷追赠为柱国","0","2","2"
"跟随尔朱荣在","0","2","2"
"随尔朱荣在滏","0","2","2"
"尔朱荣在滏口","0","2","2"
"孝武帝入关西","0","2","2"
"晋爵为化政郡","0","2","2"
"爵为化政郡公","0","2","2"
"他善于骑马射","0","2","2"
"与独孤信进入","0","2","2"
"独孤信进入洛","0","2","2"
"孤信进入洛阳","0","2","2"
"的部将都认为","0","2","2"
"一只金制的酒","0","2","2"
"只金制的酒器","0","2","2"
"并将他们斩首","0","2","2"
"朝廷下诏命宇","0","2","2"
"廷下诏命宇文","0","2","2"
"将他们送往京","0","2","2"
"朝廷命宇文贵","0","2","2"
"被晋位为柱国","0","2","2"
"他又被晋封为","0","2","2"
"迁任为大司空","0","2","2"
"人们因此称赞","0","2","2"
"们因此称赞他","0","2","2"
"廷赠封他为太","0","2","2"
"常对亲近的人","0","2","2"
"被封为仪同三","0","2","2"
"武帝攻打晋州","0","2","2"
"的形势已经形","0","2","2"
"形势已经形成","0","2","2"
"与乌丸轨一起","0","2","2"
"右领军大将军","0","2","2"
"朝廷又改封他","0","2","2"
"廷又改封他为","0","2","2"
"对朝廷有二心","0","2","2"
"免去他的官职","0","2","2"
"他的祖先是北","0","2","2"
"的祖先是北魏","0","2","2"
"祖先是北魏的","0","2","2"
"而在那里安家","0","2","2"
"议迎接周文帝","0","2","2"
"迎接周文帝宇","0","2","2"
"接周文帝宇文","0","2","2"
"跟随宇文泰攻","0","2","2"
"晋位为柱国大","0","2","2"
"位为柱国大将","0","2","2"
"他被封为大司","0","2","2"
"对他所亲近的","0","2","2"
"他所亲近的人","0","2","2"
"武帝在大德殿","0","2","2"
"因为父亲的功","0","2","2"
"为父亲的功劳","0","2","2"
"父亲的功劳被","0","2","2"
"议论认为他的","0","2","2"
"朝廷命他为益","0","2","2"
"廷命他为益州","0","2","2"
"命他为益州总","0","2","2"
"率众号称十万","0","2","2"
"任命的大将军","0","2","2"
"听说梁睿率大","0","2","2"
"说梁睿率大军","0","2","2"
"世代都是州郡","0","2","2"
"让他率领精锐","0","2","2"
"辞去这个职务","0","2","2"
"立有军功被封","0","2","2"
"有军功被封为","0","2","2"
"朝廷内外都有","0","2","2"
"元颢率南朝军","0","2","2"
"颢率南朝军队","0","2","2"
"率南朝军队占","0","2","2"
"南朝军队占据","0","2","2"
"朝军队占据洛","0","2","2"
"军队占据洛阳","0","2","2"
"接受了元颢的","0","2","2"
"被任命为大都","0","2","2"
"孝武帝西迁后","0","2","2"
"高欢率军进攻","0","2","2"
"在床上没有起","0","2","2"
"床上没有起来","0","2","2"
"百姓互相告发","0","2","2"
"积累前后功勋","0","2","2"
"命他为雍州刺","0","2","2"
"渡过黄河向南","0","2","2"
"们都称赞他的","0","2","2"
"赠封他为太尉","0","2","2"
"汉代司徒王允","0","2","2"
"代司徒王允的","0","2","2"
"司徒王允的后","0","2","2"
"徒王允的后代","0","2","2"
"任员外散骑侍","0","2","2"
"早就听说了他","0","2","2"
"崤山和函谷关","0","2","2"
"心中常不自安","0","2","2"
"认为玉壁地处","0","2","2"
"被授予骠骑大","0","2","2"
"授予骠骑大将","0","2","2"
"予骠骑大将军","0","2","2"
"献出北豫州归","0","2","2"
"宇文泰亲自率","0","2","2"
"领数千名骑兵","0","2","2"
"两军一万多人","0","2","2"
"贺兰愿德等人","0","2","2"
"他被封为大将","0","2","2"
"没有什么益处","0","2","2"
"慕容绍宗等人","0","2","2"
"命左右随从将","0","2","2"
"被任命为驸马","0","2","2"
"任命为驸马都","0","2","2"
"命为驸马都尉","0","2","2"
"他被封为侍中","0","2","2"
"宇文泰因此很","0","2","2"
"与朝臣们议论","0","2","2"
"多持不同意见","0","2","2"
"命他为大都督","0","2","2"
"加上原来的共","0","2","2"
"上原来的共十","0","2","2"
"他的性情十分","0","2","2"
"性情十分孝顺","0","2","2"
"宇文泰知道他","0","2","2"
"封他为柱国大","0","2","2"
"晋公宇文护东","0","2","2"
"公宇文护东伐","0","2","2"
"韦孝宽为元帅","0","2","2"
"延寿公于仲文","0","2","2"
"人郭子胜为刺","0","2","2"
"郭子胜为刺史","0","2","2"
"韦孝宽的军队","0","2","2"
"将他们全部擒","0","2","2"
"他们全部擒获","0","2","2"
"不能匡救时弊","0","2","2"
"准备诛杀晋公","0","2","2"
"备诛杀晋公宇","0","2","2"
"诛杀晋公宇文","0","2","2"
"杀晋公宇文护","0","2","2"
"被封为上开府","0","2","2"
"帝征讨吐谷浑","0","2","2"
"太子是国家的","0","2","2"
"武帝认为他说","0","2","2"
"蒙受先帝的厚","0","2","2"
"受先帝的厚恩","0","2","2"
"的人都很悲伤","0","2","2"
"朝臣在闵帝面","0","2","2"
"臣在闵帝面前","0","2","2"
"朝廷封他的一","0","2","2"
"廷封他的一个","0","2","2"
"女儿嫁给他的","0","2","2"
"他的儿子王奉","0","2","2"
"的儿子王奉孝","0","2","2"
"他的礼遇更加","0","2","2"
"晋爵为郢国公","0","2","2"
"又有什么办法","0","2","2"
"子弟的身份从","0","2","2"
"因而在那里定","0","2","2"
"而在那里定居","0","2","2"
"父亲独孤库者","0","2","2"
"他跟随大军征","0","2","2"
"拔胜的弟弟贺","0","2","2"
"胜的弟弟贺拔","0","2","2"
"的弟弟贺拔岳","0","2","2"
"统率贺拔岳的","0","2","2"
"率贺拔岳的军","0","2","2"
"他的父母都在","0","2","2"
"亲去世的消息","0","2","2"
"坚持了十多天","0","2","2"
"朝廷命他率兵","0","2","2"
"被他的部下杀","0","2","2"
"廷加封他为太","0","2","2"
"刺史宇文仲和","0","2","2"
"史宇文仲和占","0","2","2"
"宇文仲和占据","0","2","2"
"文仲和占据州","0","2","2"
"仲和占据州城","0","2","2"
"被封为大司马","0","2","2"
"请求回朝任职","0","2","2"
"宇文泰不同意","0","2","2"
"他的子孙因而","0","2","2"
"身高八尺二寸","0","2","2"
"朱荣打败葛荣","0","2","2"
"葛荣的别帅韩","0","2","2"
"孝武帝即位后","0","2","2"
"武帝十分高兴","0","2","2"
"孝武帝与高欢","0","2","2"
"宇文泰打败窦","0","2","2"
"文泰打败窦泰","0","2","2"
"西魏军队败退","0","2","2"
"被东魏的军队","0","2","2"
"东魏的高仲密","0","2","2"
"魏的高仲密献","0","2","2"
"的高仲密献出","0","2","2"
"出任泾州刺史","0","2","2"
"官吏百姓怀念","0","2","2"
"率军渡过黄河","0","2","2"
"他们打得大败","0","2","2"
"被封为柱国大","0","2","2"
"封为柱国大将","0","2","2"
"天下还未平定","0","2","2"
"事情才停下来","0","2","2"
"尉迟迥举兵反","0","2","2"
"迟迥举兵反叛","0","2","2"
"他特殊的礼遇","0","2","2"
"上朝参拜天子","0","2","2"
"不报自己的姓","0","2","2"
"报自己的姓名","0","2","2"
"子弟的身份入","0","2","2"
"他与晋公宇文","0","2","2"
"与晋公宇文护","0","2","2"
"跟随宇文泰在","0","2","2"
"随宇文泰在邙","0","2","2"
"泰在邙山与东","0","2","2"
"在邙山与东魏","0","2","2"
"邙山与东魏军","0","2","2"
"都得到他们的","0","2","2"
"得到他们的欢","0","2","2"
"到他们的欢心","0","2","2"
"封他为尚书左","0","2","2"
"都起了很大作","0","2","2"
"起了很大作用","0","2","2"
"封他为仪同三","0","2","2"
"杨坚受禅称帝","0","2","2"
"被打了一百杖","0","2","2"
"沦为官府的奴","0","2","2"
"为官府的奴婢","0","2","2"
"送到东都洛阳","0","2","2"
"命他复职任事","0","2","2"
"去世后赠封为","0","2","2"
"少小聪明颖悟","0","2","2"
"文帝宇文泰平","0","2","2"
"他任行台郎中","0","2","2"
"封为平西将军","0","2","2"
"他都冲锋陷阵","0","2","2"
"东魏将领段琛","0","2","2"
"位为骠骑大将","0","2","2"
"派兵将他打败","0","2","2"
"不肯听从他的","0","2","2"
"听从他的指挥","0","2","2"
"文帝宇文泰在","0","2","2"
"便任他为行台","0","2","2"
"任他为行台郎","0","2","2"
"遇到疑难问题","0","2","2"
"他有辅助天子","0","2","2"
"有辅助天子的","0","2","2"
"辅助天子的才","0","2","2"
"助天子的才干","0","2","2"
"宇文泰与公卿","0","2","2"
"文泰与公卿大","0","2","2"
"泰与公卿大臣","0","2","2"
"参与国家的机","0","2","2"
"与国家的机密","0","2","2"
"清静自己的内","0","2","2"
"静自己的内心","0","2","2"
"要求人们射中","0","2","2"
"天下自然就会","0","2","2"
"授予的官职不","0","2","2"
"没有什么不同","0","2","2"
"那些凡夫俗子","0","2","2"
"不善良不贤能","0","2","2"
"善良不贤能的","0","2","2"
"良不贤能的人","0","2","2"
"作为自己的责","0","2","2"
"为自己的责任","0","2","2"
"感动了周围的","0","2","2"
"动了周围的人","0","2","2"
"认为他说得很","0","2","2"
"为他说得很对","0","2","2"
"埋葬的那一天","0","2","2"
"悲哀痛苦的情","0","2","2"
"哀痛苦的情形","0","2","2"
"和成年人一样","0","2","2"
"宰宇文护见到","0","2","2"
"宇文护见到他","0","2","2"
"突厥人与周朝","0","2","2"
"以观察时局的","0","2","2"
"观察时局的变","0","2","2"
"察时局的变化","0","2","2"
"与高赹一起掌","0","2","2"
"高赹一起掌管","0","2","2"
"赹一起掌管朝","0","2","2"
"一起掌管朝政","0","2","2"
"就没有忧虑了","0","2","2"
"侍御史梁毗弹","0","2","2"
"御史梁毗弹劾","0","2","2"
"又迁任吏部尚","0","2","2"
"迁任吏部尚书","0","2","2"
"他被封为尚书","0","2","2"
"被封为尚书右","0","2","2"
"平定南陈之后","0","2","2"
"远近的百姓都","0","2","2"
"有不同的意见","0","2","2"
"的人十个中就","0","2","2"
"人十个中就有","0","2","2"
"免去他的官爵","0","2","2"
"让他以开府的","0","2","2"
"文帝对群臣说","0","2","2"
"他的性情凶狠","0","2","2"
"违背他的人就","0","2","2"
"命他为尚书右","0","2","2"
"他为尚书右仆","0","2","2"
"文帝到仁寿宫","0","2","2"
"炀帝征讨辽东","0","2","2"
"都替他们感到","0","2","2"
"亲手写诏书说","0","2","2"
"出自己的意见","0","2","2"
"予开府仪同三","0","2","2"
"受到朝廷的重","0","2","2"
"宇文述等人的","0","2","2"
"喊着他的名字","0","2","2"
"炀帝不高兴地","0","2","2"
"迎合炀帝的旨","0","2","2"
"合炀帝的旨意","0","2","2"
"他随炀帝到达","0","2","2"
"的变化而变化","0","2","2"
"时年八十二岁","0","2","2"
"自己的意见不","0","2","2"
"朝廷派兵征讨","0","2","2"
"任大行台右丞","0","2","2"
"以本将军的职","0","2","2"
"孝宽深以为患","0","2","2"
"善于书法的人","0","2","2"
"南汾州的政务","0","2","2"
