"N-gram","北史","北史翻译","Total"
"境内一片肃然","0","2","2"
"东魏兵士又在","0","2","2"
"你为何不投降","0","2","2"
"于是下令各州","0","2","2"
"被授予尚书右","0","2","2"
"授予尚书右仆","0","2","2"
"予尚书右仆射","0","2","2"
"赐姓为宇文氏","0","2","2"
"为麟趾殿学士","0","2","2"
"增加的食邑连","0","2","2"
"加的食邑连同","0","2","2"
"车驾回到京城","0","2","2"
"又任行军元帅","0","2","2"
"率数百名骑兵","0","2","2"
"待得十分周到","0","2","2"
"征发关中兵马","0","2","2"
"尉迟迥的儿子","0","2","2"
"迟迥的儿子尉","0","2","2"
"迥的儿子尉迟","0","2","2"
"握着他的手说","0","2","2"
"他的性情贪婪","0","2","2"
"了晋公宇文护","0","2","2"
"宇文泰知道了","0","2","2"
"左右的人劝他","0","2","2"
"因立功晋爵为","0","2","2"
"的军队在邙山","0","2","2"
"周孝闵帝称帝","0","2","2"
"大丈夫应当建","0","2","2"
"丈夫应当建立","0","2","2"
"夫应当建立功","0","2","2"
"应当建立功名","0","2","2"
"冲在士卒前面","0","2","2"
"当时人们都认","0","2","2"
"时人们都认为","0","2","2"
"认为他必定会","0","2","2"
"坐在那里不动","0","2","2"
"认为自己的意","0","2","2"
"有见识和度量","0","2","2"
"江陵被平定后","0","2","2"
"英雄豪杰的仪","0","2","2"
"雄豪杰的仪表","0","2","2"
"命他与自己的","0","2","2"
"他与自己的儿","0","2","2"
"与自己的儿子","0","2","2"
"水深火热之中","0","2","2"
"晋位为上柱国","0","2","2"
"隋军大举进攻","0","2","2"
"军大举进攻陈","0","2","2"
"大举进攻陈国","0","2","2"
"陈军打得大败","0","2","2"
"于是把他交给","0","2","2"
"恢复了他的爵","0","2","2"
"复了他的爵位","0","2","2"
"他为兼给事黄","0","2","2"
"为兼给事黄门","0","2","2"
"出使南梁的魏","0","2","2"
"使南梁的魏兴","0","2","2"
"他晋升爵位为","0","2","2"
"他为营州刺史","0","2","2"
"从小就有才干","0","2","2"
"的前一天晚上","0","2","2"
"写了一封书信","0","2","2"
"发配到边远的","0","2","2"
"配到边远的地","0","2","2"
"大军渡过黄河","0","2","2"
"散骑常侍等职","0","2","2"
"他因立功被授","0","2","2"
"立功被授予大","0","2","2"
"军队乘势进攻","0","2","2"
"他为大行台尚","0","2","2"
"为大行台尚书","0","2","2"
"朝廷命他率军","0","2","2"
"边境二十多年","0","2","2"
"被侯莫陈悦杀","0","2","2"
"侯莫陈悦杀害","0","2","2"
"丞相府从事中","0","2","2"
"相府从事中郎","0","2","2"
"任丞相府司马","0","2","2"
"前后几任刺史","0","2","2"
"当地人没有防","0","2","2"
"请求辞官还乡","0","2","2"
"官至卫尉少卿","0","2","2"
"自幼喜爱读书","0","2","2"
"掌管机密要务","0","2","2"
"确实像你说的","0","2","2"
"像你说的这样","0","2","2"
"章武公宇文导","0","2","2"
"武公宇文导为","0","2","2"
"任南青州刺史","0","2","2"
"少年时就有气","0","2","2"
"年时就有气节","0","2","2"
"授通直散骑侍","0","2","2"
"论因此而对他","0","2","2"
"太行山以东的","0","2","2"
"起用辛庆之为","0","2","2"
"用辛庆之为行","0","2","2"
"辛庆之为行台","0","2","2"
"帝驾崩的消息","0","2","2"
"读书人的风度","0","2","2"
"同族兄弟之子","0","2","2"
"的志向和行为","0","2","2"
"世世代代都有","0","2","2"
"到宇文护被诛","0","2","2"
"兼任度支尚书","0","2","2"
"升任工部尚书","0","2","2"
"哭死而又苏醒","0","2","2"
"迁至吏部尚书","0","2","2"
"九岁时死了父","0","2","2"
"拄着木杖才能","0","2","2"
"任北徐州刺史","0","2","2"
"任命为雍州刺","0","2","2"
"命为雍州刺史","0","2","2"
"又任命刘璠为","0","2","2"
"任命刘璠为中","0","2","2"
"一个了不起的","0","2","2"
"个了不起的人","0","2","2"
"尉迟迥发动叛","0","2","2"
"迟迥发动叛乱","0","2","2"
"赐给他绢一百","0","2","2"
"就有成年人的","0","2","2"
"不久又晋升为","0","2","2"
"生性聪明颖悟","0","2","2"
"至开府仪同三","0","2","2"
"文帝任丞相时","0","2","2"
"帝接受禅让即","0","2","2"
"接受禅让即皇","0","2","2"
"受禅让即皇帝","0","2","2"
"文帝于是作罢","0","2","2"
"怎么能够承担","0","2","2"
"文帝知道了这","0","2","2"
"帝知道了这件","0","2","2"
"于是就下诏书","0","2","2"
"是就下诏书说","0","2","2"
"没有什么区别","0","2","2"
"废立太子的意","0","2","2"
"立太子的意思","0","2","2"
"于是朝廷内外","0","2","2"
"得到了赏赐的","0","2","2"
"杨广为皇太子","0","2","2"
"文帝在仁寿宫","0","2","2"
"是天下人的父","0","2","2"
"像周公那样的","0","2","2"
"周公那样的人","0","2","2"
"上表请求恢复","0","2","2"
"准备赐给秦王","0","2","2"
"炀帝每次外出","0","2","2"
"帝每次外出巡","0","2","2"
"留守东都洛阳","0","2","2"
"文都为内史令","0","2","2"
"任李密为太尉","0","2","2"
"被王世充杀害","0","2","2"
"还有什么希望","0","2","2"
"没有得到允许","0","2","2"
"齐王宇文宪任","0","2","2"
"愿效犬马之劳","0","2","2"
"尉迟迥起兵作","0","2","2"
"迟迥起兵作乱","0","2","2"
"文帝令韦孝宽","0","2","2"
"合文帝的意思","0","2","2"
"忠孝不能两全","0","2","2"
"臣没有人能和","0","2","2"
"上表请求辞职","0","2","2"
"怎么能够让他","0","2","2"
"屡屡侵犯边境","0","2","2"
"左领军大将军","0","2","2"
"节制调度诸军","0","2","2"
"文帝曾经问高","0","2","2"
"命高颎为元帅","0","2","2"
"太子杨勇失宠","0","2","2"
"皇后对文帝说","0","2","2"
"当面欺骗陛下","0","2","2"
"更加愤愤不平","0","2","2"
"州总管宇文瞖","0","2","2"
"交给有司处置","0","2","2"
"没有人敢说话","0","2","2"
"周天元因喜好","0","2","2"
"恐怕成为后患","0","2","2"
"他的几个儿子","0","2","2"
"以天下为己任","0","2","2"
"没有人知道这","0","2","2"
"特别重视经籍","0","2","2"
"平定侯景之乱","0","2","2"
"圣人制作音乐","0","2","2"
"制作循环为宫","0","2","2"
"作循环为宫之","0","2","2"
"杨素对牛弘说","0","2","2"
"帝为东宫太子","0","2","2"
"为东宫太子时","0","2","2"
"恩遇更为丰隆","0","2","2"
"自幼聪明机敏","0","2","2"
"黄门侍郎颜之","0","2","2"
"门侍郎颜之推","0","2","2"
"多次升迁至仪","0","2","2"
"次升迁至仪同","0","2","2"
"升迁至仪同三","0","2","2"
"迁至仪同三司","0","2","2"
"告诉隋文帝说","0","2","2"
"的军队不能渡","0","2","2"
"隋文帝听说后","0","2","2"
"给他加官晋爵","0","2","2"
"到了这个地步","0","2","2"
"以供丧事之用","0","2","2"
"以太牢之礼祭","0","2","2"
"太牢之礼祭之","0","2","2"
"进入仕途之后","0","2","2"
"竟然没有得到","0","2","2"
"杯为文帝祝寿","0","2","2"
"得炀帝的欢心","0","2","2"
"凛然不可侵犯","0","2","2"
"真是一位壮士","0","2","2"
"怎么能够这样","0","2","2"
"追究东宫太子","0","2","2"
"究东宫太子的","0","2","2"
"周武帝天和年","0","2","2"
"武帝天和年间","0","2","2"
"周武帝宣政元","0","2","2"
"武帝宣政元年","0","2","2"
"诏令达奚长儒","0","2","2"
"晋升为上大将","0","2","2"
"升为上大将军","0","2","2"
"炀帝大业年间","0","2","2"
"兵打仗的时候","0","2","2"
"是一个奇异的","0","2","2"
"一个奇异的人","0","2","2"
"三军将士无不","0","2","2"
"都是身先士卒","0","2","2"
"功加授上开府","0","2","2"
"高智慧等人在","0","2","2"
"智慧等人在江","0","2","2"
"慧等人在江南","0","2","2"
"等人在江南发","0","2","2"
"人在江南发动","0","2","2"
"在江南发动叛","0","2","2"
"江南发动叛乱","0","2","2"
"史万岁为行军","0","2","2"
"万岁为行军总","0","2","2"
"岁为行军总管","0","2","2"
"派遣使者请求","0","2","2"
"遣使者请求投","0","2","2"
"使者请求投降","0","2","2"
"因功晋位柱国","0","2","2"
"没有把他带回","0","2","2"
"有把他带回京","0","2","2"
"把他带回京师","0","2","2"
"可汗率兵侵犯","0","2","2"
"汗率兵侵犯边","0","2","2"
"率兵侵犯边塞","0","2","2"
"侦察的骑兵答","0","2","2"
"察的骑兵答道","0","2","2"
"因功加授开府","0","2","2"
"为仪同大将军","0","2","2"
"文帝曾经言及","0","2","2"
"以行军总管的","0","2","2"
"行军总管的身","0","2","2"
"军总管的身份","0","2","2"
"汉王杨谅造反","0","2","2"
"没有不痛哭流","0","2","2"
"有不痛哭流涕","0","2","2"
"不痛哭流涕的","0","2","2"
"升为左光禄大","0","2","2"
"炀帝派遣将军","0","2","2"
"受到宣帝的亲","0","2","2"
"到宣帝的亲昵","0","2","2"
"隋文帝辅佐朝","0","2","2"
"文帝辅佐朝政","0","2","2"
"所受到的恩宠","0","2","2"
"受到的恩宠礼","0","2","2"
"到的恩宠礼遇","0","2","2"
"后来事情败露","0","2","2"
"和梁士彦交情","0","2","2"
"梁士彦交情甚","0","2","2"
"士彦交情甚厚","0","2","2"
"事情的形势已","0","2","2"
"情的形势已经","0","2","2"
"的形势已经这","0","2","2"
"形势已经这样","0","2","2"
"至仪同大将军","0","2","2"
"从韦孝宽讨伐","0","2","2"
"隋文帝十分称","0","2","2"
"跟从晋王杨广","0","2","2"
"炀帝更加高兴","0","2","2"
"把这些事情都","0","2","2"
"唐高祖武德初","0","2","2"
"高祖武德初年","0","2","2"
"升任开府仪同","0","2","2"
"一起参与掌管","0","2","2"
"裴蕴知道炀帝","0","2","2"
"知道炀帝讨厌","0","2","2"
"心中不能自安","0","2","2"
"知道炀帝的意","0","2","2"
"陈国被消灭后","0","2","2"
"冬至那天日影","0","2","2"
"至那天日影一","0","2","2"
"那天日影一丈","0","2","2"
"天日影一丈二","0","2","2"
"自此以后逐渐","0","2","2"
"此以后逐渐缩","0","2","2"
"以后逐渐缩短","0","2","2"
"日影长一尺四","0","2","2"
"影长一尺四寸","0","2","2"
"夏至日影长一","0","2","2"
"至日影长一尺","0","2","2"
"日影短而白昼","0","2","2"
"影短而白昼长","0","2","2"
"平之世太阳运","0","2","2"
"自古以来都没","0","2","2"
"古以来都没有","0","2","2"
"赏赐很是优厚","0","2","2"
"岁月正是十一","0","2","2"
"月正是十一月","0","2","2"
"正是十一月庚","0","2","2"
"是十一月庚戍","0","2","2"
"十一月庚戍日","0","2","2"
"一月庚戍日冬","0","2","2"
"月庚戍日冬至","0","2","2"
"王杨广镇守并","0","2","2"
"杨广镇守并州","0","2","2"
"选择忠贞善良","0","2","2"
"为益州总管长","0","2","2"
"授上仪同之职","0","2","2"
"令宇文弼持节","0","2","2"
"陈国的战役中","0","2","2"
"杨素出兵信州","0","2","2"
"素出兵信州道","0","2","2"
"打败陈国将领","0","2","2"
"人都认为他冤","0","2","2"
"兼任刑部尚书","0","2","2"
"得文帝的信任","0","2","2"
"总管之职跟从","0","2","2"
"功晋位大将军","0","2","2"
"改任刑部尚书","0","2","2"
"疾病发作而死","0","2","2"
"北周武帝天和","0","2","2"
"难以和他们争","0","2","2"
"以和他们争斗","0","2","2"
"高智慧的余党","0","2","2"
"赏赐物品二千","0","2","2"
"改任瀛州刺史","0","2","2"
"任命来护儿为","0","2","2"
"来护儿为右骁","0","2","2"
"护儿为右骁卫","0","2","2"
"儿为右骁卫大","0","2","2"
"为左骁卫大将","0","2","2"
"宠礼遇更为丰","0","2","2"
"大臣没有人能","0","2","2"
"穿着华丽的衣","0","2","2"
"着华丽的衣服","0","2","2"
"三品以上的官","0","2","2"
"品以上的官员","0","2","2"
"的第六个儿子","0","2","2"
"赏赐财物五千","0","2","2"
"赐财物五千段","0","2","2"
"宇文述在阌乡","0","2","2"
"认为不可这样","0","2","2"
"被突厥兵围困","0","2","2"
"来护儿和樊子","0","2","2"
"护儿和樊子盖","0","2","2"
"儿和樊子盖一","0","2","2"
"还能再说什么","0","2","2"
"能再说什么呢","0","2","2"
"允许他遇事不","0","2","2"
"回到东都洛阳","0","2","2"
"炀帝车驾到高","0","2","2"
"帝车驾到高阳","0","2","2"
"炀帝车驾回东","0","2","2"
"帝车驾回东都","0","2","2"
"车驾回东都洛","0","2","2"
"驾回东都洛阳","0","2","2"
"跟从炀帝车驾","0","2","2"
"诏令征回京师","0","2","2"
"的有一万多人","0","2","2"
"郡的百姓官员","0","2","2"
"隋文帝受禅继","0","2","2"
"对待师傅的礼","0","2","2"
"三军将士莫不","0","2","2"
"兵才稍稍退却","0","2","2"
"和樊子盖一起","0","2","2"
"受到当时人们","0","2","2"
"到当时人们的","0","2","2"
"授予员外散骑","0","2","2"
"予员外散骑侍","0","2","2"
"外散骑侍郎之","0","2","2"
"大多遵循古代","0","2","2"
"隋文帝开皇元","0","2","2"
"文帝开皇元年","0","2","2"
"升为散骑常侍","0","2","2"
"把奇装异服和","0","2","2"
"奇装异服和怪","0","2","2"
"装异服和怪异","0","2","2"
"升任书侍御史","0","2","2"
"品以上官员的","0","2","2"
"公私文章翰墨","0","2","2"
"官至书侍御史","0","2","2"
"多次升迁至通","0","2","2"
"次升迁至通直","0","2","2"
"升迁至通直散","0","2","2"
"迁至通直散骑","0","2","2"
"至通直散骑常","0","2","2"
"用为中外府记","0","2","2"
"周武帝亲自执","0","2","2"
"留守京城的人","0","2","2"
"是留守京城的","0","2","2"
"贿赂公然盛行","0","2","2"
"事情的来龙去","0","2","2"
"情的来龙去脉","0","2","2"
"每逢正月十五","0","2","2"
"逢正月十五日","0","2","2"
"世人都称赞他","0","2","2"
"跟随行军总管","0","2","2"
"高兴地采纳了","0","2","2"
"私人铸造的钱","0","2","2"
"前后赏赐的财","0","2","2"
"后赏赐的财物","0","2","2"
"在炀帝身边侍","0","2","2"
"就可以知道了","0","2","2"
"少年时骁悍英","0","2","2"
"年时骁悍英勇","0","2","2"
"以后再作打算","0","2","2"
"俘虏男女数千","0","2","2"
"炀帝又征讨辽","0","2","2"
"帝又征讨辽东","0","2","2"
"贼兵元帅孟讠","0","2","2"
"兵元帅孟讠襄","0","2","2"
"葬在吴公台下","0","2","2"
"宇文述以行军","0","2","2"
"文述以行军总","0","2","2"
"述以行军总管","0","2","2"
"率领行军总管","0","2","2"
"改任安州总管","0","2","2"
"向宇文述请求","0","2","2"
"宇文士及娶南","0","2","2"
"文士及娶南阳","0","2","2"
"士及娶南阳公","0","2","2"
"及娶南阳公主","0","2","2"
"宇文述为左卫","0","2","2"
"炀帝巡幸榆林","0","2","2"
"金银财宝堆积","0","2","2"
"财宝堆积如山","0","2","2"
"到皇帝所在的","0","2","2"
"皇帝所在的地","0","2","2"
"帝所在的地方","0","2","2"
"骁卫大将军来","0","2","2"
"跟随炀帝东征","0","2","2"
"炀帝驾幸江都","0","2","2"
"希望陛下能够","0","2","2"
"不知该怎么办","0","2","2"
"知该怎么办才","0","2","2"
"该怎么办才好","0","2","2"
"裴虔通等人说","0","2","2"
"医正张恺等人","0","2","2"
"不知道事情的","0","2","2"
"很久才被释放","0","2","2"
"被宇文化及杀","0","2","2"
"向东都洛阳进","0","2","2"
"东都洛阳进发","0","2","2"
"隋文帝开皇年","0","2","2"
"带着几十名骑","0","2","2"
"着几十名骑兵","0","2","2"
"几十名骑兵逃","0","2","2"
"进逼东都洛阳","0","2","2"
"当时天气寒冷","0","2","2"
"众人都很高兴","0","2","2"
"的阴谋告诉了","0","2","2"
"打败宇文化及","0","2","2"
"随宇文化及到","0","2","2"
"拘泥小的礼节","0","2","2"
"伤害了百姓和","0","2","2"
"害了百姓和耕","0","2","2"
"了百姓和耕牛","0","2","2"
"赐给他们衣服","0","2","2"
"咸阳王元禧被","0","2","2"
"他而不加责备","0","2","2"
"太尉高阳王元","0","2","2"
"尉高阳王元雍","0","2","2"
"侍中之职依旧","0","2","2"
"赏赐各有不同","0","2","2"
"和侍中崔光一","0","2","2"
"虽然年纪老迈","0","2","2"
"监督察看丧事","0","2","2"
"在太极东堂举","0","2","2"
"太极东堂举行","0","2","2"
"东堂举行祭吊","0","2","2"
"只有一个儿子","0","2","2"
"认为天下可以","0","2","2"
"郡设置博士一","0","2","2"
"设置博士一人","0","2","2"
"迁都洛阳之后","0","2","2"
"获得很高的官","0","2","2"
"儒家的学术思","0","2","2"
"家的学术思想","0","2","2"
"将他们安置在","0","2","2"
"都是出自徐遵","0","2","2"
"是出自徐遵明","0","2","2"
"出自徐遵明的","0","2","2"
"有十分之二三","0","2","2"
"孝文帝太和初","0","2","2"
"文帝太和初年","0","2","2"
"在秘书省专门","0","2","2"
"代替崔光任著","0","2","2"
"替崔光任著作","0","2","2"
"光禄大夫之职","0","2","2"
"北魏初年以来","0","2","2"
"一同参与其事","0","2","2"
"徐遵明的学生","0","2","2"
"授著作郎之职","0","2","2"
"兼散骑常侍李","0","2","2"
"用的是郑玄的","0","2","2"
"的是郑玄的解","0","2","2"
"是郑玄的解释","0","2","2"
"有什么奇怪的","0","2","2"
"怎么能够相信","0","2","2"
"么能够相信呢","0","2","2"
"是夏朝的正月","0","2","2"
"孔子是道德完","0","2","2"
"子是道德完善","0","2","2"
"是道德完善的","0","2","2"
"道德完善的人","0","2","2"
"的人不会失去","0","2","2"
"人不会失去其","0","2","2"
"没有大的变故","0","2","2"
"这一类的事情","0","2","2"
"明白他的意思","0","2","2"
"果然像他说的","0","2","2"
"然像他说的那","0","2","2"
"北齐后主武平","0","2","2"
"武成帝河清年","0","2","2"
"成帝河清年间","0","2","2"
"武帝非常高兴","0","2","2"
"孝庄帝永安年","0","2","2"
"庄帝永安年间","0","2","2"
"像爱护儿子一","0","2","2"
"爱护儿子一样","0","2","2"
"天下的百姓就","0","2","2"
"这就是他的不","0","2","2"
"实在是因为这","0","2","2"
"在是因为这些","0","2","2"
"如今做官的人","0","2","2"
"达到了就没有","0","2","2"
"的音乐感动人","0","2","2"
"不知道乐音的","0","2","2"
"不能和他谈论","0","2","2"
"清商三调和四","0","2","2"
"商三调和四时","0","2","2"
"三调和四时舞","0","2","2"
"背着书箱到处","0","2","2"
"待他很有礼貌","0","2","2"
"任命为太学博","0","2","2"
"命为太学博士","0","2","2"
"到皇帝的宠幸","0","2","2"
"足可以称得上","0","2","2"
"北齐文宣帝天","0","2","2"
"文宣帝天保年","0","2","2"
"宣帝天保年间","0","2","2"
"中书监阳休之","0","2","2"
"交给所司安置","0","2","2"
"有十分之三四","0","2","2"
"附录于其家传","0","2","2"
"自称是太原人","0","2","2"
"认为写得很好","0","2","2"
"孝明帝熙平初","0","2","2"
"明帝熙平初年","0","2","2"
"广阳王元深任","0","2","2"
"任东北道行台","0","2","2"
"四面八方的章","0","2","2"
"面八方的章表","0","2","2"
"八方的章表奏","0","2","2"
"朱兆进入洛阳","0","2","2"
"温子癉的文章","0","2","2"
"武帝称赞他说","0","2","2"
"武帝嘉奖他的","0","2","2"
"元帝平定侯景","0","2","2"
"周文帝高兴地","0","2","2"
"文帝高兴地说","0","2","2"
"腰带长达十围","0","2","2"
"士卒一千多人","0","2","2"
"周静帝大象年","0","2","2"
"命颜之推为中","0","2","2"
"带着妻子儿女","0","2","2"
"把这种情况告","0","2","2"
"这种情况告诉","0","2","2"
"颜之推的计谋","0","2","2"
"次升迁至尚书","0","2","2"
"升迁至尚书左","0","2","2"
"到了陈朝灭亡","0","2","2"
"帝派人对他说","0","2","2"
"盗贼一天比一","0","2","2"
"贼一天比一天","0","2","2"
"特别受到宠爱","0","2","2"
"文化及杀害炀","0","2","2"
"化及杀害炀帝","0","2","2"
"对身边的人说","0","2","2"
"许善心在座位","0","2","2"
"善心在座位上","0","2","2"
"兼任黄门侍郎","0","2","2"
"赐物品五百段","0","2","2"
"有这样的事情","0","2","2"
"是圣明的君主","0","2","2"
"被周朝军队俘","0","2","2"
"因而进入关中","0","2","2"
"赏赐物品五千","0","2","2"
"赐物品五千段","0","2","2"
"打开粮仓赈济","0","2","2"
"派遣使者慰劳","0","2","2"
"打了三十多仗","0","2","2"
"屈突通的军队","0","2","2"
"的军队被打败","0","2","2"
"秉承皇帝旨意","0","2","2"
"长广王元晔为","0","2","2"
"便是孩子所杀","0","2","2"
"天下没有无母","0","2","2"
"下没有无母之","0","2","2"
"没有无母之国","0","2","2"
"不知道这种孩","0","2","2"
"知道这种孩子","0","2","2"
"将到什么地方","0","2","2"
"的人都以为是","0","2","2"
"官至乐陵太守","0","2","2"
"还有什么值得","0","2","2"
"任尚书三公郎","0","2","2"
"安置在自己身","0","2","2"
"置在自己身边","0","2","2"
"很惊异他的才","0","2","2"
"帝受禅即位后","0","2","2"
"晋封爵位为安","0","2","2"
"安抚他们的妻","0","2","2"
"他们的妻子儿","0","2","2"
"们的妻子儿女","0","2","2"
"动全部精锐部","0","2","2"
"全部精锐部队","0","2","2"
"功被任命为大","0","2","2"
"就是这个样子","0","2","2"
"您怎么能长久","0","2","2"
"年轻时胸怀大","0","2","2"
"听说他的大名","0","2","2"
"经书上所说的","0","2","2"
"给他一匹瘦弱","0","2","2"
"他一匹瘦弱的","0","2","2"
"一匹瘦弱的马","0","2","2"
"让吴遵世卜筮","0","2","2"
"元氏没有儿子","0","2","2"
"不知道什么地","0","2","2"
"知道什么地方","0","2","2"
"道什么地方的","0","2","2"
"什么地方的人","0","2","2"
"文宣帝即位后","0","2","2"
"现在为什么不","0","2","2"
"能有什么作为","0","2","2"
"来告诉陆法和","0","2","2"
"梁朝湘东王萧","0","2","2"
"朝湘东王萧绎","0","2","2"
"对他特别优待","0","2","2"
"是君主的象征","0","2","2"
"在二月份的甲","0","2","2"
"请求辞去职务","0","2","2"
"就是至尊天子","0","2","2"
"是至尊天子的","0","2","2"
"至尊天子的本","0","2","2"
"尊天子的本命","0","2","2"
"与百官相伴出","0","2","2"
"百官相伴出现","0","2","2"
"议论的人都认","0","2","2"
"论的人都认为","0","2","2"
"人都认为他是","0","2","2"
"升为员外散骑","0","2","2"
"总计一百八十","0","2","2"
"一百八十二天","0","2","2"
"百八十二天而","0","2","2"
"八十二天而运","0","2","2"
"十二天而运行","0","2","2"
"二天而运行一","0","2","2"
"天而运行一百","0","2","2"
"运行一百七十","0","2","2"
"自古以来的各","0","2","2"
"古以来的各个","0","2","2"
"以来的各个历","0","2","2"
"来的各个历法","0","2","2"
"十三天有余而","0","2","2"
"那么在黄道之","0","2","2"
"与古代历法不","0","2","2"
"出现在雨水节","0","2","2"
"现在雨水节气","0","2","2"
"平常早晨出现","0","2","2"
"常早晨出现在","0","2","2"
"完全遮掩太阳","0","2","2"
"慕容白曜平定","0","2","2"
"诏书褒扬赞美","0","2","2"
"咸阳王禧等人","0","2","2"
"召请姚僧垣到","0","2","2"
"皇帝亲自带兵","0","2","2"
"金带以及衣服","0","2","2"
"不可一一记载","0","2","2"
"他的几个孩子","0","2","2"
"皇上非常高兴","0","2","2"
"人都心悦诚服","0","2","2"
"告诫他的儿子","0","2","2"
"升为右光禄大","0","2","2"
"被窦建德俘获","0","2","2"
"喜好互相攻杀","0","2","2"
"派她的孙子冯","0","2","2"
"岭南全部安定","0","2","2"
"穿着麻布衣服","0","2","2"
"太后临朝称制","0","2","2"
"哥哥的儿子李","0","2","2"
"的父亲抱睹生","0","2","2"
"韩凤与穆提婆","0","2","2"
"工匠为自己建","0","2","2"
"后主从晋阳回","0","2","2"
"主从晋阳回京","0","2","2"
"晋永嘉之乱时","0","2","2"
"魏道武帝登国","0","2","2"
"多次侵犯辽东","0","2","2"
"他为平州刺史","0","2","2"
"慕容垂的儿子","0","2","2"
"太武帝嘉奖他","0","2","2"
"诏令提升延为","0","2","2"
"到齐接受东魏","0","2","2"
"齐接受东魏禅","0","2","2"
"接受东魏禅让","0","2","2"
"帝接受禅让后","0","2","2"
"下诏免去他的","0","2","2"
"率领他的部落","0","2","2"
"允许他们居住","0","2","2"
"乘其不备杀掉","0","2","2"
"又向晋朝称藩","0","2","2"
"杨国的儿子杨","0","2","2"
"国的儿子杨安","0","2","2"
"自称征西将军","0","2","2"
"之自己说名叫","0","2","2"
"保宗的弟弟文","0","2","2"
"宗的弟弟文德","0","2","2"
"皮豹子等率领","0","2","2"
"俘获他的妻子","0","2","2"
"他们的地方物","0","2","2"
"们的地方物产","0","2","2"
"夏侯道迁率汉","0","2","2"
"侯道迁率汉中","0","2","2"
"竭尽股肱之力","0","2","2"
"封他为陇西王","0","2","2"
"就率领他的部","0","2","2"
"慕利延兄长的","0","2","2"
"利延兄长的儿","0","2","2"
