"N-gram","北史","北史翻译","Total"
"延兄长的儿子","0","2","2"
"使者和宋交好","0","2","2"
"为镇西大将军","0","2","2"
"可以一举平定","0","2","2"
"长孙观等人率","0","2","2"
"良利守卫洮阳","0","2","2"
"进贡地方物产","0","2","2"
"兼员外散骑常","0","2","2"
"莫折念生反叛","0","2","2"
"追随水草畜牧","0","2","2"
"进献地方物产","0","2","2"
"那个国家大乱","0","2","2"
"五十多个国家","0","2","2"
"行一千三百里","0","2","2"
"一千三百里到","0","2","2"
"让他和儿子们","0","2","2"
"材官将军和突","0","2","2"
"听说了这件事","0","2","2"
"武帝亲自征讨","0","2","2"
"离官军千余里","0","2","2"
"派左仆射安原","0","2","2"
"率领十五员将","0","2","2"
"领十五员将出","0","2","2"
"五员将出兵东","0","2","2"
"员将出兵东路","0","2","2"
"五员将出兵西","0","2","2"
"员将出兵西路","0","2","2"
"太武帝出兵中","0","2","2"
"武帝出兵中路","0","2","2"
"穆寿辅佐景穆","0","2","2"
"率十五员将出","0","2","2"
"高凉王那出兵","0","2","2"
"凉王那出兵东","0","2","2"
"王那出兵东路","0","2","2"
"略阳王羯儿出","0","2","2"
"阳王羯儿出兵","0","2","2"
"派使者请求和","0","2","2"
"使者请求和解","0","2","2"
"向西征伐高车","0","2","2"
"使者俟斤尉比","0","2","2"
"者俟斤尉比建","0","2","2"
"明帝到显阳殿","0","2","2"
"漆盾六幡和刀","0","2","2"
"口裤褶一具内","0","2","2"
"裤褶一具内中","0","2","2"
"诏令兼散骑常","0","2","2"
"兼散骑常侍王","0","2","2"
"到阿那瞔出使","0","2","2"
"阿那瞔的女儿","0","2","2"
"兼通直散骑常","0","2","2"
"吐登郁久闾譬","0","2","2"
"瞔派他的吐豆","0","2","2"
"请求把自己的","0","2","2"
"阿那瞔被突厥","0","2","2"
"登注的儿子库","0","2","2"
"注的儿子库提","0","2","2"
"铁伐不久被契","0","2","2"
"伐不久被契丹","0","2","2"
"人阿富提等杀","0","2","2"
"国人又立库提","0","2","2"
"罗辰父子北逃","0","2","2"
"帝又亲自征讨","0","2","2"
"亲自征讨蠕蠕","0","2","2"
"后来太武帝征","0","2","2"
"太武帝征讨蠕","0","2","2"
"武帝征讨蠕蠕","0","2","2"
"畜牧繁衍生息","0","2","2"
"高山不摧自崩","0","2","2"
"槲树不扶自竖","0","2","2"
"转任内史下大","0","2","2"
"任右光禄大夫","0","2","2"
"历任太子舍人","0","2","2"
"官骠骑大将军","0","2","2"
"兼任尚书行台","0","2","2"
"到合适的地方","0","2","2"
"各部落的首领","0","2","2"
"当道武帝即位","0","2","2"
"道武帝即位后","0","2","2"
"于是大赦天下","0","2","2"
"刘库仁的儿子","0","2","2"
"库仁的儿子刘","0","2","2"
"仁的儿子刘显","0","2","2"
"刘显杀了刘眷","0","2","2"
"年春正月初六","0","2","2"
"大会各部落首","0","2","2"
"会各部落首领","0","2","2"
"各部落首领于","0","2","2"
"部落首领于牛","0","2","2"
"落首领于牛川","0","2","2"
"道武帝担心有","0","2","2"
"武帝担心有内","0","2","2"
"帝担心有内乱","0","2","2"
"儿子慕容贺领","0","2","2"
"子慕容贺领兵","0","2","2"
"道武帝从弩山","0","2","2"
"慕容垂派使者","0","2","2"
"派儿子慕容贺","0","2","2"
"派使者前来朝","0","2","2"
"使者前来朝贡","0","2","2"
"使者去见慕容","0","2","2"
"到木固阳塞外","0","2","2"
"慕容宝进犯五","0","2","2"
"容宝进犯五原","0","2","2"
"武帝亲自领兵","0","2","2"
"从王公以下的","0","2","2"
"冬十一月初一","0","2","2"
"二年春正月十","0","2","2"
"带领所有人马","0","2","2"
"慕容宝的军队","0","2","2"
"前来投降的人","0","2","2"
"对他们进行招","0","2","2"
"有关部门商议","0","2","2"
"连同他的儿子","0","2","2"
"四年春二月十","0","2","2"
"年春二月十二","0","2","2"
"春二月十二日","0","2","2"
"使者巡行各州","0","2","2"
"把他打得大败","0","2","2"
"六年春正月初","0","2","2"
"的儿子悦为朱","0","2","2"
"儿子悦为朱提","0","2","2"
"子悦为朱提王","0","2","2"
"晋帝司马德宗","0","2","2"
"年春正月初八","0","2","2"
"夏四月十五日","0","2","2"
"人心惶惶不安","0","2","2"
"的有三百多人","0","2","2"
"悲伤得难以自","0","2","2"
"伤得难以自制","0","2","2"
"道武帝知道后","0","2","2"
"诏令南平公长","0","2","2"
"令南平公长孙","0","2","2"
"访问民间疾苦","0","2","2"
"二月二十一日","0","2","2"
"问他们的疾苦","0","2","2"
"五月二十一日","0","2","2"
"黎王慕容伯儿","0","2","2"
"王慕容伯儿谋","0","2","2"
"慕容伯儿谋反","0","2","2"
"在东郊大阅兵","0","2","2"
"由山阳侯奚斤","0","2","2"
"到去畿陂观渔","0","2","2"
"赐王公以下直","0","2","2"
"王公以下直至","0","2","2"
"冬十一月二十","0","2","2"
"南阳王拓跋良","0","2","2"
"山阳侯奚斤为","0","2","2"
"等十二位将领","0","2","2"
"令使者巡行天","0","2","2"
"十一月十二日","0","2","2"
"在西宫大摆筵","0","2","2"
"西宫大摆筵席","0","2","2"
"宫大摆筵席宴","0","2","2"
"大摆筵席宴请","0","2","2"
"摆筵席宴请群","0","2","2"
"筵席宴请群臣","0","2","2"
"以下直至士兵","0","2","2"
"不依法行事的","0","2","2"
"减免一半田租","0","2","2"
"太牢的祭礼祭","0","2","2"
"兖州刺史尉建","0","2","2"
"皇帝回到京城","0","2","2"
"秋七月十五日","0","2","2"
"赐随从人员聚","0","2","2"
"随从人员聚饮","0","2","2"
"立太平王焘为","0","2","2"
"太平王焘为皇","0","2","2"
"平王焘为皇太","0","2","2"
"王焘为皇太子","0","2","2"
"诏令皇太子带","0","2","2"
"皇帝大怒不允","0","2","2"
"帝大怒不允许","0","2","2"
"守将毛德祖坚","0","2","2"
"将毛德祖坚守","0","2","2"
"闰四月十一日","0","2","2"
"京兆王元愉的","0","2","2"
"宣武帝去世后","0","2","2"
"从孝武帝入关","0","2","2"
"安定公宇文泰","0","2","2"
"宇文泰为柱国","0","2","2"
"任命广陵王欣","0","2","2"
"命广陵王欣为","0","2","2"
"广陵王欣为太","0","2","2"
"魏渤海王高欢","0","2","2"
"在于得到合适","0","2","2"
"于得到合适的","0","2","2"
"得到合适的人","0","2","2"
"到合适的人才","0","2","2"
"朝投降过来的","0","2","2"
"不要拘于常规","0","2","2"
"正月二十七日","0","2","2"
"因此被牵连而","0","2","2"
"杂务人员以及","0","2","2"
"五月二十四日","0","2","2"
"把刀放在盘子","0","2","2"
"刀放在盘子下","0","2","2"
"放在盘子下面","0","2","2"
"有一个名字叫","0","2","2"
"曾经带着几个","0","2","2"
"宣帝内心虽然","0","2","2"
"便任命他为尚","0","2","2"
"内外都十分震","0","2","2"
"外都十分震惊","0","2","2"
"王为文穆皇帝","0","2","2"
"命令有关方面","0","2","2"
"太后为皇太后","0","2","2"
"神主迁入太庙","0","2","2"
"免交一年租赋","0","2","2"
"太师厍狄干为","0","2","2"
"并州死罪以下","0","2","2"
"死罪以下的囚","0","2","2"
"罪以下的囚犯","0","2","2"
"罪以下囚犯减","0","2","2"
"下至庶民百姓","0","2","2"
"封好上奏朝廷","0","2","2"
"讨论新的法令","0","2","2"
"湘东王萧绎派","0","2","2"
"东王萧绎派使","0","2","2"
"宣帝亲自领兵","0","2","2"
"高欢还没有死","0","2","2"
"二月二十六日","0","2","2"
"库莫奚都派使","0","2","2"
"莫奚都派使者","0","2","2"
"奚都派使者朝","0","2","2"
"司空司马子如","0","2","2"
"任命吏部尚书","0","2","2"
"年春正月十三","0","2","2"
"春正月十三日","0","2","2"
"库莫奚派使者","0","2","2"
"莫奚派使者朝","0","2","2"
"奚派使者朝贡","0","2","2"
"把他们安置在","0","2","2"
"五年春正月二","0","2","2"
"春正月二十六","0","2","2"
"正月二十六日","0","2","2"
"契丹都派使者","0","2","2"
"丹都派使者朝","0","2","2"
"令常山王高演","0","2","2"
"春正月二十一","0","2","2"
"正月二十一日","0","2","2"
"给军士当配偶","0","2","2"
"驾从晋阳回京","0","2","2"
"空侯莫陈相为","0","2","2"
"常山王高演在","0","2","2"
"二月二十四日","0","2","2"
"长广王高湛为","0","2","2"
"皇帝从晋阳出","0","2","2"
"帝从晋阳出发","0","2","2"
"十二月十四日","0","2","2"
"城王高氵攸为","0","2","2"
"王高氵攸为兼","0","2","2"
"高阳王高为尚","0","2","2"
"阳王高为尚书","0","2","2"
"王高为尚书左","0","2","2"
"高为尚书左仆","0","2","2"
"接受魏帝禅位","0","2","2"
"为不能这样做","0","2","2"
"有不同意见的","0","2","2"
"有时在盛夏酷","0","2","2"
"宣帝已经喝醉","0","2","2"
"犯有死罪的囚","0","2","2"
"武成帝在位时","0","2","2"
"问他是什么原","0","2","2"
"他是什么原因","0","2","2"
"在座的人无不","0","2","2"
"尊称皇太后为","0","2","2"
"称皇太后为太","0","2","2"
"皇太后为太皇","0","2","2"
"太后为太皇太","0","2","2"
"后为太皇太后","0","2","2"
"广王高湛为太","0","2","2"
"并省录尚书事","0","2","2"
"秦王归彦为司","0","2","2"
"孝昭帝便派归","0","2","2"
"昭帝便派归彦","0","2","2"
"帝便派归彦立","0","2","2"
"便派归彦立即","0","2","2"
"派归彦立即驰","0","2","2"
"归彦立即驰赴","0","2","2"
"彦立即驰赴晋","0","2","2"
"立即驰赴晋阳","0","2","2"
"即驰赴晋阳杀","0","2","2"
"驰赴晋阳杀害","0","2","2"
"赴晋阳杀害了","0","2","2"
"晋阳杀害了废","0","2","2"
"阳杀害了废帝","0","2","2"
"文宣帝听从了","0","2","2"
"宣帝听从了可","0","2","2"
"帝听从了可是","0","2","2"
"听从了可是却","0","2","2"
"从了可是却又","0","2","2"
"了可是却又很","0","2","2"
"可是却又很生","0","2","2"
"是却又很生气","0","2","2"
"殷朝是兄终弟","0","2","2"
"朝是兄终弟及","0","2","2"
"在我的身后儿","0","2","2"
"我的身后儿子","0","2","2"
"的身后儿子不","0","2","2"
"身后儿子不得","0","2","2"
"后儿子不得帝","0","2","2"
"儿子不得帝位","0","2","2"
"子不得帝位啊","0","2","2"
"不得帝位啊邢","0","2","2"
"得帝位啊邢邵","0","2","2"
"帝位啊邢邵听","0","2","2"
"位啊邢邵听后","0","2","2"
"啊邢邵听后大","0","2","2"
"邢邵听后大惊","0","2","2"
"请求改换名字","0","2","2"
"冯翊王高润为","0","2","2"
"斛律光为大将","0","2","2"
"律光为大将军","0","2","2"
"东安王娄睿又","0","2","2"
"仆射赵彦深为","0","2","2"
"太上皇帝派兼","0","2","2"
"上皇帝派兼散","0","2","2"
"皇帝派兼散骑","0","2","2"
"帝派兼散骑常","0","2","2"
"派兼散骑常侍","0","2","2"
"皇帝从晋阳回","0","2","2"
"帝从晋阳回京","0","2","2"
"文宣帝的谥号","0","2","2"
"交给有关部门","0","2","2"
"为威宗景烈皇","0","2","2"
"皇帝从晋阳归","0","2","2"
"帝从晋阳归来","0","2","2"
"陈人前来问聘","0","2","2"
"平地雪厚二尺","0","2","2"
"月初一为朔日","0","2","2"
"普遍晋爵二级","0","2","2"
"太上皇帝令兼","0","2","2"
"上皇帝令兼散","0","2","2"
"皇帝令兼散骑","0","2","2"
"帝令兼散骑常","0","2","2"
"上皇帝下诏任","0","2","2"
"皇帝下诏任命","0","2","2"
"皇帝巡幸晋阳","0","2","2"
"配享于神武帝","0","2","2"
"年春正月十六","0","2","2"
"任命尚书右仆","0","2","2"
"命尚书右仆射","0","2","2"
"仆射胡长仁为","0","2","2"
"国派使者朝贡","0","2","2"
"王馀昌为使持","0","2","2"
"馀昌为使持节","0","2","2"
"王氵皆为太师","0","2","2"
"徐之才为尚书","0","2","2"
"王孝珩为司徒","0","2","2"
"从晋州道出发","0","2","2"
"冯翊王润为太","0","2","2"
"宁王孝珩为录","0","2","2"
"王孝珩为录尚","0","2","2"
"孝珩为录尚书","0","2","2"
"珩为录尚书事","0","2","2"
"北平王仁坚为","0","2","2"
"高阿那肱为录","0","2","2"
"阿那肱为录尚","0","2","2"
"那肱为录尚书","0","2","2"
"肱为录尚书事","0","2","2"
"周人前来问聘","0","2","2"
"他的妻子李氏","0","2","2"
"皇帝听说以后","0","2","2"
"夏四月十六日","0","2","2"
"七年春正月十","0","2","2"
"帝对朝臣们说","0","2","2"
"他虽是这样说","0","2","2"
"但却不拿出东","0","2","2"
"却不拿出东西","0","2","2"
"不拿出东西来","0","2","2"
"赏赐给将士们","0","2","2"
"会望气的人说","0","2","2"
"年纪只有八岁","0","2","2"
"让侍中斛律孝","0","2","2"
"在很远的地方","0","2","2"
"的有百人以上","0","2","2"
"被封为王爵的","0","2","2"
"有见识的人认","0","2","2"
"见识的人认为","0","2","2"
"拜为驸马都尉","0","2","2"
"破六韩拔陵叛","0","2","2"
"人们望见后都","0","2","2"
"们望见后都十","0","2","2"
"望见后都十分","0","2","2"
"见后都十分敬","0","2","2"
"后都十分敬畏","0","2","2"
"都十分敬畏他","0","2","2"
"百姓都十分高","0","2","2"
"姓都十分高兴","0","2","2"
"的弟弟尔朱显","0","2","2"
"弟弟尔朱显寿","0","2","2"
"莫陈悦的军中","0","2","2"
"宇文泰带领轻","0","2","2"
"文泰带领轻骑","0","2","2"
"宇文泰被封为","0","2","2"
"统率精锐骑兵","0","2","2"
"听从了他们的","0","2","2"
"贺拔岳的军中","0","2","2"
"贺拔岳的部众","0","2","2"
"莫陈悦的军队","0","2","2"
"准备讨伐侯莫","0","2","2"
"备讨伐侯莫陈","0","2","2"
"最终一无所成","0","2","2"
"下诏任宇文泰","0","2","2"
"诏任宇文泰为","0","2","2"
"杀害贺拔岳的","0","2","2"
"哥哥的儿子宇","0","2","2"
"哥的儿子宇文","0","2","2"
"的儿子宇文导","0","2","2"
"魏帝加封宇文","0","2","2"
"为都督中外诸","0","2","2"
"那么高欢就会","0","2","2"
"一定认为我们","0","2","2"
"贺拔胜追赶并","0","2","2"
"打开城门接纳","0","2","2"
"人追赶并抓住","0","2","2"
"俘虏了他的部","0","2","2"
"关闭城门坚守","0","2","2"
"东魏投降的士","0","2","2"
"魏投降的士兵","0","2","2"
"太守慕容思庆","0","2","2"
"文泰派开府李","0","2","2"
"泰派开府李弼","0","2","2"
"神武帝高欢入","0","2","2"
"几天之内没有","0","2","2"
"在白水大阅兵","0","2","2"
"文泰派开府独","0","2","2"
"泰派开府独孤","0","2","2"
"派开府独孤信","0","2","2"
"开府独孤信前","0","2","2"
"府独孤信前去","0","2","2"
"独孤信前去征","0","2","2"
"孤信前去征讨","0","2","2"
"拥立孝庄帝有","0","2","2"
"立孝庄帝有功","0","2","2"
"宇文泰护卫魏","0","2","2"
"文泰护卫魏太","0","2","2"
"泰护卫魏太子","0","2","2"
"兵救援王思政","0","2","2"
"梁朝司州刺史","0","2","2"
"派大都督苻贵","0","2","2"
"帝封宇文泰的","0","2","2"
"魏恭帝封宇文","0","2","2"
"恭帝封宇文泰","0","2","2"
"公宇文护和大","0","2","2"
"宇文护和大将","0","2","2"
"文护和大将军","0","2","2"
"护和大将军杨","0","2","2"
"和大将军杨忠","0","2","2"
"后来大多灭绝","0","2","2"
"来大多灭绝了","0","2","2"
"魏恭帝加封宇","0","2","2"
"恭帝加封宇文","0","2","2"
"命令中山公宇","0","2","2"
"令中山公宇文","0","2","2"
"都愿意为他效","0","2","2"
"人都称赞他的","0","2","2"
"他被晋封为太","0","2","2"
"将军来护儿为","0","2","2"
"为右武侯大将","0","2","2"
"部尚书宇文瞖","0","2","2"
"可汗派使者请","0","2","2"
"汗派使者请求","0","2","2"
"可汗前来朝见","0","2","2"
"都派使者进贡","0","2","2"
"上表请求改变","0","2","2"
"启民可汗和他","0","2","2"
"民可汗和他部","0","2","2"
"可汗和他部落","0","2","2"
"汗和他部落里","0","2","2"
"多万人修筑长","0","2","2"
"万人修筑长城","0","2","2"
"的有十分之五","0","2","2"
"有十分之五六","0","2","2"
"者进贡地方物","0","2","2"
"进贡地方物品","0","2","2"
"为左屯卫大将","0","2","2"
"将军宇文述在","0","2","2"
"国派使者进贡","0","2","2"
"德高望重的老","0","2","2"
"高望重的老人","0","2","2"
"所居住的地方","0","2","2"
"男女十多万人","0","2","2"
"鱼龙曼延等百","0","2","2"
"龙曼延等百戏","0","2","2"
"听他们的意见","0","2","2"
"皇帝前往辽东","0","2","2"
"聚合一万多人","0","2","2"
"派左翊卫大将","0","2","2"
"军屈突通等飞","0","2","2"
"屈突通等飞传","0","2","2"
"突通等飞传命","0","2","2"
"通等飞传命令","0","2","2"
"等飞传命令发","0","2","2"
"飞传命令发兵","0","2","2"
"以征讨杨玄感","0","2","2"
"帝到达怀远镇","0","2","2"
"帅司马长安攻","0","2","2"
"司马长安攻下","0","2","2"
"将军潘长文前","0","2","2"
"一万多人当强","0","2","2"
"万多人当强盗","0","2","2"
"领部众渡过淮","0","2","2"
"部众渡过淮河","0","2","2"
"自称为大丞相","0","2","2"
"上下相互欺骗","0","2","2"
"南行一百多里","0","2","2"
"便把她附葬于","0","2","2"
"把她附葬于盛","0","2","2"
"她附葬于盛乐","0","2","2"
"附葬于盛乐的","0","2","2"
"葬于盛乐的金","0","2","2"
"于盛乐的金陵","0","2","2"
"过了很久才苏","0","2","2"
"了很久才苏醒","0","2","2"
"很久才苏醒过","0","2","2"
"久才苏醒过来","0","2","2"
"太皇太后去世","0","2","2"
"没有文采的缦","0","2","2"
"有文采的缦缯","0","2","2"
"文采的缦缯而","0","2","2"
"采的缦缯而已","0","2","2"
"后临朝听政以","0","2","2"
"临朝听政以后","0","2","2"
"设宴招待群臣","0","2","2"
"德高望重的人","0","2","2"
"迁都洛阳以后","0","2","2"
"得到孝文帝的","0","2","2"
"感到忧虑和恐","0","2","2"
"到忧虑和恐惧","0","2","2"
"孝文帝回到洛","0","2","2"
"文帝回到洛阳","0","2","2"
"让左右的人退","0","2","2"
"询问侍中崔光","0","2","2"
"听了十分高兴","0","2","2"
"胡太后幽禁在","0","2","2"
"太后幽禁在北","0","2","2"
"后幽禁在北宫","0","2","2"
"自从刘腾死后","0","2","2"
"应当另外选择","0","2","2"
"皇后的礼节把","0","2","2"
"后的礼节把她","0","2","2"
"我又有什么面","0","2","2"
"又有什么面目","0","2","2"
"我们又有什么","0","2","2"
"尊封为皇太后","0","2","2"
"帝时梦见龙在","0","2","2"
"尔朱荣的女儿","0","2","2"
"武帝高兴地说","0","2","2"
"武明皇后也被","0","2","2"
"明皇后也被断","0","2","2"
"皇后也被断绝","0","2","2"
"后也被断绝往","0","2","2"
"也被断绝往来","0","2","2"
"立李氏为皇后","0","2","2"
"斛律光的女儿","0","2","2"
"册立穆皇后以","0","2","2"
"立穆皇后以后","0","2","2"
"作为使者前去","0","2","2"
"皇帝下诏让他","0","2","2"
"把冯淑妃赐给","0","2","2"
"入宫侍候皇帝","0","2","2"
"周宣帝的皇后","0","2","2"
"有关方面官员","0","2","2"
"依照法律应判","0","2","2"
"对他很是亲近","0","2","2"
"他很是亲近和","0","2","2"
"帝还是藩王时","0","2","2"
"当文献皇后去","0","2","2"
"文献皇后去世","0","2","2"
"隋炀帝即位后","0","2","2"
"来寄托自己的","0","2","2"
"寄托自己的感","0","2","2"
"托自己的感情","0","2","2"
"尔朱荣的侄子","0","2","2"
"按照规定降爵","0","2","2"
"赐封为艾陵伯","0","2","2"
"人人难以自保","0","2","2"
"始终难以改变","0","2","2"
"世袭并州刺史","0","2","2"
"州人称他们为","0","2","2"
"听从了他的意","0","2","2"
"从了他的意见","0","2","2"
"加封他为太宰","0","2","2"
"和待遇都很高","0","2","2"
"和尔朱荣一起","0","2","2"
"跟随皇帝前往","0","2","2"
"皇帝亲自到他","0","2","2"
"当皇帝南征时","0","2","2"
"的前妻生的儿","0","2","2"
"前妻生的儿子","0","2","2"
"孝文帝去世时","0","2","2"
"不久又下诏让","0","2","2"
"太武帝征讨赫","0","2","2"
"武帝征讨赫连","0","2","2"
"帝征讨赫连昌","0","2","2"
"征讨赫连昌时","0","2","2"
"因功又被任命","0","2","2"
"功又被任命为","0","2","2"
"又被任命为尚","0","2","2"
"宋将裴方明攻","0","2","2"
"因功被任命为","0","2","2"
"可以分道而行","0","2","2"
"史中尉王显上","0","2","2"
"中尉王显上奏","0","2","2"
"尉王显上奏说","0","2","2"
"又被任命为雍","0","2","2"
"被任命为雍州","0","2","2"
"送给赫连屈丐","0","2","2"
"作为自己的心","0","2","2"
"为自己的心腹","0","2","2"
"出任定州刺史","0","2","2"
"帝有九个儿子","0","2","2"
"便抓了萛君和","0","2","2"
"抓了萛君和斤","0","2","2"
"将他们在长安","0","2","2"
"他们在长安处","0","2","2"
"们在长安处以","0","2","2"
"在长安处以车","0","2","2"
"长安处以车裂","0","2","2"
"安处以车裂的","0","2","2"
"处以车裂的刑","0","2","2"
"以车裂的刑罚","0","2","2"
"帝到贺兰部时","0","2","2"
"便开玩笑地说","0","2","2"
"并州平定以后","0","2","2"
"敌人果然起了","0","2","2"
"人果然起了疑","0","2","2"
"果然起了疑心","0","2","2"
"然起了疑心而","0","2","2"
"起了疑心而退","0","2","2"
"了疑心而退避","0","2","2"
"嫉妒他的才能","0","2","2"
"文字大多没有","0","2","2"
"御史中尉弹劾","0","2","2"
"从小深沉机敏","0","2","2"
"召回任尚书左","0","2","2"
"回任尚书左仆","0","2","2"
"吏部选用官员","0","2","2"
"选用官员的事","0","2","2"
"用官员的事情","0","2","2"
"所以授职给赞","0","2","2"
"希望有助于弘","0","2","2"
"望有助于弘扬","0","2","2"
"有助于弘扬教","0","2","2"
"助于弘扬教化","0","2","2"
"能拉开三百斤","0","2","2"
"因为他是功臣","0","2","2"
"为他是功臣的","0","2","2"
"他是功臣的儿","0","2","2"
"是功臣的儿子","0","2","2"
"依例降为公爵","0","2","2"
"隋文帝受禅时","0","2","2"
"召回任太常卿","0","2","2"
"使者送医送药","0","2","2"
"朱提王拓跋悦","0","2","2"
"后来又被任命","0","2","2"
"来又被任命为","0","2","2"
"逆不道的事情","0","2","2"
"担任并州刺史","0","2","2"
"儿子们一起游","0","2","2"
"子们一起游玩","0","2","2"
"被任命为仪同","0","2","2"
"又被任命为开","0","2","2"
"的人无不十分","0","2","2"
"阴谋告诉了他","0","2","2"
"慕容垂那里求","0","2","2"
"作为游戏取乐","0","2","2"
"朝野人心惶惶","0","2","2"
"的话没有不听","0","2","2"
"文帝特别对他","0","2","2"
"别人家的女儿","0","2","2"
"因而被御史弹","0","2","2"
"而被御史弹劾","0","2","2"
"元法僧以徐州","0","2","2"
"听说以后十分","0","2","2"
"如果不是遇到","0","2","2"
"元叉和他弟弟","0","2","2"
"叉和他弟弟元","0","2","2"
"和他弟弟元爪","0","2","2"
"灵太后因为元","0","2","2"
"被任命为内史","0","2","2"
"占卜的董道秀","0","2","2"
"他便上表请求","0","2","2"
"梁武帝派他的","0","2","2"
"难以违背他的","0","2","2"
"朝臣没有人敢","0","2","2"
"臣没有人敢劝","0","2","2"
"没有这样的事","0","2","2"
"见识的人所讥","0","2","2"
"识的人所讥笑","0","2","2"
"上表朝廷请求","0","2","2"
"如果不这样做","0","2","2"
"朝廷不肯听从","0","2","2"
"皇帝亲临吊唁","0","2","2"
"为中军大都督","0","2","2"
"有很好的名声","0","2","2"
"为南兖州刺史","0","2","2"
"颢进入洛阳时","0","2","2"
"他自称为大乘","0","2","2"
"个人就可以当","0","2","2"
"他为人刚毅正","0","2","2"
"为人刚毅正直","0","2","2"
"的哥哥的儿子","0","2","2"
"曾经梦见有人","0","2","2"
"位和声望都很","0","2","2"
"和声望都很高","0","2","2"
"正好遇到大赦","0","2","2"
"大声喊叫起来","0","2","2"
"他虽然到了长","0","2","2"
"虽然到了长安","0","2","2"
"却没有干出什","0","2","2"
"没有干出什么","0","2","2"
"有干出什么好","0","2","2"
"干出什么好事","0","2","2"
"因事而被免职","0","2","2"
"在当时很有声","0","2","2"
"当时很有声誉","0","2","2"
"这是臣下的罪","0","2","2"
"是臣下的罪责","0","2","2"
"臣下的罪责之","0","2","2"
"人打了他一百","0","2","2"
"文帝很器重他","0","2","2"
"宣武帝即位后","0","2","2"
"帝亲理朝政后","0","2","2"
"元匡被任命为","0","2","2"
"判处元匡死刑","0","2","2"
"所制定的尺度","0","2","2"
"朝廷下诏让交","0","2","2"
"廷下诏让交付","0","2","2"
"下诏让交付门","0","2","2"
"诏让交付门下","0","2","2"
"九卿议定上奏","0","2","2"
"第四个儿子元","0","2","2"
"为征北大将军","0","2","2"
"为抚军大将军","0","2","2"
"元澄跟从皇帝","0","2","2"
"从皇帝到达邺","0","2","2"
"被任命为吏部","0","2","2"
"车驾回到洛阳","0","2","2"
"驾回到洛阳后","0","2","2"
