"N-gram","北史","北史翻译","Total"
"你所说的那样","0","2","2"
"南齐的雍州刺","0","2","2"
"的雍州刺史曹","0","2","2"
"刺史曹武请求","0","2","2"
"在清徽堂引见","0","2","2"
"唐尧这样的明","0","2","2"
"尧这样的明君","0","2","2"
"让黄门侍郎崔","0","2","2"
"又兼任吏部尚","0","2","2"
"恒州刺史穆泰","0","2","2"
"十分高兴地说","0","2","2"
"处理日常事务","0","2","2"
"相信了他的话","0","2","2"
"皇帝下诏同意","0","2","2"
"为东扬州刺史","0","2","2"
"被任命为太子","0","2","2"
"他在州中任职","0","2","2"
"在州中任职时","0","2","2"
"窃取官职的人","0","2","2"
"许了他的请求","0","2","2"
"女侍中的官职","0","2","2"
"的人都认为这","0","2","2"
"人都认为这是","0","2","2"
"的第四位儿子","0","2","2"
"为通直散骑常","0","2","2"
"有什么不可以","0","2","2"
"知道以后大怒","0","2","2"
"任命为太常少","0","2","2"
"命为太常少卿","0","2","2"
"世人都认为是","0","2","2"
"他出任恒州刺","0","2","2"
"出任恒州刺史","0","2","2"
"担任给事黄门","0","2","2"
"元顺在西游园","0","2","2"
"陛下怎么能因","0","2","2"
"下怎么能因为","0","2","2"
"怎么能因为一","0","2","2"
"于是振衣而起","0","2","2"
"很久说不出话","0","2","2"
"久说不出话来","0","2","2"
"是什么样的人","0","2","2"
"的命令扔到地","0","2","2"
"命令扔到地上","0","2","2"
"是国君的象征","0","2","2"
"追赠为尚书右","0","2","2"
"赠为尚书右仆","0","2","2"
"是皇兴二年所","0","2","2"
"特地宽恕了他","0","2","2"
"任镇北大将军","0","2","2"
"下诏让元英带","0","2","2"
"诏让元英带领","0","2","2"
"朝廷下诏交付","0","2","2"
"任城王的府第","0","2","2"
"帝明白他的心","0","2","2"
"明白他的心意","0","2","2"
"帝舅舅的女儿","0","2","2"
"从小聪明机敏","0","2","2"
"朝廷召回担任","0","2","2"
"封为上大将军","0","2","2"
"朝廷任命元琛","0","2","2"
"廷任命元琛为","0","2","2"
"任命元琛为行","0","2","2"
"命元琛为行台","0","2","2"
"依然掌管秦州","0","2","2"
"然掌管秦州事","0","2","2"
"掌管秦州事务","0","2","2"
"不久又恢复了","0","2","2"
"派豫章王萧综","0","2","2"
"任他为使持节","0","2","2"
"荥阳郑懿的女","0","2","2"
"阳郑懿的女儿","0","2","2"
"是年长的弟弟","0","2","2"
"禧对此表示赞","0","2","2"
"对此表示赞同","0","2","2"
"武帝很器重他","0","2","2"
"元坦的哥哥元","0","2","2"
"接受了他们的","0","2","2"
"被任命为都督","0","2","2"
"你就是今天把","0","2","2"
"就是今天把我","0","2","2"
"是今天把我打","0","2","2"
"今天把我打碎","0","2","2"
"天把我打碎头","0","2","2"
"把我打碎头颅","0","2","2"
"我打碎头颅流","0","2","2"
"打碎头颅流下","0","2","2"
"碎头颅流下肠","0","2","2"
"头颅流下肠子","0","2","2"
"我仔细考虑了","0","2","2"
"但因为他的父","0","2","2"
"州刺史的任上","0","2","2"
"帝和几位弟弟","0","2","2"
"上表请求辞去","0","2","2"
"我是天子的儿","0","2","2"
"改任冀州刺史","0","2","2"
"配给亲信二十","0","2","2"
"给亲信二十人","0","2","2"
"于忠假传旨意","0","2","2"
"太后又临朝听","0","2","2"
"后又临朝听政","0","2","2"
"朝廷又下诏让","0","2","2"
"没有人能够比","0","2","2"
"有人能够比得","0","2","2"
"能够比得上他","0","2","2"
"当清河王元怿","0","2","2"
"皇帝前往代都","0","2","2"
"皇帝大笑起来","0","2","2"
"因为喝醉了酒","0","2","2"
"答应了他的请","0","2","2"
"应了他的请求","0","2","2"
"皇帝身体不适","0","2","2"
"任命元勰为司","0","2","2"
"命元勰为司徒","0","2","2"
"将陈显达入侵","0","2","2"
"皇帝在行宫去","0","2","2"
"帝在行宫去世","0","2","2"
"文帝身体不好","0","2","2"
"道德博闻为文","0","2","2"
"治理天地为文","0","2","2"
"可上尊号为孝","0","2","2"
"上尊号为孝文","0","2","2"
"尊号为孝文皇","0","2","2"
"号为孝文皇帝","0","2","2"
"寿春前来归降","0","2","2"
"又任命元勰为","0","2","2"
"常在皇帝身边","0","2","2"
"元勰和高阳王","0","2","2"
"勰和高阳王元","0","2","2"
"和高阳王元雍","0","2","2"
"将他藏在自己","0","2","2"
"他藏在自己家","0","2","2"
"讨伐宿勤明达","0","2","2"
"和咸阳王元禧","0","2","2"
"给他衣服和食","0","2","2"
"他衣服和食物","0","2","2"
"因为是皇帝的","0","2","2"
"为是皇帝的舅","0","2","2"
"是皇帝的舅舅","0","2","2"
"皇帝的舅舅而","0","2","2"
"下诏赐给他衣","0","2","2"
"诏赐给他衣服","0","2","2"
"以表达自己的","0","2","2"
"达自己的心情","0","2","2"
"任命他为大司","0","2","2"
"命他为大司马","0","2","2"
"和卫辰分别统","0","2","2"
"卫辰分别统率","0","2","2"
"州刺史王永驻","0","2","2"
"刺史王永驻守","0","2","2"
"史王永驻守于","0","2","2"
"王永驻守于蓟","0","2","2"
"永驻守于蓟城","0","2","2"
"总管机要大事","0","2","2"
"你们一起商议","0","2","2"
"任命他为侍中","0","2","2"
"着他对别人说","0","2","2"
"又被任命为侍","0","2","2"
"在止车门右侧","0","2","2"
"太武帝即位后","0","2","2"
"太武帝攻打赫","0","2","2"
"武帝攻打赫连","0","2","2"
"帝攻打赫连昌","0","2","2"
"攻打赫连昌时","0","2","2"
"他又领兵进入","0","2","2"
"又领兵进入安","0","2","2"
"领兵进入安定","0","2","2"
"以此来羞辱他","0","2","2"
"他为安东将军","0","2","2"
"论朝廷的大政","0","2","2"
"孝文帝追记前","0","2","2"
"文帝追记前朝","0","2","2"
"帝追记前朝的","0","2","2"
"追记前朝的功","0","2","2"
"记前朝的功臣","0","2","2"
"追念他过去的","0","2","2"
"享年七十三岁","0","2","2"
"他办事细心严","0","2","2"
"办事细心严密","0","2","2"
"没有出现过错","0","2","2"
"明元帝身边只","0","2","2"
"元帝身边只有","0","2","2"
"赐给皇帝所用","0","2","2"
"给皇帝所用的","0","2","2"
"皇帝所用的丧","0","2","2"
"帝所用的丧物","0","2","2"
"所用的丧物棺","0","2","2"
"用的丧物棺材","0","2","2"
"的丧物棺材等","0","2","2"
"用鍂车京车载","0","2","2"
"鍂车京车载着","0","2","2"
"由卫士们当先","0","2","2"
"卫士们当先导","0","2","2"
"道武帝听从了","0","2","2"
"又晋封爵位为","0","2","2"
"的父辈和兄弟","0","2","2"
"为员外散骑常","0","2","2"
"他跟随孝武帝","0","2","2"
"被任命为著作","0","2","2"
"任命为著作郎","0","2","2"
"后来皇帝的车","0","2","2"
"来皇帝的车驾","0","2","2"
"问是什么原因","0","2","2"
"从年轻时就喜","0","2","2"
"帝早就听说他","0","2","2"
"早就听说他的","0","2","2"
"就听说他的名","0","2","2"
"听说他的名声","0","2","2"
"处置国家大事","0","2","2"
"是防御边患的","0","2","2"
"为司徒右长史","0","2","2"
"他为黄门侍郎","0","2","2"
"安抚新归附的","0","2","2"
"请求朝廷宣布","0","2","2"
"就是人们所说","0","2","2"
"是人们所说的","0","2","2"
"被任命为侍御","0","2","2"
"任命为侍御中","0","2","2"
"命为侍御中散","0","2","2"
"帝十分宠爱他","0","2","2"
"任命于烈为领","0","2","2"
"命于烈为领军","0","2","2"
"太和二十三年","0","2","2"
"对彭城王元勰","0","2","2"
"彭城王元勰说","0","2","2"
"便以有病为由","0","2","2"
"他趁国家大灾","0","2","2"
"趁国家大灾难","0","2","2"
"国家大灾难时","0","2","2"
"没有臣下之心","0","2","2"
"灵太后下令说","0","2","2"
"灵太后不答应","0","2","2"
"任命为尚书右","0","2","2"
"命为尚书右仆","0","2","2"
"当军队到达白","0","2","2"
"军队停留在中","0","2","2"
"队停留在中山","0","2","2"
"跟着尔朱天光","0","2","2"
"神武帝在韩陵","0","2","2"
"被任命为大丞","0","2","2"
"兼大行台尚书","0","2","2"
"又被任命为司","0","2","2"
"当时为雍州刺","0","2","2"
"时为雍州刺史","0","2","2"
"肯定采用下策","0","2","2"
"于谨坚决辞谢","0","2","2"
"被任命为大司","0","2","2"
"于谨原是和周","0","2","2"
"谨原是和周文","0","2","2"
"原是和周文帝","0","2","2"
"是和周文帝同","0","2","2"
"和周文帝同列","0","2","2"
"周文帝同列的","0","2","2"
"文帝同列的朝","0","2","2"
"帝同列的朝官","0","2","2"
"所以宇文护一","0","2","2"
"以宇文护一向","0","2","2"
"宇文护一向十","0","2","2"
"文护一向十分","0","2","2"
"护一向十分敬","0","2","2"
"一向十分敬重","0","2","2"
"向十分敬重他","0","2","2"
"礼遇十分隆重","0","2","2"
"汝南王元悦任","0","2","2"
"南方的敌人也","0","2","2"
"后来他又升任","0","2","2"
"来他又升任为","0","2","2"
"虽然政务繁忙","0","2","2"
"走了一百多里","0","2","2"
"升迁为尚书令","0","2","2"
"对他侧目而视","0","2","2"
"从来没有过失","0","2","2"
"继承了他的爵","0","2","2"
"承了他的爵位","0","2","2"
"将实情告诉了","0","2","2"
"实情告诉了他","0","2","2"
"容白曜的军队","0","2","2"
"房崇古的母亲","0","2","2"
"崇古的母亲和","0","2","2"
"古的母亲和妻","0","2","2"
"的母亲和妻子","0","2","2"
"道武颇为赞赏","0","2","2"
"太武帝平定赫","0","2","2"
"武帝平定赫连","0","2","2"
"帝平定赫连昌","0","2","2"
"在众人面前表","0","2","2"
"众人面前表彰","0","2","2"
"都是公孙轨之","0","2","2"
"是公孙轨之罪","0","2","2"
"太武帝待他十","0","2","2"
"武帝待他十分","0","2","2"
"帝待他十分亲","0","2","2"
"太武帝非常尊","0","2","2"
"武帝非常尊重","0","2","2"
"帝非常尊重他","0","2","2"
"文成帝即位后","0","2","2"
"出任相州刺史","0","2","2"
"李敷兄弟的罪","0","2","2"
"想要用偏远蛮","0","2","2"
"要用偏远蛮夷","0","2","2"
"用偏远蛮夷之","0","2","2"
"偏远蛮夷之众","0","2","2"
"与中原大国抗","0","2","2"
"中原大国抗衡","0","2","2"
"在洛阳设置雍","0","2","2"
"洛阳设置雍州","0","2","2"
"阳设置雍州的","0","2","2"
"设置雍州的郡","0","2","2"
"置雍州的郡县","0","2","2"
"雍州的郡县安","0","2","2"
"州的郡县安置","0","2","2"
"的郡县安置那","0","2","2"
"郡县安置那些","0","2","2"
"县安置那些流","0","2","2"
"安置那些流民","0","2","2"
"帝亲自拉着他","0","2","2"
"他常对别人说","0","2","2"
"任冀州镇东府","0","2","2"
"官吏都害怕他","0","2","2"
"出任为东荆州","0","2","2"
"任为东荆州刺","0","2","2"
"为东荆州刺史","0","2","2"
"下诏任命郦道","0","2","2"
"诏任命郦道元","0","2","2"
"任命郦道元为","0","2","2"
"命郦道元为持","0","2","2"
"郦道元为持节","0","2","2"
"为持节兼黄门","0","2","2"
"持节兼黄门侍","0","2","2"
"节兼黄门侍郎","0","2","2"
"元法僧在彭城","0","2","2"
"法僧在彭城反","0","2","2"
"僧在彭城反叛","0","2","2"
"被任命为御史","0","2","2"
"任命为御史中","0","2","2"
"官拜宣威将军","0","2","2"
"帝平定中山时","0","2","2"
"兼任北部尚书","0","2","2"
"后来转任尚书","0","2","2"
"来转任尚书右","0","2","2"
"转任尚书右外","0","2","2"
"任尚书右外兵","0","2","2"
"后来他又转任","0","2","2"
"不知礼数的人","0","2","2"
"又和高凉王那","0","2","2"
"这是因为他们","0","2","2"
"平定了这次叛","0","2","2"
"定了这次叛乱","0","2","2"
"陆瞨就担任内","0","2","2"
"瞨就担任内都","0","2","2"
"就担任内都下","0","2","2"
"担任内都下大","0","2","2"
"任内都下大夫","0","2","2"
"再没有人敢于","0","2","2"
"他任散骑常侍","0","2","2"
"人向朝廷请求","0","2","2"
"旨前去安抚慰","0","2","2"
"前去安抚慰问","0","2","2"
"给京兆王子推","0","2","2"
"皇帝下诏令陆","0","2","2"
"帝下诏令陆腾","0","2","2"
"李广嗣和李武","0","2","2"
"由于山路崎岖","0","2","2"
"于山路崎岖艰","0","2","2"
"山路崎岖艰险","0","2","2"
"难以出兵偷袭","0","2","2"
"于是陆腾测量","0","2","2"
"是陆腾测量山","0","2","2"
"陆腾测量山川","0","2","2"
"腾测量山川地","0","2","2"
"测量山川地势","0","2","2"
"在方便处开路","0","2","2"
"又下诏命陆腾","0","2","2"
"下诏命陆腾征","0","2","2"
"诏命陆腾征讨","0","2","2"
"皇帝下诏令树","0","2","2"
"帝下诏令树碑","0","2","2"
"下诏令树碑纪","0","2","2"
"诏令树碑纪念","0","2","2"
"令树碑纪念功","0","2","2"
"树碑纪念功绩","0","2","2"
"于是飞驰赴京","0","2","2"
"兼任七兵尚书","0","2","2"
"一个人总管青","0","2","2"
"很得当时人们","0","2","2"
"得当时人们的","0","2","2"
"时人们的称誉","0","2","2"
"加上他为人谦","0","2","2"
"上他为人谦虚","0","2","2"
"人们都尊敬爱","0","2","2"
"们都尊敬爱戴","0","2","2"
"都尊敬爱戴他","0","2","2"
"任员外散骑常","0","2","2"
"任命为中书侍","0","2","2"
"命为中书侍郎","0","2","2"
"都是公主所生","0","2","2"
"时年仅四十八","0","2","2"
"年仅四十八岁","0","2","2"
"源贺随驾征讨","0","2","2"
"并和南部尚书","0","2","2"
"和南部尚书陆","0","2","2"
"陆丽抱着文成","0","2","2"
"统万的叛逆之","0","2","2"
"万的叛逆之徒","0","2","2"
"纷纷起来为寇","0","2","2"
"世代蒙受国家","0","2","2"
"为尚书祠部郎","0","2","2"
"被授予秘书监","0","2","2"
"他升任为尚书","0","2","2"
"升任为尚书右","0","2","2"
"任为尚书右丞","0","2","2"
"太武帝见到他","0","2","2"
"武帝见到他后","0","2","2"
"帝见到他后很","0","2","2"
"见到他后很赏","0","2","2"
"到他后很赏识","0","2","2"
"拜为羽林中郎","0","2","2"
"赐爵为昌国子","0","2","2"
"刘尼被任命为","0","2","2"
"被任命为内行","0","2","2"
"任命为内行长","0","2","2"
"他的父亲司马","0","2","2"
"他的叔父司马","0","2","2"
"领护西戎校尉","0","2","2"
"将他的首级送","0","2","2"
"齐废帝宝卷的","0","2","2"
"废帝宝卷的同","0","2","2"
"帝宝卷的同母","0","2","2"
"宝卷的同母弟","0","2","2"
"卷的同母弟弟","0","2","2"
"的礼节接待他","0","2","2"
"免去他的死罪","0","2","2"
"命为殿中尚书","0","2","2"
"还有什么可说","0","2","2"
"有什么可说的","0","2","2"
"东西两省的文","0","2","2"
"西两省的文武","0","2","2"
"两省的文武闲","0","2","2"
"向萧宝夤投降","0","2","2"
"万俟丑奴和萧","0","2","2"
"俟丑奴和萧宝","0","2","2"
"丑奴和萧宝夤","0","2","2"
"庄帝同意他的","0","2","2"
"母亲去世而守","0","2","2"
"亲去世而守丧","0","2","2"
"没有多长时间","0","2","2"
"他推辞有病不","0","2","2"
"吏部的功勋登","0","2","2"
"部的功勋登记","0","2","2"
"卢同的哥哥卢","0","2","2"
"没有什么理由","0","2","2"
"一起被朝廷征","0","2","2"
"追赠为青州刺","0","2","2"
"赠为青州刺史","0","2","2"
"他又劝隋文帝","0","2","2"
"没有后顾之忧","0","2","2"
"召高闾和中书","0","2","2"
"高闾和中书令","0","2","2"
"闾和中书令高","0","2","2"
"和中书令高允","0","2","2"
"中书令高允进","0","2","2"
"书令高允进入","0","2","2"
"令高允进入宫","0","2","2"
"高允进入宫中","0","2","2"
"允进入宫中参","0","2","2"
"进入宫中参与","0","2","2"
"入宫中参与处","0","2","2"
"宫中参与处置","0","2","2"
"中参与处置国","0","2","2"
"处置国家大政","0","2","2"
"赐给他爵号为","0","2","2"
"给他爵号为安","0","2","2"
"他爵号为安乐","0","2","2"
"爵号为安乐子","0","2","2"
"高闾向皇帝上","0","2","2"
"征北大将军府","0","2","2"
"高闾多次上表","0","2","2"
"皇帝以优诏授","0","2","2"
"帝以优诏授予","0","2","2"
"以优诏授予光","0","2","2"
"优诏授予光禄","0","2","2"
"诏授予光禄大","0","2","2"
"授予光禄大夫","0","2","2"
"金制的印章和","0","2","2"
"制的印章和紫","0","2","2"
"的印章和紫色","0","2","2"
"印章和紫色的","0","2","2"
"章和紫色的绶","0","2","2"
"和紫色的绶带","0","2","2"
"由吏部尚书邢","0","2","2"
"部尚书邢峦亲","0","2","2"
"尚书邢峦亲自","0","2","2"
"书邢峦亲自送","0","2","2"
"邢峦亲自送往","0","2","2"
"峦亲自送往高","0","2","2"
"亲自送往高闾","0","2","2"
"自送往高闾家","0","2","2"
"送往高闾家中","0","2","2"
"往高闾家中拜","0","2","2"
"高闾家中拜授","0","2","2"
"帝在东堂接见","0","2","2"
"以精通儒学而","0","2","2"
"精通儒学而著","0","2","2"
"通儒学而著称","0","2","2"
"在社会上流行","0","2","2"
"乐平王从事中","0","2","2"
"平王从事中郎","0","2","2"
"他为员外散骑","0","2","2"
"河龙以正月辰","0","2","2"
"只有平均才不","0","2","2"
"有平均才不会","0","2","2"
"平均才不会有","0","2","2"
"均才不会有枝","0","2","2"
"才不会有枝条","0","2","2"
"不会有枝条鸣","0","2","2"
"会有枝条鸣响","0","2","2"
"所以要风于亳","0","2","2"
"以要风于亳地","0","2","2"
"亳地也就是陈","0","2","2"
"地也就是陈留","0","2","2"
"赏赐给他五百","0","2","2"
"文帝更加高兴","0","2","2"
"所以黄帝有二","0","2","2"
"以黄帝有二十","0","2","2"
"帝有二十五位","0","2","2"
"有二十五位儿","0","2","2"
"二十五位儿子","0","2","2"
"共有十四人得","0","2","2"
"有十四人得到","0","2","2"
"十四人得到姓","0","2","2"
"其中只有青阳","0","2","2"
"夷鼓两人和黄","0","2","2"
"鼓两人和黄帝","0","2","2"
"两人和黄帝同","0","2","2"
"人和黄帝同样","0","2","2"
"和黄帝同样姓","0","2","2"
"黄帝同样姓姬","0","2","2"
"任为太尉行参","0","2","2"
"为太尉行参军","0","2","2"
"逐渐凭战功升","0","2","2"
"渐凭战功升至","0","2","2"
"凭战功升至左","0","2","2"
"战功升至左光","0","2","2"
"功升至左光禄","0","2","2"
"升至左光禄大","0","2","2"
"后来孝武帝西","0","2","2"
"来孝武帝西迁","0","2","2"
"官拜司徒左长","0","2","2"
"拜司徒左长史","0","2","2"
"赐爵为永宁县","0","2","2"
"爵为永宁县侯","0","2","2"
"就因为能力强","0","2","2"
"因为能力强而","0","2","2"
"为能力强而闻","0","2","2"
"能力强而闻名","0","2","2"
"已有四万户之","0","2","2"
"有四万户之多","0","2","2"
"每年考核政绩","0","2","2"
"他都为天下第","0","2","2"
"都为天下第一","0","2","2"
"周文帝赐信对","0","2","2"
"文帝赐信对他","0","2","2"
"帝赐信对他赞","0","2","2"
"赐信对他赞叹","0","2","2"
"信对他赞叹夸","0","2","2"
"对他赞叹夸奖","0","2","2"
"后来他被征召","0","2","2"
"来他被征召回","0","2","2"
"他被征召回京","0","2","2"
"被征召回京拜","0","2","2"
"征召回京拜为","0","2","2"
"召回京拜为京","0","2","2"
"回京拜为京兆","0","2","2"
"京拜为京兆尹","0","2","2"
"他出使回来后","0","2","2"
"符合皇帝的旨","0","2","2"
"合皇帝的旨意","0","2","2"
"升任为仪同三","0","2","2"
"任为仪同三司","0","2","2"
"当时周文帝东","0","2","2"
"时周文帝东讨","0","2","2"
"命郑道邕为大","0","2","2"
"郑道邕为大丞","0","2","2"
"道邕为大丞相","0","2","2"
"邕为大丞相府","0","2","2"
"为大丞相府右","0","2","2"
"封为金乡县男","0","2","2"
"孝闵帝即位后","0","2","2"
"加封郑道邕为","0","2","2"
"封郑道邕为骠","0","2","2"
"郑道邕为骠骑","0","2","2"
"道邕为骠骑大","0","2","2"
"邕为骠骑大将","0","2","2"
"又历任御伯中","0","2","2"
"历任御伯中大","0","2","2"
"任御伯中大夫","0","2","2"
"读书人听了没","0","2","2"
"书人听了没有","0","2","2"
"人听了没有不","0","2","2"
"听了没有不称","0","2","2"
"了没有不称赞","0","2","2"
"没有不称赞的","0","2","2"
"官府和百姓都","0","2","2"
"当时人们都称","0","2","2"
"像神一样明断","0","2","2"
"执法宽缓公平","0","2","2"
"被评价为胜任","0","2","2"
"评价为胜任职","0","2","2"
"价为胜任职守","0","2","2"
"在道路上死去","0","2","2"
"不随便与人交","0","2","2"
"授予著作佐郎","0","2","2"
"更何况其他人","0","2","2"
"何况其他人呢","0","2","2"
"为孝文帝所赏","0","2","2"
"孝文帝所赏识","0","2","2"
"的礼遇对待他","0","2","2"
"把他当作心腹","0","2","2"
"薛姓是蜀地人","0","2","2"
"对他大加赞赏","0","2","2"
"被授予尚书左","0","2","2"
"范阳的卢思道","0","2","2"
"他逐渐被重用","0","2","2"
"又进入朝廷任","0","2","2"
"进入朝廷任司","0","2","2"
"江南必被克复","0","2","2"
"被克复的原因","0","2","2"
"克复的原因之","0","2","2"
"听后高兴地说","0","2","2"
"爱惜他的才干","0","2","2"
"对他十分礼貌","0","2","2"
"赐给物品一百","0","2","2"
"官吏和老百姓","0","2","2"
"而薛道衡却听","0","2","2"
"薛道衡却听不","0","2","2"
"道衡却听不进","0","2","2"
"衡却听不进去","0","2","2"
"天下人都认为","0","2","2"
"下人都认为他","0","2","2"
"有文集七十卷","0","2","2"
"他被任命为给","0","2","2"
"神武帝高欢起","0","2","2"
"武帝高欢起兵","0","2","2"
"强有力的人物","0","2","2"
"虽然独处幽室","0","2","2"
"被任为奉朝请","0","2","2"
"跟随孝文帝征","0","2","2"
"随孝文帝征讨","0","2","2"
"裴叔业献出寿","0","2","2"
"叔业献出寿春","0","2","2"
"隶属都督李崇","0","2","2"
"对他都很畏惧","0","2","2"
"像车轮那样大","0","2","2"
"当时人们称他","0","2","2"
"衣服和帽子都","0","2","2"
"是怎么一回事","0","2","2"
"参加朝廷的宴","0","2","2"
"加朝廷的宴会","0","2","2"
"廷下诏将他交","0","2","2"
"便与他的妻子","0","2","2"
"与他的妻子乘","0","2","2"
"他的妻子乘车","0","2","2"
"的妻子乘车西","0","2","2"
"妻子乘车西逃","0","2","2"
"是当时的名流","0","2","2"
"让之从此节哀","0","2","2"
"之从此节哀自","0","2","2"
"从此节哀自勉","0","2","2"
"又兼任散骑常","0","2","2"
"脱去布衣进入","0","2","2"
"去布衣进入仕","0","2","2"
"布衣进入仕途","0","2","2"
"他的官职没有","0","2","2"
"对他十分亲近","0","2","2"
"坚任北周的宰","0","2","2"
"任北周的宰相","0","2","2"
"裴矩与大将军","0","2","2"
"矩与大将军鹿","0","2","2"
"与大将军鹿愿","0","2","2"
"大将军鹿愿率","0","2","2"
"将军鹿愿率兵","0","2","2"
"军鹿愿率兵赴","0","2","2"
"鹿愿率兵赴援","0","2","2"
"有这样的臣僚","0","2","2"
"我还忧虑什么","0","2","2"
"揭发了这件事","0","2","2"
"前去安抚慰劳","0","2","2"
"升为尚书左丞","0","2","2"
"营建东都洛阳","0","2","2"
"由此可以知道","0","2","2"
"黄河以西的地","0","2","2"
"炀帝看了十分","0","2","2"
"他为银青光禄","0","2","2"
"穿着华丽的绸","0","2","2"
"先帝早就想征","0","2","2"
"帝早就想征伐","0","2","2"
"早就想征伐它","0","2","2"
"他又跟随炀帝","0","2","2"
"跟随炀帝到辽","0","2","2"
"随炀帝到辽东","0","2","2"
"因为他们部落","0","2","2"
"为他们部落内","0","2","2"
"他们部落内有","0","2","2"
"们部落内有很","0","2","2"
"部落内有很多","0","2","2"
"落内有很多胡","0","2","2"
"内有很多胡人","0","2","2"
"都十分凶狠狡","0","2","2"
"十分凶狠狡黠","0","2","2"
"去教唆突厥人","0","2","2"
"虽然担任这些","0","2","2"
"然担任这些职","0","2","2"
"担任这些职务","0","2","2"
"都能得到人们","0","2","2"
"得到人们的欢","0","2","2"
"到人们的欢心","0","2","2"
"征辟他为主簿","0","2","2"
"孝明帝正光时","0","2","2"
"又升任义阳太","0","2","2"
"升任义阳太守","0","2","2"
"等到孝武帝西","0","2","2"
"反复无常的人","0","2","2"
"朝廷赠给他太","0","2","2"
"听了很不高兴","0","2","2"
"如果怙恶不悛","0","2","2"
"帝宇文泰的儿","0","2","2"
"被人们所称道","0","2","2"
"有很高的声望","0","2","2"
"都感到很惊异","0","2","2"
"官吏百姓无不","0","2","2"
"北周的军队进","0","2","2"
"给他布帛一百","0","2","2"
"他布帛一百匹","0","2","2"
"汉王杨谅反叛","0","2","2"
"彦谦坚守正道","0","2","2"
"颇为执政的权","0","2","2"
"为执政的权要","0","2","2"
"执政的权要嫉","0","2","2"
"政的权要嫉恨","0","2","2"
"任泾阳县县令","0","2","2"
"任司徒左长史","0","2","2"
"天到南都报到","0","2","2"
