"N-gram","北史","北史翻译","Total"
"任北豫州刺史","0","2","2"
"所以义云受他","0","2","2"
"以义云受他保","0","2","2"
"义云受他保护","0","2","2"
"为了密切和他","0","2","2"
"了密切和他的","0","2","2"
"密切和他的关","0","2","2"
"切和他的关系","0","2","2"
"义云无所不用","0","2","2"
"给予后部鼓吹","0","2","2"
"予后部鼓吹的","0","2","2"
"是大逆不道的","0","2","2"
"攻打白捺的谎","0","2","2"
"派自己的儿子","0","2","2"
"点燃烽火响应","0","2","2"
"出了很大的力","0","2","2"
"他任岐州刺史","0","2","2"
"以后再图谋大","0","2","2"
"孝庄帝重新回","0","2","2"
"庄帝重新回到","0","2","2"
"孝文帝被他的","0","2","2"
"文帝被他的话","0","2","2"
"帝被他的话感","0","2","2"
"只剩下一千多","0","2","2"
"朝廷同意了他","0","2","2"
"廷同意了他的","0","2","2"
"明帝和灵太后","0","2","2"
"哥哥的儿子杨","0","2","2"
"有权有势的人","0","2","2"
"曾说过一个人","0","2","2"
"十里的地方被","0","2","2"
"情况告诉给了","0","2","2"
"将这件事报告","0","2","2"
"这件事报告给","0","2","2"
"着某种颜色的","0","2","2"
"有一个老婆婆","0","2","2"
"贼兵首领鲜于","0","2","2"
"兵首领鲜于修","0","2","2"
"首领鲜于修礼","0","2","2"
"形势十分危急","0","2","2"
"他任定州刺史","0","2","2"
"上下对他都很","0","2","2"
"城中所有的北","0","2","2"
"中所有的北人","0","2","2"
"所有的北人必","0","2","2"
"有的北人必须","0","2","2"
"的北人必须全","0","2","2"
"北人必须全部","0","2","2"
"人必须全部杀","0","2","2"
"必须全部杀死","0","2","2"
"加封他为卫将","0","2","2"
"封他为卫将军","0","2","2"
"追赠为大将军","0","2","2"
"任命他为给事","0","2","2"
"命他为给事黄","0","2","2"
"当时年龄才二","0","2","2"
"时年龄才二十","0","2","2"
"年龄才二十九","0","2","2"
"龄才二十九岁","0","2","2"
"没有比他更年","0","2","2"
"有比他更年轻","0","2","2"
"比他更年轻的","0","2","2"
"祭奠他的到处","0","2","2"
"奠他的到处不","0","2","2"
"他的到处不断","0","2","2"
"没有不敬佩和","0","2","2"
"有不敬佩和惊","0","2","2"
"不敬佩和惊异","0","2","2"
"敬佩和惊异的","0","2","2"
"为通直散骑侍","0","2","2"
"他的堂兄杨侃","0","2","2"
"杨愔请求父亲","0","2","2"
"愔请求父亲收","0","2","2"
"请求父亲收留","0","2","2"
"求父亲收留他","0","2","2"
"才落到这种处","0","2","2"
"落到这种处境","0","2","2"
"和他一起逃跑","0","2","2"
"的马前叩头请","0","2","2"
"礼貌地将他送","0","2","2"
"貌地将他送回","0","2","2"
"就有很高的声","0","2","2"
"朝廷赐给他的","0","2","2"
"当成自己的责","0","2","2"
"成自己的责任","0","2","2"
"秘密地报告给","0","2","2"
"他善于写文章","0","2","2"
"工于草书和隶","0","2","2"
"于草书和隶书","0","2","2"
"以至于好多次","0","2","2"
"跟随齐王宇文","0","2","2"
"随齐王宇文宪","0","2","2"
"建立军功被封","0","2","2"
"立军功被封为","0","2","2"
"坚任北周的丞","0","2","2"
"任北周的丞相","0","2","2"
"因而获罪被免","0","2","2"
"大举讨伐南陈","0","2","2"
"命他为行军元","0","2","2"
"他为行军元帅","0","2","2"
"封他的儿子杨","0","2","2"
"儿子杨玄感为","0","2","2"
"命杨素为行军","0","2","2"
"将他打得大败","0","2","2"
"与军国大事的","0","2","2"
"如不给予奖赏","0","2","2"
"怎么能申张劝","0","2","2"
"么能申张劝勉","0","2","2"
"能申张劝勉奖","0","2","2"
"申张劝勉奖励","0","2","2"
"张劝勉奖励功","0","2","2"
"劝勉奖励功臣","0","2","2"
"勉奖励功臣的","0","2","2"
"奖励功臣的风","0","2","2"
"励功臣的风气","0","2","2"
"功臣的风气可","0","2","2"
"臣的风气可再","0","2","2"
"的风气可再封","0","2","2"
"风气可再封他","0","2","2"
"气可再封他的","0","2","2"
"可再封他的一","0","2","2"
"再封他的一个","0","2","2"
"一个儿子为义","0","2","2"
"个儿子为义康","0","2","2"
"儿子为义康郡","0","2","2"
"子为义康郡公","0","2","2"
"子子孙孙继承","0","2","2"
"子孙孙继承不","0","2","2"
"孙孙继承不断","0","2","2"
"其余赏赐仍按","0","2","2"
"余赏赐仍按旧","0","2","2"
"赏赐仍按旧章","0","2","2"
"所有的儿子没","0","2","2"
"有的儿子没有","0","2","2"
"的儿子没有任","0","2","2"
"儿子没有任何","0","2","2"
"子没有任何汗","0","2","2"
"没有任何汗马","0","2","2"
"有任何汗马功","0","2","2"
"任何汗马功劳","0","2","2"
"被废为庶人的","0","2","2"
"前后给他的赏","0","2","2"
"后给他的赏赐","0","2","2"
"负责料理丧事","0","2","2"
"官吏对他敬重","0","2","2"
"吏对他敬重佩","0","2","2"
"对他敬重佩服","0","2","2"
"都称赞他有才","0","2","2"
"称赞他有才能","0","2","2"
"并让他参与朝","0","2","2"
"黎阳负责督运","0","2","2"
"阳负责督运粮","0","2","2"
"杨玄感的军队","0","2","2"
"的每天都有数","0","2","2"
"一旦到了这种","0","2","2"
"旦到了这种地","0","2","2"
"挥军渡过黄河","0","2","2"
"后来竟成为宦","0","2","2"
"来竟成为宦官","0","2","2"
"达自己的心意","0","2","2"
"利用这个机会","0","2","2"
"小就有远大的","0","2","2"
"就有远大的志","0","2","2"
"有远大的志向","0","2","2"
"首领阿那王襄","0","2","2"
"孝庄帝元子攸","0","2","2"
"他的从弟尔朱","0","2","2"
"的从弟尔朱世","0","2","2"
"从弟尔朱世隆","0","2","2"
"他任给事黄门","0","2","2"
"地说出自己的","0","2","2"
"南齐将领裴叔","0","2","2"
"齐将领裴叔业","0","2","2"
"没有多余的财","0","2","2"
"有多余的财产","0","2","2"
"任宋青州刺史","0","2","2"
"被沈文秀杀害","0","2","2"
"孝文帝对他十","0","2","2"
"文帝对他十分","0","2","2"
"帝对他十分器","0","2","2"
"妇女用麻束发","0","2","2"
"男子戴帽子而","0","2","2"
"子戴帽子而妇","0","2","2"
"戴帽子而妇女","0","2","2"
"帽子而妇女用","0","2","2"
"子而妇女用簪","0","2","2"
"连连称赞他说","0","2","2"
"连称赞他说得","0","2","2"
"在四郊设立学","0","2","2"
"四郊设立学校","0","2","2"
"距都城五十里","0","2","2"
"出任青州刺史","0","2","2"
"是距城八里的","0","2","2"
"距城八里的郊","0","2","2"
"八里的郊外啊","0","2","2"
"东郊距城八里","0","2","2"
"城七里的郊外","0","2","2"
"南郊距都城七","0","2","2"
"郊距都城七里","0","2","2"
"城西南的未地","0","2","2"
"都城九里的郊","0","2","2"
"距都城九里的","0","2","2"
"里的真实证据","0","2","2"
"在距都城六里","0","2","2"
"北郊距城六里","0","2","2"
"过去的典章制","0","2","2"
"去的典章制度","0","2","2"
"宣武帝听从了","0","2","2"
"宣武帝不允许","0","2","2"
"选用了员外郎","0","2","2"
"用了员外郎卢","0","2","2"
"了员外郎卢思","0","2","2"
"外郎卢思道的","0","2","2"
"郎卢思道的八","0","2","2"
"卢思道的八首","0","2","2"
"其他人多的也","0","2","2"
"他人多的也不","0","2","2"
"人多的也不过","0","2","2"
"多的也不过三","0","2","2"
"的也不过三四","0","2","2"
"也不过三四首","0","2","2"
"参与朝廷的机","0","2","2"
"与朝廷的机密","0","2","2"
"朝廷的机密大","0","2","2"
"出使南陈的使","0","2","2"
"私下里对和士","0","2","2"
"下里对和士开","0","2","2"
"里对和士开说","0","2","2"
"调出京城任外","0","2","2"
"出京城任外职","0","2","2"
"祖王廷因事被","0","2","2"
"王廷因事被朝","0","2","2"
"廷因事被朝廷","0","2","2"
"从小聪明过人","0","2","2"
"在金墉中书外","0","2","2"
"以本官的职务","0","2","2"
"本官的职务兼","0","2","2"
"的人都佩服他","0","2","2"
"把自己的两个","0","2","2"
"希望陛下整修","0","2","2"
"望陛下整修这","0","2","2"
"陛下整修这座","0","2","2"
"下整修这座山","0","2","2"
"跟在他的后面","0","2","2"
"孝文帝对他说","0","2","2"
"官职已经很久","0","2","2"
"下诏采纳他的","0","2","2"
"朝廷采纳了他","0","2","2"
"廷采纳了他的","0","2","2"
"宣武帝到东宫","0","2","2"
"考察官员的标","0","2","2"
"察官员的标准","0","2","2"
"可以照顾以前","0","2","2"
"以照顾以前的","0","2","2"
"照顾以前的情","0","2","2"
"顾以前的情况","0","2","2"
"任职在六年以","0","2","2"
"职在六年以上","0","2","2"
"在六年以上的","0","2","2"
"六年以上的升","0","2","2"
"年以上的升半","0","2","2"
"以上的升半级","0","2","2"
"考绩在上下者","0","2","2"
"同意他的建议","0","2","2"
"替他奏闻朝廷","0","2","2"
"又恢复原来的","0","2","2"
"被人们称赞为","0","2","2"
"朝廷给他增加","0","2","2"
"武帝听从了他","0","2","2"
"有什么功劳呢","0","2","2"
"看见他十分惊","0","2","2"
"河东的裴伯茂","0","2","2"
"陇西人李神俊","0","2","2"
"与陈郡的袁翻","0","2","2"
"迁任中书侍郎","0","2","2"
"向他征询意见","0","2","2"
"才发给他俸禄","0","2","2"
"以往戎马不息","0","2","2"
"没有对学校社","0","2","2"
"有对学校社庙","0","2","2"
"对学校社庙加","0","2","2"
"学校社庙加以","0","2","2"
"校社庙加以修","0","2","2"
"社庙加以修缮","0","2","2"
"官位已经很高","0","2","2"
"生三个儿子的","0","2","2"
"天降甘露的祥","0","2","2"
"降甘露的祥瑞","0","2","2"
"领步兵和骑兵","0","2","2"
"下诏命李崇为","0","2","2"
"诏命李崇为使","0","2","2"
"命李崇为使持","0","2","2"
"李崇为使持节","0","2","2"
"氐人都离开杨","0","2","2"
"人都离开杨灵","0","2","2"
"都离开杨灵珍","0","2","2"
"离开杨灵珍逃","0","2","2"
"开杨灵珍逃散","0","2","2"
"灵珍的人马顿","0","2","2"
"珍的人马顿时","0","2","2"
"的人马顿时少","0","2","2"
"人马顿时少了","0","2","2"
"马顿时少了一","0","2","2"
"顿时少了一大","0","2","2"
"时少了一大半","0","2","2"
"李崇挥军进占","0","2","2"
"崇挥军进占赤","0","2","2"
"挥军进占赤土","0","2","2"
"看见小孩在同","0","2","2"
"见小孩在同县","0","2","2"
"小孩在同县赵","0","2","2"
"孩在同县赵奉","0","2","2"
"在同县赵奉伯","0","2","2"
"县赵奉伯家里","0","2","2"
"是自己的孩子","0","2","2"
"有大将的谋略","0","2","2"
"几乎无所不至","0","2","2"
"蠕蠕族首领阿","0","2","2"
"蠕族首领阿那","0","2","2"
"下诏命李崇以","0","2","2"
"来的职务兼任","0","2","2"
"帝看了连连称","0","2","2"
"朝廷任安东王","0","2","2"
"廷任安东王元","0","2","2"
"任安东王元鉴","0","2","2"
"安东王元鉴为","0","2","2"
"东王元鉴为徐","0","2","2"
"王元鉴为徐州","0","2","2"
"元鉴为徐州刺","0","2","2"
"鉴为徐州刺史","0","2","2"
"被元法僧打败","0","2","2"
"单人独骑逃了","0","2","2"
"人独骑逃了回","0","2","2"
"独骑逃了回来","0","2","2"
"朝廷又下诏恢","0","2","2"
"廷又下诏恢复","0","2","2"
"史的官职不变","0","2","2"
"王显代替李平","0","2","2"
"显代替李平为","0","2","2"
"代替李平为御","0","2","2"
"替李平为御史","0","2","2"
"李平为御史中","0","2","2"
"平为御史中尉","0","2","2"
"李平被加封为","0","2","2"
"平被加封为散","0","2","2"
"被加封为散骑","0","2","2"
"廷下诏恢复了","0","2","2"
"恢复了他原来","0","2","2"
"复了他原来的","0","2","2"
"了他原来的官","0","2","2"
"将领赵祖悦进","0","2","2"
"领赵祖悦进逼","0","2","2"
"赵祖悦进逼寿","0","2","2"
"祖悦进逼寿春","0","2","2"
"而杨遵彦中途","0","2","2"
"杨遵彦中途患","0","2","2"
"遵彦中途患病","0","2","2"
"彦中途患病回","0","2","2"
"中途患病回来","0","2","2"
"文襄帝高澄派","0","2","2"
"孝文帝赐给他","0","2","2"
"慕容德南渡黄","0","2","2"
"容德南渡黄河","0","2","2"
"朝廷的大政方","0","2","2"
"廷的大政方针","0","2","2"
"李彪被解除著","0","2","2"
"彪被解除著作","0","2","2"
"被解除著作的","0","2","2"
"解除著作的职","0","2","2"
"除著作的职务","0","2","2"
"朝廷专门把写","0","2","2"
"廷专门把写史","0","2","2"
"专门把写史的","0","2","2"
"门把写史的事","0","2","2"
"把写史的事交","0","2","2"
"写史的事交给","0","2","2"
"史的事交给崔","0","2","2"
"的事交给崔光","0","2","2"
"李彪不久因犯","0","2","2"
"彪不久因犯罪","0","2","2"
"不久因犯罪被","0","2","2"
"久因犯罪被免","0","2","2"
"上表请求将自","0","2","2"
"表请求将自己","0","2","2"
"请求将自己的","0","2","2"
"元愉的妾李氏","0","2","2"
"当太子的老师","0","2","2"
"东宫的侍臣一","0","2","2"
"宫的侍臣一起","0","2","2"
"的侍臣一起对","0","2","2"
"侍臣一起对崔","0","2","2"
"臣一起对崔光","0","2","2"
"一起对崔光叩","0","2","2"
"起对崔光叩拜","0","2","2"
"元深的赏赐各","0","2","2"
"深的赏赐各有","0","2","2"
"的赏赐各有差","0","2","2"
"安抚内外臣民","0","2","2"
"崔光最为有力","0","2","2"
"崔光上表劝谏","0","2","2"
"他上表坚决推","0","2","2"
"灵太后的父亲","0","2","2"
"太后的父亲胡","0","2","2"
"后的父亲胡国","0","2","2"
"的父亲胡国珍","0","2","2"
"的情况告诉给","0","2","2"
"任尚书二千石","0","2","2"
"并同意他的请","0","2","2"
"同意他的请求","0","2","2"
"我耻于没有辞","0","2","2"
"耻于没有辞让","0","2","2"
"于没有辞让的","0","2","2"
"没有辞让的道","0","2","2"
"有辞让的道德","0","2","2"
"孝文帝称赞他","0","2","2"
"官吏百姓对他","0","2","2"
"吏百姓对他既","0","2","2"
"对他既敬畏又","0","2","2"
"他既敬畏又喜","0","2","2"
"被尔朱荣杀害","0","2","2"
"不要向朝廷请","0","2","2"
"要向朝廷请求","0","2","2"
"朝廷请求封赠","0","2","2"
"席法友等人推","0","2","2"
"法友等人推举","0","2","2"
"友等人推举叔","0","2","2"
"等人推举叔业","0","2","2"
"人推举叔业哥","0","2","2"
"推举叔业哥哥","0","2","2"
"举叔业哥哥的","0","2","2"
"叔业哥哥的儿","0","2","2"
"业哥哥的儿子","0","2","2"
"哥哥的儿子裴","0","2","2"
"哥的儿子裴植","0","2","2"
"的儿子裴植监","0","2","2"
"儿子裴植监管","0","2","2"
"子裴植监管州","0","2","2"
"裴植监管州事","0","2","2"
"再升任为度支","0","2","2"
"紫光禄大夫衔","0","2","2"
"武帝对他十分","0","2","2"
"他被濮阳太守","0","2","2"
"被濮阳太守崔","0","2","2"
"太守崔巨伦驱","0","2","2"
"守崔巨伦驱逐","0","2","2"
"任他为中书令","0","2","2"
"终于不肯向海","0","2","2"
"于不肯向海神","0","2","2"
"不肯向海神下","0","2","2"
"肯向海神下拜","0","2","2"
"认为他是一个","0","2","2"
"廷赠封他为青","0","2","2"
"赠封他为青州","0","2","2"
"封他为青州刺","0","2","2"
"他为青州刺史","0","2","2"
"遵照他的遗嘱","0","2","2"
"的妻子皇甫氏","0","2","2"
"等到引见之后","0","2","2"
"看到皇甫氏已","0","2","2"
"到皇甫氏已年","0","2","2"
"皇甫氏已年近","0","2","2"
"甫氏已年近六","0","2","2"
"氏已年近六十","0","2","2"
"南朝的人有特","0","2","2"
"朝的人有特殊","0","2","2"
"的人有特殊的","0","2","2"
"人有特殊的爱","0","2","2"
"有特殊的爱好","0","2","2"
"能珍重夫妻间","0","2","2"
"珍重夫妻间的","0","2","2"
"重夫妻间的情","0","2","2"
"夫妻间的情义","0","2","2"
"广泛涉猎经史","0","2","2"
"朝廷又命傅永","0","2","2"
"朝廷又命他任","0","2","2"
"命傅永为统军","0","2","2"
"率领马步两军","0","2","2"
"父亲葬在北邙","0","2","2"
"太后听从了她","0","2","2"
"后听从了她的","0","2","2"
"听从了她的意","0","2","2"
"从了她的意见","0","2","2"
"便葬在东清河","0","2","2"
"上向左右两旁","0","2","2"
"向左右两旁射","0","2","2"
"左右两旁射箭","0","2","2"
"都有雄才大略","0","2","2"
"请求朝廷任命","0","2","2"
"求朝廷任命他","0","2","2"
"不侵害百姓的","0","2","2"
"侵害百姓的任","0","2","2"
"害百姓的任何","0","2","2"
"百姓的任何利","0","2","2"
"姓的任何利益","0","2","2"
"朝廷命竖眼为","0","2","2"
"每天都有数百","0","2","2"
"天都有数百人","0","2","2"
"赐给他骅骝马","0","2","2"
"给他骅骝马一","0","2","2"
"他骅骝马一匹","0","2","2"
"太守王青石世","0","2","2"
"守王青石世代","0","2","2"
"王青石世代在","0","2","2"
"青石世代在南","0","2","2"
"石世代在南朝","0","2","2"
"世代在南朝做","0","2","2"
"代在南朝做官","0","2","2"
"举荐自己所了","0","2","2"
"荐自己所了解","0","2","2"
"历任给事黄门","0","2","2"
"齐派散骑常侍","0","2","2"
"朝服参加丧礼","0","2","2"
"出自什么典章","0","2","2"
"已经很长时间","0","2","2"
"说罢又大笑起","0","2","2"
"罢又大笑起来","0","2","2"
"出任平阳太守","0","2","2"
"任殿中侍御史","0","2","2"
"问他为什么要","0","2","2"
"被封为金紫光","0","2","2"
"封为金紫光禄","0","2","2"
"帝也很器重他","0","2","2"
"提笔一挥而就","0","2","2"
"兼领中书舍人","0","2","2"
"让他参与朝廷","0","2","2"
"兼领给事黄门","0","2","2"
"领给事黄门侍","0","2","2"
"王瞴父的女儿","0","2","2"
"廷下诏命他与","0","2","2"
"他任吏部尚书","0","2","2"
"任吏部尚书后","0","2","2"
"因任幽州中正","0","2","2"
"任幽州中正时","0","2","2"
"幽州中正时受","0","2","2"
"州中正时受人","0","2","2"
"中正时受人财","0","2","2"
"正时受人财货","0","2","2"
"时受人财货被","0","2","2"
"受人财货被免","0","2","2"
"人财货被免去","0","2","2"
"与贺拔胜一起","0","2","2"
"您如果接受天","0","2","2"
"如果接受天命","0","2","2"
"终会占有关右","0","2","2"
"会占有关右一","0","2","2"
"占有关右一带","0","2","2"
"有关右一带的","0","2","2"
"关右一带的土","0","2","2"
"右一带的土地","0","2","2"
"专门负责起草","0","2","2"
"休之任他为国","0","2","2"
"之任他为国子","0","2","2"
"任他为国子博","0","2","2"
"他为国子博士","0","2","2"
"读书人因此都","0","2","2"
"书人因此都心","0","2","2"
"人因此都心归","0","2","2"
"因此都心归朝","0","2","2"
"此都心归朝廷","0","2","2"
"文襄帝高澄亲","0","2","2"
"的儿子阳辟疆","0","2","2"
"休之建议应以","0","2","2"
"之建议应以天","0","2","2"
"建议应以天保","0","2","2"
"议应以天保元","0","2","2"
"应以天保元年","0","2","2"
"以天保元年为","0","2","2"
"天保元年为北","0","2","2"
"保元年为北齐","0","2","2"
"元年为北齐的","0","2","2"
"年为北齐的起","0","2","2"
"为北齐的起始","0","2","2"
"北齐的起始断","0","2","2"
"齐的起始断限","0","2","2"
"的起始断限年","0","2","2"
"起始断限年代","0","2","2"
"文章虽然不瑰","0","2","2"
"章虽然不瑰丽","0","2","2"
"虽然不瑰丽华","0","2","2"
"然不瑰丽华美","0","2","2"
"却也典雅端正","0","2","2"
"被授予开府仪","0","2","2"
"被人们所鄙视","0","2","2"
"学习经典史籍","0","2","2"
"将他召入宫中","0","2","2"
"负责监修起居","0","2","2"
"责监修起居注","0","2","2"
"人们也因此称","0","2","2"
"们也因此称赞","0","2","2"
"武帝高欢因此","0","2","2"
"他出入于青楼","0","2","2"
"出入于青楼妓","0","2","2"
"入于青楼妓馆","0","2","2"
"元士亮等人作","0","2","2"
"士亮等人作声","0","2","2"
"亮等人作声色","0","2","2"
"等人作声色之","0","2","2"
"人作声色之游","0","2","2"
"州一级的建制","0","2","2"
"文襄帝高澄将","0","2","2"
"文宣帝高洋接","0","2","2"
"他任意从教判","0","2","2"
"任意从教判那","0","2","2"
"意从教判那里","0","2","2"
"从教判那里取","0","2","2"
"教判那里取东","0","2","2"
"判那里取东西","0","2","2"
"并且偷走官藏","0","2","2"
"且偷走官藏的","0","2","2"
"流配在街市里","0","2","2"
"配在街市里巷","0","2","2"
"给长广王高湛","0","2","2"
"他为中书侍郎","0","2","2"
"跳胡人的舞蹈","0","2","2"
"武成帝同意了","0","2","2"
"成帝同意了他","0","2","2"
"同意了他的奏","0","2","2"
"武成帝认为太","0","2","2"
"成帝认为太子","0","2","2"
"帝认为太子高","0","2","2"
"认为太子高讳","0","2","2"
"为太子高讳是","0","2","2"
"太子高讳是自","0","2","2"
"子高讳是自己","0","2","2"
"高讳是自己的","0","2","2"
"讳是自己的长","0","2","2"
"是自己的长子","0","2","2"
"古以来就没有","0","2","2"
"是除旧布新的","0","2","2"
"武成帝愈加恼","0","2","2"
"成帝愈加恼怒","0","2","2"
"他为海州刺史","0","2","2"
"与广宁王高孝","0","2","2"
"任用的人都很","0","2","2"
"任为徐州刺史","0","2","2"
"要求面见后主","0","2","2"
"穆提婆听说后","0","2","2"
"他的祖先居住","0","2","2"
"被封为散骑常","0","2","2"
"的父亲尔朱新","0","2","2"
"父亲尔朱新兴","0","2","2"
"天到京城朝拜","0","2","2"
"请求朝廷将他","0","2","2"
"派他的从子尔","0","2","2"
"他的从子尔朱","0","2","2"
"的从子尔朱天","0","2","2"
"从子尔朱天光","0","2","2"
"尔朱荣的打算","0","2","2"
"着皇帝的车驾","0","2","2"
"加封尔朱荣为","0","2","2"
"将敌兵打得大","0","2","2"
"敌兵打得大败","0","2","2"
"乘夜渡过黄河","0","2","2"
"为天柱大将军","0","2","2"
"便上表请求辞","0","2","2"
"孝庄帝派尔朱","0","2","2"
"擒获万俟丑奴","0","2","2"
"可以称得上是","0","2","2"
"听说尔朱荣在","0","2","2"
"尔朱荣手下的","0","2","2"
"城阳王元徽和","0","2","2"
"阳王元徽和杨","0","2","2"
"王元徽和杨侃","0","2","2"
"荣与元天穆一","0","2","2"
"尔朱荣的儿子","0","2","2"
"朱荣的儿子尔","0","2","2"
"荣的儿子尔朱","0","2","2"
"文襄帝高澄曾","0","2","2"
"都由您来决定","0","2","2"
"写一篇好的传","0","2","2"
"一篇好的传记","0","2","2"
"元颢的儿子元","0","2","2"
"颢的儿子元冠","0","2","2"
"的儿子元冠受","0","2","2"
"孝庄帝回到京","0","2","2"
"庄帝回到京城","0","2","2"
"封他为车骑大","0","2","2"
"授予他大将军","0","2","2"
"一时四散逃走","0","2","2"
"孝庄帝被囚禁","0","2","2"
"尔朱兆与尔朱","0","2","2"
"朱兆与尔朱仲","0","2","2"
"兆与尔朱仲远","0","2","2"
"不大一会儿就","0","2","2"
"的女儿为皇后","0","2","2"
"是尔朱荣的从","0","2","2"
"被授予仪同三","0","2","2"
"家门前的树上","0","2","2"
"与尔朱度律一","0","2","2"
"尔朱度律一起","0","2","2"
"之间互相猜疑","0","2","2"
"着尔朱荣的妻","0","2","2"
"对他非常恼恨","0","2","2"
"然看见一个人","0","2","2"
"尚书令和仆射","0","2","2"
"的事委托给他","0","2","2"
"管并州的政务","0","2","2"
"丑奴又与萧宝","0","2","2"
"奴又与萧宝夤","0","2","2"
"又与萧宝夤在","0","2","2"
"与萧宝夤在安","0","2","2"
"萧宝夤在安定","0","2","2"
"宝夤在安定对","0","2","2"
"夤在安定对峙","0","2","2"
"便命尔朱天光","0","2","2"
"命尔朱天光为","0","2","2"
"尔朱天光为使","0","2","2"
"朱天光为使持","0","2","2"
"天光为使持节","0","2","2"
"讨伐万俟丑奴","0","2","2"
"贺拔岳率一千","0","2","2"
"拔岳率一千骑","0","2","2"
"岳率一千骑兵","0","2","2"
"敌人的行台万","0","2","2"
"人的行台万俟","0","2","2"
"的行台万俟道","0","2","2"
"侯莫陈悦等人","0","2","2"
"贼兵首领王庆","0","2","2"
"兵首领王庆云","0","2","2"
"又埋伏士兵在","0","2","2"
"埋伏士兵在木","0","2","2"
"伏士兵在木枪","0","2","2"
"士兵在木枪里","0","2","2"
"兵在木枪里面","0","2","2"
"一带的人都来","0","2","2"
"带的人都来归","0","2","2"
"目的无法实现","0","2","2"
"他因参与拥立","0","2","2"
"劝说尔朱世隆","0","2","2"
"尔朱度律与尔","0","2","2"
"朱度律与尔朱","0","2","2"
"度律与尔朱兆","0","2","2"
"将他们全部杀","0","2","2"
"他们全部杀死","0","2","2"
"将他们的头颅","0","2","2"
"封他为尚书令","0","2","2"
"朝廷封他为司","0","2","2"
"坐罪被免去官","0","2","2"
"郑译谱写的新","0","2","2"
"译谱写的新乐","0","2","2"
"恢复他的官爵","0","2","2"
