"N-gram","北史","北史翻译","Total"
"回到尔朱荣那","0","2","2"
"到尔朱荣那里","0","2","2"
"他为晋州刺史","0","2","2"
"所以他在台阁","0","2","2"
"连续升迁并受","0","2","2"
"续升迁并受到","0","2","2"
"升迁并受到重","0","2","2"
"迁并受到重用","0","2","2"
"尔朱荣被朝廷","0","2","2"
"杜德等追讨尔","0","2","2"
"德等追讨尔朱","0","2","2"
"等追讨尔朱仲","0","2","2"
"追讨尔朱仲远","0","2","2"
"杜德收编了仲","0","2","2"
"德收编了仲远","0","2","2"
"收编了仲远的","0","2","2"
"编了仲远的兵","0","2","2"
"了仲远的兵马","0","2","2"
"升任为吏部尚","0","2","2"
"任为吏部尚书","0","2","2"
"负责选拔官吏","0","2","2"
"跟随尔朱荣讨","0","2","2"
"被任命为平州","0","2","2"
"任命为平州刺","0","2","2"
"命为平州刺史","0","2","2"
"东莱王元贵平","0","2","2"
"他便将贵平抓","0","2","2"
"便将贵平抓获","0","2","2"
"东海王元晔即","0","2","2"
"你们兄弟三人","0","2","2"
"投靠了尔朱荣","0","2","2"
"朝廷命贺拔胜","0","2","2"
"神武帝高欢与","0","2","2"
"与周文帝宇文","0","2","2"
"了很长时间的","0","2","2"
"他骑在马上射","0","2","2"
"骑在马上射击","0","2","2"
"在马上射击飞","0","2","2"
"马上射击飞鸟","0","2","2"
"魏文帝元宝炬","0","2","2"
"他的哥哥贺拔","0","2","2"
"的哥哥贺拔胜","0","2","2"
"贺拔岳前去讨","0","2","2"
"拔岳前去讨伐","0","2","2"
"为尔朱天光的","0","2","2"
"了侯伏侯元进","0","2","2"
"朝廷命他为都","0","2","2"
"廷命他为都督","0","2","2"
"给后部鼓吹的","0","2","2"
"接受贺拔岳的","0","2","2"
"廷加封他为开","0","2","2"
"被授予大都督","0","2","2"
"晋爵为昌国伯","0","2","2"
"他最为轻财好","0","2","2"
"最为轻财好施","0","2","2"
"他被朝廷封为","0","2","2"
"武帝拉着他的","0","2","2"
"清河王元怿任","0","2","2"
"十岁的老人授","0","2","2"
"武帝被迫西入","0","2","2"
"从小失去父亲","0","2","2"
"监察扬州的军","0","2","2"
"察扬州的军队","0","2","2"
"朝廷任辛术为","0","2","2"
"廷任辛术为东","0","2","2"
"任辛术为东南","0","2","2"
"辛术为东南道","0","2","2"
"术为东南道行","0","2","2"
"封为江夏县男","0","2","2"
"北齐天保元年","0","2","2"
"文宣帝听到奏","0","2","2"
"宣帝听到奏报","0","2","2"
"帝听到奏报后","0","2","2"
"清廉正直的人","0","2","2"
"四方的官吏百","0","2","2"
"方的官吏百姓","0","2","2"
"的官吏百姓都","0","2","2"
"官吏百姓都知","0","2","2"
"吏百姓都知道","0","2","2"
"百姓都知道皇","0","2","2"
"姓都知道皇帝","0","2","2"
"都知道皇帝在","0","2","2"
"知道皇帝在哪","0","2","2"
"道皇帝在哪里","0","2","2"
"与朝廷机密大","0","2","2"
"朝廷机密大事","0","2","2"
"机密大事的商","0","2","2"
"私人铸造的薄","0","2","2"
"人铸造的薄钱","0","2","2"
"每斤铜可铸二","0","2","2"
"斤铜可铸二百","0","2","2"
"铜可铸二百多","0","2","2"
"拿着红色木棒","0","2","2"
"着红色木棒的","0","2","2"
"高道穆命军卒","0","2","2"
"道穆命军卒用","0","2","2"
"穆命军卒用木","0","2","2"
"命军卒用木棒","0","2","2"
"军卒用木棒将","0","2","2"
"卒用木棒将她","0","2","2"
"用木棒将她坐","0","2","2"
"木棒将她坐的","0","2","2"
"棒将她坐的车","0","2","2"
"将她坐的车子","0","2","2"
"她坐的车子打","0","2","2"
"坐的车子打坏","0","2","2"
"少年以侍奉后","0","2","2"
"年以侍奉后母","0","2","2"
"以侍奉后母孝","0","2","2"
"侍奉后母孝顺","0","2","2"
"奉后母孝顺闻","0","2","2"
"后母孝顺闻名","0","2","2"
"人民不堪忍受","0","2","2"
"不是因为钱铸","0","2","2"
"是因为钱铸造","0","2","2"
"因为钱铸造得","0","2","2"
"广泛涉猎文学","0","2","2"
"以后又正名为","0","2","2"
"后又正名为士","0","2","2"
"又正名为士郎","0","2","2"
"参与纂修皇帝","0","2","2"
"与纂修皇帝的","0","2","2"
"纂修皇帝的起","0","2","2"
"尔朱荣在河阴","0","2","2"
"节闵帝即皇帝","0","2","2"
"涉猎文史经典","0","2","2"
"天生的聪明敏","0","2","2"
"生的聪明敏慧","0","2","2"
"很为神武帝高","0","2","2"
"为神武帝高欢","0","2","2"
"神武帝高欢喜","0","2","2"
"武帝高欢喜爱","0","2","2"
"命游娘做他的","0","2","2"
"游娘做他的母","0","2","2"
"娘做他的母亲","0","2","2"
"对他的恩遇不","0","2","2"
"他的恩遇不同","0","2","2"
"的恩遇不同于","0","2","2"
"恩遇不同于其","0","2","2"
"遇不同于其他","0","2","2"
"不同于其他子","0","2","2"
"同于其他子侄","0","2","2"
"赵郡王高琛的","0","2","2"
"开玩笑对他说","0","2","2"
"他的母亲去世","0","2","2"
"年龄才十七岁","0","2","2"
"亲自指挥军队","0","2","2"
"常山王高演等","0","2","2"
"邺城奉迎武成","0","2","2"
"城奉迎武成帝","0","2","2"
"后主高纬亲自","0","2","2"
"自到他家里看","0","2","2"
"到他家里看望","0","2","2"
"他才止住哭声","0","2","2"
"述自己的志向","0","2","2"
"到了宫殿门口","0","2","2"
"出宫走到永巷","0","2","2"
"时年仅三十六","0","2","2"
"年仅三十六岁","0","2","2"
"神武帝高欢从","0","2","2"
"他的母亲山氏","0","2","2"
"不久加封为开","0","2","2"
"久加封为开府","0","2","2"
"他管辖的地方","0","2","2"
"高岳率领军队","0","2","2"
"留下来镇守邺","0","2","2"
"名声越来越大","0","2","2"
"追赠他为太师","0","2","2"
"问他北齐灭亡","0","2","2"
"他北齐灭亡的","0","2","2"
"北齐灭亡的原","0","2","2"
"齐灭亡的原因","0","2","2"
"你们父子二人","0","2","2"
"他为行军总管","0","2","2"
"立功被授予上","0","2","2"
"功被授予上开","0","2","2"
"被授予上开府","0","2","2"
"授予上开府的","0","2","2"
"予上开府的官","0","2","2"
"上开府的官职","0","2","2"
"赐给物品三千","0","2","2"
"给物品三千段","0","2","2"
"他任济州刺史","0","2","2"
"把情况奏报给","0","2","2"
"任原来的官职","0","2","2"
"参与机密大事","0","2","2"
"高百年为皇太","0","2","2"
"百年为皇太子","0","2","2"
"河南王高孝瑜","0","2","2"
"现在召集文武","0","2","2"
"在召集文武百","0","2","2"
"拿出这个诏命","0","2","2"
"抓捕斛律丰乐","0","2","2"
"将高归彦斩首","0","2","2"
"推举济南王称","0","2","2"
"举济南王称帝","0","2","2"
"用正道去讨伐","0","2","2"
"正道去讨伐邪","0","2","2"
"道去讨伐邪恶","0","2","2"
"这是万世难逢","0","2","2"
"是万世难逢的","0","2","2"
"万世难逢的好","0","2","2"
"世难逢的好机","0","2","2"
"难逢的好机会","0","2","2"
"逢的好机会呀","0","2","2"
"的好机会呀高","0","2","2"
"好机会呀高湛","0","2","2"
"机会呀高湛听","0","2","2"
"会呀高湛听了","0","2","2"
"呀高湛听了大","0","2","2"
"高湛听了大为","0","2","2"
"湛听了大为高","0","2","2"
"听了大为高兴","0","2","2"
"但又狐疑不决","0","2","2"
"竟没有按他的","0","2","2"
"没有按他的意","0","2","2"
"有按他的意见","0","2","2"
"按他的意见办","0","2","2"
"成为天下的君","0","2","2"
"为天下的君主","0","2","2"
"与祖王廷共同","0","2","2"
"共同执掌朝政","0","2","2"
"侍奉文襄帝高","0","2","2"
"奉文襄帝高澄","0","2","2"
"为左卫大将军","0","2","2"
"建立功勋代行","0","2","2"
"立功勋代行河","0","2","2"
"功勋代行河州","0","2","2"
"勋代行河州牧","0","2","2"
"代行河州牧守","0","2","2"
"追赠他为司徒","0","2","2"
"他已有九岁时","0","2","2"
"高欢见了又悲","0","2","2"
"欢见了又悲又","0","2","2"
"见了又悲又喜","0","2","2"
"他为徐州刺史","0","2","2"
"归彦为平秦王","0","2","2"
"命赵郡王高睿","0","2","2"
"可用这两件武","0","2","2"
"用这两件武器","0","2","2"
"这两件武器威","0","2","2"
"两件武器威吓","0","2","2"
"件武器威吓人","0","2","2"
"武帝高欢的第","0","2","2"
"见解大有长进","0","2","2"
"至朝廷任侍中","0","2","2"
"刺史的职务不","0","2","2"
"高归彦的叛乱","0","2","2"
"他的妃子郑氏","0","2","2"
"送给他鍂车京","0","2","2"
"给他鍂车京丧","0","2","2"
"他鍂车京丧车","0","2","2"
"神武帝对他很","0","2","2"
"朝廷封他为上","0","2","2"
"文洛是文宣帝","0","2","2"
"洛是文宣帝的","0","2","2"
"是文宣帝的家","0","2","2"
"文宣帝的家奴","0","2","2"
"积累功劳当上","0","2","2"
"累功劳当上了","0","2","2"
"功劳当上了刺","0","2","2"
"劳当上了刺史","0","2","2"
"天保初年受封","0","2","2"
"封为正平郡公","0","2","2"
"一个骑马的人","0","2","2"
"被官吏百姓所","0","2","2"
"官吏百姓所怀","0","2","2"
"吏百姓所怀念","0","2","2"
"兄弟十五人只","0","2","2"
"弟十五人只剩","0","2","2"
"十五人只剩下","0","2","2"
"五人只剩下我","0","2","2"
"人只剩下我一","0","2","2"
"只剩下我一个","0","2","2"
"遭逢宗庙瓦解","0","2","2"
"也无愧于祖先","0","2","2"
"无愧于祖先的","0","2","2"
"愧于祖先的坟","0","2","2"
"于祖先的坟陵","0","2","2"
"神武帝的第十","0","2","2"
"的第十一个儿","0","2","2"
"第十一个儿子","0","2","2"
"天保元年受封","0","2","2"
"这是我家的千","0","2","2"
"武成帝在晋阳","0","2","2"
"高睿以及和士","0","2","2"
"睿以及和士开","0","2","2"
"呼延族与莫多","0","2","2"
"延族与莫多敬","0","2","2"
"族与莫多敬显","0","2","2"
"与莫多敬显从","0","2","2"
"莫多敬显从游","0","2","2"
"多敬显从游豫","0","2","2"
"敬显从游豫园","0","2","2"
"显从游豫园带","0","2","2"
"从游豫园带兵","0","2","2"
"游豫园带兵出","0","2","2"
"豫园带兵出来","0","2","2"
"韩长鸾害怕他","0","2","2"
"长鸾害怕他有","0","2","2"
"鸾害怕他有变","0","2","2"
"害怕他有变故","0","2","2"
"他调出京城任","0","2","2"
"京城任沧州刺","0","2","2"
"城任沧州刺史","0","2","2"
"河间王高孝琬","0","2","2"
"北周的军队攻","0","2","2"
"孝琬拦马叩谏","0","2","2"
"请求委派赵郡","0","2","2"
"求委派赵郡王","0","2","2"
"委派赵郡王高","0","2","2"
"派赵郡王高琛","0","2","2"
"赵郡王高琛统","0","2","2"
"郡王高琛统率","0","2","2"
"王高琛统率军","0","2","2"
"高琛统率军队","0","2","2"
"一定会军威雄","0","2","2"
"定会军威雄壮","0","2","2"
"武成帝听从了","0","2","2"
"成帝听从了他","0","2","2"
"听从了他的话","0","2","2"
"帝正出的儿子","0","2","2"
"各王都在宫内","0","2","2"
"怒气冲冲地说","0","2","2"
"他被免去官职","0","2","2"
"忽然出现墨写","0","2","2"
"然出现墨写的","0","2","2"
"出现墨写的字","0","2","2"
"这是什么样的","0","2","2"
"派大将军宇文","0","2","2"
"乐陵王高百年","0","2","2"
"他夺过她的小","0","2","2"
"夺过她的小孩","0","2","2"
"过她的小孩儿","0","2","2"
"她的小孩儿喂","0","2","2"
"的小孩儿喂波","0","2","2"
"小孩儿喂波斯","0","2","2"
"孩儿喂波斯狗","0","2","2"
"一定大有作为","0","2","2"
"派右卫大将军","0","2","2"
"仅仅够用而已","0","2","2"
"朱荣的妻子和","0","2","2"
"荣的妻子和尔","0","2","2"
"的妻子和尔朱","0","2","2"
"官至御史中尉","0","2","2"
"又与大都督高","0","2","2"
"与大都督高岳","0","2","2"
"大都督高岳在","0","2","2"
"都督高岳在寒","0","2","2"
"督高岳在寒山","0","2","2"
"高岳在寒山擒","0","2","2"
"岳在寒山擒获","0","2","2"
"在寒山擒获南","0","2","2"
"寒山擒获南梁","0","2","2"
"山擒获南梁贞","0","2","2"
"擒获南梁贞阳","0","2","2"
"获南梁贞阳侯","0","2","2"
"心里十分厌恶","0","2","2"
"修义看到天下","0","2","2"
"义看到天下纷","0","2","2"
"看到天下纷乱","0","2","2"
"到天下纷乱扰","0","2","2"
"天下纷乱扰攘","0","2","2"
"自称为黄钺大","0","2","2"
"称为黄钺大将","0","2","2"
"为黄钺大将军","0","2","2"
"率兵进入洛阳","0","2","2"
"他原来的官爵","0","2","2"
"北齐天保初年","0","2","2"
"文宣帝拉着他","0","2","2"
"宣帝拉着他的","0","2","2"
"后主天统四年","0","2","2"
"官至直阁将军","0","2","2"
"喜欢聚敛财富","0","2","2"
"诏命杀死和士","0","2","2"
"命杀死和士开","0","2","2"
"朝廷每年赐给","0","2","2"
"廷每年赐给他","0","2","2"
"镇守北部边境","0","2","2"
"他跟着高欢在","0","2","2"
"帝宇文泰率军","0","2","2"
"孝明帝正光年","0","2","2"
"明帝正光年间","0","2","2"
"不知道应该怎","0","2","2"
"知道应该怎么","0","2","2"
"道应该怎么办","0","2","2"
"追赠他为太尉","0","2","2"
"张各有三石力","0","2","2"
"各有三石力量","0","2","2"
"有三石力量的","0","2","2"
"他与各位将领","0","2","2"
"任命为中书舍","0","2","2"
"命为中书舍人","0","2","2"
"迁任行台尚书","0","2","2"
"任神武帝高欢","0","2","2"
"这不是大臣应","0","2","2"
"不是大臣应有","0","2","2"
"是大臣应有的","0","2","2"
"大臣应有的品","0","2","2"
"臣应有的品质","0","2","2"
"即将接受东魏","0","2","2"
"将接受东魏孝","0","2","2"
"他又追想和恼","0","2","2"
"又追想和恼怒","0","2","2"
"追想和恼怒起","0","2","2"
"想和恼怒起高","0","2","2"
"和恼怒起高隆","0","2","2"
"恼怒起高隆之","0","2","2"
"怒起高隆之来","0","2","2"
"把高隆之的儿","0","2","2"
"高隆之的儿子","0","2","2"
"司徒中兵高慧","0","2","2"
"徒中兵高慧登","0","2","2"
"中兵高慧登等","0","2","2"
"兵高慧登等二","0","2","2"
"高慧登等二十","0","2","2"
"慧登等二十多","0","2","2"
"登等二十多人","0","2","2"
"等二十多人抓","0","2","2"
"二十多人抓到","0","2","2"
"十多人抓到面","0","2","2"
"多人抓到面前","0","2","2"
"慧登乞求饶命","0","2","2"
"北魏孝明帝孝","0","2","2"
"魏孝明帝孝昌","0","2","2"
"孝明帝孝昌时","0","2","2"
"前后建立的功","0","2","2"
"晋爵为阳平郡","0","2","2"
"爵为阳平郡公","0","2","2"
"被封为须昌县","0","2","2"
"封为须昌县公","0","2","2"
"识他的人都因","0","2","2"
"他的人都因此","0","2","2"
"又因此称赞他","0","2","2"
"的叔父司马子","0","2","2"
"叔父司马子如","0","2","2"
"彦深出身寒微","0","2","2"
"高欢率兵进讨","0","2","2"
"颇有豪侠之气","0","2","2"
"他的妻子常山","0","2","2"
"的妻子常山君","0","2","2"
"宣帝亲自到他","0","2","2"
"当时人们传说","0","2","2"
"他是武明皇后","0","2","2"
"是武明皇后的","0","2","2"
"把军国大事都","0","2","2"
"与朝廷同心同","0","2","2"
"朝廷同心同德","0","2","2"
"文护的母亲阎","0","2","2"
"护的母亲阎氏","0","2","2"
"送还他的母亲","0","2","2"
"陵王高长恭率","0","2","2"
"周军打得溃不","0","2","2"
"军打得溃不成","0","2","2"
"打得溃不成军","0","2","2"
"道武帝拓跋王","0","2","2"
"武帝拓跋王圭","0","2","2"
"朝廷命斛律金","0","2","2"
"孙子斛律武都","0","2","2"
"当时无人可比","0","2","2"
"建立功勋的人","0","2","2"
"他的弟弟斛律","0","2","2"
"的弟弟斛律羡","0","2","2"
"请求解去自己","0","2","2"
"求解去自己的","0","2","2"
"追赠他为吏部","0","2","2"
"赠他为吏部尚","0","2","2"
"因犯罪被处死","0","2","2"
"帝称赞他回答","0","2","2"
"称赞他回答得","0","2","2"
"朝廷命杜弼任","0","2","2"
"廷命杜弼任军","0","2","2"
"命杜弼任军司","0","2","2"
"使天下的人都","0","2","2"
"又会怎么样呢","0","2","2"
"文宣帝高洋任","0","2","2"
"宣帝高洋任东","0","2","2"
"帝高洋任东魏","0","2","2"
"高洋任东魏的","0","2","2"
"死了还会转生","0","2","2"
"如果人死了又","0","2","2"
"果人死了又能","0","2","2"
"人死了又能聚","0","2","2"
"死了又能聚集","0","2","2"
"了又能聚集成","0","2","2"
"又能聚集成人","0","2","2"
"不应该说无所","0","2","2"
"应该说无所不","0","2","2"
"该说无所不至","0","2","2"
"说无所不至啊","0","2","2"
"在所任职的地","0","2","2"
"他还在众人面","0","2","2"
"还在众人面前","0","2","2"
"在众人面前批","0","2","2"
"众人面前批评","0","2","2"
"人面前批评高","0","2","2"
"面前批评高德","0","2","2"
"前批评高德正","0","2","2"
"他管辖的区域","0","2","2"
"家的女儿结婚","0","2","2"
"台府不予理睬","0","2","2"
"称赞他说得好","0","2","2"
"自古以来没有","0","2","2"
"赠封他为司空","0","2","2"
"管骑兵的事务","0","2","2"
"所以没有让你","0","2","2"
"以没有让你到","0","2","2"
"没有让你到州","0","2","2"
"有让你到州中","0","2","2"
"让你到州中任","0","2","2"
"你到州中任职","0","2","2"
"迁任尚书右仆","0","2","2"
"斛律孝卿轻慢","0","2","2"
"又迁任凤州刺","0","2","2"
"迁任凤州刺史","0","2","2"
"这样的事情不","0","2","2"
"样的事情不断","0","2","2"
"的事情不断发","0","2","2"
"事情不断发生","0","2","2"
"他被御史台和","0","2","2"
"被御史台和左","0","2","2"
"御史台和左丞","0","2","2"
"史台和左丞弹","0","2","2"
"台和左丞弹劾","0","2","2"
"但都被天子批","0","2","2"
"都被天子批准","0","2","2"
"被天子批准免","0","2","2"
"天子批准免于","0","2","2"
"子批准免于追","0","2","2"
"批准免于追究","0","2","2"
"司空从事中郎","0","2","2"
"命他宣读朝廷","0","2","2"
"他宣读朝廷的","0","2","2"
"有突出的政绩","0","2","2"
"任命他为大行","0","2","2"
"冯子琮的儿子","0","2","2"
"又兼中书侍郎","0","2","2"
"时年才二十六","0","2","2"
"年才二十六岁","0","2","2"
"河间的邢子才","0","2","2"
"副手出使南梁","0","2","2"
"二人的才能器","0","2","2"
"人的才能器识","0","2","2"
"都被南梁佩服","0","2","2"
"他被召至晋阳","0","2","2"
"任中外府主簿","0","2","2"
"曾到东山游览","0","2","2"
"共一百一十卷","0","2","2"
"因与魏收关系","0","2","2"
"与魏收关系不","0","2","2"
"魏收关系不密","0","2","2"
"收关系不密切","0","2","2"
"所以他不给立","0","2","2"
"以他不给立传","0","2","2"
"因为是魏收的","0","2","2"
"为是魏收的亲","0","2","2"
"是魏收的亲戚","0","2","2"
"并且放在首位","0","2","2"
"传位给常山王","0","2","2"
"李忄音也不奏","0","2","2"
"忄音也不奏知","0","2","2"
"事情渐渐沉寂","0","2","2"
"负责起草诏诰","0","2","2"
"高元海凡俗平","0","2","2"
"元海凡俗平庸","0","2","2"
"出他们的名字","0","2","2"
"给他哥哥的儿","0","2","2"
"哥的儿子魏周","0","2","2"
"的儿子魏周达","0","2","2"
"请求将爵位授","0","2","2"
"求将爵位授给","0","2","2"
"专擅朝廷大权","0","2","2"
"他的母亲李氏","0","2","2"
"等待大军到来","0","2","2"
"待大军到来后","0","2","2"
"孝闵帝宇文觉","0","2","2"
"略阳公宇文觉","0","2","2"
"宇文觉是正出","0","2","2"
"生下你们兄弟","0","2","2"
"你的叔母纥干","0","2","2"
"战乱带来的灾","0","2","2"
"时不能看见母","0","2","2"
"不能看见母亲","0","2","2"
"能看见母亲受","0","2","2"
"现在来到邺城","0","2","2"
"齐主的恩遇更","0","2","2"
"主的恩遇更加","0","2","2"
"齐朝应运趋时","0","2","2"
"就是让山岳负","0","2","2"
"是让山岳负载","0","2","2"
"行家人的礼节","0","2","2"
"与卫王宇文直","0","2","2"
"武帝又命宦官","0","2","2"
"帝又命宦官何","0","2","2"
"又命宦官何泉","0","2","2"
"命宦官何泉用","0","2","2"
"宦官何泉用御","0","2","2"
"官何泉用御刀","0","2","2"
"何泉用御刀砍","0","2","2"
"泉用御刀砍杀","0","2","2"
"用御刀砍杀他","0","2","2"
"却不能砍伤他","0","2","2"
"文帝宇文泰同","0","2","2"
"帝宇文泰同族","0","2","2"
"宇文泰同族人","0","2","2"
"文泰同族人的","0","2","2"
"泰同族人的儿","0","2","2"
"同族人的儿子","0","2","2"
"跟随孝武帝西","0","2","2"
"命将诬告的人","0","2","2"
"将诬告的人斩","0","2","2"
"诬告的人斩首","0","2","2"
"丢掉牲畜粮草","0","2","2"
"掉牲畜粮草等","0","2","2"
"牲畜粮草等物","0","2","2"
"畜粮草等物品","0","2","2"
"粮草等物品不","0","2","2"
"草等物品不可","0","2","2"
"等物品不可胜","0","2","2"
"物品不可胜数","0","2","2"
"从此不敢再来","0","2","2"
"入朝廷任司会","0","2","2"
"任司会中大夫","0","2","2"
"说太子的过失","0","2","2"
"与越王宇文盛","0","2","2"
"孝武帝采纳了","0","2","2"
"改封为东平郡","0","2","2"
"封为东平郡公","0","2","2"
"司武尉迟运关","0","2","2"
"武尉迟运关闭","0","2","2"
"尉迟运关闭宫","0","2","2"
"迟运关闭宫门","0","2","2"
"命取回来赐给","0","2","2"
"取回来赐给他","0","2","2"
"宇文宪亲自督","0","2","2"
"公宇文护掌管","0","2","2"
"宇文护掌管朝","0","2","2"
"文护掌管朝政","0","2","2"
"晋公宇文护被","0","2","2"
"文护被武帝诛","0","2","2"
"护被武帝诛杀","0","2","2"
"武帝召宇文宪","0","2","2"
"武帝亲自围攻","0","2","2"
"武帝又命宇文","0","2","2"
"帝又命宇文宪","0","2","2"
"又命宇文宪率","0","2","2"
"命宇文宪率军","0","2","2"
"李贤与他的弟","0","2","2"
"贤与他的弟弟","0","2","2"
"与他的弟弟李","0","2","2"
"他的弟弟李远","0","2","2"
"李穆等暗中接","0","2","2"
"穆等暗中接应","0","2","2"
"等暗中接应侯","0","2","2"
"暗中接应侯莫","0","2","2"
"中接应侯莫陈","0","2","2"
"朝廷命他为原","0","2","2"
"廷命他为原州","0","2","2"
"的十三环金带","0","2","2"
"去奴隶身份的","0","2","2"
"又设立许多哨","0","2","2"
"设立许多哨卡","0","2","2"
"以防备敌人进","0","2","2"
"防备敌人进攻","0","2","2"
"州设置总管府","0","2","2"
"胆量和力气都","0","2","2"
"量和力气都超","0","2","2"
"和力气都超过","0","2","2"
"力气都超过常","0","2","2"
"气都超过常人","0","2","2"
"改封为广宗县","0","2","2"
"封为广宗县公","0","2","2"
"李远兄弟几人","0","2","2"
"朝廷授予他都","0","2","2"
"廷授予他都督","0","2","2"
"百姓们都很怀","0","2","2"
"姓们都很怀念","0","2","2"
"们都很怀念他","0","2","2"
"实在是难以救","0","2","2"
"在是难以救援","0","2","2"
"如果派奇兵出","0","2","2"
"果派奇兵出其","0","2","2"
"派奇兵出其不","0","2","2"
"奇兵出其不意","0","2","2"
"事情或许可以","0","2","2"
"情或许可以成","0","2","2"
"或许可以成功","0","2","2"
"的儿子为平高","0","2","2"
"又封他的儿子","0","2","2"
"封他的儿子李","0","2","2"
"他的儿子李雄","0","2","2"
"的儿子李雄为","0","2","2"
"儿子李雄为密","0","2","2"
"子李雄为密国","0","2","2"
"李雄为密国公","0","2","2"
"二河盛产军马","0","2","2"
"河盛产军马明","0","2","2"
"盛产军马明珠","0","2","2"
"宁州有盐井和","0","2","2"
"州有盐井和珍","0","2","2"
"有盐井和珍奇","0","2","2"
"盐井和珍奇的","0","2","2"
"井和珍奇的犀","0","2","2"
"和珍奇的犀牛","0","2","2"
"珍奇的犀牛角","0","2","2"
"看到奏章十分","0","2","2"
"到奏章十分高","0","2","2"
"奏章十分高兴","0","2","2"
"就担心罪过产","0","2","2"
"担心罪过产生","0","2","2"
"所珍惜的是素","0","2","2"
"珍惜的是素雅","0","2","2"
"惜的是素雅整","0","2","2"
"的是素雅整洁","0","2","2"
"不追求奇服异","0","2","2"
"追求奇服异彩","0","2","2"
"我现在奉诏前","0","2","2"
"现在奉诏前去","0","2","2"
"在奉诏前去代","0","2","2"
"奉诏前去代理","0","2","2"
"只需朝廷一道","0","2","2"
"需朝廷一道圣","0","2","2"
"朝廷一道圣旨","0","2","2"
"廷一道圣旨就","0","2","2"
"一道圣旨就行","0","2","2"
"道圣旨就行了","0","2","2"
"徐州刚被梁军","0","2","2"
"州刚被梁军占","0","2","2"
"刚被梁军占领","0","2","2"
"边境上十分混","0","2","2"
"境上十分混乱","0","2","2"
"那些阿谀奉承","0","2","2"
"这件事实在是","0","2","2"
"件事实在是我","0","2","2"
"事实在是我干","0","2","2"
"实在是我干的","0","2","2"
"自称为大单于","0","2","2"
"兼武卫将军高","0","2","2"
"第十一军可从","0","2","2"
"第十二军可从","0","2","2"
"太和九年所封","0","2","2"
