"N-gram","原文","翻译","Total"
"知沂州防御","3","3","6"
"帅古里甲石","3","3","6"
"州行元帅府","1","5","6"
"女奚烈古里","3","3","6"
"奚烈古里间","3","3","6"
"防御使徒单","3","3","6"
"单州经略使","3","3","6"
"尚书省都事","3","3","6"
"平章政事英","3","3","6"
"定国军节度","3","3","6"
"官移剌蒲阿","3","3","6"
"修复河中府","3","3","6"
"平章政事侯","3","3","6"
"章政事侯挚","3","3","6"
"元帅完颜忽","3","3","6"
"建威都尉完","3","3","6"
"威都尉完颜","3","3","6"
"经略使荆皋","3","3","6"
"重彩五十端","4","2","6"
"图像衍庆宫","6","0","6"
"东京渤海人","3","3","6"
"败宋兵三千","4","2","6"
"西北招讨司","3","3","6"
"大定十七年","2","4","6"
"同签大睦亲","3","3","6"
"签大睦亲府","3","3","6"
"天军节度使","3","3","6"
"护卫习泥烈","3","3","6"
"西南招讨司","3","3","6"
"太祖定燕京","6","0","6"
"乌林答泰欲","2","4","6"
"卫亲军马步","3","3","6"
"亲军马步军","3","3","6"
"军马步军都","3","3","6"
"马步军都指","3","3","6"
"天会十二年","2","4","6"
"天德军节度","3","3","6"
"中京副留守","3","3","6"
"配享世宗庙","4","2","6"
"世宗幸上京","6","0","6"
"节度转运副","3","3","6"
"度转运副使","3","3","6"
"转运副使中","3","3","6"
"十一月八日","1","5","6"
"相完颜守道","1","5","6"
"二月十七日","1","5","6"
"世宗谓宰臣","6","0","6"
"同知中都转","3","3","6"
"知中都转运","3","3","6"
"都转运使事","3","3","6"
"亳州防御使","3","3","6"
"昌武军节度","3","3","6"
"宗谓宰臣曰","6","0","6"
"章政事张万","3","3","6"
"政事张万公","3","3","6"
"知京兆府事","3","3","6"
"尚书礼部员","3","3","6"
"书礼部员外","3","3","6"
"尚厩局副使","3","3","6"
"中都路教授","3","3","6"
"乌古孙兀屯","3","3","6"
"知凤翔府事","3","3","6"
"府徒单南平","3","3","6"
"元帅府经历","3","3","6"
"宣差都提控","3","3","6"
"完颜胡鲁剌","2","4","6"
"山东东路转","3","3","6"
"东东路转运","3","3","6"
"提点近侍局","3","3","6"
"知河间府事","3","3","6"
"河平军节度","3","3","6"
"北京留守事","3","3","6"
"同知大兴府","3","3","6"
"本路兵马都","3","3","6"
"帅纳合买住","3","3","6"
"像过去一样","0","6","6"
"于是停止了","0","6","6"
"皇帝下诏让","0","6","6"
"认为是这样","0","6","6"
"作为贺宋正","0","6","6"
"十一月初一","0","6","6"
"元朝军攻下","0","6","6"
"从了他的意","0","6","6"
"任左副元帅","0","6","6"
"为元帅右监","0","6","6"
"兼左副元帅","0","6","6"
"书右丞相兼","0","6","6"
"为贺宋生日","0","6","6"
"为山东西路","0","6","6"
"为御史中丞","0","6","6"
"任南京留守","0","6","6"
"为监察御史","0","6","6"
"的第二个儿","0","6","6"
"第二个儿子","0","6","6"
"节度使之职","0","6","6"
"有什么好处","0","6","6"
"自率领军队","0","6","6"
"元年正月初","0","6","6"
"讨伐平定了","0","6","6"
"月二十二日","0","6","6"
"月二十七日","0","6","6"
"皇上听从了","0","6","6"
"上听从了他","0","6","6"
"听从了他们","0","6","6"
"猛安谋克的","0","6","6"
"派使者前来","0","6","6"
"州守军投降","0","6","6"
"等人当贺宋","0","6","6"
"五年正月初","0","6","6"
"州打败宋兵","0","6","6"
"九年正月初","0","6","6"
"二月十三日","0","6","6"
"很长时间没","0","6","6"
"丽派遣使者","0","6","6"
"天水郡王的","0","6","6"
"任命尚书右","0","6","6"
"当贺宋正旦","0","6","6"
"任命户部尚","0","6","6"
"为兵部尚书","0","6","6"
"上对宰执说","0","6","6"
"仆散忠义为","0","6","6"
"五品以上的","0","6","6"
"使者前来庆","0","6","6"
"者前来庆贺","0","6","6"
"大定二十一","0","6","6"
"定二十一年","0","6","6"
"五品以上官","0","6","6"
"告谕尚书省","0","6","6"
"朝军队攻下","0","6","6"
"百官在尚书","0","6","6"
"官在尚书省","0","6","6"
"皇帝宣宗对","0","6","6"
"品以下的官","0","6","6"
"代理元帅右","0","6","6"
"宗皇帝告谕","0","6","6"
"又请求退休","0","6","6"
"世宗在辽阳","0","6","6"
"宗在辽阳即","0","6","6"
"皇上下诏说","0","6","6"
"令有关部门","0","6","6"
"金太宗皇帝","0","6","6"
"为礼部尚书","0","6","6"
"金皇帝海陵","0","6","6"
"金世宗即皇","0","6","6"
"完颜永蹈的","0","6","6"
"授予世袭谋","0","6","6"
"予世袭谋克","0","6","6"
"仆散忠义到","0","6","6"
"世宗皇帝下","0","6","6"
"良弼回答说","0","6","6"
"任横海军节","0","6","6"
"他的祖先是","0","6","6"
"是什么原因","0","6","6"
"有紧急情况","0","6","6"
"任翰林待制","0","6","6"
"任翰林学士","0","6","6"
"侯挚上奏说","0","6","6"
"参知政事侯","3","2","5"
"知政事侯挚","3","2","5"
"平章政事襄","3","2","5"
"世袭猛安谋","2","3","5"
"控制枢密院","3","2","5"
"诏尚书省曰","5","0","5"
"迁翰林待制","4","1","5"
"部尚书高夔","2","3","5"
"使仆散思恭","5","0","5"
"显德军节度","2","3","5"
"左丞完颜守","3","2","5"
"授知归德府","3","2","5"
"河东南路兵","3","2","5"
"丞相都元帅","5","0","5"
"行尚书省元","3","2","5"
"置九路提刑","3","2","5"
"配享太宗庙","4","1","5"
"享太宗庙廷","4","1","5"
"封开府仪同","1","4","5"
"敬嗣晖营建","2","3","5"
"嗣晖营建南","2","3","5"
"晖营建南京","2","3","5"
"完颜谋衍讨","3","2","5"
"同知临洮尹","2","3","5"
"迁翰林学士","5","0","5"
"五月十五日","1","4","5"
"纥石烈部阿","3","2","5"
"群臣奉上尊","4","1","5"
"臣奉上尊号","4","1","5"
"置猛安谋克","3","2","5"
"辽秦晋国王","4","1","5"
"诸路猛安谋","3","2","5"
"鲁勃极烈杲","3","2","5"
"睿德神功碑","3","2","5"
"十二月癸亥","5","0","5"
"监军完颜希","2","3","5"
"军完颜希尹","2","3","5"
"后纥石烈氏","2","3","5"
"复尚书左丞","4","1","5"
"袭封衍圣公","3","2","5"
"崇天体道钦","2","3","5"
"天体道钦明","2","3","5"
"体道钦明文","2","3","5"
"道钦明文武","2","3","5"
"钦明文武圣","2","3","5"
"明文武圣德","2","3","5"
"丞相韩企先","2","3","5"
"丞相唐括辩","2","3","5"
"前平章政事","2","3","5"
"判东京留守","3","2","5"
"章政事张晖","2","3","5"
"副使乌古论","3","2","5"
"权元帅左都","2","3","5"
"帅左都监吾","3","2","5"
"完颜谋衍率","2","3","5"
"诏平章政事","4","1","5"
"军节度使移","2","3","5"
"左丞张汝弼","3","2","5"
"完颜婆卢火","1","4","5"
"土世袭猛安","3","2","5"
"百官议尚书","5","0","5"
"官议尚书省","5","0","5"
"三年春正月","3","2","5"
"夹谷石里哥","2","3","5"
"统军使完颜","2","3","5"
"宣抚使完颜","2","3","5"
"左丞相仆散","2","3","5"
"谒奠启庆宫","5","0","5"
"元帅完颜赛","2","3","5"
"上京行省蒲","3","2","5"
"京行省蒲察","3","2","5"
"行省蒲察五","3","2","5"
"省蒲察五斤","3","2","5"
"遣监察御史","4","1","5"
"帅完颜合达","2","3","5"
"右都监纥石","3","2","5"
"右丞相高琪","2","3","5"
"路转运司都","3","2","5"
"驸马都尉徒","2","3","5"
"马都尉徒单","2","3","5"
"权元帅右都","5","0","5"
"议修复河中","3","2","5"
"石抹许里阿","1","4","5"
"抹许里阿补","1","4","5"
"封金源郡王","5","0","5"
"两路兵马都","2","3","5"
"迁礼部尚书","5","0","5"
"侍卫亲军马","3","2","5"
"乌林答赞谟","1","4","5"
"万户夹谷清","2","3","5"
"户夹谷清臣","2","3","5"
"中进士第一","2","3","5"
"中都都转运","3","2","5"
"都都转运使","3","2","5"
"路兵马都统","2","3","5"
"下尚书省议","5","0","5"
"州刺史乌古","2","3","5"
"刺史乌古论","2","3","5"
"永定军节度","2","3","5"
"东路宣抚副","2","3","5"
"路行尚书省","1","4","5"
"迁应奉翰林","4","1","5"
"任监察御史","1","4","5"
"天兴二年正","2","3","5"
"兴二年正月","2","3","5"
"八年中进士","1","4","5"
"石烈志宁军","1","4","5"
"了他的请求","0","5","5"
"他们的意见","0","5","5"
"月二十四日","0","5","5"
"由于这个原","0","5","5"
"于这个原因","0","5","5"
"上奏章请求","0","5","5"
"皇帝听从了","0","5","5"
"金章宗皇帝","0","5","5"
"石琚回答说","0","5","5"
"让他的儿子","0","5","5"
"宋朝派使者","0","5","5"
"元朝军攻打","0","5","5"
"兼同修国史","0","5","5"
"任命元帅左","0","5","5"
"任命右丞相","0","5","5"
"使仆散师恭","0","5","5"
"等人为贺宋","0","5","5"
"为广平郡王","0","5","5"
"被授予世袭","0","5","5"
"丞相兼都元","0","5","5"
"相兼都元帅","0","5","5"
"大定二十九","0","5","5"
"定二十九年","0","5","5"
"任刑部尚书","0","5","5"
"卫绍王即位","0","5","5"
"任御史大夫","0","5","5"
"补任尚书省","0","5","5"
"为翰林学士","0","5","5"
"居住的地方","0","5","5"
"在什么地方","0","5","5"
"打败了敌军","0","5","5"
"考虑这件事","0","5","5"
"攻伐辽国的","0","5","5"
"亲自率领军","0","5","5"
"获了他们的","0","5","5"
"带着国书来","0","5","5"
"率领众人来","0","5","5"
"从了他们的","0","5","5"
"有日食出现","0","5","5"
"获辽国护卫","0","5","5"
"银术可等人","0","5","5"
"把军队驻扎","0","5","5"
"十一月三日","0","5","5"
"十二月二日","0","5","5"
"人当贺宋生","0","5","5"
"被罢免官职","0","5","5"
"遣使者来感","0","5","5"
"使者来感谢","0","5","5"
"各路军队渡","0","5","5"
"使者来庆贺","0","5","5"
"派遣使臣来","0","5","5"
"二月十四日","0","5","5"
"四年正月初","0","5","5"
"了尚书左丞","0","5","5"
"任命御史大","0","5","5"
"为夏国生日","0","5","5"
"等人作为贺","0","5","5"
"人作为贺宋","0","5","5"
"命令参知政","0","5","5"
"领军大都督","0","5","5"
"令平章政事","0","5","5"
"兼右副元帅","0","5","5"
"石烈志宁又","0","5","5"
"近郊视察庄","0","5","5"
"二月二十一","0","5","5"
"皇上驾临东","0","5","5"
"上驾临东宫","0","5","5"
"的利害关系","0","5","5"
"为高丽生日","0","5","5"
"告诉他们说","0","5","5"
"到这种地步","0","5","5"
"大定二十三","0","5","5"
"定二十三年","0","5","5"
"元朝乙里只","0","5","5"
"尚书省议论","0","5","5"
"夏四月初一","0","5","5"
"以上的官员","0","5","5"
"帝宣宗对宰","0","5","5"
"宣宗对宰臣","0","5","5"
"皇帝不允许","0","5","5"
"为签枢密院","0","5","5"
"有功的将士","0","5","5"
"启庆宫祭奠","0","5","5"
"元朝军平定","0","5","5"
"宣宗皇帝告","0","5","5"
"为荣禄大夫","0","5","5"
"哀宗皇帝在","0","5","5"
"了很长时间","0","5","5"
"不要让他们","0","5","5"
"宋朝君主派","0","5","5"
"完颜挞懒做","0","5","5"
"在辽国做官","0","5","5"
"被授予尚书","0","5","5"
"帝金世宗下","0","5","5"
"他们的计谋","0","5","5"
"仆散忠义的","0","5","5"
"金世宗诏令","0","5","5"
"以上的晋升","0","5","5"
"晋升一级官","0","5","5"
"宰臣上奏说","0","5","5"
"皇帝对他说","0","5","5"
"帝金世宗对","0","5","5"
"皇帝诏令尚","0","5","5"
"帝诏令尚书","0","5","5"
"纳了他的意","0","5","5"
"宰辅大臣们","0","5","5"
"为翰林修撰","0","5","5"
"让有关方面","0","5","5"
"有关方面不","0","5","5"
"集百官商议","0","5","5"
"猛安谋克官","2","2","4"
"降空名宣敕","4","0","4"
"师德号度牒","3","1","4"
"丞徒单思忠","2","2","4"
"十一月丙辰","3","1","4"
"路行总管府","2","2","4"
"遣礼部尚书","3","1","4"
"侍读学士赵","2","2","4"
"读学士赵秉","2","2","4"
"制枢密院事","2","2","4"
"同知大兴尹","2","2","4"
"燕京路都转","2","2","4"
"中都路胡土","2","2","4"
"爱割蛮猛安","2","2","4"
"二年进士第","3","1","4"
"部侍郎粘割","2","2","4"
"府事温迪罕","2","2","4"
"等二十六人","2","2","4"
"右司谏郭著","2","2","4"
"提举仓场使","2","2","4"
"路按察司事","2","2","4"
"耶律奴哥国","4","0","4"
"律奴哥国书","4","0","4"
"昊勃极烈斜","2","2","4"
"节度使耶律","2","2","4"
"应乾兴运昭","2","2","4"
"乾兴运昭德","2","2","4"
"兴运昭德定","2","2","4"
"运昭德定功","2","2","4"
"大圣武元皇","2","2","4"
"圣武元皇帝","2","2","4"
"都统张敦固","2","2","4"
"勃极烈杲都","4","0","4"
"国论忽鲁勃","2","2","4"
"论忽鲁勃极","2","2","4"
"太子少保高","2","2","4"
"昏德公赵佶","2","2","4"
"兵部尚书秉","2","2","4"
"部尚书秉德","2","2","4"
"参知政事秉","2","2","4"
"知政事秉德","2","2","4"
"副元帅宗敏","2","2","4"
"妃撒卯入宫","2","2","4"
"知政事萧肄","2","2","4"
"丞温都思忠","2","2","4"
"事温都思忠","2","2","4"
"都指挥使完","2","2","4"
"指挥使完颜","2","2","4"
"挥使完颜思","2","2","4"
"使完颜思恭","2","2","4"
"右副元帅大","2","2","4"
"书右丞相中","4","0","4"
"参知行台尚","2","2","4"
"知行台尚书","2","2","4"
"章政事萧裕","2","2","4"
"左丞张通古","2","2","4"
"刑部侍郎白","2","2","4"
"部侍郎白彦","2","2","4"
"侍郎白彦恭","2","2","4"
"密使仆散思","4","0","4"
"参知政事刘","2","2","4"
"部尚书蔡松","2","2","4"
"尚书蔡松年","2","2","4"
"右丞相萧玉","2","2","4"
"左丞蔡松年","2","2","4"
"右丞耶律安","2","2","4"
"政事纥石烈","2","2","4"
"事纥石烈良","2","2","4"
"副使徒单贞","2","2","4"
"都副指挥使","2","2","4"
"军节度使徒","2","2","4"
"节度使徒单","2","2","4"
"同知留守事","2","2","4"
"军节度使爽","2","2","4"
"尚书左丞完","2","2","4"
"书左丞完颜","2","2","4"
"丞完颜守道","2","2","4"
"留守徒单合","2","2","4"
"守徒单合喜","2","2","4"
"军节度使承","2","2","4"
"副元帅术虎","2","2","4"
"元帅术虎高","2","2","4"
"帅术虎高琪","2","2","4"
"辽东宣抚司","2","2","4"
"政事乌古论","2","2","4"
"事乌古论德","2","2","4"
"集庆军节度","2","2","4"
"庆军节度使","2","2","4"
"遥授知归德","2","2","4"
"御史陈规等","2","2","4"
"皇子平章政","2","2","4"
"子平章政事","2","2","4"
"平章政事濮","2","2","4"
"章政事濮王","2","2","4"
"军节度使李","2","2","4"
"行省完颜阿","2","2","4"
"省完颜阿里","2","2","4"
"遥授金安军","2","2","4"
"授金安军节","2","2","4"
"陕西行尚书","2","2","4"
"西行尚书省","2","2","4"
"元妃温敦氏","2","2","4"
"移剌蒲阿率","2","2","4"
"陈尚忠孝军","4","0","4"
"尚忠孝军一","4","0","4"
"总帅牙吾塔","2","2","4"
"孩懒水乌林","2","2","4"
"谙版勃极烈","3","1","4"
"明殿学士何","2","2","4"
"殿学士何铸","2","2","4"
"改西京留守","4","0","4"
"熙秦路兵马","2","2","4"
"秦路兵马都","2","2","4"
"道兵马都统","2","2","4"
"节度使乌延","2","2","4"
"年登进士第","3","1","4"
"路户籍判官","2","2","4"
"尼庞古达吉","2","2","4"
"瓯里本群牧","2","2","4"
"里本群牧使","2","2","4"
"胡里改路节","2","2","4"
"里改路节度","2","2","4"
"改路节度使","2","2","4"
"同知广宁尹","2","2","4"
"知广宁尹完","2","2","4"
"广宁尹完颜","2","2","4"
"宁尹完颜岩","2","2","4"
"尹完颜岩雅","2","2","4"
"州防御使唐","2","2","4"
"防御使唐括","2","2","4"
"御使唐括乌","2","2","4"
"同判大睦亲","2","2","4"
"判大睦亲府","2","2","4"
"登大定二十","3","1","4"
"二十五年进","3","1","4"
"十五年进士","3","1","4"
"部尚书高汝","2","2","4"
"尚书高汝砺","2","2","4"
"史中丞孟铸","2","2","4"
"同签宣徽院","2","2","4"
"同知临洮府","2","2","4"
"临洮府事术","2","2","4"
"洮府事术虎","2","2","4"
"府事术虎高","2","2","4"
"参知政事贾","2","2","4"
"知政事贾铉","2","2","4"
"河北东路转","2","2","4"
"北东路转运","2","2","4"
"路转运都勾","2","2","4"
"转运都勾判","2","2","4"
"运都勾判官","2","2","4"
"路按察副使","2","2","4"
"大兴府治中","2","2","4"
"京路提刑使","2","2","4"
"召御史大夫","4","0","4"
"八年十一月","2","2","4"
"一月二十日","1","3","4"
"俄族都管汪","2","2","4"
"族都管汪三","2","2","4"
"都管汪三郎","2","2","4"
"明昌五年进","4","0","4"
"昌五年进士","4","0","4"
"帅左监军永","2","2","4"
"左监军永锡","2","2","4"
"拱卫直都指","2","2","4"
"卫直都指挥","2","2","4"
"直都指挥使","2","2","4"
"州防御使仆","2","2","4"
"防御使仆散","2","2","4"
"节度副使纥","2","2","4"
"度副使纥石","2","2","4"
"定军节度副","2","2","4"
"帅左监军纥","2","2","4"
"左监军纥石","2","2","4"
"监军纥石烈","2","2","4"
"同知平阳府","2","2","4"
"本路宣抚副","2","2","4"
"迁元帅左都","3","1","4"
"四年十二月","2","2","4"
"西京路转运","2","2","4"
"天兴元年正","2","2","4"
"兴元年正月","2","2","4"
"复平章政事","4","0","4"
"马都总管判","2","2","4"
"都总管判官","2","2","4"
"兴定元年正","2","2","4"
"定元年正月","2","2","4"
"延路兵马都","2","2","4"
"西安军节度","2","2","4"
"同知深州军","2","2","4"
"知深州军州","2","2","4"
"深州军州事","2","2","4"
"澄州析木人","2","2","4"
"山东东西路","2","2","4"
"武卫军钤辖","2","2","4"
"西北路契丹","3","1","4"
"安远大将军","2","2","4"
"路总管完颜","2","2","4"
"唐括孛古底","2","2","4"
"同知安化军","2","2","4"
"知安化军节","2","2","4"
"同知震武军","2","2","4"
"知震武军节","2","2","4"
"斡勒部人杯","2","2","4"
"窝谋罕弃城","2","2","4"
"水纥石烈部","2","2","4"
"勃极烈撒改","2","2","4"
"国论乙室勃","2","2","4"
"论乙室勃极","2","2","4"
"乙室勃极烈","2","2","4"
"十二月己亥","4","0","4"
"统内外诸军","4","0","4"
"猛安谋克一","2","2","4"
"南路都统斡","2","2","4"
"群臣上尊号","4","0","4"
"臣上尊号曰","4","0","4"
"咸州都统司","2","2","4"
"州路都统司","2","2","4"
"太傅习泥烈","2","2","4"
"宋使赵良嗣","3","1","4"
"东京留守司","2","2","4"
"国论胡鲁勃","2","2","4"
"论胡鲁勃极","2","2","4"
"胡鲁勃极烈","2","2","4"
"护卫耶律习","2","2","4"
"卫耶律习泥","2","2","4"
"耶律习泥烈","2","2","4"
"西南两路兵","2","2","4"
"南两路兵马","2","2","4"
"宗望追辽主","4","0","4"
"东二十五里","2","2","4"
"权六院司喝","2","2","4"
"六院司喝离","2","2","4"
"院司喝离质","2","2","4"
"子赵王习泥","2","2","4"
"路都统挞懒","2","2","4"
"诏谕南京官","3","1","4"
"迭勃极烈斡","2","2","4"
"勃极烈斡鲁","2","2","4"
"贞元三年十","2","2","4"
"元三年十一","2","2","4"
"体元应运世","2","2","4"
"元应运世德","2","2","4"
"应运世德昭","2","2","4"
"运世德昭功","2","2","4"
"世德昭功哲","2","2","4"
"德昭功哲惠","2","2","4"
"昭功哲惠仁","2","2","4"
"功哲惠仁圣","2","2","4"
"哲惠仁圣文","2","2","4"
"惠仁圣文烈","2","2","4"
"仁圣文烈皇","2","2","4"
"圣文烈皇帝","2","2","4"
"论勃极烈杲","2","2","4"
"两路都统宗","2","2","4"
"路都统宗翰","2","2","4"
"阿舍勃极烈","2","2","4"
"孛堇完颜阿","2","2","4"
"堇完颜阿实","2","2","4"
"完颜阿实赉","2","2","4"
"队将曷鲁燥","2","2","4"
"十一月癸未","4","0","4"
"年春正月丁","4","0","4"
"高丽国王王","2","2","4"
"副元帅宗望","2","2","4"
"经略使张孝","2","2","4"
"略使张孝纯","2","2","4"
"太宰张邦昌","2","2","4"
"西南路都统","2","2","4"
"安抚使马世","2","2","4"
"抚使马世元","2","2","4"
"副元帅杜充","2","2","4"
"遣使谢封册","4","0","4"
"二年正月辛","4","0","4"
"皇帝位柩前","4","0","4"
"弘基缵武庄","2","2","4"
"基缵武庄靖","2","2","4"
"缵武庄靖孝","2","2","4"
"武庄靖孝成","2","2","4"
"庄靖孝成皇","2","2","4"
"靖孝成皇帝","2","2","4"
"丽遣使贺位","4","0","4"
"宋国王宗磐","2","2","4"
"十五年正月","2","2","4"
"十一月丙午","4","0","4"
"左副元帅挞","2","2","4"
"副元帅挞懒","2","2","4"
"燕京枢密院","2","2","4"
"台左丞相张","2","2","4"
"左丞相张孝","2","2","4"
"丞相张孝纯","2","2","4"
"副元帅宗弼","3","1","4"
"命都元帅宗","1","3","4"
"行台尚书右","2","2","4"
"台尚书右丞","2","2","4"
"参知政事耶","2","2","4"
"知政事耶律","2","2","4"
"天水郡公赵","2","2","4"
"水郡公赵桓","2","2","4"
"绢二十五万","2","2","4"
"二十五万两","2","2","4"
"宣徽使刘筈","4","0","4"
"平章政事勖","2","2","4"
"平章行台尚","2","2","4"
"章行台尚书","2","2","4"
"都点检唐括","2","2","4"
"御史大夫仆","2","2","4"
"史大夫仆散","2","2","4"
"尚书左丞唐","2","2","4"
"书左丞唐括","2","2","4"
"丞相萧仲恭","2","2","4"
"十二月乙卯","4","0","4"
"左司郎中三","2","2","4"
"司郎中三合","2","2","4"
"卫将军特思","2","2","4"
"皇后裴满氏","2","2","4"
"德妃乌古论","2","2","4"
"妃乌古论氏","2","2","4"
"龙虎卫上将","2","2","4"
"虎卫上将军","2","2","4"
"迁光禄大夫","3","1","4"
"皇弟按察大","2","2","4"
"弟按察大王","2","2","4"
"曹国王宗敏","2","2","4"
"章政事乌带","2","2","4"
"中京留守事","2","2","4"
"明圣孝皇帝","2","2","4"
"右丞相唐括","1","3","4"
"京留守宗懿","2","2","4"
"北京留守卞","2","2","4"
"知政事张浩","2","2","4"
"夏国遣使贺","4","0","4"
"平章政事宗","2","2","4"
"前工部尚书","2","2","4"
"尚书右丞张","2","2","4"
"太府监完颜","2","2","4"
"府监完颜冯","2","2","4"
"监完颜冯六","2","2","4"
"总管府判官","2","2","4"
"政事徒单恭","2","2","4"
"司空李德固","2","2","4"
"耨碗温都思","2","2","4"
"碗温都思忠","2","2","4"
"贵妃唐括定","2","2","4"
"妃唐括定哥","2","2","4"
"三省事徒单","2","2","4"
"省事徒单恭","2","2","4"
"御史大夫高","2","2","4"
"史大夫高桢","2","2","4"
"十一月戊辰","4","0","4"
"吏部尚书耶","2","2","4"
"尚书耶律安","2","2","4"
"书耶律安礼","2","2","4"
"章政事萧玉","2","2","4"
"侍卫亲军副","2","2","4"
"兵部尚书萧","2","2","4"
"部尚书萧恭","2","2","4"
"宿直将军阿","2","2","4"
"尹仆散乌者","2","2","4"
"都点检纥石","2","2","4"
"点检纥石烈","2","2","4"
"右骁骑副都","2","2","4"
"留守完颜彀","2","2","4"
"守完颜彀英","2","2","4"
"西北面兵马","2","2","4"
"使唐括孛古","2","2","4"
"皇太后徒单","2","2","4"
"太后徒单氏","2","2","4"
"左丞相萧玉","2","2","4"
"尚书右丞李","2","2","4"
"书右丞李通","2","2","4"
"水军都统制","2","2","4"
"道行营兵马","2","2","4"
"行营兵马都","2","2","4"
"营兵马都统","2","2","4"
"武捷军副总","2","2","4"
"捷军副总管","2","2","4"
"光天兴运文","2","2","4"
"天兴运文德","2","2","4"
"兴运文德武","2","2","4"
"运文德武功","2","2","4"
"文德武功圣","2","2","4"
"德武功圣明","2","2","4"
"武功圣明仁","2","2","4"
"功圣明仁孝","2","2","4"
"咸平府谋克","2","2","4"
"平府谋克括","2","2","4"
"府谋克括里","2","2","4"
"总管完颜谋","2","2","4"
"管完颜谋衍","2","2","4"
"副留守高存","2","2","4"
"留守高存福","2","2","4"
"知军李蒲速","2","2","4"
"军李蒲速越","2","2","4"
"仆散忽土等","2","2","4"
"卢万家奴等","2","2","4"
"转运使左渊","2","2","4"
"尚书右司员","2","2","4"
"书右司员外","2","2","4"
"司员外郎完","2","2","4"
"外郎完颜兀","2","2","4"
"郎完颜兀古","2","2","4"
"副统纥石烈","3","1","4"
"帅左监军高","2","2","4"
"遣左副点检","2","2","4"
"户部尚书梁","2","2","4"
"部尚书梁钅","2","2","4"
"尚书梁钅求","2","2","4"
"御使蒲察世","2","2","4"
"使蒲察世杰","2","2","4"
"都元帅奔睹","2","2","4"
"尚书兵部侍","2","2","4"
"书兵部侍郎","2","2","4"
"败宋将吴璘","4","0","4"
"完颜谋衍等","2","2","4"
"节度使纥石","2","2","4"
"度使纥石烈","2","2","4"
"押军万户裴","2","2","4"
"军万户裴满","2","2","4"
"尚书右丞仆","2","2","4"
"书右丞仆散","2","2","4"
"忠义平章政","4","0","4"
"义平章政事","4","0","4"
"平章政事右","3","1","4"
"章政事右副","3","1","4"
"政事右副元","3","1","4"
"事右副元帅","3","1","4"
"袅岭西陷泉","4","0","4"
"户温迪罕阿","2","2","4"
"尚书左司员","2","2","4"
"书左司员外","2","2","4"
"帅左监军徒","2","2","4"
"左监军徒单","2","2","4"
"监军徒单合","2","2","4"
"仆散忠义伐","4","0","4"
"散忠义伐宋","4","0","4"
"尚书刑部侍","2","2","4"
"书刑部侍郎","2","2","4"
"詹事杨伯雄","2","2","4"
"户部侍郎魏","2","2","4"
"部侍郎魏子","2","2","4"
"侍郎魏子平","2","2","4"
"忠义朝京师","4","0","4"
"河南路都统","2","2","4"
"余党蒲速越","2","2","4"
"留守完颜思","2","2","4"
"守完颜思敬","2","2","4"
"诏参知政事","3","1","4"
"翰林待制刘","2","2","4"
"林待制刘仲","2","2","4"
"待制刘仲诲","2","2","4"
"尚书左丞翟","2","2","4"
"书左丞翟永","2","2","4"
"左丞翟永固","2","2","4"
"政事完颜元","2","2","4"
"事完颜元宜","2","2","4"
"征南元帅府","2","2","4"
"子少詹事乌","2","2","4"
"叔大金皇帝","2","2","4"
"副都点检完","2","2","4"
"都点检完颜","2","2","4"
"点检完颜仲","2","2","4"
"仁德圣孝皇","2","2","4"
"德圣孝皇帝","2","2","4"
"州防御使乌","2","2","4"
"使乌林答剌","2","2","4"
"副都点检乌","2","2","4"
"都点检乌古","2","2","4"
"户部尚书魏","2","2","4"
"部尚书魏子","2","2","4"
"尚书魏子平","2","2","4"
"待制移剌熙","2","2","4"
"制移剌熙载","2","2","4"
"泽州刺史刘","2","2","4"
"州刺史刘德","2","2","4"
"刺史刘德裕","2","2","4"
"兵部侍郎移","2","2","4"
"部侍郎移剌","2","2","4"
"侍郎移剌按","2","2","4"
