"N-gram","原文","翻译","Total"
"郎移剌按答","2","2","4"
"检乌古论元","2","2","4"
"耨碗温敦兀","2","2","4"
"碗温敦兀带","2","2","4"
"监修国史纥","2","2","4"
"修国史纥石","2","2","4"
"国史纥石烈","2","2","4"
"史纥石烈良","2","2","4"
"石烈良弼进","2","2","4"
"右三部检法","2","2","4"
"政事完颜思","2","2","4"
"事完颜思敬","2","2","4"
"宣徽使移剌","2","2","4"
"上谕宰臣曰","4","0","4"
"监察御史分","2","2","4"
"同签大宗正","2","2","4"
"签大宗正事","2","2","4"
"武定军节度","2","2","4"
"中丞移剌道","2","2","4"
"符宝郎徒单","2","2","4"
"部尚书高德","2","2","4"
"尚书高德基","2","2","4"
"统军使宗叙","2","2","4"
"参知政事宗","2","2","4"
"知政事宗叙","2","2","4"
"书左丞相纥","2","2","4"
"刺史完颜守","2","2","4"
"右丞相原王","2","2","4"
"丞张汝霖曰","4","0","4"
"丞相徒单克","2","2","4"
"相徒单克宁","2","2","4"
"章政事张汝","2","2","4"
"政事张汝霖","2","2","4"
"二十九年正","2","2","4"
"十九年正月","2","2","4"
"继天兴统述","2","2","4"
"天兴统述道","2","2","4"
"兴统述道勤","2","2","4"
"统述道勤仁","2","2","4"
"述道勤仁英","2","2","4"
"道勤仁英武","2","2","4"
"勤仁英武圣","2","2","4"
"仁英武圣孝","2","2","4"
"英武圣孝皇","2","2","4"
"武圣孝皇帝","2","2","4"
"张行信上疏","2","2","4"
"帅右监军术","2","2","4"
"右监军术虎","2","2","4"
"监军术虎高","2","2","4"
"军术虎高琪","2","2","4"
"大兴府事胥","2","2","4"
"兴府事胥鼎","2","2","4"
"登州刺史耿","2","2","4"
"州刺史耿格","2","2","4"
"命御史中丞","1","3","4"
"史中丞李英","2","2","4"
"帅左都监乌","2","2","4"
"山东宣抚使","2","2","4"
"使蒲鲜万奴","2","2","4"
"东宣抚司报","2","2","4"
"河东宣抚使","2","2","4"
"东宣抚使胥","2","2","4"
"政事高汝砺","2","2","4"
"西统军使完","2","2","4"
"西路宣抚使","2","2","4"
"抚使完颜弼","2","2","4"
"同知益都府","2","2","4"
"监察御史许","2","2","4"
"察御史许古","2","2","4"
"宣抚副使颜","2","2","4"
"抚副使颜盏","2","2","4"
"副使颜盏天","2","2","4"
"使颜盏天泽","2","2","4"
"部侍郎奥屯","2","2","4"
"尚书右丞汝","2","2","4"
"书右丞汝砺","2","2","4"
"右司谏冯开","2","2","4"
"丞相仆散端","2","2","4"
"河北西路宣","2","2","4"
"北西路宣抚","2","2","4"
"参知政事徒","2","2","4"
"知政事徒单","2","2","4"
"政事徒单思","2","2","4"
"事徒单思忠","2","2","4"
"太康县人刘","2","2","4"
"康县人刘全","2","2","4"
"宣抚副使永","2","2","4"
"抚副使永锡","2","2","4"
"权尚书右丞","3","1","4"
"章政事高琪","2","2","4"
"权尚书左丞","4","0","4"
"尚书张行信","2","2","4"
"太子少保张","2","2","4"
"子少保张行","2","2","4"
"少保张行信","2","2","4"
"河北行省侯","2","2","4"
"北行省侯挚","2","2","4"
"节度使必兰","2","2","4"
"度使必兰阿","2","2","4"
"使必兰阿鲁","2","2","4"
"帅左监军乌","2","2","4"
"左监军乌古","2","2","4"
"监军乌古论","2","2","4"
"河东行省胥","2","2","4"
"东行省胥鼎","2","2","4"
"潞州元帅左","2","2","4"
"州元帅左监","2","2","4"
"州经略使徒","2","2","4"
"经略使徒单","2","2","4"
"略使徒单百","2","2","4"
"使徒单百家","2","2","4"
"元帅蒲察阿","2","2","4"
"帅蒲察阿里","2","2","4"
"临潢府推官","2","2","4"
"权元帅右监","3","1","4"
"镇南军节度","2","2","4"
"统军使纥石","2","2","4"
"军使纥石烈","2","2","4"
"宣抚使乌古","2","2","4"
"抚使乌古论","2","2","4"
"使乌古论礼","2","2","4"
"孟州经略司","2","2","4"
"宣抚使蒲察","2","2","4"
"御使完颜霆","2","2","4"
"壮士二万人","2","2","4"
"诏谕辽东诸","2","2","4"
"行枢密院兵","2","2","4"
"州振威军万","2","2","4"
"振威军万户","2","2","4"
"海州经略使","2","2","4"
"侍局副使讹","2","2","4"
"纥石烈桓端","2","2","4"
"泾州管内观","2","2","4"
"寿州行枢密","2","2","4"
"行三司安抚","2","2","4"
"州宣抚副使","2","2","4"
"侍御史完颜","2","2","4"
"提控乌古论","2","2","4"
"控乌古论长","2","2","4"
"刺史纥石烈","2","2","4"
"提控夹谷瑞","2","2","4"
"控纥石烈丑","2","2","4"
"府事乌古论","2","2","4"
"纳合蒲剌都","2","2","4"
"节度使兀颜","2","2","4"
"州防御使程","2","2","4"
"邳州副提控","2","2","4"
"州副提控王","2","2","4"
"副提控王汝","2","2","4"
"提控王汝霖","2","2","4"
"太府少监伯","2","2","4"
"府少监伯德","2","2","4"
"少监伯德玩","2","2","4"
"治中吕子羽","2","2","4"
"中吕子羽等","2","2","4"
"元帅古里甲","2","2","4"
"左都监承立","2","2","4"
"书侍御史蒲","2","2","4"
"侍御史蒲鲁","2","2","4"
"御史蒲鲁虎","2","2","4"
"临洮府事石","2","2","4"
"同提举榷货","2","2","4"
"提举榷货司","2","2","4"
"元帅完颜合","2","2","4"
"便宜招抚使","2","2","4"
"御使徒单福","2","2","4"
"使徒单福定","2","2","4"
"监纥石烈德","2","2","4"
"同行帅府事","2","2","4"
"河南路转运","2","2","4"
"南路转运司","2","2","4"
"章政事英王","2","2","4"
"政事英王守","2","2","4"
"事英王守纯","2","2","4"
"纥石烈鹤寿","2","2","4"
"右都监蒲察","2","2","4"
"二年十二月","2","2","4"
"判官移剌蒲","2","2","4"
"州刺史蒲察","2","2","4"
"丞相完颜赛","2","2","4"
"召平章政事","2","2","4"
"完颜斜捻阿","2","2","4"
"平章政事白","2","2","4"
"章政事白撒","2","2","4"
"枢密副使合","2","2","4"
"密副使合喜","2","2","4"
"尚书左丞李","2","2","4"
"书左丞李蹊","2","2","4"
"遣户部侍郎","3","1","4"
"帅完颜忽土","2","2","4"
"殿前左副都","2","2","4"
"前左副都点","2","2","4"
"告天地宗庙","2","2","4"
"西南两路都","2","2","4"
"南两路都统","2","2","4"
"宁州刺史颜","2","2","4"
"州刺史颜盏","2","2","4"
"刺史颜盏门","2","2","4"
"史颜盏门都","2","2","4"
"乌延蒲离黑","2","2","4"
"陕西路都统","2","2","4"
"置陕西路统","2","2","4"
"太祖武元皇","2","2","4"
"祖武元皇帝","2","2","4"
"左丞相良弼","2","2","4"
"大定二十年","1","3","4"
"宗弼复取河","4","0","4"
"弼复取河南","4","0","4"
"速路统军使","2","2","4"
"赠仪同三司","3","1","4"
"行台参知政","2","2","4"
"台参知政事","2","2","4"
"韩国公劾者","2","2","4"
"阿疏城下会","1","3","4"
"赠金源郡王","3","1","4"
"合咸州路都","1","3","4"
"降烛偎水部","2","2","4"
"败奚王霞末","2","2","4"
"监军撒离喝","2","2","4"
"元年十一月","2","2","4"
"刺史乌古孙","2","2","4"
"史乌古孙麻","2","2","4"
"万户孛术鲁","2","2","4"
"户孛术鲁定","2","2","4"
"乌古里石垒","2","2","4"
"山东东路兵","2","2","4"
"东东路兵马","2","2","4"
"宗族四百七","2","2","4"
"族四百七十","2","2","4"
"宋康王赵构","2","2","4"
"遣端明殿学","2","2","4"
"资政殿大学","2","2","4"
"太祖睿德神","2","2","4"
"祖睿德神功","2","2","4"
"诏谕江南使","2","2","4"
"部员外郎完","2","2","4"
"西京留守事","2","2","4"
"东京留守事","2","2","4"
"行御史大夫","2","2","4"
"通州防御使","2","2","4"
"会宁尹完颜","2","2","4"
"宁尹完颜蒲","2","2","4"
"尹完颜蒲速","2","2","4"
"完颜蒲速赉","2","2","4"
"读陈言文字","2","2","4"
"少府监张仅","2","2","4"
"府监张仅言","2","2","4"
"银青荣禄大","2","2","4"
"青荣禄大夫","2","2","4"
"判真定府事","2","2","4"
"判定武军节","2","2","4"
"诏同签大睦","2","2","4"
"事完颜守贞","2","2","4"
"参知政事胥","2","2","4"
"知政事胥持","2","2","4"
"政事胥持国","2","2","4"
"彰国军节度","2","2","4"
"判太原府事","2","2","4"
"临海节度使","2","2","4"
"仆散忠义请","1","3","4"
"夹谷清臣等","1","3","4"
"枢密使张浚","2","2","4"
"三年五月二","2","2","4"
"河北西路兵","2","2","4"
"北西路兵马","2","2","4"
"宋将李世辅","2","2","4"
"右监军宗叙","2","2","4"
"大兴少尹王","2","2","4"
"兴少尹王全","2","2","4"
"中都转运副","2","2","4"
"右丞相完颜","1","3","4"
"翰林修撰移","2","2","4"
"北路招讨都","2","2","4"
"路招讨都监","2","2","4"
"群牧使鹤寿","2","2","4"
"州同知讹里","2","2","4"
"吏部侍郎田","2","2","4"
"中都警巡使","2","2","4"
"宣徽院事移","2","2","4"
"徽院事移剌","2","2","4"
"院事移剌神","2","2","4"
"事移剌神独","2","2","4"
"左司郎中贾","2","2","4"
"司郎中贾昌","2","2","4"
"郎中贾昌祚","2","2","4"
"路都转运副","2","2","4"
"同知中都都","2","2","4"
"知中都都转","2","2","4"
"兵部员外郎","2","2","4"
"卫州防御使","2","2","4"
"沿边安抚使","2","2","4"
"南路统军都","2","2","4"
"路统军都监","2","2","4"
"宗皇帝实录","2","2","4"
"东京留守完","1","3","4"
"刑部尚书梁","2","2","4"
"部尚书梁肃","2","2","4"
"忠顺军节度","2","2","4"
"顺军节度使","2","2","4"
"政事仆散忠","2","2","4"
"事仆散忠义","2","2","4"
"左丞相守道","4","0","4"
"孙金源郡王","2","2","4"
"配享章宗庙","2","2","4"
"享章宗庙廷","2","2","4"
"东路统军使","2","2","4"
"东北路招讨","2","2","4"
"使所参议官","2","2","4"
"子宿直将军","2","2","4"
"南京副留守","2","2","4"
"右副元帅纥","2","2","4"
"国史院书写","2","2","4"
"春秋左氏传","2","2","4"
"西路转运司","2","2","4"
"转运司都勾","2","2","4"
"运司都勾判","2","2","4"
"司都勾判官","2","2","4"
"知广宁府事","2","2","4"
"远军节度副","2","2","4"
"读完颜撒速","2","2","4"
"吏部侍郎李","2","2","4"
"振纪纲一句","2","2","4"
"一千五百两","1","3","4"
"知平凉府事","2","2","4"
"刺史完颜思","2","2","4"
"史完颜思忠","2","2","4"
"同知洮州事","2","2","4"
"行军副统裴","2","2","4"
"军副统裴满","2","2","4"
"副统裴满阿","2","2","4"
"统裴满阿里","2","2","4"
"高琪驻兵缙","2","2","4"
"琪驻兵缙山","2","2","4"
"侍讲学士徒","2","2","4"
"讲学士徒单","2","2","4"
"学士徒单子","2","2","4"
"士徒单子温","2","2","4"
"镒等二十七","2","2","4"
"等二十七人","2","2","4"
"编修官宗璧","2","2","4"
"书省译史阿","2","2","4"
"省译史阿鲁","2","2","4"
"平章政事独","2","2","4"
"章政事独吉","2","2","4"
"政事独吉思","2","2","4"
"事独吉思忠","2","2","4"
"除参知政事","1","3","4"
"知府徒单南","1","3","4"
"等路提刑副","2","2","4"
"惠民司都监","2","2","4"
"知大名府事","2","2","4"
"参知政事承","2","2","4"
"知政事承裕","2","2","4"
"经历官完颜","2","2","4"
"路招讨副使","2","2","4"
"仆散揆伐宋","2","2","4"
"尚书工部员","2","2","4"
"书工部员外","2","2","4"
"宁海州刺史","2","2","4"
"兴定元年十","2","2","4"
"定元年十月","2","2","4"
"乌林答石家","1","3","4"
"林答石家奴","1","3","4"
"武卫军副都","2","2","4"
"卫军副都指","2","2","4"
"抚副使乌古","2","2","4"
"使乌古论兖","2","2","4"
"山东西路兵","2","2","4"
"东西路兵马","2","2","4"
"保静军节度","2","2","4"
"静军节度使","2","2","4"
"同知河间府","2","2","4"
"温迪罕青狗","1","3","4"
"左右司员外","2","2","4"
"辽东路转运","2","2","4"
"同知通远军","2","2","4"
"知通远军节","2","2","4"
"山东路盐使","2","2","4"
"令尚书省议","2","2","4"
"东宣抚副使","2","2","4"
"翰林承旨张","2","2","4"
"林承旨张行","2","2","4"
"承旨张行简","2","2","4"
"元光元年正","2","2","4"
"光元年正月","2","2","4"
"左丞贾益谦","2","2","4"
"定二年四月","1","3","4"
"前御史大夫","2","2","4"
"昭义节度使","2","2","4"
"兴定元年七","2","2","4"
"定元年七月","2","2","4"
"奥屯胡撒合","2","2","4"
"知集贤院事","2","2","4"
"龟鉴万年录","2","2","4"
"京路转运司","2","2","4"
"路转运司支","2","2","4"
"转运司支度","2","2","4"
"运司支度判","2","2","4"
"司支度判官","2","2","4"
"提控石盏吾","2","2","4"
"控石盏吾里","2","2","4"
"石盏吾里忻","2","2","4"
"行总帅府事","2","2","4"
"吏部郎中杨","2","2","4"
"部郎中杨居","2","2","4"
"郎中杨居仁","2","2","4"
"州行尚书省","1","3","4"
"总管女奚烈","2","2","4"
"管女奚烈古","2","2","4"
"上党公张开","2","2","4"
"亲卫军一千","2","2","4"
"郡王范成进","2","2","4"
"近侍局提点","2","2","4"
"八里庄城门","2","2","4"
"命宿直将军","1","3","4"
"国大长公主","2","2","4"
"昭文馆直学","2","2","4"
"文馆直学士","2","2","4"
"大定二年春","2","2","4"
"大定十六年","1","3","4"
"赵秉文上书","1","3","4"
"纳合斡鲁补","2","2","4"
"都点检徒单","2","2","4"
"点检徒单渭","2","2","4"
"检徒单渭河","2","2","4"
"路押军万户","2","2","4"
"济州押军万","2","2","4"
"州押军万户","2","2","4"
"宣徽使宗亨","2","2","4"
"蒲察蒲卢浑","2","2","4"
"尚书户部侍","2","2","4"
"书户部侍郎","2","2","4"
"上采纳了他","0","4","4"
"了他们的意","0","4","4"
"王完颜守纯","0","4","4"
"皇帝认为他","0","4","4"
"宣宗皇帝在","0","4","4"
"徒单阿里出","0","4","4"
"单阿里出虎","0","4","4"
"没有这样的","0","4","4"
"朝派使者来","0","4","4"
"秋七月初一","0","4","4"
"母亲去世而","0","4","4"
"完颜守道为","0","4","4"
"任元帅右都","0","4","4"
"平章政事兼","0","4","4"
"令谙班勃极","0","4","4"
"温都思忠为","0","4","4"
"为右丞相兼","0","4","4"
"仆散师恭为","0","4","4"
"密使仆散师","0","4","4"
"十一月七日","0","4","4"
"封为广平郡","0","4","4"
"升平章政事","0","4","4"
"暂代参知政","0","4","4"
"代参知政事","0","4","4"
"完颜阿里不","0","4","4"
"颜阿里不孙","0","4","4"
"忠孝军总领","0","4","4"
"完颜陈和尚","0","4","4"
"颜陈和尚的","0","4","4"
"封为开府仪","0","4","4"
"改任西京留","0","4","4"
"为东京留守","0","4","4"
"十八年中进","0","4","4"
"任元帅左监","0","4","4"
"为元帅左都","0","4","4"
"任户部尚书","0","4","4"
"兼翰林修撰","0","4","4"
"任知延安府","0","4","4"
"任元帅左都","0","4","4"
"的地方居住","0","4","4"
"兄长的儿子","0","4","4"
"什么事做不","0","4","4"
"么事做不成","0","4","4"
"袭节度使之","0","4","4"
"献给了辽国","0","4","4"
"的第四个儿","0","4","4"
"第四个儿子","0","4","4"
"善于射箭的","0","4","4"
"他的母亲是","0","4","4"
"的军队会合","0","4","4"
"兵一千多人","0","4","4"
"听说这件事","0","4","4"
"皇上亲自率","0","4","4"
"阿离合懑为","0","4","4"
"追上了辽主","0","4","4"
"太祖皇帝下","0","4","4"
"祖皇帝下诏","0","4","4"
"内外各路军","0","4","4"
"改年号为天","0","4","4"
"打猎的地方","0","4","4"
"不要动不动","0","4","4"
"要动不动就","0","4","4"
"善于写文章","0","4","4"
"兴兵打仗以","0","4","4"
"皇帝诏令说","0","4","4"
"都统杲攻克","0","4","4"
"让他们知道","0","4","4"
"杲从青岭出","0","4","4"
"获了辽主的","0","4","4"
"耶律捏里在","0","4","4"
"葬在大房山","0","4","4"
"祖阿骨打的","0","4","4"
"南路军统帅","0","4","4"
"了这个意见","0","4","4"
"宗翰从太原","0","4","4"
"六年正月初","0","4","4"
"等人的军队","0","4","4"
"十一月五日","0","4","4"
"派使者来报","0","4","4"
"年六十一岁","0","4","4"
"灵柩前即皇","0","4","4"
"柩前即皇帝","0","4","4"
"前即皇帝位","0","4","4"
"宫朝见太皇","0","4","4"
"朝见太皇太","0","4","4"
"见太皇太后","0","4","4"
"三月十五日","0","4","4"
"满辞去官职","0","4","4"
"任尚书左丞","0","4","4"
"任命左副元","0","4","4"
"命左副元帅","0","4","4"
"者来祝贺皇","0","4","4"
"来祝贺皇上","0","4","4"
"宣徽使刘薚","0","4","4"
"十二月七日","0","4","4"
"三月二十三","0","4","4"
"任命左宣徽","0","4","4"
"命左宣徽使","0","4","4"
"宰相大臣们","0","4","4"
"任中京留守","0","4","4"
"两宫皇太后","0","4","4"
"告诫他们说","0","4","4"
"认为不可以","0","4","4"
"任贺宋正旦","0","4","4"
"来祝贺生日","0","4","4"
"夏国遣使来","0","4","4"
"攻伐宋国的","0","4","4"
"经过的地方","0","4","4"
"改任东京留","0","4","4"
"宰相的职责","0","4","4"
"完颜谋衍在","0","4","4"
"在駒雨松河","0","4","4"
"仆散忠义在","0","4","4"
"完颜思敬为","0","4","4"
"移剌窝斡的","0","4","4"
"仆散忠义攻","0","4","4"
"并告诉他说","0","4","4"
"是长久之计","0","4","4"
"开始冬季打","0","4","4"
"始冬季打猎","0","4","4"
"冬季打猎活","0","4","4"
"皇上对侍臣","0","4","4"
"上对侍臣说","0","4","4"
"征收的赋税","0","4","4"
"窝斡的余党","0","4","4"
"一万五千人","0","4","4"
"开始秋季打","0","4","4"
"始秋季打猎","0","4","4"
"秋季打猎活","0","4","4"
"永中进封为","0","4","4"
"修起居注的","0","4","4"
"三品以上官","0","4","4"
"升一级官职","0","4","4"
"诏令皇太孙","0","4","4"
"徒单克宁为","0","4","4"
"为金紫光禄","0","4","4"
"为南京留守","0","4","4"
"皇帝宣宗下","0","4","4"
"帝宣宗下诏","0","4","4"
"派参知政事","0","4","4"
"西夏人侵犯","0","4","4"
"有功劳的人","0","4","4"
"为德州防御","0","4","4"
"设置元帅府","0","4","4"
"皇帝同意了","0","4","4"
"军打败了他","0","4","4"
"诏令枢密院","0","4","4"
"完颜赛不在","0","4","4"
"西夏军侵犯","0","4","4"
"宋朝军攻打","0","4","4"
"败宋朝军队","0","4","4"
"高汝砺上奏","0","4","4"
"汝砺上奏说","0","4","4"
"败红袄贼寇","0","4","4"
"议论这件事","0","4","4"
"七月十七日","0","4","4"
"哀宗皇帝下","0","4","4"
"的儿子完颜","0","4","4"
"授予参知政","0","4","4"
"予参知政事","0","4","4"
"皇帝批准了","0","4","4"
"在位的时候","0","4","4"
"路军队攻打","0","4","4"
"特里失乌也","0","4","4"
"城中出兵来","0","4","4"
"的功劳最多","0","4","4"
"大定十三年","0","4","4"
"进拜平章政","0","4","4"
"封为金源郡","0","4","4"
"为仪同三司","0","4","4"
"金朝皇帝熙","0","4","4"
"朝皇帝熙宗","0","4","4"
"白银五百两","0","4","4"
"纎祭于太祖","0","4","4"
"祭于太祖庙","0","4","4"
"于太祖庙廷","0","4","4"
"将军队驻扎","0","4","4"
"赞同他的话","0","4","4"
"窝斡被打败","0","4","4"
"所在的地方","0","4","4"
"的两个儿子","0","4","4"
"上表请求辞","0","4","4"
"皇帝下诏赐","0","4","4"
"元帅完颜宗","0","4","4"
"帅完颜宗弼","0","4","4"
"打败了宋军","0","4","4"
"颜习不主又","0","4","4"
"梁王完颜宗","0","4","4"
"王完颜宗弼","0","4","4"
"海陵王皇帝","0","4","4"
"任吏部尚书","0","4","4"
"任同知西京","0","4","4"
"温敦思忠的","0","4","4"
"金章宗即皇","0","4","4"
"即皇帝位后","0","4","4"
"为太子太保","0","4","4"
"为刑部侍郎","0","4","4"
"升为枢密副","0","4","4"
"王完颜永中","0","4","4"
"五百两黄金","0","4","4"
"任判平阳府","0","4","4"
"世宗皇帝前","0","4","4"
"皇帝诏令完","0","4","4"
"帝诏令完颜","0","4","4"
"诏令完颜永","0","4","4"
"令完颜永功","0","4","4"
"石烈志宁与","0","4","4"
"到纥石烈志","0","4","4"
"的母亲徐辇","0","4","4"
"到京城朝拜","0","4","4"
"皇帝派使者","0","4","4"
"派使者前去","0","4","4"
"皇帝问宰臣","0","4","4"
"仆散忠义派","0","4","4"
"徒单合喜任","0","4","4"
"晋升两级官","0","4","4"
"升两级官禄","0","4","4"
"上的晋升一","0","4","4"
"的晋升一级","0","4","4"
"升一级官禄","0","4","4"
"任枢密副使","0","4","4"
"宗庙廷祭祀","0","4","4"
"关系到国家","0","4","4"
"问宰相大臣","0","4","4"
"进士第一名","0","4","4"
"为左谏议大","0","4","4"
"赞许并采纳","0","4","4"
"许并采纳了","0","4","4"
"有什么不同","0","4","4"
"出使宋朝回","0","4","4"
"魏子平回答","0","4","4"
"子平回答说","0","4","4"
"世宗对宰臣","0","4","4"
"徒单克宁的","0","4","4"
"徒单克宁被","0","4","4"
"诏令徒单克","0","4","4"
"徒单克宁率","0","4","4"
"徒单克宁改","0","4","4"
"对徒单克宁","0","4","4"
"徒单克宁上","0","4","4"
"皇帝诏令他","0","4","4"
"夹谷清臣升","0","4","4"
"谷清臣升为","0","4","4"
"夹谷清臣说","0","4","4"
"皇帝章宗对","0","4","4"
"以前的职务","0","4","4"
"为尚书礼部","0","4","4"
"为知大兴府","0","4","4"
"仰仗陛下的","0","4","4"
"拜任参知政","0","4","4"
"军队驻守在","0","4","4"
"任郑州防御","0","4","4"
"任命为尚书","0","4","4"
"诏令有关方","0","4","4"
"任应奉翰林","0","4","4"
"这是害处之","0","4","4"
"拜为平章政","0","4","4"
"上奏说应当","0","4","4"
"对宰臣们说","0","4","4"
"在皇帝面前","0","4","4"
"皇帝听从他","0","4","4"
"帝听从他的","0","4","4"
"为代理参知","0","4","4"
"有什么作为","0","4","4"
"追上了他们","0","4","4"
"完颜赛不任","0","4","4"
"白华上奏说","0","4","4"
"子婆诸刊入","2","1","3"
"婆诸刊入朝","2","1","3"
"完颜希尹贺","3","0","3"
"户部尚书任","1","2","3"
"省侯挚入见","2","1","3"
"追奔四十里","2","1","3"
"十二月辛亥","3","0","3"
"四年正月己","3","0","3"
"左丞张行信","2","1","3"
"十二月庚子","3","0","3"
"水部实里古","2","1","3"
"部实里古达","2","1","3"
"胡土爱割蛮","1","2","3"
"土爱割蛮猛","1","2","3"
"始祖九世孙","2","1","3"
"必剌猛安人","2","1","3"
"复礼部尚书","3","0","3"
"使完颜希尹","2","1","3"
"攻下隆德府","1","2","3"
"平章政事亮","2","1","3"
"侍卫亲军步","1","2","3"
"卫亲军步军","1","2","3"
"亲军步军都","1","2","3"
"军步军都指","1","2","3"
"年参知政事","3","0","3"
"劝农使移剌","1","2","3"
"农使移剌元","1","2","3"
"使移剌元宜","1","2","3"
"史陈规等充","2","1","3"
"安抚捕盗官","2","1","3"
"政事濮王守","2","1","3"
"事濮王守纯","2","1","3"
"知政事张行","1","2","3"
"政事张行信","1","2","3"
"左丞相都元","3","0","3"
"完颜阿里孙","3","0","3"
"使驸马都尉","2","1","3"
"进封温国公","2","1","3"
"诏赐玉兔鹘","2","1","3"
"完颜陈尚忠","3","0","3"
"颜陈尚忠孝","3","0","3"
"失阿买勃极","3","0","3"
"初置九路提","3","0","3"
"空名宣头五","2","1","3"
"名宣头五十","2","1","3"
"授翰林学士","2","1","3"
"州刺史移剌","2","1","3"
"事敬嗣晖营","1","2","3"
"御史台劾奏","2","1","3"
"正隆二年进","2","1","3"
"隆二年进士","2","1","3"
"加仪同三司","2","1","3"
"陕西行省参","2","1","3"
"西行省参议","2","1","3"
"行省参议官","2","1","3"
"召尚书右丞","3","0","3"
"年十一月二","1","2","3"
"二十八年进","3","0","3"
"十八年进士","3","0","3"
"纥石烈蒲剌","1","2","3"
"石烈蒲剌都","1","2","3"
"改知大兴府","3","0","3"
"改户部尚书","3","0","3"
"东南路兵马","1","2","3"
"南路兵马都","1","2","3"
"提控紫荆等","2","1","3"
"控紫荆等关","2","1","3"
"谋克一千户","3","0","3"
"授郑州防御","3","0","3"
"事仆散揆宣","2","1","3"
"仆散揆宣抚","2","1","3"
"散揆宣抚河","2","1","3"
"揆宣抚河南","2","1","3"
"获耶律谢十","2","1","3"
"懒水乌林答","1","2","3"
"水乌林答部","1","2","3"
"五国蒲聂部","1","2","3"
"乌雅束柔善","2","1","3"
"唐括部跋葛","2","1","3"
"使阿离合懑","3","0","3"
"见宣靖皇后","1","2","3"
"渤海大家奴","2","1","3"
"进军宁江州","2","1","3"
"七月十五日","1","2","3"
"二年正月戊","3","0","3"
"十二月甲辰","3","0","3"
"上谓群臣曰","3","0","3"
"实里古达等","1","2","3"
"辽都统耶律","3","0","3"
"耶律余睹等","1","2","3"
"命昊勃极烈","1","2","3"
"年正月癸酉","3","0","3"
"奚部西节度","1","2","3"
"将士招降山","2","1","3"
"士招降山前","2","1","3"
"获辽枢密使","3","0","3"
"辽枢密使里","3","0","3"
"枢密使里底","3","0","3"
"辽主大鱼泺","3","0","3"
"龙门东二十","2","1","3"
"门东二十五","2","1","3"
"燕京豪族工","2","1","3"
"京豪族工匠","2","1","3"
"改葬大房山","3","0","3"
"空名宣头百","2","1","3"
"名宣头百道","2","1","3"
"路军帅实古","2","1","3"
"破朔州西山","2","1","3"
"年春正月庚","3","0","3"
"夏国遣使谢","3","0","3"
"刘彦宗两军","2","1","3"
"二月丁酉朔","3","0","3"
"宋将姚平仲","1","2","3"
"银术围太原","3","0","3"
"诏左副元帅","3","0","3"
"挞懒元帅左","3","0","3"
"懒元帅左监","3","0","3"
"十二月丙寅","3","0","3"
"年正月庚辰","3","0","3"
"正月庚辰朔","3","0","3"
"宋副元帅杜","2","1","3"
"十一月甲辰","3","0","3"
"宗翰朝京师","3","0","3"
"正月辛亥朔","3","0","3"
"年正月丙午","3","0","3"
"正月丙午朔","3","0","3"
"左监军完颜","1","2","3"
"三年正月己","3","0","3"
"年正月己巳","3","0","3"
"朝太皇太后","3","0","3"
"太皇太后纥","1","2","3"
"皇太后纥石","1","2","3"
"太后纥石烈","1","2","3"
"左丞相希尹","2","1","3"
"侍郎张通古","2","1","3"
"正月壬午朔","3","0","3"
"监军撒离合","2","1","3"
"丞相完颜希","1","2","3"
"相完颜希尹","1","2","3"
"十二月乙亥","3","0","3"
"文武圣德皇","1","2","3"
"武圣德皇帝","1","2","3"
"封平章政事","1","2","3"
"上焚香立受","3","0","3"
"诏天水郡王","3","0","3"
"皇太子济安","1","2","3"
"谥太皇太后","1","2","3"
"始祖下十帝","3","0","3"
"高丽遣使谢","3","0","3"
"宿直将军萧","2","1","3"
"御史大夫宗","2","1","3"
"杀德妃乌古","2","1","3"
"省令史李老","1","2","3"
"令史李老僧","1","2","3"
