"N-gram","原文","翻译","Total"
"梁王宗弼军","2","1","3"
"太祖创业艰","2","1","3"
"祖创业艰难","2","1","3"
"令监察御史","2","1","3"
"请立皇太子","2","1","3"
"十二月乙酉","3","0","3"
"内外大小职","2","1","3"
"奉上尊号曰","3","0","3"
"中书门下省","2","1","3"
"三年正月壬","3","0","3"
"遣引进使高","1","2","3"
"石烈良弼左","3","0","3"
"烈良弼左丞","3","0","3"
"济南尹仆散","3","0","3"
"左军大都督","3","0","3"
"益都尹郑家","2","1","3"
"降海陵庶人","2","1","3"
"石烈志宁所","2","1","3"
"高忠建等报","2","1","3"
"上谓宰相曰","3","0","3"
"仆散忠义右","3","0","3"
"兵部尚书喜","3","0","3"
"猛安移剌沙","2","1","3"
"安移剌沙里","2","1","3"
"移剌沙里剌","2","1","3"
"察契丹奸细","2","1","3"
"大宗正事完","1","2","3"
"宗正事完颜","1","2","3"
"遣使贺尊号","3","0","3"
"葬睿宗皇帝","2","1","3"
"睿宗皇帝梓","2","1","3"
"宗皇帝梓宫","2","1","3"
"石烈志宁经","3","0","3"
"烈志宁经略","3","0","3"
"正月壬辰朔","3","0","3"
"元帅完颜思","2","1","3"
"帅完颜思敬","2","1","3"
"仆散忠义军","3","0","3"
"契丹猛安谋","1","2","3"
"丹猛安谋克","1","2","3"
"六月甲寅朔","3","0","3"
"岁币二十万","3","0","3"
"郎中移剌道","2","1","3"
"丞相监修国","2","1","3"
"相监修国史","2","1","3"
"所经过州县","1","2","3"
"徒单克宁等","1","2","3"
"谓平章政事","3","0","3"
"蔚州采地蕈","2","1","3"
"诏御史中丞","3","0","3"
"谓皇太子曰","3","0","3"
"欢都射中麻","1","2","3"
"都射中麻产","1","2","3"
"户部尚书刘","1","2","3"
"鲁忽土世袭","2","1","3"
"忽土世袭猛","2","1","3"
"定监察御史","2","1","3"
"诏百官议尚","3","0","3"
"大元兵徇彰","3","0","3"
"元兵徇彰德","3","0","3"
"兵徇彰德府","3","0","3"
"人纳粟买官","3","0","3"
"加金紫光禄","3","0","3"
"沿边州府官","2","1","3"
"诏河北州县","2","1","3"
"河北军户徙","3","0","3"
"北军户徙河","3","0","3"
"军户徙河南","3","0","3"
"行尚书省河","3","0","3"
"尚书省河北","3","0","3"
"遥授同知东","2","1","3"
"授同知东平","2","1","3"
"州置元帅府","3","0","3"
"陕西宣抚副","2","1","3"
"西宣抚副使","2","1","3"
"总管陀满胡","2","1","3"
"管陀满胡土","2","1","3"
"迁中奉大夫","2","1","3"
"陕西行省报","2","1","3"
"陕西镇防军","2","1","3"
"行信宝券二","2","1","3"
"信宝券二万","2","1","3"
"宝券二万贯","2","1","3"
"遣潞州元帅","2","1","3"
"破光州两关","2","1","3"
"御史大夫永","2","1","3"
"史大夫永锡","2","1","3"
"挚行省河北","2","1","3"
"行六部尚书","2","1","3"
"纥石烈按敦","1","2","3"
"事下尚书省","2","1","3"
"巩州行元帅","1","2","3"
"纥石烈公顺","1","2","3"
"监察御史粘","2","1","3"
"察御史粘割","2","1","3"
"御史粘割梭","2","1","3"
"史粘割梭失","2","1","3"
"平定州刺史","1","2","3"
"权签枢密院","2","1","3"
"徒单思忠祈","1","2","3"
"举榷货司王","2","1","3"
"榷货司王三","2","1","3"
"货司王三锡","2","1","3"
"纥石烈德同","2","1","3"
"石烈德同行","2","1","3"
"烈德同行帅","2","1","3"
"德同行帅府","2","1","3"
"宗室男女七","2","1","3"
"室男女七十","2","1","3"
"十一月丁未","3","0","3"
"皇太子率百","2","1","3"
"太子率百官","2","1","3"
"遗诏立皇太","1","2","3"
"英王守纯先","2","1","3"
"臣议修复河","3","0","3"
"十一月庚申","3","0","3"
"陕西行省进","1","2","3"
"权枢密副使","2","1","3"
"赛行尚书省","3","0","3"
"尚书省事关","3","0","3"
"书省事关中","3","0","3"
"败军三千人","2","1","3"
"斜卯爱实上","1","2","3"
"元帅完颜猪","2","1","3"
"粮三十万石","2","1","3"
"都统内外诸","3","0","3"
"宋经略使荆","3","0","3"
"授山东西路","3","0","3"
"使勖就军中","3","0","3"
"勖就军中劳","3","0","3"
"通契丹大小","3","0","3"
"同监修国史","2","1","3"
"赠金紫光禄","3","0","3"
"追杀四十里","2","1","3"
"授世袭猛安","3","0","3"
"改赠金源郡","2","1","3"
"配飨太祖庙","3","0","3"
"飨太祖庙廷","3","0","3"
"术甲孛里笃","1","2","3"
"收国元年七","1","2","3"
"国元年七月","1","2","3"
"众所推服者","3","0","3"
"转战三十里","2","1","3"
"败宋兵数千","2","1","3"
"睿宗右副元","3","0","3"
"宗右副元帅","3","0","3"
"都统杲克中","3","0","3"
"统杲克中京","3","0","3"
"世宗将幸上","3","0","3"
"宗将幸上京","3","0","3"
"赙银五百两","3","0","3"
"精兵六千袭","2","1","3"
"获辽护卫习","3","0","3"
"辽护卫习泥","3","0","3"
"捏里立燕京","3","0","3"
"左卫将军徒","1","2","3"
"卫将军徒单","1","2","3"
"温迪痕阿里","1","2","3"
"耶律捏里立","3","0","3"
"州二十五里","2","1","3"
"皇统二年二","1","2","3"
"统二年二月","1","2","3"
"辇昭古牙部","1","2","3"
"昭古牙部族","1","2","3"
"迁签书枢密","3","0","3"
"京节制诸军","2","1","3"
"迁御史中丞","3","0","3"
"辽兴军节度","2","1","3"
"迁刑部员外","3","0","3"
"蒲路节度使","3","0","3"
"封兰陵郡王","3","0","3"
"迁尚书右丞","3","0","3"
"遣户部员外","2","1","3"
"改吏部尚书","3","0","3"
"翰林学士同","2","1","3"
"林学士同修","2","1","3"
"学士同修国","2","1","3"
"士同修国史","2","1","3"
"同修国史故","3","0","3"
"永中第四子","2","1","3"
"中第四子阿","2","1","3"
"第四子阿离","2","1","3"
"四子阿离合","2","1","3"
"子阿离合懑","2","1","3"
"改东京留守","3","0","3"
"完颜守道奏","2","1","3"
"太祖皇帝亲","1","2","3"
"石烈志宁北","2","1","3"
"左都监吾紥","3","0","3"
"都监吾紥忽","3","0","3"
"石烈志宁代","1","2","3"
"伪节度使六","2","1","3"
"完颜思敬降","3","0","3"
"大定三年五","1","2","3"
"定三年五月","1","2","3"
"使夹谷清臣","2","1","3"
"宴群臣东宫","3","0","3"
"南京节制诸","2","1","3"
"同知枢密院","2","1","3"
"大定五年正","1","2","3"
"定五年正月","1","2","3"
"大定六年正","1","2","3"
"定六年正月","1","2","3"
"温敦蒲里海","1","2","3"
"六年十一月","1","2","3"
"右丞唐括安","2","1","3"
"丞唐括安礼","2","1","3"
"奉太祖皇帝","1","2","3"
"十二月十七","1","2","3"
"浚州防御使","2","1","3"
"林修撰移剌","1","2","3"
"修撰移剌杰","1","2","3"
"部郎中移剌","2","1","3"
"宋主生日使","2","1","3"
"孟浩等三十","1","2","3"
"部侍郎田珏","2","1","3"
"石抹阿里哥","1","2","3"
"杖一百五十","3","0","3"
"迁刑部侍郎","3","0","3"
"海军节度判","1","2","3"
"天德二年正","1","2","3"
"德二年正月","1","2","3"
"西北路副统","2","1","3"
"迁通远军节","2","1","3"
"二十余万石","2","1","3"
"原王右丞相","2","1","3"
"添五万两疋","3","0","3"
"女直进士科","3","0","3"
"御史姬端修","2","1","3"
"迁荣禄大夫","3","0","3"
"仆散揆行省","2","1","3"
"钱三百万贯","1","2","3"
"银一千五百","1","2","3"
"人告元妃李","2","1","3"
"告元妃李氏","2","1","3"
"秦州防御使","1","2","3"
"改知真定府","2","1","3"
"左丞完颜纲","2","1","3"
"遣提控纥石","2","1","3"
"紫荆等关隘","1","2","3"
"贞祐三年十","2","1","3"
"祐三年十一","2","1","3"
"都尉徒单没","1","2","3"
"尉徒单没烈","1","2","3"
"除定武军节","3","0","3"
"改知济南府","2","1","3"
"山东路宣抚","1","2","3"
"权右副元帅","3","0","3"
"充元帅府经","2","1","3"
"权户部侍郎","2","1","3"
"广平郡王徒","1","2","3"
"平郡王徒单","1","2","3"
"诏集百官议","3","0","3"
"令知大兴府","1","2","3"
"元帅内族承","2","1","3"
"晋阳公郭文","1","2","3"
"阳公郭文振","1","2","3"
"迁翰林修撰","3","0","3"
"所著文章号","3","0","3"
"烈牙吾塔攻","1","2","3"
"遣提控石盏","2","1","3"
"总帅纳合买","2","1","3"
"徐州行尚书","1","2","3"
"帅左都监纥","1","2","3"
"左都监纥石","1","2","3"
"都尉司步军","2","1","3"
"完颜忽鲁剌","1","2","3"
"使赤盏合喜","1","2","3"
"翰林学士赵","1","2","3"
"林学士赵秉","1","2","3"
"本姓耶律氏","1","2","3"
"猛安唐括乌","2","1","3"
"安唐括乌野","2","1","3"
"指挥使大磐","1","2","3"
"八月二十五","1","2","3"
"同知河南府","1","2","3"
"孛术鲁吴括","1","2","3"
"术鲁吴括剌","1","2","3"
"报告我知道","0","3","3"
"完颜守礼为","0","3","3"
"认为他说的","0","3","3"
"表扬他的忠","0","3","3"
"扬他的忠诚","0","3","3"
"可以达到目","0","3","3"
"以达到目的","0","3","3"
"报告给皇上","0","3","3"
"因为有罪被","0","3","3"
"完颜永功的","0","3","3"
"在你职位之","0","3","3"
"有这样的人","0","3","3"
"讨论这件事","0","3","3"
"和过去不同","0","3","3"
"不高兴地说","0","3","3"
"守丧期满他","0","3","3"
"丧期满他便","0","3","3"
"从今以后不","0","3","3"
"高汝砺回答","0","3","3"
"汝砺回答说","0","3","3"
"皇帝赞同他","0","3","3"
"帝赞同他的","0","3","3"
"赞同他的意","0","3","3"
"同他的意见","0","3","3"
"因为母亲丧","0","3","3"
"为母亲丧事","0","3","3"
"过了较长一","0","3","3"
"了较长一段","0","3","3"
"八月十五日","0","3","3"
"命令尚书省","0","3","3"
"元朝兵攻打","0","3","3"
"百姓的马匹","0","3","3"
"派礼部尚书","0","3","3"
"宗皇帝御驾","0","3","3"
"三月十一日","0","3","3"
"宣宗皇帝对","0","3","3"
"年正月二十","0","3","3"
"宗皇帝听说","0","3","3"
"皇帝听说此","0","3","3"
"帝听说此事","0","3","3"
"皇后的弟弟","0","3","3"
"下诏尚书省","0","3","3"
"因母亲去世","0","3","3"
"进为平章政","0","3","3"
"移剌履进升","0","3","3"
"兼修起居注","0","3","3"
"二年中进士","0","3","3"
"朝廷的本意","0","3","3"
"行省上奏说","0","3","3"
"完颜赛不上","0","3","3"
"颜赛不上奏","0","3","3"
"天下的根本","0","3","3"
"给有关部门","0","3","3"
"世宗在辽东","0","3","3"
"又增谥他为","0","3","3"
"从西京出发","0","3","3"
"被赐姓完颜","0","3","3"
"太祖的孙子","0","3","3"
"皇帝的儿子","0","3","3"
"丞相宗贤为","0","3","3"
"为左丞相兼","0","3","3"
"枢密使昂为","0","3","3"
"徒单合喜为","0","3","3"
"进升为尚书","0","3","3"
"军节度使兼","0","3","3"
"令元帅左监","0","3","3"
"尚书左丞兼","0","3","3"
"兼枢密副使","0","3","3"
"进升平章政","0","3","3"
"任绛阳军节","0","3","3"
"为知平阳府","0","3","3"
"左丞相兼都","0","3","3"
"任命枢密副","0","3","3"
"命枢密副使","0","3","3"
"领完颜陈和","0","3","3"
"陈和尚的忠","0","3","3"
"和尚的忠孝","0","3","3"
"尚的忠孝军","0","3","3"
"的忠孝军一","0","3","3"
"授予定远大","0","3","3"
"予定远大将","0","3","3"
"为国论勃极","0","3","3"
"诏令左丞相","0","3","3"
"任北京留守","0","3","3"
"任户部侍郎","0","3","3"
"二十八年中","0","3","3"
"五年中进士","0","3","3"
"任翰林侍讲","0","3","3"
"侍讲学士兼","0","3","3"
"任左谏议大","0","3","3"
"谋克为一千","0","3","3"
"克为一千户","0","3","3"
"任镇西军节","0","3","3"
"为应奉翰林","0","3","3"
"所著的文章","0","3","3"
"在安出虎水","0","3","3"
"他被追封为","0","3","3"
"把这些情况","0","3","3"
"从这时开始","0","3","3"
"在家中逝世","0","3","3"
"年五十四岁","0","3","3"
"祖的第二个","0","3","3"
"承袭了节度","0","3","3"
"袭了节度使","0","3","3"
"是景祖的第","0","3","3"
"问他为什么","0","3","3"
"军打得大败","0","3","3"
"平定了他们","0","3","3"
"的第五个儿","0","3","3"
"第五个儿子","0","3","3"
"令穆宗讨伐","0","3","3"
"于射箭的人","0","3","3"
"从辽国回来","0","3","3"
"派阿离合懑","0","3","3"
"是金世祖的","0","3","3"
"我还有什么","0","3","3"
"还有什么可","0","3","3"
"他们的妻子","0","3","3"
"什么好处呢","0","3","3"
"祖承袭节度","0","3","3"
"完颜银术可","0","3","3"
"国籍的女真","0","3","3"
"籍的女真人","0","3","3"
"的乌合之众","0","3","3"
"们认为这是","0","3","3"
"胜利的消息","0","3","3"
"太祖亲自率","0","3","3"
"率领军队去","0","3","3"
"带领所属部","0","3","3"
"维系天下人","0","3","3"
"系天下人心","0","3","3"
"将考虑这件","0","3","3"
"辽国的耶律","0","3","3"
"上亲自率领","0","3","3"
"去追击他们","0","3","3"
"来祝贺胜利","0","3","3"
"外各路军队","0","3","3"
"属于辽籍的","0","3","3"
"于辽籍的女","0","3","3"
"辽籍的女真","0","3","3"
"皇上在近郊","0","3","3"
"州都投降了","0","3","3"
"归附的人民","0","3","3"
"领众人来投","0","3","3"
"众人来投降","0","3","3"
"五月十七日","0","3","3"
"赵良嗣等人","0","3","3"
"辽国都统耶","0","3","3"
"国都统耶律","0","3","3"
"诏令谙班勃","0","3","3"
"辽主在鸳鸯","0","3","3"
"宗翰从瓢岭","0","3","3"
"翰从瓢岭出","0","3","3"
"律捏里在燕","0","3","3"
"辽国枢密使","0","3","3"
"国枢密使得","0","3","3"
"枢密使得里","0","3","3"
"密使得里底","0","3","3"
"他们的罪过","0","3","3"
"主天祚皇帝","0","3","3"
"能率领众人","0","3","3"
"让大家知道","0","3","3"
"娄室的军队","0","3","3"
"年正月三日","0","3","3"
"有什么疑问","0","3","3"
"可以让他们","0","3","3"
"新归附的百","0","3","3"
"归附的百姓","0","3","3"
"十五里的地","0","3","3"
"五里的地方","0","3","3"
"迁徙到内地","0","3","3"
"辽主的儿子","0","3","3"
"很长时间了","0","3","3"
"上采纳了这","0","3","3"
"采纳了这个","0","3","3"
"纳了这个意","0","3","3"
"割让给宋国","0","3","3"
"人为贺宋正","0","3","3"
"太祖庙祭告","0","3","3"
"的事诏告中","0","3","3"
"事诏告中外","0","3","3"
"十二月三日","0","3","3"
"郭药师投降","0","3","3"
"路军队渡过","0","3","3"
"军队渡过黄","0","3","3"
"队渡过黄河","0","3","3"
"军围攻汴京","0","3","3"
"兵杀得大败","0","3","3"
"诏令左副元","0","3","3"
"令左副元帅","0","3","3"
"宗望攻伐宋","0","3","3"
"遣使者来庆","0","3","3"
"闰十一月一","0","3","3"
"击败了宋兵","0","3","3"
"使臣来朝贺","0","3","3"
"为元帅左监","0","3","3"
"其余的人一","0","3","3"
"伐平定了他","0","3","3"
"在华州打败","0","3","3"
"华州打败宋","0","3","3"
"七年正月初","0","3","3"
"二月十九日","0","3","3"
"兵打仗以来","0","3","3"
"十一月六日","0","3","3"
"派使者来进","0","3","3"
"使者来进贡","0","3","3"
"八年正月初","0","3","3"
"打败了宋兵","0","3","3"
"他们的家属","0","3","3"
"求增加兵力","0","3","3"
"皇上诏令说","0","3","3"
"张浚的军队","0","3","3"
"十二月九日","0","3","3"
"五月十一日","0","3","3"
"派使者来朝","0","3","3"
"到京师朝见","0","3","3"
"使者来报告","0","3","3"
"十二月十四","0","3","3"
"一年正月初","0","3","3"
"十一月十五","0","3","3"
"一月十五日","0","3","3"
"宗皇帝诏令","0","3","3"
"太祖的嫡孙","0","3","3"
"封为晋国王","0","3","3"
"追尊皇帝的","0","3","3"
"二月二十五","0","3","3"
"皇上到明德","0","3","3"
"上到明德宫","0","3","3"
"到明德宫朝","0","3","3"
"明德宫朝见","0","3","3"
"德宫朝见太","0","3","3"
"七月二十一","0","3","3"
"十月二十六","0","3","3"
"封为鲁国王","0","3","3"
"任期已满辞","0","3","3"
"期已满辞去","0","3","3"
"已满辞去官","0","3","3"
"皇上从天开","0","3","3"
"上从天开殿","0","3","3"
"从天开殿回","0","3","3"
"天开殿回到","0","3","3"
"回鹘派使者","0","3","3"
"了他的兄长","0","3","3"
"为行台右丞","0","3","3"
"任命都元帅","0","3","3"
"令都元帅宗","0","3","3"
"令五品以上","0","3","3"
"十一月十三","0","3","3"
"一月十三日","0","3","3"
"到三品的人","0","3","3"
"了他的建议","0","3","3"
"弼为尚书左","0","3","3"
"免除参知政","0","3","3"
"皇上焚香站","0","3","3"
"上焚香站立","0","3","3"
"焚香站立接","0","3","3"
"香站立接受","0","3","3"
"遣使臣来祝","0","3","3"
"使臣来祝贺","0","3","3"
"二十五万匹","0","3","3"
"的母亲韦氏","0","3","3"
"给予天水郡","0","3","3"
"太子济安逝","0","3","3"
"子济安逝世","0","3","3"
"天水郡公的","0","3","3"
"五月十三日","0","3","3"
"始祖以下十","0","3","3"
"祖以下十位","0","3","3"
"以下十位皇","0","3","3"
"下十位皇帝","0","3","3"
"被免除职务","0","3","3"
"二月二十三","0","3","3"
"被免除官职","0","3","3"
"子弟的身份","0","3","3"
"非分的希望","0","3","3"
"分的希望和","0","3","3"
"的希望和企","0","3","3"
"希望和企图","0","3","3"
"这些记载在","0","3","3"
"被授予右丞","0","3","3"
"授予右丞相","0","3","3"
"情况报告给","0","3","3"
"不同等级的","0","3","3"
"充当贺宋生","0","3","3"
"来祝贺新君","0","3","3"
"祝贺新君即","0","3","3"
"贺新君即位","0","3","3"
"的弟弟完颜","0","3","3"
"是尚书右丞","0","3","3"
"忠为平章政","0","3","3"
"为行台尚书","0","3","3"
"保留原来的","0","3","3"
"了尚书右丞","0","3","3"
"认为这样做","0","3","3"
"宰相以下官","0","3","3"
"相以下官员","0","3","3"
"有什么用处","0","3","3"
"派监察御史","0","3","3"
"作为贺宋生","0","3","3"
"命令他的儿","0","3","3"
"令他的儿子","0","3","3"
"到近郊打猎","0","3","3"
"派左司郎中","0","3","3"
"除枢密副使","0","3","3"
"当枢密副使","0","3","3"
"品以上官职","0","3","3"
"任命宿直将","0","3","3"
"十岁以下的","0","3","3"
"四月十七日","0","3","3"
"烈良弼为左","0","3","3"
"良弼为左丞","0","3","3"
"星白日显现","0","3","3"
"济南府尹仆","0","3","3"
"南府尹仆散","0","3","3"
"等当贺宋正","0","3","3"
"其余的人都","0","3","3"
"所经过的州","0","3","3"
"养马的仆从","0","3","3"
"所经过的地","0","3","3"
"左领军大都","0","3","3"
"改年号为大","0","3","3"
"年号为大定","0","3","3"
"不同层次的","0","3","3"
"同层次的赏","0","3","3"
"层次的赏赐","0","3","3"
"给他们官职","0","3","3"
"接受群臣朝","0","3","3"
"定二年正月","0","3","3"
"上对宰相说","0","3","3"
"兵部尚书可","0","3","3"
"部尚书可喜","0","3","3"
"他们的儿子","0","3","3"
"不要有所隐","0","3","3"
"要有所隐瞒","0","3","3"
"诏令平章政","0","3","3"
"合喜在德顺","0","3","3"
"在德顺州打","0","3","3"
"德顺州打败","0","3","3"
"顺州打败宋","0","3","3"
"谋衍在駒雨","0","3","3"
"衍在駒雨松","0","3","3"
"散忠义为平","0","3","3"
"忠义为平章","0","3","3"
"义为平章政","0","3","3"
"窝斡的弟弟","0","3","3"
"完颜谋衍的","0","3","3"
"祝贺皇上获","0","3","3"
"贺皇上获得","0","3","3"
"皇上获得尊","0","3","3"
"上获得尊号","0","3","3"
"完颜思敬带","0","3","3"
"任命仆散忠","0","3","3"
"命仆散忠义","0","3","3"
"散忠义攻伐","0","3","3"
"忠义攻伐宋","0","3","3"
"义攻伐宋国","0","3","3"
"仆散忠义兼","0","3","3"
"任命北京留","0","3","3"
"命北京留守","0","3","3"
"出任右副元","0","3","3"
"六品以下以","0","3","3"
"品以下以及","0","3","3"
"派宿直将军","0","3","3"
"为什么没有","0","3","3"
"皇上不允许","0","3","3"
"护驾侍从人","0","3","3"
"驾侍从人员","0","3","3"
"命令元帅府","0","3","3"
"相大臣们说","0","3","3"
"六品以下官","0","3","3"
"品以下官员","0","3","3"
"的人任用他","0","3","3"
"人任用他们","0","3","3"
"又被任命为","0","3","3"
"进封为越王","0","3","3"
"在近郊视察","0","3","3"
"朕即位以来","0","3","3"
"有不可行的","0","3","3"
"对平章政事","0","3","3"
"廉洁能干的","0","3","3"
"洁能干的人","0","3","3"
"灭亡的辽国","0","3","3"
"符合朕的意","0","3","3"
"诏令御史中","0","3","3"
"令御史中丞","0","3","3"
"你们为什么","0","3","3"
"们为什么不","0","3","3"
"对国家有利","0","3","3"
"对百姓有利","0","3","3"
"对皇太子说","0","3","3"
"像这样的人","0","3","3"
"进封为曹王","0","3","3"
"听说了这件","0","3","3"
"说了这件事","0","3","3"
"个月的俸禄","0","3","3"
"右丞相石琚","0","3","3"
"为同知东京","0","3","3"
"十岁以上的","0","3","3"
"年正月初三","0","3","3"
"没有一个人","0","3","3"
"一旦有紧急","0","3","3"
"有什么理由","0","3","3"
"派遣官员到","0","3","3"
"是为什么呢","0","3","3"
"大定二十七","0","3","3"
"定二十七年","0","3","3"
"了他们的话","0","3","3"
"难以做到的","0","3","3"
"封为温国公","0","3","3"
"兼侍卫亲军","0","3","3"
"令仆散安贞","0","3","3"
"遗留下来的","0","3","3"
"皇帝下诏允","0","3","3"
"帝下诏允许","0","3","3"
"封为定国公","0","3","3"
"书左丞抹睰","0","3","3"
"左丞抹睰尽","0","3","3"
"丞抹睰尽忠","0","3","3"
"西夏人侵入","0","3","3"
"冬十月初三","0","3","3"
"宣宗皇帝下","0","3","3"
"皇帝下诏派","0","3","3"
"元朝军队收","0","3","3"
"皇帝下诏赏","0","3","3"
"帝下诏赏赐","0","3","3"
"打败西夏人","0","3","3"
"仆散安贞派","0","3","3"
"从去年冬天","0","3","3"
"去安抚他们","0","3","3"
"是停止了此","0","3","3"
"停止了此事","0","3","3"
"三品以上的","0","3","3"
"迁到河南的","0","3","3"
"告谕枢密院","0","3","3"
"军队及家属","0","3","3"
"四品以下的","0","3","3"
"万石以上的","0","3","3"
"千人以上的","0","3","3"
"西夏人的捷","0","3","3"
"夏人的捷报","0","3","3"
"五品以下的","0","3","3"
"已经很久了","0","3","3"
"红袄贼寇侵","0","3","3"
"袄贼寇侵犯","0","3","3"
"派太医前去","0","3","3"
"皇帝下诏命","0","3","3"
"同程度地奖","0","3","3"
"程度地奖赏","0","3","3"
"俘获了他们","0","3","3"
"他们的党羽","0","3","3"
"令陕西行省","0","3","3"
"监完颜赛不","0","3","3"
"完颜赛不派","0","3","3"
"颜赛不派兵","0","3","3"
"军队打败了","0","3","3"
"队打败了他","0","3","3"
"宋朝生日使","0","3","3"
"理元帅右监","0","3","3"
"六品以下的","0","3","3"
"全部俘获了","0","3","3"
"完颜赛不等","0","3","3"
"帅完颜赛不","0","3","3"
"完颜赛不又","0","3","3"
"全部俘虏了","0","3","3"
"俘虏了他们","0","3","3"
"到启庆宫祭","0","3","3"
"兵打败了他","0","3","3"
"山打败宋朝","0","3","3"
"皇帝告谕枢","0","3","3"
"帝告谕枢密","0","3","3"
"进入宋朝境","0","3","3"
"入宋朝境内","0","3","3"
"蒲察五斤上","0","3","3"
"堡打败宋朝","0","3","3"
"赦免了他的","0","3","3"
"被任命为同","0","3","3"
"任命为同知","0","3","3"
"几万步骑兵","0","3","3"
"元朝军收取","0","3","3"
"抹睰胡鲁剌","0","3","3"
"从七品以下","0","3","3"
"封为寿国公","0","3","3"
"任开府仪同","0","3","3"
"秋七月十七","0","3","3"
"宗皇帝在近","0","3","3"
"皇帝在近郊","0","3","3"
"帝在近郊打","0","3","3"
"奋力作战打","0","3","3"
"第二年正月","0","3","3"
"夏四月初七","0","3","3"
"完颜麻斤出","0","3","3"
"为侍讲学士","0","3","3"
"关中行尚书","0","3","3"
"中行尚书省","0","3","3"
"儿子完颜按","0","3","3"
"皇帝的尊号","0","3","3"
"海陵王杀了","0","3","3"
"击辽国皇帝","0","3","3"
"各路军队攻","0","3","3"
"蒲家奴等人","0","3","3"
"的另一个儿","0","3","3"
"另一个儿子","0","3","3"
"猛安的军队","0","3","3"
"习尼列的军","0","3","3"
"为西北路招","0","3","3"
"自古以来帝","0","3","3"
"古以来帝王","0","3","3"
"他们的子孙","0","3","3"
"进拜左丞相","0","3","3"
"赐给他玉带","0","3","3"
"宗弼收复河","0","3","3"
"弼收复河南","0","3","3"
"过了很长时","0","3","3"
"阿鲁补率军","0","3","3"
"派遣阿鲁补","0","3","3"
"处理这件事","0","3","3"
"授予世袭猛","0","3","3"
"予世袭猛安","0","3","3"
"在阿疏城下","0","3","3"
"疏城下会合","0","3","3"
"伐辽国的时","0","3","3"
"辽国的时候","0","3","3"
"作为自己的","0","3","3"
"为自己的功","0","3","3"
"才得以幸免","0","3","3"
"他就是这样","0","3","3"
"领他的军队","0","3","3"
"主向西逃跑","0","3","3"
"杲攻克中京","0","3","3"
"的军队到达","0","3","3"
"加封太子太","0","3","3"
"在达鲁古城","0","3","3"
"十里的地方","0","3","3"
"升迁为刑部","0","3","3"
"为刑部尚书","0","3","3"
"任临海军节","0","3","3"
"金世宗在辽","0","3","3"
"是皇室宗亲","0","3","3"
"海陵王篡位","0","3","3"
"做兵部尚书","0","3","3"
"才决定下来","0","3","3"
"宗翰的计策","0","3","3"
"抓获辽国护","0","3","3"
"主在鸳鸯泺","0","3","3"
"听从宗翰的","0","3","3"
"任命宗翰为","0","3","3"
"宗望的军队","0","3","3"
"宗弼的军队","0","3","3"
"辽国护卫习","0","3","3"
"国护卫习泥","0","3","3"
"他的两个儿","0","3","3"
"张敦固等人","0","3","3"
"边疆的事情","0","3","3"
"太祖平定燕","0","3","3"
"祖平定燕京","0","3","3"
"表请求辞去","0","3","3"
"请求辞去官","0","3","3"
"求辞去官职","0","3","3"
"命令完颜挞","0","3","3"
"令完颜挞懒","0","3","3"
"完颜习古乃","0","3","3"
"完颜宗望军","0","3","3"
"熙宗皇帝下","0","3","3"
"兵攻打宋朝","0","3","3"
"金太祖平定","0","3","3"
"升为尚书左","0","3","3"
"以前朝代的","0","3","3"
"画在衍庆宫","0","3","3"
"宋朝康王赵","0","3","3"
"朝康王赵构","0","3","3"
"宇文虚中的","0","3","3"
"升为礼部尚","0","3","3"
"皇帝诏令有","0","3","3"
"是金太祖的","0","3","3"
"期满出来后","0","3","3"
