"N-gram","原文","翻译","Total"
"他廉洁奉公","0","3","3"
"因为母亲去","0","3","3"
"为母亲去世","0","3","3"
"派纥石烈胡","0","3","3"
"金朝攻打宋","0","3","3"
"朝攻打宋朝","0","3","3"
"准了他的请","0","3","3"
"会发生其他","0","3","3"
"封为兰陵郡","0","3","3"
"为兰陵郡王","0","3","3"
"为银青光禄","0","3","3"
"做尚书右丞","0","3","3"
"授予尚书右","0","3","3"
"予尚书右丞","0","3","3"
"张浩被授予","0","3","3"
"张浩回答说","0","3","3"
"金朝皇帝海","0","3","3"
"朝皇帝海陵","0","3","3"
"像以前那样","0","3","3"
"海陵王攻打","0","3","3"
"陵王攻打宋","0","3","3"
"王攻打宋朝","0","3","3"
"朝拜见皇帝","0","3","3"
"又请求辞职","0","3","3"
"的图像被画","0","3","3"
"耶律安礼被","0","3","3"
"海陵王大怒","0","3","3"
"改任吏部尚","0","3","3"
"当时的人都","0","3","3"
"跟随完颜宗","0","3","3"
"海陵王不高","0","3","3"
"陵王不高兴","0","3","3"
"不可能全部","0","3","3"
"封为任国公","0","3","3"
"离开朝廷后","0","3","3"
"赏赐给他御","0","3","3"
"移剌窝斡被","0","3","3"
"兼任太常卿","0","3","3"
"完颜永中进","0","3","3"
"颜永中进封","0","3","3"
"永中的儿子","0","3","3"
"儿子完颜石","0","3","3"
"子完颜石古","0","3","3"
"打黄伞的人","0","3","3"
"加封为开府","0","3","3"
"为奉国上将","0","3","3"
"王完颜永成","0","3","3"
"皇帝金章宗","0","3","3"
"是完颜永中","0","3","3"
"皇帝下诏同","0","3","3"
"宗皇帝前往","0","3","3"
"完颜永功说","0","3","3"
"派人前去问","0","3","3"
"改任中都路","0","3","3"
"任沁南军节","0","3","3"
"在外地任职","0","3","3"
"完颜福寿的","0","3","3"
"高忠建的军","0","3","3"
"忠建的军队","0","3","3"
"金世宗听说","0","3","3"
"石烈志宁任","0","3","3"
"皇帝攻打宋","0","3","3"
"帝攻打宋朝","0","3","3"
"散忠义请求","0","3","3"
"与叛军相遇","0","3","3"
"石烈志宁在","0","3","3"
"石烈志宁俘","0","3","3"
"与夹谷清臣","0","3","3"
"窝斡的母亲","0","3","3"
"斡的母亲徐","0","3","3"
"到抹拔里达","0","3","3"
"石烈志宁巡","0","3","3"
"烈志宁巡视","0","3","3"
"石烈志宁率","0","3","3"
"烈志宁率领","0","3","3"
"驻扎在宿州","0","3","3"
"派夹谷清臣","0","3","3"
"夹谷清臣跟","0","3","3"
"赏赐给纥石","0","3","3"
"赐给纥石烈","0","3","3"
"的猛安谋克","0","3","3"
"散忠义到京","0","3","3"
"忠义到京城","0","3","3"
"义到京城朝","0","3","3"
"石烈志宁被","0","3","3"
"授予平章政","0","3","3"
"予平章政事","0","3","3"
"祖父是仆散","0","3","3"
"仆散忠义说","0","3","3"
"金世宗很高","0","3","3"
"世宗很高兴","0","3","3"
"追上了叛军","0","3","3"
"皇帝下诏对","0","3","3"
"帝下诏对他","0","3","3"
"下诏对他说","0","3","3"
"各一枚金牌","0","3","3"
"等到徒单克","0","3","3"
"到徒单克宁","0","3","3"
"于是授予他","0","3","3"
"是天下的福","0","3","3"
"任陕西路统","0","3","3"
"号称二万人","0","3","3"
"于是收复了","0","3","3"
"的晋升两级","0","3","3"
"是有功劳的","0","3","3"
"彩绸二十端","0","3","3"
"能干的官员","0","3","3"
"良弼的意见","0","3","3"
"皇上对石琚","0","3","3"
"上问宰相大","0","3","3"
"荐所了解的","0","3","3"
"他的父亲叫","0","3","3"
"并采纳了这","0","3","3"
"孟浩回答说","0","3","3"
"信了他的话","0","3","3"
"击败了他们","0","3","3"
"为右司员外","0","3","3"
"宗对宰相大","0","3","3"
"任定武军节","0","3","3"
"唐括安礼官","0","3","3"
"纥石烈奥也","0","3","3"
"帝问宰臣说","0","3","3"
"使宋朝回来","0","3","3"
"为户部尚书","0","3","3"
"分之一的税","0","3","3"
"为户部员外","0","3","3"
"刚即皇帝位","0","3","3"
"升为山东西","0","3","3"
"梁肃上奏说","0","3","3"
"他辞官服孝","0","3","3"
"帝金世宗诏","0","3","3"
"被打一百五","0","3","3"
"打一百五十","0","3","3"
"世宗皇帝对","0","3","3"
"任翰林修撰","0","3","3"
"为翰林待制","0","3","3"
"人都称赞他","0","3","3"
"任中都路都","0","3","3"
"为大理司直","0","3","3"
"蒲察世杰用","0","3","3"
"书省上奏说","0","3","3"
"徒单克宁与","0","3","3"
"单克宁被授","0","3","3"
"克宁被授予","0","3","3"
"单克宁改任","0","3","3"
"给徒单克宁","0","3","3"
"六品以上官","0","3","3"
"单克宁上奏","0","3","3"
"克宁上奏说","0","3","3"
"皇帝章宗说","0","3","3"
"上命令宗浩","0","3","3"
"人请求议和","0","3","3"
"办丧事的财","0","3","3"
"丧事的财物","0","3","3"
"帝章宗对宰","0","3","3"
"章宗对宰臣","0","3","3"
"丞相完颜襄","0","3","3"
"告诉宰臣说","0","3","3"
"诏令移剌履","0","3","3"
"女真进士科","0","3","3"
"兼以前的职","0","3","3"
"这也是因为","0","3","3"
"升为荣禄大","0","3","3"
"任知平阳府","0","3","3"
"有什么办法","0","3","3"
"合我的心意","0","3","3"
"派人对他说","0","3","3"
"参加科举考","0","3","3"
"加科举考试","0","3","3"
"皇帝十分赞","0","3","3"
"在尚书省商","0","3","3"
"也没有办法","0","3","3"
"交给尚书省","0","3","3"
"皇上诏令尚","0","3","3"
"发生其他变","0","3","3"
"生其他变故","0","3","3"
"任河北西路","0","3","3"
"和完颜阿邻","0","3","3"
"朝廷下诏说","0","3","3"
"朝廷下诏让","0","3","3"
"不久又改为","0","3","3"
"任泰定军节","0","3","3"
"过了一个月","0","3","3"
"河朔的民众","0","3","3"
"正是多事之","0","3","3"
"是多事之秋","0","3","3"
"被任命为尚","0","3","3"
"个老奸巨猾","0","3","3"
"老奸巨猾的","0","3","3"
"奸巨猾的人","0","3","3"
"皇帝对宰辅","0","3","3"
"对宰辅大臣","0","3","3"
"辅大臣们说","0","3","3"
"升为监察御","0","3","3"
"任河东北路","0","3","3"
"任户部主事","0","3","3"
"让他们能够","0","3","3"
"兼行枢密院","0","3","3"
"对宰辅们说","0","3","3"
"理元帅右都","0","3","3"
"代理尚书左","0","3","3"
"理尚书左丞","0","3","3"
"诏令交尚书","0","3","3"
"令交尚书省","0","3","3"
"皇帝派近侍","0","3","3"
"命令有关方","0","3","3"
"不知怎么办","0","3","3"
"皇帝派人对","0","3","3"
"皇帝不肯听","0","3","3"
"帝不肯听从","0","3","3"
"们共同商议","0","3","3"
"召集百官商","0","3","3"
"皇上的旨意","0","3","3"
"孝军一千人","0","3","3"
"渭北军交战","0","3","3"
"枢密院商议","0","3","3"
"古论夺剌为","0","3","3"
"蒲察六斤为","0","3","3"
"徒单金寿为","0","3","3"
"十月丙戌朔","2","0","2"
"十二月己丑","2","0","2"
"九月丙午朔","2","0","2"
"辽重熙八年","1","1","2"
"蒲察部胡鲁","1","1","2"
"察部胡鲁勃","1","1","2"
"部胡鲁勃堇","1","1","2"
"军门叩头请","1","1","2"
"门叩头请罪","1","1","2"
"蒲苋败宋兵","2","0","2"
"十二月癸未","2","0","2"
"奉迁太庙神","1","1","2"
"迁太庙神主","1","1","2"
"翰林待制谋","1","1","2"
"林待制谋良","1","1","2"
"待制谋良虎","1","1","2"
"十一月己巳","2","0","2"
"一月己巳朔","2","0","2"
"右司郎中梁","1","1","2"
"司郎中梁钅","1","1","2"
"郎中梁钅求","1","1","2"
"死罪十七人","1","1","2"
"八月辛未朔","2","0","2"
"路招讨司勒","1","1","2"
"招讨司勒猛","1","1","2"
"讨司勒猛安","1","1","2"
"司勒猛安谋","1","1","2"
"勒猛安谋克","1","1","2"
"安谋克官督","1","1","2"
"左警巡副使","1","1","2"
"警巡副使鹘","1","1","2"
"巡副使鹘沙","1","1","2"
"副使鹘沙通","1","1","2"
"殿中侍御史","1","1","2"
"右三部司正","1","1","2"
"察转运使高","1","1","2"
"转运使高汝","1","1","2"
"运使高汝砺","1","1","2"
"汝砺参知政","2","0","2"
"砺参知政事","2","0","2"
"禁军官围猎","2","0","2"
"部尚书任天","1","1","2"
"尚书任天宠","1","1","2"
"大兴府事高","1","1","2"
"兴府事高霖","1","1","2"
"紫衣师德号","2","0","2"
"衣师德号度","2","0","2"
"御史中丞徒","1","1","2"
"史中丞徒单","1","1","2"
"中丞徒单思","1","1","2"
"河北行尚书","1","1","2"
"北行尚书省","1","1","2"
"行尚书省侯","1","1","2"
"尚书省侯挚","1","1","2"
"书省侯挚入","1","1","2"
"二月甲申朔","2","0","2"
"奉迎祖宗神","1","1","2"
"迎祖宗神主","1","1","2"
"使受命者量","1","1","2"
"二月戊申朔","2","0","2"
"海州经略司","1","1","2"
"大元兵攻太","2","0","2"
"元兵攻太原","2","0","2"
"诏谕诸帅府","1","1","2"
"许州长社县","1","1","2"
"州长社县何","1","1","2"
"长社县何冕","1","1","2"
"社县何冕等","1","1","2"
"县何冕等谋","1","1","2"
"何冕等谋反","1","1","2"
"河南路行总","1","1","2"
"南路行总管","1","1","2"
"行总管府节","1","1","2"
"总管府节镇","1","1","2"
"宣差捕盗使","1","1","2"
"命濮王府尉","1","1","2"
"濮王府尉完","1","1","2"
"王府尉完颜","1","1","2"
"府尉完颜毛","1","1","2"
"尉完颜毛良","1","1","2"
"完颜毛良虎","1","1","2"
"参知政事胡","2","0","2"
"知政事胡鲁","2","0","2"
"政事胡鲁权","2","0","2"
"胡鲁权左副","1","1","2"
"鲁权左副元","1","1","2"
"权左副元帅","1","1","2"
"政事胥鼎协","1","1","2"
"事胥鼎协力","1","1","2"
"胥鼎协力防","1","1","2"
"部员外郎臧","1","1","2"
"员外郎臧伯","1","1","2"
"外郎臧伯升","1","1","2"
"郎臧伯升供","1","1","2"
"秋七月庚午","2","0","2"
"祭九宫贵神","1","1","2"
"三月丙申朔","2","0","2"
"书杨云翼祭","1","1","2"
"杨云翼祭社","1","1","2"
"云翼祭社稷","1","1","2"
"中山治中王","1","1","2"
"山治中王善","1","1","2"
"治中王善杀","1","1","2"
"权知府事李","1","1","2"
"知府事李仲","1","1","2"
"府事李仲等","1","1","2"
"十一月癸巳","2","0","2"
"一月癸巳朔","2","0","2"
"前岚州仓使","1","1","2"
"岚州仓使张","1","1","2"
"三月丙戌朔","2","0","2"
"河间公移剌","1","1","2"
"间公移剌众","1","1","2"
"公移剌众家","1","1","2"
"移剌众家奴","1","1","2"
"高阳公张甫","1","1","2"
"人才堪任事","2","0","2"
"礼部尚书奥","1","1","2"
"部尚书奥敦","1","1","2"
"尚书奥敦良","1","1","2"
"书奥敦良弼","1","1","2"
"大理卿裴满","1","1","2"
"理卿裴满钦","1","1","2"
"卿裴满钦甫","1","1","2"
"侍御史乌古","1","1","2"
"御史乌古孙","1","1","2"
"史乌古孙弘","1","1","2"
"乌古孙弘毅","1","1","2"
"夏国报成使","1","1","2"
"内族王家奴","1","1","2"
"族王家奴故","1","1","2"
"明惠皇后陵","1","1","2"
"秦州元帅粘","1","1","2"
"州元帅粘哥","1","1","2"
"元帅粘哥完","1","1","2"
"帅粘哥完展","1","1","2"
"粘哥完展权","1","1","2"
"哥完展权参","1","1","2"
"完展权参知","1","1","2"
"展权参知政","1","1","2"
"大兴宛平人","1","1","2"
"迁燕京路都","1","1","2"
"燕京留守刘","1","1","2"
"大名尹卢彦","1","1","2"
"名尹卢彦伦","1","1","2"
"尹卢彦伦监","1","1","2"
"卢彦伦监护","1","1","2"
"彦伦监护工","1","1","2"
"本名乙剌补","1","1","2"
"阿补斯水人","1","1","2"
"曷速馆等路","1","1","2"
"速馆等路军","1","1","2"
"军猛安谋克","1","1","2"
"猛安谋克年","1","1","2"
"安谋克年老","1","1","2"
"忠义玉束带","1","1","2"
"所劝善惩恶","2","0","2"
"诸道盐铁使","1","1","2"
"道盐铁使依","1","1","2"
"盐铁使依旧","1","1","2"
"铁使依旧文","1","1","2"
"使依旧文武","1","1","2"
"依旧文武参","1","1","2"
"旧文武参注","1","1","2"
"南京尚书省","1","1","2"
"京尚书省取","1","1","2"
"进本部郎中","2","0","2"
"古文孝经指","1","1","2"
"文孝经指解","1","1","2"
"东平东阿人","1","1","2"
"本名蒲鲁浑","1","1","2"
"都路胡土爱","1","1","2"
"路胡土爱割","1","1","2"
"割蛮猛安人","1","1","2"
"兄奉御赛一","1","1","2"
"河南统军司","1","1","2"
"南统军司奏","1","1","2"
"统军司奏请","1","1","2"
"宋吏部侍郎","1","1","2"
"吏部侍郎史","1","1","2"
"部侍郎史弥","1","1","2"
"侍郎史弥远","1","1","2"
"郎史弥远定","1","1","2"
"史弥远定计","1","1","2"
"弥远定计杀","1","1","2"
"远定计杀韩","1","1","2"
"国欲使斩送","1","1","2"
"汉步骑一万","1","1","2"
"关中兵一万","1","1","2"
"本部兵五千","1","1","2"
"诏礼部尚书","2","0","2"
"部尚书张暐","2","0","2"
"睿宗庙讳改","1","1","2"
"宗庙讳改作","1","1","2"
"庙讳改作崇","1","1","2"
"讳改作崇字","1","1","2"
"左右请革上","1","1","2"
"右请革上马","1","1","2"
"请革上马突","1","1","2"
"革上马突围","1","1","2"
"何面目见天","1","1","2"
"面目见天子","1","1","2"
"中都路火鲁","1","1","2"
"都路火鲁虎","1","1","2"
"路火鲁虎必","1","1","2"
"火鲁虎必剌","1","1","2"
"鲁虎必剌猛","1","1","2"
"虎必剌猛安","1","1","2"
"登皇统二年","2","0","2"
"皇统二年进","2","0","2"
"统二年进士","2","0","2"
"同知霸州事","1","1","2"
"工部侍郎粘","1","1","2"
"侍郎粘割荆","1","1","2"
"郎粘割荆山","1","1","2"
"开封府事温","1","1","2"
"封府事温迪","1","1","2"
"事温迪罕二","1","1","2"
"温迪罕二十","1","1","2"
"迪罕二十等","1","1","2"
"罕二十等二","1","1","2"
"二十等二十","1","1","2"
"十等二十六","1","1","2"
"路转运使赵","1","1","2"
"吏部侍郎赵","1","1","2"
"部侍郎赵伯","1","1","2"
"侍郎赵伯成","1","1","2"
"刑部郎中姬","1","1","2"
"部郎中姬世","1","1","2"
"郎中姬世英","1","1","2"
"举仓场使时","1","1","2"
"御史完颜习","1","1","2"
"史完颜习显","1","1","2"
"东京等路按","1","1","2"
"京等路按察","1","1","2"
"等路按察司","1","1","2"
"正大二年二","1","1","2"
"大二年二月","1","1","2"
"磁州滏阳人","1","1","2"
"七言长诗笔","1","1","2"
"言长诗笔势","1","1","2"
"长诗笔势纵","1","1","2"
"诗笔势纵放","1","1","2"
"职枢密副使","1","1","2"
"十月乙未朔","2","0","2"
"才选直禁林","1","1","2"
"选直禁林者","1","1","2"
"直禁林者首","1","1","2"
"禁林者首尾","1","1","2"
"林者首尾十","1","1","2"
"者首尾十年","1","1","2"
"卫绍王庶人","2","0","2"
"本名特末阿","1","1","2"
"中都路胡鲁","1","1","2"
"都路胡鲁土","1","1","2"
"路胡鲁土猛","1","1","2"
"胡鲁土猛安","1","1","2"
"鲁土猛安人","1","1","2"
"献祖纯烈定","1","1","2"
"祖纯烈定昭","1","1","2"
"纯烈定昭皇","1","1","2"
"烈定昭皇帝","1","1","2"
"景祖英烈惠","1","1","2"
"祖英烈惠桓","1","1","2"
"英烈惠桓皇","1","1","2"
"烈惠桓皇帝","1","1","2"
"世祖神武圣","1","1","2"
"祖神武圣肃","1","1","2"
"神武圣肃皇","1","1","2"
"武圣肃皇帝","1","1","2"
"肃宗明睿穆","1","1","2"
"宗明睿穆宪","1","1","2"
"明睿穆宪皇","1","1","2"
"睿穆宪皇帝","1","1","2"
"石土门伐敌","2","0","2"
"土门伐敌库","2","0","2"
"门伐敌库德","2","0","2"
"康宗献敏恭","1","1","2"
"宗献敏恭简","1","1","2"
"献敏恭简皇","1","1","2"
"敏恭简皇帝","1","1","2"
"兀惹雏鹘室","1","1","2"
"遣都统耶律","1","1","2"
"左副统萧乙","1","1","2"
"副统萧乙薛","1","1","2"
"右副统耶律","1","1","2"
"副统耶律张","1","1","2"
"统耶律张奴","1","1","2"
"都监萧谢佛","1","1","2"
"监萧谢佛留","1","1","2"
"九百奚部萧","1","1","2"
"百奚部萧宝","1","1","2"
"北部讹里野","1","1","2"
"度使耶律慎","1","1","2"
"使耶律慎思","1","1","2"
"州节度使田","1","1","2"
"节度使田颢","1","1","2"
"隰州刺史杜","1","1","2"
"州刺史杜师","1","1","2"
"刺史杜师回","1","1","2"
"迁州刺史高","1","1","2"
"州刺史高永","1","1","2"
"刺史高永福","1","1","2"
"润州刺史张","1","1","2"
"州刺史张成","1","1","2"
"昭德定功睿","1","1","2"
"德定功睿神","1","1","2"
"定功睿神庄","1","1","2"
"功睿神庄孝","1","1","2"
"睿神庄孝仁","1","1","2"
"神庄孝仁明","1","1","2"
"庄孝仁明大","1","1","2"
"孝仁明大圣","1","1","2"
"仁明大圣武","1","1","2"
"明大圣武元","1","1","2"
"改天辅七年","1","1","2"
"阇母克南京","2","0","2"
"杀都统张敦","1","1","2"
"极烈杲都元","2","0","2"
"烈杲都元帅","2","0","2"
"宗翰左副元","2","0","2"
"翰左副元帅","2","0","2"
"左副元帅先","1","1","2"
"副元帅先锋","1","1","2"
"略使完颜希","1","1","2"
"左金吾上将","1","1","2"
"金吾上将军","1","1","2"
"吾上将军耶","1","1","2"
"上将军耶律","1","1","2"
"将军耶律余","1","1","2"
"军耶律余睹","1","1","2"
"张忠嗣权签","1","1","2"
"忠嗣权签南","1","1","2"
"嗣权签南京","1","1","2"
"权签南京中","1","1","2"
"签南京中书","1","1","2"
"南京中书枢","1","1","2"
"京中书枢密","1","1","2"
"中书枢密院","1","1","2"
"降臣郭药师","1","1","2"
"皆赐姓完颜","2","0","2"
"鹘沙虎取平","2","0","2"
"沙虎取平遥","2","0","2"
"银术取邓州","2","0","2"
"铁骊突离剌","1","1","2"
"骊突离剌同","1","1","2"
"突离剌同中","1","1","2"
"离剌同中书","1","1","2"
"剌同中书门","1","1","2"
"下平章事时","1","1","2"
"平章事时立","1","1","2"
"章事时立爱","1","1","2"
"知枢密院张","1","1","2"
"枢密院张忠","1","1","2"
"密院张忠嗣","1","1","2"
"宣政殿大学","1","1","2"
"知三司使事","1","1","2"
"论勃极烈宗","1","1","2"
"勃极烈宗干","1","1","2"
"国论左勃极","1","1","2"
"论左勃极烈","1","1","2"
"宗翰国论右","2","0","2"
"翰国论右勃","2","0","2"
"泰州路戍边","1","1","2"
"州路戍边户","1","1","2"
"宗弼克尚原","2","0","2"
"天辅三年己","1","1","2"
"辅三年己亥","1","1","2"
"三年己亥岁","1","1","2"
"子少保高庆","1","1","2"
"少保高庆裔","1","1","2"
"平阳尹萧庆","1","1","2"
"改封海滨王","1","1","2"
"封海滨王耶","1","1","2"
"海滨王耶律","1","1","2"
"滨王耶律延","1","1","2"
"王耶律延禧","1","1","2"
"重昏侯赵桓","1","1","2"
"宗正事宗固","1","1","2"
"杀横海军节","1","1","2"
"军节度使田","1","1","2"
"左司郎中奚","1","1","2"
"司郎中奚毅","1","1","2"
"翰林待制邢","1","1","2"
"林待制邢具","1","1","2"
"待制邢具瞻","1","1","2"
"书左丞相宗","1","1","2"
"宗贤左副元","2","0","2"
"贤左副元帅","2","0","2"
"事亮尚书左","2","0","2"
"亮尚书左丞","2","0","2"
"尚书省事勖","1","1","2"
"大宗正事充","1","1","2"
"宗正事宗本","1","1","2"
"宗本尚书右","2","0","2"
"本尚书右丞","2","0","2"
"南京留守宗","1","1","2"
"京留守宗贤","1","1","2"
"右丞相宗本","1","1","2"
"胙王妃撒卯","1","1","2"
"王妃撒卯入","1","1","2"
"尚书左丞温","1","1","2"
"书左丞温都","1","1","2"
"左丞温都思","1","1","2"
"左副元帅秉","1","1","2"
"副元帅秉德","1","1","2"
"平章政事温","1","1","2"
"章政事温都","1","1","2"
"政事温都思","1","1","2"
"尚书左丞萧","1","1","2"
"书左丞萧裕","1","1","2"
"礼部尚书萧","1","1","2"
"部尚书萧玉","1","1","2"
"改定继绝法","1","1","2"
"副元帅大抃","2","0","2"
"尚书省事张","1","1","2"
"书省事张中","1","1","2"
"省事张中孚","1","1","2"
"帅左监军昂","1","1","2"
"刑部尚书赵","1","1","2"
"部尚书赵资","1","1","2"
"尚书赵资福","1","1","2"
"太府少监刘","1","1","2"
"府少监刘景","1","1","2"
"司徒徒单恭","1","1","2"
"徒单恭太保","2","0","2"
"知政事张中","1","1","2"
"政事张中孚","1","1","2"
"平章政事李","1","1","2"
"章政事李德","1","1","2"
"政事李德固","1","1","2"
"宣徽使刘萼","1","1","2"
"枢密副使昂","1","1","2"
"工部尚书仆","1","1","2"
"部尚书仆散","1","1","2"
"尚书仆散师","1","1","2"
"书仆散师恭","1","1","2"
"恭枢密副使","2","0","2"
"西京路统军","1","1","2"
"京路统军挞","1","1","2"
"路统军挞懒","1","1","2"
"北路招讨萧","1","1","2"
"路招讨萧怀","1","1","2"
"招讨萧怀忠","1","1","2"
"临潢府总管","1","1","2"
"潢府总管马","1","1","2"
"乌古迪烈司","1","1","2"
"古迪烈司招","1","1","2"
"迪烈司招讨","1","1","2"
"烈司招讨斜","1","1","2"
"司招讨斜野","1","1","2"
"招讨斜野等","1","1","2"
"书右丞相萧","1","1","2"
"右丞相萧裕","1","1","2"
"尹萧冯家奴","1","1","2"
"前御史中丞","1","1","2"
"御史中丞萧","1","1","2"
"史中丞萧招","1","1","2"
"中丞萧招折","1","1","2"
"博州同知遥","1","1","2"
"州同知遥设","1","1","2"
"同知遥设等","1","1","2"
"郎白彦恭等","1","1","2"
"右丞相张浩","1","1","2"
"知政事刘萼","1","1","2"
"吏部尚书蔡","1","1","2"
"三省事温都","1","1","2"
"省事温都思","1","1","2"
"思忠尚书令","2","0","2"
"丞相仆散思","2","0","2"
"相仆散思恭","2","0","2"
"尚书左丞蔡","1","1","2"
"书左丞蔡松","1","1","2"
"参知政事纥","1","1","2"
"知政事纥石","1","1","2"
"石烈良弼右","2","0","2"
"部尚书李通","1","1","2"
"使徒单贞佩","1","1","2"
"徒单贞佩刀","1","1","2"
"置左右骁骑","1","1","2"
"左右骁骑都","1","1","2"
"右骁骑都副","1","1","2"
"骁骑都副指","1","1","2"
"骑都副指挥","1","1","2"
"步军都副指","1","1","2"
"军都副指挥","1","1","2"
"枢密院事高","1","1","2"
"密院事高景","1","1","2"
"院事高景山","1","1","2"
"事高景山等","1","1","2"
"吏部尚书白","1","1","2"
"部尚书白彦","1","1","2"
"尚书白彦恭","1","1","2"
"枢密副使纥","1","1","2"
"密副使纥石","1","1","2"
"度使徒单贞","1","1","2"
"汉南道刘萼","1","1","2"
"西蜀道徒单","1","1","2"
"蜀道徒单合","1","1","2"
"道徒单合喜","1","1","2"
"徒单合喜驻","1","1","2"
"宋人攻秦州","2","0","2"
"秦州腊家城","1","1","2"
"例降封郑国","1","1","2"
"降封郑国公","1","1","2"
"完颜谋衍右","2","0","2"
"前肇州防御","1","1","2"
"州防御使神","1","1","2"
"防御使神土","1","1","2"
"御使神土懑","1","1","2"
"杀同知中都","2","0","2"
"中都留守事","1","1","2"
"都留守事沙","1","1","2"
"留守事沙离","1","1","2"
"称中都留守","1","1","2"
"称同知留守","1","1","2"
"前劝农使移","1","1","2"
"劝农使蒲察","1","1","2"
"农使蒲察莎","1","1","2"
"使蒲察莎鲁","1","1","2"
"蒲察莎鲁窝","1","1","2"
"察莎鲁窝等","1","1","2"
"十一月己未","2","0","2"
"参知政事孟","1","1","2"
"知政事孟浩","1","1","2"
"徒单合喜平","1","1","2"
"枢密院事移","1","1","2"
"密院事移剌","1","1","2"
"院事移剌子","1","1","2"
"事移剌子敬","1","1","2"
"书右丞相徒","1","1","2"
"右丞相徒单","1","1","2"
"相徒单镒进","1","1","2"
"节度使承晖","1","1","2"
"义参知政事","2","0","2"
"政事徒单公","1","1","2"
"事徒单公弼","1","1","2"
"徒单公弼进","1","1","2"
"尚书右丞承","1","1","2"
"书右丞承晖","1","1","2"
"右丞承晖进","1","1","2"
"左副元帅术","1","1","2"
"术虎高琪进","1","1","2"
"御史中丞孛","1","1","2"
"史中丞孛术","1","1","2"
"中丞孛术鲁","1","1","2"
"丞孛术鲁德","1","1","2"
"余除开封府","1","1","2"
"南京转运司","1","1","2"
"京转运司外","1","1","2"
"充辽东宣抚","1","1","2"
"东宣抚司参","1","1","2"
"宣抚司参谋","1","1","2"
"抚司参谋官","1","1","2"
"潼关提控总","1","1","2"
"赐东永昌姓","1","1","2"
"参知政事乌","1","1","2"
"知政事乌古","1","1","2"
"亳州管内观","1","1","2"
"羌城界河桥","1","1","2"
"经略使奥屯","1","1","2"
"略使奥屯丑","1","1","2"
"归德府事完","1","1","2"
"德府事完颜","1","1","2"
"府事完颜仲","1","1","2"
"事完颜仲元","1","1","2"
"鼎尚书左丞","2","0","2"
"知归德府完","1","1","2"
"归德府完颜","1","1","2"
"德府完颜伯","1","1","2"
"府完颜伯嘉","1","1","2"
"完颜伯嘉签","1","1","2"
"颜伯嘉签枢","1","1","2"
"伯嘉签枢密","1","1","2"
"嘉签枢密院","1","1","2"
"华州元帅府","1","1","2"
"陈规等充河","1","1","2"
"规等充河南","1","1","2"
"等充河南宣","1","1","2"
"充河南宣差","1","1","2"
"河南宣差安","1","1","2"
"南宣差安抚","1","1","2"
"宣差安抚捕","1","1","2"
"差安抚捕盗","1","1","2"
"世袭东平府","1","1","2"
"袭东平府路","1","1","2"
"东平府路三","1","1","2"
"平府路三屯","1","1","2"
"府路三屯猛","1","1","2"
"路三屯猛安","1","1","2"
"尚书左丞胥","1","1","2"
"书左丞胥鼎","1","1","2"
"左丞胥鼎进","1","1","2"
"节度使李革","1","1","2"
"革知平阳府","2","0","2"
"尚书右丞蒲","1","1","2"
"书右丞蒲察","1","1","2"
"右丞蒲察移","1","1","2"
"丞蒲察移剌","1","1","2"
"察移剌都弃","1","1","2"
"移剌都弃官","1","1","2"
"剌都弃官擅","1","1","2"
"事张行信进","1","1","2"
"书左丞相都","2","0","2"
"元帅仆散端","1","1","2"
"置南京流泉","1","1","2"
"南京流泉务","1","1","2"
"辽东行省完","1","1","2"
"东行省完颜","1","1","2"
"叛人伯德胡","1","1","2"
"人伯德胡土","1","1","2"
"伯德胡土所","1","1","2"
"德胡土所杀","1","1","2"
"帅左监军蒲","1","1","2"
"左监军蒲察","1","1","2"
"监军蒲察五","1","1","2"
"军蒲察五斤","1","1","2"
"蒲察五斤进","1","1","2"
"充辽东行省","1","1","2"
"太子太保阿","1","1","2"
"书杨云翼分","1","1","2"
"杨云翼分道","1","1","2"
"云翼分道审","1","1","2"
"翼分道审理","1","1","2"
"分道审理冤","1","1","2"
"京府节镇同","1","1","2"
"府节镇同知","1","1","2"
"河北行省报","1","1","2"
"枢密副使驸","1","1","2"
"密副使驸马","1","1","2"
"副使驸马都","1","1","2"
"驸马都尉仆","1","1","2"
"马都尉仆散","1","1","2"
"都尉仆散安","1","1","2"
