"N-gram","原文","翻译","Total"
"尉仆散安贞","1","1","2"
"安贞左副元","2","0","2"
"贞左副元帅","2","0","2"
"省元帅府事","1","1","2"
"故行军副提","1","1","2"
"行军副提控","1","1","2"
"军副提控夹","1","1","2"
"副提控夹古","1","1","2"
"提控夹古吾","1","1","2"
"控夹古吾典","1","1","2"
"骑上将军河","1","1","2"
"上将军河南","1","1","2"
"将军河南路","1","1","2"
"军河南路统","1","1","2"
"路统军使石","1","1","2"
"统军使石盏","1","1","2"
"军使石盏女","1","1","2"
"使石盏女鲁","1","1","2"
"石盏女鲁欢","1","1","2"
"行平凉元帅","1","1","2"
"平凉元帅府","1","1","2"
"凉元帅府事","1","1","2"
"行尚书省胥","1","1","2"
"尚书省胥鼎","1","1","2"
"书省胥鼎进","1","1","2"
"省胥鼎进封","1","1","2"
"胥鼎进封温","1","1","2"
"鼎进封温国","1","1","2"
"权吏部侍郎","1","1","2"
"吏部侍郎蒲","1","1","2"
"部侍郎蒲察","1","1","2"
"侍郎蒲察合","1","1","2"
"郎蒲察合住","1","1","2"
"蒲察合住改","1","1","2"
"司员外郎泥","1","1","2"
"同知桢州军","1","1","2"
"知桢州军州","1","1","2"
"桢州军州事","1","1","2"
"守汝州防御","1","1","2"
"汝州防御使","1","1","2"
"州防御使李","1","1","2"
"防御使李蹊","1","1","2"
"尊皇后温敦","1","1","2"
"皇后温敦氏","1","1","2"
"氏皆皇太后","2","0","2"
"宫一曰仁圣","1","1","2"
"耀州刺史李","1","1","2"
"州刺史李兴","1","1","2"
"赐玉兔鹘带","1","1","2"
"剌蒲阿率忠","1","1","2"
"蒲阿率忠孝","1","1","2"
"阿率忠孝军","1","1","2"
"率忠孝军总","1","1","2"
"孝军一千骑","1","1","2"
"七年春正月","1","1","2"
"权签院事讹","1","1","2"
"熙宗悼平皇","1","1","2"
"宗悼平皇后","1","1","2"
"累阶仪同三","1","1","2"
"阶仪同三司","1","1","2"
"撒改国论勃","2","0","2"
"改国论勃极","2","0","2"
"辞失阿买勃","2","0","2"
"萨谋鲁入襄","2","0","2"
"谋鲁入襄阳","2","0","2"
"拔离速入均","2","0","2"
"离速入均州","2","0","2"
"马五取房州","2","0","2"
"转运使刘吉","1","1","2"
"邓州通判王","1","1","2"
"州通判王彬","1","1","2"
"北京临潢提","1","1","2"
"京临潢提刑","1","1","2"
"临潢提刑使","1","1","2"
"银术守太原","2","0","2"
"耶律余睹留","1","1","2"
"宣头五十道","1","1","2"
"诸将镇守河","1","1","2"
"将镇守河北","1","1","2"
"邓州西四十","1","1","2"
"州西四十里","1","1","2"
"彦宗擢进士","1","1","2"
"宗擢进士乙","1","1","2"
"擢进士乙科","1","1","2"
"追封兖国公","1","1","2"
"容州观察使","1","1","2"
"州观察使曹","1","1","2"
"观察使曹勋","1","1","2"
"察使曹勋进","1","1","2"
"使曹勋进誓","1","1","2"
"曹勋进誓表","1","1","2"
"部罗火部族","1","1","2"
"罗火部族人","1","1","2"
"章宗封原王","2","0","2"
"判中山府事","1","1","2"
"改授翰林学","1","1","2"
"山东西路盆","1","1","2"
"东西路盆买","1","1","2"
"西路盆买必","1","1","2"
"路盆买必剌","1","1","2"
"盆买必剌猛","1","1","2"
"买必剌猛安","1","1","2"
"海陵营建燕","1","1","2"
"陵营建燕京","1","1","2"
"营建燕京宫","1","1","2"
"建燕京宫室","1","1","2"
"骨睹犀具佩","1","1","2"
"睹犀具佩刀","1","1","2"
"上京速苏海","1","1","2"
"京速苏海水","1","1","2"
"速苏海水人","1","1","2"
"西蜀道兵马","1","1","2"
"蜀道兵马都","1","1","2"
"度使乌延吾","1","1","2"
"使乌延吾里","1","1","2"
"乌延吾里补","1","1","2"
"宁州刺史移","1","1","2"
"京兆少尹宗","1","1","2"
"兆少尹宗室","1","1","2"
"少尹宗室泥","1","1","2"
"尹宗室泥河","1","1","2"
"恩州刺史完","1","1","2"
"刺史完颜谋","1","1","2"
"史完颜谋良","1","1","2"
"完颜谋良虎","1","1","2"
"良弼顿首谢","1","1","2"
"末年登进士","1","1","2"
"大兴府推官","1","1","2"
"河北西路户","1","1","2"
"北西路户籍","1","1","2"
"西路户籍判","1","1","2"
"东京警巡使","1","1","2"
"东京留守推","1","1","2"
"京留守推官","1","1","2"
"河东南路户","1","1","2"
"东南路户籍","1","1","2"
"南路户籍判","1","1","2"
"上京纳鲁浑","1","1","2"
"京纳鲁浑河","1","1","2"
"纳鲁浑河人","1","1","2"
"同知会宁尹","1","1","2"
"迭剌部族节","1","1","2"
"剌部族节度","1","1","2"
"曷懒路都总","1","1","2"
"懒路都总管","1","1","2"
"行台吏部员","1","1","2"
"台吏部员外","1","1","2"
"史台劾奏刘","1","1","2"
"台劾奏刘公","1","1","2"
"劾奏刘公辅","1","1","2"
"曷懒路兵马","1","1","2"
"懒路兵马都","1","1","2"
"丞张汝霖平","2","0","2"
"张汝霖平章","2","0","2"
"汝霖平章政","2","0","2"
"霖平章政事","2","0","2"
"三转同判大","1","1","2"
"转同判大睦","1","1","2"
"曲示包容矜","1","1","2"
"示包容矜轸","1","1","2"
"二十九年三","1","1","2"
"十九年三月","1","1","2"
"大定三年孟","1","1","2"
"定三年孟崇","1","1","2"
"三年孟崇献","1","1","2"
"年孟崇献榜","1","1","2"
"孟崇献榜下","1","1","2"
"崇献榜下进","1","1","2"
"献榜下进士","1","1","2"
"登正隆二年","1","1","2"
"同知顺义军","1","1","2"
"知顺义军节","1","1","2"
"东胜州刺史","1","1","2"
"莱州观察判","1","1","2"
"中礼部策论","1","1","2"
"礼部策论进","1","1","2"
"部策论进士","1","1","2"
"尚书张行简","1","1","2"
"书张行简奏","1","1","2"
"张行简奏告","1","1","2"
"行简奏告天","1","1","2"
"简奏告天地","1","1","2"
"都指挥使徒","1","1","2"
"指挥使徒单","1","1","2"
"挥使徒单镛","1","1","2"
"使徒单镛奏","1","1","2"
"徒单镛奏告","1","1","2"
"单镛奏告太","1","1","2"
"镛奏告太庙","1","1","2"
"按察司部分","1","1","2"
"察司部分广","1","1","2"
"司部分广阔","1","1","2"
"上京路移推","1","1","2"
"京路移推临","1","1","2"
"路移推临潢","1","1","2"
"移推临潢路","1","1","2"
"北京留守司","1","1","2"
"京留守司移","1","1","2"
"留守司移推","1","1","2"
"守司移推西","1","1","2"
"司移推西北","1","1","2"
"移推西北路","1","1","2"
"推西北路招","1","1","2"
"洮州管内巡","1","1","2"
"州管内巡检","1","1","2"
"管内巡检使","1","1","2"
"林直学士乔","1","1","2"
"直学士乔宇","1","1","2"
"徒单镒本名","1","1","2"
"上京路速速","1","1","2"
"京路速速保","1","1","2"
"路速速保子","1","1","2"
"速速保子猛","1","1","2"
"速保子猛安","1","1","2"
"保子猛安人","1","1","2"
"北京副留守","1","1","2"
"改上京留守","2","0","2"
"改南京留守","2","0","2"
"遣行军都统","1","1","2"
"行军都统斡","1","1","2"
"军都统斡勒","1","1","2"
"都统斡勒叶","1","1","2"
"统斡勒叶禄","1","1","2"
"斡勒叶禄瓦","1","1","2"
"中都路迭鲁","1","1","2"
"都路迭鲁都","1","1","2"
"路迭鲁都世","1","1","2"
"迭鲁都世袭","1","1","2"
"鲁都世袭猛","1","1","2"
"都世袭猛安","1","1","2"
"世袭猛安蒲","1","1","2"
"袭猛安蒲鲁","1","1","2"
"猛安蒲鲁吉","1","1","2"
"安蒲鲁吉必","1","1","2"
"蒲鲁吉必剌","1","1","2"
"鲁吉必剌谋","1","1","2"
"吉必剌谋克","1","1","2"
"延应玄孙克","1","1","2"
"应玄孙克构","1","1","2"
"辽检校太傅","1","1","2"
"启圣军节度","1","1","2"
"圣军节度使","1","1","2"
"政事贾铉曰","2","0","2"
"太宗庙讳同","1","1","2"
"宗庙讳同音","1","1","2"
"庙讳同音字","1","1","2"
"读作成字者","1","1","2"
"睿宗庙讳上","1","1","2"
"宗庙讳上字","1","1","2"
"东路转运都","1","1","2"
"陕西西路按","1","1","2"
"西西路按察","1","1","2"
"西路按察副","1","1","2"
"行河北西路","1","1","2"
"河北西路六","1","1","2"
"北西路六部","1","1","2"
"西路六部事","1","1","2"
"河南劝农使","1","1","2"
"充符宝祗候","2","0","2"
"中都右警巡","1","1","2"
"都右警巡使","1","1","2"
"北京路提刑","1","1","2"
"改知大名府","2","0","2"
"知兴中府事","1","1","2"
"纳兰伴僧招","1","1","2"
"黎五族都管","1","1","2"
"五族都管青","1","1","2"
"族都管青觉","1","1","2"
"积石州章罗","1","1","2"
"石州章罗谒","1","1","2"
"州章罗谒兰","1","1","2"
"章罗谒兰冬","1","1","2"
"铎精族都管","1","1","2"
"精族都管阿","1","1","2"
"族都管阿令","1","1","2"
"都管阿令结","1","1","2"
"兰州葩俄族","1","1","2"
"州葩俄族都","1","1","2"
"管汪三郎等","1","1","2"
"赠延安郡王","1","1","2"
"滑州军事判","1","1","2"
"义军节度判","1","1","2"
"都转运司户","1","1","2"
"转运司户籍","1","1","2"
"运司户籍判","1","1","2"
"司户籍判官","1","1","2"
"河北东路按","1","1","2"
"北东路按察","1","1","2"
"东路按察副","1","1","2"
"山东安抚使","1","1","2"
"中明昌五年","2","0","2"
"登州军事判","1","1","2"
"郭兴祖等四","1","1","2"
"兴祖等四百","1","1","2"
"祖等四百九","1","1","2"
"等四百九十","1","1","2"
"四百九十人","1","1","2"
"御前经历官","1","1","2"
"加荣禄大夫","1","1","2"
"诏元帅左监","2","0","2"
"古论庆寿将","2","0","2"
"英收河间清","1","1","2"
"督粮运救中","1","1","2"
"粮运救中都","1","1","2"
"御使仆散留","1","1","2"
"使仆散留家","1","1","2"
"度使完颜讹","1","1","2"
"使完颜讹论","1","1","2"
"南京都转运","1","1","2"
"京都转运使","1","1","2"
"都转运使行","1","1","2"
"转运使行六","1","1","2"
"运使行六部","1","1","2"
"使行六部事","1","1","2"
"行六部事李","1","1","2"
"六部事李特","1","1","2"
"部事李特立","1","1","2"
"安军节度副","1","1","2"
"使纥石烈蒲","1","1","2"
"大名路总管","1","1","2"
"名路总管判","1","1","2"
"路总管判官","1","1","2"
"总管判官银","1","1","2"
"管判官银术","1","1","2"
"潞州观察判","1","1","2"
"中都商税副","1","1","2"
"都商税副使","1","1","2"
"盖州猛安人","1","1","2"
"授泰定军节","2","0","2"
"加宣武将军","2","0","2"
"族兄徐州讥","1","1","2"
"兄徐州讥察","1","1","2"
"徐州讥察副","1","1","2"
"州讥察副使","1","1","2"
"讥察副使僧","1","1","2"
"察副使僧喜","1","1","2"
"前汾州酒同","1","1","2"
"汾州酒同监","1","1","2"
"州酒同监三","1","1","2"
"酒同监三喜","1","1","2"
"前解州盐管","1","1","2"
"解州盐管勾","1","1","2"
"州盐管勾添","1","1","2"
"盐管勾添章","1","1","2"
"守兴平县监","1","1","2"
"兴平县监酒","1","1","2"
"平县监酒添","1","1","2"
"县监酒添福","1","1","2"
"曷懒路泰申","1","1","2"
"懒路泰申必","1","1","2"
"除兴平军节","2","0","2"
"军纥石烈执","1","1","2"
"改户部员外","2","0","2"
"迁国子祭酒","2","0","2"
"改陕西路宣","1","1","2"
"陕西路宣抚","1","1","2"
"上京路牙塔","1","1","2"
"京路牙塔懒","1","1","2"
"路牙塔懒猛","1","1","2"
"牙塔懒猛安","1","1","2"
"塔懒猛安人","1","1","2"
"行台工部郎","1","1","2"
"台工部郎中","1","1","2"
"同知汴京留","1","1","2"
"知汴京留守","1","1","2"
"汴京留守事","1","1","2"
"隰州军事判","1","1","2"
"陕西东路转","1","1","2"
"西东路转运","1","1","2"
"北京临潢府","1","1","2"
"京临潢府路","1","1","2"
"临潢府路按","1","1","2"
"潢府路按察","1","1","2"
"府路按察使","1","1","2"
"同知山东西","1","1","2"
"知山东西路","1","1","2"
"签河东路按","1","1","2"
"河东路按察","1","1","2"
"东路按察司","1","1","2"
"冀州管内观","1","1","2"
"改静难军节","2","0","2"
"改知平阳府","2","0","2"
"行京东路尚","1","1","2"
"京东路尚书","1","1","2"
"东路尚书省","1","1","2"
"路尚书省事","1","1","2"
"明昌五年词","2","0","2"
"昌五年词赋","2","0","2"
"五年词赋进","2","0","2"
"年词赋进士","2","0","2"
"右司谏侍御","2","0","2"
"司谏侍御史","2","0","2"
"陕西东路兵","1","1","2"
"西东路兵马","1","1","2"
"所著文集若","1","1","2"
"著文集若干","1","1","2"
"文集若干卷","1","1","2"
"五星聚井辨","1","1","2"
"宁边州刺史","1","1","2"
"万户正九品","1","1","2"
"十人一谋克","2","0","2"
"千户一万户","2","0","2"
"岚州管内观","1","1","2"
"巩州管内观","1","1","2"
"平西军节度","1","1","2"
"河州管内观","1","1","2"
"鄜延路兵马","2","0","2"
"明昌元年八","1","1","2"
"昌元年八月","1","1","2"
"宁化州刺史","1","1","2"
"西南等路招","1","1","2"
"南等路招讨","1","1","2"
"等路招讨使","1","1","2"
"陕州管内观","1","1","2"
"枢密院经历","1","1","2"
"密院经历官","1","1","2"
"永州桃园军","1","1","2"
"州桃园军失","1","1","2"
"桃园军失利","1","1","2"
"官翰林直学","2","0","2"
"正隆夺王爵","1","1","2"
"昉五岁丧父","1","1","2"
"哭泣能尽哀","1","1","2"
"磁州武安人","1","1","2"
"加朝奉大夫","1","1","2"
"降授郑州防","2","0","2"
"郑州防御判","1","1","2"
"霸州信安人","1","1","2"
"河东吉州人","1","1","2"
"东东西路统","1","1","2"
"东西路统军","1","1","2"
"党经历官文","1","1","2"
"经历官文绣","1","1","2"
"历官文绣局","1","1","2"
"官文绣局直","1","1","2"
"文绣局直长","1","1","2"
"绣局直长完","1","1","2"
"局直长完颜","1","1","2"
"提控宿直将","1","1","2"
"控宿直将军","1","1","2"
"宿直将军蒲","1","1","2"
"直将军蒲察","1","1","2"
"将军蒲察六","1","1","2"
"军蒲察六斤","1","1","2"
"卫军钤辖乌","1","1","2"
"军钤辖乌古","1","1","2"
"钤辖乌古论","1","1","2"
"辖乌古论夺","1","1","2"
"北路契丹部","1","1","2"
"路契丹部族","1","1","2"
"前安远大将","1","1","2"
"远大将军斡","1","1","2"
"大将军斡里","1","1","2"
"将军斡里袅","1","1","2"
"庶人阿里葛","1","1","2"
"石烈志宁元","2","0","2"
"烈志宁元帅","2","0","2"
"志宁元帅右","2","0","2"
"宁元帅右监","2","0","2"
"完颜福寿召","1","1","2"
"咸平路总管","1","1","2"
"平路总管完","1","1","2"
"总管完颜兀","1","1","2"
"管完颜兀带","1","1","2"
"前胡里改节","1","1","2"
"胡里改节度","1","1","2"
"里改节度使","1","1","2"
"改节度使什","1","1","2"
"节度使什温","1","1","2"
"辽宣徽北院","1","1","2"
"宣徽北院使","1","1","2"
"香河酒税使","1","1","2"
"辽东路提刑","1","1","2"
"东路提刑副","1","1","2"
"粟末靺鞨保","1","1","2"
"都督姓李氏","1","1","2"
"黑水经略使","1","1","2"
"完颜部仆干","1","1","2"
"颜部仆干水","1","1","2"
"祖兄弟三人","1","1","2"
"太祖败辽兵","2","0","2"
"招谕渤海人","1","1","2"
"渤海本同一","2","0","2"
"海本同一家","2","0","2"
"偿马牛三十","1","1","2"
"始祖懿宪景","1","1","2"
"祖懿宪景元","1","1","2"
"懿宪景元皇","1","1","2"
"宪景元皇帝","1","1","2"
"渊穆玄德皇","1","1","2"
"穆玄德皇帝","1","1","2"
"靖庆安皇帝","1","1","2"
"叔父谢里忽","1","1","2"
"父谢里忽知","1","1","2"
"昭祖耀武青","2","0","2"
"祖耀武青岭","2","0","2"
"加古部人蒲","1","1","2"
"古部人蒲虎","1","1","2"
"昭祖武惠成","1","1","2"
"祖武惠成襄","1","1","2"
"武惠成襄皇","1","1","2"
"惠成襄皇帝","1","1","2"
"辽太平元年","1","1","2"
"太平元年辛","1","1","2"
"平元年辛酉","1","1","2"
"元年辛酉岁","1","1","2"
"年辛酉岁生","1","1","2"
"辽使曷鲁林","2","0","2"
"使曷鲁林牙","2","0","2"
"山川道路险","1","1","2"
"川道路险易","1","1","2"
"国蒲聂部节","1","1","2"
"蒲聂部节度","1","1","2"
"聂部节度使","1","1","2"
"部节度使拔","1","1","2"
"节度使拔乙","1","1","2"
"度使拔乙门","1","1","2"
"使拔乙门叛","1","1","2"
"辽人呼节度","2","0","2"
"人呼节度使","2","0","2"
"呼节度使太","2","0","2"
"节度使太师","2","0","2"
"金人称都太","1","1","2"
"人称都太师","1","1","2"
"泰神忒保水","1","1","2"
"神隐水完颜","1","1","2"
"隐水完颜部","1","1","2"
"谢野勃堇叛","1","1","2"
"边将达鲁骨","1","1","2"
"唐括氏生劾","1","1","2"
"括氏生劾者","1","1","2"
"命劾者世祖","2","0","2"
"劾者世祖同","2","0","2"
"辽咸雍十年","1","1","2"
"加古部锻工","1","1","2"
"古部锻工乌","1","1","2"
"欲死附劾里","2","0","2"
"死附劾里钵","2","0","2"
"阿里矮村滓","1","1","2"
"胡补答勃堇","1","1","2"
"跋黑食爱妾","2","0","2"
"黑食爱妾父","2","0","2"
"食爱妾父家","2","0","2"
"取海姑兄弟","1","1","2"
"先阵脱豁改","2","0","2"
"阵脱豁改原","2","0","2"
"裴满胡喜牵","1","1","2"
"弃车甲马牛","1","1","2"
"车甲马牛军","1","1","2"
"窝谋罕举兵","1","1","2"
"前后所献罪","2","0","2"
"后所献罪人","2","0","2"
"谋罕弃城遁","2","0","2"
"大安八年五","1","1","2"
"安八年五月","1","1","2"
"八年五月十","1","1","2"
"年五月十五","1","1","2"
"世祖天性严","1","1","2"
"重熙十一年","1","1","2"
"麻产尚直屋","2","0","2"
"产尚直屋铠","2","0","2"
"尚直屋铠水","2","0","2"
"取麻产家属","2","0","2"
"偏师伐泥厖","2","0","2"
"师伐泥厖古","2","0","2"
"伐泥厖古部","2","0","2"
"古部帅水抹","1","1","2"
"部帅水抹离","1","1","2"
"帅水抹离海","1","1","2"
"水抹离海村","1","1","2"
"扬割号仁祖","1","1","2"
"括部跋葛勃","1","1","2"
"部跋葛勃堇","1","1","2"
"温都部人跋","1","1","2"
"都部人跋忒","1","1","2"
"徒笼古水纥","1","1","2"
"笼古水纥石","1","1","2"
"古水纥石烈","1","1","2"
"乌古论敌库","1","1","2"
"古论敌库德","1","1","2"
"欲先平边地","2","0","2"
"平边地城堡","1","1","2"
"乘谩都诃兵","1","1","2"
"定乙离骨岭","1","1","2"
"乙离骨岭注","1","1","2"
"离骨岭注阿","1","1","2"
"骨岭注阿门","1","1","2"
"岭注阿门水","1","1","2"
"乌林答石鲁","1","1","2"
"遣奚节度使","1","1","2"
"奚节度使乙","1","1","2"
"节度使乙烈","1","1","2"
"鳖故德部节","1","1","2"
"故德部节度","1","1","2"
"德部节度使","1","1","2"
"使蒲家奴辽","2","0","2"
"族人斡达剌","1","1","2"
"阿离合懑献","2","0","2"
"离合懑献馘","2","0","2"
"合懑献馘辽","2","0","2"
"十月二十九","1","1","2"
"章顺孝平皇","1","1","2"
"顺孝平皇帝","1","1","2"
"辽清宁七年","1","1","2"
"乾统三年癸","1","1","2"
"统三年癸未","1","1","2"
"团练使十四","1","1","2"
"练使十四人","1","1","2"
"遣黑欢方石","1","1","2"
"筑九城曷懒","2","0","2"
"九城曷懒甸","2","0","2"
"减盗贼征偿","2","0","2"
"十一年癸巳","2","0","2"
"始祖娶六十","1","1","2"
"受辽籍辽印","1","1","2"
"取雅达国相","1","1","2"
"昭德定功仁","1","1","2"
"德定功仁明","1","1","2"
"定功仁明庄","1","1","2"
"功仁明庄孝","1","1","2"
"仁明庄孝大","1","1","2"
"明庄孝大圣","1","1","2"
"庄孝大圣武","1","1","2"
"孝大圣武元","1","1","2"
"母曰翼简皇","2","0","2"
"曰翼简皇后","2","0","2"
"翼简皇后拏","2","0","2"
"简皇后拏懒","2","0","2"
"皇后拏懒氏","2","0","2"
"三百二十步","1","1","2"
"曷鲁骚古统","1","1","2"
"鲁骚古统军","1","1","2"
"世祖见太祖","1","1","2"
"世祖擒腊醅","2","0","2"
"阿斯温山北","1","1","2"
"平边地部落","1","1","2"
"边地部落城","1","1","2"
"地部落城堡","1","1","2"
"迷石罕城下","1","1","2"
"蒲家奴招诈","2","0","2"
"家奴招诈都","2","0","2"
"辽使阿息保","2","0","2"
"结南江居人","1","1","2"
"南江居人浑","1","1","2"
"江居人浑都","1","1","2"
"居人浑都仆","1","1","2"
"人浑都仆速","1","1","2"
"节度使捏哥","1","1","2"
"四院统军司","1","1","2"
"移懒路迪古","1","1","2"
"障鹰官达鲁","1","1","2"
"鹰官达鲁古","1","1","2"
"官达鲁古部","1","1","2"
"宁江州渤海","1","1","2"
"达鲁古部实","1","1","2"
"鲁古部实里","1","1","2"
"古部实里馆","1","1","2"
"太祖进军宁","1","1","2"
"祖进军宁江","1","1","2"
"婆卢火征兵","1","1","2"
"唐括带斡甲","1","1","2"
"死者十七八","2","0","2"
"防御使大药","1","1","2"
"御使大药师","1","1","2"
"使大药师奴","1","1","2"
"定谗谋水女","1","1","2"
"鳖古酋长胡","1","1","2"
"古酋长胡苏","1","1","2"
"酋长胡苏鲁","1","1","2"
"甲士三千七","1","1","2"
"士三千七百","1","1","2"
"斡鲁古败辽","2","0","2"
"铁骊王回离","1","1","2"
"骊王回离保","1","1","2"
"趋达鲁古城","2","0","2"
"次宁江州西","2","0","2"
"辽耶律张奴","2","0","2"
"熙宗天眷二","1","1","2"
"宗天眷二年","1","1","2"
"论勃极烈撒","1","1","2"
"林牙萧查剌","1","1","2"
"牙萧查剌等","1","1","2"
"温迪罕迪忽","1","1","2"
"迪罕迪忽迭","1","1","2"
"完颜蒙刮身","1","1","2"
"年正月戊子","2","0","2"
"高永昌东京","2","0","2"
"会咸州路都","2","0","2"
"统斡鲁古讨","1","1","2"
"安谋克一本","2","0","2"
"谋克一本朝","2","0","2"
"克一本朝制","2","0","2"
"斡鲁南路都","2","0","2"
"鲁南路都统","2","0","2"
"天辅元年正","1","1","2"
"辅元年正月","1","1","2"
"加古撒喝等","1","1","2"
"后同姓婚者","2","0","2"
"完颜斡论知","1","1","2"
"颜斡论知东","1","1","2"
"斡论知东京","1","1","2"
"论知东京事","1","1","2"
"十二月甲子","2","0","2"
"登州防御使","1","1","2"
"州防御使马","1","1","2"
"防御使马政","1","1","2"
"双州节度使","1","1","2"
"州节度使张","1","1","2"
"节度使张崇","1","1","2"
"辽使耶律奴","2","0","2"
"使耶律奴哥","2","0","2"
"耶律奴哥等","1","1","2"
"咸州都统斡","1","1","2"
"州都统斡鲁","1","1","2"
"统斡鲁古知","1","1","2"
"三月癸未朔","2","0","2"
"合诸路谋克","2","0","2"
"完颜术里古","1","1","2"
"海大家奴等","1","1","2"
"大家奴等六","1","1","2"
"家奴等六谋","1","1","2"
"奴等六谋克","1","1","2"
"达鲁古部勃","1","1","2"
"鲁古部勃堇","1","1","2"
"古部勃堇辞","1","1","2"
"部勃堇辞列","1","1","2"
"龙化州降者","1","1","2"
"化州降者张","1","1","2"
"州降者张应","1","1","2"
"降者张应古","1","1","2"
"遣孛堇术孛","1","1","2"
"懿州节度使","1","1","2"
"州节度使刘","1","1","2"
"节度使刘宏","1","1","2"
"烈照里击破","1","1","2"
"年正月甲寅","2","0","2"
"迭八合二部","1","1","2"
"诏咸州路都","2","0","2"
"路都统司曰","2","0","2"
"遣太傅习泥","1","1","2"
"傅习泥烈等","1","1","2"
"遣孛堇辞列","1","1","2"
"辽人杨询卿","1","1","2"
"军过江屯驻","2","0","2"
"曷懒甸长城","1","1","2"
"令咸州路统","1","1","2"
"咸州路统军","1","1","2"
"州路统军司","1","1","2"
"辽使习泥烈","1","1","2"
"使赵良嗣等","1","1","2"
"完颜特虎死","1","1","2"
"烛隈水部实","1","1","2"
"隈水部实里","1","1","2"
"诛首恶四人","2","0","2"
"猛安谋克民","2","0","2"
"都统耶律余","1","1","2"
"统耶律余睹","1","1","2"
"鲁勃极烈撒","1","1","2"
"千户胡离答","1","1","2"
"诏谙版勃极","2","0","2"
"内外诸军都","1","1","2"
"外诸军都统","1","1","2"
"欲中外一统","2","0","2"
"故命汝率大","2","0","2"
"命汝率大军","2","0","2"
"礼乐仪仗图","1","1","2"
"乐仪仗图书","1","1","2"
"仪仗图书文","1","1","2"
"仗图书文籍","1","1","2"
"败辽奚王霞","1","1","2"
"辽奚王霞末","1","1","2"
"部西节度使","1","1","2"
"西节度使讹","1","1","2"
"节度使讹里","1","1","2"
"度使讹里剌","1","1","2"
"分遣将士招","2","0","2"
"遣将士招降","2","0","2"
"招降山前诸","2","0","2"
"降山前诸部","2","0","2"
"获辽护卫耶","2","0","2"
"辽护卫耶律","2","0","2"
"知辽主猎鸳","2","0","2"
"辽主猎鸳鸯","2","0","2"
"主猎鸳鸯泺","2","0","2"
"遣耨碗温都","1","1","2"
"耨碗温都等","1","1","2"
"都统杲青岭","2","0","2"
"遣徒单吴甲","1","1","2"
"招讨使耶律","1","1","2"
"讨使耶律佛","1","1","2"
"使耶律佛顶","1","1","2"
"耶律佛顶降","2","0","2"
"西平二郡汉","2","0","2"
"平二郡汉军","2","0","2"
"二郡汉军四","2","0","2"
"郡汉军四千","2","0","2"
"山西城邑诸","1","1","2"
"西城邑诸部","1","1","2"
"子菹泥刮失","1","1","2"
"上京汉人毛","1","1","2"
"京汉人毛八","1","1","2"
"汉人毛八十","1","1","2"
"人毛八十率","1","1","2"
"追辽主石辇","2","0","2"
"辽主石辇铎","2","0","2"
"招抚沿海郡","1","1","2"
"抚沿海郡县","1","1","2"
"绥怀道所未","2","0","2"
"蔚州降臣翟","1","1","2"
"州降臣翟昭","1","1","2"
"降臣翟昭彦","1","1","2"
"先安抚山西","1","1","2"
"安抚山西诸","1","1","2"
"抚山西诸部","1","1","2"
"知州事萧观","1","1","2"
"州事萧观宁","1","1","2"
"事萧观宁等","1","1","2"
"统军都监高","1","1","2"
"军都监高六","1","1","2"
"都监高六等","1","1","2"
"知枢密院左","1","1","2"
"枢密院左企","1","1","2"
"密院左企弓","1","1","2"
"枢密使曹勇","1","1","2"
"密使曹勇义","1","1","2"
"副使张彦忠","1","1","2"
"参知政事康","1","1","2"
"知政事康公","1","1","2"
"政事康公弼","1","1","2"
"佥书刘彦宗","1","1","2"
"书刘彦宗奉","1","1","2"
"刘彦宗奉表","1","1","2"
"年正月丁巳","2","0","2"
"辽奚王回离","1","1","2"
"辽平州节度","1","1","2"
"平州节度使","1","1","2"
"州节度使时","1","1","2"
"节度使时立","1","1","2"
"度使时立爱","1","1","2"
"中京都统斡","1","1","2"
"京都统斡论","1","1","2"
"卿抚定人民","1","1","2"
"诸州部族归","1","1","2"
"州部族归附","1","1","2"
"二月乙酉朔","2","0","2"
"君臣同心同","1","1","2"
"臣同心同德","1","1","2"
"宗望袭辽主","2","0","2"
"袭辽主阴山","2","0","2"
"壁龙门东二","2","0","2"
"婆卢火监护","1","1","2"
"卢火监护长","1","1","2"
"火监护长胜","1","1","2"
