"N-gram","原文","翻译","Total"
"耶律安礼等","1","1","2"
"遣平章政事","1","1","2"
"置教坊人数","1","1","2"
"同知宣徽事","1","1","2"
"知宣徽事乌","1","1","2"
"宣徽事乌居","1","1","2"
"徽事乌居仁","1","1","2"
"前都点检纳","1","1","2"
"都点检纳合","1","1","2"
"点检纳合椿","1","1","2"
"检纳合椿年","1","1","2"
"纳合椿年参","2","0","2"
"合椿年参知","2","0","2"
"椿年参知政","2","0","2"
"左右持杖二","1","1","2"
"右持杖二束","1","1","2"
"奉安太庙神","1","1","2"
"安太庙神主","1","1","2"
"永宁皇太后","1","1","2"
"大房山行宫","1","1","2"
"学士承旨耶","1","1","2"
"士承旨耶律","1","1","2"
"承旨耶律归","1","1","2"
"旨耶律归一","1","1","2"
"耶律归一等","1","1","2"
"诏内外大小","2","0","2"
"外大小职官","2","0","2"
"正隆元年正","1","1","2"
"隆元年正月","1","1","2"
"圣文神武皇","1","1","2"
"文神武皇帝","1","1","2"
"召左右司郎","2","0","2"
"右司郎中省","1","1","2"
"参知政事蔡","1","1","2"
"知政事蔡松","1","1","2"
"政事蔡松年","1","1","2"
"枢密副使萧","1","1","2"
"密副使萧怀","1","1","2"
"副使萧怀忠","1","1","2"
"置平章政事","1","1","2"
"寺僧绢五百","1","1","2"
"僧绢五百匹","1","1","2"
"司徒张通古","1","1","2"
"使敬嗣晖等","1","1","2"
"行正隆官制","1","1","2"
"尚书右丞蔡","1","1","2"
"书右丞蔡松","1","1","2"
"右丞蔡松年","1","1","2"
"枢密副使耶","1","1","2"
"密副使耶律","1","1","2"
"副使耶律安","1","1","2"
"使耶律安礼","1","1","2"
"马都尉乌古","1","1","2"
"都尉乌古论","1","1","2"
"寅术乌笼骨","1","1","2"
"御史中丞马","1","1","2"
"史中丞马讽","1","1","2"
"中丞马讽等","1","1","2"
"二月八日迎","1","1","2"
"月八日迎佛","1","1","2"
"年正月戊辰","2","0","2"
"正月戊辰朔","2","0","2"
"工部侍郎韩","1","1","2"
"部侍郎韩锡","1","1","2"
"侍郎韩锡同","1","1","2"
"郎韩锡同知","1","1","2"
"韩锡同知宣","1","1","2"
"锡同知宣徽","1","1","2"
"定太庙时享","1","1","2"
"太庙时享牲","1","1","2"
"庙时享牲牢","1","1","2"
"时享牲牢礼","1","1","2"
"享牲牢礼仪","1","1","2"
"追降景宣皇","1","1","2"
"降景宣皇帝","1","1","2"
"书宣徽院事","1","1","2"
"宣徽院事张","1","1","2"
"宿直将军温","1","1","2"
"直将军温敦","1","1","2"
"将军温敦斡","1","1","2"
"军温敦斡喝","1","1","2"
"参知政事纳","1","1","2"
"知政事纳合","1","1","2"
"政事纳合椿","1","1","2"
"事纳合椿年","1","1","2"
"礼部尚书耶","1","1","2"
"尚书耶律守","1","1","2"
"书耶律守素","1","1","2"
"耶律守素等","1","1","2"
"上京留守司","1","1","2"
"将军仆散乌","1","1","2"
"军仆散乌里","1","1","2"
"仆散乌里黑","1","1","2"
"置龙翔虎步","1","1","2"
"龙翔虎步军","1","1","2"
"尚书省文资","1","1","2"
"书省文资令","1","1","2"
"省文资令史","1","1","2"
"卫亲军副指","1","1","2"
"亲军副指挥","1","1","2"
"军副指挥使","1","1","2"
"副指挥使高","1","1","2"
"指挥使高助","1","1","2"
"都指挥使纥","1","1","2"
"指挥使纥石","1","1","2"
"挥使纥石烈","1","1","2"
"使纥石烈良","1","1","2"
"太医副使谢","1","1","2"
"医副使谢友","1","1","2"
"副使谢友正","1","1","2"
"谏议大夫杨","1","1","2"
"议大夫杨伯","1","1","2"
"大夫杨伯雄","1","1","2"
"尚书萧恭等","1","1","2"
"北京留守张","1","1","2"
"京留守张晖","1","1","2"
"直将军阿鲁","1","1","2"
"将军阿鲁保","1","1","2"
"教坊提点高","1","1","2"
"坊提点高存","1","1","2"
"提点高存福","1","1","2"
"遣吏部尚书","1","1","2"
"诣登闻检院","2","0","2"
"付御史台理","1","1","2"
"御史台理问","1","1","2"
"书苏保衡等","1","1","2"
"尚书左丞耶","1","1","2"
"书左丞耶律","1","1","2"
"左丞耶律安","1","1","2"
"枢密副使张","1","1","2"
"密副使张晖","1","1","2"
"晖尚书左丞","2","0","2"
"定私相越境","1","1","2"
"私相越境法","1","1","2"
"遣兵部尚书","1","1","2"
"经画夏国边","2","0","2"
"画夏国边界","2","0","2"
"道总管府督","1","1","2"
"毕括两营兵","1","1","2"
"括两营兵士","1","1","2"
"书左丞张晖","1","1","2"
"御史大夫许","1","1","2"
"史大夫许霖","1","1","2"
"书右丞相蔡","1","1","2"
"右丞相蔡松","1","1","2"
"丞相蔡松年","1","1","2"
"翰林待制完","1","1","2"
"林待制完颜","1","1","2"
"待制完颜达","1","1","2"
"制完颜达纪","1","1","2"
"将军加古挞","1","1","2"
"军加古挞懒","1","1","2"
"侍讲学士施","1","1","2"
"讲学士施宜","1","1","2"
"学士施宜生","1","1","2"
"士施宜生等","1","1","2"
"左副点检大","1","1","2"
"副点检大怀","1","1","2"
"点检大怀忠","1","1","2"
"检大怀忠等","1","1","2"
"太医使祁宰","1","1","2"
"医使祁宰上","1","1","2"
"使祁宰上疏","1","1","2"
"祁宰上疏谏","1","1","2"
"引进使高植","1","1","2"
"刑部郎中海","1","1","2"
"部郎中海狗","1","1","2"
"郎中海狗分","1","1","2"
"中海狗分道","1","1","2"
"海狗分道监","1","1","2"
"狗分道监视","1","1","2"
"分道监视所","1","1","2"
"千户谋克等","1","1","2"
"东海县民张","1","1","2"
"海县民张旺","1","1","2"
"遣都水监徐","1","1","2"
"都水监徐文","1","1","2"
"步军指挥使","1","1","2"
"军指挥使张","1","1","2"
"指挥使张弘","1","1","2"
"挥使张弘信","1","1","2"
"知大兴尹事","1","1","2"
"大兴尹事李","1","1","2"
"兴尹事李惟","1","1","2"
"尹事李惟忠","1","1","2"
"司徒判大宗","1","1","2"
"徒判大宗正","1","1","2"
"大宗正事萧","1","1","2"
"宗正事萧玉","1","1","2"
"军节度使致","2","0","2"
"节度使致仕","2","0","2"
"昭妃蒲察阿","1","1","2"
"妃蒲察阿里","1","1","2"
"蒲察阿里忽","1","1","2"
"州防御使耶","1","1","2"
"防御使耶律","1","1","2"
"御使耶律翼","1","1","2"
"东海县徐元","1","1","2"
"太子少保徒","1","1","2"
"子少保徒单","1","1","2"
"少保徒单永","1","1","2"
"保徒单永年","1","1","2"
"遣护卫完颜","1","1","2"
"护卫完颜普","1","1","2"
"卫完颜普连","1","1","2"
"完颜普连等","1","1","2"
"颜普连等二","1","1","2"
"普连等二十","1","1","2"
"连等二十四","1","1","2"
"十一月乙酉","2","0","2"
"南尹仆散乌","2","0","2"
"仆散乌者等","1","1","2"
"尚书右丞刘","1","1","2"
"书右丞刘长","1","1","2"
"右丞刘长言","1","1","2"
"判大宗正徒","1","1","2"
"大宗正徒单","1","1","2"
"宗正徒单贞","1","1","2"
"卫上将军阿","1","1","2"
"上将军阿速","1","1","2"
"将军阿速饮","1","1","2"
"军阿速饮酒","1","1","2"
"御史大夫萧","1","1","2"
"史大夫萧玉","1","1","2"
"副使徒单永","1","1","2"
"使徒单永年","1","1","2"
"检纥石烈志","1","1","2"
"石烈志宁枢","2","0","2"
"烈志宁枢密","2","0","2"
"猎骑士二千","1","1","2"
"杀蒲察阿虎","1","1","2"
"蒲察阿虎迭","1","1","2"
"河南北邙山","1","1","2"
"南京兵马副","1","1","2"
"京兵马副都","1","1","2"
"兵马副都指","1","1","2"
"马副都指挥","1","1","2"
"都指挥使习","1","1","2"
"指挥使习泥","1","1","2"
"挥使习泥烈","1","1","2"
"百五十里内","1","1","2"
"尚书令耨碗","1","1","2"
"书令耨碗温","1","1","2"
"令耨碗温都","1","1","2"
"遣右卫将军","1","1","2"
"军萧秃剌等","1","1","2"
"守萧怀忠将","2","0","2"
"萧怀忠将兵","2","0","2"
"怀忠将兵一","2","0","2"
"忠将兵一万","2","0","2"
"讨契丹诸部","2","0","2"
"千户谋克钱","1","1","2"
"户谋克钱帛","1","1","2"
"遣都点检耶","1","1","2"
"都点检耶律","1","1","2"
"点检耶律湛","1","1","2"
"枢密副使白","1","1","2"
"密副使白彦","1","1","2"
"副使白彦恭","1","1","2"
"白彦恭北面","2","0","2"
"彦恭北面兵","2","0","2"
"恭北面兵马","2","0","2"
"尹纥石烈志","1","1","2"
"石烈志宁副","2","0","2"
"中都留守完","1","1","2"
"都留守完颜","1","1","2"
"颜彀英西北","2","0","2"
"彀英西北面","2","0","2"
"英西北面兵","2","0","2"
"弑皇太后徒","2","0","2"
"卫十人长斡","1","1","2"
"十人长斡卢","1","1","2"
"人长斡卢保","1","1","2"
"太常博士张","1","1","2"
"常博士张崇","1","1","2"
"侍婢高福娘","1","1","2"
"大宗正事昂","1","1","2"
"前寿州刺史","1","1","2"
"寿州刺史毛","1","1","2"
"州刺史毛良","1","1","2"
"刺史毛良虎","1","1","2"
"三十二总管","1","1","2"
"十二总管兵","1","1","2"
"右军大都督","2","0","2"
"判大宗正乌","1","1","2"
"大宗正乌延","1","1","2"
"宗正乌延蒲","1","1","2"
"正乌延蒲卢","1","1","2"
"乌延蒲卢浑","1","1","2"
"御史大夫徒","1","1","2"
"史大夫徒单","1","1","2"
"大夫徒单贞","1","1","2"
"大宗正事徒","1","1","2"
"宗正事徒单","1","1","2"
"正事徒单永","1","1","2"
"事徒单永年","1","1","2"
"尹蒲察斡论","1","1","2"
"浙东道水军","1","1","2"
"东道水军都","1","1","2"
"道水军都统","1","1","2"
"汉南道行营","1","1","2"
"南道行营兵","1","1","2"
"尹徒单合喜","1","1","2"
"西蜀道行营","1","1","2"
"蜀道行营兵","1","1","2"
"平阳尹张中","1","1","2"
"阳尹张中彦","1","1","2"
"太子光英居","1","1","2"
"事敬嗣晖留","1","1","2"
"东京留守曹","1","1","2"
"京留守曹国","1","1","2"
"留守曹国公","1","1","2"
"守曹国公乌","1","1","2"
"曹国公乌禄","1","1","2"
"宋天水郡王","1","1","2"
"郡公子孙等","1","1","2"
"败宋将王权","1","1","2"
"猛安韩棠军","1","1","2"
"军副总管阿","1","1","2"
"副总管阿散","1","1","2"
"总管阿散率","1","1","2"
"浙东道苏保","1","1","2"
"东道苏保衡","1","1","2"
"副统制郑家","1","1","2"
"十一月庚午","2","0","2"
"左司郎中兀","1","1","2"
"劝农使完颜","1","1","2"
"农使完颜元","1","1","2"
"使完颜元宜","1","1","2"
"浙西道兵马","1","1","2"
"西道兵马都","1","1","2"
"刑部尚书郭","1","1","2"
"部尚书郭安","1","1","2"
"尚书郭安国","1","1","2"
"遣武平总管","1","1","2"
"武平总管阿","1","1","2"
"平总管阿邻","1","1","2"
"总管阿邻先","1","1","2"
"管阿邻先渡","1","1","2"
"浙西兵马都","1","1","2"
"西兵马都统","1","1","2"
"马都统制完","1","1","2"
"都统制完颜","1","1","2"
"统制完颜元","1","1","2"
"制完颜元宜","1","1","2"
"南京班荆馆","1","1","2"
"大房山鹿门","1","1","2"
"房山鹿门谷","1","1","2"
"山鹿门谷诸","1","1","2"
"鹿门谷诸王","1","1","2"
"晋赵王伦废","1","1","2"
"山陵西南四","1","1","2"
"陵西南四十","1","1","2"
"西南四十里","1","1","2"
"世宗光天兴","1","1","2"
"宗光天兴运","1","1","2"
"曰贞懿皇后","2","0","2"
"贞懿皇后李","1","1","2"
"懿皇后李氏","1","1","2"
"贞懿皇后丧","1","1","2"
"使者燥合畏","1","1","2"
"城中子弟愿","1","1","2"
"兴中少尹李","1","1","2"
"中少尹李石","1","1","2"
"鼙鼓声震天","1","1","2"
"见旌旗蔽野","2","0","2"
"乌延查剌等","1","1","2"
"婆速路总管","1","1","2"
"速路总管完","1","1","2"
"推官李彦隆","1","1","2"
"平定知军李","1","1","2"
"定知军李蒲","1","1","2"
"害宗室兄弟","1","1","2"
"南征万户完","1","1","2"
"征万户完颜","1","1","2"
"万户完颜福","1","1","2"
"户完颜福寿","1","1","2"
"速频等路南","1","1","2"
"频等路南伐","1","1","2"
"西北面行营","1","1","2"
"行营都统完","1","1","2"
"营都统完颜","1","1","2"
"都统完颜彀","1","1","2"
"统完颜彀英","1","1","2"
"内府金银器","1","1","2"
"府金银器物","1","1","2"
"诏谕南京太","1","1","2"
"谕南京太傅","1","1","2"
"节度使张玄","1","1","2"
"度使张玄素","1","1","2"
"遣移剌札八","1","1","2"
"户部尚书李","1","1","2"
"部尚书李石","1","1","2"
"诏谕高丽使","1","1","2"
"遣权元帅左","1","1","2"
"左都监吾札","1","1","2"
"都监吾札忽","1","1","2"
"右都监神土","1","1","2"
"都监神土懑","1","1","2"
"仆散浑坦讨","1","1","2"
"仁明圣孝皇","1","1","2"
"贞懿皇后园","1","1","2"
"懿皇后园陵","1","1","2"
"中都留守宗","1","1","2"
"都留守宗宪","1","1","2"
"留守宗宪先","1","1","2"
"行营都统白","1","1","2"
"营都统白彦","1","1","2"
"南京留守北","1","1","2"
"京留守北面","1","1","2"
"留守北面行","1","1","2"
"守北面行营","1","1","2"
"北面行营副","1","1","2"
"尹唐括德温","1","1","2"
"军高忠建等","1","1","2"
"忠建等报谕","2","0","2"
"建等报谕宋","2","0","2"
"报谕宋国使","1","1","2"
"同知河间尹","1","1","2"
"知河间尹高","1","1","2"
"河间尹高昌","1","1","2"
"间尹高昌福","1","1","2"
"尹高昌福上","1","1","2"
"高昌福上书","1","1","2"
"昌福上书陈","1","1","2"
"完颜彀英规","1","1","2"
"前翰林学士","1","1","2"
"尹仆散忠义","1","1","2"
"副统完颜布","1","1","2"
"统完颜布辉","1","1","2"
"除迎赛神佛","1","1","2"
"左丞相晏等","1","1","2"
"猛安谋克甲","1","1","2"
"安谋克甲士","1","1","2"
"左副点检蒲","1","1","2"
"副点检蒲察","1","1","2"
"点检蒲察阿","1","1","2"
"检蒲察阿孛","1","1","2"
"蒲察阿孛罕","1","1","2"
"察阿孛罕等","1","1","2"
"子少保高思","1","1","2"
"少保高思廉","1","1","2"
"行纳粟补官","1","1","2"
"纳粟补官法","1","1","2"
"遣右副元帅","1","1","2"
"陕西等路征","1","1","2"
"西等路征南","1","1","2"
"等路征南步","1","1","2"
"路征南步军","1","1","2"
"兵部尚书阿","1","1","2"
"部尚书阿邻","1","1","2"
"前翰林待制","1","1","2"
"翰林待制大","1","1","2"
"林待制大颖","1","1","2"
"前户部尚书","1","1","2"
"户部郎中耶","1","1","2"
"部郎中耶律","1","1","2"
"郎中耶律道","1","1","2"
"安抚山东百","1","1","2"
"抚山东百姓","1","1","2"
"问罪名轻重","1","1","2"
"遣辽阳主簿","1","1","2"
"辽阳主簿石","1","1","2"
"阳主簿石抹","1","1","2"
"主簿石抹移","1","1","2"
"簿石抹移迭","1","1","2"
"院都监移剌","1","1","2"
"都监移剌葛","1","1","2"
"监移剌葛补","1","1","2"
"烈志宁所害","1","1","2"
"御史大夫移","1","1","2"
"史大夫移剌","1","1","2"
"大夫移剌元","1","1","2"
"夫移剌元宜","1","1","2"
"定世袭猛安","1","1","2"
"猛安谋克迁","1","1","2"
"安谋克迁授","1","1","2"
"谋克迁授格","1","1","2"
"军大都督奔","1","1","2"
"大都督奔睹","1","1","2"
"嵩州刺史石","1","1","2"
"州刺史石抹","1","1","2"
"刺史石抹术","1","1","2"
"史石抹术突","1","1","2"
"泽州刺史特","1","1","2"
"州刺史特末","1","1","2"
"刺史特末哥","1","1","2"
"移剌元宜泰","2","0","2"
"剌元宜泰州","2","0","2"
"泰州路规措","2","0","2"
"兵部侍郎温","1","1","2"
"部侍郎温敦","1","1","2"
"侍郎温敦术","1","1","2"
"郎温敦术突","1","1","2"
"温敦术突剌","1","1","2"
"敦术突剌等","1","1","2"
"参知政事独","1","1","2"
"知政事独吉","1","1","2"
"政事独吉义","1","1","2"
"宋将吴璘德","2","0","2"
"将吴璘德顺","2","0","2"
"吴璘德顺州","2","0","2"
"丁夫贷役钱","1","1","2"
"馆节度使白","1","1","2"
"节度使白彦","1","1","2"
"度使白彦敬","1","1","2"
"遣元帅左监","1","1","2"
"军高忠建会","1","1","2"
"北征将帅讨","1","1","2"
"军节度使纥","1","1","2"
"立楚王允迪","1","1","2"
"万户裴满按","1","1","2"
"户裴满按剌","1","1","2"
"夫白彦敬西","2","0","2"
"白彦敬西北","2","0","2"
"彦敬西北路","2","0","2"
"古北口讥察","2","0","2"
"北口讥察契","2","0","2"
"口讥察契丹","2","0","2"
"讥察契丹奸","2","0","2"
"捕获者加官","2","0","2"
"获者加官赏","2","0","2"
"南京留守纥","1","1","2"
"京留守纥石","1","1","2"
"留守纥石烈","1","1","2"
"守纥石烈良","1","1","2"
"石烈良弼尚","2","0","2"
"烈良弼尚书","2","0","2"
"良弼尚书右","2","0","2"
"弼尚书右丞","2","0","2"
"速频军士术","1","1","2"
"频军士术里","1","1","2"
"军士术里古","1","1","2"
"士术里古等","1","1","2"
"书左丞相晏","1","1","2"
"济州会宁府","1","1","2"
"赴北京都统","1","1","2"
"北京都统府","1","1","2"
"陕西都统璋","1","1","2"
"奚抹白谋克","1","1","2"
"抹白谋克徐","1","1","2"
"白谋克徐列","1","1","2"
"谋克徐列等","1","1","2"
"妇女童孺分","1","1","2"
"正事完颜谋","1","1","2"
"事完颜谋衍","1","1","2"
"百姓上书陈","1","1","2"
"夫听断狱讼","2","0","2"
"正隆专任独","2","0","2"
"隆专任独见","2","0","2"
"凡上书言事","2","0","2"
"留守赜等家","1","1","2"
"守赜等家亲","1","1","2"
"赜等家亲属","1","1","2"
"颜思敬所部","2","0","2"
"谏议大夫石","1","1","2"
"议大夫石琚","1","1","2"
"监察御史冯","1","1","2"
"察御史冯仲","1","1","2"
"完颜谋衍擒","1","1","2"
"外郎完颜正","1","1","2"
"郎完颜正臣","1","1","2"
"改葬睿宗皇","1","1","2"
"完颜思敬右","1","1","2"
"颜思敬右副","1","1","2"
"思敬右副元","1","1","2"
"敬右副元帅","1","1","2"
"徒单合喜等","1","1","2"
"败宋兵德顺","2","0","2"
"宋兵德顺州","2","0","2"
"统军使宗尹","1","1","2"
"谒睿宗皇帝","1","1","2"
"仆散忠义等","1","1","2"
"仆散忠义尚","2","0","2"
"散忠义尚书","2","0","2"
"军纥石烈志","1","1","2"
"遣尚书刑部","1","1","2"
"刑部侍郎刘","1","1","2"
"部侍郎刘仲","1","1","2"
"侍郎刘仲渊","1","1","2"
"郎刘仲渊等","1","1","2"
"年正月壬辰","2","0","2"
"遣客省使乌","1","1","2"
"客省使乌居","1","1","2"
"省使乌居仁","1","1","2"
"劳河南军士","1","1","2"
"子少詹事杨","1","1","2"
"少詹事杨伯","1","1","2"
"事杨伯雄等","1","1","2"
"郎魏子平等","1","1","2"
"魏子平等九","1","1","2"
"子平等九人","1","1","2"
"政事完颜彀","1","1","2"
"事完颜彀英","1","1","2"
"知政事李石","1","1","2"
"石御史大夫","2","0","2"
"引进使韩纲","1","1","2"
"山西路猛安","1","1","2"
"西路猛安谋","1","1","2"
"猛安谋克贫","1","1","2"
"安谋克贫民","1","1","2"
"广乐园射柳","1","1","2"
"宋人攻破灵","1","1","2"
"人攻破灵璧","1","1","2"
"陕西统军司","1","1","2"
"太子詹事完","1","1","2"
"子詹事完颜","1","1","2"
"詹事完颜守","1","1","2"
"南路都统奚","1","1","2"
"路都统奚挞","1","1","2"
"都统奚挞叛","2","0","2"
"统奚挞叛入","2","0","2"
"奚挞叛入宋","2","0","2"
"宋人攻破宿","1","1","2"
"人攻破宿州","1","1","2"
"征军逃亡法","1","1","2"
"契丹余党蒲","1","1","2"
"丹余党蒲速","1","1","2"
"党蒲速越等","1","1","2"
"蒲速越父子","1","1","2"
"志宁复取宿","2","0","2"
"宁复取宿州","2","0","2"
"河南副统孛","1","1","2"
"南副统孛术","1","1","2"
"副统孛术鲁","1","1","2"
"统孛术鲁定","1","1","2"
"问大兴府捕","1","1","2"
"大兴府捕蝗","1","1","2"
"兴府捕蝗官","1","1","2"
"刑部尚书苏","1","1","2"
"济州路逃回","1","1","2"
"州路逃回军","1","1","2"
"路逃回军士","1","1","2"
"逃回军士中","1","1","2"
"直将军阿勒","1","1","2"
"将军阿勒根","1","1","2"
"太子太师宗","1","1","2"
"子太师宗宪","1","1","2"
"尚书省约量","2","0","2"
"完颜守道招","1","1","2"
"女直猛安谋","2","0","2"
"直猛安谋克","2","0","2"
"前都点检唐","1","1","2"
"点检唐括德","1","1","2"
"检唐括德温","1","1","2"
"将军仆散习","1","1","2"
"军仆散习尼","1","1","2"
"仆散习尼列","1","1","2"
"制刘仲诲等","1","1","2"
"许王府长史","1","1","2"
"王府长史移","1","1","2"
"府长史移剌","1","1","2"
"长史移剌天","1","1","2"
"史移剌天佛","1","1","2"
"移剌天佛留","1","1","2"
"吏部尚书石","1","1","2"
"部尚书石琚","1","1","2"
"参知政事苏","1","1","2"
"知政事苏保","1","1","2"
"政事苏保衡","1","1","2"
"百官复请上","2","0","2"
"官复请上尊","2","0","2"
"复请上尊号","2","0","2"
"遣审议官胡","1","1","2"
"尚书右仆射","1","1","2"
"书右仆射书","1","1","2"
"宫女二十一","1","1","2"
"女二十一人","1","1","2"
"礼部尚书王","1","1","2"
"部尚书王竞","1","1","2"
"政事石琚等","1","1","2"
"党蒲速越伏","1","1","2"
"视皇太子疾","2","0","2"
"良弼平章政","2","0","2"
"弼平章政事","2","0","2"
"尹唐括安礼","1","1","2"
"宿直将军乌","1","1","2"
"直将军乌里","1","1","2"
"将军乌里雅","1","1","2"
"节度使张弘","1","1","2"
"度使张弘信","1","1","2"
"使张弘信等","1","1","2"
"张弘信等二","1","1","2"
"弘信等二十","1","1","2"
"信等二十四","1","1","2"
"二十四人分","1","1","2"
"十四人分路","1","1","2"
"四人分路通","1","1","2"
"人分路通检","1","1","2"
"分路通检诸","1","1","2"
"路通检诸路","1","1","2"
"通检诸路物","1","1","2"
"检诸路物力","1","1","2"
"征南都统徒","1","1","2"
"南都统徒单","1","1","2"
"都统徒单克","1","1","2"
"统徒单克宁","1","1","2"
"徒单克宁败","2","0","2"
"单克宁败宋","2","0","2"
"都统高景山","1","1","2"
"通问使魏杞","1","1","2"
"问使魏杞等","1","1","2"
"称侄宋皇帝","1","1","2"
"书叔大金皇","2","0","2"
"检完颜仲等","1","1","2"
"上尊号曰应","2","0","2"
"尊号曰应天","2","0","2"
"号曰应天兴","2","0","2"
"曰应天兴祚","2","0","2"
"应天兴祚仁","1","1","2"
"天兴祚仁德","1","1","2"
"兴祚仁德圣","1","1","2"
"祚仁德圣孝","1","1","2"
"西京留守寿","1","1","2"
"京留守寿王","1","1","2"
"留守寿王京","1","1","2"
"章政事宗宪","1","1","2"
"山东路都统","1","1","2"
"东路都统府","1","1","2"
"陕西都统府","1","1","2"
"置统军司京","1","1","2"
"统军司京兆","1","1","2"
"前宿州防御","1","1","2"
"吏部尚书高","1","1","2"
"宿直将军术","1","1","2"
"直将军术虎","1","1","2"
"将军术虎蒲","1","1","2"
"军术虎蒲查","1","1","2"
"大宗正丞璋","1","1","2"
"检乌古论粘","1","1","2"
"乌古论粘没","1","1","2"
"古论粘没曷","1","1","2"
"立诸路通检","1","1","2"
"诸路通检地","1","1","2"
"路通检地土","1","1","2"
"通检地土等","1","1","2"
"都元帅沂国","1","1","2"
"元帅沂国公","1","1","2"
"帅沂国公仆","1","1","2"
"沂国公仆散","1","1","2"
"国公仆散忠","1","1","2"
"公仆散忠义","1","1","2"
"西京留守唐","1","1","2"
"京留守唐括","1","1","2"
"留守唐括德","1","1","2"
"守唐括德温","1","1","2"
"尚书右司郎","1","1","2"
"书右司郎中","1","1","2"
"右司郎中移","1","1","2"
"司郎中移剌","1","1","2"
"宿直将军斜","1","1","2"
"直将军斜卯","1","1","2"
"将军斜卯掴","1","1","2"
"军斜卯掴剌","1","1","2"
"云中大同县","1","1","2"
"史刘德裕等","1","1","2"
"书右丞相宗","1","1","2"
"右丞相宗宪","1","1","2"
"十二月甲戌","2","0","2"
"平章政事纥","1","1","2"
"章政事纥石","1","1","2"
"复参知政事","2","0","2"
"受尊号册宝","1","1","2"
"尊号册宝礼","1","1","2"
"徒单合喜枢","1","1","2"
"单合喜枢密","1","1","2"
"合喜枢密副","1","1","2"
"喜枢密副使","1","1","2"
"右丞苏保衡","2","0","2"
"大兴府狱空","2","0","2"
"赐钱三百贯","1","1","2"
"北京留守耨","1","1","2"
"京留守耨碗","1","1","2"
"留守耨碗温","1","1","2"
"守耨碗温敦","1","1","2"
"许王永中进","1","1","2"
"王永中进封","1","1","2"
"郑王永功封","1","1","2"
"遣秘书监移","1","1","2"
"移剌子敬经","1","1","2"
"剌子敬经略","1","1","2"
"子敬经略北","1","1","2"
"书右丞相监","1","1","2"
"右丞相监修","1","1","2"
"三部检法官","1","1","2"
"部检法官韩","1","1","2"
"检法官韩赞","1","1","2"
"宿直将军唐","1","1","2"
"直将军唐括","1","1","2"
"将军唐括鹘","1","1","2"
"军唐括鹘鲁","1","1","2"
"都水监李卫","1","1","2"
"水监李卫国","1","1","2"
"王天祺察访","1","1","2"
"天祺察访所","1","1","2"
"祺察访所经","1","1","2"
"察访所经过","1","1","2"
"访所经过州","1","1","2"
"辨人才优劣","1","1","2"
"蠡州同知移","1","1","2"
"州同知移剌","1","1","2"
"同知移剌延","1","1","2"
"知移剌延寿","1","1","2"
"史中丞孟浩","1","1","2"
"参知政事耨","1","1","2"
"知政事耨碗","1","1","2"
"政事耨碗温","1","1","2"
"事耨碗温敦","1","1","2"
"敕司东宫凉","2","0","2"
"司东宫凉楼","2","0","2"
"东宫凉楼前","1","1","2"
"宫凉楼前增","1","1","2"
"凉楼前增建","1","1","2"
"楼前增建殿","1","1","2"
"前增建殿位","1","1","2"
"十一月乙丑","2","0","2"
"河间尹徒单","1","1","2"
"间尹徒单克","1","1","2"
"尹徒单克宁","1","1","2"
"宁等贺宋正","2","0","2"
"十二月戊戌","2","0","2"
"留守完颜谋","1","1","2"
"守完颜谋衍","1","1","2"
"御使蒲察通","1","1","2"
"死囚二十人","1","1","2"
"正行道扬名","2","0","2"
"行道扬名时","2","0","2"
"移剌子敬等","1","1","2"
"行皇太子册","1","1","2"
"皇太子册礼","2","0","2"
"护卫亲军百","1","1","2"
"卫亲军百户","1","1","2"
"司天马贵中","1","1","2"
"曷里浒东川","1","1","2"
"完颜思敬等","1","1","2"
"尚书右丞石","1","1","2"
"书右丞石琚","1","1","2"
"役夫数百千","1","1","2"
"夫数百千人","1","1","2"
"凡称御前者","2","0","2"
"右宣徽使移","1","1","2"
"徽使移剌神","1","1","2"
"使移剌神独","1","1","2"
"剌神独斡等","1","1","2"
"引进使高希","1","1","2"
"进使高希甫","1","1","2"
"分路刺举善","2","0","2"
"路刺举善恶","2","0","2"
"刺举善恶闻","2","0","2"
"命左卫将军","2","0","2"
"左卫将军大","1","1","2"
"卫将军大磐","1","1","2"
"戒谕官吏贪","1","1","2"
