"N-gram","原文","翻译","Total"
"参政孟浩进","1","1","2"
"大宗正事辟","1","1","2"
"宗正事辟合","1","1","2"
"正事辟合土","1","1","2"
"事辟合土等","1","1","2"
"遣武定军节","1","1","2"
"度使移剌按","1","1","2"
"使移剌按等","1","1","2"
"契丹外失剌","1","1","2"
"丹外失剌等","1","1","2"
"改葬汉二燕","1","1","2"
"葬汉二燕王","1","1","2"
"定网捕走兽","1","1","2"
"网捕走兽法","1","1","2"
"御史中丞移","1","1","2"
"史中丞移剌","1","1","2"
"改作明金字","1","1","2"
"路诸猛安民","2","0","2"
"遣翰林修撰","1","1","2"
"翰林修撰蒲","1","1","2"
"林修撰蒲察","1","1","2"
"修撰蒲察兀","1","1","2"
"撰蒲察兀虎","1","1","2"
"御史完颜鹘","1","1","2"
"史完颜鹘沙","1","1","2"
"完颜鹘沙分","1","1","2"
"山东等路劝","1","1","2"
"宝郎徒单怀","1","1","2"
"郎徒单怀贞","1","1","2"
"宿直将军完","1","1","2"
"直将军完颜","1","1","2"
"将军完颜赛","1","1","2"
"奏越王永中","1","1","2"
"隋王永功二","1","1","2"
"王永功二府","1","1","2"
"刑部尚书高","1","1","2"
"书高德基等","1","1","2"
"将军仆散守","1","1","2"
"军仆散守中","1","1","2"
"点司天台马","1","1","2"
"司天台马贵","1","1","2"
"天台马贵中","1","1","2"
"皇太子月料","1","1","2"
"书右丞相纥","1","1","2"
"右丞相纥石","1","1","2"
"枢密使纥石","1","1","2"
"密使纥石烈","1","1","2"
"京兆尹毅等","1","1","2"
"度使徒单子","1","1","2"
"使徒单子温","1","1","2"
"副使老君奴","1","1","2"
"护卫中善射","1","1","2"
"女直人径居","2","0","2"
"知闾阎疾苦","2","0","2"
"民间何事知","2","0","2"
"上问宰臣李","1","1","2"
"问宰臣李石","1","1","2"
"固安县令高","1","1","2"
"安县令高昌","1","1","2"
"县令高昌裔","1","1","2"
"霸州司候成","1","1","2"
"州司候成奉","1","1","2"
"司候成奉先","1","1","2"
"太子詹事蒲","1","1","2"
"南京屯田猛","1","1","2"
"京屯田猛安","1","1","2"
"奏汾阳军节","1","1","2"
"节度副使牛","1","1","2"
"度副使牛信","1","1","2"
"副使牛信昌","1","1","2"
"枢密院生日","1","1","2"
"密院生日节","1","1","2"
"院生日节辰","1","1","2"
"大理卿李昌","1","1","2"
"理卿李昌图","1","1","2"
"尹石抹阿没","1","1","2"
"石抹阿没剌","1","1","2"
"参知政事魏","1","1","2"
"知政事魏子","1","1","2"
"政事魏子平","1","1","2"
"遣吏部侍郎","1","1","2"
"吏部侍郎靖","1","1","2"
"南京留守移","1","1","2"
"京留守移剌","1","1","2"
"留守移剌成","1","1","2"
"政事徒单合","1","1","2"
"事徒单合喜","1","1","2"
"刑部侍郎乌","1","1","2"
"部侍郎乌林","1","1","2"
"侍郎乌林答","1","1","2"
"郎乌林答天","1","1","2"
"乌林答天锡","1","1","2"
"林答天锡等","1","1","2"
"近侍局使刘","1","1","2"
"路招讨使宗","1","1","2"
"招讨使宗宁","1","1","2"
"讨使宗宁等","1","1","2"
"上谓皇太子","2","0","2"
"忘祖宗纯厚","1","1","2"
"谓子高宗曰","2","0","2"
"应天兴祚钦","1","1","2"
"天兴祚钦文","1","1","2"
"兴祚钦文广","1","1","2"
"祚钦文广武","1","1","2"
"钦文广武仁","1","1","2"
"文广武仁德","1","1","2"
"广武仁德圣","1","1","2"
"武仁德圣孝","1","1","2"
"二十一年正","1","1","2"
"大名等路猛","1","1","2"
"名等路猛安","1","1","2"
"等路猛安谋","1","1","2"
"许招人租佃","1","1","2"
"追贬海陵炀","1","1","2"
"贬海陵炀王","1","1","2"
"海陵炀王亮","1","1","2"
"赐钱五百贯","2","0","2"
"河南尹张景","1","1","2"
"南尹张景仁","1","1","2"
"监察御史石","1","1","2"
"察御史石抹","1","1","2"
"御史石抹元","1","1","2"
"史石抹元礼","1","1","2"
"宗州节度使","1","1","2"
"州节度使阿","1","1","2"
"节度使阿思","1","1","2"
"度使阿思懑","1","1","2"
"通州刺史完","1","1","2"
"史完颜守能","1","1","2"
"群牧副使仆","1","1","2"
"牧副使仆散","1","1","2"
"渔阳令夹谷","1","1","2"
"阳令夹谷移","1","1","2"
"令夹谷移里","1","1","2"
"夹谷移里罕","1","1","2"
"司候判官刘","1","1","2"
"候判官刘居","1","1","2"
"判官刘居渐","1","1","2"
"通州刺史郭","1","1","2"
"州刺史郭邦","1","1","2"
"刺史郭邦杰","1","1","2"
"史郭邦杰总","1","1","2"
"右丞相致仕","2","0","2"
"京留守司事","1","1","2"
"留守司事裔","1","1","2"
"军事判官孙","1","1","2"
"事判官孙绍","1","1","2"
"判官孙绍先","1","1","2"
"榷场副使韩","1","1","2"
"场副使韩仲","1","1","2"
"副使韩仲英","1","1","2"
"使韩仲英等","1","1","2"
"留守徒单贞","1","1","2"
"妻永平县主","1","1","2"
"二十三年正","1","1","2"
"知政事梁肃","1","1","2"
"广乐园灯山","1","1","2"
"县令大雏讹","1","1","2"
"奏右司郎中","1","1","2"
"右司郎中段","1","1","2"
"登闻检院巨","1","1","2"
"闻检院巨构","1","1","2"
"付点检司分","1","1","2"
"仁义道德所","1","1","2"
"尚书省奏定","2","0","2"
"太子守国诸","1","1","2"
"子守国诸仪","1","1","2"
"太子守国宝","1","1","2"
"枢密使徒单","1","1","2"
"密使徒单克","1","1","2"
"使徒单克宁","1","1","2"
"赵王永中留","1","1","2"
"宰执百官命","1","1","2"
"执百官命妇","1","1","2"
"二十五年正","1","1","2"
"胡里改两路","1","1","2"
"里改两路猛","1","1","2"
"改两路猛安","1","1","2"
"曲赦会宁府","1","1","2"
"右丞相元忠","1","1","2"
"丞相元忠率","1","1","2"
"皇太子允恭","1","1","2"
"书右丞相乌","1","1","2"
"右丞相乌古","1","1","2"
"丞相乌古论","1","1","2"
"相乌古论元","1","1","2"
"左宣徽使唐","1","1","2"
"宣徽使唐括","1","1","2"
"徽使唐括鼎","1","1","2"
"致祭皇太子","1","1","2"
"直武器署等","1","1","2"
"院务监官亏","1","1","2"
"杨素专权行","1","1","2"
"素专权行事","1","1","2"
"书左丞张汝","1","1","2"
"胡里改世袭","1","1","2"
"里改世袭谋","1","1","2"
"改世袭谋克","1","1","2"
"登闻检院送","1","1","2"
"闻检院送学","1","1","2"
"检院送学士","1","1","2"
"院送学士院","1","1","2"
"定闵宗陵庙","1","1","2"
"闵宗陵庙荐","1","1","2"
"宗陵庙荐享","1","1","2"
"陵庙荐享礼","1","1","2"
"夹古阿里补","1","1","2"
"立右丞相原","1","1","2"
"唐太子承乾","1","1","2"
"太子承乾所","1","1","2"
"十二月甲申","2","0","2"
"谏议大夫黄","1","1","2"
"议大夫黄久","1","1","2"
"大夫黄久约","1","1","2"
"谏官黄久约","1","1","2"
"二十七年二","1","1","2"
"十七年二月","1","1","2"
"改闵宗庙号","1","1","2"
"宝坻尉蒙括","1","1","2"
"副都点检崇","1","1","2"
"都点检崇安","1","1","2"
"平章政事崇","1","1","2"
"章政事崇尹","1","1","2"
"二十八年三","1","1","2"
"十八年三月","1","1","2"
"左丞相克宁","1","1","2"
"丞相克宁尽","1","1","2"
"相克宁尽忠","1","1","2"
"克宁尽忠辅","1","1","2"
"宁尽忠辅导","1","1","2"
"补充学士院","1","1","2"
"应赴部求仕","1","1","2"
"大名府等处","1","1","2"
"河中尹田彦","1","1","2"
"中尹田彦皋","1","1","2"
"尹田彦皋等","1","1","2"
"法律历代损","1","1","2"
"律历代损益","1","1","2"
"上京御容殿","1","1","2"
"洛阳令董宣","1","1","2"
"高祖英雄大","1","1","2"
"祖英雄大度","1","1","2"
"大理正移剌","1","1","2"
"理正移剌彦","1","1","2"
"正移剌彦拱","1","1","2"
"居庆殿东庑","2","0","2"
"左丞相徒单","1","1","2"
"徒单克宁太","1","1","2"
"克宁太尉尚","2","0","2"
"宁太尉尚书","2","0","2"
"太尉尚书令","2","0","2"
"政事完颜婆","1","1","2"
"事完颜婆卢","1","1","2"
"尚书令徒单","1","1","2"
"书令徒单克","1","1","2"
"汝霖宿内殿","2","0","2"
"九年正月壬","2","0","2"
"宣宗继天兴","1","1","2"
"宗继天兴统","1","1","2"
"本名吾睹补","1","1","2"
"宁元年八月","1","1","2"
"纥石烈胡沙","1","1","2"
"石烈胡沙虎","1","1","2"
"依世宗所行","2","0","2"
"仁政殿视朝","1","1","2"
"赐胡沙虎坐","1","1","2"
"泽王胡沙虎","1","1","2"
"王胡沙虎等","1","1","2"
"胡沙虎等议","1","1","2"
"中都路鲁忽","2","0","2"
"都路鲁忽土","2","0","2"
"路鲁忽土世","2","0","2"
"行信上疏请","1","1","2"
"信上疏请立","1","1","2"
"上疏请立皇","1","1","2"
"疏请立皇太","1","1","2"
"术虎高琪战","1","1","2"
"首诣阙待罪","2","0","2"
"前都点检纥","1","1","2"
"检纥石烈特","1","1","2"
"纥石烈特末","1","1","2"
"张行信上封","2","0","2"
"行信上封事","2","0","2"
"京城镇抚弹","1","1","2"
"城镇抚弹压","1","1","2"
"镇抚弹压官","1","1","2"
"刺史高守约","1","1","2"
"上御应天门","2","0","2"
"知府事黄掴","1","1","2"
"府事黄掴九","1","1","2"
"事黄掴九住","1","1","2"
"黄掴九住死","1","1","2"
"统军使石抹","1","1","2"
"军使石抹仲","1","1","2"
"使石抹仲温","1","1","2"
"石抹仲温击","1","1","2"
"皇太后册礼","1","1","2"
"军节度使宋","1","1","2"
"大元乙里紥","2","0","2"
"元乙里紥八","2","0","2"
"点检侍卫亲","2","0","2"
"检侍卫亲军","2","0","2"
"都元帅府事","1","1","2"
"卫绍王公主","1","1","2"
"绍王公主归","1","1","2"
"使乌古论仲","1","1","2"
"乌古论仲温","1","1","2"
"古论仲温死","1","1","2"
"河北诸郡失","1","1","2"
"北诸郡失守","1","1","2"
"海数城仅存","1","1","2"
"仆散安贞等","1","1","2"
"诸路宣抚使","1","1","2"
"监修国史广","1","1","2"
"修国史广平","1","1","2"
"国史广平郡","1","1","2"
"书左丞抹撚","2","0","2"
"左丞抹撚尽","2","0","2"
"丞抹撚尽忠","2","0","2"
"太学生赵昉","2","0","2"
"学生赵昉等","2","0","2"
"南京留守仆","1","1","2"
"京留守仆散","1","1","2"
"留守仆散端","1","1","2"
"守仆散端等","1","1","2"
"镐厉王家属","2","0","2"
"监军完颜弼","1","1","2"
"南京行宫宝","1","1","2"
"京行宫宝镇","1","1","2"
"行宫宝镇阁","1","1","2"
"诏立元妃温","1","1","2"
"立元妃温敦","1","1","2"
"监察御史升","1","1","2"
"诏训练军士","1","1","2"
"劝农使王晦","1","1","2"
"农使王晦死","1","1","2"
"参知政事孛","1","1","2"
"知政事孛术","1","1","2"
"政事孛术鲁","1","1","2"
"事孛术鲁德","1","1","2"
"谕大名行省","1","1","2"
"御使完颜丑","1","1","2"
"使完颜丑奴","1","1","2"
"大夫仆散端","1","1","2"
"端尚书左丞","2","0","2"
"曲赦山东路","2","0","2"
"赐卫绍王家","1","1","2"
"卫绍王家属","1","1","2"
"兰州译人程","1","1","2"
"州译人程陈","1","1","2"
"译人程陈僧","1","1","2"
"犯房宿钩钤","1","1","2"
"房宿钩钤星","1","1","2"
"曲赦辽东路","2","0","2"
"宣抚司辄拟","1","1","2"
"抚司辄拟官","1","1","2"
"真定行元帅","1","1","2"
"定行元帅府","1","1","2"
"元帅府事永","1","1","2"
"帅府事永锡","1","1","2"
"府事永锡等","1","1","2"
"节度使高闾","1","1","2"
"度使高闾山","1","1","2"
"使高闾山死","1","1","2"
"年春正月辛","2","0","2"
"定文武五品","1","1","2"
"文武五品上","2","0","2"
"诏宣抚阿海","1","1","2"
"总管合住讨","1","1","2"
"入粟补官者","2","0","2"
"宣抚使奥屯","1","1","2"
"抚使奥屯襄","1","1","2"
"蒲察七斤军","2","0","2"
"察七斤军降","2","0","2"
"乌古论延寿","1","1","2"
"斜卯毛良虎","1","1","2"
"卯毛良虎等","1","1","2"
"改宁边州隶","1","1","2"
"户部郎中奥","1","1","2"
"部郎中奥屯","1","1","2"
"郎中奥屯阿","1","1","2"
"中奥屯阿虎","1","1","2"
"尚书省南迁","1","1","2"
"书省南迁后","1","1","2"
"武清县巡检","1","1","2"
"清县巡检梁","1","1","2"
"县巡检梁佐","1","1","2"
"柳口巡检李","1","1","2"
"口巡检李咬","1","1","2"
"巡检李咬住","1","1","2"
"东宣抚使仆","1","1","2"
"宣抚使仆散","1","1","2"
"抚使仆散安","1","1","2"
"安贞遣提控","2","0","2"
"提控仆散留","1","1","2"
"控仆散留家","1","1","2"
"仆散留家等","1","1","2"
"伪头目三百","1","1","2"
"边州府官资","1","1","2"
"州府官资考","1","1","2"
"隆德殿鸱尾","1","1","2"
"令文武五品","1","1","2"
"大名长贰官","1","1","2"
"名长贰官训","1","1","2"
"长贰官训练","1","1","2"
"节度使张行","1","1","2"
"度使张行信","1","1","2"
"使张行信上","1","1","2"
"行信上书言","1","1","2"
"信上书言急","1","1","2"
"上书言急务","1","1","2"
"书言急务四","1","1","2"
"谕辽东宣抚","1","1","2"
"辽东宣抚使","1","1","2"
"东宣抚使蒲","1","1","2"
"宣抚使蒲鲜","1","1","2"
"抚使蒲鲜万","1","1","2"
"蒲鲜万奴选","1","1","2"
"劝农使李革","1","1","2"
"北州县官吏","1","1","2"
"州县官吏多","1","1","2"
"山东宣抚司","1","1","2"
"京兆治中李","1","1","2"
"兆治中李友","1","1","2"
"治中李友直","1","1","2"
"中李友直私","1","1","2"
"知防御使冯","1","1","2"
"防御使冯朝","1","1","2"
"河州防御判","1","1","2"
"防御判官郝","1","1","2"
"御判官郝遵","1","1","2"
"判官郝遵甫","1","1","2"
"平凉府同知","1","1","2"
"水洛县主簿","1","1","2"
"洛县主簿宿","1","1","2"
"县主簿宿徽","1","1","2"
"主簿宿徽等","1","1","2"
"忠义扈驾都","1","1","2"
"义扈驾都统","1","1","2"
"扈驾都统府","1","1","2"
"防御判官完","1","1","2"
"御判官完颜","1","1","2"
"判官完颜八","1","1","2"
"官完颜八斤","1","1","2"
"抚使胥鼎言","1","1","2"
"言利害十三","2","0","2"
"利害十三事","2","0","2"
"参知政事德","1","1","2"
"知政事德升","1","1","2"
"四日一奏事","2","0","2"
"都南行尚书","1","1","2"
"南行尚书六","1","1","2"
"赦蒲察七斤","1","1","2"
"修内司军夫","1","1","2"
"故皇太子启","1","1","2"
"第一甲第一","1","1","2"
"一甲第一人","1","1","2"
"甲第一人特","1","1","2"
"经义第一人","1","1","2"
"经童将仕郎","1","1","2"
"遣使同山西","1","1","2"
"使同山西宣","1","1","2"
"同山西宣抚","1","1","2"
"山西宣抚司","1","1","2"
"西宣抚司选","1","1","2"
"副使完颜弼","1","1","2"
"核朝廷差遣","1","1","2"
"朝廷差遣官","1","1","2"
"廷差遣官券","1","1","2"
"差遣官券历","1","1","2"
"谕田琢留山","1","1","2"
"田琢留山西","1","1","2"
"琢留山西流","1","1","2"
"留山西流民","1","1","2"
"山西流民少","1","1","2"
"西流民少壮","1","1","2"
"二千七百人","1","1","2"
"招抚山西军","1","1","2"
"抚山西军民","1","1","2"
"都元帅定国","1","1","2"
"元帅定国公","1","1","2"
"帅定国公承","1","1","2"
"定国公承晖","1","1","2"
"国公承晖死","1","1","2"
"立皇孙铿皇","2","0","2"
"皇孙铿皇太","2","0","2"
"孙铿皇太孙","2","0","2"
"大臣镇抚京","1","1","2"
"秋七月戊午","2","0","2"
"颍漕运提举","1","1","2"
"漕运提举官","1","1","2"
"紫微垣北极","1","1","2"
"河北讥察官","1","1","2"
"特命御史台","1","1","2"
"诏河间孤城","1","1","2"
"户徙河南者","2","0","2"
"诏河北郡县","1","1","2"
"河北郡县军","1","1","2"
"参知政事高","1","1","2"
"知政事高汝","1","1","2"
"明德皇后神","1","1","2"
"德皇后神主","1","1","2"
"军使完颜合","1","1","2"
"虑平阳城大","1","1","2"
"赏前冀州教","1","1","2"
"前冀州教授","1","1","2"
"冀州教授粘","1","1","2"
"州教授粘割","1","1","2"
"教授粘割忒","1","1","2"
"授粘割忒邻","1","1","2"
"置山东西路","1","1","2"
"山东西路总","1","1","2"
"东西路总管","1","1","2"
"西路总管府","1","1","2"
"太常卿侯挚","1","1","2"
"置行枢密院","1","1","2"
"行枢密院徐","2","0","2"
"枢密院徐州","2","0","2"
"路宣抚使完","1","1","2"
"使完颜弼表","1","1","2"
"东平府事张","1","1","2"
"平府事张汝","1","1","2"
"府事张汝楫","1","1","2"
"事张汝楫将","1","1","2"
"张汝楫将谋","1","1","2"
"益都府事孙","1","1","2"
"都府事孙邦","1","1","2"
"府事孙邦佐","1","1","2"
"昭毅大将军","1","1","2"
"御史许古献","1","1","2"
"颜盏天泽讨","1","1","2"
"减户部干办","1","1","2"
"户部干办官","1","1","2"
"部干办官四","1","1","2"
"渭南州郡步","1","1","2"
"南州郡步兵","1","1","2"
"令宣抚使治","1","1","2"
"帅左监军知","2","0","2"
"真定府事永","1","1","2"
"定府事永锡","1","1","2"
"户部侍郎奥","1","1","2"
"侍郎奥屯阿","1","1","2"
"郎奥屯阿虎","1","1","2"
"令宣抚司核","1","1","2"
"宣抚司核实","1","1","2"
"遥授武宁军","1","1","2"
"授武宁军节","1","1","2"
"宁军节度副","1","1","2"
"节度副使徒","1","1","2"
"度副使徒单","1","1","2"
"副使徒单吾","1","1","2"
"使徒单吾典","1","1","2"
"徒单吾典告","1","1","2"
"平章政事抹","1","1","2"
"置河北东路","1","1","2"
"河北东路行","1","1","2"
"北东路行总","1","1","2"
"东路行总管","1","1","2"
"治所徙军户","2","0","2"
"巩国公按辰","1","1","2"
"李氏光献皇","1","1","2"
"氏光献皇后","1","1","2"
"陈州镇防军","1","1","2"
"州镇防军段","1","1","2"
"镇防军段仲","1","1","2"
"防军段仲连","1","1","2"
"军段仲连进","1","1","2"
"千人败敌三","2","0","2"
"人败敌三千","2","0","2"
"第五将城万","1","1","2"
"五将城万户","1","1","2"
"将城万户杨","1","1","2"
"付陕西宣抚","1","1","2"
"置大名府行","1","1","2"
"大名府行总","1","1","2"
"名府行总管","1","1","2"
"府行总管府","1","1","2"
"系官闲田牧","2","0","2"
"官闲田牧马","2","0","2"
"都统完颜国","1","1","2"
"统完颜国家","1","1","2"
"完颜国家奴","1","1","2"
"诏枢密副使","2","0","2"
"广平郡王承","1","1","2"
"平郡王承晖","1","1","2"
"子历亭县丞","1","1","2"
"历亭县丞永","1","1","2"
"亭县丞永怀","1","1","2"
"使完颜胡失","1","1","2"
"完颜胡失剌","1","1","2"
"书左丞相仆","1","1","2"
"华旧屯陕西","2","0","2"
"隶陕州宣抚","2","0","2"
"宣抚副使田","1","1","2"
"抚副使田琢","1","1","2"
"泗州元帅府","1","1","2"
"州元帅府所","1","1","2"
"夏人犯绥德","2","0","2"
"人犯绥德克","2","0","2"
"犯绥德克戎","2","0","2"
"绥德克戎寨","2","0","2"
"右丞汝砺商","1","1","2"
"祭河神宜村","2","0","2"
"知临洮府陀","1","1","2"
"临洮府陀满","1","1","2"
"洮府陀满胡","1","1","2"
"府陀满胡土","1","1","2"
"点检左右将","1","1","2"
"检左右将军","1","1","2"
"知府陀满斜","1","1","2"
"府陀满斜烈","1","1","2"
"陀满斜烈死","1","1","2"
"赠昭圣皇后","1","1","2"
"昭圣皇后三","1","1","2"
"圣皇后三代","1","1","2"
"皇后三代官","1","1","2"
"后三代官爵","1","1","2"
"陕西行元帅","1","1","2"
"西行元帅府","1","1","2"
"林州刺史惟","1","1","2"
"州刺史惟宏","1","1","2"
"大元兵徇大","2","0","2"
"元兵徇大名","2","0","2"
"兵徇大名府","2","0","2"
"谕宣徽院免","1","1","2"
"诏临洮路兵","1","1","2"
"临洮路兵马","1","1","2"
"洮路兵马都","1","1","2"
"马都总管陀","1","1","2"
"都总管陀满","1","1","2"
"山东西路行","1","1","2"
"东西路行元","1","1","2"
"西路行元帅","1","1","2"
"路行元帅府","1","1","2"
"皇太子控制","1","1","2"
"太子控制枢","1","1","2"
"子控制枢密","1","1","2"
"河东南路宣","1","1","2"
"东南路宣抚","1","1","2"
"南路宣抚使","1","1","2"
"路宣抚使胥","1","1","2"
"鼎方抗表求","2","0","2"
"方抗表求退","2","0","2"
"行省左丞相","1","1","2"
"省左丞相仆","1","1","2"
"修奉太庙使","1","1","2"
"书张行信提","1","1","2"
"张行信提控","1","1","2"
"行信提控修","1","1","2"
"信提控修奉","1","1","2"
"提控修奉社","1","1","2"
"控修奉社稷","1","1","2"
"同知观州军","1","1","2"
"知观州军州","1","1","2"
"观州军州事","1","1","2"
"州军州事张","1","1","2"
"军州事张开","1","1","2"
"奏告祖宗神","1","1","2"
"告祖宗神主","1","1","2"
"延州刺史温","1","1","2"
"州刺史温撒","1","1","2"
"保张行信预","1","1","2"
"张行信预告","1","1","2"
"沧州经略副","1","1","2"
"州经略副使","1","1","2"
"经略副使张","1","1","2"
"略副使张文","1","1","2"
"报秦州官军","1","1","2"
"单州防御使","1","1","2"
"御使仆散倬","1","1","2"
"清州等十一","1","1","2"
"州等十一城","1","1","2"
"谕陕西路军","1","1","2"
"陕西路军民","1","1","2"
"夏人葩俄族","1","1","2"
"人葩俄族都","1","1","2"
"管汪三郎率","1","1","2"
"新泰等十余","2","0","2"
"泰等十余县","2","0","2"
"息行元帅府","1","1","2"
"尚书右丞侯","1","1","2"
"书右丞侯挚","1","1","2"
"挚行省事东","2","0","2"
"行省事东平","2","0","2"
"陕西行省严","1","1","2"
"辽西伪瀛王","1","1","2"
"西伪瀛王张","1","1","2"
"伪瀛王张致","1","1","2"
"张顽僧上表","1","1","2"
"北京路元帅","1","1","2"
"京路元帅府","1","1","2"
"路元帅府事","1","1","2"
"同知北京兵","1","1","2"
"知北京兵马","1","1","2"
"北京兵马总","1","1","2"
"京兵马总管","1","1","2"
"兵马总管府","1","1","2"
"同知广宁府","1","1","2"
"河北诸路宣","1","1","2"
"北诸路宣抚","1","1","2"
"诸路宣抚司","1","1","2"
"政事李革审","1","1","2"
"军节度使必","1","1","2"
"御史陈规上","1","1","2"
"翰林学士完","1","1","2"
"林学士完颜","1","1","2"
"学士完颜孛","1","1","2"
"士完颜孛迭","1","1","2"
"完颜孛迭进","1","1","2"
"都副统等官","1","1","2"
"军乌古论庆","1","1","2"
"张行信宝券","1","1","2"
"大名招抚使","1","1","2"
"入结耶觜川","1","1","2"
"枢密院事永","1","1","2"
"密院事永锡","1","1","2"
"中卫尉完颜","1","1","2"
"卫尉完颜奴","1","1","2"
"尉完颜奴婢","1","1","2"
"完颜奴婢等","1","1","2"
"颜奴婢等充","1","1","2"
"奴婢等充贺","1","1","2"
"婢等充贺宋","1","1","2"
"猎户练习武","1","1","2"
"户练习武艺","1","1","2"
"大元兵攻潼","2","0","2"
"元兵攻潼关","2","0","2"
"军节度使泥","1","1","2"
"古蒲鲁虎战","1","1","2"
"诏谕河南官","1","1","2"
"徒单思忠提","1","1","2"
"单思忠提控","1","1","2"
"思忠提控镇","1","1","2"
"忠提控镇抚","1","1","2"
"提控镇抚京","1","1","2"
"移剌周剌阿","1","1","2"
"工四部尚书","1","1","2"
"兰阿鲁带军","2","0","2"
"阿鲁带军一","2","0","2"
"鲁带军一万","2","0","2"
"才识勇略能","1","1","2"
"卫上将军裴","1","1","2"
"上将军裴满","1","1","2"
"将军裴满羊","1","1","2"
"军裴满羊哥","1","1","2"
"裴满羊哥知","1","1","2"
"满羊哥知归","1","1","2"
"羊哥知归德","1","1","2"
"哥知归德府","1","1","2"
"行枢密院知","1","1","2"
"枢密院知河","1","1","2"
"密院知河南","1","1","2"
"院知河南府","1","1","2"
"河南府事完","1","1","2"
"南府事完颜","1","1","2"
"府事完颜合","1","1","2"
"户部郎中魏","1","1","2"
"部郎中魏琦","1","1","2"
"吏部令史韩","1","1","2"
"部令史韩希","1","1","2"
"令史韩希祖","1","1","2"
"史韩希祖陈","1","1","2"
"韩希祖陈言","1","1","2"
"知平阳府王","1","1","2"
"平阳府王质","1","1","2"
"王质权元帅","2","0","2"
"质权元帅左","2","0","2"
"权元帅左监","2","0","2"
"同知完颜僧","1","1","2"
"知完颜僧家","1","1","2"
"颜僧家奴权","2","0","2"
"僧家奴权右","2","0","2"
"家奴权右监","2","0","2"
"奴权右监军","2","0","2"
"献提控石盏","1","1","2"
"提控石盏合","1","1","2"
"控石盏合喜","1","1","2"
"蒲察阿里孙","2","0","2"
"前临潢府推","1","1","2"
"监军完颜合","1","1","2"
"军完颜合达","1","1","2"
"完颜合达率","1","1","2"
"颜合达率官","1","1","2"
"合达率官军","1","1","2"
"达率官军老","1","1","2"
"率官军老幼","1","1","2"
"升镇南军节","2","0","2"
"防城器具法","1","1","2"
"京城提控官","1","1","2"
"司局射粮兵","1","1","2"
"路统军使纥","1","1","2"
"使纥石烈扫","1","1","2"
"纥石烈扫合","1","1","2"
"尚书工部侍","1","1","2"
"书工部侍郎","1","1","2"
"河南行枢密","1","1","2"
"南行枢密院","1","1","2"
"族人道哥愿","1","1","2"
"人道哥愿隶","1","1","2"
"内族承立进","1","1","2"
"平章政事术","1","1","2"
"章政事术虎","1","1","2"
"政事术虎高","1","1","2"
"术虎高琪加","1","1","2"
"代州神仙横","1","1","2"
"州神仙横城","1","1","2"
"平定承天镇","1","1","2"
"兴定元年春","1","1","2"
"定元年春正","1","1","2"
"上京等四路","1","1","2"
"置庄献太子","1","1","2"
"庄献太子庙","1","1","2"
"先征山东兵","1","1","2"
"征山东兵接","1","1","2"
"山东兵接应","1","1","2"
"东兵接应苗","1","1","2"
"兵接应苗道","1","1","2"
"接应苗道润","1","1","2"
"应苗道润共","1","1","2"
"武仙所部精","1","1","2"
"仙所部精锐","1","1","2"
"威州刺史武","1","1","2"
"州刺史武仙","1","1","2"
"刺史武仙率","1","1","2"
"史武仙率兵","1","1","2"
"州经略司万","1","1","2"
"经略司万户","1","1","2"
"略司万户宋","1","1","2"
"司万户宋子","1","1","2"
"万户宋子玉","1","1","2"
"户宋子玉率","1","1","2"
"宋子玉率所","1","1","2"
"子玉率所部","1","1","2"
"玉率所部叛","1","1","2"
"诏山东行省","2","0","2"
"山东行省讨","1","1","2"
"南阳五朵山","1","1","2"
"节度副使移","1","1","2"
"度副使移剌","1","1","2"
"副使移剌羊","1","1","2"
"使移剌羊哥","1","1","2"
"度使完颜宇","2","0","2"
"经略使苗道","1","1","2"
"略使苗道润","1","1","2"
"使苗道润进","1","1","2"
"河间招抚使","1","1","2"
"间招抚使移","1","1","2"
"招抚使移剌","1","1","2"
"抚使移剌铁","1","1","2"
"使移剌铁哥","1","1","2"
"移剌铁哥等","1","1","2"
"剌铁哥等军","1","1","2"
"官劝谕农民","1","1","2"
