"N-gram","原文","翻译","Total"
"劝谕农民改","1","1","2"
"参知政事辽","1","1","2"
"知政事辽东","1","1","2"
"政事辽东路","1","1","2"
"事辽东路行","1","1","2"
"辽东路行省","1","1","2"
"东路行省完","1","1","2"
"路行省完颜","1","1","2"
"元帅府婆速","2","0","2"
"帅府婆速路","2","0","2"
"辽东路宣抚","1","1","2"
"东路宣抚使","1","1","2"
"路宣抚使蒲","1","1","2"
"抚使蒲察五","1","1","2"
"使蒲察五斤","1","1","2"
"使完颜霆讨","1","1","2"
"老幼五万人","1","1","2"
"权孟州经略","1","1","2"
"万奴叛逆未","1","1","2"
"谕辽东诸将","1","1","2"
"陕西行省破","2","0","2"
"苑汝济上书","1","1","2"
"汝济上书陈","1","1","2"
"贼宋子玉余","1","1","2"
"宋子玉余党","1","1","2"
"子玉余党家","1","1","2"
"玉余党家属","1","1","2"
"延州原武县","1","1","2"
"山东行元帅","1","1","2"
"东行元帅府","1","1","2"
"元帅府事蒙","1","1","2"
"帅府事蒙古","1","1","2"
"府事蒙古纲","1","1","2"
"事蒙古纲擅","1","1","2"
"转运使李秉","1","1","2"
"运使李秉钧","1","1","2"
"兰州水军千","1","1","2"
"州水军千户","1","1","2"
"水军千户李","1","1","2"
"军千户李平","1","1","2"
"千户李平等","1","1","2"
"提控蒲察燕","1","1","2"
"控蒲察燕京","1","1","2"
"蒲察燕京贪","1","1","2"
"察燕京贪暴","1","1","2"
"授同知兰州","1","1","2"
"同知兰州事","1","1","2"
"军官任福死","1","1","2"
"定河北求仕","1","1","2"
"河北求仕官","1","1","2"
"北求仕官渡","1","1","2"
"枢密院事乌","1","1","2"
"密院事乌古","1","1","2"
"院事乌古论","1","1","2"
"事乌古论庆","1","1","2"
"古论庆寿南","1","1","2"
"论庆寿南伐","1","1","2"
"归国人李琛","1","1","2"
"按察使高礼","1","1","2"
"招抚使惟宏","1","1","2"
"彰德府守臣","1","1","2"
"德府守臣擅","1","1","2"
"草泽人李维","1","1","2"
"集津提举官","1","1","2"
"威军万户马","1","1","2"
"军万户马宽","1","1","2"
"逐刺史李策","1","1","2"
"谕辽东诸路","1","1","2"
"置提举仓场","1","1","2"
"集贤院知院","1","1","2"
"贤院知院事","1","1","2"
"同知院事等","1","1","2"
"知院事等官","1","1","2"
"诏谕国内军","1","1","2"
"谕国内军士","1","1","2"
"集贤院谘议","2","0","2"
"贤院谘议官","2","0","2"
"议官朱盖上","1","1","2"
"官朱盖上书","1","1","2"
"州经略使阿","1","1","2"
"栏通渡经略","1","1","2"
"通渡经略司","1","1","2"
"左司谏仆散","1","1","2"
"司谏仆散毅","1","1","2"
"谏仆散毅夫","1","1","2"
"延二州左右","1","1","2"
"二州左右前","1","1","2"
"州左右前后","1","1","2"
"左右前后辅","1","1","2"
"左都监承裔","1","1","2"
"部将纳兰记","1","1","2"
"将纳兰记僧","1","1","2"
"纳兰记僧等","1","1","2"
"合葩俄族都","1","1","2"
"俄族都管尼","1","1","2"
"监察御史失","1","1","2"
"察御史失察","1","1","2"
"御史失察法","1","1","2"
"兰阿鲁带权","1","1","2"
"阿鲁带权参","1","1","2"
"鲁带权参知","1","1","2"
"带权参知政","1","1","2"
"都统罗世晖","1","1","2"
"蔡州帅府侦","1","1","2"
"制定州府司","1","1","2"
"定州府司县","1","1","2"
"州府司县官","1","1","2"
"侍御史许古","1","1","2"
"御史许古上","1","1","2"
"宜移剌买奴","1","1","2"
"侍讲学士杨","1","1","2"
"讲学士杨云","1","1","2"
"学士杨云翼","1","1","2"
"日本国太宰","1","1","2"
"本国太宰府","1","1","2"
"陕西行省胥","1","1","2"
"西行省胥鼎","1","1","2"
"州经略使报","1","1","2"
"南征将帅所","1","1","2"
"唐州元帅府","1","1","2"
"陕西行省获","1","1","2"
"邓元帅完颜","1","1","2"
"枢密院遣兵","2","0","2"
"定奴婢救主","1","1","2"
"处行枢密院","1","1","2"
"元帅府冗官","1","1","2"
"完颜阿邻报","1","1","2"
"粟二千余石","2","0","2"
"州军人愿耕","1","1","2"
"中都纳粟官","1","1","2"
"都纳粟官多","1","1","2"
"烈牙吾塔破","2","0","2"
"侯挚行省河","1","1","2"
"三司安抚司","1","1","2"
"司安抚司事","1","1","2"
"集文资官杂","1","1","2"
"文资官杂议","1","1","2"
"资官杂议进","1","1","2"
"官杂议进士","1","1","2"
"陕西行六部","1","1","2"
"西行六部尚","1","1","2"
"六部尚书杨","1","1","2"
"部尚书杨贞","1","1","2"
"尚书杨贞削","1","1","2"
"主将完颜阿","1","1","2"
"将完颜阿邻","1","1","2"
"完颜阿邻战","1","1","2"
"蒲察五斤表","2","0","2"
"坊州宣抚副","1","1","2"
"宣抚副使纥","1","1","2"
"抚副使纥石","1","1","2"
"使纥石烈按","1","1","2"
"石烈按敦将","1","1","2"
"烈按敦将叛","1","1","2"
"辽东便宜阿","1","1","2"
"东便宜阿里","1","1","2"
"赦辽东等路","1","1","2"
"户部尚书夹","1","1","2"
"部尚书夹谷","1","1","2"
"尚书夹谷必","1","1","2"
"书夹谷必兰","1","1","2"
"御史劾集贤","1","1","2"
"史劾集贤院","1","1","2"
"极县进士赵","1","1","2"
"县进士赵孝","1","1","2"
"进士赵孝选","1","1","2"
"银五十两赎","1","1","2"
"御史完颜素","1","1","2"
"史完颜素兰","1","1","2"
"讹同赴辽东","2","0","2"
"访叛贼万奴","1","1","2"
"完颜素兰请","1","1","2"
"请宣谕高丽","2","0","2"
"宣谕高丽复","2","0","2"
"谕高丽复开","2","0","2"
"高丽复开互","2","0","2"
"丽复开互市","2","0","2"
"特赐武举温","1","1","2"
"赐武举温迪","1","1","2"
"武举温迪罕","1","1","2"
"举温迪罕缴","1","1","2"
"温迪罕缴住","1","1","2"
"下一百四十","1","1","2"
"一百四十人","1","1","2"
"河池县黑谷","1","1","2"
"池县黑谷关","1","1","2"
"前后获粮九","1","1","2"
"后获粮九万","1","1","2"
"获粮九万斛","1","1","2"
"重臣审理京","1","1","2"
"凤翔元帅完","1","1","2"
"翔元帅完颜","1","1","2"
"元帅完颜闾","1","1","2"
"帅完颜闾山","1","1","2"
"节度经略使","1","1","2"
"度经略使内","1","1","2"
"经略使内族","1","1","2"
"略使内族转","1","1","2"
"使内族转奴","1","1","2"
"山东招抚司","1","1","2"
"提控王庭玉","1","1","2"
"掴阿鲁答等","1","1","2"
"阿鲁答等讨","1","1","2"
"伪统制白珍","1","1","2"
"伪节度使吕","1","1","2"
"节度使吕忠","1","1","2"
"度使吕忠等","1","1","2"
"使吕忠等十","1","1","2"
"州行元帅承","1","1","2"
"行元帅承裔","1","1","2"
"纳兰记僧分","1","1","2"
"兰记僧分道","1","1","2"
"记僧分道伐","1","1","2"
"僧分道伐宋","1","1","2"
"行枢密院南","1","1","2"
"枢密院南城","1","1","2"
"密院南城军","1","1","2"
"院南城军攻","1","1","2"
"南征将士功","1","1","2"
"陕西行省连","1","1","2"
"将分道南下","1","1","2"
"蕃汉弓箭手","2","0","2"
"刺杀苗道润","1","1","2"
"州刺史纥石","1","1","2"
"史纥石烈公","1","1","2"
"将王九思攻","1","1","2"
"院编修官马","1","1","2"
"编修官马季","1","1","2"
"修官马季良","1","1","2"
"官马季良持","1","1","2"
"同知孟州防","1","1","2"
"知孟州防御","1","1","2"
"苗道润所部","1","1","2"
"道润所部军","1","1","2"
"润所部军请","1","1","2"
"诏河北行省","2","0","2"
"河北行省审","1","1","2"
"都提控齐信","1","1","2"
"粘割梭失河","2","0","2"
"同守土官商","1","1","2"
"赏南伐将士","1","1","2"
"苗道润军隶","1","1","2"
"涿州刺史李","1","1","2"
"州刺史李瘸","1","1","2"
"刺史李瘸驴","1","1","2"
"河北行省完","1","1","2"
"北行省完颜","1","1","2"
"行省完颜霆","1","1","2"
"省完颜霆进","1","1","2"
"完颜霆进军","1","1","2"
"颜霆进军援","1","1","2"
"山东招抚使","1","1","2"
"东招抚使田","1","1","2"
"招抚使田琢","1","1","2"
"将士立功听","1","1","2"
"棣州提控纥","1","1","2"
"州提控纥石","1","1","2"
"石烈丑汉讨","1","1","2"
"知枢府事乌","1","1","2"
"枢府事乌古","1","1","2"
"户部尚书纳","1","1","2"
"部尚书纳合","1","1","2"
"尚书纳合蒲","1","1","2"
"书纳合蒲剌","1","1","2"
"置秦关等处","1","1","2"
"秦关等处九","1","1","2"
"关等处九守","1","1","2"
"等处九守御","1","1","2"
"处九守御使","1","1","2"
"命完颜蒲察","1","1","2"
"完颜蒲察等","1","1","2"
"度使兀颜讹","1","1","2"
"同知节度使","1","1","2"
"知节度使夹","1","1","2"
"节度使夹谷","1","1","2"
"度使夹谷寺","1","1","2"
"使夹谷寺家","1","1","2"
"夹谷寺家奴","1","1","2"
"随处行六部","1","1","2"
"处行六部官","1","1","2"
"京府节镇长","1","1","2"
"府节镇长官","1","1","2"
"节镇长官充","1","1","2"
"防刺长官侍","1","1","2"
"刺长官侍郎","1","1","2"
"行尚书省李","1","1","2"
"尚书省李革","1","1","2"
"权平定州刺","1","1","2"
"定州刺史范","1","1","2"
"州刺史范铎","1","1","2"
"诸郡录囚官","1","1","2"
"山东路转运","1","1","2"
"转运副使同","2","0","2"
"运副使同知","2","0","2"
"副使同知沂","2","0","2"
"使同知沂州","2","0","2"
"防御使程戩","2","0","2"
"控王汝霖等","1","1","2"
"宣差太府少","1","1","2"
"差太府少监","1","1","2"
"监伯德玩擅","1","1","2"
"提控王显死","2","0","2"
"犯轩辕左角","1","1","2"
"河东北路忻","1","1","2"
"受岚州帅府","1","1","2"
"岚州帅府节","1","1","2"
"州帅府节制","1","1","2"
"行元帅府纥","1","1","2"
"元帅府纥石","1","1","2"
"帅府纥石烈","1","1","2"
"府纥石烈桓","1","1","2"
"石烈桓端权","1","1","2"
"烈桓端权签","1","1","2"
"桓端权签枢","1","1","2"
"端权签枢密","1","1","2"
"权右都监讹","1","1","2"
"河东南路隰","1","1","2"
"绛州元帅府","1","1","2"
"帅右监军纳","1","1","2"
"右监军纳合","1","1","2"
"监军纳合蒲","1","1","2"
"军纳合蒲剌","1","1","2"
"居注王良臣","1","1","2"
"龛谷提控夹","1","1","2"
"谷提控夹谷","1","1","2"
"定经兵州县","1","1","2"
"完颜伯嘉权","1","1","2"
"颜伯嘉权参","1","1","2"
"伯嘉权参知","1","1","2"
"嘉权参知政","1","1","2"
"行河中府尚","1","1","2"
"河中府尚书","1","1","2"
"中府尚书省","1","1","2"
"府尚书省元","1","1","2"
"控制河东南","1","1","2"
"总管河东南","1","1","2"
"管河东南路","1","1","2"
"枢密院事蒲","1","1","2"
"密院事蒲察","1","1","2"
"院事蒲察移","1","1","2"
"事蒲察移剌","1","1","2"
"前山东西路","1","1","2"
"移剌福僧上","1","1","2"
"大理卿温迪","1","1","2"
"理卿温迪罕","1","1","2"
"卿温迪罕达","1","1","2"
"温迪罕达权","1","1","2"
"迪罕达权同","1","1","2"
"罕达权同签","1","1","2"
"达权同签枢","1","1","2"
"权同签枢密","1","1","2"
"单思忠祈雪","1","1","2"
"开封府治中","1","1","2"
"封府治中吕","1","1","2"
"府治中吕子","1","1","2"
"礼部侍郎抹","1","1","2"
"岚州元帅古","1","1","2"
"州元帅古里","1","1","2"
"濠州香山村","1","1","2"
"皇后生日免","1","1","2"
"买南征军士","1","1","2"
"邓州元帅府","1","1","2"
"州元帅府提","1","1","2"
"元帅府提控","1","1","2"
"帅府提控娄","1","1","2"
"府提控娄室","1","1","2"
"尚书枢密杂","1","1","2"
"书枢密杂议","1","1","2"
"城野战将校","1","1","2"
"统制王大蓬","1","1","2"
"诏尚书省议","2","0","2"
"灵平等镇近","1","1","2"
"诏陕西行省","2","0","2"
"左都监牙吾","1","1","2"
"都监牙吾塔","1","1","2"
"蔡州行元帅","1","1","2"
"行元帅府右","1","1","2"
"元帅府右都","1","1","2"
"帅府右都监","1","1","2"
"府右都监完","1","1","2"
"都监完颜合","1","1","2"
"监完颜合达","1","1","2"
"提控奥屯吾","1","1","2"
"控奥屯吾里","1","1","2"
"河南路节镇","1","1","2"
"防刺郡设都","1","1","2"
"刺郡设都监","1","1","2"
"行省安贞破","2","0","2"
"省安贞破宋","2","0","2"
"追赐皇后父","1","1","2"
"太尉汴国公","1","1","2"
"尉汴国公彦","1","1","2"
"汴国公彦昌","1","1","2"
"国公彦昌姓","1","1","2"
"公彦昌姓温","1","1","2"
"彦昌姓温敦","1","1","2"
"官副元帅蒲","1","1","2"
"大夫永锡等","1","1","2"
"夫永锡等七","1","1","2"
"永锡等七十","1","1","2"
"锡等七十人","1","1","2"
"权中都经略","1","1","2"
"中都经略李","1","1","2"
"都经略李瘸","1","1","2"
"经略李瘸驴","1","1","2"
"权中都西路","1","1","2"
"中都西路经","1","1","2"
"都西路经略","1","1","2"
"西路经略靖","1","1","2"
"路经略靖安","1","1","2"
"经略靖安民","1","1","2"
"略靖安民治","1","1","2"
"濮王守纯进","1","1","2"
"王守纯进封","1","1","2"
"叛贼王公喜","1","1","2"
"王公喜构宋","2","0","2"
"岚州帅古里","1","1","2"
"州帅古里甲","1","1","2"
"许便宜迁注","2","0","2"
"谕枢密院议","1","1","2"
"行省左副元","1","1","2"
"省左副元帅","1","1","2"
"左副元帅仆","1","1","2"
"元帅仆散安","1","1","2"
"帅仆散安贞","1","1","2"
"入见仁安殿","2","0","2"
"少府少监粘","1","1","2"
"府少监粘割","1","1","2"
"少监粘割梭","1","1","2"
"监粘割梭失","1","1","2"
"史纥石烈王","1","1","2"
"纥石烈王家","1","1","2"
"石烈王家奴","1","1","2"
"烈王家奴战","1","1","2"
"史蒲鲁虎上","1","1","2"
"蒲鲁虎上书","1","1","2"
"御使女奚烈","1","1","2"
"使女奚烈古","1","1","2"
"洮府事石盏","1","1","2"
"府事石盏合","1","1","2"
"事石盏合喜","1","1","2"
"近侍四人巡","1","1","2"
"提控纳合买","1","1","2"
"控纳合买住","1","1","2"
"林州都统霍","1","1","2"
"州都统霍成","1","1","2"
"司王三锡请","1","1","2"
"夏人犯通秦","2","0","2"
"合达兵安塞","2","0","2"
"达兵安塞堡","2","0","2"
"平阳府事胡","1","1","2"
"阳府事胡天","1","1","2"
"府事胡天作","1","1","2"
"事胡天作充","1","1","2"
"凤翔元帅府","1","1","2"
"谕元帅合达","1","1","2"
"行省金银符","1","1","2"
"将校击球饮","1","1","2"
"纥石烈万奴","1","1","2"
"徒单福定等","1","1","2"
"提控唐括狗","1","1","2"
"司谏郭著抚","1","1","2"
"南三路行三","1","1","2"
"三路行三司","1","1","2"
"赦山东西路","1","1","2"
"补阙许古等","1","1","2"
"京西行三司","1","1","2"
"西行三司李","1","1","2"
"行三司李复","1","1","2"
"三司李复亨","1","1","2"
"定御史上下","1","1","2"
"御史上下半","1","1","2"
"史上下半月","1","1","2"
"军事判官郭","1","1","2"
"事判官郭秀","1","1","2"
"判官郭秀死","1","1","2"
"县令乔天翼","1","1","2"
"令乔天翼等","1","1","2"
"谕三司行部","1","1","2"
"三司行部官","1","1","2"
"司行部官劝","1","1","2"
"州经略使完","1","1","2"
"略使完颜仲","1","1","2"
"使完颜仲元","1","1","2"
"宜夹谷天成","1","1","2"
"尚书省请申","1","1","2"
"书省请申命","1","1","2"
"省请申命侯","1","1","2"
"请申命侯挚","1","1","2"
"申命侯挚广","1","1","2"
"命侯挚广营","1","1","2"
"节度使伯德","1","1","2"
"命行省胥鼎","2","0","2"
"真定招抚使","1","1","2"
"定招抚使武","1","1","2"
"招抚使武仙","1","1","2"
"定保举县令","1","1","2"
"保举县令能","1","1","2"
"举县令能否","1","1","2"
"县令能否升","1","1","2"
"参知政事思","1","1","2"
"知政事思忠","1","1","2"
"平阳判官完","1","1","2"
"阳判官完颜","1","1","2"
"判官完颜阿","1","1","2"
"官完颜阿剌","1","1","2"
"左厢讥察霍","1","1","2"
"厢讥察霍定","1","1","2"
"同签院事讹","1","1","2"
"外路六品上","2","0","2"
"路六品上官","2","0","2"
"户部令史苏","1","1","2"
"部令史苏唐","1","1","2"
"县令高希隆","1","1","2"
"礼部郎中抹","1","1","2"
"泰安军副使","1","1","2"
"安军副使张","1","1","2"
"军副使张天","1","1","2"
"副使张天翼","1","1","2"
"工部尚书粘","1","1","2"
"部尚书粘割","1","1","2"
"尚书粘割贞","1","1","2"
"书粘割贞死","1","1","2"
"军节度使行","1","1","2"
"节度使行元","1","1","2"
"度使行元帅","1","1","2"
"使行元帅府","1","1","2"
"元帅府事古","1","1","2"
"帅府事古里","1","1","2"
"府事古里甲","1","1","2"
"霍州刺史移","1","1","2"
"刺史移剌阿","1","1","2"
"史移剌阿里","1","1","2"
"移剌阿里合","1","1","2"
"剌阿里合等","1","1","2"
"阿里合等死","1","1","2"
"步骑十余万","2","0","2"
"招抚副使术","1","1","2"
"抚副使术虎","1","1","2"
"副使术虎移","1","1","2"
"使术虎移剌","1","1","2"
"术虎移剌答","1","1","2"
"虎移剌答追","1","1","2"
"户部侍郎张","1","1","2"
"部侍郎张师","1","1","2"
"侍郎张师鲁","1","1","2"
"郎张师鲁上","1","1","2"
"张师鲁上书","1","1","2"
"史蒲鲁虎奉","1","1","2"
"蒲鲁虎奉诏","1","1","2"
"视京东城池","1","1","2"
"林州元帅惟","1","1","2"
"州元帅惟良","1","1","2"
"元帅惟良擒","1","1","2"
"部尚书李复","1","1","2"
"尚书李复亨","1","1","2"
"南京兵马使","1","1","2"
"京兵马使术","1","1","2"
"兵马使术甲","1","1","2"
"马使术甲赛","1","1","2"
"章政事高汝","1","1","2"
"略使完颜陈","1","1","2"
"犯鬼宿积尸","1","1","2"
"鬼宿积尸气","1","1","2"
"完颜伯嘉提","1","1","2"
"颜伯嘉提控","1","1","2"
"伯嘉提控防","1","1","2"
"嘉提控防城","1","1","2"
"提控防城事","1","1","2"
"军节度使柴","1","1","2"
"节度使柴茂","1","1","2"
"祁州经略使","1","1","2"
"州经略使段","1","1","2"
"经略使段增","1","1","2"
"略使段增顺","1","1","2"
"元帅石盏合","1","1","2"
"帅石盏合喜","1","1","2"
"胡鲁权尚书","1","1","2"
"鲁权尚书右","1","1","2"
"右监军权参","1","1","2"
"监军权参知","1","1","2"
"军权参知政","1","1","2"
"同行尚书省","1","1","2"
"东平元帅府","1","1","2"
"平元帅府总","1","1","2"
"提控蒲察山","1","1","2"
"军节度使兀","1","1","2"
"度使兀颜畏","1","1","2"
"减监察御史","1","1","2"
"书省都事仆","1","1","2"
"省都事仆散","1","1","2"
"都事仆散奴","1","1","2"
"事仆散奴失","1","1","2"
"都尉徒单寿","1","1","2"
"尉徒单寿春","1","1","2"
"宋宗室男女","2","0","2"
"男女七十余","2","0","2"
"女七十余口","2","0","2"
"奏驸马都尉","1","1","2"
"驸马都尉安","1","1","2"
"马都尉安贞","1","1","2"
"英王守纯曰","2","0","2"
"单州招抚刘","1","1","2"
"州招抚刘琼","1","1","2"
"招抚刘琼乞","1","1","2"
"上谕尚书省","2","0","2"
"遣御史大夫","1","1","2"
"御史大夫纥","1","1","2"
"史大夫纥石","1","1","2"
"大夫纥石烈","1","1","2"
"夫纥石烈胡","1","1","2"
"纥石烈胡失","1","1","2"
"石烈胡失门","1","1","2"
"右丞相高汝","1","1","2"
"丞相高汝砺","1","1","2"
"行尚书省京","2","0","2"
"陕西东路行","1","1","2"
"西东路行省","1","1","2"
"东路行省报","1","1","2"
"度使完颜六","1","1","2"
"使完颜六斤","1","1","2"
"监纥石烈鹤","1","1","2"
"都监蒲察娄","1","1","2"
"监蒲察娄室","1","1","2"
"军节度使女","1","1","2"
"节度使女奚","1","1","2"
"度使女奚烈","1","1","2"
"使女奚烈资","1","1","2"
"女奚烈资禄","1","1","2"
"捕盗官吾古","1","1","2"
"尚书右丞徒","1","1","2"
"书右丞徒单","1","1","2"
"右丞徒单思","1","1","2"
"陈州防御使","1","1","2"
"上党公完颜","1","1","2"
"党公完颜开","1","1","2"
"积石州蕃族","1","1","2"
"石州蕃族叛","1","1","2"
"巩州提控尼","1","1","2"
"节度使李复","1","1","2"
"度使李复亨","1","1","2"
"同知定国军","1","1","2"
"知定国军节","1","1","2"
"军节度使讹","1","1","2"
"右丞相汝砺","1","1","2"
"司奏前奉御","1","1","2"
"奏前奉御温","1","1","2"
"前奉御温敦","1","1","2"
"奉御温敦太","1","1","2"
"御温敦太平","1","1","2"
"平章张万公","1","1","2"
"宜经略使纳","1","1","2"
"经略使纳合","1","1","2"
"略使纳合六","1","1","2"
"使纳合六哥","1","1","2"
"纳合六哥等","1","1","2"
"合六哥等率","1","1","2"
"六哥等率都","1","1","2"
"哥等率都统","1","1","2"
"等率都统金","1","1","2"
"率都统金山","1","1","2"
"都统金山颜","1","1","2"
"统金山颜俊","1","1","2"
"行尚书省蒙","1","1","2"
"尚书省蒙古","1","1","2"
"书省蒙古纲","1","1","2"
"邳州红袄贼","1","1","2"
"前朝资明夫","1","1","2"
"朝资明夫人","1","1","2"
"资明夫人郑","1","1","2"
"明夫人郑氏","1","1","2"
"夫人郑氏年","1","1","2"
"人郑氏年老","1","1","2"
"郑氏年老侍","1","1","2"
"速召皇太子","1","1","2"
"召皇太子主","1","1","2"
"传遗诏立皇","1","1","2"
"诏立皇太子","1","1","2"
"王守纯先入","2","0","2"
"东宫亲卫军","1","1","2"
"宫亲卫军官","1","1","2"
"亲卫军官移","1","1","2"
"卫军官移剌","1","1","2"
"军官移剌蒲","1","1","2"
"正月戊戌朔","2","0","2"
"赐姓温敦氏","1","1","2"
"承安三年八","1","1","2"
"安三年八月","1","1","2"
"三年八月二","1","1","2"
"年八月二十","1","1","2"
"八月二十三","1","1","2"
"二十三日生","1","1","2"
"元光二年十","1","1","2"
"光二年十二","1","1","2"
"十二月庚寅","2","0","2"
"言军国利害","2","0","2"
"正大元年春","1","1","2"
"大元年春正","1","1","2"
"州节度使移","1","1","2"
"度使移剌术","1","1","2"
"使移剌术纳","1","1","2"
"移剌术纳阿","1","1","2"
"剌术纳阿卜","1","1","2"
"礼部尚书赵","1","1","2"
"部尚书赵秉","1","1","2"
"尚书赵秉文","1","1","2"
"太常卿杨云","1","1","2"
"常卿杨云翼","1","1","2"
"卿杨云翼等","1","1","2"
"杨云翼等言","2","0","2"
"平章政事荆","1","1","2"
"章政事荆王","1","1","2"
"参知政事仆","1","1","2"
"知政事仆散","1","1","2"
"政事仆散五","1","1","2"
"事仆散五斤","1","1","2"
"充大行山陵","1","1","2"
"大行山陵使","1","1","2"
"哭金国将亡","1","1","2"
"枢密判官移","1","1","2"
"密判官移剌","1","1","2"
"剌蒲阿率兵","1","1","2"
"恒州刺史蒲","1","1","2"
"刺史蒲察合","1","1","2"
"史蒲察合住","1","1","2"
"面谕台谏完","1","1","2"
"谕台谏完颜","1","1","2"
"台谏完颜素","1","1","2"
"谏完颜素兰","1","1","2"
"宋人轻犯边","2","0","2"
"人轻犯边界","2","0","2"
"国夫人车经","1","1","2"
"夫人车经御","1","1","2"
"人车经御路","1","1","2"
"二婢坐车中","1","1","2"
"章政事英国","1","1","2"
"政事英国公","1","1","2"
"事英国公胥","1","1","2"
"英国公胥鼎","1","1","2"
"忠义军夏全","1","1","2"
"楚州王义深","1","1","2"
"增筑中京城","1","1","2"
"满胡土门死","1","1","2"
"下策弃秦保","2","0","2"
"策弃秦保潼","2","0","2"
"弃秦保潼关","2","0","2"
"完颜奴申改","1","1","2"
"赐军士柴炭","1","1","2"
"军士柴炭银","1","1","2"
"六年春二月","1","1","2"
"密院判官移","1","1","2"
"院判官移剌","1","1","2"
"蒲阿权枢密","2","0","2"
"阿权枢密副","2","0","2"
"政事完颜合","1","1","2"
"事完颜合达","1","1","2"
"州防御使石","1","1","2"
"防御使石抹","1","1","2"
"御使石抹冬","1","1","2"
"献珍禽异兽","1","1","2"
"会元帅颜盏","1","1","2"
"元帅颜盏虾","1","1","2"
"牙吾塔京兆","2","0","2"
"八年春正月","1","1","2"
"南渡二十年","1","1","2"
"河清县白坡","1","1","2"
"清县白坡渡","1","1","2"
"左司郎中斜","1","1","2"
"司郎中斜卯","1","1","2"
"郎中斜卯爱","1","1","2"
"中斜卯爱实","1","1","2"
"卯爱实上书","1","1","2"
"爱实上书请","1","1","2"
"都尉乌林答","1","1","2"
"尉乌林答胡","1","1","2"
"乌林答胡土","1","1","2"
"登封少室山","1","1","2"
"卫州节度使","1","1","2"
"州节度使完","1","1","2"
"度使完颜斜","1","1","2"
"使完颜斜捻","1","1","2"
"军元帅马伯","1","1","2"
"元帅马伯坚","1","1","2"
"使乌林答咬","1","1","2"
"乌林答咬住","1","1","2"
"留守撒合辇","1","1","2"
"守撒合辇投","1","1","2"
"撒合辇投水","1","1","2"
"左丞李蹊送","1","1","2"
"丞李蹊送曹","1","1","2"
"李蹊送曹王","1","1","2"
"谏议大夫裴","1","1","2"
"议大夫裴满","1","1","2"
"大夫裴满阿","1","1","2"
"夫裴满阿虎","1","1","2"
"裴满阿虎带","1","1","2"
"太府监国世","1","1","2"
"府监国世荣","1","1","2"
"金帛器皿赏","1","1","2"
"器皿赏战士","2","0","2"
"户部侍郎杨","1","1","2"
"部侍郎杨居","1","1","2"
"侍郎杨居仁","1","1","2"
"郎杨居仁奉","1","1","2"
"杨居仁奉金","1","1","2"
"居仁奉金帛","1","1","2"
"迎朔门奉柩","1","1","2"
"两府器皿宫","1","1","2"
"府器皿宫人","1","1","2"
"器皿宫人衣","1","1","2"
"皿宫人衣物","1","1","2"
"宫人衣物赐","1","1","2"
"巩昌元帅完","1","1","2"
"昌元帅完颜","1","1","2"
"帅完颜忽斜","1","1","2"
"完颜忽斜虎","1","1","2"
"京西三百里","1","1","2"
"都尉完颜兀","1","1","2"
"尉完颜兀论","1","1","2"
"司农大卿蒲","1","1","2"
"农大卿蒲察","1","1","2"
"大卿蒲察世","1","1","2"
"卿蒲察世达","1","1","2"
"行省忽斜虎","1","1","2"
"官奴忠孝军","2","0","2"
"知政事石盏","1","1","2"
"政事石盏女","1","1","2"
"事石盏女鲁","1","1","2"
"点检徒单长","1","1","2"
"检徒单长乐","1","1","2"
"右司郎中张","1","1","2"
"司郎中张天","1","1","2"
"郎中张天纲","1","1","2"
"元帅王璧守","1","1","2"
"内族阿虎带","1","1","2"
"同佥大睦亲","1","1","2"
"佥大睦亲府","1","1","2"
"鲁山元帅元","1","1","2"
"山元帅元志","1","1","2"
"元帅元志率","1","1","2"
"筑长垒围蔡","1","1","2"
"长垒围蔡城","1","1","2"
"副都点检温","1","1","2"
"都点检温敦","1","1","2"
"点检温敦昌","1","1","2"
"检温敦昌孙","1","1","2"
"温敦昌孙战","1","1","2"
"献粮三十万","1","1","2"
"三十万石助","1","1","2"
"宿州副总帅","1","1","2"
"州副总帅高","1","1","2"
"副总帅高剌","1","1","2"
"总帅高剌哥","1","1","2"
