"N-gram","原文","翻译","Total"
"帅高剌哥战","1","1","2"
"古荒淫暴乱","1","1","2"
"都尉王爱实","1","1","2"
"尉王爱实战","1","1","2"
"总帅王锐杀","1","1","2"
"护国灵应王","1","1","2"
"东面元帅承","1","1","2"
"面元帅承麟","1","1","2"
"四面呼声震","1","1","2"
"面呼声震天","1","1","2"
"呼声震天地","1","1","2"
"景祖昭肃皇","1","1","2"
"祖昭肃皇后","1","1","2"
"帅水隈鸦村","1","1","2"
"水隈鸦村唐","1","1","2"
"隈鸦村唐括","1","1","2"
"鸦村唐括部","1","1","2"
"石批德撒骨","1","1","2"
"世祖兄弟凡","1","1","2"
"部人失束宽","1","1","2"
"人失束宽逃","1","1","2"
"慈明恭孝顺","1","1","2"
"明恭孝顺德","1","1","2"
"恭孝顺德皇","1","1","2"
"孝顺德皇后","1","1","2"
"年国家多事","1","1","2"
"后干预政事","1","1","2"
"司马光画像","1","1","2"
"近侍高寿星","1","1","2"
"纳胙王常胜","1","1","2"
"胙王常胜妃","1","1","2"
"王常胜妃撒","1","1","2"
"常胜妃撒卯","1","1","2"
"胜妃撒卯入","1","1","2"
"撒卯入宫继","1","1","2"
"海陵弑熙宗","2","0","2"
"窝谋罕离间","1","1","2"
"谋罕离间部","1","1","2"
"罕离间部属","1","1","2"
"泰州司属司","1","1","2"
"州司属司人","1","1","2"
"府祗候郎君","2","0","2"
"河间府判官","1","1","2"
"阿里保太弯","1","1","2"
"视泰州地土","2","0","2"
"极烈杲都统","2","0","2"
"烈杲都统内","2","0","2"
"杲都统内外","2","0","2"
"辽都统马哥","2","0","2"
"骠骑卫上将","1","1","2"
"骑卫上将军","1","1","2"
"见梁王宗弼","1","1","2"
"左卫将军蒲","1","1","2"
"卫将军蒲察","1","1","2"
"将军蒲察沙","1","1","2"
"军蒲察沙离","1","1","2"
"守城军官乌","1","1","2"
"城军官乌林","1","1","2"
"蒲察蒲查等","1","1","2"
"大兴少尹李","1","1","2"
"兴少尹李天","1","1","2"
"少尹李天吉","1","1","2"
"同知中都事","1","1","2"
"部尚书喜谋","2","0","2"
"说万户高松","1","1","2"
"璋赴元帅都","1","1","2"
"赴元帅都监","1","1","2"
"元帅都监徒","1","1","2"
"帅都监徒单","1","1","2"
"徒单合喜军","1","1","2"
"单合喜军前","1","1","2"
"合喜军前任","1","1","2"
"喜军前任使","1","1","2"
"宋将姚良辅","1","1","2"
"权副统完颜","1","1","2"
"副统完颜习","1","1","2"
"统完颜习尼","1","1","2"
"押军猛安石","1","1","2"
"军猛安石抹","1","1","2"
"猛安石抹许","1","1","2"
"安石抹许里","1","1","2"
"城西北十里","1","1","2"
"万户特里失","1","1","2"
"户特里失乌","1","1","2"
"押军猛安奚","1","1","2"
"军猛安奚庆","1","1","2"
"猛安奚庆喜","1","1","2"
"习尼列乘胜","1","1","2"
"宋戍军宝鸡","2","0","2"
"戍军宝鸡西","2","0","2"
"尹乌延蒲离","1","1","2"
"合喜璋权都","2","0","2"
"喜璋权都统","2","0","2"
"斩首数十级","2","0","2"
"遣统军都监","1","1","2"
"统军都监泥","1","1","2"
"军都监泥河","1","1","2"
"习尼列追击","1","1","2"
"习尼列望见","1","1","2"
"万户石抹迭","1","1","2"
"户石抹迭勒","1","1","2"
"武威军副总","1","1","2"
"威军副总管","1","1","2"
"军副总管夹","1","1","2"
"副总管夹古","1","1","2"
"总管夹古查","1","1","2"
"驻军水洛城","1","1","2"
"石山头分兵","1","1","2"
"御史中丞达","1","1","2"
"史中丞达吉","1","1","2"
"中丞达吉视","1","1","2"
"西路统军司","1","1","2"
"监军合喜年","1","1","2"
"武元皇帝受","2","0","2"
"奏告天地宗","1","1","2"
"天地宗庙社","1","1","2"
"地宗庙社稷","1","1","2"
"副使客省使","1","1","2"
"使客省使高","1","1","2"
"客省使高翊","1","1","2"
"山东西路蒲","1","1","2"
"东西路蒲底","1","1","2"
"西路蒲底山","1","1","2"
"兀鲁河谋克","1","1","2"
"访祖宗遗事","1","1","2"
"耶律迪越掌","1","1","2"
"镇东军节度","1","1","2"
"东军节度使","1","1","2"
"熙宗尊号册","1","1","2"
"宗尊号册文","1","1","2"
"平章政事弈","1","1","2"
"二品亲王俸","1","1","2"
"朕屈己待臣","1","1","2"
"屈己待臣下","1","1","2"
"东狩射虎赋","1","1","2"
"黄金八十两","1","1","2"
"勖刚正寡言","1","1","2"
"进封汉国王","1","1","2"
"女直郡望姓","1","1","2"
"直郡望姓氏","1","1","2"
"郡望姓氏谱","1","1","2"
"改御史中丞","2","0","2"
"马纪岭劾保","1","1","2"
"纪岭劾保村","1","1","2"
"岭劾保村完","1","1","2"
"劾保村完颜","1","1","2"
"保村完颜部","1","1","2"
"敢阻绝鹰路","1","1","2"
"长子婆诸刊","1","1","2"
"浑水纥石烈","1","1","2"
"纥石烈部腊","1","1","2"
"石烈部腊醅","1","1","2"
"混同江蜀束","1","1","2"
"同江蜀束水","1","1","2"
"江蜀束水人","1","1","2"
"石卢斡勒勃","1","1","2"
"卢斡勒勃堇","1","1","2"
"爱弟蒲阳温","1","1","2"
"耶悔水纳喝","1","1","2"
"悔水纳喝部","1","1","2"
"乌春窝谋罕","1","1","2"
"春窝谋罕城","1","1","2"
"告阿注阿必","1","1","2"
"康宗十一年","1","1","2"
"州北十余里","1","1","2"
"遣阿鲁补率","1","1","2"
"阿鲁补率兵","1","1","2"
"鲁补率兵四","1","1","2"
"宋王宗望讨","1","1","2"
"宗望讨张觉","2","0","2"
"阿鲁补二谋","1","1","2"
"鲁补二谋克","1","1","2"
"补二谋克先","1","1","2"
"二谋克先登","1","1","2"
"斩首数千级","2","0","2"
"长胜军千户","1","1","2"
"败大名救兵","1","1","2"
"命阿鲁补留","1","1","2"
"追袭一昼夜","1","1","2"
"攻下太平州","1","1","2"
"大名开德路","1","1","2"
"名开德路都","1","1","2"
"开德路都统","1","1","2"
"阿鲁补屯兵","1","1","2"
"燕京内省使","1","1","2"
"宗弼复河南","2","0","2"
"陈州赤盏晖","1","1","2"
"子右卫将军","1","1","2"
"猛安亲管谋","2","0","2"
"安亲管谋克","2","0","2"
"赐银五百两","2","0","2"
"世祖袭节度","2","0","2"
"攻下钝恩城","1","1","2"
"先取钝恩城","2","0","2"
"称都勃极烈","1","1","2"
"宗翰完颜希","2","0","2"
"翰完颜希尹","2","0","2"
"颜希尹贺捷","2","0","2"
"诏图像衍庆","2","0","2"
"威顺皇后徒","1","1","2"
"顺皇后徒单","1","1","2"
"皇后徒单氏","1","1","2"
"外兄乌葛名","1","1","2"
"兄乌葛名善","1","1","2"
"疑术甲孛里","1","1","2"
"进封金源郡","2","0","2"
"苏滨水含国","1","1","2"
"滨水含国部","1","1","2"
"水含国部斡","1","1","2"
"含国部斡豁","1","1","2"
"国部斡豁勃","1","1","2"
"部斡豁勃堇","1","1","2"
"收国二年四","1","1","2"
"国二年四月","1","1","2"
"统斡鲁古等","1","1","2"
"永昌使挞野","2","0","2"
"遣大药师奴","1","1","2"
"阿徒罕勃堇","1","1","2"
"太祖下宁江","1","1","2"
"祖下宁江州","1","1","2"
"东京人恩胜","1","1","2"
"京人恩胜奴","1","1","2"
"宁江州所释","1","1","2"
"招降烛偎水","1","1","2"
"战达鲁古城","2","0","2"
"渤海乙塞补","1","1","2"
"海乙塞补叛","1","1","2"
"昭义大将军","1","1","2"
"西京降复叛","2","0","2"
"侵略新割地","1","1","2"
"取所赐夏人","1","1","2"
"益海路太弯","1","1","2"
"海路太弯照","1","1","2"
"路太弯照撒","1","1","2"
"太弯照撒等","1","1","2"
"捺末懒两路","1","1","2"
"律讹里朵二","2","0","2"
"讹里朵二十","2","0","2"
"里朵二十余","2","0","2"
"朵二十余万","2","0","2"
"九百奚营等","1","1","2"
"百奚营等部","1","1","2"
"败辽兵万余","2","0","2"
"辽兵万余白","2","0","2"
"兵万余白马","2","0","2"
"万余白马泺","2","0","2"
"娄室等追白","2","0","2"
"室等追白水","2","0","2"
"等追白水泺","2","0","2"
"霸德山西南","1","1","2"
"统制刘臻救","1","1","2"
"宗翰定太原","2","0","2"
"遇伏兵二千","1","1","2"
"将率兵入城","1","1","2"
"张浚战富平","2","0","2"
"犀玉金银器","1","1","2"
"加太子太师","2","0","2"
"谋克二千户","1","1","2"
"大册使习泥","1","1","2"
"册使习泥烈","1","1","2"
"诸军过江屯","1","1","2"
"麻答十三人","1","1","2"
"击奚王霞末","1","1","2"
"京西七十里","1","1","2"
"招讨都监马","1","1","2"
"讨都监马五","1","1","2"
"节度使耿守","1","1","2"
"度使耿守忠","1","1","2"
"使耿守忠等","1","1","2"
"进攻宋制置","1","1","2"
"攻宋制置使","1","1","2"
"宋制置使姚","1","1","2"
"制置使姚古","1","1","2"
"改配享太祖","1","1","2"
"完颜娄室等","1","1","2"
"卒挥刀向拔","1","1","2"
"挥刀向拔离","1","1","2"
"刀向拔离速","1","1","2"
"下河东诸州","1","1","2"
"彀英五百骑","2","0","2"
"河东路都统","1","1","2"
"尚原宋兵势","1","1","2"
"帅右监军撒","1","1","2"
"观察使李世","1","1","2"
"察使李世辅","1","1","2"
"撒离喝入城","1","1","2"
"北两路兵马","1","1","2"
"监军拔离速","1","1","2"
"行台吏部工","1","1","2"
"台吏部工部","1","1","2"
"吏部工部侍","1","1","2"
"部工部侍郎","1","1","2"
"山西路统军","1","1","2"
"西北两路招","1","1","2"
"北两路招讨","1","1","2"
"两路招讨兵","1","1","2"
"路招讨兵马","1","1","2"
"西北面都统","1","1","2"
"讨契丹撒八","1","1","2"
"陕西统军徒","1","1","2"
"西统军徒单","1","1","2"
"统军徒单合","1","1","2"
"山东诸路州","1","1","2"
"东诸路州镇","1","1","2"
"泥马槽二万","1","1","2"
"马槽二万具","1","1","2"
"大定元年十","1","1","2"
"定元年十一","1","1","2"
"同知留守璋","1","1","2"
"知留守璋请","1","1","2"
"入平章政事","2","0","2"
"马三百十四","1","1","2"
"牛羊六千五","1","1","2"
"羊六千五百","1","1","2"
"祖宗旧俗法","1","1","2"
"子蒲里迭代","1","1","2"
"阿离合懑临","1","1","2"
"神略军都总","1","1","2"
"略军都总管","1","1","2"
"河南路副都","1","1","2"
"南路副都统","1","1","2"
"杀刺史乌古","2","0","2"
"乌古孙麻泼","1","1","2"
"汉军二千人","1","1","2"
"宗尹遣万户","2","0","2"
"尹遣万户孛","2","0","2"
"遣万户孛术","2","0","2"
"完颜阿喝懒","1","1","2"
"前任点检京","1","1","2"
"任点检京尹","1","1","2"
"置山东路统","1","1","2"
"东路统军司","1","1","2"
"路屯河猛安","1","1","2"
"枢密副使故","2","0","2"
"宗尹治家严","1","1","2"
"尹治家严密","1","1","2"
"国家平时积","1","1","2"
"宗正事宗宁","1","1","2"
"世袭千户谋","1","1","2"
"袭千户谋克","1","1","2"
"太祖鸳鸯泺","2","0","2"
"千户驸马石","1","1","2"
"户驸马石家","1","1","2"
"驸马石家奴","1","1","2"
"马石家奴护","1","1","2"
"宿直将军晁","1","1","2"
"直将军晁霞","1","1","2"
"章宗命宗雄","1","1","2"
"分九路专设","1","1","2"
"九路提刑使","1","1","2"
"丹大小字汉","2","0","2"
"大小字汉字","2","0","2"
"安国等军节","1","1","2"
"国等军节度","1","1","2"
"武平等军都","1","1","2"
"平等军都总","1","1","2"
"等军都总管","1","1","2"
"迁兵部尚书","2","0","2"
"天辅五年四","1","1","2"
"辅五年四月","1","1","2"
"群臣言时方","2","0","2"
"时进取中京","1","1","2"
"宗峻合紥猛","2","0","2"
"峻合紥猛安","2","0","2"
"取中京实北","2","0","2"
"中京实北京","2","0","2"
"大败奚王霞","1","1","2"
"子晋王敖鲁","1","1","2"
"晋王敖鲁斡","1","1","2"
"宗干劝杲宗","2","0","2"
"干劝杲宗翰","2","0","2"
"劝杲宗翰策","2","0","2"
"期羊城泺会","2","0","2"
"羊城泺会军","2","0","2"
"辽主五院司","2","0","2"
"宗翰倍道行","2","0","2"
"城东四十里","1","1","2"
"西路州县部","1","1","2"
"路州县部族","1","1","2"
"昃勃极烈昱","1","1","2"
"获耶律马哥","1","1","2"
"使张孝纯等","1","1","2"
"宋少帝诣军","2","0","2"
"少帝诣军前","2","0","2"
"诏元帅府曰","2","0","2"
"就军中劳赐","2","0","2"
"军中劳赐宗","2","0","2"
"中劳赐宗翰","2","0","2"
"使皆执手劳","2","0","2"
"宋二主宗族","2","0","2"
"二主宗族四","2","0","2"
"主宗族四百","2","0","2"
"四百七十余","2","0","2"
"百七十余人","2","0","2"
"府镇州县请","1","1","2"
"遣王师正奉","1","1","2"
"约夹攻宋人","1","1","2"
"婆卢火监战","1","1","2"
"知府权邦彦","1","1","2"
"府权邦彦弃","1","1","2"
"权邦彦弃家","1","1","2"
"知济南府刘","1","1","2"
"济南府刘豫","1","1","2"
"存赵氏社稷","1","1","2"
"称大宋皇帝","1","1","2"
"大宋皇帝构","1","1","2"
"宋皇帝构致","1","1","2"
"皇帝构致书","1","1","2"
"构谨致书元","1","1","2"
"谨致书元帅","1","1","2"
"宗谙班勃极","2","0","2"
"宗弼率百骑","2","0","2"
"马尚逐越卢","2","0","2"
"秦晋国王捏","1","1","2"
"晋国王捏里","1","1","2"
"请徙西南招","2","0","2"
"徙西南招讨","2","0","2"
"南招讨司诸","2","0","2"
"招讨司诸部","2","0","2"
"讨司诸部内","2","0","2"
"司诸部内地","2","0","2"
"顾谓群臣曰","2","0","2"
"宗望兵少必","1","1","2"
"辽主望见大","1","1","2"
"主望见大惊","1","1","2"
"都统林牙大","1","1","2"
"统林牙大石","1","1","2"
"太叔胡卢瓦","1","1","2"
"赵王妃斡里","1","1","2"
"王妃斡里衍","1","1","2"
"节度使孛迭","1","1","2"
"元帅燕国王","1","1","2"
"候人吴十回","1","1","2"
"蜀国公主余","1","1","2"
"国公主余里","1","1","2"
"公主余里衍","1","1","2"
"伪都统张敦","1","1","2"
"银二十万两","1","1","2"
"将节度使度","1","1","2"
"节度使度卢","1","1","2"
"度使度卢斡","1","1","2"
"俱赐姓完颜","2","0","2"
"纳平州张觉","1","1","2"
"破宋兵三千","2","0","2"
"雏鹘失击败","1","1","2"
"书省令史萧","1","1","2"
"省令史萧玉","1","1","2"
"长子锁里虎","1","1","2"
"内侍张彦善","1","1","2"
"将军徒单特","1","1","2"
"军徒单特思","1","1","2"
"侍局副使耶","1","1","2"
"局副使耶律","1","1","2"
"副使耶律辟","1","1","2"
"使耶律辟离","1","1","2"
"宗正事宗美","1","1","2"
"点检萧祚家","1","1","2"
"益都尹毕王","1","1","2"
"都尹毕王宗","1","1","2"
"尹毕王宗哲","1","1","2"
"左宣徽使京","1","1","2"
"宣徽使京等","1","1","2"
"中京留守宗","1","1","2"
"京留守宗雅","1","1","2"
"留守宗雅喜","1","1","2"
"太府监失火","1","1","2"
"太仓都监焦","1","1","2"
"仓都监焦子","1","1","2"
"都监焦子忠","1","1","2"
"景倒署年月","2","0","2"
"大理少卿许","1","1","2"
"礼乐图书文","1","1","2"
"乐图书文籍","1","1","2"
"蒲察婆罗偎","1","1","2"
"诸甲拔剔邻","1","1","2"
"希尹获辽护","2","0","2"
"尹获辽护卫","2","0","2"
"主鸳鸯泺畋","2","0","2"
"鸳鸯泺畋猎","2","0","2"
"宗干率精兵","1","1","2"
"干率精兵六","1","1","2"
"率精兵六千","1","1","2"
"律捏里立燕","2","0","2"
"文武百官同","1","1","2"
"武百官同心","1","1","2"
"百官同心推","1","1","2"
"残害大金人","1","1","2"
"害大金人民","1","1","2"
"完颜希尹等","1","1","2"
"遣吴孝民先","1","1","2"
"郑宗孟数万","1","1","2"
"使马世元率","1","1","2"
"明州二十五","1","1","2"
"镇江溯流西","1","1","2"
"江溯流西上","1","1","2"
"宗弼军前后","1","1","2"
"老鹳河故道","1","1","2"
"鹳河故道开","1","1","2"
"绝江流上下","1","1","2"
"火箭射世忠","1","1","2"
"宗辅定陕西","2","0","2"
"补招降熙河","1","1","2"
"宋主遣端明","2","0","2"
"主遣端明殿","2","0","2"
"明殿学士韩","1","1","2"
"殿学士韩肖","1","1","2"
"学士韩肖胄","1","1","2"
"士韩肖胄奉","1","1","2"
"韩肖胄奉表","1","1","2"
"母韦氏兄弟","2","0","2"
"挞懒燕京南","2","0","2"
"懒燕京南走","2","0","2"
"台尚书省治","1","1","2"
"复河南疆土","1","1","2"
"山后诸部族","1","1","2"
"后诸部族隶","1","1","2"
"遣护卫将军","1","1","2"
"护卫将军撒","1","1","2"
"卫将军撒改","1","1","2"
"学士何铸等","1","1","2"
"士何铸等进","1","1","2"
"年皇帝生辰","1","1","2"
"遣光禄大夫","1","1","2"
"婆卢火护送","1","1","2"
"卢火护送常","1","1","2"
"火护送常胜","1","1","2"
"护送常胜军","1","1","2"
"劾山速古部","1","1","2"
"山速古部奚","1","1","2"
"速古部奚人","1","1","2"
"回离保部族","1","1","2"
"部分南路边","1","1","2"
"分南路边界","1","1","2"
"外戚遥辇昭","1","1","2"
"戚遥辇昭古","1","1","2"
"村堡五百八","1","1","2"
"堡五百八十","1","1","2"
"天会四年八","1","1","2"
"会四年八月","1","1","2"
"获京东路都","1","1","2"
"京东路都总","1","1","2"
"东路都总管","1","1","2"
"路都总管胡","1","1","2"
"都总管胡直","1","1","2"
"总管胡直孺","1","1","2"
"南路都统制","1","1","2"
"路都统制隋","1","1","2"
"都统制隋师","1","1","2"
"统制隋师元","1","1","2"
"太宗长子宗","2","0","2"
"宗长子宗磐","2","0","2"
"卢龙节度使","1","1","2"
"都监高六送","1","1","2"
"左企弓等奉","1","1","2"
"宗翰都统军","1","1","2"
"翰都统军事","1","1","2"
"中京等两路","1","1","2"
"蔡靖燕山降","2","0","2"
"辽太宗入汴","1","1","2"
"辽太康九年","1","1","2"
"同知春州事","1","1","2"
"迁云内县令","1","1","2"
"房副都承旨","1","1","2"
"燕京副留守","1","1","2"
"兴军节度使","1","1","2"
"平州人韩询","1","1","2"
"王回离保军","1","1","2"
"民间流言谓","2","0","2"
"斡罗阿里等","1","1","2"
"同签书燕京","1","1","2"
"签书燕京枢","1","1","2"
"书燕京枢密","1","1","2"
"京枢密院事","1","1","2"
"枢密院事赵","1","1","2"
"密院事赵庆","1","1","2"
"院事赵庆袭","1","1","2"
"枢密副都承","1","1","2"
"密副都承旨","1","1","2"
"迁尚书左仆","2","0","2"
"立尚书省下","1","1","2"
"方议礼制度","2","0","2"
"企先博通经","1","1","2"
"先博通经史","1","1","2"
"功臣画像中","1","1","2"
"义军七百人","1","1","2"
"统制赵世彦","1","1","2"
"楚州安抚使","1","1","2"
"淮南东路兵","1","1","2"
"南东路兵马","1","1","2"
"东路兵马钤","1","1","2"
"路兵马钤辖","1","1","2"
"武泰军承宣","1","1","2"
"泰军承宣使","1","1","2"
"山东路弩手","1","1","2"
"东路弩手千","1","1","2"
"路弩手千户","1","1","2"
"元帅国王亲","1","1","2"
"帅国王亲临","1","1","2"
"州人宋超守","1","1","2"
"姚平仲乘夜","1","1","2"
"朝廷方议礼","2","0","2"
"翰林学士知","1","1","2"
"林学士知制","1","1","2"
"学士知制诰","1","1","2"
"河内郡开国","1","1","2"
"内郡开国公","1","1","2"
"家奴杜天佛","1","1","2"
"奴杜天佛留","1","1","2"
"杜天佛留告","1","1","2"
"士大夫家家","1","1","2"
"士谈字季默","1","1","2"
"忻州户曹参","1","1","2"
"州户曹参军","1","1","2"
"假刑部侍郎","1","1","2"
"阁门舍人朱","1","1","2"
"门舍人朱弁","1","1","2"
"左副元帅守","1","1","2"
"副元帅守汴","1","1","2"
"元帅守汴京","1","1","2"
"天水郡王丧","2","0","2"
"水郡王丧柩","2","0","2"
"兄弟宗族等","1","1","2"
"保信军节度","1","1","2"
"信军节度使","1","1","2"
"军节度使蓝","1","1","2"
"节度使蓝公","1","1","2"
"度使蓝公佐","1","1","2"
"尚书省事左","1","1","2"
"书省事左丞","1","1","2"
"省事左丞相","1","1","2"
"山东西路都","1","1","2"
"东西路都转","1","1","2"
"西路都转运","1","1","2"
"送天水郡王","1","1","2"
"平州路转运","1","1","2"
"州路转运使","1","1","2"
"药师诸卫上","1","1","2"
"师诸卫上将","1","1","2"
"诸卫上将军","1","1","2"
"宋兵六千人","1","1","2"
"破顺安军营","1","1","2"
"姓者皆复本","2","0","2"
"者皆复本姓","2","0","2"
"时年二十三","1","1","2"
"帅府承制授","1","1","2"
"同知横海军","1","1","2"
"知横海军节","1","1","2"
"迁兵部侍郎","2","0","2"
"宋国生日使","2","0","2"
"复兵部尚书","2","0","2"
"海陵深悼惜","2","0","2"
"攻下怀仁县","1","1","2"
"入丹州诸山","1","1","2"
"同知景州军","1","1","2"
"知景州军州","1","1","2"
"景州军州事","1","1","2"
"察御史分司","1","1","2"
"御史分司行","1","1","2"
"史分司行台","1","1","2"
"同知济州防","1","1","2"
"知济州防御","1","1","2"
"济州防御使","1","1","2"
"转泗州防御","1","1","2"
"泗州防御使","1","1","2"
"迁蒲路节度","2","0","2"
"加左散骑常","1","1","2"
"左散骑常侍","1","1","2"
"桂州管内观","1","1","2"
"管内观察留","1","1","2"
"内观察留后","1","1","2"
"同知州事迪","1","1","2"
"知州事迪里","1","1","2"
"州事迪里讨","1","1","2"
"静江军节度","1","1","2"
"江军节度留","1","1","2"
"军节度留后","1","1","2"
"汴京步军都","1","1","2"
"京步军都指","1","1","2"
"加银青光禄","2","0","2"
"入尚书右丞","2","0","2"
"咸平总管府","1","1","2"
"平总管府判","1","1","2"
"充管押东京","1","1","2"
"管押东京路","1","1","2"
"押东京路渤","1","1","2"
"东京路渤海","1","1","2"
"京路渤海万","1","1","2"
"路渤海万户","1","1","2"
"同知延安尹","1","1","2"
"知延安尹李","1","1","2"
"延安尹李老","1","1","2"
"安尹李老僧","1","1","2"
"辽天庆二年","1","1","2"
"易州太宁山","1","1","2"
"州太宁山下","1","1","2"
"侍中刘彦宗","1","1","2"
"枢密院主奏","1","1","2"
"兵刑房承旨","1","1","2"
"弟胙王常胜","1","1","2"
"称皇弟大王","1","1","2"
"海陵中伤胙","1","1","2"
"陵中伤胙王","1","1","2"
"遣护卫特思","1","1","2"
"赐杨建中榜","1","1","2"
"承应御前文","1","1","2"
"应御前文字","1","1","2"
"提点缮修大","1","1","2"
"点缮修大内","1","1","2"
"权签宣徽院","1","1","2"
"管勾御前文","1","1","2"
"勾御前文字","1","1","2"
"浩行六部事","1","1","2"
"击壤遗风亭","1","1","2"
"召户部尚书","2","0","2"
"海陵欲伐宋","2","0","2"
"太子光英南","2","0","2"
"子光英南京","2","0","2"
"外郎完颜谋","1","1","2"
"郎完颜谋衍","1","1","2"
"石烈志宁等","1","1","2"
"遣左司郎中","2","0","2"
"左司郎中高","1","1","2"
"诏左宣徽使","2","0","2"
"左宣徽使赵","1","1","2"
"宣徽使赵兴","1","1","2"
"徽使赵兴祥","1","1","2"
"海陵将伐宋","2","0","2"
"赠资政大夫","2","0","2"
"平定州酒监","1","1","2"
"定州酒监公","1","1","2"
"州酒监公史","1","1","2"
"尚书省掾李","1","1","2"
"书省掾李秉","1","1","2"
"省掾李秉钧","1","1","2"
"掾李秉钧上","1","1","2"
"李秉钧上言","1","1","2"
"资政大夫祁","1","1","2"
"政大夫祁宰","1","1","2"
"乌林答赞谋","1","1","2"
"天辅三年六","1","1","2"
"辅三年六月","1","1","2"
"大册使太傅","1","1","2"
"册使太傅习","1","1","2"
"使太傅习泥","1","1","2"
"蒲州防御使","1","1","2"
"贞元二年十","1","1","2"
"元二年十月","1","1","2"
"定封爵制度","1","1","2"
"复乌林答赞","1","1","2"
"提点河北西","1","1","2"
"点河北西路","1","1","2"
"河北西路钱","1","1","2"
"北西路钱帛","1","1","2"
"西路钱帛事","1","1","2"
"同签会宁牧","1","1","2"
"同知燕京留","1","1","2"
"知燕京留守","1","1","2"
"家奴李街喜","1","1","2"
"奴李街喜等","1","1","2"
"迁太子太保","2","0","2"
"补元帅府令","1","1","2"
"元帅府令史","1","1","2"
"钱帛司都管","1","1","2"
"帛司都管勾","1","1","2"
"都元帅府知","1","1","2"
"元帅府知事","1","1","2"
"改刑部侍郎","2","0","2"
"西北路部族","1","1","2"
"北路部族谋","1","1","2"
"调诸路兵伐","2","0","2"
"诸路兵伐宋","2","0","2"
"胡里改三路","1","1","2"
"里改三路事","1","1","2"
"充南征万户","1","1","2"
"契丹撒八反","2","0","2"
"阴结会宁尹","2","0","2"
"结会宁尹完","2","0","2"
"使石抹移迭","2","0","2"
"移剌曷补等","1","1","2"
"剌曷补等九","1","1","2"
"曷补等九人","1","1","2"
"河北东路兵","1","1","2"
"北东路兵马","1","1","2"
"东路兵马总","1","1","2"
"路兵马总管","1","1","2"
"肯世称侄国","1","1","2"
"邻字太涉平","1","1","2"
"字太涉平易","1","1","2"
"上责问六年","1","1","2"
"责问六年详","1","1","2"
"问六年详读","1","1","2"
"六年详读官","1","1","2"
"年详读官刘","1","1","2"
"详读官刘仲","1","1","2"
"读官刘仲渊","1","1","2"
"景仁迁翰林","2","0","2"
"仁迁翰林学","2","0","2"
"台中治监察","1","1","2"
"中治监察罪","1","1","2"
"章政事乌古","1","1","2"
"事乌古论元","1","1","2"
"都水监丞高","1","1","2"
"水监丞高杲","1","1","2"
"监丞高杲寿","1","1","2"
"丞高杲寿治","1","1","2"
"高杲寿治道","1","1","2"
"杲寿治道路","1","1","2"
"左宣徽使蒲","1","1","2"
"宣徽使蒲察","1","1","2"
"徽使蒲察鼎","1","1","2"
"使蒲察鼎寿","1","1","2"
"蒲察鼎寿传","1","1","2"
"察鼎寿传诏","1","1","2"
"元妃张氏陪","1","1","2"
"妃张氏陪葬","1","1","2"
"子光禄大夫","1","1","2"
"二十五年六","1","1","2"
"十五年六月","1","1","2"
"世宗天平山","2","0","2"
"天平山水川","2","0","2"
"加奉国上将","2","0","2"
"判西京留守","1","1","2"
"赐金五百两","2","0","2"
"永中修公廨","1","1","2"
"中修公廨钱","1","1","2"
"修公廨钱三","1","1","2"
"公廨钱三百","1","1","2"
"廨钱三百万","1","1","2"
"明昌二年正","1","1","2"
"昌二年正月","1","1","2"
"年正月辛酉","2","0","2"
"真定府事吴","1","1","2"
"定府事吴王","1","1","2"
"军节度使隋","1","1","2"
"节度使隋王","1","1","2"
"置诸王司马","1","1","2"
"诸王司马一","1","1","2"
"王司马一员","1","1","2"
"河东提刑判","1","1","2"
"东提刑判官","1","1","2"
"前近侍局副","1","1","2"
"侍局副使裴","1","1","2"
"局副使裴满","1","1","2"
"改同知西京","2","0","2"
"故尚书右丞","1","1","2"
"书右丞张汝","1","1","2"
"右丞张汝弼","1","1","2"
"汝弼妻高陀","2","0","2"
"弼妻高陀斡","2","0","2"
"傅尉奏永中","2","0","2"
"尉奏永中第","2","0","2"
"奏永中第四","2","0","2"
"睦亲府事袴","2","0","2"
