"N-gram","原文","翻译","Total"
"御史中丞孙","1","1","2"
"家奴德哥首","2","0","2"
"奴德哥首永","2","0","2"
"德哥首永中","2","0","2"
"哥首永中尝","2","0","2"
"首永中尝侍","2","0","2"
"永中尝侍妾","2","0","2"
"中尝侍妾瑞","2","0","2"
"兵部侍郎乌","1","1","2"
"部侍郎乌古","1","1","2"
"侍郎乌古论","1","1","2"
"郎乌古论庆","1","1","2"
"乌古论庆裔","1","1","2"
"参知政事马","1","1","2"
"知政事马琪","1","1","2"
"左丞相清臣","1","1","2"
"宫籍监丞卢","1","1","2"
"籍监丞卢利","1","1","2"
"阿离合懑等","1","1","2"
"平阳府监护","1","1","2"
"东平人李宁","1","1","2"
"平人李宁居","1","1","2"
"亳州谯县人","1","1","2"
"州谯县人孙","1","1","2"
"谯县人孙学","1","1","2"
"县人孙学究","1","1","2"
"人孙学究私","1","1","2"
"孙学究私造","1","1","2"
"学究私造妖","1","1","2"
"究私造妖言","1","1","2"
"百姓王深等","1","1","2"
"判彰德军节","1","1","2"
"家奴毕庆寿","1","1","2"
"见赤气犯紫","1","1","2"
"赤气犯紫微","1","1","2"
"结内侍郑雨","1","1","2"
"南统军使仆","1","1","2"
"统军使仆散","1","1","2"
"军使仆散揆","1","1","2"
"妹韩国公主","1","1","2"
"妹泽国公主","1","1","2"
"泽国公主长","1","1","2"
"国公主长乐","1","1","2"
"驸马都尉蒲","1","1","2"
"马都尉蒲剌","1","1","2"
"都尉蒲剌睹","1","1","2"
"户部尚书杨","1","1","2"
"部尚书杨伯","1","1","2"
"尚书杨伯通","1","1","2"
"大兴府事尼","1","1","2"
"兴府事尼庞","1","1","2"
"府事尼庞古","1","1","2"
"事尼庞古鉴","1","1","2"
"右丞相夹谷","1","1","2"
"丞相夹谷清","1","1","2"
"相夹谷清臣","1","1","2"
"五官杂班叙","1","1","2"
"官杂班叙使","1","1","2"
"贞元二年生","1","1","2"
"侍郎张汝霖","1","1","2"
"活活土世袭","1","1","2"
"活土世袭猛","1","1","2"
"度使移剌胡","1","1","2"
"使移剌胡剌","1","1","2"
"随引医人沈","1","1","2"
"引医人沈思","1","1","2"
"医人沈思存","1","1","2"
"治府掾长史","1","1","2"
"府掾长史管","1","1","2"
"掾长史管辖","1","1","2"
"长史管辖府","1","1","2"
"史管辖府事","1","1","2"
"家奴王唐犯","1","1","2"
"平阳治中高","1","1","2"
"阳治中高德","1","1","2"
"治中高德裔","1","1","2"
"中高德裔失","1","1","2"
"鲁古世袭猛","1","1","2"
"古世袭猛安","1","1","2"
"判广宁府事","1","1","2"
"判彰德府事","1","1","2"
"太学博士王","1","1","2"
"学博士王彦","1","1","2"
"博士王彦潜","1","1","2"
"世袭山东东","1","1","2"
"袭山东东路","1","1","2"
"都路胡土霭","1","1","2"
"路胡土霭哥","1","1","2"
"胡土霭哥蛮","1","1","2"
"土霭哥蛮猛","1","1","2"
"霭哥蛮猛安","1","1","2"
"判吏部尚书","1","1","2"
"判咸平府事","1","1","2"
"桂州观察使","1","1","2"
"汴京都巡检","1","1","2"
"京都巡检使","1","1","2"
"汴京马军副","1","1","2"
"京马军副都","1","1","2"
"马军副都指","1","1","2"
"海陵迁都燕","1","1","2"
"陵迁都燕京","1","1","2"
"世宗留守东","1","1","2"
"宗留守东京","1","1","2"
"御契丹括里","1","1","2"
"李蒲速越知","1","1","2"
"劝世宗先除","1","1","2"
"中都留守蒲","1","1","2"
"都留守蒲察","1","1","2"
"留守蒲察沙","1","1","2"
"守蒲察沙离","1","1","2"
"卫绍王永济","1","1","2"
"书梁钅求上","1","1","2"
"官吏士卒俸","1","1","2"
"吏士卒俸粟","1","1","2"
"士卒俸粟支","1","1","2"
"卒俸粟支帖","1","1","2"
"俸粟支帖真","1","1","2"
"粟支帖真伪","1","1","2"
"支帖真伪相","1","1","2"
"帖真伪相杂","1","1","2"
"降知火山军","1","1","2"
"古论三合守","1","1","2"
"论三合守卫","1","1","2"
"三合守卫中","1","1","2"
"合守卫中都","1","1","2"
"令监察分路","1","1","2"
"京府节镇运","1","1","2"
"府节镇运司","1","1","2"
"节镇运司长","1","1","2"
"镇运司长佐","1","1","2"
"运司长佐三","1","1","2"
"司长佐三员","1","1","2"
"少尹节度转","1","1","2"
"尹节度转运","1","1","2"
"运副使中廉","1","1","2"
"外任五品职","1","1","2"
"监张仅言监","1","1","2"
"张仅言监护","1","1","2"
"奏徒单子温","1","1","2"
"石烈良弼皆","2","0","2"
"塞北多风沙","1","1","2"
"台答蔼二猛","1","1","2"
"答蔼二猛安","1","1","2"
"府吏张谋鲁","1","1","2"
"吏张谋鲁瓦","1","1","2"
"张谋鲁瓦等","1","1","2"
"福寿等向南","1","1","2"
"寿等向南指","1","1","2"
"杀高存福等","1","1","2"
"婆速路兵马","1","1","2"
"速路兵马都","1","1","2"
"完颜谋衍劝","1","1","2"
"烈志宁北京","2","0","2"
"世宗纥石烈","2","0","2"
"宗纥石烈志","2","0","2"
"授兴平军节","1","1","2"
"济州路诸军","1","1","2"
"州路诸军事","1","1","2"
"泰州路颜河","1","1","2"
"州路颜河世","1","1","2"
"路颜河世袭","1","1","2"
"颜河世袭谋","1","1","2"
"河世袭谋克","1","1","2"
"开远军节度","1","1","2"
"入兵部尚书","2","0","2"
"泰州三路军","1","1","2"
"都统右翼军","1","1","2"
"追霿｛雨松","2","0","2"
"流矢中左臂","2","0","2"
"贼上风纵火","2","0","2"
"期山后会集","2","0","2"
"贼见左翼南","2","0","2"
"见左翼南冈","2","0","2"
"右翼万户乌","1","1","2"
"翼万户乌延","1","1","2"
"万户乌延查","1","1","2"
"户乌延查剌","1","1","2"
"志宁夹谷清","2","0","2"
"宁夹谷清臣","2","0","2"
"母徐辇举营","2","0","2"
"徐辇举营落","2","0","2"
"辇举营落括","2","0","2"
"举营落括冈","2","0","2"
"营落括冈西","2","0","2"
"俘五万余人","2","0","2"
"志宁获贼将","2","0","2"
"宁获贼将稍","2","0","2"
"获贼将稍合","2","0","2"
"贼将稍合住","2","0","2"
"神独斡执窝","2","0","2"
"独斡执窝斡","2","0","2"
"余党燕子城","2","0","2"
"抹拔里达地","2","0","2"
"移牒宋枢密","2","0","2"
"牒宋枢密使","2","0","2"
"宋枢密使张","2","0","2"
"归德尹术甲","1","1","2"
"德尹术甲撒","1","1","2"
"尹术甲撒速","1","1","2"
"户温迪罕速","1","1","2"
"年五月二十","1","1","2"
"五月二十日","1","1","2"
"夹谷清臣前","1","1","2"
"御服金线袍","1","1","2"
"仆散忠义移","1","1","2"
"散忠义移军","1","1","2"
"约岁币二十","2","0","2"
"币二十万两","2","0","2"
"凤翔尹孛术","1","1","2"
"翔尹孛术鲁","1","1","2"
"尹孛术鲁定","1","1","2"
"蒲里衍一百","1","1","2"
"里衍一百贯","1","1","2"
"权猛安二百","1","1","2"
"猛安二百贯","1","1","2"
"权谋克一百","1","1","2"
"谋克一百五","1","1","2"
"克一百五十","1","1","2"
"一百五十贯","1","1","2"
"权蒲里衍七","1","1","2"
"蒲里衍七十","1","1","2"
"里衍七十贯","1","1","2"
"志宁驻军南","1","1","2"
"宁驻军南京","1","1","2"
"七年十一月","1","1","2"
"年十一月八","1","1","2"
"黄金五百两","2","0","2"
"金五百两赐","2","0","2"
"志宁夫妇坐","1","1","2"
"上慰劳良久","2","0","2"
"梁王宗弼所","1","1","2"
"赙银千五百","2","0","2"
"银千五百两","2","0","2"
"谕永安县主","1","1","2"
"上京拔卢古","1","1","2"
"京拔卢古河","1","1","2"
"拔卢古河人","1","1","2"
"一百五十头","1","1","2"
"宁远大将军","1","1","2"
"同知真定尹","1","1","2"
"贼李铁枪乘","1","1","2"
"汉南路行营","1","1","2"
"南路行营副","1","1","2"
"路行营副统","1","1","2"
"行营副统制","1","1","2"
"愿效死力除","2","0","2"
"军中将士犯","2","0","2"
"功者依格迁","2","0","2"
"者依格迁赏","2","0","2"
"兵久驻边陲","2","0","2"
"改封沂国公","1","1","2"
"左副元帅志","2","0","2"
"副元帅志宁","2","0","2"
"宣抚使张浚","1","1","2"
"将李世辅果","1","1","2"
"枢密院事洪","1","1","2"
"密院事洪遵","1","1","2"
"计议官卢仲","1","1","2"
"议官卢仲贤","1","1","2"
"免奉表称臣","2","0","2"
"俟秋凉进发","2","0","2"
"右仆射汤思","1","1","2"
"仆射汤思退","1","1","2"
"元帅金牌一","2","0","2"
"左右副元帅","1","1","2"
"三路都统府","1","1","2"
"泗州防御判","1","1","2"
"防御判官张","1","1","2"
"御判官张德","1","1","2"
"判官张德亨","1","1","2"
"枢密院周葵","1","1","2"
"礼部尚书魏","1","1","2"
"部尚书魏杞","1","1","2"
"叔大金圣明","1","1","2"
"大金圣明仁","1","1","2"
"金圣明仁孝","1","1","2"
"报问国信使","1","1","2"
"太子詹事杨","1","1","2"
"子詹事杨伯","1","1","2"
"十七万三千","1","1","2"
"七万三千三","1","1","2"
"万三千三百","1","1","2"
"十一万六千","1","1","2"
"一万六千二","1","1","2"
"万六千二百","1","1","2"
"虞候司军共","1","1","2"
"候司军共选","1","1","2"
"司军共选一","1","1","2"
"军共选一万","1","1","2"
"共选一万五","1","1","2"
"选一万五千","1","1","2"
"裴满子宁佩","1","1","2"
"满子宁佩金","1","1","2"
"子宁佩金牌","1","1","2"
"监军宗叙留","1","1","2"
"军宗叙留驻","1","1","2"
"宗叙留驻南","1","1","2"
"叙留驻南京","1","1","2"
"遣太医诊视","2","0","2"
"唐括安礼护","1","1","2"
"大宗正丞竟","1","1","2"
"转运副使王","1","1","2"
"运副使王震","1","1","2"
"左副点检乌","1","1","2"
"副点检乌古","1","1","2"
"金源郡王娄","1","1","2"
"源郡王娄室","1","1","2"
"人败宋兵二","2","0","2"
"百人败宋兵","2","0","2"
"兵三千五百","1","1","2"
"百姓多失业","1","1","2"
"统军都监石","1","1","2"
"军都监石抹","1","1","2"
"都监石抹迭","1","1","2"
"监石抹迭勒","1","1","2"
"万户完颜习","1","1","2"
"户完颜习尼","1","1","2"
"度使乌延蒲","1","1","2"
"使乌延蒲离","1","1","2"
"延蒲离黑统","1","1","2"
"德顺城南小","1","1","2"
"顺城南小溪","1","1","2"
"城南小溪边","1","1","2"
"押军猛安温","1","1","2"
"军猛安温敦","1","1","2"
"猛安温敦蒲","1","1","2"
"安温敦蒲里","1","1","2"
"敦蒲里海身","1","1","2"
"蒲里海身先","1","1","2"
"里海身先士","1","1","2"
"海身先士卒","1","1","2"
"庆阳尹乌延","1","1","2"
"阳尹乌延蒲","1","1","2"
"尹乌延蒲辖","1","1","2"
"乌延蒲辖奴","1","1","2"
"延安尹高景","1","1","2"
"安尹高景山","1","1","2"
"乌延蒲里黑","1","1","2"
"延蒲里黑军","1","1","2"
"临洮少尹纥","1","1","2"
"洮少尹纥石","1","1","2"
"少尹纥石烈","1","1","2"
"尹纥石烈骚","1","1","2"
"纥石烈骚洽","1","1","2"
"副统习尼列","1","1","2"
"张安抚守德","1","1","2"
"安抚守德顺","1","1","2"
"诏陕西将士","1","1","2"
"陕西军事委","1","1","2"
"奏睿宗收复","1","1","2"
"睿宗收复陕","1","1","2"
"宗收复陕西","1","1","2"
"一千二百五","1","1","2"
"千二百五十","1","1","2"
"授世袭本猛","1","1","2"
"世袭本猛安","1","1","2"
"袭本猛安曷","1","1","2"
"本猛安曷懒","1","1","2"
"猛安曷懒若","1","1","2"
"安曷懒若窟","1","1","2"
"曷懒若窟申","1","1","2"
"女直字学生","2","0","2"
"学丞相文字","2","0","2"
"借秘书少监","1","1","2"
"宋主岁元使","1","1","2"
"刑部尚书娄","1","1","2"
"部尚书娄室","1","1","2"
"尚书娄室言","1","1","2"
"书娄室言行","1","1","2"
"娄室言行端","1","1","2"
"室言行端正","1","1","2"
"监军徒单贞","1","1","2"
"世宗谓良弼","2","0","2"
"宗谓良弼曰","2","0","2"
"山东两路猛","1","1","2"
"东两路猛安","1","1","2"
"两路猛安谋","1","1","2"
"猛安谋克百","2","0","2"
"安谋克百姓","2","0","2"
"谋克百姓杂","2","0","2"
"同修国史张","2","0","2"
"修国史张景","2","0","2"
"国史张景仁","2","0","2"
"选侍卫亲军","1","1","2"
"平章政事思","1","1","2"
"章政事思敬","1","1","2"
"同知清州防","1","1","2"
"知清州防御","1","1","2"
"清州防御事","1","1","2"
"州防御事常","1","1","2"
"防御事常德","1","1","2"
"御事常德晖","1","1","2"
"事常德晖上","1","1","2"
"常德晖上书","1","1","2"
"卿等注意选","1","1","2"
"等注意选择","1","1","2"
"夏国王李仁","1","1","2"
"国王李仁孝","1","1","2"
"问宰相良弼","1","1","2"
"臣等陛下访","2","0","2"
"等陛下访察","2","0","2"
"论猛安谋克","1","1","2"
"大定十四年","1","1","2"
"工部尚书张","1","1","2"
"部尚书张子","1","1","2"
"尚书张子颜","1","1","2"
"知阁门事刘","1","1","2"
"参知政事移","1","1","2"
"知政事移剌","1","1","2"
"政事移剌道","1","1","2"
"参政魏子平","1","1","2"
"政魏子平请","1","1","2"
"任须举一人","2","0","2"
"居乌古里石","1","1","2"
"古里石垒部","1","1","2"
"子符宝曷答","1","1","2"
"完颜守道曰","2","0","2"
"授胡论宋葛","1","1","2"
"胡论宋葛猛","1","1","2"
"论宋葛猛安","1","1","2"
"丞相良弼拟","1","1","2"
"相良弼拟注","1","1","2"
"良弼拟注差","1","1","2"
"弼拟注差除","1","1","2"
"愿陛下修德","1","1","2"
"遣太府监移","1","1","2"
"太府监移剌","1","1","2"
"西京留守王","1","1","2"
"京留守王佐","1","1","2"
"敕葬祭奠使","1","1","2"
"命翰林待制","1","1","2"
"待制移剌履","1","1","2"
"制移剌履勒","1","1","2"
"移剌履勒铭","1","1","2"
"剌履勒铭墓","1","1","2"
"履勒铭墓碑","1","1","2"
"唐县人王八","1","1","2"
"行台礼部主","1","1","2"
"台礼部主事","1","1","2"
"擢左谏议大","2","0","2"
"苏保衡监护","1","1","2"
"保衡监护十","1","1","2"
"衡监护十六","1","1","2"
"监护十六位","1","1","2"
"护十六位工","1","1","2"
"十六位工役","1","1","2"
"费钱三十万","1","1","2"
"钱三十万贯","1","1","2"
"玄宗开元十","1","1","2"
"宗开元十一","1","1","2"
"开元十一年","1","1","2"
"太祖皇帝配","1","1","2"
"熙宗尊谥太","1","1","2"
"宗尊谥太祖","1","1","2"
"载五浊恶世","1","1","2"
"五浊恶世佛","1","1","2"
"梦想究竟涅","1","1","2"
"十一年十二","1","1","2"
"一年十二月","1","1","2"
"年十二月十","1","1","2"
"月十七日先","1","1","2"
"应天时三字","1","1","2"
"党胡智爱等","1","1","2"
"上表乞致仕","2","0","2"
"唐括安礼忠","1","1","2"
"绍先中风暴","1","1","2"
"移剌杰上书","1","1","2"
"朝奏屏人议","2","0","2"
"奏屏人议事","2","0","2"
"周成王剪桐","1","1","2"
"成王剪桐叶","1","1","2"
"敢专行独断","1","1","2"
"平章政事唐","1","1","2"
"章政事唐括","1","1","2"
"左丞移剌道","1","1","2"
"参政粘割斡","1","1","2"
"政粘割斡特","1","1","2"
"左司郎中粘","1","1","2"
"司郎中粘割","1","1","2"
"郎中粘割斡","1","1","2"
"中粘割斡特","1","1","2"
"御史完颜觌","1","1","2"
"史完颜觌古","1","1","2"
"完颜觌古速","1","1","2"
"契丹押剌四","1","1","2"
"丹押剌四人","1","1","2"
"契丹等响应","1","1","2"
"遣同签枢密","1","1","2"
"枢密院事纥","1","1","2"
"密院事纥石","1","1","2"
"院事纥石烈","1","1","2"
"事纥石烈奥","1","1","2"
"吏部郎中裴","1","1","2"
"部郎中裴满","1","1","2"
"郎中裴满余","1","1","2"
"中裴满余庆","1","1","2"
"兵部郎中移","1","1","2"
"郎中移剌子","1","1","2"
"中移剌子元","1","1","2"
"驸马都尉赛","1","1","2"
"马都尉赛一","1","1","2"
"武大将军术","1","1","2"
"大将军术鲁","1","1","2"
"将军术鲁古","1","1","2"
"卫上将军蒲","1","1","2"
"上将军蒲都","1","1","2"
"右丞蒲察通","1","1","2"
"丞蒲察通同","1","1","2"
"蒲察通同日","1","1","2"
"卿等宜悉意","2","0","2"
"参政移剌道","1","1","2"
"实录太简略","1","1","2"
"进封申国公","1","1","2"
"臣备位宰相","2","0","2"
"左丞相习显","1","1","2"
"贺宋主生日","1","1","2"
"上问子平曰","2","0","2"
"调兵家子弟","1","1","2"
"兵家子弟补","1","1","2"
"合设置射粮","1","1","2"
"设置射粮军","1","1","2"
"置射粮军数","1","1","2"
"前日令内任","1","1","2"
"日令内任官","1","1","2"
"令内任官六","1","1","2"
"内任官六品","1","1","2"
"外任五品上","2","0","2"
"祁州刺史斜","1","1","2"
"州刺史斜哥","1","1","2"
"沧州同知讹","1","1","2"
"易州同知讹","1","1","2"
"同知讹里剌","1","1","2"
"楚丘县令刘","1","1","2"
"丘县令刘春","1","1","2"
"县令刘春哥","1","1","2"
"襄阳汉江上","1","1","2"
"南京统军司","1","1","2"
"居注粘割斡","1","1","2"
"注粘割斡特","1","1","2"
"说边关兵事","1","1","2"
"牛尽力稼穑","1","1","2"
"平州观察判","1","1","2"
"入户部员外","2","0","2"
"行台省工部","1","1","2"
"台省工部员","1","1","2"
"省工部员外","1","1","2"
"部员外郎张","1","1","2"
"员外郎张子","1","1","2"
"浩等三十四","1","1","2"
"等三十四人","1","1","2"
"浩等三十二","1","1","2"
"等三十二人","1","1","2"
"知火山军事","1","1","2"
"东宫凉楼增","1","1","2"
"宫凉楼增建","1","1","2"
"凉楼增建殿","1","1","2"
"楼增建殿位","1","1","2"
"参政孟浩公","1","1","2"
"政孟浩公正","1","1","2"
"孟浩公正敢","1","1","2"
"浩公正敢言","1","1","2"
"故吏部侍郎","1","1","2"
"侍郎田珏等","1","1","2"
"平遥县主簿","1","1","2"
"入尚书省令","2","0","2"
"海军节度副","1","1","2"
"迁山东西路","2","0","2"
"西路转运副","1","1","2"
"宛平赵植上","1","1","2"
"平赵植上书","1","1","2"
"上林署令胡","1","1","2"
"林署令胡守","1","1","2"
"署令胡守忠","1","1","2"
"前蓟州刺史","1","1","2"
"蓟州刺史完","1","1","2"
"史完颜守道","1","1","2"
"前中都警巡","1","1","2"
"都警巡使梁","1","1","2"
"警巡使梁肃","1","1","2"
"滨州刺史召","1","1","2"
"转运副使改","1","1","2"
"谏议大夫奚","1","1","2"
"议大夫奚吁","1","1","2"
"秘书少监移","1","1","2"
"书少监移剌","1","1","2"
"少监移剌子","1","1","2"
"钉铰匠陈外","1","1","2"
"宫中造车银","1","1","2"
"中造车银钉","1","1","2"
"造车银钉叶","1","1","2"
"同安主簿高","1","1","2"
"安主簿高旭","1","1","2"
"改刑部尚书","2","0","2"
"十四年正旦","1","1","2"
"四年正旦使","1","1","2"
"宋国详问使","1","1","2"
"都管赵王府","1","1","2"
"管赵王府长","1","1","2"
"赵王府长史","1","1","2"
"召参知政事","2","0","2"
"入二千万贯","1","1","2"
"税司杓栏人","1","1","2"
"县令中留十","1","1","2"
"令中留十人","1","1","2"
"中留十人备","1","1","2"
"军节度使邓","1","1","2"
"节度使邓秉","1","1","2"
"度使邓秉钧","1","1","2"
"使邓秉钧陈","1","1","2"
"问宰相张汝","1","1","2"
"宰相张汝弼","1","1","2"
"中都一路上","1","1","2"
"都一路上农","1","1","2"
"一路上农夫","1","1","2"
"物力六十余","1","1","2"
"力六十余贯","1","1","2"
"准备任使官","1","1","2"
"同知辽州事","1","1","2"
"迁礼部郎中","2","0","2"
"同行官僚所","1","1","2"
"诸猛安谋克","1","1","2"
"秘书少监石","1","1","2"
"书少监石抹","1","1","2"
"少监石抹颐","1","1","2"
"猛安谋克随","2","0","2"
"安谋克随班","2","0","2"
"令猛安谋克","1","1","2"
"举同知宣徽","1","1","2"
"剌神独斡侍","1","1","2"
"左拾遗杨伯","1","1","2"
"拾遗杨伯仁","1","1","2"
"招讨斜里虎","1","1","2"
"猛安谋克事","2","0","2"
"燕京行台省","1","1","2"
"京行台省都","1","1","2"
"行台省都事","1","1","2"
"摄右司员外","1","1","2"
"改中都路都","2","0","2"
"史中丞李筹","1","1","2"
"刑部侍郎萧","1","1","2"
"部侍郎萧中","1","1","2"
"侍郎萧中一","1","1","2"
"同知开封尹","1","1","2"
"同知北京路","1","1","2"
"知北京路都","1","1","2"
"北京路都转","1","1","2"
"部上省三议","1","1","2"
"取悦宰执近","1","1","2"
"悦宰执近臣","1","1","2"
"户部郎中王","1","1","2"
"部郎中王佐","1","1","2"
"员外郎卢彦","1","1","2"
"外郎卢彦冲","1","1","2"
"副使石抹长","1","1","2"
"使石抹长寿","1","1","2"
"支度判官韩","1","1","2"
"度判官韩镇","1","1","2"
"左警巡使李","1","1","2"
"警巡使李克","1","1","2"
"巡使李克勤","1","1","2"
"右警巡使李","1","1","2"
"警巡使李宝","1","1","2"
"判官强锐昌","1","1","2"
"定十一年十","1","1","2"
"十一年十一","1","1","2"
"一年十一月","1","1","2"
"警巡院多支","1","1","2"
"补行台省女","1","1","2"
"同知易州事","1","1","2"
"迁亳州防御","2","0","2"
"清池令双申","1","1","2"
"转刑部侍郎","1","1","2"
"国初元帅府","1","1","2"
"转御史中丞","2","0","2"
"屯田猛安人","1","1","2"
"临洮尹完颜","1","1","2"
"论屯田贫人","1","1","2"
"屯田贫人征","1","1","2"
"除右司都事","2","0","2"
"摄左司员外","1","1","2"
"会试诠读官","1","1","2"
"东京警巡院","1","1","2"
"京警巡院使","1","1","2"
"吏部侍郎冯","1","1","2"
"部侍郎冯仲","1","1","2"
"侍郎冯仲等","1","1","2"
"清水县主簿","1","1","2"
"部员外郎摄","1","1","2"
"员外郎摄吏","1","1","2"
"外郎摄吏部","1","1","2"
"郎摄吏部主","1","1","2"
"摄吏部主事","1","1","2"
"吏部主事杨","1","1","2"
"部主事杨邦","1","1","2"
"主事杨邦基","1","1","2"
"事杨邦基降","1","1","2"
"宜君县主簿","1","1","2"
"吏部主事宋","1","1","2"
"部主事宋仝","1","1","2"
"主事宋仝降","1","1","2"
"尚书省知除","1","1","2"
"书省知除杨","1","1","2"
"省知除杨伯","1","1","2"
"知除杨伯杰","1","1","2"
"闾阳县主簿","1","1","2"
"迁户部员外","2","0","2"
"赖将相大臣","1","1","2"
"传诏台省百","1","1","2"
"诏台省百司","1","1","2"
"本班祗候郎","1","1","2"
"班祗候郎君","1","1","2"
"祗候郎君详","1","1","2"
"候郎君详稳","1","1","2"
"尚书兵部郎","1","1","2"
"书兵部郎中","1","1","2"
"武震军都总","1","1","2"
"震军都总管","1","1","2"
"山东路元帅","1","1","2"
"东路元帅副","1","1","2"
"路元帅副都","1","1","2"
"元帅副都统","1","1","2"
"东平三路军","1","1","2"
"平三路军八","1","1","2"
"三路军八万","1","1","2"
"泾原路第三","1","1","2"
"原路第三副","1","1","2"
"路第三副将","1","1","2"
"发遣泾原路","1","1","2"
"遣泾原路兵","1","1","2"
"泾原路兵马","1","1","2"
"原路兵马都","1","1","2"
"路兵马都监","1","1","2"
"泾原路经略","1","1","2"
"原路经略使","1","1","2"
"路经略使张","1","1","2"
"经略使张中","1","1","2"
"略使张中孚","1","1","2"
"斩首五百级","1","1","2"
"淮南东路马","1","1","2"
"南东路马步","1","1","2"
"东路马步军","1","1","2"
"路马步军副","1","1","2"
"马步军副总","1","1","2"
"步军副总管","1","1","2"
"环庆路兵马","1","1","2"
"庆路兵马都","1","1","2"
"路兵马都钤","1","1","2"
"兵马都钤辖","1","1","2"
"改华州防御","2","0","2"
"永兴军路兵","1","1","2"
"兴军路兵马","1","1","2"
"军路兵马都","1","1","2"
"郡人立碑纪","1","1","2"
"博州团练使","1","1","2"
"州团练使特","1","1","2"
"团练使特授","1","1","2"
"南京路都转","1","1","2"
"曷速馆斡笃","1","1","2"
"速馆斡笃河","1","1","2"
"馆斡笃河人","1","1","2"
"武士角力赌","1","1","2"
"士角力赌羊","1","1","2"
"同知安国军","1","1","2"
"知安国军节","1","1","2"
"赐银二百五","1","1","2"
"银二百五十","1","1","2"
"契丹部族大","1","1","2"
"先讨平契丹","1","1","2"
"宋兵数千人","1","1","2"
"击宋兵五万","1","1","2"
"宋兵五万人","1","1","2"
"遇宋兵万余","2","0","2"
"仆散忠义讨","1","1","2"
"略使荆皋弃","1","1","2"
"使荆皋弃德","1","1","2"
"荆皋弃德顺","1","1","2"
"元帅府书令","1","1","2"
"帅府书令史","1","1","2"
"行台省令史","1","1","2"
"同知石州军","1","1","2"
"知石州军州","1","1","2"
"石州军州事","1","1","2"
"运米八十万","1","1","2"
"米八十万斛","1","1","2"
"草五十万石","1","1","2"
"大盐泺设官","1","1","2"
"米二十余万","1","1","2"
"猛安谋克屯","1","1","2"
"安谋克屯田","1","1","2"
"谋克屯田多","1","1","2"
"大兴少尹同","1","1","2"
"兴少尹同知","1","1","2"
"少尹同知中","1","1","2"
"尹同知中都","1","1","2"
"中都转运事","1","1","2"
"都转运事李","1","1","2"
"转运事李涤","1","1","2"
"礼部侍郎李","1","1","2"
"部侍郎李愿","1","1","2"
"礼部郎中移","1","1","2"
"监察御史夹","1","1","2"
"察御史夹谷","1","1","2"
"御史夹谷阿","1","1","2"
"史夹谷阿里","1","1","2"
"夹谷阿里补","1","1","2"
"户部令史刘","1","1","2"
"部令史刘公","1","1","2"
"令史刘公辅","1","1","2"
"夫役数万人","1","1","2"
"太宗皇帝实","1","1","2"
"河北猛安谋","1","1","2"
"北猛安谋克","1","1","2"
"县令丞簿中","1","1","2"
"论工部营造","1","1","2"
"完颜彀英家","1","1","2"
"身人年六十","1","1","2"
"诗集三十卷","1","1","2"
"弟裴满忽土","1","1","2"
"裴满忽土侮","1","1","2"
"石烈志宁殿","1","1","2"
"突左翼伏兵","2","0","2"
"左翼伏兵间","2","0","2"
"左翼万户襄","2","0","2"
"二年四月一","1","1","2"
"年四月一日","1","1","2"
"散忠义右副","2","0","2"
"忠义右副元","2","0","2"
"义右副元帅","2","0","2"
"徒单合喜乞","1","1","2"
"克宁参议军","1","1","2"
"宁参议军事","1","1","2"
"仆散忠义驻","1","1","2"
"散忠义驻南","1","1","2"
"忠义驻南京","1","1","2"
"义驻南京节","1","1","2"
"驻南京节制","1","1","2"
"山东路兵马","1","1","2"
"都统徒单习","1","1","2"
"统徒单习显","1","1","2"
"塞十八里口","1","1","2"
"宋兵夺渡口","1","1","2"
"猛安长寿先","1","1","2"
"安长寿先行","1","1","2"
"国上将军蒲","1","1","2"
"上将军蒲察","1","1","2"
"将军蒲察阿","1","1","2"
"军蒲察阿离","1","1","2"
"蒲察阿离合","1","1","2"
"察阿离合懑","1","1","2"
"五骑先行六","1","1","2"
"骑先行六七","1","1","2"
"先行六七里","1","1","2"
"猛安赛剌九","1","1","2"
