"N-gram","原文","翻译","Total"
"监察御史本","1","1","2"
"察御史本温","1","1","2"
"北军沈思忠","1","1","2"
"商州防御使","1","1","2"
"州防御使宗","1","1","2"
"防御使宗室","1","1","2"
"御使宗室重","1","1","2"
"使宗室重福","1","1","2"
"宗室重福等","1","1","2"
"室重福等十","1","1","2"
"京东总帅纥","1","1","2"
"东总帅纥石","1","1","2"
"总帅纥石烈","1","1","2"
"帅纥石烈牙","1","1","2"
"璧怒责牙吾","1","1","2"
"怒责牙吾塔","1","1","2"
"监察御史道","1","1","2"
"察御史道远","1","1","2"
"参佐克忠等","1","1","2"
"行院事胡土","1","1","2"
"院事胡土门","1","1","2"
"都水监使毛","1","1","2"
"水监使毛花","1","1","2"
"监使毛花辇","1","1","2"
"吏部侍郎畏","1","1","2"
"部侍郎畏忻","1","1","2"
"侍郎畏忻审","1","1","2"
"郎畏忻审理","1","1","2"
"畏忻审理冤","1","1","2"
"忻审理冤狱","1","1","2"
"同知保静军","1","1","2"
"知保静军节","1","1","2"
"同知集庆军","1","1","2"
"知集庆军节","1","1","2"
"翰林待制冯","1","1","2"
"林待制冯延","1","1","2"
"待制冯延登","1","1","2"
"庆阳总帅府","1","1","2"
"阳总帅府经","1","1","2"
"总帅府经历","1","1","2"
"京兆行台所","1","1","2"
"太原府判官","1","1","2"
"振武军节度","1","1","2"
"度使完颜蒲","1","1","2"
"同知太原府","1","1","2"
"知太原府事","1","1","2"
"河东宣抚副","1","1","2"
"卫州管内观","1","1","2"
"太原知府乌","1","1","2"
"原知府乌古","1","1","2"
"知府乌古论","1","1","2"
"府乌古论德","1","1","2"
"乞朝廷量加","2","0","2"
"太原治中郭","1","1","2"
"义军李天禄","1","1","2"
"军李天禄等","1","1","2"
"帅右都监抹","1","1","2"
"盏吾里忻等","1","1","2"
"令陕西州郡","1","1","2"
"同知蒲察桓","1","1","2"
"知蒲察桓端","1","1","2"
"蒲察桓端拒","1","1","2"
"召同知宁边","1","1","2"
"同知宁边军","1","1","2"
"知宁边军节","1","1","2"
"宁边军节度","1","1","2"
"边军节度使","1","1","2"
"军节度使姚","1","1","2"
"节度使姚里","1","1","2"
"度使姚里鸦","1","1","2"
"使姚里鸦鹘","1","1","2"
"石州刺史纳","1","1","2"
"州刺史纳合","1","1","2"
"刺史纳合万","1","1","2"
"史纳合万家","1","1","2"
"武州刺史郭","1","1","2"
"州刺史郭宪","1","1","2"
"保德州振威","1","1","2"
"德州振威军","1","1","2"
"威军万户王","1","1","2"
"军万户王章","1","1","2"
"弩军万户齐","1","1","2"
"军万户齐镇","1","1","2"
"万户齐镇杀","1","1","2"
"刺史孛术鲁","1","1","2"
"史孛术鲁银","1","1","2"
"孛术鲁银术","1","1","2"
"术鲁银术哥","1","1","2"
"石伦密令同","1","1","2"
"伦密令同知","1","1","2"
"密令同知州","1","1","2"
"令同知州事","1","1","2"
"同知州事蒲","1","1","2"
"知州事蒲剌","1","1","2"
"州事蒲剌都","1","1","2"
"行省胥鼎量","1","1","2"
"州元帅内族","1","1","2"
"帅内族承立","1","1","2"
"郑州同知防","1","1","2"
"州同知防御","1","1","2"
"防御使裴满","1","1","2"
"御使裴满羊","1","1","2"
"使裴满羊哥","1","1","2"
"元帅监军内","1","1","2"
"帅监军内族","1","1","2"
"监军内族讹","1","1","2"
"军节度使粘","1","1","2"
"节度使粘葛","1","1","2"
"度使粘葛仝","1","1","2"
"使粘葛仝周","1","1","2"
"遣归顺军提","1","1","2"
"归顺军提控","1","1","2"
"顺军提控岚","1","1","2"
"军提控岚州","1","1","2"
"提控岚州人","1","1","2"
"控岚州人高","1","1","2"
"军马粮草数","1","1","2"
"马粮草数目","1","1","2"
"内族按春开","1","1","2"
"按春开南门","1","1","2"
"夹谷太守开","1","1","2"
"河中射粮军","1","1","2"
"中射粮军子","1","1","2"
"射粮军子弟","1","1","2"
"华州副都统","1","1","2"
"州副都统安","1","1","2"
"副都统安宁","1","1","2"
"都尉兀林答","1","1","2"
"尉兀林答胡","1","1","2"
"兀林答胡土","1","1","2"
"行枢密院使","1","1","2"
"枢密院使内","1","1","2"
"密院使内族","1","1","2"
"院使内族撒","1","1","2"
"使内族撒合","1","1","2"
"内族撒合辇","1","1","2"
"元帅任守真","1","1","2"
"行省思烈入","1","1","2"
"天兴元年八","1","1","2"
"兴元年八月","1","1","2"
"哀宗降诏褒","1","1","2"
"参知政事内","1","1","2"
"知政事内族","1","1","2"
"政事内族思","1","1","2"
"事内族思烈","1","1","2"
"总帅忽林答","1","1","2"
"帅忽林答胡","1","1","2"
"忽林答胡土","1","1","2"
"林答胡土代","1","1","2"
"答胡土代行","1","1","2"
"胡土代行省","1","1","2"
"土代行省事","1","1","2"
"伸行总帅府","1","1","2"
"行省胡土率","1","1","2"
"鹰扬都尉献","1","1","2"
"见大帅塔察","1","1","2"
"中京七里河","1","1","2"
"送岐国公主","1","1","2"
"经略使乌林","1","1","2"
"略使乌林答","1","1","2"
"使乌林答乞","1","1","2"
"乌林答乞住","1","1","2"
"平州迁安县","1","1","2"
"全庆两军变","1","1","2"
"遣奉先县令","1","1","2"
"奉先县令纥","1","1","2"
"先县令纥石","1","1","2"
"县令纥石烈","1","1","2"
"令纥石烈布","1","1","2"
"纥石烈布里","1","1","2"
"石烈布里哥","1","1","2"
"北京教授蒲","1","1","2"
"京教授蒲察","1","1","2"
"教授蒲察胡","1","1","2"
"授蒲察胡里","1","1","2"
"蒲察胡里安","1","1","2"
"三部检法蒲","1","1","2"
"部检法蒲察","1","1","2"
"检法蒲察蒲","1","1","2"
"法蒲察蒲女","1","1","2"
"四年十一月","1","1","2"
"元帅蒙古纲","1","1","2"
"帅蒙古纲相","1","1","2"
"干办官郭守","1","1","2"
"办官郭守纪","1","1","2"
"先锋提控樊","1","1","2"
"锋提控樊泽","1","1","2"
"提控樊泽等","1","1","2"
"征行元帅纳","1","1","2"
"行元帅纳合","1","1","2"
"元帅纳合买","1","1","2"
"迁元帅左监","2","0","2"
"山东西路吾","1","1","2"
"东西路吾改","1","1","2"
"西路吾改必","1","1","2"
"路吾改必剌","1","1","2"
"吾改必剌世","1","1","2"
"改必剌世袭","1","1","2"
"必剌世袭谋","1","1","2"
"剌世袭谋克","1","1","2"
"河中安抚司","1","1","2"
"中安抚司报","1","1","2"
"葭州提控王","1","1","2"
"州提控王公","1","1","2"
"提控王公佐","1","1","2"
"千户张子政","1","1","2"
"户张子政等","1","1","2"
"正大二年七","1","1","2"
"大二年七月","1","1","2"
"枢密副使蒲","1","1","2"
"密副使蒲阿","1","1","2"
"副使蒲阿救","1","1","2"
"恒山公仙屯","1","1","2"
"登承天门犒","1","1","2"
"纳合买住率","1","1","2"
"夹谷移迪烈","1","1","2"
"都尉夹谷泽","1","1","2"
"省遂弃京兆","2","0","2"
"牙古塔迁居","2","0","2"
"古塔迁居民","2","0","2"
"塔迁居民河","2","0","2"
"迁居民河南","2","0","2"
"留庆山奴守","2","0","2"
"量军马冷水","2","0","2"
"军马冷水谷","2","0","2"
"两省军入邓","2","0","2"
"提控刘天山","1","1","2"
"襄阳制置司","1","1","2"
"御侮中郎将","1","1","2"
"侮中郎将完","1","1","2"
"中郎将完颜","1","1","2"
"郎将完颜陈","1","1","2"
"乡南十五里","1","1","2"
"宣徽使奥敦","1","1","2"
"徽使奥敦阿","1","1","2"
"使奥敦阿虎","1","1","2"
"合达熟知敌","1","1","2"
"达熟知敌情","1","1","2"
"元光二年冬","1","1","2"
"光二年冬十","1","1","2"
"二年冬十二","1","1","2"
"年冬十二月","1","1","2"
"遥授同知睢","1","1","2"
"授同知睢州","1","1","2"
"同知睢州军","1","1","2"
"知睢州军州","1","1","2"
"睢州军州事","1","1","2"
"权枢密院判","2","0","2"
"正大四年十","1","1","2"
"大四年十二","1","1","2"
"马二三十万","1","1","2"
"丞相赛行尚","2","0","2"
"相赛行尚书","2","0","2"
"平章政事合","1","1","2"
"章政事合达","1","1","2"
"蒲阿率完颜","2","0","2"
"阿率完颜陈","2","0","2"
"率完颜陈尚","2","0","2"
"孝军一千驻","2","0","2"
"军一千驻邠","2","0","2"
"一千驻邠州","2","0","2"
"枢密院事讹","1","1","2"
"帅蒲察定住","1","1","2"
"蒲察答吉卜","1","1","2"
"郎将按忒木","1","1","2"
"夹谷移特剌","1","1","2"
"提控步军临","1","1","2"
"控步军临淄","1","1","2"
"步军临淄郡","1","1","2"
"军临淄郡王","1","1","2"
"临淄郡王张","1","1","2"
"淄郡王张惠","1","1","2"
"殄寇都尉完","1","1","2"
"寇都尉完颜","1","1","2"
"都尉完颜阿","1","1","2"
"尉完颜阿排","1","1","2"
"恒山公武仙","1","1","2"
"近知张家湾","1","1","2"
"平章仆散揆","1","1","2"
"章仆散揆伐","1","1","2"
"宋将皇甫斌","1","1","2"
"副统尚厩局","1","1","2"
"统尚厩局使","1","1","2"
"尚厩局使蒲","1","1","2"
"厩局使蒲鲜","1","1","2"
"局使蒲鲜万","1","1","2"
"深州刺史完","1","1","2"
"刺史完颜达","1","1","2"
"史完颜达吉","1","1","2"
"陕西安抚副","1","1","2"
"西安抚副使","1","1","2"
"安抚副使乌","1","1","2"
"安抚使达吉","1","1","2"
"兴定元年二","1","1","2"
"定元年二月","1","1","2"
"七里山等处","1","1","2"
"正平县令席","1","1","2"
"平县令席永","1","1","2"
"县令席永坚","1","1","2"
"令席永坚率","1","1","2"
"元光二年五","1","1","2"
"光二年五月","1","1","2"
"枢密副使赛","1","1","2"
"先世偶然脱","1","1","2"
"正大元年五","1","1","2"
"大元年五月","1","1","2"
"知政事李蹊","1","1","2"
"丞相福兴死","1","1","2"
"七斤谨守河","1","1","2"
"斤谨守河南","1","1","2"
"中杨居仁上","1","1","2"
"杨居仁上封","1","1","2"
"丞颜盏世鲁","2","0","2"
"政事侯挚朴","1","1","2"
"事侯挚朴直","1","1","2"
"郎中王万庆","1","1","2"
"中王万庆会","1","1","2"
"令元帅郭恩","1","1","2"
"命卓翼攻丰","1","1","2"
"卓翼攻丰县","1","1","2"
"叛将郭野驴","1","1","2"
"监纥石烈善","1","1","2"
"纥石烈善住","1","1","2"
"都尉斡转留","1","1","2"
"尉斡转留奴","1","1","2"
"帅右都监李","1","1","2"
"右都监李居","1","1","2"
"都监李居仁","1","1","2"
"员外郎常忠","1","1","2"
"野驴徐州节","1","1","2"
"驴徐州节度","1","1","2"
"徐州节度副","1","1","2"
"州节度副使","1","1","2"
"野驴见徐州","1","1","2"
"驴见徐州空","1","1","2"
"见徐州空虚","1","1","2"
"源州叛将麻","1","1","2"
"州叛将麻琮","1","1","2"
"累官知临洮","1","1","2"
"官知临洮府","1","1","2"
"都统完颜习","1","1","2"
"统完颜习涅","1","1","2"
"完颜习涅阿","1","1","2"
"统制李大亨","1","1","2"
"河池县守将","1","1","2"
"池县守将杨","1","1","2"
"县守将杨九","1","1","2"
"守将杨九鼎","1","1","2"
"褒城县官民","1","1","2"
"兴元府提刑","1","1","2"
"知府事赵希","1","1","2"
"府事赵希昔","1","1","2"
"提控张秀华","1","1","2"
"控张秀华驰","1","1","2"
"提控唐括移","1","1","2"
"控唐括移失","1","1","2"
"东上拶一带","1","1","2"
"节度使事乌","1","1","2"
"度使事乌古","1","1","2"
"使事乌古论","1","1","2"
"事乌古论长","1","1","2"
"节度副使温","1","1","2"
"度副使温敦","1","1","2"
"副使温敦永","1","1","2"
"使温敦永昌","1","1","2"
"刺史爱申阿","1","1","2"
"史爱申阿失","1","1","2"
"爱申阿失剌","1","1","2"
"行军提控乌","1","1","2"
"军提控乌古","1","1","2"
"令临洮路总","1","1","2"
"临洮路总管","1","1","2"
"洮路总管女","1","1","2"
"路总管女奚","1","1","2"
"乔家丙令族","1","1","2"
"家丙令族首","1","1","2"
"左右司都事","1","1","2"
"右司都事赵","1","1","2"
"司都事赵梅","1","1","2"
"都事赵梅委","1","1","2"
"差官遥授合","1","1","2"
"官遥授合河","1","1","2"
"遥授合河县","1","1","2"
"授合河县尉","1","1","2"
"合河县尉刘","1","1","2"
"河县尉刘贞","1","1","2"
"助兵七万八","1","1","2"
"兵七万八千","1","1","2"
"本国蕃族愿","1","1","2"
"元光元年二","1","1","2"
"光元年二月","1","1","2"
"延安元帅完","1","1","2"
"安元帅完颜","1","1","2"
"实国家基业","1","1","2"
"积石州刺史","1","1","2"
"石州刺史徒","1","1","2"
"州刺史徒单","1","1","2"
"刺史徒单牙","1","1","2"
"史徒单牙武","1","1","2"
"守兵七千人","1","1","2"
"国王木华里","1","1","2"
"正大五年八","1","1","2"
"大五年八月","1","1","2"
"败绩三峰山","2","0","2"
"令史杨居仁","1","1","2"
"史杨居仁请","1","1","2"
"西沿河旧屯","1","1","2"
"员外郎张衮","1","1","2"
"外郎张衮附","1","1","2"
"党元帅完颜","1","1","2"
"元帅完颜斜","1","1","2"
"帅完颜斜捻","1","1","2"
"东面元帅高","1","1","2"
"面元帅高显","1","1","2"
"果毅都尉粘","1","1","2"
"毅都尉粘合","1","1","2"
"都尉粘合咬","1","1","2"
"尉粘合咬住","1","1","2"
"都尉完颜斡","1","1","2"
"尉完颜斡论","1","1","2"
"安平都尉纪","1","1","2"
"平都尉纪纲","1","1","2"
"振威都尉张","1","1","2"
"威都尉张闰","1","1","2"
"中翼都尉贺","1","1","2"
"翼都尉贺都","1","1","2"
"隶总帅百家","2","0","2"
"副都尉王简","1","1","2"
"神臂军三千","1","1","2"
"臂军三千五","1","1","2"
"军三千五百","1","1","2"
"右翼元帅完","1","1","2"
"翼元帅完颜","1","1","2"
"元帅完颜按","1","1","2"
"帅温敦昌孙","1","1","2"
"郡王王义深","1","1","2"
"马军一百五","1","1","2"
"军一百五十","1","1","2"
"军田众家奴","1","1","2"
"田众家奴等","1","1","2"
"众家奴等百","1","1","2"
"家奴等百人","1","1","2"
"车驾黄陵冈","2","0","2"
"都尉纥石烈","1","1","2"
"尉纥石烈讹","1","1","2"
"纥石烈讹论","1","1","2"
"石烈讹论等","1","1","2"
"烈讹论等死","1","1","2"
"都尉完颜讹","1","1","2"
"尉完颜讹论","1","1","2"
"亲卫军三千","1","1","2"
"元帅刘益等","1","1","2"
"帅刘益等军","1","1","2"
"蒲城东三十","1","1","2"
"城东三十里","1","1","2"
"遣近侍局提","2","0","2"
"侍局提点移","1","1","2"
"局提点移剌","1","1","2"
"提点移剌粘","1","1","2"
"点移剌粘古","1","1","2"
"纥石烈阿里","1","1","2"
"石烈阿里合","1","1","2"
"都尉高禄谦","1","1","2"
"宋将彭义斌","1","1","2"
"将彭义斌乘","1","1","2"
"彭义斌招降","1","1","2"
"平淮府都总","1","1","2"
"淮府都总管","1","1","2"
"经历王仲泽","1","1","2"
"户部郎中刁","1","1","2"
"部郎中刁璧","1","1","2"
"凡枢密院上","1","1","2"
"枢密院上下","1","1","2"
"密院上下所","1","1","2"
"院上下所倚","1","1","2"
"上下所倚任","1","1","2"
"凡院官奏事","1","1","2"
"省左右司官","1","1","2"
"马军都尉司","1","1","2"
"军都尉司步","1","1","2"
"尉司步军足","1","1","2"
"上遣近侍局","2","0","2"
"侍局副使七","1","1","2"
"局副使七斤","1","1","2"
"副使七斤传","1","1","2"
"使七斤传旨","1","1","2"
"华右司郎中","2","0","2"
"右司郎中夹","1","1","2"
"司郎中夹谷","1","1","2"
"郎中夹谷八","1","1","2"
"中夹谷八里","1","1","2"
"夹谷八里门","1","1","2"
"合达对蒲阿","1","1","2"
"相见北兵势","1","1","2"
"帅梭鲁胡吐","1","1","2"
"里庄城门相","1","1","2"
"提正官郭恩","1","1","2"
"正官郭恩送","1","1","2"
"行省乌古论","1","1","2"
"省乌古论叶","1","1","2"
"乌古论叶里","1","1","2"
"古论叶里哥","1","1","2"
"御使徒单塔","1","1","2"
"使徒单塔剌","1","1","2"
"行营军一万","1","1","2"
"合达枢密使","1","1","2"
"达枢密使所","1","1","2"
"院判完颜忽","1","1","2"
"判完颜忽鲁","1","1","2"
"侍局提点曳","1","1","2"
"局提点曳剌","1","1","2"
"提点曳剌粘","1","1","2"
"点曳剌粘古","1","1","2"
"沿西山入邓","1","1","2"
"禾速嘉兀地","1","1","2"
"三军欣然愿","1","1","2"
"军士家属留","1","1","2"
"乌古孙卜吉","1","1","2"
"郎中完颜胡","1","1","2"
"中完颜胡鲁","1","1","2"
"完颜郎中先","1","1","2"
"元帅官奴等","1","1","2"
"忠孝军上船","1","1","2"
"右宣徽提点","1","1","2"
"宣徽提点近","1","1","2"
"徽提点近侍","1","1","2"
"点近侍局移","1","1","2"
"近侍局移剌","1","1","2"
"侍局移剌粘","1","1","2"
"局移剌粘古","1","1","2"
"邓州节度使","1","1","2"
"点检夹谷撒","1","1","2"
"检夹谷撒合","1","1","2"
"宿直将军内","1","1","2"
"直将军内族","1","1","2"
"将军内族长","1","1","2"
"军内族长乐","1","1","2"
"副使合喜遇","1","1","2"
"爱实上言曰","2","0","2"
"撒合统兵三","1","1","2"
"合统兵三万","1","1","2"
"枢密副使赤","1","1","2"
"密副使赤盏","1","1","2"
"副使赤盏合","1","1","2"
"转运使完颜","1","1","2"
"运使完颜珠","1","1","2"
"使完颜珠颗","1","1","2"
"曳剌克忠等","1","1","2"
"御史大夫内","1","1","2"
"史大夫内族","1","1","2"
"大夫内族合","1","1","2"
"夫内族合周","1","1","2"
"内族完颜久","1","1","2"
"族完颜久住","1","1","2"
"完颜久住尤","1","1","2"
"侍局副使李","1","1","2"
"局副使李大","1","1","2"
"副使李大节","1","1","2"
"昭肃皇后父","1","1","2"
"肃皇后父母","1","1","2"
"皇后父母兄","1","1","2"
"后父母兄弟","1","1","2"
"齐国王谋良","1","1","2"
"国王谋良虎","1","1","2"
"熙宗赐御书","1","1","2"
"宗赐御书嘉","1","1","2"
"赐御书嘉奖","1","1","2"
"上京独拔古","1","1","2"
"京独拔古人","1","1","2"
"鲁国大长公","1","1","2"
"殿前左卫将","1","1","2"
"前左卫将军","1","1","2"
"殿前右副都","1","1","2"
"前右副都点","1","1","2"
"大兴府守臣","1","1","2"
"元忠知府事","1","1","2"
"皇姑梁国大","1","1","2"
"姑梁国大长","1","1","2"
"梁国大长公","1","1","2"
"长女薛国公","1","1","2"
"女薛国公主","1","1","2"
"授撒巴山世","1","1","2"
"撒巴山世袭","1","1","2"
"巴山世袭谋","1","1","2"
"山世袭谋克","1","1","2"
"世宗问左丞","1","1","2"
"宗问左丞相","1","1","2"
"问左丞相纥","1","1","2"
"班平章政事","1","1","2"
"改知彰德府","1","1","2"
"遣宣徽使白","1","1","2"
"宣徽使白琬","1","1","2"
"徽使白琬烧","1","1","2"
"使白琬烧饭","1","1","2"
"内侍马福惠","1","1","2"
"乌古孙奴申","1","1","2"
"柔妃裴满氏","1","1","2"
"令人张秀蕊","1","1","2"
"皇乳母巩国","1","1","2"
"乳母巩国夫","1","1","2"
"母巩国夫人","1","1","2"
"巩国夫人等","1","1","2"
"国夫人等十","1","1","2"
"马蹄金四百","1","1","2"
"七宝金洗分","1","1","2"
"帅裕州防御","1","1","2"
"裕州防御使","1","1","2"
"州防御使阿","1","1","2"
"历官完颜合","1","1","2"
"官完颜合住","1","1","2"
"转史馆修撰","1","1","2"
"乾文阁待制","1","1","2"
"高丽国信使","1","1","2"
"国中读书知","1","1","2"
"中读书知古","1","1","2"
"六年五服一","1","1","2"
"年五服一朝","1","1","2"
"大军下河北","1","1","2"
"定州观察判","1","1","2"
"西路转运都","1","1","2"
"章政事高桢","1","1","2"
"宋国岁元副","1","1","2"
"国岁元副使","1","1","2"
"县官两人半","1","1","2"
"金源郡王完","1","1","2"
"源郡王完颜","1","1","2"
"郡王完颜娄","1","1","2"
"王完颜娄室","1","1","2"
"完颜娄室墓","1","1","2"
"颜娄室墓碑","1","1","2"
"郎中翟永固","1","1","2"
"中翟永固明","1","1","2"
"避太子光英","1","1","2"
"进士吕忠翰","1","1","2"
"镇西节度副","1","1","2"
"西节度副使","1","1","2"
"南京留守判","1","1","2"
"京留守判官","1","1","2"
"太子右谕德","1","1","2"
"海陵庶人诏","1","1","2"
"遣大理司直","1","1","2"
"大理司直王","1","1","2"
"理司直王仲","1","1","2"
"司直王仲轲","1","1","2"
"明昌元年三","1","1","2"
"昌元年三月","1","1","2"
"王庭筠所试","1","1","2"
"平章张汝霖","1","1","2"
"王庭筠文艺","1","1","2"
"庭筠文艺颇","1","1","2"
"筠文艺颇佳","1","1","2"
"秘书郎张汝","1","1","2"
"书郎张汝方","1","1","2"
"五百五十卷","1","1","2"
"应奉王庭筠","1","1","2"
"长白山册文","1","1","2"
"承安元年正","1","1","2"
"安元年正月","1","1","2"
"年诗律深严","1","1","2"
"七言长篇尤","1","1","2"
"行省右司郎","1","1","2"
"省右司郎中","1","1","2"
"同知泗州军","1","1","2"
"知泗州军州","1","1","2"
"泗州军州事","1","1","2"
"迁平凉府判","1","1","2"
"立建功德碑","1","1","2"
"司员外郎元","1","1","2"
"太学生刘祁","1","1","2"
"入遂平西山","1","1","2"
"士赵秉文连","1","1","2"
"卢亚榜进士","1","1","2"
"亚榜进士第","1","1","2"
"太常寺太祝","1","1","2"
"常添寿四岁","1","1","2"
"添寿四岁能","1","1","2"
"礼部赵秉文","1","1","2"
"转行尚书省","1","1","2"
"行尚书省左","1","1","2"
"尚书省左司","1","1","2"
"书省左司员","1","1","2"
"省左司员外","1","1","2"
"时金国实录","1","1","2"
"七十二贤榜","1","1","2"
"铁骑长驱势","1","1","2"
"高山大川阻","1","1","2"
"饶峰关涉襄","1","1","2"
"峰关涉襄阳","1","1","2"
"威锦堂主人","1","1","2"
"君家瑞云观","1","1","2"
"中进士丙科","1","1","2"
"秘书省校书","1","1","2"
"书省校书郎","1","1","2"
"大定府金源","1","1","2"
"定府金源令","1","1","2"
"御前承应文","1","1","2"
"前承应文字","1","1","2"
"河东北路转","1","1","2"
"东北路转运","1","1","2"
"北路转运使","1","1","2"
"西京副留守","1","1","2"
"河东南路转","1","1","2"
"东南路转运","1","1","2"
"南路转运使","1","1","2"
"改同签燕京","1","1","2"
"同签燕京留","1","1","2"
"签燕京留守","1","1","2"
"燕京留守事","1","1","2"
"行台礼部尚","1","1","2"
"台礼部尚书","1","1","2"
"秦州沙溪人","1","1","2"
"河东路经制","1","1","2"
"东路经制使","1","1","2"
"陕西经略使","1","1","2"
"同州节度使","1","1","2"
"州节度使事","1","1","2"
"环庆三路经","1","1","2"
"庆三路经济","1","1","2"
"三路经济使","1","1","2"
"同知京兆尹","1","1","2"
"兴亡金镜录","1","1","2"
"仆散忽土家","1","1","2"
"吏部侍郎石","1","1","2"
"部侍郎石琚","1","1","2"
"迁北京警巡","1","1","2"
"北京警巡使","1","1","2"
"义军节度副","1","1","2"
"武军节度副","1","1","2"
"驸马仆散阿","1","1","2"
"马仆散阿海","1","1","2"
"号麻椎相公","1","1","2"
"后唐庄宗委","1","1","2"
"县君高师姑","1","1","2"
"运气要旨论","1","1","2"
"精要宣明论","1","1","2"
"素问玄机原","1","1","2"
"问玄机原病","1","1","2"
"玄机原病式","1","1","2"
"二百八十八","1","1","2"
"号通元处士","1","1","2"
"大斧长凿凿","1","1","2"
"神武军都总","1","1","2"
"武军都总管","1","1","2"
"大名路骑兵","1","1","2"
"浙西道都统","1","1","2"
"西道都统制","1","1","2"
"武胜军都总","1","1","2"
"胜军都总管","1","1","2"
"军都总管徒","1","1","2"
"都总管徒单","1","1","2"
"总管徒单守","1","1","2"
"管徒单守素","1","1","2"
"谋克斡卢保","1","1","2"
"温都长寿等","1","1","2"
"少尹纳合斡","1","1","2"
"尹纳合斡鲁","1","1","2"
"合斡鲁补先","1","1","2"
"骁骑指挥使","1","1","2"
"骑指挥使大","1","1","2"
"浙西道副统","1","1","2"
"西道副统制","1","1","2"
"道副统制郭","1","1","2"
"副统制郭安","1","1","2"
"统制郭安国","1","1","2"
"监军徒单永","1","1","2"
"军徒单永年","1","1","2"
"近侍局使梁","1","1","2"
"副使大庆山","1","1","2"
"军副大都督","1","1","2"
"皇太子光英","1","1","2"
"忠勇校尉李","1","1","2"
"勇校尉李荣","1","1","2"
"校尉李荣招","1","1","2"
"临潢戍军士","1","1","2"
"子习涅阿补","1","1","2"
"令习涅阿补","1","1","2"
"东平路猛安","1","1","2"
"监酒官移剌","1","1","2"
"酒官移剌保","1","1","2"
"官移剌保迎","1","1","2"
"南路招讨副","1","1","2"
"许存养马匹","1","1","2"
"涞水人魏廷","1","1","2"
"水人魏廷实","1","1","2"
"户部侍郎粘","1","1","2"
"侍郎粘割合","1","1","2"
"郎粘割合答","1","1","2"
"粘割合答推","1","1","2"
"中丞孟铸奏","1","1","2"
"雄州诈认马","1","1","2"
"兵马都统府","1","1","2"
"山东两路兵","1","1","2"
"东两路兵马","1","1","2"
"度使完颜撒","1","1","2"
"使完颜撒剌","1","1","2"
"巡检使周奴","1","1","2"
"忠义军将吕","1","1","2"
"义军将吕璋","1","1","2"
"遣副统移剌","1","1","2"
"副统移剌古","1","1","2"
"经历官阿里","1","1","2"
"库银五千两","1","1","2"
"崇庆元年正","1","1","2"
"庆元年正月","1","1","2"
"武卫军五千","1","1","2"
"卫军五千人","1","1","2"
"军五千人屯","1","1","2"
"知大兴府徒","2","0","2"
"大兴府徒单","2","0","2"
"兴府徒单南","2","0","2"
"子刑部侍郎","1","1","2"
"驸马都尉没","1","1","2"
"马都尉没烈","1","1","2"
"都尉没烈谋","1","1","2"
"尉没烈谋反","1","1","2"
"二十五日未","1","1","2"
"徒单金寿召","1","1","2"
"古论夺剌召","1","1","2"
"符宝祗候鄯","1","1","2"
"宝祗候鄯阳","1","1","2"
"卫十人长完","1","1","2"
"十人长完颜","1","1","2"
"人长完颜石","1","1","2"
"长完颜石古","1","1","2"
"大汉军五百","1","1","2"
"汉军五百人","1","1","2"
"亲军百户冬","1","1","2"
"五十户蒲察","1","1","2"
"十户蒲察六","1","1","2"
"户蒲察六斤","1","1","2"
"三品职事官","1","1","2"
"称监国都元","1","1","2"
"监国都元帅","1","1","2"
"都转运使孙","1","1","2"
"转运使孙椿","1","1","2"
"运使孙椿年","1","1","2"
"使孙椿年取","1","1","2"
"相徒单镒劝","1","1","2"
"宝郎徒单福","1","1","2"
"郎徒单福寿","1","1","2"
"徒单福寿取","1","1","2"
"礼部令史张","1","1","2"
"监国元帅印","1","1","2"
"遣奉御完颜","1","1","2"
"奉御完颜忽","1","1","2"
"御完颜忽失","1","1","2"
"护卫蒲鲜班","1","1","2"
"卫蒲鲜班底","1","1","2"
"完颜丑奴等","1","1","2"
"颜丑奴等十","1","1","2"
"丑奴等十人","1","1","2"
"知河南府特","1","1","2"
"河南府特末","1","1","2"
"授知平阳府","2","0","2"
