"N-gram","原文","翻译","Total"
"紫结银铎车","1","1","2"
"太子少傅奥","1","1","2"
"子少傅奥屯","1","1","2"
"少傅奥屯忠","1","1","2"
"傅奥屯忠孝","1","1","2"
"侍读学士蒲","1","1","2"
"读学士蒲察","1","1","2"
"学士蒲察思","1","1","2"
"士蒲察思忠","1","1","2"
"独文学田廷","1","1","2"
"文学田廷芳","1","1","2"
"学田廷芳奋","1","1","2"
"礼部张敬甫","1","1","2"
"谏议张信甫","1","1","2"
"户部武文伯","1","1","2"
"石抹晋卿等","1","1","2"
"抹晋卿等二","1","1","2"
"晋卿等二十","1","1","2"
"卿等二十四","1","1","2"
"奉御惟康请","1","1","2"
"唐括辩等六","1","1","2"
"括辩等六人","1","1","2"
"平州义丰人","1","1","2"
"兴军节度副","1","1","2"
"天辅七年五","1","1","2"
"辅七年五月","1","1","2"
"徽犹阁待制","1","1","2"
"宣抚王安中","1","1","2"
"招讨司译史","1","1","2"
"西北路接近","1","1","2"
"北路接近邻","1","1","2"
"路接近邻国","1","1","2"
"牌印耶律娜","1","1","2"
"书省令史没","1","1","2"
"省令史没答","1","1","2"
"令史没答涅","1","1","2"
"史没答涅合","1","1","2"
"没答涅合督","1","1","2"
"讨使完颜沃","1","1","2"
"使完颜沃侧","1","1","2"
"取招讨司贮","1","1","2"
"立豫王延禧","1","1","2"
"迪斡群牧使","1","1","2"
"斡群牧使徒","1","1","2"
"群牧使徒单","1","1","2"
"牧使徒单赛","1","1","2"
"使徒单赛里","1","1","2"
"耶鲁瓦群牧","1","1","2"
"鲁瓦群牧使","1","1","2"
"瓦群牧使鹤","1","1","2"
"牧使鹤寿等","1","1","2"
"五院司部人","1","1","2"
"院司部人老","1","1","2"
"节度使术甲","1","1","2"
"度使术甲兀","1","1","2"
"使术甲兀者","1","1","2"
"辟沙河千户","1","1","2"
"沙河千户十","1","1","2"
"河千户十哥","1","1","2"
"千户十哥等","1","1","2"
"前招讨使完","1","1","2"
"讨使完颜麻","1","1","2"
"使完颜麻泼","1","1","2"
"完颜麻泼杀","1","1","2"
"乌古迪列招","1","1","2"
"古迪列招讨","1","1","2"
"迪列招讨使","1","1","2"
"列招讨使乌","1","1","2"
"招讨使乌林","1","1","2"
"讨使乌林答","1","1","2"
"使乌林答蒲","1","1","2"
"乌林答蒲卢","1","1","2"
"林答蒲卢虎","1","1","2"
"室鲁部节度","1","1","2"
"鲁部节度使","1","1","2"
"部节度使阿","1","1","2"
"节度使阿厮","1","1","2"
"度使阿厮列","1","1","2"
"使阿厮列追","1","1","2"
"阿厮列追击","1","1","2"
"咸平少尹完","1","1","2"
"平少尹完颜","1","1","2"
"少尹完颜余","1","1","2"
"尹完颜余里","1","1","2"
"完颜余里野","1","1","2"
"余里野发兵","1","1","2"
"里野发兵迎","1","1","2"
"野发兵迎击","1","1","2"
"曹家山猛安","1","1","2"
"家山猛安绰","1","1","2"
"山猛安绰质","1","1","2"
"将军孛术鲁","1","1","2"
"军孛术鲁吴","1","1","2"
"猛安乌延查","1","1","2"
"安乌延查剌","1","1","2"
"秃剌合兵追","1","1","2"
"使唐括孛姑","1","1","2"
"六院节度使","1","1","2"
"院节度使移","1","1","2"
"兵官陈家杀","1","1","2"
"临潢府东南","1","1","2"
"前押军谋克","1","1","2"
"押军谋克播","1","1","2"
"军谋克播斡","1","1","2"
"前牌印麻骇","1","1","2"
"涉军节度判","1","1","2"
"节度判官马","1","1","2"
"度判官马脑","1","1","2"
"判官马脑等","1","1","2"
"前孛特本部","1","1","2"
"孛特本部族","1","1","2"
"特本部族节","1","1","2"
"本部族节度","1","1","2"
"日西北部族","1","1","2"
"总管移室懑","1","1","2"
"正隆六年十","1","1","2"
"隆六年十二","1","1","2"
"六年十二月","1","1","2"
"北面都统白","1","1","2"
"面都统白彦","1","1","2"
"京留守事完","1","1","2"
"留守事完颜","1","1","2"
"守事完颜骨","1","1","2"
"押军猛安契","1","1","2"
"军猛安契丹","1","1","2"
"泰州节度使","1","1","2"
"州节度使乌","1","1","2"
"节度使乌里","1","1","2"
"度使乌里雅","1","1","2"
"使乌里雅率","1","1","2"
"押军猛安乌","1","1","2"
"军猛安乌古","1","1","2"
"猛安乌古孙","1","1","2"
"安乌古孙阿","1","1","2"
"乌古孙阿里","1","1","2"
"古孙阿里补","1","1","2"
"孙阿里补率","1","1","2"
"泰州司吏颜","1","1","2"
"州司吏颜盏","1","1","2"
"司吏颜盏蒲","1","1","2"
"吏颜盏蒲查","1","1","2"
"所愿处收系","2","0","2"
"宫籍监人等","1","1","2"
"官授节度使","1","1","2"
"节度防御使","1","1","2"
"度防御使捉","1","1","2"
"防御使捉获","1","1","2"
"御使捉获窝","1","1","2"
"使捉获窝斡","1","1","2"
"仗护送粮运","1","1","2"
"曷懒路总管","1","1","2"
"懒路总管徒","1","1","2"
"路总管徒单","1","1","2"
"总管徒单克","1","1","2"
"管徒单克宁","1","1","2"
"海节度使纥","1","1","2"
"馆节度使神","1","1","2"
"节度使神土","1","1","2"
"度使神土懑","1","1","2"
"留守完颜骨","1","1","2"
"淄州刺史尼","1","1","2"
"群牧人契丹","1","1","2"
"四百余骑突","1","1","2"
"同知建州事","1","1","2"
"汝州都巡检","1","1","2"
"州都巡检使","1","1","2"
"徒单海罗两","1","1","2"
"徒单克宁追","1","1","2"
"应契丹贼人","1","1","2"
"帅左都监高","1","1","2"
"左都监高忠","1","1","2"
"都监高忠建","1","1","2"
"沃州刺史乌","1","1","2"
"史乌古论蒲","1","1","2"
"乌古论蒲查","1","1","2"
"曷懒路押军","1","1","2"
"懒路押军万","1","1","2"
"州刺史乌林","1","1","2"
"刺史乌林答","1","1","2"
"史乌林答剌","1","1","2"
"都指挥使乌","1","1","2"
"指挥使乌延","1","1","2"
"挥使乌延查","1","1","2"
"使乌延查剌","1","1","2"
"祁州刺史宗","1","1","2"
"州刺史宗宁","1","1","2"
"会宁路押军","1","1","2"
"宁路押军万","1","1","2"
"右宣徽使宗","1","1","2"
"北京路都统","1","1","2"
"吏部郎中完","1","1","2"
"部郎中完颜","1","1","2"
"郎中完颜达","1","1","2"
"中完颜达吉","1","1","2"
"厩局副使蒲","1","1","2"
"局副使蒲察","1","1","2"
"副使蒲察蒲","1","1","2"
"使蒲察蒲卢","1","1","2"
"节度使移里","1","1","2"
"度使移里堇","1","1","2"
"使移里堇窟","1","1","2"
"移里堇窟域","1","1","2"
"箭一百五十","1","1","2"
"一百五十万","1","1","2"
"宁昌军节度","1","1","2"
"昌军节度使","1","1","2"
"军节度使宗","1","1","2"
"节度使宗叙","1","1","2"
"度使宗叙入","1","1","2"
"仆散忠义愿","1","1","2"
"金银十万两","1","1","2"
"大名尹宗尹","1","1","2"
"统军都监蒲","1","1","2"
"军都监蒲察","1","1","2"
"都监蒲察世","1","1","2"
"监蒲察世杰","1","1","2"
"右副元帅谋","1","1","2"
"副元帅谋衍","1","1","2"
"石门关等处","1","1","2"
"契丹部族兵","1","1","2"
"世杰七谋克","1","1","2"
"杰七谋克指","1","1","2"
"世杰挺身投","1","1","2"
"贼军三万骑","1","1","2"
"弟伪六院司","1","1","2"
"伪六院司大","1","1","2"
"六院司大王","1","1","2"
"院司大王袅","1","1","2"
"统完颜达吉","1","1","2"
"西京两路新","1","1","2"
"京两路新旧","1","1","2"
"两路新旧军","1","1","2"
"忠义使使奏","2","0","2"
"右副元帅忠","1","1","2"
"副元帅忠义","1","1","2"
"随处官司投","1","1","2"
"处官司投降","1","1","2"
"蒲察乌里雅","1","1","2"
"河猛安蒲速","1","1","2"
"猛安蒲速越","1","1","2"
"路招讨使李","1","1","2"
"招讨使李家","1","1","2"
"讨使李家奴","1","1","2"
"伪枢密使逐","1","1","2"
"枢密使逐斡","1","1","2"
"密使逐斡等","1","1","2"
"使逐斡等三","1","1","2"
"逐斡等三十","1","1","2"
"猛安泥本婆","1","1","2"
"安泥本婆果","1","1","2"
"泥本婆果追","1","1","2"
"获伪都元帅","1","1","2"
"伪都元帅丑","1","1","2"
"都元帅丑哥","1","1","2"
"左宣徽使宗","1","1","2"
"徽使宗亨追","1","1","2"
"天德三年进","1","1","2"
"德三年进士","1","1","2"
"海陵修汴京","1","1","2"
"排东京路户","1","1","2"
"时阜通监铸","1","1","2"
"部员外郎麻","1","1","2"
"授工部侍郎","1","1","2"
"河东路提刑","1","1","2"
"东路提刑使","1","1","2"
"西京提刑司","1","1","2"
"子尚书刑部","1","1","2"
"尚书刑部员","1","1","2"
"书刑部员外","1","1","2"
"部尚书张景","1","1","2"
"尚书张景仁","1","1","2"
"张大节忠实","1","1","2"
"忠正军节度","1","1","2"
"正军节度使","1","1","2"
"授神锐军都","1","1","2"
"神锐军都指","1","1","2"
"锐军都指挥","1","1","2"
"锡下车宣布","1","1","2"
"升河北西路","1","1","2"
"西京等路提","1","1","2"
"京等路提刑","1","1","2"
"同知大同府","1","1","2"
"知大同府事","1","1","2"
"时仲洙兄仲","1","1","2"
"仲洙兄仲渊","1","1","2"
"仲洙上书请","1","1","2"
"枢密院知法","1","1","2"
"前都点检兖","1","1","2"
"河东南北路","1","1","2"
"东南北路按","1","1","2"
"南北路按察","1","1","2"
"北路按察使","1","1","2"
"令按察司纠","1","1","2"
"随路点军官","1","1","2"
"答应了他的","0","2","2"
"世祖卧病在","0","2","2"
"祖卧病在床","0","2","2"
"很长时间不","0","2","2"
"使者来传达","0","2","2"
"采纳了他们","0","2","2"
"纳了他们的","0","2","2"
"来让我知道","0","2","2"
"为他们赎身","0","2","2"
"皇上到寿康","0","2","2"
"上到寿康宫","0","2","2"
"到寿康宫朝","0","2","2"
"寿康宫朝见","0","2","2"
"们都不知道","0","2","2"
"到别的地方","0","2","2"
"的事情应当","0","2","2"
"是由于这个","0","2","2"
"皇帝宣宗批","0","2","2"
"帝宣宗批准","0","2","2"
"宣宗批准了","0","2","2"
"濮王完颜守","0","2","2"
"完颜守纯为","0","2","2"
"帝认为他说","0","2","2"
"为他说的对","0","2","2"
"京城附近的","0","2","2"
"皇帝表扬他","0","2","2"
"帝表扬他的","0","2","2"
"不要再这样","0","2","2"
"来因为有罪","0","2","2"
"被免去官职","0","2","2"
"世宗对他说","0","2","2"
"说这样的话","0","2","2"
"了完颜永功","0","2","2"
"宗皇帝亲自","0","2","2"
"你职位之下","0","2","2"
"职位之下的","0","2","2"
"怎么能没有","0","2","2"
"只是没有得","0","2","2"
"是没有得到","0","2","2"
"难道没有人","0","2","2"
"道没有人才","0","2","2"
"宗皇帝于是","0","2","2"
"从现在开始","0","2","2"
"做官的特权","0","2","2"
"迁移到那里","0","2","2"
"名分的说法","0","2","2"
"现在和过去","0","2","2"
"大定年间的","0","2","2"
"夹谷清臣上","0","2","2"
"谷清臣上奏","0","2","2"
"很多财物以","0","2","2"
"听从他的意","0","2","2"
"从他的意见","0","2","2"
"送他们回去","0","2","2"
"海陵王听后","0","2","2"
"再慢慢考虑","0","2","2"
"以后不要这","0","2","2"
"后不要这样","0","2","2"
"是有关方面","0","2","2"
"你应当知道","0","2","2"
"十分赞同他","0","2","2"
"分赞同他的","0","2","2"
"所说的很对","0","2","2"
"皇帝点了点","0","2","2"
"帝点了点头","0","2","2"
"用什么方法","0","2","2"
"有什么值得","0","2","2"
"如果不是你","0","2","2"
"河南的军队","0","2","2"
"有了这次任","0","2","2"
"派人带着诏","0","2","2"
"人带着诏书","0","2","2"
"亲丧事离职","0","2","2"
"较长一段日","0","2","2"
"长一段日子","0","2","2"
"差遣他的儿","0","2","2"
"遣他的儿子","0","2","2"
"的儿子婆诸","0","2","2"
"儿子婆诸刊","0","2","2"
"完颜希尹前","0","2","2"
"颜希尹前来","0","2","2"
"希尹前来祝","0","2","2"
"尹前来祝贺","0","2","2"
"太祖即皇帝","0","2","2"
"祖即皇帝位","0","2","2"
"还有许多人","0","2","2"
"逃跑躲藏在","0","2","2"
"蒲苋在古北","0","2","2"
"苋在古北口","0","2","2"
"在古北口打","0","2","2"
"古北口打败","0","2","2"
"令尚书省重","0","2","2"
"高汝砺为参","0","2","2"
"汝砺为参知","0","2","2"
"砺为参知政","0","2","2"
"禁止军官围","0","2","2"
"止军官围猎","0","2","2"
"空白委任状","0","2","2"
"与宋朝军战","0","2","2"
"攻打太原府","0","2","2"
"参知政事把","0","2","2"
"知政事把胡","0","2","2"
"政事把胡鲁","0","2","2"
"事把胡鲁权","0","2","2"
"升了一级官","0","2","2"
"闰三月初一","0","2","2"
"令有司修缮","0","2","2"
"宗皇帝对宰","0","2","2"
"刑不上大夫","0","2","2"
"哀宗皇帝说","0","2","2"
"哀宗皇帝到","0","2","2"
"宗皇帝对侍","0","2","2"
"皇帝对侍臣","0","2","2"
"帝对侍臣说","0","2","2"
"军队行进到","0","2","2"
"与燕京留守","0","2","2"
"诏尚书省说","0","2","2"
"去世而辞职","0","2","2"
"封为芮国公","0","2","2"
"步骑兵五千","0","2","2"
"骑兵五千出","0","2","2"
"官到翰林待","0","2","2"
"到翰林待制","0","2","2"
"任右司员外","0","2","2"
"诏令礼部尚","0","2","2"
"令礼部尚书","0","2","2"
"部尚书张日","0","2","2"
"尚书张日韦","0","2","2"
"皇统二年中","0","2","2"
"统二年中进","0","2","2"
"这哪里是朝","0","2","2"
"哪里是朝廷","0","2","2"
"是朝廷的本","0","2","2"
"罪判处死刑","0","2","2"
"发誓以死报","0","2","2"
"有关部门处","0","2","2"
"关部门处置","0","2","2"
"攻伐敌库德","0","2","2"
"胡沙补等人","0","2","2"
"任命昊勃极","0","2","2"
"勃极烈斜也","0","2","2"
"母攻克南京","0","2","2"
"兴中府投降","0","2","2"
"勃极烈杲兼","0","2","2"
"极烈杲兼任","0","2","2"
"烈杲兼任都","0","2","2"
"杲兼任都元","0","2","2"
"兼任左副元","0","2","2"
"完颜希尹为","0","2","2"
"京出发进入","0","2","2"
"鹘沙虎攻取","0","2","2"
"沙虎攻取平","0","2","2"
"虎攻取平遥","0","2","2"
"地赐给夏国","0","2","2"
"任命同中书","0","2","2"
"命同中书门","0","2","2"
"为国论忽鲁","0","2","2"
"宗干为国论","0","2","2"
"元帅宗翰为","0","2","2"
"为国论右勃","0","2","2"
"宗弼攻克和","0","2","2"
"弼攻克和尚","0","2","2"
"攻克和尚原","0","2","2"
"宗贤为左副","0","2","2"
"贤为左副元","0","2","2"
"亮为尚书左","0","2","2"
"政事秉德为","0","2","2"
"任命领行台","0","2","2"
"命领行台尚","0","2","2"
"宗本为尚书","0","2","2"
"本为尚书右","0","2","2"
"元帅宗敏为","0","2","2"
"左副元帅兼","0","2","2"
"任命行台尚","0","2","2"
"命行台尚书","0","2","2"
"任命右副元","0","2","2"
"命右副元帅","0","2","2"
"副元帅大白","0","2","2"
"元帅大白大","0","2","2"
"帅大白大为","0","2","2"
"事张中孚为","0","2","2"
"省事依然如","0","2","2"
"事依然如故","0","2","2"
"丞张通古为","0","2","2"
"萧玉为右丞","0","2","2"
"昂为枢密使","0","2","2"
"散师恭为枢","0","2","2"
"师恭为枢密","0","2","2"
"恭为枢密副","0","2","2"
"丞相张浩为","0","2","2"
"升参知政事","0","2","2"
"年为参知政","0","2","2"
"丞相仆散师","0","2","2"
"相仆散师恭","0","2","2"
"命右丞相萧","0","2","2"
"丞蔡松年为","0","2","2"
"耶律安礼为","0","2","2"
"烈良弼为右","0","2","2"
"派签书枢密","0","2","2"
"人为贺宋生","0","2","2"
"完颜谋衍为","0","2","2"
"移剌元宜为","0","2","2"
"任命东京留","0","2","2"
"命东京留守","0","2","2"
"晖为尚书右","0","2","2"
"义为参知政","0","2","2"
"减三分之一","0","2","2"
"各升官一级","0","2","2"
"冬十月初一","0","2","2"
"来羌城界河","0","2","2"
"完颜仲元驻","0","2","2"
"胥鼎为尚书","0","2","2"
"元帅府收复","0","2","2"
"封为莘国公","0","2","2"
"兼河东南路","0","2","2"
"为知河南府","0","2","2"
"完颜赛不报","0","2","2"
"颜赛不报告","0","2","2"
"仆散安贞为","0","2","2"
"散安贞为左","0","2","2"
"签院事讹可","0","2","2"
"子济安出生","0","2","2"
"是完颜部人","0","2","2"
"辞不失为阿","0","2","2"
"不失为阿买","0","2","2"
"失为阿买勃","0","2","2"
"为阿买勃极","0","2","2"
"为国论昊勃","0","2","2"
"银术可守卫","0","2","2"
"萨谋鲁进入","0","2","2"
"谋鲁进入襄","0","2","2"
"鲁进入襄阳","0","2","2"
"拔离速进入","0","2","2"
"离速进入均","0","2","2"
"速进入均州","0","2","2"
"马五攻取房","0","2","2"
"五攻取房州","0","2","2"
"设置九路提","0","2","2"
"宗望分派诸","0","2","2"
"望分派诸将","0","2","2"
"旧例降封为","0","2","2"
"被封为原王","0","2","2"
"加封开府仪","0","2","2"
"改任临洮尹","0","2","2"
"兼熙秦路兵","0","2","2"
"令左丞相张","0","2","2"
"为河北西路","0","2","2"
"庞古达吉不","0","2","2"
"任行台吏部","0","2","2"
"使唐括乌也","0","2","2"
"跟从右副元","0","2","2"
"从右副元帅","0","2","2"
"颜谋衍讨伐","0","2","2"
"丞张汝霖为","0","2","2"
"张汝霖为平","0","2","2"
"汝霖为平章","0","2","2"
"霖为平章政","0","2","2"
"出任北京留","0","2","2"
"兼翰林直学","0","2","2"
"派户部尚书","0","2","2"
"升为御史中","0","2","2"
"为上京留守","0","2","2"
"授予中都路","0","2","2"
"年中进士第","0","2","2"
"州刺史兼提","0","2","2"
"任近侍局直","0","2","2"
"改任知大名","0","2","2"
"任知大名府","0","2","2"
"兼知审官院","0","2","2"
"都相继归附","0","2","2"
"任太常博士","0","2","2"
"任太常少卿","0","2","2"
"太常少卿兼","0","2","2"
"明昌五年中","0","2","2"
"诏令元帅左","0","2","2"
"古论庆寿领","0","2","2"
"论庆寿领兵","0","2","2"
"明昌五年考","0","2","2"
"昌五年考中","0","2","2"
"五年考中进","0","2","2"
"年考中进士","0","2","2"
"兼本路宣抚","0","2","2"
"迁为元帅左","0","2","2"
"任吏部员外","0","2","2"
"兼兵部侍郎","0","2","2"
"任礼部员外","0","2","2"
"改任知大兴","0","2","2"
"任知大兴府","0","2","2"
"补为尚书省","0","2","2"
"任陕西东路","0","2","2"
"升为中都路","0","2","2"
"为中都路都","0","2","2"
"改任户部尚","0","2","2"
"改任静难军","0","2","2"
"任静难军节","0","2","2"
"拜为尚书右","0","2","2"
"兼知大兴府","0","2","2"
"不可一日无","0","2","2"
"为太学博士","0","2","2"
"升迁为太常","0","2","2"
"任礼部侍郎","0","2","2"
"千户为一万","0","2","2"
"户为一万户","0","2","2"
"任通远军节","0","2","2"
"官至翰林直","0","2","2"
"至翰林直学","0","2","2"
"迁升翰林学","0","2","2"
"升翰林学士","0","2","2"
"授予郑州防","0","2","2"
"予郑州防御","0","2","2"
"剌等人阴谋","0","2","2"
"等人阴谋叛","0","2","2"
"军中来投降","0","2","2"
"为武义将军","0","2","2"
"为忠勇校尉","0","2","2"
"任命纥石烈","0","2","2"
"烈志宁为元","0","2","2"
"志宁为元帅","0","2","2"
"宁为元帅右","0","2","2"
"黑水靺鞨又","0","2","2"
"是这种情况","0","2","2"
"弟弟保活里","0","2","2"
"金始祖函普","0","2","2"
"保活里的后","0","2","2"
"从了他的劝","0","2","2"
"了他的劝告","0","2","2"
"生下两个儿","0","2","2"
"下两个儿子","0","2","2"
"又增谥号为","0","2","2"
"会十四年被","0","2","2"
"十四年被追","0","2","2"
"谥号其陵寝","0","2","2"
"号其陵寝为","0","2","2"
"其陵寝号为","0","2","2"
"生女真部族","0","2","2"
"能继承家业","0","2","2"
"与他们作战","0","2","2"
"的灵柩运回","0","2","2"
"按照生女真","0","2","2"
"照生女真的","0","2","2"
"生女真的习","0","2","2"
"女真的习俗","0","2","2"
"都听从他的","0","2","2"
"听从他的命","0","2","2"
"从他的命令","0","2","2"
"的民众迁徙","0","2","2"
"他们大多不","0","2","2"
"如果继续深","0","2","2"
"果继续深入","0","2","2"
"并擒获了他","0","2","2"
"节度使为太","0","2","2"
"度使为太师","0","2","2"
"做了节度使","0","2","2"
"水的完颜部","0","2","2"
"他的元配夫","0","2","2"
"的元配夫人","0","2","2"
"有什么事做","0","2","2"
"节度使的职","0","2","2"
"度使的职位","0","2","2"
"这些话都记","0","2","2"
"世祖派肃宗","0","2","2"
"让他们假装","0","2","2"
"有人报告说","0","2","2"
"跋黑在他爱","0","2","2"
"黑在他爱妾","0","2","2"
"在他爱妾的","0","2","2"
"他爱妾的父","0","2","2"
"爱妾的父亲","0","2","2"
"妾的父亲家","0","2","2"
"的父亲家里","0","2","2"
"父亲家里吃","0","2","2"
"亲家里吃饭","0","2","2"
"先在脱豁改","0","2","2"
"在脱豁改原","0","2","2"
"脱豁改原摆","0","2","2"
"原摆开阵势","0","2","2"
"下旗子开始","0","2","2"
"今天的战事","0","2","2"
"我一定不会","0","2","2"
"他们却不肯","0","2","2"
"勒部人杯乃","0","2","2"
"包围了窝谋","0","2","2"
"围了窝谋罕","0","2","2"
"谋罕弃城逃","0","2","2"
"罕弃城逃跑","0","2","2"
"的军队攻破","0","2","2"
"了窝谋罕的","0","2","2"
"窝谋罕的城","0","2","2"
"谋罕的城池","0","2","2"
"按功劳大小","0","2","2"
"你只比我晚","0","2","2"
"只比我晚死","0","2","2"
"曾经有一回","0","2","2"
"了节度使之","0","2","2"
"祖的第四个","0","2","2"
"为什么这样","0","2","2"
"什么这样做","0","2","2"
"奋力作战的","0","2","2"
"乌春的军队","0","2","2"
"麻产的家属","0","2","2"
"伐泥庞古部","0","2","2"
"祖的第五个","0","2","2"
"率领军队攻","0","2","2"
"领军队攻伐","0","2","2"
"攻打钝恩城","0","2","2"
"乌古论部的","0","2","2"
"在米里迷石","0","2","2"
"先扫平边地","0","2","2"
"太祖的军队","0","2","2"
"等安抚平定","0","2","2"
"听他们的话","0","2","2"
"阿礡城的事","0","2","2"
"命令穆宗讨","0","2","2"
"辽国派使臣","0","2","2"
"统一的号令","0","2","2"
"石适欢安抚","0","2","2"
"到这个时候","0","2","2"
"拘捕的团练","0","2","2"
"捕的团练使","0","2","2"
"人全部释放","0","2","2"
"不听从命令","0","2","2"
"筑九座城堡","0","2","2"
"年五十三岁","0","2","2"
"祖不接受辽","0","2","2"
"给他的儿子","0","2","2"
"金世祖的第","0","2","2"
"的母亲是翼","0","2","2"
"母亲是翼简","0","2","2"
"亲是翼简皇","0","2","2"
"是翼简皇后","0","2","2"
"翼简皇后拿","0","2","2"
"简皇后拿懒","0","2","2"
"皇后拿懒氏","0","2","2"
"同寻常的人","0","2","2"
"什么可忧虑","0","2","2"
"么可忧虑的","0","2","2"
"见太祖阿骨","0","2","2"
"纥石烈部的","0","2","2"
"乌春已经死","0","2","2"
"年二十三岁","0","2","2"
"辽国统军司","0","2","2"
"去袭击他们","0","2","2"
"们的妻子和","0","2","2"
"以都统的身","0","2","2"
"都统的身份","0","2","2"
"的军队以后","0","2","2"
"到你们这里","0","2","2"
"把他释放了","0","2","2"
"讨伐萧海里","0","2","2"
"卖掉妻子儿","0","2","2"
"慢慢考虑这","0","2","2"
"慢考虑这件","0","2","2"
"众人都听从","0","2","2"
"要杀阿息保","0","2","2"
"沉溺于酒色","0","2","2"
"纥石烈阿礡","0","2","2"
"把他的妻子","0","2","2"
"袭节度使的","0","2","2"
"节度使的命","0","2","2"
"度使的命令","0","2","2"
"蒲家奴到辽","0","2","2"
"家奴到辽国","0","2","2"
"奴到辽国去","0","2","2"
"去索要阿礡","0","2","2"
"银术可前往","0","2","2"
"统军司听说","0","2","2"
"又有什么可","0","2","2"
"遣阿息保来","0","2","2"
"他们的具体","0","2","2"
"的军队以及","0","2","2"
"继承父兄的","0","2","2"
"有二千五百","0","2","2"
"人们认为这","0","2","2"
"到辽国边界","0","2","2"
"耶律谢十的","0","2","2"
"太祖派人把","0","2","2"
"的消息告诉","0","2","2"
"并且把耶律","0","2","2"
"的马赐给他","0","2","2"
"获的战利品","0","2","2"
"辽国国籍的","0","2","2"
"国国籍的女","0","2","2"
"籍的女真族","0","2","2"
"步兵和骑兵","0","2","2"
"祖亲自率领","0","2","2"
"领军队去攻","0","2","2"
"去攻击他们","0","2","2"
"队打跑了他","0","2","2"
"军继续前进","0","2","2"
"达到一万人","0","2","2"
"了他们的节","0","2","2"
"他们的节度","0","2","2"
"领所属部族","0","2","2"
"所属部族投","0","2","2"
"打败了辽军","0","2","2"
"在阵前斩了","0","2","2"
"现在大功已","0","2","2"
"在大功已经","0","2","2"
"没有什么可","0","2","2"
"有什么可以","0","2","2"
"群臣尊奉太","0","2","2"
"臣尊奉太祖","0","2","2"
"祖皇帝亲自","0","2","2"
"皇帝亲自率","0","2","2"
"亲自率领大","0","2","2"
"自率领大军","0","2","2"
"攻打黄龙府","0","2","2"
"银术可留下","0","2","2"
"带回的国书","0","2","2"
"右翼部队先","0","2","2"
"辽国右侧军","0","2","2"
"国右侧军队","0","2","2"
"共九次陷入","0","2","2"
"辽国使臣耶","0","2","2"
"国使臣耶律","0","2","2"
"皇上因为辽","0","2","2"
"按照过去的","0","2","2"
"并且告诉他","0","2","2"
"皇帝命令他","0","2","2"
"撒改为国论","0","2","2"
"人前来投降","0","2","2"
"率领军队出","0","2","2"
"所指的地方","0","2","2"
"攻克黄龙府","0","2","2"
"任命国论勃","0","2","2"
"命国论勃极","0","2","2"
"为国论乙室","0","2","2"
"辽国驸马萧","0","2","2"
"国驸马萧特","0","2","2"
"驸马萧特末","0","2","2"
"十二月四日","0","2","2"
"不容易抵挡","0","2","2"
"在护步答冈","0","2","2"
"护步答冈追","0","2","2"
"步答冈追上","0","2","2"
"交战几个回","0","2","2"
"战几个回合","0","2","2"
"来投降的人","0","2","2"
"降的人很多","0","2","2"
"原属于辽国","0","2","2"
"高永昌据守","0","2","2"
"永昌据守东","0","2","2"
"昌据守东京","0","2","2"
"派遣使节来","0","2","2"
"并且请求把","0","2","2"
"皇上下诏准","0","2","2"
"上下诏准许","0","2","2"
"许他们自己","0","2","2"
"统领内外各","0","2","2"
"领内外各路","0","2","2"
"会合咸州路","0","2","2"
"打败高永昌","0","2","2"
"在军中杀了","0","2","2"
"军中杀了他","0","2","2"
"废除辽国法","0","2","2"
"除辽国法令","0","2","2"
"设置猛安谋","0","2","2"
"安谋克一如","0","2","2"
"朝历来的制","0","2","2"
"历来的制度","0","2","2"
