"N-gram","原文","翻译","Total"
"上在近郊打","0","2","2"
"尊奉太祖皇","0","2","2"
"年改年号为","0","2","2"
"伐平定了叛","0","2","2"
"平定了叛乱","0","2","2"
"率领二万人","0","2","2"
"领二万人马","0","2","2"
"后同姓结婚","0","2","2"
"同姓结婚的","0","2","2"
"高丽国派遣","0","2","2"
"丽国派遣使","0","2","2"
"等州都投降","0","2","2"
"年正月七日","0","2","2"
"孛堇迪古乃","0","2","2"
"知道辽主在","0","2","2"
"耶律奴哥带","0","2","2"
"律奴哥带着","0","2","2"
"奴哥带着国","0","2","2"
"哥带着国书","0","2","2"
"来递交国书","0","2","2"
"胡突衮从辽","0","2","2"
"突衮从辽国","0","2","2"
"衮从辽国回","0","2","2"
"耶律奴哥又","0","2","2"
"投降归附的","0","2","2"
"于写文章的","0","2","2"
"写文章的人","0","2","2"
"州都统司说","0","2","2"
"命令他们各","0","2","2"
"令他们各自","0","2","2"
"二月二十七","0","2","2"
"的首恶分子","0","2","2"
"从今天起不","0","2","2"
"今天起不要","0","2","2"
"诏令咸州路","0","2","2"
"令咸州路都","0","2","2"
"路都统司说","0","2","2"
"是我国的臣","0","2","2"
"朕很怜悯他","0","2","2"
"很怜悯他们","0","2","2"
"六月十六日","0","2","2"
"习泥烈等人","0","2","2"
"从宋国回来","0","2","2"
"他施以杖刑","0","2","2"
"了这个官职","0","2","2"
"皇上又派遣","0","2","2"
"颁布女真族","0","2","2"
"令各路军队","0","2","2"
"过江屯扎驻","0","2","2"
"江屯扎驻守","0","2","2"
"来商议燕京","0","2","2"
"皇上对群臣","0","2","2"
"上对群臣说","0","2","2"
"作为缓兵之","0","2","2"
"为缓兵之计","0","2","2"
"留守挞不野","0","2","2"
"深入敌人境","0","2","2"
"入敌人境内","0","2","2"
"部分兵力去","0","2","2"
"兵力去攻打","0","2","2"
"讨伐实里古","0","2","2"
"伐实里古达","0","2","2"
"斡鲁在合挞","0","2","2"
"鲁在合挞剌","0","2","2"
"在合挞剌山","0","2","2"
"了实里古达","0","2","2"
"首恶分子四","0","2","2"
"恶分子四人","0","2","2"
"律余睹等人","0","2","2"
"五月十八日","0","2","2"
"要慎重对待","0","2","2"
"如果攻克中","0","2","2"
"果攻克中京","0","2","2"
"所缴获的礼","0","2","2"
"缴获的礼乐","0","2","2"
"天辅六年正","0","2","2"
"辅六年正月","0","2","2"
"回纥三座城","0","2","2"
"统完颜杲派","0","2","2"
"一战的胜利","0","2","2"
"他们知道朕","0","2","2"
"们知道朕的","0","2","2"
"知道朕的旨","0","2","2"
"道朕的旨意","0","2","2"
"擒获辽国护","0","2","2"
"辽国护卫耶","0","2","2"
"国护卫耶律","0","2","2"
"统完颜杲从","0","2","2"
"从青岭出发","0","2","2"
"从瓢岭出发","0","2","2"
"追击辽主到","0","2","2"
"捏里在燕京","0","2","2"
"再次攻取西","0","2","2"
"次攻取西京","0","2","2"
"到夏国边境","0","2","2"
"虽然投降了","0","2","2"
"获了辽国枢","0","2","2"
"了辽国枢密","0","2","2"
"从上京出发","0","2","2"
"朕亲自出征","0","2","2"
"免去他们的","0","2","2"
"去他们的罪","0","2","2"
"皇帝诏令诸","0","2","2"
"皇上追击辽","0","2","2"
"上追击辽主","0","2","2"
"辽主天祚皇","0","2","2"
"天祚皇帝到","0","2","2"
"领完颜浑黜","0","2","2"
"在这场战斗","0","2","2"
"这场战斗中","0","2","2"
"场战斗中丧","0","2","2"
"战斗中丧生","0","2","2"
"已经投降却","0","2","2"
"经投降却又","0","2","2"
"投降却又叛","0","2","2"
"绥靖怀柔的","0","2","2"
"靖怀柔的政","0","2","2"
"怀柔的政策","0","2","2"
"罪不论轻重","0","2","2"
"有能率领众","0","2","2"
"班勃极烈说","0","2","2"
"还有什么疑","0","2","2"
"各自安居乐","0","2","2"
"自安居乐业","0","2","2"
"宋国派人来","0","2","2"
"没有投降的","0","2","2"
"了他们的罪","0","2","2"
"借贷给他们","0","2","2"
"遣使者祝贺","0","2","2"
"把平州改为","0","2","2"
"平州改为南","0","2","2"
"州改为南京","0","2","2"
"任命张觉为","0","2","2"
"不是你们的","0","2","2"
"之类的东西","0","2","2"
"回答不出来","0","2","2"
"二十五里的","0","2","2"
"马和尚等人","0","2","2"
"和尚等人率","0","2","2"
"军队去征讨","0","2","2"
"擒获了他们","0","2","2"
"辽国权六院","0","2","2"
"国权六院司","0","2","2"
"军杀得大败","0","2","2"
"了辽主的儿","0","2","2"
"主的儿子赵","0","2","2"
"的儿子赵王","0","2","2"
"儿子赵王习","0","2","2"
"来朝见皇上","0","2","2"
"的儿子秦王","0","2","2"
"他的副都统","0","2","2"
"斡独山驿站","0","2","2"
"年五十六岁","0","2","2"
"太祖皇帝的","0","2","2"
"宗皇帝尊谥","0","2","2"
"改葬在和陵","0","2","2"
"是太祖阿骨","0","2","2"
"太祖下诏书","0","2","2"
"祖下诏书说","0","2","2"
"了他的军队","0","2","2"
"已很长时间","0","2","2"
"把玉玺揣在","0","2","2"
"十月十一日","0","2","2"
"一定要等到","0","2","2"
"们按自己的","0","2","2"
"太宗命令宗","0","2","2"
"统帅实古乃","0","2","2"
"迁徙到沈州","0","2","2"
"张觉在南京","0","2","2"
"诏令女真人","0","2","2"
"民间缺乏粮","0","2","2"
"间缺乏粮食","0","2","2"
"官府为他们","0","2","2"
"年五谷不丰","0","2","2"
"不要割让山","0","2","2"
"要割让山西","0","2","2"
"割让山西郡","0","2","2"
"让山西郡县","0","2","2"
"赈济新归附","0","2","2"
"济新归附的","0","2","2"
"皇上诏令有","0","2","2"
"上诏令有司","0","2","2"
"五千交给他","0","2","2"
"诏令释放了","0","2","2"
"令释放了他","0","2","2"
"了他的妻子","0","2","2"
"救济上京路","0","2","2"
"宋国派遣使","0","2","2"
"遣使者来吊","0","2","2"
"京军队统帅","0","2","2"
"把所缴获的","0","2","2"
"是农忙时节","0","2","2"
"路军队统帅","0","2","2"
"他们的兵器","0","2","2"
"接纳我方叛","0","2","2"
"纳我方叛逃","0","2","2"
"和他们交战","0","2","2"
"等人去讨伐","0","2","2"
"去讨伐平定","0","2","2"
"讨伐平定叛","0","2","2"
"伐平定叛乱","0","2","2"
"的队将曷鲁","0","2","2"
"者来感谢皇","0","2","2"
"来感谢皇上","0","2","2"
"两国派遣使","0","2","2"
"命令南路军","0","2","2"
"十一月十日","0","2","2"
"把辽主送到","0","2","2"
"辽主送到京","0","2","2"
"主送到京师","0","2","2"
"六月二十日","0","2","2"
"擒获了辽主","0","2","2"
"到太祖庙祭","0","2","2"
"九月十四日","0","2","2"
"特别茁壮的","0","2","2"
"有罪伏法被","0","2","2"
"罪伏法被杀","0","2","2"
"任命六部路","0","2","2"
"为南京路都","0","2","2"
"刘彦宗兼任","0","2","2"
"彦宗兼任汉","0","2","2"
"宗兼任汉军","0","2","2"
"兼任汉军都","0","2","2"
"任汉军都统","0","2","2"
"有耕牛一头","0","2","2"
"耕牛一头的","0","2","2"
"攻克信德府","0","2","2"
"宗望派吴孝","0","2","2"
"望派吴孝民","0","2","2"
"向宋国索要","0","2","2"
"十万军队来","0","2","2"
"进军围攻汴","0","2","2"
"派宇文虚中","0","2","2"
"告他的主子","0","2","2"
"银术可围攻","0","2","2"
"术可围攻太","0","2","2"
"可围攻太原","0","2","2"
"宗翰返回西","0","2","2"
"翰返回西京","0","2","2"
"把宋兵杀得","0","2","2"
"宋兵杀得大","0","2","2"
"活女在杀熊","0","2","2"
"女在杀熊岭","0","2","2"
"杀了种师中","0","2","2"
"姚古的军队","0","2","2"
"萧仲恭出使","0","2","2"
"仲恭出使宋","0","2","2"
"给耶律余睹","0","2","2"
"拔离速把他","0","2","2"
"宗翰从西京","0","2","2"
"在文水打败","0","2","2"
"文水打败宋","0","2","2"
"耶律铎在雄","0","2","2"
"律铎在雄州","0","2","2"
"在中山打败","0","2","2"
"山打败宋兵","0","2","2"
"宗翰攻克太","0","2","2"
"翰攻克太原","0","2","2"
"宗望在井陉","0","2","2"
"望在井陉打","0","2","2"
"在井陉打败","0","2","2"
"种师闵的军","0","2","2"
"师闵的军队","0","2","2"
"攻破天井关","0","2","2"
"攻克隆德府","0","2","2"
"领各路军队","0","2","2"
"开德府都被","0","2","2"
"宗翰到达汴","0","2","2"
"充任高丽生","0","2","2"
"任高丽生日","0","2","2"
"遣使臣来朝","0","2","2"
"新归附的人","0","2","2"
"杀了张邦昌","0","2","2"
"那里的百姓","0","2","2"
"其中的道理","0","2","2"
"了他的职务","0","2","2"
"八月二十一","0","2","2"
"九月二十日","0","2","2"
"派使者进朝","0","2","2"
"率领军队巡","0","2","2"
"领军队巡行","0","2","2"
"军队巡行淄","0","2","2"
"州打败宋将","0","2","2"
"在黄河上打","0","2","2"
"黄河上打败","0","2","2"
"河上打败宋","0","2","2"
"上打败宋兵","0","2","2"
"击败了这支","0","2","2"
"拔离速攻取","0","2","2"
"又攻取蔡州","0","2","2"
"攻克颍昌府","0","2","2"
"的军队进入","0","2","2"
"迁移到黄河","0","2","2"
"安谋克的户","0","2","2"
"宋国君主遣","0","2","2"
"国君主遣使","0","2","2"
"绳果等人在","0","2","2"
"果等人在蒲","0","2","2"
"等人在蒲城","0","2","2"
"派使者来庆","0","2","2"
"重昏侯迁移","0","2","2"
"昏侯迁移到","0","2","2"
"守备徐徽言","0","2","2"
"宗弼攻取开","0","2","2"
"弼攻取开德","0","2","2"
"安抚使折可","0","2","2"
"抚使折可求","0","2","2"
"使折可求拿","0","2","2"
"徐徽言据守","0","2","2"
"免除了尚书","0","2","2"
"除了尚书左","0","2","2"
"扬州袭击宋","0","2","2"
"高丽派使者","0","2","2"
"二月十二日","0","2","2"
"关打败宋兵","0","2","2"
"渡过曹娥江","0","2","2"
"为尚书左仆","0","2","2"
"书左仆射兼","0","2","2"
"左仆射兼侍","0","2","2"
"仆射兼侍中","0","2","2"
"路军队渡江","0","2","2"
"七月十一日","0","2","2"
"所攻下的城","0","2","2"
"攻下的城邑","0","2","2"
"请求增加兵","0","2","2"
"皇上到东京","0","2","2"
"在富平打败","0","2","2"
"皇上从东京","0","2","2"
"宋吴的军队","0","2","2"
"皇上诏令表","0","2","2"
"官府替他们","0","2","2"
"府替他们赎","0","2","2"
"六月二十七","0","2","2"
"八月十七日","0","2","2"
"一月二十六","0","2","2"
"十年正月初","0","2","2"
"正月初一日","0","2","2"
"有等级差别","0","2","2"
"他们的头颅","0","2","2"
"府回到朝廷","0","2","2"
"有俸禄的官","0","2","2"
"这是什么道","0","2","2"
"是什么道理","0","2","2"
"从东京回到","0","2","2"
"会十三年正","0","2","2"
"将太宗安葬","0","2","2"
"太宗安葬在","0","2","2"
"宗安葬在和","0","2","2"
"安葬在和陵","0","2","2"
"十一月四日","0","2","2"
"改葬在大房","0","2","2"
"景宣皇帝的","0","2","2"
"已经很长时","0","2","2"
"经很长时间","0","2","2"
"太宗皇帝诏","0","2","2"
"是太祖的嫡","0","2","2"
"给他的弟弟","0","2","2"
"派遣使者到","0","2","2"
"封太祖的皇","0","2","2"
"太祖的皇后","0","2","2"
"的皇后唐括","0","2","2"
"皇后唐括氏","0","2","2"
"高丽两国派","0","2","2"
"国派使者前","0","2","2"
"宗翰为太保","0","2","2"
"四月十五日","0","2","2"
"前来祝贺皇","0","2","2"
"来祝贺皇帝","0","2","2"
"祝贺皇帝即","0","2","2"
"贺皇帝即位","0","2","2"
"办丧事用的","0","2","2"
"尊皇帝的父","0","2","2"
"皇帝的父亲","0","2","2"
"皇帝的母亲","0","2","2"
"帝的母亲蒲","0","2","2"
"的母亲蒲察","0","2","2"
"母亲蒲察氏","0","2","2"
"派遣使臣前","0","2","2"
"遣使臣前来","0","2","2"
"他父亲的忌","0","2","2"
"作为高丽王","0","2","2"
"京城发生地","0","2","2"
"城发生地震","0","2","2"
"十一月十七","0","2","2"
"一月十七日","0","2","2"
"刘豫为蜀王","0","2","2"
"在汴京设置","0","2","2"
"汴京设置行","0","2","2"
"京设置行台","0","2","2"
"把蜀王刘豫","0","2","2"
"四月十二日","0","2","2"
"开殿回到朝","0","2","2"
"殿回到朝廷","0","2","2"
"张通古等人","0","2","2"
"派遣使者入","0","2","2"
"遣使者入朝","0","2","2"
"命左丞相宗","0","2","2"
"以作为法律","0","2","2"
"和颜悦色地","0","2","2"
"足以作为法","0","2","2"
"杀了他的兄","0","2","2"
"为行台左丞","0","2","2"
"为行台平章","0","2","2"
"领三省事宗","0","2","2"
"太宗的各个","0","2","2"
"宗的各个儿","0","2","2"
"的各个儿子","0","2","2"
"以及母亲韦","0","2","2"
"廉洁的官吏","0","2","2"
"银术可逝世","0","2","2"
"诏令元帅府","0","2","2"
"皇上到凉陉","0","2","2"
"遣使者来禀","0","2","2"
"诏令五品以","0","2","2"
"发给原俸禄","0","2","2"
"给原俸禄的","0","2","2"
"原俸禄的一","0","2","2"
"俸禄的一半","0","2","2"
"皇上到达燕","0","2","2"
"上到达燕京","0","2","2"
"宗弼返回军","0","2","2"
"弼返回军中","0","2","2"
"遣使者来谢","0","2","2"
"使者来谢册","0","2","2"
"者来谢册封","0","2","2"
"任命都点检","0","2","2"
"萧仲恭为尚","0","2","2"
"仲恭为尚书","0","2","2"
"恭为尚书右","0","2","2"
"达到三品的","0","2","2"
"殿设宴款待","0","2","2"
"从了他的建","0","2","2"
"皇上亲临吊","0","2","2"
"诏令都元帅","0","2","2"
"皇上因为宗","0","2","2"
"任命宗弼为","0","2","2"
"命宗弼为尚","0","2","2"
"宗弼为尚书","0","2","2"
"保留都元帅","0","2","2"
"九月十三日","0","2","2"
"京回到宫廷","0","2","2"
"祝贺皇上受","0","2","2"
"贺皇上受到","0","2","2"
"皇上受到尊","0","2","2"
"上受到尊号","0","2","2"
"二月二十九","0","2","2"
"皇上去天开","0","2","2"
"上去天开殿","0","2","2"
"银二十五万","0","2","2"
"差遣左宣徽","0","2","2"
"向中外宣布","0","2","2"
"在五云楼宴","0","2","2"
"诏令给予天","0","2","2"
"令给予天水","0","2","2"
"予天水郡王","0","2","2"
"郡王的儿子","0","2","2"
"高丽王派遣","0","2","2"
"丽王派遣使","0","2","2"
"王派遣使者","0","2","2"
"及母亲韦氏","0","2","2"
"宗宪为尚书","0","2","2"
"祭奠太皇太","0","2","2"
"奠太皇太后","0","2","2"
"年宋国进贡","0","2","2"
"始祖以下各","0","2","2"
"十一月二日","0","2","2"
"在海岛打猎","0","2","2"
"九月十七日","0","2","2"
"在国丧期间","0","2","2"
"高丽遣使者","0","2","2"
"皇上派人去","0","2","2"
"的千里地面","0","2","2"
"右丞相刘薚","0","2","2"
"恭为平章政","0","2","2"
"为横赐高丽","0","2","2"
"派遣参知政","0","2","2"
"等检查访问","0","2","2"
"任命侍卫亲","0","2","2"
"命侍卫亲军","0","2","2"
"八月十三日","0","2","2"
"相宗贤为太","0","2","2"
"相萧仲恭为","0","2","2"
"左丞相亮为","0","2","2"
"领三省事兼","0","2","2"
"皇统九年正","0","2","2"
"统九年正月","0","2","2"
"尚书左丞的","0","2","2"
"四月二十一","0","2","2"
"的有几百人","0","2","2"
"命令翰林学","0","2","2"
"令翰林学士","0","2","2"
"学士张钧起","0","2","2"
"士张钧起草","0","2","2"
"张钧起草诏","0","2","2"
"钧起草诏书","0","2","2"
"杀了左司郎","0","2","2"
"了左司郎中","0","2","2"
"十月十七日","0","2","2"
"邓王的儿子","0","2","2"
"王的儿子阿","0","2","2"
"的儿子阿懒","0","2","2"
"杀了裴满氏","0","2","2"
"诏令打开宫","0","2","2"
"唐括辩等人","0","2","2"
"庙号是闵宗","0","2","2"
"以宗室子弟","0","2","2"
"宗室子弟的","0","2","2"
"室子弟的身","0","2","2"
"也是太祖的","0","2","2"
"是太祖的孙","0","2","2"
"心怀非分的","0","2","2"
"怀非分的希","0","2","2"
"任同判大宗","0","2","2"
"出任平章政","0","2","2"
"完颜亮过生","0","2","2"
"颜亮过生日","0","2","2"
"悼平皇后也","0","2","2"
"平皇后也附","0","2","2"
"皇后也附上","0","2","2"
"熙宗不高兴","0","2","2"
"立新君的事","0","2","2"
"他们的行为","0","2","2"
"常常聚在一","0","2","2"
"常聚在一起","0","2","2"
"对这件事很","0","2","2"
"情况告诉了","0","2","2"
"自称是皇弟","0","2","2"
"称是皇弟按","0","2","2"
"是皇弟按察","0","2","2"
"各有不同等","0","2","2"
"有不同等级","0","2","2"
"夏国的贺正","0","2","2"
"国的贺正旦","0","2","2"
"的贺正旦使","0","2","2"
"海陵封自己","0","2","2"
"陵封自己的","0","2","2"
"封自己的儿","0","2","2"
"两国分别派","0","2","2"
"前来祝贺新","0","2","2"
"弟弟完颜兖","0","2","2"
"太宗的子孙","0","2","2"
"元帅保留原","0","2","2"
"帅保留原来","0","2","2"
"九月二十一","0","2","2"
"徒单氏为皇","0","2","2"
"单氏为皇后","0","2","2"
"杀死了他们","0","2","2"
"的全部族人","0","2","2"
"十一月十一","0","2","2"
"一月十一日","0","2","2"
"政事张浩为","0","2","2"
"事张浩为尚","0","2","2"
"张浩为尚书","0","2","2"
"浩为尚书右","0","2","2"
"百里以内的","0","2","2"
"政事萧玉为","0","2","2"
"对御史大夫","0","2","2"
"为这样做很","0","2","2"
"以下官员送","0","2","2"
"作为赏罚的","0","2","2"
"皇上回到宫","0","2","2"
"扩大燕京城","0","2","2"
"太子过生日","0","2","2"
"生长在深宫","0","2","2"
"不知道民间","0","2","2"
"居住在那里","0","2","2"
"令尚书右丞","0","2","2"
"朝廷官员中","0","2","2"
"宗固的儿子","0","2","2"
"作为夏国生","0","2","2"
"等作为贺宋","0","2","2"
"派太子詹事","0","2","2"
"在皇上面前","0","2","2"
"诏令有司收","0","2","2"
"者来祝贺生","0","2","2"
"高桢做御史","0","2","2"
"桢做御史大","0","2","2"
"做御史大夫","0","2","2"
"一百三十多","0","2","2"
"百三十多人","0","2","2"
"改年号为贞","0","2","2"
"杀死自己的","0","2","2"
"赐给朝廷官","0","2","2"
"给朝廷官员","0","2","2"
"出任参知政","0","2","2"
"令从今以后","0","2","2"
"密使昂为左","0","2","2"
"领三省事徒","0","2","2"
"使张晖为尚","0","2","2"
"张晖为尚书","0","2","2"
"上旬的七日","0","2","2"
"旬的七日不","0","2","2"
"在常武殿打","0","2","2"
"常武殿打球","0","2","2"
"命吏部尚书","0","2","2"
"因为左丞相","0","2","2"
"平章政事职","0","2","2"
"章政事职务","0","2","2"
"国遣使来祝","0","2","2"
"遣使来祝贺","0","2","2"
"免除尚书左","0","2","2"
"除尚书左丞","0","2","2"
"命令右丞相","0","2","2"
"令右丞相仆","0","2","2"
"对左宣徽使","0","2","2"
"先已经知道","0","2","2"
"诏令内外大","0","2","2"
"令内外大小","0","2","2"
"和殿大宴百","0","2","2"
"殿大宴百官","0","2","2"
"召见左右司","0","2","2"
"见左右司郎","0","2","2"
"免除枢密副","0","2","2"
"政事的官职","0","2","2"
"派左宣徽使","0","2","2"
"乌古论当海","0","2","2"
"授官的凭信","0","2","2"
"到别国境内","0","2","2"
"十一月九日","0","2","2"
"国遣使来朝","0","2","2"
"遣使来朝贺","0","2","2"
"让宿直将军","0","2","2"
"派工部尚书","0","2","2"
"徽使许霖为","0","2","2"
"诏告宰相大","0","2","2"
"告宰相大臣","0","2","2"
"要攻伐宋国","0","2","2"
"二十岁以上","0","2","2"
"五十岁以下","0","2","2"
"府尹徒单贞","0","2","2"
"五十六万多","0","2","2"
"派翰林待制","0","2","2"
"派翰林侍讲","0","2","2"
"派遣左副点","0","2","2"
"派遣引进使","0","2","2"
"命令他们说","0","2","2"
"白金星白日","0","2","2"
"金星白日显","0","2","2"
"释放了他们","0","2","2"
"徒单永年为","0","2","2"
"衣服赏赐给","0","2","2"
"服赏赐给他","0","2","2"
"赏赐给他们","0","2","2"
"府尹仆散乌","0","2","2"
"烈志宁为枢","0","2","2"
"志宁为枢密","0","2","2"
"回去告诉你","0","2","2"
"从中都到河","0","2","2"
"中都到河南","0","2","2"
"卫王襄的妃","0","2","2"
"王襄的妃子","0","2","2"
"征集诸道的","0","2","2"
"有一个男子","0","2","2"
"马的仆从不","0","2","2"
"的仆从不要","0","2","2"
"一百五十里","0","2","2"
"有司传递文","0","2","2"
"命令枢密使","0","2","2"
"守萧怀忠率","0","2","2"
"萧怀忠率领","0","2","2"
"怀忠率领一","0","2","2"
"忠率领一万","0","2","2"
"率领一万兵","0","2","2"
"完颜彀英为","0","2","2"
"去讨伐契丹","0","2","2"
"尸骨丢弃在","0","2","2"
"兵攻打宋国","0","2","2"
"良弼为右领","0","2","2"
"弼为右领军","0","2","2"
"为右领军大","0","2","2"
"右领军大都","0","2","2"
"书苏保衡为","0","2","2"
"是他的副将","0","2","2"
"军队驻扎下","0","2","2"
"队驻扎下来","0","2","2"
"大军渡过淮","0","2","2"
"军渡过淮河","0","2","2"
"箭射退了他","0","2","2"
"射退了他们","0","2","2"
"自己的情况","0","2","2"
"把海陵的灵","0","2","2"
"海陵的灵柩","0","2","2"
"是贞懿皇后","0","2","2"
"善于骑马射","0","2","2"
"于骑马射箭","0","2","2"
"出任济南府","0","2","2"
"任济南府尹","0","2","2"
"军队四百人","0","2","2"
"把这事报告","0","2","2"
"这事报告了","0","2","2"
"从南方来的","0","2","2"
"军队二万人","0","2","2"
"军队五千人","0","2","2"
"高存福等人","0","2","2"
"属各路军队","0","2","2"
"予以免除三","0","2","2"
"以免除三年","0","2","2"
"免除三年徭","0","2","2"
"除三年徭役","0","2","2"
"队驻扎在归","0","2","2"
"驻扎在归化","0","2","2"
"去招抚契丹","0","2","2"
"命左丞相晏","0","2","2"
"完颜兀古出","0","2","2"
"拜谒太祖庙","0","2","2"
"副都统纥石","0","2","2"
"都统纥石烈","0","2","2"
"大定二年正","0","2","2"
"这是宰相的","0","2","2"
"是宰相的职","0","2","2"
"中都的官吏","0","2","2"
"被削去两级","0","2","2"
"削去两级官","0","2","2"
"去两级官职","0","2","2"
"对宗室亲戚","0","2","2"
"给予不同的","0","2","2"
"不同的赏赐","0","2","2"
"颜谋衍率领","0","2","2"
"谋衍率领军","0","2","2"
"衍率领军队","0","2","2"
"济州的军队","0","2","2"
"州的军队两","0","2","2"
"在其他地方","0","2","2"
"其他地方的","0","2","2"
"刚即位的时","0","2","2"
"即位的时候","0","2","2"
"为镇国上将","0","2","2"
"命令他们的","0","2","2"
"让他们回归","0","2","2"
"术突剌等人","0","2","2"
"有不听从的","0","2","2"
"元宜到泰州","0","2","2"
"宜到泰州路","0","2","2"
"规划筹措边","0","2","2"
"徒单合喜在","0","2","2"
"单合喜在德","0","2","2"
"喜在德顺州","0","2","2"
"打败宋将吴","0","2","2"
"败宋将吴瞞","0","2","2"
"者来祝贺即","0","2","2"
"来祝贺即位","0","2","2"
"颜谋衍在駒","0","2","2"
"派遣元帅左","0","2","2"
"白彦敬到西","0","2","2"
"彦敬到西北","0","2","2"
"敬到西北路","0","2","2"
"章政事兼右","0","2","2"
"政事兼右副","0","2","2"
"事兼右副元","0","2","2"
"诏令居庸关","0","2","2"
"任命南京留","0","2","2"
"命南京留守","0","2","2"
"烈良弼为尚","0","2","2"
"良弼为尚书","0","2","2"
"弼为尚书右","0","2","2"
"散忠义在袅","0","2","2"
"忠义在袅岭","0","2","2"
"义在袅岭西","0","2","2"
"了窝斡的弟","0","2","2"
"术里古等人","0","2","2"
"谋衍的儿子","0","2","2"
"衍的儿子斜","0","2","2"
"的儿子斜哥","0","2","2"
"高忠建在栲","0","2","2"
"忠建在栲栳","0","2","2"
"建在栲栳山","0","2","2"
"能达到大治","0","2","2"
"人才的优劣","0","2","2"
"颜思敬带领","0","2","2"
"诏令左谏议","0","2","2"
"令左谏议大","0","2","2"
"划治理南部","0","2","2"
"治理南部边","0","2","2"
"理南部边疆","0","2","2"
"散忠义为尚","0","2","2"
"忠义为尚书","0","2","2"
"诏令右丞相","0","2","2"
"定三年正月","0","2","2"
"路发生蝗灾","0","2","2"
"猛安谋克那","0","2","2"
"当横赐高丽","0","2","2"
"十天的粮食","0","2","2"
"命令皇太子","0","2","2"
"不同的礼物","0","2","2"
"为太子詹事","0","2","2"
"散忠义兼任","0","2","2"
"都统奚挞不","0","2","2"
"统奚挞不也","0","2","2"
"奚挞不也叛","0","2","2"
"窝斡叛乱的","0","2","2"
"蒲速越等人","0","2","2"
"并免除他们","0","2","2"
"烈志宁又攻","0","2","2"
"诏令参知政","0","2","2"
"到近郊视察","0","2","2"
"充当横赐夏","0","2","2"
"当横赐夏国","0","2","2"
"以下以及没","0","2","2"
"下以及没有","0","2","2"
"女真猛安谋","0","2","2"
"真猛安谋克","0","2","2"
"任夏国生日","0","2","2"
"令翰林待制","0","2","2"
"经过州县的","0","2","2"
"在太庙展开","0","2","2"
"太庙展开大","0","2","2"
"庙展开大的","0","2","2"
"展开大的祭","0","2","2"
"开大的祭献","0","2","2"
"大的祭献活","0","2","2"
"的祭献活动","0","2","2"
"每年这样做","0","2","2"
"年这样做成","0","2","2"
"这样做成了","0","2","2"
"样做成了常","0","2","2"
"做成了常规","0","2","2"
"大定四年正","0","2","2"
"定四年正月","0","2","2"
"百官再次请","0","2","2"
"官再次请求","0","2","2"
"皇上加尊号","0","2","2"
"的人有什么","0","2","2"
"一块儿杀了","0","2","2"
"年国家规定","0","2","2"
"探视皇太子","0","2","2"
"军队一万五","0","2","2"
"队一万五千","0","2","2"
"以三千骑兵","0","2","2"
"千步兵奔赴","0","2","2"
"颜守道为尚","0","2","2"
"守道为尚书","0","2","2"
"奏的都是平","0","2","2"
"的都是平常","0","2","2"
"都是平常事","0","2","2"
"皇帝对宰相","0","2","2"
"徒单克宁打","0","2","2"
"皇帝诏令在","0","2","2"
"一万三千人","0","2","2"
"余的人一并","0","2","2"
"叫应天兴祚","0","2","2"
"仆散忠义从","0","2","2"
"伏法被诛杀","0","2","2"
"还没有完全","0","2","2"
"在六品以下","0","2","2"
"到了归化州","0","2","2"
"太庙朝拜祭","0","2","2"
"庙朝拜祭祀","0","2","2"
"还可以激励","0","2","2"
"那么其余的","0","2","2"
"真才实学的","0","2","2"
"才实学的人","0","2","2"
"每月的初一","0","2","2"
"右丞相苏保","0","2","2"
"丞相苏保衡","0","2","2"
