"N-gram","原文","翻译","Total"
"大夫李石为","0","2","2"
"以表示慰劳","0","2","2"
"中进封为越","0","2","2"
"吉祥的云彩","0","2","2"
"祥的云彩环","0","2","2"
"的云彩环绕","0","2","2"
"云彩环绕太","0","2","2"
"彩环绕太阳","0","2","2"
"烈良弼进献","0","2","2"
"撰修起居注","0","2","2"
"任命御史中","0","2","2"
"有司在东宫","0","2","2"
"司在东宫凉","0","2","2"
"在东宫凉楼","0","2","2"
"至尊宫室相","0","2","2"
"大多不称职","0","2","2"
"岁星白天显","0","2","2"
"蒲察通入朝","0","2","2"
"皇帝赏赐御","0","2","2"
"这样的人不","0","2","2"
"皇太子册封","0","2","2"
"黄河在李固","0","2","2"
"河在李固渡","0","2","2"
"在李固渡决","0","2","2"
"李固渡决口","0","2","2"
"他们的姓名","0","2","2"
"等人充当贺","0","2","2"
"人充当贺宋","0","2","2"
"充当夏国生","0","2","2"
"把情况报告","0","2","2"
"命令左卫将","0","2","2"
"令左卫将军","0","2","2"
"把这件事告","0","2","2"
"这件事告诉","0","2","2"
"件事告诉了","0","2","2"
"海陵在位时","0","2","2"
"白白地伤害","0","2","2"
"判二年徒刑","0","2","2"
"合朕的意愿","0","2","2"
"路各猛安民","0","2","2"
"认为这种做","0","2","2"
"为这种做法","0","2","2"
"知道朕的意","0","2","2"
"道朕的意思","0","2","2"
"充当高丽生","0","2","2"
"宋国使者射","0","2","2"
"皇上对左右","0","2","2"
"任河南统军","0","2","2"
"皇上问宰臣","0","2","2"
"从官府拨给","0","2","2"
"皇上对大臣","0","2","2"
"等应该尽心","0","2","2"
"中物品的罪","0","2","2"
"物品的罪犯","0","2","2"
"朕居住在深","0","2","2"
"居住在深宫","0","2","2"
"怎么能知道","0","2","2"
"应当罢免他","0","2","2"
"哪里能够全","0","2","2"
"里能够全部","0","2","2"
"始终没有一","0","2","2"
"次考试就应","0","2","2"
"考试就应当","0","2","2"
"试就应当得","0","2","2"
"就应当得到","0","2","2"
"应当得到某","0","2","2"
"当得到某个","0","2","2"
"得到某个职","0","2","2"
"五品以下官","0","2","2"
"以得到人才","0","2","2"
"对他的儿子","0","2","2"
"他的儿子高","0","2","2"
"的儿子高宗","0","2","2"
"儿子高宗说","0","2","2"
"杀了自己的","0","2","2"
"了自己的儿","0","2","2"
"进封为赵王","0","2","2"
"亲自处理事","0","2","2"
"自处理事务","0","2","2"
"因为元妃李","0","2","2"
"为元妃李氏","0","2","2"
"总管这件事","0","2","2"
"自古以来为","0","2","2"
"从民间收取","0","2","2"
"六十岁以上","0","2","2"
"可以任用的","0","2","2"
"以任用的人","0","2","2"
"到来就顺从","0","2","2"
"来就是这样","0","2","2"
"就是这样的","0","2","2"
"女真文字的","0","2","2"
"十二月十三","0","2","2"
"把他们迁徙","0","2","2"
"他们迁徙到","0","2","2"
"社稷责任重","0","2","2"
"稷责任重大","0","2","2"
"合朕的心意","0","2","2"
"朕巡省之后","0","2","2"
"免除今年的","0","2","2"
"百姓七十岁","0","2","2"
"在皇武殿宴","0","2","2"
"皇武殿宴请","0","2","2"
"年三月一日","0","2","2"
"派的人一同","0","2","2"
"王府的属官","0","2","2"
"人都很勇敢","0","2","2"
"都很勇敢强","0","2","2"
"而后才推荐","0","2","2"
"力可以使用","0","2","2"
"皇上对宰臣","0","2","2"
"上对宰臣说","0","2","2"
"不知道这件","0","2","2"
"丞张汝霖说","0","2","2"
"的人虽然有","0","2","2"
"也就可以了","0","2","2"
"提升一级官","0","2","2"
"从今以后应","0","2","2"
"右丞相张汝","0","2","2"
"丞相张汝霖","0","2","2"
"相张汝霖说","0","2","2"
"国家基业的","0","2","2"
"恢复旧业的","0","2","2"
"从这里可以","0","2","2"
"这里可以看","0","2","2"
"更厉害的了","0","2","2"
"可以说是一","0","2","2"
"是光武帝所","0","2","2"
"单克宁为太","0","2","2"
"克宁为太尉","0","2","2"
"太尉兼尚书","0","2","2"
"尉兼尚书令","0","2","2"
"张汝霖在内","0","2","2"
"汝霖在内殿","0","2","2"
"霖在内殿住","0","2","2"
"在内殿住宿","0","2","2"
"完颜繤进封","0","2","2"
"颜繤进封为","0","2","2"
"告谕宰臣说","0","2","2"
"宣宗皇帝亲","0","2","2"
"宗皇帝命令","0","2","2"
"哭得很悲痛","0","2","2"
"王完颜永升","0","2","2"
"张行信上奏","0","2","2"
"中都路和鲁","0","2","2"
"都路和鲁忽","0","2","2"
"子完颜守忠","0","2","2"
"为东海郡侯","0","2","2"
"朝乙里只来","0","2","2"
"宣宗赦免了","0","2","2"
"十一月初二","0","2","2"
"西夏人攻打","0","2","2"
"诏百官在尚","0","2","2"
"在尚书省议","0","2","2"
"元朝兵占领","0","2","2"
"皇帝宣宗御","0","2","2"
"并拿出银子","0","2","2"
"朝军队攻占","0","2","2"
"皇帝宣宗命","0","2","2"
"帝宣宗命令","0","2","2"
"朝乙里只扎","0","2","2"
"乙里只扎八","0","2","2"
"里只扎八来","0","2","2"
"只扎八来到","0","2","2"
"扎八来到金","0","2","2"
"八来到金朝","0","2","2"
"诏令百官在","0","2","2"
"令百官在尚","0","2","2"
"点检兼侍卫","0","2","2"
"检兼侍卫亲","0","2","2"
"允许人们交","0","2","2"
"下来的百姓","0","2","2"
"皇帝宣宗诏","0","2","2"
"帝宣宗诏令","0","2","2"
"加为金紫光","0","2","2"
"太学生赵窻","0","2","2"
"学生赵窻等","0","2","2"
"对他们加以","0","2","2"
"让他们回去","0","2","2"
"皇帝车驾到","0","2","2"
"帝下诏派官","0","2","2"
"抹睰尽忠进","0","2","2"
"进升为平章","0","2","2"
"升为平章政","0","2","2"
"府行尚书省","0","2","2"
"朝军队收复","0","2","2"
"大赦山东路","0","2","2"
"赦山东路辖","0","2","2"
"山东路辖区","0","2","2"
"大赦辽东路","0","2","2"
"文武五品以","0","2","2"
"武五品以上","0","2","2"
"交纳粮食补","0","2","2"
"纳粮食补官","0","2","2"
"粮食补官的","0","2","2"
"食补官的人","0","2","2"
"皇太子死去","0","2","2"
"在境内打败","0","2","2"
"者军法处治","0","2","2"
"人同女真人","0","2","2"
"同女真人一","0","2","2"
"女真人一样","0","2","2"
"官吏军队的","0","2","2"
"步骑兵三万","0","2","2"
"百姓三万多","0","2","2"
"同程度地减","0","2","2"
"有能力的人","0","2","2"
"精锐部队防","0","2","2"
"皇帝都听从","0","2","2"
"帝都听从了","0","2","2"
"四天一奏事","0","2","2"
"蒲察七斤的","0","2","2"
"皇帝下诏从","0","2","2"
"立皇孙完颜","0","2","2"
"皇孙完颜铿","0","2","2"
"孙完颜铿为","0","2","2"
"完颜铿为皇","0","2","2"
"颜铿为皇太","0","2","2"
"铿为皇太孙","0","2","2"
"宣宗皇帝听","0","2","2"
"河北军队家","0","2","2"
"北军队家属","0","2","2"
"官员的俸禄","0","2","2"
"枢密院官员","0","2","2"
"下诏派官员","0","2","2"
"诏派官员去","0","2","2"
"报告完颜弼","0","2","2"
"了张汝楫及","0","2","2"
"张汝楫及其","0","2","2"
"汝楫及其党","0","2","2"
"楫及其党羽","0","2","2"
"封为密国公","0","2","2"
"州设置元帅","0","2","2"
"京城周围的","0","2","2"
"帅左监军兼","0","2","2"
"左监军兼知","0","2","2"
"用以治理所","0","2","2"
"以治理所迁","0","2","2"
"治理所迁来","0","2","2"
"理所迁来的","0","2","2"
"所迁来的军","0","2","2"
"迁来的军队","0","2","2"
"来的军队及","0","2","2"
"的军队及家","0","2","2"
"为博州防御","0","2","2"
"以下的官员","0","2","2"
"五千石以上","0","2","2"
"千人打败敌","0","2","2"
"家属迁到河","0","2","2"
"属迁到河南","0","2","2"
"每人给三十","0","2","2"
"人给三十亩","0","2","2"
"奴打败了他","0","2","2"
"抹睰尽忠为","0","2","2"
"如果得到了","0","2","2"
"诏令枢密副","0","2","2"
"令枢密副使","0","2","2"
"令尚书左丞","0","2","2"
"尚书省之职","0","2","2"
"夏人侵犯绥","0","2","2"
"侵犯绥德的","0","2","2"
"犯绥德的克","0","2","2"
"绥德的克戎","0","2","2"
"德的克戎寨","0","2","2"
"给一半军粮","0","2","2"
"移剌塔不也","0","2","2"
"在城下打败","0","2","2"
"任职期满后","0","2","2"
"占领彰德府","0","2","2"
"枢密院的官","0","2","2"
"密院的官员","0","2","2"
"侯挚在河北","0","2","2"
"元帅府请求","0","2","2"
"帅府请求增","0","2","2"
"府请求增兵","0","2","2"
"占领大名府","0","2","2"
"元帅府打败","0","2","2"
"帅府打败了","0","2","2"
"府打败了他","0","2","2"
"元朝军队围","0","2","2"
"朝军队围攻","0","2","2"
"暂代尚书右","0","2","2"
"代尚书右丞","0","2","2"
"诏令有司议","0","2","2"
"令有司议论","0","2","2"
"任河东南路","0","2","2"
"派人来祝贺","0","2","2"
"官军打败了","0","2","2"
"为同知北京","0","2","2"
"木星出现在","0","2","2"
"派官分道捕","0","2","2"
"官分道捕杀","0","2","2"
"诏令不同程","0","2","2"
"令不同程度","0","2","2"
"陈述八件事","0","2","2"
"兼礼部尚书","0","2","2"
"任签枢密院","0","2","2"
"贺宋朝生日","0","2","2"
"的家属迁到","0","2","2"
"任命张行信","0","2","2"
"代理太尉职","0","2","2"
"当兵的百姓","0","2","2"
"派潞州元帅","0","2","2"
"令内外官员","0","2","2"
"按实际情况","0","2","2"
"粮食的命令","0","2","2"
"王质代理元","0","2","2"
"质代理元帅","0","2","2"
"代理元帅左","0","2","2"
"理元帅左监","0","2","2"
"颜僧家奴代","0","2","2"
"僧家奴代理","0","2","2"
"败西夏人的","0","2","2"
"蒲察阿里不","0","2","2"
"察阿里不孙","0","2","2"
"谕各路将帅","0","2","2"
"请求攻打宋","0","2","2"
"我们的土地","0","2","2"
"命令枢密院","0","2","2"
"完颜赛不为","0","2","2"
"尚书省因为","0","2","2"
"马送给官府","0","2","2"
"宋朝进贡的","0","2","2"
"进贡的钱币","0","2","2"
"经略使从坦","0","2","2"
"诏令山东行","0","2","2"
"令山东行省","0","2","2"
"于是进攻他","0","2","2"
"把他们全部","0","2","2"
"他们全部杀","0","2","2"
"度使完颜礪","0","2","2"
"下冰雹危害","0","2","2"
"在婆速路行","0","2","2"
"婆速路行尚","0","2","2"
"速路行尚书","0","2","2"
"太白星出现","0","2","2"
"白星出现在","0","2","2"
"盗贼宋子玉","0","2","2"
"宋朝军攻下","0","2","2"
"部俘虏了他","0","2","2"
"宋朝多次派","0","2","2"
"皇帝宣宗认","0","2","2"
"帝宣宗认为","0","2","2"
"宗认为他是","0","2","2"
"集贤院咨议","0","2","2"
"贤院咨议官","0","2","2"
"在启庆宫祭","0","2","2"
"打退了他们","0","2","2"
"军队的捷报","0","2","2"
"高汝砺上表","0","2","2"
"汝砺上表请","0","2","2"
"砺上表请求","0","2","2"
"十一月初八","0","2","2"
"宽恕他们的","0","2","2"
"给他们粮食","0","2","2"
"仓打败宋朝","0","2","2"
"不要放纵杀","0","2","2"
"了宋军统领","0","2","2"
"宋军统领李","0","2","2"
"局副使讹可","0","2","2"
"派使者报告","0","2","2"
"败宋朝军之","0","2","2"
"宋朝军之捷","0","2","2"
"枢密院派兵","0","2","2"
"任彰化军节","0","2","2"
"兼泾州管内","0","2","2"
"因为元朝军","0","2","2"
"又在裴家庄","0","2","2"
"军打败宋朝","0","2","2"
"兼行三司安","0","2","2"
"太阳落山后","0","2","2"
"察五斤上表","0","2","2"
"下到尚书省","0","2","2"
"蒲察五斤派","0","2","2"
"并不是朝廷","0","2","2"
"不是朝廷的","0","2","2"
"免了他的罪","0","2","2"
"臣审理京城","0","2","2"
"审理京城冤","0","2","2"
"理京城冤案","0","2","2"
"打败红袄贼","0","2","2"
"宋朝境内的","0","2","2"
"以防备紧急","0","2","2"
"防备紧急情","0","2","2"
"备紧急情况","0","2","2"
"其余的州郡","0","2","2"
"等到了那里","0","2","2"
"诏令河北行","0","2","2"
"令河北行省","0","2","2"
"中像这样的","0","2","2"
"要治他的罪","0","2","2"
"其余的都不","0","2","2"
"冬十月初六","0","2","2"
"转运副使兼","0","2","2"
"运副使兼同","0","2","2"
"副使兼同知","0","2","2"
"使兼同知沂","0","2","2"
"兼同知沂州","0","2","2"
"防御使程戬","0","2","2"
"率领王政的","0","2","2"
"领王政的军","0","2","2"
"提控王显战","0","2","2"
"控王显战死","0","2","2"
"堡打败西夏","0","2","2"
"吕子羽等人","0","2","2"
"令攻打宋朝","0","2","2"
"他们既然不","0","2","2"
"让朝廷知道","0","2","2"
"了他们的统","0","2","2"
"他们的统制","0","2","2"
"高汝砺请求","0","2","2"
"汝砺请求退","0","2","2"
"砺请求退休","0","2","2"
"诏令陕西行","0","2","2"
"皇帝很高兴","0","2","2"
"完颜合达在","0","2","2"
"在梅林关打","0","2","2"
"梅林关打败","0","2","2"
"林关打败宋","0","2","2"
"在马岭堡打","0","2","2"
"马岭堡打败","0","2","2"
"岭堡打败宋","0","2","2"
"行省安贞在","0","2","2"
"俘虏了县令","0","2","2"
"虏了县令张","0","2","2"
"了县令张倜","0","2","2"
"又在石鹘崖","0","2","2"
"交付给权中","0","2","2"
"付给权中都","0","2","2"
"王公喜勾结","0","2","2"
"公喜勾结宋","0","2","2"
"允许他灵活","0","2","2"
"任命知临洮","0","2","2"
"命知临洮府","0","2","2"
"因为你的才","0","2","2"
"为你的才干","0","2","2"
"州总领提控","0","2","2"
"秋七月初四","0","2","2"
"给三十亩地","0","2","2"
"派徒单思忠","0","2","2"
"尚书省的事","0","2","2"
"再发生类似","0","2","2"
"宣宗皇帝不","0","2","2"
"外路六品以","0","2","2"
"路六品以上","0","2","2"
"六品以上的","0","2","2"
"宣宗皇帝说","0","2","2"
"大败红袄贼","0","2","2"
"睰胡鲁剌上","0","2","2"
"世宗的忌日","0","2","2"
"男女七十多","0","2","2"
"女七十多人","0","2","2"
"皇帝看了奏","0","2","2"
"帝看了奏章","0","2","2"
"英王守纯说","0","2","2"
"十一月初三","0","2","2"
"其余的都释","0","2","2"
"余的都释放","0","2","2"
"宗皇帝召见","0","2","2"
"的一百多人","0","2","2"
"其余的党徒","0","2","2"
"如果一定要","0","2","2"
"宣宗皇帝死","0","2","2"
"终年六十一","0","2","2"
"在灵柩前即","0","2","2"
"名完颜守绪","0","2","2"
"的第三个儿","0","2","2"
"第三个儿子","0","2","2"
"改任枢密使","0","2","2"
"二月二十二","0","2","2"
"杨云翼等人","0","2","2"
"云翼等人说","0","2","2"
"宗皇帝因为","0","2","2"
"解朕的意思","0","2","2"
"十一月初九","0","2","2"
"夏全从楚州","0","2","2"
"全从楚州来","0","2","2"
"正月十二日","0","2","2"
"上策是皇帝","0","2","2"
"哀宗皇帝亲","0","2","2"
"相完颜赛不","0","2","2"
"赛不在关中","0","2","2"
"不在关中行","0","2","2"
"在关中行尚","0","2","2"
"以后不要再","0","2","2"
"颜盏虾虫麻","0","2","2"
"不能尽其力","0","2","2"
"讹可驻守州","0","2","2"
"皇帝下诏释","0","2","2"
"帝下诏释放","0","2","2"
"哀宗皇帝告","0","2","2"
"听说元朝军","0","2","2"
"颜斜捻阿不","0","2","2"
"给各个将帅","0","2","2"
"命令平章政","0","2","2"
"密国公王寿","0","2","2"
"派户部侍郎","0","2","2"
"皇帝下诏议","0","2","2"
"帝下诏议论","0","2","2"
"宗皇帝准备","0","2","2"
"哀宗皇帝御","0","2","2"
"里没有水井","0","2","2"
"临时住在黄","0","2","2"
"完颜赛不的","0","2","2"
"颜赛不的儿","0","2","2"
"赛不的儿子","0","2","2"
"子完颜按春","0","2","2"
"完颜兀论出","0","2","2"
"在黄河北岸","0","2","2"
"论出的二弟","0","2","2"
"石盏女鲁飀","0","2","2"
"为户部侍郎","0","2","2"
"被授予参知","0","2","2"
"宗皇帝告诉","0","2","2"
"军展开巷战","0","2","2"
"当时人称他","0","2","2"
"了这个地方","0","2","2"
"他们不再争","0","2","2"
"的父亲忽达","0","2","2"
"宗在位的时","0","2","2"
"百姓安居乐","0","2","2"
"姓安居乐业","0","2","2"
"悼平皇后干","0","2","2"
"平皇后干预","0","2","2"
"赐给完颜亮","0","2","2"
"因为这件事","0","2","2"
"了悼平皇后","0","2","2"
"想收买人心","0","2","2"
"谥皇后为悼","0","2","2"
"皇后的父亲","0","2","2"
"这样的句子","0","2","2"
"守丧期未满","0","2","2"
"任宿直将军","0","2","2"
"步步提升至","0","2","2"
"皇上赐给丧","0","2","2"
"上赐给丧葬","0","2","2"
"给丧葬财物","0","2","2"
"劾孙的儿子","0","2","2"
"蒲家奴带一","0","2","2"
"巡视泰州土","0","2","2"
"视泰州土地","0","2","2"
"袭击辽国皇","0","2","2"
"勃极烈杲统","0","2","2"
"辽国都统马","0","2","2"
"国都统马哥","0","2","2"
"兵前来会合","0","2","2"
"平息了叛乱","0","2","2"
"皇室宗亲的","0","2","2"
"宗弼上奏说","0","2","2"
"蒲察沙离只","0","2","2"
"与兵部尚书","0","2","2"
"尚书可喜谋","0","2","2"
"和他们一起","0","2","2"
"斡论到有司","0","2","2"
"千军兵驻扎","0","2","2"
"军兵驻扎在","0","2","2"
"兵驻扎在城","0","2","2"
"击璋的军队","0","2","2"
"用强弓射击","0","2","2"
"姚良辅的军","0","2","2"
"良辅的军队","0","2","2"
"斩下首级一","0","2","2"
"都从散关逃","0","2","2"
"已经离开德","0","2","2"
"经离开德顺","0","2","2"
"吴瞞在城北","0","2","2"
"险要的地方","0","2","2"
"军队七千人","0","2","2"
"据守东山堡","0","2","2"
"攻城的器具","0","2","2"
"百人打败了","0","2","2"
"人打败了敌","0","2","2"
"的军队大败","0","2","2"
"宋国经略使","0","2","2"
"尼列的军队","0","2","2"
"的先锋部队","0","2","2"
"的军队到了","0","2","2"
"的军队也赶","0","2","2"
"派御史中丞","0","2","2"
"做元帅左都","0","2","2"
"改任益都尹","0","2","2"
"设置陕西路","0","2","2"
"出任统军使","0","2","2"
"所以把这个","0","2","2"
"以把这个职","0","2","2"
"把这个职位","0","2","2"
"这个职位授","0","2","2"
"个职位授给","0","2","2"
"武元皇帝接","0","2","2"
"元皇帝接受","0","2","2"
"他奉命出使","0","2","2"
"良弼上奏道","0","2","2"
"皇上认为是","0","2","2"
"上认为是这","0","2","2"
"打了一百杖","0","2","2"
"十六岁的时","0","2","2"
"六岁的时候","0","2","2"
"太祖攻打宁","0","2","2"
"祖攻打宁江","0","2","2"
"攻打宁江州","0","2","2"
"初没有文字","0","2","2"
"太祖与高丽","0","2","2"
"有这样的话","0","2","2"
"实在不符合","0","2","2"
"出任尚书左","0","2","2"
"完颜勖编撰","0","2","2"
"按照旧的制","0","2","2"
"照旧的制度","0","2","2"
"有什么害处","0","2","2"
"以表达自己","0","2","2"
"表达自己的","0","2","2"
"自己的见解","0","2","2"
"向皇帝呈上","0","2","2"
"皇上赐给他","0","2","2"
"为秦汉国王","0","2","2"
"与以前一样","0","2","2"
"上表请求告","0","2","2"
"封为周宋国","0","2","2"
"为周宋国王","0","2","2"
"享年五十九","0","2","2"
"年五十九岁","0","2","2"
"所不曾见过","0","2","2"
"不曾见过的","0","2","2"
"宋朝将领岳","0","2","2"
"朝将领岳飞","0","2","2"
"的军队驻扎","0","2","2"
"的要害之地","0","2","2"
"被授予太原","0","2","2"
"改任御史中","0","2","2"
"被封为广平","0","2","2"
"等到辽国使","0","2","2"
"婆诸刊跟随","0","2","2"
"他的儿子和","0","2","2"
"昭祖和石鲁","0","2","2"
"各部落都不","0","2","2"
"部落都不肯","0","2","2"
"住在安出虎","0","2","2"
"在斡鲁绀出","0","2","2"
"斡鲁绀出水","0","2","2"
"怎么能因为","0","2","2"
"么能因为一","0","2","2"
"我们这些人","0","2","2"
"一定要打仗","0","2","2"
"不歌束过来","0","2","2"
"六十个骑兵","0","2","2"
"答应投降后","0","2","2"
"所以这样说","0","2","2"
"欢都的儿子","0","2","2"
"姑里甸的军","0","2","2"
"里甸的军队","0","2","2"
"能怎么样呢","0","2","2"
"的事情都委","0","2","2"
"年六十三岁","0","2","2"
"他为开府仪","0","2","2"
"阿鲁补跟随","0","2","2"
"斡鲁古攻打","0","2","2"
"十多个骑兵","0","2","2"
"率军队巡行","0","2","2"
"里处扎下营","0","2","2"
"千人去袭击","0","2","2"
"宗望讨伐张","0","2","2"
"望讨伐张觉","0","2","2"
"兵一万多人","0","2","2"
"攻伐宋朝军","0","2","2"
"力作战打败","0","2","2"
"作战打败了","0","2","2"
"阿鲁补到了","0","2","2"
"嘉奖他的功","0","2","2"
"奖他的功劳","0","2","2"
"守这个地方","0","2","2"
"已经渡过淮","0","2","2"
"经渡过淮河","0","2","2"
"骑兵数万人","0","2","2"
"得到消息说","0","2","2"
"被任命为大","0","2","2"
"皇帝熙宗下","0","2","2"
"帝熙宗下诏","0","2","2"
"先进入汴京","0","2","2"
"海陵王曾经","0","2","2"
"国公劾者的","0","2","2"
"世祖承袭节","0","2","2"
"先攻取钝恩","0","2","2"
"攻取钝恩城","0","2","2"
"时意见不同","0","2","2"
"可以攻伐辽","0","2","2"
"以攻伐辽国","0","2","2"
"所乘坐的马","0","2","2"
"其他人没有","0","2","2"
"他人没有能","0","2","2"
"的同母弟弟","0","2","2"
"自己的功劳","0","2","2"
"封为陈国公","0","2","2"
"并攻克下来","0","2","2"
"习不失和太","0","2","2"
"不失和太宗","0","2","2"
"等人劝说太","0","2","2"
"人劝说太祖","0","2","2"
"同意他的话","0","2","2"
"仪同三司之","0","2","2"
"同三司之职","0","2","2"
"他被进封为","0","2","2"
"被进封为金","0","2","2"
"进封为金源","0","2","2"
"筑了九座城","0","2","2"
"如果他们不","0","2","2"
"永昌派挞不","0","2","2"
"昌派挞不野","0","2","2"
"六万人马来","0","2","2"
"到东京城下","0","2","2"
"又被打得大","0","2","2"
"被打得大败","0","2","2"
"的东京渤海","0","2","2"
"全部释放了","0","2","2"
"在这个时候","0","2","2"
"带兵五百人","0","2","2"
"将军的称号","0","2","2"
"袭击辽国君","0","2","2"
"击辽国君主","0","2","2"
"辽主向西逃","0","2","2"
"斡鲁的军队","0","2","2"
"共同击败了","0","2","2"
"乘胜追击到","0","2","2"
"的人不可胜","0","2","2"
"人不可胜数","0","2","2"
"领一万兵马","0","2","2"
"命令银术可","0","2","2"
"请求不要割","0","2","2"
"土地给宋国","0","2","2"
"不要把山西","0","2","2"
"他的另一个","0","2","2"
"一个儿子叫","0","2","2"
"二十多万人","0","2","2"
"在白马泺打","0","2","2"
"白马泺打败","0","2","2"
"任命娄室为","0","2","2"
"娄室等人追","0","2","2"
"领二百兵士","0","2","2"
"分为两部分","0","2","2"
"打败敌军三","0","2","2"
"败敌军三千","0","2","2"
"敌军三千人","0","2","2"
"于是降伏了","0","2","2"
"水打败宋兵","0","2","2"
"先前投降的","0","2","2"
"又进军攻克","0","2","2"
"的军队于是","0","2","2"
"皇上赠与他","0","2","2"
"封太子太师","0","2","2"
"金太祖阿骨","0","2","2"
"军一万多人","0","2","2"
"辽国大册使","0","2","2"
"统杲攻克中","0","2","2"
"辽国君主向","0","2","2"
"国君主向西","0","2","2"
"君主向西逃","0","2","2"
"跟随宗翰攻","0","2","2"
"随宗翰攻伐","0","2","2"
"宗翰攻伐宋","0","2","2"
"的军队占据","0","2","2"
"取了这座城","0","2","2"
"任燕京留守","0","2","2"
"年六十八岁","0","2","2"
"皇上授他世","0","2","2"
"上授他世袭","0","2","2"
"和他的弟弟","0","2","2"
"军一千多人","0","2","2"
"骑兵打败了","0","2","2"
"领五百骑兵","0","2","2"
"三千五百人","0","2","2"
"攻打和尚原","0","2","2"
"兵势力强大","0","2","2"
"在最前面开","0","2","2"
"最前面开路","0","2","2"
"乘这个时机","0","2","2"
"远大将军之","0","2","2"
"大将军之职","0","2","2"
"可以得到成","0","2","2"
"以得到成功","0","2","2"
"打败了吴的","0","2","2"
"元帅的身份","0","2","2"
"为济南府尹","0","2","2"
"应该知道这","0","2","2"
"身家性命也","0","2","2"
"长一段时间","0","2","2"
"为西京留守","0","2","2"
"为母亲服丧","0","2","2"
"皇帝下诏书","0","2","2"
"享年七十四","0","2","2"
"年七十四岁","0","2","2"
"劝说太祖称","0","2","2"
"说太祖称帝","0","2","2"
"如果不及时","0","2","2"
"果不及时登","0","2","2"
"就无法维系","0","2","2"
"无法维系天","0","2","2"
"法维系天下","0","2","2"
"熙宗在位时","0","2","2"
"前锋渡过淮","0","2","2"
"改任河南路","0","2","2"
"宗尹派万户","0","2","2"
"尹派万户孛","0","2","2"
"派万户孛术","0","2","2"
"任太子太保","0","2","2"
"过人的才干","0","2","2"
"他为平章政","0","2","2"
"他平章政事","0","2","2"
"平章政事之","0","2","2"
"粮食供应不","0","2","2"
"积存的粮食","0","2","2"
"防备荒年的","0","2","2"
"让他们学习","0","2","2"
"我实在不敢","0","2","2"
"从他的请求","0","2","2"
"皇上赐给宗","0","2","2"
"太祖赞同他","0","2","2"
"祖赞同他的","0","2","2"
"部队打败了","0","2","2"
"皇上命令宗","0","2","2"
"宗雄与宗干","0","2","2"
"攻打临潢府","0","2","2"
"的女儿嫁给","0","2","2"
"那里的土地","0","2","2"
"降后又反叛","0","2","2"
"东四十里的","0","2","2"
"四十里的地","0","2","2"
"把他们打得","0","2","2"
"契丹大小文","0","2","2"
"丹大小文字","0","2","2"
"了宗雄的妻","0","2","2"
"宗雄的妻子","0","2","2"
"世宗曾经想","0","2","2"
"大军返回北","0","2","2"
"军返回北方","0","2","2"
"用的白银五","0","2","2"
"的白银五百","0","2","2"
"都佩服他的","0","2","2"
"合朕的意思","0","2","2"
"余睹做向导","0","2","2"
"宗翰在北安","0","2","2"
"得知辽主在","0","2","2"
"知辽主在鸳","0","2","2"
"在鸳鸯泺狩","0","2","2"
"鸳鸯泺狩猎","0","2","2"
"回来报告说","0","2","2"
"据情况行事","0","2","2"
"的形势已经","0","2","2"
"一旦失去机","0","2","2"
"旦失去机会","0","2","2"
"宗干劝杲应","0","2","2"
"从宗翰的计","0","2","2"
"在奚王岭会","0","2","2"
"奚王岭会面","0","2","2"
"从青岭出兵","0","2","2"
"约定在羊城","0","2","2"
"定在羊城泺","0","2","2"
