"N-gram","原文","翻译","Total"
"军副总管阿散率","1","1","2"
"劝农使完颜元宜","1","1","2"
"浙西道兵马都统","1","1","2"
"西道兵马都统制","1","1","2"
"刑部尚书郭安国","1","1","2"
"遣武平总管阿邻","1","1","2"
"武平总管阿邻先","1","1","2"
"平总管阿邻先渡","1","1","2"
"浙西兵马都统制","1","1","2"
"西兵马都统制完","1","1","2"
"兵马都统制完颜","1","1","2"
"马都统制完颜元","1","1","2"
"都统制完颜元宜","1","1","2"
"统制完颜元宜等","1","1","2"
"大房山鹿门谷诸","1","1","2"
"房山鹿门谷诸王","1","1","2"
"山陵西南四十里","1","1","2"
"世宗光天兴运文","1","1","2"
"宗光天兴运文德","1","1","2"
"婆速路总管完颜","1","1","2"
"速路总管完颜谋","1","1","2"
"路总管完颜谋衍","1","1","2"
"平定知军李蒲速","1","1","2"
"定知军李蒲速越","1","1","2"
"南征万户完颜福","1","1","2"
"征万户完颜福寿","1","1","2"
"西北面行营都统","1","1","2"
"北面行营都统完","1","1","2"
"面行营都统完颜","1","1","2"
"行营都统完颜彀","1","1","2"
"营都统完颜彀英","1","1","2"
"兴平军节度使张","1","1","2"
"平军节度使张玄","1","1","2"
"军节度使张玄素","1","1","2"
"书右司员外郎完","1","1","2"
"右司员外郎完颜","1","1","2"
"司员外郎完颜兀","1","1","2"
"遣权元帅左都监","1","1","2"
"权元帅左都监吾","1","1","2"
"元帅左都监吾札","1","1","2"
"帅左都监吾札忽","1","1","2"
"宁尹仆散浑坦讨","1","1","2"
"中都留守宗宪先","1","1","2"
"北面行营都统白","1","1","2"
"面行营都统白彦","1","1","2"
"行营都统白彦敬","1","1","2"
"南京留守北面行","1","1","2"
"京留守北面行营","1","1","2"
"留守北面行营副","1","1","2"
"左监军高忠建等","1","1","2"
"高忠建等报谕宋","2","0","2"
"同知河间尹高昌","1","1","2"
"知河间尹高昌福","1","1","2"
"河间尹高昌福上","1","1","2"
"间尹高昌福上书","1","1","2"
"尹高昌福上书陈","1","1","2"
"元帅完颜彀英规","1","1","2"
"遣左副点检蒲察","1","1","2"
"左副点检蒲察阿","1","1","2"
"副点检蒲察阿孛","1","1","2"
"点检蒲察阿孛罕","1","1","2"
"检蒲察阿孛罕等","1","1","2"
"前工部尚书苏保","1","1","2"
"太子少保高思廉","1","1","2"
"遣右副元帅完颜","1","1","2"
"陕西等路征南步","1","1","2"
"西等路征南步军","1","1","2"
"前翰林待制大颖","1","1","2"
"前户部尚书梁钅","1","1","2"
"户部郎中耶律道","1","1","2"
"遣辽阳主簿石抹","1","1","2"
"辽阳主簿石抹移","1","1","2"
"阳主簿石抹移迭","1","1","2"
"院都监移剌葛补","1","1","2"
"纥石烈志宁所害","1","1","2"
"御史大夫移剌元","1","1","2"
"史大夫移剌元宜","1","1","2"
"定世袭猛安谋克","1","1","2"
"世袭猛安谋克迁","1","1","2"
"袭猛安谋克迁授","1","1","2"
"猛安谋克迁授格","1","1","2"
"嵩州刺史石抹术","1","1","2"
"州刺史石抹术突","1","1","2"
"郑州防御使蒲察","1","1","2"
"泽州刺史特末哥","1","1","2"
"诏平章政事移剌","2","0","2"
"政事移剌元宜泰","2","0","2"
"事移剌元宜泰州","2","0","2"
"尚书兵部侍郎温","1","1","2"
"书兵部侍郎温敦","1","1","2"
"兵部侍郎温敦术","1","1","2"
"部侍郎温敦术突","1","1","2"
"侍郎温敦术突剌","1","1","2"
"郎温敦术突剌等","1","1","2"
"参知政事独吉义","1","1","2"
"败宋将吴璘德顺","2","0","2"
"宋将吴璘德顺州","2","0","2"
"元帅完颜谋衍等","1","1","2"
"曷速馆节度使白","1","1","2"
"速馆节度使白彦","1","1","2"
"馆节度使白彦敬","1","1","2"
"遣元帅左监军高","1","1","2"
"左监军高忠建会","1","1","2"
"临海军节度使纥","1","1","2"
"海军节度使纥石","1","1","2"
"军节度使纥石烈","1","1","2"
"押军万户裴满按","1","1","2"
"军万户裴满按剌","1","1","2"
"史大夫白彦敬西","2","0","2"
"大夫白彦敬西北","2","0","2"
"忠义平章政事右","2","0","2"
"义平章政事右副","2","0","2"
"古北口讥察契丹","2","0","2"
"北口讥察契丹奸","2","0","2"
"口讥察契丹奸细","2","0","2"
"南京留守纥石烈","1","1","2"
"京留守纥石烈良","1","1","2"
"留守纥石烈良弼","1","1","2"
"纥石烈良弼尚书","2","0","2"
"石烈良弼尚书右","2","0","2"
"烈良弼尚书右丞","2","0","2"
"速频军士术里古","1","1","2"
"频军士术里古等","1","1","2"
"奚抹白谋克徐列","1","1","2"
"抹白谋克徐列等","1","1","2"
"大宗正事完颜谋","1","1","2"
"宗正事完颜谋衍","1","1","2"
"正事完颜谋衍等","1","1","2"
"留守赜等家亲属","1","1","2"
"左谏议大夫石琚","1","1","2"
"书左司员外郎完","1","1","2"
"左司员外郎完颜","1","1","2"
"司员外郎完颜正","1","1","2"
"员外郎完颜正臣","1","1","2"
"完颜思敬右副元","1","1","2"
"颜思敬右副元帅","1","1","2"
"监军徒单合喜等","1","1","2"
"河南统军使宗尹","1","1","2"
"谒睿宗皇帝梓宫","1","1","2"
"元帅仆散忠义等","1","1","2"
"左监军纥石烈志","1","1","2"
"监军纥石烈志宁","1","1","2"
"帅纥石烈志宁经","2","0","2"
"华州防御使蒲察","1","1","2"
"丞相仆散忠义伐","2","0","2"
"相仆散忠义伐宋","2","0","2"
"遣尚书刑部侍郎","1","1","2"
"尚书刑部侍郎刘","1","1","2"
"书刑部侍郎刘仲","1","1","2"
"刑部侍郎刘仲渊","1","1","2"
"部侍郎刘仲渊等","1","1","2"
"遣客省使乌居仁","1","1","2"
"太子少詹事杨伯","1","1","2"
"子少詹事杨伯雄","1","1","2"
"少詹事杨伯雄等","1","1","2"
"部侍郎魏子平等","1","1","2"
"侍郎魏子平等九","1","1","2"
"郎魏子平等九人","1","1","2"
"平章政事完颜彀","1","1","2"
"章政事完颜彀英","1","1","2"
"山西路猛安谋克","1","1","2"
"西路猛安谋克贫","1","1","2"
"路猛安谋克贫民","1","1","2"
"太子詹事完颜守","1","1","2"
"子詹事完颜守道","1","1","2"
"河南路都统奚挞","1","1","2"
"都统奚挞叛入宋","2","0","2"
"契丹余党蒲速越","1","1","2"
"丹余党蒲速越等","1","1","2"
"河南副统孛术鲁","1","1","2"
"南副统孛术鲁定","1","1","2"
"副统孛术鲁定方","1","1","2"
"诏参知政事完颜","2","0","2"
"问大兴府捕蝗官","1","1","2"
"刑部尚书苏保衡","1","1","2"
"济州路逃回军士","1","1","2"
"州路逃回军士中","1","1","2"
"宿直将军阿勒根","1","1","2"
"政事完颜守道招","1","1","2"
"殿前都点检唐括","1","1","2"
"前都点检唐括德","1","1","2"
"都点检唐括德温","1","1","2"
"宿直将军仆散习","1","1","2"
"直将军仆散习尼","1","1","2"
"将军仆散习尼列","1","1","2"
"林待制刘仲诲等","1","1","2"
"许王府长史移剌","1","1","2"
"王府长史移剌天","1","1","2"
"府长史移剌天佛","1","1","2"
"长史移剌天佛留","1","1","2"
"参知政事苏保衡","1","1","2"
"百官复请上尊号","2","0","2"
"命参知政事石琚","1","1","2"
"参知政事石琚等","1","1","2"
"宿直将军乌里雅","1","1","2"
"泰宁军节度使张","1","1","2"
"宁军节度使张弘","1","1","2"
"军节度使张弘信","1","1","2"
"节度使张弘信等","1","1","2"
"度使张弘信等二","1","1","2"
"使张弘信等二十","1","1","2"
"张弘信等二十四","1","1","2"
"弘信等二十四人","1","1","2"
"信等二十四人分","1","1","2"
"等二十四人分路","1","1","2"
"二十四人分路通","1","1","2"
"十四人分路通检","1","1","2"
"四人分路通检诸","1","1","2"
"人分路通检诸路","1","1","2"
"分路通检诸路物","1","1","2"
"路通检诸路物力","1","1","2"
"征南都统徒单克","1","1","2"
"南都统徒单克宁","1","1","2"
"都点检完颜仲等","1","1","2"
"臣奉上尊号曰应","2","0","2"
"奉上尊号曰应天","2","0","2"
"上尊号曰应天兴","2","0","2"
"尊号曰应天兴祚","2","0","2"
"应天兴祚仁德圣","1","1","2"
"天兴祚仁德圣孝","1","1","2"
"兴祚仁德圣孝皇","1","1","2"
"祚仁德圣孝皇帝","1","1","2"
"西京留守寿王京","1","1","2"
"前宿州防御使乌","1","1","2"
"宿直将军术虎蒲","1","1","2"
"直将军术虎蒲查","1","1","2"
"都点检乌古论粘","1","1","2"
"点检乌古论粘没","1","1","2"
"检乌古论粘没曷","1","1","2"
"立诸路通检地土","1","1","2"
"诸路通检地土等","1","1","2"
"都元帅沂国公仆","1","1","2"
"元帅沂国公仆散","1","1","2"
"帅沂国公仆散忠","1","1","2"
"沂国公仆散忠义","1","1","2"
"西京留守唐括德","1","1","2"
"京留守唐括德温","1","1","2"
"尚书右司郎中移","1","1","2"
"书右司郎中移剌","1","1","2"
"右司郎中移剌道","1","1","2"
"宿直将军斜卯掴","1","1","2"
"直将军斜卯掴剌","1","1","2"
"州刺史刘德裕等","1","1","2"
"尚书右丞相宗宪","1","1","2"
"尚书兵部侍郎移","1","1","2"
"书兵部侍郎移剌","1","1","2"
"都点检乌古论元","1","1","2"
"平章政事纥石烈","1","1","2"
"章政事纥石烈良","1","1","2"
"徒单合喜枢密副","1","1","2"
"单合喜枢密副使","1","1","2"
"北京留守耨碗温","1","1","2"
"京留守耨碗温敦","1","1","2"
"留守耨碗温敦兀","1","1","2"
"守耨碗温敦兀带","1","1","2"
"遣秘书监移剌子","1","1","2"
"书监移剌子敬经","1","1","2"
"监移剌子敬经略","1","1","2"
"移剌子敬经略北","1","1","2"
"尚书右丞相监修","1","1","2"
"书右丞相监修国","1","1","2"
"右丞相监修国史","1","1","2"
"丞相监修国史纥","1","1","2"
"相监修国史纥石","1","1","2"
"史纥石烈良弼进","1","1","2"
"右三部检法官韩","1","1","2"
"三部检法官韩赞","1","1","2"
"宿直将军唐括鹘","1","1","2"
"直将军唐括鹘鲁","1","1","2"
"王天祺察访所经","1","1","2"
"天祺察访所经过","1","1","2"
"祺察访所经过州","1","1","2"
"察访所经过州县","1","1","2"
"蠡州同知移剌延","1","1","2"
"州同知移剌延寿","1","1","2"
"参知政事耨碗温","1","1","2"
"知政事耨碗温敦","1","1","2"
"政事耨碗温敦兀","1","1","2"
"事耨碗温敦兀带","1","1","2"
"东宫凉楼前增建","1","1","2"
"宫凉楼前增建殿","1","1","2"
"凉楼前增建殿位","1","1","2"
"河间尹徒单克宁","1","1","2"
"间尹徒单克宁等","1","1","2"
"宁等贺宋正旦使","2","0","2"
"北京留守完颜谋","1","1","2"
"京留守完颜谋衍","1","1","2"
"肇州防御使蒲察","1","1","2"
"州防御使蒲察通","1","1","2"
"书监移剌子敬等","1","1","2"
"政事完颜思敬等","1","1","2"
"右宣徽使移剌神","1","1","2"
"宣徽使移剌神独","1","1","2"
"徽使移剌神独斡","1","1","2"
"使移剌神独斡等","1","1","2"
"分路刺举善恶闻","2","0","2"
"同签大宗正事辟","1","1","2"
"签大宗正事辟合","1","1","2"
"大宗正事辟合土","1","1","2"
"宗正事辟合土等","1","1","2"
"遣武定军节度使","1","1","2"
"武定军节度使移","1","1","2"
"定军节度使移剌","1","1","2"
"军节度使移剌按","1","1","2"
"节度使移剌按等","1","1","2"
"御史中丞移剌道","1","1","2"
"遣翰林修撰蒲察","1","1","2"
"翰林修撰蒲察兀","1","1","2"
"林修撰蒲察兀虎","1","1","2"
"监察御史完颜鹘","1","1","2"
"察御史完颜鹘沙","1","1","2"
"御史完颜鹘沙分","1","1","2"
"符宝郎徒单怀贞","1","1","2"
"宿直将军完颜赛","1","1","2"
"刑部尚书高德基","1","1","2"
"部尚书高德基等","1","1","2"
"宿直将军仆散守","1","1","2"
"直将军仆散守中","1","1","2"
"提点司天台马贵","1","1","2"
"点司天台马贵中","1","1","2"
"尚书右丞相纥石","1","1","2"
"书右丞相纥石烈","1","1","2"
"右丞相纥石烈良","1","1","2"
"枢密使纥石烈志","1","1","2"
"密使纥石烈志宁","1","1","2"
"安化军节度使徒","1","1","2"
"化军节度使徒单","1","1","2"
"军节度使徒单子","1","1","2"
"节度使徒单子温","1","1","2"
"遣参知政事宗叙","1","1","2"
"固安县令高昌裔","1","1","2"
"霸州司候成奉先","1","1","2"
"奏汾阳军节度副","1","1","2"
"阳军节度副使牛","1","1","2"
"军节度副使牛信","1","1","2"
"节度副使牛信昌","1","1","2"
"枢密院生日节辰","1","1","2"
"参知政事魏子平","1","1","2"
"南京留守移剌成","1","1","2"
"平章政事徒单合","1","1","2"
"章政事徒单合喜","1","1","2"
"尚书刑部侍郎乌","1","1","2"
"书刑部侍郎乌林","1","1","2"
"刑部侍郎乌林答","1","1","2"
"部侍郎乌林答天","1","1","2"
"侍郎乌林答天锡","1","1","2"
"郎乌林答天锡等","1","1","2"
"相纥石烈良弼进","1","1","2"
"西南路招讨使宗","1","1","2"
"南路招讨使宗宁","1","1","2"
"路招讨使宗宁等","1","1","2"
"应天兴祚钦文广","1","1","2"
"天兴祚钦文广武","1","1","2"
"兴祚钦文广武仁","1","1","2"
"祚钦文广武仁德","1","1","2"
"钦文广武仁德圣","1","1","2"
"文广武仁德圣孝","1","1","2"
"广武仁德圣孝皇","1","1","2"
"武仁德圣孝皇帝","1","1","2"
"大名等路猛安谋","1","1","2"
"名等路猛安谋克","1","1","2"
"追贬海陵炀王亮","1","1","2"
"监察御史石抹元","1","1","2"
"察御史石抹元礼","1","1","2"
"宗州节度使阿思","1","1","2"
"州节度使阿思懑","1","1","2"
"通州刺史完颜守","1","1","2"
"州刺史完颜守能","1","1","2"
"渔阳令夹谷移里","1","1","2"
"阳令夹谷移里罕","1","1","2"
"司候判官刘居渐","1","1","2"
"通州刺史郭邦杰","1","1","2"
"州刺史郭邦杰总","1","1","2"
"同知东京留守司","1","1","2"
"知东京留守司事","1","1","2"
"东京留守司事裔","1","1","2"
"军事判官孙绍先","1","1","2"
"榷场副使韩仲英","1","1","2"
"场副使韩仲英等","1","1","2"
"东京留守徒单贞","1","1","2"
"皇太子守国诸仪","1","1","2"
"枢密使徒单克宁","1","1","2"
"胡里改两路猛安","1","1","2"
"尚书右丞相乌古","1","1","2"
"书右丞相乌古论","1","1","2"
"右丞相乌古论元","1","1","2"
"丞相乌古论元忠","1","1","2"
"遣左宣徽使唐括","1","1","2"
"左宣徽使唐括鼎","1","1","2"
"尚书左丞张汝弼","1","1","2"
"胡里改世袭谋克","1","1","2"
"登闻检院送学士","1","1","2"
"闻检院送学士院","1","1","2"
"定闵宗陵庙荐享","1","1","2"
"闵宗陵庙荐享礼","1","1","2"
"左谏议大夫黄久","1","1","2"
"谏议大夫黄久约","1","1","2"
"左副都点检崇安","1","1","2"
"左丞相克宁尽忠","1","1","2"
"丞相克宁尽忠辅","1","1","2"
"相克宁尽忠辅导","1","1","2"
"河中尹田彦皋等","1","1","2"
"大理正移剌彦拱","1","1","2"
"左丞相徒单克宁","1","1","2"
"克宁太尉尚书令","2","0","2"
"参知政事完颜婆","1","1","2"
"知政事完颜婆卢","1","1","2"
"政事完颜婆卢火","1","1","2"
"尚书令徒单克宁","1","1","2"
"宣宗继天兴统述","1","1","2"
"宗继天兴统述道","1","1","2"
"泽王胡沙虎等议","1","1","2"
"中都路鲁忽土世","2","0","2"
"都路鲁忽土世袭","2","0","2"
"路鲁忽土世袭猛","2","0","2"
"夫张行信上疏请","1","1","2"
"张行信上疏请立","1","1","2"
"行信上疏请立皇","1","1","2"
"信上疏请立皇太","1","1","2"
"上疏请立皇太子","1","1","2"
"监军术虎高琪战","1","1","2"
"殿前都点检纥石","1","1","2"
"前都点检纥石烈","1","1","2"
"都点检纥石烈特","1","1","2"
"点检纥石烈特末","1","1","2"
"京城镇抚弹压官","1","1","2"
"知府事黄掴九住","1","1","2"
"府事黄掴九住死","1","1","2"
"统军使石抹仲温","1","1","2"
"军使石抹仲温击","1","1","2"
"沁南军节度使宋","1","1","2"
"使乌古论仲温死","1","1","2"
"监修国史广平郡","1","1","2"
"尚书左丞抹撚尽","2","0","2"
"书左丞抹撚尽忠","2","0","2"
"南京留守仆散端","1","1","2"
"京留守仆散端等","1","1","2"
"帅右监军完颜弼","1","1","2"
"南京行宫宝镇阁","1","1","2"
"诏立元妃温敦氏","1","1","2"
"参知政事孛术鲁","1","1","2"
"知政事孛术鲁德","1","1","2"
"政事孛术鲁德裕","1","1","2"
"德州防御使完颜","1","1","2"
"州防御使完颜丑","1","1","2"
"防御使完颜丑奴","1","1","2"
"御史大夫仆散端","1","1","2"
"兰州译人程陈僧","1","1","2"
"真定行元帅府事","1","1","2"
"定行元帅府事永","1","1","2"
"行元帅府事永锡","1","1","2"
"元帅府事永锡等","1","1","2"
"节度使高闾山死","1","1","2"
"元帅蒲察七斤军","2","0","2"
"帅蒲察七斤军降","2","0","2"
"命御史中丞李英","1","1","2"
"户部郎中奥屯阿","1","1","2"
"部郎中奥屯阿虎","1","1","2"
"武清县巡检梁佐","1","1","2"
"柳口巡检李咬住","1","1","2"
"山东宣抚使仆散","1","1","2"
"东宣抚使仆散安","1","1","2"
"宣抚使仆散安贞","1","1","2"
"提控仆散留家等","1","1","2"
"沿边州府官资考","1","1","2"
"大名长贰官训练","1","1","2"
"安武军节度使张","1","1","2"
"武军节度使张行","1","1","2"
"军节度使张行信","1","1","2"
"节度使张行信上","1","1","2"
"度使张行信上书","1","1","2"
"使张行信上书言","1","1","2"
"张行信上书言急","1","1","2"
"行信上书言急务","1","1","2"
"信上书言急务四","1","1","2"
"谕辽东宣抚使蒲","1","1","2"
"辽东宣抚使蒲鲜","1","1","2"
"东宣抚使蒲鲜万","1","1","2"
"宣抚使蒲鲜万奴","1","1","2"
"抚使蒲鲜万奴选","1","1","2"
"河北州县官吏多","1","1","2"
"京兆治中李友直","1","1","2"
"兆治中李友直私","1","1","2"
"同知防御使冯朝","1","1","2"
"河州防御判官郝","1","1","2"
"州防御判官郝遵","1","1","2"
"防御判官郝遵甫","1","1","2"
"水洛县主簿宿徽","1","1","2"
"洛县主簿宿徽等","1","1","2"
"忠义扈驾都统府","1","1","2"
"防御判官完颜八","1","1","2"
"御判官完颜八斤","1","1","2"
"东宣抚使胥鼎言","1","1","2"
"权参知政事德升","1","1","2"
"都南行尚书六部","1","1","2"
"第一甲第一人特","1","1","2"
"遣使同山西宣抚","1","1","2"
"使同山西宣抚司","1","1","2"
"同山西宣抚司选","1","1","2"
"西路宣抚副使完","1","1","2"
"路宣抚副使完颜","1","1","2"
"宣抚副使完颜弼","1","1","2"
"核朝廷差遣官券","1","1","2"
"朝廷差遣官券历","1","1","2"
"谕田琢留山西流","1","1","2"
"田琢留山西流民","1","1","2"
"琢留山西流民少","1","1","2"
"留山西流民少壮","1","1","2"
"都元帅定国公承","1","1","2"
"元帅定国公承晖","1","1","2"
"帅定国公承晖死","1","1","2"
"立皇孙铿皇太孙","2","0","2"
"北军户徙河南者","2","0","2"
"参知政事高汝砺","1","1","2"
"西统军使完颜合","1","1","2"
"赏前冀州教授粘","1","1","2"
"前冀州教授粘割","1","1","2"
"冀州教授粘割忒","1","1","2"
"州教授粘割忒邻","1","1","2"
"置山东西路总管","1","1","2"
"山东西路总管府","1","1","2"
"东西路宣抚使完","1","1","2"
"西路宣抚使完颜","1","1","2"
"路宣抚使完颜弼","1","1","2"
"宣抚使完颜弼表","1","1","2"
"同知东平府事张","1","1","2"
"知东平府事张汝","1","1","2"
"东平府事张汝楫","1","1","2"
"平府事张汝楫将","1","1","2"
"府事张汝楫将谋","1","1","2"
"同知益都府事孙","1","1","2"
"知益都府事孙邦","1","1","2"
"益都府事孙邦佐","1","1","2"
"监察御史许古献","1","1","2"
"副使颜盏天泽讨","1","1","2"
"减户部干办官四","1","1","2"
"知真定府事永锡","1","1","2"
"户部侍郎奥屯阿","1","1","2"
"部侍郎奥屯阿虎","1","1","2"
"遥授武宁军节度","1","1","2"
"授武宁军节度副","1","1","2"
"武宁军节度副使","1","1","2"
"宁军节度副使徒","1","1","2"
"军节度副使徒单","1","1","2"
"节度副使徒单吾","1","1","2"
"度副使徒单吾典","1","1","2"
"副使徒单吾典告","1","1","2"
"置河北东路行总","1","1","2"
"河北东路行总管","1","1","2"
"北东路行总管府","1","1","2"
"陈州镇防军段仲","1","1","2"
"州镇防军段仲连","1","1","2"
"镇防军段仲连进","1","1","2"
"第五将城万户杨","1","1","2"
"置大名府行总管","1","1","2"
"大名府行总管府","1","1","2"
"都统完颜国家奴","1","1","2"
"诏枢密副使仆散","2","0","2"
"子历亭县丞永怀","1","1","2"
"尚书左丞相仆散","1","1","2"
"书左丞相仆散端","1","1","2"
"西路宣抚副使田","1","1","2"
"路宣抚副使田琢","1","1","2"
"夏人犯绥德克戎","2","0","2"
"人犯绥德克戎寨","2","0","2"
"尚书右丞汝砺商","1","1","2"
"知临洮府陀满胡","1","1","2"
"临洮府陀满胡土","1","1","2"
"洮府陀满胡土门","1","1","2"
"知府陀满斜烈死","1","1","2"
"赠昭圣皇后三代","1","1","2"
"昭圣皇后三代官","1","1","2"
"圣皇后三代官爵","1","1","2"
"大元兵徇大名府","2","0","2"
"诏临洮路兵马都","1","1","2"
"临洮路兵马都总","1","1","2"
"洮路兵马都总管","1","1","2"
"路兵马都总管陀","1","1","2"
"兵马都总管陀满","1","1","2"
"马都总管陀满胡","1","1","2"
"都总管陀满胡土","1","1","2"
"山东西路行元帅","1","1","2"
"东西路行元帅府","1","1","2"
"皇太子控制枢密","1","1","2"
"太子控制枢密院","1","1","2"
"子控制枢密院事","1","1","2"
"河东南路宣抚使","1","1","2"
"东南路宣抚使胥","1","1","2"
"南路宣抚使胥鼎","1","1","2"
"行省左丞相仆散","1","1","2"
"省左丞相仆散端","1","1","2"
"命参知政事李革","1","1","2"
"部尚书张行信提","1","1","2"
"尚书张行信提控","1","1","2"
"书张行信提控修","1","1","2"
"张行信提控修奉","1","1","2"
"行信提控修奉社","1","1","2"
"信提控修奉社稷","1","1","2"
"同知观州军州事","1","1","2"
"知观州军州事张","1","1","2"
"观州军州事张开","1","1","2"
"子少保张行信预","1","1","2"
"少保张行信预告","1","1","2"
"沧州经略副使张","1","1","2"
"州经略副使张文","1","1","2"
"单州防御使仆散","1","1","2"
"州防御使仆散倬","1","1","2"
"夏人葩俄族都管","1","1","2"
"人葩俄族都管汪","1","1","2"
"族都管汪三郎率","1","1","2"
"辽西伪瀛王张致","1","1","2"
"北京路元帅府事","1","1","2"
"同知北京兵马总","1","1","2"
"知北京兵马总管","1","1","2"
"北京兵马总管府","1","1","2"
"河北诸路宣抚司","1","1","2"
"诏参知政事李革","1","1","2"
"参知政事李革审","1","1","2"
"昭义军节度使必","1","1","2"
"义军节度使必兰","1","1","2"
"军节度使必兰阿","1","1","2"
"监察御史陈规上","1","1","2"
"翰林学士完颜孛","1","1","2"
"林学士完颜孛迭","1","1","2"
"学士完颜孛迭进","1","1","2"
"左监军乌古论庆","1","1","2"
"监军乌古论庆寿","1","1","2"
"张行信宝券二万","1","1","2"
"签枢密院事永锡","1","1","2"
"中卫尉完颜奴婢","1","1","2"
"卫尉完颜奴婢等","1","1","2"
"尉完颜奴婢等充","1","1","2"
"完颜奴婢等充贺","1","1","2"
"颜奴婢等充贺宋","1","1","2"
"西安军节度使泥","1","1","2"
"政事徒单思忠提","1","1","2"
"事徒单思忠提控","1","1","2"
"徒单思忠提控镇","1","1","2"
"单思忠提控镇抚","1","1","2"
"思忠提控镇抚京","1","1","2"
"遣潞州元帅左监","2","0","2"
"军必兰阿鲁带军","2","0","2"
"必兰阿鲁带军一","2","0","2"
"兰阿鲁带军一万","2","0","2"
"龙虎卫上将军裴","1","1","2"
"虎卫上将军裴满","1","1","2"
"卫上将军裴满羊","1","1","2"
