"N-gram","原文","翻译","Total"
"安抚使马世元率","1","1","2"
"宋主遣端明殿学","2","0","2"
"主遣端明殿学士","2","0","2"
"遣端明殿学士韩","1","1","2"
"端明殿学士韩肖","1","1","2"
"明殿学士韩肖胄","1","1","2"
"殿学士韩肖胄奉","1","1","2"
"学士韩肖胄奉表","1","1","2"
"遣护卫将军撒改","1","1","2"
"遣端明殿学士何","1","1","2"
"明殿学士何铸等","1","1","2"
"殿学士何铸等进","1","1","2"
"婆卢火护送常胜","1","1","2"
"卢火护送常胜军","1","1","2"
"劾山速古部奚人","1","1","2"
"外戚遥辇昭古牙","1","1","2"
"戚遥辇昭古牙部","1","1","2"
"获京东路都总管","1","1","2"
"京东路都总管胡","1","1","2"
"东路都总管胡直","1","1","2"
"路都总管胡直孺","1","1","2"
"南路都统制隋师","1","1","2"
"路都统制隋师元","1","1","2"
"同签书燕京枢密","1","1","2"
"签书燕京枢密院","1","1","2"
"书燕京枢密院事","1","1","2"
"燕京枢密院事赵","1","1","2"
"京枢密院事赵庆","1","1","2"
"枢密院事赵庆袭","1","1","2"
"淮南东路兵马钤","1","1","2"
"南东路兵马钤辖","1","1","2"
"山东路弩手千户","1","1","2"
"翰林学士知制诰","1","1","2"
"家奴杜天佛留告","1","1","2"
"左副元帅守汴京","1","1","2"
"保信军节度使蓝","1","1","2"
"信军节度使蓝公","1","1","2"
"军节度使蓝公佐","1","1","2"
"行台尚书省事左","1","1","2"
"台尚书省事左丞","1","1","2"
"尚书省事左丞相","1","1","2"
"山东西路都转运","1","1","2"
"东西路都转运使","1","1","2"
"西路都转运使刘","1","1","2"
"药师诸卫上将军","1","1","2"
"同知横海军节度","1","1","2"
"知横海军节度使","1","1","2"
"同知景州军州事","1","1","2"
"监察御史分司行","1","1","2"
"察御史分司行台","1","1","2"
"同知济州防御使","1","1","2"
"知济州防御使事","1","1","2"
"天德军节度使事","1","1","2"
"桂州管内观察留","1","1","2"
"州管内观察留后","1","1","2"
"同知州事迪里讨","1","1","2"
"静江军节度留后","1","1","2"
"汴京步军都指挥","1","1","2"
"京步军都指挥使","1","1","2"
"加银青光禄大夫","2","0","2"
"咸平总管府判官","1","1","2"
"充管押东京路渤","1","1","2"
"管押东京路渤海","1","1","2"
"押东京路渤海万","1","1","2"
"东京路渤海万户","1","1","2"
"同知延安尹李老","1","1","2"
"知延安尹李老僧","1","1","2"
"部员外郎完颜谋","1","1","2"
"员外郎完颜谋衍","1","1","2"
"左宣徽使赵兴祥","1","1","2"
"平定州酒监公史","1","1","2"
"尚书省掾李秉钧","1","1","2"
"书省掾李秉钧上","1","1","2"
"省掾李秉钧上言","1","1","2"
"大册使太傅习泥","1","1","2"
"册使太傅习泥烈","1","1","2"
"提点河北西路钱","1","1","2"
"点河北西路钱帛","1","1","2"
"河北西路钱帛事","1","1","2"
"阴结会宁尹完颜","2","0","2"
"结会宁尹完颜蒲","2","0","2"
"移剌曷补等九人","1","1","2"
"河北东路兵马总","1","1","2"
"北东路兵马总管","1","1","2"
"上责问六年详读","1","1","2"
"责问六年详读官","1","1","2"
"问六年详读官刘","1","1","2"
"六年详读官刘仲","1","1","2"
"年详读官刘仲渊","1","1","2"
"景仁迁翰林学士","2","0","2"
"迁翰林学士同修","2","0","2"
"平章政事乌古论","1","1","2"
"章政事乌古论元","1","1","2"
"政事乌古论元忠","1","1","2"
"都水监丞高杲寿","1","1","2"
"水监丞高杲寿治","1","1","2"
"监丞高杲寿治道","1","1","2"
"丞高杲寿治道路","1","1","2"
"左宣徽使蒲察鼎","1","1","2"
"宣徽使蒲察鼎寿","1","1","2"
"徽使蒲察鼎寿传","1","1","2"
"使蒲察鼎寿传诏","1","1","2"
"永中修公廨钱三","1","1","2"
"中修公廨钱三百","1","1","2"
"修公廨钱三百万","1","1","2"
"判真定府事吴王","1","1","2"
"定武军节度使隋","1","1","2"
"武军节度使隋王","1","1","2"
"置诸王司马一员","1","1","2"
"前近侍局副使裴","1","1","2"
"近侍局副使裴满","1","1","2"
"改同知西京留守","2","0","2"
"故尚书右丞张汝","1","1","2"
"尚书右丞张汝弼","1","1","2"
"傅尉奏永中第四","2","0","2"
"尉奏永中第四子","2","0","2"
"奏永中第四子阿","2","0","2"
"签大睦亲府事袴","2","0","2"
"家奴德哥首永中","2","0","2"
"奴德哥首永中尝","2","0","2"
"德哥首永中尝侍","2","0","2"
"哥首永中尝侍妾","2","0","2"
"首永中尝侍妾瑞","2","0","2"
"兵部侍郎乌古论","1","1","2"
"部侍郎乌古论庆","1","1","2"
"侍郎乌古论庆裔","1","1","2"
"亳州谯县人孙学","1","1","2"
"州谯县人孙学究","1","1","2"
"谯县人孙学究私","1","1","2"
"县人孙学究私造","1","1","2"
"人孙学究私造妖","1","1","2"
"孙学究私造妖言","1","1","2"
"判彰德军节度使","1","1","2"
"河南统军使仆散","1","1","2"
"南统军使仆散揆","1","1","2"
"妹泽国公主长乐","1","1","2"
"驸马都尉蒲剌睹","1","1","2"
"诏平章政事完颜","1","1","2"
"户部尚书杨伯通","1","1","2"
"知大兴府事尼庞","1","1","2"
"大兴府事尼庞古","1","1","2"
"兴府事尼庞古鉴","1","1","2"
"右丞相夹谷清臣","1","1","2"
"活活土世袭猛安","1","1","2"
"彰国军节度使移","1","1","2"
"国军节度使移剌","1","1","2"
"军节度使移剌胡","1","1","2"
"节度使移剌胡剌","1","1","2"
"随引医人沈思存","1","1","2"
"治府掾长史管辖","1","1","2"
"府掾长史管辖府","1","1","2"
"掾长史管辖府事","1","1","2"
"平阳治中高德裔","1","1","2"
"阳治中高德裔失","1","1","2"
"太学博士王彦潜","1","1","2"
"中都路胡土霭哥","1","1","2"
"都路胡土霭哥蛮","1","1","2"
"路胡土霭哥蛮猛","1","1","2"
"胡土霭哥蛮猛安","1","1","2"
"定武军节度使事","1","1","2"
"汴京马军副都指","1","1","2"
"京马军副都指挥","1","1","2"
"马军副都指挥使","1","1","2"
"知军李蒲速越知","1","1","2"
"同知中都留守蒲","1","1","2"
"知中都留守蒲察","1","1","2"
"中都留守蒲察沙","1","1","2"
"都留守蒲察沙离","1","1","2"
"部尚书梁钅求上","1","1","2"
"官吏士卒俸粟支","1","1","2"
"吏士卒俸粟支帖","1","1","2"
"士卒俸粟支帖真","1","1","2"
"卒俸粟支帖真伪","1","1","2"
"俸粟支帖真伪相","1","1","2"
"粟支帖真伪相杂","1","1","2"
"事乌古论三合守","1","1","2"
"乌古论三合守卫","1","1","2"
"古论三合守卫中","1","1","2"
"论三合守卫中都","1","1","2"
"京府节镇运司长","1","1","2"
"府节镇运司长佐","1","1","2"
"节镇运司长佐三","1","1","2"
"镇运司长佐三员","1","1","2"
"少尹节度转运副","1","1","2"
"尹节度转运副使","1","1","2"
"度转运副使中廉","1","1","2"
"少府监张仅言监","1","1","2"
"府监张仅言监护","1","1","2"
"府吏张谋鲁瓦等","1","1","2"
"总管完颜谋衍劝","1","1","2"
"纥石烈志宁北京","2","0","2"
"元帅左都监吾紥","2","0","2"
"帅左都监吾紥忽","2","0","2"
"世宗纥石烈志宁","2","0","2"
"泰州路颜河世袭","1","1","2"
"州路颜河世袭谋","1","1","2"
"路颜河世袭谋克","1","1","2"
"追霿｛雨松｝河","2","0","2"
"右丞仆散忠义请","1","1","2"
"右翼万户乌延查","1","1","2"
"翼万户乌延查剌","1","1","2"
"母徐辇举营落括","2","0","2"
"徐辇举营落括冈","2","0","2"
"辇举营落括冈西","2","0","2"
"志宁获贼将稍合","2","0","2"
"宁获贼将稍合住","2","0","2"
"移牒宋枢密使张","2","0","2"
"牒宋枢密使张浚","2","0","2"
"归德尹术甲撒速","1","1","2"
"大定三年五月二","1","1","2"
"定三年五月二十","1","1","2"
"三年五月二十日","1","1","2"
"元帅仆散忠义移","1","1","2"
"帅仆散忠义移军","1","1","2"
"约岁币二十万两","2","0","2"
"凤翔尹孛术鲁定","1","1","2"
"翔尹孛术鲁定方","1","1","2"
"权谋克一百五十","1","1","2"
"谋克一百五十贯","1","1","2"
"权蒲里衍七十贯","1","1","2"
"七年十一月八日","1","1","2"
"上京拔卢古河人","1","1","2"
"汉南路行营副统","1","1","2"
"南路行营副统制","1","1","2"
"同知枢密院事洪","1","1","2"
"知枢密院事洪遵","1","1","2"
"泗州防御判官张","1","1","2"
"州防御判官张德","1","1","2"
"防御判官张德亨","1","1","2"
"叔大金圣明仁孝","1","1","2"
"大金圣明仁孝皇","1","1","2"
"金圣明仁孝皇帝","1","1","2"
"太子詹事杨伯雄","1","1","2"
"十七万三千三百","1","1","2"
"十一万六千二百","1","1","2"
"虞候司军共选一","1","1","2"
"候司军共选一万","1","1","2"
"司军共选一万五","1","1","2"
"军共选一万五千","1","1","2"
"裴满子宁佩金牌","1","1","2"
"右监军宗叙留驻","1","1","2"
"监军宗叙留驻南","1","1","2"
"军宗叙留驻南京","1","1","2"
"政事唐括安礼护","1","1","2"
"中都转运副使王","1","1","2"
"都转运副使王震","1","1","2"
"左副点检乌古论","1","1","2"
"副点检乌古论元","1","1","2"
"统军都监石抹迭","1","1","2"
"军都监石抹迭勒","1","1","2"
"万户完颜习尼列","1","1","2"
"顺义军节度使乌","1","1","2"
"义军节度使乌延","1","1","2"
"军节度使乌延蒲","1","1","2"
"节度使乌延蒲离","1","1","2"
"度使乌延蒲离黑","1","1","2"
"使乌延蒲离黑统","1","1","2"
"德顺城南小溪边","1","1","2"
"押军猛安温敦蒲","1","1","2"
"军猛安温敦蒲里","1","1","2"
"猛安温敦蒲里海","1","1","2"
"安温敦蒲里海身","1","1","2"
"温敦蒲里海身先","1","1","2"
"敦蒲里海身先士","1","1","2"
"蒲里海身先士卒","1","1","2"
"庆阳尹乌延蒲辖","1","1","2"
"阳尹乌延蒲辖奴","1","1","2"
"临洮少尹纥石烈","1","1","2"
"洮少尹纥石烈骚","1","1","2"
"少尹纥石烈骚洽","1","1","2"
"置陕西路统军使","1","1","2"
"奏睿宗收复陕西","1","1","2"
"一千二百五十两","1","1","2"
"授世袭本猛安曷","1","1","2"
"世袭本猛安曷懒","1","1","2"
"袭本猛安曷懒若","1","1","2"
"本猛安曷懒若窟","1","1","2"
"猛安曷懒若窟申","1","1","2"
"刑部尚书娄室言","1","1","2"
"部尚书娄室言行","1","1","2"
"尚书娄室言行端","1","1","2"
"书娄室言行端正","1","1","2"
"山东两路猛安谋","1","1","2"
"东两路猛安谋克","1","1","2"
"猛安谋克百姓杂","2","0","2"
"左丞完颜守道奏","1","1","2"
"同修国史张景仁","2","0","2"
"同知清州防御事","1","1","2"
"知清州防御事常","1","1","2"
"清州防御事常德","1","1","2"
"州防御事常德晖","1","1","2"
"防御事常德晖上","1","1","2"
"御事常德晖上书","1","1","2"
"工部尚书张子颜","1","1","2"
"参知政事移剌道","1","1","2"
"居乌古里石垒部","1","1","2"
"右丞相完颜守道","1","1","2"
"授胡论宋葛猛安","1","1","2"
"丞相良弼拟注差","1","1","2"
"相良弼拟注差除","1","1","2"
"同知西京留守王","1","1","2"
"知西京留守王佐","1","1","2"
"命翰林待制移剌","1","1","2"
"翰林待制移剌履","1","1","2"
"林待制移剌履勒","1","1","2"
"待制移剌履勒铭","1","1","2"
"制移剌履勒铭墓","1","1","2"
"移剌履勒铭墓碑","1","1","2"
"苏保衡监护十六","1","1","2"
"保衡监护十六位","1","1","2"
"衡监护十六位工","1","1","2"
"监护十六位工役","1","1","2"
"玄宗开元十一年","1","1","2"
"十一年十二月十","1","1","2"
"一年十二月十七","1","1","2"
"年十二月十七日","1","1","2"
"十二月十七日先","1","1","2"
"平章政事唐括安","1","1","2"
"章政事唐括安礼","1","1","2"
"参政粘割斡特剌","1","1","2"
"左司郎中粘割斡","1","1","2"
"司郎中粘割斡特","1","1","2"
"郎中粘割斡特剌","1","1","2"
"监察御史完颜觌","1","1","2"
"察御史完颜觌古","1","1","2"
"御史完颜觌古速","1","1","2"
"遣同签枢密院事","1","1","2"
"同签枢密院事纥","1","1","2"
"签枢密院事纥石","1","1","2"
"枢密院事纥石烈","1","1","2"
"密院事纥石烈奥","1","1","2"
"吏部郎中裴满余","1","1","2"
"部郎中裴满余庆","1","1","2"
"兵部郎中移剌子","1","1","2"
"部郎中移剌子元","1","1","2"
"昭武大将军术鲁","1","1","2"
"武大将军术鲁古","1","1","2"
"金吾卫上将军蒲","1","1","2"
"吾卫上将军蒲都","1","1","2"
"右丞蒲察通同日","1","1","2"
"知中都转运使事","1","1","2"
"合设置射粮军数","1","1","2"
"前日令内任官六","1","1","2"
"日令内任官六品","1","1","2"
"易州同知讹里剌","1","1","2"
"楚丘县令刘春哥","1","1","2"
"居注粘割斡特剌","1","1","2"
"行台省工部员外","1","1","2"
"台省工部员外郎","1","1","2"
"省工部员外郎张","1","1","2"
"工部员外郎张子","1","1","2"
"孟浩等三十四人","1","1","2"
"东宫凉楼增建殿","1","1","2"
"宫凉楼增建殿位","1","1","2"
"参政孟浩公正敢","1","1","2"
"政孟浩公正敢言","1","1","2"
"故吏部侍郎田珏","1","1","2"
"吏部侍郎田珏等","1","1","2"
"定海军节度副使","1","1","2"
"迁山东西路转运","2","0","2"
"山东西路转运副","1","1","2"
"东西路转运副使","1","1","2"
"上林署令胡守忠","1","1","2"
"前蓟州刺史完颜","1","1","2"
"蓟州刺史完颜守","1","1","2"
"州刺史完颜守道","1","1","2"
"前中都警巡使梁","1","1","2"
"中都警巡使梁肃","1","1","2"
"中都转运副使改","1","1","2"
"左谏议大夫奚吁","1","1","2"
"秘书少监移剌子","1","1","2"
"书少监移剌子敬","1","1","2"
"河北东路转运副","1","1","2"
"北东路转运副使","1","1","2"
"宫中造车银钉叶","1","1","2"
"都管赵王府长史","1","1","2"
"县令中留十人备","1","1","2"
"震武军节度使邓","1","1","2"
"武军节度使邓秉","1","1","2"
"军节度使邓秉钧","1","1","2"
"节度使邓秉钧陈","1","1","2"
"中都一路上农夫","1","1","2"
"秘书少监石抹颐","1","1","2"
"举同知宣徽院事","1","1","2"
"同知宣徽院事移","1","1","2"
"知宣徽院事移剌","1","1","2"
"同签宣徽院事移","1","1","2"
"签宣徽院事移剌","1","1","2"
"事移剌神独斡侍","1","1","2"
"燕京行台省都事","1","1","2"
"改中都路都转运","2","0","2"
"刑部侍郎萧中一","1","1","2"
"同知北京路都转","1","1","2"
"知北京路都转运","1","1","2"
"北京路都转运使","1","1","2"
"京路都转运使事","1","1","2"
"知中都转运使刘","1","1","2"
"左警巡使李克勤","1","1","2"
"大定十一年十一","1","1","2"
"定十一年十一月","1","1","2"
"中都都转运使事","1","1","2"
"吏部侍郎冯仲等","1","1","2"
"兵部员外郎摄吏","1","1","2"
"部员外郎摄吏部","1","1","2"
"员外郎摄吏部主","1","1","2"
"外郎摄吏部主事","1","1","2"
"郎摄吏部主事杨","1","1","2"
"摄吏部主事杨邦","1","1","2"
"吏部主事杨邦基","1","1","2"
"部主事杨邦基降","1","1","2"
"吏部主事宋仝降","1","1","2"
"尚书省知除杨伯","1","1","2"
"书省知除杨伯杰","1","1","2"
"本班祗候郎君详","1","1","2"
"班祗候郎君详稳","1","1","2"
"山东路元帅副都","1","1","2"
"东路元帅副都统","1","1","2"
"东平三路军八万","1","1","2"
"泾原路第三副将","1","1","2"
"发遣泾原路兵马","1","1","2"
"遣泾原路兵马都","1","1","2"
"泾原路兵马都监","1","1","2"
"泾原路经略使张","1","1","2"
"原路经略使张中","1","1","2"
"路经略使张中孚","1","1","2"
"淮南东路马步军","1","1","2"
"南东路马步军副","1","1","2"
"东路马步军副总","1","1","2"
"路马步军副总管","1","1","2"
"环庆路兵马都钤","1","1","2"
"庆路兵马都钤辖","1","1","2"
"永兴军路兵马都","1","1","2"
"兴军路兵马都总","1","1","2"
"军路兵马都总管","1","1","2"
"博州团练使特授","1","1","2"
"南京路都转运使","1","1","2"
"曷速馆斡笃河人","1","1","2"
"同知安国军节度","1","1","2"
"知安国军节度使","1","1","2"
"安国军节度使事","1","1","2"
"赐银二百五十两","1","1","2"
"经略使荆皋弃德","1","1","2"
"略使荆皋弃德顺","1","1","2"
"同知石州军州事","1","1","2"
"绛阳军节度副使","1","1","2"
"猛安谋克屯田多","1","1","2"
"遣户部侍郎魏子","1","1","2"
"大兴少尹同知中","1","1","2"
"兴少尹同知中都","1","1","2"
"少尹同知中都转","1","1","2"
"尹同知中都转运","1","1","2"
"同知中都转运事","1","1","2"
"知中都转运事李","1","1","2"
"中都转运事李涤","1","1","2"
"部员外郎完颜兀","1","1","2"
"监察御史夹谷阿","1","1","2"
"察御史夹谷阿里","1","1","2"
"御史夹谷阿里补","1","1","2"
"户部令史刘公辅","1","1","2"
"户部尚书高德基","1","1","2"
"东京留守完颜彀","1","1","2"
"京留守完颜彀英","1","1","2"
"留守完颜彀英家","1","1","2"
"政事仆散忠义右","2","0","2"
"事仆散忠义右副","2","0","2"
"仆散忠义右副元","2","0","2"
"散忠义右副元帅","2","0","2"
"都监徒单合喜乞","1","1","2"
"丞相仆散忠义驻","1","1","2"
"相仆散忠义驻南","1","1","2"
"仆散忠义驻南京","1","1","2"
"散忠义驻南京节","1","1","2"
"忠义驻南京节制","1","1","2"
"义驻南京节制诸","1","1","2"
"驻南京节制诸军","1","1","2"
"山东路兵马都总","1","1","2"
"镇国上将军蒲察","1","1","2"
"国上将军蒲察阿","1","1","2"
"上将军蒲察阿离","1","1","2"
"将军蒲察阿离合","1","1","2"
"军蒲察阿离合懑","1","1","2"
"五骑先行六七里","1","1","2"
"十一月皇太子生","1","1","2"
"一月皇太子生日","1","1","2"
"太子侍读完颜匡","1","1","2"
"金源郡王皇太孙","2","0","2"
"立嫡孙金源郡王","1","1","2"
"诏立原王右丞相","1","1","2"
"二十八年十一月","1","1","2"
"都元帅汉国公昂","1","1","2"
"授同知陕州防御","1","1","2"
"同知陕州防御使","1","1","2"
"知陕州防御使事","1","1","2"
"升同知彰化军节","1","1","2"
"同知彰化军节度","1","1","2"
"知彰化军节度使","1","1","2"
"彰化军节度使事","1","1","2"
"累迁同签枢密院","1","1","2"
"迁同签枢密院事","1","1","2"
"年授山东路统军","1","1","2"
"授山东路统军使","1","1","2"
"宗浩佩金虎符驻","1","1","2"
"人误入婆速火部","1","1","2"
"置东北路招讨司","1","1","2"
"称通谢使所参议","1","1","2"
"通谢使所参议官","1","1","2"
"通问使所参议官","1","1","2"
"陕西宣抚司申报","1","1","2"
"岁币添五万两疋","2","0","2"
"伏遇主上圣德宽","1","1","2"
"遇主上圣德宽裕","1","1","2"
"主上圣德宽裕光","1","1","2"
"上圣德宽裕光大","1","1","2"
"子宿直将军天下","1","1","2"
"宿直将军天下奴","1","1","2"
"直将军天下奴奔","1","1","2"
"将军天下奴奔赴","1","1","2"
"军天下奴奔赴丧","1","1","2"
"天下奴奔赴丧所","1","1","2"
"南京副留守张岩","1","1","2"
"莒州刺史女奚列","1","1","2"
"州刺史女奚列孛","1","1","2"
"刺史女奚列孛葛","1","1","2"
"史女奚列孛葛速","1","1","2"
"接应左都监完颜","1","1","2"
"应左都监完颜思","1","1","2"
"左都监完颜思敬","1","1","2"
"刺史乌古孙麻发","1","1","2"
"宋将李世辅大败","1","1","2"
"乌古十垒部族节","1","1","2"
"古十垒部族节度","1","1","2"
"十垒部族节度使","1","1","2"
"东北路兵马都统","1","1","2"
"北路兵马都统制","1","1","2"
"路兵马都统制使","1","1","2"
"令宣徽使移剌敏","1","1","2"
"招讨使完颜安国","1","1","2"
"授横海军节度使","2","0","2"
"沧州管内观察使","1","1","2"
"族兄兴平军节度","1","1","2"
"兄兴平军节度使","1","1","2"
"授应奉翰林文字","2","0","2"
"衍庆宫画功臣像","1","1","2"
"张万相公读书堂","1","1","2"
"北西路转运司都","1","1","2"
"西路转运司都勾","1","1","2"
"枢密使夹谷清臣","1","1","2"
"密使夹谷清臣发","1","1","2"
"使夹谷清臣发兵","1","1","2"
"谋克人户物力多","1","1","2"
"举太子率府完颜","1","1","2"
"太子率府完颜守","1","1","2"
"子率府完颜守贞","1","1","2"
"陛下神武善骑射","1","1","2"
"中都路都转运户","1","1","2"
"都路都转运户籍","1","1","2"
"路都转运户籍判","1","1","2"
"都转运户籍判官","1","1","2"
"迁通远军节度副","1","1","2"
"安国军节度副使","1","1","2"
"同知定武军节度","1","1","2"
"迁保大军节度使","2","0","2"
"正隆五年进士第","1","1","2"
"安武军节度使王","1","1","2"
"武军节度使王克","1","1","2"
"军节度使王克温","1","1","2"
"节度使王克温举","1","1","2"
"同知西京路转运","1","1","2"
"知西京路转运使","1","1","2"
"西京路转运使事","1","1","2"
"显宗命詹事乌林","1","1","2"
"宗命詹事乌林答","1","1","2"
"命詹事乌林答愿","1","1","2"
"豳王府教读完颜","1","1","2"
"王府教读完颜撒","1","1","2"
"府教读完颜撒速","1","1","2"
"徐王府教读仆散","1","1","2"
"王府教读仆散讹","1","1","2"
"寝殿小底驼满九","1","1","2"
"殿小底驼满九住","1","1","2"
"小底驼满九住问","1","1","2"
"底驼满九住问匡","1","1","2"
"中侍局都监蒲察","1","1","2"
"侍局都监蒲察查","1","1","2"
"入殿小底完颜讹","1","1","2"
"二十三年三月万","1","1","2"
"十三年三月万春","1","1","2"
"三年三月万春节","1","1","2"
"念睿宗皇帝功德","1","1","2"
"读卷官吏部侍郎","1","1","2"
"卷官吏部侍郎李","1","1","2"
"官吏部侍郎李晏","1","1","2"
"国史院编修官夹","1","1","2"
"史院编修官夹谷","1","1","2"
"院编修官夹谷衡","1","1","2"
"国子助教尼庞古","1","1","2"
"子助教尼庞古鉴","1","1","2"
"侍正石敦寺家奴","1","1","2"
"侍读二十一年府","1","1","2"
"读二十一年府试","1","1","2"
"漏写诗题下注字","1","1","2"
"北西路转运使温","1","1","2"
"监察御史姬端修","1","1","2"
"西南路通事黄掴","1","1","2"
"南路通事黄掴按","1","1","2"
"邓州白亭巡检家","1","1","2"
"河南统军使纥石","1","1","2"
"南统军使纥石烈","1","1","2"
"统军使纥石烈子","1","1","2"
"军使纥石烈子仁","1","1","2"
"仆散揆大军渡淮","1","1","2"
"前锋都统乌古论","1","1","2"
"锋都统乌古论庆","1","1","2"
"都统乌古论庆寿","1","1","2"
"左翼提控完颜江","1","1","2"
"翼提控完颜江山","1","1","2"
"右翼都统乌古孙","1","1","2"
"翼都统乌古孙兀","1","1","2"
"都统乌古孙兀屯","1","1","2"
"统乌古孙兀屯取","1","1","2"
"乌古孙兀屯取神","1","1","2"
"古孙兀屯取神马","1","1","2"
"孙兀屯取神马坡","1","1","2"
"都统完颜按带取","1","1","2"
"统完颜按带取随","1","1","2"
"完颜按带取随州","1","1","2"
"副统蒲察攻宜城","1","1","2"
"统蒲察攻宜城县","1","1","2"
"蒲察攻宜城县取","1","1","2"
"靖康二年正月请","1","1","2"
"犒军钱三百万贯","1","1","2"
"韩侂胄首必函送","2","0","2"
"大金皇帝前日圣","1","1","2"
"金皇帝前日圣旨","1","1","2"
"八年闰四月乙未","1","1","2"
"平南抚军上将军","1","1","2"
"南抚军上将军纥","1","1","2"
"抚军上将军纥石","1","1","2"
"军上将军纥石烈","1","1","2"
"上将军纥石烈贞","1","1","2"
"平章政事仆散端","1","1","2"
"大安元年十二月","1","1","2"
"安州边吴泊旧放","1","1","2"
"州边吴泊旧放围","1","1","2"
"曾经所属按察司","1","1","2"
"经所属按察司审","1","1","2"
"左司员外郎孙椿","1","1","2"
