"N-gram","原文","翻译","Total"
"司员外郎孙椿年","1","1","2"
"都大提举兵马事","1","1","2"
"知凤翔府事完颜","1","1","2"
"凤翔府事完颜昱","1","1","2"
"同知平凉府事蒲","1","1","2"
"知平凉府事蒲察","1","1","2"
"平凉府事蒲察秉","1","1","2"
"凉府事蒲察秉铉","1","1","2"
"府事蒲察秉铉分","1","1","2"
"通远军节度使承","1","1","2"
"远军节度使承裕","1","1","2"
"秦州防御使完颜","1","1","2"
"知临洮府事石抹","1","1","2"
"临洮府事石抹仲","1","1","2"
"洮府事石抹仲温","1","1","2"
"府事石抹仲温驻","1","1","2"
"彰化军节度副使","1","1","2"
"乾州刺史完颜思","1","1","2"
"刺史完颜思忠扼","1","1","2"
"陕西路都统副使","1","1","2"
"西路都统副使斡","1","1","2"
"路都统副使斡勒","1","1","2"
"都统副使斡勒牙","1","1","2"
"京兆府推官蒲察","1","1","2"
"兆府推官蒲察秉","1","1","2"
"府推官蒲察秉彝","1","1","2"
"推官蒲察秉彝戍","1","1","2"
"陕西都统完颜忠","1","1","2"
"西都统完颜忠本","1","1","2"
"都统完颜忠本名","1","1","2"
"统完颜忠本名袅","1","1","2"
"完颜忠本名袅懒","1","1","2"
"同知京兆府事乌","1","1","2"
"知京兆府事乌古","1","1","2"
"京兆府事乌古论","1","1","2"
"兆府事乌古论兖","1","1","2"
"府事乌古论兖州","1","1","2"
"军充右都监蒲察","1","1","2"
"充右都监蒲察贞","1","1","2"
"右都监蒲察贞分","1","1","2"
"商州刺史乌古论","1","1","2"
"州刺史乌古论兖","1","1","2"
"刺史乌古论兖州","1","1","2"
"同知陇州事完颜","1","1","2"
"知陇州事完颜孛","1","1","2"
"陇州事完颜孛论","1","1","2"
"万户奥屯撒合门","1","1","2"
"美原县令术虎合","1","1","2"
"原县令术虎合沓","1","1","2"
"同知会州事女奚","1","1","2"
"知会州事女奚列","1","1","2"
"会州事女奚列南","1","1","2"
"州事女奚列南家","1","1","2"
"押军猛安粘割撒","1","1","2"
"军猛安粘割撒改","1","1","2"
"猛安粘割撒改率","1","1","2"
"安粘割撒改率兵","1","1","2"
"粘割撒改率兵千","1","1","2"
"割撒改率兵千人","1","1","2"
"令行军副统裴满","1","1","2"
"猛安胡信率甲士","1","1","2"
"安胡信率甲士五","1","1","2"
"胡信率甲士五十","1","1","2"
"信率甲士五十人","1","1","2"
"率甲士五十人绕","1","1","2"
"南家斩木开道登","1","1","2"
"河州防御使蒲察","1","1","2"
"州防御使蒲察秉","1","1","2"
"防御使蒲察秉铉","1","1","2"
"部将唐括按答海","1","1","2"
"将唐括按答海率","1","1","2"
"唐括按答海率二","1","1","2"
"括按答海率二百","1","1","2"
"按答海率二百骑","1","1","2"
"甲士蒙葛挺身先","1","1","2"
"士蒙葛挺身先入","1","1","2"
"夔利等州路宣抚","1","1","2"
"利等州路宣抚副","1","1","2"
"等州路宣抚副使","1","1","2"
"掌管机宜文字姚","1","1","2"
"管机宜文字姚圆","1","1","2"
"右副元帅匡先攻","1","1","2"
"副元帅匡先攻襄","1","1","2"
"元帅匡先攻襄阳","1","1","2"
"果州团练使郭澄","1","1","2"
"贺全蜀归附三表","1","1","2"
"命德顺州刺史完","1","1","2"
"德顺州刺史完颜","1","1","2"
"顺州刺史完颜思","1","1","2"
"刺史完颜思忠招","1","1","2"
"史完颜思忠招魂","1","1","2"
"完颜思忠招魂葬","1","1","2"
"巩州钤辖兀颜阿","1","1","2"
"州钤辖兀颜阿失","1","1","2"
"钤辖兀颜阿失死","1","1","2"
"户部侍郎尼庞古","1","1","2"
"部侍郎尼庞古怀","1","1","2"
"侍郎尼庞古怀忠","1","1","2"
"昆谷西山养马涧","1","1","2"
"胡沙虎屡害良将","1","1","2"
"编修官温迪罕缔","1","1","2"
"修官温迪罕缔达","1","1","2"
"官温迪罕缔达教","1","1","2"
"枢密使完颜思敬","1","1","2"
"密使完颜思敬请","1","1","2"
"侍御史完颜蒲涅","1","1","2"
"应奉翰林文字阿","1","1","2"
"路都转运副使奚","1","1","2"
"著作佐郎温迪罕","1","1","2"
"作佐郎温迪罕缔","1","1","2"
"佐郎温迪罕缔达","1","1","2"
"部令史杨克忠译","1","1","2"
"应奉翰林文字移","1","1","2"
"问太尉完颜守道","1","1","2"
"章政事张万公对","2","0","2"
"政事张万公对曰","2","0","2"
"仆散揆行省河南","1","1","2"
"置提控急递铺官","1","1","2"
"将攻破燕子关新","1","1","2"
"攻破燕子关新道","1","1","2"
"破燕子关新道口","1","1","2"
"叶禄瓦军退守鹘","1","1","2"
"禄瓦军退守鹘岭","1","1","2"
"瓦军退守鹘岭关","1","1","2"
"同知乌古孙兀屯","1","1","2"
"术虎高琪驻兵缙","1","1","2"
"虎高琪驻兵缙山","1","1","2"
"左司员外郎高庭","1","1","2"
"司员外郎高庭玉","1","1","2"
"益都尹郑家塔割","1","1","2"
"都尹郑家塔割剌","1","1","2"
"尹郑家塔割剌讹","1","1","2"
"郑家塔割剌讹没","1","1","2"
"家塔割剌讹没谋","1","1","2"
"塔割剌讹没谋克","1","1","2"
"孝懿皇后妹夫吾","1","1","2"
"东京咸平等路提","1","1","2"
"京咸平等路提刑","1","1","2"
"咸平等路提刑副","1","1","2"
"平等路提刑副使","1","1","2"
"同知上京留守事","1","1","2"
"惠民司都监余里","1","1","2"
"民司都监余里痕","1","1","2"
"司都监余里痕都","1","1","2"
"厚赂元妃兄左宣","1","1","2"
"赂元妃兄左宣徽","1","1","2"
"元妃兄左宣徽使","1","1","2"
"妃兄左宣徽使李","1","1","2"
"兄左宣徽使李仁","1","1","2"
"左宣徽使李仁惠","1","1","2"
"余钤辖都军巡尉","1","1","2"
"钤辖都军巡尉先","1","1","2"
"皇太子留守中都","1","1","2"
"御史中丞李英运","1","1","2"
"史中丞李英运粮","1","1","2"
"大名行省孛术鲁","1","1","2"
"名行省孛术鲁德","1","1","2"
"行省孛术鲁德裕","1","1","2"
"刑部侍郎阿典宋","1","1","2"
"部侍郎阿典宋阿","1","1","2"
"同知真定府事女","1","1","2"
"知真定府事女奚","1","1","2"
"真定府事女奚烈","1","1","2"
"定府事女奚烈胡","1","1","2"
"府事女奚烈胡论","1","1","2"
"户部侍郎侯挚行","1","1","2"
"部侍郎侯挚行尚","1","1","2"
"侍郎侯挚行尚书","1","1","2"
"郎侯挚行尚书六","1","1","2"
"侯挚行尚书六部","1","1","2"
"元帅府经历官完","1","1","2"
"帅府经历官完颜","1","1","2"
"府经历官完颜师","1","1","2"
"经历官完颜师姑","1","1","2"
"左右司郎中赵思","1","1","2"
"右司郎中赵思文","1","1","2"
"尚书省令史师安","1","1","2"
"书省令史师安石","1","1","2"
"贞祐三年五月二","1","1","2"
"祐三年五月二日","1","1","2"
"东北路招讨副使","1","1","2"
"章政事仆散揆伐","1","1","2"
"政事仆散揆伐宋","1","1","2"
"宋使皇甫拱奉书","1","1","2"
"梦中屡见白头老","1","1","2"
"太医副使仪师颜","1","1","2"
"河南统军使长寿","1","1","2"
"按察转运使王质","1","1","2"
"等四百人上书极","1","1","2"
"都元帅行省陕西","1","1","2"
"次子宿直将军纳","1","1","2"
"子宿直将军纳坦","1","1","2"
"通远军节度使完","1","1","2"
"远军节度使完颜","1","1","2"
"军节度使完颜狗","1","1","2"
"陕州宣抚副使永","1","1","2"
"州宣抚副使永锡","1","1","2"
"知临洮府事承裔","1","1","2"
"令承裔行元帅府","1","1","2"
"右副元帅术虎高","1","1","2"
"令李雄等下山招","1","1","2"
"李雄等下山招募","1","1","2"
"雄等下山招募军","1","1","2"
"等下山招募军民","1","1","2"
"宣差提控陇右边","1","1","2"
"差提控陇右边事","1","1","2"
"西关堡都统王狗","1","1","2"
"见兰州西关堡守","1","1","2"
"兰州西关堡守将","1","1","2"
"州西关堡守将王","1","1","2"
"西关堡守将王狗","1","1","2"
"贞祐三年三月十","1","1","2"
"祐三年三月十六","1","1","2"
"三年三月十六日","1","1","2"
"同知定海军节度","1","1","2"
"知定海军节度使","1","1","2"
"定海军节度使事","1","1","2"
"侍卫亲军副都指","1","1","2"
"卫亲军副都指挥","1","1","2"
"亲军副都指挥使","1","1","2"
"兵部尚书裴满子","1","1","2"
"部尚书裴满子仁","1","1","2"
"刑部尚书武都分","1","1","2"
"部尚书武都分道","1","1","2"
"安贞山东路统军","1","1","2"
"贞山东路统军安","1","1","2"
"山东路统军安抚","1","1","2"
"东路统军安抚等","1","1","2"
"路统军安抚等使","1","1","2"
"益都县人杨安国","1","1","2"
"伪宁海州刺史史","1","1","2"
"宁海州刺史史泼","1","1","2"
"海州刺史史泼立","1","1","2"
"西南隅戍卒姚云","1","1","2"
"南隅戍卒姚云相","1","1","2"
"知东平府事乌林","1","1","2"
"东平府事乌林答","1","1","2"
"西统军使完颜弼","1","1","2"
"遣提控纥石烈牙","1","1","2"
"提控纥石烈牙吾","1","1","2"
"控纥石烈牙吾塔","1","1","2"
"宿州提控夹谷石","1","1","2"
"州提控夹谷石里","1","1","2"
"提控夹谷石里哥","1","1","2"
"处官司尽心招抚","1","1","2"
"开封治中吕子羽","1","1","2"
"封治中吕子羽等","1","1","2"
"权都事完颜胡鲁","1","1","2"
"都事完颜胡鲁剌","1","1","2"
"同知忠顺军节度","1","1","2"
"知忠顺军节度使","1","1","2"
"忠顺军节度使事","1","1","2"
"录事判官马士成","1","1","2"
"提控紫荆等关隘","1","1","2"
"沈思忠招集西京","1","1","2"
"沈思忠同知深州","1","1","2"
"思忠同知深州军","1","1","2"
"忠同知深州军州","1","1","2"
"顺天军节度副使","1","1","2"
"沃州刺史完颜僧","1","1","2"
"州刺史完颜僧家","1","1","2"
"刺史完颜僧家奴","1","1","2"
"河北行省侯挚入","1","1","2"
"六部尚书宣差便","1","1","2"
"部尚书宣差便宜","1","1","2"
"尚书宣差便宜招","1","1","2"
"书宣差便宜招抚","1","1","2"
"宣差便宜招抚使","1","1","2"
"莱州经略使术虎","1","1","2"
"州经略使术虎山","1","1","2"
"经略使术虎山寿","1","1","2"
"防御使斜卯重兴","1","1","2"
"控纥石烈丑汉会","1","1","2"
"伪都统王仙等十","1","1","2"
"都统王仙等十三","1","1","2"
"统王仙等十三人","1","1","2"
"府少监伯德玩率","1","1","2"
"昌乐县令术虎桓","1","1","2"
"乐县令术虎桓都","1","1","2"
"临朐县令兀颜吾","1","1","2"
"朐县令兀颜吾丁","1","1","2"
"福山县令乌林答","1","1","2"
"山县令乌林答石","1","1","2"
"县令乌林答石家","1","1","2"
"令乌林答石家奴","1","1","2"
"寿光县巡检纥石","1","1","2"
"光县巡检纥石烈","1","1","2"
"县巡检纥石烈丑","1","1","2"
"巡检纥石烈丑汉","1","1","2"
"同知沂州防御事","1","1","2"
"州刺史致仕独吉","1","1","2"
"刺史致仕独吉世","1","1","2"
"史致仕独吉世显","1","1","2"
"致仕独吉世显能","1","1","2"
"仕独吉世显能招","1","1","2"
"独吉世显能招集","1","1","2"
"吉世显能招集猛","1","1","2"
"世显能招集猛安","1","1","2"
"显能招集猛安余","1","1","2"
"前猗氏主簿张亚","1","1","2"
"猗氏主簿张亚夫","1","1","2"
"沂州宣差都提控","1","1","2"
"东平行省蒙古纲","1","1","2"
"同知德州防御使","1","1","2"
"知德州防御使事","1","1","2"
"左副元帅完颜匡","1","1","2"
"副元帅完颜匡攻","1","1","2"
"押军千户夹谷王","1","1","2"
"军千户夹谷王家","1","1","2"
"千户夹谷王家奴","1","1","2"
"提点近侍局驸马","1","1","2"
"点近侍局驸马都","1","1","2"
"近侍局驸马都尉","1","1","2"
"侍局驸马都尉徒","1","1","2"
"局驸马都尉徒单","1","1","2"
"都尉徒单没烈侍","1","1","2"
"京兆兵马都总管","1","1","2"
"宣抚副使乌古论","1","1","2"
"权山东东路宣抚","1","1","2"
"山东东路宣抚副","1","1","2"
"东东路宣抚副使","1","1","2"
"令提控完颜阿邻","1","1","2"
"左监军石盏合喜","1","1","2"
"河北东路洮委必","1","1","2"
"北东路洮委必剌","1","1","2"
"东路洮委必剌猛","1","1","2"
"路洮委必剌猛安","1","1","2"
"东路宣抚副使颜","1","1","2"
"路宣抚副使颜盏","1","1","2"
"辽东路行尚书省","1","1","2"
"东路行尚书省事","1","1","2"
"知广宁府事温迪","1","1","2"
"广宁府事温迪罕","1","1","2"
"宁府事温迪罕青","1","1","2"
"府事温迪罕青狗","1","1","2"
"遥授东平判官参","1","1","2"
"授东平判官参议","1","1","2"
"东平判官参议军","1","1","2"
"平判官参议军事","1","1","2"
"判官参议军事郭","1","1","2"
"官参议军事郭澍","1","1","2"
"参议军事郭澍谋","1","1","2"
"上京留守蒲察五","1","1","2"
"京留守蒲察五斤","1","1","2"
"遣副留守夹谷爱","1","1","2"
"副留守夹谷爱答","1","1","2"
"左右司员外郎抹","1","1","2"
"大定二十二年进","2","0","2"
"定二十二年进士","2","0","2"
"佐参知政事胥持","1","1","2"
"知政事胥持国治","1","1","2"
"奏许人纳粟买官","2","0","2"
"参政奥屯忠孝平","1","1","2"
"政奥屯忠孝平生","1","1","2"
"奥屯忠孝平生矫","1","1","2"
"翰林侍读学士张","1","1","2"
"林侍读学士张行","1","1","2"
"侍读学士张行简","1","1","2"
"集百官议尚书省","2","0","2"
"尚书都官员外郎","1","1","2"
"受崇天体道钦明","1","1","2"
"钦明文武圣德十","1","1","2"
"皇统八年十二月","1","1","2"
"西京留守高庆裔","1","1","2"
"赈济密云等三十","1","1","2"
"济密云等三十六","1","1","2"
"密云等三十六县","1","1","2"
"云等三十六县猛","1","1","2"
"等三十六县猛安","1","1","2"
"迁辽东路转运使","2","0","2"
"辱仓使王祺致死","1","1","2"
"改葬太师广平郡","1","1","2"
"葬太师广平郡王","1","1","2"
"太师广平郡王徒","1","1","2"
"师广平郡王徒单","1","1","2"
"广平郡王徒单贞","1","1","2"
"太子左卫率府率","1","1","2"
"河东北路按察转","1","1","2"
"东北路按察转运","1","1","2"
"北路按察转运使","1","1","2"
"徒单镒等二十七","1","1","2"
"单镒等二十七人","1","1","2"
"吏部令史张克忠","1","1","2"
"参知政事承裕行","1","1","2"
"知政事承裕行省","1","1","2"
"政事承裕行省戍","1","1","2"
"同知绛阳军节度","1","1","2"
"知绛阳军节度事","1","1","2"
"户部尚书贾执刚","1","1","2"
"遣右司谏冯开等","1","1","2"
"右司谏冯开等分","1","1","2"
"遣户部员外郎裴","1","1","2"
"户部员外郎裴满","1","1","2"
"部员外郎裴满蒲","1","1","2"
"员外郎裴满蒲剌","1","1","2"
"外郎裴满蒲剌都","1","1","2"
"参知政事奥屯忠","1","1","2"
"知政事奥屯忠孝","1","1","2"
"山东东路按察使","1","1","2"
"辽东宣抚副使完","1","1","2"
"东宣抚副使完颜","1","1","2"
"宣抚副使完颜海","1","1","2"
"抚副使完颜海奴","1","1","2"
"令元帅撒合辇先","1","1","2"
"林承旨张行简同","1","1","2"
"买马官平凉府判","1","1","2"
"马官平凉府判官","1","1","2"
"官平凉府判官乌","1","1","2"
"平凉府判官乌古","1","1","2"
"凉府判官乌古论","1","1","2"
"府判官乌古论桓","1","1","2"
"判官乌古论桓端","1","1","2"
"正大八年二月乙","1","1","2"
"大八年二月乙丑","1","1","2"
"贞祐元年十一月","1","1","2"
"兖州管内观察使","1","1","2"
"中都路兵马都总","1","1","2"
"都路兵马都总管","1","1","2"
"汾州管内观察使","1","1","2"
"师德号度牒三千","1","1","2"
"河中经略使陀满","1","1","2"
"中经略使陀满胡","1","1","2"
"经略使陀满胡土","1","1","2"
"略使陀满胡土门","1","1","2"
"河南行院统军司","1","1","2"
"知平阳府事王质","1","1","2"
"同知府事完颜僧","1","1","2"
"知府事完颜僧家","1","1","2"
"府事完颜僧家奴","1","1","2"
"遥授河中府判官","1","1","2"
"监察御史陈规等","1","1","2"
"太原路元帅左监","1","1","2"
"原路元帅左监军","1","1","2"
"路元帅左监军乌","1","1","2"
"左监军乌古论德","1","1","2"
"监军乌古论德升","1","1","2"
"左都监完颜闾山","1","1","2"
"工部尚书札里吉","1","1","2"
"见前平章政事胥","1","1","2"
"山东路盐使司判","1","1","2"
"东路盐使司判官","1","1","2"
"同签枢密院阿勒","1","1","2"
"签枢密院阿勒根","1","1","2"
"枢密院阿勒根讹","1","1","2"
"密院阿勒根讹论","1","1","2"
"院阿勒根讹论等","1","1","2"
"时元帅蒲察七斤","1","1","2"
"伪宣徽使李寿甫","1","1","2"
"提控遥授棣州防","1","1","2"
"控遥授棣州防御","1","1","2"
"遥授棣州防御使","1","1","2"
"授棣州防御使完","1","1","2"
"山东东路转运副","1","1","2"
"东东路转运副使","1","1","2"
"永清副提控刘温","1","1","2"
"都下书生樊知一","1","1","2"
"典客署书表刘丙","1","1","2"
"群臣议修复河中","2","0","2"
"南阳人布陈谋反","1","1","2"
"迁金安军节度使","2","0","2"
"度副使纥石烈鹤","1","1","2"
"副使纥石烈鹤寿","1","1","2"
"卫文公乘狄人灭","1","1","2"
"文公乘狄人灭国","1","1","2"
"河北军户百万余","1","1","2"
"北军户百万余口","1","1","2"
"支粟三百八十余","1","1","2"
"粟三百八十余万","1","1","2"
"三百八十余万斛","1","1","2"
"旗鼓司火头五人","1","1","2"
"徐州帅府经历官","1","1","2"
"屯军士量力补治","1","1","2"
"吏部尚书赵伯成","1","1","2"
"进士王著填开封","1","1","2"
"士王著填开封警","1","1","2"
"王著填开封警巡","1","1","2"
"著填开封警巡判","1","1","2"
"填开封警巡判官","1","1","2"
"尚书省提控枢密","1","1","2"
"书省提控枢密院","1","1","2"
"右拾遗李大节上","1","1","2"
"劾同判大睦亲事","1","1","2"
"同判大睦亲事撒","1","1","2"
"判大睦亲事撒合","1","1","2"
"大睦亲事撒合辇","1","1","2"
"睦亲事撒合辇谄","1","1","2"
"召文绣署令王寿","1","1","2"
"文绣署令王寿孙","1","1","2"
"前御史大夫裴满","1","1","2"
"御史大夫裴满德","1","1","2"
"史大夫裴满德仁","1","1","2"
"工部尚书孙德渊","1","1","2"
"山东宣抚使完颜","1","1","2"
"东宣抚使完颜弼","1","1","2"
"昭义节度使必兰","1","1","2"
"义节度使必兰阿","1","1","2"
"时丞相高琪立法","1","1","2"
"劾榷货司同提举","1","1","2"
"榷货司同提举毛","1","1","2"
"货司同提举毛端","1","1","2"
"司同提举毛端卿","1","1","2"
"近侍局直长温敦","1","1","2"
"侍局直长温敦百","1","1","2"
"局直长温敦百家","1","1","2"
"直长温敦百家奴","1","1","2"
"刑部侍郎奥屯胡","1","1","2"
"部侍郎奥屯胡撒","1","1","2"
"侍郎奥屯胡撒合","1","1","2"
"监察御史纥石烈","1","1","2"
"察御史纥石烈铁","1","1","2"
"御史纥石烈铁论","1","1","2"
"户部尚书高夔等","1","1","2"
"部尚书高夔等二","1","1","2"
"尚书高夔等二十","1","1","2"
"书高夔等二十六","1","1","2"
"高夔等二十六人","1","1","2"
"夔等二十六人同","1","1","2"
"等二十六人同声","1","1","2"
"徽猷阁学士李弁","1","1","2"
"南京路转运司都","1","1","2"
"京路转运司都勾","1","1","2"
"知大兴府事内族","1","1","2"
"同知岢岚军州事","1","1","2"
"北京路转运司支","1","1","2"
"京路转运司支度","1","1","2"
"承安五年冬十月","1","1","2"
"待制赵资道论备","1","1","2"
"制赵资道论备边","1","1","2"
"赵资道论备边策","1","1","2"
"承安二年经义进","2","0","2"
"安二年经义进士","2","0","2"
"东阿丞召补尚书","1","1","2"
"阿丞召补尚书省","1","1","2"
"丞召补尚书省令","1","1","2"
"召补尚书省令史","1","1","2"
"商州防御使宗室","1","1","2"
"州防御使宗室重","1","1","2"
"防御使宗室重福","1","1","2"
"御使宗室重福等","1","1","2"
"使宗室重福等十","1","1","2"
"京东总帅纥石烈","1","1","2"
"东总帅纥石烈牙","1","1","2"
"总帅纥石烈牙吾","1","1","2"
"帅纥石烈牙吾塔","1","1","2"
"都水监使毛花辇","1","1","2"
"吏部侍郎畏忻审","1","1","2"
"部侍郎畏忻审理","1","1","2"
"侍郎畏忻审理冤","1","1","2"
"郎畏忻审理冤狱","1","1","2"
"同知保静军节度","1","1","2"
"知保静军节度使","1","1","2"
"同知集庆军节度","1","1","2"
"知集庆军节度使","1","1","2"
"翰林待制冯延登","1","1","2"
"庆阳总帅府经历","1","1","2"
"阳总帅府经历官","1","1","2"
"振武军节度使完","1","1","2"
"武军节度使完颜","1","1","2"
"军节度使完颜蒲","1","1","2"
"卫州管内观察使","1","1","2"
"太原知府乌古论","1","1","2"
"原知府乌古论德","1","1","2"
"知府乌古论德升","1","1","2"
"控石盏吾里忻等","1","1","2"
"同知蒲察桓端拒","1","1","2"
"召同知宁边军节","1","1","2"
"同知宁边军节度","1","1","2"
"知宁边军节度使","1","1","2"
"宁边军节度使姚","1","1","2"
"边军节度使姚里","1","1","2"
"军节度使姚里鸦","1","1","2"
"节度使姚里鸦鹘","1","1","2"
"石州刺史纳合万","1","1","2"
"州刺史纳合万家","1","1","2"
"保德州振威军万","1","1","2"
"德州振威军万户","1","1","2"
"州振威军万户王","1","1","2"
"振威军万户王章","1","1","2"
"弩军万户齐镇杀","1","1","2"
"刺史孛术鲁银术","1","1","2"
"史孛术鲁银术哥","1","1","2"
"石伦密令同知州","1","1","2"
"伦密令同知州事","1","1","2"
"密令同知州事蒲","1","1","2"
"令同知州事蒲剌","1","1","2"
"同知州事蒲剌都","1","1","2"
"州元帅内族承立","1","1","2"
"郑州同知防御使","1","1","2"
"防御使裴满羊哥","1","1","2"
"元帅监军内族讹","1","1","2"
"昌武军节度使粘","1","1","2"
"武军节度使粘葛","1","1","2"
"军节度使粘葛仝","1","1","2"
"节度使粘葛仝周","1","1","2"
"遣归顺军提控岚","1","1","2"
"归顺军提控岚州","1","1","2"
"顺军提控岚州人","1","1","2"
"军提控岚州人高","1","1","2"
"河中射粮军子弟","1","1","2"
"华州副都统安宁","1","1","2"
"都尉兀林答胡土","1","1","2"
"行枢密院使内族","1","1","2"
"枢密院使内族撒","1","1","2"
"密院使内族撒合","1","1","2"
"院使内族撒合辇","1","1","2"
"参知政事内族思","1","1","2"
"知政事内族思烈","1","1","2"
"总帅忽林答胡土","1","1","2"
"帅忽林答胡土代","1","1","2"
"忽林答胡土代行","1","1","2"
"林答胡土代行省","1","1","2"
"答胡土代行省事","1","1","2"
"经略使乌林答乞","1","1","2"
"略使乌林答乞住","1","1","2"
"遣奉先县令纥石","1","1","2"
"奉先县令纥石烈","1","1","2"
"先县令纥石烈布","1","1","2"
"县令纥石烈布里","1","1","2"
"令纥石烈布里哥","1","1","2"
"北京教授蒲察胡","1","1","2"
"京教授蒲察胡里","1","1","2"
"教授蒲察胡里安","1","1","2"
"右三部检法蒲察","1","1","2"
"三部检法蒲察蒲","1","1","2"
"部检法蒲察蒲女","1","1","2"
"先锋提控樊泽等","1","1","2"
"征行元帅纳合买","1","1","2"
"行元帅纳合买住","1","1","2"
"山东西路吾改必","1","1","2"
"东西路吾改必剌","1","1","2"
"西路吾改必剌世","1","1","2"
"路吾改必剌世袭","1","1","2"
"吾改必剌世袭谋","1","1","2"
"改必剌世袭谋克","1","1","2"
"葭州提控王公佐","1","1","2"
"枢密副使蒲阿救","1","1","2"
"牙古塔迁居民河","2","0","2"
"古塔迁居民河南","2","0","2"
"御侮中郎将完颜","1","1","2"
"侮中郎将完颜陈","1","1","2"
"宣徽使奥敦阿虎","1","1","2"
"元光二年冬十二","1","1","2"
"光二年冬十二月","1","1","2"
"遥授同知睢州军","1","1","2"
"授同知睢州军州","1","1","2"
"同知睢州军州事","1","1","2"
"正大四年十二月","1","1","2"
