"N-gram","原文","翻译","Total"
"交河道行军大","3","4","7"
"同紫微黄门平","4","3","7"
"紫微黄门平章","4","3","7"
"微黄门平章事","4","3","7"
"年春正月庚子","7","0","7"
"新罗渤海两蕃","5","2","7"
"百僚上徽号曰","7","0","7"
"二年春正月壬","6","1","7"
"左军中尉杨复","3","4","7"
"尚书左仆射刘","3","4","7"
"九月二十九日","1","6","7"
"年春正月癸亥","7","0","7"
"节度使李光弼","3","4","7"
"任灵州大都督","1","6","7"
"节度使李光进","3","4","7"
"神策军兵马使","3","4","7"
"充岭南节度使","7","0","7"
"州节度使硃泚","7","0","7"
"天德军防御使","3","4","7"
"前湖南观察使","4","3","7"
"义昌军节度使","2","5","7"
"食邑七百户李","3","4","7"
"群臣宴曲江亭","7","0","7"
"部尚书令狐楚","3","4","7"
"节度使李德裕","2","5","7"
"金吾大将军李","3","4","7"
"振武麟胜节度","6","1","7"
"西平郡王李晟","3","4","7"
"朔方节度使李","3","4","7"
"方节度使李怀","3","4","7"
"武军节度使韩","4","3","7"
"命淮南节度使","1","6","7"
"十月二十六日","1","6","7"
"义军节度使刘","2","5","7"
"二年正月一日","2","5","7"
"四月二十二日","0","7","7"
"为扬州大都督","0","7","7"
"为荆州大都督","0","7","7"
"群臣上谥号曰","0","7","7"
"盐铁转运使等","0","7","7"
"任检校尚书左","0","7","7"
"十二月十四日","0","7","7"
"门下平章事的","0","7","7"
"为淮南节度使","0","7","7"
"夏四月初一为","0","7","7"
"冬十月初一为","0","7","7"
"兼任吏部尚书","0","7","7"
"振武军节度使","0","7","7"
"任左散骑常侍","0","7","7"
"凭本官任同平","0","7","7"
"升为监察御史","0","7","7"
"任考功员外郎","0","7","7"
"任湖南观察使","0","7","7"
"以开府仪同三","0","7","7"
"皇太子代理国","0","7","7"
"太子代理国政","0","7","7"
"九品以上官员","0","7","7"
"品以上官员及","0","7","7"
"命令有关官员","0","7","7"
"十一月二十六","0","7","7"
"一月二十六日","0","7","7"
"年春正月九日","0","7","7"
"三月二十八日","0","7","7"
"派使者前来朝","0","7","7"
"年春正月五日","0","7","7"
"二月二十八日","0","7","7"
"冬十月十一日","0","7","7"
"八月二十三日","0","7","7"
"十一月二十日","0","7","7"
"十二月十五日","0","7","7"
"十一月二十七","0","7","7"
"一月二十七日","0","7","7"
"十一月二十三","0","7","7"
"一月二十三日","0","7","7"
"充任昭义军节","0","7","7"
"任昭义军节度","0","7","7"
"执掌节度使事","0","7","7"
"月初一为丙子","0","7","7"
"初一为丙子日","0","7","7"
"月初一为己酉","0","7","7"
"初一为己酉日","0","7","7"
"的车驾驻跸在","0","7","7"
"仍和原来一样","0","7","7"
"任命兵部尚书","0","7","7"
"州等州观察处","0","7","7"
"八月二十九日","0","7","7"
"九月二十三日","0","7","7"
"十一月二十五","0","7","7"
"一月二十五日","0","7","7"
"八月二十一日","0","7","7"
"年正月一日是","0","7","7"
"被关押的囚犯","0","7","7"
"九月一日是朔","0","7","7"
"州节度使朱氵","0","7","7"
"任桂管观察使","0","7","7"
"为黔中观察使","0","7","7"
"在曲江亭宴会","0","7","7"
"度使李光颜为","0","7","7"
"会妨害成就霸","0","7","7"
"妨害成就霸业","0","7","7"
"开成二年五月","3","3","6"
"西川行军司马","3","3","6"
"山南东道副元","3","3","6"
"南东道副元帅","3","3","6"
"国公尉迟敬德","3","3","6"
"顺圣皇后窦氏","3","3","6"
"安国相王府长","3","3","6"
"国相王府长史","3","3","6"
"刑部尚书韦巨","3","3","6"
"部尚书韦巨源","3","3","6"
"芮国公豆卢钦","3","3","6"
"国公豆卢钦望","3","3","6"
"齐国公魏元忠","3","3","6"
"兵部尚书郭元","3","3","6"
"部尚书郭元振","3","3","6"
"玄真大圣大兴","3","3","6"
"真大圣大兴孝","3","3","6"
"大圣大兴孝皇","3","3","6"
"圣大兴孝皇帝","3","3","6"
"二十年春正月","3","3","6"
"年春正月乙亥","6","0","6"
"太上玄元皇帝","3","3","6"
"圣祖玄元皇帝","3","3","6"
"节度使安禄山","3","3","6"
"神尧大圣大光","3","3","6"
"尧大圣大光孝","3","3","6"
"大圣大光孝皇","3","3","6"
"圣大光孝皇帝","3","3","6"
"高宗天皇大圣","3","3","6"
"宗天皇大圣大","3","3","6"
"天皇大圣大弘","3","3","6"
"皇大圣大弘孝","3","3","6"
"大圣大弘孝皇","3","3","6"
"圣大弘孝皇帝","3","3","6"
"年春正月辛丑","6","0","6"
"陇西郡开国公","3","3","6"
"食邑三千户李","3","3","6"
"充集贤殿大学","5","1","6"
"卫员外大将军","3","3","6"
"高祖神尧皇帝","3","3","6"
"左仆射窦怀贞","3","3","6"
"羽林大将军常","3","3","6"
"林大将军常元","3","3","6"
"大将军常元楷","3","3","6"
"羽林将军李慈","3","3","6"
"年春正月乙酉","6","0","6"
"大将军李孝逸","3","3","6"
"左威卫大将军","3","3","6"
"左肃政御史大","3","3","6"
"右金吾将军李","3","3","6"
"节度使王思礼","3","3","6"
"户部侍郎第五","3","3","6"
"部侍郎第五琦","3","3","6"
"集贤殿崇文馆","3","3","6"
"贤殿崇文馆大","3","3","6"
"殿崇文馆大学","3","3","6"
"西川节度行军","3","3","6"
"川节度行军司","3","3","6"
"福建观察使李","3","3","6"
"平卢淄青节度","6","0","6"
"长庆元年三月","3","3","6"
"岭南节度观察","3","3","6"
"卫尉卿刘遵古","3","3","6"
"道节度观察处","5","1","6"
"赐紫金鱼袋韦","3","3","6"
"管内营田观察","5","1","6"
"营田观察处置","6","0","6"
"太原县开国伯","3","3","6"
"部尚书柳公绰","3","3","6"
"鸡林州诸军事","3","3","6"
"卢龙节度留后","3","3","6"
"节度使柳公绰","3","3","6"
"襄武县开国侯","3","3","6"
"淮南节度使杜","3","3","6"
"畿汝州都防御","3","3","6"
"右神策行营节","3","3","6"
"州节度使张允","3","3","6"
"节度使张允伸","3","3","6"
"扶风郡开国公","3","3","6"
"河东节度观察","6","0","6"
"西道观察等使","5","1","6"
"浙江西道都团","3","3","6"
"江西道都团练","3","3","6"
"中书舍人崔沆","3","3","6"
"容管经略招讨","3","3","6"
"江淮盐铁转运","3","3","6"
"校工部尚书李","3","3","6"
"诸道行营兵马","3","3","6"
"道行营兵马都","3","3","6"
"东中二受降城","3","3","6"
"节度度支营田","6","0","6"
"检校秘书少监","3","3","6"
"川节度观察使","3","3","6"
"银等州节度使","3","3","6"
"宣歙池观察使","6","0","6"
"一千五百户李","3","3","6"
"范阳郡开国公","3","3","6"
"紫金鱼袋崔慎","3","3","6"
"成德军节度副","3","3","6"
"德军节度副使","3","3","6"
"都团练观察处","4","2","6"
"团练观察处置","4","2","6"
"本管经略招讨","6","0","6"
"赐紫金鱼袋王","3","3","6"
"镇冀深赵观察","5","1","6"
"彭城县开国男","3","3","6"
"依前翰林学士","6","0","6"
"山八国云南安","4","2","6"
"八国云南安抚","4","2","6"
"部尚书高季辅","3","3","6"
"年春正月辛未","6","0","6"
"检校太子詹事","3","3","6"
"国公契苾何力","6","0","6"
"检校沛王府长","3","3","6"
"校沛王府长史","3","3","6"
"城阳县侯刘祥","3","3","6"
"阳县侯刘祥道","3","3","6"
"谏议大夫李景","3","3","6"
"议大夫李景俭","3","3","6"
"加检校礼部尚","6","0","6"
"贤良方正制科","3","3","6"
"谏议大夫独孤","3","3","6"
"议大夫独孤朗","3","3","6"
"镇州节度使王","3","3","6"
"书侍郎李义府","3","3","6"
"凤阁舍人张嘉","3","3","6"
"阁舍人张嘉福","3","3","6"
"弘文馆直学士","3","3","6"
"十一月二十八","1","5","6"
"一月二十八日","1","5","6"
"南面招讨使马","3","3","6"
"面招讨使马举","3","3","6"
"长庆元年正月","3","3","6"
"潼关防御等使","4","2","6"
"京兆尹杨虞卿","3","3","6"
"太原节度使李","3","3","6"
"上顾谓宰臣曰","6","0","6"
"徐泗濠观察等","4","2","6"
"泗濠观察等使","4","2","6"
"武宁军节度副","3","3","6"
"宁军节度副使","3","3","6"
"时淮西节度使","3","3","6"
"检校兵部郎中","3","3","6"
"京兆尹元义方","4","2","6"
"杀宰相武元衡","3","3","6"
"中书侍郎岑文","3","3","6"
"书侍郎岑文本","3","3","6"
"州都督府司马","3","3","6"
"检校黄门侍郎","3","3","6"
"赠开府仪同三","4","2","6"
"国子祭酒祝钦","3","3","6"
"子祭酒祝钦明","3","3","6"
"羽林大将军李","2","4","6"
"工部尚书独孤","3","3","6"
"部尚书独孤怀","3","3","6"
"尚书独孤怀恩","3","3","6"
"御史中丞宋浑","3","3","6"
"节度使王忠嗣","3","3","6"
"赐实封四百户","4","2","6"
"定襄道行军总","3","3","6"
"襄道行军总管","3","3","6"
"辽东道副大总","3","3","6"
"东道副大总管","3","3","6"
"礼部侍郎令狐","3","3","6"
"陈国公侯君集","3","3","6"
"卢国公程知节","3","3","6"
"州道行台尚书","3","3","6"
"将军李多祚等","3","3","6"
"赐实封一百户","4","2","6"
"镇国太平公主","3","3","6"
"书门下五品上","6","0","6"
"三年春正月庚","5","1","6"
"年春正月丁卯","6","0","6"
"置太子左右谕","3","3","6"
"太子左右谕德","3","3","6"
"三年春正月辛","6","0","6"
"加同中书门下","6","0","6"
"中书令温彦博","3","3","6"
"十七年春正月","3","3","6"
"年春正月壬寅","6","0","6"
"二十一年春正","3","3","6"
"年春正月庚寅","6","0","6"
"左散骑常侍崔","3","3","6"
"十九年春正月","3","3","6"
"尚书右仆射裴","3","3","6"
"平原太守颜真","3","3","6"
"原太守颜真卿","3","3","6"
"龙武大将军陈","3","3","6"
"武大将军陈玄","3","3","6"
"大将军陈玄礼","3","3","6"
"圣穆景文孝皇","3","3","6"
"穆景文孝皇帝","3","3","6"
"押新罗渤海两","5","1","6"
"尚书省四品上","6","0","6"
"北面行营招讨","3","3","6"
"尚书右仆射王","3","3","6"
"州节度使王行","2","4","6"
"海军节度使钱","3","3","6"
"幽州兵马留后","2","4","6"
"三年春正月癸","6","0","6"
"岭南东道观察","3","3","6"
"镇东军节度使","1","5","6"
"军节度使韩建","3","3","6"
"州节度使刘仁","3","3","6"
"节度使刘仁恭","3","3","6"
"检校国子祭酒","3","3","6"
"二年春正月戊","6","0","6"
"礼部尚书苏循","3","3","6"
"造竭忠守正功","3","3","6"
"竭忠守正功臣","3","3","6"
"枢密使蒋玄晖","3","3","6"
"十一月十九日","1","5","6"
"亲祀昊天上帝","6","0","6"
"行开元通宝钱","3","3","6"
"六千八百四十","3","3","6"
"年春正月甲午","6","0","6"
"吏部尚书李敬","2","4","6"
"部尚书李敬玄","2","4","6"
"裴行俭大破突","4","2","6"
"行俭大破突厥","4","2","6"
"新罗王金法敏","2","4","6"
"太子左庶子刘","3","3","6"
"四年春正月癸","6","0","6"
"年春正月甲子","6","0","6"
"左龙武大将军","3","3","6"
"羽林军大将军","4","2","6"
"剑南节度使崔","3","3","6"
"河南副元帅李","3","3","6"
"南副元帅李光","3","3","6"
"泽潞节度使李","4","2","6"
"群臣上尊号曰","5","1","6"
"西山兵马使崔","3","3","6"
"山兵马使崔旰","3","3","6"
"御史大夫李栖","3","3","6"
"史大夫李栖筠","3","3","6"
"泾原节度副使","3","3","6"
"张掖郡王段秀","3","3","6"
"掖郡王段秀实","3","3","6"
"河东节度留后","3","3","6"
"鲁郡公颜真卿","3","3","6"
"谏议大夫李渤","3","3","6"
"部尚书赵宗儒","3","3","6"
"前河中节度使","4","2","6"
"察使李德裕上","2","4","6"
"御宣政殿受册","6","0","6"
"御史中丞独孤","3","3","6"
"史中丞独孤朗","3","3","6"
"海军节度使李","3","3","6"
"卢龙军节度副","3","3","6"
"龙军节度副大","3","3","6"
"军节度使李听","3","3","6"
"宁军节度使李","3","3","6"
"河中节度使李","3","3","6"
"含元殿受朝贺","5","1","6"
"节度使裴度充","2","4","6"
"吏部尚书令狐","3","3","6"
"泾原节度使刘","3","3","6"
"武麟胜节度使","5","1","6"
"节度使王茂元","3","3","6"
"湖南观察使卢","3","3","6"
"军节度使王元","3","3","6"
"节度使王元逵","3","3","6"
"湖南观察使李","3","3","6"
"东川节度使王","3","3","6"
"昭义军节度留","2","4","6"
"邠宁庆节度使","6","0","6"
"北庭行军泾原","4","2","6"
"十一月十四日","1","5","6"
"绛慈隰节度使","4","2","6"
"江西道观察使","1","5","6"
"州行营都知兵","3","3","6"
"率文武百僚上","6","0","6"
"道节度观察等","4","2","6"
"中城都防御使","2","4","6"
"吏部侍郎崔沆","3","3","6"
"节度使李希烈","3","3","6"
"徐州刺史李洧","3","3","6"
"节度使李抱真","3","3","6"
"陆运两税盐铁","3","3","6"
"怀光太子太保","3","3","6"
"军都知兵马使","3","3","6"
"支盐铁转运使","4","2","6"
"兵部尚书王绍","3","3","6"
"东道节度使严","3","3","6"
"道节度使严绶","3","3","6"
"吏部尚书韩皋","3","3","6"
"军节度使王承","3","3","6"
"部侍郎柳公绰","3","3","6"
"浙西观察使韩","4","2","6"
"金吾大将军胡","3","3","6"
"吾大将军胡证","3","3","6"
"官银青光禄大","1","5","6"
"三十七万五千","3","3","6"
"军节度使刘悟","2","4","6"
"平军节度使马","3","3","6"
"兵部侍郎韩愈","3","3","6"
"盐铁转运副使","3","3","6"
"四月二十七日","1","5","6"
"南节度使王锷","3","3","6"
"昭义节度使卢","3","3","6"
"同安大长公主","3","3","6"
"检校御史大夫","3","3","6"
"黄门侍郎许圉","2","4","6"
"门侍郎许圉师","2","4","6"
"嘉兴县子陆敦","3","3","6"
"兴县子陆敦信","3","3","6"
"三月二十六日","1","5","6"
"监门卫大将军","3","3","6"
"支度营田观察","3","3","6"
"乾元二年十月","3","3","6"
"朝廷内外官员","0","6","6"
"听到这个消息","0","6","6"
"兼太子左庶子","0","6","6"
"将军契艹必何","0","6","6"
"军契艹必何力","0","6","6"
"年春正月六日","0","6","6"
"公长孙无忌为","0","6","6"
"理尚书左仆射","0","6","6"
"命昭义军节度","0","6","6"
"充任河阳三城","0","6","6"
"充任诸道兵马","0","6","6"
"兼任户部尚书","0","6","6"
"六月二十六日","0","6","6"
"依旧主持政事","0","6","6"
"下平章事的职","0","6","6"
"兼任工部尚书","0","6","6"
"任检校吏部尚","0","6","6"
"兼任汴州刺史","0","6","6"
"任命右金吾卫","0","6","6"
"任义武军节度","0","6","6"
"以银青光禄大","0","6","6"
"赐绯衣银鱼袋","0","6","6"
"任命宣武军节","0","6","6"
"命宣武军节度","0","6","6"
"任幽州卢龙军","0","6","6"
"任命刑部侍郎","0","6","6"
"县公崔敦礼为","0","6","6"
"七月二十一日","0","6","6"
"中书令兼检校","0","6","6"
"夏四月十三日","0","6","6"
"国公契艹必何","0","6","6"
"公契艹必何力","0","6","6"
"契艹必何力为","0","6","6"
"任黔中观察使","0","6","6"
"这是为什么呢","0","6","6"
"任太子右庶子","0","6","6"
"被立为皇太子","0","6","6"
"升为中书侍郎","0","6","6"
"任检校右仆射","0","6","6"
"节度使刘从谏","0","6","6"
"充任忠武军节","0","6","6"
"上表请求辞官","0","6","6"
"率领步兵骑兵","0","6","6"
"贞观二十一年","0","6","6"
"兼任太子宾客","0","6","6"
"梁王武三思为","0","6","6"
"停止上朝一天","0","6","6"
"任剑南节度使","0","6","6"
"百姓免除徭役","0","6","6"
"陈述朝政得失","0","6","6"
"正月二十一日","0","6","6"
"官员三品以上","0","6","6"
"不能赦免者都","0","6","6"
"四品以下加一","0","6","6"
"祭奠先圣先师","0","6","6"
"因特殊情况而","0","6","6"
"六年春正月一","0","6","6"
"使者前来朝见","0","6","6"
"五月二十五日","0","6","6"
"陈设酒食以祭","0","6","6"
"五月二十六日","0","6","6"
"十月二十一日","0","6","6"
"十二月二十日","0","6","6"
"三月二十二日","0","6","6"
"八月二十七日","0","6","6"
"八月二十四日","0","6","6"
"文武官员五品","0","6","6"
"武官员五品以","0","6","6"
"命令文武官员","0","6","6"
"掌管节度使事","0","6","6"
"担任诸道盐铁","0","6","6"
"五月二十一日","0","6","6"
"兼任潞州大都","0","6","6"
"任潞州大都督","0","6","6"
"初一为丁未日","0","6","6"
"兼任徐州刺史","0","6","6"
"八月二十八日","0","6","6"
"月初一为庚辰","0","6","6"
"初一为庚辰日","0","6","6"
"月初一为丙午","0","6","6"
"初一为丙午日","0","6","6"
"月初一为己未","0","6","6"
"初一为己未日","0","6","6"
"正月二十二日","0","6","6"
"五月二十九日","0","6","6"
"六月二十一日","0","6","6"
"二年正月初一","0","6","6"
"十二月十八日","0","6","6"
"上派遣使者赈","0","6","6"
"十一月十五日","0","6","6"
"皇上在麟德殿","0","6","6"
"到新丰之温泉","0","6","6"
"九月二十五日","0","6","6"
"四月二十九日","0","6","6"
"皇上驾到宣政","0","6","6"
"上驾到宣政殿","0","6","6"
"四年春正月一","0","6","6"
"月亮进入太微","0","6","6"
"亮进入太微星","0","6","6"
"十月二十五日","0","6","6"
"任平卢军节度","0","6","6"
"月初一为甲子","0","6","6"
"初一为甲子日","0","6","6"
"正月初一为癸","0","6","6"
"任福建观察使","0","6","6"
"代理御史中丞","0","6","6"
"兼任较低官职","0","6","6"
"任命河中节度","0","6","6"
"命河中节度使","0","6","6"
"贼军打得大败","0","6","6"
"临宣政殿接受","0","6","6"
"三月二十三日","0","6","6"
"太白金星靠近","0","6","6"
"任命华州刺史","0","6","6"
"停止上朝三天","0","6","6"
"立武昭仪为皇","0","6","6"
"武昭仪为皇后","0","6","6"
"东畿汝防御使","4","1","5"
"河中晋绛节度","3","2","5"
"德裕检校兵部","3","2","5"
"裕检校兵部尚","3","2","5"
"依旧监修国史","4","1","5"
"追赠兵部尚书","1","4","5"
"文武大圣大广","2","3","5"
"武大圣大广孝","2","3","5"
"大圣大广孝皇","2","3","5"
"圣大广孝皇帝","2","3","5"
"六年春正月乙","5","0","5"
"宝圣文神武应","2","3","5"
"圣文神武应道","2","3","5"
"剑南节度副大","2","3","5"
"赐紫金鱼袋裴","3","2","5"
"三年春正月乙","5","0","5"
"左玉钤卫大将","3","2","5"
"玉钤卫大将军","3","2","5"
"钤卫大将军李","3","2","5"
"卫大将军李孝","3","2","5"
"南节度使崔光","2","3","5"
"朝恩观军容使","4","1","5"
"南西川节度行","3","2","5"
"西团练观察使","3","2","5"
"幽州卢龙等军","3","2","5"
"卢龙等军节度","4","1","5"
"青节度使李正","2","3","5"
"节度使李正己","2","3","5"
"前河阳节度使","4","1","5"
"州卢龙节度留","3","2","5"
"尚书礼部侍郎","2","3","5"
"陕虢都防御观","4","1","5"
"虢都防御观察","4","1","5"
"检校左右仆射","3","2","5"
"天德军丰州西","3","2","5"
"前宣歙观察使","3","2","5"
"充义武军节度","5","0","5"
"湖南团练观察","2","3","5"
"南团练观察使","2","3","5"
"荆南节度等使","4","1","5"
"河阳节度使乌","2","3","5"
"阳节度使乌重","2","3","5"
"丰州西城中城","3","2","5"
"州西城中城都","3","2","5"
"食邑二千户卢","2","3","5"
"邑二千户卢钧","2","3","5"
"节度营田观察","4","1","5"
"十年春正月乙","4","1","5"
"管经略招讨处","5","0","5"
"经略招讨处置","5","0","5"
"赐紫金鱼袋杜","3","2","5"
"金紫光录大夫","5","0","5"
"平章事张弘靖","3","2","5"
"充幽州卢龙军","5","0","5"
"前荆南节度使","4","1","5"
"内常侍崔潭峻","3","2","5"
"赠尚书左仆射","3","2","5"
"就加检校礼部","5","0","5"
"寻加银青光禄","5","0","5"
"王府记室参军","3","2","5"
"万岁通天二年","2","3","5"
"节度使高霞寓","2","3","5"
"面行营招讨使","2","3","5"
"知枢密魏弘简","3","2","5"
"节度使田弘正","2","3","5"
"少保分司东都","3","2","5"
"节度副大使知","3","2","5"
"度副大使知节","3","2","5"
"副大使知节度","3","2","5"
"大使知节度事","3","2","5"
"大圣广孝皇帝","3","2","5"
"充平卢军节度","5","0","5"
"南东道节度副","2","3","5"
"东道节度副使","2","3","5"
"户部侍郎判度","2","3","5"
"部侍郎判度支","2","3","5"
"颍等州观察处","2","3","5"
"中书令褚遂良","2","3","5"
"大都督府左司","3","2","5"
"都督府左司马","3","2","5"
"勣辽东道行军","5","0","5"
"令开府仪同三","4","1","5"
"授金紫光禄大","1","4","5"
"赠尚书右仆射","3","2","5"
"太仆卿杨义臣","2","3","5"
"赐实封二百户","5","0","5"
"赠扬州大都督","3","2","5"
"孝敬皇帝神主","3","2","5"
"年春正月丙申","5","0","5"
"春正月庚子朔","5","0","5"
"二年春正月丁","5","0","5"
"置十道按察使","3","2","5"
"年春正月戊子","5","0","5"
"兵部尚书侯君","2","3","5"
"年春正月壬辰","4","1","5"
"二年春正月庚","5","0","5"
"开元二十五年","2","3","5"
"年春正月壬午","5","0","5"
"开元天宝圣文","2","3","5"
"元天宝圣文神","2","3","5"
"天宝圣文神武","2","3","5"
"太守贺兰进明","2","3","5"
"食实封一千五","3","2","5"
"荆襄节度使赵","3","2","5"
"罗渤海两蕃等","5","0","5"
"渤海两蕃等使","5","0","5"
"昭义节度副大","4","1","5"
"义节度副大使","4","1","5"
"川节度观察等","4","1","5"
"节度使李茂贞","1","4","5"
"二年春正月己","5","0","5"
"晋绛慈隰观察","4","1","5"
"年春正月癸丑","5","0","5"
"春正月癸丑朔","5","0","5"
"镇国军节度使","2","3","5"
"国军节度使韩","2","3","5"
"江东西道观察","4","1","5"
"泰宁军节度使","2","3","5"
"昭义节度留后","3","2","5"
"扶危匡国致理","3","2","5"
"危匡国致理功","3","2","5"
"匡国致理功臣","3","2","5"
"食邑二千户崔","2","3","5"
"海军节度副使","2","3","5"
"静海军节度使","2","3","5"
"博节度使罗绍","2","3","5"
"节度使罗绍威","2","3","5"
"年春正月戊寅","4","1","5"
"德三年春正月","2","3","5"
"淄州刺史武怀","2","3","5"
"州刺史武怀运","2","3","5"
"改瀚海都护府","2","3","5"
"四年春正月甲","4","1","5"
"二年春正月甲","5","0","5"
"诏皇太子监国","5","0","5"
"春正月壬寅朔","5","0","5"
"史中丞宇文融","2","3","5"
"河西节度使哥","2","3","5"
"西节度使哥舒","2","3","5"
"东节度使李光","2","3","5"
"州节度观察使","3","2","5"
"单镇北大都护","5","0","5"
"淮南节度使崔","2","3","5"
"南节度使崔圆","2","3","5"
"观军容宣慰处","3","2","5"
"军容宣慰处置","3","2","5"
"容宣慰处置使","3","2","5"
"宋节度使田神","2","3","5"
"经略招讨观察","4","1","5"
"义节度使李承","2","3","5"
"节度使李承昭","2","3","5"
"许节度使李光","2","3","5"
"湖南观察使沈","3","2","5"
"南观察使沈传","3","2","5"
"观察使沈传师","3","2","5"
"京兆尹刘栖楚","2","3","5"
"密等州节度使","3","2","5"
"左散骑常侍冯","2","3","5"
"前山南西道节","4","1","5"
"东道节度使裴","2","3","5"
"道节度使裴度","2","3","5"
"御含元殿受朝","5","0","5"
"岭南节度使李","2","3","5"
"浙东观察使李","2","3","5"
"朔方灵盐节度","4","1","5"
"门下平章事李","3","2","5"
"易定节度使张","2","3","5"
"陇右节度使李","1","4","5"
"定州大都督府","3","2","5"
"潞磁邢洺观察","5","0","5"
"鄜坊丹延节度","5","0","5"
"镇北庭行军泾","4","1","5"
"庭行军泾原节","3","2","5"
"行军泾原节度","3","2","5"
"军泾原节度使","3","2","5"
"节度使范希朝","2","3","5"
"右神武大将军","2","3","5"
"礼部员外郎崔","2","3","5"
"文武百僚上徽","5","0","5"
"武百僚上徽号","5","0","5"
"年春正月丙寅","5","0","5"
"殿中侍御史李","2","3","5"
"翰林学士王徽","2","3","5"
"北行营招讨使","2","3","5"
"淮南节度使高","3","2","5"
"南节度使高骈","3","2","5"
"魏博节度使韩","2","3","5"
"博节度使韩简","2","3","5"
"东节度使李克","2","3","5"
"德元年春正月","3","2","5"
"陕虢都防御使","1","4","5"
"川节度使李叔","2","3","5"
"节度使李叔明","2","3","5"
"前岭南节度使","3","2","5"
"前黔中观察使","3","2","5"
"州刺史李光颜","3","2","5"
"军节度使韩弘","3","2","5"
"青节度使李师","2","3","5"
"节度使李师道","2","3","5"
"太子少师郑余","2","3","5"
"子少师郑余庆","2","3","5"
"五年春正月甲","4","1","5"
"安南都护桂仲","3","2","5"
"南都护桂仲武","3","2","5"
"三月二十七日","1","4","5"
"保义军节度使","2","3","5"
"中晋绛慈隰节","3","2","5"
"镇州行营招讨","2","3","5"
"蒋国公屈突通","2","3","5"
"加授朝散大夫","2","3","5"
"东都造乾元殿","3","2","5"
"川节度使李德","1","4","5"
"节度使许叔冀","2","3","5"
"度支使第五琦","2","3","5"
"初一为丁丑日","0","5","5"
"文宗颁发诏书","0","5","5"
"正月二十四日","0","5","5"
"九月二十六日","0","5","5"
"加授检校司徒","0","5","5"
"李德裕为检校","0","5","5"
"并州大都督府","0","5","5"
"年春正月十六","0","5","5"
"春正月十六日","0","5","5"
"国公房玄龄为","0","5","5"
"任命银青光禄","0","5","5"
"命银青光禄大","0","5","5"
"任命昭义军节","0","5","5"
"加授银青光禄","0","5","5"
"月初一为乙巳","0","5","5"
"初一为乙巳日","0","5","5"
"月初一为癸卯","0","5","5"
"初一为癸卯日","0","5","5"
"各道盐铁转运","0","5","5"
"兼任扬州大都","0","5","5"
"任金紫光禄大","0","5","5"
"任命义成军节","0","5","5"
"命义成军节度","0","5","5"
"任命户部郎中","0","5","5"
"充任剑南东川","0","5","5"
"任检校左散骑","0","5","5"
"任天平军节度","0","5","5"
"为礼部员外郎","0","5","5"
"任命谏议大夫","0","5","5"
"任凤翔节度使","0","5","5"
"任命忠武军节","0","5","5"
"命忠武军节度","0","5","5"
