"N-gram","原文","翻译","Total"
"充任荆南节度","0","5","5"
"为泾原节度使","0","5","5"
"领军卫大将军","0","5","5"
"充任盐铁转运","0","5","5"
"充任幽州卢龙","0","5","5"
"任命凤翔节度","0","5","5"
"命凤翔节度使","0","5","5"
"节度使李听为","0","5","5"
"任命御史大夫","0","5","5"
"任礼部员外郎","0","5","5"
"任宣歙观察使","0","5","5"
"郊外祭祀天地","0","5","5"
"兼任兵部尚书","0","5","5"
"任彰义军节度","0","5","5"
"四品以下官员","0","5","5"
"以本官任同平","0","5","5"
"在延英殿召见","0","5","5"
"一概不予追究","0","5","5"
"任陕虢观察使","0","5","5"
"出任同州刺史","0","5","5"
"左武侯大将军","0","5","5"
"右武侯大将军","0","5","5"
"太尉长孙无忌","0","5","5"
"隋炀帝大业末","0","5","5"
"青光禄大夫的","0","5","5"
"府仪同三司的","0","5","5"
"官开府仪同三","0","5","5"
"则天大圣皇后","0","5","5"
"皇太子在灵柩","0","5","5"
"太子在灵柩前","0","5","5"
"子在灵柩前即","0","5","5"
"亲自祭祀明堂","0","5","5"
"冬十月十七日","0","5","5"
"使者赈济抚恤","0","5","5"
"殿堂前檐下的","0","5","5"
"堂前檐下的平","0","5","5"
"前檐下的平台","0","5","5"
"品以上官员赐","0","5","5"
"品以下加一阶","0","5","5"
"为父亲的继承","0","5","5"
"父亲的继承人","0","5","5"
"亲的继承人者","0","5","5"
"讨伐平定了他","0","5","5"
"六月二十四日","0","5","5"
"免除赋税徭役","0","5","5"
"十二月十七日","0","5","5"
"十二月十六日","0","5","5"
"一年春正月一","0","5","5"
"向天下颁布新","0","5","5"
"三月二十一日","0","5","5"
"设置安西都护","0","5","5"
"都派遣使者前","0","5","5"
"皇上驾到温泉","0","5","5"
"上驾到温泉宫","0","5","5"
"十二月二十四","0","5","5"
"实际封户五百","0","5","5"
"际封户五百户","0","5","5"
"宣政殿接受朝","0","5","5"
"十一月二十二","0","5","5"
"一月二十二日","0","5","5"
"蔡州贼将孙儒","0","5","5"
"管节度使事务","0","5","5"
"尚书省四品以","0","5","5"
"书省四品以上","0","5","5"
"五月二十七日","0","5","5"
"为检校尚书右","0","5","5"
"六月初一为丁","0","5","5"
"月初一为丁酉","0","5","5"
"初一为丁酉日","0","5","5"
"军队发生动乱","0","5","5"
"暂掌礼部贡举","0","5","5"
"礼部贡举事务","0","5","5"
"充任武宁军节","0","5","5"
"八月二十二日","0","5","5"
"月初一为乙卯","0","5","5"
"初一为乙卯日","0","5","5"
"月初一为乙酉","0","5","5"
"初一为乙酉日","0","5","5"
"二月初一为乙","0","5","5"
"十二月二十九","0","5","5"
"二月初一为甲","0","5","5"
"为忠武军节度","0","5","5"
"二月初一为壬","0","5","5"
"二月初一为丁","0","5","5"
"月初一为丙寅","0","5","5"
"初一为丙寅日","0","5","5"
"月初一为乙未","0","5","5"
"初一为乙未日","0","5","5"
"四月二十四日","0","5","5"
"五月二十二日","0","5","5"
"各道的节度使","0","5","5"
"七月二十九日","0","5","5"
"三月二十五日","0","5","5"
"十二月二十七","0","5","5"
"因为长久干旱","0","5","5"
"文武九品以上","0","5","5"
"武九品以上官","0","5","5"
"夏四月二十二","0","5","5"
"夏四月二十一","0","5","5"
"在麟德殿宴请","0","5","5"
"城关押的囚犯","0","5","5"
"一个月的薪俸","0","5","5"
"月初一为癸酉","0","5","5"
"初一为癸酉日","0","5","5"
"月初一为辛丑","0","5","5"
"初一为辛丑日","0","5","5"
"月初一为辛未","0","5","5"
"初一为辛未日","0","5","5"
"二月初一为己","0","5","5"
"七月初一为辛","0","5","5"
"月初一为辛酉","0","5","5"
"初一为辛酉日","0","5","5"
"命右金吾卫大","0","5","5"
"月初一为丁未","0","5","5"
"任命东都留守","0","5","5"
"任凤翔陇右节","0","5","5"
"月初一为癸未","0","5","5"
"初一为癸未日","0","5","5"
"皇上在曲江亭","0","5","5"
"停止上朝五天","0","5","5"
"为灵州大都督","0","5","5"
"任较低官职的","0","5","5"
"文武百官向皇","0","5","5"
"武百官向皇帝","0","5","5"
"命吏部尚书郑","0","5","5"
"等州观察使等","0","5","5"
"十二月二十三","0","5","5"
"右仆射的职衔","0","5","5"
"实际封户一百","0","5","5"
"礼部科举考试","0","5","5"
"命山南东道节","0","5","5"
"任命淮南节度","0","5","5"
"的职俸津贴钱","0","5","5"
"元年正月初一","0","5","5"
"州等州观察使","0","5","5"
"发配到桂州充","0","5","5"
"配到桂州充军","0","5","5"
"没有官职爵位","0","5","5"
"没有应验的例","0","5","5"
"有应验的例证","0","5","5"
"应验的例证之","0","5","5"
"左常侍崔玄亮","2","2","4"
"申锡正议大夫","3","1","4"
"刑部郎中知杂","2","2","4"
"左御史台大夫","2","2","4"
"散骑常侍张镐","2","2","4"
"骑常侍张镐贬","2","2","4"
"刑部侍郎韩愈","2","2","4"
"刑部员外郎杨","2","2","4"
"部员外郎杨嗣","2","2","4"
"员外郎杨嗣复","2","2","4"
"礼部员外郎庾","2","2","4"
"部员外郎庾敬","2","2","4"
"员外郎庾敬休","2","2","4"
"朔方行军大总","2","2","4"
"方行军大总管","2","2","4"
"开元二十四年","1","3","4"
"散骑常侍崔希","2","2","4"
"骑常侍崔希逸","2","2","4"
"节度使郭英乂","4","0","4"
"文集一百二十","2","2","4"
"集一百二十卷","2","2","4"
"昭成顺圣皇后","2","2","4"
"成顺圣皇后窦","2","2","4"
"驸马都尉王同","2","2","4"
"马都尉王同皎","2","2","4"
"检校安国相王","2","2","4"
"校安国相王府","2","2","4"
"中书令袁恕己","2","2","4"
"中书令韦安石","2","2","4"
"加皇帝尊号曰","2","2","4"
"皇帝尊号曰应","2","2","4"
"帝尊号曰应天","2","2","4"
"皇后尊号曰顺","2","2","4"
"后尊号曰顺天","2","2","4"
"检校洛州长史","2","2","4"
"朔方道大总管","2","2","4"
"郢国公宗楚客","2","2","4"
"驸马都尉武攸","2","2","4"
"马都尉武攸暨","2","2","4"
"天宝十三载二","4","0","4"
"宝十三载二月","4","0","4"
"大圣大昭孝皇","2","2","4"
"圣大昭孝皇帝","2","2","4"
"左千牛中郎将","2","2","4"
"黄门侍郎李日","2","2","4"
"门侍郎李日知","2","2","4"
"中书侍郎岑羲","2","2","4"
"郧国公韦安石","2","2","4"
"礼部尚书窦希","2","2","4"
"台御史大夫窦","2","2","4"
"御史大夫窦怀","2","2","4"
"史大夫窦怀贞","2","2","4"
"御史大夫韦挺","2","2","4"
"都督府长史李","2","2","4"
"兵部尚书李勣","4","0","4"
"灵州道行军总","2","2","4"
"江陵子岑文本","2","2","4"
"卫大将军阿史","2","2","4"
"卫大将军契苾","4","0","4"
"大将军契苾何","4","0","4"
"安西都护郭孝","2","2","4"
"西都护郭孝恪","2","2","4"
"御史大夫李适","2","2","4"
"左仆射裴耀卿","2","2","4"
"二年春正月丙","4","0","4"
"年春正月丙辰","4","0","4"
"南海太守刘巨","2","2","4"
"海太守刘巨鳞","2","2","4"
"范阳节度使安","2","2","4"
"阳节度使安禄","2","2","4"
"开元天地大宝","2","2","4"
"元天地大宝圣","2","2","4"
"天地大宝圣文","2","2","4"
"地大宝圣文神","2","2","4"
"大宝圣文神武","2","2","4"
"太宗文武大圣","2","2","4"
"宗文武大圣大","2","2","4"
"睿宗玄真大圣","2","2","4"
"宗玄真大圣大","2","2","4"
"道大圣大明孝","2","2","4"
"大圣大明孝皇","2","2","4"
"圣大明孝皇帝","2","2","4"
"尚书右仆射萧","2","2","4"
"永康县公李靖","2","2","4"
"太原四面行营","2","2","4"
"防御使赫连铎","2","2","4"
"度观察处置使","2","2","4"
"太清宫修奉太","2","2","4"
"清宫修奉太庙","2","2","4"
"宫修奉太庙等","2","2","4"
"修奉太庙等使","2","2","4"
"食邑五百户陆","2","2","4"
"制金紫光禄大","4","0","4"
"江东道观察处","2","2","4"
"充诸道兵马元","4","0","4"
"右龙武统军氏","2","2","4"
"龙武统军氏叔","2","2","4"
"武统军氏叔琮","2","2","4"
"左金吾上将军","2","2","4"
"食邑二千户裴","2","2","4"
"博陵郡开国公","2","2","4"
"食邑三百户柳","2","2","4"
"邑三百户柳璨","2","2","4"
"赐紫金鱼袋张","2","2","4"
"工部尚书李克","2","2","4"
"祠部郎中知制","2","2","4"
"郎中知制诰张","2","2","4"
"中知制诰张茂","2","2","4"
"知制诰张茂枢","2","2","4"
"检校太子左中","2","2","4"
"校太子左中护","2","2","4"
"太子左中护戴","2","2","4"
"检校东台侍郎","2","2","4"
"安平郡公李安","2","2","4"
"平郡公李安期","2","2","4"
"东台侍郎张文","2","2","4"
"置司列少常伯","2","2","4"
"右威卫大将军","2","2","4"
"威卫大将军薛","2","2","4"
"逻娑道行军大","2","2","4"
"娑道行军大总","2","2","4"
"右卫员外大将","2","2","4"
"员外大将军阿","2","2","4"
"外大将军阿史","2","2","4"
"左卫将军郭待","2","2","4"
"卫将军郭待封","2","2","4"
"门下三品张文","2","2","4"
"书门下三品郝","2","2","4"
"门下三品郝处","2","2","4"
"下三品郝处俊","2","2","4"
"门下三品李敬","2","2","4"
"下三品李敬玄","2","2","4"
"洮州道行军元","2","2","4"
"工部尚书刘审","2","2","4"
"部尚书刘审礼","2","2","4"
"尚书刘审礼等","2","2","4"
"书刘审礼等十","2","2","4"
"刘审礼等十二","2","2","4"
"审礼等十二总","2","2","4"
"礼等十二总管","2","2","4"
"凉州道行军元","2","2","4"
"中书令郝处俊","2","2","4"
"左庶子高智周","2","2","4"
"大都护府突厥","2","2","4"
"都护府突厥阿","2","2","4"
"护府突厥阿史","2","2","4"
"府突厥阿史德","2","2","4"
"突厥阿史德温","2","2","4"
"厥阿史德温傅","2","2","4"
"安西副都护王","2","2","4"
"西副都护王方","2","2","4"
"副都护王方翼","2","2","4"
"黄门侍郎郭待","2","2","4"
"门侍郎郭待举","2","2","4"
"兵部侍郎岑长","2","2","4"
"部侍郎岑长倩","2","2","4"
"中书侍郎郭正","2","2","4"
"书侍郎郭正一","2","2","4"
"吏部侍郎魏玄","2","2","4"
"部侍郎魏玄同","2","2","4"
"同中书门下同","2","2","4"
"中书门下同承","2","2","4"
"书门下同承受","2","2","4"
"门下同承受进","2","2","4"
"下同承受进止","2","2","4"
"同承受进止平","2","2","4"
"承受进止平章","2","2","4"
"受进止平章事","2","2","4"
"林将军李慈等","2","2","4"
"霍国公王毛仲","2","2","4"
"尚书左丞相源","2","2","4"
"书左丞相源乾","2","2","4"
"左丞相源乾曜","2","2","4"
"中书侍郎张九","2","2","4"
"书侍郎张九龄","2","2","4"
"尚书右丞相萧","2","2","4"
"书右丞相萧嵩","2","2","4"
"威卫大将军程","2","2","4"
"卫大将军程务","2","2","4"
"大将军程务挺","2","2","4"
"左肃政御史中","2","2","4"
"肃政御史中丞","2","2","4"
"右武威卫大将","2","2","4"
"武威卫大将军","2","2","4"
"威卫大将军沙","2","2","4"
"卫大将军沙吒","2","2","4"
"大将军沙吒忠","2","2","4"
"将军沙吒忠义","2","2","4"
"河北道行军元","2","2","4"
"北道行军元帅","2","2","4"
"节度判官崔漪","2","2","4"
"州刺史吕崇贲","2","2","4"
"南阳太守鲁炅","2","2","4"
"京兆尹崔光远","2","2","4"
"节度使季广琛","2","2","4"
"河南节度使崔","1","3","4"
"州刺史许叔冀","2","2","4"
"朔方节度郭子","3","1","4"
"方节度郭子仪","3","1","4"
"州刺史季广琛","2","2","4"
"文明武德大圣","2","2","4"
"明武德大圣大","2","2","4"
"武德大圣大宣","2","2","4"
"德大圣大宣孝","2","2","4"
"大圣大宣孝皇","2","2","4"
"圣大宣孝皇帝","2","2","4"
"乾元元年三月","2","2","4"
"右散骑常侍王","2","2","4"
"太常卿杜鸿渐","2","2","4"
"邛州刺史柏茂","2","2","4"
"州刺史柏茂林","2","2","4"
"兵部侍郎张仲","2","2","4"
"部侍郎张仲光","2","2","4"
"洪州刺史李勉","2","2","4"
"州卢龙等军节","3","1","4"
"崇玄馆大学士","2","2","4"
"江西团练使魏","2","2","4"
"西团练使魏少","2","2","4"
"团练使魏少游","2","2","4"
"池等州都团练","2","2","4"
"部尚书路嗣恭","2","2","4"
"建观察使李承","2","2","4"
"观察使李承昭","2","2","4"
"陇西郡王李宝","2","2","4"
"西郡王李宝臣","2","2","4"
"刑部尚书颜真","2","2","4"
"西都团练观察","2","2","4"
"睿武昭愍孝皇","2","2","4"
"武昭愍孝皇帝","2","2","4"
"翰林学士路随","2","2","4"
"华州镇国军使","2","2","4"
"内营田观察处","4","0","4"
"食邑七百户王","2","2","4"
"鄂岳蕲黄安申","2","2","4"
"岳蕲黄安申等","2","2","4"
"刑部尚书柳公","2","2","4"
"楚检校右仆射","3","1","4"
"前河东节度使","3","1","4"
"食邑一千户李","2","2","4"
"邑一千户李宗","2","2","4"
"一千户李宗闵","2","2","4"
"浙西观察等使","2","2","4"
"御史中丞归融","2","2","4"
"节度使牛僧孺","2","2","4"
"卫将军高霞寓","2","2","4"
"兵部尚书董晋","2","2","4"
"东行军司马李","2","2","4"
"西受降城都防","2","2","4"
"受降城都防御","2","2","4"
"降城都防御使","2","2","4"
"晋慈隰观察使","4","0","4"
"州刺史张建封","2","2","4"
"河东县开国子","2","2","4"
"食邑五百户裴","2","2","4"
"邑五百户裴休","2","2","4"
"节度管内观察","4","0","4"
"度管内观察处","4","0","4"
"校刑部尚书卢","2","2","4"
"刑部尚书卢简","2","2","4"
"部尚书卢简求","2","2","4"
"赵等州观察处","2","2","4"
"食实封一百户","2","2","4"
"实封一百户王","2","2","4"
"食邑三千户令","2","2","4"
"邑三千户令狐","2","2","4"
"麟胜等州观察","2","2","4"
"江西道观察等","3","1","4"
"南节度使李蔚","2","2","4"
"司封员外郎卢","2","2","4"
"金部员外郎张","2","2","4"
"右威卫上将军","2","2","4"
"苏常杭润观察","2","2","4"
"行营招讨供军","2","2","4"
"制开府仪同三","4","0","4"
"食邑三千户郑","2","2","4"
"观军容使西门","2","2","4"
"天下行营兵马","2","2","4"
"下行营兵马都","2","2","4"
"营兵马都监押","2","2","4"
"金吾卫上将军","2","2","4"
"左右神策十军","3","1","4"
"右神策十军使","2","2","4"
"武定军节度使","2","2","4"
"弘农郡开国公","2","2","4"
"东都畿观察使","2","2","4"
"御史大夫张延","2","2","4"
"史大夫张延赏","2","2","4"
"营田观察等使","3","1","4"
"节度使段秀实","2","2","4"
"行都知兵马使","4","0","4"
"保宁军节度使","2","2","4"
"北平郡王马燧","2","2","4"
"延等州节度使","1","3","4"
"右龙武大将军","2","2","4"
"工部尚书贾耽","2","2","4"
"都虞候邢君牙","2","2","4"
"南节度使杜佑","1","3","4"
"桂管防御观察","3","1","4"
"司农卿薛元赏","2","2","4"
"河阳行营诸军","2","2","4"
"食邑二千户王","2","2","4"
"颍观察处置等","4","0","4"
"金鱼袋夏侯孜","2","2","4"
"夏绥银宥节度","2","2","4"
"绥银宥节度使","2","2","4"
"金吾卫将军田","2","2","4"
"州团练守捉使","2","2","4"
"前邠宁节度使","4","0","4"
"食邑三百户郑","2","2","4"
"冀深赵观察等","3","1","4"
"平阴县开国男","2","2","4"
"左军卫大将军","4","0","4"
"食邑三千户裴","2","2","4"
"邑三千户裴度","2","2","4"
"河阳三城怀孟","3","1","4"
"阳三城怀孟节","3","1","4"
"三城怀孟节度","3","1","4"
"西川节度使王","2","2","4"
"同平章事张弘","2","2","4"
"礼部侍郎钱徽","2","2","4"
"武节度使李听","2","2","4"
"节度使李听太","4","0","4"
"铁转运使王播","2","2","4"
"司封员外郎韦","2","2","4"
"管内度支营田","3","1","4"
"处置统押近界","3","1","4"
"置统押近界诸","3","1","4"
"押近界诸蛮西","4","0","4"
"近界诸蛮西山","4","0","4"
"界诸蛮西山八","4","0","4"
"诸蛮西山八国","4","0","4"
"国云南安抚等","3","1","4"
"浙东观察使薛","2","2","4"
"工部侍郎归登","2","2","4"
"尚书左丞张行","2","2","4"
"书左丞张行成","2","2","4"
"户部尚书高季","2","2","4"
"县公宇文节加","2","2","4"
"公宇文节加银","2","2","4"
"宇文节加银青","2","2","4"
"文节加银青光","2","2","4"
"节加银青光禄","2","2","4"
"右仆射张行成","2","2","4"
"驸马都尉房遗","2","2","4"
"马都尉房遗爱","2","2","4"
"驸马都尉薛万","2","2","4"
"马都尉薛万彻","2","2","4"
"驸马都尉柴令","2","2","4"
"马都尉柴令武","2","2","4"
"苏定方攻破西","2","2","4"
"定方攻破西突","2","2","4"
"方攻破西突厥","2","2","4"
"攻破西突厥沙","2","2","4"
"破西突厥沙钵","2","2","4"
"西突厥沙钵罗","2","2","4"
"燕国公志宁太","4","0","4"
"国公志宁太子","4","0","4"
"公志宁太子太","4","0","4"
"中书侍郎许圉","2","2","4"
"书侍郎许圉师","2","2","4"
"凉国公契苾何","4","0","4"
"公契苾何力辽","4","0","4"
"契苾何力辽东","4","0","4"
"辽东道大总管","2","2","4"
"平壤道大总管","2","2","4"
"改六宫内职名","2","2","4"
"司元太常伯窦","2","2","4"
"元太常伯窦德","2","2","4"
"太常伯窦德玄","2","2","4"
"司刑太常伯刘","2","2","4"
"大司宪窦德玄","2","2","4"
"太子右中护检","2","2","4"
"子右中护检校","2","2","4"
"右中护检校西","2","2","4"
"中护检校西台","2","2","4"
"护检校西台侍","2","2","4"
"检校西台侍郎","2","2","4"
"校西台侍郎乐","2","2","4"
"西台侍郎乐彦","2","2","4"
"台侍郎乐彦玮","2","2","4"
"安郡公姜恪同","2","2","4"
"郡公姜恪同东","2","2","4"
"公姜恪同东西","2","2","4"
"姜恪同东西台","2","2","4"
"恪同东西台三","2","2","4"
"军虞候豆卢著","2","2","4"
"改左散骑常侍","4","0","4"
"迁殿中侍御史","4","0","4"
"中书舍人李虞","2","2","4"
"书舍人李虞仲","2","2","4"
"登贤良方正制","3","1","4"
"节度使王士真","2","2","4"
"监军使杨叔元","2","2","4"
"羽林将军李多","2","2","4"
"林将军李多祚","2","2","4"
"秦府文学馆学","2","2","4"
"府文学馆学士","2","2","4"
"迁太子右庶子","4","0","4"
"左台监察御史","2","2","4"
"司农卿赵履温","2","2","4"
"监察御史杨汪","2","2","4"
"转殿中侍御史","4","0","4"
"清平道大总管","2","2","4"
"神龙元年正月","2","2","4"
"御史大夫李杰","2","2","4"
"左骁卫兵曹柳","2","2","4"
"御史中丞王鉷","4","0","4"
"唐邓节度使高","2","2","4"
"邓节度使高霞","2","2","4"
"翰林学士钱徽","2","2","4"
"付京兆府决杀","4","0","4"
"镇州四面行营","2","2","4"
"翰林学士元稹","2","2","4"
"临汉监牧等使","3","1","4"
"御史大夫李绛","2","2","4"
"右散骑常侍李","2","2","4"
"散骑常侍李益","2","2","4"
"桂管都防御观","2","2","4"
"管都防御观察","2","2","4"
"危启运保乂功","4","0","4"
"启运保乂功臣","4","0","4"
"镇冀节度使王","2","2","4"
"庆元年十一月","2","2","4"
"徐州南面招讨","2","2","4"
"州南面招讨使","2","2","4"
"西南面招讨使","2","2","4"
"凤翔陇节度使","3","1","4"
"中书舍人裴坦","2","2","4"
"维州守将悉怛","2","2","4"
"州守将悉怛谋","2","2","4"
"翰林学士王涯","2","2","4"
"太常少卿蒋偕","2","2","4"
"司勋员外郎王","2","2","4"
"银一万三千两","2","2","4"
"金一百三十两","2","2","4"
"命学士韦处厚","2","2","4"
"观察使令狐楚","2","2","4"
"泽潞节度使刘","2","2","4"
"子少保分司东","2","2","4"
"南节度使李夷","2","2","4"
"史中丞宇文鼎","2","2","4"
"三百三十五万","2","2","4"
"授检校兵部尚","2","2","4"
"沂州刺史王智","2","2","4"
"州刺史王智兴","2","2","4"
"侍郎判度支卢","2","2","4"
"郎判度支卢坦","2","2","4"
"襄州大都督府","3","1","4"
"徐泗节度使李","2","2","4"
"银器二百七十","2","2","4"
"食邑三千户韩","2","2","4"
"邑三千户韩弘","2","2","4"
"节度使张建封","2","2","4"
"京兆尹顾少连","2","2","4"
"侍郎许孟容等","2","2","4"
"武卫大将军李","2","2","4"
"检校中书侍郎","2","2","4"
"万岁登封元年","2","2","4"
"一十五万六千","2","2","4"
"千一百四十一","2","2","4"
"左仆射魏元忠","2","2","4"
"右仆射褚遂良","2","2","4"
"父后者赐勋一","4","0","4"
"赠颜回太子少","3","1","4"
"颜回太子少师","3","1","4"
"曾参太子少保","3","1","4"
"濮州员外刺史","2","2","4"
"林大将军李多","2","2","4"
"令左金吾大将","1","3","4"
"尚衣奉御长孙","2","2","4"
"衣奉御长孙昕","2","2","4"
"尚书右丞韩休","2","2","4"
"赠荆州大都督","2","2","4"
"加实封二百户","2","2","4"
"金吾卫将军同","2","2","4"
"吾卫将军同正","2","2","4"
"河东节度采访","2","2","4"
"东节度采访使","2","2","4"
"凤阁侍郎苏味","2","2","4"
"阁侍郎苏味道","2","2","4"
"兵部尚书宗楚","2","2","4"
"部尚书宗楚客","2","2","4"
"秘书监马怀素","2","2","4"
"时右相李林甫","2","2","4"
"太白山人李浑","2","2","4"
"户部侍郎杨慎","2","2","4"
"部侍郎杨慎矜","2","2","4"
"西川兵马留后","2","2","4"
"山南西道采访","2","2","4"
"龙武将军陈玄","2","2","4"
"武将军陈玄礼","2","2","4"
"太子先锋兵马","2","2","4"
"子先锋兵马元","2","2","4"
"先锋兵马元帅","2","2","4"
"部尚书安思顺","2","2","4"
"吏部尚书牛弘","2","2","4"
"御史大夫温彦","2","2","4"
"史大夫温彦博","2","2","4"
"西海道行军大","2","2","4"
"凉州都督李大","2","2","4"
"州都督李大亮","2","2","4"
"利州刺史高甑","2","2","4"
"州刺史高甑生","2","2","4"
"广州都督府长","2","2","4"
"都督府长史唐","2","2","4"
"督府长史唐奉","2","2","4"
"府长史唐奉义","2","2","4"
"凉州都督王君","2","2","4"
"太宗谓侍臣曰","4","0","4"
"忌等二十四人","2","2","4"
"立晋王皇太子","4","0","4"
"司隶大夫薛道","2","2","4"
"隶大夫薛道衡","2","2","4"
"居舍人崔祖浚","2","2","4"
"部侍郎令狐德","2","2","4"
"二十一年正月","2","2","4"
"永兴文懿公虞","2","2","4"
"兴文懿公虞世","2","2","4"
"文懿公虞世南","2","2","4"
"渝襄公刘政会","2","2","4"
"行台考功郎中","2","2","4"
"太子左庶子许","2","2","4"
"子左庶子许敬","2","2","4"
"左庶子许敬宗","2","2","4"
"河内王武懿宗","2","2","4"
"凤阁舍人张说","2","2","4"
"侍御史冉祖雍","2","2","4"
"肃政台御史大","2","2","4"
"政台御史大夫","2","2","4"
"吏部尚书李峤","2","2","4"
"迁右散骑常侍","4","0","4"
"左仆射豆卢钦","2","2","4"
"仆射豆卢钦望","2","2","4"
"检校益州大都","2","2","4"
"校益州大都督","2","2","4"
"苑总监钟绍京","2","2","4"
"长上果毅麻嗣","2","2","4"
"上果毅麻嗣宗","2","2","4"
"右羽林将军张","2","2","4"
"正月十五日夜","1","3","4"
"太子少保薛稷","2","2","4"
"左散骑常侍贾","2","2","4"
"散骑常侍贾膺","2","2","4"
"骑常侍贾膺福","2","2","4"
"安西副大都护","2","2","4"
"金吾大将军程","2","2","4"
"吾大将军程伯","2","2","4"
"大将军程伯献","2","2","4"
"弘道元年十二","2","2","4"
"道元年十二月","2","2","4"
"门下五品上诸","4","0","4"
"太子宾客韦巨","2","2","4"
"子宾客韦巨源","2","2","4"
"汉阳郡王张柬","2","2","4"
"外官赐勋一转","4","0","4"
"三年春正月丁","4","0","4"
"舒国公韦巨源","2","2","4"
"常赦所免者咸","4","0","4"
"赦所免者咸赦","4","0","4"
"所免者咸赦除","4","0","4"
"官三品上赐爵","4","0","4"
"朝邑尉刘幽求","2","2","4"
"令皇太子监国","3","1","4"
"户部尚书岑羲","2","2","4"
"左骁卫将军李","2","2","4"
"朔方道行军大","2","2","4"
"方道行军大总","2","2","4"
"春正月乙卯朔","4","0","4"
"安德郡公杨师","2","2","4"
"德郡公杨师道","2","2","4"
"吐谷浑河源郡","2","2","4"
"谷浑河源郡王","2","2","4"
"浑河源郡王慕","2","2","4"
"河源郡王慕容","2","2","4"
"源郡王慕容诺","2","2","4"
"郡王慕容诺曷","2","2","4"
"王慕容诺曷钵","2","2","4"
"四年春正月庚","4","0","4"
"东道大行台尚","2","2","4"
"道大行台尚书","2","2","4"
"百济王扶余璋","2","2","4"
"吏部尚书侯君","2","2","4"
"斩首五千余级","4","0","4"
"二十二年春正","2","2","4"
"龟兹王诃黎布","2","2","4"
"兹王诃黎布失","2","2","4"
"王诃黎布失毕","2","2","4"
"皇太子位柩前","4","0","4"
"五年春正月壬","4","0","4"
"圣文神武皇帝","2","2","4"
"北庭都护盖嘉","2","2","4"
"庭都护盖嘉运","2","2","4"
"左右金吾大将","1","3","4"
"元年春正月丁","4","0","4"
"乡一万六千八","2","2","4"
"一万六千八百","2","2","4"
"陇右节度使皇","2","2","4"
"右节度使皇甫","2","2","4"
"节度使皇甫惟","2","2","4"
"度使皇甫惟明","2","2","4"
"礼部尚书席豫","2","2","4"
"门下侍郎陈希","2","2","4"
"下侍郎陈希烈","2","2","4"
"希烈同中书门","2","2","4"
"烈同中书门下","2","2","4"
"陇右节度使哥","2","2","4"
"右节度使哥舒","2","2","4"
"玄元皇帝尊号","2","2","4"
"北海太守贺兰","2","2","4"
"海太守贺兰进","2","2","4"
"剑南节度大使","2","2","4"
"东道行台尚书","2","2","4"
"益州道行台尚","2","2","4"
"总管尉迟敬德","2","2","4"
"安吉郡公杜淹","2","2","4"
"州四面行营兵","2","2","4"
"泽州刺史李罕","2","2","4"
"州四面行营都","2","2","4"
"食邑一千户崔","2","2","4"
"御武德殿受朝","4","0","4"
"圣文睿德光武","2","2","4"
"文睿德光武弘","2","2","4"
"睿德光武弘孝","2","2","4"
"德光武弘孝皇","2","2","4"
"光武弘孝皇帝","2","2","4"
"行营招讨都虞","2","2","4"
"营招讨都虞候","2","2","4"
"东南面招讨使","2","2","4"
"沧德观察处置","2","2","4"
"充昭义节度副","4","0","4"
"中尉西门君遂","2","2","4"
"剑南东川兵马","2","2","4"
