"N-gram","原文","翻译","Total"
"都畿汝州防御","1","2","3"
"夏绥银等州节","3","0","3"
"绥银等州节度","3","0","3"
"宰相李吉甫进","2","1","3"
"平章事李德裕","2","1","3"
"管防御观察使","2","1","3"
"银青光录大夫","3","0","3"
"观察处置押蕃","3","0","3"
"察处置押蕃落","3","0","3"
"汴宋亳颍观察","3","0","3"
"赐紫金鱼袋夏","2","1","3"
"紫金鱼袋夏侯","2","1","3"
"略招讨处置等","3","0","3"
"亳州太清宫等","2","1","3"
"州太清宫等使","2","1","3"
"防秋都知兵马","2","1","3"
"秋都知兵马使","2","1","3"
"礼部郎中杨知","1","2","3"
"部郎中杨知温","1","2","3"
"深赵观察等使","2","1","3"
"紫金鱼袋刘","3","0","3"
"金鱼袋刘彖","3","0","3"
"赐紫金鱼袋柳","1","2","3"
"福建等州都团","2","1","3"
"建等州都团练","2","1","3"
"练观察处置等","2","1","3"
"群臣上谥曰圣","3","0","3"
"充江西观察使","3","0","3"
"加河东节度使","3","0","3"
"城怀孟节度使","2","1","3"
"充荆南节度使","3","0","3"
"前灵武节度使","2","1","3"
"内度支营田观","2","1","3"
"支营田观察使","2","1","3"
"蛮西山八国云","3","0","3"
"七年春正月辛","3","0","3"
"命左骁卫大将","3","0","3"
"转礼部员外郎","3","0","3"
"平地水深尺余","2","1","3"
"择日备礼册命","2","1","3"
"礼部侍郎许善","1","2","3"
"部侍郎许善心","1","2","3"
"累迁中书舍人","3","0","3"
"擢授朝散大夫","3","0","3"
"累转殿中侍御","3","0","3"
"开元二十三年","1","2","3"
"彦范等诛张易","2","1","3"
"弟洛阳令慎名","2","1","3"
"子通事舍人李","2","1","3"
"刺宰相武元衡","2","1","3"
"紫金鱼袋裴度","2","1","3"
"刑部侍郎马总","1","2","3"
"伏惟皇帝陛下","3","0","3"
"王府谘议参军","3","0","3"
"博节度使田弘","1","2","3"
"召充翰林学士","3","0","3"
"置五经博士一","3","0","3"
"五经博士一人","3","0","3"
"充皇太子侍读","2","1","3"
"持危启运保乂","3","0","3"
"进阶开府仪同","3","0","3"
"阶开府仪同三","3","0","3"
"同年登进士第","3","0","3"
"河东节度等使","3","0","3"
"方镇节度使等","2","1","3"
"尚书省兵部参","2","1","3"
"累加开府仪同","3","0","3"
"任户部员外郎","1","2","3"
"授检校左仆射","2","1","3"
"尚书左仆射致","3","0","3"
"书左仆射致仕","3","0","3"
"寻本官同平章","3","0","3"
"文武大圣广孝","2","1","3"
"武大圣广孝皇","2","1","3"
"部侍郎李宗闵","1","2","3"
"德裕兵部尚书","3","0","3"
"户部侍郎李汉","2","1","3"
"天德军使田牟","2","1","3"
"兵一千五百人","1","2","3"
"一千五百人赴","2","1","3"
"太子少傅致仕","3","0","3"
"仆射上事仪注","3","0","3"
"兴平县人上官","2","1","3"
"平县人上官兴","2","1","3"
"兵额约九十九","2","1","3"
"额约九十九万","2","1","3"
"转运租庸盐铁","2","1","3"
"驸马都尉季友","3","0","3"
"改授太子宾客","1","2","3"
"宋亳汴颍观察","2","1","3"
"器二百七十件","1","2","3"
"汴宋亳颍等州","2","1","3"
"宋亳颍等州观","2","1","3"
"亳颍等州观察","2","1","3"
"吏部尚书张弘","1","2","3"
"部尚书张弘靖","1","2","3"
"江东道观察使","1","2","3"
"武阳郡丞元宝","2","1","3"
"阳郡丞元宝藏","2","1","3"
"寻授太子宾客","3","0","3"
"张行成尚书右","3","0","3"
"行成尚书右仆","3","0","3"
"成尚书右仆射","3","0","3"
"授太子左庶子","2","1","3"
"功加银青光禄","2","1","3"
"擢授监察御史","3","0","3"
"遂良左授同州","3","0","3"
"良左授同州刺","3","0","3"
"左授同州刺史","3","0","3"
"上子父后者赐","3","0","3"
"子父后者赐勋","3","0","3"
"将军裴居道女","3","0","3"
"权知河东节度","2","1","3"
"九姓拔悉密叶","2","1","3"
"左散骑常侍褚","2","1","3"
"国忠剑南节度","3","0","3"
"赐实封九百户","3","0","3"
"辽东道行军总","2","1","3"
"东道行军总管","2","1","3"
"人图形凌烟阁","3","0","3"
"高昌王麹文泰","3","0","3"
"实封千三百户","3","0","3"
"河间元王孝恭","2","1","3"
"知尚书门下二","3","0","3"
"尚书门下二省","3","0","3"
"书门下二省事","3","0","3"
"凡一百三十卷","3","0","3"
"景龙三年五月","2","1","3"
"左右仆射左右","3","0","3"
"加授光禄大夫","1","2","3"
"追赠尚书左仆","1","2","3"
"加实封二千户","2","1","3"
"加实封一千户","1","2","3"
"开元二十一年","1","2","3"
"皇帝神主太庙","3","0","3"
"天下大酺三日","3","0","3"
"吏部侍郎崔湜","3","0","3"
"文武三品上赐","3","0","3"
"武三品上赐爵","3","0","3"
"四年春正月乙","3","0","3"
"下五品上诸司","3","0","3"
"五品上诸司长","3","0","3"
"品上诸司长官","3","0","3"
"内外官三品上","3","0","3"
"遥冀州大都督","3","0","3"
"吏部尚书张嘉","1","2","3"
"部尚书张嘉福","1","2","3"
"年春正月丁未","3","0","3"
"春正月丁未朔","3","0","3"
"春正月辛未朔","3","0","3"
"肃明皇后神主","2","1","3"
"吏部尚书太子","3","0","3"
"七年春正月戊","3","0","3"
"刑部尚书任城","1","2","3"
"部尚书任城王","1","2","3"
"魏国公房玄龄","1","2","3"
"年春正月壬子","3","0","3"
"一年春正月丁","3","0","3"
"年春正月丁亥","3","0","3"
"行军大总管侯","1","2","3"
"军大总管侯君","1","2","3"
"大总管侯君集","1","2","3"
"郧节公殷开山","1","2","3"
"十一月甲子朔","3","0","3"
"斩首三千余级","3","0","3"
"赵国公长孙忌","3","0","3"
"尚书右仆射高","1","2","3"
"二十三年春正","2","1","3"
"文武官五品上","3","0","3"
"五品上父后者","3","0","3"
"后者赐勋一转","3","0","3"
"剑南节度等使","2","1","3"
"万六千八百二","2","1","3"
"六千八百二十","2","1","3"
"千八百二十九","2","1","3"
"北海太守李邕","1","2","3"
"华清宫观风楼","2","1","3"
"春正月乙酉朔","3","0","3"
"春正月丁酉朔","3","0","3"
"陇右群牧都使","1","2","3"
"上元二年四月","2","1","3"
"令尚书左仆射","1","2","3"
"元年春正月乙","3","0","3"
"令文武官上封","3","0","3"
"文武官上封事","3","0","3"
"通汉道行军总","1","2","3"
"汉道行军总管","1","2","3"
"两川招抚制置","2","1","3"
"川招抚制置使","1","2","3"
"武德殿受朝贺","3","0","3"
"僚上徽号曰圣","3","0","3"
"节度使硃全忠","3","0","3"
"充义昌军节度","3","0","3"
"年春正月丙午","3","0","3"
"春正月丙午朔","3","0","3"
"上御武德殿受","3","0","3"
"春正月辛丑朔","3","0","3"
"节度使王行瑜","1","2","3"
"沧州节度使卢","1","2","3"
"州节度使卢彦","1","2","3"
"年春正月己未","3","0","3"
"春正月己未朔","3","0","3"
"节度使王行实","1","2","3"
"四面行营都招","2","1","3"
"中节度使王珂","1","2","3"
"百僚楼前称贺","3","0","3"
"充清海军节度","3","0","3"
"春正月丁丑朔","3","0","3"
"东西道观察处","2","1","3"
"十一月壬申朔","3","0","3"
"国等军节度使","2","1","3"
"年春正月乙未","3","0","3"
"春正月乙未朔","3","0","3"
"蔡州刺史崔洪","1","2","3"
"河阳节度使丁","1","2","3"
"阳节度使丁会","1","2","3"
"州大都府长史","2","1","3"
"权知兵马留后","3","0","3"
"全忠令判官李","3","0","3"
"年春正月戊申","3","0","3"
"回天造竭忠守","3","0","3"
"天造竭忠守正","3","0","3"
"义天平护国等","3","0","3"
"天平护国等军","3","0","3"
"平护国等军节","3","0","3"
"汴滑郓等州刺","2","1","3"
"滑郓等州刺史","2","1","3"
"感化军节度使","1","2","3"
"行营招讨等使","3","0","3"
"河南尹张廷范","2","1","3"
"武军节度观察","2","1","3"
"一子八品正员","3","0","3"
"子八品正员官","3","0","3"
"十一月辛酉朔","3","0","3"
"春正月庚申朔","3","0","3"
"大行皇帝山陵","3","0","3"
"前平卢军节度","2","1","3"
"兵部郎中韦乾","2","1","3"
"部郎中韦乾美","2","1","3"
"清宫使柳璨奏","2","1","3"
"常卿张廷范充","1","2","3"
"命翰林学士陆","2","1","3"
"等军节度观察","3","0","3"
"年十一月五日","1","2","3"
"京兆府奉先县","2","1","3"
"春正月戊寅朔","3","0","3"
"平章事张文蔚","2","1","3"
"版授下州刺史","3","0","3"
"钜鹿男窦德玄","3","0","3"
"外群官上封事","3","0","3"
"十一月甲午朔","3","0","3"
"州大都督府复","3","0","3"
"十一月丙午朔","3","0","3"
"十一月戊寅朔","3","0","3"
"真同中书门下","3","0","3"
"元元年十二月","2","1","3"
"兵部尚书致仕","3","0","3"
"年春正月癸未","3","0","3"
"九年春正月丙","3","0","3"
"年春正月丁巳","3","0","3"
"废皇后王氏庶","3","0","3"
"皇后王氏庶人","3","0","3"
"诸军节度大使","2","1","3"
"降天下死罪流","3","0","3"
"一年春正月庚","3","0","3"
"食实封二千户","2","1","3"
"命左金吾大将","2","1","3"
"官五品上举所","3","0","3"
"五品上举所知","3","0","3"
"令内外文武九","1","2","3"
"都督府长史王","2","1","3"
"淮阳王武延秀","1","2","3"
"天官侍郎吉顼","1","2","3"
"春正月庚戌朔","3","0","3"
"加实封三百户","2","1","3"
"充山南东道襄","3","0","3"
"山南东道襄邓","2","1","3"
"南东道襄邓等","2","1","3"
"东道襄邓等十","2","1","3"
"道襄邓等十州","2","1","3"
"襄邓等十州节","2","1","3"
"邓等十州节度","2","1","3"
"陇等州节度使","1","2","3"
"川节度使李奂","2","1","3"
"淮西节度使王","1","2","3"
"华节度使李怀","1","2","3"
"博士柳伉上疏","2","1","3"
"方行营节度使","1","2","3"
"年春正月己亥","3","0","3"
"祀昊天上帝圆","3","0","3"
"昊天上帝圆丘","3","0","3"
"盐池押诸蕃部","2","1","3"
"池押诸蕃部落","2","1","3"
"判度支第五琦","3","0","3"
"汾阳郡王郭子","1","2","3"
"阳郡王郭子仪","1","2","3"
"永泰元年正月","2","1","3"
"渭北节度使李","1","2","3"
"北节度使李光","1","2","3"
"朔方节度等使","3","0","3"
"三年春正月丙","3","0","3"
"滑亳节度使令","2","1","3"
"充淮南节度观","3","0","3"
"充幽州卢龙节","3","0","3"
"河东等十州户","2","1","3"
"东等十州户税","2","1","3"
"等十州户税入","2","1","3"
"十州户税入奉","2","1","3"
"权知幽州卢龙","2","1","3"
"知幽州卢龙节","2","1","3"
"大夫李栖筠弹","1","2","3"
"曲赦京城系囚","3","0","3"
"充浙东观察使","3","0","3"
"淄青节度观察","2","1","3"
"田承嗣上表请","2","1","3"
"宋等八州节度","2","1","3"
"春正月甲寅朔","3","0","3"
"四镇北庭泾原","3","0","3"
"州节度观察等","3","0","3"
"前容管经略使","2","1","3"
"德军节度使张","1","2","3"
"官绫绢三千五","2","1","3"
"部尚书胡证检","2","1","3"
"尚书胡证检校","2","1","3"
"充盐铁转运等","3","0","3"
"卫大将军李祐","3","0","3"
"学士韦处厚上","1","2","3"
"察使沈传师奏","2","1","3"
"部尚书致仕裴","3","0","3"
"义节度使刘悟","1","2","3"
"振武节度使张","2","1","3"
"吾卫大将军同","2","1","3"
"卫大将军同正","2","1","3"
"充昭义节度留","2","1","3"
"命京城诸司疏","3","0","3"
"家属三百余人","1","2","3"
"中尉梁守谦率","1","2","3"
"道士赵归真等","1","2","3"
"元年春正月癸","3","0","3"
"礼部尚书致仕","3","0","3"
"下平章事乌重","1","2","3"
"平章事乌重胤","1","2","3"
"横海军节度副","1","2","3"
"权知御史中丞","3","0","3"
"充邠宁节度使","3","0","3"
"前福建观察使","3","0","3"
"年春正月戊午","3","0","3"
"春正月戊午朔","3","0","3"
"事窦易直检校","2","1","3"
"度使李听太子","3","0","3"
"祀昊天上帝南","3","0","3"
"贬剑南西川节","2","1","3"
"令狐楚检校右","2","1","3"
"狐楚检校右仆","2","1","3"
"前陕虢观察使","2","1","3"
"河中节度使薛","1","2","3"
"中节度使薛平","1","2","3"
"宋申锡正议大","2","1","3"
"崔元略检校吏","1","2","3"
"节度使杨元卿","1","2","3"
"逢吉检校司徒","2","1","3"
"驸马都尉杜忭","3","0","3"
"濮等州观察使","1","2","3"
"陈许蔡观察等","2","1","3"
"许蔡观察等使","2","1","3"
"前忠武军节度","3","0","3"
"李听太子太保","3","0","3"
"议大夫王彦威","2","1","3"
"观察使丁公著","1","2","3"
"大四年十一月","3","0","3"
"检校右仆射崔","2","1","3"
"义节度使刘谏","3","0","3"
"赞皇县开国伯","2","1","3"
"复检校礼部尚","2","1","3"
"流下递减一等","3","0","3"
"注通王府司马","2","1","3"
"左神策长武城","2","1","3"
"太常卿庾承宣","1","2","3"
"复检校户部尚","2","1","3"
"部侍郎杨汝士","1","2","3"
"幽州节度使杨","2","1","3"
"州节度使杨志","2","1","3"
"李德裕检校兵","1","2","3"
"兴元节度使李","1","2","3"
"守左金吾卫大","2","1","3"
"州防御观察使","2","1","3"
"平章事段文昌","2","1","3"
"东川节度使杨","1","2","3"
"左右神策观军","1","2","3"
"右神策观军容","1","2","3"
"神策观军容使","1","2","3"
"京兆少尹罗立","2","1","3"
"兆少尹罗立言","2","1","3"
"共赐钱五百贯","2","1","3"
"百僚宴曲江亭","3","0","3"
"怀光外孙燕八","2","1","3"
"光外孙燕八八","2","1","3"
"陕虢观察使杜","1","2","3"
"六年春正月戊","2","1","3"
"七年春正月壬","2","1","3"
"郓州大都督府","1","2","3"
"度支使裴延龄","1","2","3"
"两省供奉官宴","3","0","3"
"省供奉官宴曲","3","0","3"
"供奉官宴曲江","3","0","3"
"河东节度营田","2","1","3"
"东节度营田观","2","1","3"
"隰都防御观察","2","1","3"
"东畿汝州都防","1","2","3"
"宁节度使张献","1","2","3"
"节度使张献甫","1","2","3"
"银夏节度使韩","1","2","3"
"汴州节度使李","1","2","3"
"州节度使李万","1","2","3"
"节度使李万荣","1","2","3"
"魏博节度副使","1","2","3"
"博节度副使田","1","2","3"
"观察使李若初","1","2","3"
"度营田观察使","2","1","3"
"平章事郑余庆","2","1","3"
"右神策护军中","2","1","3"
"德棣观察等使","3","0","3"
"恆州大都督府","3","0","3"
"前成德军节度","2","1","3"
"平章事令狐綯","3","0","3"
"吏部侍郎萧仿","3","0","3"
"延资库使夏侯","1","2","3"
"资库使夏侯孜","1","2","3"
"同军防御使卢","1","2","3"
"军防御使卢简","1","2","3"
"防御使卢简方","1","2","3"
"安南都护高骈","1","2","3"
"南都护高骈奏","1","2","3"
"加检校兵部尚","3","0","3"
"诸道州府场监","3","0","3"
"道州府场监院","3","0","3"
"南行营招讨使","1","2","3"
"本州行营招讨","1","2","3"
"同平章事何弘","1","2","3"
"平章事何弘敬","1","2","3"
"考试宏词选人","3","0","3"
"春正月丙寅朔","3","0","3"
"权勾军国政事","3","0","3"
"德军丰州西城","2","1","3"
"军丰州西城中","2","1","3"
"三年春正月己","3","0","3"
"年春正月癸酉","3","0","3"
"春正月癸酉朔","3","0","3"
"吏部尚书郑谠","3","0","3"
"州节度使李茂","1","2","3"
"前昭义节度使","2","1","3"
"节度使高骈诸","2","1","3"
"度使高骈诸道","2","1","3"
"中元年春正月","2","1","3"
"兵马节度等使","2","1","3"
"蔚朔等州观察","2","1","3"
"邑七百户李克","1","2","3"
"兴元节度使石","1","2","3"
"元节度使石君","1","2","3"
"节度使石君涉","1","2","3"
"保銮都将李鋋","3","0","3"
"关内河东副元","2","1","3"
"内河东副元帅","2","1","3"
"延都团练观察","2","1","3"
"御史台五品上","3","0","3"
"书左仆射刘晏","1","2","3"
"江西观察使崔","1","2","3"
"招抚处置等使","2","1","3"
"晋绛都防御观","2","1","3"
"绛都防御观察","2","1","3"
"晋绛观察使李","1","2","3"
"加宣武军节度","2","1","3"
"武军节度使刘","1","2","3"
"军节度使刘洽","1","2","3"
"节度都知兵马","2","1","3"
"度都知兵马使","2","1","3"
"武俊检校秘书","2","1","3"
"冀都团练观察","2","1","3"
"官军隔河对垒","2","1","3"
"水陆运两税盐","3","0","3"
"元元年春正月","2","1","3"
"上命翰林学士","1","2","3"
"开苑墙二百余","2","1","3"
"苑墙二百余步","2","1","3"
"改封西平郡王","2","1","3"
"州卢龙节度副","2","1","3"
"坊节度唐朝臣","2","1","3"
"新罗国大宰相","1","2","3"
"罗国大宰相金","1","2","3"
"三军赏钱一百","1","2","3"
"吏部尚书郑余","1","2","3"
"部尚书郑余庆","1","2","3"
"库钱五十万贯","2","1","3"
"武节度使李光","2","1","3"
"春正月己酉朔","3","0","3"
"节度使王锷检","3","0","3"
"度使王锷检校","3","0","3"
"使王锷检校司","3","0","3"
"陈州刺史李光","2","1","3"
"节度使严绶充","2","1","3"
"常侍崔潭峻监","2","1","3"
"内库钱五十万","2","1","3"
"房等州观察等","2","1","3"
"平章事裴度守","3","0","3"
"令山南东道节","1","2","3"
"国子祭酒郑余","1","2","3"
"子祭酒郑余庆","1","2","3"
"年春正月甲戌","2","1","3"
"授左武卫将军","2","1","3"
"节度使何弘敬","1","2","3"
"授官银青光禄","1","2","3"
"潞州大将郭谊","1","2","3"
"赐紫金鱼袋毕","1","2","3"
"泾原节度使康","1","2","3"
"赐紫金鱼袋蒋","2","1","3"
"京兆府户曹参","2","1","3"
"兆府户曹参军","2","1","3"
"濠等州观察等","2","1","3"
"前昭义军节度","1","2","3"
"命金吾大将军","1","2","3"
"月二十八日夜","2","1","3"
"泾原节度使田","1","2","3"
"原节度使田布","1","2","3"
"镇两道招抚使","2","1","3"
"博节度使田布","1","2","3"
"节度使裴度三","2","1","3"
"深冀行营节度","1","2","3"
"冀行营节度使","1","2","3"
"军先锋兵马使","2","1","3"
"德州刺史王日","1","2","3"
"冀行营诸军节","1","2","3"
"行营诸军节度","1","2","3"
"武军节度使陈","1","2","3"
"海沂密节度使","1","2","3"
"营兵马节度使","1","2","3"
"渤海国王大嵩","2","1","3"
"盐铁转运使副","2","1","3"
"皇太子皇帝位","3","0","3"
"大圣大安孝皇","1","2","3"
"圣大安孝皇帝","1","2","3"
"曾太皇太后沈","2","1","3"
"太皇太后沈氏","2","1","3"
"川行军司马刘","1","2","3"
"行军司马刘辟","1","2","3"
"节度使陆长源","1","2","3"
"浙西节度使李","1","2","3"
"前代君臣事迹","1","2","3"
"州行营招讨处","1","2","3"
"行营招讨处置","1","2","3"
"营招讨处置等","1","2","3"
"西观察使韩皋","2","1","3"
"义节度使卢史","3","0","3"
"州节度使刘济","1","2","3"
"十一月戊戌朔","3","0","3"
"州刺史阿跌光","1","2","3"
"保信军节度使","1","2","3"
"黄等州观察使","1","2","3"
"条县公高季辅","3","0","3"
"兵马留后王师","2","1","3"
"陈仓县令薛景","1","2","3"
"仓县令薛景仙","1","2","3"
"王武俊杀李惟","2","1","3"
"武俊杀李惟岳","2","1","3"
"乐天杭州刺史","2","1","3"
"尹子奇攻陷睢","1","2","3"
"子奇攻陷睢阳","1","2","3"
"郭子仪等九节","2","1","3"
"元二年正月一","2","1","3"
"成德军节度张","2","1","3"
"开元大衍历经","1","2","3"
"上封人李少良","2","1","3"
"子五品正员官","3","0","3"
"北齐黄门侍郎","1","2","3"
"寻加御史大夫","3","0","3"
"一子五品正员","3","0","3"
"时河东节度使","1","2","3"
"滔僭称大冀王","1","2","3"
"赏钱一百万贯","1","2","3"
"监军宋惟澄上","1","2","3"
"遣兵部侍郎韩","1","2","3"
"淮西节度王仲","2","1","3"
"宝应元年七月","1","2","3"
"奉天定难功臣","2","1","3"
"月二十五日夜","1","2","3"
"持节郑州诸军","1","2","3"
"节郑州诸军事","1","2","3"
"集贤院直学士","1","2","3"
"思州务川县尉","1","2","3"
"永泰元年四月","2","1","3"
"左羽林军将军","1","2","3"
"中书主事卓英","1","2","3"
"书主事卓英倩","1","2","3"
"代左仆射裴冕","1","2","3"
"京官文武职事","1","2","3"
"官文武职事四","1","2","3"
"文武职事四品","1","2","3"
"建中二年七月","1","2","3"
"宝应二年正月","1","2","3"
"从了他的建议","0","3","3"
"接受朝廷命令","0","3","3"
"绘制肖像陈列","0","3","3"
"制肖像陈列在","0","3","3"
"没收他们的家","0","3","3"
"收他们的家产","0","3","3"
"这就是所说的","0","3","3"
"参加明经科考","0","3","3"
"加明经科考试","0","3","3"
"主管军国大事","0","3","3"
"庙举行祭祀大","0","3","3"
"应当体察我的","0","3","3"
"高兴地接受了","0","3","3"
"颁发了这道诏","0","3","3"
"发了这道诏书","0","3","3"
"李夷简为御史","0","3","3"
"许孟容为京兆","0","3","3"
"孟容为京兆尹","0","3","3"
"拜尚书左仆射","0","3","3"
"代理使务如故","0","3","3"
"兼弘文馆学士","0","3","3"
"依旧兼修国史","0","3","3"
"任太子左庶子","0","3","3"
"贬为辰州司户","0","3","3"
"贬为道州刺史","0","3","3"
"改任兵部侍郎","0","3","3"
"为并州大都督","0","3","3"
"兼检校吏部尚","0","3","3"
"尚书右仆射兼","0","3","3"
"左仆射兼中书","0","3","3"
"兼检校吏部侍","0","3","3"
"为左卫大将军","0","3","3"
"少卿同于正员","0","3","3"
"为右卫大将军","0","3","3"
"兼太子右庶子","0","3","3"
"吏部尚书宋王","0","3","3"
"部尚书宋王景","0","3","3"
"国公韦安石为","0","3","3"
"为凉州道行军","0","3","3"
"百姓免除今年","0","3","3"
"中书令为右相","0","3","3"
"为太上玄元皇","0","3","3"
"尊号为开元天","0","3","3"
"太上至道圣皇","0","3","3"
"蔡国公杜如晦","0","3","3"
"决定金紫光禄","0","3","3"
"定金紫光禄大","0","3","3"
"署理刑部尚书","0","3","3"
"任静海军节度","0","3","3"
"户部尚书的加","0","3","3"
"人都任同中书","0","3","3"
"任命为同中书","0","3","3"
"命为同中书门","0","3","3"
"客为兵部尚书","0","3","3"
"建昌王武攸宁","0","3","3"
"为陇右节度使","0","3","3"
"充任浙江西道","0","3","3"
"以吏部侍郎裴","0","3","3"
"回纥登里可汗","0","3","3"
"以常州刺史李","0","3","3"
"度使李光进为","0","3","3"
"以浙东观察使","0","3","3"
"还任同中书门","0","3","3"
"七月初一为癸","0","3","3"
"为华州镇国军","0","3","3"
"节度使李程为","0","3","3"
"柳公绰为检校","0","3","3"
"公绰为检校左","0","3","3"
"绰为检校左仆","0","3","3"
"月初一为己巳","0","3","3"
"初一为己巳日","0","3","3"
"度使柳公绰为","0","3","3"
"任原山南西道","0","3","3"
"原山南西道节","0","3","3"
"李德裕为太子","0","3","3"
"德裕为太子宾","0","3","3"
"裕为太子宾客","0","3","3"
"为太子宾客分","0","3","3"
"令狐楚为检校","0","3","3"
"以浙西观察使","0","3","3"
"德裕为检校户","0","3","3"
"裕为检校户部","0","3","3"
"前任淮南节度","0","3","3"
"牛僧孺为检校","0","3","3"
"以吏部侍郎郑","0","3","3"
"以荆南节度使","0","3","3"
"以江西观察使","0","3","3"
"为陕州大都督","0","3","3"
"以邕管经略使","0","3","3"
"命户部侍郎李","0","3","3"
"任命左散骑常","0","3","3"
"命左散骑常侍","0","3","3"
"平章政事夏侯","0","3","3"
"章政事夏侯孜","0","3","3"
"任命前淮南节","0","3","3"
"命前淮南节度","0","3","3"
"任命河阳三城","0","3","3"
"吏部侍郎郑从","0","3","3"
"部侍郎郑从谠","0","3","3"
"郑从谠为检校","0","3","3"
"职为端州司马","0","3","3"
"任命右谏议大","0","3","3"
"命右谏议大夫","0","3","3"
"为左金吾卫将","0","3","3"
"任太子宾客分","0","3","3"
"为司勋员外郎","0","3","3"
"兼任郓州刺史","0","3","3"
"为左金吾卫大","0","3","3"
"平章政事李蔚","0","3","3"
"淮盐铁转运使","0","3","3"
"充任湖南都团","0","3","3"
"任湖南都团练","0","3","3"
"决定任命特进","0","3","3"
"以湖南观察使","0","3","3"
"任检校刑部尚","0","3","3"
"以河东节度使","0","3","3"
"兼任尚书右仆","0","3","3"
"金鱼袋崔慎由","0","3","3"
"本管辖区内经","0","3","3"
"管辖区内经略","0","3","3"
"辖区内经略使","0","3","3"
"前任宁节度使","0","3","3"
"任东都尚书省","0","3","3"
"以成德军节度","0","3","3"
"紫金鱼袋刘王","0","3","3"
"金鱼袋刘王彖","0","3","3"
"等州都团练使","0","3","3"
"兼任幽州大都","0","3","3"
"任幽州大都督","0","3","3"
"任命太府卿李","0","3","3"
"充任潼关防御","0","3","3"
"任潼关防御使","0","3","3"
"度使李听为太","0","3","3"
"魏博的田季安","0","3","3"
"收纳三千户租","0","3","3"
"纳三千户租税","0","3","3"
"为司封员外郎","0","3","3"
"遂良为吏部尚","0","3","3"
"良为吏部尚书","0","3","3"
"秋七月二十一","0","3","3"
"命令左骁卫大","0","3","3"
"充任翰林侍讲","0","3","3"
"任翰林侍讲学","0","3","3"
"调任户部尚书","0","3","3"
"调任殿中侍御","0","3","3"
"加授检校礼部","0","3","3"
"受到人们的称","0","3","3"
"改任礼部尚书","0","3","3"
"兼任盐铁转运","0","3","3"
"皇上在延英殿","0","3","3"
"黄河以东地区","0","3","3"
"率领自己的部","0","3","3"
"投降了王世充","0","3","3"
"加官银青光禄","0","3","3"
"公卿以下官员","0","3","3"
"高祖武德年间","0","3","3"
"请求立武承嗣","0","3","3"
"求立武承嗣为","0","3","3"
"太宗贞观年间","0","3","3"
"太宗非常高兴","0","3","3"
"迁任太子右庶","0","3","3"
"书门下三品官","0","3","3"
"皇帝的车驾到","0","3","3"
"开元二十七年","0","3","3"
"抄没了他的家","0","3","3"
"没了他的家产","0","3","3"
"贬为衢州刺史","0","3","3"
"人们都认为他","0","3","3"
"的儿子安庆绪","0","3","3"
"天宝十三年正","0","3","3"
"宝十三年正月","0","3","3"
"端州高要县尉","0","3","3"
"为朔方节度使","0","3","3"
"担任彰义军节","0","3","3"
"加授金紫光禄","0","3","3"
