"N-gram","原文","翻译","Total"
"驱逐了节度使","0","3","3"
"李逢吉的党羽","0","3","3"
"治理国家的根","0","3","3"
"理国家的根本","0","3","3"
"请朝廷委任他","0","3","3"
"朝廷委任他为","0","3","3"
"他的两个儿子","0","3","3"
"王府咨议参军","0","3","3"
"宗听从了他的","0","3","3"
"赐给他金鱼袋","0","3","3"
"释放在押囚犯","0","3","3"
"达到如此地步","0","3","3"
"标示五品以上","0","3","3"
"示五品以上官","0","3","3"
"五品以上官阶","0","3","3"
"以上官阶的绯","0","3","3"
"升为开府仪同","0","3","3"
"世代享受特权","0","3","3"
"代享受特权的","0","3","3"
"享受特权的铁","0","3","3"
"军队乘胜追击","0","3","3"
"任郑滑节度使","0","3","3"
"升为户部尚书","0","3","3"
"太和九年六月","0","3","3"
"设置五经博士","0","3","3"
"五经博士各一","0","3","3"
"经博士各一人","0","3","3"
"免去宰相职务","0","3","3"
"文宗在紫宸殿","0","3","3"
"请朝廷授予他","0","3","3"
"持危启运保功","0","3","3"
"征赋税的食邑","0","3","3"
"参加科举考试","0","3","3"
"度使李德裕奏","0","3","3"
"主持节度事务","0","3","3"
"的东都尚书省","0","3","3"
"升为太子少师","0","3","3"
"部尚书杨於陵","0","3","3"
"贬为潮州司户","0","3","3"
"升为御史中丞","0","3","3"
"兼任户部侍郎","0","3","3"
"主持节度使事","0","3","3"
"以检校礼部尚","0","3","3"
"李德裕进言说","0","3","3"
"升任太子宾客","0","3","3"
"李德裕回答说","0","3","3"
"上表请求告老","0","3","3"
"表请求告老还","0","3","3"
"请求告老还乡","0","3","3"
"贬为崖州司户","0","3","3"
"李程为左仆射","0","3","3"
"皇甫钅甫寸为","0","3","3"
"入朝拜吏部侍","0","3","3"
"朝拜吏部侍郎","0","3","3"
"授检校吏部尚","0","3","3"
"授检校右仆射","0","3","3"
"至殿中侍御史","0","3","3"
"当时淮西节度","0","3","3"
"兼侍御史知杂","0","3","3"
"闻知他的名声","0","3","3"
"兼判太常卿事","0","3","3"
"为山南东道节","0","3","3"
"赞善大夫于正","0","3","3"
"驸马都尉于季","0","3","3"
"马都尉于季友","0","3","3"
"皇上对宰相说","0","3","3"
"只是保住了自","0","3","3"
"是保住了自己","0","3","3"
"保住了自己的","0","3","3"
"住了自己的性","0","3","3"
"了自己的性命","0","3","3"
"知道了这件事","0","3","3"
"高祖武德元年","0","3","3"
"王世充的部队","0","3","3"
"高祖派遣使者","0","3","3"
"王羲之的书法","0","3","3"
"采纳他的意见","0","3","3"
"派遣使者进贡","0","3","3"
"朝散大夫之职","0","3","3"
"是什么原因呢","0","3","3"
"青光禄大夫之","0","3","3"
"太宗贞观初年","0","3","3"
"以明经科中举","0","3","3"
"当时人们议论","0","3","3"
"其他职务如故","0","3","3"
"宇文化及在江","0","3","3"
"文化及在江都","0","3","3"
"宇文化及杀害","0","3","3"
"文德皇后去世","0","3","3"
"太子留守定州","0","3","3"
"请求辞官退休","0","3","3"
"他陪葬在昭陵","0","3","3"
"职银青光禄大","0","3","3"
"同意他的意见","0","3","3"
"过了一段时间","0","3","3"
"任命他为殿中","0","3","3"
"光禄大夫的荣","0","3","3"
"禄大夫的荣誉","0","3","3"
"大夫的荣誉职","0","3","3"
"迁任吏部尚书","0","3","3"
"立李忠为太子","0","3","3"
"的第五个儿子","0","3","3"
"宗到东都洛阳","0","3","3"
"令左屯卫将军","0","3","3"
"集逃散的士卒","0","3","3"
"任天官员外郎","0","3","3"
"光禄大夫之荣","0","3","3"
"禄大夫之荣誉","0","3","3"
"大夫之荣誉职","0","3","3"
"升为中书舍人","0","3","3"
"任河西节度使","0","3","3"
"授为朝散大夫","0","3","3"
"为河东节度使","0","3","3"
"乌苏米施可汗","0","3","3"
"其余官职如故","0","3","3"
"皇上下诏命令","0","3","3"
"享年六十一岁","0","3","3"
"赐予紫金鱼袋","0","3","3"
"升为黄门侍郎","0","3","3"
"次在皇上面前","0","3","3"
"哥舒翰驻守潼","0","3","3"
"舒翰驻守潼关","0","3","3"
"到咸阳望贤驿","0","3","3"
"加封开府仪同","0","3","3"
"封开府仪同三","0","3","3"
"封为西平郡王","0","3","3"
"杀杨国忠为名","0","3","3"
"少数民族首领","0","3","3"
"恐怕不是万全","0","3","3"
"怕不是万全之","0","3","3"
"班剑的仪仗队","0","3","3"
"讨伐宇文化及","0","3","3"
"经过一个多月","0","3","3"
"高丽王高藏及","0","3","3"
"中宗为庐陵王","0","3","3"
"炀帝大业年间","0","3","3"
"平定王世充后","0","3","3"
"尚书右仆射官","0","3","3"
"书右仆射官职","0","3","3"
"肖像陈列在专","0","3","3"
"像陈列在专为","0","3","3"
"陈列在专为表","0","3","3"
"列在专为表彰","0","3","3"
"在专为表彰功","0","3","3"
"专为表彰功臣","0","3","3"
"为表彰功臣而","0","3","3"
"建造的凌烟阁","0","3","3"
"太宗御驾亲征","0","3","3"
"安葬在太宗为","0","3","3"
"葬在太宗为自","0","3","3"
"在太宗为自己","0","3","3"
"太宗为自己预","0","3","3"
"宗为自己预先","0","3","3"
"造的昭陵墓地","0","3","3"
"高昌王麴文泰","0","3","3"
"他为行军司马","0","3","3"
"武德九年六月","0","3","3"
"太宗贞观元年","0","3","3"
"太宗派遣使者","0","3","3"
"收纳一千三百","0","3","3"
"纳一千三百户","0","3","3"
"一千三百户租","0","3","3"
"千三百户租税","0","3","3"
"了长孙无忌的","0","3","3"
"长孙无忌坚决","0","3","3"
"孙无忌坚决辞","0","3","3"
"长孙无忌为太","0","3","3"
"命令长孙无忌","0","3","3"
"书门下三品的","0","3","3"
"没有这样的事","0","3","3"
"命令尉迟敬德","0","3","3"
"对尉迟敬德说","0","3","3"
"在高祖面前诬","0","3","3"
"的女儿高阳公","0","3","3"
"女儿高阳公主","0","3","3"
"里头就包含着","0","3","3"
"他们是可以的","0","3","3"
"房玄龄为太尉","0","3","3"
"担任御史大夫","0","3","3"
"掠夺百姓的财","0","3","3"
"夺百姓的财物","0","3","3"
"推算天文历法","0","3","3"
"带着几十个人","0","3","3"
"死了一万多人","0","3","3"
"打败宇文化及","0","3","3"
"他哥哥的儿子","0","3","3"
"武德四年二月","0","3","3"
"李唐朝廷的军","0","3","3"
"唐朝廷的军队","0","3","3"
"来显示自己的","0","3","3"
"显示自己的威","0","3","3"
"对王世充的包","0","3","3"
"王世充的包围","0","3","3"
"明经科考试中","0","3","3"
"任开府仪同三","0","3","3"
"左右仆射为左","0","3","3"
"右仆射为左右","0","3","3"
"兼检校兵部尚","0","3","3"
"母亲去世离职","0","3","3"
"没有哪一个不","0","3","3"
"临朝代行国政","0","3","3"
"内外文武官员","0","3","3"
"都给予银青光","0","3","3"
"给予银青光禄","0","3","3"
"光禄大夫的加","0","3","3"
"禄大夫的加官","0","3","3"
"品各有等级差","0","3","3"
"夏四月十六日","0","3","3"
"亲自晋见太庙","0","3","3"
"二年春正月二","0","3","3"
"春正月二十一","0","3","3"
"车驾返回京师","0","3","3"
"皇上驾到安乐","0","3","3"
"上驾到安乐公","0","3","3"
"驾到安乐公主","0","3","3"
"者赈济抚恤他","0","3","3"
"赈济抚恤他们","0","3","3"
"品以下官员加","0","3","3"
"皇上驾到玄武","0","3","3"
"上驾到玄武门","0","3","3"
"吏部侍郎崔氵","0","3","3"
"部侍郎崔氵是","0","3","3"
"文武官员三品","0","3","3"
"武官员三品以","0","3","3"
"命令中书门下","0","3","3"
"文武三品以上","0","3","3"
"武三品以上官","0","3","3"
"五品以上各司","0","3","3"
"品以上各司长","0","3","3"
"以上各司长官","0","3","3"
"百官奉上谥号","0","3","3"
"为冀州大都督","0","3","3"
"武官三品以上","0","3","3"
"官三品以上官","0","3","3"
"成为父亲的继","0","3","3"
"伐平定了他们","0","3","3"
"命令皇太子代","0","3","3"
"设置太子左右","0","3","3"
"四品以上加一","0","3","3"
"又命令内外官","0","3","3"
"命令内外官员","0","3","3"
"每天在武德殿","0","3","3"
"木栅栏遮拦野","0","3","3"
"栅栏遮拦野兽","0","3","3"
"赋税徭役一年","0","3","3"
"栏遮拦野兽而","0","3","3"
"遮拦野兽而打","0","3","3"
"拦野兽而打猎","0","3","3"
"使者救济抚恤","0","3","3"
"上从九成宫回","0","3","3"
"从九成宫回来","0","3","3"
"其余官职依旧","0","3","3"
"冬十一月四日","0","3","3"
"皇上驾到明德","0","3","3"
"上驾到明德宫","0","3","3"
"令五品以上官","0","3","3"
"设酒食以祭祀","0","3","3"
"酒食以祭祀先","0","3","3"
"食以祭祀先圣","0","3","3"
"以祭祀先圣先","0","3","3"
"寻访他们的后","0","3","3"
"访他们的后人","0","3","3"
"皇上驾到洛阳","0","3","3"
"封为带方郡王","0","3","3"
"秋七月十五日","0","3","3"
"六年春正月十","0","3","3"
"公房玄龄为太","0","3","3"
"穿狗皮铁爪的","0","3","3"
"公李责力为辽","0","3","3"
"李责力为辽东","0","3","3"
"冬十月二十一","0","3","3"
"皇上驾到并州","0","3","3"
"殊情况赦免并","0","3","3"
"情况赦免并州","0","3","3"
"斩敌人首级五","0","3","3"
"敌人首级五千","0","3","3"
"派遣使者来朝","0","3","3"
"在泰山祭祀天","0","3","3"
"泰山祭祀天地","0","3","3"
"二年春正月九","0","3","3"
"除去做官的资","0","3","3"
"去做官的资格","0","3","3"
"皇上亲自驾临","0","3","3"
"九月二十一日","0","3","3"
"率领精锐骑兵","0","3","3"
"法令所不能赦","0","3","3"
"令所不能赦免","0","3","3"
"所不能赦免者","0","3","3"
"五品以上成为","0","3","3"
"品以上成为父","0","3","3"
"以上成为父亲","0","3","3"
"为父亲继承人","0","3","3"
"父亲继承人者","0","3","3"
"年春正月十二","0","3","3"
"春正月十二日","0","3","3"
"兼御史大夫张","0","3","3"
"贬为括州刺史","0","3","3"
"毁坏了天津桥","0","3","3"
"皇上从温泉宫","0","3","3"
"秋七月二十六","0","3","3"
"年春正月八日","0","3","3"
"年春正月十九","0","3","3"
"春正月十九日","0","3","3"
"皇上驾到华清","0","3","3"
"上驾到华清宫","0","3","3"
"临含元殿接受","0","3","3"
"十一月十二日","0","3","3"
"整顿清理囚徒","0","3","3"
"官府出钱雇佣","0","3","3"
"府出钱雇佣京","0","3","3"
"政殿接受朝贺","0","3","3"
"与贼将史思明","0","3","3"
"任天下兵马元","0","3","3"
"仅仅本人逃脱","0","3","3"
"斩首级一千多","0","3","3"
"首级一千多个","0","3","3"
"冬十一月一日","0","3","3"
"实际封户一千","0","3","3"
"令文武官员各","0","3","3"
"大风吹断了树","0","3","3"
"授为开府仪同","0","3","3"
"时年二十二岁","0","3","3"
"州贼将孙儒攻","0","3","3"
"朱全忠为检校","0","3","3"
"全忠为检校太","0","3","3"
"皇上驾临承天","0","3","3"
"上驾临承天门","0","3","3"
"殿接受百官朝","0","3","3"
"李克用派大将","0","3","3"
"节度留后事务","0","3","3"
"军被打得大败","0","3","3"
"省四品以上的","0","3","3"
"三千名士兵前","0","3","3"
"任命德州刺史","0","3","3"
"充任义昌军节","0","3","3"
"任义昌军节度","0","3","3"
"汴州将领葛从","0","3","3"
"州将领葛从周","0","3","3"
"把军队驻扎在","0","3","3"
"向太原李克用","0","3","3"
"太原李克用求","0","3","3"
"担任中书侍郎","0","3","3"
"德殿接受朝贺","0","3","3"
"二月初一为丙","0","3","3"
"被打得大败而","0","3","3"
"的治所迁移到","0","3","3"
"皇上在内殿宴","0","3","3"
"上在内殿宴请","0","3","3"
"绛慈隰等州观","0","3","3"
"慈隰等州观察","0","3","3"
"为河中节度使","0","3","3"
"入朝觐见皇上","0","3","3"
"李克用的军队","0","3","3"
"传送到皇上驻","0","3","3"
"到皇上驻跸处","0","3","3"
"请求皇上的车","0","3","3"
"求皇上的车驾","0","3","3"
"皇上的车驾返","0","3","3"
"上的车驾返回","0","3","3"
"千名骑兵前往","0","3","3"
"九月初一为甲","0","3","3"
"居于宰相之位","0","3","3"
"充任清海军节","0","3","3"
"三军拥立他的","0","3","3"
"京师附近地区","0","3","3"
"前来朝见皇上","0","3","3"
"任命金紫光禄","0","3","3"
"命金紫光禄大","0","3","3"
"决定任命兵部","0","3","3"
"决定朝议大夫","0","3","3"
"任命检校司空","0","3","3"
"朱全忠的奏书","0","3","3"
"月初一为戊戌","0","3","3"
"初一为戊戌日","0","3","3"
"汴州军屯驻在","0","3","3"
"按照朱全忠的","0","3","3"
"上奏而任命的","0","3","3"
"暂署兵部尚书","0","3","3"
"十月初一为乙","0","3","3"
"月二十九日夜","0","3","3"
"率领三万名士","0","3","3"
"五月初一为壬","0","3","3"
"任命河阳节度","0","3","3"
"朱全忠派判官","0","3","3"
"的车驾驻跸于","0","3","3"
"掌管度支事务","0","3","3"
"正月二十九日","0","3","3"
"殿宴请朱全忠","0","3","3"
"这是按照朱全","0","3","3"
"回天再造竭忠","0","3","3"
"天再造竭忠守","0","3","3"
"再造竭忠守正","0","3","3"
"平章政事裴枢","0","3","3"
"率领一万名士","0","3","3"
"四月初一为丙","0","3","3"
"礼仪结束之后","0","3","3"
"五月初一为乙","0","3","3"
"皇上在崇勋殿","0","3","3"
"上在崇勋殿宴","0","3","3"
"在崇勋殿宴请","0","3","3"
"署理御史中丞","0","3","3"
"宗的第九个儿","0","3","3"
"的第九个儿子","0","3","3"
"任右金吾卫大","0","3","3"
"朝内朝外的官","0","3","3"
"内朝外的官员","0","3","3"
"兼任兖州刺史","0","3","3"
"二十五日举行","0","3","3"
"依次减刑一等","0","3","3"
"五月二十四日","0","3","3"
"皇上的车驾出","0","3","3"
"任尚书户部侍","0","3","3"
"送往河南府处","0","3","3"
"十二月二十八","0","3","3"
"四月二十六日","0","3","3"
"闰十二月二十","0","3","3"
"品以下加一级","0","3","3"
"授予下等州郡","0","3","3"
"天下各州设置","0","3","3"
"巨鹿男窦德玄","0","3","3"
"通行开元通宝","0","3","3"
"奉上封章奏事","0","3","3"
"彗星出现在东","0","3","3"
"慰问赈贷救济","0","3","3"
"瀚海都护府为","0","3","3"
"夏四月十七日","0","3","3"
"九月二十七日","0","3","3"
"皇太子代管国","0","3","3"
"淹没居民六百","0","3","3"
"屋脊上的装饰","0","3","3"
"皇上亲自制作","0","3","3"
"太白星进入东","0","3","3"
"白星进入东井","0","3","3"
"上在麟德殿宴","0","3","3"
"吐蕃派遣他的","0","3","3"
"入朝贡献土特","0","3","3"
"朝贡献土特产","0","3","3"
"依照原来一样","0","3","3"
"吐蕃赞普去世","0","3","3"
"改仪凤四年为","0","3","3"
"仪凤四年为调","0","3","3"
"凤四年为调露","0","3","3"
"四年为调露元","0","3","3"
"年为调露元年","0","3","3"
"衙门三品以上","0","3","3"
"门三品以上官","0","3","3"
"以外的食料钱","0","3","3"
"王李哲为皇太","0","3","3"
"李哲为皇太子","0","3","3"
"应该免除两年","0","3","3"
"设酒食以祭奠","0","3","3"
"酒食以祭奠先","0","3","3"
"食以祭奠先圣","0","3","3"
"以祭奠先圣先","0","3","3"
"兼任太子少傅","0","3","3"
"平公主下嫁给","0","3","3"
"令皇太子代行","0","3","3"
"皇太子代行国","0","3","3"
"为安南都护府","0","3","3"
"突厥入侵定州","0","3","3"
"将军程务挺率","0","3","3"
"军程务挺率兵","0","3","3"
"率兵讨伐他们","0","3","3"
"诏命皇太子代","0","3","3"
"命皇太子代理","0","3","3"
"临朝代行皇帝","0","3","3"
"元二年春正月","0","3","3"
"从去年秋天到","0","3","3"
"去年秋天到这","0","3","3"
"年秋天到这月","0","3","3"
"秋天到这月不","0","3","3"
"天到这月不下","0","3","3"
"到这月不下雨","0","3","3"
"死罪以下囚徒","0","3","3"
"夏四月十五日","0","3","3"
"秋七月二十九","0","3","3"
"死罪降为流放","0","3","3"
"罪犯全部赦免","0","3","3"
"刑以下罪犯都","0","3","3"
"以下罪犯都宽","0","3","3"
"下罪犯都宽恕","0","3","3"
"天下被关押的","0","3","3"
"内死罪以下囚","0","3","3"
"秋七月二十八","0","3","3"
"令文武官员五","0","3","3"
"国都派遣使者","0","3","3"
"许民间大宴饮","0","3","3"
"九月二十四日","0","3","3"
"改为现在的名","0","3","3"
"册封回纥可汗","0","3","3"
"德二年春正月","0","3","3"
"上驾到丹凤楼","0","3","3"
"接受贼人伪官","0","3","3"
"皇上驾到明凤","0","3","3"
"上驾到明凤门","0","3","3"
"国派遣使者前","0","3","3"
"公主下嫁给回","0","3","3"
"主下嫁给回纥","0","3","3"
"史思明在魏州","0","3","3"
"远远地流放到","0","3","3"
"以右羽林大将","0","3","3"
"贬为施州刺史","0","3","3"
"节度使观察使","0","3","3"
"在凌烟阁上画","0","3","3"
"吐蕃入侵泾州","0","3","3"
"皇上亲自在太","0","3","3"
"在圆丘祭祀昊","0","3","3"
"兼任度支使的","0","3","3"
"选拔科举人才","0","3","3"
"京城附近地区","0","3","3"
"大米一斗一千","0","3","3"
"米一斗一千文","0","3","3"
"以尚书右仆射","0","3","3"
"以上万来计算","0","3","3"
"永远成为常规","0","3","3"
"上驾到安福门","0","3","3"
"皇上命令宰辅","0","3","3"
"田神功前来朝","0","3","3"
"神功前来朝见","0","3","3"
"为剑南东川节","0","3","3"
"京师解除戒严","0","3","3"
"月亮遮掩了毕","0","3","3"
"亮遮掩了毕星","0","3","3"
"宁节度使马瞞","0","3","3"
"予检校工部尚","0","3","3"
"校工部尚书的","0","3","3"
"工部尚书的加","0","3","3"
"右散骑常侍的","0","3","3"
"任幽州节度使","0","3","3"
"派遣兵部侍郎","0","3","3"
"冬十月十四日","0","3","3"
"下等田每亩税","0","3","3"
"这是因为他们","0","3","3"
"七年春正月一","0","3","3"
"充任浙西观察","0","3","3"
"兼任度支使韩","0","3","3"
"官五品以上官","0","3","3"
"月亮进入羽林","0","3","3"
"亮进入羽林星","0","3","3"
"进入羽林星座","0","3","3"
"充任昭义节度","0","3","3"
"派遣谏议大夫","0","3","3"
"部尚书刘晏审","0","3","3"
"尚书刘晏审讯","0","3","3"
"俸以外的料钱","0","3","3"
"户部侍郎兼任","0","3","3"
"科举选拔之事","0","3","3"
"三月初一为庚","0","3","3"
"月初一为庚戌","0","3","3"
"初一为庚戌日","0","3","3"
"部尚书郑纟因","0","3","3"
"尚书郑纟因为","0","3","3"
"月初一为戊申","0","3","3"
"初一为戊申日","0","3","3"
"节度使郭钊为","0","3","3"
"九月初一为丙","0","3","3"
"以吏部侍郎崔","0","3","3"
"一月初一为丙","0","3","3"
"节度使薛平为","0","3","3"
"观看舟船竞渡","0","3","3"
"崔元略为户部","0","3","3"
"八月初一为辛","0","3","3"
"月初一为庚子","0","3","3"
"初一为庚子日","0","3","3"
"亻免为太子少","0","3","3"
"五月初一为戊","0","3","3"
"七月初一为丙","0","3","3"
"月初一为丙申","0","3","3"
"初一为丙申日","0","3","3"
"并充任山南东","0","3","3"
"前任东都留守","0","3","3"
"月初一为甲午","0","3","3"
"初一为甲午日","0","3","3"
"以前任江西观","0","3","3"
"三月初一为壬","0","3","3"
"四月初一为壬","0","3","3"
"前任福建观察","0","3","3"
"九月初一为庚","0","3","3"
"月初一为庚申","0","3","3"
"初一为庚申日","0","3","3"
"月初一为戊子","0","3","3"
"初一为戊子日","0","3","3"
"月初一为戊午","0","3","3"
"初一为戊午日","0","3","3"
"月初一为丙戌","0","3","3"
"初一为丙戌日","0","3","3"
"月初一为丙辰","0","3","3"
"初一为丙辰日","0","3","3"
"七县发生水灾","0","3","3"
"十月初一为癸","0","3","3"
"正月初一为壬","0","3","3"
"月初一为辛巳","0","3","3"
"初一为辛巳日","0","3","3"
"尚书令狐楚为","0","3","3"
"一月初一为丁","0","3","3"
"任命太子少师","0","3","3"
"原河中节度使","0","3","3"
"出任福建观察","0","3","3"
"二月初一为辛","0","3","3"
"同平章事职衔","0","3","3"
"节度使高王禹","0","3","3"
"四月初一为癸","0","3","3"
"晋慈隰节度使","0","3","3"
"大和四年十一","0","3","3"
"和四年十一月","0","3","3"
"原凤翔节度使","0","3","3"
"原泾原节度使","0","3","3"
"任四镇北庭行","0","3","3"
"调原刑部尚书","0","3","3"
"五月初一为辛","0","3","3"
"任原御史大夫","0","3","3"
"任镇海军节度","0","3","3"
"出任天平军节","0","3","3"
"李宗闵降职为","0","3","3"
"月初一为甲辰","0","3","3"
"初一为甲辰日","0","3","3"
"职同中书门下","0","3","3"
"以太子宾客分","0","3","3"
"以翰林学士归","0","3","3"
"为华州防御使","0","3","3"
"兼任较小职务","0","3","3"
"务的度支使王","0","3","3"
"可以凭本官职","0","3","3"
"皇上驾到十六","0","3","3"
"上驾到十六宅","0","3","3"
"上在曲江亭赐","0","3","3"
"六韵十二句赐","0","3","3"
"韵十二句赐给","0","3","3"
"十二句赐给群","0","3","3"
"二句赐给群臣","0","3","3"
"职务较低的度","0","3","3"
"务较低的度支","0","3","3"
"马燧在延英殿","0","3","3"
"官一月的薪俸","0","3","3"
"门下两省供奉","0","3","3"
"下两省供奉官","0","3","3"
"辞官的太子少","0","3","3"
"官的太子少师","0","3","3"
"及中书门下两","0","3","3"
"命令宰辅大臣","0","3","3"
"州升格为大都","0","3","3"
"升格为大都督","0","3","3"
"格为大都督府","0","3","3"
"因为年成不好","0","3","3"
"国王派遣使者","0","3","3"
"给事中许孟容","0","3","3"
"皇太子即皇帝","0","3","3"
"太子即皇帝位","0","3","3"
"任命兵部员外","0","3","3"
"命兵部员外郎","0","3","3"
"所率领的军队","0","3","3"
"命吏部侍郎萧","0","3","3"
"吏部侍郎萧亻","0","3","3"
"部侍郎萧亻放","0","3","3"
"以本职任中书","0","3","3"
"本职任中书门","0","3","3"
"职任中书门下","0","3","3"
"任中书门下同","0","3","3"
"首级传送到京","0","3","3"
"仍旧和原来一","0","3","3"
"旧和原来一样","0","3","3"
"停止元旦的朝","0","3","3"
"止元旦的朝会","0","3","3"
"分管东都的事","0","3","3"
"管东都的事务","0","3","3"
"到现在已经十","0","3","3"
"除了十恶不赦","0","3","3"
"了十恶不赦的","0","3","3"
"十恶不赦的忤","0","3","3"
"恶不赦的忤逆","0","3","3"
"不赦的忤逆大","0","3","3"
"赦的忤逆大罪","0","3","3"
"门下两省的官","0","3","3"
"下两省的官员","0","3","3"
"命吏部尚书萧","0","3","3"
"任淮南节度副","0","3","3"
"官向皇帝敬奉","0","3","3"
"他是韦殷裕的","0","3","3"
"在延英殿当面","0","3","3"
"逃亡在外的人","0","3","3"
"暂时处理军国","0","3","3"
"处节镇的军队","0","3","3"
"请求离任退休","0","3","3"
"担任吏部侍郎","0","3","3"
"任命左金吾卫","0","3","3"
"为秘书省校书","0","3","3"
"吏部尚书郑从","0","3","3"
"任命陈州刺史","0","3","3"
"担任河东节度","0","3","3"
"被沙陀军击败","0","3","3"
"雁门以北行营","0","3","3"
"皇上的车驾到","0","3","3"
"上的车驾到达","0","3","3"
"蔡州贼将秦宗","0","3","3"
"州贼将秦宗权","0","3","3"
"皇上驻跸的地","0","3","3"
"上驻跸的地方","0","3","3"
"政殿接受册书","0","3","3"
"离任退休的太","0","3","3"
"任退休的太子","0","3","3"
"出生在长安皇","0","3","3"
"生在长安皇宫","0","3","3"
"子太傅的职衔","0","3","3"
"分别隶属于各","0","3","3"
"御史台五品以","0","3","3"
"史台五品以上","0","3","3"
"检校司徒的职","0","3","3"
"校司徒的职衔","0","3","3"
"兼任度支使赵","0","3","3"
"任度支使赵赞","0","3","3"
"宰相尚结赞在","0","3","3"
"给事中孔巢父","0","3","3"
"给实际封户五","0","3","3"
"光太子太保的","0","3","3"
"尚结赞在平凉","0","3","3"
"皇上对宰臣说","0","3","3"
"任魏博节度使","0","3","3"
"节度使袁滋为","0","3","3"
"为魏博节度使","0","3","3"
"度使李夷简为","0","3","3"
"李夷简为检校","0","3","3"
"本管区经略招","0","3","3"
"管区经略招讨","0","3","3"
"区经略招讨使","0","3","3"
"任命福建观察","0","3","3"
"命福建观察使","0","3","3"
"常平义仓的粮","0","3","3"
"平义仓的粮食","0","3","3"
"月亮靠近心宿","0","3","3"
"亮靠近心宿的","0","3","3"
"部侍郎杨於陵","0","3","3"
"田弘正为检校","0","3","3"
"部尚书韩皋为","0","3","3"
"派遣使臣前来","0","3","3"
"度使李朔心为","0","3","3"
"田弘正上奏说","0","3","3"
"任命工部尚书","0","3","3"
"任命国子祭酒","0","3","3"
"中书门下省上","0","3","3"
"书门下省上奏","0","3","3"
"门下省上奏说","0","3","3"
"门下两省官员","0","3","3"
"任命武宁军节","0","3","3"
"命武宁军节度","0","3","3"
"赵州等州观察","0","3","3"
"十二月初一是","0","3","3"
"靠近太微西垣","0","3","3"
"朱克融的军队","0","3","3"
"李光颜为忠武","0","3","3"
"皇上驾临通化","0","3","3"
"上驾临通化门","0","3","3"
"淄青的李师古","0","3","3"
"宗亲临丹凤楼","0","3","3"
"教坊的音乐歌","0","3","3"
"坊的音乐歌舞","0","3","3"
"吐蕃的使者论","0","3","3"
"元和元年正月","0","3","3"
"授予同中书门","0","3","3"
"音乐歌舞艺人","0","3","3"
"王叔文交往密","0","3","3"
"叔文交往密切","0","3","3"
"文交往密切而","0","3","3"
"交往密切而获","0","3","3"
"往密切而获罪","0","3","3"
"朝廷内外文武","0","3","3"
"任命为京兆府","0","3","3"
"义节度使卢从","0","3","3"
"节度使卢从史","0","3","3"
"每收纳实际封","0","3","3"
"纳实际封户一","0","3","3"
"封户一百户的","0","3","3"
"户一百户的赋","0","3","3"
"一百户的赋税","0","3","3"
