"N-gram","原文","翻译","Total"
"史中丞元全柔","1","1","2"
"泾州将刘光国","1","1","2"
"州将刘光国杀","1","1","2"
"将刘光国杀刘","1","1","2"
"刘光国杀刘文","1","1","2"
"光国杀刘文喜","1","1","2"
"东都留守路嗣","1","1","2"
"都留守路嗣恭","1","1","2"
"门下侍郎杨炎","1","1","2"
"御史大夫卢杞","1","1","2"
"万年令崔汉衡","1","1","2"
"校秘书少监郑","1","1","2"
"秘书少监郑叔","1","1","2"
"观察使李元忠","1","1","2"
"四镇节度留后","1","1","2"
"镇节度留后郭","1","1","2"
"节度留后郭昕","1","1","2"
"平军节度使张","1","1","2"
"军节度使张镒","1","1","2"
"户部郎中包佶","1","1","2"
"部郎中包佶充","1","1","2"
"江淮水陆运使","1","1","2"
"岭南节度使张","1","1","2"
"散骑常侍李涵","1","1","2"
"入回纥吊祭使","1","1","2"
"京兆少尹源休","1","1","2"
"兵部郎中杨真","1","1","2"
"湖南观察使嗣","1","1","2"
"南观察使嗣曹","1","1","2"
"观察使嗣曹王","1","1","2"
"吏部侍郎关播","1","1","2"
"西道节度使贾","1","1","2"
"道节度使贾耽","1","1","2"
"兴凤团练使严","1","1","2"
"凤团练使严震","1","1","2"
"陇右节度判官","1","1","2"
"殿中侍御史韦","1","1","2"
"中侍御史韦皋","1","1","2"
"都知兵马使白","1","1","2"
"知兵马使白志","1","1","2"
"兵马使白志贞","1","1","2"
"侍御史吴通玄","1","1","2"
"司封郎中杜黄","1","1","2"
"封郎中杜黄裳","1","1","2"
"奉天行营都团","1","1","2"
"天行营都团练","1","1","2"
"行营都团练使","1","1","2"
"营都团练使杨","1","1","2"
"都团练使杨惠","1","1","2"
"团练使杨惠元","1","1","2"
"赵州观察使康","1","1","2"
"州观察使康日","1","1","2"
"观察使康日知","1","1","2"
"奉诚军节度使","1","1","2"
"滑州兵马使贾","1","1","2"
"州兵马使贾隐","1","1","2"
"兵马使贾隐林","1","1","2"
"滑州刺史李澄","1","1","2"
"李澄汴州刺史","2","0","2"
"秘书监崔汉衡","1","1","2"
"河东保宁军节","1","1","2"
"东保宁军节度","1","1","2"
"隰节度行营兵","1","1","2"
"节度行营兵马","1","1","2"
"度行营兵马副","1","1","2"
"管内行营兵马","1","1","2"
"内行营兵马副","1","1","2"
"同绛节度使唐","1","1","2"
"绛节度使唐朝","1","1","2"
"龙武大将军李","1","1","2"
"武大将军李观","1","1","2"
"蜀州刺史韩洄","1","1","2"
"汴州刺史薛珏","1","1","2"
"吾卫大将军韦","1","1","2"
"卫大将军韦皋","1","1","2"
"郑滑等州观察","2","0","2"
"滑等州观察使","1","1","2"
"平章事齐映贬","1","1","2"
"陇右元帅副兵","1","1","2"
"右元帅副兵马","1","1","2"
"元帅副兵马使","1","1","2"
"帅副兵马使吴","1","1","2"
"副兵马使吴诜","1","1","2"
"凤翔都虞候邢","1","1","2"
"翔都虞候邢君","1","1","2"
"岭南节度使杜","1","1","2"
"容管经略使李","1","1","2"
"管经略使李复","1","1","2"
"唐等州观察使","1","1","2"
"东道节度使樊","1","1","2"
"道节度使樊泽","1","1","2"
"羽林大将军韩","1","1","2"
"林大将军韩潭","1","1","2"
"常州刺史刘赞","1","1","2"
"户部尚书袁滋","1","1","2"
"袁滋检校兵部","2","0","2"
"滋检校兵部尚","2","0","2"
"荆南节度使严","1","1","2"
"南节度使严绶","1","1","2"
"右羽林将军高","1","1","2"
"羽林将军高霞","1","1","2"
"林将军高霞寓","1","1","2"
"乌重胤检校司","1","1","2"
"攻破吐蕃长乐","1","1","2"
"破吐蕃长乐州","1","1","2"
"九年六月十二","1","1","2"
"年六月十二日","1","1","2"
"六月十二日生","1","1","2"
"二月十五日玄","1","1","2"
"月十五日玄元","1","1","2"
"十五日玄元皇","1","1","2"
"五日玄元皇帝","1","1","2"
"日玄元皇帝降","1","1","2"
"玄元皇帝降生","1","1","2"
"同平章事杨嗣","1","1","2"
"平章事杨嗣复","1","1","2"
"同平章事李珏","1","1","2"
"防御观察等使","2","0","2"
"同平章事李绅","1","1","2"
"太子太保牛僧","1","1","2"
"子太保牛僧孺","1","1","2"
"太保牛僧孺等","1","1","2"
"号曰仁圣文武","2","0","2"
"行营副使石雄","1","1","2"
"本管押蕃落等","2","0","2"
"管押蕃落等使","2","0","2"
"泽潞西面招讨","1","1","2"
"汾州刺史李丕","1","1","2"
"左右街道门教","1","1","2"
"右街道门教授","1","1","2"
"街道门教授先","1","1","2"
"道门教授先生","1","1","2"
"庐江郡开国公","1","1","2"
"林学士承旨崔","1","1","2"
"学士承旨崔铉","1","1","2"
"崔铉中书侍郎","2","0","2"
"晋绛行营招讨","1","1","2"
"绛行营招讨使","1","1","2"
"行营招讨使石","1","1","2"
"营招讨使石雄","1","1","2"
"陈许蔡等州观","1","1","2"
"许蔡等州观察","1","1","2"
"蔡等州观察处","1","1","2"
"阳行营诸军招","1","1","2"
"行营诸军招讨","1","1","2"
"营诸军招讨使","1","1","2"
"邑二千户王宰","1","1","2"
"第四女封延庆","1","1","2"
"四女封延庆公","1","1","2"
"女封延庆公主","1","1","2"
"第五女封靖乐","1","1","2"
"五女封靖乐公","1","1","2"
"女封靖乐公主","1","1","2"
"前寿州刺史王","1","1","2"
"寿州刺史王镇","1","1","2"
"州刺史王镇贬","1","1","2"
"邑二千户李回","1","1","2"
"观察使郑亚贬","1","1","2"
"淮南观察判官","1","1","2"
"南观察判官魏","1","1","2"
"观察判官魏铏","2","0","2"
"陆浑县令元寿","1","1","2"
"浑县令元寿贬","1","1","2"
"盐铁转运使马","1","1","2"
"铁转运使马植","1","1","2"
"同平章事韦琮","1","1","2"
"汝南县开国子","1","1","2"
"食邑五百户周","1","1","2"
"邑五百户周墀","1","1","2"
"赐紫金鱼袋马","1","1","2"
"紫金鱼袋马植","1","1","2"
"博陵县开国子","1","1","2"
"华州刺史周敬","1","1","2"
"州刺史周敬复","1","1","2"
"江南西道团练","1","1","2"
"太原郡开国伯","1","1","2"
"食邑一千户白","1","1","2"
"邑一千户白敏","1","1","2"
"一千户白敏中","1","1","2"
"东面招讨党项","1","1","2"
"相监修国史崔","1","1","2"
"监修国史崔龟","1","1","2"
"赞皇郡开国公","1","1","2"
"千五百户李珏","1","1","2"
"武功县开国子","1","1","2"
"食邑三百户苏","1","1","2"
"邑三百户苏涤","1","1","2"
"夏绥银宥等州","2","0","2"
"绥银宥等州节","2","0","2"
"银宥等州节度","2","0","2"
"同平章事裴休","1","1","2"
"吏部侍郎郑涯","1","1","2"
"定州观察处置","1","1","2"
"紫金鱼袋郑涓","1","1","2"
"陇西县开国男","1","1","2"
"紫金鱼袋李讷","1","1","2"
"浙江东道都团","1","1","2"
"江东道都团练","1","1","2"
"刑部郎中卢搏","1","1","2"
"渤海郡开国公","1","1","2"
"食邑二千户高","1","1","2"
"邑二千户高少","1","1","2"
"二千户高少逸","1","1","2"
"酒泉县开国男","1","1","2"
"食邑三百户李","1","1","2"
"邑三百户李景","1","1","2"
"扶风县开国男","1","1","2"
"紫金鱼袋韦澳","1","1","2"
"紫金鱼袋郑助","1","1","2"
"庆州南路救援","1","1","2"
"道沿路镇寨粮","1","1","2"
"沿路镇寨粮料","1","1","2"
"路镇寨粮料等","1","1","2"
"镇寨粮料等使","1","1","2"
"崔慎中书侍郎","2","0","2"
"中书门下侍郎","1","1","2"
"紫金鱼袋郑朗","1","1","2"
"集贤院大学士","1","1","2"
"成德军节度判","1","1","2"
"德军节度判官","1","1","2"
"军节度判官王","1","1","2"
"节度判官王绍","1","1","2"
"度判官王绍懿","1","1","2"
"成德军中军兵","1","1","2"
"德军中军兵马","1","1","2"
"军中军兵马使","1","1","2"
"上柱国王景胤","1","1","2"
"本州团练守捉","1","1","2"
"紫金鱼袋萧俶","2","0","2"
"吏部侍郎卢懿","1","1","2"
"中书舍人郑宪","1","1","2"
"右千牛卫大将","1","1","2"
"千牛卫大将军","1","1","2"
"牛卫大将军宋","1","1","2"
"卫大将军宋涯","1","1","2"
"安南都护宋涯","1","1","2"
"清河公崔巨淙","1","1","2"
"太子太傅分司","1","1","2"
"子太傅分司东","1","1","2"
"太傅分司东都","1","1","2"
"食邑二千户杜","1","1","2"
"本官判东都尚","2","0","2"
"官判东都尚书","2","0","2"
"御史中丞王绍","1","1","2"
"史中丞王绍懿","1","1","2"
"成德军副使留","1","1","2"
"德军副使留后","1","1","2"
"邑三百户郑涯","1","1","2"
"泾原渭武节度","2","0","2"
"范阳县开国男","1","1","2"
"食邑三百户卢","1","1","2"
"邑三百户卢简","1","1","2"
"三百户卢简求","1","1","2"
"押蕃落诸军防","1","1","2"
"蕃落诸军防秋","1","1","2"
"落诸军防秋都","1","1","2"
"诸军防秋都知","1","1","2"
"军防秋都知兵","1","1","2"
"度支乌池榷税","1","1","2"
"支乌池榷税使","1","1","2"
"赐紫金鱼袋陆","1","1","2"
"紫金鱼袋陆耽","1","1","2"
"金鱼袋陆耽代","1","1","2"
"郎中杨知温充","1","1","2"
"紫金鱼袋杜审","1","1","2"
"金鱼袋杜审权","1","1","2"
"南西道节度等","2","0","2"
"西道节度等使","2","0","2"
"成德军观察留","1","1","2"
"德军观察留后","1","1","2"
"紫金鱼袋王绍","1","1","2"
"金鱼袋王绍懿","1","1","2"
"食邑三百户毕","1","1","2"
"紫金鱼袋柳仲","1","1","2"
"金鱼袋柳仲郢","1","1","2"
"安南本管经略","2","0","2"
"南本管经略招","2","0","2"
"略招讨处置使","2","0","2"
"紫金鱼袋李弘","1","1","2"
"金鱼袋李弘甫","1","1","2"
"紫金鱼袋张毅","1","1","2"
"金鱼袋张毅夫","1","1","2"
"申等州都团练","1","1","2"
"紫金鱼袋杨发","1","1","2"
"充岭南东道节","2","0","2"
"袭太原郡开国","1","1","2"
"紫金鱼袋王镇","1","1","2"
"充福建等州都","2","0","2"
"尚书司勋郎中","1","1","2"
"右骁卫上将军","1","1","2"
"骁卫上将军李","1","1","2"
"卫上将军李正","1","1","2"
"上将军李正源","1","1","2"
"大内皇城留守","1","1","2"
"南东川节度副","1","1","2"
"东川节度副大","1","1","2"
"赐紫金鱼袋段","1","1","2"
"紫金鱼袋段文","1","1","2"
"金鱼袋段文楚","1","1","2"
"紫金鱼袋萧鄴","2","0","2"
"军卫大将军分","1","1","2"
"卫大将军分司","1","1","2"
"大将军分司东","1","1","2"
"将军分司东都","1","1","2"
"会稽县开国公","1","1","2"
"一千五百户康","1","1","2"
"千五百户康季","1","1","2"
"五百户康季荣","1","1","2"
"卫上将军分司","1","1","2"
"利州刺史杜仓","1","1","2"
"蔡州刺史李丛","1","1","2"
"驸马都尉卫洙","1","1","2"
"卫洙工部侍郎","2","0","2"
"濮王傅分司皇","1","1","2"
"王傅分司皇甫","1","1","2"
"傅分司皇甫权","1","1","2"
"司农少卿卢籍","1","1","2"
"江陵少尹杜恽","1","1","2"
"河东马步都虞","1","1","2"
"东马步都虞候","1","1","2"
"马步都虞候段","1","1","2"
"步都虞候段威","1","1","2"
"沙陀三部落防","1","1","2"
"陀三部落防遏","1","1","2"
"三部落防遏都","1","1","2"
"部落防遏都知","1","1","2"
"落防遏都知兵","1","1","2"
"防遏都知兵马","1","1","2"
"遏都知兵马使","1","1","2"
"盐铁转运使夏","1","1","2"
"铁转运使夏侯","1","1","2"
"转运使夏侯孜","1","1","2"
"曰圣武献文孝","1","1","2"
"圣武献文孝皇","1","1","2"
"武献文孝皇帝","1","1","2"
"金吾将军李道","1","1","2"
"吾将军李道古","1","1","2"
"中书舍人王仲","1","1","2"
"书舍人王仲舒","1","1","2"
"左金吾将军田","1","1","2"
"金吾将军田布","1","1","2"
"泾原节度使王","1","1","2"
"原节度使王潜","1","1","2"
"川节度使王播","1","1","2"
"充盐铁转运使","2","0","2"
"马一万五千匹","1","1","2"
"章事张弘靖检","2","0","2"
"事张弘靖检校","2","0","2"
"翔节度使李愿","1","1","2"
"节度使李愿检","2","0","2"
"度使李愿检校","2","0","2"
"李愿检校司空","2","0","2"
"中书舍人李宗","1","1","2"
"书舍人李宗闵","1","1","2"
"右补阙杨汝士","1","1","2"
"入回纥婚礼使","1","1","2"
"西道节度使崔","1","1","2"
"秘书监许季同","1","1","2"
"晋州刺史李岵","1","1","2"
"东西受降城都","1","1","2"
"前吉州刺史张","1","1","2"
"吉州刺史张弘","1","1","2"
"州刺史张弘靖","1","1","2"
"沧州节度使王","1","1","2"
"州节度使王日","1","1","2"
"节度使王日简","1","1","2"
"转运使王播进","1","1","2"
"晋州刺史李寰","1","1","2"
"户部尚书马总","1","1","2"
"翰林待诏王叔","1","1","2"
"林待诏王叔文","1","1","2"
"高郢刑部尚书","2","0","2"
"良娣王氏太上","2","0","2"
"娣王氏太上皇","2","0","2"
"王氏太上皇后","2","0","2"
"策行营节度高","1","1","2"
"行营节度高崇","1","1","2"
"营节度高崇文","1","1","2"
"前司封员外郎","1","1","2"
"封员外郎韦况","1","1","2"
"封渤海郡王高","1","1","2"
"渤海郡王高崇","1","1","2"
"海郡王高崇文","1","1","2"
"高崇文检校司","2","0","2"
"崇文检校司空","2","0","2"
"太常卿李元素","1","1","2"
"商州刺史元义","1","1","2"
"州刺史元义方","1","1","2"
"方福建观察使","2","0","2"
"御史大夫高郢","1","1","2"
"侍御史知杂李","1","1","2"
"御史知杂李夷","1","1","2"
"史知杂李夷简","1","1","2"
"东观察使薛苹","1","1","2"
"常州刺史李逊","1","1","2"
"都官郎中韦贯","1","1","2"
"谏议大夫孟简","1","1","2"
"右补阙萧俯等","1","1","2"
"大乘本生心地","1","1","2"
"乘本生心地观","1","1","2"
"本生心地观音","1","1","2"
"生心地观音经","1","1","2"
"盐铁转运使卢","1","1","2"
"铁转运使卢坦","1","1","2"
"荆南节度使赵","1","1","2"
"南节度使赵宗","1","1","2"
"节度使赵宗儒","1","1","2"
"黎阳县公志宁","2","0","2"
"阳县公志宁侍","2","0","2"
"县公志宁侍中","2","0","2"
"左丞张行成侍","2","0","2"
"丞张行成侍中","2","0","2"
"摄户部尚书高","2","0","2"
"尚书高季辅中","2","0","2"
"书高季辅中书","2","0","2"
"高季辅中书令","2","0","2"
"县男许敬宗礼","2","0","2"
"男许敬宗礼部","2","0","2"
"许敬宗礼部尚","2","0","2"
"敬宗礼部尚书","2","0","2"
"加授鄜州刺史","2","0","2"
"荆王元景司徒","2","0","2"
"吴王恪司空梁","2","0","2"
"王恪司空梁州","2","0","2"
"恪司空梁州刺","2","0","2"
"司空梁州刺史","2","0","2"
"郡公褚遂良吏","2","0","2"
"公褚遂良吏部","2","0","2"
"褚遂良吏部尚","2","0","2"
"遂良吏部尚书","2","0","2"
"左仆射志宁太","2","0","2"
"仆射志宁太子","2","0","2"
"射志宁太子少","2","0","2"
"志宁太子少师","2","0","2"
"仆射张行成太","2","0","2"
"射张行成太子","2","0","2"
"张行成太子少","2","0","2"
"行成太子少傅","2","0","2"
"侍中高季辅太","2","0","2"
"中高季辅太子","2","0","2"
"高季辅太子少","2","0","2"
"季辅太子少保","2","0","2"
"侍中宇文节太","2","0","2"
"中宇文节太子","2","0","2"
"宇文节太子詹","2","0","2"
"文节太子詹事","2","0","2"
"新除房州刺史","2","0","2"
"都尉柴令武谋","2","0","2"
"尉柴令武谋反","2","0","2"
"河东县男柳奭","2","0","2"
"东县男柳奭贬","2","0","2"
"县男柳奭贬遂","2","0","2"
"男柳奭贬遂州","2","0","2"
"柳奭贬遂州刺","2","0","2"
"奭贬遂州刺史","2","0","2"
"县公崔敦礼中","2","0","2"
"公崔敦礼中书","2","0","2"
"崔敦礼中书令","2","0","2"
"废皇太子忠梁","2","0","2"
"皇太子忠梁王","2","0","2"
"立代王弘皇太","2","0","2"
"代王弘皇太子","2","0","2"
"中书令检校太","2","0","2"
"书令检校太子","2","0","2"
"令检校太子詹","2","0","2"
"县公崔敦礼太","2","0","2"
"公崔敦礼太子","2","0","2"
"崔敦礼太子少","2","0","2"
"敦礼太子少师","2","0","2"
"突厥沙钵罗汗","2","0","2"
"厥沙钵罗汗贺","2","0","2"
"沙钵罗汗贺鲁","2","0","2"
"钵罗汗贺鲁咥","2","0","2"
"罗汗贺鲁咥运","2","0","2"
"程名振攻高丽","2","0","2"
"志宁太子太师","2","0","2"
"侍郎许圉师散","2","0","2"
"郎许圉师散骑","2","0","2"
"许圉师散骑常","2","0","2"
"圉师散骑常侍","2","0","2"
"苾何力辽东道","2","0","2"
"何力辽东道大","2","0","2"
"力辽东道大总","2","0","2"
"国公苏定方平","2","0","2"
"公苏定方平壤","2","0","2"
"苏定方平壤道","2","0","2"
"定方平壤道大","2","0","2"
"方平壤道大总","2","0","2"
"县公任雅相浿","2","0","2"
"公任雅相浿江","2","0","2"
"任雅相浿江道","2","0","2"
"雅相浿江道大","2","0","2"
"相浿江道大总","2","0","2"
"浿江道大总管","2","0","2"
"命司元太常伯","2","0","2"
"刑太常伯刘详","2","0","2"
"太常伯刘详道","2","0","2"
"常伯刘详道等","2","0","2"
"伯刘详道等九","2","0","2"
"刘详道等九人","2","0","2"
"详道等九人持","2","0","2"
"道等九人持节","2","0","2"
"等九人持节大","2","0","2"
"九人持节大使","2","0","2"
"县侯刘祥道右","2","0","2"
"侯刘祥道右相","2","0","2"
"司宪窦德玄司","2","0","2"
"宪窦德玄司元","2","0","2"
"窦德玄司元太","2","0","2"
"德玄司元太常","2","0","2"
"玄司元太常伯","2","0","2"
"侍郎孙处约同","2","0","2"
"郎孙处约同知","2","0","2"
"孙处约同知政","2","0","2"
"处约同知政事","2","0","2"
"释褐秘书省校","2","0","2"
"褐秘书省校书","2","0","2"
"神策军中尉王","1","1","2"
"策军中尉王守","1","1","2"
"中尉王守澄所","1","1","2"
"尉王守澄所奏","1","1","2"
"本军虞候豆卢","1","1","2"
"虞候豆卢著状","2","0","2"
"宋申锡漳王谋","2","0","2"
"申锡漳王谋反","2","0","2"
"内官马存亮同","1","1","2"
"捕孔目官张全","1","1","2"
"孔目官张全真","1","1","2"
"家人买子缘信","1","1","2"
"人买子缘信等","1","1","2"
"申锡开州司马","2","0","2"
"大理卿王正雅","1","1","2"
"鄂岳都团练观","1","1","2"
"岳都团练观察","1","1","2"
"侍御史萧澈弹","1","1","2"
"御史萧澈弹劾","1","1","2"
"刑部郎中赵元","1","1","2"
"部郎中赵元亮","1","1","2"
"侍御史温造充","1","1","2"
"宝历二年四月","1","1","2"
"二万一千七百","1","1","2"
"刘栖楚京兆尹","2","0","2"
"寿州刺史张建","1","1","2"
"刺史张建封闻","1","1","2"
"建封授节彭门","1","1","2"
"后乡渠九十七","1","1","2"
"乡渠九十七里","1","1","2"
"蔡州城擒吴元","1","1","2"
"州城擒吴元济","1","1","2"
"皆环立日华门","1","1","2"
"环立日华门外","1","1","2"
"遇左补阙李虞","1","1","2"
"左拾遗舒元褒","1","1","2"
"拾遗舒元褒等","1","1","2"
"遗舒元褒等上","1","1","2"
"舒元褒等上疏","1","1","2"
"元褒等上疏论","1","1","2"
"获伪官王果等","1","1","2"
"伪官王果等九","1","1","2"
"官王果等九十","1","1","2"
"王果等九十余","1","1","2"
"果等九十余人","1","1","2"
"封祁县开国子","1","1","2"
"杀节度使李绛","1","1","2"
"授检校右散骑","2","0","2"
"河中都将温德","1","1","2"
"中都将温德彝","1","1","2"
"兴元都将卫志","1","1","2"
"元都将卫志忠","1","1","2"
"都将卫志忠征","1","1","2"
"将卫志忠征蛮","1","1","2"
"教练使丘铸等","1","1","2"
"亲刃绛者斩一","2","0","2"
"刃绛者斩一百","2","0","2"
"内一百首祭李","2","0","2"
"一百首祭李绛","2","0","2"
"改授河阳怀节","1","1","2"
"授河阳怀节度","1","1","2"
"河阳怀节度观","1","1","2"
"阳怀节度观察","1","1","2"
"怀节度观察等","1","1","2"
"开浚怀州古秦","1","1","2"
"浚怀州古秦渠","1","1","2"
"怀州古秦渠枋","1","1","2"
"州古秦渠枋口","1","1","2"
"古秦渠枋口堰","1","1","2"
"县田五千余顷","2","0","2"
"造晚年积聚财","1","1","2"
"晚年积聚财货","1","1","2"
"恶者五百余人","1","1","2"
"下狱者三百人","1","1","2"
"畿内军镇将卒","1","1","2"
"长庆元年七月","1","1","2"
"度淮南节度使","2","0","2"
"时中尉王守澄","2","0","2"
"中尉王守澄事","2","0","2"
"时扬州城内官","1","1","2"
"扬州城内官河","1","1","2"
"州城内官河水","1","1","2"
"城内官河水浅","1","1","2"
"七里港开河向","1","1","2"
"里港开河向东","1","1","2"
"大小银碗三千","1","1","2"
"小银碗三千四","1","1","2"
"银碗三千四百","1","1","2"
"碗三千四百枚","1","1","2"
"绫绢二十万匹","1","1","2"
"贞元十五年登","1","1","2"
"元十五年登进","1","1","2"
"十五年登进士","1","1","2"
"五年登进士第","1","1","2"
"尚书主客员外","1","1","2"
"书主客员外郎","1","1","2"
"时中官吐突承","1","1","2"
"中官吐突承璀","1","1","2"
"安国佛寺建立","1","1","2"
"请立纪圣功碑","1","1","2"
"浴堂北廊奏对","1","1","2"
"前后朝臣裴武","1","1","2"
"州节度使王士","1","1","2"
"度使王士真死","1","1","2"
"将户部钱献入","1","1","2"
"户部钱献入内","1","1","2"
"度使田季安死","1","1","2"
"加检校尚书右","2","0","2"
"节度使刘悟卒","2","0","2"
"所谓疾雷掩耳","2","0","2"
"时宰相李逢吉","1","1","2"
"御史中丞王播","1","1","2"
"史中丞王播相","1","1","2"
"中丞王播相遇","1","1","2"
"丞王播相遇道","1","1","2"
"改授太子少师","1","1","2"
"四年二月十日","1","1","2"
"军使杨叔元贪","1","1","2"
"使杨叔元贪财","1","1","2"
"衙将王景延力","1","1","2"
"将王景延力战","1","1","2"
"故山南西道节","1","1","2"
"邑二千户李绛","1","1","2"
"令所司择日备","2","0","2"
"所司择日备礼","2","0","2"
"梁尚书左仆射","1","1","2"
"密王世充所破","2","0","2"
"河南道招慰使","1","1","2"
"亳州刺史丁叔","1","1","2"
"汴州刺史王要","1","1","2"
"州刺史王要汉","1","1","2"
"魏司徒高昌王","1","1","2"
"刑部尚书张亮","1","1","2"
"时中书侍郎李","1","1","2"
"托大理丞毕正","1","1","2"
"大理丞毕正义","1","1","2"
"侍御史张伦重","1","1","2"
"同皎驸马都尉","1","1","2"
"校书郎李悛上","1","1","2"
"少府监裴匪躬","1","1","2"
"本道使卢怀慎","1","1","2"
"道使卢怀慎上","1","1","2"
"右武卫中郎将","1","1","2"
"侍郎许善心举","1","1","2"
"王世充杀元文","1","1","2"
"世充杀元文都","1","1","2"
"充杀元文都等","1","1","2"
"国子祭酒徐克","1","1","2"
"子祭酒徐克开","1","1","2"
"始兴王国左常","1","1","2"
"兴王国左常侍","1","1","2"
"道士刘进喜讲","1","1","2"
"扬州长史李袭","1","1","2"
"州长史李袭誉","1","1","2"
"太子内率府录","1","1","2"
"子内率府录事","1","1","2"
"内率府录事参","1","1","2"
"率府录事参军","1","1","2"
"崇贤馆直学士","1","1","2"
"赐绢一百二十","1","1","2"
"绢一百二十匹","1","1","2"
"潞王府记室参","1","1","2"
"舍人张嘉福等","1","1","2"
"请立武承嗣皇","2","0","2"
"立武承嗣皇太","2","0","2"
"武承嗣皇太子","2","0","2"
"博士刘轨思见","1","1","2"
"伯饶号张曾子","1","1","2"
"庶人承乾东宫","2","0","2"
"文学馆直学士","1","1","2"
"事中许敬宗撰","1","1","2"
"时梁国公房玄","1","1","2"
"中书令马周叹","1","1","2"
"越州都督府长","1","1","2"
"魏车骑大将军","1","1","2"
"秘书丞令狐德","1","1","2"
"问雍州长史陈","1","1","2"
"雍州长史陈崇","1","1","2"
"州长史陈崇业","1","1","2"
"吏部侍郎岑羲","1","1","2"
"检校御史中丞","1","1","2"
"时监察御史宋","1","1","2"
"监察御史宋宣","1","1","2"
"察御史宋宣远","1","1","2"
"掌吏部十铨事","1","1","2"
"时职方郎中韦","1","1","2"
"职方郎中韦述","1","1","2"
"户部郎中杨伯","1","1","2"
"部郎中杨伯成","1","1","2"
"礼部员外郎杨","1","1","2"
"部员外郎杨冲","1","1","2"
"员外郎杨冲昌","1","1","2"
"监门兵曹刘秩","1","1","2"
"门兵曹刘秩等","1","1","2"
"累迁司刑少卿","2","0","2"
"天授元年九月","1","1","2"
"天授二年十月","1","1","2"
"箕州刺史刘思","1","1","2"
"州刺史刘思礼","1","1","2"
"洛州录事参军","1","1","2"
"州录事参军綦","1","1","2"
"录事参军綦连","1","1","2"
"事参军綦连耀","1","1","2"
"参军綦连耀应","1","1","2"
"检校相州刺史","1","1","2"
"置控鹤监官员","1","1","2"
"殿中少监田归","1","1","2"
"中少监田归道","1","1","2"
"凤阁舍人薛稷","1","1","2"
"正谏大夫员半","1","1","2"
"谏大夫员半千","1","1","2"
"门下平章事吉","1","1","2"
"下平章事吉顼","1","1","2"
"桓彦范等诛张","1","1","2"
"时光禄少卿卢","1","1","2"
"光禄少卿卢崇","1","1","2"
"禄少卿卢崇道","1","1","2"
"时太子文学薛","1","1","2"
"太子文学薛嶷","1","1","2"
"右相李林甫善","2","0","2"
"前右司御率府","1","1","2"
"右司御率府仓","1","1","2"
"司御率府仓曹","1","1","2"
"御率府仓曹王","1","1","2"
"率府仓曹王修","1","1","2"
"府仓曹王修己","1","1","2"
"左武卫司戈卢","1","1","2"
"武卫司戈卢宁","1","1","2"
"左威卫骑曹徐","1","1","2"
"威卫骑曹徐征","1","1","2"
"御史中丞杨慎","1","1","2"
"史中丞杨慎矜","1","1","2"
"中丞杨慎矜违","1","1","2"
"兄少府少监慎","2","0","2"
"少府少监慎余","2","0","2"
"管内采访监察","1","1","2"
"内采访监察留","1","1","2"
"采访监察留后","1","1","2"
"安边郡铸钱事","1","1","2"
"关内采访处置","1","1","2"
"内采访处置使","1","1","2"
"河东太守韦陟","1","1","2"
"通事舍人李若","1","1","2"
"事舍人李若冰","1","1","2"
"舍人李若冰告","1","1","2"
"制举贤良方正","2","0","2"
"能直言极谏科","1","1","2"
"度使田季安卒","2","0","2"
"宰相武元衡等","1","1","2"
"宜权取中书门","2","0","2"
"权取中书门下","2","0","2"
"取中书门下处","2","0","2"
"中书门下处分","2","0","2"
"度使高霞寓兵","1","1","2"
"使高霞寓兵败","1","1","2"
"高霞寓兵败铁","1","1","2"
