"N-gram","原文","翻译","Total"
"霞寓兵败铁城","1","1","2"
"充彰义军节度","2","0","2"
"淮西宣慰招讨","1","1","2"
"西宣慰招讨处","1","1","2"
"宣慰招讨处置","1","1","2"
"慰招讨处置使","1","1","2"
"淮西行营都统","1","1","2"
"称宣慰处置使","1","1","2"
"太子右庶子韩","1","1","2"
"子右庶子韩愈","1","1","2"
"彰义行军司马","1","1","2"
"勋员外郎李正","1","1","2"
"员外郎李正封","1","1","2"
"都官员外郎冯","1","1","2"
"官员外郎冯宿","1","1","2"
"礼部员外郎李","1","1","2"
"部员外郎李宗","1","1","2"
"员外郎李宗闵","1","1","2"
"外郎李宗闵等","1","1","2"
"两使判官书记","1","1","2"
"淮西行营大将","1","1","2"
"西行营大将李","1","1","2"
"行营大将李光","1","1","2"
"营大将李光颜","1","1","2"
"宣慰副使马总","1","1","2"
"慰副使马总入","1","1","2"
"副使马总入城","1","1","2"
"使马总入城安","1","1","2"
"马总入城安抚","1","1","2"
"命彰义军节度","1","1","2"
"功臣李光颜等","1","1","2"
"将作监等司局","1","1","2"
"五坊使杨朝汶","1","1","2"
"西川节度使卢","1","1","2"
"川节度使卢坦","1","1","2"
"节度使卢坦大","1","1","2"
"度使卢坦大夫","1","1","2"
"王廷凑复乱河","2","0","2"
"廷凑复乱河朔","2","0","2"
"充镇州四面行","2","0","2"
"州四面行营招","1","1","2"
"四面行营招讨","1","1","2"
"陛下左右前后","1","1","2"
"弘简弓箭库使","2","0","2"
"进阶光禄大夫","2","0","2"
"监军使刘承偕","1","1","2"
"纵军众凌辱监","1","1","2"
"军众凌辱监军","1","1","2"
"元稹同州刺史","2","0","2"
"时号八关十六","2","0","2"
"号八关十六子","2","0","2"
"使卫尉卿刘遵","1","1","2"
"宝历元年十一","1","1","2"
"历元年十一月","1","1","2"
"左拾遗张权舆","1","1","2"
"令度支员外郎","1","1","2"
"度支员外郎卢","1","1","2"
"支员外郎卢贞","1","1","2"
"赐春衣使杨文","1","1","2"
"春衣使杨文端","1","1","2"
"沧景节度使李","1","1","2"
"景节度使李全","1","1","2"
"五日一度入中","2","0","2"
"日一度入中书","2","0","2"
"废百姓田四百","2","0","2"
"马三千二百余","1","1","2"
"三千二百余匹","1","1","2"
"吏部郎中卢弘","1","1","2"
"上巳曲江赐宴","2","0","2"
"诏京兆尹郑复","1","1","2"
"京兆尹郑复监","1","1","2"
"兆尹郑复监护","1","1","2"
"后魏横野将军","1","1","2"
"盐铁转运使李","1","1","2"
"铁转运使李巽","1","1","2"
"谏议大夫韦况","1","1","2"
"泽潞节度使郗","1","1","2"
"潞节度使郗士","1","1","2"
"节度使郗士美","1","1","2"
"渭南县长源乡","1","1","2"
"南县长源乡本","1","1","2"
"翰林学士杜元","1","1","2"
"林学士杜元颖","1","1","2"
"学士杜元颖等","1","1","2"
"散骑常侍张惟","1","1","2"
"骑常侍张惟素","1","1","2"
"骑常侍李益等","1","1","2"
"常侍李益等谏","1","1","2"
"两税钱二百万","1","1","2"
"张平叔判度支","2","0","2"
"州贞元二年逃","1","1","2"
"钱四千四百一","1","1","2"
"四千四百一十","1","1","2"
"千四百一十贯","1","1","2"
"田二千一百九","1","1","2"
"二千一百九十","1","1","2"
"千一百九十七","1","1","2"
"一百九十七顷","1","1","2"
"旱死一千九百","1","1","2"
"四年登进士第","2","0","2"
"淮南节度使刘","1","1","2"
"累迁户部侍郎","2","0","2"
"进阶银青光禄","2","0","2"
"阶银青光禄大","2","0","2"
"建平县开国子","1","1","2"
"襄阳郡开国公","1","1","2"
"中尉西门重遂","1","1","2"
"冀节度使王承","1","1","2"
"度使王承宗死","1","1","2"
"长庆元年十一","1","1","2"
"权知工部侍郎","2","0","2"
"德裕浙西入朝","2","0","2"
"水部员外郎崔","1","1","2"
"部员外郎崔球","1","1","2"
"监察御史张次","1","1","2"
"察御史张次宗","1","1","2"
"礼部员外郎温","1","1","2"
"部员外郎温业","1","1","2"
"员外郎温业等","1","1","2"
"请依王府官例","2","0","2"
"张次宗等三人","1","1","2"
"奴等五百余人","1","1","2"
"七年登进士第","2","0","2"
"开成二年四月","1","1","2"
"史孝章邠宁节","2","0","2"
"孝章邠宁节度","2","0","2"
"章邠宁节度使","2","0","2"
"仙韶院乐官尉","1","1","2"
"韶院乐官尉迟","1","1","2"
"院乐官尉迟璋","1","1","2"
"右拾遗窦洵直","1","1","2"
"房玄龄十六年","1","1","2"
"河南府永宁县","1","1","2"
"南府永宁县尉","1","1","2"
"娶百姓颜悦女","2","0","2"
"百姓颜悦女妻","2","0","2"
"差御史崔元藻","2","0","2"
"秘书省著作佐","1","1","2"
"书省著作佐郎","1","1","2"
"御史中丞王铎","1","1","2"
"史中丞王铎奏","1","1","2"
"内官朝服助祭","2","0","2"
"天武都头李顺","1","1","2"
"武都头李顺节","1","1","2"
"绵州昌明县令","1","1","2"
"桂管观察使王","1","1","2"
"管观察使王拱","1","1","2"
"观察使王拱爱","1","1","2"
"历殿中侍御史","2","0","2"
"淮西招抚宣慰","1","1","2"
"西招抚宣慰处","1","1","2"
"招抚宣慰处置","1","1","2"
"抚宣慰处置使","1","1","2"
"元十三年四月","2","0","2"
"楚河阳怀节度","2","0","2"
"河阳怀节度使","2","0","2"
"楚贬衡州刺史","2","0","2"
"长庆元年四月","1","1","2"
"量移郢州刺史","2","0","2"
"进位检校右仆","2","0","2"
"位检校右仆射","2","0","2"
"东平县天平县","2","0","2"
"彭阳郡开国公","1","1","2"
"前月二十一日","1","1","2"
"陌刀赐左右街","2","0","2"
"刀赐左右街使","2","0","2"
"授方镇节度使","1","1","2"
"就尚书省兵部","2","0","2"
"书省兵部参辞","2","0","2"
"绢一万三千七","1","1","2"
"一万三千七百","1","1","2"
"万三千七百匹","1","1","2"
"开成元年上巳","1","1","2"
"弘文馆校书郎","1","1","2"
"迁扬州大都督","2","0","2"
"徐州西南面招","1","1","2"
"州西南面招讨","1","1","2"
"臣任户部员外","1","1","2"
"户部员外郎时","1","1","2"
"书舍人裴坦权","2","0","2"
"舍人裴坦权知","2","0","2"
"谏议大夫豆卢","1","1","2"
"议大夫豆卢籍","1","1","2"
"贬云兴元少尹","2","0","2"
"隋仆射奇章公","1","1","2"
"库部郎中知制","2","0","2"
"宿州刺史李直","1","1","2"
"州刺史李直臣","1","1","2"
"僧孺检校礼部","2","0","2"
"孺检校礼部尚","2","0","2"
"吐蕃维州守将","2","0","2"
"蕃维州守将悉","2","0","2"
"左军副使王元","1","1","2"
"军副使王元直","1","1","2"
"加食邑三千户","1","1","2"
"杓等金银古器","1","1","2"
"太子少师萧俛","1","1","2"
"故成德军节度","1","1","2"
"军节度使王士","1","1","2"
"度使王士真神","1","1","2"
"使王士真神道","1","1","2"
"王士真神道碑","1","1","2"
"军潼关防御等","1","1","2"
"吉甫泣诉上前","2","0","2"
"吏部员外郎韦","1","1","2"
"部员外郎韦贯","1","1","2"
"迁礼部员外郎","2","0","2"
"彰义军观察判","1","1","2"
"义军观察判官","1","1","2"
"钱徽下进士第","2","0","2"
"权知礼部侍郎","2","0","2"
"权知兵部侍郎","2","0","2"
"寻引牛僧孺同","2","0","2"
"引牛僧孺同知","2","0","2"
"牛僧孺同知政","2","0","2"
"僧孺同知政事","2","0","2"
"宗闵吏部侍郎","2","0","2"
"闵吏部侍郎时","2","0","2"
"女学士宋若宪","1","1","2"
"复召宗闵兴元","2","0","2"
"宗闵潮州司户","2","0","2"
"故门生旧吏等","2","0","2"
"宗闵养成郑注","2","0","2"
"宗闵杭州刺史","2","0","2"
"五代祖文贞公","1","1","2"
"前邕管经略使","1","1","2"
"邕管经略使董","1","1","2"
"管经略使董昌","1","1","2"
"经略使董昌龄","1","1","2"
"录事参军衡方","1","1","2"
"事参军衡方厚","1","1","2"
"御史中丞李孝","1","1","2"
"史中丞李孝本","1","1","2"
"教坊副使云朝","1","1","2"
"坊副使云朝霞","1","1","2"
"荆南监军使吕","1","1","2"
"南监军使吕令","1","1","2"
"监军使吕令琮","1","1","2"
"驸马都尉杜中","1","1","2"
"马都尉杜中立","1","1","2"
"原节度使李业","1","1","2"
"修史官事中卢","2","0","2"
"史官事中卢耽","2","0","2"
"膳部员外郎牛","1","1","2"
"部员外郎牛丛","1","1","2"
"改检校右仆射","2","0","2"
"十二年十二月","1","1","2"
"二年十二月卒","2","0","2"
"淫祠一千一十","2","0","2"
"一千四百六十","1","1","2"
"年三月三日赦","1","1","2"
"三月三日赦文","1","1","2"
"奉五月二十三","1","1","2"
"月二十三日诏","1","1","2"
"二十三日诏书","1","1","2"
"十四年七月三","1","1","2"
"四年七月三日","1","1","2"
"十五年五月七","1","1","2"
"五年五月七日","1","1","2"
"年五月七日赦","1","1","2"
"五月七日赦文","1","1","2"
"犹欠十三万贯","2","0","2"
"欠十三万贯足","2","0","2"
"银九千四百余","1","1","2"
"九千四百余两","1","1","2"
"计银一万三千","2","0","2"
"负陛下任使恩","2","0","2"
"累陛下慈俭德","2","0","2"
"宣令宰臣商议","2","0","2"
"何遣臣上违宣","2","0","2"
"遣臣上违宣索","2","0","2"
"汴州刺史倪若","1","1","2"
"州刺史倪若水","1","1","2"
"一日一百余人","1","1","2"
"本道观察使令","1","1","2"
"道观察使令狐","1","1","2"
"两街道士赵归","1","1","2"
"街道士赵归真","1","1","2"
"江南求访异人","1","1","2"
"写真待诏李士","1","1","2"
"吏部侍郎李宗","1","1","2"
"彰义观察判官","1","1","2"
"守将悉怛谋请","1","1","2"
"人送锦袍金带","1","1","2"
"监军王践言入","1","1","2"
"军王践言入朝","1","1","2"
"八年正月十六","1","1","2"
"年正月十六日","1","1","2"
"常杭润观察等","1","1","2"
"杭润观察等使","1","1","2"
"钱帛八十万贯","1","1","2"
"帛八十万贯匹","1","1","2"
"会昌二年二月","1","1","2"
"许借米三万石","1","1","2"
"朝贤相狄仁杰","1","1","2"
"节度使刘谏卒","2","0","2"
"御史中丞李回","1","1","2"
"千五百人赴榆","1","1","2"
"五百人赴榆社","1","1","2"
"河东监军吕义","1","1","2"
"东监军吕义忠","1","1","2"
"会昌四年八月","1","1","2"
"昌四年八月平","1","1","2"
"前永宁县尉吴","1","1","2"
"永宁县尉吴汝","1","1","2"
"宁县尉吴汝纳","1","1","2"
"洛阳水路经江","1","1","2"
"大历中举进士","2","0","2"
"密奏贼军虚实","1","1","2"
"襄州节度使嗣","1","1","2"
"州节度使嗣曹","1","1","2"
"节度使嗣曹王","1","1","2"
"徐州张建封卒","1","1","2"
"寿等州二万余","1","1","2"
"等州二万余兵","1","1","2"
"命盐铁副使程","1","1","2"
"盐铁副使程异","1","1","2"
"铁副使程异乘","1","1","2"
"副使程异乘驿","1","1","2"
"吐突承璀监淮","1","1","2"
"突承璀监淮南","1","1","2"
"承璀监淮南军","1","1","2"
"周人郊祀后稷","1","1","2"
"司封员外郎中","1","1","2"
"十二州勘定两","1","1","2"
"二州勘定两税","1","1","2"
"州勘定两税使","1","1","2"
"中丞李汉奏定","1","1","2"
"天下观察者十","2","0","2"
"长庆户口凡三","2","0","2"
"庆户口凡三百","2","0","2"
"户口凡三百三","2","0","2"
"口凡三百三十","2","0","2"
"凡三百三十五","2","0","2"
"过三千五百余","1","1","2"
"三千五百余万","1","1","2"
"留州留使兵士","2","0","2"
"州留使兵士衣","2","0","2"
"时内官仇士良","1","1","2"
"彦威大结私恩","1","1","2"
"许二人分日入","1","1","2"
"李绅贬黜尚轻","1","1","2"
"天下幸甚建中","1","1","2"
"赐锦彩一百匹","1","1","2"
"宝历元年四月","1","1","2"
"左降官经量移","2","0","2"
"伏乞圣慈察臣","1","1","2"
"乞圣慈察臣肝","1","1","2"
"圣慈察臣肝胆","1","1","2"
"翰林承旨学士","1","1","2"
"处厚闻难奔赴","1","1","2"
"宰相齐抗奏减","1","1","2"
"相齐抗奏减冗","1","1","2"
"齐抗奏减冗员","1","1","2"
"沧州李同捷叛","1","1","2"
"盐铁福建院官","1","1","2"
"铁福建院官权","1","1","2"
"福建院官权长","1","1","2"
"速令中使宣谕","1","1","2"
"州刺史苗稷进","1","1","2"
"羡余钱七千贯","1","1","2"
"专任奸臣李林","1","1","2"
"任奸臣李林甫","1","1","2"
"湖南观察都团","1","1","2"
"南观察都团练","1","1","2"
"观察都团练使","1","1","2"
"授陛下淮西节","1","1","2"
"陛下淮西节度","1","1","2"
"下淮西节度使","1","1","2"
"授沂州刺史王","1","1","2"
"刺史王智兴武","2","0","2"
"史王智兴武宁","2","0","2"
"王智兴武宁军","2","0","2"
"智兴武宁军节","2","0","2"
"兴武宁军节度","2","0","2"
"歙池等州都团","1","1","2"
"河北采访支使","1","1","2"
"累官殿中侍御","2","0","2"
"官殿中侍御史","2","0","2"
"河南转运租庸","1","1","2"
"鄂岳沔都团练","1","1","2"
"岳沔都团练使","1","1","2"
"淮西鄂岳租庸","1","1","2"
"西鄂岳租庸盐","1","1","2"
"鄂岳租庸盐铁","1","1","2"
"岳租庸盐铁沿","1","1","2"
"租庸盐铁沿江","1","1","2"
"庸盐铁沿江转","1","1","2"
"盐铁沿江转运","1","1","2"
"铁沿江转运使","1","1","2"
"度使李忠臣贪","1","1","2"
"检校司封郎中","1","1","2"
"贞元十年十月","1","1","2"
"著书三十四卷","1","1","2"
"苏州刺史韦夏","1","1","2"
"州刺史韦夏卿","1","1","2"
"蕃使秘书监张","1","1","2"
"使秘书监张荐","1","1","2"
"刑部郎中吕温","1","1","2"
"追赠吏部侍郎","1","1","2"
"监察御史刘禹","1","1","2"
"察御史刘禹锡","1","1","2"
"寻迁户部侍郎","2","0","2"
"东南行十余步","1","1","2"
"山南节度使严","1","1","2"
"南节度使严震","1","1","2"
"玄法寺僧法凑","1","1","2"
"万年县尉卢伯","1","1","2"
"年县尉卢伯达","1","1","2"
"县尉卢伯达断","1","1","2"
"大理卿郑云逵","1","1","2"
"理卿郑云逵等","1","1","2"
"卿郑云逵等三","1","1","2"
"郑云逵等三司","1","1","2"
"功德使判官诸","1","1","2"
"德使判官诸葛","1","1","2"
"使判官诸葛述","1","1","2"
"夏州军士皆仰","1","1","2"
"官典枢密刘光","1","1","2"
"典枢密刘光琦","1","1","2"
"前任宣州观察","1","1","2"
"任宣州观察使","1","1","2"
"宣州观察使请","1","1","2"
"惠昭太子哀册","1","1","2"
"恩授三品五品","1","1","2"
"朝廷礼乐制度","1","1","2"
"余庆参酌施行","1","1","2"
"太学荒毁日久","1","1","2"
"十五年十一月","1","1","2"
"故金紫光禄大","1","1","2"
"食邑二千户郑","1","1","2"
"邑二千户郑余","1","1","2"
"二千户郑余庆","1","1","2"
"诗赋共五十卷","1","1","2"
"頔率兵赴唐州","1","1","2"
"升襄州大都督","2","0","2"
"邓州刺史元洪","1","1","2"
"怒判官薛正伦","1","1","2"
"第四子季友求","1","1","2"
"长女永昌公主","1","1","2"
"御史中丞薛存","1","1","2"
"史中丞薛存诚","1","1","2"
"刑部侍郎王播","1","1","2"
"大理卿武少仪","1","1","2"
"秘书丞方停见","2","0","2"
"书丞方停见任","2","0","2"
"宜付京兆府决","2","0","2"
"使忠臣义士知","1","1","2"
"奏试大理评事","2","0","2"
"授检校左右仆","1","1","2"
"致书宰臣武元","1","1","2"
"书宰臣武元衡","1","1","2"
"弘淮西诸军行","1","1","2"
"淮西诸军行营","1","1","2"
"西诸军行营都","1","1","2"
"诸军行营都统","1","1","2"
"知制诰李程宣","1","1","2"
"收复河南二州","1","1","2"
"牙校千余人入","1","1","2"
"绢三十五万匹","1","1","2"
"留京师奉朝请","2","0","2"
"使持节汴州诸","1","1","2"
"持节汴州诸军","1","1","2"
"节汴州诸军事","1","1","2"
"中晋绛节度观","1","1","2"
"晋绛节度观察","1","1","2"
"充郑滑节度使","2","0","2"
"徐州节度使张","1","1","2"
"州节度使张建","1","1","2"
"罚京兆尹顾少","1","1","2"
"东道观察使裴","1","1","2"
"道观察使裴肃","1","1","2"
"副使齐总衢州","2","0","2"
"使齐总衢州刺","2","0","2"
"齐总衢州刺史","2","0","2"
"大理评事监察","2","0","2"
"理评事监察御","2","0","2"
"评事监察御史","2","0","2"
"盗杀宰相武元","2","0","2"
"右卫仓曹参军","1","1","2"
"镇州王承宗叛","1","1","2"
"郎许孟容等八","1","1","2"
"许孟容等八人","1","1","2"
"除鄂岳观察使","2","0","2"
"度支使潘孟阳","1","1","2"
"西观察使裴堪","1","1","2"
"观察使裴堪奏","1","1","2"
"虔州刺史李将","1","1","2"
"州刺史李将顺","1","1","2"
"郓州李师道留","1","1","2"
"防御判官王茂","1","1","2"
"御判官王茂元","1","1","2"
"中岳寺僧圆净","1","1","2"
"都亭驿卒五人","1","1","2"
"甘水驿卒三人","1","1","2"
"兴锦彩三百匹","1","1","2"
"河子弟卫宫城","2","0","2"
"元膺学识深远","1","1","2"
"故蒲山公李宽","1","1","2"
"内史舍人韦福","1","1","2"
"史舍人韦福嗣","1","1","2"
"卫大将军李子","1","1","2"
"大将军李子雄","1","1","2"
"大业十三年春","1","1","2"
"遣虎贲郎将刘","1","1","2"
"虎贲郎将刘长","1","1","2"
"贲郎将刘长恭","1","1","2"
"郎将刘长恭率","1","1","2"
"行军元帅魏公","1","1","2"
"军元帅魏公府","1","1","2"
"勣右武候大将","2","0","2"
"虎贲郎将裴仁","1","1","2"
"贲郎将裴仁基","1","1","2"
"虎贲郎将高毗","1","1","2"
"宋国公贺若弼","1","1","2"
"左长史邴元真","1","1","2"
"长史邴元真等","1","1","2"
"清河公房彦藻","1","1","2"
"考功郎中房山","1","1","2"
"功郎中房山基","1","1","2"
"虎贲郎将杨威","1","1","2"
"将作大匠宇文","1","1","2"
"作大匠宇文恺","1","1","2"
"大匠宇文恺叛","1","1","2"
"东南道大行台","1","1","2"
"南道大行台行","1","1","2"
"道大行台行军","1","1","2"
"大行台行军元","1","1","2"
"行台行军元帅","1","1","2"
"刑部尚书王轨","1","1","2"
"武德元年九月","1","1","2"
"时右翊卫将军","1","1","2"
"右翊卫将军史","1","1","2"
"翊卫将军史万","1","1","2"
"卫将军史万宝","1","1","2"
"将军史万宝留","1","1","2"
"副将盛彦师率","1","1","2"
"高祖勣旧经事","2","0","2"
"祖勣旧经事密","2","0","2"
"褚遂良下笔遒","1","1","2"
"遂良下笔遒劲","1","1","2"
"遂良言太宗曰","2","0","2"
"陛下拨乱反正","1","1","2"
"黄门侍郎刘洎","1","1","2"
"伏惟陛下圣德","2","0","2"
"陛下兵机神算","1","1","2"
"搜粟都尉桑弘","1","1","2"
"粟都尉桑弘羊","1","1","2"
"陛下诛灭高昌","1","1","2"
"遂良前后谏奏","1","1","2"
"陈便宜书数十","1","1","2"
"高宗将废皇后","2","0","2"
"宗将废皇后王","2","0","2"
"将废皇后王氏","2","0","2"
"立昭仪武氏皇","2","0","2"
"昭仪武氏皇后","2","0","2"
"弘道元年二月","1","1","2"
"友人李伯药常","1","1","2"
"人李伯药常称","1","1","2"
"著作郎元万顷","1","1","2"
"迁检校中书侍","1","1","2"
"司门员外郎房","1","1","2"
"门员外郎房先","1","1","2"
"员外郎房先敏","1","1","2"
"凤阁舍人贾大","1","1","2"
"阁舍人贾大隐","1","1","2"
"州都督孙万荣","1","1","2"
"天特令肃州刺","1","1","2"
"特令肃州刺史","1","1","2"
"令肃州刺史王","1","1","2"
"肃州刺史王本","1","1","2"
"州刺史王本立","1","1","2"
"时麟台郎郭翰","1","1","2"
"太子文学周思","1","1","2"
"子文学周思钧","1","1","2"
"监刑御史房济","1","1","2"
"增置夏官侍郎","1","1","2"
"置夏官侍郎三","1","1","2"
"夏官侍郎三员","1","1","2"
"都城洛水天津","1","1","2"
"率轻薄恶少数","1","1","2"
"轻薄恶少数百","1","1","2"
"薄恶少数百人","1","1","2"
"弃故妻娶太原","1","1","2"
"故妻娶太原王","1","1","2"
"妻娶太原王庆","1","1","2"
"娶太原王庆诜","1","1","2"
"凤阁舍人逢弘","1","1","2"
"阁舍人逢弘敏","1","1","2"
"少司空石泉公","1","1","2"
"神功元年七月","1","1","2"
"清边道大总管","1","1","2"
"边道大总管建","1","1","2"
"道大总管建安","1","1","2"
"大总管建安王","1","1","2"
"总管建安王攸","1","1","2"
"管建安王攸宜","1","1","2"
"万安山玉泉寺","1","1","2"
"伯祖晋中书令","1","1","2"
"下二十八人书","1","1","2"
"令中书舍人崔","1","1","2"
"中书舍人崔融","1","1","2"
"授麟台监修国","1","1","2"
"麟台监修国史","1","1","2"
"天子命将帅讲","1","1","2"
"子命将帅讲武","1","1","2"
"侍皇太子读书","1","1","2"
"谨按史籍所载","1","1","2"
"长安二年五月","1","1","2"
"司议郎孟利贞","1","1","2"
"议郎孟利贞等","1","1","2"
"郎孟利贞等奉","1","1","2"
"孟利贞等奉令","1","1","2"
"利贞等奉令撰","1","1","2"
"贬桂州都督府","1","1","2"
"桂州都督府长","1","1","2"
"宰相撰时政记","1","1","2"
"造天枢端门外","2","0","2"
"左拾遗刘承庆","1","1","2"
"豫州司户参军","1","1","2"
"命梁王武三思","1","1","2"
"榆关道安抚大","1","1","2"
"关道安抚大使","1","1","2"
"蜀中官吏多贪","1","1","2"
"令洛州长史宋","1","1","2"
"洛州长史宋元","1","1","2"
"州长史宋元爽","1","1","2"
"御史中丞霍献","1","1","2"
"监察御史袁恕","1","1","2"
"察御史袁恕己","1","1","2"
"御史袁恕己劾","1","1","2"
"史袁恕己劾奏","1","1","2"
"淮阳郡司法书","1","1","2"
"阳郡司法书佐","1","1","2"
"奏通事舍人事","1","1","2"
"率更令欧阳询","1","1","2"
"更令欧阳询状","1","1","2"
"令欧阳询状貌","1","1","2"
"欧阳询状貌丑","1","1","2"
"左授洪州都督","2","0","2"
"洪州都督府司","1","1","2"
"皇太子定州监","2","0","2"
"太子定州监国","2","0","2"
"书令岑文本卒","2","0","2"
"本官检校中书","2","0","2"
"加弘文馆学士","2","0","2"
"古长安城游览","1","1","2"
"历代宫室处所","1","1","2"
"李义府中书令","2","0","2"
"监门大将军钱","1","1","2"
"门大将军钱九","1","1","2"
"大将军钱九陇","1","1","2"
"长孙顺德同卷","1","1","2"
"子娶尉迟宝琳","1","1","2"
"白州人庞孝泰","1","1","2"
"太常博士王福","1","1","2"
"诏令尚书省五","1","1","2"
"令尚书省五品","1","1","2"
"授右卫率府铠","1","1","2"
"右卫率府铠曹","1","1","2"
"卫率府铠曹参","1","1","2"
"率府铠曹参军","1","1","2"
"交州刺史李道","1","1","2"
"州刺史李道彦","1","1","2"
"迁水部员外郎","1","1","2"
"授东西台舍人","1","1","2"
"节减厩马数千","1","1","2"
"减厩马数千匹","1","1","2"
"改授黄门侍郎","1","1","2"
"蒲州司法参军","1","1","2"
"凤阁侍郎任知","1","1","2"
"阁侍郎任知古","1","1","2"
"冬官尚书裴行","1","1","2"
"官尚书裴行本","1","1","2"
"尚书裴行本等","1","1","2"
"书裴行本等七","1","1","2"
"裴行本等七人","1","1","2"
"道州刺史李仁","1","1","2"
"州刺史李仁褒","1","1","2"
"秋官侍郎周兴","1","1","2"
"润州刺史窦孝","1","1","2"
"州刺史窦孝谌","1","1","2"
"刺史窦孝谌妻","1","1","2"
"史窦孝谌妻庞","1","1","2"
"窦孝谌妻庞氏","1","1","2"
"吏部尚书高季","1","1","2"
"中书译语人地","1","1","2"
"左肃机皇甫公","1","1","2"
"肃机皇甫公义","1","1","2"
"机皇甫公义检","1","1","2"
"皇甫公义检校","1","1","2"
"甫公义检校沛","1","1","2"
"公义检校沛王","1","1","2"
"义检校沛王府","1","1","2"
"除殿中侍御史","2","0","2"
"授太子右庶子","2","0","2"
"隋尚书右仆射","1","1","2"
"王府录事参军","1","1","2"
"多识台阁故事","2","0","2"
"六百一十五万","1","1","2"
"百一十五万六","1","1","2"
"十五万六千一","1","1","2"
"五万六千一百","1","1","2"
"万六千一百四","1","1","2"
"六千一百四十","1","1","2"
"秘书员外监郑","1","1","2"
"书员外监郑普","1","1","2"
"员外监郑普思","1","1","2"
"尚书左仆射魏","1","1","2"
"书左仆射魏元","1","1","2"
"将作大匠宗晋","1","1","2"
"作大匠宗晋卿","1","1","2"
"授安国相王太","1","1","2"
"安国相王太尉","1","1","2"
"中书令宗楚客","1","1","2"
"须请皇太后临","1","1","2"
"请皇太后临朝","1","1","2"
"尚书右仆射褚","1","1","2"
"书右仆射褚遂","1","1","2"
"品上子父后者","2","0","2"
"素节能日诵古","1","1","2"
"节能日诵古诗","1","1","2"
"降封鄱阳郡王","1","1","2"
"太子宾客许敬","1","1","2"
"子宾客许敬宗","1","1","2"
"太子右庶子许","1","1","2"
"子右庶子许圉","1","1","2"
"右庶子许圉师","1","1","2"
"中书侍郎上官","1","1","2"
"书侍郎上官仪","1","1","2"
"太子中舍人杨","1","1","2"
"子中舍人杨思","1","1","2"
"中舍人杨思俭","1","1","2"
"舍人杨思俭等","1","1","2"
"文思殿博采古","1","1","2"
"总章元年二月","1","1","2"
"同州沙苑地分","1","1","2"
"州沙苑地分借","1","1","2"
"右卫将军裴居","1","1","2"
"卫将军裴居道","1","1","2"
"宗尝谓侍臣曰","2","0","2"
"加右卫大将军","1","1","2"
"时学者太子左","1","1","2"
"学者太子左庶","1","1","2"
"者太子左庶子","1","1","2"
"太子左庶子张","1","1","2"
"子左庶子张大","1","1","2"
"左庶子张大安","1","1","2"
"洛州司户格希","1","1","2"
"正议大夫明崇","1","1","2"
"议大夫明崇俨","1","1","2"
"韩国夫人所生","1","1","2"
"诏令中书侍郎","1","1","2"
"令中书侍郎薛","1","1","2"
"御史大夫高智","1","1","2"
"史大夫高智周","1","1","2"
"令左金吾将军","1","1","2"
"左金吾将军丘","1","1","2"
"金吾将军丘神","1","1","2"
"徙封永安郡王","1","1","2"
"懿德太子重润","1","1","2"
"婿魏王武延基","1","1","2"
"魏王武延基等","1","1","2"
"聘国子监丞裴","1","1","2"
"国子监丞裴粹","1","1","2"
"子监丞裴粹亡","1","1","2"
"监丞裴粹亡女","1","1","2"
"洛阳人张灵均","1","1","2"
"遣家臣王道先","1","1","2"
"洛州司马崔日","1","1","2"
"州司马崔日知","1","1","2"
"司马崔日知捕","1","1","2"
"马崔日知捕获","1","1","2"
