"N-gram","原文","翻译","Total"
"王道等率众随","1","1","2"
"道等率众随重","1","1","2"
"等率众随重福","1","1","2"
"率众随重福径","1","1","2"
"取左右屯营兵","1","1","2"
"侍御史李邕先","1","1","2"
"东都留守裴谈","1","1","2"
"都留守裴谈等","1","1","2"
"太常卿武崇训","1","1","2"
"右庶子平贞慎","1","1","2"
"率左羽林大将","1","1","2"
"千骑三百余人","1","1","2"
"金吾大将军成","1","1","2"
"吾大将军成王","1","1","2"
"大将军成王千","1","1","2"
"将军成王千里","1","1","2"
"军成王千里分","1","1","2"
"成王千里分兵","1","1","2"
"韦庶人安乐公","2","0","2"
"庶人安乐公主","2","0","2"
"将军刘仁景等","1","1","2"
"千骑王欢喜等","1","1","2"
"骑王欢喜等倒","1","1","2"
"王欢喜等倒戈","1","1","2"
"令长上果毅赵","1","1","2"
"长上果毅赵思","1","1","2"
"上果毅赵思慎","1","1","2"
"果毅赵思慎率","1","1","2"
"毅赵思慎率轻","1","1","2"
"赵思慎率轻骑","1","1","2"
"思慎率轻骑追","1","1","2"
"雁门郡丞陈孝","1","1","2"
"门郡丞陈孝意","1","1","2"
"虎贲将王智辩","1","1","2"
"同县人苑君璋","1","1","2"
"西南道大行台","1","1","2"
"遣太常少卿李","1","1","2"
"太常少卿李仲","1","1","2"
"常少卿李仲文","1","1","2"
"少卿李仲文率","1","1","2"
"骁卫大将军刘","1","1","2"
"卫大将军刘弘","1","1","2"
"大将军刘弘基","1","1","2"
"夏县人吕崇茂","1","1","2"
"县人吕崇茂杀","1","1","2"
"内史侍郎唐俭","1","1","2"
"史侍郎唐俭进","1","1","2"
"贝州刺史戴元","1","1","2"
"州刺史戴元详","1","1","2"
"魏州刺史权威","1","1","2"
"武德四年七月","1","1","2"
"黎州总管李世","1","1","2"
"兗州贼帅徐圆","2","0","2"
"州贼帅徐圆朗","2","0","2"
"遣总管罗士信","1","1","2"
"原国公史万宝","1","1","2"
"国公史万宝讨","1","1","2"
"遣齐王元吉击","2","0","2"
"骑将刘弘基追","1","1","2"
"御史大夫李承","1","1","2"
"史大夫李承嘉","1","1","2"
"卫州司马路敬","1","1","2"
"州司马路敬潜","1","1","2"
"司马路敬潜八","1","1","2"
"马路敬潜八月","1","1","2"
"时左仆射窦怀","1","1","2"
"仆射窦怀贞兴","1","1","2"
"累迁天官员外","2","0","2"
"迁天官员外郎","2","0","2"
"河东道巡察黜","1","1","2"
"东道巡察黜陟","1","1","2"
"道巡察黜陟使","1","1","2"
"妹婿尚衣奉御","1","1","2"
"婿尚衣奉御长","1","1","2"
"持节西域安抚","1","1","2"
"节西域安抚使","1","1","2"
"朔方军大总管","1","1","2"
"随军要籍官河","1","1","2"
"授右武卫大将","1","1","2"
"检校晋州刺史","1","1","2"
"赐爵济南县男","1","1","2"
"渭等州严加防","1","1","2"
"大夫魏元忠皆","1","1","2"
"夫魏元忠皆称","1","1","2"
"迁考功员外郎","2","0","2"
"中书侍郎崔沔","1","1","2"
"书侍郎崔沔等","1","1","2"
"侍郎崔沔等数","1","1","2"
"郎崔沔等数人","1","1","2"
"侍中裴光庭病","1","1","2"
"中裴光庭病卒","1","1","2"
"崔琳御史大夫","2","0","2"
"寻转黄门侍郎","2","0","2"
"中书侍郎苏颋","2","0","2"
"君河西节度","2","0","2"
"上令刑部员外","1","1","2"
"令刑部员外郎","1","1","2"
"刑部员外郎张","1","1","2"
"部员外郎张利","1","1","2"
"员外郎张利贞","1","1","2"
"监察御史周子","1","1","2"
"察御史周子谅","1","1","2"
"叔尚书右丞弈","1","1","2"
"兵部侍郎卢奂","1","1","2"
"开元二年七月","1","1","2"
"薛讷摄左羽林","2","0","2"
"讷摄左羽林将","2","0","2"
"摄左羽林将军","2","0","2"
"首一万七千级","1","1","2"
"马七万五千匹","1","1","2"
"羊牛十四万头","1","1","2"
"父安西大都护","1","1","2"
"东阳府左果毅","1","1","2"
"河西节度使杜","1","1","2"
"西节度使杜希","1","1","2"
"节度使杜希望","1","1","2"
"度使杜希望谋","1","1","2"
"卫将军同正员","1","1","2"
"左羽林军上将","1","1","2"
"羽林军上将军","1","1","2"
"加权知河东节","1","1","2"
"时突厥叶护新","1","1","2"
"河东节度使事","1","1","2"
"河西兵马使李","1","1","2"
"西兵马使李光","1","1","2"
"兵马使李光弼","1","1","2"
"金吾羽林将军","1","1","2"
"代忠嗣陇右节","2","0","2"
"忠嗣陇右节度","2","0","2"
"太子仆崔贞慎","1","1","2"
"人诬告贞慎等","1","1","2"
"时夏官侍郎李","1","1","2"
"散骑常侍褚量","2","0","2"
"国子博士尹知","1","1","2"
"子博士尹知章","1","1","2"
"博士尹知章等","1","1","2"
"时侍中韦巨源","1","1","2"
"中书侍郎萧忠","2","0","2"
"太子右庶子徐","1","1","2"
"子右庶子徐坚","1","1","2"
"曾孙司徒居巢","1","1","2"
"孙司徒居巢侯","1","1","2"
"司徒居巢侯刘","1","1","2"
"徒居巢侯刘恺","1","1","2"
"高阳乡居巢里","1","1","2"
"皇太子手令付","1","1","2"
"太子手令付外","1","1","2"
"迁左散骑常侍","2","0","2"
"礼部尚书郑惟","1","1","2"
"部尚书郑惟忠","1","1","2"
"后魏常山王素","1","1","2"
"魏常山王素连","1","1","2"
"外祖司农卿韦","1","1","2"
"祖司农卿韦机","1","1","2"
"关内两道按察","1","1","2"
"内两道按察使","1","1","2"
"河西柳谷瑞石","1","1","2"
"后魏昭成帝名","1","1","2"
"魏昭成帝名犍","1","1","2"
"宁州刺史崔琬","1","1","2"
"州刺史崔琬代","1","1","2"
"时扬州长史李","1","1","2"
"扬州长史李杰","1","1","2"
"丽正殿校写四","1","1","2"
"正殿校写四部","1","1","2"
"殿校写四部书","1","1","2"
"曹州司法参军","1","1","2"
"太学助教余钦","1","1","2"
"学助教余钦等","1","1","2"
"助教余钦等分","1","1","2"
"教余钦等分部","1","1","2"
"余钦等分部修","1","1","2"
"钦等分部修检","1","1","2"
"特令行冲撰御","1","1","2"
"令行冲撰御所","1","1","2"
"行冲撰御所注","1","1","2"
"丽正殿校写书","1","1","2"
"左卫率府长史","1","1","2"
"卫率府长史魏","1","1","2"
"率府长史魏光","1","1","2"
"府长史魏光乘","1","1","2"
"引国子博士范","1","1","2"
"国子博士范行","1","1","2"
"子博士范行恭","1","1","2"
"四门助教施敬","1","1","2"
"门助教施敬本","1","1","2"
"尚书左丞相张","1","1","2"
"书左丞相张说","1","1","2"
"宋州人魏元忠","1","1","2"
"右拾遗内供奉","1","1","2"
"隋五代史繁杂","1","1","2"
"京兆尹稻田判","1","1","2"
"兆尹稻田判官","1","1","2"
"苟家觜买山居","1","1","2"
"充京畿采访使","2","0","2"
"关内道黜陟使","1","1","2"
"苑内营田五坊","1","1","2"
"内营田五坊宫","1","1","2"
"营田五坊宫苑","1","1","2"
"田五坊宫苑等","1","1","2"
"五坊宫苑等使","1","1","2"
"白山人李浑言","2","0","2"
"鉷银青光禄大","1","1","2"
"长安尉贾季邻","2","0","2"
"术士任海川游","1","1","2"
"韦会任王府司","1","1","2"
"会任王府司马","1","1","2"
"左相陈希烈等","1","1","2"
"忠剑南节度使","2","0","2"
"侍郎杨慎矜亲","1","1","2"
"后魏左仆射亮","1","1","2"
"蜀郡大都督府","2","0","2"
"大历三年六月","1","1","2"
"尚书司门员外","1","1","2"
"书司门员外郎","1","1","2"
"杨国忠附己者","2","0","2"
"江淮宣谕选补","1","1","2"
"淮宣谕选补使","1","1","2"
"除左散骑常侍","2","0","2"
"江东采访防御","1","1","2"
"东采访防御使","1","1","2"
"税地青苗钱物","1","1","2"
"地青苗钱物使","1","1","2"
"大历三年十二","1","1","2"
"历三年十二月","1","1","2"
"三年十二月壬","1","1","2"
"年十二月壬寅","1","1","2"
"六城水运使魏","1","1","2"
"城水运使魏少","1","1","2"
"水运使魏少游","1","1","2"
"支度判官卢简","1","1","2"
"度判官卢简金","1","1","2"
"关内盐池判官","1","1","2"
"内盐池判官李","1","1","2"
"盐池判官李涵","1","1","2"
"池判官李涵谋","1","1","2"
"陈兵马招集势","2","0","2"
"殿下整理军戎","1","1","2"
"襄州大将康楚","1","1","2"
"州大将康楚元","1","1","2"
"益州长史张宽","1","1","2"
"金吾卫兵曹参","1","1","2"
"吾卫兵曹参军","1","1","2"
"剑南节度使章","1","1","2"
"南节度使章仇","1","1","2"
"侍御史杨慎矜","1","1","2"
"京兆府法曹吉","1","1","2"
"兆府法曹吉温","1","1","2"
"府法曹吉温舞","1","1","2"
"太子良娣杜氏","1","1","2"
"检校度支员外","1","1","2"
"校度支员外郎","1","1","2"
"面赐国忠金紫","1","1","2"
"哥舒翰附会国","1","1","2"
"舒翰附会国忠","1","1","2"
"令仲通上表请","1","1","2"
"仲通上表请国","1","1","2"
"通上表请国忠","1","1","2"
"蜀郡都督府长","1","1","2"
"郡都督府长史","1","1","2"
"南西道采访使","1","1","2"
"太清太微宫使","1","1","2"
"纳租庸铸钱等","1","1","2"
"租庸铸钱等使","1","1","2"
"宰相午后六刻","1","1","2"
"铨日便定留放","2","0","2"
"呼左相陈希烈","1","1","2"
"吏部侍郎韦见","1","1","2"
"部侍郎韦见素","1","1","2"
"中书舍人窦华","1","1","2"
"贵妃姊虢国夫","1","1","2"
"妃姊虢国夫人","1","1","2"
"兵部侍郎吉温","1","1","2"
"部侍郎吉温知","1","1","2"
"侍郎吉温知留","1","1","2"
"郎吉温知留后","1","1","2"
"京兆尹魏方进","1","1","2"
"令内侍曹大仙","1","1","2"
"御史大夫魏方","1","1","2"
"史大夫魏方进","1","1","2"
"大夫魏方进死","1","1","2"
"左相韦见素伤","1","1","2"
"党翰林学士张","1","1","2"
"翰林学士张渐","1","1","2"
"中书舍人宋昱","1","1","2"
"吏部郎中郑昂","1","1","2"
"部郎中郑昂等","1","1","2"
"唐隆元年六月","1","1","2"
"右武卫员外将","1","1","2"
"武卫员外将军","1","1","2"
"都知关西兵马","1","1","2"
"知关西兵马使","1","1","2"
"陇右节度支度","1","1","2"
"右节度支度营","1","1","2"
"度支度营田副","1","1","2"
"支度营田副大","1","1","2"
"度营田副大使","1","1","2"
"青海中龙驹岛","1","1","2"
"河东群牧十万","1","1","2"
"驸马崔惠童池","1","1","2"
"马崔惠童池亭","1","1","2"
"皇太子先锋兵","1","1","2"
"蕃将火拔归仁","1","1","2"
"遣剑南军将李","1","1","2"
"剑南军将李福","1","1","2"
"行军司马田良","1","1","2"
"军司马田良丘","1","1","2"
"陕郡潜锋蓄锐","1","1","2"
"火拔归仁执降","1","1","2"
"拔归仁执降贼","1","1","2"
"户部尚书安思","1","1","2"
"弟太仆卿元贞","1","1","2"
"后魏殷州刺史","1","1","2"
"后历驾部员外","1","1","2"
"历驾部员外郎","1","1","2"
"硖州都督许绍","1","1","2"
"赐物二千五百","1","1","2"
"物二千五百段","1","1","2"
"检校荆州刺史","1","1","2"
"岭南道抚慰大","1","1","2"
"南道抚慰大使","1","1","2"
"检校桂州总管","1","1","2"
"辅公祏丹阳反","2","0","2"
"黄君汉等七总","1","1","2"
"君汉等七总管","1","1","2"
"溺死者万余人","2","0","2"
"置东南道行台","1","1","2"
"行台兵部尚书","1","1","2"
"检校安州大都","1","1","2"
"校安州大都督","1","1","2"
"突厥莫贺咄设","1","1","2"
"代州道行军总","1","1","2"
"靖定襄道行军","2","0","2"
"遣鸿胪卿唐俭","1","1","2"
"乘千里马将走","1","1","2"
"西道行军总管","1","1","2"
"道行军总管张","1","1","2"
"行军总管张宝","1","1","2"
"军总管张宝相","1","1","2"
"加左光禄大夫","2","0","2"
"靖西海道行军","2","0","2"
"右卫将军李道","1","1","2"
"卫将军李道彦","1","1","2"
"刺史高甑生等","1","1","2"
"靖立大宁王慕","1","1","2"
"立大宁王慕容","1","1","2"
"大宁王慕容顺","1","1","2"
"孝恭等二十四","1","1","2"
"恭等二十四人","1","1","2"
"二十四人凌烟","2","0","2"
"十四人凌烟阁","2","0","2"
"凤翔府司录参","1","1","2"
"翔府司录参军","1","1","2"
"手诏等十余卷","1","1","2"
"遣齐郡通守张","1","1","2"
"齐郡通守张须","1","1","2"
"郡通守张须陀","1","1","2"
"通守张须陀率","1","1","2"
"赐良田五十顷","1","1","2"
"伪郑州司兵沈","1","1","2"
"郑州司兵沈悦","1","1","2"
"州司兵沈悦请","1","1","2"
"陈正通率兵十","1","1","2"
"正通率兵十万","1","1","2"
"通率兵十万屯","1","1","2"
"襄道大总管李","1","1","2"
"道大总管李靖","1","1","2"
"八万南侵李思","1","1","2"
"万南侵李思摩","1","1","2"
"南侵李思摩部","1","1","2"
"侵李思摩部落","1","1","2"
"朔州行军总管","1","1","2"
"遣通事舍人萧","1","1","2"
"通事舍人萧嗣","1","1","2"
"事舍人萧嗣业","1","1","2"
"舍人萧嗣业招","1","1","2"
"人萧嗣业招慰","1","1","2"
"令同中书门下","2","0","2"
"府仪同三司依","2","0","2"
"仪同三司依旧","2","0","2"
"高丽莫离支男","1","1","2"
"道副大总管刘","1","1","2"
"副大总管刘仁","1","1","2"
"大总管刘仁轨","1","1","2"
"实封通前一千","2","0","2"
"司平太常伯杨","1","1","2"
"摄同文正卿监","1","1","2"
"同文正卿监护","1","1","2"
"勣前后战胜所","1","1","2"
"获伪郑州长史","1","1","2"
"伪郑州长史戴","1","1","2"
"郑州长史戴胄","1","1","2"
"长安主簿骆宾","1","1","2"
"安主簿骆宾王","1","1","2"
"主簿骆宾王贬","1","1","2"
"詹事司直杜求","1","1","2"
"事司直杜求仁","1","1","2"
"嗣圣元年七月","1","1","2"
"党监察御史薛","1","1","2"
"监察御史薛璋","1","1","2"
"察御史薛璋先","1","1","2"
"令雍州人韦超","1","1","2"
"扬州长史陈敬","1","1","2"
"令士曹参军李","1","1","2"
"士曹参军李宗","1","1","2"
"曹参军李宗臣","1","1","2"
"录事参军孙处","1","1","2"
"事参军孙处行","1","1","2"
"参军孙处行拒","1","1","2"
"府学士柳顾言","1","1","2"
"检校左翊卫鹰","1","1","2"
"校左翊卫鹰扬","1","1","2"
"左翊卫鹰扬郎","1","1","2"
"翊卫鹰扬郎将","1","1","2"
"迁尚书左仆射","2","0","2"
"宰臣参议朝政","2","0","2"
"河南道巡省大","1","1","2"
"南道巡省大使","1","1","2"
"长孙忌等二十","2","0","2"
"孙忌等二十四","2","0","2"
"等二十四人图","2","0","2"
"二十四人图形","2","0","2"
"十四人图形凌","2","0","2"
"四人图形凌烟","2","0","2"
"君集交河道行","2","0","2"
"集交河道行军","2","0","2"
"行军大总管讨","1","1","2"
"西突厥欲谷设","1","1","2"
"突厥欲谷设约","1","1","2"
"君集等奉行圣","1","1","2"
"贰师将军李广","1","1","2"
"师将军李广利","1","1","2"
"将军李广利损","1","1","2"
"所收康居财物","1","1","2"
"龙骧将军王浚","1","1","2"
"新义郡公韩擒","1","1","2"
"义郡公韩擒虎","1","1","2"
"郡公韩擒虎平","1","1","2"
"隋右骁卫将军","2","0","2"
"右骁卫将军长","1","1","2"
"骁卫将军长孙","1","1","2"
"卫将军长孙晟","1","1","2"
"兵部尚书斛斯","1","1","2"
"部尚书斛斯政","1","1","2"
"时黄门侍郎王","1","1","2"
"黄门侍郎王珪","2","0","2"
"侍郎令狐德棻","2","0","2"
"解尚书右仆射","2","0","2"
"配享太宗庙庭","2","0","2"
"渭北道行军典","1","1","2"
"北道行军典签","1","1","2"
"功臣世袭刺史","1","1","2"
"相州都督府长","1","1","2"
"故辅国大将军","1","1","2"
"故尚书左仆射","1","1","2"
"故陕东道行台","1","1","2"
"陕东道行台右","1","1","2"
"东道行台右仆","1","1","2"
"道行台右仆射","1","1","2"
"故左骁卫大将","1","1","2"
"郯襄公张公谨","1","1","2"
"胡壮公秦叔宝","1","1","2"
"壮公秦叔宝等","1","1","2"
"太尉同中书门","1","1","2"
"尉同中书门下","1","1","2"
"史官国子祭酒","1","1","2"
"官国子祭酒令","1","1","2"
"国子祭酒令狐","1","1","2"
"子祭酒令狐德","1","1","2"
"监察御史李巢","1","1","2"
"吏部尚书李义","1","1","2"
"部尚书李义府","1","1","2"
"行台左仆射屈","1","1","2"
"台左仆射屈突","1","1","2"
"左仆射屈突通","1","1","2"
"世充骁将单雄","2","0","2"
"充骁将单雄信","2","0","2"
"秦王府左二副","1","1","2"
"王府左二副护","1","1","2"
"府左二副护军","1","1","2"
"突厥侵扰乌城","1","1","2"
"侯君集日夜进","1","1","2"
"太宗令长孙忌","2","0","2"
"泾州道行军总","1","1","2"
"左一马军总管","1","1","2"
"吏部侍郎高孝","1","1","2"
"部侍郎高孝基","1","1","2"
"渭北道行军记","1","1","2"
"北道行军记室","1","1","2"
"道行军记室参","1","1","2"
"行军记室参军","1","1","2"
"东道大行台考","1","1","2"
"道大行台考功","1","1","2"
"大行台考功郎","1","1","2"
"将军丘师利等","1","1","2"
"玄龄太子太傅","2","0","2"
"中书侍郎褚遂","1","1","2"
"书侍郎褚遂良","1","1","2"
"著作郎陆元仕","1","1","2"
"前雍州刺史令","1","1","2"
"雍州刺史令狐","1","1","2"
"州刺史令狐德","1","1","2"
"太子舍人李义","1","1","2"
"子舍人李义府","1","1","2"
"居郎上官仪等","1","1","2"
"郎上官仪等八","1","1","2"
"上官仪等八人","1","1","2"
"雍州司马高孝","1","1","2"
"州司马高孝基","1","1","2"
"天策府兵曹参","1","1","2"
"策府兵曹参军","1","1","2"
"庆州总管杨文","1","1","2"
"州总管杨文干","1","1","2"
"荐刑部员外郎","1","1","2"
"寻进封齐国公","2","0","2"
"十五郡诸军事","1","1","2"
"右卫将军宇文","1","1","2"
"卫将军宇文歆","1","1","2"
"遣车骑将军张","1","1","2"
"车骑将军张达","1","1","2"
"礼部尚书李纲","1","1","2"
"襄州道行台尚","1","1","2"
"赂中书令封伦","1","1","2"
"遣将军吐万绪","1","1","2"
"时厌次人格谦","1","1","2"
"太府卿元文都","1","1","2"
"武卫将军皇甫","1","1","2"
"右司郎中卢楚","1","1","2"
"世充吏部尚书","1","1","2"
"督内外诸军事","2","0","2"
"礼部尚书裴仁","1","1","2"
"部尚书裴仁基","1","1","2"
"子左辅大将军","1","1","2"
"尚书左丞宇文","1","1","2"
"书左丞宇文儒","1","1","2"
"左丞宇文儒童","1","1","2"
"丞宇文儒童等","1","1","2"
"殿中监豆卢达","1","1","2"
"尚书郎卢君业","1","1","2"
"内史令长孙安","1","1","2"
"史令长孙安世","1","1","2"
"黄门侍郎薛德","1","1","2"
"门侍郎薛德音","1","1","2"
"仇人定州刺史","1","1","2"
"人定州刺史独","1","1","2"
"定州刺史独孤","1","1","2"
"州刺史独孤修","1","1","2"
"率兵万余人讨","2","0","2"
"仆卿杨义臣率","1","1","2"
"遣右翊卫将军","1","1","2"
"右翊卫将军薛","1","1","2"
"翊卫将军薛世","1","1","2"
"卫将军薛世雄","1","1","2"
"将军薛世雄率","1","1","2"
"景城丞孔德绍","1","1","2"
"内史侍郎孔德","1","1","2"
"史侍郎孔德绍","1","1","2"
"黄门侍郎裴矩","1","1","2"
"兵部侍郎崔君","1","1","2"
"部侍郎崔君肃","1","1","2"
"河北大使淮安","1","1","2"
"北大使淮安王","1","1","2"
"卫大将军李世","1","1","2"
"大将军李世勣","2","0","2"
"皇妹同安长公","1","1","2"
"妹同安长公主","1","1","2"
"同安长公主神","2","0","2"
"安长公主神通","2","0","2"
"滑州刺史王轨","1","1","2"
"邢州刺史陈君","1","1","2"
"州刺史陈君宾","1","1","2"
"大使张道源等","1","1","2"
"国子祭酒凌敬","1","1","2"
"大将军高士兴","1","1","2"
"中书舍人刘斌","1","1","2"
"遣职方侍郎魏","1","1","2"
"职方侍郎魏处","1","1","2"
"方侍郎魏处绘","1","1","2"
"行台仆射韩洪","1","1","2"
"遣将军王君廓","1","1","2"
"车骑将军白士","1","1","2"
"左仆射齐善行","1","1","2"
"州人王君廓掠","1","1","2"
"义师入定关中","1","1","2"
"迁左武卫将军","1","1","2"
"益州录事参军","1","1","2"
"隆州司马房嗣","1","1","2"
"州司马房嗣业","1","1","2"
"益州司马折威","1","1","2"
"州司马折威风","1","1","2"
"凤阁侍郎周允","1","1","2"
"阁侍郎周允元","1","1","2"
"内王武懿宗将","1","1","2"
"仆射魏元忠特","1","1","2"
"中书舍人李敬","1","1","2"
"书舍人李敬玄","1","1","2"
"舍人李敬玄所","1","1","2"
"寻同凤阁鸾台","2","0","2"
"麟台少监王绍","1","1","2"
"台少监王绍宗","1","1","2"
"少监王绍宗等","1","1","2"
"监王绍宗等十","1","1","2"
"王绍宗等十八","1","1","2"
"绍宗等十八人","1","1","2"
"陛下龙兴宝位","1","1","2"
"左右肃政台御","1","1","2"
"右肃政台御史","1","1","2"
"时左补阙戴令","1","1","2"
"左补阙戴令言","1","1","2"
"杨内史面似高","1","1","2"
"内史面似高丽","1","1","2"
"检校京兆府长","1","1","2"
"校京兆府长史","1","1","2"
"时武三思将诬","1","1","2"
"武三思将诬杀","1","1","2"
"三思将诬杀王","1","1","2"
"思将诬杀王同","1","1","2"
"将诬杀王同皎","1","1","2"
"改授冀州刺史","1","1","2"
"赐爵平乡县男","1","1","2"
"除太子左庶子","2","0","2"
"神龙二年八月","1","1","2"
"司刑少卿皇甫","1","1","2"
"刑少卿皇甫文","1","1","2"
"少卿皇甫文备","1","1","2"
"河北道宣劳使","1","1","2"
"张易兄弟武三","2","0","2"
"易兄弟武三思","2","0","2"
"赐爵平阳郡公","1","1","2"
"等诛张易兄弟","2","0","2"
"洛州长史薛季","1","1","2"
"州长史薛季昶","1","1","2"
"兵势诛武三思","1","1","2"
"许州司功参军","1","1","2"
"见姨兄屯田郎","1","1","2"
"姨兄屯田郎中","1","1","2"
"兄屯田郎中辛","1","1","2"
"屯田郎中辛玄","1","1","2"
"田郎中辛玄驭","1","1","2"
"相王仁明孝友","1","1","2"
"太平公主子薛","2","0","2"
"平公主子薛崇","2","0","2"
"赐爵中山县男","1","1","2"
"托附太平公主","2","0","2"
"侍御史邓光宾","1","1","2"
"改尚书左右仆","1","1","2"
"尚书左右仆射","1","1","2"
"徐敬业扬州作","2","0","2"
"敬业扬州作乱","2","0","2"
"将军李孝逸督","1","1","2"
"军李孝逸督军","1","1","2"
"李孝逸督军讨","1","1","2"
"敬业隔溪相拒","1","1","2"
"前军总管苏孝","1","1","2"
"军总管苏孝祥","1","1","2"
"左肃政台御史","1","1","2"
"时奉宸令张易","1","1","2"
"特贬授端州高","1","1","2"
"贬授端州高要","1","1","2"
"授端州高要尉","2","0","2"
"璟尚书右仆射","2","0","2"
"侍中纪处讷等","1","1","2"
"节愍太子同谋","1","1","2"
"右卫郎将姚庭","1","1","2"
"卫郎将姚庭筠","1","1","2"
"渠州员外司马","1","1","2"
"令御史袁守一","1","1","2"
"内史狄仁杰奏","1","1","2"
"史狄仁杰奏请","1","1","2"
"狄仁杰奏请陛","1","1","2"
"仁杰奏请陛下","1","1","2"
"杰奏请陛下监","1","1","2"
"奏请陛下监国","1","1","2"
"守一假借前事","1","1","2"
"晃实封一百户","1","1","2"
"检校民部尚书","1","1","2"
"校民部尚书事","1","1","2"
"擢膳部员外郎","2","0","2"
"秋官二尚书事","1","1","2"
"检校中台左丞","1","1","2"
"武三思皆恃宠","1","1","2"
"宋霸子等数人","1","1","2"
"时凤阁侍郎陆","1","1","2"
"凤阁侍郎陆元","1","1","2"
"阁侍郎陆元方","1","1","2"
"夏官尚书唐休","1","1","2"
"安乐公主城西","1","1","2"
"乐公主城西池","1","1","2"
"公主城西池馆","1","1","2"
"郭元振保护获","1","1","2"
"元振保护获免","1","1","2"
"太常主簿李元","1","1","2"
"常主簿李元澄","1","1","2"
"监察御史郭震","1","1","2"
"察御史郭震希","1","1","2"
"青州刺史韦安","1","1","2"
"州刺史韦安石","1","1","2"
"太子宾客韦嗣","1","1","2"
"子宾客韦嗣立","1","1","2"
"刑部尚书赵彦","1","1","2"
"部尚书赵彦昭","1","1","2"
"尚书赵彦昭等","1","1","2"
"削太上皇辅政","1","1","2"
"追赠开府仪同","1","1","2"
"农卿赵履温私","1","1","2"
"托安乐公主密","1","1","2"
"安乐公主密奏","1","1","2"
"乐公主密奏留","1","1","2"
"骁卫大将军杨","1","1","2"
"卫大将军杨矩","1","1","2"
"大将军杨矩代","1","1","2"
"关内道持节巡","1","1","2"
"内道持节巡边","1","1","2"
"道持节巡边使","1","1","2"
"检校左御史台","1","1","2"
"校左御史台大","1","1","2"
"殿中侍御史郭","1","1","2"
"中侍御史郭震","1","1","2"
"女巫赵五娘左","1","1","2"
"巫赵五娘左道","1","1","2"
"赵五娘左道乱","1","1","2"
"五娘左道乱常","1","1","2"
"寻迁中书侍郎","2","0","2"
"安国相王镇国","2","0","2"
"国相王镇国太","2","0","2"
"相王镇国太平","2","0","2"
"王镇国太平公","2","0","2"
"冉祖雍等所奏","1","1","2"
"宰相子弟多居","1","1","2"
"相子弟多居外","1","1","2"
"子弟多居外职","1","1","2"
"诸司长官子弟","1","1","2"
"户部尚书李晋","1","1","2"
"侍中纪处讷共","1","1","2"
"安西都护郭元","1","1","2"
"西都护郭元振","1","1","2"
"都护郭元振奏","1","1","2"
"护郭元振奏请","1","1","2"
"改封寿春郡王","1","1","2"
"加赐实封四百","1","1","2"
"先天元年八月","1","1","2"
"胜业东南角赐","1","1","2"
"业东南角赐宅","1","1","2"
"安兴坊东南赐","1","1","2"
"兴坊东南赐宅","1","1","2"
"令中使送医药","1","1","2"
"长子汝阳郡王","1","1","2"
"历迁凤阁舍人","2","0","2"
"位银青光禄大","1","1","2"
"玉真二公主入","1","1","2"
"真二公主入道","1","1","2"
"陛下翦除凶逆","1","1","2"
"蒲州司功参军","1","1","2"
"州司功参军齐","1","1","2"
"前右内率府骑","1","1","2"
"右内率府骑曹","1","1","2"
"内率府骑曹参","1","1","2"
"率府骑曹参军","1","1","2"
"府骑曹参军柳","1","1","2"
"骑曹参军柳泽","1","1","2"
"知吏部尚书事","2","0","2"
"右补阙封希颜","1","1","2"
"公卿百官三九","1","1","2"
"卿百官三九射","1","1","2"
"百官三九射礼","1","1","2"
"太常卿姜皎荐","1","1","2"
"父子兄弟三人","1","1","2"
"共食实封三百","1","1","2"
"怀州刺史李文","1","1","2"
"华州司马杨孚","1","1","2"
"安西都护张孝","1","1","2"
"西都护张孝嵩","1","1","2"
"暹同中书门下","2","0","2"
