"N-gram","原文","翻译","Total"
"诏赠尚书右丞","1","1","2"
"赠尚书右丞相","1","1","2"
"右司员外郎刘","1","1","2"
"司员外郎刘同","1","1","2"
"员外郎刘同升","1","1","2"
"都官员外郎韦","1","1","2"
"官员外郎韦廉","1","1","2"
"太常博士裴总","1","1","2"
"时梁州都督李","1","1","2"
"梁州都督李行","1","1","2"
"州都督李行褒","1","1","2"
"校书郎赵冬曦","1","1","2"
"中书令张说驳","1","1","2"
"万年尉李美玉","1","1","2"
"二十七年病卒","1","1","2"
"孝敬皇帝妃父","1","1","2"
"敬皇帝妃父裴","1","1","2"
"皇帝妃父裴居","1","1","2"
"帝妃父裴居道","1","1","2"
"味玄甚相友爱","1","1","2"
"陛下西幸东巡","1","1","2"
"显庆元年十一","1","1","2"
"遗诏皇太子柩","2","0","2"
"诏皇太子柩前","2","0","2"
"皇太后临朝称","2","0","2"
"太后临朝称制","2","0","2"
"凤阁侍郎张柬","1","1","2"
"鸾台侍郎崔玄","1","1","2"
"左羽林将军敬","1","1","2"
"羽林将军敬晖","1","1","2"
"右羽林将军桓","1","1","2"
"羽林将军桓彦","1","1","2"
"林将军桓彦范","1","1","2"
"司刑少卿袁恕","1","1","2"
"刑少卿袁恕己","1","1","2"
"少卿袁恕己等","1","1","2"
"迎皇太子监国","2","0","2"
"地官侍郎樊忱","1","1","2"
"凤阁侍郎同凤","1","1","2"
"阁侍郎同凤阁","1","1","2"
"侍郎同凤阁鸾","1","1","2"
"郎同凤阁鸾台","1","1","2"
"鸾台平章事张","1","1","2"
"台平章事张柬","1","1","2"
"检校太子右庶","1","1","2"
"校太子右庶子","1","1","2"
"鸾台平章事崔","1","1","2"
"台平章事崔玄","1","1","2"
"书门下三品姚","1","1","2"
"门下三品姚元","1","1","2"
"豫州刺史玄贞","1","1","2"
"贤良方正直言","1","1","2"
"都尉武攸暨封","1","1","2"
"侍中事韦安石","1","1","2"
"左右司员外郎","1","1","2"
"国太平公主更","1","1","2"
"卫王重俊兄弟","1","1","2"
"长宁公主姊妹","1","1","2"
"宁公主姊妹等","1","1","2"
"追赠越州都督","1","1","2"
"左庶子韦安石","1","1","2"
"太子宾客李怀","1","1","2"
"子宾客李怀远","1","1","2"
"武氏七庙神主","1","1","2"
"封成纪郡王千","1","1","2"
"成纪郡王千里","1","1","2"
"降梁王武三思","1","1","2"
"内王武懿宗等","1","1","2"
"王武懿宗等十","1","1","2"
"酒泉郡公唐休","1","1","2"
"孙褒圣侯崇基","1","1","2"
"褒圣侯崇基朝","1","1","2"
"圣侯崇基朝散","1","1","2"
"侯崇基朝散大","1","1","2"
"崇基朝散大夫","1","1","2"
"尚书左仆射豆","1","1","2"
"书左仆射豆卢","1","1","2"
"军国重事中书","1","1","2"
"国重事中书门","1","1","2"
"重事中书门下","1","1","2"
"敬皇帝神主太","2","0","2"
"韦巨源同中书","2","0","2"
"巨源同中书门","2","0","2"
"源同中书门下","2","0","2"
"令文武官九品","1","1","2"
"文武官九品上","2","0","2"
"皇祖太宗文武","1","1","2"
"祖太宗文武皇","1","1","2"
"太宗文武皇帝","1","1","2"
"高宗天皇大帝","1","1","2"
"皇兄义宗孝敬","1","1","2"
"兄义宗孝敬皇","1","1","2"
"义宗孝敬皇帝","1","1","2"
"宗孝敬皇帝神","1","1","2"
"洛城南门楼观","1","1","2"
"遥扬州大都督","2","0","2"
"置公主府官员","1","1","2"
"袁恕己等三人","1","1","2"
"道士史崇玄等","1","1","2"
"士史崇玄等十","1","1","2"
"户部尚书苏瑰","1","1","2"
"洛阳城东七里","1","1","2"
"后父韦玄贞太","1","1","2"
"父韦玄贞太师","1","1","2"
"门下三品李怀","1","1","2"
"下三品李怀远","1","1","2"
"三品李怀远请","1","1","2"
"平阳郡王敬晖","1","1","2"
"阳郡王敬晖贬","1","1","2"
"郢州刺史袁恕","1","1","2"
"州刺史袁恕己","1","1","2"
"博陵郡王崔玄","1","1","2"
"令检校兵部尚","1","1","2"
"校兵部尚书齐","1","1","2"
"兵部尚书齐国","1","1","2"
"部尚书齐国公","1","1","2"
"尚书齐国公魏","1","1","2"
"书齐国公魏元","1","1","2"
"礼部尚书祝钦","1","1","2"
"部尚书祝钦明","1","1","2"
"文武官赐勋一","2","0","2"
"武官赐勋一转","2","0","2"
"灵武军大总管","1","1","2"
"武军大总管沙","1","1","2"
"军大总管沙吒","1","1","2"
"大总管沙吒忠","1","1","2"
"总管沙吒忠义","1","1","2"
"武氏崇恩庙依","1","1","2"
"氏崇恩庙依旧","1","1","2"
"吐蕃赞普遣大","2","0","2"
"蕃赞普遣大臣","2","0","2"
"遣大臣悉董热","1","1","2"
"侍御史唐九征","1","1","2"
"中书令魏元忠","1","1","2"
"书令魏元忠请","1","1","2"
"景龙元年九月","1","1","2"
"改左右羽林卫","1","1","2"
"两京四大都督","1","1","2"
"天下妇人八十","1","1","2"
"方道大总管张","1","1","2"
"道大总管张仁","1","1","2"
"冬十一月庚申","2","0","2"
"安西都护牛师","1","1","2"
"西都护牛师奖","1","1","2"
"太府卿韦嗣立","1","1","2"
"校吏部侍郎崔","1","1","2"
"部侍郎崔湜同","2","0","2"
"侍郎崔湜同中","2","0","2"
"郎崔湜同中书","2","0","2"
"崔湜同中书门","2","0","2"
"湜同中书门下","2","0","2"
"兵部侍郎赵彦","1","1","2"
"部侍郎赵彦昭","1","1","2"
"彦昭中书侍郎","2","0","2"
"尚书右仆射杨","1","1","2"
"金河王突骑施","1","1","2"
"河王突骑施守","1","1","2"
"王突骑施守忠","1","1","2"
"酂国公萧忠中","2","0","2"
"国公萧忠中书","2","0","2"
"公萧忠中书令","2","0","2"
"置司田参军一","1","1","2"
"吐蕃赞普遣使","2","0","2"
"送朔方军总管","1","1","2"
"安乐公主山亭","1","1","2"
"安乐公主金城","1","1","2"
"乐公主金城新","1","1","2"
"左仆射舒国公","1","1","2"
"仆射舒国公韦","1","1","2"
"射舒国公韦巨","1","1","2"
"遣大臣尚赞吐","1","1","2"
"前尚书右仆射","1","1","2"
"宋国公唐休璟","2","0","2"
"兵部尚书韦嗣","1","1","2"
"部尚书韦嗣立","1","1","2"
"泼胡王乞寒戏","1","1","2"
"放宫女数千人","1","1","2"
"河源军使杨矩","1","1","2"
"送金城公主入","1","1","2"
"金城公主入吐","1","1","2"
"城公主入吐蕃","1","1","2"
"长安令王光辅","1","1","2"
"安令王光辅马","1","1","2"
"令王光辅马嵬","1","1","2"
"王光辅马嵬北","1","1","2"
"光辅马嵬北原","1","1","2"
"辅马嵬北原庄","1","1","2"
"令中书门下供","1","1","2"
"中书门下供奉","1","1","2"
"书门下供奉官","1","1","2"
"门下供奉官五","1","1","2"
"下供奉官五品","1","1","2"
"许州司兵参军","1","1","2"
"州司兵参军燕","1","1","2"
"司兵参军燕钦","1","1","2"
"兵参军燕钦融","1","1","2"
"参军燕钦融上","1","1","2"
"军燕钦融上书","1","1","2"
"刑部尚书裴谈","1","1","2"
"工部尚书张锡","1","1","2"
"部尚书张锡同","1","1","2"
"见系囚徒常赦","2","0","2"
"系囚徒常赦所","2","0","2"
"囚徒常赦所免","2","0","2"
"徒常赦所免者","2","0","2"
"府折冲兵五万","1","1","2"
"折冲兵五万人","1","1","2"
"冲兵五万人分","1","1","2"
"龙朔二年六月","1","1","2"
"景龙四年夏六","1","1","2"
"龙四年夏六月","1","1","2"
"总监钟绍京等","1","1","2"
"内外文武官三","1","1","2"
"外文武官三品","1","1","2"
"文武官三品上","2","0","2"
"检校龙武右军","1","1","2"
"逍遥公韦嗣立","1","1","2"
"中书侍郎赵彦","1","1","2"
"书侍郎赵彦昭","1","1","2"
"雍州长史崔日","1","1","2"
"天大圣皇后依","1","1","2"
"大圣皇后依旧","1","1","2"
"圣皇后依旧号","1","1","2"
"右仆射许国公","1","1","2"
"仆射许国公苏","1","1","2"
"射许国公苏瑰","1","1","2"
"右常侍判刑部","1","1","2"
"常侍判刑部尚","1","1","2"
"侍判刑部尚书","1","1","2"
"景云元年七月","1","1","2"
"改太史监太史","2","0","2"
"太史监太史局","2","0","2"
"封皇太子男嗣","1","1","2"
"太子少傅苏瑰","1","1","2"
"太仆卿郭元振","1","1","2"
"中书侍郎张说","1","1","2"
"改封温王重茂","1","1","2"
"追尊皇后刘氏","1","1","2"
"太子左右赞善","1","1","2"
"官四品下加一","2","0","2"
"上元元年九品","1","1","2"
"天下大酺五日","2","0","2"
"韦安石加开府","1","1","2"
"安石加开府仪","1","1","2"
"石加开府仪同","1","1","2"
"置二十四都督","1","1","2"
"二十四都督府","1","1","2"
"四大都督府长","1","1","2"
"依旧隶秘书省","2","0","2"
"扬四大都督府","1","1","2"
"右御史台官员","1","1","2"
"天皇后曰天后","1","1","2"
"皇后曰天后圣","1","1","2"
"后曰天后圣帝","1","1","2"
"幽州都督孙俭","1","1","2"
"州都督孙俭率","1","1","2"
"骁卫将军李楷","1","1","2"
"卫将军李楷洛","1","1","2"
"左威卫将军周","1","1","2"
"子许昌王嗣直","1","1","2"
"许昌王嗣直改","1","1","2"
"昌王嗣直改封","1","1","2"
"立皇帝妃王氏","1","1","2"
"行军大总管郭","1","1","2"
"军大总管郭元","1","1","2"
"大总管郭元振","1","1","2"
"将军常元楷等","1","1","2"
"中书舍人李猷","1","1","2"
"尚书左丞卢藏","1","1","2"
"太史令傅孝忠","1","1","2"
"开元四年夏六","1","1","2"
"元四年夏六月","1","1","2"
"曰大圣贞皇帝","1","1","2"
"道行军总管李","1","1","2"
"行军总管李靖","1","1","2"
"军总管李靖大","1","1","2"
"总管李靖大破","1","1","2"
"管李靖大破突","1","1","2"
"李靖大破突厥","1","1","2"
"武德殿北院火","1","1","2"
"民部尚书戴胄","1","1","2"
"大同道行军副","1","1","2"
"同道行军副总","1","1","2"
"道行军副总管","1","1","2"
"行军副总管张","1","1","2"
"军副总管张宝","1","1","2"
"副总管张宝相","1","1","2"
"死刑二十九人","1","1","2"
"新昌县公李纲","1","1","2"
"北平郡王阿史","1","1","2"
"薛延陀遣使朝","2","0","2"
"将仕郎李淳风","1","1","2"
"仕郎李淳风铸","1","1","2"
"右卫大将军阿","1","1","2"
"右屯卫大将军","1","1","2"
"屯卫大将军张","1","1","2"
"卫大将军张士","1","1","2"
"大将军张士贵","1","1","2"
"将军张士贵讨","1","1","2"
"赐天下酺三日","2","0","2"
"尚书任城王道","1","1","2"
"书任城王道宗","1","1","2"
"都督李大亮等","1","1","2"
"石国遣使朝贡","2","0","2"
"副总管薛万均","1","1","2"
"葬高祖太武皇","1","1","2"
"高祖太武皇帝","1","1","2"
"国公房玄龄加","1","1","2"
"吐谷浑西平郡","1","1","2"
"谷浑西平郡王","1","1","2"
"浑西平郡王慕","1","1","2"
"西平郡王慕容","1","1","2"
"平郡王慕容顺","1","1","2"
"郡王慕容顺光","1","1","2"
"遣兵部尚书侯","1","1","2"
"尚书侯君集率","1","1","2"
"冬十一月庚寅","2","0","2"
"春正月丁亥朔","2","0","2"
"乾元殿前槐树","1","1","2"
"虞国公温彦博","1","1","2"
"改封许王元祥","1","1","2"
"灾命百官上封","1","1","2"
"夔州都督齐善","1","1","2"
"州都督齐善行","1","1","2"
"隋鹰扬郎将尧","1","1","2"
"鹰扬郎将尧君","1","1","2"
"扬郎将尧君素","1","1","2"
"郎将尧君素忠","1","1","2"
"永兴县公虞世","1","1","2"
"兴县公虞世南","1","1","2"
"将军上官怀仁","1","1","2"
"春正月乙巳朔","2","0","2"
"房玄龄太子少","1","1","2"
"玄龄太子少师","1","1","2"
"五品上上封事","2","0","2"
"立右武候大将","1","1","2"
"怀化郡王李思","1","1","2"
"化郡王李思摩","1","1","2"
"州都督王志远","1","1","2"
"六千五百七十","1","1","2"
"千五百七十石","1","1","2"
"淮阳王道明送","1","1","2"
"阳王道明送弘","1","1","2"
"王道明送弘化","1","1","2"
"道明送弘化公","1","1","2"
"明送弘化公主","1","1","2"
"总管侯君集平","1","1","2"
"大行台尚书右","1","1","2"
"行台尚书右仆","1","1","2"
"台尚书右仆射","1","1","2"
"襄公刘政会等","1","1","2"
"五年春正月丁","2","0","2"
"遣国相禄东赞","1","1","2"
"江夏王道宗送","1","1","2"
"夏王道宗送文","1","1","2"
"王道宗送文成","1","1","2"
"道宗送文成公","1","1","2"
"宗送文成公主","1","1","2"
"诏年二月事泰","2","0","2"
"年二月事泰山","2","0","2"
"命营州都督张","1","1","2"
"营州都督张俭","1","1","2"
"州都督张俭统","1","1","2"
"十二月戊子朔","2","0","2"
"六年春正月辛","2","0","2"
"改封海陵剌王","1","1","2"
"封海陵剌王元","1","1","2"
"海陵剌王元吉","1","1","2"
"知门下省事故","2","0","2"
"高丽大臣盖苏","1","1","2"
"丽大臣盖苏文","1","1","2"
"代州都督刘兰","1","1","2"
"州都督刘兰谋","1","1","2"
"都督刘兰谋反","1","1","2"
"齐州都督齐王","1","1","2"
"杀长史权万纪","1","1","2"
"刑部尚书刘德","1","1","2"
"部尚书刘德威","1","1","2"
"尚书刘德威发","1","1","2"
"书刘德威发兵","1","1","2"
"刘德威发兵讨","1","1","2"
"中书令杨师道","1","1","2"
"书右仆射高士","1","1","2"
"右仆射高士廉","1","1","2"
"仆射高士廉请","1","1","2"
"子突利设献马","1","1","2"
"突利设献马五","1","1","2"
"利设献马五万","1","1","2"
"设献马五万匹","1","1","2"
"封东莱郡王泰","1","1","2"
"八年春正月壬","2","0","2"
"散骑常侍清苑","1","1","2"
"骑常侍清苑男","1","1","2"
"常侍清苑男刘","1","1","2"
"侍清苑男刘洎","1","1","2"
"中书侍郎江陵","1","1","2"
"书侍郎江陵子","1","1","2"
"侍郎江陵子岑","1","1","2"
"郎江陵子岑文","1","1","2"
"中书侍郎马周","1","1","2"
"置太子司议郎","1","1","2"
"太子司议郎官","1","1","2"
"子司议郎官员","1","1","2"
"江夏郡王道宗","1","1","2"
"平壤道行军总","1","1","2"
"壤道行军总管","1","1","2"
"泸州都督左难","1","1","2"
"十九年春二月","1","1","2"
"大理卿孙伏伽","1","1","2"
"侍郎褚遂良等","1","1","2"
"郎褚遂良等二","1","1","2"
"褚遂良等二十","1","1","2"
"遂良等二十二","1","1","2"
"良等二十二人","1","1","2"
"国公张亮谋反","1","1","2"
"固安公崔敦礼","1","1","2"
"男女三万余人","1","1","2"
"斛薛等十一姓","1","1","2"
"灵州者数千人","1","1","2"
"范宁等二十一","1","1","2"
"宁等二十一人","1","1","2"
"忌加授扬州都","1","1","2"
"加授扬州都督","1","1","2"
"刑部侍郎崔仁","1","1","2"
"部侍郎崔仁师","1","1","2"
"前黄门侍郎褚","1","1","2"
"中书侍郎崔仁","1","1","2"
"书侍郎崔仁师","1","1","2"
"侍郎崔仁师除","1","1","2"
"沙钵罗叶护率","1","1","2"
"钵罗叶护率众","1","1","2"
"罗叶护率众归","1","1","2"
"叶护率众归附","1","1","2"
"右武候将军梁","1","1","2"
"武候将军梁建","1","1","2"
"候将军梁建方","1","1","2"
"右卫率长史王","1","1","2"
"卫率长史王玄","1","1","2"
"率长史王玄策","1","1","2"
"赞普击破中天","1","1","2"
"普击破中天竺","1","1","2"
"击破中天竺国","1","1","2"
"右卫将军梁建","1","1","2"
"卫将军梁建方","1","1","2"
"将军梁建方讨","1","1","2"
"山道总管阿史","1","1","2"
"新罗女王金善","1","1","2"
"罗女王金善德","1","1","2"
"女王金善德死","1","1","2"
"年春正月辛亥","2","0","2"
"置瑶池都督府","1","1","2"
"西突厥肆叶护","1","1","2"
"置丰州都督府","1","1","2"
"元二十五年春","1","1","2"
"二十五年春正","1","1","2"
"河东道节度使","1","1","2"
"鄯州都督杜希","1","1","2"
"州都督杜希望","1","1","2"
"益州长史王昱","1","1","2"
"州长史王昱率","1","1","2"
"长史王昱率兵","1","1","2"
"史王昱率兵攻","1","1","2"
"置左右龙武军","1","1","2"
"左右万骑营隶","1","1","2"
"二十七年春正","1","1","2"
"七年春正月乙","2","0","2"
"开元圣文神武","1","1","2"
"元圣文神武皇","1","1","2"
"四品上加一阶","2","0","2"
"置龙武军官员","1","1","2"
"内常侍牛仙童","1","1","2"
"御史大夫张守","1","1","2"
"左授青州刺史","2","0","2"
"刑部尚书致仕","2","0","2"
"主客郎中王佶","1","1","2"
"益州司马章仇","1","1","2"
"盖嘉运大破突","1","1","2"
"嘉运大破突骑","1","1","2"
"运大破突骑施","1","1","2"
"太子少师韩休","1","1","2"
"太子宾客李尚","1","1","2"
"子宾客李尚隐","1","1","2"
"追尊宣皇帝陵","1","1","2"
"尊宣皇帝陵名","1","1","2"
"魏州刺史卢晖","1","1","2"
"州刺史卢晖开","1","1","2"
"刺史卢晖开通","1","1","2"
"史卢晖开通济","1","1","2"
"卢晖开通济渠","1","1","2"
"突骑施酋长莫","1","1","2"
"骑施酋长莫贺","1","1","2"
"施酋长莫贺达","1","1","2"
"酋长莫贺达干","1","1","2"
"长莫贺达干率","1","1","2"
"礼部尚书杜暹","1","1","2"
"二十九年春正","1","1","2"
"九年春正月丁","2","0","2"
"置玄元皇帝庙","1","1","2"
"伯叔兄弟子侄","1","1","2"
"金吾大将军裴","1","1","2"
"吾大将军裴宽","1","1","2"
"陷廓州达化县","1","1","2"
"振武军石堡城","1","1","2"
"节度使盖嘉运","1","1","2"
"女国王赵曳夫","1","1","2"
"天宝元年春正","1","1","2"
"宝元年春正月","1","1","2"
"陈王府参军田","1","1","2"
"王府参军田同","1","1","2"
"府参军田同秀","1","1","2"
"参军田同秀上","1","1","2"
"关尹喜台西发","1","1","2"
"上加尊号开元","2","0","2"
"宝圣文神武皇","1","1","2"
"四子所著书改","1","1","2"
"官三品上加一","2","0","2"
"三品上加一爵","2","0","2"
"平卢节度使安","1","1","2"
"卢节度使安禄","1","1","2"
"度使安禄山进","1","1","2"
"使安禄山进阶","1","1","2"
"武功山水暴涨","1","1","2"
"豳国公牛仙客","1","1","2"
"命陕郡太守韦","1","1","2"
"陕郡太守韦坚","1","1","2"
"郡太守韦坚引","1","1","2"
"京兆尹韩朝宗","1","1","2"
"天下郡府三百","1","1","2"
"下郡府三百六","1","1","2"
"郡府三百六十","1","1","2"
"府三百六十二","1","1","2"
"县一千五百二","1","1","2"
"一千五百二十","1","1","2"
"千五百二十八","1","1","2"
"八百五十二万","1","1","2"
"百五十二万五","1","1","2"
"五十二万五千","1","1","2"
"十二万五千七","1","1","2"
"二万五千七百","1","1","2"
"万五千七百六","1","1","2"
"五千七百六十","1","1","2"
"千七百六十三","1","1","2"
"口四千八百九","1","1","2"
"四千八百九十","1","1","2"
"千八百九十万","1","1","2"
"八百九十万九","1","1","2"
"百九十万九千","1","1","2"
"九十万九千八","1","1","2"
"十万九千八百","1","1","2"
"追尊圣祖玄元","1","1","2"
"尊圣祖玄元皇","1","1","2"
"父周上御史大","1","1","2"
"周上御史大夫","1","1","2"
"敬曰先天太上","1","1","2"
"曰先天太上皇","1","1","2"
"母益寿氏号先","1","1","2"
"益寿氏号先天","1","1","2"
"寿氏号先天太","1","1","2"
"氏号先天太后","1","1","2"
"韦坚开广运潭","1","1","2"
"雷震东京应天","1","1","2"
"震东京应天门","1","1","2"
"礼部尚书王丘","1","1","2"
"书右仆射裴耀","1","1","2"
"右仆射裴耀卿","1","1","2"
"太子少保崔琳","1","1","2"
"谯郡紫极宫改","1","1","2"
"东京应天门改","1","1","2"
"故邠王守礼男","2","0","2"
"邠王守礼男承","2","0","2"
"皇太子绍改名","1","1","2"
"河南尹裴敦复","1","1","2"
"番禾县天宝山","1","1","2"
"天下见禁囚徒","2","0","2"
"见禁囚徒死罪","2","0","2"
"天下州郡取官","1","1","2"
"姓拔悉密叶护","1","1","2"
"拔悉密叶护攻","1","1","2"
"悉密叶护攻杀","1","1","2"
"密叶护攻杀突","1","1","2"
"叶护攻杀突厥","1","1","2"
"护攻杀突厥乌","1","1","2"
"攻杀突厥乌苏","1","1","2"
"杀突厥乌苏米","1","1","2"
"突厥乌苏米施","1","1","2"
"内外文武官六","1","1","2"
"外文武官六品","1","1","2"
"分新丰县置会","2","0","2"
"新丰县置会昌","2","0","2"
"丰县置会昌县","2","0","2"
"亲祀九宫贵神","2","0","2"
"宴群臣勤政楼","2","0","2"
"封外孙独孤氏","1","1","2"
"契丹松漠都督","1","1","2"
"丹松漠都督李","1","1","2"
"松漠都督李怀","1","1","2"
"漠都督李怀节","1","1","2"
"奚饶乐都督李","1","1","2"
"饶乐都督李延","1","1","2"
"乐都督李延宠","1","1","2"
"副将褚直廉等","1","1","2"
"刑部尚书韦坚","1","1","2"
"部尚书韦坚贬","1","1","2"
"使皇甫惟明贬","1","1","2"
"侍郎陈希烈同","1","1","2"
"郎陈希烈同中","1","1","2"
"陈希烈同中书","1","1","2"
"坚外甥嗣薛王","1","1","2"
"女婿巴陵太守","1","1","2"
"婿巴陵太守卢","1","1","2"
"巴陵太守卢幼","1","1","2"
"陵太守卢幼临","1","1","2"
"太守卢幼临长","1","1","2"
"淄川太守裴敦","1","1","2"
"川太守裴敦复","1","1","2"
"南海太守彭果","1","1","2"
"工部尚书陆景","1","1","2"
"部尚书陆景融","1","1","2"
"群臣请加皇帝","1","1","2"
"臣请加皇帝尊","1","1","2"
"请加皇帝尊号","1","1","2"
"皇帝尊号曰开","1","1","2"
"帝尊号曰开元","1","1","2"
"尊号曰开元天","1","1","2"
"号曰开元天宝","1","1","2"
"曰开元天宝圣","1","1","2"
"咸宁太守赵奉","1","1","2"
"宁太守赵奉璋","1","1","2"
"著作郎韦子春","1","1","2"
"作郎韦子春贬","1","1","2"
"度使哥舒翰攻","1","1","2"
"祖玄元皇帝尊","1","1","2"
"圣祖大道玄元","1","1","2"
"祖大道玄元皇","1","1","2"
"大道玄元皇帝","1","1","2"
"御含元殿受册","2","0","2"
"幸御史中丞杨","1","1","2"
"御史中丞杨钊","1","1","2"
"史中丞杨钊庄","1","1","2"
"安北副大都护","1","1","2"
"剑南节度使鲜","1","1","2"
"云南王阁罗凤","1","1","2"
"改诸卫幡旗绯","1","1","2"
"烧器械四十七","1","1","2"
"器械四十七万","1","1","2"
"御史中丞杨国","1","1","2"
"史中丞杨国忠","1","1","2"
"杨国忠剑南节","2","0","2"
"朔方节度副使","1","1","2"
"奉信王阿布思","1","1","2"
"晋国公李林甫","1","1","2"
"蜀郡长史杨国","1","1","2"
"郡长史杨国忠","1","1","2"
"右相文部尚书","2","0","2"
"诸司长官唱名","1","1","2"
"郑怼等二十余","1","1","2"
"怼等二十余人","1","1","2"
"故右相李林甫","1","1","2"
"李复道等五十","1","1","2"
"复道等五十人","1","1","2"
"太仓米十万石","1","1","2"
"凉国公哥舒翰","1","1","2"
"一万三千人筑","1","1","2"
"万三千人筑兴","1","1","2"
"三千人筑兴庆","1","1","2"
"千人筑兴庆宫","1","1","2"
"人筑兴庆宫墙","1","1","2"
"宪部尚书张筠","1","1","2"
"部尚书张筠等","1","1","2"
"宝圣文神武孝","1","1","2"
"圣文神武孝德","1","1","2"
"文神武孝德证","1","1","2"
"神武孝德证道","1","1","2"
"武孝德证道皇","1","1","2"
"孝德证道皇帝","1","1","2"
"加安禄山尚书","1","1","2"
"安禄山尚书左","1","1","2"
"禄山尚书左仆","1","1","2"
"山尚书左仆射","1","1","2"
"武部侍郎吉温","1","1","2"
"上玄元皇帝尊","1","1","2"
"元皇帝尊号曰","1","1","2"
"皇帝尊号曰大","1","1","2"
"帝尊号曰大圣","1","1","2"
"尊号曰大圣祖","1","1","2"
"号曰大圣祖高","1","1","2"
"曰大圣祖高上","1","1","2"
"大圣祖高上大","1","1","2"
"道金阙玄元天","1","1","2"
"金阙玄元天皇","1","1","2"
"阙玄元天皇大","1","1","2"
"玄元天皇大帝","1","1","2"
"献陵等五署改","1","1","2"
"文部尚书杨国","1","1","2"
"部尚书杨国忠","1","1","2"
"司空杨国忠受","1","1","2"
"中郎将者二千","1","1","2"
"郎将者二千余","1","1","2"
"将者二千余人","1","1","2"
"兄宪部尚书均","1","1","2"
"宪部尚书均贬","1","1","2"
"右相绢一千五","1","1","2"
"相绢一千五百","1","1","2"
"四品五品六十","1","1","2"
"六品七品四十","1","1","2"
"北庭都护程千","1","1","2"
"庭都护程千里","1","1","2"
"左羽林上将军","1","1","2"
"羽林上将军封","1","1","2"
"林上将军封常","1","1","2"
"上将军封常清","1","1","2"
"许国公陈希烈","1","1","2"
"县一千五百三","1","1","2"
"一千五百三十","1","1","2"
"千五百三十八","1","1","2"
"户九百六十一","1","1","2"
"九百六十一万","1","1","2"
"百六十一万九","1","1","2"
"六十一万九千","1","1","2"
"十一万九千二","1","1","2"
"一万九千二百","1","1","2"
"万九千二百五","1","1","2"
"九千二百五十","1","1","2"
"千二百五十四","1","1","2"
"三百八十八万","1","1","2"
"百八十八万六","1","1","2"
"八十八万六千","1","1","2"
"十八万六千五","1","1","2"
"八万六千五百","1","1","2"
"万六千五百四","1","1","2"
"五百三十万一","1","1","2"
"百三十万一千","1","1","2"
"三十万一千四","1","1","2"
"十万一千四十","1","1","2"
"万一千四十四","1","1","2"
"口五千二百八","1","1","2"
"五千二百八十","1","1","2"
"千二百八十八","1","1","2"
"二百八十八万","1","1","2"
"百八十八万四","1","1","2"
"八十八万四百","1","1","2"
"十八万四百八","1","1","2"
"八万四百八十","1","1","2"
"万四百八十八","1","1","2"
"四千五百二十","1","1","2"
"千五百二十一","1","1","2"
"五百二十一万","1","1","2"
"百二十一万八","1","1","2"
"二十一万八千","1","1","2"
"十一万八千四","1","1","2"
"一万八千四百","1","1","2"
"万八千四百八","1","1","2"
"八千四百八十","1","1","2"
"七百六十六万","1","1","2"
"百六十六万二","1","1","2"
"六十六万二千","1","1","2"
"十六万二千八","1","1","2"
"六万二千八百","1","1","2"
"事中裴士淹等","1","1","2"
"中裴士淹等巡","1","1","2"
"裴士淹等巡抚","1","1","2"
"士淹等巡抚河","1","1","2"
"淹等巡抚河南","1","1","2"
"始宁太守罗希","1","1","2"
"度使安禄山率","1","1","2"
"杀太原尹杨光","1","1","2"
"高仙芝等进军","1","1","2"
"皇太子统兵东","1","1","2"
"太子统兵东讨","1","1","2"
"颍王璬剑南节","2","0","2"
"王璬剑南节度","2","0","2"
"蜀郡长史崔圆","1","1","2"
"御宣政殿受朝","2","0","2"
