"N-gram","原文","翻译","Total"
"位尚书左仆射","1","1","2"
"加平原太守颜","1","1","2"
"真卿户部侍郎","2","0","2"
"贼将史思明战","2","0","2"
"工部尚书安思","1","1","2"
"贼将武令珣战","2","0","2"
"破贼将袁知泰","1","1","2"
"守贺兰进明收","1","1","2"
"子京兆府司录","1","1","2"
"监察御史宋若","1","1","2"
"察御史宋若思","1","1","2"
"充天下兵马元","2","0","2"
"北庭等路节度","1","1","2"
"庭等路节度大","1","1","2"
"太守崔涣奉迎","1","1","2"
"者一千三百人","1","1","2"
"宫女二十四人","1","1","2"
"军国大事先取","1","1","2"
"国大事先取皇","1","1","2"
"大事先取皇帝","1","1","2"
"事先取皇帝处","1","1","2"
"郭子仪收复两","1","1","2"
"子仪收复两京","1","1","2"
"啖廷瑶入蜀奉","1","1","2"
"廷瑶入蜀奉迎","1","1","2"
"咸阳望贤驿迎","1","1","2"
"阳望贤驿迎奉","1","1","2"
"上皇御宫南楼","2","0","2"
"乾元三年七月","1","1","2"
"李辅国离间肃","1","1","2"
"辅国离间肃宗","1","1","2"
"广德元年三月","1","1","2"
"开皇十八年十","1","1","2"
"皇十八年十二","1","1","2"
"十八年十二月","1","1","2"
"屯卫将军云定","1","1","2"
"卫将军云定兴","1","1","2"
"隋将宋老生率","1","1","2"
"破胡贼刘鹞子","1","1","2"
"义宁元年十二","1","1","2"
"宁元年十二月","1","1","2"
"武德元年七月","1","1","2"
"密见太宗天姿","1","1","2"
"陕东道行台尚","1","1","2"
"世充率精兵三","1","1","2"
"充率精兵三万","1","1","2"
"将单雄信数百","1","1","2"
"单雄信数百骑","1","1","2"
"行军总管史万","1","1","2"
"军总管史万宝","1","1","2"
"孝水河中下舟","1","1","2"
"筠州总管杨庆","1","1","2"
"徐召宗率精兵","1","1","2"
"召宗率精兵二","1","1","2"
"宗率精兵二千","1","1","2"
"伪郑州司马沈","1","1","2"
"郑州司马沈悦","1","1","2"
"伪荆王王行本","1","1","2"
"太宗率史大奈","1","1","2"
"令记室房玄龄","1","1","2"
"记室房玄龄收","1","1","2"
"高祖令尚书左","1","1","2"
"祖令尚书左仆","1","1","2"
"尚书左仆射裴","1","1","2"
"书左仆射裴寂","1","1","2"
"行台司勋郎中","1","1","2"
"台司勋郎中杜","1","1","2"
"窦建德旧将刘","1","1","2"
"建德旧将刘黑","1","1","2"
"德旧将刘黑闼","1","1","2"
"旧将刘黑闼举","1","1","2"
"将刘黑闼举兵","1","1","2"
"左右十二卫大","1","1","2"
"右十二卫大将","1","1","2"
"十二卫大将军","1","1","2"
"遣中书侍郎宇","1","1","2"
"中书侍郎宇文","1","1","2"
"书侍郎宇文士","1","1","2"
"置益州大都督","1","1","2"
"幽州大都督庐","1","1","2"
"州大都督庐江","1","1","2"
"大都督庐江王","1","1","2"
"都督庐江王瑗","1","1","2"
"行军总管尉迟","1","1","2"
"军总管尉迟敬","1","1","2"
"颉利见军容盛","1","1","2"
"颉利献马三千","1","1","2"
"利献马三千匹","1","1","2"
"立中山王承乾","1","1","2"
"贞观元年春正","1","1","2"
"观元年春正月","1","1","2"
"故尚书仆射崔","1","1","2"
"尚书仆射崔季","1","1","2"
"书仆射崔季舒","1","1","2"
"事黄门侍郎郭","1","1","2"
"黄门侍郎郭遵","1","1","2"
"尚书右丞封孝","1","1","2"
"书右丞封孝琰","1","1","2"
"右丞封孝琰等","1","1","2"
"密国公封德彝","1","1","2"
"义兴郡公高士","1","1","2"
"兴郡公高士廉","1","1","2"
"户部尚书裴矩","1","1","2"
"命中书侍郎温","1","1","2"
"中书侍郎温彦","1","1","2"
"书侍郎温彦博","1","1","2"
"女数千人随徐","1","1","2"
"数千人随徐福","1","1","2"
"千人随徐福入","1","1","2"
"人随徐福入海","1","1","2"
"随徐福入海求","1","1","2"
"徐福入海求仙","1","1","2"
"福入海求仙药","1","1","2"
"利州都督义安","1","1","2"
"州都督义安王","1","1","2"
"都督义安王孝","1","1","2"
"督义安王孝常","1","1","2"
"右武卫将军刘","1","1","2"
"武卫将军刘德","1","1","2"
"卫将军刘德裕","1","1","2"
"将军刘德裕等","1","1","2"
"置左右司郎中","1","1","2"
"遣御史大夫杜","1","1","2"
"御史大夫杜淹","1","1","2"
"史大夫杜淹巡","1","1","2"
"长蛇县男裴虔","1","1","2"
"蛇县男裴虔通","1","1","2"
"莱州刺史牛方","1","1","2"
"州刺史牛方裕","1","1","2"
"绛州刺史薛世","1","1","2"
"州刺史薛世良","1","1","2"
"隋武牙郎将高","1","1","2"
"武牙郎将高元","1","1","2"
"牙郎将高元礼","1","1","2"
"杀瀛州刺史卢","1","1","2"
"瀛州刺史卢祖","1","1","2"
"州刺史卢祖尚","1","1","2"
"中书舍人杜正","1","1","2"
"书舍人杜正伦","1","1","2"
"舍人杜正伦等","1","1","2"
"高昌遣使朝贡","2","0","2"
"兵部尚书李靖","1","1","2"
"咸通八年二月","1","1","2"
"通八年二月二","1","1","2"
"八年二月二十","1","1","2"
"年二月二十二","1","1","2"
"月二十二日生","1","1","2"
"文德元年二月","1","1","2"
"宣遗诏立皇太","2","0","2"
"制宣武军节度","2","0","2"
"州四面行营副","1","1","2"
"四面行营副都","1","1","2"
"面行营副都统","1","1","2"
"扶阳郡开国公","1","1","2"
"食邑二千户韦","1","1","2"
"邑二千户韦昭","1","1","2"
"二千户韦昭度","1","1","2"
"韦昭度检校司","2","0","2"
"十二月甲子朔","2","0","2"
"招抚制置使韦","1","1","2"
"抚制置使韦昭","1","1","2"
"制置使韦昭度","1","1","2"
"知制诰刘崇望","1","1","2"
"刑部侍郎孙揆","1","1","2"
"汴州行军司马","1","1","2"
"州行军司马李","1","1","2"
"送逆贼秦宗权","1","1","2"
"御延喜门受俘","2","0","2"
"同平章事孔纬","1","1","2"
"贤殿大学士杜","1","1","2"
"同平章事张浚","1","1","2"
"田观察处置等","2","0","2"
"充蔡州四面行","2","0","2"
"全忠检校太尉","2","0","2"
"汉州刺史王建","1","1","2"
"节度使孟方立","1","1","2"
"青州节度使王","1","1","2"
"州节度使王敬","1","1","2"
"节度使王敬武","1","1","2"
"博陵郡开国侯","1","1","2"
"邑一千户崔安","1","1","2"
"一千户崔安潜","1","1","2"
"十一月己丑朔","2","0","2"
"春正月戊子朔","2","0","2"
"上徽号曰圣文","2","0","2"
"徽号曰圣文睿","2","0","2"
"号曰圣文睿德","2","0","2"
"曰圣文睿德光","2","0","2"
"国子祭酒孔纬","1","1","2"
"宣武节度使硃","2","0","2"
"武节度使硃全","2","0","2"
"节度使李克修","1","1","2"
"遣大将安金俊","1","1","2"
"大将安金俊率","1","1","2"
"面行营招讨都","1","1","2"
"太原东南面招","1","1","2"
"原东南面招讨","1","1","2"
"监军使薛缋本","1","1","2"
"都招讨使张浚","1","1","2"
"兵马留后安建","1","1","2"
"沧州兵马留后","1","1","2"
"州兵马留后卢","1","1","2"
"兵马留后卢彦","1","1","2"
"马留后卢彦威","1","1","2"
"德观察处置等","2","0","2"
"行营兵马副招","1","1","2"
"营兵马副招讨","1","1","2"
"兵马副招讨孙","1","1","2"
"马副招讨孙揆","1","1","2"
"时中使韩归范","1","1","2"
"太原将李存信","2","0","2"
"十一月癸丑朔","2","0","2"
"邢州刺史李存","1","1","2"
"州刺史李存孝","1","1","2"
"遣大将李存信","1","1","2"
"原四面行营都","1","1","2"
"面行营都统张","1","1","2"
"行营都统张浚","1","1","2"
"除荆南节度使","2","0","2"
"全忠离间功臣","1","1","2"
"兵部侍郎崔昭","1","1","2"
"部侍郎崔昭纬","1","1","2"
"御史中丞徐彦","1","1","2"
"史中丞徐彦若","1","1","2"
"书右仆射王徽","1","1","2"
"春正月壬子朔","2","0","2"
"东节度观察处","2","0","2"
"棣州刺史张蟾","1","1","2"
"宣州观察使杨","1","1","2"
"州观察使杨行","1","1","2"
"观察使杨行密","1","1","2"
"行密扬州失守","1","1","2"
"李匡威率步骑","2","0","2"
"匡威率步骑三","2","0","2"
"威率步骑三万","2","0","2"
"天威军使李顺","1","1","2"
"威军使李顺节","1","1","2"
"军使李顺节率","1","1","2"
"子玉山军使杨","1","1","2"
"玉山军使杨守","1","1","2"
"山军使杨守信","1","1","2"
"城县开国男刘","1","1","2"
"县开国男刘崇","1","1","2"
"开国男刘崇望","1","1","2"
"两军中尉刘景","1","1","2"
"令部将嗣光审","1","1","2"
"户部尚书郑延","1","1","2"
"部尚书郑延昌","1","1","2"
"元年春正月丙","2","0","2"
"李茂庄等上表","1","1","2"
"纳叛臣杨复恭","1","1","2"
"茂贞山南招讨","1","1","2"
"贞山南招讨使","1","1","2"
"左军中尉西门","1","1","2"
"军中尉西门君","1","1","2"
"尉西门君遂杀","1","1","2"
"天威军使贾德","1","1","2"
"威军使贾德晟","1","1","2"
"大将李存信率","1","1","2"
"将李存信率军","1","1","2"
"西道节度使杨","1","1","2"
"道节度使杨守","1","1","2"
"节度使杨守亮","1","1","2"
"前左军中尉杨","1","1","2"
"判官李巨川突","1","1","2"
"官李巨川突围","1","1","2"
"十二月辛未朔","2","0","2"
"节度使韩建奏","1","1","2"
"南东川兵马留","1","1","2"
"东川兵马留后","1","1","2"
"扈跸都头曹诚","1","1","2"
"宣威都头孙惟","1","1","2"
"威都头孙惟晟","1","1","2"
"硃全忠遣判官","2","0","2"
"全忠遣判官韦","2","0","2"
"忠遣判官韦震","2","0","2"
"四千五百户李","1","1","2"
"策大将军李钅","1","1","2"
"大将军李钅岁","1","1","2"
"武胜军防御使","1","1","2"
"胜军防御使钱","1","1","2"
"使钱镠镇海军","2","0","2"
"钱镠镇海军节","2","0","2"
"镠镇海军节度","2","0","2"
"五十四军进攻","1","1","2"
"十四军进攻岐","1","1","2"
"四军进攻岐阳","1","1","2"
"昭宗御安福门","2","0","2"
"军容使西门君","1","1","2"
"容使西门君遂","1","1","2"
"内枢密使李周","1","1","2"
"枢密使李周潼","1","1","2"
"翔节度使李茂","1","1","2"
"度使王行瑜赐","1","1","2"
"新除凤翔节度","2","0","2"
"除凤翔节度使","2","0","2"
"陆扆户部侍郎","2","0","2"
"大同防御使赫","1","1","2"
"同防御使赫连","1","1","2"
"御史中丞崔胤","1","1","2"
"琅邪郡王王重","2","0","2"
"同平章事崔胤","1","1","2"
"崔胤检校尚书","2","0","2"
"胤检校尚书左","2","0","2"
"绛慈隰观察处","2","0","2"
"慈隰观察处置","2","0","2"
"浙东节度使董","1","1","2"
"东节度使董昌","1","1","2"
"知制诰赵光逢","1","1","2"
"均州司户孔纬","1","1","2"
"绣州司户张浚","1","1","2"
"陆扆兵部侍郎","2","0","2"
"太子宾客孔纬","1","1","2"
"太清宫延资库","1","1","2"
"清宫延资库使","1","1","2"
"号持危启运保","2","0","2"
"太子宾客张浚","1","1","2"
"两军中尉骆全","1","1","2"
"日都头李筠率","1","1","2"
"幸永兴坊李筠","1","1","2"
"扈跸都头李君","1","1","2"
"跸都头李君实","1","1","2"
"李克遣牙将阎","2","0","2"
"遣内官张承业","1","1","2"
"大将王令陶献","1","1","2"
"鄜州节度使李","2","0","2"
"节度使李思孝","1","1","2"
"制河东节度使","2","0","2"
"陇西郡王李克","1","1","2"
"节度使李思谏","1","1","2"
"度使李思谏充","1","1","2"
"宁东北面招讨","1","1","2"
"东北面招讨使","1","1","2"
"节度使王珂充","1","1","2"
"行营供军粮料","1","1","2"
"营供军粮料使","1","1","2"
"都监袁季贞充","1","1","2"
"宁四面行营兵","1","1","2"
"盐铁转运使崔","1","1","2"
"铁转运使崔昭","1","1","2"
"转运使崔昭纬","1","1","2"
"河中兵马留后","1","1","2"
"中兵马留后王","1","1","2"
"兵马留后王珂","1","1","2"
"绛慈隰观察等","2","0","2"
"慈隰观察等使","2","0","2"
"州兵马留后刘","1","1","2"
"兵马留后刘仁","1","1","2"
"马留后刘仁恭","1","1","2"
"押奚契丹等使","2","0","2"
"故左军中尉杨","1","1","2"
"同平章事王抟","1","1","2"
"鲁郡开国公孔","1","1","2"
"郡开国公孔纬","1","1","2"
"太子宾客崔昭","1","1","2"
"子宾客崔昭纬","1","1","2"
"责授梧州司马","2","0","2"
"制诰刘崇鲁贬","1","1","2"
"州节度副使崔","1","1","2"
"改赐忠贞平难","1","1","2"
"赐忠贞平难功","1","1","2"
"尚书右丞崔泽","1","1","2"
"令大将李存信","1","1","2"
"大将李存信屯","1","1","2"
"集贤殿学士杜","1","1","2"
"贤殿学士杜德","1","1","2"
"殿学士杜德祥","1","1","2"
"邵州刺史马殷","1","1","2"
"秋七月庚辰朔","2","0","2"
"建京畿都指挥","1","1","2"
"促诸道纲运等","2","0","2"
"诸道纲运等使","2","0","2"
"陵县开国伯崔","1","1","2"
"县开国伯崔胤","1","1","2"
"嘉兴县开国子","1","1","2"
"东军节度使钱","1","1","2"
"浙江东道军州","1","1","2"
"江东道军州事","1","1","2"
"请车驾迁都洛","2","0","2"
"车驾迁都洛阳","2","0","2"
"新除清海军节","2","0","2"
"除清海军节度","2","0","2"
"责授硖州刺史","2","0","2"
"凤翔行营招讨","1","1","2"
"翔行营招讨使","1","1","2"
"十一月丁丑朔","2","0","2"
"四年春正月丁","2","0","2"
"郓州兵马留后","1","1","2"
"荥阳县男郑綮","1","1","2"
"资忠靖国功臣","1","1","2"
"食邑二千户张","1","1","2"
"邑二千户张浚","1","1","2"
"福建节度使王","1","1","2"
"建节度使王潮","1","1","2"
"太子詹事马道","1","1","2"
"子詹事马道殷","1","1","2"
"将作监许岩士","1","1","2"
"中丞狄归昌尚","2","0","2"
"丞狄归昌尚书","2","0","2"
"刑部侍郎杨涉","1","1","2"
"制镇海军节度","2","0","2"
"杭州越州刺史","1","1","2"
"匡国军节度使","1","1","2"
"徐州兵马留后","1","1","2"
"州兵马留后庞","1","1","2"
"兵马留后庞师","1","1","2"
"马留后庞师古","1","1","2"
"前御史中丞裴","1","1","2"
"御史中丞裴贽","1","1","2"
"充泰宁军节度","2","0","2"
"颍州刺史王敬","1","1","2"
"州刺史王敬荛","1","1","2"
"京兆尹韩建入","1","1","2"
"兆尹韩建入京","1","1","2"
"三州兵马留后","1","1","2"
"左右司马少尹","2","0","2"
"南尹张全义就","1","1","2"
"将潞州节度使","1","1","2"
"潞州节度使薛","1","1","2"
"州节度使薛志","1","1","2"
"节度使薛志勤","1","1","2"
"度使薛志勤死","1","1","2"
"部尚书陆扆兵","2","0","2"
"尚书陆扆兵部","2","0","2"
"度使刘仁恭驱","1","1","2"
"硃全忠遣大将","2","0","2"
"前太常卿刘崇","1","1","2"
"太常卿刘崇望","1","1","2"
"兵部侍郎裴枢","1","1","2"
"户部侍郎薛昭","1","1","2"
"部侍郎薛昭纬","1","1","2"
"礼部尚书裴贽","1","1","2"
"陕州兵马留后","1","1","2"
"监修国史王抟","1","1","2"
"修国史王抟贬","1","1","2"
"枢密使宋道弼","1","1","2"
"兵部尚书刘崇","1","1","2"
"部尚书刘崇望","1","1","2"
"兵部郎中薛正","1","1","2"
"部郎中薛正表","1","1","2"
"州刺史硃友恭","2","0","2"
"刺史硃友恭检","2","0","2"
"史硃友恭检校","2","0","2"
"硃友恭检校司","2","0","2"
"左武卫将军赵","1","1","2"
"武卫将军赵霖","1","1","2"
"冯翊郡开国侯","1","1","2"
"一千五百户雷","1","1","2"
"千五百户雷满","1","1","2"
"潞州大都府长","2","0","2"
"邢洺等州观察","2","0","2"
"乐安郡开国公","1","1","2"
"一千五百户孙","1","1","2"
"千五百户孙储","1","1","2"
"忠烈卫圣镇国","1","1","2"
"烈卫圣镇国功","1","1","2"
"卫圣镇国功臣","1","1","2"
"观察处置统押","2","0","2"
"察处置统押近","2","0","2"
"国云南安抚制","1","1","2"
"云南安抚制置","1","1","2"
"封一百户王建","1","1","2"
"武信军两道都","1","1","2"
"信军两道都指","1","1","2"
"军两道都指挥","1","1","2"
"两道都指挥制","1","1","2"
"道都指挥制置","1","1","2"
"南东道管内观","2","0","2"
"东道管内观察","2","0","2"
"道管内观察处","2","0","2"
"观察处置三司","2","0","2"
"察处置三司水","2","0","2"
"处置三司水陆","2","0","2"
"置三司水陆发","2","0","2"
"食邑三千户赵","1","1","2"
"邑三千户赵匡","1","1","2"
"三千户赵匡凝","1","1","2"
"加实封一百户","2","0","2"
"食实封七百户","1","1","2"
"赐紫金鱼袋颜","1","1","2"
"紫金鱼袋颜荛","1","1","2"
"前归义军节度","1","1","2"
"归义军节度副","1","1","2"
"义军节度副使","1","1","2"
"上柱国张承奉","1","1","2"
"处置押蕃落等","2","0","2"
"置押蕃落等使","2","0","2"
"食邑三千户成","1","1","2"
"制扶危匡国致","2","0","2"
"清河郡开国公","1","1","2"
"邑二千户崔胤","1","1","2"
"副大使王昭祚","1","1","2"
"一百户徐彦若","1","1","2"
"邑二千户崔远","1","1","2"
"前清海军节度","1","1","2"
"清海军节度副","1","1","2"
"保义军节度留","1","1","2"
"陕虢观察处置","1","1","2"
"左右军中尉刘","1","1","2"
"右军中尉刘季","1","1","2"
"军中尉刘季述","1","1","2"
"进奏官程岩等","1","1","2"
"奏官程岩等十","1","1","2"
"官程岩等十三","1","1","2"
"程岩等十三人","1","1","2"
"岩等十三人请","1","1","2"
"银一千五百两","1","1","2"
"前左仆射张浚","1","1","2"
"盐州都将孙德","1","1","2"
"州都将孙德昭","1","1","2"
"年春正月甲申","2","0","2"
"春正月甲申朔","2","0","2"
"神策军使李师","1","1","2"
"策军使李师虔","1","1","2"
"令大将张存敬","1","1","2"
"晋州刺史张汉","1","1","2"
"州刺史张汉瑜","1","1","2"
"天井关进攻泽","1","1","2"
"井关进攻泽潞","1","1","2"
"时中尉韩全诲","1","1","2"
"挟天子令诸侯","2","0","2"
"解县两池榷盐","2","0","2"
"凤翔护驾都将","1","1","2"
"翔护驾都将李","1","1","2"
"护驾都将李继","1","1","2"
"驾都将李继诲","1","1","2"
"都将李继诲奉","1","1","2"
"遣判官李巨川","1","1","2"
"太子太师卢知","1","1","2"
"子太师卢知猷","1","1","2"
"扶危致理功臣","1","1","2"
"百户崔胤责授","2","0","2"
"州节度使李继","1","1","2"
"节度使李继徽","1","1","2"
"春正月戊申朔","2","0","2"
"州节度使李周","1","1","2"
"节度使李周彝","1","1","2"
"度使李周彝率","1","1","2"
"年春正月癸卯","2","0","2"
"春正月癸卯朔","2","0","2"
"青州牙将刘鄩","2","0","2"
"令户部侍郎韩","1","1","2"
"赵国夫人宠颜","1","1","2"
"忠令判官李振","2","0","2"
"上令翰林学士","1","1","2"
"翰林学士姚洎","1","1","2"
"林学士姚洎传","1","1","2"
"上令礼部尚书","1","1","2"
"令礼部尚书苏","1","1","2"
"部尚书苏循传","1","1","2"
"同押送中尉韩","1","1","2"
"押送中尉韩全","1","1","2"
"送中尉韩全诲","1","1","2"
"太清宫修葺宫","1","1","2"
"清宫修葺宫阙","1","1","2"
"宫修葺宫阙制","1","1","2"
"修葺宫阙制置","1","1","2"
"食实封六百户","1","1","2"
"判六军十二卫","2","0","2"
"诸道兵马副元","1","1","2"
"道兵马副元帅","1","1","2"
"东道观察等使","2","0","2"
"同州节度使赵","1","1","2"
"州节度使赵翊","1","1","2"
"遣判官韦庄入","1","1","2"
"募一千一百人","1","1","2"
"置六千六百人","1","1","2"
"令六军诸卫副","1","1","2"
"京兆尹郑元规","1","1","2"
"南节度使成汭","2","0","2"
"汴州护驾都将","1","1","2"
"礼部尚书独孤","1","1","2"
"部尚书独孤损","1","1","2"
"六军十二卫事","1","1","2"
"四千五百户崔","1","1","2"
"千五百户崔胤","1","1","2"
"军诸卫副使郑","1","1","2"
"诸卫副使郑元","1","1","2"
"卫副使郑元规","1","1","2"
"皇城使王建勋","1","1","2"
"阁门使王建袭","1","1","2"
"河间郡公张浚","1","1","2"
"年春正月丁酉","2","0","2"
"兵部尚书崔远","1","1","2"
"医官许昭远告","1","1","2"
"国子博士欧阳","1","1","2"
"子博士欧阳特","1","1","2"
"河阳节度使张","1","1","2"
"阳节度使张汉","1","1","2"
"节度使张汉瑜","1","1","2"
"知制诰沈栖远","1","1","2"
"陕州都督府改","1","1","2"
"紫金鱼袋杨注","1","1","2"
"金鱼袋杨注充","1","1","2"
"三佛齐国入朝","1","1","2"
"佛齐国入朝使","1","1","2"
"太子少傅卢绍","1","1","2"
"太子太保致仕","2","0","2"
"前侍御史韦说","1","1","2"
"书省校书郎正","1","1","2"
"省校书郎正字","1","1","2"
"荆南襄州忠义","1","1","2"
"南襄州忠义军","1","1","2"
"襄州忠义军节","1","1","2"
"州忠义军节度","1","1","2"
"食邑六千户赵","1","1","2"
"邑六千户赵匡","1","1","2"
"六千户赵匡凝","1","1","2"
"紫金鱼袋杜彦","1","1","2"
"金鱼袋杜彦林","1","1","2"
"兵部郎中萧颀","1","1","2"
"户部郎中徐绾","1","1","2"
"司勋员外郎张","1","1","2"
"勋员外郎张茂","1","1","2"
"员外郎张茂枢","1","1","2"
"淮南西面行营","1","1","2"
"南西面行营招","1","1","2"
"西面行营招讨","1","1","2"
"食邑三千户杜","1","1","2"
"邑三千户杜洪","1","1","2"
"三千户杜洪加","1","1","2"
"令左龙武统军","1","1","2"
"左龙武统军硃","2","0","2"
"龙武统军硃友","2","0","2"
"武统军硃友恭","2","0","2"
"谥曰圣穆景文","2","0","2"
"曰圣穆景文孝","2","0","2"
"二年二月二十","1","1","2"
"年二月二十日","1","1","2"
"景福元年九月","1","1","2"
"福元年九月三","1","1","2"
"元年九月三日","1","1","2"
"乾宁四年二月","1","1","2"
"元年八月十二","1","1","2"
"年八月十二日","1","1","2"
"太常寺止鼓两","1","1","2"
"常寺止鼓两字","1","1","2"
"崖州司户同正","1","1","2"
"食邑七千户张","1","1","2"
"邑七千户张全","1","1","2"
"七千户张全义","1","1","2"
"吏部侍郎赵光","1","1","2"
"部侍郎赵光逢","1","1","2"
"书宝册官吏部","1","1","2"
"宝册官吏部尚","1","1","2"
"册官吏部尚书","1","1","2"
"官吏部尚书陆","1","1","2"
"吏部尚书陆扆","2","0","2"
"刑部尚书张祎","2","0","2"
"太子太保卢绍","1","1","2"
"十二月辛卯朔","2","0","2"
"中书侍郎柳璨","1","1","2"
"书侍郎柳璨撰","1","1","2"
"汝州刺史裴迪","1","1","2"
"左仆射裴贽等","1","1","2"
"食邑二千五百","1","1","2"
"邑二千五百户","1","1","2"
"二千五百户王","1","1","2"
"千五百户王师","1","1","2"
"五百户王师范","1","1","2"
"食邑七百户杨","1","1","2"
"邑七百户杨涉","1","1","2"
"户部侍郎杨注","1","1","2"
"河南府缑氏县","1","1","2"
"前棣州刺史刘","1","1","2"
"棣州刺史刘仁","1","1","2"
"州刺史刘仁遇","1","1","2"
"海军节度使独","1","1","2"
"军节度使独孤","1","1","2"
"节度使独孤损","1","1","2"
"侍御史李光庭","1","1","2"
"居舍人卢仁烱","2","0","2"
"吏部员外郎崔","1","1","2"
"部员外郎崔协","1","1","2"
"右补阙杜承昭","1","1","2"
"月二十五日行","2","0","2"
"二年四月十一","1","1","2"
"三日内疏理闻","2","0","2"
"日内疏理闻奏","2","0","2"
"彗星长六七十","1","1","2"
"星长六七十丈","1","1","2"
"度使赵匡凝奏","1","1","2"
"十月九日事郊","2","0","2"
"月九日事郊丘","2","0","2"
"令太常卿张廷","1","1","2"
"河南郡开国侯","1","1","2"
"食邑一千户独","1","1","2"
"邑一千户独孤","1","1","2"
"一千户独孤损","1","1","2"
"中书舍人封渭","1","1","2"
"户部郎中李仁","1","1","2"
"部郎中李仁俭","1","1","2"
"陈许节度使张","1","1","2"
"许节度使张全","1","1","2"
"节度使张全义","1","1","2"
"兵部侍郎王赞","1","1","2"
"责授登州刺史","2","0","2"
"登州刺史裴枢","1","1","2"
"棣州刺史独孤","1","1","2"
"州刺史独孤损","1","1","2"
"莱州刺史崔远","1","1","2"
"司勋员外韦甄","1","1","2"
"洛阳县令李光","1","1","2"
"阳县令李光序","1","1","2"
"左春坊典设郎","1","1","2"
"秘书监崔仁鲁","1","1","2"
"国子祭酒崔澄","1","1","2"
"太府少卿裴钅","1","1","2"
"府少卿裴钅咸","1","1","2"
"卫尉少卿裴纾","1","1","2"
"司封员外薛氵","1","1","2"
"封员外薛氵高","1","1","2"
"前盐铁推官独","1","1","2"
"盐铁推官独孤","1","1","2"
"铁推官独孤宪","1","1","2"
"兵部郎中李象","1","1","2"
"刑部员外卢荐","1","1","2"
"汝阴县人彭文","1","1","2"
"尚书职方郎中","1","1","2"
"书职方郎中张","1","1","2"
"职方郎中张策","1","1","2"
"陇州司户裴枢","1","1","2"
"琼州司户独孤","1","1","2"
"州司户独孤损","1","1","2"
"白州司户崔远","1","1","2"
"淄州司户王溥","1","1","2"
"曹州司户赵崇","1","1","2"
"濮州司户王赞","1","1","2"
"州司户王赞等","1","1","2"
"河东县开国公","1","1","2"
"邑二千户裴贽","1","1","2"
"二千户裴贽早","1","1","2"
"太微宫使柳璨","1","1","2"
"微宫使柳璨奏","1","1","2"
"年十月九日陛","1","1","2"
"十月九日陛下","1","1","2"
"卫尉少卿敬沼","1","1","2"
"澧朗观察使雷","1","1","2"
"朗观察使雷满","1","1","2"
"元年九月二十","1","1","2"
"年九月二十九","1","1","2"
"宰相柳璨记事","1","1","2"
"北邙山下玄元","1","1","2"
"邙山下玄元观","1","1","2"
"六军诸卫张全","1","1","2"
"军诸卫张全义","1","1","2"
"诸卫张全义指","1","1","2"
"卫张全义指挥","1","1","2"
"太子宾客柳逊","1","1","2"
"张浚租庸判官","1","1","2"
"王溥监修日奏","1","1","2"
"前司勋员外郎","1","1","2"
"赐绯鱼袋李延","1","1","2"
"绯鱼袋李延古","1","1","2"
"迎銮记功碑文","1","1","2"
"部尚书苏循充","1","1","2"
"皇太后册礼使","1","1","2"
"中书舍人姚洎","1","1","2"
"晋江县应乡贡","1","1","2"
"副元帅梁王正","1","1","2"
"赐紫金鱼袋司","1","1","2"
"紫金鱼袋司空","1","1","2"
"金鱼袋司空图","1","1","2"
"大将杨师厚讨","1","1","2"
"月十一日弃城","1","1","2"
"荆南留后赵匡","1","1","2"
"南留后赵匡凝","1","1","2"
"乾宁二年应进","1","1","2"
"宁二年应进士","1","1","2"
"昭宗命翰林学","1","1","2"
"宗命翰林学士","1","1","2"
"柳璨陷害朝臣","1","1","2"
"常卿张廷范改","1","1","2"
