"N-gram","原文","翻译","Total"
"侍郎裴炎崔知","2","0","2"
"郎裴炎崔知温","2","0","2"
"侍郎王德真同","2","0","2"
"郎王德真同中","2","0","2"
"王德真同中书","2","0","2"
"德真同中书门","2","0","2"
"大使李敬玄吐","2","0","2"
"使李敬玄吐蕃","2","0","2"
"李敬玄吐蕃将","2","0","2"
"敬玄吐蕃将赞","2","0","2"
"玄吐蕃将赞婆","2","0","2"
"吐蕃将赞婆战","2","0","2"
"蕃将赞婆战湟","2","0","2"
"将赞婆战湟中","2","0","2"
"将军黑齿常力","2","0","2"
"军黑齿常力战","2","0","2"
"遂擢河源军经","2","0","2"
"擢河源军经略","2","0","2"
"令李敬玄镇鄯","2","0","2"
"李敬玄镇鄯州","2","0","2"
"突厥余众围云","2","0","2"
"厥余众围云州","2","0","2"
"都督李敬玄左","2","0","2"
"督李敬玄左迁","2","0","2"
"李敬玄左迁衡","2","0","2"
"敬玄左迁衡州","2","0","2"
"玄左迁衡州刺","2","0","2"
"左迁衡州刺史","2","0","2"
"废皇太子贤庶","2","0","2"
"皇太子贤庶人","2","0","2"
"立英王哲皇太","2","0","2"
"英王哲皇太子","2","0","2"
"改调露二年永","2","0","2"
"调露二年永隆","2","0","2"
"露二年永隆元","2","0","2"
"二年永隆元年","2","0","2"
"三品张大安坐","2","0","2"
"品张大安坐庶","2","0","2"
"张大安坐庶人","2","0","2"
"大安坐庶人左","2","0","2"
"安坐庶人左迁","2","0","2"
"坐庶人左迁普","2","0","2"
"庶人左迁普州","2","0","2"
"人左迁普州刺","2","0","2"
"左迁普州刺史","2","0","2"
"溺死者官棺槥","2","0","2"
"史曹王明封零","2","0","2"
"曹王明封零陵","2","0","2"
"王明封零陵郡","2","0","2"
"明封零陵郡王","2","0","2"
"命将军李知十","2","0","2"
"王杲等分兵御","2","0","2"
"遣礼部尚书裴","2","0","2"
"尚书裴行俭定","2","0","2"
"书裴行俭定襄","2","0","2"
"率师讨突厥温","2","0","2"
"师讨突厥温傅","2","0","2"
"讨突厥温傅部","2","0","2"
"同民户宜免两","2","0","2"
"民户宜免两年","2","0","2"
"户宜免两年地","2","0","2"
"宜免两年地税","2","0","2"
"河北遭水处一","2","0","2"
"北遭水处一年","2","0","2"
"上诏雍州长史","2","0","2"
"诏雍州长史李","2","0","2"
"长史李义玄曰","2","0","2"
"常著七破间裙","2","0","2"
"岂知更靡丽服","2","0","2"
"知更靡丽服饰","2","0","2"
"皇太子亲行释","2","0","2"
"太子亲行释奠","2","0","2"
"子亲行释奠礼","2","0","2"
"三品刘仁轨太","2","0","2"
"品刘仁轨太子","2","0","2"
"刘仁轨太子少","2","0","2"
"仁轨太子少傅","2","0","2"
"总管曹怀舜突","2","0","2"
"管曹怀舜突厥","2","0","2"
"曹怀舜突厥史","2","0","2"
"怀舜突厥史伏","2","0","2"
"舜突厥史伏念","2","0","2"
"突厥史伏念战","2","0","2"
"厥史伏念战横","2","0","2"
"史伏念战横水","2","0","2"
"故江王元祥男","2","0","2"
"江王元祥男晫","2","0","2"
"王元祥男晫犯","2","0","2"
"元祥男晫犯名","2","0","2"
"祥男晫犯名教","2","0","2"
"斩大理寺后园","2","0","2"
"太平公主降薛","2","0","2"
"平公主降薛绍","2","0","2"
"雍州大风害稼","2","0","2"
"突厥史伏念众","2","0","2"
"伏念程务挺急","2","0","2"
"念程务挺急追","2","0","2"
"行俭尽平突厥","2","0","2"
"俭尽平突厥余","2","0","2"
"尽平突厥余党","2","0","2"
"尚书崔知悌卒","2","0","2"
"改交州安南都","2","0","2"
"交州安南都护","2","0","2"
"州安南都护府","2","0","2"
"冬十月丙寅朔","2","0","2"
"曲赦定襄军缘","2","0","2"
"赦定襄军缘征","2","0","2"
"定襄军缘征突","2","0","2"
"襄军缘征突厥","2","0","2"
"军缘征突厥官","2","0","2"
"缘征突厥官吏","2","0","2"
"征突厥官吏兵","2","0","2"
"突厥官吏兵募","2","0","2"
"厥官吏兵募等","2","0","2"
"罗王金法敏薨","2","0","2"
"徙庶人贤巴州","2","0","2"
"吐火罗献金衣","2","0","2"
"火罗献金衣一","2","0","2"
"县公郝处俊薨","2","0","2"
"淳元年正月乙","2","0","2"
"元年正月乙未","2","0","2"
"年正月乙未朔","2","0","2"
"太子诞皇孙满","2","0","2"
"子诞皇孙满月","2","0","2"
"改开耀二年永","2","0","2"
"开耀二年永淳","2","0","2"
"耀二年永淳元","2","0","2"
"二年永淳元年","2","0","2"
"立皇孙重照皇","2","0","2"
"皇孙重照皇太","2","0","2"
"孙重照皇太孙","2","0","2"
"欲开府置僚属","2","0","2"
"郎中王方庆曰","2","0","2"
"晋立愍怀太子","2","0","2"
"立愍怀太子子","2","0","2"
"愍怀太子子彧","2","0","2"
"怀太子子彧太","2","0","2"
"太子子彧太孙","2","0","2"
"齐立文惠太子","2","0","2"
"立文惠太子子","2","0","2"
"文惠太子子昭","2","0","2"
"惠太子子昭业","2","0","2"
"太子子昭业太","2","0","2"
"子子昭业太孙","2","0","2"
"皇太子立太孙","2","0","2"
"皇太子京师留","2","0","2"
"太子京师留守","2","0","2"
"士庶者多殍踣","2","0","2"
"庶者多殍踣路","2","0","2"
"裴行俭金牙道","2","0","2"
"行俭金牙道行","2","0","2"
"俭金牙道行军","2","0","2"
"阎怀旦等三总","2","0","2"
"怀旦等三总管","2","0","2"
"旦等三总管兵","2","0","2"
"等三总管兵分","2","0","2"
"三总管兵分道","2","0","2"
"总管兵分道讨","2","0","2"
"管兵分道讨十","2","0","2"
"兵分道讨十姓","2","0","2"
"分道讨十姓突","2","0","2"
"道讨十姓突厥","2","0","2"
"讨十姓突厥阿","2","0","2"
"姓突厥阿史车","2","0","2"
"突厥阿史车薄","2","0","2"
"次渑池紫桂宫","2","0","2"
"上谓参知政事","2","0","2"
"谓参知政事崔","2","0","2"
"政事崔知温曰","2","0","2"
"待举等历任尚","2","0","2"
"举等历任尚浅","2","0","2"
"未卿等同名称","2","0","2"
"外司四品下知","2","0","2"
"司四品下知政","2","0","2"
"四品下知政事","2","0","2"
"品下知政事者","2","0","2"
"丙午连日澍雨","2","0","2"
"溺居民千余家","2","0","2"
"陇螟蝗食苗尽","2","0","2"
"诏所官司埋瘗","2","0","2"
"刺史苏良嗣雍","2","0","2"
"史苏良嗣雍州","2","0","2"
"苏良嗣雍州长","2","0","2"
"良嗣雍州长史","2","0","2"
"造奉天宫嵩山","2","0","2"
"奉天宫嵩山阳","2","0","2"
"蓝田造万全宫","2","0","2"
"侍郎刘景先同","2","0","2"
"郎刘景先同平","2","0","2"
"刘景先同平章","2","0","2"
"景先同平章事","2","0","2"
"突厥余党阿史","2","0","2"
"厥余党阿史骨","2","0","2"
"余党阿史骨笃","2","0","2"
"党阿史骨笃禄","2","0","2"
"阿史骨笃禄等","2","0","2"
"史骨笃禄等招","2","0","2"
"骨笃禄等招合","2","0","2"
"笃禄等招合残","2","0","2"
"禄等招合残众","2","0","2"
"将军薛仁贵卒","2","0","2"
"突厥阿史骨笃","2","0","2"
"厥阿史骨笃禄","2","0","2"
"史德元珍等围","2","0","2"
"德元珍等围单","2","0","2"
"元珍等围单都","2","0","2"
"珍等围单都护","2","0","2"
"等围单都护府","2","0","2"
"书令崔知温卒","2","0","2"
"落稽白铁余城","2","0","2"
"稽白铁余城平","2","0","2"
"白铁余城平县","2","0","2"
"铁余城平县反","2","0","2"
"将军程务挺将","2","0","2"
"军程务挺将兵","2","0","2"
"程务挺将兵讨","2","0","2"
"杀刺史李思俭","2","0","2"
"督崔智辨率师","2","0","2"
"崔智辨率师朝","2","0","2"
"智辨率师朝山","2","0","2"
"辨率师朝山掩","2","0","2"
"率师朝山掩击","2","0","2"
"封皇孙重福唐","2","0","2"
"皇孙重福唐昌","2","0","2"
"孙重福唐昌郡","2","0","2"
"重福唐昌郡王","2","0","2"
"相王轮改封豫","2","0","2"
"王轮改封豫王","2","0","2"
"昌郡王重福京","2","0","2"
"郡王重福京留","2","0","2"
"王重福京留守","2","0","2"
"召皇太子东都","2","0","2"
"水面高城内五","2","0","2"
"面高城内五尺","2","0","2"
"居人庐舍漂没","2","0","2"
"人庐舍漂没皆","2","0","2"
"庐舍漂没皆尽","2","0","2"
"时天后封岱后","2","0","2"
"复行封中岳礼","2","0","2"
"侍医秦鸣鹤曰","2","0","2"
"天后帷中言曰","2","0","2"
"欲刺血人主首","2","0","2"
"刺血人主首耶","2","0","2"
"血人主首耶上","2","0","2"
"人主首耶上曰","2","0","2"
"将军程务挺单","2","0","2"
"军程务挺单道","2","0","2"
"程务挺单道安","2","0","2"
"务挺单道安抚","2","0","2"
"挺单道安抚大","2","0","2"
"单道安抚大使","2","0","2"
"招讨总管讨山","2","0","2"
"讨总管讨山贼","2","0","2"
"总管讨山贼元","2","0","2"
"管讨山贼元珍","2","0","2"
"郭正一等东宫","2","0","2"
"正一等东宫同","2","0","2"
"一等东宫同平","2","0","2"
"等东宫同平章","2","0","2"
"东宫同平章事","2","0","2"
"上欲亲御天门","2","0","2"
"欲亲御天门楼","2","0","2"
"遂召百姓殿前","2","0","2"
"召百姓殿前宣","2","0","2"
"天地神祇若延","2","0","2"
"地神祇若延吾","2","0","2"
"神祇若延吾一","2","0","2"
"祇若延吾一两","2","0","2"
"若延吾一两月","2","0","2"
"延吾一两月命","2","0","2"
"军国大事决者","2","0","2"
"明元年八月庚","2","0","2"
"元年八月庚寅","2","0","2"
"垂拱元年秋八","1","1","2"
"拱元年秋八月","1","1","2"
"天授三年十月","1","1","2"
"金吾将军武懿","1","1","2"
"吾将军武懿宗","1","1","2"
"将军武懿宗忌","1","1","2"
"长上折冲麻嗣","1","1","2"
"上折冲麻嗣宗","1","1","2"
"押万骑果毅葛","1","1","2"
"万骑果毅葛福","1","1","2"
"骑果毅葛福顺","1","1","2"
"果毅葛福顺李","1","1","2"
"毅葛福顺李仙","1","1","2"
"葛福顺李仙凫","1","1","2"
"宝昌寺僧普润","1","1","2"
"昌寺僧普润等","1","1","2"
"幽求等数十人","1","1","2"
"羽林将军韦播","1","1","2"
"臣议立皇太子","1","1","2"
"太仆少卿李令","1","1","2"
"仆少卿李令问","1","1","2"
"果毅李守德等","1","1","2"
"毅李守德等亲","1","1","2"
"李守德等亲信","1","1","2"
"守德等亲信十","1","1","2"
"门下五品上官","2","0","2"
"诸司三品上官","2","0","2"
"太常少卿唐绍","1","1","2"
"开元神武皇帝","1","1","2"
"开元元年十二","1","1","2"
"黄门监刘幽求","1","1","2"
"门下侍郎卢怀","1","1","2"
"下侍郎卢怀慎","1","1","2"
"侍郎卢怀慎同","1","1","2"
"郎卢怀慎同紫","1","1","2"
"卢怀慎同紫微","1","1","2"
"怀慎同紫微黄","1","1","2"
"慎同紫微黄门","1","1","2"
"紫微令姚崇上","1","1","2"
"检校左卫大将","1","1","2"
"校左卫大将军","1","1","2"
"左卫大将军薛","1","1","2"
"卫大将军薛讷","1","1","2"
"大将军薛讷同","1","1","2"
"将军薛讷同紫","1","1","2"
"军薛讷同紫微","1","1","2"
"薛讷同紫微黄","1","1","2"
"讷同紫微黄门","1","1","2"
"同紫微黄门三","1","1","2"
"紫微黄门三品","1","1","2"
"复置十道按察","2","0","2"
"火拔颉利发石","1","1","2"
"拔颉利发石失","1","1","2"
"颉利发石失毕","1","1","2"
"左卫员外大将","1","1","2"
"郇国公韦安石","1","1","2"
"黄门监魏知古","1","1","2"
"珠玉锦绣等服","1","1","2"
"韩国公张仁愿","1","1","2"
"昭文馆学士柳","1","1","2"
"文馆学士柳冲","1","1","2"
"子左庶子刘子","1","1","2"
"左庶子刘子玄","1","1","2"
"庶子刘子玄刊","1","1","2"
"子刘子玄刊定","1","1","2"
"所带跨巾算袋","1","1","2"
"黄门侍郎卢怀","1","1","2"
"门侍郎卢怀慎","1","1","2"
"工部尚书魏知","1","1","2"
"部尚书魏知古","1","1","2"
"十姓部落左厢","1","1","2"
"姓部落左厢五","1","1","2"
"部落左厢五咄","1","1","2"
"落左厢五咄六","1","1","2"
"左厢五咄六啜","1","1","2"
"右厢五弩失毕","1","1","2"
"厢五弩失毕五","1","1","2"
"五弩失毕五俟","1","1","2"
"弩失毕五俟斤","1","1","2"
"高丽莫离支高","1","1","2"
"丽莫离支高文","1","1","2"
"莫离支高文简","1","1","2"
"紫微令姚崇奏","1","1","2"
"微令姚崇奏请","1","1","2"
"刑部尚书李日","1","1","2"
"部尚书李日知","1","1","2"
"妹夫杨仙玉殴","1","1","2"
"犯昭成皇后谥","1","1","2"
"昭成皇后谥号","1","1","2"
"九姓拔曳固所","1","1","2"
"姓拔曳固所杀","1","1","2"
"太子詹事毕构","1","1","2"
"葬睿宗大圣贞","1","1","2"
"睿宗大圣贞皇","1","1","2"
"宗大圣贞皇帝","1","1","2"
"尚书左丞源乾","1","1","2"
"书左丞源乾曜","1","1","2"
"吏部尚书卢怀","1","1","2"
"部尚书卢怀慎","1","1","2"
"置营州都督府","1","1","2"
"皇帝第九子嗣","1","1","2"
"帝第九子嗣一","1","1","2"
"巩县暴雨连月","1","1","2"
"六年春正月丙","2","0","2"
"春正月丙辰朔","2","0","2"
"将作大匠韦凑","1","1","2"
"作大匠韦凑上","1","1","2"
"嵩山隐士卢鸿","1","1","2"
"松漠郡王李失","1","1","2"
"漠郡王李失活","1","1","2"
"故侍中桓彦范","1","1","2"
"侍中桓彦范敬","1","1","2"
"中桓彦范敬晖","1","1","2"
"吏部尚书张柬","1","1","2"
"故中书令袁恕","1","1","2"
"故左丞相太子","1","1","2"
"左丞相太子少","1","1","2"
"丞相太子少保","1","1","2"
"郴州刺史刘幽","1","1","2"
"州刺史刘幽求","1","1","2"
"一人五品京官","1","1","2"
"传国八玺依旧","1","1","2"
"国八玺依旧改","1","1","2"
"八玺依旧改称","1","1","2"
"郡王大祚荣死","1","1","2"
"府仪同三司王","1","1","2"
"仪同三司王仁","1","1","2"
"同三司王仁皎","1","1","2"
"馆雠校书郎官","1","1","2"
"雠校书郎官员","1","1","2"
"春正月甲子朔","2","0","2"
"皇太子谒太庙","2","0","2"
"九百六十一户","1","1","2"
"八百一十五人","1","1","2"
"千一百四十八","1","1","2"
"一百四十八人","1","1","2"
"凉州都督杨敬","1","1","2"
"州都督杨敬述","1","1","2"
"十年春正月丁","2","0","2"
"升坛行事官三","1","1","2"
"坛行事官三品","1","1","2"
"兵部尚书张说","1","1","2"
"置军器监官员","1","1","2"
"幸新丰温泉宫","2","0","2"
"大将军内侍杨","2","0","2"
"将军内侍杨思","2","0","2"
"军内侍杨思勖","2","0","2"
"御史中丞蒋钦","1","1","2"
"史中丞蒋钦绪","1","1","2"
"中丞蒋钦绪等","1","1","2"
"皇太子嗣谦改","1","1","2"
"太子嗣谦改名","1","1","2"
"郯王嗣直改名","1","1","2"
"王嗣直改名潭","1","1","2"
"王嗣真改名洽","1","1","2"
"御史大夫程行","1","1","2"
"王处贞等二十","1","1","2"
"处贞等二十三","1","1","2"
"贞等二十三人","1","1","2"
"开元二年二月","1","1","2"
"元二年二月五","1","1","2"
"二年二月五日","1","1","2"
"改封契丹松漠","1","1","2"
"封契丹松漠郡","1","1","2"
"松漠郡王李召","1","1","2"
"漠郡王李召固","1","1","2"
"奚饶乐郡王李","1","1","2"
"饶乐郡王李鲁","1","1","2"
"乐郡王李鲁苏","1","1","2"
"遣骠骑大将军","2","0","2"
"大夫崔隐甫弹","1","1","2"
"户部侍郎李元","1","1","2"
"州租船数百艘","1","1","2"
"碛西副大都护","1","1","2"
"西副大都护杜","1","1","2"
"副大都护杜暹","1","1","2"
"中丞宇文融检","1","1","2"
"左监门将军黎","1","1","2"
"监门将军黎敬","1","1","2"
"门将军黎敬仁","1","1","2"
"尚书右丞相张","1","1","2"
"书右丞相张说","1","1","2"
"河西诸军节度","1","1","2"
"朔方节度大使","1","1","2"
"河北诸军节度","1","1","2"
"北诸军节度大","1","1","2"
"河北节度大使","1","1","2"
"五府节度大使","1","1","2"
"平卢军节度大","1","1","2"
"卢军节度大使","1","1","2"
"部尚书萧嵩判","1","1","2"
"尚书萧嵩判凉","1","1","2"
"书萧嵩判凉州","1","1","2"
"萧嵩判凉州事","1","1","2"
"六年春正月庚","2","0","2"
"泷州刺史陈行","1","1","2"
"州刺史陈行范","1","1","2"
"骠骑大将军杨","1","1","2"
"骑大将军杨思","1","1","2"
"西副大都护赵","1","1","2"
"鄯州都督张志","1","1","2"
"州都督张志亮","1","1","2"
"都督张志亮攻","1","1","2"
"新罗王金兴光","1","1","2"
"十一月癸巳朔","2","0","2"
"巂州都督张审","2","0","2"
"都督张审素攻","1","1","2"
"督张审素攻破","1","1","2"
"张审素攻破蛮","1","1","2"
"同州刺史陆象","1","1","2"
"州刺史陆象先","1","1","2"
"右散骑常侍徐","1","1","2"
"散骑常侍徐坚","1","1","2"
"工部尚书张嘉","1","1","2"
"部尚书张嘉贞","1","1","2"
"廨宇居人庐舍","2","0","2"
"冬十月戊午朔","2","0","2"
"前太子宾客元","1","1","2"
"太子宾客元行","1","1","2"
"子宾客元行冲","1","1","2"
"州县上中下户","1","1","2"
"县上中下户口","1","1","2"
"筑京城外郭城","1","1","2"
"春明门外宁王","1","1","2"
"明门外宁王宪","1","1","2"
"妻东华公主陈","1","1","2"
"东华公主陈氏","1","1","2"
"鲁苏妻东光公","1","1","2"
"苏妻东光公主","1","1","2"
"妻东光公主韦","1","1","2"
"东光公主韦氏","1","1","2"
"幽州长史赵含","1","1","2"
"州长史赵含章","1","1","2"
"长史赵含章率","1","1","2"
"千秋节百官献","1","1","2"
"丰州刺史袁振","1","1","2"
"上尊号内请加","1","1","2"
"尊号内请加圣","1","1","2"
"号内请加圣文","1","1","2"
"内请加圣文两","1","1","2"
"请加圣文两字","1","1","2"
"国公王毛仲贬","1","1","2"
"鸿胪卿崔琳入","1","1","2"
"胪卿崔琳入吐","1","1","2"
"卿崔琳入吐蕃","1","1","2"
"置太公尚父庙","1","1","2"
"太子少傅源乾","1","1","2"
"子少傅源乾曜","1","1","2"
"制使监察御史","1","1","2"
"使监察御史杨","1","1","2"
"命工部尚书李","1","1","2"
"工部尚书李嵩","1","1","2"
"幽州道副总管","1","1","2"
"州道副总管郭","1","1","2"
"道副总管郭英","1","1","2"
"副总管郭英杰","1","1","2"
"总管郭英杰等","1","1","2"
"管郭英杰等讨","1","1","2"
"命太子少保陆","1","1","2"
"太子少保陆象","1","1","2"
"子少保陆象先","1","1","2"
"尚书杜暹等七","1","1","2"
"书杜暹等七人","1","1","2"
"天下死罪降流","2","0","2"
"尚书右丞相宋","1","1","2"
"二年春正月癸","2","0","2"
"户部侍郎裴宽","1","1","2"
"中书舍人裴敦","1","1","2"
"书舍人裴敦复","1","1","2"
"舍人裴敦复巡","1","1","2"
"置十道采访处","1","1","2"
"十道采访处置","1","1","2"
"道采访处置使","1","1","2"
"眉州鼎皇山下","1","1","2"
"州鼎皇山下江","1","1","2"
"鼎皇山下江水","1","1","2"
"皇山下江水中","1","1","2"
"北庭都护刘涣","1","1","2"
"庭都护刘涣谋","1","1","2"
"都护刘涣谋反","1","1","2"
"遣左金吾将军","1","1","2"
"左金吾将军李","1","1","2"
"吐蕃分界立碑","1","1","2"
"河南开稻田使","1","1","2"
"改饶乐都督府","1","1","2"
"移登州平海军","1","1","2"
"司农卿陈思问","1","1","2"
"幽州长史张守","1","1","2"
"朝集采访使三","1","1","2"
"集采访使三品","1","1","2"
"中侍御史杨万","1","1","2"
"侍御史杨万顷","1","1","2"
"兴庆宫建龙池","1","1","2"
"二十四年春正","1","1","2"
"都护盖嘉运率","1","1","2"
"护盖嘉运率兵","1","1","2"
"京兆醴泉妖人","1","1","2"
"兆醴泉妖人刘","1","1","2"
"醴泉妖人刘志","1","1","2"
"泉妖人刘志诚","1","1","2"
"妖人刘志诚率","1","1","2"
"咸阳官吏烧便","1","1","2"
"阳官吏烧便桥","1","1","2"
"太子太保陆象","1","1","2"
"子太保陆象先","1","1","2"
"嗣圣元年春正","1","1","2"
"圣元年春正月","1","1","2"
"置右肃政御史","1","1","2"
"右肃政御史台","1","1","2"
"肃政御史台官","1","1","2"
"政御史台官员","1","1","2"
"柳州司马徐敬","1","1","2"
"州司马徐敬业","1","1","2"
"楚州司马李崇","1","1","2"
"州司马李崇福","1","1","2"
"司马李崇福率","1","1","2"
"前中书令薛元","1","1","2"
"中书令薛元超","1","1","2"
"垂拱元年春正","1","1","2"
"拱元年春正月","1","1","2"
"庐陵王哲房州","2","0","2"
"外文武九品上","2","0","2"
"司府卿欧阳通","1","1","2"
"冬官侍郎狄仁","1","1","2"
"官侍郎狄仁杰","1","1","2"
"侍郎狄仁杰巡","1","1","2"
"魏王武承嗣伪","1","1","2"
"王武承嗣伪造","1","1","2"
"令雍州人唐同","1","1","2"
"雍州人唐同泰","1","1","2"
"金吾大将军丘","1","1","2"
"吾大将军丘神","1","1","2"
"凤阁侍郎张光","1","1","2"
"阁侍郎张光辅","1","1","2"
"元嘉子黄国公","1","1","2"
"灵夔子左散骑","1","1","2"
"夔子左散骑常","1","1","2"
"子左散骑常侍","1","1","2"
"左散骑常侍范","1","1","2"
"散骑常侍范阳","1","1","2"
"骑常侍范阳王","1","1","2"
"常侍范阳王蔼","1","1","2"
"故虢王元凤子","1","1","2"
"虢王元凤子东","1","1","2"
"王元凤子东莞","1","1","2"
"元凤子东莞公","1","1","2"
"凤子东莞公融","1","1","2"
"宗室诸王相继","1","1","2"
"永昌元年春正","1","1","2"
"昌元年春正月","1","1","2"
"杀随州刺史泽","1","1","2"
"随州刺史泽王","1","1","2"
"州刺史泽王上","1","1","2"
"刺史泽王上金","1","1","2"
"舒州刺史许王","1","1","2"
"州刺史许王素","1","1","2"
"刺史许王素节","1","1","2"
"加尊号曰圣神","1","1","2"
"尊号曰圣神皇","1","1","2"
"号曰圣神皇帝","1","1","2"
"令史务滋等十","1","1","2"
"史务滋等十人","1","1","2"
"务滋等十人分","1","1","2"
"滋等十人分道","1","1","2"
"尚方监裴匪躬","1","1","2"
"上加金轮圣神","1","1","2"
"加金轮圣神皇","1","1","2"
"梁王武三思劝","1","1","2"
"钦州南宾县尉","1","1","2"
"证圣元年春一","1","1","2"
"圣元年春一月","1","1","2"
"上加尊号曰慈","1","1","2"
"加尊号曰慈氏","1","1","2"
"尊号曰慈氏越","1","1","2"
"号曰慈氏越古","1","1","2"
"曰慈氏越古金","1","1","2"
"慈氏越古金轮","1","1","2"
"氏越古金轮圣","1","1","2"
"岁登封元年腊","1","1","2"
"登封元年腊月","1","1","2"
"鹰扬将军曹仁","1","1","2"
"扬将军曹仁师","1","1","2"
"金吾大将军张","1","1","2"
"吾大将军张玄","1","1","2"
"大将军张玄遇","1","1","2"
"右武威大将军","1","1","2"
"武威大将军李","1","1","2"
"威大将军李多","1","1","2"
"司农少卿麻仁","1","1","2"
"农少卿麻仁节","1","1","2"
"少卿麻仁节等","1","1","2"
"卿麻仁节等二","1","1","2"
"麻仁节等二十","1","1","2"
"仁节等二十八","1","1","2"
"官侍郎孙元亨","1","1","2"
"苏宏晖等率兵","1","1","2"
"宏晖等率兵十","1","1","2"
"晖等率兵十八","1","1","2"
"等率兵十八万","1","1","2"
"契丹李尽灭等","1","1","2"
"圣历元年正月","1","1","2"
"突厥默啜上言","2","0","2"
"令淮阳王武延","1","1","2"
"遣右豹韬卫大","1","1","2"
"右豹韬卫大将","1","1","2"
"豹韬卫大将军","1","1","2"
"韬卫大将军阎","1","1","2"
"卫大将军阎知","1","1","2"
"大将军阎知微","1","1","2"
"司属卿高平王","1","1","2"
"属卿高平王重","1","1","2"
"卿高平王重规","1","1","2"
"幽州都督张仁","1","1","2"
"林卫大将军李","1","1","2"
"卫大将军李多","1","1","2"
"默啜攻陷定州","1","1","2"
"默啜攻陷赵州","1","1","2"
"置控鹤府官员","1","1","2"
"定王武攸宁等","1","1","2"
"甥凤阁鸾台平","1","1","2"
"鸾台平章事李","1","1","2"
"台平章事李峤","1","1","2"
"大足元年春正","1","1","2"
"足元年春正月","1","1","2"
"凤阁侍郎张锡","1","1","2"
"金吾大将军唐","1","1","2"
"吾大将军唐休","1","1","2"
"太子右庶子魏","1","1","2"
"子右庶子魏元","1","1","2"
"右庶子魏元忠","1","1","2"
"天官侍郎崔玄","1","1","2"
"左右羽林军桓","1","1","2"
"右羽林军桓彦","1","1","2"
"羽林军桓彦范","1","1","2"
"皇帝上尊号曰","1","1","2"
"肃宗文明武德","1","1","2"
"宗文明武德大","1","1","2"
"京兆尹裴伷先","2","0","2"
"二十六年六月","1","1","2"
"上召李林甫议","1","1","2"
"召河西节度使","1","1","2"
"皇太子前锋兵","1","1","2"
"太子前锋兵马","1","1","2"
"子前锋兵马元","1","1","2"
"前锋兵马元帅","1","1","2"
"斩新平太守薛","1","1","2"
"新平太守薛羽","1","1","2"
"彭原太守李遵","1","1","2"
"原太守李遵谒","1","1","2"
"太守李遵谒见","1","1","2"
"扶风人康景龙","1","1","2"
"风人康景龙杀","1","1","2"
"人康景龙杀贼","1","1","2"
"康景龙杀贼宣","1","1","2"
"景龙杀贼宣慰","1","1","2"
"龙杀贼宣慰使","1","1","2"
"杀贼宣慰使薛","1","1","2"
"贼宣慰使薛总","1","1","2"
"宣慰使薛总等","1","1","2"
"慰使薛总等二","1","1","2"
"使薛总等二百","1","1","2"
"朔方留后杜鸿","1","1","2"
"方留后杜鸿渐","1","1","2"
"时河西行军司","1","1","2"
"西行军司马裴","1","1","2"
"行军司马裴冕","1","1","2"
"时魏少游预备","1","1","2"
"岂乐哉公等何","2","0","2"
"永王妃侯莫陈","1","1","2"
"王妃侯莫陈氏","1","1","2"
"长安令苏震等","1","1","2"
"安令苏震等率","1","1","2"
"范阳节度使李","1","1","2"
"阳节度使李光","1","1","2"
"侍郎崔涣等奉","2","0","2"
"令仆固怀恩送","1","1","2"
"仆固怀恩送承","1","1","2"
"斩潼关败将李","1","1","2"
"潼关败将李承","1","1","2"
"关败将李承光","1","1","2"
"尚书王思礼副","2","0","2"
"江陵大都督府","1","1","2"
"陵大都督府永","1","1","2"
"大都督府永王","1","1","2"
"夏四月戊寅朔","2","0","2"
"回纥叶护太子","1","1","2"
"太子率兵四千","1","1","2"
"广平王收西京","2","0","2"
"郭子仪等进攻","1","1","2"
"遣太子太师韦","1","1","2"
"太子太师韦见","1","1","2"
"子太师韦见素","1","1","2"
"太师韦见素入","1","1","2"
"师韦见素入蜀","1","1","2"
"韦见素入蜀迎","1","1","2"
"左相苗晋卿率","1","1","2"
"豳国公韦见素","1","1","2"
"齐国公高力士","1","1","2"
"殿中监李辅国","1","1","2"
"郭子仪加司徒","2","0","2"
