"N-gram","原文","翻译","Total"
"近日所改百司","1","1","2"
"上皇御宣政殿","2","0","2"
"贼将伪范阳节","1","1","2"
"将伪范阳节度","1","1","2"
"伪范阳节度使","1","1","2"
"范阳节度使史","1","1","2"
"阳节度使史思","1","1","2"
"节度使史思明","1","1","2"
"伪河东节度使","1","1","2"
"河东节度使高","1","1","2"
"东节度使高秀","1","1","2"
"节度使高秀岩","1","1","2"
"陈希烈等七人","1","1","2"
"大理卿张均特","1","1","2"
"皇帝尊号曰光","1","1","2"
"帝尊号曰光天","1","1","2"
"尊号曰光天文","1","1","2"
"号曰光天文武","1","1","2"
"曰光天文武大","1","1","2"
"光天文武大圣","1","1","2"
"天文武大圣孝","1","1","2"
"文武大圣孝感","1","1","2"
"武大圣孝感皇","1","1","2"
"大圣孝感皇帝","1","1","2"
"贼将伪淄青节","1","1","2"
"将伪淄青节度","1","1","2"
"上皇徽号曰太","1","1","2"
"皇徽号曰太上","1","1","2"
"取承宁坊张守","1","1","2"
"补官员六十人","1","1","2"
"荆州长史季广","1","1","2"
"州长史季广琛","1","1","2"
"赴河南行营会","1","1","2"
"同平章事李麟","1","1","2"
"回纥英武威远","1","1","2"
"纥英武威远毗","1","1","2"
"英武威远毗伽","1","1","2"
"思礼兵部尚书","1","1","2"
"羽林大将军赵","1","1","2"
"虢三州节度使","1","1","2"
"贝州刺史能元","1","1","2"
"郓等州防御使","1","1","2"
"讨安庆绪相州","2","0","2"
"波斯国兵众攻","1","1","2"
"刺史韦利见弃","1","1","2"
"史韦利见弃城","1","1","2"
"滑州妇人唐四","1","1","2"
"州妇人唐四娘","1","1","2"
"州妇人王二娘","1","1","2"
"年春正月己巳","2","0","2"
"春正月己巳朔","2","0","2"
"受尊号曰乾元","1","1","2"
"尊号曰乾元大","1","1","2"
"号曰乾元大圣","1","1","2"
"曰乾元大圣光","1","1","2"
"天文武孝感皇","1","1","2"
"文武孝感皇帝","1","1","2"
"御史中丞崔寓","1","1","2"
"史中丞崔寓都","1","1","2"
"中丞崔寓都统","1","1","2"
"丞崔寓都统浙","1","1","2"
"崔寓都统浙江","1","1","2"
"淮南节度处置","1","1","2"
"南节度处置使","1","1","2"
"怀州北庭行营","1","1","2"
"州北庭行营节","1","1","2"
"虢国公李嗣业","1","1","2"
"太子少师崔圆","1","1","2"
"子少师崔圆充","1","1","2"
"加皇后张氏尊","1","1","2"
"皇后张氏尊号","1","1","2"
"后张氏尊号曰","1","1","2"
"张氏尊号曰翊","1","1","2"
"氏尊号曰翊圣","1","1","2"
"遣侍中苗晋卿","1","1","2"
"相州行营郭子","1","1","2"
"州行营郭子仪","1","1","2"
"行营郭子仪等","1","1","2"
"子仪断河阳桥","1","1","2"
"卫尉卿荔非元","1","1","2"
"尉卿荔非元礼","1","1","2"
"太子宾客薛景","1","1","2"
"子宾客薛景仙","1","1","2"
"侍中苗晋卿太","2","0","2"
"河南等道节度","1","1","2"
"防御兵马元帅","1","1","2"
"潞城县东直千","1","1","2"
"城县东直千岭","1","1","2"
"李光弼奏破贼","2","0","2"
"商州刺史韦伦","1","1","2"
"神策将军卫伯","1","1","2"
"策将军卫伯玉","1","1","2"
"坊两道节度使","1","1","2"
"太子少保崔光","1","1","2"
"子少保崔光远","1","1","2"
"京兆尹李若幽","1","1","2"
"斗一千五百文","1","1","2"
"杀节度使史翙","2","0","2"
"羽林大将军郭","1","1","2"
"林大将军郭英","1","1","2"
"英乂陕州刺史","2","0","2"
"河西节度大使","1","1","2"
"北庭节度大使","1","1","2"
"陕西节度大使","1","1","2"
"凤翔节度大使","1","1","2"
"太原尹王思礼","1","1","2"
"右散骑常侍韩","1","1","2"
"散骑常侍韩择","1","1","2"
"骑常侍韩择木","1","1","2"
"书门下三品吕","1","1","2"
"内侍王承恩流","1","1","2"
"吏部尚书韦陟","1","1","2"
"五州节度观察","2","0","2"
"庐州刺史赵良","1","1","2"
"州刺史赵良弼","1","1","2"
"浙江东道节度","1","1","2"
"江东道节度使","1","1","2"
"青州刺史殷仲","1","1","2"
"州刺史殷仲卿","1","1","2"
"德棣等州节度","2","0","2"
"棣等州节度使","1","1","2"
"兵部侍郎尚衡","1","1","2"
"扬州长史邓景","1","1","2"
"州长史邓景山","1","1","2"
"平卢军兵马使","1","1","2"
"卢军兵马使田","1","1","2"
"军兵马使田神","1","1","2"
"兵马使田神功","1","1","2"
"门下三品李揆","1","1","2"
"下三品李揆贬","1","1","2"
"驸马都尉杨洄","1","1","2"
"青州刺史尚衡","1","1","2"
"梓州刺史段子","1","1","2"
"州刺史段子璋","1","1","2"
"刺史段子璋叛","1","1","2"
"伪将滑州刺史","1","1","2"
"将滑州刺史令","1","1","2"
"滑州刺史令狐","1","1","2"
"州刺史令狐彰","1","1","2"
"度使崔光远率","1","1","2"
"充河南副元帅","2","0","2"
"山南东道五道","1","1","2"
"南东道五道行","1","1","2"
"东道五道行营","1","1","2"
"道五道行营节","1","1","2"
"五道行营节度","1","1","2"
"宗正卿李齐物","1","1","2"
"节度营田等使","2","0","2"
"殿中监李若幽","1","1","2"
"郑等州节度使","1","1","2"
"天文武孝感等","1","1","2"
"本管节度观察","1","1","2"
"管节度观察等","1","1","2"
"节度观察等事","1","1","2"
"沔等十六州节","1","1","2"
"等十六州节度","1","1","2"
"十六州节度使","1","1","2"
"献定国宝玉十","1","1","2"
"定国宝玉十三","1","1","2"
"国宝玉十三枚","1","1","2"
"一曰玄黄天符","1","1","2"
"十一曰皇后采","1","1","2"
"一曰皇后采桑","1","1","2"
"曰皇后采桑钩","1","1","2"
"宝应二年三月","1","1","2"
"开元十四年十","1","1","2"
"四年十二月十","1","1","2"
"年十二月十三","1","1","2"
"上天下兵马元","2","0","2"
"宝应元年四月","1","1","2"
"飞龙闲厩副使","1","1","2"
"龙闲厩副使程","1","1","2"
"闲厩副使程元","1","1","2"
"厩副使程元振","1","1","2"
"山陵使裴冕贬","1","1","2"
"令御史大夫尚","1","1","2"
"御史大夫尚衡","1","1","2"
"中书舍人刘烜","2","0","2"
"诏天下兵马元","1","1","2"
"下兵马元帅雍","1","1","2"
"兵马元帅雍王","1","1","2"
"马元帅雍王统","1","1","2"
"陕西节度使郭","1","1","2"
"西节度使郭英","1","1","2"
"州节度使张忠","1","1","2"
"节度使张忠志","1","1","2"
"赐姓名曰李宝","1","1","2"
"姓名曰李宝臣","1","1","2"
"都统淮南节度","1","1","2"
"襄州右兵马使","1","1","2"
"州右兵马使梁","1","1","2"
"马使梁崇义杀","1","1","2"
"使梁崇义杀大","1","1","2"
"梁崇义杀大将","1","1","2"
"崇义杀大将李","1","1","2"
"义杀大将李昭","1","1","2"
"崇义襄州刺史","1","1","2"
"西节度使王仲","1","1","2"
"节度使王仲升","1","1","2"
"观军容使鱼朝","1","1","2"
"军容使鱼朝恩","1","1","2"
"臣上尊号曰宝","1","1","2"
"上尊号曰宝应","1","1","2"
"尊号曰宝应元","1","1","2"
"号曰宝应元圣","1","1","2"
"曰宝应元圣文","1","1","2"
"宝应元圣文武","1","1","2"
"应元圣文武皇","1","1","2"
"元圣文武皇帝","1","1","2"
"史思明亲族应","1","1","2"
"冬十月庚午朔","2","0","2"
"射生将王献忠","1","1","2"
"生将王献忠率","1","1","2"
"将王献忠率四","1","1","2"
"王献忠率四百","1","1","2"
"献忠率四百骑","1","1","2"
"立广武王承宏","1","1","2"
"六军使张知节","1","1","2"
"长孙全绪等率","1","1","2"
"孙全绪等率兵","1","1","2"
"旧将王甫诱聚","1","1","2"
"吏部侍郎严武","1","1","2"
"第五琦京兆尹","2","0","2"
"同平章事裴遵","1","1","2"
"平章事裴遵庆","1","1","2"
"放广武王承宏","1","1","2"
"行营节度使仆","1","1","2"
"营节度使仆固","1","1","2"
"春正月己亥朔","2","0","2"
"置京畿观察使","1","1","2"
"侍郎第五琦专","1","1","2"
"尚书令雍王三","1","1","2"
"置常平仓使司","1","1","2"
"书令郭子仪充","1","1","2"
"河中等处观察","1","1","2"
"上亲荐献太清","2","0","2"
"亲荐献太清宫","2","0","2"
"置散骑常侍四","1","1","2"
"镇北副大都护","1","1","2"
"押诸蕃部落副","1","1","2"
"诸蕃部落副大","1","1","2"
"蕃部落副大使","1","1","2"
"大宁郡王仆固","1","1","2"
"宁郡王仆固怀","1","1","2"
"郡王仆固怀恩","1","1","2"
"临淮王李光弼","1","1","2"
"李光弼薨徐州","2","0","2"
"持节都统河南","2","0","2"
"南东道节度行","1","1","2"
"东道节度行营","1","1","2"
"道节度行营事","1","1","2"
"洪州刺史张镐","1","1","2"
"尚书左丞杨绾","1","1","2"
"太子詹事李岘","1","1","2"
"节度使白孝德","1","1","2"
"右仆射郭英乂","2","0","2"
"二百九十三万","1","1","2"
"百九十三万三","1","1","2"
"九十三万三千","1","1","2"
"十三万三千一","1","1","2"
"三万三千一百","1","1","2"
"万三千一百二","1","1","2"
"三千一百二十","1","1","2"
"千一百二十五","1","1","2"
"口一千六百九","1","1","2"
"千六百九十二","1","1","2"
"六百九十二万","1","1","2"
"百九十二万三","1","1","2"
"九十二万三百","1","1","2"
"十二万三百八","1","1","2"
"二万三百八十","1","1","2"
"万三百八十六","1","1","2"
"太子少傅裴遵","1","1","2"
"子少傅裴遵庆","1","1","2"
"检校太子少保","1","1","2"
"校太子少保白","1","1","2"
"太子少保白志","1","1","2"
"子少保白志贞","1","1","2"
"校刑部尚书王","1","1","2"
"校工部尚书崔","1","1","2"
"工部尚书崔涣","1","1","2"
"吏部侍郎李季","1","1","2"
"部侍郎李季卿","1","1","2"
"泾王傅吴令瑶","1","1","2"
"王傅吴令瑶等","1","1","2"
"傅吴令瑶等十","1","1","2"
"吴令瑶等十三","1","1","2"
"令瑶等十三人","1","1","2"
"校吏部尚书严","1","1","2"
"吏部尚书严武","1","1","2"
"定襄郡王郭英","1","1","2"
"吏部尚书李岘","1","1","2"
"秋七月辛卯朔","2","0","2"
"淄青节度使侯","1","1","2"
"青节度使侯希","1","1","2"
"节度使侯希逸","1","1","2"
"副将李怀玉所","1","1","2"
"淄青节度大使","1","1","2"
"河南道副元帅","1","1","2"
"原节度使马璘","2","0","2"
"诱吐蕃数十万","1","1","2"
"上亲率六军屯","1","1","2"
"同华节度周智","2","0","2"
"华节度周智光","2","0","2"
"子仪先锋将白","1","1","2"
"仪先锋将白元","1","1","2"
"先锋将白元光","1","1","2"
"大将仆固名臣","1","1","2"
"朔方将李回方","1","1","2"
"封朔方大将孙","1","1","2"
"朔方大将孙守","1","1","2"
"方大将孙守亮","1","1","2"
"大将孙守亮等","1","1","2"
"将孙守亮等九","1","1","2"
"孙守亮等九人","1","1","2"
"李国臣等十三","1","1","2"
"国臣等十三人","1","1","2"
"封渭北节度使","1","1","2"
"刑部侍郎路嗣","1","1","2"
"部侍郎路嗣恭","1","1","2"
"剑南节度使郭","1","1","2"
"南节度使郭英","1","1","2"
"检校西山兵马","1","1","2"
"校西山兵马使","1","1","2"
"兵马使崔旰所","1","1","2"
"马使崔旰所杀","1","1","2"
"臣河南都统王","1","1","2"
"河南都统王缙","1","1","2"
"南都统王缙请","1","1","2"
"军资钱四十万","2","0","2"
"资钱四十万贯","2","0","2"
"钱四十万贯修","2","0","2"
"春正月丁巳朔","2","0","2"
"大雪平地二尺","2","0","2"
"镇南都护依旧","1","1","2"
"贬刑部尚书颜","1","1","2"
"同平章事杜鸿","1","1","2"
"平章事杜鸿渐","1","1","2"
"剑南东川等道","1","1","2"
"南东川等道副","1","1","2"
"东川等道副元","1","1","2"
"川等道副元帅","1","1","2"
"税青苗地钱使","1","1","2"
"殿中侍御韦光","1","1","2"
"中侍御韦光裔","1","1","2"
"钱四百九十万","1","1","2"
"四百九十万贯","1","1","2"
"天下地亩青苗","1","1","2"
"下地亩青苗上","1","1","2"
"命御史府差使","1","1","2"
"衢州刺史李岘","1","1","2"
"右监卫大将军","1","1","2"
"冯翊郡开国公","1","1","2"
"翊郡开国公鱼","1","1","2"
"郡开国公鱼朝","1","1","2"
"开国公鱼朝恩","1","1","2"
"国公鱼朝恩加","1","1","2"
"校礼部尚书裴","1","1","2"
"尚书裴士淹充","1","1","2"
"宣州刺史李佚","1","1","2"
"冬十月癸未朔","2","0","2"
"皇室永泰新论","1","1","2"
"太常博士柳芳","1","1","2"
"常博士柳芳撰","1","1","2"
"蕃使论位藏等","1","1","2"
"河东副元帅郭","1","1","2"
"东副元帅郭子","1","1","2"
"周智光帐下将","1","1","2"
"智光帐下将斩","2","0","2"
"封华州牙将姚","1","1","2"
"华州牙将姚怀","1","1","2"
"度使田神功朝","2","0","2"
"贬太子少保李","1","1","2"
"太子少保李遵","1","1","2"
"臣内侍鱼朝恩","1","1","2"
"剑南副元帅杜","1","1","2"
"南副元帅杜鸿","1","1","2"
"副元帅杜鸿渐","1","1","2"
"度使卫伯玉封","1","1","2"
"御史大夫王翊","1","1","2"
"秋七月戊申朔","2","0","2"
"度行军司马崔","1","1","2"
"行军司马崔旰","1","1","2"
"遂州刺史杜济","1","1","2"
"驸马都尉姜庆","1","1","2"
"马都尉姜庆初","1","1","2"
"奏破吐蕃二万","2","0","2"
"仕等四科举人","1","1","2"
"新罗国王金乾","1","1","2"
"罗国王金乾运","1","1","2"
"邠宁节度使马","2","0","2"
"宁节度使马璘","2","0","2"
"节度使马璘朝","2","0","2"
"羽林将军张献","1","1","2"
"林将军张献恭","1","1","2"
"崔旰检校右散","1","1","2"
"旰检校右散骑","1","1","2"
"改桂州临源县","1","1","2"
"散骑常侍崔昭","1","1","2"
"川节度使崔旰","1","1","2"
"督府长史李怀","1","1","2"
"府长史李怀仙","1","1","2"
"河南副元帅王","1","1","2"
"南副元帅王缙","1","1","2"
"尚书右丞韦元","1","1","2"
"书右丞韦元甫","1","1","2"
"遣兵部侍郎李","1","1","2"
"李涵御史大夫","2","0","2"
"宽攻破杨子琳","1","1","2"
"御史大夫崔涣","1","1","2"
"门下平章事辛","1","1","2"
"下平章事辛云","1","1","2"
"平章事辛云京","1","1","2"
"工部尚书赵国","1","1","2"
"部尚书赵国珍","1","1","2"
"华州刺史张重","1","1","2"
"州刺史张重光","1","1","2"
"灵州将白元光","1","1","2"
"灵武奏破吐蕃","2","0","2"
"灵武大都督府","1","1","2"
"武大都督府长","1","1","2"
"都督府长史常","1","1","2"
"道州刺史崔涣","1","1","2"
"兵马使段秀实","1","1","2"
"马使段秀实斩","1","1","2"
"年春正月庚午","2","0","2"
"春正月庚午朔","2","0","2"
"察使李承昭请","1","1","2"
"泸州刺史杨子","1","1","2"
"练使魏少游封","1","1","2"
"命兵部侍郎李","1","1","2"
"置团练观察使","1","1","2"
"卫国公杜鸿渐","1","1","2"
"内供奉员左右","1","1","2"
"河南尹张延赏","1","1","2"
"定京兆府户税","1","1","2"
"封幽州节度使","1","1","2"
"太原尹王缙入","1","1","2"
"原尹王缙入朝","1","1","2"
"刑部侍郎黎干","1","1","2"
"略招讨观察等","2","0","2"
"招讨观察等使","2","0","2"
"羽林大将军辛","1","1","2"
"林大将军辛京","1","1","2"
"大将军辛京杲","1","1","2"
"州户税入奉京","2","0","2"
"户税入奉京师","2","0","2"
"创置精兵五万","2","0","2"
"御史大夫敬括","1","1","2"
"淮南节度使韦","1","1","2"
"南节度使韦元","1","1","2"
"节度使韦元甫","1","1","2"
"文单国王婆弥","1","1","2"
"校刑部尚书魏","1","1","2"
"刑部尚书魏少","1","1","2"
"部尚书魏少游","1","1","2"
"春正月癸未朔","2","0","2"
"回纥王子李秉","1","1","2"
"纥王子李秉义","1","1","2"
"太府卿吕崇贲","1","1","2"
"相州刺史薛嵩","1","1","2"
"天下青苗地头","1","1","2"
"下青苗地头钱","1","1","2"
"节度使硃泚加","2","0","2"
"加检校户部尚","2","0","2"
"霍国公令狐彰","1","1","2"
"工部尚书李勉","1","1","2"
"太仆卿吴仲孺","1","1","2"
"等州团练观察","2","0","2"
"州团练观察使","2","0","2"
"贬吏部侍郎徐","1","1","2"
"广州刺史吕崇","1","1","2"
"部将哥舒晃所","1","1","2"
"将哥舒晃所杀","1","1","2"
"晋州男子郇谟","1","1","2"
"中侍御史杨护","1","1","2"
"东都留守蒋琼","1","1","2"
"锦观察使李昌","1","1","2"
"观察使李昌巙","2","0","2"
"爪长四尺三寸","1","1","2"
"神策将张日芬","1","1","2"
"魏博田承嗣加","1","1","2"
"西观察使路嗣","1","1","2"
"观察使路嗣恭","1","1","2"
"度使李忠臣朝","1","1","2"
"朗两州镇遏使","1","1","2"
"沣州刺史杨猷","2","0","2"
"州刺史杨猷擅","1","1","2"
"桂管观察使黎","1","1","2"
"管观察使黎干","1","1","2"
"书舍人常衮率","1","1","2"
"郭子仪等大阅","1","1","2"
"子仪等大阅兵","1","1","2"
"山南东道三千","1","1","2"
"南东道三千人","1","1","2"
"山南西道二千","1","1","2"
"南西道二千人","1","1","2"
"剑南西川三千","1","1","2"
"南西川三千人","1","1","2"
"鄂岳一千五百","1","1","2"
"岳一千五百人","1","1","2"
"福建一千五百","1","1","2"
"建一千五百人","1","1","2"
"虢州刺史宋晦","1","1","2"
"府长史皇甫温","1","1","2"
"坊州刺史臧希","1","1","2"
"商州刺史李国","1","1","2"
"中书舍人杨炎","1","1","2"
"秘书少监韦肇","1","1","2"
"昭义牙将裴志","1","1","2"
"义牙将裴志清","1","1","2"
"薛雄卫州刺史","2","0","2"
"卫州刺史薛雄","1","1","2"
"坊等州节度大","1","1","2"
"等州节度大使","1","1","2"
"汴宋节度大使","1","1","2"
"昭义节度大使","1","1","2"
"迫牙将王惟恭","1","1","2"
"卢淄青节度观","2","0","2"
"节度观察海运","2","0","2"
"青州刺史李正","1","1","2"
"州刺史李正己","1","1","2"
"逐观察使李国","1","1","2"
"观察使李国清","1","1","2"
"散骑常侍孟皞","2","0","2"
"雁门郡王田承","1","1","2"
"门郡王田承嗣","1","1","2"
"郡王田承嗣贬","1","1","2"
"商州刺史马燧","1","1","2"
"燧检校左散骑","2","0","2"
"书右仆射裴遵","1","1","2"
"右仆射裴遵庆","1","1","2"
"瀛州刺史吴希","1","1","2"
"州刺史吴希光","1","1","2"
"路嗣恭攻破广","1","1","2"
"嗣恭攻破广州","1","1","2"
"春正月庚寅朔","2","0","2"
"遣谏议大夫杜","1","1","2"
"一千一百五十","1","1","2"
"千一百五十人","1","1","2"
"监军使冉廷兰","1","1","2"
"军使冉廷兰率","1","1","2"
"使冉廷兰率兵","1","1","2"
"冉廷兰率兵斩","1","1","2"
"濮州刺史孟鉴","1","1","2"
"悦率兵三万援","1","1","2"
"潞行军司马李","1","1","2"
"行军司马李抱","1","1","2"
"军司马李抱真","1","1","2"
"西平郡王李忠","1","1","2"
"平郡王李忠臣","1","1","2"
"镇北庭泾原节","2","0","2"
"北庭泾原节度","2","0","2"
"秀实泾州刺史","2","0","2"
"献日本国舞女","1","1","2"
"日本国舞女十","1","1","2"
"本国舞女十一","1","1","2"
"国舞女十一人","1","1","2"
"朗州刺史李国","1","1","2"
"略招讨观察使","1","1","2"
"河西陇右副元","1","1","2"
"西陇右副元帅","1","1","2"
"凉国公李抱玉","1","1","2"
"河东节度行军","1","1","2"
"东节度行军司","1","1","2"
"永州刺史田承","1","1","2"
"州刺史田承嗣","1","1","2"
"授魏博节度使","2","0","2"
"部尚书刘晏讯","2","0","2"
"尚书刘晏讯鞫","2","0","2"
"平章事元载赐","1","1","2"
"平章事王缙贬","1","1","2"
"贬吏部侍郎杨","1","1","2"
"吏部侍郎杨炎","1","1","2"
"户部侍郎赵纵","1","1","2"
"大理少卿裴翼","1","1","2"
"居舍人韩会等","1","1","2"
"舍人韩会等十","1","1","2"
"将大笼官论器","1","1","2"
"大笼官论器然","1","1","2"
"笼官论器然献","1","1","2"
"商州刺史乌崇","1","1","2"
"州刺史乌崇福","1","1","2"
"司共二千七百","1","1","2"
"共二千七百九","1","1","2"
"二千七百九十","1","1","2"
"千七百九十六","1","1","2"
"武官九百四十","1","1","2"
"官九百四十二","1","1","2"
"九百四十二员","1","1","2"
"十五万六千贯","1","1","2"
"贬刑部尚书王","1","1","2"
"安南都护张伯","1","1","2"
"南都护张伯仪","1","1","2"
"赐东川节度使","1","1","2"
"东川节度使鲜","1","1","2"
"湖州刺史颜真","1","1","2"
"州刺史颜真卿","1","1","2"
"原节度副使段","1","1","2"
"节度副使段秀","1","1","2"
"度副使段秀实","1","1","2"
"滑州牙将刘洽","1","1","2"
"水损田三万一","1","1","2"
"损田三万一千","1","1","2"
"田三万一千顷","1","1","2"
"陇右节度副大","1","1","2"
"右节度副大使","1","1","2"
"潞行营兵马事","1","1","2"
"郡公颜真卿三","1","1","2"
"度使李正己请","1","1","2"
"代州都督张光","1","1","2"
"州都督张光晟","1","1","2"
"小脱空金刚右","1","1","2"
"脱空金刚右臂","1","1","2"
"空金刚右臂忽","1","1","2"
"前浙西观察使","2","0","2"
"西观察使李涵","1","1","2"
"朔方留后常谦","1","1","2"
"方留后常谦光","1","1","2"
"中书舍人崔祐","2","0","2"
"书舍人崔祐甫","2","0","2"
"四年春正月壬","2","0","2"
"楚州刺史李泌","1","1","2"
"汴宋节度使李","1","1","2"
"宋节度使李忠","1","1","2"
"族侄李希烈所","1","1","2"
"军节度使张宝","1","1","2"
"节度使张宝臣","1","1","2"
"北都留守鲍防","1","1","2"
"迁神柩太极殿","2","0","2"
"上尊谥曰睿文","1","1","2"
"尊谥曰睿文孝","1","1","2"
"谥曰睿文孝武","1","1","2"
"曰睿文孝武皇","1","1","2"
"敬宗睿武昭愍","1","1","2"
"宗睿武昭愍孝","1","1","2"
"恭僖太后王氏","1","1","2"
"四年六月七日","1","1","2"
"见群臣紫宸门","2","0","2"
"群臣紫宸门外","2","0","2"
"贬户部侍郎李","1","1","2"
"户部侍郎李绅","1","1","2"
"谏议大夫高允","1","1","2"
"议大夫高允恭","1","1","2"
"大行皇帝皇太","1","1","2"
"行皇帝皇太后","1","1","2"
"度使杜元颖进","1","1","2"
"御紫宸殿受朝","2","0","2"
"太白犯东井北","2","0","2"
"白犯东井北辕","2","0","2"
"贬司农少卿李","1","1","2"
"司农少卿李彤","1","1","2"
"工部尚书胡证","1","1","2"
"故山南东道节","1","1","2"
"太子少保张弘","1","1","2"
"子少保张弘靖","1","1","2"
"左拾遗刘栖楚","1","1","2"
"芦子关北木瓜","1","1","2"
"子关北木瓜岭","1","1","2"
"伶官绫绢三千","1","1","2"
"夏四月庚辰朔","2","0","2"
"御史大夫王涯","1","1","2"
"兵部侍郎武儒","1","1","2"
"部侍郎武儒衡","1","1","2"
"张韶等百余人","1","1","2"
"左神策军兵马","1","1","2"
"策军兵马使康","1","1","2"
"军兵马使康艺","1","1","2"
"兵马使康艺全","1","1","2"
"马使康艺全率","1","1","2"
"使康艺全率兵","1","1","2"
"渭源县开国男","1","1","2"
"紫金鱼袋李程","1","1","2"
"户部侍郎韦顗","2","0","2"
"盐州刺史傅良","1","1","2"
"州刺史傅良弼","1","1","2"
"江陵监大转运","1","1","2"
"陵监大转运留","1","1","2"
"监大转运留后","1","1","2"
"左神策大将康","1","1","2"
"神策大将康艺","1","1","2"
"策大将康艺全","1","1","2"
"大风吹坏延喜","1","1","2"
"工部侍郎张惟","1","1","2"
"部侍郎张惟素","1","1","2"
"大将军李愿检","2","0","2"
"将军李愿检校","2","0","2"
"宰相李逢吉所","1","1","2"
"相李逢吉所排","1","1","2"
"郑絪吏部尚书","2","0","2"
"河中节度使郭","1","1","2"
"中节度使郭钊","1","1","2"
"太子宾客许季","1","1","2"
"子宾客许季同","1","1","2"
"大理卿崔元略","1","1","2"
"马二百五十匹","1","1","2"
"银一千三百两","1","1","2"
"留使钱五万贯","1","1","2"
"一百五十万石","1","1","2"
"河南府兵曹参","1","1","2"
"南府兵曹参军","1","1","2"
"江王府长史段","1","1","2"
"王府长史段钊","1","1","2"
"川节度使李绛","1","1","2"
"宣武军节度韩","1","1","2"
"武军节度韩充","1","1","2"
"使李德裕上表","1","1","2"
"元亮等二十五","1","1","2"
"亮等二十五人","1","1","2"
"南节度使郑权","1","1","2"
"御史中丞郑覃","1","1","2"
"安南都护李元","1","1","2"
"南都护李元喜","1","1","2"
"都护李元喜奏","1","1","2"
"南节度使王播","1","1","2"
"加天平军节度","1","1","2"
"平军节度使乌","1","1","2"
"军节度使乌重","1","1","2"
"度使乌重胤同","1","1","2"
"使乌重胤同平","1","1","2"
"乌重胤同平章","1","1","2"
"重胤同平章事","1","1","2"
"吏部侍郎韩愈","1","1","2"
"充武昌军节度","2","0","2"
"礼部郎中李翱","1","1","2"
"江西观察使薛","1","1","2"
"西观察使薛放","1","1","2"
"前桂管观察使","2","0","2"
"桂管观察使殷","1","1","2"
"管观察使殷侑","1","1","2"
"宰相凉国公李","1","1","2"
"相凉国公李逢","1","1","2"
"凉国公李逢吉","1","1","2"
"检校司空李绛","1","1","2"
"大夫崔元略违","1","1","2"
"夫崔元略违诏","1","1","2"
"卢军节度使薛","1","1","2"
"正衙命使册九","2","0","2"
"衙命使册九姓","2","0","2"
"汨没密施毗伽","1","1","2"
"没密施毗伽昭","1","1","2"
"密施毗伽昭礼","1","1","2"
"金吾将军李文","1","1","2"
"吾将军李文悦","1","1","2"
"将作监张武均","1","1","2"
"冯志谋等三百","1","1","2"
"检校司空李愿","1","1","2"
"户部尚书薛平","1","1","2"
"荧惑犯右执法","2","0","2"
"吾卫大将军张","1","1","2"
"卫大将军张茂","1","1","2"
"大将军张茂宗","1","1","2"
"王播造竞渡船","1","1","2"
"播造竞渡船二","1","1","2"
"造竞渡船二十","1","1","2"
"正谟等七人谋","1","1","2"
"侍讲学士崔郾","1","1","2"
"京兆尹崔元略","1","1","2"
"左散骑常侍胡","1","1","2"
"散骑常侍胡证","1","1","2"
"工部侍郎郑覃","1","1","2"
"东节度使李听","1","1","2"
"长史武昭谋害","1","1","2"
"史武昭谋害宰","1","1","2"
"武昭谋害宰相","1","1","2"
"昭谋害宰相李","1","1","2"
"谋害宰相李逢","1","1","2"
"害宰相李逢吉","1","1","2"
"徐州王智兴奏","1","1","2"
"大将武华等四","1","1","2"
"将武华等四百","1","1","2"
"武华等四百人","1","1","2"
"华等四百人谋","1","1","2"
