"N-gram","原文","翻译","Total"
"紫金鱼袋舒元","1","1","2"
"金鱼袋舒元舆","1","1","2"
"知杂李孝本权","2","0","2"
"杂李孝本权知","2","0","2"
"紫云楼彩霞亭","1","1","2"
"刑部尚书郑覃","1","1","2"
"广州节度使王","1","1","2"
"州节度使王茂","1","1","2"
"兵部员外郎李","1","1","2"
"部员外郎李敬","1","1","2"
"员外郎李敬彝","1","1","2"
"驾部员外郎卢","1","1","2"
"部员外郎卢简","1","1","2"
"员外郎卢简能","1","1","2"
"主客员外郎萧","1","1","2"
"客员外郎萧杰","1","1","2"
"左拾遗卢茂弘","1","1","2"
"拾遗卢茂弘等","1","1","2"
"凤翔使府判官","1","1","2"
"同州刺史白居","1","1","2"
"汝州刺史刘禹","1","1","2"
"河阳节度使萧","1","1","2"
"阳节度使萧洪","1","1","2"
"淄青观察使王","1","1","2"
"青观察使王彦","1","1","2"
"观察使王彦威","1","1","2"
"道节度使王源","1","1","2"
"节度使王源中","1","1","2"
"徐州监军王守","1","1","2"
"州监军王守涓","1","1","2"
"理卿郭行余邠","2","0","2"
"卿郭行余邠宁","2","0","2"
"郭行余邠宁节","2","0","2"
"行余邠宁节度","2","0","2"
"余邠宁节度使","2","0","2"
"坊节度使赵儋","1","1","2"
"卫大将军崔鄯","1","1","2"
"少尹罗立言权","2","0","2"
"尹罗立言权知","2","0","2"
"中尉仇士良率","1","1","2"
"阳郡开国公郑","1","1","2"
"郡开国公郑覃","1","1","2"
"大将军陈君奕","1","1","2"
"十二月壬申朔","2","0","2"
"道盐铁转运榷","1","1","2"
"盐铁转运榷茶","1","1","2"
"铁转运榷茶使","1","1","2"
"转运榷茶使令","1","1","2"
"运榷茶使令狐","1","1","2"
"榷茶使令狐楚","1","1","2"
"茶使令狐楚奏","1","1","2"
"太子太保张茂","1","1","2"
"子太保张茂宗","1","1","2"
"刑部尚书王源","1","1","2"
"仪仗使田全操","1","1","2"
"仗使田全操巡","1","1","2"
"金吾大将军陈","1","1","2"
"吾大将军陈君","1","1","2"
"京兆尹张仲方","1","1","2"
"仆射令狐楚奏","1","1","2"
"开成元年正月","1","1","2"
"御宣政殿受贺","2","0","2"
"宰臣李石奏曰","2","0","2"
"左散骑常侍罗","1","1","2"
"袁州长史李德","1","1","2"
"州长史李德裕","1","1","2"
"夏四月庚午朔","2","0","2"
"客分司东都李","2","0","2"
"亳州刺史裴弘","1","1","2"
"州刺史裴弘泰","1","1","2"
"吏部侍郎李虞","1","1","2"
"部侍郎李虞仲","1","1","2"
"兵部尚书李固","1","1","2"
"部尚书李固言","1","1","2"
"翰林学士归融","1","1","2"
"尚书右丞郑肃","1","1","2"
"子太保分司李","1","1","2"
"太保分司李听","1","1","2"
"神策大将军魏","1","1","2"
"策大将军魏仲","1","1","2"
"大将军魏仲卿","1","1","2"
"使卢周仁进羡","2","0","2"
"卢周仁进羡余","2","0","2"
"周仁进羡余钱","2","0","2"
"五万六千四百","1","1","2"
"万六千四百七","1","1","2"
"六千四百七十","1","1","2"
"千四百七十六","1","1","2"
"四百七十六卷","1","1","2"
"滁州刺史李德","1","1","2"
"州刺史李德裕","1","1","2"
"吾卫大将军陈","1","1","2"
"卫大将军陈君","1","1","2"
"史中丞归融弹","1","1","2"
"坊节度使萧洪","1","1","2"
"寿州刺史高承","1","1","2"
"州刺史高承恭","1","1","2"
"欠书四万五千","1","1","2"
"书四万五千二","1","1","2"
"四万五千二百","1","1","2"
"万五千二百六","1","1","2"
"五千二百六十","1","1","2"
"千二百六十一","1","1","2"
"二百六十一卷","1","1","2"
"冬十月丁酉朔","2","0","2"
"浙西观察使崔","1","1","2"
"西观察使崔郾","1","1","2"
"皇太子侍读王","1","1","2"
"天平帅王源中","1","1","2"
"华州刺史卢钧","1","1","2"
"东川节度使冯","1","1","2"
"川节度使冯宿","1","1","2"
"太仆卿段伯伦","1","1","2"
"宣州观察使王","1","1","2"
"州观察使王质","1","1","2"
"吏部侍郎崔郸","1","1","2"
"判度支王彦威","2","0","2"
"王彦威进所撰","2","0","2"
"刑部侍郎郭承","1","1","2"
"部侍郎郭承嘏","1","1","2"
"女妓四十八人","1","1","2"
"尚书工部侍郎","1","1","2"
"金鱼袋陈夷行","1","1","2"
"中书舍人敬昕","1","1","2"
"江西观察使罗","1","1","2"
"南曹郎中一人","1","1","2"
"吾卫将军李执","1","1","2"
"卫将军李执方","1","1","2"
"卫大将军崔珙","1","1","2"
"敬宗皇帝第二","1","1","2"
"宗皇帝第二子","1","1","2"
"皇帝第二子休","1","1","2"
"帝第二子休复","1","1","2"
"第六子成美等","1","1","2"
"房州刺史卢行","1","1","2"
"州刺史卢行简","1","1","2"
"南观察使卢行","1","1","2"
"观察使卢行术","1","1","2"
"石经立后数十","1","1","2"
"经立后数十年","1","1","2"
"病人刘德广突","1","1","2"
"兴元节度使令","1","1","2"
"元节度使令狐","1","1","2"
"刑部尚书郑浣","1","1","2"
"十二月庚寅朔","2","0","2"
"对左右史裴素","1","1","2"
"左右史裴素等","1","1","2"
"武军节度使杜","1","1","2"
"驸马公主行服","2","0","2"
"马公主行服三","2","0","2"
"公主行服三年","2","0","2"
"宏农郡开国伯","1","1","2"
"紫金鱼袋杨嗣","1","1","2"
"金鱼袋杨嗣复","1","1","2"
"紫金鱼袋李珏","1","1","2"
"下平章事李石","1","1","2"
"荆南节度使韦","1","1","2"
"南节度使韦长","1","1","2"
"衡州司马李宗","1","1","2"
"州司马李宗闵","1","1","2"
"同州刺史孙简","1","1","2"
"礼部尚书许康","1","1","2"
"部尚书许康佐","1","1","2"
"故陈王第十九","1","1","2"
"户部侍郎崔龟","1","1","2"
"屯田郎中李衢","1","1","2"
"沔王府长史林","1","1","2"
"王府长史林赞","1","1","2"
"府长史林赞等","1","1","2"
"江西观察使吴","1","1","2"
"西观察使吴士","1","1","2"
"观察使吴士规","1","1","2"
"吏部侍郎高锴","1","1","2"
"宫人四百八十","1","1","2"
"陈许节度使殷","1","1","2"
"许节度使殷侑","1","1","2"
"卫尉卿王彦威","1","1","2"
"川节度使李固","1","1","2"
"节度使李固言","1","1","2"
"改授检校兵部","1","1","2"
"杀太子宫人左","1","1","2"
"太子宫人左右","1","1","2"
"易州刺史李仲","1","1","2"
"州刺史李仲迁","1","1","2"
"东都留守牛僧","1","1","2"
"皇太子侍读窦","1","1","2"
"太子侍读窦宗","1","1","2"
"子侍读窦宗直","1","1","2"
"侍读窦宗直隔","1","1","2"
"读窦宗直隔日","1","1","2"
"窦宗直隔日入","1","1","2"
"宗直隔日入少","1","1","2"
"直隔日入少阳","1","1","2"
"隔日入少阳院","1","1","2"
"中书舍人李景","1","1","2"
"夏州节度使刘","1","1","2"
"州节度使刘源","1","1","2"
"左金吾将军郭","1","1","2"
"宁节度使史孝","1","1","2"
"泰殿观灯作乐","1","1","2"
"延安公主衣裾","1","1","2"
"中节度使李听","1","1","2"
"兴元节度使郑","1","1","2"
"元节度使郑浣","1","1","2"
"吏部侍郎归融","1","1","2"
"月掩东井第三","2","0","2"
"掩东井第三星","2","0","2"
"东观察使李道","1","1","2"
"观察使李道枢","1","1","2"
"长武城使苻澈","1","1","2"
"紫金鱼袋崔郸","1","1","2"
"磁州移昭义县","1","1","2"
"尾长八十余尺","1","1","2"
"江西观察使敬","1","1","2"
"西观察使敬昕","1","1","2"
"陈王成美皇太","2","0","2"
"王成美皇太子","2","0","2"
"太子太保李听","1","1","2"
"福建观察使唐","1","1","2"
"建观察使唐扶","1","1","2"
"四百九十九万","1","1","2"
"百九十九万六","1","1","2"
"九十九万六千","1","1","2"
"十九万六千七","1","1","2"
"九万六千七百","1","1","2"
"万六千七百五","1","1","2"
"六千七百五十","1","1","2"
"千七百五十二","1","1","2"
"年八月十七日","1","1","2"
"岳观察使李竦","1","1","2"
"胁监军杨明义","1","1","2"
"虞候杨朝晟斩","1","1","2"
"平郡王李晟长","1","1","2"
"郡王李晟长子","1","1","2"
"抚州刺史戴叔","1","1","2"
"州刺史戴叔伦","1","1","2"
"苏州刺史孙晟","1","1","2"
"常参官共赐钱","2","0","2"
"官共赐钱五百","1","1","2"
"赐钱五百贯文","2","0","2"
"翰林学士一百","1","1","2"
"林学士一百贯","1","1","2"
"卫将军共赐钱","1","1","2"
"将军共赐钱二","1","1","2"
"军共赐钱二百","1","1","2"
"共赐钱二百贯","1","1","2"
"共赐钱一百贯","1","1","2"
"节前五日支付","1","1","2"
"慈隰观察使崔","2","0","2"
"察使崔汉衡加","1","1","2"
"殷亮等二十人","1","1","2"
"董晋等十二人","1","1","2"
"右神策将军李","1","1","2"
"神策将军李长","1","1","2"
"策将军李长荣","1","1","2"
"阳三城怀州团","1","1","2"
"三城怀州团练","1","1","2"
"城怀州团练使","1","1","2"
"刑部尚书关播","1","1","2"
"部尚书关播送","1","1","2"
"春正月壬辰朔","2","0","2"
"右散骑常侍宜","1","1","2"
"散骑常侍宜城","1","1","2"
"骑常侍宜城县","1","1","2"
"常侍宜城县子","1","1","2"
"侍宜城县子柳","1","1","2"
"宜城县子柳浑","1","1","2"
"贬京兆尹郑叔","1","1","2"
"沧景留后程怀","1","1","2"
"景留后程怀直","1","1","2"
"度支转运副使","1","1","2"
"同平章事李泌","1","1","2"
"资州刺史庞复","1","1","2"
"贬礼部侍郎刘","1","1","2"
"礼部侍郎刘太","1","1","2"
"部侍郎刘太真","1","1","2"
"李怀光外孙燕","1","1","2"
"赐姓名曰李承","1","1","2"
"姓名曰李承绪","1","1","2"
"太子少师萧昕","1","1","2"
"同州刺史窦觎","1","1","2"
"李晟等二十七","1","1","2"
"御史中丞孙晟","1","1","2"
"户部侍郎窦觎","1","1","2"
"中书舍人陆贽","1","1","2"
"吏部侍郎刘滋","1","1","2"
"淮南节度使窦","1","1","2"
"南节度使窦觎","1","1","2"
"公主母曰太仪","1","1","2"
"工部尚书致仕","2","0","2"
"上亲祀昊天上","2","0","2"
"祀昊天上帝郊","2","0","2"
"昊天上帝郊丘","2","0","2"
"节度使杨袭古","1","1","2"
"度使杨袭古奔","1","1","2"
"常州刺史李衡","1","1","2"
"侍中浑瑊河中","2","0","2"
"陈许节度使曲","1","1","2"
"许节度使曲环","1","1","2"
"左龙武统军戴","1","1","2"
"龙武统军戴休","1","1","2"
"武统军戴休颜","1","1","2"
"神策六军将士","1","1","2"
"子少师致仕萧","2","0","2"
"信州刺史郑叔","1","1","2"
"定州刺史张升","1","1","2"
"州刺史张升云","1","1","2"
"虔州刺史赵昌","1","1","2"
"赵昌安南都护","2","0","2"
"贬宗正卿李翰","1","1","2"
"福建观察使吴","1","1","2"
"建观察使吴凑","1","1","2"
"桂管经略招讨","1","1","2"
"校户部尚书嗣","1","1","2"
"户部尚书嗣曹","1","1","2"
"部尚书嗣曹王","1","1","2"
"平章事刘玄佐","1","1","2"
"西川节度使韦","1","1","2"
"川节度使韦皋","1","1","2"
"南观察使李衡","1","1","2"
"户部尚书班宏","1","1","2"
"陕虢观察使吴","1","1","2"
"同州刺史姚南","1","1","2"
"州刺史姚南仲","1","1","2"
"令户部侍郎张","1","1","2"
"部侍郎张滂主","1","1","2"
"上御宣政殿受","2","0","2"
"光禄少卿崔穆","1","1","2"
"太仆少卿刘士","1","1","2"
"仆少卿刘士干","1","1","2"
"翰林学士归崇","1","1","2"
"林学士归崇敬","1","1","2"
"青州刺史李师","1","1","2"
"州刺史李师古","1","1","2"
"太子宾客薛珏","1","1","2"
"年春正月庚辰","2","0","2"
"春正月庚辰朔","2","0","2"
"退朝观仗归营","1","1","2"
"朝观仗归营诗","1","1","2"
"川节度使王叔","1","1","2"
"节度使王叔邕","1","1","2"
"韦皋检校右仆","1","1","2"
"皋检校右仆射","1","1","2"
"司农少卿裴延","1","1","2"
"农少卿裴延龄","1","1","2"
"信州刺史孙公","1","1","2"
"州刺史孙公器","1","1","2"
"华州潼关镇国","1","1","2"
"州潼关镇国军","1","1","2"
"右节度使李元","1","1","2"
"节度使李元谅","1","1","2"
"春正月乙亥朔","2","0","2"
"朔方等道行军","1","1","2"
"方等道行军司","1","1","2"
"等道行军司马","1","1","2"
"道行军司马李","1","1","2"
"行军司马李栾","1","1","2"
"检校司空平章","2","0","2"
"校司空平章事","2","0","2"
"平章事李抱真","1","1","2"
"章事李抱真请","1","1","2"
"陇右经略军使","1","1","2"
"郑滑观察使李","1","1","2"
"滑观察使李融","1","1","2"
"南诏异牟寻攻","1","1","2"
"同州刺史卢征","1","1","2"
"大鸟飞集宫中","1","1","2"
"义阳王李抱真","1","1","2"
"祠部郎中袁滋","1","1","2"
"辰州刺史房孺","1","1","2"
"州刺史房孺复","1","1","2"
"异牟寻金印银","1","1","2"
"牟寻金印银窠","1","1","2"
"贞元册南诏印","1","1","2"
"节度留后李万","1","1","2"
"度留后李万荣","1","1","2"
"汴州节度使刘","1","1","2"
"州节度使刘士","1","1","2"
"节度使刘士宁","1","1","2"
"州守镇黄少卿","1","1","2"
"守镇黄少卿叛","1","1","2"
"邕管经略使孙","1","1","2"
"管经略使孙公","1","1","2"
"经略使孙公器","1","1","2"
"吐蕃大将论乞","1","1","2"
"蕃大将论乞髯","1","1","2"
"袁州刺史董镇","1","1","2"
"定州张升云改","1","1","2"
"州张升云改名","1","1","2"
"能直言极谏等","1","1","2"
"刑部尚书刘滋","1","1","2"
"岭南节度使薛","1","1","2"
"南节度使薛珏","1","1","2"
"管经略使王锷","1","1","2"
"赐宰臣两省供","2","0","2"
"宰臣两省供奉","2","0","2"
"臣两省供奉官","2","0","2"
"奉官宴曲江亭","2","0","2"
"吏部侍郎郑瑜","1","1","2"
"淮南水陆转运","1","1","2"
"南水陆转运使","1","1","2"
"蔡广成等九人","1","1","2"
"贬太子宾客陆","1","1","2"
"太子宾客陆贽","1","1","2"
"兵部侍郎韩皋","1","1","2"
"宣武留后李万","1","1","2"
"武留后李万荣","1","1","2"
"宣武节度副使","1","1","2"
"军节度留后王","1","1","2"
"节度留后王虔","1","1","2"
"度留后王虔休","1","1","2"
"朔方留后李栾","1","1","2"
"天德军节度副","1","1","2"
"德军节度副大","1","1","2"
"支营田观察押","2","0","2"
"营田观察押蕃","2","0","2"
"田观察押蕃落","2","0","2"
"观察押蕃落等","2","0","2"
"察押蕃落等使","2","0","2"
"使册九姓回纥","2","0","2"
"九姓回纥腾里","1","1","2"
"姓回纥腾里罗","1","1","2"
"回纥腾里罗羽","1","1","2"
"纥腾里罗羽录","1","1","2"
"腾里罗羽录没","1","1","2"
"里罗羽录没密","1","1","2"
"羽录没密施合","1","1","2"
"录没密施合胡","1","1","2"
"没密施合胡六","1","1","2"
"密施合胡六骨","1","1","2"
"施合胡六骨咄","1","1","2"
"合胡六骨咄禄","1","1","2"
"行军司马李悦","1","1","2"
"绛州刺史姚齐","1","1","2"
"州刺史姚齐梧","1","1","2"
"慈隰都防御观","2","0","2"
"右谏议大夫阳","1","1","2"
"河东监军王定","1","1","2"
"东监军王定远","1","1","2"
"洪州刺史齐映","1","1","2"
"楚州刺史路寰","1","1","2"
"国子司业裴澄","1","1","2"
"沧州大将程怀","1","1","2"
"州大将程怀信","1","1","2"
"沧州节度使程","1","1","2"
"州节度使程怀","1","1","2"
"节度使程怀直","1","1","2"
"贞元广利药方","1","1","2"
"五百八十六首","1","1","2"
"户部侍郎裴延","1","1","2"
"部侍郎裴延龄","1","1","2"
"部尚书董晋充","1","1","2"
"银台亭子门外","1","1","2"
"台亭子门外立","1","1","2"
"亭子门外立碑","1","1","2"
"雁门郡王田绪","1","1","2"
"邠宁节度使张","2","0","2"
"夏节度使韩潭","1","1","2"
"置左右护军中","1","1","2"
"左右护军中尉","1","1","2"
"右护军中尉监","1","1","2"
"宣州刺史刘赞","1","1","2"
"前魏博节度副","1","1","2"
"节度副使田季","1","1","2"
"度副使田季安","1","1","2"
"魏博节度观察","2","0","2"
"虢州刺史崔衍","1","1","2"
"宣武行军司马","1","1","2"
"谏议大夫崔损","1","1","2"
"剑南西山国女","1","1","2"
"南西山国女国","1","1","2"
"西山国女国王","1","1","2"
"度支郎中苏弁","1","1","2"
"兵部郎中王绍","1","1","2"
"滑州刺史李复","1","1","2"
"衡州刺史陈云","1","1","2"
"右神策中尉霍","1","1","2"
"神策中尉霍仙","1","1","2"
"策中尉霍仙鸣","1","1","2"
"诏京兆尹韩皋","2","0","2"
"京兆尹韩皋修","1","1","2"
"容管经略使房","1","1","2"
"管经略使房孺","1","1","2"
"经略使房孺复","1","1","2"
"西观察使路寰","1","1","2"
"滁州刺史房济","1","1","2"
"淮西吴少诚擅","1","1","2"
"徐泗节度使张","1","1","2"
"泗节度使张建","1","1","2"
"中春麟德殿宴","1","1","2"
"春麟德殿宴群","1","1","2"
"麟德殿宴群臣","1","1","2"
"德殿宴群臣诗","1","1","2"
"凤翔陇右观察","1","1","2"
"翔陇右观察使","1","1","2"
"凤翔尹邢君牙","1","1","2"
"崔损修奉八陵","2","0","2"
"校吏部尚书杜","1","1","2"
"吏部尚书杜亚","1","1","2"
"左神策行营节","1","1","2"
"策行营节度韩","1","1","2"
"行营节度韩全","1","1","2"
"营节度韩全义","1","1","2"
"太子宾客卢迈","1","1","2"
"右金吾将军吴","1","1","2"
"金吾将军吴凑","1","1","2"
"左神策护军中","1","1","2"
"策护军中尉霍","1","1","2"
"护军中尉霍仙","1","1","2"
"军中尉霍仙鸣","1","1","2"
"润州刺史王纬","1","1","2"
"襄州刺史樊泽","1","1","2"
"谏议大夫田登","1","1","2"
"仓粟三十万石","2","0","2"
"开西南蛮事状","1","1","2"
"五年春正月丙","2","0","2"
"西观察使李若","1","1","2"
"汴州刺史董晋","1","1","2"
"行军司马陆长","1","1","2"
"军司马陆长源","1","1","2"
"宋亳颍观察等","2","0","2"
"亳颍观察等使","2","0","2"
"节度判官孟叔","1","1","2"
"度判官孟叔度","1","1","2"
"工部尚书王虔","1","1","2"
"部尚书王虔休","1","1","2"
"城节度使李元","1","1","2"
"运米二百万石","1","1","2"
"安州刺史伊慎","1","1","2"
"京城内外诸军","1","1","2"
"五万八千二百","1","1","2"
"万八千二百七","1","1","2"
"八千二百七十","1","1","2"
"千二百七十一","1","1","2"
"二百七十一人","1","1","2"
"兵部尚书归崇","1","1","2"
"部尚书归崇敬","1","1","2"
"宗正卿嗣吴王","1","1","2"
"御史中丞王础","1","1","2"
"兴元都虞候严","1","1","2"
"元都虞候严砺","1","1","2"
"故唐安公主赐","1","1","2"
"唐安公主赐谥","1","1","2"
"贬谏议大夫苗","1","1","2"
"李繁播州参军","2","0","2"
"许州刺史曲环","1","1","2"
"洋州刺史韦士","1","1","2"
"州刺史韦士宗","1","1","2"
"前陈州刺史上","1","1","2"
"陈州刺史上官","1","1","2"
"汴州刺史刘全","1","1","2"
"州刺史刘全谅","1","1","2"
"吏部侍郎奚陟","1","1","2"
"朗山破淮西贼","1","1","2"
"山破淮西贼三","1","1","2"
"破淮西贼三千","1","1","2"
"淮西贼三千人","1","1","2"
"朔方等道副元","1","1","2"
"方等道副元帅","1","1","2"
"同州刺史杜确","1","1","2"
"河中绛州观察","1","1","2"
"中绛州观察使","1","1","2"
"韩全义蔡州行","2","0","2"
"全义蔡州行营","2","0","2"
"蔡州行营招讨","1","1","2"
"陈许节度使上","1","1","2"
"许节度使上官","1","1","2"
"左龙武统军程","1","1","2"
"龙武统军程怀","1","1","2"
"武统军程怀直","1","1","2"
"镇国军使卢征","1","1","2"
"尚书右丞袁滋","1","1","2"
"逐观察使韦士","1","1","2"
"成军节度使姚","1","1","2"
"军节度使姚南","1","1","2"
"节度使姚南仲","1","1","2"
"开府检校太尉","1","1","2"
"纳行军司马韦","1","1","2"
"行军司马韦夏","1","1","2"
"军司马韦夏卿","1","1","2"
"吏部侍郎顾少","1","1","2"
"部侍郎顾少连","1","1","2"
"湖南观察使吕","1","1","2"
"南观察使吕渭","1","1","2"
"成军节度使卢","1","1","2"
"军节度使卢群","1","1","2"
"门下平章事郑","1","1","2"
"户部侍郎王绍","1","1","2"
"韩全义退保陈","1","1","2"
"全义退保陈州","1","1","2"
"吴少诚引兵归","1","1","2"
"北都留守李悦","1","1","2"
"东行军司马郑","1","1","2"
"行军司马郑儋","1","1","2"
"太府卿韦渠牟","1","1","2"
"节赐宴曲江诗","1","1","2"
"黔中观察使韦","1","1","2"
"中观察使韦士","1","1","2"
"衢州刺史郑式","1","1","2"
"州刺史郑式瞻","1","1","2"
"刺史郑式瞻进","1","1","2"
"谏议大夫裴佶","1","1","2"
"州刺史杨朝晟","1","1","2"
"工部侍郎赵植","1","1","2"
"平镇兵马使李","1","1","2"
"镇兵马使李朝","1","1","2"
"浙西人崔善真","1","1","2"
"宁兵马使高固","1","1","2"
"清河郡王王士","1","1","2"
"河郡王王士真","1","1","2"
"太常卿韦渠牟","1","1","2"
"东行军司马严","1","1","2"
"行军司马严绶","1","1","2"
"九日赐宴曲江","1","1","2"
"日赐宴曲江亭","1","1","2"
"赐宴曲江亭诗","1","1","2"
"礼部尚书李齐","1","1","2"
"部尚书李齐运","1","1","2"
"盐州刺史杜彦","1","1","2"
"州刺史杜彦先","1","1","2"
"郡国县道四夷","1","1","2"
"国县道四夷述","1","1","2"
"吏部侍郎韦夏","1","1","2"
"部侍郎韦夏卿","1","1","2"
"南节度使杜祐","2","0","2"
"乐工三十五人","1","1","2"
"常州刺史贾全","1","1","2"
"蕲州刺史郑绅","1","1","2"
"河中行军司马","1","1","2"
"中行军司马郑","1","1","2"
"行军司马郑元","1","1","2"
"祠部员外郎裴","1","1","2"
"部员外郎裴泰","1","1","2"
"礼部尚书王栖","1","1","2"
"部尚书王栖耀","1","1","2"
"同州刺史刘公","1","1","2"
"州刺史刘公济","1","1","2"
"贬大理卿李正","1","1","2"
"大理卿李正臣","1","1","2"
"御史弹劾下狱","1","1","2"
"桂管留后韦武","1","1","2"
"安南经略使裴","1","1","2"
"南经略使裴泰","1","1","2"
"泾州刺史刘昌","1","1","2"
"原节度留后段","1","1","2"
"陈许行军司马","1","1","2"
"许行军司马刘","1","1","2"
"行军司马刘昌","1","1","2"
"军司马刘昌裔","1","1","2"
"尚书右仆射姚","1","1","2"
"书右仆射姚南","1","1","2"
"右仆射姚南仲","1","1","2"
"同平章事崔损","1","1","2"
"盐州兵马使李","1","1","2"
"州兵马使李兴","1","1","2"
"兵马使李兴干","1","1","2"
"胜节度使范希","1","1","2"
"振武行军司马","1","1","2"
"武行军司马阎","1","1","2"
"行军司马阎巨","1","1","2"
"军司马阎巨源","1","1","2"
"天德军防御团","1","1","2"
"德军防御团练","1","1","2"
"军防御团练使","1","1","2"
"丰州刺史李景","1","1","2"
"州刺史李景略","1","1","2"
"判官任迪简代","1","1","2"
"延节度使刘公","1","1","2"
"节度使刘公济","1","1","2"
"行军司马裴玢","1","1","2"
"军司马裴玢代","1","1","2"
"国子祭酒赵昌","1","1","2"
"太子宾客齐抗","1","1","2"
"臧河南观察使","1","1","2"
"河南观察使论","1","1","2"
"南观察使论乞","1","1","2"
"观察使论乞冉","1","1","2"
"察使论乞冉等","1","1","2"
"使论乞冉等五","1","1","2"
"论乞冉等五十","1","1","2"
"乞冉等五十四","1","1","2"
"冉等五十四人","1","1","2"
"福建观察使柳","1","1","2"
"建观察使柳冕","1","1","2"
"昭义兵马使卢","1","1","2"
"定节度使张茂","1","1","2"
"节度使张茂昭","1","1","2"
"监察御史李程","1","1","2"
"秘书正字张聿","1","1","2"
"蓝田县尉王涯","1","1","2"
"桂管防御使颜","1","1","2"
"管防御使颜证","1","1","2"
"浙东观察判官","1","1","2"
"东观察判官凌","1","1","2"
"观察判官凌准","1","1","2"
"永贞元年九月","1","1","2"
"元昭皇太后晁","1","1","2"
"昭皇太后晁氏","1","1","2"
"七年十一月十","1","1","2"
"年十一月十四","1","1","2"
"大中十三年八","1","1","2"
"中十三年八月","1","1","2"
"十三年八月七","1","1","2"
"三年八月七日","1","1","2"
"泰边陲乐曲词","1","1","2"
"兵部侍郎郑颢","1","1","2"
"尚书左仆射毕","1","1","2"
"河中节度使杜","1","1","2"
"中节度使杜审","1","1","2"
"节度使杜审权","1","1","2"
"中书舍人薛耽","1","1","2"
"工部尚书李福","1","1","2"
"颍上等县平地","1","1","2"
"上等县平地水","1","1","2"
"等县平地水深","1","1","2"
"县平地水深一","1","1","2"
"平地水深一丈","1","1","2"
"工部尚书蒋伸","1","1","2"
"改银青光禄大","2","0","2"
"郑滑颍观察处","2","0","2"
"滑颍观察处置","2","0","2"
"兵部侍郎曹确","1","1","2"
"兵部员外郎杨","1","1","2"
"部员外郎杨知","1","1","2"
"员外郎杨知远","1","1","2"
"司勋员外郎穆","1","1","2"
"勋员外郎穆仁","1","1","2"
"员外郎穆仁裕","1","1","2"
"吏部宏词选人","2","0","2"
"神策将军康承","1","1","2"
"策将军康承训","1","1","2"
"将军康承训率","1","1","2"
"僚上徽号曰睿","2","0","2"
"上徽号曰睿文","2","0","2"
"睿文明圣孝德","1","1","2"
"文明圣孝德皇","1","1","2"
"明圣孝德皇帝","1","1","2"
"岭南西道收管","1","1","2"
"邕管经略使郑","1","1","2"
"管经略使郑愚","1","1","2"
"岭南西道节度","1","1","2"
"年寿州刺史温","1","1","2"
"寿州刺史温璋","1","1","2"
"遣将军蔡袭率","1","1","2"
"吏部侍郎郑处","1","1","2"
"部侍郎郑处诲","1","1","2"
"吏部员外郎杨","1","1","2"
"部员外郎杨俨","1","1","2"
"户部员外郎崔","1","1","2"
"部员外郎崔彦","1","1","2"
"员外郎崔彦昭","1","1","2"
"外郎崔彦昭等","1","1","2"
"充河东节度观","2","0","2"
"刑部侍郎曹汾","1","1","2"
"年四月十八日","1","1","2"
"安南都护李琢","1","1","2"
"南都护李琢贪","1","1","2"
"就加幽州张允","2","0","2"
"加幽州张允伸","2","0","2"
"兵部侍郎高璩","1","1","2"
"户部侍郎裴寅","1","1","2"
"谏议大夫裴坦","1","1","2"
"议大夫裴坦上","1","1","2"
"大夫裴坦上疏","1","1","2"
"兵部尚书牛丛","1","1","2"
"晋州刺史孟球","1","1","2"
"秦州经略使高","1","1","2"
"州经略使高骈","1","1","2"
"经略使高骈率","1","1","2"
"库使夏侯孜奏","1","1","2"
"三百六十九万","1","1","2"
"百六十九万余","1","1","2"
"六十九万余贯","1","1","2"
