"N-gram","原文","翻译","Total"
"十九万余贯匹","1","1","2"
"二十六万四千","1","1","2"
"十六万四千一","1","1","2"
"六万四千一百","1","1","2"
"万四千一百八","1","1","2"
"四千一百八十","1","1","2"
"千一百八十贯","1","1","2"
"一百八十贯匹","1","1","2"
"咸通四年九月","1","1","2"
"万五千七百一","1","1","2"
"五千七百一十","1","1","2"
"千七百一十四","1","1","2"
"八十文除陌钱","2","0","2"
"十文除陌钱内","2","0","2"
"中书舍人李蔚","1","1","2"
"校刑部尚书孔","1","1","2"
"刑部尚书孔温","1","1","2"
"部尚书孔温裕","1","1","2"
"御史中丞徐商","1","1","2"
"吏部尚书崔慎","1","1","2"
"吏部侍郎王铎","1","1","2"
"兵部员外郎崔","1","1","2"
"部员外郎崔谨","1","1","2"
"西川节度使牛","1","1","2"
"川节度使牛丛","1","1","2"
"节度使牛丛奏","1","1","2"
"陈许大将颜复","1","1","2"
"许大将颜复戍","1","1","2"
"神策大将军马","1","1","2"
"策大将军马举","1","1","2"
"秦州经略招讨","1","1","2"
"州经略招讨使","1","1","2"
"吾大将军李宴","1","1","2"
"大将军李宴元","1","1","2"
"右卫大将军薛","1","1","2"
"卫大将军薛绾","1","1","2"
"中书舍人赵骘","1","1","2"
"太皇太后郑氏","1","1","2"
"沙州节度使张","1","1","2"
"州节度使张义","1","1","2"
"节度使张义潮","1","1","2"
"度使张义潮进","1","1","2"
"吐蕃女子二人","1","1","2"
"大乘百法门明","1","1","2"
"乘百法门明论","1","1","2"
"成德军节度观","2","0","2"
"德军节度观察","2","0","2"
"沙州张义潮奏","1","1","2"
"吐蕃大将尚恐","1","1","2"
"蕃大将尚恐热","1","1","2"
"大将尚恐热交","1","1","2"
"将尚恐热交战","1","1","2"
"礼部郎中李景","1","1","2"
"部郎中李景温","1","1","2"
"吏部员外郎高","1","1","2"
"部员外郎高湘","1","1","2"
"晋阳县开国男","1","1","2"
"紫金鱼袋杨收","1","1","2"
"浙西观察使杜","1","1","2"
"西观察使杜审","1","1","2"
"延资库使曹确","1","1","2"
"二十一万四千","1","1","2"
"十一万四千一","1","1","2"
"一万四千一百","1","1","2"
"万四千一百匹","1","1","2"
"积欠一百五十","1","1","2"
"万五千七百余","1","1","2"
"五千七百余贯","1","1","2"
"千七百余贯匹","1","1","2"
"咸通五年正月","1","1","2"
"州府场监院合","2","0","2"
"府场监院合送","2","0","2"
"场监院合送户","2","0","2"
"监院合送户部","2","0","2"
"积欠三十六万","1","1","2"
"欠三十六万五","1","1","2"
"三十六万五千","1","1","2"
"十六万五千五","1","1","2"
"六万五千五百","1","1","2"
"中书舍人刘允","1","1","2"
"书舍人刘允章","1","1","2"
"吏部侍郎卢匡","1","1","2"
"兵部员外郎薛","1","1","2"
"部员外郎薛崇","1","1","2"
"司勋员外郎崔","1","1","2"
"勋员外郎崔殷","1","1","2"
"员外郎崔殷梦","1","1","2"
"兵部员外郎焦","1","1","2"
"部员外郎焦渎","1","1","2"
"勋员外郎李岳","1","1","2"
"粮料判官庞勋","1","1","2"
"知州判官焦潞","1","1","2"
"节度使崔彦曾","1","1","2"
"浙西观察使杨","1","1","2"
"西观察使杨收","1","1","2"
"端州司马同正","1","1","2"
"南西道观察处","1","1","2"
"淮南节度使令","1","1","2"
"南节度使令狐","1","1","2"
"令小将张行简","1","1","2"
"十二月庚辰朔","2","0","2"
"鄂岳观察使刘","1","1","2"
"岳观察使刘允","1","1","2"
"观察使刘允章","1","1","2"
"察使刘允章上","1","1","2"
"使刘允章上书","1","1","2"
"右拾遗韦保衡","1","1","2"
"皇女同昌公主","1","1","2"
"神武大将军王","1","1","2"
"武大将军王晏","1","1","2"
"大将军王晏权","1","1","2"
"徐州北路行营","1","1","2"
"州北路行营招","1","1","2"
"北路行营招讨","1","1","2"
"北路招讨都虞","1","1","2"
"路招讨都虞候","1","1","2"
"北路招讨前军","1","1","2"
"路招讨前军使","1","1","2"
"户部侍郎刘瞻","1","1","2"
"徐州南路行营","1","1","2"
"州南路行营招","1","1","2"
"南路行营招讨","1","1","2"
"路行营招讨都","1","1","2"
"颍州行营都知","1","1","2"
"徐州行营都知","1","1","2"
"太原行营招讨","1","1","2"
"原行营招讨使","1","1","2"
"淮泗行营招讨","1","1","2"
"泗行营招讨使","1","1","2"
"扬州都督府司","1","1","2"
"淮南行营招讨","1","1","2"
"承训检校尚书","1","1","2"
"训检校尚书右","1","1","2"
"食邑二千户夏","1","1","2"
"庞勋急攻泗州","1","1","2"
"州府见禁囚徒","2","0","2"
"贼将郑镒急攻","1","1","2"
"将郑镒急攻寿","1","1","2"
"郑镒急攻寿州","1","1","2"
"诏南面招讨使","2","0","2"
"招讨使马举救","1","1","2"
"州防虞行官石","1","1","2"
"防虞行官石侔","1","1","2"
"虞行官石侔等","1","1","2"
"行官石侔等一","1","1","2"
"官石侔等一百","1","1","2"
"石侔等一百三","1","1","2"
"侔等一百三十","1","1","2"
"等一百三十人","1","1","2"
"鼓角楼上饮酒","1","1","2"
"表状驱使官张","1","1","2"
"状驱使官张立","1","1","2"
"行官石琼脱衣","1","1","2"
"官石琼脱衣甲","1","1","2"
"石琼脱衣甲稍","1","1","2"
"令宣歙观察使","1","1","2"
"宣歙观察使追","1","1","2"
"司勋郎中崔原","1","1","2"
"勋郎中崔原贬","1","1","2"
"部员外郎崔福","1","1","2"
"长安县令崔朗","1","1","2"
"荆南观察支使","1","1","2"
"南观察支使崔","1","1","2"
"观察支使崔序","1","1","2"
"宿州守将张玄","1","1","2"
"州守将张玄稔","1","1","2"
"四面行营节度","1","1","2"
"面行营节度使","1","1","2"
"遣右散骑常侍","2","0","2"
"右散骑常侍刘","1","1","2"
"散骑常侍刘异","1","1","2"
"兵部郎中薛崇","1","1","2"
"部郎中薛崇等","1","1","2"
"扶风县开国伯","1","1","2"
"食邑一千户马","1","1","2"
"邑一千户马举","1","1","2"
"徐州东南面招","1","1","2"
"州东南面招讨","1","1","2"
"南面招讨使曹","1","1","2"
"面招讨使曹翔","1","1","2"
"定边军节度都","1","1","2"
"边军节度都头","1","1","2"
"军节度都头安","1","1","2"
"清溪关二百里","1","1","2"
"定边军节度使","1","1","2"
"边军节度使窦","1","1","2"
"军节度使窦滂","1","1","2"
"蛮军乘胜进攻","1","1","2"
"军乘胜进攻西","1","1","2"
"乘胜进攻西川","1","1","2"
"诏河东节度使","2","0","2"
"河东节度使郑","1","1","2"
"吏部侍郎德孙","2","0","2"
"封员外郎卢荛","1","1","2"
"刑部侍郎杨戴","1","1","2"
"虞部郎中宋震","1","1","2"
"荆南节度使杜","1","1","2"
"节度使何全皞","2","0","2"
"制尚书右仆射","2","0","2"
"尚书右仆射杜","1","1","2"
"书右仆射杜审","1","1","2"
"右仆射杜审权","1","1","2"
"慈隰节度观察","2","0","2"
"吏部尚书曹确","1","1","2"
"户部尚书路岩","1","1","2"
"河东节度使康","1","1","2"
"东节度使康承","1","1","2"
"节度使康承训","1","1","2"
"恩州司马同正","1","1","2"
"侍郎杨知温考","1","1","2"
"勋员外郎李耀","1","1","2"
"部员外郎崔澹","1","1","2"
"员外郎崔澹等","1","1","2"
"大中三年七月","1","1","2"
"咸通九年二月","1","1","2"
"通九年二月二","1","1","2"
"九年二月二日","1","1","2"
"年二月二日下","1","1","2"
"京兆尹温璋上","1","1","2"
"兆尹温璋上疏","1","1","2"
"彭城县开国侯","1","1","2"
"紫金鱼袋刘瞻","1","1","2"
"礼部尚书王铎","1","1","2"
"徐州都团练使","1","1","2"
"州都团练使改","1","1","2"
"睿文英武明德","1","1","2"
"仁大圣广孝皇","1","1","2"
"吏部侍郎归仁","1","1","2"
"部侍郎归仁晦","1","1","2"
"司封郎中郑绍","1","1","2"
"封郎中郑绍业","1","1","2"
"兵部员外郎陆","1","1","2"
"部员外郎陆勋","1","1","2"
"员外郎陆勋等","1","1","2"
"鄴本官同平章","2","0","2"
"御史中丞赵隐","1","1","2"
"吏部侍郎独孤","1","1","2"
"部侍郎独孤云","1","1","2"
"侍郎独孤云考","1","1","2"
"职方郎中赵蒙","1","1","2"
"驾部员外郎李","1","1","2"
"部员外郎李超","1","1","2"
"左羽林军统军","1","1","2"
"御史大夫张直","1","1","2"
"史大夫张直方","1","1","2"
"大夫张直方贬","1","1","2"
"康州司马同正","1","1","2"
"国子司业韦殷","1","1","2"
"子司业韦殷裕","1","1","2"
"阁门司阎敬直","1","1","2"
"太仆少卿崔元","1","1","2"
"仆少卿崔元应","1","1","2"
"前河阴院官韦","1","1","2"
"河阴院官韦君","1","1","2"
"阴院官韦君卿","1","1","2"
"散骑常侍李郁","1","1","2"
"骑常侍李郁贬","1","1","2"
"前中书舍人封","1","1","2"
"中书舍人封彦","1","1","2"
"书舍人封彦卿","1","1","2"
"舍人封彦卿贬","1","1","2"
"知制诰张裼贬","1","1","2"
"右谏议大夫杨","1","1","2"
"谏议大夫杨塾","1","1","2"
"议大夫杨塾贬","1","1","2"
"工部尚书严祁","1","1","2"
"部尚书严祁贬","1","1","2"
"左街使李敬伸","1","1","2"
"校工部尚书杜","1","1","2"
"延英面奉圣旨","2","0","2"
"军节度使卢简","1","1","2"
"节度使卢简方","1","1","2"
"大同军防御等","2","0","2"
"同军防御等使","2","0","2"
"太仆卿卢简方","1","1","2"
"云中防御使段","1","1","2"
"中防御使段文","1","1","2"
"防御使段文楚","1","1","2"
"明成武献文睿","1","1","2"
"成武献文睿智","1","1","2"
"武献文睿智章","1","1","2"
"献文睿智章仁","1","1","2"
"文睿智章仁神","1","1","2"
"睿智章仁神聪","1","1","2"
"智章仁神聪懿","1","1","2"
"章仁神聪懿道","1","1","2"
"仁神聪懿道大","1","1","2"
"神聪懿道大孝","1","1","2"
"聪懿道大孝皇","1","1","2"
"懿道大孝皇帝","1","1","2"
"御史中丞韦蟾","1","1","2"
"诏太原节度使","2","0","2"
"太原节度使崔","1","1","2"
"原节度使崔彦","1","1","2"
"节度使崔彦昭","1","1","2"
"州节度使张公","1","1","2"
"节度使张公素","1","1","2"
"凤翔法门寺迎","1","1","2"
"平章事韦保衡","2","0","2"
"二十七日释服","2","0","2"
"睿文昭圣恭惠","1","1","2"
"文昭圣恭惠孝","1","1","2"
"左军中尉刘行","1","1","2"
"军中尉刘行深","1","1","2"
"南节度观察副","1","1","2"
"节度观察副大","1","1","2"
"度观察副大使","1","1","2"
"校刑部尚书杜","1","1","2"
"年春正月辛酉","2","0","2"
"春正月辛酉朔","2","0","2"
"尚书右仆射崔","1","1","2"
"书右仆射崔彦","1","1","2"
"右仆射崔彦昭","1","1","2"
"郓州刺史高骈","1","1","2"
"右散骑常侍韦","1","1","2"
"散骑常侍韦荷","1","1","2"
"前同州刺史崔","1","1","2"
"同州刺史崔璞","1","1","2"
"侍御史卢胤征","1","1","2"
"太子右庶子李","1","1","2"
"子右庶子李峄","1","1","2"
"故湖南观察使","1","1","2"
"南观察使李庾","1","1","2"
"十一月丙戌朔","2","0","2"
"兵部侍郎崔彦","1","1","2"
"部侍郎崔彦昭","1","1","2"
"兵部侍郎郑畋","1","1","2"
"沙陀六州部落","1","1","2"
"兵部尚书李钧","1","1","2"
"时李国昌父子","1","1","2"
"吏部员外郎徐","1","1","2"
"部员外郎徐彦","1","1","2"
"员外郎徐彦若","1","1","2"
"兵部郎中卢鄯","1","1","2"
"川节度使高骈","1","1","2"
"宰相崔彦昭率","1","1","2"
"库部郎中韦岫","1","1","2"
"都官员外郎李","1","1","2"
"官员外郎李频","1","1","2"
"铁转运使王凝","1","1","2"
"翰林学士崔澹","1","1","2"
"翰林学士徐仁","1","1","2"
"林学士徐仁嗣","1","1","2"
"中侍御史李烛","1","1","2"
"太子宾客张裼","1","1","2"
"新除吏部侍郎","2","0","2"
"吏部侍郎张裼","1","1","2"
"濮州贼首王仙","1","1","2"
"州贼首王仙芝","1","1","2"
"郓州节度使李","1","1","2"
"州节度使李种","1","1","2"
"国子司业裴拙","1","1","2"
"兵部郎中裴虔","1","1","2"
"部郎中裴虔余","1","1","2"
"吏部尚书归仁","1","1","2"
"部尚书归仁晦","1","1","2"
"考功员外郎周","1","1","2"
"功员外郎周仁","1","1","2"
"员外郎周仁举","1","1","2"
"建观察使李播","1","1","2"
"荆州刺史杨权","1","1","2"
"州刺史杨权古","1","1","2"
"蔚州刺史王龟","1","1","2"
"州刺史王龟范","1","1","2"
"璧州刺史张贽","1","1","2"
"濮州刺史韦浦","1","1","2"
"施州刺史娄傅","1","1","2"
"州刺史娄傅会","1","1","2"
"抚州刺史崔理","1","1","2"
"黄州刺史计信","1","1","2"
"州刺史计信卿","1","1","2"
"刺史计信卿等","1","1","2"
"主客郎中崔福","1","1","2"
"荆南节度副使","1","1","2"
"南节度副使王","1","1","2"
"刑部侍郎刘承","1","1","2"
"部侍郎刘承雍","1","1","2"
"礼部侍郎崔沆","1","1","2"
"中书舍人高湘","1","1","2"
"翰林学士萧遘","1","1","2"
"谏议大夫李汤","1","1","2"
"兵部郎中崔厚","1","1","2"
"明州刺史殷僧","1","1","2"
"州刺史殷僧辩","1","1","2"
"内侍省观军容","1","1","2"
"校考功郎中郑","1","1","2"
"兵部员外郎裴","1","1","2"
"部员外郎裴渥","1","1","2"
"职方员外郎卢","1","1","2"
"方员外郎卢澄","1","1","2"
"青州节度使宋","1","1","2"
"州节度使宋威","1","1","2"
"节度使宋威上","1","1","2"
"度使宋威上表","1","1","2"
"威诸道招讨草","1","1","2"
"诸道招讨草贼","1","1","2"
"道招讨草贼使","1","1","2"
"卢军节度使宋","1","1","2"
"军节度使宋威","1","1","2"
"指挥诸道兵马","1","1","2"
"挥诸道兵马招","1","1","2"
"诸道兵马招讨","1","1","2"
"道兵马招讨草","1","1","2"
"兵马招讨草贼","1","1","2"
"马招讨草贼使","1","1","2"
"节度使李茂勋","1","1","2"
"度使李茂勋上","1","1","2"
"使李茂勋上表","1","1","2"
"经略卢龙等军","2","0","2"
"工部尚书李茂","1","1","2"
"部尚书李茂勋","1","1","2"
"前绵州刺史皇","1","1","2"
"绵州刺史皇甫","1","1","2"
"州刺史皇甫镛","1","1","2"
"陈州刺史许珂","1","1","2"
"汝州防御使李","1","1","2"
"州防御使李钧","1","1","2"
"洺磁观察等使","2","0","2"
"江州贼首柳彦","1","1","2"
"州贼首柳彦璋","1","1","2"
"贼首柳彦璋聚","1","1","2"
"中书舍人崔澹","1","1","2"
"节度使杨知温","1","1","2"
"道节度使李福","1","1","2"
"太原节度使窦","1","1","2"
"原节度使窦浣","1","1","2"
"遣都押衙康传","1","1","2"
"都押衙康传圭","1","1","2"
"押衙康传圭率","1","1","2"
"马步军使邓虔","1","1","2"
"左散骑常侍支","1","1","2"
"散骑常侍支谟","1","1","2"
"蔡温玉奉表入","1","1","2"
"温玉奉表入朝","1","1","2"
"晋国公王铎请","1","1","2"
"诸道兵马都统","1","1","2"
"大同军副使支","1","1","2"
"同军副使支谟","1","1","2"
"营招讨使李钧","1","1","2"
"中书舍人张读","1","1","2"
"节度使崔季康","1","1","2"
"广南节度使李","1","1","2"
"南节度使李岩","1","1","2"
"浙东观察使崔","1","1","2"
"翰林学士豆卢","1","1","2"
"充淮南节度副","2","0","2"
"江南行营招讨","1","1","2"
"骈诸道行营兵","1","1","2"
"原节度使李蔚","1","1","2"
"礼部侍郎张读","1","1","2"
"两都虞候张锴","1","1","2"
"神策大将军周","1","1","2"
"策大将军周宝","1","1","2"
"河东马步军都","1","1","2"
"东马步军都虞","1","1","2"
"马步军都虞候","1","1","2"
"江西招讨使曹","1","1","2"
"西招讨使曹全","1","1","2"
"襄阳节度使刘","1","1","2"
"阳节度使刘巨","1","1","2"
"节度使刘巨容","1","1","2"
"使高骈诸道兵","1","1","2"
"高骈诸道兵马","1","1","2"
"骈诸道兵马行","1","1","2"
"诸道兵马行营","1","1","2"
"道兵马行营都","1","1","2"
"兵马行营都统","1","1","2"
"汝州防御使诸","1","1","2"
"州防御使诸葛","1","1","2"
"防御使诸葛爽","1","1","2"
"北面行营副招","1","1","2"
"面行营副招讨","1","1","2"
"东都长夏门内","1","1","2"
"邑三千户李琢","1","1","2"
"等州诸道行营","1","1","2"
"州诸道行营都","1","1","2"
"诸道行营都招","1","1","2"
"道行营都招讨","1","1","2"
"应东北面行营","1","1","2"
"东北面行营李","1","1","2"
"北面行营李孝","1","1","2"
"面行营李孝昌","1","1","2"
"内常侍张存礼","1","1","2"
"常侍张存礼充","1","1","2"
"营招讨使李琢","1","1","2"
"州节度使李举","2","0","2"
"大将军傅文达","1","1","2"
"将军傅文达守","1","1","2"
"萨葛都督米海","1","1","2"
"葛都督米海万","1","1","2"
"安庆都督史敬","1","1","2"
"庆都督史敬存","1","1","2"
"浑都督赫连铎","1","1","2"
"州节度使齐克","1","1","2"
"许州节度使薛","1","1","2"
"州节度使薛能","1","1","2"
"留守刘允章率","1","1","2"
"左军中尉田令","1","1","2"
"军中尉田令孜","1","1","2"
"中尉田令孜专","1","1","2"
"含光殿金光门","1","1","2"
"时右骁卫大将","1","1","2"
"太子少师裴谂","1","1","2"
"御史中丞赵蒙","1","1","2"
"刑部侍郎李溥","1","1","2"
"年春正月庚戌","2","0","2"
"太原节度使郑","1","1","2"
"面行营招讨副","1","1","2"
"行营招讨副使","1","1","2"
"营招讨副使诸","1","1","2"
"招讨副使诸葛","1","1","2"
"讨副使诸葛爽","1","1","2"
"北面行营马步","1","1","2"
"面行营马步都","1","1","2"
"行营马步都虞","1","1","2"
"营马步都虞候","1","1","2"
"河中马步都虞","1","1","2"
"中马步都虞候","1","1","2"
"马步都虞候王","1","1","2"
"步都虞候王重","1","1","2"
"都虞候王重荣","1","1","2"
"代州北面行营","1","1","2"
"州北面行营都","1","1","2"
"北面行营都监","1","1","2"
"面行营都监押","1","1","2"
"行营都监押陈","1","1","2"
"营都监押陈景","1","1","2"
"都监押陈景思","1","1","2"
"监押陈景思率","1","1","2"
"京西诸道行营","1","1","2"
"西诸道行营都","1","1","2"
"泾原节度使程","1","1","2"
"原节度使程宗","1","1","2"
"节度使程宗楚","1","1","2"
"秦州经略使仇","1","1","2"
"州经略使仇公","1","1","2"
"经略使仇公遇","1","1","2"
"鄜延节度使李","2","0","2"
"夏州节度使拓","1","1","2"
"州节度使拓拔","1","1","2"
"使拓拔思恭等","1","1","2"
"前大同军防御","1","1","2"
"同军防御使李","1","1","2"
"军防御使李克","1","1","2"
"北行营兵马节","1","1","2"
"尚书右仆射赵","1","1","2"
"书右仆射赵隐","1","1","2"
"郑滑观察处置","1","1","2"
"充京城四面行","1","1","2"
"京城四面行营","1","1","2"
"城四面行营都","1","1","2"
"太子太保崔安","1","1","2"
"子太保崔安潜","1","1","2"
"高骈诸道行营","1","1","2"
"京城北面都统","1","1","2"
"军节度使王处","1","1","2"
"节度使王处存","1","1","2"
"京城东面都统","1","1","2"
"京城西面都统","1","1","2"
"朔方军节度使","1","1","2"
"方军节度使拓","1","1","2"
"军节度使拓拔","1","1","2"
"京城南面都统","1","1","2"
"监军使杨复光","1","1","2"
"京城四面催阵","1","1","2"
"城四面催阵使","1","1","2"
"兵部尚书王徽","1","1","2"
"凤翔大将李昌","1","1","2"
"翔大将李昌言","1","1","2"
"大将李昌言代","1","1","2"
"京城西面行营","1","1","2"
"城西面行营都","1","1","2"
"西面行营都统","1","1","2"
"逐节度使安师","1","1","2"
"节度使安师儒","1","1","2"
"行营都统王铎","1","1","2"
"营都统王铎率","1","1","2"
"泾原大将唐弘","1","1","2"
"原大将唐弘夫","1","1","2"
"前蔚州刺史苏","1","1","2"
"冻死者十二三","2","0","2"
"度使诸葛爽弃","1","1","2"
"使诸葛爽弃城","1","1","2"
"岚州刺史汤群","1","1","2"
"冀深赵观察处","2","0","2"
"深赵观察处置","2","0","2"
"赵观察处置等","2","0","2"
"食邑六千户王","1","1","2"
"邑六千户王景","1","1","2"
"六千户王景崇","1","1","2"
"大将乐彦祯先","1","1","2"
"雁门节度使李","1","1","2"
"门节度使李克","1","1","2"
"左神策弩手甄","1","1","2"
"神策弩手甄君","1","1","2"
"策弩手甄君楚","1","1","2"
"忠顺都将胡贞","1","1","2"
"绛州监军毛宣","1","1","2"
"州监军毛宣伯","1","1","2"
"聂弘裕等七十","1","1","2"
"弘裕等七十都","1","1","2"
"制河中节度使","2","0","2"
"书右仆射王重","1","1","2"
"右仆射王重荣","1","1","2"
"雁门北行营节","2","0","2"
"门北行营节度","2","0","2"
"检校司空王处","1","1","2"
"校司空王处存","1","1","2"
"京城西北面行","1","1","2"
"城西北面行营","1","1","2"
"邠宁节度使硃","2","0","2"
"宁节度使硃玫","2","0","2"
"王铎行营都统","1","1","2"
"时中尉田令孜","1","1","2"
"营兵马都监杨","1","1","2"
"兵马都监杨复","1","1","2"
"马都监杨复光","1","1","2"
"资忠耀武匡国","1","1","2"
"忠耀武匡国平","1","1","2"
"耀武匡国平难","1","1","2"
"武匡国平难功","1","1","2"
"匡国平难功臣","1","1","2"
"实封四百户陈","1","1","2"
"封四百户陈敬","1","1","2"
"御史大夫李国","1","1","2"
"史大夫李国昌","1","1","2"
"逐节度使牛勖","1","1","2"
"河阳节度使诸","1","1","2"
"阳节度使诸葛","1","1","2"
"监军使史敬思","1","1","2"
"西道节度使鹿","1","1","2"
"道节度使鹿晏","1","1","2"
"节度使鹿晏弘","1","1","2"
"十二月丁亥朔","2","0","2"
"魏博节度使乐","1","1","2"
"博节度使乐彦","1","1","2"
"节度使乐彦祯","1","1","2"
"蔡州西北面行","1","1","2"
"州西北面行营","1","1","2"
"杭州刺史董昌","1","1","2"
"州刺史董昌大","1","1","2"
"刺史董昌大败","1","1","2"
"史董昌大败刘","1","1","2"
"董昌大败刘汉","1","1","2"
"昌大败刘汉宏","1","1","2"
"招募新军五十","1","1","2"
"募新军五十四","1","1","2"
"新军五十四都","1","1","2"
"河中晋慈隰节","1","1","2"
"中晋慈隰节度","1","1","2"
"德光烈孝皇帝","1","1","2"
"黔中节度观察","2","0","2"
"令京兆尹王徽","1","1","2"
"飞龙使杨复恭","1","1","2"
"刑部尚书孔纬","1","1","2"
"州奏事判官李","1","1","2"
"奏事判官李松","1","1","2"
"事判官李松年","1","1","2"
"时兴元节度使","1","1","2"
"南西川节度监","1","1","2"
"西川节度监军","1","1","2"
"内枢密使杨复","1","1","2"
"枢密使杨复恭","1","1","2"
"度使石君涉弃","1","1","2"
"使石君涉弃城","1","1","2"
"败邠州军凤州","2","0","2"
"令户部侍郎柳","1","1","2"
"户部侍郎柳涉","1","1","2"
"户部侍郎夏侯","1","1","2"
"部侍郎夏侯潭","1","1","2"
"遣谏议大夫刘","1","1","2"
"谏议大夫刘崇","1","1","2"
"议大夫刘崇望","1","1","2"
"扈跸都将杨守","1","1","2"
"州节度使李全","1","1","2"
"节度使李全忠","1","1","2"
"州都将王行瑜","1","1","2"
"节度使李昌符","1","1","2"
"度使李昌符请","1","1","2"
"扬州牙将毕师","2","0","2"
"州牙将毕师铎","2","0","2"
"怀州刺史张全","1","1","2"
"州刺史张全义","1","1","2"
"刺史张全义收","1","1","2"
"宣州观察使秦","1","1","2"
"州观察使秦彦","1","1","2"
"天威军都头杨","1","1","2"
"威军都头杨守","1","1","2"
"军都头杨守立","1","1","2"
"陇州刺史薛知","1","1","2"
"州刺史薛知筹","1","1","2"
"翔陇右节度等","2","0","2"
"陇右节度等使","2","0","2"
"杨行密急攻广","1","1","2"
"行密急攻广陵","1","1","2"
"十二月己巳朔","2","0","2"
"东川节度使顾","1","1","2"
"川节度使顾彦","1","1","2"
"节度使顾彦朗","1","1","2"
"壁州刺史王建","1","1","2"
"故凤翔陇右节","1","1","2"
"翔陇右节度观","2","0","2"
"陇右节度观察","2","0","2"
"右节度观察处","2","0","2"
"邑三千户郑畋","1","1","2"
"黔中节度使李","1","1","2"
"宰臣韦昭度率","1","1","2"
"天宝元年四月","1","1","2"
"郭子仪等八人","1","1","2"
"大历十四年五","1","1","2"
"历十四年五月","1","1","2"
"贬中书舍人崔","1","1","2"
"镇北大都护充","1","1","2"
"关内支度盐池","1","1","2"
"内支度盐池六","1","1","2"
"支度盐池六城","1","1","2"
"度盐池六城水","1","1","2"
"盐池六城水运","1","1","2"
"池六城水运大","1","1","2"
"六城水运大使","1","1","2"
"河阳等道观察","1","1","2"
"阳等道观察使","1","1","2"
"一千九百户郭","1","1","2"
"千九百户郭子","1","1","2"
"九百户郭子仪","1","1","2"
"一千五百人粮","1","1","2"
"羽林大将军吴","1","1","2"
"林大将军吴希","1","1","2"
"大将军吴希光","1","1","2"
"检校散骑常侍","1","1","2"
"渭北鄜坊丹延","2","0","2"
"鄜坊丹延都团","2","0","2"
"坊丹延都团练","2","0","2"
"丹延都团练观","2","0","2"
"三城镇遏使马","1","1","2"
"城镇遏使马燧","1","1","2"
"东节度留后鲍","1","1","2"
"节度留后鲍防","1","1","2"
"寿州刺史杜亚","1","1","2"
"天宝中杨国忠","1","1","2"
"宝中杨国忠册","1","1","2"
"京畿观察使鲍","1","1","2"
"畿观察使鲍防","1","1","2"
"判度支盐铁转","2","0","2"
"置东都京畿观","1","1","2"
"东都京畿观察","1","1","2"
"都京畿观察使","1","1","2"
"处州刺史王缙","1","1","2"
"湖州刺史第五","1","1","2"
"睦州刺史李揆","1","1","2"
"兵部侍郎袁傪","2","0","2"
"邕州所奏金坑","1","1","2"
"右银台门客省","1","1","2"
"遣太常少卿韦","1","1","2"
"校刑部尚书白","1","1","2"
"刑部尚书白孝","1","1","2"
"部尚书白孝德","1","1","2"
"秘书少监邵说","1","1","2"
"中书舍人令狐","1","1","2"
"陕州长史杜亚","1","1","2"
"加剑南西川节","2","0","2"
"州刺史张光晟","1","1","2"
"胜等军州留后","1","1","2"
"延州刺史李建","1","1","2"
"建中元年春正","1","1","2"
"春正月丁卯朔","2","0","2"
"上尊号曰圣神","1","1","2"
"尊号曰圣神文","1","1","2"
"号曰圣神文武","1","1","2"
"曰圣神文武皇","1","1","2"
"圣神文武皇帝","1","1","2"
"十一人分行天","1","1","2"
"一人分行天下","1","1","2"
