"N-gram","原文","翻译","Total"
"贬尚书左仆射","1","1","2"
"军节度留后李","1","1","2"
"节度留后李抱","1","1","2"
"度留后李抱真","1","1","2"
"监察御史张著","1","1","2"
"翰林学士张涉","1","1","2"
"谏议大夫韩洄","1","1","2"
"泾原裨将刘文","1","1","2"
"原裨将刘文喜","1","1","2"
"西观察使崔昭","1","1","2"
"观察使崔昭册","1","1","2"
"黔中经略招讨","2","0","2"
"中经略招讨观","2","0","2"
"观察盐铁等使","2","0","2"
"潮州刺史常衮","1","1","2"
"门下平章事崔","1","1","2"
"平章事崔祐甫","2","0","2"
"殿中监刘海宾","1","1","2"
"鸿胪寺左右威","1","1","2"
"胪寺左右威远","1","1","2"
"寺左右威远营","1","1","2"
"左右威远营隶","1","1","2"
"忠州刺史刘晏","1","1","2"
"振武军使张光","1","1","2"
"武军使张光晟","1","1","2"
"军使张光晟杀","1","1","2"
"绛观察使杜亚","1","1","2"
"贬尚书左丞薛","1","1","2"
"尚书左丞薛邕","1","1","2"
"昌化郡王白孝","1","1","2"
"化郡王白孝德","1","1","2"
"工部尚书乔琳","1","1","2"
"者一百七十三","1","1","2"
"一百七十三人","1","1","2"
"敬晖等五王官","1","1","2"
"钟绍京太子太","1","1","2"
"绍京太子太傅","1","1","2"
"吐蕃宰相论钦","1","1","2"
"蕃宰相论钦明","1","1","2"
"宰相论钦明思","1","1","2"
"相论钦明思等","1","1","2"
"论钦明思等五","1","1","2"
"钦明思等五十","1","1","2"
"明思等五十五","1","1","2"
"思等五十五人","1","1","2"
"等五十五人同","1","1","2"
"将相功臣房玄","1","1","2"
"相功臣房玄龄","1","1","2"
"功臣房玄龄等","1","1","2"
"臣房玄龄等一","1","1","2"
"房玄龄等一百","1","1","2"
"玄龄等一百八","1","1","2"
"龄等一百八十","1","1","2"
"等一百八十七","1","1","2"
"一百八十七人","1","1","2"
"定等州观察使","1","1","2"
"同平章事李勉","1","1","2"
"宋州刺史刘洽","1","1","2"
"校户部尚书张","1","1","2"
"户部尚书张献","1","1","2"
"部尚书张献恭","1","1","2"
"河南尹赵惠伯","1","1","2"
"容州刺史卢岳","1","1","2"
"兵九万二千人","1","1","2"
"度使李希烈充","1","1","2"
"道都知兵马招","1","1","2"
"都知兵马招抚","1","1","2"
"加苏州刺史韩","1","1","2"
"东西道观察等","2","0","2"
"阳节度副使李","1","1","2"
"割东畿五县隶","1","1","2"
"淮阳郡王侯希","1","1","2"
"阳郡王侯希逸","1","1","2"
"同州刺史李承","1","1","2"
"延观察留后李","1","1","2"
"观察留后李建","1","1","2"
"察留后李建徽","1","1","2"
"青节度观察使","1","1","2"
"下平章事李正","1","1","2"
"平章事李正己","1","1","2"
"中书舍人卫晏","1","1","2"
"度使李希烈攻","1","1","2"
"李希烈同中书","1","1","2"
"翼国公路嗣恭","1","1","2"
"绛观察使李承","1","1","2"
"杭州刺史元全","1","1","2"
"州刺史元全柔","1","1","2"
"书左仆射杨炎","1","1","2"
"左仆射杨炎贬","1","1","2"
"仆射杨炎贬崖","1","1","2"
"射杨炎贬崖州","1","1","2"
"杨炎贬崖州司","1","1","2"
"炎贬崖州司马","1","1","2"
"节度使刘洽御","1","1","2"
"度使刘洽御史","1","1","2"
"使刘洽御史大","1","1","2"
"刘洽御史大夫","1","1","2"
"度支郎中杜佑","1","1","2"
"支郎中杜佑代","1","1","2"
"陕州长史李齐","1","1","2"
"商州刺史姚明","1","1","2"
"将海州刺史王","1","1","2"
"海州刺史王涉","1","1","2"
"河中节度使马","1","1","2"
"中节度使马燧","1","1","2"
"太子宾客王缙","1","1","2"
"文宣王三十七","1","1","2"
"宣王三十七代","1","1","2"
"王三十七代孙","1","1","2"
"三十七代孙齐","1","1","2"
"十七代孙齐贤","1","1","2"
"刺史杨政义州","2","0","2"
"沧三州节度使","1","1","2"
"校太子宾客王","1","1","2"
"太子宾客王武","1","1","2"
"子宾客王武俊","1","1","2"
"王武俊检校秘","1","1","2"
"恆冀都团练观","2","0","2"
"故卫尉卿颜杲","1","1","2"
"卫尉卿颜杲卿","1","1","2"
"故常山太守袁","1","1","2"
"常山太守袁履","1","1","2"
"山太守袁履谦","1","1","2"
"太守袁履谦左","1","1","2"
"守袁履谦左散","1","1","2"
"袁履谦左散骑","1","1","2"
"履谦左散骑常","1","1","2"
"谦左散骑常侍","1","1","2"
"故许州长史庞","1","1","2"
"许州长史庞坚","1","1","2"
"州长史庞坚右","1","1","2"
"长史庞坚右散","1","1","2"
"史庞坚右散骑","1","1","2"
"庞坚右散骑常","1","1","2"
"坚右散骑常侍","1","1","2"
"故巩县主簿蒋","1","1","2"
"巩县主簿蒋清","1","1","2"
"县主簿蒋清礼","1","1","2"
"主簿蒋清礼部","1","1","2"
"簿蒋清礼部侍","1","1","2"
"蒋清礼部侍郎","1","1","2"
"代国公安金藏","1","1","2"
"国公安金藏兵","1","1","2"
"公安金藏兵部","1","1","2"
"安金藏兵部尚","1","1","2"
"金藏兵部尚书","1","1","2"
"太常博士韦都","1","1","2"
"常博士韦都宾","1","1","2"
"费度支钱一百","1","1","2"
"贬御史大夫严","1","1","2"
"御史大夫严郢","1","1","2"
"殿中侍御史郑","1","1","2"
"中侍御史郑詹","1","1","2"
"贬太子詹事邵","1","1","2"
"太子詹事邵说","1","1","2"
"度使李怀光率","1","1","2"
"李怀光率神策","1","1","2"
"西北庭节度使","2","0","2"
"北庭节度使杨","1","1","2"
"庭节度使杨休","1","1","2"
"节度使杨休明","1","1","2"
"故河西节度使","1","1","2"
"河西节度使周","1","1","2"
"西节度使周鼎","1","1","2"
"故西州刺史李","1","1","2"
"故瓜州刺史张","1","1","2"
"瓜州刺史张铣","1","1","2"
"州刺史张铣等","1","1","2"
"铣赠兵部侍郎","1","1","2"
"检校左仆射马","1","1","2"
"校左仆射马燧","1","1","2"
"左仆射马燧同","1","1","2"
"仆射马燧同平","1","1","2"
"射马燧同平章","1","1","2"
"马燧同平章事","1","1","2"
"潞李抱真检校","1","1","2"
"李抱真检校右","1","1","2"
"抱真检校右仆","1","1","2"
"真检校右仆射","1","1","2"
"神策营招讨使","1","1","2"
"策营招讨使李","1","1","2"
"营招讨使李晟","1","1","2"
"招讨使李晟右","1","1","2"
"讨使李晟右散","1","1","2"
"使李晟右散骑","1","1","2"
"李晟右散骑常","1","1","2"
"晟右散骑常侍","1","1","2"
"中书舍人赵赞","1","1","2"
"尚书左丞庾准","1","1","2"
"衢州刺史赵涓","1","1","2"
"同州刺史萧复","1","1","2"
"西水陆运两税","2","0","2"
"运两税盐铁事","1","1","2"
"太子宾客第五","1","1","2"
"子宾客第五琦","1","1","2"
"原节度留后姚","1","1","2"
"节度留后姚令","1","1","2"
"度留后姚令言","1","1","2"
"太常少卿包佶","1","1","2"
"西川节度使张","1","1","2"
"川节度使张延","1","1","2"
"节度使张延赏","1","1","2"
"度使张延赏检","1","1","2"
"使张延赏检校","1","1","2"
"张延赏检校吏","1","1","2"
"延赏检校吏部","1","1","2"
"赏检校吏部尚","1","1","2"
"大理少卿崔纵","1","1","2"
"太子少师颜真","1","1","2"
"子少师颜真卿","1","1","2"
"都团练使李洧","1","1","2"
"都官员外郎樊","1","1","2"
"官员外郎樊泽","1","1","2"
"道节度使李承","1","1","2"
"翔节度使张镒","1","1","2"
"宰相尚结赞同","2","0","2"
"相尚结赞同盟","2","0","2"
"李希烈陷汝州","2","0","2"
"龙武大将军哥","1","1","2"
"武大将军哥舒","1","1","2"
"大将军哥舒曜","1","1","2"
"福建观察使常","1","1","2"
"建观察使常衮","1","1","2"
"置河阳军节度","1","1","2"
"工部侍郎蒋镇","1","1","2"
"部侍郎蒋镇充","1","1","2"
"河阳等军节度","1","1","2"
"阳等军节度都","1","1","2"
"等军节度都统","1","1","2"
"江西嗣曹王等","1","1","2"
"费钱一百三十","1","1","2"
"钱一百三十万","1","1","2"
"一百三十万贯","1","1","2"
"国子祭酒李揆","1","1","2"
"南观察使李承","1","1","2"
"泾原节度使姚","1","1","2"
"原节度使姚令","1","1","2"
"节度使姚令言","1","1","2"
"度使姚令言率","1","1","2"
"使姚令言率泾","1","1","2"
"姚令言率泾原","1","1","2"
"右龙武军使令","1","1","2"
"龙武军使令狐","1","1","2"
"武军使令狐建","1","1","2"
"元帅都虞候浑","1","1","2"
"神策军使白志","1","1","2"
"策军使白志贞","1","1","2"
"金吾将军侯仲","1","1","2"
"吾将军侯仲庄","1","1","2"
"赐检校司空崔","1","1","2"
"检校司空崔宁","1","1","2"
"吏部尚书萧复","1","1","2"
"谏议大夫姜公","1","1","2"
"议大夫姜公辅","1","1","2"
"邠宁节度韩游","2","0","2"
"宁节度韩游瑰","2","0","2"
"论惟明率兵三","1","1","2"
"惟明率兵三千","1","1","2"
"灵武留后杜希","1","1","2"
"武留后杜希全","1","1","2"
"盐州刺史戴休","1","1","2"
"州刺史戴休颜","1","1","2"
"夏州刺史时常","1","1","2"
"州刺史时常春","1","1","2"
"朔方节度李怀","1","1","2"
"方节度李怀光","1","1","2"
"遣兵马使张韶","1","1","2"
"兵马使张韶奉","1","1","2"
"商州都虞候王","1","1","2"
"州都虞候王仙","1","1","2"
"都虞候王仙鹤","1","1","2"
"湖南观察留后","1","1","2"
"南观察留后赵","1","1","2"
"观察留后赵憬","1","1","2"
"祠部员外郎陆","1","1","2"
"部员外郎陆贽","1","1","2"
"金部员外郎吴","1","1","2"
"部员外郎吴通","1","1","2"
"员外郎吴通微","1","1","2"
"河中尹李齐运","1","1","2"
"兴元元年春正","1","1","2"
"道行军司马樊","1","1","2"
"行军司马樊泽","1","1","2"
"司农卿张掖王","1","1","2"
"农卿张掖王段","1","1","2"
"卿张掖王段秀","1","1","2"
"张掖王段秀实","1","1","2"
"加李怀光太尉","1","1","2"
"戴休颜守奉天","2","0","2"
"御史中丞齐映","1","1","2"
"段威勇等千人","1","1","2"
"威勇等千人奔","1","1","2"
"饶州刺史杜佑","1","1","2"
"神策节度使李","1","1","2"
"策节度使李晟","1","1","2"
"宣武节度使刘","1","1","2"
"武节度使刘洽","1","1","2"
"节度使刘洽加","1","1","2"
"都知兵马使浑","1","1","2"
"奉天行营副元","1","1","2"
"天行营副元帅","1","1","2"
"牙将田希鉴杀","1","1","2"
"尚书左丞赵涓","1","1","2"
"魏博行军司马","1","1","2"
"博行军司马田","1","1","2"
"行军司马田绪","1","1","2"
"军司马田绪杀","1","1","2"
"度使陈少游加","1","1","2"
"使陈少游加检","1","1","2"
"陈少游加检校","1","1","2"
"少游加检校司","1","1","2"
"游加检校司徒","1","1","2"
"度使李叔明太","2","0","2"
"使李叔明太子","2","0","2"
"李叔明太子太","2","0","2"
"叔明太子太傅","2","0","2"
"团练使高承宗","1","1","2"
"桂管卢岳加御","1","1","2"
"管卢岳加御史","1","1","2"
"安西四镇节度","1","1","2"
"西四镇节度使","1","1","2"
"四镇节度使郭","1","1","2"
"镇节度使郭昕","1","1","2"
"北庭都护李元","1","1","2"
"庭都护李元忠","1","1","2"
"都护李元忠加","1","1","2"
"护李元忠加左","1","1","2"
"李元忠加左右","1","1","2"
"元忠加左右仆","1","1","2"
"忠加左右仆射","1","1","2"
"移军光泰门外","2","0","2"
"升恆州大都督","2","0","2"
"兵马使杨惠元","1","1","2"
"马使杨惠元右","1","1","2"
"使杨惠元右仆","1","1","2"
"杨惠元右仆射","1","1","2"
"遣吏部侍郎班","1","1","2"
"吏部侍郎班宏","1","1","2"
"部侍郎班宏入","1","1","2"
"侍郎班宏入京","1","1","2"
"加兴元尹严震","1","1","2"
"兴元尹严震检","1","1","2"
"元尹严震检校","1","1","2"
"尹严震检校右","1","1","2"
"严震检校右仆","1","1","2"
"震检校右仆射","1","1","2"
"韩游瑰检校左","1","1","2"
"游瑰检校左仆","1","1","2"
"瑰检校左仆射","1","1","2"
"戴休颜检校右","1","1","2"
"休颜检校右仆","1","1","2"
"颜检校右仆射","1","1","2"
"水部员外郎顾","1","1","2"
"部员外郎顾少","1","1","2"
"员外郎顾少连","1","1","2"
"左右厢兵马使","1","1","2"
"右厢兵马使令","1","1","2"
"厢兵马使令狐","1","1","2"
"兵马使令狐建","1","1","2"
"斩伪相李忠臣","2","0","2"
"王孙七十七人","1","1","2"
"遣事中孔巢父","2","0","2"
"旌旗连亘数十","2","0","2"
"旗连亘数十里","2","0","2"
"河中宣慰使孔","1","1","2"
"中宣慰使孔巢","1","1","2"
"宣慰使孔巢父","1","1","2"
"赠太尉段秀实","2","0","2"
"淄青节度使承","1","1","2"
"合川郡王李晟","1","1","2"
"金吾大将军杜","1","1","2"
"吾大将军杜希","1","1","2"
"大将军杜希全","1","1","2"
"奉天行营节度","1","1","2"
"湖州刺史袁高","1","1","2"
"王武俊加检校","1","1","2"
"武俊加检校司","1","1","2"
"俊加检校司徒","1","1","2"
"岭南节度使元","1","1","2"
"王希迁监左右","1","1","2"
"希迁监左右神","1","1","2"
"迁监左右神策","1","1","2"
"监左右神策军","1","1","2"
"左右神策军都","1","1","2"
"右神策军都知","1","1","2"
"神策军都知兵","1","1","2"
"策军都知兵马","1","1","2"
"节度使田希鉴","1","1","2"
"宋亳节度使刘","1","1","2"
"亳节度使刘洽","1","1","2"
"郑贲等五人献","1","1","2"
"平章事陈少游","1","1","2"
"萧定太子太师","1","1","2"
"刑部侍郎杜亚","1","1","2"
"吏部郎中崔造","1","1","2"
"谏议大夫陆贽","1","1","2"
"贞元元年正月","1","1","2"
"吉州长史卢杞","1","1","2"
"遣工部尚书贾","1","1","2"
"侍郎刘太真分","1","1","2"
"检校秘书监金","1","1","2"
"校秘书监金良","1","1","2"
"秘书监金良相","1","1","2"
"夏四月乙丑朔","2","0","2"
"岳观察使李谦","1","1","2"
"河阳都知兵马","1","1","2"
"阳都知兵马使","1","1","2"
"都知兵马使雍","1","1","2"
"知兵马使雍希","1","1","2"
"兵马使雍希颜","1","1","2"
"兵部侍郎韩洄","1","1","2"
"散骑常侍李泌","1","1","2"
"西道节度使韩","1","1","2"
"工部尚书王士","1","1","2"
"部尚书王士真","1","1","2"
"德棣都团练观","1","1","2"
"棣都团练观察","1","1","2"
"御史中丞刘怦","1","1","2"
"左散骑常侍柳","1","1","2"
"散骑常侍柳浑","1","1","2"
"谏议大夫高参","1","1","2"
"奉诚康日知等","1","1","2"
"诚康日知等大","1","1","2"
"康日知等大将","1","1","2"
"共赐钱七百万","1","1","2"
"赐钱七百万贯","1","1","2"
"散骑常侍刘滋","1","1","2"
"中书舍人齐映","1","1","2"
"礼部侍郎鲍防","1","1","2"
"国子祭酒包佶","1","1","2"
"江陵少尹李复","1","1","2"
"御史大夫崔纵","1","1","2"
"翰林学士吉中","1","1","2"
"林学士吉中孚","1","1","2"
"道水陆转运使","1","1","2"
"京兆少尹李竦","1","1","2"
"黔中观察使元","1","1","2"
"中观察使元全","1","1","2"
"观察使元全柔","1","1","2"
"陕州观察使李","1","1","2"
"州观察使李泌","1","1","2"
"淮西牙将陈仙","1","1","2"
"西牙将陈仙奇","1","1","2"
"北庭节度留后","1","1","2"
"庭节度留后杨","1","1","2"
"节度留后杨袭","1","1","2"
"度留后杨袭古","1","1","2"
"北庭节度使李","1","1","2"
"庭节度使李元","1","1","2"
"节度使李元忠","1","1","2"
"沧州刺史程日","1","1","2"
"州刺史程日华","1","1","2"
"淮西兵马使吴","1","1","2"
"西兵马使吴少","1","1","2"
"兵马使吴少诚","1","1","2"
"加东都留守贾","1","1","2"
"东都留守贾耽","1","1","2"
"都留守贾耽东","1","1","2"
"留守贾耽东都","1","1","2"
"守贾耽东都畿","1","1","2"
"邓都防御观察","1","1","2"
"陇右行营节度","1","1","2"
"右行营节度使","1","1","2"
"行营节度使曲","1","1","2"
"营节度使曲环","1","1","2"
"鄜坊节度唐朝","2","0","2"
"金吾大将军论","1","1","2"
"吾大将军论惟","1","1","2"
"大将军论惟明","1","1","2"
"金吾大将军董","1","1","2"
"吾大将军董晋","1","1","2"
"右散骑常侍蒋","1","1","2"
"置上将军一人","1","1","2"
"左右金吾上将","1","1","2"
"内外文武缺官","1","1","2"
"武威郡王李澄","1","1","2"
"吏部侍郎崔纵","1","1","2"
"左右卫上将军","1","1","2"
"破吐蕃摧沙堡","1","1","2"
"两浙节度使韩","1","1","2"
"同平章事崔造","1","1","2"
"左仆射张延赏","1","1","2"
"礼部侍郎薛播","1","1","2"
"户部侍郎李竦","1","1","2"
"兵部侍郎柳浑","1","1","2"
"北庭管内兵马","1","1","2"
"庭管内兵马副","1","1","2"
"管内兵马副元","1","1","2"
"内兵马副元帅","1","1","2"
"奉天靖难功臣","1","1","2"
"千五百户李晟","1","1","2"
"甥元帅兵马使","1","1","2"
"元帅兵马使王","1","1","2"
"五万九千余人","1","1","2"
"马八万六千匹","1","1","2"
"侍中浑瑊吐蕃","2","0","2"
"吐蕃清水会盟","1","1","2"
"蕃清水会盟使","1","1","2"
"国子司业裴胄","1","1","2"
"河南两府司录","1","1","2"
"时宰相张延赏","1","1","2"
"宰相张延赏请","1","1","2"
"尚结赞同盟平","2","0","2"
"结赞同盟平凉","2","0","2"
"赐骆元光姓曰","1","1","2"
"骆元光姓曰李","1","1","2"
"元光姓曰李元","1","1","2"
"太子太傅李叔","1","1","2"
"子太傅李叔明","1","1","2"
"神策将魏循上","1","1","2"
"射生将韩钦绪","1","1","2"
"生将韩钦绪等","1","1","2"
"将韩钦绪等十","1","1","2"
"韩钦绪等十余","1","1","2"
"钦绪等十余人","1","1","2"
"资敬寺妖僧李","1","1","2"
"敬寺妖僧李广","1","1","2"
"寺妖僧李广弘","1","1","2"
"妖僧李广弘同","1","1","2"
"僧李广弘同谋","1","1","2"
"李广弘同谋轨","2","0","2"
"十月十日大举","1","1","2"
"湖南观察使赵","1","1","2"
"南观察使赵憬","1","1","2"
"元七年春正月","1","1","2"
"刑部尚书赵宗","1","1","2"
"粟二十四万石","2","0","2"
"右仆射上事仪","2","0","2"
"西道节度使裴","1","1","2"
"道节度使裴玢","1","1","2"
"六百八十五万","1","1","2"
"百八十五万九","1","1","2"
"八十五万九千","1","1","2"
"十五万九千二","1","1","2"
"五万九千二百","1","1","2"
"万九千二百贯","1","1","2"
"近太微右执法","2","0","2"
"国大宰相金崇","1","1","2"
"大宰相金崇斌","1","1","2"
"宰相金崇斌等","1","1","2"
"相金崇斌等三","1","1","2"
"金崇斌等三人","1","1","2"
"宣歙观察使房","1","1","2"
"歙观察使房式","1","1","2"
"苏州刺史范传","1","1","2"
"州刺史范传正","1","1","2"
"龙武大将军薛","1","1","2"
"武大将军薛平","1","1","2"
"魏博都知兵马","1","1","2"
"博都知兵马使","1","1","2"
"充魏博节度使","2","0","2"
"郑滑节度使袁","1","1","2"
"滑节度使袁滋","1","1","2"
"军赏钱一百五","1","1","2"
"赏钱一百五十","1","1","2"
"钱一百五十万","1","1","2"
"节度副使田怀","1","1","2"
"度副使田怀谏","1","1","2"
"同州刺史裴堪","1","1","2"
"十二月丙戌朔","2","0","2"
"左拾遗杨归厚","1","1","2"
"国子主簿分司","1","1","2"
"官员二百五十","1","1","2"
"员二百五十三","1","1","2"
"风郡开国公权","1","1","2"
"郡开国公权德","1","1","2"
"开国公权德舆","1","1","2"
"权德舆守礼部","2","0","2"
"德舆守礼部尚","2","0","2"
"舆守礼部尚书","2","0","2"
"道节度使李夷","1","1","2"
"简检校户部尚","2","0","2"
"临淮郡开国公","1","1","2"
"食邑二千户武","1","1","2"
"邑二千户武元","1","1","2"
"二千户武元衡","1","1","2"
"复入中书知政","2","0","2"
"入中书知政事","2","0","2"
"邕管经略使房","1","1","2"
"管经略使房启","1","1","2"
"开州刺史窦群","1","1","2"
"坊观察使元义","1","1","2"
"赂四万五千贯","1","1","2"
"河中尹张弘靖","1","1","2"
"东都留守韩皋","1","1","2"
"权德舆检校吏","2","0","2"
"德舆检校吏部","2","0","2"
"舆检校吏部尚","2","0","2"
"振武节度使李","1","1","2"
"命中尉彭中献","1","1","2"
"中尉彭中献修","1","1","2"
"桂管观察使房","1","1","2"
"管观察使房启","1","1","2"
"观察使房启降","1","1","2"
"安南都护马总","1","1","2"
"蕲州刺史裴行","1","1","2"
"州刺史裴行立","1","1","2"
"裴行立安南都","2","0","2"
"行立安南都护","2","0","2"
"故徐州刺史李","1","1","2"
"州刺史李洧等","1","1","2"
"东川节度使潘","1","1","2"
"川节度使潘孟","1","1","2"
"节度使潘孟阳","1","1","2"
"前朔方灵盐节","1","1","2"
"灵盐节度使王","1","1","2"
"太微西垣南首","1","1","2"
"微西垣南首星","1","1","2"
"湖南观察使柳","1","1","2"
"南观察使柳公","1","1","2"
"观察使柳公绰","1","1","2"
"圣朝万岁乐谱","1","1","2"
"宗正少卿李道","1","1","2"
"正少卿李道古","1","1","2"
"苏州刺史张正","1","1","2"
"州刺史张正甫","1","1","2"
"普润镇使苏光","1","1","2"
"润镇使苏光荣","1","1","2"
"封员外郎韦弘","1","1","2"
"员外郎韦弘景","1","1","2"
"福建观察使裴","1","1","2"
"建观察使裴次","1","1","2"
"泗州刺史薛謇","1","1","2"
"右龙武统军刘","1","1","2"
"龙武统军刘昌","1","1","2"
"武统军刘昌裔","1","1","2"
"邕管经略使崔","1","1","2"
"夔州刺史马平","1","1","2"
"州刺史马平阳","1","1","2"
"夏州节度使张","1","1","2"
"州节度使张煦","1","1","2"
"节度使张煦代","1","1","2"
"吾卫将军田进","1","1","2"
"夏绥银节度使","1","1","2"
"南北长十四里","1","1","2"
"苏国珍等二百","1","1","2"
"国珍等二百五","1","1","2"
"珍等二百五十","1","1","2"
"等二百五十二","1","1","2"
"二百五十二人","1","1","2"
"太子少傅郑余","1","1","2"
"子少傅郑余庆","1","1","2"
"前昭应令杜式","1","1","2"
"昭应令杜式方","1","1","2"
"宜配享德宗庙","2","0","2"
"配享德宗庙庭","2","0","2"
"郭下置延恩县","2","0","2"
"夏税十三万石","1","1","2"
"青苗钱五万贯","1","1","2"
"天德军经略使","1","1","2"
"德军经略使周","1","1","2"
"军经略使周怀","1","1","2"
"义武军节度副","1","1","2"
"军节度副使浑","1","1","2"
"节度副使浑镐","1","1","2"
"龙武将军燕重","1","1","2"
"武将军燕重旰","1","1","2"
"等州节度使张","1","1","2"
"州节度使张弘","1","1","2"
"御史大夫赵宗","1","1","2"
"史大夫赵宗儒","1","1","2"
"河中晋绛等州","2","0","2"
"中晋绛等州节","2","0","2"
"太子司议郎杜","1","1","2"
"屯田郎中韦绶","1","1","2"
"忠武军都知兵","1","1","2"
"武军都知兵马","1","1","2"
"东道节度使袁","1","1","2"
"道节度使袁滋","1","1","2"
"度使吴少阳卒","2","0","2"
"劫舞阳等四县","1","1","2"
"刑部员外郎令","1","1","2"
"部员外郎令狐","1","1","2"
"员外郎令狐楚","1","1","2"
"忠武军节度副","1","1","2"
"李光颜许州刺","2","0","2"
"光颜许州刺史","2","0","2"
"度使严绶充申","2","0","2"
"使严绶充申光","2","0","2"
"严绶充申光蔡","2","0","2"
"绶充申光蔡等","2","0","2"
"充申光蔡等州","2","0","2"
"申光蔡等州招","2","0","2"
"光蔡等州招抚","2","0","2"
"尚书左丞吕元","1","1","2"
"书左丞吕元膺","1","1","2"
"御史中丞胡证","1","1","2"
"太子太傅范希","1","1","2"
"子太傅范希朝","1","1","2"
"中书舍人裴度","1","1","2"
"金吾大将军郭","1","1","2"
"吾大将军郭钊","1","1","2"
"检校右仆射阎","1","1","2"
"校右仆射阎巨","1","1","2"
"右仆射阎巨源","1","1","2"
"右羽林统军孟","1","1","2"
"羽林统军孟元","1","1","2"
"林统军孟元阳","1","1","2"
"太子少保赵昌","1","1","2"
"紫金鱼袋韦贯","1","1","2"
"吴元济身官爵","2","0","2"
"礼部尚书李绛","1","1","2"
"华州潼关防御","1","1","2"
"河东防秋将刘","1","1","2"
"东防秋将刘辅","1","1","2"
"防秋将刘辅杀","1","1","2"
"丰州刺史燕重","1","1","2"
"州刺史燕重旰","1","1","2"
"金吾将军李奉","1","1","2"
"吾将军李奉仙","1","1","2"
"天德军西城中","1","1","2"
"德军西城中城","1","1","2"
"军西城中城都","1","1","2"
"度行军司马李","1","1","2"
"行军司马李程","1","1","2"
"虔州司马韩泰","1","1","2"
"永州司马柳宗","1","1","2"
"州司马柳宗元","1","1","2"
"饶州司马韩晔","1","1","2"
"朗州司马刘禹","1","1","2"
"州司马刘禹锡","1","1","2"
"台州司马陈谏","1","1","2"
"钱帛二十万贯","1","1","2"
"帛二十万贯匹","1","1","2"
"米二万四千八","1","1","2"
"二万四千八百","1","1","2"
"万四千八百石","1","1","2"
"长安县令徐俊","1","1","2"
"州节度使王承","1","1","2"
"刺御史中丞裴","1","1","2"
"侍郎许孟容请","1","1","2"
"神策军长武城","1","1","2"
"策军长武城使","1","1","2"
"军长武城使杜","1","1","2"
"长武城使杜叔","1","1","2"
"武城使杜叔良","1","1","2"
"驸马都尉王承","1","1","2"
"马都尉王承系","1","1","2"
"太子赞善王承","1","1","2"
"子赞善王承迪","1","1","2"
"丹王府司马王","1","1","2"
"王府司马王承","1","1","2"
"府司马王承荣","1","1","2"
"司马王承荣等","1","1","2"
"泾原节度使李","1","1","2"
"节度使韩弘充","1","1","2"
"度使韩弘充淮","1","1","2"
"使韩弘充淮西","1","1","2"
"韩弘充淮西行","1","1","2"
"弘充淮西行营","1","1","2"
"充淮西行营兵","1","1","2"
"淮西行营兵马","1","1","2"
"西行营兵马都","1","1","2"
"太子宾客韩皋","1","1","2"
"户部侍郎李逊","1","1","2"
"尚书权德舆奏","1","1","2"
"书权德舆奏请","1","1","2"
"缯绢五十五万","1","1","2"
"绢五十五万匹","1","1","2"
"五十五万匹供","1","1","2"
"李愿击败李师","1","1","2"
"愿击败李师道","1","1","2"
"东都留守吕元","1","1","2"
"都留守吕元膺","1","1","2"
"留守吕元膺请","1","1","2"
"宫人七十二人","1","1","2"
"赐绯鱼袋李逢","1","1","2"
"绯鱼袋李逢吉","1","1","2"
"李逢吉门下侍","2","0","2"
"逢吉门下侍郎","2","0","2"
"华州刺史李绛","1","1","2"
"李绛兵部尚书","2","0","2"
"崩兴庆宫咸宁","2","0","2"
