"N-gram","原文","翻译","Total"
"兴庆宫咸宁殿","2","0","2"
"宰臣李逢吉充","1","1","2"
"缯帛五万匹充","1","1","2"
"荆南节度使袁","1","1","2"
"南节度使袁滋","1","1","2"
"吏部侍郎韦贯","1","1","2"
"贬湖南观察使","2","0","2"
"刑部郎中李正","1","1","2"
"度支郎中薛公","1","1","2"
"支郎中薛公干","1","1","2"
"屯田郎中李宣","1","1","2"
"考功郎中韦处","1","1","2"
"功郎中韦处厚","1","1","2"
"部员外郎崔韶","1","1","2"
"钱五十万贯供","1","1","2"
"检校左仆射李","1","1","2"
"左丞卫次公代","1","1","2"
"判官刘协等七","1","1","2"
"官刘协等七人","1","1","2"
"襄邓随唐复郢","2","0","2"
"邓随唐复郢均","2","0","2"
"随唐复郢均房","2","0","2"
"唐复郢均房等","2","0","2"
"复郢均房等州","2","0","2"
"郢均房等州观","2","0","2"
"均房等州观察","2","0","2"
"宣武军都虞候","1","1","2"
"武军都虞候韩","1","1","2"
"军都虞候韩公","1","1","2"
"都虞候韩公武","1","1","2"
"魏博行营兵马","1","1","2"
"博行营兵马使","1","1","2"
"行营兵马使田","1","1","2"
"营兵马使田布","1","1","2"
"淮西宣慰副使","1","1","2"
"同平章事裴度","1","1","2"
"蔡州留后马总","1","1","2"
"三十八代孙孔","1","1","2"
"十八代孙孔惟","1","1","2"
"宜令谏议大夫","2","0","2"
"谏议大夫张宿","1","1","2"
"礼部尚书王播","1","1","2"
"前剑南西川节","1","1","2"
"御史大夫李夷","1","1","2"
"史大夫李夷简","1","1","2"
"前东都留守许","1","1","2"
"东都留守许孟","1","1","2"
"都留守许孟容","1","1","2"
"华州刺史郑权","1","1","2"
"景等州观察使","1","1","2"
"翔节度使李惟","1","1","2"
"节度使李惟简","1","1","2"
"义军节度使马","1","1","2"
"户部侍郎孟简","1","1","2"
"简检校工部尚","2","0","2"
"湖南观察使袁","1","1","2"
"南观察使袁滋","1","1","2"
"内库绢三十万","1","1","2"
"库绢三十万匹","1","1","2"
"田弘正检校司","2","0","2"
"同平章事李夷","1","1","2"
"平章事李夷简","1","1","2"
"左仆射郑余庆","1","1","2"
"时刑部员外郎","1","1","2"
"西道节度使权","1","1","2"
"道节度使权德","1","1","2"
"节度使权德舆","1","1","2"
"左卫将军高霞","1","1","2"
"盐铁转运使程","1","1","2"
"铁转运使程异","1","1","2"
"淮南节度使卫","1","1","2"
"南节度使卫次","1","1","2"
"节度使卫次公","1","1","2"
"平凉镇遏兵马","1","1","2"
"凉镇遏兵马使","1","1","2"
"镇遏兵马使郝","1","1","2"
"吾卫大将军薛","1","1","2"
"卫大将军薛平","1","1","2"
"天台山采仙药","1","1","2"
"华州刺史令狐","1","1","2"
"左右龙武军六","1","1","2"
"右龙武军六军","1","1","2"
"户共一千八百","1","1","2"
"共一千八百人","1","1","2"
"将夏侯澄等四","1","1","2"
"夏侯澄等四十","1","1","2"
"侯澄等四十七","1","1","2"
"澄等四十七人","1","1","2"
"部侍郎韩愈上","1","1","2"
"侍郎韩愈上疏","1","1","2"
"郎韩愈上疏极","1","1","2"
"前沧州刺史李","1","1","2"
"沧州刺史李宗","1","1","2"
"商州刺史严谟","1","1","2"
"襄阳节度使孟","1","1","2"
"阳节度使孟简","1","1","2"
"节度使孟简举","1","1","2"
"郧乡镇遏使赵","1","1","2"
"乡镇遏使赵洁","1","1","2"
"淄青都知兵马","1","1","2"
"青都知兵马使","1","1","2"
"都知兵马使刘","1","1","2"
"知兵马使刘悟","1","1","2"
"受田弘正所献","1","1","2"
"监察御史刘悟","1","1","2"
"华州刺史马总","1","1","2"
"成军节度使薛","1","1","2"
"淄青四面行营","1","1","2"
"青四面行营供","1","1","2"
"四面行营供军","1","1","2"
"面行营供军使","1","1","2"
"行营供军使王","1","1","2"
"营供军使王遂","1","1","2"
"中书舍人卫中","1","1","2"
"书舍人卫中行","1","1","2"
"抚州司马令狐","1","1","2"
"州司马令狐通","1","1","2"
"刑部尚书李愿","1","1","2"
"刺史带本州团","1","1","2"
"史带本州团练","1","1","2"
"铁转运等使程","1","1","2"
"转运等使程异","1","1","2"
"刑部侍郎柳公","1","1","2"
"侍郎柳公绰充","1","1","2"
"楚州刺史李听","1","1","2"
"工部尚书郗士","1","1","2"
"宣歙观察使窦","1","1","2"
"歙观察使窦易","1","1","2"
"建观察使元锡","1","1","2"
"户部侍郎归登","1","1","2"
"前兵部尚书李","1","1","2"
"部尚书李绛检","2","0","2"
"尚书李绛检校","2","0","2"
"京西北巡边使","1","1","2"
"左散骑常侍致","2","0","2"
"圣文神武法天","1","1","2"
"文神武法天应","1","1","2"
"神武法天应道","1","1","2"
"武法天应道皇","1","1","2"
"法天应道皇帝","1","1","2"
"绢二十八万匹","1","1","2"
"使持节怀州诸","1","1","2"
"持节怀州诸军","1","1","2"
"节怀州诸军事","1","1","2"
"赐紫金鱼袋令","1","1","2"
"紫金鱼袋令狐","1","1","2"
"金鱼袋令狐楚","1","1","2"
"永州刺史韦正","1","1","2"
"州刺史韦正武","1","1","2"
"武邕管经略使","2","0","2"
"黔中观察使魏","1","1","2"
"中观察使魏义","1","1","2"
"观察使魏义通","1","1","2"
"棣州刺史曹华","1","1","2"
"校刑部尚书郗","1","1","2"
"刑部尚书郗士","1","1","2"
"国子祭酒李逊","1","1","2"
"右卫大将军田","1","1","2"
"卫大将军田缙","1","1","2"
"相州刺史田融","1","1","2"
"州大都督长史","1","1","2"
"唐州刺史桂仲","1","1","2"
"州刺史桂仲武","1","1","2"
"潮州刺史韩愈","1","1","2"
"十一月乙亥朔","2","0","2"
"灵武大将史敬","1","1","2"
"武大将史敬奉","1","1","2"
"紫金鱼袋崔群","1","1","2"
"镇冀观察使王","1","1","2"
"冀观察使王承","1","1","2"
"观察使王承宗","1","1","2"
"置录事参军一","1","1","2"
"湖南观察使崔","1","1","2"
"宣懿皇后韦氏","1","1","2"
"文宗追悔庄恪","1","1","2"
"宗追悔庄恪太","1","1","2"
"追悔庄恪太子","1","1","2"
"开成四年冬十","1","1","2"
"成四年冬十月","1","1","2"
"四年冬十月宣","1","1","2"
"知枢密刘弘逸","2","0","2"
"捕仙韶院副使","1","1","2"
"仙韶院副使尉","1","1","2"
"韶院副使尉迟","1","1","2"
"院副使尉迟璋","1","1","2"
"仇士良立武宗","1","1","2"
"中尉仇士良封","1","1","2"
"左军中尉鱼弘","1","1","2"
"军中尉鱼弘志","1","1","2"
"户部尚书判度","1","1","2"
"部尚书判度支","1","1","2"
"华州刺史陈夷","1","1","2"
"州刺史陈夷行","1","1","2"
"卤簿使兵部尚","1","1","2"
"簿使兵部尚书","1","1","2"
"使兵部尚书王","1","1","2"
"逐节度使陈君","1","1","2"
"节度使陈君赏","1","1","2"
"书左仆射李德","1","1","2"
"左仆射李德裕","1","1","2"
"汴州刺史李绅","1","1","2"
"州刺史李绅代","1","1","2"
"归真等八十一","1","1","2"
"真等八十一人","1","1","2"
"右拾遗王哲上","1","1","2"
"拾遗王哲上疏","1","1","2"
"博节度使何进","1","1","2"
"节度使何进滔","1","1","2"
"会昌元年正月","1","1","2"
"校吏部尚书李","1","1","2"
"吏部尚书李绅","1","1","2"
"仇士良纪功碑","1","1","2"
"南观察使杨嗣","1","1","2"
"观察使杨嗣复","1","1","2"
"管观察使李珏","1","1","2"
"杭州刺史裴夷","1","1","2"
"州刺史裴夷直","1","1","2"
"造灵符应圣院","1","1","2"
"时李德裕先请","1","1","2"
"置谏议大夫七","1","1","2"
"谏议大夫七人","1","1","2"
"魏博兵马留后","1","1","2"
"博兵马留后何","1","1","2"
"兵马留后何重","1","1","2"
"马留后何重霸","1","1","2"
"天雄军节度使","1","1","2"
"赐号广成先生","1","1","2"
"左补阙刘彦谟","1","1","2"
"补阙刘彦谟上","1","1","2"
"阙刘彦谟上疏","1","1","2"
"金吾大将军王","1","1","2"
"吾大将军王会","1","1","2"
"宗正少卿李师","1","1","2"
"正少卿李师偃","1","1","2"
"州卢龙节度大","1","1","2"
"卢龙节度大使","1","1","2"
"六万二千五百","1","1","2"
"万二千五百贯","1","1","2"
"太子太师致仕","2","0","2"
"彭城郡开国公","1","1","2"
"食邑二千户刘","1","1","2"
"邑二千户刘沔","1","1","2"
"相李德裕等知","1","1","2"
"宰相李德裕守","2","0","2"
"岚州人田满川","1","1","2"
"太原节度使刘","1","1","2"
"督热论等十五","1","1","2"
"热论等十五人","1","1","2"
"谏议大夫高少","1","1","2"
"议大夫高少逸","1","1","2"
"银川监牧使何","1","1","2"
"川监牧使何清","1","1","2"
"监牧使何清朝","1","1","2"
"慰太皇太后深","1","1","2"
"中书门下条疏","2","0","2"
"书门下条疏闻","2","0","2"
"门下条疏闻奏","2","0","2"
"注吾合素入朝","1","1","2"
"左军中尉楚国","1","1","2"
"军中尉楚国公","1","1","2"
"中尉楚国公仇","1","1","2"
"尉楚国公仇士","1","1","2"
"楚国公仇士良","1","1","2"
"谛德伊斯难珠","1","1","2"
"德伊斯难珠入","1","1","2"
"伊斯难珠入朝","1","1","2"
"博节度使何弘","1","1","2"
"北面招讨泽潞","1","1","2"
"东面招讨泽潞","1","1","2"
"泗节度使李彦","1","1","2"
"节度使李彦佐","1","1","2"
"泽潞西南面招","1","1","2"
"潞西南面招讨","1","1","2"
"陈许节度使王","1","1","2"
"许节度使王宰","1","1","2"
"节度使王宰充","1","1","2"
"泽潞南面招讨","1","1","2"
"潞南面招讨使","1","1","2"
"相监修国史李","1","1","2"
"监修国史李绅","1","1","2"
"晋绛行营副招","1","1","2"
"绛行营副招讨","1","1","2"
"行营副招讨石","1","1","2"
"营副招讨石雄","1","1","2"
"副招讨石雄奏","1","1","2"
"同平章事李石","1","1","2"
"榆社行营都将","1","1","2"
"社行营都将王","1","1","2"
"行营都将王逢","1","1","2"
"逐太原节度使","1","1","2"
"原节度使李石","1","1","2"
"开元二十二年","1","1","2"
"河东监军使吕","1","1","2"
"东监军使吕义","1","1","2"
"监军使吕义忠","1","1","2"
"军使吕义忠收","1","1","2"
"使吕义忠收复","1","1","2"
"吕义忠收复太","1","1","2"
"义忠收复太原","1","1","2"
"隰等州节度观","1","1","2"
"博陵县开国男","1","1","2"
"食邑三百户崔","1","1","2"
"邑三百户崔元","1","1","2"
"三百户崔元式","1","1","2"
"故左军中尉仇","1","1","2"
"安平郡开国公","1","1","2"
"邑二千户李绅","1","1","2"
"减官员一千一","1","1","2"
"官员一千一百","1","1","2"
"员一千一百一","1","1","2"
"一千一百一十","1","1","2"
"千一百一十四","1","1","2"
"一百一十四员","1","1","2"
"邢州刺史裴问","1","1","2"
"磁州刺史安玉","1","1","2"
"大将郭谊等一","1","1","2"
"将郭谊等一百","1","1","2"
"郭谊等一百五","1","1","2"
"谊等一百五十","1","1","2"
"等一百五十人","1","1","2"
"河东节度使陈","1","1","2"
"东节度使陈夷","1","1","2"
"节度使陈夷行","1","1","2"
"东道节度使卢","1","1","2"
"道节度使卢钧","1","1","2"
"邢洺观察等使","2","0","2"
"朔方军节度大","1","1","2"
"方军节度大使","1","1","2"
"两京天下州府","2","0","2"
"时道士赵归真","1","1","2"
"罗浮道士邓元","1","1","2"
"仁圣文武章天","1","1","2"
"圣文武章天成","1","1","2"
"文武章天成功","1","1","2"
"武章天成功神","1","1","2"
"章天成功神德","1","1","2"
"天成功神德明","1","1","2"
"成功神德明道","1","1","2"
"功神德明道皇","1","1","2"
"神德明道皇帝","1","1","2"
"兵部尚书归融","1","1","2"
"前太原节度使","1","1","2"
"检校司空李石","1","1","2"
"礼部贡举陈商","1","1","2"
"令翰林学士白","1","1","2"
"翰林学士白敏","1","1","2"
"林学士白敏中","1","1","2"
"刘伯刍等七人","1","1","2"
"兵部侍郎李回","1","1","2"
"僧尼二十六万","2","0","2"
"尼二十六万五","2","0","2"
"二十六万五百","2","0","2"
"舍五百三十九","1","1","2"
"五百三十九间","1","1","2"
"怀孟节度使差","1","1","2"
"事中韦弘质上","1","1","2"
"中韦弘质上疏","1","1","2"
"监察御史陈师","1","1","2"
"察御史陈师合","1","1","2"
"御史陈师合上","1","1","2"
"史陈师合上书","1","1","2"
"令中书舍人六","1","1","2"
"中书舍人六人","1","1","2"
"右散骑常侍裴","1","1","2"
"散骑常侍裴章","1","1","2"
"前彭州刺史李","1","1","2"
"买本州龙兴寺","1","1","2"
"夏州节度使米","1","1","2"
"州节度使米暨","1","1","2"
"节度使米暨充","1","1","2"
"东北道招讨党","1","1","2"
"北道招讨党项","1","1","2"
"道招讨党项使","1","1","2"
"七年嫁左卫兵","1","1","2"
"年嫁左卫兵曹","1","1","2"
"嫁左卫兵曹萧","1","1","2"
"左卫兵曹萧敏","1","1","2"
"前太子少保刘","1","1","2"
"太子少保刘沔","1","1","2"
"舒州刺史苏涤","1","1","2"
"节度使高承恭","1","1","2"
"度使高承恭充","1","1","2"
"相李德裕等请","1","1","2"
"上徽号曰圣敬","1","1","2"
"徽号曰圣敬文","1","1","2"
"号曰圣敬文思","1","1","2"
"扬州都虞候卢","1","1","2"
"州都虞候卢行","1","1","2"
"江都县尉吴湘","1","1","2"
"都县尉吴湘密","1","1","2"
"县尉吴湘密约","1","1","2"
"押军牙官李克","1","1","2"
"军牙官李克勋","1","1","2"
"元推判官魏铏","2","0","2"
"淮南都虞候刘","1","1","2"
"南都虞候刘群","1","1","2"
"江都县典沈颁","1","1","2"
"节度押牙白沙","1","1","2"
"度押牙白沙镇","1","1","2"
"押牙白沙镇遏","1","1","2"
"牙白沙镇遏使","1","1","2"
"白沙镇遏使傅","1","1","2"
"沙镇遏使傅义","1","1","2"
"左都虞候卢行","1","1","2"
"天长县令张弘","1","1","2"
"长县令张弘思","1","1","2"
"右厢子巡李行","1","1","2"
"澧州取受钱物","1","1","2"
"扬府录事参军","1","1","2"
"府录事参军李","1","1","2"
"录事参军李公","1","1","2"
"事参军李公佐","1","1","2"
"子少保分司李","1","1","2"
"少保分司李德","1","1","2"
"保分司李德裕","1","1","2"
"川节度使李回","1","1","2"
"桂管观察使郑","1","1","2"
"管观察使郑亚","1","1","2"
"观察使郑亚等","1","1","2"
"日本国王子入","1","1","2"
"本国王子入朝","1","1","2"
"国王子入朝贡","1","1","2"
"太皇太后郭氏","1","1","2"
"西道节度使高","1","1","2"
"道节度使高元","1","1","2"
"节度使高元裕","1","1","2"
"街市投匿名文","1","1","2"
"市投匿名文书","1","1","2"
"天下州府钱物","1","1","2"
"州府严加搜捕","1","1","2"
"原节度使康季","1","1","2"
"节度使康季荣","1","1","2"
"吐蕃宰相论恐","1","1","2"
"蕃宰相论恐热","1","1","2"
"令灵武节度使","1","1","2"
"宁节度使张君","1","1","2"
"节度使张君绪","1","1","2"
"赐紫金鱼袋魏","1","1","2"
"紫金鱼袋魏扶","1","1","2"
"平章事张仲武","1","1","2"
"成军节度使韦","1","1","2"
"三州七关军人","1","1","2"
"共赐绢十五万","1","1","2"
"建中三年三月","1","1","2"
"中三年三月二","1","1","2"
"三年三月二十","1","1","2"
"年三月二十四","1","1","2"
"二年十月二十","1","1","2"
"年十月二十六","1","1","2"
"月二十六日刑","1","1","2"
"二十六日刑部","1","1","2"
"十六日刑部侍","1","1","2"
"六日刑部侍郎","1","1","2"
"日刑部侍郎高","1","1","2"
"臣恐烦劳州县","1","1","2"
"道观察使幕中","1","1","2"
"皇第七子洽封","1","1","2"
"大中五年正月","1","1","2"
"中五年正月一","1","1","2"
"五年正月一日","1","1","2"
"二百二十四年","1","1","2"
"计六百四十六","1","1","2"
"六百四十六门","1","1","2"
"二千一百六十","1","1","2"
"千一百六十五","1","1","2"
"一百六十五条","1","1","2"
"大中刑法统类","1","1","2"
"沙州刺史张义","1","1","2"
"州刺史张义潮","1","1","2"
"等十一州户口","1","1","2"
"伊等州节度使","1","1","2"
"陇州防御使薛","1","1","2"
"州防御使薛逵","1","1","2"
"成两州经略使","1","1","2"
"右卫大将军郑","1","1","2"
"卫大将军郑光","1","1","2"
"陇州刺史薛逵","1","1","2"
"修筑定成关工","1","1","2"
"晋陵郡开国公","1","1","2"
"食邑二千户归","1","1","2"
"邑二千户归融","1","1","2"
"左卫率府仓曹","1","1","2"
"卫率府仓曹张","1","1","2"
"一千二百五十","1","1","2"
"千二百五十条","1","1","2"
"一百二十一门","1","1","2"
"翰林学士苏涤","1","1","2"
"文馆大学士崔","1","1","2"
"馆大学士崔铉","1","1","2"
"相监修国史魏","1","1","2"
"九年春正月辛","1","1","2"
"许昌县开国男","1","1","2"
"昌县开国男陈","1","1","2"
"县开国男陈商","1","1","2"
"郎中周敬复罚","1","1","2"
"中周敬复罚两","1","1","2"
"考试官刑部郎","1","1","2"
"试官刑部郎中","1","1","2"
"官刑部郎中唐","1","1","2"
"刑部郎中唐枝","1","1","2"
"监察御史冯颛","1","1","2"
"察御史冯颛罚","1","1","2"
"御史冯颛罚一","1","1","2"
"史冯颛罚一月","1","1","2"
"正月八日礼部","1","1","2"
"月八日礼部贡","1","1","2"
"八日礼部贡院","1","1","2"
"日礼部贡院捉","1","1","2"
"全质等三人伪","1","1","2"
"质等三人伪造","1","1","2"
"邑一千户崔铉","1","1","2"
"桂管观察使令","1","1","2"
"管观察使令狐","1","1","2"
"观察使令狐定","1","1","2"
"食邑二千户白","1","1","2"
"邑二千户白敏","1","1","2"
"二千户白敏中","1","1","2"
"督府长史王绍","1","1","2"
"府长史王绍鼎","1","1","2"
"一百五十户裴","1","1","2"
"百五十户裴识","1","1","2"
"定远等城节度","1","1","2"
"远等城节度使","1","1","2"
"宫闱局令王归","1","1","2"
"闱局令王归长","1","1","2"
"内侍省内常侍","1","1","2"
"书右仆射王绍","1","1","2"
"右仆射王绍鼎","1","1","2"
"赐紫金鱼袋曹","1","1","2"
"紫金鱼袋曹确","1","1","2"
"汝州防御使令","1","1","2"
"州防御使令狐","1","1","2"
"防御使令狐绪","1","1","2"
"渤海郡开国伯","1","1","2"
"食邑七百户封","1","1","2"
"邑七百户封敖","1","1","2"
"秦州刺史李承","1","1","2"
"州刺史李承勋","1","1","2"
"罗浮山迎轩辕","1","1","2"
"浮山迎轩辕先","1","1","2"
"山迎轩辕先生","1","1","2"
"太子少师郑朗","1","1","2"
"邑三百户郑光","1","1","2"
"守太子少保分","2","0","2"
"赐紫金鱼袋孔","1","1","2"
"紫金鱼袋孔温","1","1","2"
"金鱼袋孔温业","1","1","2"
"本官分司东都","1","1","2"
"御史中丞张简","1","1","2"
"史中丞张简真","1","1","2"
"罗浮山人轩辕","1","1","2"
"浮山人轩辕集","1","1","2"
"康王傅分司东","1","1","2"
"王傅分司东都","1","1","2"
"紫金鱼袋王式","1","1","2"
"金吾卫将军郑","1","1","2"
"吾卫将军郑汉","1","1","2"
"卫将军郑汉璋","1","1","2"
"鸿胪少卿郑汉","1","1","2"
"胪少卿郑汉卿","1","1","2"
"宣州贼康全大","1","1","2"
"州贼康全大攻","1","1","2"
"贼康全大攻掠","1","1","2"
"康全大攻掠郡","1","1","2"
"全大攻掠郡县","1","1","2"
"懿安皇后郭氏","1","1","2"
"贞元十一年七","1","1","2"
"元十一年七月","1","1","2"
"彰义军节度大","1","1","2"
"义军节度大使","1","1","2"
"皇帝位太极殿","2","0","2"
"翰林学士段文","1","1","2"
"林学士段文昌","1","1","2"
"介国公宇文仲","1","1","2"
"国公宇文仲达","1","1","2"
"监察御史李德","1","1","2"
"察御史李德裕","1","1","2"
"川节度使李逢","1","1","2"
"神策大将军张","1","1","2"
"策大将军张维","1","1","2"
"大将军张维清","1","1","2"
"贬谏议大夫李","2","0","2"
"幸左神策军观","1","1","2"
"管观察使裴行","1","1","2"
"观察使裴行立","1","1","2"
"太子宾客吕元","1","1","2"
"子宾客吕元膺","1","1","2"
"户部侍郎杨陵","2","0","2"
"直言极谏等科","1","1","2"
"言极谏等科目","1","1","2"
"虢国大长公主","1","1","2"
"齐国大长公主","1","1","2"
"召侍讲学士韦","1","1","2"
"左右军中尉马","1","1","2"
"右军中尉马进","1","1","2"
"军中尉马进潭","1","1","2"
"御史中丞崔植","1","1","2"
"年九月十七日","1","1","2"
"刑部尚书司农","2","0","2"
"部尚书司农卿","2","0","2"
"吾卫大将军郭","1","1","2"
"太子宾客留司","1","1","2"
"子宾客留司东","1","1","2"
"宾客留司东都","1","1","2"
"吉州员外司马","1","1","2"
"四千六百一十","1","1","2"
"千六百一十八","1","1","2"
"六百一十八人","1","1","2"
"千六百九十六","1","1","2"
"充河中晋绛慈","2","0","2"
"都护桂仲武奏","1","1","2"
"青苗钱八万三","1","1","2"
"苗钱八万三千","1","1","2"
"钱八万三千五","1","1","2"
"八万三千五百","1","1","2"
"万三千五百六","1","1","2"
"三千五百六十","1","1","2"
"千五百六十贯","1","1","2"
"度使李光颜特","1","1","2"
"使李光颜特进","1","1","2"
"史馆修撰李翱","1","1","2"
"工部尚书归登","1","1","2"
"内库钱三十七","1","1","2"
"库钱三十七万","1","1","2"
"钱三十七万五","1","1","2"
"十七万五千贯","1","1","2"
"绛观察使李绛","1","1","2"
"邕管经略使杨","1","1","2"
"都护桂仲武斩","1","1","2"
"西观察使裴次","1","1","2"
"户曹参军韦正","1","1","2"
"曹参军韦正牧","1","1","2"
"参军韦正牧专","1","1","2"
"宣歙观察使令","1","1","2"
"歙观察使令狐","1","1","2"
"知制诰李宗闵","1","1","2"
"吏部侍郎崔群","1","1","2"
"武威郡开国公","1","1","2"
"邑二千户李光","1","1","2"
"二千户李光颜","1","1","2"
"徐泗濠等州观","2","0","2"
"泗濠等州观察","2","0","2"
"袁州刺史韩愈","1","1","2"
"御史大夫崔群","1","1","2"
"岭南节度使孔","1","1","2"
"共赐钱一万贯","1","1","2"
"魏博大都督府","1","1","2"
"博大都督府长","1","1","2"
"实封三百户田","1","1","2"
"封三百户田弘","1","1","2"
"三百户田弘正","1","1","2"
"金吾左卫胄曹","1","1","2"
"吾左卫胄曹参","1","1","2"
"左卫胄曹参军","1","1","2"
"监察御史王承","1","1","2"
"察御史王承元","1","1","2"
"成军节度使刘","1","1","2"
"时夏州节度使","1","1","2"
"夏州节度使田","1","1","2"
"州节度使田缙","1","1","2"
"节度使田缙贪","1","1","2"
"节度使王涯陈","1","1","2"
"谏议大夫郑覃","1","1","2"
"赐钱一百万贯","1","1","2"
"华州刺史卫中","1","1","2"
"州刺史卫中行","1","1","2"
"充陕虢观察使","2","0","2"
"幸金吾将军郭","1","1","2"
"泾原行营兵马","1","1","2"
"原行营兵马使","1","1","2"
"故女学士宋若","1","1","2"
"女学士宋若华","1","1","2"
"义军节度使辛","1","1","2"
"军节度使辛秘","1","1","2"
"知制诰牛僧孺","1","1","2"
"崖州司户参军","1","1","2"
"州司户参军皇","1","1","2"
"司户参军皇甫","1","1","2"
"司门员外郎白","1","1","2"
"门员外郎白居","1","1","2"
"员外郎白居易","1","1","2"
"十七万五千四","1","1","2"
"七万五千四百","1","1","2"
"四千九百六十","1","1","2"
"充四镇北庭行","2","0","2"
"鄜坊节度使韩","2","0","2"
"坊节度使韩璀","1","1","2"
"节度使韩璀改","1","1","2"
"度使韩璀改名","1","1","2"
"驸马都尉刘士","1","1","2"
"马都尉刘士泾","1","1","2"
"勋员外郎李德","1","1","2"
"平章事徐国公","1","1","2"
"章事徐国公萧","1","1","2"
"散骑常侍崔元","1","1","2"
"骑常侍崔元略","1","1","2"
"州节度使刘总","1","1","2"
"三军赏设钱一","2","0","2"
"军赏设钱一百","2","0","2"
"赏设钱一百万","2","0","2"
"设钱一百万贯","2","0","2"
"建安县开国男","1","1","2"
"安县开国男杜","1","1","2"
"县开国男杜元","1","1","2"
"开国男杜元颖","1","1","2"
"三万三千五百","1","1","2"
"万三千五百人","1","1","2"
"刑部侍郎李建","1","1","2"
"郑滑节度使王","1","1","2"
"滑节度使王承","1","1","2"
"祖母晋国太夫","1","1","2"
"母晋国太夫人","1","1","2"
"晋国太夫人李","1","1","2"
"国太夫人李氏","1","1","2"
"放五百七十人","1","1","2"
"事中韦弘庆充","1","1","2"
"宁节度使李光","1","1","2"
"依前检校司空","2","0","2"
"右卫大将军高","1","1","2"
"京兆尹卢士玫","1","1","2"
"宣慰使薛存庆","1","1","2"
"兵部侍郎柳公","1","1","2"
"屯田员外郎李","1","1","2"
"田员外郎李德","1","1","2"
"郑朗等一十四","2","0","2"
"朗等一十四人","2","0","2"
"令中书舍人王","1","1","2"
"主客郎中知制","1","1","2"
"客郎中知制诰","1","1","2"
"郎中知制诰白","1","1","2"
"中知制诰白居","1","1","2"
"制诰白居易等","1","1","2"
"漳州刺史韩泰","1","1","2"
"汀州刺史韩晔","1","1","2"
"循州刺史陈谏","1","1","2"
"卢公亮等十一","1","1","2"
"公亮等十一人","1","1","2"
"登罗羽录没密","1","1","2"
"羽录没密施句","1","1","2"
"录没密施句主","1","1","2"
"没密施句主录","1","1","2"
"密施句主录毗","1","1","2"
"施句主录毗伽","1","1","2"
"衡州刺史令狐","1","1","2"
"吉州司马孟简","1","1","2"
"大理寺三十五","1","1","2"
"理寺三十五日","1","1","2"
"大理寺三十日","1","1","2"
"刑部二十五日","1","1","2"
"大理寺二十五","1","1","2"
"理寺二十五日","1","1","2"
"考功员外郎李","1","1","2"
"功员外郎李渤","1","1","2"
"宰相杜元颖等","1","1","2"
"幽州大将李参","1","1","2"
"登罗骨没施合","1","1","2"
"罗骨没施合毗","1","1","2"
"骨没施合毗伽","1","1","2"
"送公主入回纥","1","1","2"
"公主入回纥使","1","1","2"
"御史中丞牛僧","1","1","2"
"史中丞牛僧孺","1","1","2"
"中丞牛僧孺金","1","1","2"
"文武孝德皇帝","1","1","2"
"国子祭酒韩愈","1","1","2"
"御通化门临送","2","0","2"
"镇州监军宋惟","1","1","2"
"州监军宋惟澄","1","1","2"
"左金吾将军杨","1","1","2"
"金吾将军杨元","1","1","2"
"吾将军杨元卿","1","1","2"
"冀州刺史王进","1","1","2"
"州刺史王进岌","1","1","2"
