"N-gram","原文","翻译","Total"
"前泾原节度使","1","1","2"
"复检校工部尚","2","0","2"
"本州团练使牛","1","1","2"
"州团练使牛元","1","1","2"
"团练使牛元翼","1","1","2"
"练使牛元翼充","1","1","2"
"观察使卢士玫","1","1","2"
"河东节度裴度","2","0","2"
"东节度裴度充","2","0","2"
"节度裴度充幽","2","0","2"
"建州刺史李景","1","1","2"
"刺史李景俭谏","2","0","2"
"史李景俭谏议","2","0","2"
"李景俭谏议大","2","0","2"
"景俭谏议大夫","2","0","2"
"常侍段文政监","1","1","2"
"前魏博节度使","1","1","2"
"魏博节度使李","1","1","2"
"军卫大将军杜","1","1","2"
"卫大将军杜叔","1","1","2"
"大将军杜叔良","1","1","2"
"将军杜叔良充","1","1","2"
"冀诸道行营节","1","1","2"
"诸道行营节度","1","1","2"
"道行营节度使","1","1","2"
"冀节度使牛元","1","1","2"
"冀深赵等州节","1","1","2"
"深赵等州节度","1","1","2"
"赵等州节度使","1","1","2"
"兵部郎中杨嗣","1","1","2"
"部郎中杨嗣复","1","1","2"
"吏部尚书李绛","1","1","2"
"工部尚书韦贯","1","1","2"
"尚书主客郎中","1","1","2"
"度使裴度三上","2","0","2"
"御史大夫柳公","1","1","2"
"史大夫柳公绰","1","1","2"
"行营节度使杜","1","1","2"
"营节度使杜叔","1","1","2"
"节度使杜叔良","1","1","2"
"重胤检校司徒","1","1","2"
"东观察使薛戎","1","1","2"
"副使王智兴率","1","1","2"
"镇州行营供军","1","1","2"
"州行营供军使","1","1","2"
"节度使薛平觉","1","1","2"
"缮部郎中陈岵","1","1","2"
"考功员外郎贾","1","1","2"
"容管经略使留","1","1","2"
"管经略使留后","1","1","2"
"经略使留后严","1","1","2"
"略使留后严公","1","1","2"
"使留后严公素","1","1","2"
"留州留使钱内","2","0","2"
"州留使钱内贯","2","0","2"
"留使钱内贯割","2","0","2"
"使钱内贯割二","2","0","2"
"钱内贯割二百","2","0","2"
"内贯割二百文","2","0","2"
"贯割二百文助","2","0","2"
"割二百文助军","2","0","2"
"度使李光颜忠","2","0","2"
"使李光颜忠武","2","0","2"
"李光颜忠武军","2","0","2"
"光颜忠武军节","2","0","2"
"颜忠武军节度","2","0","2"
"员外郎独孤朗","1","1","2"
"勋员外郎李肇","1","1","2"
"刑部员外郎王","1","1","2"
"部员外郎王镒","1","1","2"
"醉见宰相谩骂","1","1","2"
"知制诰杨嗣复","1","1","2"
"冀行营都监押","1","1","2"
"内库钱五万贯","1","1","2"
"幽州都知兵马","1","1","2"
"州都知兵马使","1","1","2"
"计二百三十七","1","1","2"
"十七万五千八","1","1","2"
"七万五千八百","1","1","2"
"百七十六万二","1","1","2"
"七十六万二千","1","1","2"
"十六万二千四","1","1","2"
"六万二千四百","1","1","2"
"万二千四百三","1","1","2"
"二千四百三十","1","1","2"
"千四百三十二","1","1","2"
"年春正月癸巳","2","0","2"
"春正月癸巳朔","2","0","2"
"夔州刺史王承","1","1","2"
"州刺史王承弁","1","1","2"
"陷沧州弓高县","1","1","2"
"魏博中军先锋","1","1","2"
"博中军先锋兵","1","1","2"
"中军先锋兵马","1","1","2"
"先锋兵马使史","1","1","2"
"锋兵马使史宪","1","1","2"
"兵马使史宪诚","1","1","2"
"州刺史王日简","1","1","2"
"御史大夫张平","1","1","2"
"史大夫张平叔","1","1","2"
"翔节度使李逊","1","1","2"
"刑部尚书李逊","1","1","2"
"德军防御使李","1","1","2"
"军防御使李进","1","1","2"
"防御使李进诚","1","1","2"
"盐定远城等州","1","1","2"
"定远城等州节","1","1","2"
"远城等州节度","1","1","2"
"城等州节度使","1","1","2"
"赵等州观察等","2","0","2"
"德军节度使牛","1","1","2"
"军节度使牛元","1","1","2"
"知制诰李德裕","1","1","2"
"工部侍郎元稹","1","1","2"
"中书舍人李德","1","1","2"
"书舍人李德裕","1","1","2"
"右庶子王仲周","1","1","2"
"道节度使李逢","1","1","2"
"左骁卫上将军","1","1","2"
"骁卫上将军张","1","1","2"
"卫上将军张奉","1","1","2"
"上将军张奉国","1","1","2"
"新授东都留守","1","1","2"
"授东都留守裴","1","1","2"
"徐州节度使崔","1","1","2"
"州节度使崔群","1","1","2"
"牛元翼率十余","1","1","2"
"元翼率十余骑","2","0","2"
"翼率十余骑突","2","0","2"
"率十余骑突围","2","0","2"
"十余骑突围深","2","0","2"
"余骑突围深州","2","0","2"
"深州大将臧平","1","1","2"
"州大将臧平等","1","1","2"
"大将臧平等一","1","1","2"
"将臧平等一百","1","1","2"
"臧平等一百八","1","1","2"
"平等一百八十","1","1","2"
"等一百八十人","1","1","2"
"军节度副使王","1","1","2"
"棣节度使李全","1","1","2"
"左仆射韩皋赴","1","1","2"
"桂管观察使杜","1","1","2"
"管观察使杜式","1","1","2"
"观察使杜式方","1","1","2"
"宁军节度使崔","1","1","2"
"军节度使崔群","1","1","2"
"林侍讲学士韦","1","1","2"
"德州刺史李景","1","1","2"
"太子少傅严绶","1","1","2"
"轻车都尉李逢","1","1","2"
"车都尉李逢吉","1","1","2"
"前右仆射李夷","1","1","2"
"右仆射李夷简","1","1","2"
"安南副使崔结","1","1","2"
"逐节度使李愿","1","1","2"
"白居易杭州刺","1","1","2"
"居易杭州刺史","1","1","2"
"滑节度使韩充","1","1","2"
"宣武军节度押","1","1","2"
"武军节度押衙","1","1","2"
"军节度押衙李","1","1","2"
"绫绢五十万匹","1","1","2"
"取牛元翼家族","2","0","2"
"军节度使陈楚","1","1","2"
"绛州刺史崔弘","1","1","2"
"州刺史崔弘礼","1","1","2"
"东畿防御副使","1","1","2"
"韩皋东都留守","2","0","2"
"东都留守陈楚","1","1","2"
"汴州监军姚文","1","1","2"
"州监军姚文寿","1","1","2"
"宋州刺史高承","1","1","2"
"州刺史高承简","1","1","2"
"汴州防城兵马","1","1","2"
"州防城兵马使","1","1","2"
"防城兵马使李","1","1","2"
"城兵马使李质","1","1","2"
"浙西大将王国","1","1","2"
"西大将王国清","1","1","2"
"大将王国清谋","1","1","2"
"太子少师李夷","1","1","2"
"子少师李夷简","1","1","2"
"河阳节度使郭","1","1","2"
"阳节度使郭钊","1","1","2"
"吏部侍郎柳公","1","1","2"
"万州刺史李元","1","1","2"
"州刺史李元喜","1","1","2"
"阴山府沙陀突","1","1","2"
"山府沙陀突厥","1","1","2"
"府沙陀突厥兵","1","1","2"
"沙陀突厥兵马","1","1","2"
"陀突厥兵马使","1","1","2"
"工部侍郎郑权","1","1","2"
"前华州刺史许","1","1","2"
"华州刺史许季","1","1","2"
"州刺史许季同","1","1","2"
"副使光禄卿李","1","1","2"
"使光禄卿李宪","1","1","2"
"婚礼使卫尉卿","1","1","2"
"礼使卫尉卿李","1","1","2"
"使卫尉卿李锐","1","1","2"
"副使宗正少卿","1","1","2"
"使宗正少卿李","1","1","2"
"宗正少卿李子","1","1","2"
"正少卿李子鸿","1","1","2"
"少卿李子鸿等","1","1","2"
"骁卫大将军韩","1","1","2"
"卫大将军韩公","1","1","2"
"大将军韩公武","1","1","2"
"林侍讲学士谏","1","1","2"
"侍讲学士谏议","1","1","2"
"讲学士谏议大","1","1","2"
"学士谏议大夫","1","1","2"
"士谏议大夫路","1","1","2"
"谏议大夫路随","1","1","2"
"尚书左丞庾承","1","1","2"
"书左丞庾承宣","1","1","2"
"宰臣李逢吉率","1","1","2"
"户部侍郎张平","1","1","2"
"部侍郎张平叔","1","1","2"
"侍郎张平叔贬","1","1","2"
"吏部侍郎窦易","1","1","2"
"部侍郎窦易直","1","1","2"
"黔中观察使崔","1","1","2"
"中观察使崔元","1","1","2"
"观察使崔元略","1","1","2"
"太子宾客孟简","1","1","2"
"陕虢观察使卫","1","1","2"
"虢观察使卫中","1","1","2"
"观察使卫中行","1","1","2"
"河阳节度使陈","1","1","2"
"阳节度使陈楚","1","1","2"
"秘书少监李随","1","1","2"
"御史大夫韩愈","1","1","2"
"国子祭酒韦乾","1","1","2"
"子祭酒韦乾庆","1","1","2"
"滑节度使曹华","1","1","2"
"兴元节度使韦","1","1","2"
"元节度使韦绶","1","1","2"
"潞节度使刘悟","1","1","2"
"龙武统军陈楚","1","1","2"
"西观察使李绅","1","1","2"
"召翰林学士庞","1","1","2"
"翰林学士庞严","1","1","2"
"军器使三千贯","1","1","2"
"潞判官贾直言","1","1","2"
"判官贾直言新","1","1","2"
"官贾直言新授","1","1","2"
"新授谏议大夫","2","0","2"
"上元二年正月","1","1","2"
"月生长安东内","2","0","2"
"建中元年正月","1","1","2"
"河阳三城行军","1","1","2"
"阳三城行军司","1","1","2"
"三城行军司马","1","1","2"
"城行军司马元","1","1","2"
"行军司马元韶","1","1","2"
"韦皋检校太尉","1","1","2"
"翰林学士王叔","1","1","2"
"林学士王叔文","1","1","2"
"支盐铁转运副","1","1","2"
"中书舍人崔枢","1","1","2"
"御史大夫张荐","1","1","2"
"杭州刺史韩皋","1","1","2"
"城镇行营兵马","1","1","2"
"镇行营兵马节","1","1","2"
"邕管经略使韦","1","1","2"
"管经略使韦丹","1","1","2"
"万年县令房启","1","1","2"
"郴州司马郑余","1","1","2"
"州司马郑余庆","1","1","2"
"海国王大嵩璘","2","0","2"
"国王大嵩璘检","2","0","2"
"王大嵩璘检校","2","0","2"
"鄂岳沔蕲都团","1","1","2"
"岳沔蕲都团练","1","1","2"
"沔蕲都团练观","1","1","2"
"蕲都团练观察","1","1","2"
"五十二万六千","1","1","2"
"十二万六千八","1","1","2"
"二万六千八百","1","1","2"
"万六千八百四","1","1","2"
"千八百四十一","1","1","2"
"八百四十一贯","1","1","2"
"故道州刺史阳","1","1","2"
"道州刺史阳城","1","1","2"
"户部侍郎潘孟","1","1","2"
"部侍郎潘孟阳","1","1","2"
"沧州刺史程怀","1","1","2"
"州刺史程怀信","1","1","2"
"米四十五万石","1","1","2"
"太常卿杜黄裳","1","1","2"
"元二十一年八","1","1","2"
"二十一年八月","1","1","2"
"铁转运使王叔","1","1","2"
"转运使王叔文","1","1","2"
"号曰应乾圣寿","2","0","2"
"太上皇崩兴庆","2","0","2"
"上皇崩兴庆宫","2","0","2"
"享年四十六岁","1","1","2"
"宪宗圣神章武","1","1","2"
"宗圣神章武孝","1","1","2"
"大历十三年二","1","1","2"
"历十三年二月","1","1","2"
"贞元四年六月","1","1","2"
"南康郡王韦皋","1","1","2"
"常州刺史穆赞","1","1","2"
"剑南东西两川","1","1","2"
"山南西道安抚","1","1","2"
"南西道安抚大","1","1","2"
"西道安抚大使","1","1","2"
"紫金鱼袋郑余","1","1","2"
"金鱼袋郑余庆","1","1","2"
"饶州刺史李吉","1","1","2"
"州刺史李吉甫","1","1","2"
"夔州刺史唐次","1","1","2"
"三城节度使元","1","1","2"
"城节度使元韶","1","1","2"
"陈州刺史孟元","1","1","2"
"州刺史孟元阳","1","1","2"
"前户部侍郎蔡","1","1","2"
"户部侍郎蔡弁","1","1","2"
"京西神策行营","1","1","2"
"西神策行营节","1","1","2"
"策行营节度行","1","1","2"
"行营节度行军","1","1","2"
"营节度行军司","1","1","2"
"度行军司马韩","1","1","2"
"行军司马韩泰","1","1","2"
"军司马韩泰贬","1","1","2"
"司封郎中韩晔","1","1","2"
"礼部员外郎柳","1","1","2"
"部员外郎柳宗","1","1","2"
"员外郎柳宗元","1","1","2"
"外郎柳宗元贬","1","1","2"
"屯田员外郎刘","1","1","2"
"田员外郎刘禹","1","1","2"
"员外郎刘禹锡","1","1","2"
"外郎刘禹锡贬","1","1","2"
"宰臣剑南安抚","1","1","2"
"臣剑南安抚使","1","1","2"
"剑南安抚使袁","1","1","2"
"南安抚使袁滋","1","1","2"
"浙东观察使贾","1","1","2"
"东观察使贾全","1","1","2"
"刑部尚书高郢","1","1","2"
"丞李鄘京兆尹","2","0","2"
"平章事韦执谊","1","1","2"
"西川节度使袁","1","1","2"
"川节度使袁滋","1","1","2"
"骁卫将军李演","1","1","2"
"右庶子武元衡","1","1","2"
"抚州刺史韩泰","1","1","2"
"河中少尹陈谏","1","1","2"
"邵州刺史柳宗","1","1","2"
"州刺史柳宗元","1","1","2"
"连州刺史刘禹","1","1","2"
"池州刺史韩晔","1","1","2"
"岳州刺史程异","1","1","2"
"虢州刺史薛苹","1","1","2"
"右谏议大夫韦","1","1","2"
"谏议大夫韦丹","1","1","2"
"常州刺史路应","1","1","2"
"知制诰李吉甫","1","1","2"
"考功员外郎裴","1","1","2"
"应乾圣寿太上","1","1","2"
"乾圣寿太上皇","1","1","2"
"黄等州节度使","1","1","2"
"太子少保韦夏","1","1","2"
"子少保韦夏卿","1","1","2"
"右神策护军使","1","1","2"
"神策护军使副","1","1","2"
"检校司空王士","1","1","2"
"校司空王士真","1","1","2"
"长武城防秋都","1","1","2"
"知兵马使高崇","1","1","2"
"兵马使高崇文","1","1","2"
"使高崇文检校","2","0","2"
"行营节度使高","1","1","2"
"营节度使高崇","1","1","2"
"神策兵马使李","1","1","2"
"策兵马使李元","1","1","2"
"兵马使李元奕","1","1","2"
"马使李元奕率","1","1","2"
"度支郎中敬宽","1","1","2"
"武军节度使陆","1","1","2"
"军节度使陆长","1","1","2"
"故吉州刺史姜","1","1","2"
"吉州刺史姜公","1","1","2"
"州刺史姜公辅","1","1","2"
"金吾大将军郑","1","1","2"
"吾大将军郑云","1","1","2"
"大将军郑云逵","1","1","2"
"御史中丞武元","1","1","2"
"史中丞武元衡","1","1","2"
"转运盐铁节度","1","1","2"
"运盐铁节度观","1","1","2"
"盐铁节度观察","1","1","2"
"铁节度观察使","1","1","2"
"团练防御招讨","1","1","2"
"练防御招讨经","1","1","2"
"防御招讨经略","1","1","2"
"御招讨经略等","1","1","2"
"招讨经略等使","1","1","2"
"礼部贡院官员","1","1","2"
"贞元十二年四","1","1","2"
"元十二年四月","1","1","2"
"十二年四月二","1","1","2"
"二年四月二十","1","1","2"
"年四月二十七","1","1","2"
"夏州兵马使张","1","1","2"
"州兵马使张承","1","1","2"
"兵马使张承金","1","1","2"
"马使张承金斩","1","1","2"
"安南经略副使","1","1","2"
"南经略副使张","1","1","2"
"经略副使张舟","1","1","2"
"前剑南东川节","1","1","2"
"东川节度使韦","1","1","2"
"川节度使韦丹","1","1","2"
"前安南经略使","1","1","2"
"安南经略使赵","1","1","2"
"南经略使赵昌","1","1","2"
"岭南节度使徐","1","1","2"
"南节度使徐申","1","1","2"
"京兆尹郑云逵","1","1","2"
"兵部侍郎韦武","1","1","2"
"川节度使李康","1","1","2"
"横海军留后程","1","1","2"
"海军留后程执","1","1","2"
"军留后程执恭","1","1","2"
"同平章事郑余","1","1","2"
"秘书监董叔经","1","1","2"
"左卫大将军李","1","1","2"
"封王子平原郡","1","1","2"
"王子平原郡王","1","1","2"
"节度副使李师","1","1","2"
"度副使李师道","1","1","2"
"京兆尹董叔经","1","1","2"
"太子宾客郑余","1","1","2"
"子宾客郑余庆","1","1","2"
"西道节度使严","1","1","2"
"道节度使严砺","1","1","2"
"晟检校工部尚","2","0","2"
"吉州刺史袁滋","1","1","2"
"淄青节度使留","1","1","2"
"青节度使留后","1","1","2"
"节度使留后李","1","1","2"
"度使留后李师","1","1","2"
"使留后李师道","1","1","2"
"淄青节度副大","1","1","2"
"青节度副大使","1","1","2"
"司农卿李上公","1","1","2"
"武宁军节度张","1","1","2"
"吏部侍郎赵宗","1","1","2"
"部侍郎赵宗儒","1","1","2"
"内常侍吐突承","1","1","2"
"常侍吐突承璀","1","1","2"
"南阳郡开国公","1","1","2"
"阳郡开国公杜","1","1","2"
"郡开国公杜黄","1","1","2"
"开国公杜黄裳","1","1","2"
"赐绯鱼袋武元","1","1","2"
"绯鱼袋武元衡","1","1","2"
"翰林学士李吉","1","1","2"
"林学士李吉甫","1","1","2"
"吉甫中书侍郎","2","0","2"
"五千六百一十","1","1","2"
"千六百一十三","1","1","2"
"六百一十三人","1","1","2"
"右神策军中尉","1","1","2"
"节度使赵昌进","1","1","2"
"六十二洞归降","1","1","2"
"十二洞归降图","1","1","2"
"翔节度使张敬","1","1","2"
"玄化门晨耀楼","1","1","2"
"刑部侍郎许孟","1","1","2"
"太仆寺丞令狐","1","1","2"
"仆寺丞令狐丕","1","1","2"
"寺丞令狐丕进","1","1","2"
"职方员外郎王","1","1","2"
"方员外郎王洁","1","1","2"
"监察御史崔元","1","1","2"
"察御史崔元方","1","1","2"
"良阐等四百五","1","1","2"
"阐等四百五十","1","1","2"
"等四百五十人","1","1","2"
"御史大夫李元","1","1","2"
"史大夫李元素","1","1","2"
"诸道行营招讨","1","1","2"
"道行营招讨使","1","1","2"
"平章事武元衡","1","1","2"
"武元衡检校吏","1","1","2"
"元衡检校吏部","1","1","2"
"衡检校吏部尚","1","1","2"
"润州大将张子","1","1","2"
"润州牙将张子","1","1","2"
"州牙将张子良","1","1","2"
"元元年三月十","1","1","2"
"元年三月十四","1","1","2"
"年三月十四日","1","1","2"
"三月十四日敕","1","1","2"
"川节度使高崇","1","1","2"
"史官李吉甫撰","1","1","2"
"一千四百五十","1","1","2"
"千四百五十三","1","1","2"
"二百四十四万","1","1","2"
"一百四十四万","1","1","2"
"百四十四万户","1","1","2"
"睿圣文武皇帝","1","1","2"
"昌军节度使韩","1","1","2"
"坊节度使裴玢","1","1","2"
"吾卫大将军路","1","1","2"
"卫大将军路恕","1","1","2"
"咸安大长公主","1","1","2"
"贤良方正科第","1","1","2"
"良方正科第三","1","1","2"
"方正科第三等","1","1","2"
"荆南节度使裴","1","1","2"
"南节度使裴均","1","1","2"
"三千七百三十","1","1","2"
"汝州防御使分","1","1","2"
"右仆射裴均请","1","1","2"
"施合毗伽保义","1","1","2"
"平章事李吉甫","1","1","2"
"御史中丞窦群","1","1","2"
"海军节度使程","1","1","2"
"军节度使程执","1","1","2"
"节度使程执恭","1","1","2"
"谏议大夫段平","1","1","2"
"议大夫段平仲","1","1","2"
"国子祭酒冯伉","1","1","2"
"兵部侍郎权德","1","1","2"
"部侍郎权德舆","1","1","2"
"刑部尚书郑元","1","1","2"
"吏部尚书李巽","1","1","2"
"灵盐节度使范","1","1","2"
"盐节度使范希","1","1","2"
"右卫上将军王","1","1","2"
"右羽林统军高","1","1","2"
"羽林统军高固","1","1","2"
"中丞李夷简弹","1","1","2"
"尚书右丞许孟","1","1","2"
"书右丞许孟容","1","1","2"
"安南都护张舟","1","1","2"
"成德军都知兵","1","1","2"
"德军都知兵马","1","1","2"
"镇府右司马王","1","1","2"
"府右司马王承","1","1","2"
"右司马王承宗","1","1","2"
"棣等州观察等","1","1","2"
"同平章事高崇","1","1","2"
"平章事高崇文","1","1","2"
"右羽林统军阎","1","1","2"
"羽林统军阎巨","1","1","2"
"林统军阎巨源","1","1","2"
"策左军中尉吐","1","1","2"
"左军中尉吐突","1","1","2"
"军中尉吐突承","1","1","2"
"龙武将军赵万","1","1","2"
"武将军赵万敌","1","1","2"
"行营馆驿粮料","1","1","2"
"营馆驿粮料等","1","1","2"
"馆驿粮料等使","1","1","2"
"同平章事吴少","1","1","2"
"平章事吴少诚","1","1","2"
"户部侍郎张弘","1","1","2"
"部侍郎张弘靖","1","1","2"
"陕虢观察陆运","1","1","2"
"虢观察陆运等","1","1","2"
"观察陆运等使","1","1","2"
"陕虢观察使房","1","1","2"
"虢观察使房式","1","1","2"
"东台监察御史","1","1","2"
"台监察御史元","1","1","2"
"监察御史元稹","1","1","2"
"贬江陵府士曹","2","0","2"
"兵部侍郎王播","1","1","2"
"申州刺史吴少","1","1","2"
"州刺史吴少阳","1","1","2"
"户部尚书李元","1","1","2"
"部尚书李元素","1","1","2"
"行营招讨使吐","1","1","2"
"营招讨使吐突","1","1","2"
"招讨使吐突承","1","1","2"
"讨使吐突承璀","1","1","2"
"昭义都知兵马","1","1","2"
"义都知兵马使","1","1","2"
"潞州左司马乌","1","1","2"
"州左司马乌重","1","1","2"
"左司马乌重胤","1","1","2"
"河阳节度使孟","1","1","2"
"阳节度使孟元","1","1","2"
"节度使孟元阳","1","1","2"
"右神策军使段","1","1","2"
"三百五十端匹","1","1","2"
"虔州刺史马总","1","1","2"
"邓州刺史崔咏","1","1","2"
"瀛州刺史刘总","1","1","2"
"兵部尚书高郢","1","1","2"
"赐紫金鱼袋权","1","1","2"
"紫金鱼袋权德","1","1","2"
"金鱼袋权德舆","1","1","2"
"翰林学士独孤","1","1","2"
"林学士独孤郁","1","1","2"
"升平大长公主","1","1","2"
"行军司马任迪","1","1","2"
"军司马任迪简","1","1","2"
"义武军节度观","1","1","2"
"同平章事张茂","1","1","2"
"平章事张茂昭","1","1","2"
"吾卫大将军伊","1","1","2"
"卫大将军伊慎","1","1","2"
"大将军伊慎降","1","1","2"
"中节度使王锷","1","1","2"
"代州刺史阿跌","1","1","2"
"刺史阿跌光进","1","1","2"
"前保信军节度","1","1","2"
"宣歙观察使卢","1","1","2"
"歙观察使卢坦","1","1","2"
"前御史中丞吕","1","1","2"
"御史中丞吕元","1","1","2"
"史中丞吕元膺","1","1","2"
"谏议大夫蒋武","1","1","2"
"议大夫蒋武请","1","1","2"
"彰义军留后吴","1","1","2"
"义军留后吴少","1","1","2"
"军留后吴少阳","1","1","2"
"中书令张茂昭","1","1","2"
"太府卿裴次元","1","1","2"
"慈等州节度使","1","1","2"
"检校右仆射严","1","1","2"
"校右仆射严绶","1","1","2"
"谏议大夫裴堪","1","1","2"
"判度支李夷简","1","1","2"
"建观察使元义","1","1","2"
"六百九十八万","1","1","2"
"百九十八万五","1","1","2"
"九十八万五千","1","1","2"
"十八万五千五","1","1","2"
"八万五千五百","1","1","2"
"万五千五百贯","1","1","2"
"一千七百四十","1","1","2"
"千七百四十六","1","1","2"
"七百四十六万","1","1","2"
"百四十六万三","1","1","2"
"四十六万三千","1","1","2"
"十六万三千七","1","1","2"
"六万三千七百","1","1","2"
"万三千七百贯","1","1","2"
"吾卫将军李惟","1","1","2"
"卫将军李惟简","1","1","2"
"振武节度阿跌","1","1","2"
"武节度阿跌光","1","1","2"
"节度阿跌光进","1","1","2"
"中书舍人韦贯","1","1","2"
"部侍郎李绛等","1","1","2"
"御史中丞柳公","1","1","2"
"史中丞柳公绰","1","1","2"
"御史中丞窦易","1","1","2"
"史中丞窦易直","1","1","2"
"德军防御使张","1","1","2"
"军防御使张煦","1","1","2"
"蜀州刺史崔能","1","1","2"
"职方员外郎韩","1","1","2"
"方员外郎韩愈","1","1","2"
"一千七百六十","1","1","2"
"千七百六十九","1","1","2"
"七百六十九人","1","1","2"
"黔中观察使窦","1","1","2"
"中观察使窦群","1","1","2"
"州节度使李愿","1","1","2"
"户部尚书韩皋","1","1","2"
"工部尚书赵昌","1","1","2"
"紫金鱼袋李绛","1","1","2"
"右卫上将军伊","1","1","2"
"卫上将军伊慎","1","1","2"
"母曰文德顺圣","2","0","2"
"曰文德顺圣长","2","0","2"
"生东宫丽正殿","2","0","2"
"哀慕感动左右","2","0","2"
"太宗屡加慰抚","2","0","2"
"寻右武候大将","2","0","2"
"皇太子承乾废","2","0","2"
"太宗将伐高丽","2","0","2"
"命太子留镇定","2","0","2"
"太子留镇定州","2","0","2"
"请飞驿递表居","2","0","2"
"十三年五月己","2","0","2"
"三年五月己巳","2","0","2"
"英国公勣开府","2","0","2"
"国公勣开府仪","2","0","2"
"公勣开府仪同","2","0","2"
"勣开府仪同三","2","0","2"
"配食太宗庙庭","2","0","2"
"冬十一月甲子","2","0","2"
"池都督阿史贺","2","0","2"
"都督阿史贺鲁","2","0","2"
"督阿史贺鲁左","2","0","2"
"阿史贺鲁左骁","2","0","2"
"史贺鲁左骁卫","2","0","2"
"贺鲁左骁卫大","2","0","2"
"鲁左骁卫大将","2","0","2"
"陈王忠雍州牧","2","0","2"
"封皇子孝许王","2","0","2"
"遂使晋州地屡","2","0","2"
"使晋州地屡震","2","0","2"
"晋州地屡震动","2","0","2"
"卿等宜进封事","2","0","2"
"吐火罗遣使献","2","0","2"
"火罗遣使献大","2","0","2"
"罗遣使献大鸟","2","0","2"
"遣使献大鸟驼","2","0","2"
"武卫将军鲜匡","2","0","2"
"卫将军鲜匡济","2","0","2"
"将军鲜匡济赉","2","0","2"
"军鲜匡济赉玺","2","0","2"
"鲜匡济赉玺书","2","0","2"
"匡济赉玺书吊","2","0","2"
"济赉玺书吊祭","2","0","2"
"亲录京城囚徒","2","0","2"
"卫郎将高侃执","2","0","2"
"郎将高侃执车","2","0","2"
"将高侃执车鼻","2","0","2"
"高侃执车鼻汗","2","0","2"
"侃执车鼻汗诣","2","0","2"
"执车鼻汗诣阙","2","0","2"
"英国公勣固请","2","0","2"
"国公勣固请解","2","0","2"
"公勣固请解职","2","0","2"
"郡公褚遂良左","2","0","2"
"公褚遂良左授","2","0","2"
"褚遂良左授同","2","0","2"
"罗叶护阿史贺","2","0","2"
"叶护阿史贺鲁","2","0","2"
"护阿史贺鲁府","2","0","2"
"阿史贺鲁府叛","2","0","2"
"同等九州旱蝗","2","0","2"
"定等十六州水","2","0","2"
"遭虫水处贫乏","2","0","2"
"虫水处贫乏者","2","0","2"
"遣郎中一人充","2","0","2"
"郎中一人充使","2","0","2"
"中一人充使存","2","0","2"
"一人充使存问","2","0","2"
"守中书侍郎柳","2","0","2"
"郎柳奭中书侍","2","0","2"
"柳奭中书侍郎","2","0","2"
"昭二陵令五品","2","0","2"
"贺鲁寇陷金岭","2","0","2"
"鲁寇陷金岭城","2","0","2"
"遣武候大将军","2","0","2"
"军契苾何力弓","2","0","2"
"契苾何力弓月","2","0","2"
"苾何力弓月道","2","0","2"
"何力弓月道总","2","0","2"
"力弓月道总管","2","0","2"
"弓月道总管讨","2","0","2"
"大食国始遣使","2","0","2"
"食国始遣使朝","2","0","2"
"国始遣使朝献","2","0","2"
"侍中刑部尚书","2","0","2"
"县公张行成尚","2","0","2"
"公张行成尚书","2","0","2"
"高昌故地置安","2","0","2"
"昌故地置安西","2","0","2"
"故地置安西都","2","0","2"
"地置安西都护","2","0","2"
"白水蛮冠麻州","2","0","2"
"命左军将军赵","2","0","2"
"天下死罪流罪","2","0","2"
"下死罪流罪递","2","0","2"
