"N-gram","原文","翻译","Total"
"死罪流罪递减","2","0","2"
"罪流罪递减一","2","0","2"
"流罪递减一等","2","0","2"
"契苾何力等大","2","0","2"
"苾何力等大破","2","0","2"
"何力等大破处","2","0","2"
"力等大破处月","2","0","2"
"等大破处月硃","2","0","2"
"大破处月硃耶","2","0","2"
"破处月硃耶孤","2","0","2"
"处月硃耶孤注","2","0","2"
"月硃耶孤注牢","2","0","2"
"硃耶孤注牢山","2","0","2"
"获牛马杂畜七","2","0","2"
"牛马杂畜七万","2","0","2"
"赵国公忌旱请","2","0","2"
"国公忌旱请逊","2","0","2"
"公忌旱请逊位","2","0","2"
"县公宇文节侍","2","0","2"
"公宇文节侍中","2","0","2"
"郎柳奭中书令","2","0","2"
"赐文武群官大","2","0","2"
"文武群官大射","2","0","2"
"诏周司沐大夫","2","0","2"
"周司沐大夫裴","2","0","2"
"齐侍中崔季舒","2","0","2"
"隋仪同三司豆","2","0","2"
"立陈王忠皇太","2","0","2"
"陈王忠皇太子","2","0","2"
"五品己上子父","2","0","2"
"品己上子父后","2","0","2"
"己上子父后者","2","0","2"
"进户总一十五","2","0","2"
"户总一十五万","2","0","2"
"隋开皇中户八","2","0","2"
"开皇中户八百","2","0","2"
"皇中户八百七","2","0","2"
"中户八百七十","2","0","2"
"户八百七十万","2","0","2"
"见户三百八十","2","0","2"
"户三百八十万","2","0","2"
"改太子中允内","2","0","2"
"太子中允内允","2","0","2"
"中书舍人内史","2","0","2"
"书舍人内史舍","2","0","2"
"舍人内史舍人","2","0","2"
"诸率府中郎改","2","0","2"
"率府中郎改旅","2","0","2"
"府中郎改旅贲","2","0","2"
"中郎改旅贲郎","2","0","2"
"郎改旅贲郎将","2","0","2"
"幸同安大长公","2","0","2"
"安大长公主第","2","0","2"
"幸高阳长公主","2","0","2"
"高阳长公主第","2","0","2"
"驳马国遣使朝","2","0","2"
"马国遣使朝贡","2","0","2"
"陵高阳公主赐","2","0","2"
"高阳公主赐死","2","0","2"
"公执失思力配","2","0","2"
"执失思力配流","2","0","2"
"失思力配流巂","2","0","2"
"思力配流巂州","2","0","2"
"侍中太子詹事","2","0","2"
"县公宇文节配","2","0","2"
"公宇文节配流","2","0","2"
"宇文节配流桂","2","0","2"
"文节配流桂州","2","0","2"
"江夏王道宗配","2","0","2"
"夏王道宗配流","2","0","2"
"王道宗配流桂","2","0","2"
"道宗配流桂州","2","0","2"
"恪母弟蜀王愔","2","0","2"
"母弟蜀王愔废","2","0","2"
"弟蜀王愔废庶","2","0","2"
"蜀王愔废庶人","2","0","2"
"英国公勣司空","2","0","2"
"年明经令依考","2","0","2"
"明经令依考试","2","0","2"
"陈逆人房遗爱","2","0","2"
"逆人房遗爱等","2","0","2"
"人房遗爱等口","2","0","2"
"房遗爱等口马","2","0","2"
"遗爱等口马资","2","0","2"
"爱等口马资财","2","0","2"
"等口马资财五","2","0","2"
"口马资财五垛","2","0","2"
"蕃客文武九品","2","0","2"
"客文武九品己","2","0","2"
"文武九品己上","2","0","2"
"武九品己上射","2","0","2"
"林邑国王遣使","2","0","2"
"邑国王遣使朝","2","0","2"
"遣使分省天下","2","0","2"
"使分省天下冤","2","0","2"
"分省天下冤狱","2","0","2"
"诏文武官极言","2","0","2"
"文武官极言失","2","0","2"
"陨石十八同州","2","0","2"
"石十八同州冯","2","0","2"
"十八同州冯翊","2","0","2"
"郡公褚遂良尚","2","0","2"
"公褚遂良尚书","2","0","2"
"褚遂良尚书右","2","0","2"
"遂良尚书右仆","2","0","2"
"良尚书右仆射","2","0","2"
"州女子陈硕贞","2","0","2"
"女子陈硕贞举","2","0","2"
"子陈硕贞举兵","2","0","2"
"陈硕贞举兵反","2","0","2"
"攻陷睦州属县","2","0","2"
"婺州刺史崔义","2","0","2"
"州刺史崔义玄","2","0","2"
"长史房仁裕率","2","0","2"
"史房仁裕率众","2","0","2"
"房仁裕率众讨","2","0","2"
"仁裕率众讨平","2","0","2"
"县公崔敦礼侍","2","0","2"
"公崔敦礼侍中","2","0","2"
"颁新律疏天下","2","0","2"
"侍中太子少保","2","0","2"
"县公高季辅卒","2","0","2"
"五年春三月戊","2","0","2"
"年春三月戊午","2","0","2"
"尚书阎立德丁","2","0","2"
"书阎立德丁夫","2","0","2"
"阎立德丁夫四","2","0","2"
"立德丁夫四万","2","0","2"
"德丁夫四万筑","2","0","2"
"丁夫四万筑长","2","0","2"
"夫四万筑长安","2","0","2"
"四万筑长安罗","2","0","2"
"万筑长安罗郭","2","0","2"
"守黄门侍郎颍","2","0","2"
"守尚书侍郎济","2","0","2"
"闰五月丁丑夜","2","0","2"
"漂溺麟游县居","2","0","2"
"溺麟游县居人","2","0","2"
"麟游县居人番","2","0","2"
"游县居人番卫","2","0","2"
"县居人番卫士","2","0","2"
"死者三千余人","2","0","2"
"中书令柳奭吏","2","0","2"
"书令柳奭吏部","2","0","2"
"令柳奭吏部尚","2","0","2"
"柳奭吏部尚书","2","0","2"
"生大鸟鸠万年","2","0","2"
"大鸟鸠万年宫","2","0","2"
"鸟鸠万年宫皇","2","0","2"
"鸠万年宫皇帝","2","0","2"
"大理奏决死囚","2","0","2"
"总管七十余人","2","0","2"
"五品上薨亡者","2","0","2"
"随身鱼须追收","2","0","2"
"吐蕃使人献马","2","0","2"
"蕃使人献马百","2","0","2"
"使人献马百匹","2","0","2"
"人献马百匹大","2","0","2"
"献马百匹大庐","2","0","2"
"马百匹大庐高","2","0","2"
"百匹大庐高五","2","0","2"
"匹大庐高五丈","2","0","2"
"广袤二十七步","2","0","2"
"冬十一月癸酉","2","0","2"
"雇京兆百姓四","2","0","2"
"码瑙大五斗器","2","0","2"
"发京师谒昭陵","2","0","2"
"敕二年一定户","2","0","2"
"六年春正月壬","2","0","2"
"年春正月壬申","2","0","2"
"春正月壬申朔","2","0","2"
"曲赦醴泉县民","2","0","2"
"陵所宿卫将军","2","0","2"
"郎将进爵一等","2","0","2"
"封皇子弘代王","2","0","2"
"外文武职事五","2","0","2"
"文武职事五品","2","0","2"
"武职事五品上","2","0","2"
"职事五品上父","2","0","2"
"事五品上父后","2","0","2"
"都督程名振破","2","0","2"
"督程名振破高","2","0","2"
"程名振破高丽","2","0","2"
"名振破高丽贵","2","0","2"
"振破高丽贵端","2","0","2"
"破高丽贵端水","2","0","2"
"嘉州辛道妻一","2","0","2"
"州辛道妻一产","2","0","2"
"辛道妻一产四","2","0","2"
"道妻一产四男","2","0","2"
"命左屯卫大将","2","0","2"
"节等五将军帅","2","0","2"
"等五将军帅师","2","0","2"
"五将军帅师葱","2","0","2"
"将军帅师葱山","2","0","2"
"军帅师葱山道","2","0","2"
"帅师葱山道讨","2","0","2"
"师葱山道讨贺","2","0","2"
"葱山道讨贺鲁","2","0","2"
"大食国遣使朝","2","0","2"
"食国遣使朝贡","2","0","2"
"均天下州县公","2","0","2"
"天下州县公廨","2","0","2"
"蒋孝璋员外特","2","0","2"
"孝璋员外特置","2","0","2"
"大理更置少卿","2","0","2"
"理更置少卿一","2","0","2"
"京师米价暴贵","2","0","2"
"京师东西二市","2","0","2"
"师东西二市置","2","0","2"
"东西二市置常","2","0","2"
"西二市置常平","2","0","2"
"二市置常平仓","2","0","2"
"郡公褚遂良谏","2","0","2"
"公褚遂良谏立","2","0","2"
"褚遂良谏立武","2","0","2"
"遂良谏立武昭","2","0","2"
"良谏立武昭仪","2","0","2"
"贬授潭州都督","2","0","2"
"十一月丁卯朔","2","0","2"
"左仆射志宁册","2","0","2"
"仆射志宁册皇","2","0","2"
"射志宁册皇后","2","0","2"
"文武群官番夷","2","0","2"
"武群官番夷长","2","0","2"
"奉朝皇后肃义","2","0","2"
"朝皇后肃义门","2","0","2"
"追赠后父故工","2","0","2"
"赠后父故工部","2","0","2"
"后父故工部尚","2","0","2"
"父故工部尚书","2","0","2"
"赠州都督武士","2","0","2"
"州都督武士","2","0","2"
"都督武士司","2","0","2"
"督武士司空","2","0","2"
"威妻魏氏一产","2","0","2"
"妻魏氏一产四","2","0","2"
"魏氏一产四男","2","0","2"
"人杨氏改封代","2","0","2"
"杨氏改封代国","2","0","2"
"氏改封代国夫","2","0","2"
"改封代国夫人","2","0","2"
"县男许敬宗日","2","0","2"
"男许敬宗日待","2","0","2"
"许敬宗日待诏","2","0","2"
"敬宗日待诏武","2","0","2"
"宗日待诏武德","2","0","2"
"日待诏武德殿","2","0","2"
"待诏武德殿西","2","0","2"
"诏武德殿西门","2","0","2"
"文武九品上五","2","0","2"
"武九品上五品","2","0","2"
"九品上五品己","2","0","2"
"品上五品己下","2","0","2"
"上五品己下子","2","0","2"
"五品己下子父","2","0","2"
"品己下子父后","2","0","2"
"己下子父后者","2","0","2"
"尚书左仆射太","2","0","2"
"书左仆射太子","2","0","2"
"左仆射太子少","2","0","2"
"仆射太子少师","2","0","2"
"志宁太子太傅","2","0","2"
"饯葱山道大总","2","0","2"
"赠司空武士","2","0","2"
"司空武士司","2","0","2"
"空武士司徒","2","0","2"
"皇后祀先蚕北","2","0","2"
"后祀先蚕北郊","2","0","2"
"侍郎杜正伦守","2","0","2"
"郎杜正伦守黄","2","0","2"
"杜正伦守黄门","2","0","2"
"正伦守黄门侍","2","0","2"
"伦守黄门侍郎","2","0","2"
"观僧玄奘迎御","2","0","2"
"僧玄奘迎御制","2","0","2"
"玄奘迎御制书","2","0","2"
"奘迎御制书慈","2","0","2"
"迎御制书慈恩","2","0","2"
"御制书慈恩寺","2","0","2"
"制书慈恩寺碑","2","0","2"
"书慈恩寺碑文","2","0","2"
"太尉长孙忌进","2","0","2"
"尉长孙忌进史","2","0","2"
"长孙忌进史官","2","0","2"
"孙忌进史官所","2","0","2"
"忌进史官所撰","2","0","2"
"进史官所撰梁","2","0","2"
"学士许敬宗进","2","0","2"
"士许敬宗进所","2","0","2"
"许敬宗进所撰","2","0","2"
"改户部尚书度","2","0","2"
"户部尚书度支","2","0","2"
"部尚书度支尚","2","0","2"
"尚书度支尚书","2","0","2"
"太子少师崔敦","1","1","2"
"子少师崔敦礼","1","1","2"
"将军程知节贺","2","0","2"
"军程知节贺鲁","2","0","2"
"程知节贺鲁所","2","0","2"
"知节贺鲁所部","2","0","2"
"节贺鲁所部歌","2","0","2"
"禄获剌颉发处","2","0","2"
"获剌颉发处月","2","0","2"
"剌颉发处月预","2","0","2"
"颉发处月预支","2","0","2"
"发处月预支俟","2","0","2"
"预支俟斤等战","2","0","2"
"支俟斤等战榆","2","0","2"
"俟斤等战榆幕","2","0","2"
"斤等战榆幕谷","2","0","2"
"获驼马牛羊万","2","0","2"
"驼马牛羊万计","2","0","2"
"初诏户满三万","2","0","2"
"诏户满三万上","2","0","2"
"户满三万上上","2","0","2"
"满三万上上州","2","0","2"
"括州海水泛溢","2","0","2"
"初置骠骑大将","2","0","2"
"程知节贺鲁男","2","0","2"
"知节贺鲁男咥","2","0","2"
"节贺鲁男咥运","2","0","2"
"贺鲁男咥运战","2","0","2"
"俘部落户口货","2","0","2"
"部落户口货物","2","0","2"
"落户口货物巨","2","0","2"
"户口货物巨积","2","0","2"
"冬十一月乙丑","2","0","2"
"朝集使加勋级","2","0","2"
"将军程知节坐","2","0","2"
"军程知节坐讨","2","0","2"
"程知节坐讨贺","2","0","2"
"知节坐讨贺鲁","2","0","2"
"节坐讨贺鲁逗","2","0","2"
"坐讨贺鲁逗留","2","0","2"
"命右屯卫将军","2","0","2"
"苏定方等四将","2","0","2"
"定方等四将军","2","0","2"
"方等四将军伊","2","0","2"
"等四将军伊丽","2","0","2"
"四将军伊丽道","2","0","2"
"将军伊丽道将","2","0","2"
"军伊丽道将军","2","0","2"
"皇第七子显周","2","0","2"
"第七子显周王","2","0","2"
"徙封许王素节","2","0","2"
"封许王素节郇","2","0","2"
"许王素节郇王","2","0","2"
"川县公韩瑗左","2","0","2"
"县公韩瑗左授","2","0","2"
"公韩瑗左授振","2","0","2"
"韩瑗左授振州","2","0","2"
"瑗左授振州刺","2","0","2"
"左授振州刺史","2","0","2"
"中书令太子詹","2","0","2"
"书令太子詹事","2","0","2"
"南阳侯济左授","2","0","2"
"阳侯济左授台","2","0","2"
"侯济左授台州","2","0","2"
"济左授台州刺","2","0","2"
"左授台州刺史","2","0","2"
"皆坐谏立武昭","2","0","2"
"坐谏立武昭仪","2","0","2"
"谏立武昭仪皇","2","0","2"
"立武昭仪皇后","2","0","2"
"郡公许敬宗侍","2","0","2"
"公许敬宗侍中","2","0","2"
"尚书杜正伦中","2","0","2"
"书杜正伦中书","2","0","2"
"杜正伦中书令","2","0","2"
"遣使祭郑大夫","2","0","2"
"使祭郑大夫国","2","0","2"
"祭郑大夫国侨","2","0","2"
"汉太丘长陈实","2","0","2"
"太丘长陈实墓","2","0","2"
"手诏改洛阳宫","2","0","2"
"诏改洛阳宫东","2","0","2"
"改洛阳宫东都","2","0","2"
"洛州官员阶品","2","0","2"
"州官员阶品准","2","0","2"
"官员阶品准雍","2","0","2"
"员阶品准雍州","2","0","2"
"郑州汜水隶洛","2","0","2"
"州汜水隶洛州","2","0","2"
"中书省置居舍","2","0","2"
"书省置居舍人","2","0","2"
"省置居舍人两","2","0","2"
"置居舍人两员","2","0","2"
"周王显洛州牧","2","0","2"
"分散骑常侍左","2","0","2"
"散骑常侍左右","2","0","2"
"骑常侍左右两","2","0","2"
"常侍左右两员","2","0","2"
"散骑常侍隶中","2","0","2"
"骑常侍隶中书","2","0","2"
"常侍隶中书省","2","0","2"
"赵国公忌等修","2","0","2"
"将萧嗣业追擒","2","0","2"
"收人畜前后四","2","0","2"
"人畜前后四十","2","0","2"
"畜前后四十余","2","0","2"
"前后四十余万","2","0","2"
"昆陵二都护府","2","0","2"
"复龟兹国置安","2","0","2"
"龟兹国置安西","2","0","2"
"兹国置安西都","2","0","2"
"国置安西都护","2","0","2"
"高昌故地西州","2","0","2"
"怀化大将军正","2","0","2"
"化大将军正三","2","0","2"
"大将军正三品","2","0","2"
"归化将军三品","2","0","2"
"冬十一月乙酉","2","0","2"
"皇太子宾客检","2","0","2"
"太子宾客检校","2","0","2"
"子宾客检校御","2","0","2"
"宾客检校御史","2","0","2"
"客检校御史大","2","0","2"
"郡公李义府左","2","0","2"
"公李义府左授","2","0","2"
"李义府左授普","2","0","2"
"义府左授普州","2","0","2"
"府左授普州刺","2","0","2"
"左授普州刺史","2","0","2"
"郡公杜正伦左","2","0","2"
"公杜正伦左授","2","0","2"
"杜正伦左授横","2","0","2"
"正伦左授横州","2","0","2"
"伦左授横州刺","2","0","2"
"左授横州刺史","2","0","2"
"郎李友益除名","2","0","2"
"侍中许敬宗权","2","0","2"
"中许敬宗权检","2","0","2"
"许敬宗权检校","2","0","2"
"敬宗权检校中","2","0","2"
"宗权检校中书","2","0","2"
"权检校中书令","2","0","2"
"胪卿萧嗣业石","2","0","2"
"卿萧嗣业石国","2","0","2"
"萧嗣业石国取","2","0","2"
"嗣业石国取贺","2","0","2"
"业石国取贺鲁","2","0","2"
"公尉迟敬德薨","2","0","2"
"四年春二月乙","2","0","2"
"年春二月乙亥","2","0","2"
"上亲策试举人","2","0","2"
"张九龄五人居","2","0","2"
"九龄五人居上","2","0","2"
"龄五人居上第","2","0","2"
"令待诏弘文馆","2","0","2"
"郕国公契苾何","2","0","2"
"苾何力辽东经","2","0","2"
"何力辽东经略","2","0","2"
"侍郎许圉师同","2","0","2"
"郎许圉师同中","2","0","2"
"许圉师同中书","2","0","2"
"圉师同中书门","2","0","2"
"师同中书门下","2","0","2"
"燕国公志宁免","2","0","2"
"国公志宁免官","2","0","2"
"赵国公忌带扬","2","0","2"
"国公忌带扬州","2","0","2"
"公忌带扬州都","2","0","2"
"带扬州都督黔","2","0","2"
"扬州都督黔州","2","0","2"
"州都督黔州安","2","0","2"
"都督黔州安置","2","0","2"
"依旧准一品供","2","0","2"
"尚书卢承庆参","2","0","2"
"书卢承庆参知","2","0","2"
"卢承庆参知政","2","0","2"
"承庆参知政事","2","0","2"
"刺史李义府吏","2","0","2"
"史李义府吏部","2","0","2"
"李义府吏部尚","2","0","2"
"义府吏部尚书","2","0","2"
"武五品己上子","2","0","2"
"五品己上子孙","2","0","2"
"品己上子孙父","2","0","2"
"己上子孙父祖","2","0","2"
"上子孙父祖后","2","0","2"
"子孙父祖后者","2","0","2"
"孙父祖后者加","2","0","2"
"父祖后者加勋","2","0","2"
"祖后者加勋官","2","0","2"
"后者加勋官一","2","0","2"
"侍中辛茂将卒","2","0","2"
"国公苏定方神","2","0","2"
"公苏定方神丘","2","0","2"
"苏定方神丘道","2","0","2"
"定方神丘道总","2","0","2"
"方神丘道总管","2","0","2"
"刘伯英昆夷道","2","0","2"
"伯英昆夷道总","2","0","2"
"英昆夷道总管","2","0","2"
"曲赦州管内诸","2","0","2"
"赦州管内诸州","2","0","2"
"义旗初职事五","2","0","2"
"旗初职事五品","2","0","2"
"初职事五品上","2","0","2"
"职事五品上身","2","0","2"
"事五品上身亡","2","0","2"
"五品上身亡殁","2","0","2"
"品上身亡殁坟","2","0","2"
"上身亡殁坟墓","2","0","2"
"身亡殁坟墓州","2","0","2"
"亡殁坟墓州者","2","0","2"
"命功臣子孙大","2","0","2"
"功臣子孙大将","2","0","2"
"臣子孙大将军","2","0","2"
"子孙大将军府","2","0","2"
"孙大将军府僚","2","0","2"
"大将军府僚佐","2","0","2"
"将军府僚佐下","2","0","2"
"军府僚佐下见","2","0","2"
"府僚佐下见存","2","0","2"
"僚佐下见存者","2","0","2"
"义徒职事一品","2","0","2"
"徒职事一品己","2","0","2"
"职事一品己下","2","0","2"
"佐命功臣食封","2","0","2"
"命功臣食封身","2","0","2"
"功臣食封身殁","2","0","2"
"臣食封身殁者","2","0","2"
"后子孙加两阶","2","0","2"
"皇后宴亲族邻","2","0","2"
"后宴亲族邻里","2","0","2"
"宴亲族邻里故","2","0","2"
"亲族邻里故旧","2","0","2"
"族邻里故旧朝","2","0","2"
"邻里故旧朝堂","2","0","2"
"命妇妇人入会","2","0","2"
"妇妇人入会内","2","0","2"
"妇人入会内殿","2","0","2"
"皇室诸亲赐帛","2","0","2"
"室诸亲赐帛差","2","0","2"
"行文武五品上","2","0","2"
"制皇后故乡州","2","0","2"
"皇后故乡州长","2","0","2"
"后故乡州长史","2","0","2"
"城内诸妇女年","2","0","2"
"内诸妇女年八","2","0","2"
"诸妇女年八十","2","0","2"
"妇女年八十上","2","0","2"
"发神丘道军伐","2","0","2"
"神丘道军伐百","2","0","2"
"丘道军伐百济","2","0","2"
"左右始改左右","2","0","2"
"右始改左右千","2","0","2"
"始改左右千牛","2","0","2"
"造八关宫东都","2","0","2"
"八关宫东都苑","2","0","2"
"关宫东都苑内","2","0","2"
"诏文武五品己","2","0","2"
"武五品己上四","2","0","2"
"五品己上四科","2","0","2"
"品己上四科举","2","0","2"
"己上四科举人","2","0","2"
"废梁王忠庶人","2","0","2"
"三品卢承庆罪","2","0","2"
"品卢承庆罪免","2","0","2"
"苏定方等讨平","2","0","2"
"定方等讨平百","2","0","2"
"方等讨平百济","2","0","2"
"面缚王扶余义","2","0","2"
"缚王扶余义慈","2","0","2"
"地分置熊津等","2","0","2"
"分置熊津等五","2","0","2"
"置熊津等五都","2","0","2"
"昆夷道总管下","2","0","2"
"赐天下大酺三","2","0","2"
"赐英国公勣墓","2","0","2"
"英国公勣墓茔","2","0","2"
"国公勣墓茔一","2","0","2"
"公勣墓茔一所","2","0","2"
"夫人杨氏改荣","2","0","2"
"人杨氏改荣国","2","0","2"
"杨氏改荣国夫","2","0","2"
"氏改荣国夫人","2","0","2"
"位王公母妻上","2","0","2"
"国公苏定方献","2","0","2"
"公苏定方献百","2","0","2"
"苏定方献百济","2","0","2"
"定方献百济王","2","0","2"
"方献百济王扶","2","0","2"
"献百济王扶余","2","0","2"
"隆等五十八人","2","0","2"
"等五十八人俘","2","0","2"
"五十八人俘天","2","0","2"
"十八人俘天门","2","0","2"
"淮南六十七州","2","0","2"
"南六十七州募","2","0","2"
"六十七州募四","2","0","2"
"十七州募四万","2","0","2"
"七州募四万四","2","0","2"
"州募四万四千","2","0","2"
"募四万四千六","2","0","2"
"平壤带方道行","2","0","2"
"壤带方道行营","2","0","2"
"绵等州皆言龙","2","0","2"
"等州皆言龙见","2","0","2"
"皇后请禁天下","2","0","2"
"后请禁天下妇","2","0","2"
"请禁天下妇人","2","0","2"
"禁天下妇人俳","2","0","2"
"天下妇人俳优","2","0","2"
"下妇人俳优戏","2","0","2"
"令许敬宗等进","2","0","2"
"令诸州举孝行","2","0","2"
"诸州举孝行尤","2","0","2"
"州举孝行尤著","2","0","2"
"举孝行尤著累","2","0","2"
"孝行尤著累叶","2","0","2"
"行尤著累叶义","2","0","2"
"尤著累叶义居","2","0","2"
"著累叶义居励","2","0","2"
"累叶义居励风","2","0","2"
"叶义居励风俗","2","0","2"
"义居励风俗者","2","0","2"
"南县大女张年","2","0","2"
"县大女张年百","2","0","2"
"大女张年百三","2","0","2"
"女张年百三岁","2","0","2"
"天宫寺高祖潜","2","0","2"
"宫寺高祖潜龙","2","0","2"
"寺高祖潜龙时","2","0","2"
"高祖潜龙时旧","2","0","2"
"祖潜龙时旧宅","2","0","2"
"皇后许圉师第","2","0","2"
"徙封潞王贤沛","2","0","2"
"封潞王贤沛王","2","0","2"
"沛王贤扬州都","2","0","2"
"王贤扬州都督","2","0","2"
"敕中书门下五","2","0","2"
"尚书省侍郎诸","2","0","2"
"书省侍郎诸亲","2","0","2"
"省侍郎诸亲三","2","0","2"
"侍郎诸亲三等","2","0","2"
"郎诸亲三等上","2","0","2"
"诣沛王宅设宴","2","0","2"
"沛王宅设宴礼","2","0","2"
"赐帛杂彩等差","2","0","2"
"罗王金春秋卒","2","0","2"
"太府寺更置少","2","0","2"
"府寺更置少卿","2","0","2"
"寺更置少卿一","2","0","2"
"东都初置国子","2","0","2"
"都初置国子监","2","0","2"
"均分两都教授","2","0","2"
"改京诸司百官","2","0","2"
"京诸司百官名","2","0","2"
"右仆射左右匡","2","0","2"
"仆射左右匡政","2","0","2"
"县公任雅相卒","2","0","2"
"公任雅相卒军","2","0","2"
"苏定方破高丽","2","0","2"
"定方破高丽苇","2","0","2"
"方破高丽苇岛","2","0","2"
"夏四月庚申朔","2","0","2"
"左侍极许圉师","2","0","2"
"侍极许圉师左","2","0","2"
"极许圉师左相","2","0","2"
"制蓬莱宫诸门","2","0","2"
"蓬莱宫诸门殿","2","0","2"
"莱宫诸门殿亭","2","0","2"
"宫诸门殿亭等","2","0","2"
"诸门殿亭等名","2","0","2"
"秋七月丁亥朔","2","0","2"
"东宫诞育满月","2","0","2"
"右相许敬宗乞","2","0","2"
"相许敬宗乞骸","2","0","2"
"许敬宗乞骸骨","2","0","2"
"许敬宗太子少","2","0","2"
"敬宗太子少师","2","0","2"
"九品旧令著青","2","0","2"
"郡公李义府复","2","0","2"
"公李义府复司","2","0","2"
"李义府复司列","2","0","2"
"义府复司列太","2","0","2"
"府复司列太常","2","0","2"
"复司列太常伯","2","0","2"
"皇太子弘监国","2","0","2"
"仪同东西台二","2","0","2"
"同东西台二品","2","0","2"
"十一月辛未左","2","0","2"
"一月辛未左相","2","0","2"
"月辛未左相许","2","0","2"
"辛未左相许圉","2","0","2"
"未左相许圉师","2","0","2"
"改魏州冀州大","2","0","2"
"魏州冀州大都","2","0","2"
"州冀州大都督","2","0","2"
"沛王贤扬州大","2","0","2"
"王贤扬州大都","2","0","2"
"贤扬州大都督","2","0","2"
"周王显州大都","2","0","2"
"王显州大都督","2","0","2"
"殷王旭轮遥冀","2","0","2"
"王旭轮遥冀州","2","0","2"
"旭轮遥冀州大","2","0","2"
"轮遥冀州大都","2","0","2"
"相许圉师解见","2","0","2"
"许圉师解见任","2","0","2"
"军郑仁泰等帅","2","0","2"
"郑仁泰等帅师","2","0","2"
"仁泰等帅师讨","2","0","2"
"泰等帅师讨铁","2","0","2"
"等帅师讨铁勒","2","0","2"
"帅师讨铁勒余","2","0","2"
"师讨铁勒余种","2","0","2"
"常伯李义府右","2","0","2"
"伯李义府右相","2","0","2"
"岐等一十五州","2","0","2"
"等一十五州户","2","0","2"
"子左右谕德桂","2","0","2"
"左右谕德桂坊","2","0","2"
"右谕德桂坊大","2","0","2"
"谕德桂坊大夫","2","0","2"
"德桂坊大夫等","2","0","2"
"改司经局桂坊","2","0","2"
"司经局桂坊馆","2","0","2"
"崇贤馆隶左春","2","0","2"
"贤馆隶左春坊","2","0","2"
"减京官一月俸","2","0","2"
"右相李义府下","2","0","2"
"相李义府下狱","2","0","2"
"幸蓬莱宫新含","2","0","2"
"蓬莱宫新含元","2","0","2"
"莱宫新含元殿","2","0","2"
"彗星见左摄提","2","0","2"
"诏百僚极言正","2","0","2"
"百僚极言正谏","2","0","2"
"令内外官五品","2","0","2"
"内外官五品上","2","0","2"
"外官五品上举","2","0","2"
"绛州麟见介山","2","0","2"
"含元殿前麟趾","2","0","2"
"元殿前麟趾见","2","0","2"
"诏改年正月一","2","0","2"
"年正月一日麟","2","0","2"
"正月一日麟德","2","0","2"
"月一日麟德元","2","0","2"
"一日麟德元年","2","0","2"
"云中都护府单","2","0","2"
"中都护府单大","2","0","2"
"都护府单大都","2","0","2"
"护府单大都护","2","0","2"
"府单大都护府","2","0","2"
"官品同大都督","2","0","2"
"品同大都督府","2","0","2"
"授殷王旭轮单","2","0","2"
"殷王旭轮单大","2","0","2"
"王旭轮单大都","2","0","2"
"旭轮单大都护","2","0","2"
"长女追封安定","2","0","2"
"女追封安定公","2","0","2"
"追封安定公主","2","0","2"
"卤簿鼓吹供葬","2","0","2"
"簿鼓吹供葬所","2","0","2"
"鼓吹供葬所须","2","0","2"
"德业寺迁崇敬","2","0","2"
"业寺迁崇敬寺","2","0","2"
"昆明弄栋川置","2","0","2"
"明弄栋川置姚","2","0","2"
"弄栋川置姚州","2","0","2"
"栋川置姚州都","2","0","2"
"川置姚州都督","2","0","2"
"秋八月丙子朔","2","0","2"
"降万年县系囚","2","0","2"
"孙左威卫长史","2","0","2"
"庶人忠坐仪交","2","0","2"
"人忠坐仪交通","2","0","2"
"洛二州诸司囚","2","0","2"
