"N-gram","原文","翻译","Total"
"三都督府管内","2","0","2"
"都督府管内大","2","0","2"
"督府管内大辟","2","0","2"
"府管内大辟罪","2","0","2"
"管内大辟罪上","2","0","2"
"县子陆敦信检","2","0","2"
"子陆敦信检校","2","0","2"
"陆敦信检校右","2","0","2"
"敦信检校右相","2","0","2"
"乐彦玮停知政","2","0","2"
"彦玮停知政事","2","0","2"
"官侍郎孙元通","1","1","2"
"天官侍郎刘奇","1","1","2"
"凤阁舍人王处","1","1","2"
"监察御史王助","1","1","2"
"司议郎路敬淳","1","1","2"
"司门员外郎刘","1","1","2"
"门员外郎刘慎","1","1","2"
"右司员外郎宇","1","1","2"
"司员外郎宇文","1","1","2"
"员外郎宇文全","1","1","2"
"外郎宇文全志","1","1","2"
"郎宇文全志等","1","1","2"
"宇文全志等三","1","1","2"
"文全志等三十","1","1","2"
"全志等三十六","1","1","2"
"志等三十六家","1","1","2"
"度支盐铁使王","1","1","2"
"支盐铁使王播","1","1","2"
"加检校吏部尚","2","0","2"
"周太师燕文公","1","1","2"
"京兆功曹参军","1","1","2"
"兆功曹参军崔","1","1","2"
"功曹参军崔擢","1","1","2"
"前鲁王府功曹","1","1","2"
"鲁王府功曹参","1","1","2"
"王府功曹参军","1","1","2"
"府功曹参军丘","1","1","2"
"司礼博士辟闾","1","1","2"
"礼博士辟闾仁","1","1","2"
"韦庶人召诸宰","1","1","2"
"庶人召诸宰相","1","1","2"
"瑰等十九人入","1","1","2"
"授凉州大都督","1","1","2"
"食实封一千户","1","1","2"
"清河东武城人","1","1","2"
"天下颇多流言","1","1","2"
"下颇多流言异","1","1","2"
"颇多流言异议","1","1","2"
"五人分院同居","1","1","2"
"遭司马宣王夺","1","1","2"
"追赠宪妃元氏","1","1","2"
"窦怀贞等将谋","1","1","2"
"安西副都护郭","1","1","2"
"西副都护郭虔","1","1","2"
"镇守使刘遐庆","1","1","2"
"守使刘遐庆等","1","1","2"
"重赠太子太师","1","1","2"
"检校凤阁侍郎","1","1","2"
"黔州都督府长","1","1","2"
"封堂兄左金吾","1","1","2"
"堂兄左金吾将","1","1","2"
"兄左金吾将军","1","1","2"
"郁林郡公千里","1","1","2"
"吏部尚书韦安","1","1","2"
"部尚书韦安石","1","1","2"
"兵部尚书魏元","1","1","2"
"部尚书魏元忠","1","1","2"
"置户部侍郎一","1","1","2"
"盐泽道总管高","1","1","2"
"泽道总管高甑","1","1","2"
"道总管高甑生","1","1","2"
"总管高甑生大","1","1","2"
"管高甑生大破","1","1","2"
"京兆府新开稻","1","1","2"
"兆府新开稻田","1","1","2"
"陕郡太守李齐","1","1","2"
"郡太守李齐物","1","1","2"
"太守李齐物先","1","1","2"
"守李齐物先凿","1","1","2"
"重名一百一十","1","1","2"
"名一百一十处","1","1","2"
"太子宾客贺知","1","1","2"
"子宾客贺知章","1","1","2"
"宾客贺知章请","1","1","2"
"依旧取正月十","1","1","2"
"旧取正月十四","1","1","2"
"取正月十四日","1","1","2"
"十六日开坊市","1","1","2"
"六日开坊市门","1","1","2"
"日开坊市门燃","1","1","2"
"朔方节度使张","1","1","2"
"方节度使张齐","1","1","2"
"节度使张齐丘","1","1","2"
"受降城北筑横","1","1","2"
"降城北筑横塞","1","1","2"
"城北筑横塞城","1","1","2"
"太白山金星洞","1","1","2"
"贼将崔乾祐战","2","0","2"
"将崔乾祐战灵","2","0","2"
"崔乾祐战灵宝","2","0","2"
"乾祐战灵宝西","2","0","2"
"请节度使孙揆","1","1","2"
"青州权知兵马","2","0","2"
"州权知兵马留","2","0","2"
"知兵马留后王","2","0","2"
"马留后王师范","1","1","2"
"宜充大行皇帝","2","0","2"
"充大行皇帝山","2","0","2"
"皇帝山陵礼仪","1","1","2"
"帝山陵礼仪使","1","1","2"
"宗正卿李克勤","1","1","2"
"正卿李克勤充","1","1","2"
"大司宪检校右","2","0","2"
"司宪检校右中","2","0","2"
"宪检校右中护","2","0","2"
"中护刘仁轨右","2","0","2"
"护刘仁轨右相","2","0","2"
"诏缮工大监瀚","2","0","2"
"缮工大监瀚海","2","0","2"
"工大监瀚海都","2","0","2"
"大监瀚海都护","2","0","2"
"监瀚海都护刘","2","0","2"
"都护刘审礼西","2","0","2"
"护刘审礼西域","2","0","2"
"刘审礼西域道","2","0","2"
"审礼西域道安","2","0","2"
"礼西域道安抚","2","0","2"
"安郡公姜恪卒","2","0","2"
"郡公姜恪卒河","2","0","2"
"公姜恪卒河西","2","0","2"
"姜恪卒河西镇","2","0","2"
"恪卒河西镇守","2","0","2"
"郡公许敬宗卒","2","0","2"
"支汗郡王献碧","2","0","2"
"汗郡王献碧玻","2","0","2"
"郡王献碧玻璃","2","0","2"
"闰三月己巳朔","2","0","2"
"四年正月辛未","2","0","2"
"县公许圉师卒","2","0","2"
"遣郎将宋令文","2","0","2"
"郎将宋令文使","2","0","2"
"将宋令文使吐","2","0","2"
"宋令文使吐蕃","2","0","2"
"督周道务等兵","2","0","2"
"周道务等兵十","2","0","2"
"道务等兵十八","2","0","2"
"务等兵十八万","2","0","2"
"东军李文暕等","2","0","2"
"总三十万讨突","2","0","2"
"三十万讨突厥","2","0","2"
"幸嵩阳观启母","2","0","2"
"嵩阳观启母庙","2","0","2"
"改永隆二年开","2","0","2"
"永隆二年开耀","2","0","2"
"隆二年开耀元","2","0","2"
"二年开耀元年","2","0","2"
"斩阿史伏念温","2","0","2"
"阿史伏念温傅","2","0","2"
"史伏念温傅等","2","0","2"
"伏念温傅等五","2","0","2"
"念温傅等五十","2","0","2"
"等五十四人都","2","0","2"
"五十四人都市","2","0","2"
"长史李仲玄宗","2","0","2"
"史李仲玄宗正","2","0","2"
"李仲玄宗正卿","2","0","2"
"诏改永淳二年","2","0","2"
"改永淳二年弘","2","0","2"
"永淳二年弘道","2","0","2"
"淳二年弘道元","2","0","2"
"二年弘道元年","2","0","2"
"书左仆射刘幽","1","1","2"
"左仆射刘幽求","1","1","2"
"仆射刘幽求同","1","1","2"
"射刘幽求同中","1","1","2"
"刘幽求同中书","1","1","2"
"幽求同中书门","1","1","2"
"求同中书门下","1","1","2"
"代国公郭元振","1","1","2"
"内外官赐勋一","1","1","2"
"工部尚书刘知","1","1","2"
"部尚书刘知柔","1","1","2"
"置医博士一人","1","1","2"
"妖贼刘定高率","1","1","2"
"六万九千五百","1","1","2"
"万九千五百六","1","1","2"
"九千五百六十","1","1","2"
"千五百六十五","1","1","2"
"四千一百四十","1","1","2"
"一百四十一万","1","1","2"
"百四十一万九","1","1","2"
"四十一万九千","1","1","2"
"十一万九千七","1","1","2"
"一万九千七百","1","1","2"
"万九千七百一","1","1","2"
"九千七百一十","1","1","2"
"千七百一十二","1","1","2"
"遣大臣名悉猎","1","1","2"
"大臣名悉猎献","1","1","2"
"豫王府长史王","1","1","2"
"王府长史王德","1","1","2"
"府长史王德真","1","1","2"
"豫王府司马刘","1","1","2"
"夏官侍郎李昭","1","1","2"
"官侍郎李昭德","1","1","2"
"检校天官侍郎","1","1","2"
"校天官侍郎姚","1","1","2"
"地官侍郎李元","1","1","2"
"官侍郎李元素","1","1","2"
"改封皇孙成器","1","1","2"
"陇右节度使郭","1","1","2"
"右节度使郭英","1","1","2"
"礼部尚书崔光","1","1","2"
"部尚书崔光远","1","1","2"
"史思明陷洛阳","2","0","2"
"元帅李光弼守","1","1","2"
"帅李光弼守河","1","1","2"
"李光弼守河阳","1","1","2"
"御史大夫崔器","1","1","2"
"凤翔尹崔光远","1","1","2"
"元帅李光弼破","1","1","2"
"帅李光弼破贼","1","1","2"
"代宗睿文孝武","1","1","2"
"宗睿文孝武皇","1","1","2"
"赐道州司马敬","1","1","2"
"道州司马敬羽","1","1","2"
"京兆少尹黎干","1","1","2"
"四镇行营节度","1","1","2"
"镇行营节度使","1","1","2"
"梁州刺史张献","1","1","2"
"州刺史张献诚","1","1","2"
"刺史柏茂林充","1","1","2"
"剑南西山防御","1","1","2"
"南西山防御使","1","1","2"
"工部侍郎徐浩","1","1","2"
"湖南都团练使","1","1","2"
"南都团练使崔","1","1","2"
"浙江观察使李","1","1","2"
"江观察使李栖","1","1","2"
"观察使李栖筠","1","1","2"
"溆五州经略使","1","1","2"
"华州刺史李承","1","1","2"
"州刺史李承昭","1","1","2"
"昭义兵马留后","1","1","2"
"郴州黄芩山崩","1","1","2"
"清溪等六县大","1","1","2"
"溪等六县大雨","1","1","2"
"修筑东受降城","1","1","2"
"卫大将军高承","1","1","2"
"大将军高承简","1","1","2"
"泾原节度杨元","1","1","2"
"原节度杨元卿","1","1","2"
"长庆元年封江","1","1","2"
"庆元年封江王","1","1","2"
"兵部侍郎李德","1","1","2"
"部侍郎李德裕","1","1","2"
"右仆射王涯奉","1","1","2"
"武节度使李文","1","1","2"
"金吾卫将军傅","1","1","2"
"吾卫将军傅毅","1","1","2"
"吾卫大将军史","1","1","2"
"卫大将军史孝","1","1","2"
"大将军史孝章","1","1","2"
"桂管观察使严","1","1","2"
"管观察使严謇","1","1","2"
"贞元四年春正","1","1","2"
"元四年春正月","1","1","2"
"宁州刺史范希","1","1","2"
"州刺史范希朝","1","1","2"
"大破奚王啜剌","1","1","2"
"右龙武统军韩","1","1","2"
"龙武统军韩游","1","1","2"
"武统军韩游瑰","1","1","2"
"造屋三百八十","1","1","2"
"屋三百八十间","1","1","2"
"贬太子詹事苏","1","1","2"
"太子詹事苏弁","1","1","2"
"京兆府士曹冕","1","1","2"
"浙东团练副使","1","1","2"
"东团练副使齐","1","1","2"
"团练副使齐总","1","1","2"
"试大理评事张","1","1","2"
"大理评事张正","1","1","2"
"理评事张正元","1","1","2"
"会昌六年十月","1","1","2"
"中书舍人卫洙","1","1","2"
"朔方都虞候李","1","1","2"
"方都虞候李怀","1","1","2"
"都虞候李怀光","1","1","2"
"内外文武三品","1","1","2"
"道州司马同正","1","1","2"
"州司马同正杨","1","1","2"
"司马同正杨炎","1","1","2"
"怀州刺史乔琳","1","1","2"
"归尚书省本司","1","1","2"
"御史中丞卢杞","1","1","2"
"管观察使李昌","1","1","2"
"荆南节度使庾","1","1","2"
"南节度使庾准","1","1","2"
"成德军兵马使","1","1","2"
"德军兵马使王","1","1","2"
"军兵马使王武","1","1","2"
"兵马使王武俊","1","1","2"
"马使王武俊杀","1","1","2"
"使王武俊杀李","1","1","2"
"容管经略使元","1","1","2"
"吏部侍郎萧复","1","1","2"
"宁兵马使韩游","1","1","2"
"兵马使韩游瑰","1","1","2"
"平章事姜公辅","1","1","2"
"东川兵马使王","1","1","2"
"川兵马使王叔","1","1","2"
"兵马使王叔邕","1","1","2"
"下平章事张延","1","1","2"
"平章事张延赏","1","1","2"
"坊节度使论惟","1","1","2"
"节度使论惟明","1","1","2"
"海四州观察使","1","1","2"
"四州观察使府","1","1","2"
"幽州雄武军使","1","1","2"
"州雄武军使张","1","1","2"
"遣军吏吴仲舒","1","1","2"
"军吏吴仲舒入","1","1","2"
"吏吴仲舒入朝","1","1","2"
"吏二千六百人","1","1","2"
"二千六百人请","1","1","2"
"会昌元年三月","1","1","2"
"昌元年三月二","1","1","2"
"元年三月二十","1","1","2"
"年三月二十六","1","1","2"
"城节度使李拭","1","1","2"
"中书舍人杜审","1","1","2"
"书舍人杜审权","1","1","2"
"州员外司马张","1","1","2"
"员外司马张直","1","1","2"
"外司马张直方","1","1","2"
"入回鹘册礼使","1","1","2"
"卫尉少卿王端","1","1","2"
"尉少卿王端章","1","1","2"
"少卿王端章贬","1","1","2"
"判官河南府士","1","1","2"
"官河南府士曹","1","1","2"
"河南府士曹李","1","1","2"
"南府士曹李寂","1","1","2"
"紫金鱼袋蒋伸","1","1","2"
"坊节度使韩充","1","1","2"
"忻州刺史李寰","1","1","2"
"元二十一年正","1","1","2"
"夏四月己巳朔","2","0","2"
"襄邑王神符薨","2","0","2"
"改九成宫万年","2","0","2"
"九成宫万年宫","2","0","2"
"废玉华宫佛寺","2","0","2"
"县公张行成薨","2","0","2"
"立仪武昭氏皇","2","0","2"
"仪武昭氏皇后","2","0","2"
"黄门侍郎杜正","1","1","2"
"门侍郎杜正伦","1","1","2"
"朔元年三月丙","2","0","2"
"元年三月丙申","2","0","2"
"年三月丙申朔","2","0","2"
"天下承平日久","2","0","2"
"法曲弟子二十","1","1","2"
"曲弟子二十人","1","1","2"
"侍讲宋申锡谋","1","1","2"
"五日一入翰林","2","0","2"
"六军十二卫观","1","1","2"
"军十二卫观军","1","1","2"
"十二卫观军容","1","1","2"
"二卫观军容使","1","1","2"
"部郎中知杂李","1","1","2"
"郎中知杂李孝","1","1","2"
"中知杂李孝本","1","1","2"
"金吾左仗院石","1","1","2"
"吾左仗院石榴","1","1","2"
"左仗院石榴树","1","1","2"
"含元殿东阶升","1","1","2"
"元殿东阶升殿","1","1","2"
"宰相侍臣分立","1","1","2"
"金吾卫士上殿","1","1","2"
"金吾卫士数十","1","1","2"
"吾卫士数十人","1","1","2"
"罗立言率府中","1","1","2"
"内官郄志荣奋","1","1","2"
"内官率禁兵五","1","1","2"
"官率禁兵五百","1","1","2"
"率禁兵五百人","1","1","2"
"弟户部员外郎","1","1","2"
"检校库部郎中","1","1","2"
"事诬陷宋申锡","1","1","2"
"郑注内通敕使","1","1","2"
"楼台行宫廨署","1","1","2"
"命左右神策军","1","1","2"
"左右神策军差","1","1","2"
"许公卿士大夫","1","1","2"
"凤翔率亲兵五","1","1","2"
"翔率亲兵五百","1","1","2"
"率亲兵五百余","1","1","2"
"亲兵五百余人","1","1","2"
"监军使张仲清","1","1","2"
"登博学宏辞科","1","1","2"
"帅乌重胤讨贼","1","1","2"
"牙将王弁所害","1","1","2"
"郓州将士分割","1","1","2"
"德宗朝翰林学","1","1","2"
"宗朝翰林学士","1","1","2"
"太常寺奉礼郎","1","1","2"
"调补秘书省校","1","1","2"
"补秘书省校书","1","1","2"
"罚宗正卿李锐","1","1","2"
"吏部员外郎张","1","1","2"
"部员外郎张文","1","1","2"
"员外郎张文规","1","1","2"
"盐铁使崔珙奏","1","1","2"
"权知职方员外","1","1","2"
"知职方员外郎","1","1","2"
"上令中使宣谕","1","1","2"
"勖检校礼部郎","1","1","2"
"检校礼部郎中","1","1","2"
"后魏昭成皇帝","1","1","2"
"登第者十八人","1","1","2"
"道德者十八人","1","1","2"
"医匠安金藏剖","1","1","2"
"匠安金藏剖腹","1","1","2"
"徐州监军使孟","1","1","2"
"州监军使孟升","1","1","2"
"内官刘士元后","1","1","2"
"稹量移通州司","1","1","2"
"量移通州司马","1","1","2"
"写古体歌诗一","1","1","2"
"古体歌诗一百","1","1","2"
"体歌诗一百首","1","1","2"
"两韵律诗一百","1","1","2"
"韵律诗一百首","1","1","2"
"荆南监军崔潭","1","1","2"
"南监军崔潭峻","1","1","2"
"京师竞相传唱","1","1","2"
"枢密魏弘简尤","1","1","2"
"三司使韩皋等","1","1","2"
"京兆尹刘遵古","1","1","2"
"臣同谏院时拾","1","1","2"
"同谏院时拾遗","1","1","2"
"承旨翰林学士","1","1","2"
"改授越州刺史","1","1","2"
"会稽山水奇秀","1","1","2"
"五年七月二十","1","1","2"
"年七月二十二","1","1","2"
"月二十二日暴","1","1","2"
"刑政书三百卷","1","1","2"
"北齐五兵尚书","1","1","2"
"检校都官郎中","1","1","2"
"河南十余州叛","1","1","2"
"章武皇帝纳谏","1","1","2"
"武皇帝纳谏思","1","1","2"
"蒙恩授臣左拾","1","1","2"
"恩授臣左拾遗","1","1","2"
"崔群同状陈谢","1","1","2"
"资产八十余家","1","1","2"
"陛下先朝宰相","1","1","2"
"神策中尉吐突","1","1","2"
"策中尉吐突承","1","1","2"
"陛下欲开谏诤","1","1","2"
"居易官卑俸薄","1","1","2"
"书舍人王涯上","1","1","2"
"舍人王涯上疏","1","1","2"
"东西二林间香","1","1","2"
"西二林间香炉","1","1","2"
"二林间香炉峰","1","1","2"
"林间香炉峰下","1","1","2"
"圣人感人心天","2","0","2"
"人感人心天下","2","0","2"
"感人心天下平","2","0","2"
"江西三四千里","1","1","2"
"共一百五十首","1","1","2"
"年春游城南时","1","1","2"
"西二十里黄牛","1","1","2"
"二十里黄牛峡","1","1","2"
"十里黄牛峡口","1","1","2"
"里黄牛峡口石","1","1","2"
"黄牛峡口石洞","1","1","2"
"牛峡口石洞中","1","1","2"
"命道士毋丘元","1","1","2"
"道士毋丘元志","1","1","2"
"授太子宾客分","1","1","2"
"东都风土水木","1","1","2"
"封冯翊县开国","1","1","2"
"冯翊县开国侯","1","1","2"
"五六岁识声韵","1","1","2"
"二千二百五十","1","1","2"
"千二百五十一","1","1","2"
"二百五十一首","1","1","2"
"五字律诗百言","1","1","2"
"碑记叙事制诰","1","1","2"
"书檄辞册剖判","1","1","2"
"江州东西二林","1","1","2"
"州东西二林寺","1","1","2"
"功曹贺兰越石","1","1","2"
"集学士李嗣真","1","1","2"
"子通事舍人攸","2","0","2"
"左卫亲府中郎","1","1","2"
"卫亲府中郎将","1","1","2"
"右卫勋二府中","1","1","2"
"卫勋二府中郎","1","1","2"
"勋二府中郎将","1","1","2"
"授左卫中郎将","2","0","2"
"阎朝隐等数百","1","1","2"
"朝隐等数百人","1","1","2"
"隐等数百人赋","1","1","2"
"等数百人赋诗","1","1","2"
"府仓曹符凤知","1","1","2"
"黑衣神孙披天","1","1","2"
"衣神孙披天裳","1","1","2"
"台御史冯思勖","1","1","2"
"怀义充使督作","2","0","2"
"延安大长公主","1","1","2"
"娶魏王武承嗣","1","1","2"
"代北道行军大","1","1","2"
"北道行军大总","1","1","2"
"平章事苏味道","1","1","2"
"沙吒忠义等十","1","1","2"
"吒忠义等十八","1","1","2"
"蜀郡司法书佐","1","1","2"
"检校南宁州都","1","1","2"
"校南宁州都督","1","1","2"
"置八州十七县","1","1","2"
"周太子少傅博","1","1","2"
"太子少傅博平","1","1","2"
"子少傅博平公","1","1","2"
"大将军府察非","1","1","2"
"将军府察非掾","1","1","2"
"直达沧海鱼盐","1","1","2"
"瀛州刺史贾敦","1","1","2"
"州刺史贾敦颐","1","1","2"
"曹州刺史郑德","1","1","2"
"州刺史郑德本","1","1","2"
"灵州都督府司","1","1","2"
"永隆二年七月","1","1","2"
"检校司农少卿","1","1","2"
"校司农少卿事","1","1","2"
"妹同安大长公","1","1","2"
"友人赵持满犯","1","1","2"
"人赵持满犯罪","1","1","2"
"检校安西都护","1","1","2"
"突骑施等三百","1","1","2"
"骑施等三百人","1","1","2"
"同类金刚二人","1","1","2"
"岭南讨击使李","1","1","2"
"南讨击使李千","1","1","2"
"讨击使李千里","1","1","2"
"击使李千里进","1","1","2"
"父高延福夫妻","1","1","2"
"麦氏越国夫人","1","1","2"
"加骠骑大将军","2","0","2"
"上元元年八月","1","1","2"
"上皇移居西内","1","1","2"
"上皇登长庆楼","1","1","2"
"宝应元年三月","1","1","2"
"托襄阳节度使","1","1","2"
"左监门卫大将","1","1","2"
"时郭子仪频立","1","1","2"
"郭子仪频立大","1","1","2"
"子仪频立大功","1","1","2"
"天下观军容宣","1","1","2"
"下观军容宣慰","1","1","2"
"大臣群官二百","1","1","2"
"章敬太后忌日","1","1","2"
"户部郎中相里","1","1","2"
"部郎中相里造","1","1","2"
"陕州观察使皇","1","1","2"
"州观察使皇甫","1","1","2"
"观察使皇甫温","1","1","2"
"察使皇甫温相","1","1","2"
"使皇甫温相结","1","1","2"
"诱潞州牙将乌","1","1","2"
"潞州牙将乌重","1","1","2"
"州牙将乌重胤","1","1","2"
"时弓箭库使刘","1","1","2"
"弓箭库使刘希","1","1","2"
"箭库使刘希先","1","1","2"
"库使刘希先取","1","1","2"
"使刘希先取羽","1","1","2"
"刘希先取羽林","1","1","2"
"希先取羽林大","1","1","2"
"先取羽林大将","1","1","2"
"取羽林大将军","1","1","2"
"羽林大将军孙","1","1","2"
"淮南节度监军","1","1","2"
"南节度监军使","1","1","2"
"通事舍人李涉","1","1","2"
"营州柳城杂种","1","1","2"
"州柳城杂种胡","1","1","2"
"柳城杂种胡人","1","1","2"
"张守珪幽州节","2","0","2"
"守珪幽州节度","2","0","2"
"采访使张利贞","1","1","2"
"黜陟使席建侯","1","1","2"
"重三百三十斤","1","1","2"
"陇右群牧等都","1","1","2"
"右群牧等都使","1","1","2"
"吉温武部侍郎","1","1","2"
"河南节度张介","1","1","2"
"南节度张介然","1","1","2"
"将军荔非守瑜","1","1","2"
"军荔非守瑜蹲","1","1","2"
"采访使判官蒋","1","1","2"
"访使判官蒋清","1","1","2"
"使判官蒋清烧","1","1","2"
"高仙芝率兵守","1","1","2"
"临汝太守韦斌","1","1","2"
"南阳节度鲁炅","1","1","2"
"阳节度鲁炅率","1","1","2"
"贼将尹子奇攻","1","1","2"
"将尹子奇攻陷","1","1","2"
"奇攻陷睢阳郡","1","1","2"
"遣副元帅郭子","1","1","2"
"元帅郭子仪等","1","1","2"
"中书令张通儒","1","1","2"
"贝州刺史宇文","1","1","2"
"州刺史宇文宽","1","1","2"
"刺史宇文宽等","1","1","2"
"遣郭子仪等九","1","1","2"
"中官将军吴怀","1","1","2"
"官将军吴怀实","1","1","2"
"军仓曹参军同","1","1","2"
"仓曹参军同正","1","1","2"
"曹参军同正员","1","1","2"
"哥舒翰二十万","1","1","2"
"营州宁夷州突","1","1","2"
"州宁夷州突厥","1","1","2"
"宁夷州突厥杂","1","1","2"
"平卢节度都知","1","1","2"
"卢节度都知兵","1","1","2"
"副留守向润客","1","1","2"
"中官邢廷恩追","1","1","2"
"令衙官窦子昂","1","1","2"
"河东节度高秀","1","1","2"
"东节度高秀岩","1","1","2"
"节度仆固怀恩","1","1","2"
"宝应元年十月","1","1","2"
"范阳节度李怀","1","1","2"
"阳节度李怀仙","1","1","2"
"德军节度张忠","1","1","2"
"军节度张忠志","1","1","2"
"赵州刺史卢淑","1","1","2"
"相州节度薛嵩","1","1","2"
"国子祭酒周弘","1","1","2"
"子祭酒周弘正","1","1","2"
"德仁兄弟八人","1","1","2"
"豫章王府记室","1","1","2"
"章王府记室参","1","1","2"
"迁太子中舍人","2","0","2"
"右卫率府长史","1","1","2"
"周仪同大将军","1","1","2"
"扬州录事参军","1","1","2"
"信明五月五日","1","1","2"
"中书侍郎唐俭","1","1","2"
"书侍郎唐俭爱","1","1","2"
"兰台侍郎李怀","1","1","2"
"台侍郎李怀俨","1","1","2"
"太宗命秘书监","1","1","2"
"宗命秘书监魏","1","1","2"
"命秘书监魏征","1","1","2"
"东台侍郎赵仁","1","1","2"
"台侍郎赵仁本","1","1","2"
"东台舍人张文","1","1","2"
"兄中书令岑文","1","1","2"
"时吏部侍郎裴","1","1","2"
"吏部员外郎贾","1","1","2"
"部员外郎贾言","1","1","2"
"员外郎贾言忠","1","1","2"
"员外司户郭若","1","1","2"
"外司户郭若讷","1","1","2"
"修文馆直学士","1","1","2"
"太常博士苏知","1","1","2"
"梓州司法参军","1","1","2"
"友杜易简常称","1","1","2"
"雍州司户参军","1","1","2"
"宰相相顾失色","1","1","2"
"洛州总管独孤","1","1","2"
"州总管独孤信","1","1","2"
"总管独孤信见","1","1","2"
"鄱阳公主邑司","2","0","2"
"孙思邈处士居","1","1","2"
"东台侍郎孙处","1","1","2"
"太子詹事卢齐","1","1","2"
"子詹事卢齐卿","1","1","2"
"六百五十七部","1","1","2"
"右仆射房玄龄","1","1","2"
"黄门侍郎薛元","1","1","2"
"门侍郎薛元超","1","1","2"
"侍郎薛元超等","1","1","2"
"国子博士范义","1","1","2"
"子博士范义硕","1","1","2"
"太子洗马郭瑜","1","1","2"
"弘文馆学士高","1","1","2"
"文馆学士高若","1","1","2"
"馆学士高若思","1","1","2"
"学士高若思等","1","1","2"
"送葬者数万人","2","0","2"
"蕲州双峰山东","1","1","2"
"州双峰山东山","1","1","2"
"双峰山东山寺","1","1","2"
"中书舍人张说","1","1","2"
"中书侍郎严挺","1","1","2"
"太一局遁甲经","1","1","2"
"令率府长史梁","1","1","2"
"率府长史梁令","1","1","2"
"天台山国清寺","1","1","2"
"朔方军都虞候","1","1","2"
"子仪节度副元","1","1","2"
"仪节度副元帅","1","1","2"
"慈隰节度支度","1","1","2"
"隰节度支度营","1","1","2"
"度营田观察押","1","1","2"
"营田观察押诸","1","1","2"
"田观察押诸蕃","1","1","2"
"观察押诸蕃部","1","1","2"
"察押诸蕃部落","1","1","2"
"押诸蕃部落等","1","1","2"
"诸蕃部落等使","1","1","2"
"四镇节度使段","1","1","2"
"镇节度使段秀","1","1","2"
"朔方旧将温儒","1","1","2"
"方旧将温儒雅","1","1","2"
"旧将温儒雅等","1","1","2"
"遣翰林学士陆","2","0","2"
"李晟移军东渭","2","0","2"
"晟移军东渭桥","2","0","2"
"李晟收复京师","1","1","2"
"河中节度副元","1","1","2"
"中节度副元帅","1","1","2"
"节度使马燧威","1","1","2"
"镇国军节度骆","1","1","2"
"国军节度骆元","1","1","2"
"军节度骆元光","1","1","2"
"将牛名俊斩怀","2","0","2"
"牛名俊斩怀光","2","0","2"
"名俊斩怀光首","2","0","2"
"外孙燕八八赐","1","1","2"
"孙燕八八赐姓","1","1","2"
"燕八八赐姓李","1","1","2"
"山南等五道度","1","1","2"
"南等五道度支","1","1","2"
"等五道度支使","1","1","2"
"人黄金二百两","1","1","2"
"御史刘期光追","1","1","2"
"关内副元帅郭","1","1","2"
"内副元帅郭子","1","1","2"
"元帅郭子仪请","1","1","2"
"关内元帅副使","1","1","2"
"时右仆射崔宁","1","1","2"
"蕃会盟使李揆","1","1","2"
"贞元八年七月","1","1","2"
"左司御率府兵","1","1","2"
"司御率府兵曹","1","1","2"
"御率府兵曹参","1","1","2"
"率府兵曹参军","1","1","2"
"国公苗晋卿见","1","1","2"
"度使王思礼请","1","1","2"
"建中四年十一","1","1","2"
"中四年十一月","1","1","2"
"西山兵马使张","1","1","2"
"翔节度使李晟","1","1","2"
"将王佖选锐兵","2","0","2"
"王佖选锐兵三","2","0","2"
"佖选锐兵三千","2","0","2"
"宰相韩滉扶晟","2","0","2"
"相韩滉扶晟议","2","0","2"
"将帅生事邀功","2","0","2"
"太子少保韦伦","1","1","2"
"贞元三年七月","1","1","2"
"授斥候府果毅","1","1","2"
