"N-gram","原文","翻译","Total"
"安西兵马使荔","1","1","2"
"西兵马使荔非","1","1","2"
"兵马使荔非元","1","1","2"
"马使荔非元礼","1","1","2"
"先锋将白孝德","1","1","2"
"知奉天行营事","1","1","2"
"时都将焦令谌","1","1","2"
"都虞候史廷干","1","1","2"
"泾原郑颍节度","1","1","2"
"原郑颍节度使","1","1","2"
"说大将刘海宾","1","1","2"
"故开府仪同三","1","1","2"
"太常博士一人","1","1","2"
"试覆屯交兵使","2","0","2"
"东都畿采访判","1","1","2"
"都畿采访判官","1","1","2"
"司兵参军李平","1","1","2"
"录事参军李择","1","1","2"
"事参军李择交","1","1","2"
"参军李择交统","1","1","2"
"御史中丞卢奕","1","1","2"
"副将平原县令","1","1","2"
"将平原县令范","1","1","2"
"平原县令范东","1","1","2"
"原县令范东馥","1","1","2"
"河北采访招讨","1","1","2"
"北采访招讨使","1","1","2"
"尹子奇急攻河","1","1","2"
"子奇急攻河北","1","1","2"
"吏部侍郎崔漪","1","1","2"
"部侍郎崔漪带","1","1","2"
"谏议大夫李何","1","1","2"
"议大夫李何忌","1","1","2"
"左司郎中李巽","1","1","2"
"校刑部尚书知","1","1","2"
"刑部尚书知省","1","1","2"
"部尚书知省事","1","1","2"
"御史中丞李进","1","1","2"
"史中丞李进等","1","1","2"
"中丞李进等传","1","1","2"
"抚州湖州刺史","1","1","2"
"兴元元年八月","1","1","2"
"元元年八月三","1","1","2"
"元年八月三日","1","1","2"
"贞元六年十一","1","1","2"
"元六年十一月","1","1","2"
"使府监察御史","1","1","2"
"陇州行营留后","1","1","2"
"州行营留后事","1","1","2"
"凤翔兵马使李","1","1","2"
"翔兵马使李楚","1","1","2"
"兵马使李楚琳","1","1","2"
"马使李楚琳杀","1","1","2"
"陇州刺史郝通","1","1","2"
"旧将牛云光督","1","1","2"
"置奉义军节度","1","1","2"
"遣判官崔佐时","1","1","2"
"蛮国羊咀咩城","1","1","2"
"生擒笼官四十","1","1","2"
"擒笼官四十五","1","1","2"
"笼官四十五人","1","1","2"
"南道元帅论莽","1","1","2"
"道元帅论莽热","1","1","2"
"元帅论莽热率","1","1","2"
"令镇静军使陈","1","1","2"
"镇静军使陈洎","1","1","2"
"静军使陈洎等","1","1","2"
"威戎军使崔尧","1","1","2"
"戎军使崔尧臣","1","1","2"
"二州兵马使仇","1","1","2"
"州兵马使仇冕","1","1","2"
"二州刺史董振","1","1","2"
"州刺史董振等","1","1","2"
"北路兵马使邢","1","1","2"
"陇东兵马使元","1","1","2"
"东兵马使元膺","1","1","2"
"令镇南军使韦","1","1","2"
"镇南军使韦良","1","1","2"
"南军使韦良金","1","1","2"
"雅州经略使路","1","1","2"
"州经略使路惟","1","1","2"
"经略使路惟明","1","1","2"
"略使路惟明等","1","1","2"
"黎州经略使王","1","1","2"
"州经略使陈孝","1","1","2"
"经略使陈孝阳","1","1","2"
"兵马使何大海","1","1","2"
"东境五道节度","1","1","2"
"境五道节度兵","1","1","2"
"五道节度兵马","1","1","2"
"道节度兵马都","1","1","2"
"节度兵马都群","1","1","2"
"度兵马都群牧","1","1","2"
"兵马都群牧大","1","1","2"
"马都群牧大使","1","1","2"
"功加检校司徒","2","0","2"
"侍棋待诏王叔","1","1","2"
"棋待诏王叔文","1","1","2"
"伪将李庭伟率","1","1","2"
"员外司兵张孚","1","1","2"
"道州刺史裴虬","1","1","2"
"度使令狐彰闻","1","1","2"
"西节度使李希","1","1","2"
"度使李希烈乘","1","1","2"
"使李希烈乘破","1","1","2"
"寿州刺史崔昭","1","1","2"
"濠寿庐三州都","1","1","2"
"寿庐三州都团","1","1","2"
"庐三州都团练","1","1","2"
"三州都团练观","1","1","2"
"后高承宗父子","1","1","2"
"白望数十百人","1","1","2"
"东节度使李说","1","1","2"
"吾大将军李翰","1","1","2"
"徐泗行军司马","1","1","2"
"宗遣朔方节度","2","0","2"
"遣朔方节度使","2","0","2"
"朔方节度使仆","1","1","2"
"方节度使仆固","1","1","2"
"节度使仆固怀","1","1","2"
"度使仆固怀恩","1","1","2"
"薛嵩等四人分","1","1","2"
"检校尚书仆射","1","1","2"
"相卫节度使薛","1","1","2"
"卫节度使薛嵩","1","1","2"
"河东节度使薛","1","1","2"
"幽州节度留后","1","1","2"
"承嗣令田悦率","1","1","2"
"入长安通化门","1","1","2"
"子惟岳谋袭父","2","0","2"
"惟岳谋袭父位","2","0","2"
"赵二州团练使","1","1","2"
"冀二州团练使","1","1","2"
"滔令大将马实","2","0","2"
"授王武俊平章","1","1","2"
"王武俊平章事","1","1","2"
"武俊父子纵马","1","1","2"
"俊父子纵马急","1","1","2"
"乘胜欲袭取幽","1","1","2"
"胜欲袭取幽州","1","1","2"
"夹道排列二十","1","1","2"
"道排列二十余","1","1","2"
"排列二十余里","1","1","2"
"贞元元年九月","1","1","2"
"安禄山帐下将","1","1","2"
"宝臣部将张孝","1","1","2"
"臣部将张孝忠","1","1","2"
"授成德军节度","1","1","2"
"录事参军李宇","1","1","2"
"授秘书省正字","1","1","2"
"三千六百八十","1","1","2"
"千六百八十二","1","1","2"
"六百八十二卷","1","1","2"
"修史官工部侍","1","1","2"
"史官工部侍郎","1","1","2"
"官工部侍郎韦","1","1","2"
"工部侍郎韦述","1","1","2"
"部侍郎韦述陷","1","1","2"
"一百一十三卷","1","1","2"
"光顺门朝贺皇","1","1","2"
"顺门朝贺皇后","1","1","2"
"遣谒者内常侍","1","1","2"
"谒者内常侍吴","1","1","2"
"者内常侍吴承","1","1","2"
"内常侍吴承倩","1","1","2"
"饶乐府都督李","1","1","2"
"乐府都督李诗","1","1","2"
"府都督李诗率","1","1","2"
"州刺史李宝臣","1","1","2"
"旧将易州刺史","1","1","2"
"将易州刺史张","1","1","2"
"武俊率三千骑","1","1","2"
"俊检校秘书少","1","1","2"
"深赵团练观察","1","1","2"
"赵团练观察使","1","1","2"
"伪定州刺史杨","1","1","2"
"深州刺史杨荣","1","1","2"
"州刺史杨荣国","1","1","2"
"劝诱蔡州李希","1","1","2"
"诱蔡州李希烈","1","1","2"
"蔡州李希烈同","1","1","2"
"贾林复说武俊","2","0","2"
"林复说武俊曰","2","0","2"
"兴元元年德宗","1","1","2"
"御史大夫董晋","1","1","2"
"武俊检校兵部","1","1","2"
"俊检校兵部尚","1","1","2"
"围贝州数十日","1","1","2"
"金吾上将军同","1","1","2"
"吾上将军同正","1","1","2"
"左庶子上公持","1","1","2"
"庶子上公持节","1","1","2"
"子上公持节册","1","1","2"
"王承元衙内兵","1","1","2"
"承元衙内兵马","1","1","2"
"元衙内兵马使","1","1","2"
"承元上禀朝旨","1","1","2"
"国家赏钱一百","1","1","2"
"家赏钱一百万","1","1","2"
"长庆元年六月","1","1","2"
"子泾原节度使","1","1","2"
"深州刺史牛元","1","1","2"
"州刺史牛元翼","1","1","2"
"镇州大将王位","1","1","2"
"州大将王位等","1","1","2"
"节度使王涯献","1","1","2"
"命易定节度使","1","1","2"
"沧德乌重胤独","1","1","2"
"德州王日简代","1","1","2"
"置南北供军院","1","1","2"
"府牙将史宪诚","1","1","2"
"克融检校工部","1","1","2"
"融检校工部尚","1","1","2"
"深州将校臧平","1","1","2"
"将吏一百八十","1","1","2"
"吏一百八十余","1","1","2"
"一百八十余人","1","1","2"
"沧州李全略死","1","1","2"
"进滔魏博节度","1","1","2"
"御史中丞知台","1","1","2"
"史中丞知台事","1","1","2"
"宣武军节度营","1","1","2"
"武军节度营田","1","1","2"
"平卢军先锋使","1","1","2"
"安东都护王玄","1","1","2"
"东都护王玄志","1","1","2"
"擒伪刺史臧瑜","1","1","2"
"伪刺史臧瑜等","1","1","2"
"仪等九节度围","2","0","2"
"等九节度围安","2","0","2"
"九节度围安庆","2","0","2"
"节度围安庆绪","2","0","2"
"度围安庆绪相","2","0","2"
"围安庆绪相州","2","0","2"
"两军节度兵马","1","1","2"
"军节度兵马使","1","1","2"
"西节度王仲升","1","1","2"
"忠臣太常卿同","1","1","2"
"臣太常卿同正","1","1","2"
"淮西十一州节","1","1","2"
"西十一州节度","1","1","2"
"监军判官蒋知","1","1","2"
"军判官蒋知璋","1","1","2"
"判官蒋知璋等","1","1","2"
"令内常侍崔潭","1","1","2"
"宣歙等道兵马","1","1","2"
"遣嵩山僧圆净","1","1","2"
"汴州节度使韩","1","1","2"
"州节度使韩弘","1","1","2"
"淮右行营兵马","1","1","2"
"右行营兵马都","1","1","2"
"擒栅将吴秀琳","1","1","2"
"申光蔡四面行","1","1","2"
"光蔡四面行营","1","1","2"
"蔡四面行营招","1","1","2"
"四面行营招抚","1","1","2"
"面行营招抚使","1","1","2"
"明州员外长史","1","1","2"
"司封员外郎吕","1","1","2"
"封员外郎吕温","1","1","2"
"造祠堂一百二","1","1","2"
"祠堂一百二十","1","1","2"
"堂一百二十间","1","1","2"
"宥州寄理经略","2","0","2"
"州寄理经略军","2","0","2"
"夏绥银观察使","1","1","2"
"庆州刺史论惟","1","1","2"
"州刺史论惟明","1","1","2"
"刺史论惟明合","1","1","2"
"史论惟明合兵","1","1","2"
"论惟明合兵三","1","1","2"
"惟明合兵三千","1","1","2"
"明合兵三千人","1","1","2"
"骆元光三将奉","1","1","2"
"元光三将奉迎","1","1","2"
"大将范希朝善","1","1","2"
"都虞侯杨朝晟","1","1","2"
"授右龙武统军","1","1","2"
"宫千牛李志安","1","1","2"
"齐王护军李思","1","1","2"
"王护军李思行","1","1","2"
"未尝欣然纳受","2","0","2"
"学者校定四部","1","1","2"
"者校定四部书","1","1","2"
"徵受诏总加撰","1","1","2"
"受诏总加撰定","1","1","2"
"齐桓公问管仲","1","1","2"
"独乘千里马将","1","1","2"
"荐中书侍郎杜","1","1","2"
"中书侍郎杜正","1","1","2"
"书侍郎杜正伦","1","1","2"
"河间郡司法书","1","1","2"
"间郡司法书佐","1","1","2"
"谢炅等诸家梁","1","1","2"
"炅等诸家梁史","1","1","2"
"通直散骑常侍","1","1","2"
"赐爵丰城县男","1","1","2"
"尚书左丞李纲","1","1","2"
"书左仆射杨素","1","1","2"
"左仆射杨素见","1","1","2"
"仆射杨素见师","1","1","2"
"射杨素见师古","1","1","2"
"杨素见师古年","1","1","2"
"扬庭帛五十匹","1","1","2"
"青州法曹参军","1","1","2"
"礼部尚书杨玄","1","1","2"
"部尚书杨玄感","1","1","2"
"加位散骑常侍","1","1","2"
"乳母遂安夫人","1","1","2"
"太学博士马嘉","1","1","2"
"学博士马嘉运","1","1","2"
"博士马嘉运驳","1","1","2"
"士马嘉运驳颖","1","1","2"
"马嘉运驳颖达","1","1","2"
"嘉运驳颖达所","1","1","2"
"运驳颖达所撰","1","1","2"
"井钺等十二军","1","1","2"
"太仆卿张道源","1","1","2"
"仆卿张道源称","1","1","2"
"太子洗马蔡允","1","1","2"
"子洗马蔡允恭","1","1","2"
"桓公六年七月","1","1","2"
"皇兴元年八月","1","1","2"
"教飞骑战阵图","1","1","2"
"大夫宋玉对襄","1","1","2"
"夫宋玉对襄王","1","1","2"
"侍中许敬宗等","1","1","2"
"时右监门长史","1","1","2"
"右监门长史苏","1","1","2"
"监门长史苏敬","1","1","2"
"礼部郎中孔志","1","1","2"
"部郎中孔志约","1","1","2"
"图合成五十四","1","1","2"
"合成五十四卷","1","1","2"
"太子司更大夫","1","1","2"
"右卫铠曹参军","1","1","2"
"建安王法曹参","1","1","2"
"安王法曹参军","1","1","2"
"伪授黄门侍郎","1","1","2"
"授弘文馆学士","1","1","2"
"赐爵永兴县子","1","1","2"
"晋侯召伯宗问","1","1","2"
"大蛇长三百步","1","1","2"
"赤眉贼入长安","1","1","2"
"烧取玉匣金缕","1","1","2"
"汉家大郡五十","1","1","2"
"家大郡五十万","1","1","2"
"大郡五十万户","1","1","2"
"家设五百僧斋","1","1","2"
"友齐中书舍人","1","1","2"
"齐中书舍人陆","1","1","2"
"东宫通事舍人","1","1","2"
"鲁郡临泗府步","1","1","2"
"郡临泗府步兵","1","1","2"
"临泗府步兵校","1","1","2"
"泗府步兵校尉","1","1","2"
"台仆射辅公祏","2","0","2"
"公祏令杀百药","2","0","2"
"伏威养子王雄","1","1","2"
"威养子王雄诞","1","1","2"
"百药吏部侍郎","1","1","2"
"赐爵安平县男","1","1","2"
"行太子左庶子","1","1","2"
"神策军使王驾","1","1","2"
"策军使王驾鹤","1","1","2"
"检校金部员外","1","1","2"
"奉迎皇太后副","1","1","2"
"迎皇太后副使","1","1","2"
"淮西节度李希","1","1","2"
"西节度李希烈","1","1","2"
"检校吏部郎中","1","1","2"
"改太子少师致","2","0","2"
"贞元十三年正","1","1","2"
"元十三年正月","1","1","2"
"州节度使张守","1","1","2"
"托侍郎薛邕注","1","1","2"
"回乐峰前沙似","1","1","2"
"乐峰前沙似雪","1","1","2"
"时河西节度使","1","1","2"
"河西节度使王","1","1","2"
"西节度使王忠","1","1","2"
"凤翔节度使高","1","1","2"
"翔节度使高升","1","1","2"
"羽林大将军同","1","1","2"
"林大将军同正","1","1","2"
"凤翔节度使孙","1","1","2"
"翔节度使孙志","1","1","2"
"节度使孙志直","1","1","2"
"党项羌高玉等","1","1","2"
"北庭都知兵马","1","1","2"
"庭都知兵马使","1","1","2"
"功封合川郡王","1","1","2"
"时节度使崔宁","1","1","2"
"先锋都知兵马","1","1","2"
"锋都知兵马使","1","1","2"
"寻加御史中丞","2","0","2"
"禁军将军莫仁","1","1","2"
"军将军莫仁擢","1","1","2"
"时朔方节度使","1","1","2"
"坊节度李建徽","1","1","2"
"晟大将张少弘","1","1","2"
"令检校户部郎","1","1","2"
"检校户部郎中","1","1","2"
"校户部郎中张","1","1","2"
"坊丹延节度招","1","1","2"
"丹延节度招讨","1","1","2"
"延节度招讨使","1","1","2"
"华兵马副元帅","1","1","2"
"时京兆府司录","1","1","2"
"京兆府司录李","1","1","2"
"兆府司录李敬","1","1","2"
"府司录李敬仲","1","1","2"
"谏议大夫郑云","1","1","2"
"议大夫郑云逵","1","1","2"
"决胜军使唐良","1","1","2"
"胜军使唐良臣","1","1","2"
"兵马使赵光铣","1","1","2"
"孟日华等步骑","1","1","2"
"京兆尹李齐运","1","1","2"
"长安令陈元众","1","1","2"
"万年令韦上亻","1","1","2"
"晟大将高明曜","1","1","2"
"李希倩等八人","1","1","2"
"龙武将军李观","1","1","2"
"贞元二年九月","1","1","2"
"扈屈律悉蒙等","1","1","2"
"通王府长史丁","1","1","2"
"王府长史丁琼","1","1","2"
"行军司马李叔","1","1","2"
"军司马李叔度","1","1","2"
"贞元九年八月","1","1","2"
"京兆尹李充监","1","1","2"
"晋国夫人王氏","1","1","2"
"魏博田弘正移","1","1","2"
"博田弘正移任","1","1","2"
"田弘正移任镇","1","1","2"
"鸿胪卿员外置","1","1","2"
"胪卿员外置同","1","1","2"
"卿员外置同正","1","1","2"
"员外置同正员","1","1","2"
"凤翔节度使讨","1","1","2"
"山南西道副元","1","1","2"
"南西道副元帅","1","1","2"
"郭子仪朔方众","2","0","2"
"泽潞节度留后","1","1","2"
"泽潞节度副使","1","1","2"
"潞观察使留后","1","1","2"
"磁邢节度观察","1","1","2"
"邢节度观察留","1","1","2"
"迁检校左仆射","2","0","2"
"上奉天下罪己","2","0","2"
"奉天下罪己诏","2","0","2"
"军司马卢玄卿","1","1","2"
"赙布帛米粟差","2","0","2"
"子殿中侍御史","1","1","2"
"营田副使卢会","1","1","2"
"田副使卢会昌","1","1","2"
"节度副使李说","1","1","2"
"成德节度使王","1","1","2"
"德节度使王武","1","1","2"
"节度使王武俊","1","1","2"
"计钱二十万贯","1","1","2"
"太府卿韦少华","1","1","2"
"议大夫阳城等","1","1","2"
"成季等六七人","1","1","2"
"骑都尉赐绯鱼","1","1","2"
"都尉赐绯鱼袋","1","1","2"
"镇行营兵马使","1","1","2"
"杜甫题诸葛亮","1","1","2"
"甫题诸葛亮祠","1","1","2"
"题诸葛亮祠堂","1","1","2"
"诸葛亮祠堂诗","1","1","2"
"葛亮祠堂诗末","1","1","2"
"亮祠堂诗末句","1","1","2"
"师未捷身先死","1","1","2"
"长使英雄泪满","1","1","2"
"使英雄泪满襟","1","1","2"
"翰林侍书待诏","1","1","2"
"淮南等五道两","1","1","2"
"南等五道两税","1","1","2"
"等五道两税使","1","1","2"
"署铸钱内作使","1","1","2"
"铸钱内作使判","1","1","2"
"钱内作使判官","1","1","2"
"剑南节度行军","1","1","2"
"南节度行军司","1","1","2"
"充置顿使判官","1","1","2"
"荆襄等道租庸","1","1","2"
"襄等道租庸使","1","1","2"
"襄州刺史王政","1","1","2"
"州刺史王政弃","1","1","2"
"刺史王政弃城","1","1","2"
"崔光远襄州节","1","1","2"
"光远襄州节度","1","1","2"
"远襄州节度使","1","1","2"
"襄州大将张瑾","1","1","2"
"州大将张瑾杀","1","1","2"
"等十州节度使","1","1","2"
"三州都团练使","1","1","2"
"左玉钤卫仓曹","1","1","2"
"幽州经略军使","1","1","2"
"太原都将李竭","1","1","2"
"原都将李竭诚","1","1","2"
"防御水陆运使","1","1","2"
"汴州大将李灵","1","1","2"
"州大将李灵耀","1","1","2"
"大将李灵耀反","1","1","2"
"等八州节度留","1","1","2"
"八州节度留后","1","1","2"
"宋州刺史李僧","1","1","2"
"州刺史李僧惠","1","1","2"
"建中二年六月","1","1","2"
"神策行营兵马","1","1","2"
"策行营兵马使","1","1","2"
"行营兵马使李","1","1","2"
"营兵马使李晟","1","1","2"
"河阳节度使李","1","1","2"
"冀观察都防御","1","1","2"
"王武俊称赵王","1","1","2"
"行军司马王权","1","1","2"
"军行营副元帅","1","1","2"
"国军节度使骆","1","1","2"
"军节度使骆元","1","1","2"
"大将达奚小进","1","1","2"
"将达奚小进弃","1","1","2"
"达奚小进弃城","1","1","2"
"焦篱堡守将尉","1","1","2"
"太原堡守将吴","1","1","2"
"节度使杜希全","1","1","2"
"河东等道副元","1","1","2"
"东等道副元帅","1","1","2"
"吐蕃大将尚结","1","1","2"
"蕃大将尚结赞","1","1","2"
"闰五月十五日","1","1","2"
"贞元十一年八","1","1","2"
"元十一年八月","1","1","2"
"京兆尹韩皋监","1","1","2"
"随节度使王忠","1","1","2"
"元帅府马军都","1","1","2"
"帅府马军都将","1","1","2"
"左右巡御史虞","1","1","2"
"元帅广平王收","1","1","2"
"副大使田神功","1","1","2"
"上元二年十月","1","1","2"
"北京留守王思","1","1","2"
"京留守王思礼","1","1","2"
"留守王思礼军","1","1","2"
"代州刺史辛云","1","1","2"
"州刺史辛云京","1","1","2"
"陆浑伊阳山中","1","1","2"
"浑伊阳山中读","1","1","2"
"伊阳山中读书","1","1","2"
"城南十数里山","1","1","2"
"南十数里山寺","1","1","2"
"时潼关败将王","1","1","2"
"潼关败将王思","1","1","2"
"关败将王思礼","1","1","2"
"防御蒲潼两关","1","1","2"
"御蒲潼两关兵","1","1","2"
"蒲潼两关兵马","1","1","2"
"潼两关兵马节","1","1","2"
"两关兵马节度","1","1","2"
"关兵马节度等","1","1","2"
"咸阳县陈涛斜","1","1","2"
"中使邢延恩等","1","1","2"
"听董庭兰弹琴","1","1","2"
"谏议大夫张镐","1","1","2"
"议大夫张镐上","1","1","2"
"上元元年四月","1","1","2"
"宝应二年四月","1","1","2"
"广德元年八月","1","1","2"
"德元年八月四","1","1","2"
"元年八月四日","1","1","2"
"濠州刺史闾丘","1","1","2"
"州刺史闾丘晓","1","1","2"
"镐银青光禄大","1","1","2"
"时贼帅史思明","1","1","2"
"广德二年九月","1","1","2"
"宋州刺史张九","1","1","2"
"梓州副使段子","1","1","2"
"州副使段子璋","1","1","2"
"副使段子璋反","1","1","2"
"川节度使崔光","1","1","2"
"度使崔光远攻","1","1","2"
"黄门侍郎严武","1","1","2"
"河北海运判官","1","1","2"
"度使哥舒翰奏","1","1","2"
"梓州刺史章彝","1","1","2"
"先朝陇右节度","1","1","2"
"朝陇右节度使","1","1","2"
"羽林军将军知","1","1","2"
"林军将军知运","1","1","2"
"诸卫员外将军","1","1","2"
"玄宗铸金真容","1","1","2"
"乘舆侍卫图画","1","1","2"
"普州刺史韩澄","1","1","2"
"东川节度判官","1","1","2"
"川节度判官韦","1","1","2"
"节度判官韦收","1","1","2"
"凤两州团练使","1","1","2"
"司勋郎中韦桢","1","1","2"
"贞元元年十一","1","1","2"
"元元年十一月","1","1","2"
"贞元十五年六","1","1","2"
"元十五年六月","1","1","2"
"凤州刺史马勋","1","1","2"
"时宰臣李林甫","1","1","2"
"术士中书舍人","1","1","2"
"士中书舍人刘","1","1","2"
"神尧馆陶公主","1","1","2"
"长安守将安守","1","1","2"
"安守将安守忠","1","1","2"
"上元元年七月","1","1","2"
"本管经略等使","1","1","2"
"中书舍人张渐","1","1","2"
"大历三年九月","1","1","2"
"大历五年四月","1","1","2"
"淮南节度使缺","1","1","2"
"大历六年八月","1","1","2"
"朔方水陆转运","1","1","2"
"方水陆转运副","1","1","2"
"水陆转运副使","1","1","2"
"界鸣沙县奉迎","1","1","2"
"大历二年四月","1","1","2"
"历六年三月己","1","1","2"
"六年三月己未","1","1","2"
"员外诸卫将军","1","1","2"
"大历十一年二","1","1","2"
"历十一年二月","1","1","2"
"河南采访使郭","1","1","2"
"南采访使郭纳","1","1","2"
"节度使崔圆请","1","1","2"
"检校刑部员外","1","1","2"
"校刑部员外郎","1","1","2"
"淮南西道黜陟","1","1","2"
"南西道黜陟使","1","1","2"
"时梁崇义纵恣","1","1","2"
"改检校工部尚","2","0","2"
"建中四年七月","1","1","2"
"监察御史韦镒","1","1","2"
"充使监选黔中","1","1","2"
"东都留守苗晋","1","1","2"
"都留守苗晋卿","1","1","2"
"江东采访使李","1","1","2"
"东采访使李希","1","1","2"
"采访使李希言","1","1","2"
"辅国恳辞京尹","1","1","2"
"度支转运使职","1","1","2"
"支转运使职务","1","1","2"
"转运使职务繁","1","1","2"
"密奏朝恩专权","1","1","2"
"检校左仆射田","1","1","2"
"校左仆射田神","1","1","2"
"左仆射田神功","1","1","2"
"代宗宽仁明恕","1","1","2"
"大历十二年三","1","1","2"
"历十二年三月","1","1","2"
"十二年三月庚","1","1","2"
"二年三月庚辰","1","1","2"
"金吾大将军吴","1","1","2"
"礼部侍郎常衮","1","1","2"
"宦官左卫将军","1","1","2"
"知内侍省事董","1","1","2"
"内侍省事董秀","1","1","2"
"女资敬寺尼真","1","1","2"
"资敬寺尼真一","1","1","2"
"开元中河西节","1","1","2"
"元中河西节度","1","1","2"
"中河西节度使","1","1","2"
"河西节度使忠","1","1","2"
"西节度使忠嗣","1","1","2"
"秦陇州防御使","1","1","2"
"河东节度辛云","1","1","2"
"东节度辛云京","1","1","2"
"度营田观察等","1","1","2"
"节度观察使入","1","1","2"
"度观察使入朝","1","1","2"
"建中二年十二","1","1","2"
"中二年十二月","1","1","2"
"时中官刘忠翼","1","1","2"
"建中三年六月","1","1","2"
"中三年六月丁","1","1","2"
"三年六月丁巳","1","1","2"
"鸿胪卿同正员","1","1","2"
"持节碛西副大","1","1","2"
"节碛西副大使","1","1","2"
"仗内五坊等使","1","1","2"
"河南淮南游奕","1","1","2"
"南淮南游奕逐","1","1","2"
"淮南游奕逐要","1","1","2"
"南游奕逐要招","1","1","2"
"游奕逐要招讨","1","1","2"
"奕逐要招讨等","1","1","2"
"逐要招讨等使","1","1","2"
"南东道节度防","1","1","2"
"东道节度防御","1","1","2"
"道节度防御处","1","1","2"
"节度防御处置","1","1","2"
"度防御处置等","1","1","2"
"防御处置等使","1","1","2"
"襄阳节度使魏","1","1","2"
"阳节度使魏仲","1","1","2"
"节度使魏仲犀","1","1","2"
"淮南西道节度","1","1","2"
"河南节度经略","1","1","2"
"南节度经略副","1","1","2"
"节度经略副大","1","1","2"
"度经略副大使","1","1","2"
"元帅司徒郭子","1","1","2"
"帅司徒郭子仪","1","1","2"
"司徒郭子仪镇","1","1","2"
"乾元三年四月","1","1","2"
"元三年四月十","1","1","2"
"三年四月十三","1","1","2"
"宝应元年五月","1","1","2"
"奉义军渭北兵","1","1","2"
"义军渭北兵马","1","1","2"
"军渭北兵马等","1","1","2"
"渭北兵马等使","1","1","2"
"时中官骠骑大","1","1","2"
"中官骠骑大将","1","1","2"
"骠骑大将军程","1","1","2"
"骑大将军程元","1","1","2"
"大将军程元振","1","1","2"
"校书郎殷亮后","1","1","2"
"行军司马庞充","1","1","2"
"左兵马使李昭","1","1","2"
"同华二州节度","1","1","2"
"华二州节度使","1","1","2"
"永泰二年十二","1","1","2"
"泰二年十二月","1","1","2"
"杀前虢州刺史","1","1","2"
"中使余元仙持","1","1","2"
"使余元仙持告","1","1","2"
"大历二年正月","1","1","2"
"书令郭子仪率","1","1","2"
"令郭子仪率兵","1","1","2"
"郭子仪率兵讨","1","1","2"
"女婿工部侍郎","1","1","2"
"婿工部侍郎赵","1","1","2"
"工部侍郎赵纵","1","1","2"
"判官监察御史","1","1","2"
"官监察御史邵","1","1","2"
"监察御史邵贲","1","1","2"
"都虞候蒋罗汉","1","1","2"
"潼关二百里间","1","1","2"
"凉武昭王暠七","2","0","2"
"武昭王暠七代","2","0","2"
"昭王暠七代孙","2","0","2"
"大司马独孤信","1","1","2"
"司马独孤信等","1","1","2"
"楼烦二郡太守","1","1","2"
"武牙郎将高君","1","1","2"
"牙郎将高君雅","1","1","2"
"马邑校尉刘武","1","1","2"
"邑校尉刘武周","1","1","2"
"门下客长孙顺","1","1","2"
"下客长孙顺德","1","1","2"
"晋阳乡长刘世","1","1","2"
"阳乡长刘世龙","1","1","2"
"乡长刘世龙知","1","1","2"
"遣开阳府司马","1","1","2"
"开阳府司马刘","1","1","2"
"阳府司马刘政","1","1","2"
"府司马刘政会","1","1","2"
"司马刘政会告","1","1","2"
"大将军府长史","1","1","2"
"石艾县长殷开","1","1","2"
"艾县长殷开山","1","1","2"
"武牙郎将宋老","1","1","2"
"牙郎将宋老生","1","1","2"
"郎将宋老生屯","1","1","2"
"康稍利率兵五","1","1","2"
