"N-gram","原文","翻译","Total"
"稍利率兵五百","1","1","2"
"利率兵五百人","1","1","2"
"隋骁卫大将军","1","1","2"
"骁卫大将军屈","1","1","2"
"卫大将军屈突","1","1","2"
"大将军屈突通","1","1","2"
"将军屈突通镇","1","1","2"
"武牙郎将桑显","1","1","2"
"冯翊太守萧造","1","1","2"
"高祖亲率众围","1","1","2"
"祖亲率众围河","1","1","2"
"亲率众围河东","1","1","2"
"文武将吏请高","1","1","2"
"武将吏请高祖","1","1","2"
"司马刘文静屯","1","1","2"
"马刘文静屯兵","1","1","2"
"长孙顺德等前","1","1","2"
"孙顺德等前后","1","1","2"
"顺德等前后数","1","1","2"
"德等前后数万","1","1","2"
"等前后数万人","1","1","2"
"炀帝行宫园苑","1","1","2"
"遣赵郡公孝恭","1","1","2"
"武功县正李仲","1","1","2"
"功县正李仲衮","1","1","2"
"右屯卫将军宇","1","1","2"
"屯卫将军宇文","1","1","2"
"卫将军宇文化","1","1","2"
"命刑部尚书萧","1","1","2"
"部尚书萧造太","2","0","2"
"命相国长史裴","1","1","2"
"相国长史裴寂","1","1","2"
"国长史裴寂等","1","1","2"
"相国府长史裴","1","1","2"
"国府长史裴寂","1","1","2"
"相国府司马刘","1","1","2"
"国府司马刘文","1","1","2"
"府司马刘文静","1","1","2"
"相国府司录窦","1","1","2"
"国府司录窦威","1","1","2"
"皇高祖宣简公","1","1","2"
"上柱国贺若弼","1","1","2"
"刑部尚书宇文","1","1","2"
"左翊卫将军董","1","1","2"
"翊卫将军董纯","1","1","2"
"隋右骁卫大将","1","1","2"
"骁卫大将军李","1","1","2"
"卫大将军李金","1","1","2"
"大将军李金才","1","1","2"
"左光禄大夫李","1","1","2"
"光禄大夫李敏","1","1","2"
"隋太上皇炀帝","1","1","2"
"行傅仁均所造","1","1","2"
"封上柱国李孝","1","1","2"
"上柱国李孝常","1","1","2"
"行军总管盛彦","1","1","2"
"军总管盛彦师","1","1","2"
"总管盛彦师追","1","1","2"
"遭父母丧者听","2","0","2"
"李密旧将徐世","1","1","2"
"散骑常侍段确","1","1","2"
"伪尚书安兴贵","1","1","2"
"尚书安兴贵所","1","1","2"
"书右仆射裴寂","1","1","2"
"晋州道行军总","1","1","2"
"西突厥叶护汗","2","0","2"
"刘武周将宋金","2","0","2"
"武周将宋金刚","2","0","2"
"武卫大将军姜","1","1","2"
"卫大将军姜宝","1","1","2"
"大将军姜宝谊","1","1","2"
"封幽州总管罗","1","1","2"
"幽州总管罗艺","1","1","2"
"书独孤怀恩谋","1","1","2"
"独孤怀恩谋反","1","1","2"
"置行台尚书省","1","1","2"
"封楚王杜伏威","1","1","2"
"加授东南道行","1","1","2"
"授东南道行台","1","1","2"
"皇太子镇蒲州","1","1","2"
"窦建德行台尚","1","1","2"
"建德行台尚书","1","1","2"
"德行台尚书令","1","1","2"
"行台尚书令胡","1","1","2"
"台尚书令胡大","1","1","2"
"尚书令胡大恩","1","1","2"
"置都护府官员","1","1","2"
"建德余党刘黑","1","1","2"
"德余党刘黑闼","1","1","2"
"置山东道行台","1","1","2"
"山东道行台尚","1","1","2"
"道行台尚书省","1","1","2"
"州总管徐圆朗","1","1","2"
"加秦王天策上","1","1","2"
"秦王天策上将","1","1","2"
"大行台尚书令","1","1","2"
"赵郡王孝恭平","1","1","2"
"东都紫微宫乾","1","1","2"
"都紫微宫乾阳","1","1","2"
"紫微宫乾阳殿","1","1","2"
"会稽贼帅李子","1","1","2"
"稽贼帅李子通","1","1","2"
"北平王高开道","1","1","2"
"平王高开道叛","1","1","2"
"刘黑闼引突厥","1","1","2"
"隋汉阳太守冯","1","1","2"
"汉阳太守冯盎","1","1","2"
"遣皇太子秦王","2","0","2"
"命皇太子率兵","1","1","2"
"皇太子率兵讨","1","1","2"
"东南道行台仆","1","1","2"
"南道行台仆射","1","1","2"
"道行台仆射辅","1","1","2"
"康县公李靖讨","1","1","2"
"部将张金树所","1","1","2"
"将张金树所杀","1","1","2"
"尚书省六司侍","1","1","2"
"书省六司侍郎","1","1","2"
"赵郡王孝恭大","1","1","2"
"郡王孝恭大破","1","1","2"
"王孝恭大破辅","1","1","2"
"孝恭大破辅公","1","1","2"
"州道总管张公","1","1","2"
"天策上将府司","1","1","2"
"策上将府司马","1","1","2"
"上将府司马宇","1","1","2"
"将府司马宇文","1","1","2"
"府司马宇文士","1","1","2"
"齐王元吉同谋","1","1","2"
"贞观八年三月","1","1","2"
"太宗奉觞上寿","2","0","2"
"高祖命突厥颉","1","1","2"
"祖命突厥颉利","1","1","2"
"酋长冯智戴咏","1","1","2"
"长冯智戴咏诗","1","1","2"
"高丽莫离支盖","1","1","2"
"丽莫离支盖苏","1","1","2"
"莫离支盖苏文","1","1","2"
"离支盖苏文死","1","1","2"
"嘉兴子陆敦信","1","1","2"
"检校洛州刺史","1","1","2"
"改治书侍御史","1","1","2"
"前左相许圉师","1","1","2"
"秘阁郎中李淳","1","1","2"
"阁郎中李淳风","1","1","2"
"司礼太常伯刘","1","1","2"
"礼太常伯刘祥","1","1","2"
"常伯刘祥道上","1","1","2"
"赠骠骑大将军","1","1","2"
"怀汝节度行营","1","1","2"
"汝节度行营副","1","1","2"
"节度行营副使","1","1","2"
"长庆三年七月","1","1","2"
"故剑南东川节","1","1","2"
"东川节度使严","1","1","2"
"川节度使严砺","1","1","2"
"节度使严砺违","1","1","2"
"度使严砺违制","1","1","2"
"使严砺违制擅","1","1","2"
"籍没涂山甫等","1","1","2"
"没涂山甫等吏","1","1","2"
"涂山甫等吏民","1","1","2"
"山甫等吏民八","1","1","2"
"甫等吏民八十","1","1","2"
"等吏民八十八","1","1","2"
"吏民八十八户","1","1","2"
"田宅一百一十","1","1","2"
"宅一百一十一","1","1","2"
"奴婢二十七人","1","1","2"
"宪宗皇帝开释","1","1","2"
"授臣膳部员外","1","1","2"
"臣膳部员外郎","1","1","2"
"文集七十五卷","1","1","2"
"宣歙等道赴镇","1","1","2"
"歙等道赴镇州","1","1","2"
"等道赴镇州行","1","1","2"
"道赴镇州行营","1","1","2"
"赴镇州行营兵","1","1","2"
"镇州行营兵马","1","1","2"
"州行营兵马招","1","1","2"
"行营兵马招讨","1","1","2"
"营兵马招讨等","1","1","2"
"兵马招讨等使","1","1","2"
"内侍省常侍宋","1","1","2"
"侍省常侍宋惟","1","1","2"
"省常侍宋惟澄","1","1","2"
"河北行营粮料","1","1","2"
"陕郡太守窦庭","1","1","2"
"郡太守窦庭芝","1","1","2"
"后魏七兵尚书","1","1","2"
"朔方节度支度","1","1","2"
"方节度支度营","1","1","2"
"度营田观察盐","1","1","2"
"营田观察盐池","1","1","2"
"田观察盐池押","1","1","2"
"观察盐池押诸","1","1","2"
"察盐池押诸蕃","1","1","2"
"押诸蕃部落六","1","1","2"
"诸蕃部落六城","1","1","2"
"蕃部落六城水","1","1","2"
"部落六城水运","1","1","2"
"落六城水运使","1","1","2"
"洪州南昌县令","1","1","2"
"怦幽州大都督","1","1","2"
"经略卢龙军使","1","1","2"
"卢龙两道节度","1","1","2"
"龙两道节度使","1","1","2"
"赠左散骑常侍","1","1","2"
"秘书太府太常","1","1","2"
"书太府太常少","1","1","2"
"太府太常少卿","1","1","2"
"府太常少卿监","1","1","2"
"东都畿汝州都","1","1","2"
"都畿汝州都防","1","1","2"
"安东都护府录","1","1","2"
"东都护府录事","1","1","2"
"都护府录事参","1","1","2"
"护府录事参军","1","1","2"
"乾元元年九月","1","1","2"
"十一年十二月","1","1","2"
"吉甫金紫光禄","1","1","2"
"甫金紫光禄大","1","1","2"
"敦煌公府文学","1","1","2"
"建中三年十月","1","1","2"
"光禄卿贾循守","1","1","2"
"禄卿贾循守范","1","1","2"
"卿贾循守范阳","1","1","2"
"营州城傍高丽","1","1","2"
"州城傍高丽人","1","1","2"
"史中丞邓景山","1","1","2"
"户部侍郎李揖","1","1","2"
"居郎知制诰贾","1","1","2"
"正授江南西道","1","1","2"
"授江南西道都","1","1","2"
"广德二年十二","1","1","2"
"德二年十二月","1","1","2"
"练观察处置使","1","1","2"
"上元二年二月","1","1","2"
"弘文崇贤馆大","1","1","2"
"文崇贤馆大学","1","1","2"
"崇贤馆大学士","1","1","2"
"州节度使李怀","1","1","2"
"节度使李怀仙","1","1","2"
"度使李怀仙死","1","1","2"
"北庭行军司马","1","1","2"
"播州县尉员外","1","1","2"
"州县尉员外置","1","1","2"
"刘弘基引兵渡","1","1","2"
"弘基引兵渡河","1","1","2"
"华阴令李孝常","1","1","2"
"京师留守刑部","1","1","2"
"师留守刑部尚","1","1","2"
"留守刑部尚书","1","1","2"
"守刑部尚书卫","1","1","2"
"刑部尚书卫文","1","1","2"
"部尚书卫文升","1","1","2"
"右翊卫将军阴","1","1","2"
"翊卫将军阴世","1","1","2"
"卫将军阴世师","1","1","2"
"京兆郡丞滑仪","1","1","2"
"兆郡丞滑仪挟","1","1","2"
"吴兴人沈法兴","1","1","2"
"东都留守官共","1","1","2"
"黄门侍郎陈叔","1","1","2"
"门侍郎陈叔达","1","1","2"
"黄门侍郎杨恭","1","1","2"
"门侍郎杨恭仁","1","1","2"
"鲁国公刘文静","1","1","2"
"置谏议大夫官","1","1","2"
"谏议大夫官员","1","1","2"
"观国公杨恭仁","1","1","2"
"封高丽王高武","1","1","2"
"新罗王金真平","1","1","2"
"加授秦王中书","1","1","2"
"授秦王中书令","1","1","2"
"带同中书门下","1","1","2"
"改燕然都护府","1","1","2"
"肃祖章敬皇帝","1","1","2"
"河南等道支度","1","1","2"
"南等道支度都","1","1","2"
"等道支度都勾","1","1","2"
"运租庸盐铁铸","1","1","2"
"租庸盐铁铸钱","1","1","2"
"集贤学士判院","1","1","2"
"贤学士判院事","1","1","2"
"贞元十四年十","1","1","2"
"琯金紫光禄大","1","1","2"
"高祖神尧大圣","1","1","2"
"祖神尧大圣大","1","1","2"
"大光孝皇帝姓","1","1","2"
"光孝皇帝姓李","1","1","2"
"这是做臣子的","0","2","2"
"不知如何是好","0","2","2"
"因母亲去世守","0","2","2"
"母亲去世守丧","0","2","2"
"听从了他的建","0","2","2"
"我朝都城近地","0","2","2"
"万无一失的形","0","2","2"
"无一失的形势","0","2","2"
"禾巨鬯等九种","0","2","2"
"巨鬯等九种器","0","2","2"
"鬯等九种器物","0","2","2"
"失去立身之地","0","2","2"
"像周武王那样","0","2","2"
"周武王那样在","0","2","2"
"像汉高祖那样","0","2","2"
"用谦恭的言词","0","2","2"
"弄到这步田地","0","2","2"
"为什么这样说","0","2","2"
"什么这样说呢","0","2","2"
"武则天才明白","0","2","2"
"立武承嗣为太","0","2","2"
"武承嗣为太子","0","2","2"
"我也心甘情愿","0","2","2"
"关系国家安危","0","2","2"
"系国家安危的","0","2","2"
"国家安危的大","0","2","2"
"朝臣们没有谁","0","2","2"
"政权固若磐石","0","2","2"
"保卫国家的重","0","2","2"
"前代的典章制","0","2","2"
"代的典章制度","0","2","2"
"功臣绘制肖像","0","2","2"
"位认为怎么样","0","2","2"
"不采纳我的意","0","2","2"
"采纳我的意见","0","2","2"
"到底怎样保全","0","2","2"
"使得天下太平","0","2","2"
"符合我的心意","0","2","2"
"把这事告诉了","0","2","2"
"这是上天的帮","0","2","2"
"是上天的帮助","0","2","2"
"尚书左仆射的","0","2","2"
"房玄龄的灵位","0","2","2"
"太宗的庙堂里","0","2","2"
"派遣使者向朝","0","2","2"
"遣使者向朝廷","0","2","2"
"受伤的人很多","0","2","2"
"了大家的意见","0","2","2"
"明经科考试而","0","2","2"
"你的话是对的","0","2","2"
"皇上在宗庙举","0","2","2"
"上在宗庙举行","0","2","2"
"在宗庙举行祭","0","2","2"
"宗庙举行祭祀","0","2","2"
"都应当体察我","0","2","2"
"减少日常饮食","0","2","2"
"清理积案审理","0","2","2"
"请皇上重新下","0","2","2"
"皇上重新下令","0","2","2"
"诏令各司清理","0","2","2"
"令各司清理积","0","2","2"
"各司清理积案","0","2","2"
"发生水旱灾害","0","2","2"
"诚心不能感动","0","2","2"
"严格要求自己","0","2","2"
"实行茶叶专卖","0","2","2"
"茶叶实行专卖","0","2","2"
"士兵听到这个","0","2","2"
"兵听到这个消","0","2","2"
"均和原来一样","0","2","2"
"皇上病势沉重","0","2","2"
"他们处以极刑","0","2","2"
"法令更重要的","0","2","2"
"令更重要的了","0","2","2"
"呈递奏章请求","0","2","2"
"很长时间才回","0","2","2"
"软禁在宫庭拘","0","2","2"
"禁在宫庭拘留","0","2","2"
"在宫庭拘留所","0","2","2"
"治理天下的重","0","2","2"
"理天下的重任","0","2","2"
"疾病没有好转","0","2","2"
"举行祭祀天地","0","2","2"
"祭祀天地的礼","0","2","2"
"祀天地的礼仪","0","2","2"
"从早到晚恭敬","0","2","2"
"不能长时间地","0","2","2"
"亲自处理各种","0","2","2"
"如果没有这些","0","2","2"
"写出报告禀奏","0","2","2"
"出报告禀奏朝","0","2","2"
"报告禀奏朝廷","0","2","2"
"的节度使职务","0","2","2"
"没有什么不同","0","2","2"
"和二年十一月","0","2","2"
"罚一月俸禄及","0","2","2"
"一月俸禄及料","0","2","2"
"月俸禄及料钱","0","2","2"
"夷简为御史中","0","2","2"
"简为御史中丞","0","2","2"
"官至礼部侍郎","0","2","2"
"常侍张镐贬为","0","2","2"
"侍张镐贬为辰","0","2","2"
"张镐贬为辰州","0","2","2"
"镐贬为辰州司","0","2","2"
"度使牛元翼去","0","2","2"
"使牛元翼去世","0","2","2"
"迁升谏议大夫","0","2","2"
"转任兵部尚书","0","2","2"
"懿宗咸通二年","0","2","2"
"转任司封员外","0","2","2"
"任司封员外郎","0","2","2"
"委任李德裕为","0","2","2"
"任李德裕为检","0","2","2"
"出任扬州大都","0","2","2"
"为荆南节度使","0","2","2"
"召为翰林学士","0","2","2"
"历任中书舍人","0","2","2"
"元和二年正月","0","2","2"
"王锷任检校司","0","2","2"
"锷任检校司空","0","2","2"
"十五年二月去","0","2","2"
"五年二月去世","0","2","2"
"为当时人们所","0","2","2"
"贝州漳南县人","0","2","2"
"左领军大将军","0","2","2"
"官至尚书左丞","0","2","2"
"不久拜鸾台侍","0","2","2"
"久拜鸾台侍郎","0","2","2"
"封为南阳郡公","0","2","2"
"食邑实封五百","0","2","2"
"邑实封五百户","0","2","2"
"中书令杨再思","0","2","2"
"兼检校安国相","0","2","2"
"依旧是同中书","0","2","2"
"旧是同中书门","0","2","2"
"被贬为青州刺","0","2","2"
"贬为青州刺史","0","2","2"
"公豆卢钦望为","0","2","2"
"国公魏元忠为","0","2","2"
"公魏元忠为尚","0","2","2"
"魏元忠为尚书","0","2","2"
"元忠为尚书左","0","2","2"
"忠为尚书左仆","0","2","2"
"书左仆射兼中","0","2","2"
"兼检校洛州长","0","2","2"
"韩国公张仁任","0","2","2"
"和大圣大昭孝","0","2","2"
"韦安石为太子","0","2","2"
"安石为太子少","0","2","2"
"石为太子少保","0","2","2"
"改封为郇国公","0","2","2"
"窦怀贞为左台","0","2","2"
"怀贞为左台御","0","2","2"
"贞为左台御史","0","2","2"
"为左台御史大","0","2","2"
"韦安石为尚书","0","2","2"
"崔氵是为中书","0","2","2"
"人都罢免知政","0","2","2"
"窦怀贞为尚书","0","2","2"
"礼部尚书王王","0","2","2"
"部尚书王王圭","0","2","2"
"右领军大将军","0","2","2"
"为灵州道行军","0","2","2"
"高士廉代理太","0","2","2"
"士廉代理太子","0","2","2"
"廉代理太子太","0","2","2"
"代理太子太傅","0","2","2"
"号为文武大圣","0","2","2"
"姓免除今年租","0","2","2"
"免除今年租税","0","2","2"
"史大夫李适之","0","2","2"
"裴耀卿为尚书","0","2","2"
"贬为宜春太守","0","2","2"
"号为开元天地","0","2","2"
"为开元天地大","0","2","2"
"以羽林大将军","0","2","2"
"前任华州刺史","0","2","2"
"号曰太上至道","0","2","2"
"曰太上至道圣","0","2","2"
"至道大圣大明","0","2","2"
"萧王禹为尚书","0","2","2"
"公萧王禹为太","0","2","2"
"萧王禹为太子","0","2","2"
"王禹为太子少","0","2","2"
"尚书右丞魏征","0","2","2"
"任命成德军节","0","2","2"
"命成德军节度","0","2","2"
"任命幽州节度","0","2","2"
"平章政事杜让","0","2","2"
"章政事杜让能","0","2","2"
"政事杜让能晋","0","2","2"
"充任凤翔陇州","0","2","2"
"任凤翔陇州节","0","2","2"
"兼任尚书左仆","0","2","2"
"邑五百户陆为","0","2","2"
"陆为兵部尚书","0","2","2"
"担任检校尚书","0","2","2"
"兼任越州刺史","0","2","2"
"命兵部侍郎崔","0","2","2"
"充任静海军节","0","2","2"
"比部郎中杨焕","0","2","2"
"夏六月二十六","0","2","2"
"子左中护戴至","0","2","2"
"左中护戴至德","0","2","2"
"台侍郎张文馞","0","2","2"
"并同东西台三","0","2","2"
"改元为总章元","0","2","2"
"元为总章元年","0","2","2"
"设置司列少常","0","2","2"
"司戎少常伯各","0","2","2"
"戎少常伯各两","0","2","2"
"少常伯各两员","0","2","2"
"以右威卫大将","0","2","2"
"将军薛仁贵为","0","2","2"
"军薛仁贵为逻","0","2","2"
"薛仁贵为逻娑","0","2","2"
"仁贵为逻娑道","0","2","2"
"贵为逻娑道行","0","2","2"
"为逻娑道行军","0","2","2"
"将军阿史那道","0","2","2"
"军阿史那道真","0","2","2"
"将军郭待封为","0","2","2"
"军郭待封为副","0","2","2"
"领兵五万以打","0","2","2"
"兵五万以打击","0","2","2"
"五万以打击吐","0","2","2"
"万以打击吐蕃","0","2","2"
"阎立本以古义","0","2","2"
"立本以古义对","0","2","2"
"本以古义对答","0","2","2"
"国公戴至德兼","0","2","2"
"公戴至德兼户","0","2","2"
"戴至德兼户部","0","2","2"
"至德兼户部尚","0","2","2"
"德兼户部尚书","0","2","2"
"兼户部尚书的","0","2","2"
"下三品张文馞","0","2","2"
"三品张文馞任","0","2","2"
"品张文馞任检","0","2","2"
"张文馞任检校","0","2","2"
"文馞任检校大","0","2","2"
"馞任检校大理","0","2","2"
"任检校大理卿","0","2","2"
"三品郝处俊为","0","2","2"
"品郝处俊为中","0","2","2"
"处俊为中书侍","0","2","2"
"俊为中书侍郎","0","2","2"
"三品李敬玄为","0","2","2"
"品李敬玄为吏","0","2","2"
"李敬玄为吏部","0","2","2"
"敬玄为吏部侍","0","2","2"
"玄为吏部侍郎","0","2","2"
"一律依旧同中","0","2","2"
"律依旧同中书","0","2","2"
"秋八月十五日","0","2","2"
"追尊宣简公为","0","2","2"
"尊宣简公为宣","0","2","2"
"宣简公为宣皇","0","2","2"
"简公为宣皇帝","0","2","2"
"懿王为光皇帝","0","2","2"
"太祖武皇帝为","0","2","2"
"祖武皇帝为高","0","2","2"
"武皇帝为高祖","0","2","2"
"皇帝为高祖神","0","2","2"
"帝为高祖神尧","0","2","2"
"为高祖神尧皇","0","2","2"
"太宗文皇帝为","0","2","2"
"宗文皇帝为文","0","2","2"
"文皇帝为文武","0","2","2"
"皇帝为文武圣","0","2","2"
"帝为文武圣皇","0","2","2"
"为文武圣皇帝","0","2","2"
"太穆皇后为太","0","2","2"
"穆皇后为太穆","0","2","2"
"皇后为太穆神","0","2","2"
"后为太穆神皇","0","2","2"
"为太穆神皇后","0","2","2"
"文德皇后为文","0","2","2"
"德皇后为文德","0","2","2"
"皇后为文德圣","0","2","2"
"后为文德圣皇","0","2","2"
"为文德圣皇后","0","2","2"
"永固二县而设","0","2","2"
"固二县而设置","0","2","2"
"二县而设置温","0","2","2"
"县而设置温州","0","2","2"
"分临海县为乐","0","2","2"
"临海县为乐安","0","2","2"
"左丞相许圉师","0","2","2"
"丞相许圉师为","0","2","2"
"相许圉师为户","0","2","2"
"许圉师为户部","0","2","2"
"圉师为户部尚","0","2","2"
"师为户部尚书","0","2","2"
"周王显为洮州","0","2","2"
"王显为洮州道","0","2","2"
"显为洮州道行","0","2","2"
"为洮州道行军","0","2","2"
"率领工部尚书","0","2","2"
"领工部尚书刘","0","2","2"
"相王轮为凉州","0","2","2"
"王轮为凉州道","0","2","2"
"轮为凉州道行","0","2","2"
"率领左卫将军","0","2","2"
"领左卫将军契","0","2","2"
"左卫将军契艹","0","2","2"
"卫将军契艹必","0","2","2"
"艹必何力等军","0","2","2"
"必何力等军以","0","2","2"
"何力等军以讨","0","2","2"
"力等军以讨伐","0","2","2"
"等军以讨伐吐","0","2","2"
"军以讨伐吐蕃","0","2","2"
"迁徙改封周王","0","2","2"
"徙改封周王显","0","2","2"
"改封周王显为","0","2","2"
"封周王显为英","0","2","2"
"周王显为英王","0","2","2"
"左丞相崔知悌","0","2","2"
"丞相崔知悌为","0","2","2"
"相崔知悌为户","0","2","2"
"崔知悌为户部","0","2","2"
"知悌为户部尚","0","2","2"
"悌为户部尚书","0","2","2"
"书令郝处俊为","0","2","2"
"令郝处俊为侍","0","2","2"
"郝处俊为侍中","0","2","2"
"给事中刘景先","0","2","2"
"事中刘景先兼","0","2","2"
"中刘景先兼修","0","2","2"
"刘景先兼修国","0","2","2"
"景先兼修国史","0","2","2"
"于大都护府突","0","2","2"
"阿史德温傅及","0","2","2"
"史德温傅及奉","0","2","2"
"德温傅及奉职","0","2","2"
"温傅及奉职二","0","2","2"
"傅及奉职二部","0","2","2"
"及奉职二部相","0","2","2"
"奉职二部相继","0","2","2"
"职二部相继反","0","2","2"
"二部相继反叛","0","2","2"
"立阿史那泥熟","0","2","2"
"阿史那泥熟匐","0","2","2"
"史那泥熟匐为","0","2","2"
"那泥熟匐为可","0","2","2"
"泥熟匐为可汗","0","2","2"
"二十四州首领","0","2","2"
"十四州首领都","0","2","2"
"四州首领都反","0","2","2"
"州首领都反叛","0","2","2"
"侍中郝处俊为","0","2","2"
"中郝处俊为太","0","2","2"
"郝处俊为太子","0","2","2"
"处俊为太子少","0","2","2"
"俊为太子少保","0","2","2"
"闰七月十一日","0","2","2"
"门侍郎裴炎为","0","2","2"
"侍郎裴炎为侍","0","2","2"
"郎裴炎为侍中","0","2","2"
"侍郎薛元超并","0","2","2"
"郎薛元超并为","0","2","2"
"薛元超并为中","0","2","2"
"元超并为中书","0","2","2"
"超并为中书令","0","2","2"
"都护王方翼攻","0","2","2"
"护王方翼攻破","0","2","2"
"王方翼攻破车","0","2","2"
"方翼攻破车薄","0","2","2"
"侍郎魏玄同都","0","2","2"
"郎魏玄同都任","0","2","2"
"魏玄同都任同","0","2","2"
"玄同都任同中","0","2","2"
"同都任同中书","0","2","2"
"臣上谥号曰天","0","2","2"
"上谥号曰天皇","0","2","2"
"谥号曰天皇大","0","2","2"
"号曰天皇大帝","0","2","2"
"将军李慈等与","0","2","2"
"军李慈等与太","0","2","2"
"李慈等与太平","0","2","2"
"慈等与太平公","0","2","2"
"等与太平公主","0","2","2"
"与太平公主同","0","2","2"
"源乾曜为黄门","0","2","2"
"乾曜为黄门侍","0","2","2"
"曜为黄门侍郎","0","2","2"
"张嘉贞为中书","0","2","2"
"两人都任同中","0","2","2"
"以御史大夫王","0","2","2"
"王腢为兵部尚","0","2","2"
"腢为兵部尚书","0","2","2"
"为兵部尚书兼","0","2","2"
"贬为台州刺史","0","2","2"
"侍郎裴光庭为","0","2","2"
"旧兼任御史大","0","2","2"
"为尚书右丞相","0","2","2"
"担任同中书门","0","2","2"
"李林甫为礼部","0","2","2"
"林甫为礼部尚","0","2","2"
"甫为礼部尚书","0","2","2"
"牛仙客为兵部","0","2","2"
"仙客为兵部尚","0","2","2"
"依旧任知政事","0","2","2"
"命令左玉钤卫","0","2","2"
"令左玉钤卫大","0","2","2"
"兵三十万讨伐","0","2","2"
"苏良嗣为纳言","0","2","2"
"大总管以讨伐","0","2","2"
"武承嗣为文昌","0","2","2"
"承嗣为文昌左","0","2","2"
"嗣为文昌左相","0","2","2"
"武承嗣为魏王","0","2","2"
"官尚书武三思","0","2","2"
"昌王武攸宁为","0","2","2"
"禁止天下屠杀","0","2","2"
"止天下屠杀牲","0","2","2"
"天下屠杀牲畜","0","2","2"
"侍郎苏味道任","0","2","2"
"杜景俭为凤阁","0","2","2"
"景俭为凤阁侍","0","2","2"
"俭为凤阁侍郎","0","2","2"
"纳言姚王寿为","0","2","2"
"为河北道行军","0","2","2"
"杜鸿渐为兵部","0","2","2"
"鸿渐为兵部郎","0","2","2"
"渐为兵部郎中","0","2","2"
"为关内节度使","0","2","2"
"淮南节度使兼","0","2","2"
"左相苗晋卿为","0","2","2"
"苗晋卿为侍中","0","2","2"
"充任京畿采访","0","2","2"
"兼任许州刺史","0","2","2"
"九节度使的军","0","2","2"
"朝恩为观军容","0","2","2"
"李岘为吏部尚","0","2","2"
"岘为吏部尚书","0","2","2"
"刺史季广琛为","0","2","2"
"韩择木为礼部","0","2","2"
"择木为礼部尚","0","2","2"
"木为礼部尚书","0","2","2"
"以尚书户部侍","0","2","2"
"群臣奉上谥号","0","2","2"
"颜真卿为刑部","0","2","2"
"真卿为刑部尚","0","2","2"
"卿为刑部尚书","0","2","2"
"的右散骑常侍","0","2","2"
"鸿渐为兵部侍","0","2","2"
"渐为兵部侍郎","0","2","2"
"校工部尚书之","0","2","2"
"工部尚书之职","0","2","2"
"听从了杜鸿渐","0","2","2"
"从了杜鸿渐的","0","2","2"
"了杜鸿渐的请","0","2","2"
"杜鸿渐的请求","0","2","2"
"庆为吏部尚书","0","2","2"
"侍郎张仲光为","0","2","2"
"郎张仲光为华","0","2","2"
"张仲光为华州","0","2","2"
"仲光为华州刺","0","2","2"
"光为华州刺史","0","2","2"
"大理卿敬括为","0","2","2"
"理卿敬括为同","0","2","2"
"卿敬括为同州","0","2","2"
"敬括为同州刺","0","2","2"
"括为同州刺史","0","2","2"
"夏四月二十日","0","2","2"
"州刺史李勉为","0","2","2"
"张延赏为检校","0","2","2"
"以工部侍郎蒋","0","2","2"
"兼御史大夫崔","0","2","2"
"充任河东军节","0","2","2"
"任河东军节度","0","2","2"
"兼任东都留守","0","2","2"
"充任浙江东道","0","2","2"
"尚书路嗣恭为","0","2","2"
"以福建观察使","0","2","2"
"任陇右节度副","0","2","2"
"充任本州防御","0","2","2"
"任本州防御使","0","2","2"
"李正己为检校","0","2","2"
