"N-gram","原文","翻译","Total"
"给予检校司空","0","2","2"
"三月初一为乙","0","2","2"
"皇上至宣政殿","0","2","2"
"以中书舍人郑","0","2","2"
"兼侍中李光颜","0","2","2"
"部侍郎王播为","0","2","2"
"林学士路随为","0","2","2"
"任河阳节度使","0","2","2"
"兼诸道盐铁转","0","2","2"
"八月初一为庚","0","2","2"
"为黔中经略使","0","2","2"
"尚书柳公绰为","0","2","2"
"书柳公绰为检","0","2","2"
"为幽州卢龙节","0","2","2"
"任河东节度副","0","2","2"
"李宗闵为中书","0","2","2"
"原镇海军节度","0","2","2"
"仍赐金紫鱼袋","0","2","2"
"使令狐楚为检","0","2","2"
"以前任淮南节","0","2","2"
"给事中李翊为","0","2","2"
"以右金吾卫将","0","2","2"
"以苏州刺史李","0","2","2"
"以谏议大夫高","0","2","2"
"裕为御史中丞","0","2","2"
"牛僧孺任检校","0","2","2"
"张献甫为宁节","0","2","2"
"献甫为宁节度","0","2","2"
"甫为宁节度使","0","2","2"
"以淮南节度使","0","2","2"
"兵部侍郎裴氵","0","2","2"
"为陕虢都防御","0","2","2"
"节度使樊泽为","0","2","2"
"樊泽为襄州刺","0","2","2"
"泽为襄州刺史","0","2","2"
"给事中窦申为","0","2","2"
"以义成军节度","0","2","2"
"兼任同平章事","0","2","2"
"以右神策将军","0","2","2"
"赵宗儒为太子","0","2","2"
"为太子左庶子","0","2","2"
"以左谏议大夫","0","2","2"
"平章事崔损为","0","2","2"
"浙西观察使及","0","2","2"
"西观察使及各","0","2","2"
"观察使及各道","0","2","2"
"察使及各道盐","0","2","2"
"使及各道盐铁","0","2","2"
"及各道盐铁转","0","2","2"
"以刑部尚书王","0","2","2"
"氵名等州观察","0","2","2"
"名等州观察使","0","2","2"
"兼潞州大都督","0","2","2"
"担任中书舍人","0","2","2"
"平章政事徐商","0","2","2"
"部尚书曹确兼","0","2","2"
"尚书曹确兼任","0","2","2"
"部尚书路岩兼","0","2","2"
"尚书路岩兼任","0","2","2"
"任命右神策大","0","2","2"
"命右神策大将","0","2","2"
"分管东都洛阳","0","2","2"
"职兼任太原尹","0","2","2"
"胜等州观察使","0","2","2"
"并赐姓名为李","0","2","2"
"授予他检校司","0","2","2"
"予他检校司空","0","2","2"
"任浙江西道观","0","2","2"
"侍郎郑从谠为","0","2","2"
"郎郑从谠为检","0","2","2"
"贬职为端州司","0","2","2"
"担任谏议大夫","0","2","2"
"节度使管辖内","0","2","2"
"内州郡观察处","0","2","2"
"州郡观察处置","0","2","2"
"郡观察处置使","0","2","2"
"西道都团练使","0","2","2"
"部侍郎郑畋为","0","2","2"
"命中书舍人崔","0","2","2"
"太府卿李峄为","0","2","2"
"搏为庐州刺史","0","2","2"
"兼任梓州刺史","0","2","2"
"任命东川节度","0","2","2"
"命东川节度使","0","2","2"
"晋封为赵国公","0","2","2"
"为户部员外郎","0","2","2"
"为考功员外郎","0","2","2"
"平章政事郑畋","0","2","2"
"任命右武卫大","0","2","2"
"任命江西观察","0","2","2"
"理度支使崔彦","0","2","2"
"度支使崔彦昭","0","2","2"
"章政事李蔚任","0","2","2"
"为右司员外郎","0","2","2"
"郎中郑讠咸为","0","2","2"
"为屯田员外郎","0","2","2"
"平章政事崔彦","0","2","2"
"章政事崔彦昭","0","2","2"
"任命司门员外","0","2","2"
"命司门员外郎","0","2","2"
"为左金吾大将","0","2","2"
"任命宣歙观察","0","2","2"
"命宣歙观察使","0","2","2"
"高骈为检校司","0","2","2"
"骈为检校司空","0","2","2"
"兖州节度使李","0","2","2"
"兼任潭州刺史","0","2","2"
"营招讨供军使","0","2","2"
"招讨供军使等","0","2","2"
"充任凤翔节度","0","2","2"
"决定任命开府","0","2","2"
"定任命开府仪","0","2","2"
"观察处置使兼","0","2","2"
"担任天下行营","0","2","2"
"任天下行营兵","0","2","2"
"就地加授李克","0","2","2"
"地加授李克用","0","2","2"
"李克用为检校","0","2","2"
"就地加授同平","0","2","2"
"地加授同平章","0","2","2"
"率领太原的军","0","2","2"
"领太原的军队","0","2","2"
"晋封为襄阳郡","0","2","2"
"恭为东都留守","0","2","2"
"州刺史萧复为","0","2","2"
"光兼任灵州大","0","2","2"
"观察使杜亚为","0","2","2"
"大夫张延赏为","0","2","2"
"以泾原节度使","0","2","2"
"观察使鲍防为","0","2","2"
"嗣曹王李皋为","0","2","2"
"任永平军节度","0","2","2"
"使嗣曹王李皋","0","2","2"
"节度使贾耽为","0","2","2"
"播为刑部尚书","0","2","2"
"兼任同州刺史","0","2","2"
"右散骑常侍于","0","2","2"
"马燧为奉诚军","0","2","2"
"浑王咸为河中","0","2","2"
"度使唐朝臣为","0","2","2"
"以容管经略使","0","2","2"
"袁滋为检校兵","0","2","2"
"滋为检校兵部","0","2","2"
"节度使严绶为","0","2","2"
"任命河南尹郑","0","2","2"
"元和九年六月","0","2","2"
"十二日生于东","0","2","2"
"招讨使石雄为","0","2","2"
"农卿薛元赏为","0","2","2"
"命令剑南西川","0","2","2"
"令剑南西川节","0","2","2"
"贬为湖南观察","0","2","2"
"观察判官魏钅","0","2","2"
"察判官魏钅刑","0","2","2"
"贬为吉州司户","0","2","2"
"凭本官任平章","0","2","2"
"本官任平章事","0","2","2"
"金鱼袋和紫衣","0","2","2"
"面招讨党项使","0","2","2"
"管辖内观察处","0","2","2"
"辖内观察处置","0","2","2"
"兼任夏州刺史","0","2","2"
"中书侍郎兼礼","0","2","2"
"书侍郎兼礼部","0","2","2"
"侍郎兼礼部尚","0","2","2"
"郎兼礼部尚书","0","2","2"
"管辖区内观察","0","2","2"
"月癸酉是朔日","0","2","2"
"鱼袋夏侯孜为","0","2","2"
"辖区内营田使","0","2","2"
"崔慎由为中书","0","2","2"
"慎由为中书侍","0","2","2"
"由为中书侍郎","0","2","2"
"可以凭本官任","0","2","2"
"赞阝县开国男","0","2","2"
"紫金鱼袋萧亻","0","2","2"
"金鱼袋萧亻叔","0","2","2"
"懿任检校工部","0","2","2"
"以前任宁节度","0","2","2"
"兼任东都尚书","0","2","2"
"以昭义军节度","0","2","2"
"为尚书户部侍","0","2","2"
"兼任尚书兵部","0","2","2"
"任尚书兵部侍","0","2","2"
"安南本管辖区","0","2","2"
"充任岭南东道","0","2","2"
"任岭南东道节","0","2","2"
"裕为中书舍人","0","2","2"
"任邕管经略使","0","2","2"
"卫洙为工部侍","0","2","2"
"洙为工部侍郎","0","2","2"
"以翰林学士承","0","2","2"
"充任江西观察","0","2","2"
"加授河东节度","0","2","2"
"授河东节度使","0","2","2"
"任命左金吾将","0","2","2"
"命左金吾将军","0","2","2"
"章事张弘靖为","0","2","2"
"事张弘靖为检","0","2","2"
"李愿为检校司","0","2","2"
"愿为检校司空","0","2","2"
"职为江州刺史","0","2","2"
"贬为剑州刺史","0","2","2"
"任命山南西道","0","2","2"
"命山南西道节","0","2","2"
"任命晋州刺史","0","2","2"
"充任天德军丰","0","2","2"
"任天德军丰州","0","2","2"
"兼任检校司空","0","2","2"
"立良娣王氏为","0","2","2"
"良娣王氏为太","0","2","2"
"娣王氏为太上","0","2","2"
"王氏为太上皇","0","2","2"
"氏为太上皇后","0","2","2"
"高崇文为检校","0","2","2"
"高崇文任检校","0","2","2"
"崇文任检校司","0","2","2"
"文任检校司空","0","2","2"
"西山八国兼云","0","2","2"
"山八国兼云南","0","2","2"
"八国兼云南安","0","2","2"
"国兼云南安抚","0","2","2"
"任命太常卿李","0","2","2"
"任命商州刺史","0","2","2"
"方为福建观察","0","2","2"
"任命刑部郎中","0","2","2"
"任命浙东观察","0","2","2"
"命浙东观察使","0","2","2"
"诏令谏议大夫","0","2","2"
"黎阳县公于志","0","2","2"
"阳县公于志宁","0","2","2"
"县公于志宁为","0","2","2"
"公于志宁为侍","0","2","2"
"于志宁为侍中","0","2","2"
"兼尚书左丞张","0","2","2"
"左丞张行成为","0","2","2"
"丞张行成为兼","0","2","2"
"张行成为兼侍","0","2","2"
"行成为兼侍中","0","2","2"
"代理户部尚书","0","2","2"
"理户部尚书高","0","2","2"
"尚书高季辅为","0","2","2"
"书高季辅为兼","0","2","2"
"高季辅为兼中","0","2","2"
"季辅为兼中书","0","2","2"
"辅为兼中书令","0","2","2"
"县男许敬宗兼","0","2","2"
"男许敬宗兼礼","0","2","2"
"许敬宗兼礼部","0","2","2"
"敬宗兼礼部尚","0","2","2"
"宗兼礼部尚书","0","2","2"
"荆王元景为司","0","2","2"
"王元景为司徒","0","2","2"
"吴王恪为司空","0","2","2"
"王恪为司空兼","0","2","2"
"恪为司空兼梁","0","2","2"
"为司空兼梁州","0","2","2"
"司空兼梁州刺","0","2","2"
"空兼梁州刺史","0","2","2"
"公褚遂良为吏","0","2","2"
"褚遂良为吏部","0","2","2"
"仆射于志宁兼","0","2","2"
"射于志宁兼太","0","2","2"
"志宁兼太子少","0","2","2"
"宁兼太子少师","0","2","2"
"仆射张行成兼","0","2","2"
"射张行成兼太","0","2","2"
"张行成兼太子","0","2","2"
"行成兼太子少","0","2","2"
"成兼太子少傅","0","2","2"
"侍中高季辅兼","0","2","2"
"中高季辅兼太","0","2","2"
"高季辅兼太子","0","2","2"
"季辅兼太子少","0","2","2"
"辅兼太子少保","0","2","2"
"侍中宇文节兼","0","2","2"
"中宇文节兼太","0","2","2"
"宇文节兼太子","0","2","2"
"文节兼太子詹","0","2","2"
"节兼太子詹事","0","2","2"
"新任命的房州","0","2","2"
"任命的房州刺","0","2","2"
"命的房州刺史","0","2","2"
"都尉柴令武等","0","2","2"
"尉柴令武等人","0","2","2"
"柴令武等人谋","0","2","2"
"令武等人谋反","0","2","2"
"河东县男柳贬","0","2","2"
"东县男柳贬降","0","2","2"
"县男柳贬降为","0","2","2"
"男柳贬降为遂","0","2","2"
"柳贬降为遂州","0","2","2"
"贬降为遂州刺","0","2","2"
"降为遂州刺史","0","2","2"
"公崔敦礼为中","0","2","2"
"崔敦礼为中书","0","2","2"
"敦礼为中书令","0","2","2"
"七年春正月六","0","2","2"
"废皇太子忠为","0","2","2"
"皇太子忠为梁","0","2","2"
"太子忠为梁王","0","2","2"
"立代王弘为皇","0","2","2"
"代王弘为皇太","0","2","2"
"王弘为皇太子","0","2","2"
"书令兼检校太","0","2","2"
"令兼检校太子","0","2","2"
"兼检校太子詹","0","2","2"
"公崔敦礼为太","0","2","2"
"崔敦礼为太子","0","2","2"
"敦礼为太子少","0","2","2"
"礼为太子少师","0","2","2"
"突厥沙钵罗可","0","2","2"
"厥沙钵罗可汗","0","2","2"
"沙钵罗可汗贺","0","2","2"
"钵罗可汗贺鲁","0","2","2"
"罗可汗贺鲁及","0","2","2"
"可汗贺鲁及口","0","2","2"
"汗贺鲁及口至","0","2","2"
"贺鲁及口至运","0","2","2"
"程名振攻打高","0","2","2"
"名振攻打高丽","0","2","2"
"公于志宁为太","0","2","2"
"于志宁为太子","0","2","2"
"志宁为太子太","0","2","2"
"宁为太子太师","0","2","2"
"仍然是同中书","0","2","2"
"然是同中书门","0","2","2"
"以中书侍郎许","0","2","2"
"郎许圉师为散","0","2","2"
"许圉师为散骑","0","2","2"
"圉师为散骑常","0","2","2"
"师为散骑常侍","0","2","2"
"艹必何力为辽","0","2","2"
"必何力为辽东","0","2","2"
"何力为辽东道","0","2","2"
"力为辽东道大","0","2","2"
"为辽东道大总","0","2","2"
"公苏定方为平","0","2","2"
"苏定方为平壤","0","2","2"
"定方为平壤道","0","2","2"
"方为平壤道大","0","2","2"
"为平壤道大总","0","2","2"
"县公任雅相为","0","2","2"
"公任雅相为氵","0","2","2"
"任雅相为氵贝","0","2","2"
"雅相为氵贝江","0","2","2"
"相为氵贝江道","0","2","2"
"为氵贝江道大","0","2","2"
"氵贝江道大总","0","2","2"
"贝江道大总管","0","2","2"
"又更改六宫内","0","2","2"
"更改六宫内职","0","2","2"
"命令司元太常","0","2","2"
"令司元太常伯","0","2","2"
"刑太常伯刘祥","0","2","2"
"常伯刘祥道等","0","2","2"
"伯刘祥道等九","0","2","2"
"刘祥道等九人","0","2","2"
"祥道等九人为","0","2","2"
"道等九人为持","0","2","2"
"等九人为持节","0","2","2"
"九人为持节大","0","2","2"
"人为持节大使","0","2","2"
"道王元庆去世","0","2","2"
"兼司列太常伯","0","2","2"
"县侯刘祥道兼","0","2","2"
"侯刘祥道兼右","0","2","2"
"刘祥道兼右相","0","2","2"
"司宪窦德玄兼","0","2","2"
"宪窦德玄兼司","0","2","2"
"窦德玄兼司元","0","2","2"
"德玄兼司元太","0","2","2"
"玄兼司元太常","0","2","2"
"侍郎孙处约都","0","2","2"
"郎孙处约都任","0","2","2"
"孙处约都任参","0","2","2"
"处约都任参知","0","2","2"
"约都任参知政","0","2","2"
"兼司戎太常伯","0","2","2"
"调任起居舍人","0","2","2"
"转任礼部员外","0","2","2"
"宋申锡与漳王","0","2","2"
"王守澄在浴堂","0","2","2"
"街市追捕宋申","0","2","2"
"市追捕宋申锡","0","2","2"
"与公卿大臣们","0","2","2"
"暗中做了防备","0","2","2"
"四方慰问馈赠","0","2","2"
"依例赐紫服金","0","2","2"
"例赐紫服金鱼","0","2","2"
"改任左散骑常","0","2","2"
"出任黔中观察","0","2","2"
"钱一万七千贯","0","2","2"
"调任户部侍郎","0","2","2"
"府县跑腿小吏","0","2","2"
"朝廷发兵征讨","0","2","2"
"李景俭在史馆","0","2","2"
"调任左司郎中","0","2","2"
"授以检校右散","0","2","2"
"以检校右散骑","0","2","2"
"杨叔元流放康","0","2","2"
"叔元流放康州","0","2","2"
"大和七年十一","0","2","2"
"和七年十一月","0","2","2"
"入朝任御史大","0","2","2"
"朝任御史大夫","0","2","2"
"转殿中省任职","0","2","2"
"恩宠颇为强横","0","2","2"
"铁转运使等职","0","2","2"
"王播替代裴度","0","2","2"
"裴度为淮南节","0","2","2"
"度为淮南节度","0","2","2"
"起居郎孔敏行","0","2","2"
"人与天地合德","0","2","2"
"罢免翰林学士","0","2","2"
"代理户部侍郎","0","2","2"
"李绛性情刚直","0","2","2"
"其子田怀谏年","0","2","2"
"子田怀谏年幼","0","2","2"
"次日在延英殿","0","2","2"
"重任兵部尚书","0","2","2"
"加授检校尚书","0","2","2"
"授检校尚书右","0","2","2"
"节度使刘悟去","0","2","2"
"度使刘悟去世","0","2","2"
"迅雷不及掩耳","0","2","2"
"认为他的话很","0","2","2"
"李密被王世充","0","2","2"
"密被王世充打","0","2","2"
"被王世充打败","0","2","2"
"王世充派遣使","0","2","2"
"世充派遣使者","0","2","2"
"王世充的使者","0","2","2"
"秦王李世民率","0","2","2"
"王李世民率领","0","2","2"
"少数民族的酋","0","2","2"
"数民族的酋长","0","2","2"
"时年五十五岁","0","2","2"
"广泛涉猎经书","0","2","2"
"泛涉猎经书史","0","2","2"
"涉猎经书史籍","0","2","2"
"黄河以北地区","0","2","2"
"娶皇太子的女","0","2","2"
"皇太子的女儿","0","2","2"
"授官朝散大夫","0","2","2"
"与右羽林将军","0","2","2"
"封地以食租税","0","2","2"
"武则天听说后","0","2","2"
"为右骁卫将军","0","2","2"
"洛州偃师县人","0","2","2"
"隋炀帝大业初","0","2","2"
"授官国子博士","0","2","2"
"他为国子祭酒","0","2","2"
"为秦府文学馆","0","2","2"
"高宗龙朔年间","0","2","2"
"官至中书舍人","0","2","2"
"立武承嗣为皇","0","2","2"
"父亲的朋友齐","0","2","2"
"迫害忠臣良将","0","2","2"
"不久授官太子","0","2","2"
"任太子司议郎","0","2","2"
"因事获罪贬为","0","2","2"
"隋朝大业年间","0","2","2"
"研习古代典籍","0","2","2"
"为崇贤馆学士","0","2","2"
"认为他的才能","0","2","2"
"是天子亲自射","0","2","2"
"帝的车驾到达","0","2","2"
"关押的犯人的","0","2","2"
"押的犯人的案","0","2","2"
"的犯人的案子","0","2","2"
"侍奉继母以孝","0","2","2"
"为左台监察御","0","2","2"
"元十四年去世","0","2","2"
"授官中书舍人","0","2","2"
"授官中书侍郎","0","2","2"
"完全没有什么","0","2","2"
"有不同的意见","0","2","2"
"太常卿韦纟舀","0","2","2"
"的丧服加到服","0","2","2"
"丧服加到服期","0","2","2"
"袒衣免冠以示","0","2","2"
"衣免冠以示哀","0","2","2"
"免冠以示哀思","0","2","2"
"享年六十七岁","0","2","2"
"了他的家产入","0","2","2"
"他的家产入官","0","2","2"
"转任殿中侍御","0","2","2"
"国家设立法令","0","2","2"
"虢州二州刺史","0","2","2"
"命监禁犯人的","0","2","2"
"监禁犯人的牢","0","2","2"
"禁犯人的牢狱","0","2","2"
"的人不可胜数","0","2","2"
"所以提拔任用","0","2","2"
"当时无人知道","0","2","2"
"他的三个儿子","0","2","2"
"骠骑将军高力","0","2","2"
"骑将军高力士","0","2","2"
"骁卫兵曹柳责","0","2","2"
"卫兵曹柳责力","0","2","2"
"到御史台审讯","0","2","2"
"就问成了罪案","0","2","2"
"柳责力等人被","0","2","2"
"兼御史中丞杨","0","2","2"
"安禄山受皇帝","0","2","2"
"禄山受皇帝恩","0","2","2"
"山受皇帝恩宠","0","2","2"
"便奏请授予吉","0","2","2"
"奏请授予吉温","0","2","2"
"他的儿子安庆","0","2","2"
"到华清宫拜见","0","2","2"
"为端州高要县","0","2","2"
"玄宗在华清宫","0","2","2"
"韦坚被李林甫","0","2","2"
"肃宗在灵武即","0","2","2"
"宗在灵武即位","0","2","2"
"提拔为御史中","0","2","2"
"拔为御史中丞","0","2","2"
"皇帝宠信的权","0","2","2"
"帝宠信的权臣","0","2","2"
"被调出朝廷任","0","2","2"
"度使田季安去","0","2","2"
"使田季安去世","0","2","2"
"被任命为中书","0","2","2"
"任命为中书舍","0","2","2"
"命为中书舍人","0","2","2"
"元和九年十月","0","2","2"
"裴度兼刑部侍","0","2","2"
"度兼刑部侍郎","0","2","2"
"刺杀宰相武元","0","2","2"
"为人刚强正直","0","2","2"
"裴度任门下侍","0","2","2"
"度任门下侍郎","0","2","2"
"人心方才安定","0","2","2"
"进奉朝廷的财","0","2","2"
"奉朝廷的财物","0","2","2"
"宪宗同意他的","0","2","2"
"部侍郎马总为","0","2","2"
"右庶子韩愈为","0","2","2"
"在延英殿对答","0","2","2"
"是臣子的耻辱","0","2","2"
"李逢吉与裴度","0","2","2"
"逢吉与裴度不","0","2","2"
"吉与裴度不和","0","2","2"
"于是免除了李","0","2","2"
"是免除了李逢","0","2","2"
"免除了李逢吉","0","2","2"
"吴元济的旧将","0","2","2"
"请求免除自己","0","2","2"
"自己的宰相职","0","2","2"
"延英殿对答策","0","2","2"
"英殿对答策问","0","2","2"
"殿召集宰辅大","0","2","2"
"召集宰辅大臣","0","2","2"
"裴度以本官职","0","2","2"
"以本官职担任","0","2","2"
"任镇州四面行","0","2","2"
"派遣宫中使臣","0","2","2"
"遣宫中使臣前","0","2","2"
"宫中使臣前往","0","2","2"
"不为国家考虑","0","2","2"
"如果朝中奸臣","0","2","2"
"几乎危及社稷","0","2","2"
"解除对深州的","0","2","2"
"除对深州的围","0","2","2"
"对深州的围困","0","2","2"
"派宫廷使臣去","0","2","2"
"委任裴度为淮","0","2","2"
"淮南节度使时","0","2","2"
"王智兴从河北","0","2","2"
"当时号称八关","0","2","2"
"时号称八关十","0","2","2"
"号称八关十六","0","2","2"
"称八关十六子","0","2","2"
"于朝廷的谋略","0","2","2"
"对国家没有功","0","2","2"
"免除宰相职务","0","2","2"
"部尚书的官职","0","2","2"
"敬望陛下明察","0","2","2"
"尉卿刘遵古的","0","2","2"
"将他召回朝廷","0","2","2"
"宗神情严肃地","0","2","2"
"国事艰难以来","0","2","2"
"派五千名服役","0","2","2"
"五千名服役的","0","2","2"
"千名服役的工","0","2","2"
"名服役的工匠","0","2","2"
"帮助修复东都","0","2","2"
"派一位重要大","0","2","2"
"一位重要大臣","0","2","2"
"听从他的建议","0","2","2"
"和缓地进言说","0","2","2"
"气上升时需要","0","2","2"
"上升时需要求","0","2","2"
"升时需要求得","0","2","2"
"裴度兼任度支","0","2","2"
"加授门下侍郎","0","2","2"
"度使李全略去","0","2","2"
"使李全略去世","0","2","2"
"下诏依从了他","0","2","2"
"诏依从了他的","0","2","2"
"从了他的请求","0","2","2"
"宪宗元和十四","0","2","2"
"宗元和十四年","0","2","2"
"撤销临汉监牧","0","2","2"
"文宗太和八年","0","2","2"
"以本官职位兼","0","2","2"
"本官职位兼任","0","2","2"
"东都尚书省的","0","2","2"
"有名望的人士","0","2","2"
"裴度因病不能","0","2","2"
"文宗下诏书说","0","2","2"
"三月初三上巳","0","2","2"
"停止上朝四天","0","2","2"
"办理丧事所需","0","2","2"
"穆宗长庆年间","0","2","2"
"在分设于东都","0","2","2"
"分设于东都的","0","2","2"
"闲散而又无一","0","2","2"
"散而又无一定","0","2","2"
"而又无一定职","0","2","2"
"又无一定职守","0","2","2"
"无一定职守的","0","2","2"
"一定职守的官","0","2","2"
"定职守的官职","0","2","2"
"任库部员外郎","0","2","2"
"逃亡户的赋税","0","2","2"
"是国家的根本","0","2","2"
"得到皇帝宠信","0","2","2"
"陛下游历骊山","0","2","2"
"陛下的心腹大","0","2","2"
"下的心腹大臣","0","2","2"
"都知道这件事","0","2","2"
"萧亻免等人不","0","2","2"
"考绩为中下等","0","2","2"
"考绩为上之下","0","2","2"
"绩为上之下等","0","2","2"
"考绩为中中等","0","2","2"
"考绩定等为中","0","2","2"
"绩定等为中下","0","2","2"
"品以上官员的","0","2","2"
"品以下官员的","0","2","2"
"当面赐给他金","0","2","2"
"面赐给他金鱼","0","2","2"
"听说这件事后","0","2","2"
"有品级的官员","0","2","2"
"所犯罪过在施","0","2","2"
"犯罪过在施恩","0","2","2"
"将他调出朝廷","0","2","2"
"他调出朝廷任","0","2","2"
"召为太子宾客","0","2","2"
"上官阶的绯色","0","2","2"
"官阶的绯色官","0","2","2"
"阶的绯色官服","0","2","2"
"他为翰林学士","0","2","2"
"沙陀军逼近京","0","2","2"
"陀军逼近京都","0","2","2"
"军逼近京都长","0","2","2"
"逼近京都长安","0","2","2"
"启运保功臣的","0","2","2"
"受特权的铁券","0","2","2"
"祭祀天地的大","0","2","2"
"他食邑一千户","0","2","2"
"右节度使李茂","0","2","2"
"自从安史之乱","0","2","2"
"实在是天下百","0","2","2"
"在是天下百姓","0","2","2"
"是天下百姓的","0","2","2"
"他的弟弟王承","0","2","2"
"的弟弟王承元","0","2","2"
"听从朝廷命令","0","2","2"
"升任御史中丞","0","2","2"
"被调出朝廷镇","0","2","2"
"调出朝廷镇守","0","2","2"
"担任工部尚书","0","2","2"
"太和六年二月","0","2","2"
"李德裕做宰相","0","2","2"
"郑覃为御史大","0","2","2"
"覃为御史大夫","0","2","2"
"文宗曾在延英","0","2","2"
"宗曾在延英殿","0","2","2"
"在延英殿对宰","0","2","2"
"延英殿对宰相","0","2","2"
"英殿对宰相们","0","2","2"
"殿对宰相们说","0","2","2"
"郑覃为刑部尚","0","2","2"
"覃为刑部尚书","0","2","2"
"升为尚书右仆","0","2","2"
"兼任国子祭酒","0","2","2"
"殿应答策问时","0","2","2"
"对宰辅大臣说","0","2","2"
"希望陛下不要","0","2","2"
"置五经博士各","0","2","2"
"奏章请求免职","0","2","2"
"的职位辞官归","0","2","2"
"职位辞官归居","0","2","2"
"代理弘文馆职","0","2","2"
"理弘文馆职务","0","2","2"
"和七年考中进","0","2","2"
"任虞部员外郎","0","2","2"
"次在皇帝面前","0","2","2"
"为忠武节度使","0","2","2"
"史孝章为宁节","0","2","2"
"孝章为宁节度","0","2","2"
"章为宁节度使","0","2","2"
"给他一个官职","0","2","2"
"代理吏部尚书","0","2","2"
"担任华州刺史","0","2","2"
"武宗会昌年间","0","2","2"
"娶平民颜悦的","0","2","2"
"平民颜悦的女","0","2","2"
"民颜悦的女儿","0","2","2"
"颜悦的女儿为","0","2","2"
"悦的女儿为妻","0","2","2"
"吴湘的妻子颜","0","2","2"
"湘的妻子颜氏","0","2","2"
"任秘书省校书","0","2","2"
"赐给他标示三","0","2","2"
"给他标示三品","0","2","2"
"他标示三品以","0","2","2"
"标示三品以上","0","2","2"
"示三品以上官","0","2","2"
"调出宫廷任御","0","2","2"
"出宫廷任御史","0","2","2"
"宫廷任御史中","0","2","2"
"廷任御史中丞","0","2","2"
"改任刑部尚书","0","2","2"
"兼管户部事务","0","2","2"
"随僖宗返回京","0","2","2"
"僖宗返回京都","0","2","2"
"予持危启运保","0","2","2"
"蔡州逆贼秦宗","0","2","2"
"州逆贼秦宗权","0","2","2"
"掌礼仪的官员","0","2","2"
"国家的典章制","0","2","2"
"家的典章制度","0","2","2"
"他为太子宾客","0","2","2"
"他为吏部尚书","0","2","2"
"心里很不满意","0","2","2"
"十八学士之一","0","2","2"
"贞元七年考中","0","2","2"
"元七年考中进","0","2","2"
"先奏报朝廷而","0","2","2"
"奏报朝廷而后","0","2","2"
"令狐楚与皇甫","0","2","2"
"宰相李逢吉与","0","2","2"
"元和十三年四","0","2","2"
"和十三年四月","0","2","2"
"元和十四年四","0","2","2"
"和十四年四月","0","2","2"
"元和十五年五","0","2","2"
"和十五年五月","0","2","2"
"列班于月华门","0","2","2"
"班于月华门外","0","2","2"
"升为太子宾客","0","2","2"
"令狐楚为河南","0","2","2"
"狐楚为河南尹","0","2","2"
"令狐楚任检校","0","2","2"
"河东节度使等","0","2","2"
"他入朝任吏部","0","2","2"
"代理尚书左仆","0","2","2"
"库的弓箭长刀","0","2","2"
"到尚书省参拜","0","2","2"
"赐百官在曲江","0","2","2"
"宣宗大中二年","0","2","2"
"升任扬州大都","0","2","2"
"的武宁军节度","0","2","2"
"立即奏报朝廷","0","2","2"
"原户部尚书郑","0","2","2"
"张云贬为兴元","0","2","2"
"云贬为兴元少","0","2","2"
"贬为兴元少尹","0","2","2"
