"N-gram","原文","翻译","Total"
"宪宗元和年间","0","2","2"
"牛僧孺回答说","0","2","2"
"他以本官任同","0","2","2"
"任宣武节度使","0","2","2"
"僧孺为检校礼","0","2","2"
"孺为检校礼部","0","2","2"
"关系到国家的","0","2","2"
"系到国家的安","0","2","2"
"到国家的安危","0","2","2"
"安史之乱以来","0","2","2"
"吐蕃的维州守","0","2","2"
"蕃的维州守将","0","2","2"
"的维州守将悉","0","2","2"
"陈述利害关系","0","2","2"
"延英殿召见宰","0","2","2"
"英殿召见宰相","0","2","2"
"文宗开成初年","0","2","2"
"庄恪太子李永","0","2","2"
"就牛僧孺原职","0","2","2"
"牛僧孺原职加","0","2","2"
"加封检校司徒","0","2","2"
"宣宗大中初年","0","2","2"
"承袭徐国公爵","0","2","2"
"袭徐国公爵位","0","2","2"
"宪宗元和初年","0","2","2"
"又考中贤良方","0","2","2"
"考中贤良方正","0","2","2"
"中贤良方正制","0","2","2"
"免去他主持政","0","2","2"
"当时的舆论很","0","2","2"
"担任吏部尚书","0","2","2"
"改任太子少保","0","2","2"
"的太子少师萧","0","2","2"
"给萧俛的诏书","0","2","2"
"王涯的外甥皇","0","2","2"
"涯的外甥皇甫","0","2","2"
"的外甥皇甫氵","0","2","2"
"外甥皇甫氵是","0","2","2"
"李吉甫向宪宗","0","2","2"
"吉甫向宪宗哭","0","2","2"
"甫向宪宗哭诉","0","2","2"
"韦贯之再贬为","0","2","2"
"委任李宗闵为","0","2","2"
"李宗闵为彰义","0","2","2"
"暂代兵部侍郎","0","2","2"
"用为吏部侍郎","0","2","2"
"太和三年八月","0","2","2"
"裴度举荐李德","0","2","2"
"度举荐李德裕","0","2","2"
"李宗闵引荐牛","0","2","2"
"宗闵引荐牛僧","0","2","2"
"闵引荐牛僧孺","0","2","2"
"李宗闵任吏部","0","2","2"
"宗闵任吏部侍","0","2","2"
"闵任吏部侍郎","0","2","2"
"任吏部侍郎时","0","2","2"
"给他管一个郡","0","2","2"
"李宗闵为杭州","0","2","2"
"宗闵为杭州刺","0","2","2"
"闵为杭州刺史","0","2","2"
"贬为郴州司马","0","2","2"
"死在被贬的处","0","2","2"
"在被贬的处所","0","2","2"
"祖文贞公魏征","0","2","2"
"不要认为是小","0","2","2"
"你的先祖魏征","0","2","2"
"宗同意他的奏","0","2","2"
"因此获罪被贬","0","2","2"
"史官给事中卢","0","2","2"
"官给事中卢耽","0","2","2"
"勋员外郎王氵","0","2","2"
"员外郎王氵风","0","2","2"
"本官职任平章","0","2","2"
"官职任平章事","0","2","2"
"监察御史官职","0","2","2"
"翰林院任学士","0","2","2"
"宗在思政殿召","0","2","2"
"改任屯田员外","0","2","2"
"任屯田员外郎","0","2","2"
"的直言极谏科","0","2","2"
"当时李德裕与","0","2","2"
"调出朝廷任同","0","2","2"
"出朝廷任同州","0","2","2"
"朝廷任同州刺","0","2","2"
"廷任同州刺史","0","2","2"
"的祠庙一千零","0","2","2"
"祠庙一千零一","0","2","2"
"庙一千零一十","0","2","2"
"浙西观察使时","0","2","2"
"酒业专营税收","0","2","2"
"没有这样的人","0","2","2"
"奏请在泗州设","0","2","2"
"请在泗州设置","0","2","2"
"以往汉宣帝时","0","2","2"
"采用他的意见","0","2","2"
"维州因此失陷","0","2","2"
"称其为无忧城","0","2","2"
"朝廷诏令李德","0","2","2"
"廷诏令李德裕","0","2","2"
"入朝任兵部尚","0","2","2"
"朝任兵部尚书","0","2","2"
"出任兴元节度","0","2","2"
"贬为袁州长史","0","2","2"
"是部族混杂的","0","2","2"
"部族混杂的胡","0","2","2"
"族混杂的胡人","0","2","2"
"与宰辅大臣商","0","2","2"
"请求朝廷赐予","0","2","2"
"逐了节度使李","0","2","2"
"在东都洛阳的","0","2","2"
"大历年间应举","0","2","2"
"历年间应举进","0","2","2"
"年间应举进士","0","2","2"
"官至监察御史","0","2","2"
"兼任殿中侍御","0","2","2"
"升任吏部郎中","0","2","2"
"官拜御史中丞","0","2","2"
"称病辞官归家","0","2","2"
"十卷献给朝廷","0","2","2"
"再到太极殿禀","0","2","2"
"到太极殿禀告","0","2","2"
"仆射上任之日","0","2","2"
"中丞宇文鼎认","0","2","2"
"丞宇文鼎认为","0","2","2"
"被朝廷征召拜","0","2","2"
"王彦威任检校","0","2","2"
"彦威任检校礼","0","2","2"
"威任检校礼部","0","2","2"
"改任中书舍人","0","2","2"
"兼任史馆修撰","0","2","2"
"代理兵部侍郎","0","2","2"
"臣俯首恳望陛","0","2","2"
"俯首恳望陛下","0","2","2"
"贬为端州司马","0","2","2"
"屡次升迁至右","0","2","2"
"次升迁至右补","0","2","2"
"升迁至右补阙","0","2","2"
"皇上方才应允","0","2","2"
"李师古之妻裴","0","2","2"
"师古之妻裴氏","0","2","2"
"李宗之妻韦氏","0","2","2"
"付京兆府处决","0","2","2"
"甫钅甫寸为宰","0","2","2"
"钅甫寸为宰相","0","2","2"
"出任湖南观察","0","2","2"
"刺史王智兴为","0","2","2"
"史王智兴为武","0","2","2"
"王智兴为武宁","0","2","2"
"智兴为武宁军","0","2","2"
"兴为武宁军节","0","2","2"
"为武宁军节度","0","2","2"
"官至殿中侍御","0","2","2"
"赐佩金鱼袋服","0","2","2"
"佩金鱼袋服紫","0","2","2"
"金鱼袋服紫衣","0","2","2"
"德宗返回京师","0","2","2"
"入朝谢恩那天","0","2","2"
"任膳部员外郎","0","2","2"
"节度使于由页","0","2","2"
"贬为开州刺史","0","2","2"
"调任御史中丞","0","2","2"
"武元衡为御史","0","2","2"
"元衡为御史中","0","2","2"
"衡为御史中丞","0","2","2"
"西节度使李钅","0","2","2"
"节度使李钅奇","0","2","2"
"请求赦免吴元","0","2","2"
"求赦免吴元济","0","2","2"
"武元衡的坐骑","0","2","2"
"皇上驾临紫宸","0","2","2"
"度支使于丕页","0","2","2"
"能达到目的的","0","2","2"
"贬为太子宾客","0","2","2"
"贪赃之罪被揭","0","2","2"
"赃之罪被揭发","0","2","2"
"以清廉节俭为","0","2","2"
"评议朝政得失","0","2","2"
"使自己的行为","0","2","2"
"将此事奏报朝","0","2","2"
"此事奏报朝廷","0","2","2"
"州为大都督府","0","2","2"
"诏令御史中丞","0","2","2"
"建福门等候降","0","2","2"
"表请求辞官归","0","2","2"
"也不放在眼里","0","2","2"
"皇上即位之初","0","2","2"
"给他定谥号为","0","2","2"
"企图结交刺客","0","2","2"
"试官大理评事","0","2","2"
"列举他们的罪","0","2","2"
"举他们的罪状","0","2","2"
"坚决请求辞去","0","2","2"
"命吏部尚书张","0","2","2"
"以本官兼任河","0","2","2"
"推荐许孟容为","0","2","2"
"许孟容禀奏道","0","2","2"
"副使齐总为衢","0","2","2"
"使齐总为衢州","0","2","2"
"齐总为衢州刺","0","2","2"
"总为衢州刺史","0","2","2"
"将提升齐总的","0","2","2"
"提升齐总的诏","0","2","2"
"升齐总的诏书","0","2","2"
"后调任殿中侍","0","2","2"
"吐突承璀为招","0","2","2"
"突承璀为招讨","0","2","2"
"兼任太子侍读","0","2","2"
"李密非常高兴","0","2","2"
"炀帝征讨高丽","0","2","2"
"韦福嗣本来不","0","2","2"
"福嗣本来不是","0","2","2"
"嗣本来不是同","0","2","2"
"朝左武卫大将","0","2","2"
"着强大的军队","0","2","2"
"聚集了一万多","0","2","2"
"又向翟让建议","0","2","2"
"向翟让建议说","0","2","2"
"认为应当这样","0","2","2"
"一千多名士卒","0","2","2"
"隋朝的越王杨","0","2","2"
"朝的越王杨侗","0","2","2"
"越王杨侗派遣","0","2","2"
"领步兵骑兵二","0","2","2"
"为左武侯大将","0","2","2"
"为右武侯大将","0","2","2"
"献出县城投降","0","2","2"
"亲自率领三万","0","2","2"
"很少见到他的","0","2","2"
"助有道德的人","0","2","2"
"伊尹辅佐商汤","0","2","2"
"东西崤山和函","0","2","2"
"西崤山和函谷","0","2","2"
"崤山和函谷关","0","2","2"
"李密被乱箭射","0","2","2"
"密被乱箭射伤","0","2","2"
"王世充在洛口","0","2","2"
"的叛军首领徐","0","2","2"
"叛军首领徐圆","0","2","2"
"军首领徐圆朗","0","2","2"
"领步兵骑兵两","0","2","2"
"步兵骑兵两万","0","2","2"
"兵骑兵两万人","0","2","2"
"使者授予李密","0","2","2"
"者授予李密太","0","2","2"
"带领自己的队","0","2","2"
"领自己的队伍","0","2","2"
"派遣使者到洛","0","2","2"
"遣使者到洛阳","0","2","2"
"使者到洛阳朝","0","2","2"
"唐高祖武德元","0","2","2"
"被王世充俘虏","0","2","2"
"城投降了王世","0","2","2"
"唐高祖派遣使","0","2","2"
"派遣使者迎接","0","2","2"
"穿上女人的衣","0","2","2"
"上女人的衣裳","0","2","2"
"曾经侍奉李密","0","2","2"
"他父亲的朋友","0","2","2"
"赴皇帝的殿廷","0","2","2"
"遂良对太宗说","0","2","2"
"认为他说得很","0","2","2"
"为他说得很对","0","2","2"
"迁任谏议大夫","0","2","2"
"太宗曾经问他","0","2","2"
"宗曾经问他说","0","2","2"
"遂良走上前说","0","2","2"
"好的人做刺史","0","2","2"
"的人做刺史郡","0","2","2"
"人做刺史郡守","0","2","2"
"薛延陀派遣使","0","2","2"
"延陀派遣使者","0","2","2"
"陀派遣使者前","0","2","2"
"遣使者前来求","0","2","2"
"使者前来求婚","0","2","2"
"感念陛下的恩","0","2","2"
"念陛下的恩德","0","2","2"
"于是平定高昌","0","2","2"
"环顾身边的侍","0","2","2"
"顾身边的侍臣","0","2","2"
"身边的侍臣对","0","2","2"
"边的侍臣对他","0","2","2"
"的侍臣对他们","0","2","2"
"侍臣对他们说","0","2","2"
"没有一个人能","0","2","2"
"是人们所说的","0","2","2"
"听说古代圣明","0","2","2"
"说古代圣明的","0","2","2"
"到很远的地方","0","2","2"
"不可以马上改","0","2","2"
"可以马上改变","0","2","2"
"本官的身份检","0","2","2"
"官的身份检校","0","2","2"
"担任光禄大夫","0","2","2"
"立昭仪为皇后","0","2","2"
"上朝时执的手","0","2","2"
"朝时执的手板","0","2","2"
"终年六十二岁","0","2","2"
"加朝散大夫之","0","2","2"
"永徽元年去世","0","2","2"
"任相王府司马","0","2","2"
"武则天很不高","0","2","2"
"则天很不高兴","0","2","2"
"对左右的人说","0","2","2"
"时年五十七岁","0","2","2"
"这是什么原因","0","2","2"
"不是太难了吗","0","2","2"
"品以下的官员","0","2","2"
"任司刑太常伯","0","2","2"
"升任凤阁鸾台","0","2","2"
"代理宰相之职","0","2","2"
"的人都认为很","0","2","2"
"不久又召回京","0","2","2"
"仆少卿来俊臣","0","2","2"
"唐高宗永淳年","0","2","2"
"升迁鸾台侍郎","0","2","2"
"依旧代理宰相","0","2","2"
"兼检校太子左","0","2","2"
"罢免了宰相职","0","2","2"
"免了宰相职务","0","2","2"
"率领各少数民","0","2","2"
"领各少数民族","0","2","2"
"追赠他的父亲","0","2","2"
"世代在江左为","0","2","2"
"代在江左为官","0","2","2"
"化及在江都反","0","2","2"
"及在江都反叛","0","2","2"
"在江都反叛杀","0","2","2"
"江都反叛杀君","0","2","2"
"被宇文化及杀","0","2","2"
"听到他的名声","0","2","2"
"国的诸侯大夫","0","2","2"
"任弘文馆学士","0","2","2"
"不久就去世了","0","2","2"
"诏令文武百官","0","2","2"
"调任黄门侍郎","0","2","2"
"任命检校吏部","0","2","2"
"高宗很是高兴","0","2","2"
"贬为潮州刺史","0","2","2"
"当时的人都称","0","2","2"
"享年七十三岁","0","2","2"
"为左台侍御史","0","2","2"
"陛下即位以来","0","2","2"
"当时的人把他","0","2","2"
"过了较长一段","0","2","2"
"了较长一段时","0","2","2"
"较长一段时间","0","2","2"
"接受了他的意","0","2","2"
"受了他的意见","0","2","2"
"追赠幽州都督","0","2","2"
"又加银青光禄","0","2","2"
"夫的荣誉职务","0","2","2"
"其他官职如故","0","2","2"
"当太子的时候","0","2","2"
"宗曾对侍臣说","0","2","2"
"章怀太子李贤","0","2","2"
"卫大将军官职","0","2","2"
"将军丘神责力","0","2","2"
"中宗李显登位","0","2","2"
"与张易之兄弟","0","2","2"
"为濮州员外刺","0","2","2"
"亲自到南郊祭","0","2","2"
"自到南郊祭祀","0","2","2"
"韦庶人临朝掌","0","2","2"
"有讨平韦氏的","0","2","2"
"节愍太子李重","0","2","2"
"愍太子李重俊","0","2","2"
"武三思和武崇","0","2","2"
"三思和武崇训","0","2","2"
"命令左金吾大","0","2","2"
"韦庶人和安乐","0","2","2"
"庶人和安乐公","0","2","2"
"人和安乐公主","0","2","2"
"在这种情况下","0","2","2"
"武崇训的灵柩","0","2","2"
"州的叛军首领","0","2","2"
"攻克了榆次县","0","2","2"
"派遣太常少卿","0","2","2"
"刘武周继续进","0","2","2"
"永安王李孝基","0","2","2"
"将领尉迟敬德","0","2","2"
"收集逃散的士","0","2","2"
"全部收复原有","0","2","2"
"等人一起商议","0","2","2"
"都死在阵地上","0","2","2"
"下的一千多名","0","2","2"
"窦建德的将士","0","2","2"
"建德的将士们","0","2","2"
"总管李世责力","0","2","2"
"时间全部收复","0","2","2"
"高祖武德五年","0","2","2"
"在氵名州建都","0","2","2"
"的粮食吃光了","0","2","2"
"一千多人逃往","0","2","2"
"山东全部平定","0","2","2"
"李建成和李元","0","2","2"
"建成和李元吉","0","2","2"
"升任殿中少监","0","2","2"
"平素与郭元振","0","2","2"
"调任太子宾客","0","2","2"
"享年八十余岁","0","2","2"
"又调任吏部侍","0","2","2"
"调任吏部侍郎","0","2","2"
"吏部选拔人才","0","2","2"
"追赠荆州大都","0","2","2"
"升为吏部侍郎","0","2","2"
"转为黄门侍郎","0","2","2"
"中书侍郎苏廷","0","2","2"
"书侍郎苏廷页","0","2","2"
"主持节度留后","0","2","2"
"皇上下诏授予","0","2","2"
"首级传到京师","0","2","2"
"任河东节度采","0","2","2"
"个儿子五品官","0","2","2"
"代替忠嗣为陇","0","2","2"
"替忠嗣为陇右","0","2","2"
"忠嗣为陇右节","0","2","2"
"嗣为陇右节度","0","2","2"
"请求以自己的","0","2","2"
"求以自己的官","0","2","2"
"以自己的官职","0","2","2"
"自己的官职来","0","2","2"
"升为礼部员外","0","2","2"
"为当时人所称","0","2","2"
"当时人所称道","0","2","2"
"提升为秘书监","0","2","2"
"品以上的文武","0","2","2"
"以上的文武官","0","2","2"
"上的文武官员","0","2","2"
"中书侍郎萧至","0","2","2"
"书侍郎萧至忠","0","2","2"
"最终不能成为","0","2","2"
"当时人们认为","0","2","2"
"人们认为这是","0","2","2"
"追封礼部尚书","0","2","2"
"授予谏议大夫","0","2","2"
"担任兵部侍郎","0","2","2"
"又升为监察御","0","2","2"
"任京畿采访使","0","2","2"
"升为户部侍郎","0","2","2"
"白山人李浑说","0","2","2"
"长安尉官贾季","0","2","2"
"安尉官贾季邻","0","2","2"
"安公主的儿子","0","2","2"
"在化度寺门前","0","2","2"
"集逃散的官员","0","2","2"
"赶赴肃宗所在","0","2","2"
"赴肃宗所在地","0","2","2"
"与左相韦见素","0","2","2"
"皇上诏令有关","0","2","2"
"升为大理司直","0","2","2"
"肃宗非常高兴","0","2","2"
"不久升为中书","0","2","2"
"久升为中书侍","0","2","2"
"为西川兵马留","0","2","2"
"兼任山南西道","0","2","2"
"多次在皇上面","0","2","2"
"在皇上面前说","0","2","2"
"是因为杨国忠","0","2","2"
"拜为尚书左仆","0","2","2"
"张暐的儿子履","0","2","2"
"暐的儿子履冰","0","2","2"
"以示特别恩宠","0","2","2"
"内侍高力士及","0","2","2"
"安禄山谋反时","0","2","2"
"以杀杨国忠为","0","2","2"
"到了这个地步","0","2","2"
"遇到圣明的君","0","2","2"
"到圣明的君主","0","2","2"
"准备到江都去","0","2","2"
"上奏请求赦免","0","2","2"
"高祖非常高兴","0","2","2"
"所有的将领都","0","2","2"
"派遣使者请求","0","2","2"
"使者请求投降","0","2","2"
"高祖下诏命李","0","2","2"
"派遣使者分头","0","2","2"
"讨伐辅公礻石","0","2","2"
"为检校扬州大","0","2","2"
"日柬的儿子杨","0","2","2"
"李靖为定襄道","0","2","2"
"靖为定襄道行","0","2","2"
"为定襄道行军","0","2","2"
"命李靖为西海","0","2","2"
"李靖为西海道","0","2","2"
"靖为西海道行","0","2","2"
"为西海道行军","0","2","2"
"肖像画在凌烟","0","2","2"
"像画在凌烟阁","0","2","2"
"画在凌烟阁上","0","2","2"
"承受玄宗的恩","0","2","2"
"受玄宗的恩宠","0","2","2"
"李密反叛朝廷","0","2","2"
"斩下他的首级","0","2","2"
"率领步兵一万","0","2","2"
"朝廷命李勣为","0","2","2"
"突厥颉利可汗","0","2","2"
"都督府长史的","0","2","2"
"太宗对侍臣说","0","2","2"
"封李勣的一个","0","2","2"
"李勣的一个儿","0","2","2"
"勣的一个儿子","0","2","2"
"的一个儿子为","0","2","2"
"一个儿子为县","0","2","2"
"的事情委托给","0","2","2"
"所以有这样的","0","2","2"
"任命李勣为辽","0","2","2"
"命李勣为辽东","0","2","2"
"李勣为辽东道","0","2","2"
"勣为辽东道行","0","2","2"
"他以开府仪同","0","2","2"
"在凌烟阁上为","0","2","2"
"凌烟阁上为他","0","2","2"
"烟阁上为他画","0","2","2"
"阁上为他画像","0","2","2"
"皇帝诏封李勣","0","2","2"
"被他的弟弟男","0","2","2"
"他的弟弟男建","0","2","2"
"让他陪葬在昭","0","2","2"
"恢复原来的姓","0","2","2"
"军队渡过淮河","0","2","2"
"少数民族地区","0","2","2"
"吐蕃攻陷麟州","0","2","2"
"使者去向义成","0","2","2"
"者去向义成公","0","2","2"
"去向义成公主","0","2","2"
"采纳了这个意","0","2","2"
"纳了这个意见","0","2","2"
"任河池郡太守","0","2","2"
"光禄大夫头衔","0","2","2"
"太宗担任雍州","0","2","2"
"宗担任雍州牧","0","2","2"
"天下永远安宁","0","2","2"
"行使太常卿职","0","2","2"
"圣明的君主因","0","2","2"
"明的君主因为","0","2","2"
"必然遭受祸患","0","2","2"
"同长孙无忌等","0","2","2"
"长孙无忌等二","0","2","2"
"孙无忌等二十","0","2","2"
"无忌等二十四","0","2","2"
"表彰功臣而建","0","2","2"
"彰功臣而建造","0","2","2"
"功臣而建造的","0","2","2"
"臣而建造的凌","0","2","2"
"而建造的凌烟","0","2","2"
"立晋王李治为","0","2","2"
"晋王李治为太","0","2","2"
"王李治为太子","0","2","2"
"宗御驾亲征高","0","2","2"
"御驾亲征高丽","0","2","2"
"理事的朝堂里","0","2","2"
"对身边的臣子","0","2","2"
"君臣之间的关","0","2","2"
"臣之间的关系","0","2","2"
"享年七十四岁","0","2","2"
"为他举行悼念","0","2","2"
"高宗永徽二年","0","2","2"
"迁任兵部尚书","0","2","2"
"君集为交河道","0","2","2"
"集为交河道行","0","2","2"
"为交河道行军","0","2","2"
"赦免而不追究","0","2","2"
"为辅国大将军","0","2","2"
"起居舍人崔祖","0","2","2"
"任命他为行军","0","2","2"
"命他为行军司","0","2","2"
"外甥长孙无忌","0","2","2"
"太宗立为太子","0","2","2"
"黄门侍郎王王","0","2","2"
"门侍郎王王圭","0","2","2"
"有一个儿子被","0","2","2"
"一个儿子被封","0","2","2"
"个儿子被封为","0","2","2"
"授予开府仪同","0","2","2"
"予开府仪同三","0","2","2"
"免去了尚书右","0","2","2"
"去了尚书右仆","0","2","2"
"了尚书右仆射","0","2","2"
"代为处理国政","0","2","2"
"追认高士廉为","0","2","2"
"授予驸马都尉","0","2","2"
"高宗显庆元年","0","2","2"
"官职做到右卫","0","2","2"
"职做到右卫将","0","2","2"
"做到右卫将军","0","2","2"
"贬为睦州刺史","0","2","2"
"献文帝拓跋弘","0","2","2"
"在北魏官至司","0","2","2"
"太宗被立为太","0","2","2"
"宗被立为太子","0","2","2"
"升任吏部尚书","0","2","2"
"晋封为齐国公","0","2","2"
"有人秘密上表","0","2","2"
"的儿子都年幼","0","2","2"
"长孙无忌和司","0","2","2"
"孙无忌和司空","0","2","2"
"太宗亲自到他","0","2","2"
"宗亲自到他家","0","2","2"
"已故荆州都督","0","2","2"
"太宗对长孙无","0","2","2"
"宗对长孙无忌","0","2","2"
"对长孙无忌等","0","2","2"
"孙无忌等人说","0","2","2"
"没有不同意见","0","2","2"
"孙无忌为太子","0","2","2"
"无忌为太子太","0","2","2"
"忌为太子太师","0","2","2"
"曾对长孙无忌","0","2","2"
"问题机敏迅速","0","2","2"
"无忌坚决辞去","0","2","2"
"辞去太子太师","0","2","2"
"长孙无忌由于","0","2","2"
"亲自到长孙无","0","2","2"
"自到长孙无忌","0","2","2"
"到长孙无忌家","0","2","2"
"长孙无忌家里","0","2","2"
"赏赐给他金银","0","2","2"
"长孙无忌谋反","0","2","2"
"长孙无忌的官","0","2","2"
"孙无忌的官职","0","2","2"
"无忌的官职爵","0","2","2"
"忌的官职爵位","0","2","2"
"高宗上元元年","0","2","2"
"洛阳进攻王世","0","2","2"
"阳进攻王世充","0","2","2"
"尉迟敬德驱马","0","2","2"
"尉迟敬德回答","0","2","2"
"迟敬德回答说","0","2","2"
"多次立下战功","0","2","2"
"知道他们的阴","0","2","2"
"道他们的阴谋","0","2","2"
"您如果不采纳","0","2","2"
"任命他为太子","0","2","2"
"突厥侵犯边境","0","2","2"
"任命他为泾州","0","2","2"
"升为同州刺史","0","2","2"
"治理国家的重","0","2","2"
"理国家的重要","0","2","2"
"改封为鄂国公","0","2","2"
"的开府仪同三","0","2","2"
"府仪同三司名","0","2","2"
"仪同三司名号","0","2","2"
"担心发生意外","0","2","2"
"以原来的官职","0","2","2"
"没有功业德行","0","2","2"
"军营门前请求","0","2","2"
"能使国家安定","0","2","2"
"宗命令长孙无","0","2","2"
"太宗登上帝位","0","2","2"
"子房遗爱娶太","0","2","2"
"房遗爱娶太宗","0","2","2"
"遗爱娶太宗的","0","2","2"
"爱娶太宗的女","0","2","2"
"太宗的女儿高","0","2","2"
"宗的女儿高阳","0","2","2"
"儿高阳公主为","0","2","2"
"高阳公主为妻","0","2","2"
"兼任太子太傅","0","2","2"
"萧何留守关中","0","2","2"
"任命司农卿李","0","2","2"
"任命他的儿子","0","2","2"
"高宗永徽初年","0","2","2"
"隐瞒自己的真","0","2","2"
"应该有能劝谏","0","2","2"
"赏赐绢帛三百","0","2","2"
"宇文歆协助他","0","2","2"
"放纵身边的人","0","2","2"
"授左卫大将军","0","2","2"
"州刺史等官职","0","2","2"
"着几十个人悄","0","2","2"
"几十个人悄悄","0","2","2"
"十个人悄悄逃","0","2","2"
"个人悄悄逃走","0","2","2"
"率领部队讨伐","0","2","2"
"任命王世充为","0","2","2"
"将军皇甫无逸","0","2","2"
"攻打宇文化及","0","2","2"
"尚书令的官职","0","2","2"
"诈称杨侗的命","0","2","2"
"称杨侗的命令","0","2","2"
"李密打败宇文","0","2","2"
"密打败宇文化","0","2","2"
"当时李密刚刚","0","2","2"
"命令全体将士","0","2","2"
"进行安抚慰问","0","2","2"
"登上了皇帝宝","0","2","2"
"上了皇帝宝座","0","2","2"
"布置警戒禁止","0","2","2"
"置警戒禁止行","0","2","2"
"警戒禁止行人","0","2","2"
"屠杀抢劫当地","0","2","2"
"不少于一万人","0","2","2"
"的军队乘胜追","0","2","2"
"朝廷大赦天下","0","2","2"
"的几千名士卒","0","2","2"
"示自己的威严","0","2","2"
"窦建德的妻子","0","2","2"
"窦建德听从了","0","2","2"
"听从了这个建","0","2","2"
"从了这个建议","0","2","2"
"他的纳言宋正","0","2","2"
"的纳言宋正本","0","2","2"
"普通百姓的身","0","2","2"
"通百姓的身份","0","2","2"
"隋朝文武官员","0","2","2"
"他的妻子曹氏","0","2","2"
"他们到哪里去","0","2","2"
"大将军李世责","0","2","2"
"将军李世责力","0","2","2"
"同安长公主和","0","2","2"
"安长公主和李","0","2","2"
"长公主和李神","0","2","2"
"公主和李神通","0","2","2"
"带着他的首级","0","2","2"
"窦建德就要杀","0","2","2"
"窦建德的军营","0","2","2"
"军队渡过黄河","0","2","2"
"来援救王世充","0","2","2"
"打开城门迎接","0","2","2"
"派遣他的部将","0","2","2"
"骑兵一千多人","0","2","2"
"全军渡过黄河","0","2","2"
"不过是个书生","0","2","2"
"按兵不动以挫","0","2","2"
"秦王派遣骑兵","0","2","2"
"河北全部平定","0","2","2"
"调任凤阁侍郎","0","2","2"
"经科考试中举","0","2","2"
"迁任右散骑常","0","2","2"
"不久又授太子","0","2","2"
"久又授太子宾","0","2","2"
"又授太子宾客","0","2","2"
"又迁任中书舍","0","2","2"
"迁任中书舍人","0","2","2"
"到唐高祖平定","0","2","2"
"张易之兄弟和","0","2","2"
"易之兄弟和武","0","2","2"
"之兄弟和武三","0","2","2"
"兄弟和武三思","0","2","2"
"诛张易之兄弟","0","2","2"
"迁任凤阁侍郎","0","2","2"
"后悔就来不及","0","2","2"
"悔就来不及了","0","2","2"
"太平公主之子","0","2","2"
"平公主之子薛","0","2","2"
"公主之子薛崇","0","2","2"
"罢免宰相职务","0","2","2"
"带兵到玄武楼","0","2","2"
"兵到玄武楼下","0","2","2"
"与侍中纪处讷","0","2","2"
"享年七十余岁","0","2","2"
"又迁任吏部尚","0","2","2"
"张柬之为中书","0","2","2"
"柬之为中书令","0","2","2"
"少年时代就以","0","2","2"
"金城公主下嫁","0","2","2"
"城公主下嫁吐","0","2","2"
"公主下嫁吐蕃","0","2","2"
"又任刑部尚书","0","2","2"
"及镇国太平公","0","2","2"
"到今天人们还","0","2","2"
"宗楚客和宗晋","0","2","2"
"楚客和宗晋卿","0","2","2"
"任左赞善大夫","0","2","2"
"卫大将军之职","0","2","2"
"李隆基有社稷","0","2","2"
"隆基有社稷大","0","2","2"
"基有社稷大功","0","2","2"
"扬州大都督之","0","2","2"
"州大都督之职","0","2","2"
"二十岁中进士","0","2","2"
"他升任吏部侍","0","2","2"
"升任吏部侍郎","0","2","2"
