"N-gram","原文","翻译","Total"
"玄宗在渭川打","0","2","2"
"宗在渭川打猎","0","2","2"
"主持吏部尚书","0","2","2"
"在武则天称帝","0","2","2"
"武则天称帝之","0","2","2"
"则天称帝之初","0","2","2"
"升任监察御史","0","2","2"
"任荆州大都督","0","2","2"
"开元二十八年","0","2","2"
"侍中裴光庭去","0","2","2"
"中裴光庭去世","0","2","2"
"追赠扬州大都","0","2","2"
"来表达自己的","0","2","2"
"顺从陛下心意","0","2","2"
"从陛下心意为","0","2","2"
"天时不如地利","0","2","2"
"地利不如人和","0","2","2"
"因此被世人所","0","2","2"
"此被世人所讥","0","2","2"
"皇太后武则天","0","2","2"
"武则天临朝代","0","2","2"
"则天临朝代行","0","2","2"
"废中宗为庐陵","0","2","2"
"侍郎崔玄日韦","0","2","2"
"品以上官员加","0","2","2"
"以上官员加爵","0","2","2"
"特许天下百姓","0","2","2"
"许天下百姓大","0","2","2"
"天下百姓大宴","0","2","2"
"下百姓大宴饮","0","2","2"
"诛杀张易之兄","0","2","2"
"杀张易之兄弟","0","2","2"
"号为安国相王","0","2","2"
"量才授予官职","0","2","2"
"放宫女三千人","0","2","2"
"州百姓免除徭","0","2","2"
"姓免除徭役三","0","2","2"
"免除徭役三年","0","2","2"
"安国相王李旦","0","2","2"
"王公以下官员","0","2","2"
"下五品以上官","0","2","2"
"以上官员及所","0","2","2"
"上官员及所有","0","2","2"
"礼仪非常隆重","0","2","2"
"予他一个儿子","0","2","2"
"特进崔玄日韦","0","2","2"
"士子和庶民百","0","2","2"
"子和庶民百姓","0","2","2"
"公唐休王景为","0","2","2"
"敬皇帝神主附","0","2","2"
"淹死的人很多","0","2","2"
"韦巨源任同中","0","2","2"
"巨源任同中书","0","2","2"
"源任同中书门","0","2","2"
"阳郡王张柬之","0","2","2"
"品以上官员尽","0","2","2"
"以上官员尽力","0","2","2"
"皇上驾到洛城","0","2","2"
"上驾到洛城南","0","2","2"
"驾到洛城南门","0","2","2"
"赐给臣下大宴","0","2","2"
"给臣下大宴饮","0","2","2"
"臣下大宴饮三","0","2","2"
"下大宴饮三天","0","2","2"
"龙二年春正月","0","2","2"
"龙三年春正月","0","2","2"
"皇上不接受群","0","2","2"
"上不接受群臣","0","2","2"
"不接受群臣朝","0","2","2"
"并记录囚犯的","0","2","2"
"记录囚犯的罪","0","2","2"
"录囚犯的罪状","0","2","2"
"蕃赞普派遣大","0","2","2"
"赞普派遣大臣","0","2","2"
"皇上驾到荐福","0","2","2"
"上驾到荐福寺","0","2","2"
"军李多祚等人","0","2","2"
"李多祚等人率","0","2","2"
"以下官员加一","0","2","2"
"下官员加一阶","0","2","2"
"外官勋位升一","0","2","2"
"官勋位升一等","0","2","2"
"彗星出现在西","0","2","2"
"年春正月二日","0","2","2"
"八十岁以上的","0","2","2"
"气布满整个天","0","2","2"
"布满整个天空","0","2","2"
"三年春正月九","0","2","2"
"侍郎赵彦昭为","0","2","2"
"彦昭为中书侍","0","2","2"
"昭为中书侍郎","0","2","2"
"贬为江州司马","0","2","2"
"设立布施斋饭","0","2","2"
"立布施斋饭的","0","2","2"
"布施斋饭的佛","0","2","2"
"施斋饭的佛教","0","2","2"
"上派遣使者册","0","2","2"
"派遣使者册封","0","2","2"
"公萧至忠为中","0","2","2"
"萧至忠为中书","0","2","2"
"至忠为中书令","0","2","2"
"蕃赞普派遣使","0","2","2"
"赞普派遣使者","0","2","2"
"皇上亲自作序","0","2","2"
"绸缎各有等级","0","2","2"
"到南郊祭祀天","0","2","2"
"京中文武官员","0","2","2"
"三品以上赐爵","0","2","2"
"品以上赐爵位","0","2","2"
"以上赐爵位一","0","2","2"
"宋国公唐休王","0","2","2"
"国公唐休王景","0","2","2"
"这天皇上驾到","0","2","2"
"命令各司长官","0","2","2"
"便服私下在民","0","2","2"
"服私下在民间","0","2","2"
"私下在民间看","0","2","2"
"下在民间看花","0","2","2"
"在民间看花灯","0","2","2"
"门下省五品以","0","2","2"
"下省五品以上","0","2","2"
"旧任东都留守","0","2","2"
"内外官员三品","0","2","2"
"外官员三品以","0","2","2"
"员三品以上者","0","2","2"
"三品以上者赐","0","2","2"
"品以上者赐爵","0","2","2"
"以上者赐爵一","0","2","2"
"上者赐爵一级","0","2","2"
"临淄王李隆基","0","2","2"
"官奉上谥号曰","0","2","2"
"中宗为皇太子","0","2","2"
"立他为皇太弟","0","2","2"
"文武官三品以","0","2","2"
"上官员赐爵一","0","2","2"
"官员赐爵一级","0","2","2"
"参加主持政务","0","2","2"
"用为黄门侍郎","0","2","2"
"以来由于直言","0","2","2"
"改太史监为太","0","2","2"
"太史监为太史","0","2","2"
"史监为太史局","0","2","2"
"宋王成器为司","0","2","2"
"职为楚州刺史","0","2","2"
"官赐勋升一等","0","2","2"
"八品九品官员","0","2","2"
"开始设置十道","0","2","2"
"设置十道按察","0","2","2"
"特别加以赦免","0","2","2"
"依旧隶属于秘","0","2","2"
"旧隶属于秘书","0","2","2"
"皇上亲自晋谒","0","2","2"
"上亲自晋谒太","0","2","2"
"亲自晋谒太庙","0","2","2"
"正殿接受朝贺","0","2","2"
"上亲自耕种籍","0","2","2"
"亲自耕种籍田","0","2","2"
"三品以上加爵","0","2","2"
"品以上加爵一","0","2","2"
"以上加爵一等","0","2","2"
"十岁以上老人","0","2","2"
"设酒食祭奠先","0","2","2"
"酒食祭奠先圣","0","2","2"
"食祭奠先圣先","0","2","2"
"三品以下官员","0","2","2"
"妃王氏为皇后","0","2","2"
"四年春正月九","0","2","2"
"设木栏遮拦野","0","2","2"
"木栏遮拦野兽","0","2","2"
"五年春正月十","0","2","2"
"年春正月十三","0","2","2"
"春正月十三日","0","2","2"
"在泰山筑坛祭","0","2","2"
"年春正月十日","0","2","2"
"薛延陀派使者","0","2","2"
"延陀派使者前","0","2","2"
"陀派使者前来","0","2","2"
"派使者救济抚","0","2","2"
"长孙无忌为司","0","2","2"
"用猪和羊祭祀","0","2","2"
"八年春正月十","0","2","2"
"赐天下宴饮三","0","2","2"
"天下宴饮三天","0","2","2"
"王泰为雍州牧","0","2","2"
"国派使者前来","0","2","2"
"冬十月二十七","0","2","2"
"派遣兵部尚书","0","2","2"
"郡公杨师道为","0","2","2"
"慕容诺曷钵前","0","2","2"
"容诺曷钵前来","0","2","2"
"孝敬父母尊敬","0","2","2"
"敬父母尊敬兄","0","2","2"
"父母尊敬兄长","0","2","2"
"给遭水灾之家","0","2","2"
"冬十一月十一","0","2","2"
"皇上从洛阳宫","0","2","2"
"上从洛阳宫回","0","2","2"
"从洛阳宫回来","0","2","2"
"秋七月二十七","0","2","2"
"国派遣使者进","0","2","2"
"房玄龄为太子","0","2","2"
"冬十月十五日","0","2","2"
"前来迎接未婚","0","2","2"
"来迎接未婚妻","0","2","2"
"五年春正月五","0","2","2"
"诏命明年二月","0","2","2"
"命明年二月在","0","2","2"
"明年二月在泰","0","2","2"
"年二月在泰山","0","2","2"
"皇上对他们说","0","2","2"
"斩首级三千多","0","2","2"
"首级三千多个","0","2","2"
"皇上亲自晋见","0","2","2"
"上亲自晋见太","0","2","2"
"废太子承乾之","0","2","2"
"他为开府仪同","0","2","2"
"狗皮铁爪的人","0","2","2"
"上派遣使者到","0","2","2"
"庶人废太子承","0","2","2"
"人废太子承乾","0","2","2"
"春正月二十七","0","2","2"
"皇上驾到翠微","0","2","2"
"上驾到翠微宫","0","2","2"
"兼检校中书令","0","2","2"
"从去年冬天不","0","2","2"
"去年冬天不下","0","2","2"
"年冬天不下雨","0","2","2"
"排列在道路两","0","2","2"
"列在道路两旁","0","2","2"
"天下被关押囚","0","2","2"
"较低的梁州事","0","2","2"
"抛弃铠甲逃跑","0","2","2"
"上尊号为开元","0","2","2"
"秋七月十一日","0","2","2"
"从温泉宫返回","0","2","2"
"勤政楼宴请群","0","2","2"
"政楼宴请群臣","0","2","2"
"秋七月十八日","0","2","2"
"各派使者来朝","0","2","2"
"详细把名字情","0","2","2"
"细把名字情况","0","2","2"
"上加尊号为开","0","2","2"
"加尊号为开元","0","2","2"
"在南郊祭祀天","0","2","2"
"论轻重都释放","0","2","2"
"为骠骑大将军","0","2","2"
"今年管辖户数","0","2","2"
"皇上到温泉宫","0","2","2"
"三年正月一日","0","2","2"
"皇上赋诗赠送","0","2","2"
"死罪降罪为流","0","2","2"
"罪降罪为流放","0","2","2"
"两京及天下州","0","2","2"
"亲自祭祀九宫","0","2","2"
"自祭祀九宫贵","0","2","2"
"祭祀九宫贵神","0","2","2"
"上亲自祭祀太","0","2","2"
"从五月不下雨","0","2","2"
"皇上到兴庆宫","0","2","2"
"含元殿接受册","0","2","2"
"元殿接受册封","0","2","2"
"秋七月十三日","0","2","2"
"杨国忠兼任剑","0","2","2"
"国忠兼任剑南","0","2","2"
"忠兼任剑南节","0","2","2"
"兼任剑南节度","0","2","2"
"李林甫在皇帝","0","2","2"
"右相兼文部尚","0","2","2"
"相兼文部尚书","0","2","2"
"拿出太仓米十","0","2","2"
"皇上驾到勤政","0","2","2"
"二百五十四户","0","2","2"
"太守崔无讠皮","0","2","2"
"安禄山攻陷东","0","2","2"
"攻陷东京洛阳","0","2","2"
"颍王王敫为剑","0","2","2"
"王王敫为剑南","0","2","2"
"王敫为剑南节","0","2","2"
"敫为剑南节度","0","2","2"
"都不到封藩之","0","2","2"
"不到封藩之地","0","2","2"
"太守颜真卿为","0","2","2"
"颜真卿为户部","0","2","2"
"真卿为户部侍","0","2","2"
"卿为户部侍郎","0","2","2"
"夏四月二十三","0","2","2"
"赞善大夫来王","0","2","2"
"善大夫来王真","0","2","2"
"颜真卿在堂邑","0","2","2"
"真卿在堂邑打","0","2","2"
"皇上命令高力","0","2","2"
"上命令高力士","0","2","2"
"不是万全之策","0","2","2"
"对人推心置腹","0","2","2"
"可以大赦天下","0","2","2"
"上皇从蜀郡出","0","2","2"
"皇从蜀郡出发","0","2","2"
"精锐骑兵三千","0","2","2"
"备皇帝的车驾","0","2","2"
"二年三月二十","0","2","2"
"旗连绵数十里","0","2","2"
"霍邑以抗拒义","0","2","2"
"邑以抗拒义军","0","2","2"
"太宗为尚书令","0","2","2"
"薛举入侵泾州","0","2","2"
"这是什么缘故","0","2","2"
"太宗全部俘虏","0","2","2"
"为益州道行台","0","2","2"
"统率各军在洛","0","2","2"
"没有一个不是","0","2","2"
"一个前来归降","0","2","2"
"派遣他的大将","0","2","2"
"亲自率领骑兵","0","2","2"
"位在王公之上","0","2","2"
"免赋税徭役一","0","2","2"
"承乾为皇太子","0","2","2"
"食实际封户一","0","2","2"
"食实封四百户","0","2","2"
"皇上对侍臣道","0","2","2"
"削除官职爵位","0","2","2"
"上亲自耕种征","0","2","2"
"亲自耕种征用","0","2","2"
"自耕种征用民","0","2","2"
"耕种征用民用","0","2","2"
"种征用民用耕","0","2","2"
"征用民用耕种","0","2","2"
"用民用耕种的","0","2","2"
"民用耕种的田","0","2","2"
"风吹断了树木","0","2","2"
"母亲惠安太后","0","2","2"
"卢龙等军镇节","0","2","2"
"龙等军镇节度","0","2","2"
"宗的灵柩前即","0","2","2"
"的灵柩前即皇","0","2","2"
"其主帅乐彦祯","0","2","2"
"为蔡州四面行","0","2","2"
"表示归顺朝廷","0","2","2"
"陈敬王宣向朝","0","2","2"
"敬王宣向朝廷","0","2","2"
"王宣向朝廷告","0","2","2"
"宣向朝廷告急","0","2","2"
"韦昭度为检校","0","2","2"
"昭度为检校司","0","2","2"
"州刺史李罕之","0","2","2"
"军队进攻河阳","0","2","2"
"驾临延喜门接","0","2","2"
"临延喜门接受","0","2","2"
"向皇上表示祝","0","2","2"
"皇上表示祝贺","0","2","2"
"没有听说过的","0","2","2"
"为集贤殿大学","0","2","2"
"充任蔡州四面","0","2","2"
"任蔡州四面行","0","2","2"
"忠为检校太尉","0","2","2"
"军将士推举他","0","2","2"
"将士推举他的","0","2","2"
"罗渤海两蕃使","0","2","2"
"三军将士推举","0","2","2"
"皇上在武德殿","0","2","2"
"宰相率领百官","0","2","2"
"举行盛大的典","0","2","2"
"行盛大的典礼","0","2","2"
"率领百官向皇","0","2","2"
"领百官向皇上","0","2","2"
"百官向皇上敬","0","2","2"
"官向皇上敬献","0","2","2"
"城内粮食断绝","0","2","2"
"邢氵名观察使","0","2","2"
"朱全忠奉上表","0","2","2"
"全忠奉上表章","0","2","2"
"义军节度使李","0","2","2"
"李克用派遣大","0","2","2"
"克用派遣大将","0","2","2"
"的军队擒获了","0","2","2"
"沙陀军战败逃","0","2","2"
"依仗着朱全忠","0","2","2"
"仗着朱全忠的","0","2","2"
"任命华州节度","0","2","2"
"命华州节度使","0","2","2"
"节度使韩建为","0","2","2"
"州军人发生动","0","2","2"
"的三千名士兵","0","2","2"
"皇上派遣中使","0","2","2"
"兼任沧州刺史","0","2","2"
"德观察处置使","0","2","2"
"驱逐他的主帅","0","2","2"
"的主帅杨全玫","0","2","2"
"率领两万名士","0","2","2"
"领两万名士兵","0","2","2"
"族和汉族士兵","0","2","2"
"任鄂岳观察使","0","2","2"
"职为连州刺史","0","2","2"
"有哪一个不是","0","2","2"
"正处于困顿之","0","2","2"
"处于困顿之中","0","2","2"
"救援朝廷的军","0","2","2"
"援朝廷的军队","0","2","2"
"仍然和原来一","0","2","2"
"然和原来一样","0","2","2"
"平章政事崔昭","0","2","2"
"章政事崔昭纬","0","2","2"
"率领三万名步","0","2","2"
"领三万名步骑","0","2","2"
"三万名步骑兵","0","2","2"
"原李克用求援","0","2","2"
"太原军大将李","0","2","2"
"打得大败而回","0","2","2"
"同平章事的职","0","2","2"
"将食邑增加到","0","2","2"
"请求朝见皇上","0","2","2"
"晋国公杜让能","0","2","2"
"朱全忠派遣判","0","2","2"
"全忠派遣判官","0","2","2"
"忠派遣判官韦","0","2","2"
"派遣判官韦震","0","2","2"
"遣判官韦震前","0","2","2"
"决定任命凤翔","0","2","2"
"定任命凤翔陇","0","2","2"
"任命凤翔陇州","0","2","2"
"命凤翔陇州节","0","2","2"
"百户李茂贞为","0","2","2"
"使钱霮为镇海","0","2","2"
"钱霮为镇海军","0","2","2"
"霮为镇海军节","0","2","2"
"为镇海军节度","0","2","2"
"昭宗驾临安福","0","2","2"
"宗驾临安福门","0","2","2"
"署理度支使郑","0","2","2"
"重新执掌政务","0","2","2"
"在内殿宴请他","0","2","2"
"的军队打得大","0","2","2"
"军队打得大败","0","2","2"
"州的形势危急","0","2","2"
"为湖南节度使","0","2","2"
"陆为户部侍郎","0","2","2"
"李石奚为户部","0","2","2"
"任幽州兵马留","0","2","2"
"琅笽郡王王重","0","2","2"
"王重荣的儿子","0","2","2"
"执掌节度留后","0","2","2"
"掌节度留后事","0","2","2"
"皇上派中使去","0","2","2"
"决定任命中书","0","2","2"
"定任命中书侍","0","2","2"
"崔胤为检校尚","0","2","2"
"胤为检校尚书","0","2","2"
"充任河中节度","0","2","2"
"隰等州观察处","0","2","2"
"军队进行讨伐","0","2","2"
"五月初一为丁","0","2","2"
"入宫朝见皇上","0","2","2"
"贬职为太子宾","0","2","2"
"职为太子宾客","0","2","2"
"陆为兵部侍郎","0","2","2"
"嗣薛王李知柔","0","2","2"
"命太子宾客张","0","2","2"
"诸侯王率领禁","0","2","2"
"侯王率领禁军","0","2","2"
"派延王李戒丕","0","2","2"
"拯救国家的危","0","2","2"
"定任命河东节","0","2","2"
"以河中节度使","0","2","2"
"奉上表章请罪","0","2","2"
"颁发诏令给予","0","2","2"
"车驾返回皇宫","0","2","2"
"本月二十四日","0","2","2"
"隰等州观察使","0","2","2"
"恭为检校司空","0","2","2"
"已故左军中尉","0","2","2"
"贬职为梧州司","0","2","2"
"职为梧州司马","0","2","2"
"贬职为崖州司","0","2","2"
"一月初一为癸","0","2","2"
"平难功臣的尊","0","2","2"
"难功臣的尊号","0","2","2"
"命尚书右丞崔","0","2","2"
"杀死他们的主","0","2","2"
"死他们的主帅","0","2","2"
"李茂贞奉上表","0","2","2"
"茂贞奉上表章","0","2","2"
"七月初一为庚","0","2","2"
"促诸道纲运使","0","2","2"
"诸道纲运使等","0","2","2"
"京师附近的地","0","2","2"
"的军队进犯京","0","2","2"
"军队进犯京师","0","2","2"
"八月初一为己","0","2","2"
"请求圣驾迁都","0","2","2"
"求圣驾迁都到","0","2","2"
"圣驾迁都到洛","0","2","2"
"驾迁都到洛阳","0","2","2"
"九月二十八日","0","2","2"
"决定任命镇国","0","2","2"
"定任命镇国军","0","2","2"
"商议进军的事","0","2","2"
"车驾驻跸在华","0","2","2"
"驾驻跸在华州","0","2","2"
"接受群臣的朝","0","2","2"
"受群臣的朝贺","0","2","2"
"郓州节度使朱","0","2","2"
"州节度使朱王","0","2","2"
"节度使朱王宣","0","2","2"
"向朱全忠表示","0","2","2"
"担任礼部侍郎","0","2","2"
"皇上听说了这","0","2","2"
"为皇上殿后的","0","2","2"
"为右谏议大夫","0","2","2"
"命御史中丞狄","0","2","2"
"中丞狄归昌为","0","2","2"
"丞狄归昌为尚","0","2","2"
"狄归昌为尚书","0","2","2"
"决定任命镇海","0","2","2"
"定任命镇海军","0","2","2"
"任命镇海军节","0","2","2"
"命镇海军节度","0","2","2"
"充任泰宁军节","0","2","2"
"任泰宁军节度","0","2","2"
"任命颍州刺史","0","2","2"
"这是按朱全忠","0","2","2"
"是按朱全忠的","0","2","2"
"按朱全忠的奏","0","2","2"
"全忠的奏书任","0","2","2"
"忠的奏书任命","0","2","2"
"的奏书任命的","0","2","2"
"当时朱全忠在","0","2","2"
"派遣他的儿子","0","2","2"
"将领葛从周率","0","2","2"
"率领部众进攻","0","2","2"
"百官奉上表章","0","2","2"
"的车驾返回京","0","2","2"
"汴州将领氏叔","0","2","2"
"州将领氏叔琮","0","2","2"
"左右司马改为","0","2","2"
"右司马改为少","0","2","2"
"司马改为少尹","0","2","2"
"国军等军镇节","0","2","2"
"军等军镇节度","0","2","2"
"派他的儿子李","0","2","2"
"部尚书陆为兵","0","2","2"
"尚书陆为兵部","0","2","2"
"到汴州去做人","0","2","2"
"汴州去做人质","0","2","2"
"士兵发生动乱","0","2","2"
"朱全忠派大将","0","2","2"
"州军打得大败","0","2","2"
"任命检校司徒","0","2","2"
"朱全忠的上奏","0","2","2"
"全忠的上奏而","0","2","2"
"忠的上奏而任","0","2","2"
"的上奏而任命","0","2","2"
"州军队发生动","0","2","2"
"纬为兵部侍郎","0","2","2"
"州事务的将领","0","2","2"
"承蒙皇上的恩","0","2","2"
"蒙皇上的恩典","0","2","2"
"州的治所迁移","0","2","2"
"州刺史朱友恭","0","2","2"
"刺史朱友恭为","0","2","2"
"史朱友恭为检","0","2","2"
"朱友恭为检校","0","2","2"
"友恭为检校司","0","2","2"
"兼任剑南东川","0","2","2"
"忠义军节度使","0","2","2"
"南东道辖区内","0","2","2"
"东道辖区内观","0","2","2"
"道辖区内观察","0","2","2"
"司水陆发运使","0","2","2"
"实封食邑一百","0","2","2"
"封食邑一百户","0","2","2"
"实封食邑七百","0","2","2"
"封食邑七百户","0","2","2"
"七百户李克用","0","2","2"
"任命朝请大夫","0","2","2"
"兼任汝州刺史","0","2","2"
"担任检校太师","0","2","2"
"其余官职仍和","0","2","2"
"余官职仍和原","0","2","2"
"官职仍和原来","0","2","2"
"职仍和原来一","0","2","2"
"决定扶危匡国","0","2","2"
"暂掌度支事务","0","2","2"
"担任义武军节","0","2","2"
"任陕州大都督","0","2","2"
"一月初一为乙","0","2","2"
"情况自行处置","0","2","2"
"至于到这个地","0","2","2"
"于到这个地步","0","2","2"
"到这个地步呢","0","2","2"
"二十九日夜间","0","2","2"
"决定任命孙德","0","2","2"
"定任命孙德昭","0","2","2"
"任命孙德昭为","0","2","2"
"领三万名士卒","0","2","2"
"决定任命朱全","0","2","2"
"定任命朱全忠","0","2","2"
"任命朱全忠为","0","2","2"
"命朱全忠为检","0","2","2"
"朱全忠带着军","0","2","2"
"全忠带着军队","0","2","2"
"粮草供应不上","0","2","2"
"皇上驾临长乐","0","2","2"
"皇上在寿春殿","0","2","2"
"十月初一为己","0","2","2"
"镇的军队七万","0","2","2"
"的军队七万人","0","2","2"
"奔窜到山谷中","0","2","2"
"命户部侍郎王","0","2","2"
"官在坡头迎接","0","2","2"
"全忠派判官李","0","2","2"
"百户崔胤贬职","0","2","2"
"户崔胤贬职为","0","2","2"
"车驾驻跸在凤","0","2","2"
"驾驻跸在凤翔","0","2","2"
"派谏议大夫张","0","2","2"
"杀死华州守将","0","2","2"
"命令户部侍郎","0","2","2"
"皇上命翰林学","0","2","2"
"皇上的车驾离","0","2","2"
"皇上的车驾停","0","2","2"
"上的车驾停驻","0","2","2"
"的车驾停驻在","0","2","2"
"盐铁转运使的","0","2","2"
"正月二十六日","0","2","2"
"素服在太庙哭","0","2","2"
"东道观察使等","0","2","2"
"公主抵达京师","0","2","2"
"领一万名士卒","0","2","2"
"实际上并没有","0","2","2"
"军屯驻在河中","0","2","2"
"月初一为丁卯","0","2","2"
"初一为丁卯日","0","2","2"
"十二月三十日","0","2","2"
"执掌度支事务","0","2","2"
"贬职为循州司","0","2","2"
"职为循州司户","0","2","2"
"正月初一为丁","0","2","2"
"命兵部尚书崔","0","2","2"
"落到这个地步","0","2","2"
"四月二十八日","0","2","2"
"四月初一为乙","0","2","2"
"为太常寺少卿","0","2","2"
"决定任命中大","0","2","2"
"定任命中大夫","0","2","2"
"八月初一为壬","0","2","2"
"月初一为壬辰","0","2","2"
"初一为壬辰日","0","2","2"
"左龙武统军朱","0","2","2"
"龙武统军朱友","0","2","2"
"武统军朱友恭","0","2","2"
"密使蒋玄晖在","0","2","2"
"群臣敬奉谥号","0","2","2"
"臣敬奉谥号为","0","2","2"
"谥号为圣穆景","0","2","2"
"号为圣穆景文","0","2","2"
"为圣穆景文孝","0","2","2"
"暂署河南尹的","0","2","2"
"从河中来朝见","0","2","2"
"的一个儿子授","0","2","2"
"一个儿子授予","0","2","2"
"个儿子授予正","0","2","2"
"儿子授予正八","0","2","2"
"子授予正八品","0","2","2"
"授予正八品官","0","2","2"
"十一月二十九","0","2","2"
"一月二十九日","0","2","2"
"和王太傅张廷","0","2","2"
"王太傅张廷范","0","2","2"
"宗皇帝安葬在","0","2","2"
"担任刑部尚书","0","2","2"
"照朱全忠的奏","0","2","2"
"并兼任兖州刺","0","2","2"
"先皇陵墓效劳","0","2","2"
"皇陵墓效劳的","0","2","2"
"陵墓效劳的酬","0","2","2"
"墓效劳的酬劳","0","2","2"
"日常饮食费用","0","2","2"
"起居舍人卢仁","0","2","2"
"居舍人卢仁炯","0","2","2"
"本月二十五日","0","2","2"
"月二十五日举","0","2","2"
"无论罪轻罪重","0","2","2"
"三天之内清查","0","2","2"
"回避在正殿接","0","2","2"
"避在正殿接受","0","2","2"
"接受群臣朝拜","0","2","2"
"文抵当一百文","0","2","2"
"近来因为宦官","0","2","2"
"确定不移的制","0","2","2"
"定不移的制度","0","2","2"
"接受百官朝拜","0","2","2"
"应当暂时停止","0","2","2"
"月二十七日夜","0","2","2"
"命太常卿张廷","0","2","2"
"卿张廷范充任","0","2","2"
"今年十月九日","0","2","2"
"十月九日在郊","0","2","2"
"月九日在郊外","0","2","2"
"九日在郊外的","0","2","2"
"日在郊外的山","0","2","2"
"在郊外的山陵","0","2","2"
"郊外的山陵举","0","2","2"
"外的山陵举行","0","2","2"
"的山陵举行祭","0","2","2"
"可谪授为朝散","0","2","2"
"谪授为朝散大","0","2","2"
"已经被贬谪到","0","2","2"
"他们所在的州","0","2","2"
"们所在的州县","0","2","2"
"所经过的州县","0","2","2"
"因为他们都是","0","2","2"
"皇上颁发诏令","0","2","2"
"我以渺小之身","0","2","2"
"中书令的职务","0","2","2"
"相以下的官员","0","2","2"
"官员在南郊祭","0","2","2"
"十一月十八日","0","2","2"
"任诸道盐铁使","0","2","2"
"往河南府处死","0","2","2"
"延英阁发布一","0","2","2"
"英阁发布一次","0","2","2"
"阁发布一次诏","0","2","2"
"发布一次诏令","0","2","2"
"委托河南府在","0","2","2"
"托河南府在都","0","2","2"
"结为生死之交","0","2","2"
"皇太后的丧事","0","2","2"
"太后的丧事而","0","2","2"
"以向天下谢罪","0","2","2"
"以幼小的年龄","0","2","2"
"亲自拜谒宗庙","0","2","2"
"降职为崖州司","0","2","2"
"随即令其自尽","0","2","2"
"文武两班官员","0","2","2"
"复为华州刺史","0","2","2"
"体察我的心意","0","2","2"
"皇上车驾到泰","0","2","2"
"上车驾到泰山","0","2","2"
"车驾到泰山顿","0","2","2"
"这天皇上在封","0","2","2"
"天皇上在封祀","0","2","2"
"皇上在封祀坛","0","2","2"
"上在封祀坛亲","0","2","2"
"在封祀坛亲自","0","2","2"
"封祀坛亲自祭","0","2","2"
"祀坛亲自祭祀","0","2","2"
"坛亲自祭祀昊","0","2","2"
"亲自祭祀昊天","0","2","2"
"自祭祀昊天上","0","2","2"
"太宗附带在泰","0","2","2"
"宗附带在泰山","0","2","2"
"附带在泰山祭","0","2","2"
"带在泰山祭祀","0","2","2"
"皇上登山行封","0","2","2"
"上登山行封禅","0","2","2"
"登山行封禅祭","0","2","2"
"山行封禅祭天","0","2","2"
"行封禅祭天地","0","2","2"
"封禅祭天地之","0","2","2"
"禅祭天地之大","0","2","2"
"祭天地之大礼","0","2","2"
"以太穆太皇太","0","2","2"
"文德皇太后附","0","2","2"
"德皇太后附带","0","2","2"
"皇太后附带祭","0","2","2"
"太后附带祭祀","0","2","2"
"皇后为第二次","0","2","2"
"后为第二次祭","0","2","2"
"为第二次祭奠","0","2","2"
"第二次祭奠献","0","2","2"
"二次祭奠献爵","0","2","2"
"国太妃燕氏为","0","2","2"
"太妃燕氏为第","0","2","2"
"妃燕氏为第三","0","2","2"
