"N-gram","原文","翻译","Total"
"燕氏为第三次","0","2","2"
"氏为第三次祭","0","2","2"
"为第三次祭奠","0","2","2"
"第三次祭奠献","0","2","2"
"三次祭奠献爵","0","2","2"
"皇上驾到封禅","0","2","2"
"上驾到封禅祭","0","2","2"
"驾到封禅祭祀","0","2","2"
"到封禅祭祀坛","0","2","2"
"皇上驾到朝觐","0","2","2"
"上驾到朝觐坛","0","2","2"
"驾到朝觐坛接","0","2","2"
"到朝觐坛接受","0","2","2"
"朝觐坛接受朝","0","2","2"
"觐坛接受朝贺","0","2","2"
"坛接受朝贺改","0","2","2"
"接受朝贺改麟","0","2","2"
"受朝贺改麟德","0","2","2"
"朝贺改麟德三","0","2","2"
"贺改麟德三年","0","2","2"
"改麟德三年为","0","2","2"
"麟德三年为乾","0","2","2"
"德三年为乾封","0","2","2"
"三年为乾封元","0","2","2"
"年为乾封元年","0","2","2"
"所有随从文武","0","2","2"
"有随从文武官","0","2","2"
"随从文武官员","0","2","2"
"从文武官员以","0","2","2"
"文武官员以及","0","2","2"
"武官员以及朝","0","2","2"
"官员以及朝拜","0","2","2"
"员以及朝拜皇","0","2","2"
"以及朝拜皇上","0","2","2"
"及朝拜皇上的","0","2","2"
"朝拜皇上的各","0","2","2"
"拜皇上的各州","0","2","2"
"皇上的各州郡","0","2","2"
"上的各州郡之","0","2","2"
"的各州郡之长","0","2","2"
"各州郡之长官","0","2","2"
"辞官之老人初","0","2","2"
"官之老人初一","0","2","2"
"上官员赐爵二","0","2","2"
"官员赐爵二等","0","2","2"
"七品以上加一","0","2","2"
"八品以下加一","0","2","2"
"所有老人百岁","0","2","2"
"有老人百岁以","0","2","2"
"老人百岁以上","0","2","2"
"人百岁以上授","0","2","2"
"百岁以上授予","0","2","2"
"岁以上授予下","0","2","2"
"以上授予下等","0","2","2"
"上授予下等州","0","2","2"
"予下等州郡刺","0","2","2"
"下等州郡刺史","0","2","2"
"等州郡刺史的","0","2","2"
"州郡刺史的职","0","2","2"
"郡刺史的职衔","0","2","2"
"女人则授予郡","0","2","2"
"人则授予郡君","0","2","2"
"则授予郡君的","0","2","2"
"授予郡君的封","0","2","2"
"予郡君的封号","0","2","2"
"八十岁授予节","0","2","2"
"十岁授予节级","0","2","2"
"岁授予节级职","0","2","2"
"授予节级职衔","0","2","2"
"齐州免除赋税","0","2","2"
"州免除赋税一","0","2","2"
"除赋税一年半","0","2","2"
"管山岳之县免","0","2","2"
"山岳之县免除","0","2","2"
"岳之县免除租","0","2","2"
"之县免除租税","0","2","2"
"县免除租税二","0","2","2"
"免除租税二年","0","2","2"
"皇上经历之处","0","2","2"
"不再出今年租","0","2","2"
"再出今年租赋","0","2","2"
"年正月五日以","0","2","2"
"正月五日以前","0","2","2"
"赐臣下物品各","0","2","2"
"臣下物品各有","0","2","2"
"下物品各有等","0","2","2"
"直到日光过午","0","2","2"
"到日光过午才","0","2","2"
"日光过午才罢","0","2","2"
"皇太子弘设宴","0","2","2"
"太子弘设宴会","0","2","2"
"因为先前太子","0","2","2"
"为先前太子恩","0","2","2"
"先前太子恩情","0","2","2"
"前太子恩情太","0","2","2"
"太子恩情太薄","0","2","2"
"所以普遍晋爵","0","2","2"
"以普遍晋爵位","0","2","2"
"普遍晋爵位及","0","2","2"
"遍晋爵位及晋","0","2","2"
"晋爵位及晋阶","0","2","2"
"爵位及晋阶晋","0","2","2"
"位及晋阶晋级","0","2","2"
"兖州界设置紫","0","2","2"
"州界设置紫云","0","2","2"
"界设置紫云观","0","2","2"
"下各州设置观","0","2","2"
"皇上从泰山出","0","2","2"
"上从泰山出发","0","2","2"
"临时驻扎在曲","0","2","2"
"时驻扎在曲阜","0","2","2"
"驻扎在曲阜县","0","2","2"
"追赠孔子为太","0","2","2"
"赠孔子为太师","0","2","2"
"增加修缮祠堂","0","2","2"
"加修缮祠堂庙","0","2","2"
"修缮祠堂庙宇","0","2","2"
"孔子后代褒圣","0","2","2"
"子后代褒圣侯","0","2","2"
"后代褒圣侯德","0","2","2"
"代褒圣侯德伦","0","2","2"
"褒圣侯德伦的","0","2","2"
"圣侯德伦的子","0","2","2"
"侯德伦的子孙","0","2","2"
"都免除赋税徭","0","2","2"
"上临时驻扎亳","0","2","2"
"临时驻扎亳州","0","2","2"
"追赠称号为太","0","2","2"
"赠称号为太上","0","2","2"
"称号为太上玄","0","2","2"
"号为太上玄元","0","2","2"
"老君庙设置令","0","2","2"
"改谷阳县为真","0","2","2"
"谷阳县为真源","0","2","2"
"阳县为真源县","0","2","2"
"县内李老君宗","0","2","2"
"内李老君宗姓","0","2","2"
"李老君宗姓特","0","2","2"
"老君宗姓特别","0","2","2"
"君宗姓特别免","0","2","2"
"宗姓特别免除","0","2","2"
"姓特别免除赋","0","2","2"
"特别免除赋税","0","2","2"
"别免除赋税一","0","2","2"
"车驾从泰山来","0","2","2"
"先谒见太庙而","0","2","2"
"谒见太庙而后","0","2","2"
"见太庙而后进","0","2","2"
"太庙而后进入","0","2","2"
"庙而后进入皇","0","2","2"
"而后进入皇宫","0","2","2"
"鹿男窦德玄去","0","2","2"
"男窦德玄去世","0","2","2"
"二人又改姓为","0","2","2"
"人又改姓为蝮","0","2","2"
"又改姓为蝮氏","0","2","2"
"责力为辽东道","0","2","2"
"力为辽东道行","0","2","2"
"从去年冬天到","0","2","2"
"去年冬天到这","0","2","2"
"年冬天到这个","0","2","2"
"冬天到这个月","0","2","2"
"天到这个月无","0","2","2"
"到这个月无雨","0","2","2"
"这个月无雨无","0","2","2"
"个月无雨无雪","0","2","2"
"减少膳食亲自","0","2","2"
"少膳食亲自审","0","2","2"
"膳食亲自审讯","0","2","2"
"食亲自审讯并","0","2","2"
"亲自审讯并记","0","2","2"
"自审讯并记录","0","2","2"
"审讯并记录囚","0","2","2"
"讯并记录囚徒","0","2","2"
"不再用乾封钱","0","2","2"
"重新通行开元","0","2","2"
"新通行开元通","0","2","2"
"涪陵郡王忄音","0","2","2"
"陵郡王忄音去","0","2","2"
"郡王忄音去世","0","2","2"
"侍郎李安期外","0","2","2"
"郎李安期外放","0","2","2"
"李安期外放为","0","2","2"
"安期外放为荆","0","2","2"
"期外放为荆州","0","2","2"
"外放为荆州大","0","2","2"
"放为荆州大都","0","2","2"
"以右相刘仁轨","0","2","2"
"右相刘仁轨为","0","2","2"
"相刘仁轨为辽","0","2","2"
"刘仁轨为辽东","0","2","2"
"仁轨为辽东道","0","2","2"
"轨为辽东道副","0","2","2"
"为辽东道副大","0","2","2"
"辽东道打败薛","0","2","2"
"东道打败薛贺","0","2","2"
"道打败薛贺水","0","2","2"
"打败薛贺水五","0","2","2"
"败薛贺水五万","0","2","2"
"在阵上斩敌人","0","2","2"
"阵上斩敌人首","0","2","2"
"上斩敌人首级","0","2","2"
"人首级五千多","0","2","2"
"首级五千多个","0","2","2"
"活捉三万多人","0","2","2"
"军器刀矛弓箭","0","2","2"
"器刀矛弓箭缴","0","2","2"
"刀矛弓箭缴获","0","2","2"
"矛弓箭缴获不","0","2","2"
"弓箭缴获不可","0","2","2"
"箭缴获不可胜","0","2","2"
"缴获不可胜计","0","2","2"
"因为明堂制度","0","2","2"
"为明堂制度历","0","2","2"
"堂制度历代不","0","2","2"
"制度历代不同","0","2","2"
"愈加讹误错乱","0","2","2"
"于是对古代明","0","2","2"
"是对古代明堂","0","2","2"
"对古代明堂制","0","2","2"
"古代明堂制度","0","2","2"
"代明堂制度加","0","2","2"
"明堂制度加以","0","2","2"
"堂制度加以增","0","2","2"
"制度加以增加","0","2","2"
"度加以增加或","0","2","2"
"加以增加或减","0","2","2"
"以增加或减少","0","2","2"
"重新制定明堂","0","2","2"
"新制定明堂制","0","2","2"
"制定明堂制度","0","2","2"
"万年两县而设","0","2","2"
"年两县而设置","0","2","2"
"两县而设置乾","0","2","2"
"县而设置乾封","0","2","2"
"在京城之中分","0","2","2"
"京城之中分别","0","2","2"
"城之中分别治","0","2","2"
"之中分别治理","0","2","2"
"皇太子弘在国","0","2","2"
"太子弘在国学","0","2","2"
"子弘在国学陈","0","2","2"
"弘在国学陈设","0","2","2"
"在国学陈设酒","0","2","2"
"国学陈设酒食","0","2","2"
"学陈设酒食以","0","2","2"
"赠颜回为太子","0","2","2"
"颜回为太子少","0","2","2"
"回为太子少师","0","2","2"
"曾参为太子少","0","2","2"
"参为太子少保","0","2","2"
"有彗星出现于","0","2","2"
"彗星出现于毕","0","2","2"
"星出现于毕星","0","2","2"
"出现于毕星与","0","2","2"
"现于毕星与昴","0","2","2"
"于毕星与昴星","0","2","2"
"毕星与昴星之","0","2","2"
"星与昴星之间","0","2","2"
"诏命内外郡官","0","2","2"
"命内外郡官各","0","2","2"
"内外郡官各个","0","2","2"
"外郡官各个奉","0","2","2"
"郡官各个奉上","0","2","2"
"官各个奉上封","0","2","2"
"各个奉上封章","0","2","2"
"个奉上封章奏","0","2","2"
"尽量陈述朝廷","0","2","2"
"量陈述朝廷过","0","2","2"
"陈述朝廷过失","0","2","2"
"于是群臣上言","0","2","2"
"星虽然是彗星","0","2","2"
"虽然是彗星然","0","2","2"
"然是彗星然而","0","2","2"
"是彗星然而光","0","2","2"
"彗星然而光芒","0","2","2"
"星然而光芒很","0","2","2"
"然而光芒很小","0","2","2"
"这不是国家的","0","2","2"
"不是国家的灾","0","2","2"
"是国家的灾祸","0","2","2"
"不值得皇上辛","0","2","2"
"值得皇上辛勤","0","2","2"
"得皇上辛勤忧","0","2","2"
"皇上辛勤忧虑","0","2","2"
"请皇上驾到正","0","2","2"
"皇上驾到正殿","0","2","2"
"恢复正常的膳","0","2","2"
"复正常的膳食","0","2","2"
"我获得宗庙社","0","2","2"
"获得宗庙社稷","0","2","2"
"统治亿万百姓","0","2","2"
"被上天所谴责","0","2","2"
"告诫我德行不","0","2","2"
"诫我德行不好","0","2","2"
"我应当责备自","0","2","2"
"应当责备自己","0","2","2"
"当责备自己修","0","2","2"
"责备自己修养","0","2","2"
"备自己修养德","0","2","2"
"自己修养德行","0","2","2"
"己修养德行而","0","2","2"
"修养德行而来","0","2","2"
"养德行而来祈","0","2","2"
"德行而来祈祷","0","2","2"
"行而来祈祷消","0","2","2"
"而来祈祷消除","0","2","2"
"来祈祷消除灾","0","2","2"
"祈祷消除灾祸","0","2","2"
"群臣再次进言","0","2","2"
"臣再次进言道","0","2","2"
"星出现在东北","0","2","2"
"这是高丽将被","0","2","2"
"是高丽将被消","0","2","2"
"高丽将被消灭","0","2","2"
"丽将被消灭的","0","2","2"
"将被消灭的征","0","2","2"
"被消灭的征兆","0","2","2"
"就是我的百姓","0","2","2"
"既然成为万国","0","2","2"
"然成为万国之","0","2","2"
"成为万国之主","0","2","2"
"难道可以把过","0","2","2"
"道可以把过错","0","2","2"
"可以把过错推","0","2","2"
"以把过错推卸","0","2","2"
"把过错推卸给","0","2","2"
"过错推卸给小","0","2","2"
"错推卸给小小","0","2","2"
"推卸给小小的","0","2","2"
"卸给小小的外","0","2","2"
"给小小的外邦","0","2","2"
"小小的外邦国","0","2","2"
"小的外邦国家","0","2","2"
"台侍郎杨武去","0","2","2"
"侍郎杨武去世","0","2","2"
"秋八月二十一","0","2","2"
"国公李责力破","0","2","2"
"公李责力破高","0","2","2"
"李责力破高丽","0","2","2"
"活捉高丽王高","0","2","2"
"捉高丽王高藏","0","2","2"
"丽王高藏及其","0","2","2"
"王高藏及其大","0","2","2"
"高藏及其大臣","0","2","2"
"藏及其大臣男","0","2","2"
"及其大臣男建","0","2","2"
"其大臣男建等","0","2","2"
"大臣男建等人","0","2","2"
"臣男建等人回","0","2","2"
"男建等人回朝","0","2","2"
"高丽境内全部","0","2","2"
"丽境内全部投","0","2","2"
"境内全部投降","0","2","2"
"投降城一百七","0","2","2"
"降城一百七十","0","2","2"
"城一百七十个","0","2","2"
"十九万七千户","0","2","2"
"以高丽之地为","0","2","2"
"高丽之地为安","0","2","2"
"丽之地为安东","0","2","2"
"之地为安东都","0","2","2"
"地为安东都护","0","2","2"
"为安东都护府","0","2","2"
"分别设置四十","0","2","2"
"别设置四十二","0","2","2"
"设置四十二个","0","2","2"
"置四十二个州","0","2","2"
"封诸王正妻之","0","2","2"
"诸王正妻之子","0","2","2"
"王正妻之子都","0","2","2"
"正妻之子都为","0","2","2"
"妻之子都为郡","0","2","2"
"之子都为郡王","0","2","2"
"东西台三品兼","0","2","2"
"西台三品兼主","0","2","2"
"台三品兼主管","0","2","2"
"三品兼主管左","0","2","2"
"品兼主管左史","0","2","2"
"兼主管左史事","0","2","2"
"主管左史事张","0","2","2"
"管左史事张文","0","2","2"
"左史事张文馞","0","2","2"
"史事张文馞可","0","2","2"
"事张文馞可于","0","2","2"
"张文馞可于姓","0","2","2"
"文馞可于姓名","0","2","2"
"馞可于姓名前","0","2","2"
"可于姓名前书","0","2","2"
"于姓名前书衔","0","2","2"
"才开始进入三","0","2","2"
"开始进入三品","0","2","2"
"始进入三品职","0","2","2"
"进入三品职衔","0","2","2"
"皇后亲自祭祀","0","2","2"
"后亲自祭祀先","0","2","2"
"亲自祭祀先蚕","0","2","2"
"把高丽二万八","0","2","2"
"高丽二万八千","0","2","2"
"丽二万八千二","0","2","2"
"万八千二百户","0","2","2"
"一千零八十乘","0","2","2"
"千零八十乘车","0","2","2"
"三千三百头牛","0","2","2"
"二千九百匹马","0","2","2"
"营二州依次转","0","2","2"
"二州依次转移","0","2","2"
"州依次转移发","0","2","2"
"依次转移发遣","0","2","2"
"按数量分配到","0","2","2"
"数量分配到江","0","2","2"
"淮以南以及山","0","2","2"
"以南以及山南","0","2","2"
"凉以西各州空","0","2","2"
"以西各州空闲","0","2","2"
"西各州空闲之","0","2","2"
"各州空闲之处","0","2","2"
"州空闲之处安","0","2","2"
"空闲之处安置","0","2","2"
"括州大风大雨","0","2","2"
"海水泛滥猛涨","0","2","2"
"水泛滥猛涨淹","0","2","2"
"泛滥猛涨淹了","0","2","2"
"滥猛涨淹了永","0","2","2"
"猛涨淹了永嘉","0","2","2"
"漂走了百姓住","0","2","2"
"走了百姓住宅","0","2","2"
"了百姓住宅六","0","2","2"
"百姓住宅六千","0","2","2"
"姓住宅六千八","0","2","2"
"住宅六千八百","0","2","2"
"淹死人九千零","0","2","2"
"死人九千零七","0","2","2"
"人九千零七十","0","2","2"
"九千零七十人","0","2","2"
"损害田苗四千","0","2","2"
"害田苗四千一","0","2","2"
"漂走冲坏民房","0","2","2"
"走冲坏民房数","0","2","2"
"冲坏民房数千","0","2","2"
"坏民房数千家","0","2","2"
"遂等十九州干","0","2","2"
"等十九州干旱","0","2","2"
"百姓困乏断粮","0","2","2"
"总计三十六万","0","2","2"
"计三十六万七","0","2","2"
"派司珍大夫路","0","2","2"
"大夫路励行慰","0","2","2"
"夫路励行慰问","0","2","2"
"路励行慰问赈","0","2","2"
"励行慰问赈贷","0","2","2"
"行慰问赈贷救","0","2","2"
"州大都督府上","0","2","2"
"大都督府上奏","0","2","2"
"从六月十三日","0","2","2"
"到二十日水深","0","2","2"
"当夜降雨水深","0","2","2"
"夜降雨水深一","0","2","2"
"降雨水深一丈","0","2","2"
"雨水深一丈以","0","2","2"
"水深一丈以上","0","2","2"
"冲坏房屋一万","0","2","2"
"坏房屋一万四","0","2","2"
"房屋一万四千","0","2","2"
"破坏田四千四","0","2","2"
"坏田四千四百","0","2","2"
"派右卫大将军","0","2","2"
"艹必何力为驾","0","2","2"
"必何力为驾海","0","2","2"
"何力为驾海道","0","2","2"
"力为驾海道行","0","2","2"
"为驾海道行军","0","2","2"
"秋八月二十八","0","2","2"
"海都护府为安","0","2","2"
"都护府为安北","0","2","2"
"护府为安北都","0","2","2"
"府为安北都护","0","2","2"
"为安北都护府","0","2","2"
"上从九成宫出","0","2","2"
"从九成宫出发","0","2","2"
"在岐州大检阅","0","2","2"
"高祖开始在隋","0","2","2"
"祖开始在隋朝","0","2","2"
"开始在隋朝做","0","2","2"
"始在隋朝做官","0","2","2"
"所以因这一特","0","2","2"
"以因这一特殊","0","2","2"
"一特殊情况赦","0","2","2"
"殊情况赦免岐","0","2","2"
"情况赦免岐州","0","2","2"
"况赦免岐州管","0","2","2"
"赦免岐州管辖","0","2","2"
"免岐州管辖内","0","2","2"
"岐州管辖内囚","0","2","2"
"州管辖内囚徒","0","2","2"
"高祖时在官府","0","2","2"
"祖时在官府中","0","2","2"
"时在官府中办","0","2","2"
"在官府中办文","0","2","2"
"官府中办文书","0","2","2"
"府中办文书的","0","2","2"
"中办文书的小","0","2","2"
"办文书的小官","0","2","2"
"文书的小官是","0","2","2"
"书的小官是根","0","2","2"
"的小官是根据","0","2","2"
"小官是根据才","0","2","2"
"官是根据才干","0","2","2"
"是根据才干提","0","2","2"
"根据才干提拔","0","2","2"
"据才干提拔任","0","2","2"
"才干提拔任用","0","2","2"
"干提拔任用的","0","2","2"
"赐给高年人衣","0","2","2"
"给高年人衣物","0","2","2"
"高年人衣物粮","0","2","2"
"年人衣物粮食","0","2","2"
"人衣物粮食布","0","2","2"
"衣物粮食布匹","0","2","2"
"物粮食布匹绸","0","2","2"
"粮食布匹绸缎","0","2","2"
"冬十月十二日","0","2","2"
"征调九州的夫","0","2","2"
"调九州的夫役","0","2","2"
"转运调拨太原","0","2","2"
"运调拨太原仓","0","2","2"
"调拨太原仓米","0","2","2"
"拨太原仓米粮","0","2","2"
"太原仓米粮入","0","2","2"
"原仓米粮入京","0","2","2"
"仓米粮入京师","0","2","2"
"迁徙改封豫王","0","2","2"
"徙改封豫王旭","0","2","2"
"改封豫王旭轮","0","2","2"
"封豫王旭轮为","0","2","2"
"豫王旭轮为冀","0","2","2"
"王旭轮为冀王","0","2","2"
"仍然令他单名","0","2","2"
"然令他单名为","0","2","2"
"令他单名为轮","0","2","2"
"国公李责力去","0","2","2"
"公李责力去世","0","2","2"
"这年冬天无雪","0","2","2"
"三年春正月三","0","2","2"
"成男刘仁轨辞","0","2","2"
"男刘仁轨辞去","0","2","2"
"刘仁轨辞去官","0","2","2"
"仁轨辞去官职","0","2","2"
"把辽东地列为","0","2","2"
"辽东地列为州","0","2","2"
"东地列为州县","0","2","2"
"向名山大川祈","0","2","2"
"名山大川祈祷","0","2","2"
"山大川祈祷求","0","2","2"
"大川祈祷求福","0","2","2"
"日光出来如赭","0","2","2"
"光出来如赭红","0","2","2"
"出来如赭红色","0","2","2"
"改元为咸亨元","0","2","2"
"元为咸亨元年","0","2","2"
"改蓬莱宫为含","0","2","2"
"蓬莱宫为含元","0","2","2"
"莱宫为含元殿","0","2","2"
"三品许敬宗辞","0","2","2"
"品许敬宗辞官","0","2","2"
"吐蕃入侵并攻","0","2","2"
"蕃入侵并攻陷","0","2","2"
"入侵并攻陷白","0","2","2"
"侵并攻陷白州","0","2","2"
"并攻陷白州等","0","2","2"
"攻陷白州等十","0","2","2"
"陷白州等十八","0","2","2"
"白州等十八州","0","2","2"
"又与于阗之众","0","2","2"
"与于阗之众纠","0","2","2"
"于阗之众纠合","0","2","2"
"阗之众纠合偷","0","2","2"
"之众纠合偷袭","0","2","2"
"众纠合偷袭龟","0","2","2"
"纠合偷袭龟兹","0","2","2"
"合偷袭龟兹拨","0","2","2"
"偷袭龟兹拨换","0","2","2"
"撤掉安西四镇","0","2","2"
"雍州下大雨下","0","2","2"
"州下大雨下冰","0","2","2"
"下大雨下冰雹","0","2","2"
"各州县孔子庙","0","2","2"
"县孔子庙堂及","0","2","2"
"孔子庙堂及学","0","2","2"
"子庙堂及学馆","0","2","2"
"庙堂及学馆有","0","2","2"
"堂及学馆有被","0","2","2"
"及学馆有被破","0","2","2"
"学馆有被破坏","0","2","2"
"馆有被破坏并","0","2","2"
"有被破坏并且","0","2","2"
"被破坏并且先","0","2","2"
"破坏并且先前","0","2","2"
"坏并且先前未","0","2","2"
"并且先前未建","0","2","2"
"且先前未建造","0","2","2"
"先前未建造的","0","2","2"
"前未建造的地","0","2","2"
"未建造的地方","0","2","2"
"以致使生员没","0","2","2"
"致使生员没有","0","2","2"
"使生员没有学","0","2","2"
"生员没有学习","0","2","2"
"员没有学习的","0","2","2"
"没有学习的场","0","2","2"
"有学习的场所","0","2","2"
"对先圣先师缺","0","2","2"
"先圣先师缺乏","0","2","2"
"圣先师缺乏祭","0","2","2"
"先师缺乏祭奠","0","2","2"
"师缺乏祭奠之","0","2","2"
"缺乏祭奠之礼","0","2","2"
"乏祭奠之礼仪","0","2","2"
"长久使先圣先","0","2","2"
"久使先圣先师","0","2","2"
"使先圣先师飘","0","2","2"
"先圣先师飘零","0","2","2"
"圣先师飘零暴","0","2","2"
"先师飘零暴露","0","2","2"
"确实不是尊敬","0","2","2"
"实不是尊敬之","0","2","2"
"不是尊敬之根","0","2","2"
"是尊敬之根本","0","2","2"
"应命令有关官","0","2","2"
"令有关官员从","0","2","2"
"有关官员从速","0","2","2"
"关官员从速进","0","2","2"
"官员从速进行","0","2","2"
"员从速进行营","0","2","2"
"从速进行营造","0","2","2"
"前两台侍郎李","0","2","2"
"两台侍郎李敬","0","2","2"
"侍郎李敬玄恢","0","2","2"
"郎李敬玄恢复","0","2","2"
"李敬玄恢复本","0","2","2"
"敬玄恢复本职","0","2","2"
"仍然依照原来","0","2","2"
"然依照原来的","0","2","2"
"依照原来的同","0","2","2"
"照原来的同东","0","2","2"
"原来的同东西","0","2","2"
"来的同东西台","0","2","2"
"的同东西台三","0","2","2"
"郭待封到大非","0","2","2"
"待封到大非川","0","2","2"
"被吐蕃大将论","0","2","2"
"将论钦陵所偷","0","2","2"
"论钦陵所偷袭","0","2","2"
"郭待封都获罪","0","2","2"
"待封都获罪而","0","2","2"
"封都获罪而被","0","2","2"
"都获罪而被除","0","2","2"
"获罪而被除去","0","2","2"
"罪而被除去名","0","2","2"
"而被除去名籍","0","2","2"
"吐谷浑全国失","0","2","2"
"谷浑全国失陷","0","2","2"
"惟有慕容诺曷","0","2","2"
"有慕容诺曷钵","0","2","2"
"慕容诺曷钵及","0","2","2"
"容诺曷钵及其","0","2","2"
"诺曷钵及其亲","0","2","2"
"曷钵及其亲信","0","2","2"
"钵及其亲信数","0","2","2"
"及其亲信数千","0","2","2"
"其亲信数千营","0","2","2"
"亲信数千营帐","0","2","2"
"信数千营帐归","0","2","2"
"数千营帐归附","0","2","2"
"仍旧迁徙到灵","0","2","2"
"旧迁徙到灵州","0","2","2"
"迁徙到灵州界","0","2","2"
"尚食官员减少","0","2","2"
"食官员减少皇","0","2","2"
"官员减少皇上","0","2","2"
"员减少皇上膳","0","2","2"
"减少皇上膳食","0","2","2"
"国夫人杨氏去","0","2","2"
"夫人杨氏去世","0","2","2"
"赠鲁国夫人称","0","2","2"
"鲁国夫人称号","0","2","2"
"闰九月十二日","0","2","2"
"周忠孝公士再","0","2","2"
"忠孝公士再赠","0","2","2"
"孝公士再赠太","0","2","2"
"公士再赠太尉","0","2","2"
"已故赠鲁国忠","0","2","2"
"故赠鲁国忠烈","0","2","2"
"忠烈太夫人再","0","2","2"
"烈太夫人再赠","0","2","2"
"太夫人再赠太","0","2","2"
"夫人再赠太原","0","2","2"
"人再赠太原王","0","2","2"
"再赠太原王妃","0","2","2"
"官文武九品以","0","2","2"
"以上官员及外","0","2","2"
"上官员及外官","0","2","2"
"官员及外官命","0","2","2"
"员及外官命妇","0","2","2"
"送到便桥停留","0","2","2"
"到便桥停留三","0","2","2"
"便桥停留三宿","0","2","2"
"平地有三尺多","0","2","2"
"地有三尺多厚","0","2","2"
"有三尺多厚的","0","2","2"
"三尺多厚的雪","0","2","2"
"行人冻死的赠","0","2","2"
"人冻死的赠给","0","2","2"
"冻死的赠给布","0","2","2"
"死的赠给布匹","0","2","2"
"华州贫寒而简","0","2","2"
"州贫寒而简陋","0","2","2"
"贫寒而简陋之","0","2","2"
"寒而简陋之家","0","2","2"
"有年纪十五岁","0","2","2"
"年纪十五岁以","0","2","2"
"纪十五岁以下","0","2","2"
"十五岁以下不","0","2","2"
"五岁以下不能","0","2","2"
"岁以下不能养","0","2","2"
"以下不能养活","0","2","2"
"下不能养活者","0","2","2"
"任凭人们收养","0","2","2"
"凭人们收养为","0","2","2"
"人们收养为男","0","2","2"
"们收养为男女","0","2","2"
"充当别人的驱","0","2","2"
"当别人的驱使","0","2","2"
"但都不能做为","0","2","2"
"都不能做为奴","0","2","2"
"不能做为奴婢","0","2","2"
"太子右中护兼","0","2","2"
"子右中护兼摄","0","2","2"
"右中护兼摄正","0","2","2"
"中护兼摄正谏","0","2","2"
"护兼摄正谏大","0","2","2"
"兼摄正谏大夫","0","2","2"
"三品赵仁本为","0","2","2"
"品赵仁本为左","0","2","2"
"赵仁本为左肃","0","2","2"
"仁本为左肃机","0","2","2"
"诸司及百官各","0","2","2"
"司及百官各恢","0","2","2"
"及百官各恢复","0","2","2"
"百官各恢复旧","0","2","2"
"官各恢复旧的","0","2","2"
"各恢复旧的官","0","2","2"
"恢复旧的官署","0","2","2"
"复旧的官署名","0","2","2"
"旧的官署名称","0","2","2"
"这年天下四十","0","2","2"
"年天下四十多","0","2","2"
"天下四十多州","0","2","2"
"下四十多州干","0","2","2"
"四十多州干旱","0","2","2"
"百姓饥饿困乏","0","2","2"
"关中尤其厉害","0","2","2"
"诏令任他们往","0","2","2"
"令任他们往各","0","2","2"
"任他们往各州","0","2","2"
"他们往各州随","0","2","2"
"们往各州随处","0","2","2"
"往各州随处求","0","2","2"
"各州随处求食","0","2","2"
"又转运江南租","0","2","2"
"转运江南租米","0","2","2"
"运江南租米以","0","2","2"
"江南租米以赈","0","2","2"
