"N-gram","原文","翻译","Total"
"皇上因为服食","0","2","2"
"上因为服食丹","0","2","2"
"因为服食丹药","0","2","2"
"雍州起大风危","0","2","2"
"州起大风危害","0","2","2"
"起大风危害了","0","2","2"
"大风危害了庄","0","2","2"
"风危害了庄稼","0","2","2"
"突厥史伏念之","0","2","2"
"厥史伏念之部","0","2","2"
"史伏念之部众","0","2","2"
"史伏念因为程","0","2","2"
"伏念因为程务","0","2","2"
"念因为程务挺","0","2","2"
"因为程务挺追","0","2","2"
"为程务挺追赶","0","2","2"
"程务挺追赶太","0","2","2"
"务挺追赶太急","0","2","2"
"于是抓住温傅","0","2","2"
"是抓住温傅来","0","2","2"
"抓住温傅来投","0","2","2"
"住温傅来投降","0","2","2"
"裴行俭于是全","0","2","2"
"行俭于是全部","0","2","2"
"俭于是全部平","0","2","2"
"于是全部平定","0","2","2"
"是全部平定了","0","2","2"
"全部平定了突","0","2","2"
"部平定了突厥","0","2","2"
"平定了突厥余","0","2","2"
"定了突厥余党","0","2","2"
"裴行俭捉住了","0","2","2"
"行俭捉住了史","0","2","2"
"俭捉住了史伏","0","2","2"
"捉住了史伏念","0","2","2"
"允许遭水灾的","0","2","2"
"许遭水灾的地","0","2","2"
"遭水灾的地方","0","2","2"
"水灾的地方前","0","2","2"
"灾的地方前往","0","2","2"
"的地方前往江","0","2","2"
"淮以南地方寻","0","2","2"
"以南地方寻找","0","2","2"
"南地方寻找食","0","2","2"
"地方寻找食物","0","2","2"
"尚书崔知悌去","0","2","2"
"书崔知悌去世","0","2","2"
"改交州为安南","0","2","2"
"交州为安南都","0","2","2"
"州为安南都护","0","2","2"
"彗星在天市星","0","2","2"
"星在天市星上","0","2","2"
"在天市星上出","0","2","2"
"天市星上出现","0","2","2"
"特别赦免定襄","0","2","2"
"别赦免定襄军","0","2","2"
"赦免定襄军以","0","2","2"
"免定襄军以及","0","2","2"
"定襄军以及为","0","2","2"
"襄军以及为征","0","2","2"
"军以及为征讨","0","2","2"
"以及为征讨突","0","2","2"
"及为征讨突厥","0","2","2"
"为征讨突厥不","0","2","2"
"征讨突厥不力","0","2","2"
"讨突厥不力的","0","2","2"
"突厥不力的官","0","2","2"
"厥不力的官吏","0","2","2"
"不力的官吏士","0","2","2"
"力的官吏士兵","0","2","2"
"的官吏士兵等","0","2","2"
"官吏士兵等人","0","2","2"
"罗王金法敏去","0","2","2"
"王金法敏去世","0","2","2"
"仍以他的儿子","0","2","2"
"以他的儿子政","0","2","2"
"他的儿子政继","0","2","2"
"的儿子政继承","0","2","2"
"儿子政继承新","0","2","2"
"子政继承新罗","0","2","2"
"政继承新罗王","0","2","2"
"继承新罗王位","0","2","2"
"迁徙庶人贤到","0","2","2"
"徙庶人贤到巴","0","2","2"
"庶人贤到巴州","0","2","2"
"吐火罗贡献金","0","2","2"
"火罗贡献金衣","0","2","2"
"罗贡献金衣一","0","2","2"
"贡献金衣一件","0","2","2"
"县公郝处俊去","0","2","2"
"公郝处俊去世","0","2","2"
"淳元年正月一","0","2","2"
"皇上免除了朝","0","2","2"
"上免除了朝会","0","2","2"
"关内各府军队","0","2","2"
"命令他们到邓","0","2","2"
"令他们到邓州","0","2","2"
"绥州等地就地","0","2","2"
"州等地就地取","0","2","2"
"等地就地取食","0","2","2"
"因为太子诞生","0","2","2"
"为太子诞生的","0","2","2"
"太子诞生的皇","0","2","2"
"子诞生的皇孙","0","2","2"
"诞生的皇孙满","0","2","2"
"生的皇孙满月","0","2","2"
"改开耀二年为","0","2","2"
"开耀二年为永","0","2","2"
"耀二年为永淳","0","2","2"
"二年为永淳元","0","2","2"
"年为永淳元年","0","2","2"
"立皇孙重照为","0","2","2"
"皇孙重照为皇","0","2","2"
"孙重照为皇太","0","2","2"
"重照为皇太孙","0","2","2"
"想要开建府署","0","2","2"
"郎中王方庆道","0","2","2"
"只有嫡子而没","0","2","2"
"有嫡子而没有","0","2","2"
"嫡子而没有嫡","0","2","2"
"子而没有嫡孙","0","2","2"
"汉魏以来皇太","0","2","2"
"魏以来皇太子","0","2","2"
"以来皇太子健","0","2","2"
"来皇太子健在","0","2","2"
"只是封王罢了","0","2","2"
"晋朝立愍怀太","0","2","2"
"朝立愍怀太子","0","2","2"
"立愍怀太子之","0","2","2"
"愍怀太子之子","0","2","2"
"怀太子之子为","0","2","2"
"太子之子为太","0","2","2"
"子之子为太孙","0","2","2"
"齐国立文惠太","0","2","2"
"国立文惠太子","0","2","2"
"立文惠太子昭","0","2","2"
"文惠太子昭业","0","2","2"
"惠太子昭业为","0","2","2"
"太子昭业为太","0","2","2"
"子昭业为太孙","0","2","2"
"太孙便住在东","0","2","2"
"孙便住在东宫","0","2","2"
"便住在东宫而","0","2","2"
"住在东宫而为","0","2","2"
"在东宫而为实","0","2","2"
"东宫而为实际","0","2","2"
"宫而为实际上","0","2","2"
"而为实际上的","0","2","2"
"为实际上的太","0","2","2"
"实际上的太子","0","2","2"
"而皇太子健在","0","2","2"
"皇太子健在然","0","2","2"
"太子健在然而","0","2","2"
"子健在然而却","0","2","2"
"健在然而却立","0","2","2"
"在然而却立皇","0","2","2"
"然而却立皇太","0","2","2"
"而却立皇太孙","0","2","2"
"从我开始作为","0","2","2"
"我开始作为古","0","2","2"
"开始作为古代","0","2","2"
"可以然而终竟","0","2","2"
"以然而终竟不","0","2","2"
"然而终竟不为","0","2","2"
"而终竟不为皇","0","2","2"
"终竟不为皇太","0","2","2"
"竟不为皇太孙","0","2","2"
"不为皇太孙开","0","2","2"
"为皇太孙开府","0","2","2"
"皇太孙开府建","0","2","2"
"太孙开府建署","0","2","2"
"日光呈赤褐色","0","2","2"
"皇太子在东京","0","2","2"
"太子在东京留","0","2","2"
"子在东京留守","0","2","2"
"薛元超等人辅","0","2","2"
"元超等人辅佐","0","2","2"
"超等人辅佐太","0","2","2"
"等人辅佐太子","0","2","2"
"皇上因为谷价","0","2","2"
"上因为谷价太","0","2","2"
"因为谷价太贵","0","2","2"
"减少随驾扈从","0","2","2"
"少随驾扈从之","0","2","2"
"随驾扈从之兵","0","2","2"
"跟从的士子百","0","2","2"
"从的士子百姓","0","2","2"
"的士子百姓大","0","2","2"
"士子百姓大多","0","2","2"
"子百姓大多饿","0","2","2"
"百姓大多饿倒","0","2","2"
"姓大多饿倒在","0","2","2"
"大多饿倒在路","0","2","2"
"多饿倒在路上","0","2","2"
"以裴行俭为金","0","2","2"
"裴行俭为金牙","0","2","2"
"行俭为金牙道","0","2","2"
"俭为金牙道行","0","2","2"
"为金牙道行军","0","2","2"
"与将军阎怀旦","0","2","2"
"阎怀旦等三个","0","2","2"
"怀旦等三个总","0","2","2"
"旦等三个总管","0","2","2"
"等三个总管分","0","2","2"
"三个总管分几","0","2","2"
"个总管分几路","0","2","2"
"总管分几路讨","0","2","2"
"管分几路讨伐","0","2","2"
"分几路讨伐十","0","2","2"
"几路讨伐十姓","0","2","2"
"路讨伐十姓突","0","2","2"
"讨伐十姓突厥","0","2","2"
"伐十姓突厥阿","0","2","2"
"姓突厥阿史那","0","2","2"
"突厥阿史那车","0","2","2"
"厥阿史那车薄","0","2","2"
"裴行俭尚未出","0","2","2"
"行俭尚未出师","0","2","2"
"俭尚未出师而","0","2","2"
"尚未出师而去","0","2","2"
"未出师而去世","0","2","2"
"皇上驾到渑池","0","2","2"
"上驾到渑池之","0","2","2"
"驾到渑池之紫","0","2","2"
"到渑池之紫桂","0","2","2"
"渑池之紫桂宫","0","2","2"
"皇上对参知政","0","2","2"
"上对参知政事","0","2","2"
"对参知政事崔","0","2","2"
"政事崔知温道","0","2","2"
"郭待举等人历","0","2","2"
"待举等人历任","0","2","2"
"举等人历任官","0","2","2"
"等人历任官职","0","2","2"
"人历任官职还","0","2","2"
"历任官职还浅","0","2","2"
"暂且让他们参","0","2","2"
"且让他们参预","0","2","2"
"让他们参预政","0","2","2"
"他们参预政事","0","2","2"
"不能马上与你","0","2","2"
"能马上与你们","0","2","2"
"马上与你们同","0","2","2"
"上与你们同受","0","2","2"
"与你们同受一","0","2","2"
"你们同受一个","0","2","2"
"们同受一个职","0","2","2"
"同受一个职务","0","2","2"
"受一个职务称","0","2","2"
"一个职务称呼","0","2","2"
"从此宫外百官","0","2","2"
"此宫外百官四","0","2","2"
"宫外百官四品","0","2","2"
"外百官四品以","0","2","2"
"百官四品以下","0","2","2"
"官四品以下任","0","2","2"
"四品以下任知","0","2","2"
"品以下任知政","0","2","2"
"以下任知政事","0","2","2"
"下任知政事者","0","2","2"
"就以平章为职","0","2","2"
"以平章为职务","0","2","2"
"平章为职务名","0","2","2"
"章为职务名称","0","2","2"
"设置东都苑总","0","2","2"
"从十四日开始","0","2","2"
"十四日开始连","0","2","2"
"四日开始连续","0","2","2"
"日开始连续降","0","2","2"
"开始连续降下","0","2","2"
"始连续降下时","0","2","2"
"连续降下时雨","0","2","2"
"冲坏了天津及","0","2","2"
"坏了天津及中","0","2","2"
"了天津及中桥","0","2","2"
"淹没居民一千","0","2","2"
"没居民一千多","0","2","2"
"居民一千多家","0","2","2"
"关中开始下雨","0","2","2"
"麦苗因水涝而","0","2","2"
"苗因水涝而受","0","2","2"
"因水涝而受损","0","2","2"
"蝗虫把麦苗全","0","2","2"
"虫把麦苗全部","0","2","2"
"把麦苗全部吃","0","2","2"
"麦苗全部吃光","0","2","2"
"加上人民害瘟","0","2","2"
"上人民害瘟疫","0","2","2"
"死亡者在道路","0","2","2"
"亡者在道路上","0","2","2"
"者在道路上纵","0","2","2"
"在道路上纵横","0","2","2"
"道路上纵横交","0","2","2"
"路上纵横交错","0","2","2"
"皇上诏令各所","0","2","2"
"上诏令各所在","0","2","2"
"诏令各所在地","0","2","2"
"令各所在地区","0","2","2"
"各所在地区的","0","2","2"
"所在地区的官","0","2","2"
"在地区的官府","0","2","2"
"地区的官府将","0","2","2"
"区的官府将他","0","2","2"
"的官府将他们","0","2","2"
"官府将他们埋","0","2","2"
"府将他们埋葬","0","2","2"
"以岐州刺史苏","0","2","2"
"刺史苏良嗣为","0","2","2"
"史苏良嗣为雍","0","2","2"
"苏良嗣为雍州","0","2","2"
"良嗣为雍州长","0","2","2"
"嗣为雍州长史","0","2","2"
"京师人们互相","0","2","2"
"师人们互相残","0","2","2"
"人们互相残杀","0","2","2"
"们互相残杀吞","0","2","2"
"互相残杀吞食","0","2","2"
"在嵩山之南建","0","2","2"
"嵩山之南建造","0","2","2"
"山之南建造奉","0","2","2"
"之南建造奉天","0","2","2"
"南建造奉天宫","0","2","2"
"仍旧设置嵩阳","0","2","2"
"旧设置嵩阳县","0","2","2"
"又在蓝田建造","0","2","2"
"在蓝田建造万","0","2","2"
"蓝田建造万全","0","2","2"
"田建造万全宫","0","2","2"
"零陵王明去世","0","2","2"
"冬天十月五日","0","2","2"
"侍郎刘景先任","0","2","2"
"郎刘景先任同","0","2","2"
"刘景先任同平","0","2","2"
"景先任同平章","0","2","2"
"先任同平章事","0","2","2"
"于阗等国各献","0","2","2"
"阗等国各献土","0","2","2"
"等国各献土特","0","2","2"
"国各献土特产","0","2","2"
"突厥残余党羽","0","2","2"
"厥残余党羽阿","0","2","2"
"残余党羽阿史","0","2","2"
"余党羽阿史那","0","2","2"
"党羽阿史那骨","0","2","2"
"羽阿史那骨笃","0","2","2"
"史那骨笃禄等","0","2","2"
"那骨笃禄等人","0","2","2"
"骨笃禄等人招","0","2","2"
"笃禄等人招集","0","2","2"
"禄等人招集残","0","2","2"
"等人招集残余","0","2","2"
"人招集残余部","0","2","2"
"招集残余部众","0","2","2"
"入侵并州北边","0","2","2"
"侵并州北边边","0","2","2"
"并州北边边境","0","2","2"
"遣使者祭祀嵩","0","2","2"
"使者祭祀嵩岳","0","2","2"
"者祭祀嵩岳山","0","2","2"
"并祭祀西王母","0","2","2"
"许由等人的祠","0","2","2"
"由等人的祠庙","0","2","2"
"将军薛仁贵去","0","2","2"
"军薛仁贵去世","0","2","2"
"突厥阿史那骨","0","2","2"
"厥阿史那骨笃","0","2","2"
"史德元珍等人","0","2","2"
"德元珍等人包","0","2","2"
"元珍等人包围","0","2","2"
"珍等人包围单","0","2","2"
"等人包围单于","0","2","2"
"人包围单于都","0","2","2"
"包围单于都护","0","2","2"
"围单于都护府","0","2","2"
"彗星在五车北","0","2","2"
"星在五车北星","0","2","2"
"在五车北星座","0","2","2"
"五车北星座上","0","2","2"
"车北星座上出","0","2","2"
"北星座上出现","0","2","2"
"二十五天以后","0","2","2"
"十五天以后才","0","2","2"
"五天以后才熄","0","2","2"
"天以后才熄灭","0","2","2"
"书令崔知温去","0","2","2"
"令崔知温去世","0","2","2"
"落稽白铁余占","0","2","2"
"稽白铁余占据","0","2","2"
"白铁余占据城","0","2","2"
"铁余占据城平","0","2","2"
"余占据城平县","0","2","2"
"占据城平县造","0","2","2"
"据城平县造反","0","2","2"
"程务挺率兵讨","0","2","2"
"务挺率兵讨伐","0","2","2"
"挺率兵讨伐他","0","2","2"
"皇上驾到芳桂","0","2","2"
"上驾到芳桂宫","0","2","2"
"突厥入侵蔚州","0","2","2"
"杀了刺史李思","0","2","2"
"了刺史李思俭","0","2","2"
"督崔智辨率军","0","2","2"
"崔智辨率军从","0","2","2"
"智辨率军从朝","0","2","2"
"辨率军从朝那","0","2","2"
"率军从朝那山","0","2","2"
"军从朝那山出","0","2","2"
"从朝那山出发","0","2","2"
"乘敌不备而打","0","2","2"
"敌不备而打击","0","2","2"
"不备而打击他","0","2","2"
"备而打击他们","0","2","2"
"但被贼人所击","0","2","2"
"被贼人所击败","0","2","2"
"于是贼人入侵","0","2","2"
"是贼人入侵岚","0","2","2"
"贼人入侵岚州","0","2","2"
"封皇孙重福为","0","2","2"
"皇孙重福为唐","0","2","2"
"孙重福为唐昌","0","2","2"
"重福为唐昌郡","0","2","2"
"福为唐昌郡王","0","2","2"
"相王轮改封为","0","2","2"
"王轮改封为豫","0","2","2"
"轮改封为豫王","0","2","2"
"昌郡王重福为","0","2","2"
"郡王重福为京","0","2","2"
"王重福为京师","0","2","2"
"重福为京师留","0","2","2"
"福为京师留守","0","2","2"
"刘仁轨为副留","0","2","2"
"仁轨为副留守","0","2","2"
"皇上召皇太子","0","2","2"
"上召皇太子到","0","2","2"
"召皇太子到东","0","2","2"
"皇太子到东都","0","2","2"
"水面比城内高","0","2","2"
"面比城内高五","0","2","2"
"比城内高五尺","0","2","2"
"往北一直淹到","0","2","2"
"北一直淹到盐","0","2","2"
"一直淹到盐坎","0","2","2"
"平民房屋全被","0","2","2"
"民房屋全被淹","0","2","2"
"房屋全被淹没","0","2","2"
"屋全被淹没冲","0","2","2"
"全被淹没冲走","0","2","2"
"南北两面土地","0","2","2"
"北两面土地全","0","2","2"
"两面土地全被","0","2","2"
"面土地全被破","0","2","2"
"土地全被破坏","0","2","2"
"当时天后从封","0","2","2"
"时天后从封泰","0","2","2"
"天后从封泰山","0","2","2"
"后从封泰山以","0","2","2"
"从封泰山以后","0","2","2"
"劝皇上封中岳","0","2","2"
"每次皇上下诏","0","2","2"
"次皇上下诏书","0","2","2"
"皇上下诏书草","0","2","2"
"上下诏书草拟","0","2","2"
"下诏书草拟礼","0","2","2"
"诏书草拟礼节","0","2","2"
"书草拟礼节制","0","2","2"
"草拟礼节制度","0","2","2"
"就马上发生荒","0","2","2"
"马上发生荒年","0","2","2"
"发生边境警急","0","2","2"
"生边境警急事","0","2","2"
"边境警急事件","0","2","2"
"境警急事件而","0","2","2"
"警急事件而后","0","2","2"
"急事件而后终","0","2","2"
"事件而后终止","0","2","2"
"现在又再次行","0","2","2"
"在又再次行分","0","2","2"
"又再次行分封","0","2","2"
"再次行分封嵩","0","2","2"
"次行分封嵩山","0","2","2"
"行分封嵩山之","0","2","2"
"分封嵩山之礼","0","2","2"
"皇上又患病而","0","2","2"
"上又患病而终","0","2","2"
"又患病而终止","0","2","2"
"皇上苦于头痛","0","2","2"
"上苦于头痛不","0","2","2"
"苦于头痛不可","0","2","2"
"于头痛不可忍","0","2","2"
"头痛不可忍耐","0","2","2"
"侍医秦鸣鹤道","0","2","2"
"刺头微微出血","0","2","2"
"天后在帷帐中","0","2","2"
"后在帷帐中说","0","2","2"
"在帷帐中说道","0","2","2"
"想要在皇上头","0","2","2"
"要在皇上头上","0","2","2"
"在皇上头上刺","0","2","2"
"皇上头上刺出","0","2","2"
"上头上刺出血","0","2","2"
"头上刺出血来","0","2","2"
"上刺出血来吗","0","2","2"
"刺出血来吗皇","0","2","2"
"出血来吗皇上","0","2","2"
"血来吗皇上道","0","2","2"
"出血未必不好","0","2","2"
"血未必不好侍","0","2","2"
"未必不好侍医","0","2","2"
"必不好侍医就","0","2","2"
"不好侍医就用","0","2","2"
"好侍医就用针","0","2","2"
"侍医就用针刺","0","2","2"
"医就用针刺百","0","2","2"
"就用针刺百会","0","2","2"
"我的眼睛明亮","0","2","2"
"的眼睛明亮了","0","2","2"
"将军程务挺为","0","2","2"
"军程务挺为单","0","2","2"
"程务挺为单于","0","2","2"
"务挺为单于道","0","2","2"
"挺为单于道安","0","2","2"
"为单于道安抚","0","2","2"
"单于道安抚大","0","2","2"
"于道安抚大使","0","2","2"
"凭借招讨总管","0","2","2"
"借招讨总管的","0","2","2"
"招讨总管的身","0","2","2"
"讨总管的身份","0","2","2"
"总管的身份讨","0","2","2"
"管的身份讨伐","0","2","2"
"的身份讨伐山","0","2","2"
"身份讨伐山贼","0","2","2"
"份讨伐山贼元","0","2","2"
"讨伐山贼元珍","0","2","2"
"郭正一等人在","0","2","2"
"正一等人在东","0","2","2"
"一等人在东宫","0","2","2"
"等人在东宫任","0","2","2"
"人在东宫任同","0","2","2"
"在东宫任同平","0","2","2"
"东宫任同平章","0","2","2"
"宫任同平章事","0","2","2"
"皇上从奉天宫","0","2","2"
"上从奉天宫回","0","2","2"
"从奉天宫回东","0","2","2"
"奉天宫回东都","0","2","2"
"皇上病得很厉","0","2","2"
"上病得很厉害","0","2","2"
"宰相以下大臣","0","2","2"
"相以下大臣都","0","2","2"
"以下大臣都不","0","2","2"
"下大臣都不能","0","2","2"
"大臣都不能晋","0","2","2"
"臣都不能晋见","0","2","2"
"都不能晋见皇","0","2","2"
"不能晋见皇上","0","2","2"
"将要宣布赦免","0","2","2"
"要宣布赦免之","0","2","2"
"宣布赦免之书","0","2","2"
"皇上想要亲自","0","2","2"
"上想要亲自到","0","2","2"
"想要亲自到则","0","2","2"
"要亲自到则天","0","2","2"
"亲自到则天门","0","2","2"
"自到则天门楼","0","2","2"
"由于气不顺而","0","2","2"
"于气不顺而不","0","2","2"
"气不顺而不能","0","2","2"
"不顺而不能上","0","2","2"
"顺而不能上马","0","2","2"
"于是召百姓在","0","2","2"
"是召百姓在殿","0","2","2"
"召百姓在殿前","0","2","2"
"百姓在殿前宣","0","2","2"
"姓在殿前宣读","0","2","2"
"在殿前宣读赦","0","2","2"
"殿前宣读赦免","0","2","2"
"前宣读赦免书","0","2","2"
"皇上问侍臣道","0","2","2"
"百姓承蒙皇上","0","2","2"
"姓承蒙皇上赦","0","2","2"
"承蒙皇上赦免","0","2","2"
"有一个人不感","0","2","2"
"一个人不感动","0","2","2"
"个人不感动喜","0","2","2"
"人不感动喜悦","0","2","2"
"但我的性命危","0","2","2"
"我的性命危险","0","2","2"
"天神地神若延","0","2","2"
"神地神若延长","0","2","2"
"地神若延长我","0","2","2"
"神若延长我一","0","2","2"
"若延长我一两","0","2","2"
"延长我一两个","0","2","2"
"长我一两个月","0","2","2"
"我一两个月的","0","2","2"
"一两个月的命","0","2","2"
"死也无遗憾了","0","2","2"
"皇上在贞观殿","0","2","2"
"上在贞观殿去","0","2","2"
"在贞观殿去世","0","2","2"
"当时年纪五十","0","2","2"
"时年纪五十六","0","2","2"
"年纪五十六岁","0","2","2"
"七天装在灵柩","0","2","2"
"天装在灵柩内","0","2","2"
"军国大事有不","0","2","2"
"国大事有不能","0","2","2"
"大事有不能决","0","2","2"
"事有不能决断","0","2","2"
"有不能决断者","0","2","2"
"请天后处理决","0","2","2"
"天后处理决断","0","2","2"
"明元年八月十","0","2","2"
"元年八月十一","0","2","2"
"年八月十一日","0","2","2"
"升为卫尉少卿","0","2","2"
"七月二十日夜","0","2","2"
"面一万骑兵从","0","2","2"
"睿宗即皇帝位","0","2","2"
"驾幸新丰之温","0","2","2"
"三年春正月初","0","2","2"
"皇上从温汤回","0","2","2"
"上从温汤回宫","0","2","2"
"夏五月十五日","0","2","2"
"移中宗神主到","0","2","2"
"元五年春正月","0","2","2"
"五年春正月初","0","2","2"
"姓免除徭役一","0","2","2"
"免除徭役一年","0","2","2"
"元六年春正月","0","2","2"
"六年春正月初","0","2","2"
"宗庙庭附带祭","0","2","2"
"庙庭附带祭祀","0","2","2"
"内外官三品以","0","2","2"
"外官三品以上","0","2","2"
"赐物各有等级","0","2","2"
"元八年春正月","0","2","2"
"八年春正月初","0","2","2"
"皇太子晋见太","0","2","2"
"太子晋见太庙","0","2","2"
"元九年春正月","0","2","2"
"蒲州为河中府","0","2","2"
"跟从皇上的人","0","2","2"
"武德年间的功","0","2","2"
"德年间的功臣","0","2","2"
"上临时驻扎在","0","2","2"
"新丰之温泉宫","0","2","2"
"有关官员详细","0","2","2"
"皇上从凤泉汤","0","2","2"
"追加谥号为惠","0","2","2"
"大将军兼内侍","0","2","2"
"将军兼内侍杨","0","2","2"
"军兼内侍杨思","0","2","2"
"兼内侍杨思勖","0","2","2"
"侍杨思勖讨伐","0","2","2"
"流放以下的罪","0","2","2"
"分别隶属十二","0","2","2"
"派骠骑大将军","0","2","2"
"宇文融降职为","0","2","2"
"为安西大都护","0","2","2"
"吐蕃入侵瓜州","0","2","2"
"突厥毗伽可汗","0","2","2"
"上从温泉宫回","0","2","2"
"元十六年春正","0","2","2"
"使者贡献土特","0","2","2"
"者贡献土特产","0","2","2"
"辒州都督张审","0","2","2"
"令将天下被关","0","2","2"
"将天下被关押","0","2","2"
"官署衙门及百","0","2","2"
"署衙门及百姓","0","2","2"
"依旧管理政事","0","2","2"
"景为尚书左丞","0","2","2"
"为尚书左丞相","0","2","2"
"到远处的官员","0","2","2"
"五品以上清官","0","2","2"
"有关部门供给","0","2","2"
"军队讨伐他们","0","2","2"
"四品以上官员","0","2","2"
"请求奉上尊号","0","2","2"
"皇上在兴庆宫","0","2","2"
"令两京及天下","0","2","2"
"年春正月十一","0","2","2"
"春正月十一日","0","2","2"
"秋七月二十三","0","2","2"
"隋朝大业末年","0","2","2"
"太子太保的加","0","2","2"
"子太保的加官","0","2","2"
"朝代行皇帝事","0","2","2"
"迁徙庐陵王李","0","2","2"
"徙庐陵王李哲","0","2","2"
"庐陵王李哲到","0","2","2"
"外文武九品以","0","2","2"
"都让他们自我","0","2","2"
"让他们自我举","0","2","2"
"他们自我举荐","0","2","2"
"事的人听任他","0","2","2"
"的人听任他们","0","2","2"
"流放充军到岭","0","2","2"
"武则天亲自祭","0","2","2"
"令各州各设置","0","2","2"
"为皇帝继承人","0","2","2"
"皇上亲自祭献","0","2","2"
"上亲自祭献明","0","2","2"
"许百姓大会饮","0","2","2"
"百姓大会饮七","0","2","2"
"姓大会饮七天","0","2","2"
"民间大宴饮七","0","2","2"
"间大宴饮七天","0","2","2"
"明堂发生火灾","0","2","2"
"都被贼人所俘","0","2","2"
"被贼人所俘虏","0","2","2"
"皇上从三阳宫","0","2","2"
"被任命为司徒","0","2","2"
"上表请求辞去","0","2","2"
"号曰则天大圣","0","2","2"
"曰则天大圣皇","0","2","2"
"的第三个儿子","0","2","2"
"京兆尹裴亻由","0","2","2"
"兆尹裴亻由先","0","2","2"
"安禄山果然反","0","2","2"
"禄山果然反叛","0","2","2"
"贼党同罗所部","0","2","2"
"李光弼在常山","0","2","2"
"诏令郭子仪等","0","2","2"
"前任灵州大都","0","2","2"
"帮助唐朝讨伐","0","2","2"
"助唐朝讨伐叛","0","2","2"
"侍郎崔涣等人","0","2","2"
"封回纥可汗的","0","2","2"
"尚书王思礼为","0","2","2"
"书王思礼为副","0","2","2"
"与贼将安守忠","0","2","2"
"皇上诏令宰相","0","2","2"
"广平王收复西","0","2","2"
"平王收复西京","0","2","2"
"派遣太子太师","0","2","2"
"皇上在宣政殿","0","2","2"
"广平王李亻叔","0","2","2"
"各加实际封户","0","2","2"
"第十一个儿子","0","2","2"
"太上皇驾到宣","0","2","2"
"上皇驾到宣政","0","2","2"
"皇驾到宣政殿","0","2","2"
"达奚王旬等人","0","2","2"
"被任命为宰相","0","2","2"
"皇上驾到兴庆","0","2","2"
"上驾到兴庆宫","0","2","2"
"品以下官员给","0","2","2"
"以下官员给予","0","2","2"
"给予一个儿子","0","2","2"
"到兴庆宫向太","0","2","2"
"兴庆宫向太上","0","2","2"
"庆宫向太上皇","0","2","2"
"帮助国家讨伐","0","2","2"
"以河南节度使","0","2","2"
"定时入朝参见","0","2","2"
"以太子宾客薛","0","2","2"
"侍中苗晋卿为","0","2","2"
"中苗晋卿为太","0","2","2"
"充当山南东道","0","2","2"
"元三年春正月","0","2","2"
"节度使史岁羽","0","2","2"
"州刺史来王真","0","2","2"
"刺史来王真为","0","2","2"
"节度使和观察","0","2","2"
"死罪减轻为流","0","2","2"
"罪减轻为流放","0","2","2"
"流放以下罪人","0","2","2"
"放以下罪人都","0","2","2"
"州等州的节度","0","2","2"
"等州的节度使","0","2","2"
