"N-gram","原文","翻译","Total"
"率滑州归附朝","0","2","2"
"滑州归附朝廷","0","2","2"
"授予御史中丞","0","2","2"
"御史中丞的职","0","2","2"
"史中丞的职衔","0","2","2"
"充任河南副元","0","2","2"
"任河南副元帅","0","2","2"
"兼任元帅行军","0","2","2"
"郭子仪从河中","0","2","2"
"像原来一样兼","0","2","2"
"原来一样兼任","0","2","2"
"裴冕贬为施州","0","2","2"
"冕贬为施州刺","0","2","2"
"命令御史大夫","0","2","2"
"中书舍人刘火","0","2","2"
"书舍人刘火亘","0","2","2"
"元帅雍王率领","0","2","2"
"削除本身官职","0","2","2"
"除本身官职爵","0","2","2"
"本身官职爵位","0","2","2"
"皇上听从了他","0","2","2"
"上听从了他的","0","2","2"
"度使李抱玉任","0","2","2"
"节度使李怀让","0","2","2"
"让任检校工部","0","2","2"
"驾到含元殿接","0","2","2"
"到含元殿接受","0","2","2"
"驾到宣政殿宣","0","2","2"
"仆固怀恩在汾","0","2","2"
"固怀恩在汾州","0","2","2"
"皇上驾到陕州","0","2","2"
"皇上于是驾到","0","2","2"
"庆为太子少傅","0","2","2"
"专门兼任度支","0","2","2"
"第五琦上奏请","0","2","2"
"五琦上奏请求","0","2","2"
"充任朔方节度","0","2","2"
"任朔方节度使","0","2","2"
"任度支使的第","0","2","2"
"度支使的第五","0","2","2"
"支使的第五琦","0","2","2"
"晋封为太原郡","0","2","2"
"官员们不能禁","0","2","2"
"员们不能禁止","0","2","2"
"郭子仪三次上","0","2","2"
"子仪三次上表","0","2","2"
"礼部侍郎贾至","0","2","2"
"主持东都科举","0","2","2"
"拔科举人才事","0","2","2"
"郭子仪从泾阳","0","2","2"
"上表章请求辞","0","2","2"
"隶属于太常寺","0","2","2"
"子詹事臧希让","0","2","2"
"一斗一千文钱","0","2","2"
"宰辅之臣元载","0","2","2"
"这年春天大旱","0","2","2"
"年春天大旱灾","0","2","2"
"原节度使马瞞","0","2","2"
"当时仆固怀恩","0","2","2"
"吐蕃大肆掠夺","0","2","2"
"同华节度使周","0","2","2"
"华节度使周智","0","2","2"
"节度使周智光","0","2","2"
"皇上采纳了这","0","2","2"
"尚书颜真卿为","0","2","2"
"等州郡的刺史","0","2","2"
"国子监祭祀先","0","2","2"
"度使田神功前","0","2","2"
"使田神功前来","0","2","2"
"因为犯了贪污","0","2","2"
"也在私人府第","0","2","2"
"在私人府第设","0","2","2"
"私人府第设宴","0","2","2"
"人府第设宴招","0","2","2"
"府第设宴招待","0","2","2"
"封为城阳郡王","0","2","2"
"节度使马瞞前","0","2","2"
"度使马瞞前来","0","2","2"
"使马瞞前来朝","0","2","2"
"马瞞前来朝见","0","2","2"
"给予检校工部","0","2","2"
"以剑南西川节","0","2","2"
"以尚书右丞韦","0","2","2"
"主持幽州留后","0","2","2"
"州留后的工作","0","2","2"
"聚集在东井星","0","2","2"
"攻破吐蕃军队","0","2","2"
"县重又恢复为","0","2","2"
"嫁给回纥可汗","0","2","2"
"禁止在京城附","0","2","2"
"止在京城附近","0","2","2"
"上等田每亩税","0","2","2"
"的田地每亩税","0","2","2"
"田地每亩税二","0","2","2"
"地每亩税二升","0","2","2"
"赦免天下被关","0","2","2"
"免天下被关押","0","2","2"
"下被关押的囚","0","2","2"
"以兵部侍郎李","0","2","2"
"节度使李勉为","0","2","2"
"夫李栖筠弹劾","0","2","2"
"部侍郎徐浩为","0","2","2"
"特别赦免京城","0","2","2"
"皇上诏令赦免","0","2","2"
"度支使韩上奏","0","2","2"
"支使韩上奏说","0","2","2"
"令吏部尚书刘","0","2","2"
"吐蕃入侵灵武","0","2","2"
"率领五千骑兵","0","2","2"
"观察使李昌为","0","2","2"
"澧州刺史杨猷","0","2","2"
"以桂管观察使","0","2","2"
"黎干为京兆尹","0","2","2"
"充任浙东观察","0","2","2"
"月亮遮掩了轩","0","2","2"
"亮遮掩了轩辕","0","2","2"
"遮掩了轩辕星","0","2","2"
"掩了轩辕星座","0","2","2"
"刺史李国清为","0","2","2"
"散骑常侍孟白","0","2","2"
"骑常侍孟白皋","0","2","2"
"常侍孟白皋为","0","2","2"
"田承嗣的部将","0","2","2"
"自己归附朝廷","0","2","2"
"将卢子期攻打","0","2","2"
"马燧任检校左","0","2","2"
"杜亚出使魏州","0","2","2"
"州刺史的职衔","0","2","2"
"李灵耀不接受","0","2","2"
"李灵耀为汴州","0","2","2"
"充任节度留后","0","2","2"
"的军队讨伐他","0","2","2"
"田承嗣派侄儿","0","2","2"
"承嗣派侄儿田","0","2","2"
"嗣派侄儿田悦","0","2","2"
"万援救李灵耀","0","2","2"
"以泾原节度副","0","2","2"
"暂代主持河东","0","2","2"
"兵马留后的工","0","2","2"
"马留后的工作","0","2","2"
"段秀实为泾州","0","2","2"
"秀实为泾州刺","0","2","2"
"实为泾州刺史","0","2","2"
"城攻破了吐蕃","0","2","2"
"薪俸以外的料","0","2","2"
"百九十六名官","0","2","2"
"九十六名官员","0","2","2"
"兵马使浑王咸","0","2","2"
"部侍郎兼任度","0","2","2"
"侍郎兼任度支","0","2","2"
"萧昕为工部尚","0","2","2"
"昕为工部尚书","0","2","2"
"以幽州节度使","0","2","2"
"放纵士兵大肆","0","2","2"
"纵士兵大肆抢","0","2","2"
"士兵大肆抢掠","0","2","2"
"中书舍人崔佑","0","2","2"
"书舍人崔佑甫","0","2","2"
"主持吏部科举","0","2","2"
"持吏部科举选","0","2","2"
"吏部科举选拔","0","2","2"
"部科举选拔之","0","2","2"
"吐蕃入侵盐州","0","2","2"
"冬十月二十五","0","2","2"
"任容管经略使","0","2","2"
"州刺史王罖为","0","2","2"
"灵柩迁到太极","0","2","2"
"柩迁到太极殿","0","2","2"
"长庆四年正月","0","2","2"
"军每人绢十匹","0","2","2"
"至东井星北面","0","2","2"
"王廷凑所杀害","0","2","2"
"没有别的办法","0","2","2"
"洛阳的太子宾","0","2","2"
"阳的太子宾客","0","2","2"
"宾客令狐楚为","0","2","2"
"以刑部尚书段","0","2","2"
"为夏州节度使","0","2","2"
"六月初一为己","0","2","2"
"以左神策大将","0","2","2"
"大将军李愿为","0","2","2"
"将军李愿为检","0","2","2"
"军李愿为检校","0","2","2"
"绛隰等州节度","0","2","2"
"尚书赵宗儒为","0","2","2"
"郑纟因为吏部","0","2","2"
"纟因为吏部尚","0","2","2"
"因为吏部尚书","0","2","2"
"七月初一为戊","0","2","2"
"使李德裕上奏","0","2","2"
"这道奏章引起","0","2","2"
"道奏章引起的","0","2","2"
"八月初一为丁","0","2","2"
"大火星冲犯东","0","2","2"
"火星冲犯东井","0","2","2"
"星冲犯东井星","0","2","2"
"常卿赵宗儒为","0","2","2"
"以谏议大夫李","0","2","2"
"朱克融为检校","0","2","2"
"兵部侍郎王起","0","2","2"
"部侍郎王起为","0","2","2"
"十月初一为丙","0","2","2"
"代理工部侍郎","0","2","2"
"任武昌军节度","0","2","2"
"王播为御史中","0","2","2"
"播为御史中丞","0","2","2"
"在三殿宴会群","0","2","2"
"三殿宴会群臣","0","2","2"
"前任桂管观察","0","2","2"
"观察使殷侑为","0","2","2"
"皇帝在宣政殿","0","2","2"
"在宣政殿接受","0","2","2"
"以剑南东川节","0","2","2"
"皇上至鱼藻宫","0","2","2"
"上至鱼藻宫观","0","2","2"
"至鱼藻宫观看","0","2","2"
"鱼藻宫观看舟","0","2","2"
"藻宫观看舟船","0","2","2"
"宫观看舟船竞","0","2","2"
"六月初一为癸","0","2","2"
"兖海沂密节度","0","2","2"
"闰七月初一为","0","2","2"
"九月初一为辛","0","2","2"
"一月初一为庚","0","2","2"
"为昭义军节度","0","2","2"
"二年春正月初","0","2","2"
"盐铁使王播上","0","2","2"
"铁使王播上奏","0","2","2"
"为山南西道节","0","2","2"
"三月初一为戊","0","2","2"
"免为太子少保","0","2","2"
"以吏部侍郎韦","0","2","2"
"星冲犯昴宿星","0","2","2"
"八月初一为丙","0","2","2"
"知兵马使李再","0","2","2"
"兵马使李再义","0","2","2"
"一月初一为甲","0","2","2"
"一并流放岭南","0","2","2"
"在宣政殿正式","0","2","2"
"责成有关部门","0","2","2"
"侍郎庾承宣为","0","2","2"
"月初一为癸巳","0","2","2"
"初一为癸巳日","0","2","2"
"在东都洛阳任","0","2","2"
"李绛为检校司","0","2","2"
"绛为检校司空","0","2","2"
"刺史白居易为","0","2","2"
"部尚书萧亻免","0","2","2"
"尚书萧亻免为","0","2","2"
"书萧亻免为太","0","2","2"
"兼任忠武军节","0","2","2"
"太常卿李绛为","0","2","2"
"主持军队工作","0","2","2"
"持军队工作的","0","2","2"
"左神策大将军","0","2","2"
"二月初一为戊","0","2","2"
"命兵部侍郎王","0","2","2"
"侍郎卢元辅为","0","2","2"
"宣政殿亲自考","0","2","2"
"吏部尚书郑纟","0","2","2"
"书郑纟因为太","0","2","2"
"郑纟因为太子","0","2","2"
"纟因为太子少","0","2","2"
"为灵武节度使","0","2","2"
"七月初一为乙","0","2","2"
"月初一为甲申","0","2","2"
"初一为甲申日","0","2","2"
"为岭南节度使","0","2","2"
"李逢吉为宣武","0","2","2"
"逢吉为宣武军","0","2","2"
"吉为宣武军节","0","2","2"
"为宣武军节度","0","2","2"
"卫大将军李为","0","2","2"
"月初一为壬子","0","2","2"
"初一为壬子日","0","2","2"
"前任山南西道","0","2","2"
"楚为东都留守","0","2","2"
"月初一为戊寅","0","2","2"
"初一为戊寅日","0","2","2"
"十月初一为戊","0","2","2"
"使李听为太子","0","2","2"
"元略为户部尚","0","2","2"
"略为户部尚书","0","2","2"
"西川奏报南诏","0","2","2"
"南诏军队攻陷","0","2","2"
"川奏报南诏军","0","2","2"
"奏报南诏军队","0","2","2"
"狐楚为检校右","0","2","2"
"楚为检校右仆","0","2","2"
"崔弘礼为东都","0","2","2"
"弘礼为东都留","0","2","2"
"礼为东都留守","0","2","2"
"正月初一为丙","0","2","2"
"调左神策军大","0","2","2"
"出任坊节度使","0","2","2"
"出任陕虢观察","0","2","2"
"任神策行营节","0","2","2"
"调原河中节度","0","2","2"
"原淮南节度使","0","2","2"
"原荆南节度使","0","2","2"
"任命右散骑常","0","2","2"
"命右散骑常侍","0","2","2"
"讲学士郑覃为","0","2","2"
"原东都留守崔","0","2","2"
"命令京城各司","0","2","2"
"宋申锡为正议","0","2","2"
"申锡为正议大","0","2","2"
"锡为正议大夫","0","2","2"
"淹没居民三百","0","2","2"
"从内库拨出绫","0","2","2"
"内库拨出绫绢","0","2","2"
"接替沈传师任","0","2","2"
"出任山南东道","0","2","2"
"原山南东道节","0","2","2"
"等七县发生水","0","2","2"
"一月初一为辛","0","2","2"
"调左金吾卫大","0","2","2"
"原太子宾客分","0","2","2"
"取消元旦朝见","0","2","2"
"幽州发生兵变","0","2","2"
"为检校秘书监","0","2","2"
"二月初一为庚","0","2","2"
"调原桂管观察","0","2","2"
"原桂管观察使","0","2","2"
"在曲江亭赐宴","0","2","2"
"记录皇帝与大","0","2","2"
"录皇帝与大臣","0","2","2"
"七月初一为丁","0","2","2"
"原太子宾客李","0","2","2"
"徐国公萧亻免","0","2","2"
"任河阳三城怀","0","2","2"
"观察使崔郾任","0","2","2"
"出任陕州防御","0","2","2"
"使李德裕奏称","0","2","2"
"原尚书左仆射","0","2","2"
"下了一个多月","0","2","2"
"依次递减一等","0","2","2"
"为天平军节度","0","2","2"
"发放救济粮米","0","2","2"
"文宗在麟德殿","0","2","2"
"宗在麟德殿设","0","2","2"
"在麟德殿设宴","0","2","2"
"设宴招待群臣","0","2","2"
"原武宁军节度","0","2","2"
"节度使李听任","0","2","2"
"出任宁节度使","0","2","2"
"调原忠武军节","0","2","2"
"原忠武军节度","0","2","2"
"军节度使高王","0","2","2"
"并任武宁军节","0","2","2"
"度使李程为左","0","2","2"
"使李程为左仆","0","2","2"
"调原户部尚书","0","2","2"
"调原尚书右丞","0","2","2"
"受四品以下官","0","2","2"
"调右金吾卫将","0","2","2"
"调左金吾卫将","0","2","2"
"含元殿接受群","0","2","2"
"元殿接受群臣","0","2","2"
"部侍郎高钅弋","0","2","2"
"侍郎李固言为","0","2","2"
"白居易为太子","0","2","2"
"原江西观察使","0","2","2"
"为凤翔陇右节","0","2","2"
"出任桂管观察","0","2","2"
"调右神策大将","0","2","2"
"检校右仆射兼","0","2","2"
"校右仆射兼吏","0","2","2"
"右仆射兼吏部","0","2","2"
"仆射兼吏部尚","0","2","2"
"射兼吏部尚书","0","2","2"
"为开州司马的","0","2","2"
"开州司马的宋","0","2","2"
"州司马的宋申","0","2","2"
"司马的宋申锡","0","2","2"
"原宣武军节度","0","2","2"
"李永为皇太子","0","2","2"
"十六宅各位亲","0","2","2"
"六宅各位亲王","0","2","2"
"宅各位亲王的","0","2","2"
"各位亲王的女","0","2","2"
"位亲王的女儿","0","2","2"
"任王起为兵部","0","2","2"
"王起为兵部尚","0","2","2"
"起为兵部尚书","0","2","2"
"六月初一为庚","0","2","2"
"调原凤翔节度","0","2","2"
"调原工部侍郎","0","2","2"
"原工部侍郎杨","0","2","2"
"杨汝士出任同","0","2","2"
"汝士出任同州","0","2","2"
"士出任同州刺","0","2","2"
"宗正卿李仍叔","0","2","2"
"史元忠为留后","0","2","2"
"翰林院侍讲学","0","2","2"
"林院侍讲学士","0","2","2"
"度使李德裕为","0","2","2"
"使李德裕为兵","0","2","2"
"李德裕为兵部","0","2","2"
"德裕为兵部尚","0","2","2"
"裕为兵部尚书","0","2","2"
"已退休的尚书","0","2","2"
"仆射萧亻免为","0","2","2"
"原河阳节度使","0","2","2"
"出任镇海军节","0","2","2"
"校工部尚书衔","0","2","2"
"校吏部尚书衔","0","2","2"
"原吏部侍郎李","0","2","2"
"部尚书郑覃为","0","2","2"
"任原吏部尚书","0","2","2"
"原吏部尚书令","0","2","2"
"李固言为门下","0","2","2"
"固言为门下侍","0","2","2"
"言为门下侍郎","0","2","2"
"将李宗闵降职","0","2","2"
"舒元舆为御史","0","2","2"
"元舆为御史中","0","2","2"
"舆为御史中丞","0","2","2"
"将原中书舍人","0","2","2"
"原职同中书门","0","2","2"
"李听为太子太","0","2","2"
"听为太子太保","0","2","2"
"细柳新蒲为谁","0","2","2"
"柳新蒲为谁绿","0","2","2"
"宴请文武百官","0","2","2"
"任命同州刺史","0","2","2"
"理卿郭行余任","0","2","2"
"卿郭行余任宁","0","2","2"
"郭行余任宁节","0","2","2"
"行余任宁节度","0","2","2"
"余任宁节度使","0","2","2"
"太府卿韩约为","0","2","2"
"任太原节度使","0","2","2"
"诏令大赦天下","0","2","2"
"宰相李石上奏","0","2","2"
"地位较高的官","0","2","2"
"太子宾客分管","0","2","2"
"子宾客分管东","0","2","2"
"宾客分管东都","0","2","2"
"客分管东都的","0","2","2"
"并充任宣武军","0","2","2"
"以金吾卫大将","0","2","2"
"降职为开州司","0","2","2"
"职为开州司马","0","2","2"
"职务的太常卿","0","2","2"
"的度支使王彦","0","2","2"
"度支使王彦威","0","2","2"
"都留守裴度为","0","2","2"
"兼任本司之事","0","2","2"
"与诸王宴饮欢","0","2","2"
"诸王宴饮欢乐","0","2","2"
"度使王元逵为","0","2","2"
"以左金吾卫将","0","2","2"
"蝗虫危害庄稼","0","2","2"
"任较小职务的","0","2","2"
"较小职务的度","0","2","2"
"小职务的度支","0","2","2"
"赐勋为上柱国","0","2","2"
"群臣在曲江宴","0","2","2"
"臣在曲江宴会","0","2","2"
"公主服丧三年","0","2","2"
"兼任较高职务","0","2","2"
"位上兼同中书","0","2","2"
"上兼同中书门","0","2","2"
"兼同中书门下","0","2","2"
"较低职务的户","0","2","2"
"低职务的户部","0","2","2"
"职务的户部事","0","2","2"
"以前任荆南节","0","2","2"
"前任荆南节度","0","2","2"
"去年秋天蝗虫","0","2","2"
"月己丑是朔日","0","2","2"
"皇上对宰相们","0","2","2"
"上对宰相们说","0","2","2"
"月己未是朔日","0","2","2"
"为鄂岳观察使","0","2","2"
"月丙辰是朔日","0","2","2"
"以中书舍人李","0","2","2"
"月癸未是朔日","0","2","2"
"了东井第三星","0","2","2"
"以凭本官职任","0","2","2"
"月己卯是朔日","0","2","2"
"月己酉是朔日","0","2","2"
"在曲江亭赐群","0","2","2"
"曲江亭赐群臣","0","2","2"
"江亭赐群臣宴","0","2","2"
"亭赐群臣宴会","0","2","2"
"成美为皇太子","0","2","2"
"身穿粗布衣服","0","2","2"
"尚书崔汉衡为","0","2","2"
"定时入朝之官","0","2","2"
"的官员共赐钱","0","2","2"
"皇上诏令中书","0","2","2"
"为河阳三城怀","0","2","2"
"京兆尹郑叔则","0","2","2"
"皇上诏令以李","0","2","2"
"为左卫率府胄","0","2","2"
"守棣州的将领","0","2","2"
"王咸从河中前","0","2","2"
"咸从河中前来","0","2","2"
"从河中前来朝","0","2","2"
"河中前来朝见","0","2","2"
"县令以四次考","0","2","2"
"宰相颉干迦斯","0","2","2"
"抵御戎狄的交","0","2","2"
"御戎狄的交通","0","2","2"
"戎狄的交通要","0","2","2"
"狄的交通要道","0","2","2"
"赵昌为安南都","0","2","2"
"昌为安南都护","0","2","2"
"职的兵部尚书","0","2","2"
"冬十月二十六","0","2","2"
"见皇上的官员","0","2","2"
"观察使吴凑为","0","2","2"
"八年春正月一","0","2","2"
"节度使的任命","0","2","2"
"驾到宣政殿接","0","2","2"
"尚书右丞推荐","0","2","2"
"举荐者以表示","0","2","2"
"荐者以表示对","0","2","2"
"者以表示对进","0","2","2"
"以表示对进贤","0","2","2"
"任较低职务度","0","2","2"
"较低职务度支","0","2","2"
"低职务度支使","0","2","2"
"职务度支使的","0","2","2"
"为郓州大都督","0","2","2"
"裴延龄为户部","0","2","2"
"宰相拿笔断决","0","2","2"
"侍中马燧在延","0","2","2"
"中马燧在延英","0","2","2"
"太尉李晟一起","0","2","2"
"尉李晟一起来","0","2","2"
"皇上亲自在圆","0","2","2"
"上亲自在圆丘","0","2","2"
"亲自在圆丘祭","0","2","2"
"自在圆丘祭祀","0","2","2"
"情况报告朝廷","0","2","2"
"的举荐者姓名","0","2","2"
"以虔王李谅为","0","2","2"
"降低官职爵位","0","2","2"
"管理仪仗侍卫","0","2","2"
"理仪仗侍卫的","0","2","2"
"南诏国异牟寻","0","2","2"
"将他们全部捕","0","2","2"
"他们全部捕获","0","2","2"
"四边少数民族","0","2","2"
"皇上赐给宰辅","0","2","2"
"上赐给宰辅大","0","2","2"
"赐给宰辅大臣","0","2","2"
"给宰辅大臣及","0","2","2"
"宰辅大臣及中","0","2","2"
"辅大臣及中书","0","2","2"
"以兵部侍郎韩","0","2","2"
"册封九姓回纥","0","2","2"
"两省供奉官在","0","2","2"
"省供奉官在曲","0","2","2"
"供奉官在曲江","0","2","2"
"监管近界诸蛮","0","2","2"
"任沧州节度使","0","2","2"
"为左龙武统军","0","2","2"
"上命令宰辅大","0","2","2"
"皇上诏令京兆","0","2","2"
"上诏令京兆尹","0","2","2"
"上在延英殿召","0","2","2"
"贞元十四年春","0","2","2"
"皇上驾到麟德","0","2","2"
"上驾到麟德殿","0","2","2"
"以左神策行营","0","2","2"
"使者前来祝贺","0","2","2"
"撤销中和节宴","0","2","2"
"销中和节宴会","0","2","2"
"颍等州观察使","0","2","2"
"以宋州刺史刘","0","2","2"
"在独柳树斩首","0","2","2"
"前兼任度支使","0","2","2"
"使去世而停止","0","2","2"
"去世而停止上","0","2","2"
"世而停止上朝","0","2","2"
"由于这个原因","0","2","2"
"恢复他的官职","0","2","2"
"复他的官职爵","0","2","2"
"在曲江亭赐给","0","2","2"
"被三军所驱逐","0","2","2"
"御史大夫的职","0","2","2"
"史大夫的职衔","0","2","2"
"重新起用授予","0","2","2"
"皇上在马瞞之","0","2","2"
"上在马瞞之山","0","2","2"
"在马瞞之山池","0","2","2"
"马瞞之山池赐","0","2","2"
"瞞之山池赐群","0","2","2"
"之山池赐群臣","0","2","2"
"事中许孟容认","0","2","2"
"中许孟容认为","0","2","2"
"以祠部员外郎","0","2","2"
"在马瞞山池赐","0","2","2"
"马瞞山池赐群","0","2","2"
"瞞山池赐群臣","0","2","2"
"以泾原节度留","0","2","2"
"吏部选拔官吏","0","2","2"
"这是因为他患","0","2","2"
"是因为他患病","0","2","2"
"太常卿高郢为","0","2","2"
"他的行军司马","0","2","2"
"含元殿接受朝","0","2","2"
"为现在的名字","0","2","2"
"时年二十七岁","0","2","2"
"决定任命门下","0","2","2"
"定任命门下侍","0","2","2"
"平章政事蒋伸","0","2","2"
"命兵部侍郎郑","0","2","2"
"命中书舍人裴","0","2","2"
"暂时主持礼部","0","2","2"
"礼部贡举的事","0","2","2"
"部贡举的事务","0","2","2"
"在郊庙举行祭","0","2","2"
"郊庙举行祭祀","0","2","2"
"改任银青光禄","0","2","2"
"主持吏部博学","0","2","2"
"持吏部博学宏","0","2","2"
"吏部博学宏词","0","2","2"
"部博学宏词科","0","2","2"
"宏词科考试以","0","2","2"
"词科考试以选","0","2","2"
"科考试以选拔","0","2","2"
"考试以选拔人","0","2","2"
"试以选拔人才","0","2","2"
"向皇上敬献尊","0","2","2"
"皇上敬献尊号","0","2","2"
"上敬献尊号为","0","2","2"
"发生蝗灾和旱","0","2","2"
"生蝗灾和旱灾","0","2","2"
"不到一个月就","0","2","2"
"州的军队发生","0","2","2"
"宁军节度使及","0","2","2"
"军节度使及徐","0","2","2"
"濠等州观察使","0","2","2"
"节度使对他们","0","2","2"
"骄横的士兵们","0","2","2"
"开诚布公地进","0","2","2"
"诚布公地进行","0","2","2"
"州防御使之职","0","2","2"
"应当指示各道","0","2","2"
"管礼部贡举事","0","2","2"
"毕讠咸为检校","0","2","2"
"命户部侍郎裴","0","2","2"
"交纳给户部的","0","2","2"
"给户部的除陌","0","2","2"
"户部的除陌钱","0","2","2"
"部的除陌钱中","0","2","2"
"每八十文中分","0","2","2"
"八十文中分出","0","2","2"
"十文中分出十","0","2","2"
"文中分出十五","0","2","2"
"中分出十五文","0","2","2"
"收取的除陌钱","0","2","2"
"延资库的钱绢","0","2","2"
"以前所积欠的","0","2","2"
"即按照旧制实","0","2","2"
"按照旧制实行","0","2","2"
"九月分两次交","0","2","2"
"御使卢简方为","0","2","2"
"卢简方为检校","0","2","2"
"六年正月初一","0","2","2"
"年正月初一为","0","2","2"
"主持拔萃科考","0","2","2"
"任命神策大将","0","2","2"
"命神策大将军","0","2","2"
"都护高骈奏报","0","2","2"
"任命右卫大将","0","2","2"
"命右卫大将军","0","2","2"
"以中书舍人赵","0","2","2"
"侍郎萧亻放为","0","2","2"
"萧亻放为检校","0","2","2"
"王绍鼎的儿子","0","2","2"
"晋封为燕国公","0","2","2"
"兼任镇州大都","0","2","2"
"任镇州大都督","0","2","2"
"他的首级传送","0","2","2"
"级传送到京师","0","2","2"
"西川节度副使","0","2","2"
"前任延资库使","0","2","2"
"请求从咸通五","0","2","2"
"求从咸通五年","0","2","2"
"南各道的军队","0","2","2"
"吐谷浑部落的","0","2","2"
"是王智兴的侄","0","2","2"
"署理同平章事","0","2","2"
"担任楚州刺史","0","2","2"
"并任本州行营","0","2","2"
"任本州行营招","0","2","2"
"充任都粮料使","0","2","2"
"没有洗心革面","0","2","2"
"现在已经十一","0","2","2"
"在已经十一年","0","2","2"
"已经十一年了","0","2","2"
"及全国各州府","0","2","2"
"皇上诏令南面","0","2","2"
"上诏令南面招","0","2","2"
"诏令南面招讨","0","2","2"
"令南面招讨使","0","2","2"
"送到贼军那里","0","2","2"
"到贼军那里去","0","2","2"
"州司户他们都","0","2","2"
"他部下的将领","0","2","2"
"有部众二十万","0","2","2"
"求治理国家的","0","2","2"
"一天比一天谨","0","2","2"
"天比一天谨慎","0","2","2"
"认为他们的罪","0","2","2"
"是国家的栋梁","0","2","2"
"特别的敕令处","0","2","2"
"如果没有父兄","0","2","2"
"果没有父兄子","0","2","2"
"没有父兄子弟","0","2","2"
"有父兄子弟而","0","2","2"
"父兄子弟而有","0","2","2"
"兄子弟而有妻","0","2","2"
"子弟而有妻女","0","2","2"
"弟而有妻女的","0","2","2"
"现在既然已经","0","2","2"
"派右散骑常侍","0","2","2"
"决定任命徐州","0","2","2"
"使曹翔为检校","0","2","2"
"军拥立他的儿","0","2","2"
"拥立他的儿子","0","2","2"
"令河东节度使","0","2","2"
"节度使郑从谠","0","2","2"
"吏部侍郎于德","0","2","2"
"部侍郎于德孙","0","2","2"
"节度使何全白","0","2","2"
"度使何全白皋","0","2","2"
"命兵部侍郎刘","0","2","2"
"决定任命正议","0","2","2"
"定任命正议大","0","2","2"
"任命朝议大夫","0","2","2"
"皇上驾临含元","0","2","2"
"上驾临含元殿","0","2","2"
"挖坟盗墓的之","0","2","2"
"坟盗墓的之外","0","2","2"
"分管东都事务","0","2","2"
"所有逃亡在外","0","2","2"
"有逃亡在外的","0","2","2"
"亡在外的人口","0","2","2"
"各道的州府按","0","2","2"
"道的州府按照","0","2","2"
"的州府按照这","0","2","2"
"州府按照这个","0","2","2"
"任命振武军节","0","2","2"
"命振武军节度","0","2","2"
"李国昌为检校","0","2","2"
"征调他的军队","0","2","2"
"令太原节度使","0","2","2"
"时处理军国政","0","2","2"
"处理军国政务","0","2","2"
"平章政事韦保","0","2","2"
"章政事韦保衡","0","2","2"
"文武常参官员","0","2","2"
"竭尽你们的心","0","2","2"
"王在灵柩前即","0","2","2"
"王氏为皇太后","0","2","2"
"正月初一为辛","0","2","2"
"任命礼部侍郎","0","2","2"
"任命长安县令","0","2","2"
"因为道路崎岖","0","2","2"
"三处节镇的军","0","2","2"
"皇上驾临正殿","0","2","2"
"正殿接受册书","0","2","2"
"来一样担任翰","0","2","2"
"一样担任翰林","0","2","2"
"样担任翰林学","0","2","2"
"新授任的吏部","0","2","2"
