"N-gram","原文","翻译","Total"
"授任的吏部侍","0","2","2"
"任的吏部侍郎","0","2","2"
"任命大理寺卿","0","2","2"
"任命前大同军","0","2","2"
"命左金吾卫大","0","2","2"
"齐克让为检校","0","2","2"
"部侍郎崔荛主","0","2","2"
"侍郎崔荛主持","0","2","2"
"郎崔荛主持博","0","2","2"
"崔荛主持博学","0","2","2"
"荛主持博学宏","0","2","2"
"其部众有几万","0","2","2"
"部众有几万人","0","2","2"
"任兵部员外郎","0","2","2"
"不能使他们的","0","2","2"
"应当命令各道","0","2","2"
"招讨草贼使之","0","2","2"
"讨草贼使之职","0","2","2"
"赶走了节度使","0","2","2"
"暂时执掌军务","0","2","2"
"李可举为检校","0","2","2"
"任命汝州防御","0","2","2"
"命汝州防御使","0","2","2"
"钧为检校尚书","0","2","2"
"沙陀族首领李","0","2","2"
"命令他的大将","0","2","2"
"和北面行营招","0","2","2"
"试博学宏词科","0","2","2"
"命宁节度使李","0","2","2"
"与襄阳节度使","0","2","2"
"州节度使李可","0","2","2"
"节度使李可举","0","2","2"
"请求节仗斧钺","0","2","2"
"命翰林学士王","0","2","2"
"文武百官都不","0","2","2"
"武百官都不知","0","2","2"
"百官都不知道","0","2","2"
"用为检校工部","0","2","2"
"士兵大肆抢劫","0","2","2"
"率军前来增援","0","2","2"
"从皇上的车驾","0","2","2"
"车驾驻跸于成","0","2","2"
"驾驻跸于成都","0","2","2"
"驻跸于成都府","0","2","2"
"被自己的部下","0","2","2"
"领自己的军队","0","2","2"
"决定任命河中","0","2","2"
"定任命河中节","0","2","2"
"王重荣为检校","0","2","2"
"职务仍同原来","0","2","2"
"务仍同原来一","0","2","2"
"仍同原来一样","0","2","2"
"门以北行营节","0","2","2"
"以北行营节度","0","2","2"
"北行营节度使","0","2","2"
"朔等州观察使","0","2","2"
"宁节度使朱玫","0","2","2"
"仍旧担任检校","0","2","2"
"旧担任检校太","0","2","2"
"了击败贼军的","0","2","2"
"击败贼军的功","0","2","2"
"贼军平定之后","0","2","2"
"没有比这更严","0","2","2"
"有比这更严重","0","2","2"
"比这更严重的","0","2","2"
"这更严重的了","0","2","2"
"前来皇上驻跸","0","2","2"
"来皇上驻跸处","0","2","2"
"前振武军节度","0","2","2"
"诏命河东节度","0","2","2"
"汴州节度使朱","0","2","2"
"州节度使朱全","0","2","2"
"徐州将领李师","0","2","2"
"州将领李师悦","0","2","2"
"七月初一为己","0","2","2"
"到皇上驻跸的","0","2","2"
"朝廷便任命董","0","2","2"
"解县两处盐池","0","2","2"
"向皇帝敬奉徽","0","2","2"
"皇帝敬奉徽号","0","2","2"
"自称为节度留","0","2","2"
"称为节度留后","0","2","2"
"驱逐他们的主","0","2","2"
"逐他们的主帅","0","2","2"
"任命保銮都将","0","2","2"
"都不知道这件","0","2","2"
"嗣子襄王李誰","0","2","2"
"保銮都将领李","0","2","2"
"銮都将领李钅","0","2","2"
"都将领李钅延","0","2","2"
"贼将孙儒攻陷","0","2","2"
"首级传送到皇","0","2","2"
"级传送到皇上","0","2","2"
"庆等州节度使","0","2","2"
"李钅延任检校","0","2","2"
"钅延任检校司","0","2","2"
"退休的太子少","0","2","2"
"扬州偏将毕师","0","2","2"
"州偏将毕师铎","0","2","2"
"圣驾返回京师","0","2","2"
"晋封阶官开府","0","2","2"
"封阶官开府仪","0","2","2"
"阶官开府仪同","0","2","2"
"在太极殿即皇","0","2","2"
"太极殿即皇帝","0","2","2"
"极殿即皇帝位","0","2","2"
"其余官职如原","0","2","2"
"余官职如原来","0","2","2"
"官职如原来一","0","2","2"
"职如原来一样","0","2","2"
"以河阳三城镇","0","2","2"
"使马燧任检校","0","2","2"
"为京畿观察使","0","2","2"
"诏令中书门下","0","2","2"
"兵部侍郎袁亻","0","2","2"
"部侍郎袁亻参","0","2","2"
"中书令的职衔","0","2","2"
"颜真卿为太子","0","2","2"
"平章事李勉为","0","2","2"
"史中丞袁高为","0","2","2"
"田承嗣的儿子","0","2","2"
"承嗣的儿子田","0","2","2"
"兼任同中书门","0","2","2"
"度使李怀光兼","0","2","2"
"使李怀光兼任","0","2","2"
"节度使刘洽与","0","2","2"
"攻破田悦的功","0","2","2"
"破田悦的功劳","0","2","2"
"中三年春正月","0","2","2"
"兵部尚书的职","0","2","2"
"授予他的儿子","0","2","2"
"海三州团练使","0","2","2"
"人从吐蕃回国","0","2","2"
"度支使赵赞上","0","2","2"
"水运陆运两税","0","2","2"
"运陆运两税盐","0","2","2"
"吐蕃相国尚结","0","2","2"
"蕃相国尚结赞","0","2","2"
"与吐蕃宰相尚","0","2","2"
"皇上到了奉天","0","2","2"
"王咸为行在都","0","2","2"
"为行在都知兵","0","2","2"
"宁节度使韩游","0","2","2"
"奔赴皇上行宫","0","2","2"
"以京兆尹裴腆","0","2","2"
"赐给实际封户","0","2","2"
"李怀光的部将","0","2","2"
"皇上车驾驻扎","0","2","2"
"上车驾驻扎在","0","2","2"
"授予李怀光太","0","2","2"
"予李怀光太子","0","2","2"
"浑王咸与吐蕃","0","2","2"
"加检校司徒的","0","2","2"
"派遣骑兵将领","0","2","2"
"李晟收复了京","0","2","2"
"晟收复了京城","0","2","2"
"穿绯红色官服","0","2","2"
"戴休颜率他们","0","2","2"
"休颜率他们的","0","2","2"
"被李怀光杀害","0","2","2"
"以金吾大将军","0","2","2"
"令各道节度使","0","2","2"
"李希烈的将领","0","2","2"
"破李希烈的部","0","2","2"
"李希烈的部众","0","2","2"
"他的儿子颜君","0","2","2"
"的儿子颜君页","0","2","2"
"严震前来朝见","0","2","2"
"大风拔起了树","0","2","2"
"风拔起了树木","0","2","2"
"攻破李希烈的","0","2","2"
"使王亻必为右","0","2","2"
"派大将论颊热","0","2","2"
"马燧亲自率领","0","2","2"
"相尚结赞在平","0","2","2"
"从兵部尚书崔","0","2","2"
"尚书崔汉衡以","0","2","2"
"书崔汉衡以下","0","2","2"
"回纥可汗派遣","0","2","2"
"纥可汗派遣使","0","2","2"
"咸安公主下嫁","0","2","2"
"赵宗儒为检校","0","2","2"
"命兵部尚书王","0","2","2"
"司农卿李钅舌","0","2","2"
"充作私卖的贽","0","2","2"
"作私卖的贽礼","0","2","2"
"因为发生旱灾","0","2","2"
"每月朔日和望","0","2","2"
"月朔日和望日","0","2","2"
"月亮靠近斗宿","0","2","2"
"兼任宁海军使","0","2","2"
"任命苏州刺史","0","2","2"
"大将军薛平为","0","2","2"
"担任节度副使","0","2","2"
"兼任魏州大都","0","2","2"
"任命郑滑节度","0","2","2"
"命郑滑节度使","0","2","2"
"赐给三军赏钱","0","2","2"
"给三军赏钱一","0","2","2"
"任命前魏博节","0","2","2"
"命前魏博节度","0","2","2"
"任命京兆尹裴","0","2","2"
"为同州防御使","0","2","2"
"署理礼部尚书","0","2","2"
"简为检校户部","0","2","2"
"于由页的儿子","0","2","2"
"交给京兆府以","0","2","2"
"给京兆府以杖","0","2","2"
"京兆府以杖刑","0","2","2"
"兆府以杖刑处","0","2","2"
"府以杖刑处死","0","2","2"
"因为钱的价值","0","2","2"
"为钱的价值重","0","2","2"
"权德舆为检校","0","2","2"
"德舆为检校吏","0","2","2"
"舆为检校吏部","0","2","2"
"裴行立为安南","0","2","2"
"行立为安南都","0","2","2"
"立为安南都护","0","2","2"
"任命司农卿裴","0","2","2"
"命司农卿裴武","0","2","2"
"司农卿裴武为","0","2","2"
"白金星靠近轩","0","2","2"
"金星靠近轩辕","0","2","2"
"淄青的李师道","0","2","2"
"赐予金章紫绶","0","2","2"
"任命湖南观察","0","2","2"
"命湖南观察使","0","2","2"
"任命桂管观察","0","2","2"
"命桂管观察使","0","2","2"
"任命夔州刺史","0","2","2"
"任命夏州节度","0","2","2"
"命夏州节度使","0","2","2"
"贬职为通州刺","0","2","2"
"职为通州刺史","0","2","2"
"年以前拖欠未","0","2","2"
"以前拖欠未交","0","2","2"
"前拖欠未交的","0","2","2"
"拖欠未交的租","0","2","2"
"用常平义仓的","0","2","2"
"靠近心宿的大","0","2","2"
"近心宿的大星","0","2","2"
"这是因为他多","0","2","2"
"是因为他多次","0","2","2"
"因为他多次上","0","2","2"
"为他多次上表","0","2","2"
"任命岭南节度","0","2","2"
"命岭南节度使","0","2","2"
"刺史李光颜为","0","2","2"
"使袁滋为检校","0","2","2"
"他的儿子吴元","0","2","2"
"的儿子吴元济","0","2","2"
"派遣使臣前去","0","2","2"
"节度使王锷为","0","2","2"
"度使王锷为检","0","2","2"
"使王锷为检校","0","2","2"
"王锷为检校司","0","2","2"
"十月初一为甲","0","2","2"
"节度使韩皋为","0","2","2"
"使李光颜为许","0","2","2"
"李光颜为许州","0","2","2"
"光颜为许州刺","0","2","2"
"颜为许州刺史","0","2","2"
"赐予旌旗甲仗","0","2","2"
"任命职方员外","0","2","2"
"命职方员外郎","0","2","2"
"韩弘署理司徒","0","2","2"
"将军李为泾原","0","2","2"
"军李为泾原节","0","2","2"
"李为泾原节度","0","2","2"
"符合皇上的意","0","2","2"
"合皇上的意图","0","2","2"
"拨出内库的缯","0","2","2"
"二月初五夜间","0","2","2"
"白金星干犯土","0","2","2"
"金星干犯土星","0","2","2"
"元和十一年春","0","2","2"
"因为正在打仗","0","2","2"
"请求罢兵休战","0","2","2"
"吐蕃的赞普去","0","2","2"
"蕃的赞普去世","0","2","2"
"李逢吉为门下","0","2","2"
"逢吉为门下侍","0","2","2"
"吉为门下侍郎","0","2","2"
"李绛为兵部尚","0","2","2"
"绛为兵部尚书","0","2","2"
"月亮掩蔽心宿","0","2","2"
"在兴庆宫的咸","0","2","2"
"兴庆宫的咸宁","0","2","2"
"庆宫的咸宁殿","0","2","2"
"皇上在紫宸门","0","2","2"
"上在紫宸门外","0","2","2"
"贬职为归州刺","0","2","2"
"职为归州刺史","0","2","2"
"加授检校司空","0","2","2"
"拨出内库钱五","0","2","2"
"月亮干犯木星","0","2","2"
"分列条款奏闻","0","2","2"
"驾临兴安门接","0","2","2"
"临兴安门接受","0","2","2"
"打入掖庭为奴","0","2","2"
"为彰义军节度","0","2","2"
"应当派谏议大","0","2","2"
"当派谏议大夫","0","2","2"
"皇上驾临麟德","0","2","2"
"上驾临麟德殿","0","2","2"
"命御史大夫李","0","2","2"
"命太子少师郑","0","2","2"
"节度使马总为","0","2","2"
"弘正为检校司","0","2","2"
"事皇甫钅甫寸","0","2","2"
"击败吐蕃军二","0","2","2"
"败吐蕃军二万","0","2","2"
"吐蕃军二万人","0","2","2"
"刺史令狐楚为","0","2","2"
"击败二万贼军","0","2","2"
"州刺史马总为","0","2","2"
"充任平卢军节","0","2","2"
"命中书舍人卫","0","2","2"
"充任凤翔陇右","0","2","2"
"千名士卒前往","0","2","2"
"尚书李绛为检","0","2","2"
"书李绛为检校","0","2","2"
"将军胡证充任","0","2","2"
"元和五年以前","0","2","2"
"任命前黔中观","0","2","2"
"命前黔中观察","0","2","2"
"赐予不同数量","0","2","2"
"予不同数量的","0","2","2"
"任命田弘正之","0","2","2"
"兼魏州大都督","0","2","2"
"州刺史韩愈为","0","2","2"
"部尚书李庸阝","0","2","2"
"暂署中书侍郎","0","2","2"
"至道昭肃孝皇","0","2","2"
"陈王李成美为","0","2","2"
"知枢密院事刘","0","2","2"
"枢密院事刘弘","0","2","2"
"密院事刘弘逸","0","2","2"
"从十六宅迎取","0","2","2"
"裕为吏部尚书","0","2","2"
"委托中书门下","0","2","2"
"托中书门下省","0","2","2"
"蝗虫伤害庄稼","0","2","2"
"设置谏议大夫","0","2","2"
"升格为从四品","0","2","2"
"上疏恳切地劝","0","2","2"
"回鹘的乌介可","0","2","2"
"鹘的乌介可汗","0","2","2"
"可汗派遣使臣","0","2","2"
"令金吾大将军","0","2","2"
"派遣使臣入朝","0","2","2"
"派遣使臣册封","0","2","2"
"担任检校右仆","0","2","2"
"皇上临幸含元","0","2","2"
"上临幸含元殿","0","2","2"
"宰相及中书门","0","2","2"
"相及中书门下","0","2","2"
"侍立在皇帝面","0","2","2"
"立在皇帝面前","0","2","2"
"携带诏书前去","0","2","2"
"节度使刘沔为","0","2","2"
"黠斯部的使臣","0","2","2"
"百官在章敬寺","0","2","2"
"仍任检校司空","0","2","2"
"应当裁减官员","0","2","2"
"十二年的敕令","0","2","2"
"暂署尚书右仆","0","2","2"
"署尚书右仆射","0","2","2"
"在楼前向皇上","0","2","2"
"任命前山南东","0","2","2"
"命前山南东道","0","2","2"
"皇帝派宦官去","0","2","2"
"共二十六万零","0","2","2"
"二十六万零五","0","2","2"
"十六万零五百","0","2","2"
"六万零五百人","0","2","2"
"公卿大臣们详","0","2","2"
"事情关系到礼","0","2","2"
"交纳春秋两税","0","2","2"
"纳春秋两税的","0","2","2"
"公主所上的表","0","2","2"
"主所上的表章","0","2","2"
"重要则君王尊","0","2","2"
"要则君王尊贵","0","2","2"
"百官的职俸津","0","2","2"
"官的职俸津贴","0","2","2"
"光芒照亮地面","0","2","2"
"皇上宣布遗诏","0","2","2"
"兼任度支使崔","0","2","2"
"任度支使崔龟","0","2","2"
"度支使崔龟从","0","2","2"
"紫金鱼袋毕讠","0","2","2"
"金鱼袋毕讠咸","0","2","2"
"三年春正月十","0","2","2"
"兼任兵部侍郎","0","2","2"
"封地掌管财物","0","2","2"
"地掌管财物的","0","2","2"
"掌管财物的官","0","2","2"
"管财物的官员","0","2","2"
"上旬的物价估","0","2","2"
"旬的物价估价","0","2","2"
"的被关押囚犯","0","2","2"
"被御史台所弹","0","2","2"
"御史台所弹劾","0","2","2"
"薪俸和食料钱","0","2","2"
"主持节度使工","0","2","2"
"持节度使工作","0","2","2"
"部科举考试的","0","2","2"
"科举考试的贡","0","2","2"
"举考试的贡院","0","2","2"
"任昭义节度副","0","2","2"
"赵等州观察使","0","2","2"
"上停止上朝三","0","2","2"
"以金紫光禄大","0","2","2"
"兼任太子少保","0","2","2"
"任太子少保分","0","2","2"
"时代理主持刑","0","2","2"
"代理主持刑部","0","2","2"
"兼任尚书户部","0","2","2"
"被册立为皇太","0","2","2"
"册立为皇太子","0","2","2"
"代理中书侍郎","0","2","2"
"度使李逢吉为","0","2","2"
"把谏议大夫李","0","2","2"
"大夫李景俭贬","0","2","2"
"夫李景俭贬职","0","2","2"
"李景俭贬职为","0","2","2"
"进入回纥的使","0","2","2"
"入回纥的使臣","0","2","2"
"命户部侍郎杨","0","2","2"
"户部侍郎杨於","0","2","2"
"侍郎杨於陵为","0","2","2"
"以上的官员在","0","2","2"
"任命太子詹事","0","2","2"
"司农卿郭钊为","0","2","2"
"刑部尚书兼司","0","2","2"
"部尚书兼司农","0","2","2"
"尚书兼司农卿","0","2","2"
"交付给度支司","0","2","2"
"诞辰接受朝贺","0","2","2"
"辰接受朝贺的","0","2","2"
"观看盂兰盆会","0","2","2"
"月二十日夜间","0","2","2"
"金鱼袋崔植为","0","2","2"
"书省门下省同","0","2","2"
"省门下省同平","0","2","2"
"氵名州观察使","0","2","2"
"赐给金章紫绶","0","2","2"
"博等州节度使","0","2","2"
"月初一是己巳","0","2","2"
"当天返回皇宫","0","2","2"
"道等地的边防","0","2","2"
"等地的边防军","0","2","2"
"充任四镇北庭","0","2","2"
"员的私宅中去","0","2","2"
"任命检校右仆","0","2","2"
"命检校右仆射","0","2","2"
"丁公著回答说","0","2","2"
"毗伽保义可汗","0","2","2"
"州的治所迁到","0","2","2"
"节度使的职务","0","2","2"
"侍郎柳公绰为","0","2","2"
"郑朗等十四人","0","2","2"
"中书舍人王起","0","2","2"
"任命前天平军","0","2","2"
"命前天平军节","0","2","2"
"有真才实学的","0","2","2"
"真才实学的人","0","2","2"
"则限定大理寺","0","2","2"
"降职为虔州刺","0","2","2"
"职为虔州刺史","0","2","2"
"皇上驾临丹凤","0","2","2"
"上驾临丹凤楼","0","2","2"
"把张弘靖贬为","0","2","2"
"驾临通化门送","0","2","2"
"临通化门送行","0","2","2"
"到中书省商议","0","2","2"
"月十八日夜间","0","2","2"
"使裴度充任幽","0","2","2"
"刺史李景俭为","0","2","2"
"史李景俭为谏","0","2","2"
"李景俭为谏议","0","2","2"
"景俭为谏议大","0","2","2"
"俭为谏议大夫","0","2","2"
"白金星靠近太","0","2","2"
"金星靠近太微","0","2","2"
"星靠近太微西","0","2","2"
"节度使田布上","0","2","2"
"度使田布上奏","0","2","2"
"使田布上奏说","0","2","2"
"度使牛元翼为","0","2","2"
"命东都留守郑","0","2","2"
"执掌东都尚书","0","2","2"
"掌东都尚书省","0","2","2"
"都尚书省事务","0","2","2"
"任命深冀行营","0","2","2"
"理度支使崔統","0","2","2"
"度支使崔統为","0","2","2"
"每贯分出二百","0","2","2"
"贯分出二百文","0","2","2"
"分出二百文资","0","2","2"
"出二百文资助","0","2","2"
"二百文资助军","0","2","2"
"使李光颜为忠","0","2","2"
"光颜为忠武军","0","2","2"
"颜为忠武军节","0","2","2"
"贬为澧州刺史","0","2","2"
"长庆二年正月","0","2","2"
"任横海军节度","0","2","2"
"任命天德军防","0","2","2"
"命天德军防御","0","2","2"
"任命考功郎中","0","2","2"
"任命工部侍郎","0","2","2"
"深冀行营诸军","0","2","2"
"营诸军节度使","0","2","2"
"平章政事裴度","0","2","2"
"章政事裴度暂","0","2","2"
"政事裴度暂署","0","2","2"
"节度使韩充为","0","2","2"
"田弘正的骸骨","0","2","2"
"东畿汝州防御","0","2","2"
"韩皋为东都留","0","2","2"
"皋为东都留守","0","2","2"
"曹华为滑州刺","0","2","2"
"华为滑州刺史","0","2","2"
"柳公绰为御史","0","2","2"
"皇上经由复道","0","2","2"
"上经由复道临","0","2","2"
"经由复道临幸","0","2","2"
"水旱灾害的地","0","2","2"
"旱灾害的地方","0","2","2"
"的五百名骑兵","0","2","2"
"立景王为皇太","0","2","2"
"景王为皇太子","0","2","2"
"三年正月初一","0","2","2"
"上在曲江亭向","0","2","2"
"在曲江亭向宰","0","2","2"
"曲江亭向宰臣","0","2","2"
"至德大圣大安","0","2","2"
"肃宗上元二年","0","2","2"
"月出生在长安","0","2","2"
"在长安皇宫东","0","2","2"
"长安皇宫东边","0","2","2"
"安皇宫东边的","0","2","2"
"皇宫东边的宫","0","2","2"
"宫东边的宫中","0","2","2"
"二月初一是辛","0","2","2"
"任命吏部郎中","0","2","2"
"岁以上的百姓","0","2","2"
"音乐歌舞女艺","0","2","2"
"乐歌舞女艺人","0","2","2"
"为度支盐铁转","0","2","2"
"死刑减为流放","0","2","2"
"将军范希朝为","0","2","2"
"国王大嵩瞞为","0","2","2"
"王大嵩瞞为检","0","2","2"
"大嵩瞞为检校","0","2","2"
"王氏批准为昭","0","2","2"
"师古被任命为","0","2","2"
"被任命为检校","0","2","2"
"应当让皇太子","0","2","2"
"人们议论纷纷","0","2","2"
"太上皇帝发出","0","2","2"
"上皇帝发出诰","0","2","2"
"皇帝发出诰命","0","2","2"
"在宣政殿册立","0","2","2"
"和元年正月初","0","2","2"
"率领全体朝臣","0","2","2"
"太上皇帝进奉","0","2","2"
"太上皇帝在兴","0","2","2"
"上皇帝在兴庆","0","2","2"
"皇帝在兴庆宫","0","2","2"
"宗皇帝的长子","0","2","2"
"池三州观察使","0","2","2"
"歙二州观察使","0","2","2"
"门下平章事头","0","2","2"
"下平章事头衔","0","2","2"
"李吉甫为考功","0","2","2"
"吉甫为考功郎","0","2","2"
"甫为考功郎中","0","2","2"
"的音乐歌舞艺","0","2","2"
"州散发救济粮","0","2","2"
"散发救济粮食","0","2","2"
"和王叔文交往","0","2","2"
"密切而获罪受","0","2","2"
"切而获罪受到","0","2","2"
"而获罪受到处","0","2","2"
"获罪受到处分","0","2","2"
"月初一是丙申","0","2","2"
"军司马刘辟为","0","2","2"
"部尚书高郢为","0","2","2"
"丞李庸阝为京","0","2","2"
"李庸阝为京兆","0","2","2"
"庸阝为京兆尹","0","2","2"
"为夏州刺史和","0","2","2"
"夏州刺史和夏","0","2","2"
"贬谪流放的处","0","2","2"
"谪流放的处罚","0","2","2"
"州等地遭受旱","0","2","2"
"等地遭受旱灾","0","2","2"
"都洛阳留守韦","0","2","2"
"为宣州刺史和","0","2","2"
"宣州刺史和宣","0","2","2"
"李吉甫为中书","0","2","2"
"宪宗亲临丹凤","0","2","2"
"向天下宣告大","0","2","2"
"天下宣告大赦","0","2","2"
"为神策护军中","0","2","2"
"临朝处理政务","0","2","2"
"书省主持政务","0","2","2"
"授予同平章事","0","2","2"
"予同平章事头","0","2","2"
"同平章事头衔","0","2","2"
"毛病就在不能","0","2","2"
"命京兆尹李庸","0","2","2"
"京兆尹李庸阝","0","2","2"
"兆尹李庸阝为","0","2","2"
"月初一是乙丑","0","2","2"
"宪宗发出诏令","0","2","2"
"的全部官职爵","0","2","2"
"全部官职爵号","0","2","2"
"把他的首级传","0","2","2"
"转运等使职务","0","2","2"
"准备皇上访问","0","2","2"
"备皇上访问咨","0","2","2"
"皇上访问咨询","0","2","2"
"每当皇上临朝","0","2","2"
"当皇上临朝理","0","2","2"
"皇上临朝理事","0","2","2"
"个人值班准备","0","2","2"
"暴风刮断了树","0","2","2"
"风刮断了树木","0","2","2"
"月初一是壬辰","0","2","2"
"滞留在外没有","0","2","2"
"留在外没有回","0","2","2"
"在外没有回京","0","2","2"
"命太子宾客郑","0","2","2"
"命令东都洛阳","0","2","2"
"令东都洛阳留","0","2","2"
"命令门下侍郎","0","2","2"
"兼任河中府尹","0","2","2"
"河中府尹和河","0","2","2"
"中府尹和河中","0","2","2"
"甫为中书侍郎","0","2","2"
"各种名目的劳","0","2","2"
"种名目的劳役","0","2","2"
"扣除一个月的","0","2","2"
"除一个月的薪","0","2","2"
"命为京兆府司","0","2","2"
"为京兆府司录","0","2","2"
"请求按照朝廷","0","2","2"
"命令淮南节度","0","2","2"
"令淮南节度使","0","2","2"
"每天到中书省","0","2","2"
"宰相李吉甫被","0","2","2"
"李吉甫被封为","0","2","2"
"肃宗乾元元年","0","2","2"
"经科考试中答","0","2","2"
"科考试中答对","0","2","2"
"考试中答对了","0","2","2"
"玄宗天宝年间","0","2","2"
"依靠朝廷供给","0","2","2"
"年正月初一是","0","2","2"
"宪宗亲临宣政","0","2","2"
"宗亲临宣政殿","0","2","2"
"亲临宣政殿接","0","2","2"
"任命坊节度使","0","2","2"
"被用刑杖打死","0","2","2"
"追认已故太师","0","2","2"
"宗祠庙里设置","0","2","2"
"祠庙里设置灵","0","2","2"
"庙里设置灵位","0","2","2"
"里设置灵位陪","0","2","2"
"设置灵位陪同","0","2","2"
"置灵位陪同享","0","2","2"
"灵位陪同享受","0","2","2"
"位陪同享受祭","0","2","2"
"陪同享受祭祀","0","2","2"
"尉吐突承璀为","0","2","2"
"宪宗亲临通化","0","2","2"
"宗亲临通化门","0","2","2"
"十一月初一日","0","2","2"
"任命陕虢观察","0","2","2"
"命陕虢观察使","0","2","2"
"安吉县令孙氵","0","2","2"
"吉县令孙氵解","0","2","2"
"为江陵府士曹","0","2","2"
"月初一是庚午","0","2","2"
"宰相的节度使","0","2","2"
"王承宗平反昭","0","2","2"
"承宗平反昭雪","0","2","2"
"从前一样对待","0","2","2"
"前一样对待他","0","2","2"
"兼任比本身职","0","2","2"
"任比本身职务","0","2","2"
"比本身职务高","0","2","2"
"本身职务高的","0","2","2"
"求担任河东节","0","2","2"
"就不一定会政","0","2","2"
"不一定会政务","0","2","2"
"停止或减少录","0","2","2"
"止或减少录用","0","2","2"
"官员每月薪俸","0","2","2"
"禄米田的禄米","0","2","2"
"担任潼关防御","0","2","2"
"是太宗的第九","0","2","2"
"太宗的第九个","0","2","2"
"母亲是文德顺","0","2","2"
"亲是文德顺圣","0","2","2"
"是文德顺圣长","0","2","2"
"出生在东宫的","0","2","2"
"生在东宫的丽","0","2","2"
"在东宫的丽正","0","2","2"
"东宫的丽正殿","0","2","2"
"不到任所而接","0","2","2"
"到任所而接受","0","2","2"
"任所而接受并","0","2","2"
"所而接受并州","0","2","2"
"而接受并州都","0","2","2"
"接受并州都督","0","2","2"
"受并州都督之","0","2","2"
"并州都督之职","0","2","2"
"开始由著作郎","0","2","2"
"始由著作郎萧","0","2","2"
"由著作郎萧德","0","2","2"
"作郎萧德言教","0","2","2"
"郎萧德言教授","0","2","2"
"说的什么最重","0","2","2"
"的什么最重要","0","2","2"
"开始是事奉双","0","2","2"
"始是事奉双亲","0","2","2"
"长大后是事奉","0","2","2"
"大后是事奉君","0","2","2"
"后是事奉君王","0","2","2"
"君子事奉皇上","0","2","2"
"进朝廷想着尽","0","2","2"
"朝廷想着尽忠","0","2","2"
"退居在家想到","0","2","2"
"居在家想到弥","0","2","2"
"在家想到弥补","0","2","2"
"家想到弥补皇","0","2","2"
"想到弥补皇上","0","2","2"
"到弥补皇上的","0","2","2"
"弥补皇上的过","0","2","2"
"补皇上的过错","0","2","2"
"完全能够事奉","0","2","2"
"全能够事奉好","0","2","2"
"能够事奉好父","0","2","2"
"够事奉好父兄","0","2","2"
"等到文德皇后","0","2","2"
"到文德皇后去","0","2","2"
"悲哀思念之情","0","2","2"
"哀思念之情感","0","2","2"
"思念之情感动","0","2","2"
"念之情感动左","0","2","2"
"之情感动左右","0","2","2"
"情感动左右的","0","2","2"
"感动左右的人","0","2","2"
"太宗多次加以","0","2","2"
"宗多次加以安","0","2","2"
"多次加以安慰","0","2","2"
"从此特别受到","0","2","2"
"此特别受到宠","0","2","2"
"特别受到宠爱","0","2","2"
"久被任命为右","0","2","2"
"被任命为右武","0","2","2"
"任命为右武候","0","2","2"
"命为右武候大","0","2","2"
"为右武候大将","0","2","2"
"皇太子承乾被","0","2","2"
"太子承乾被废","0","2","2"
"子承乾被废弃","0","2","2"
