"N-gram","原文","翻译","Total"
"京师出发拜谒","0","2","2"
"师出发拜谒昭","0","2","2"
"出发拜谒昭陵","0","2","2"
"在半路上生皇","0","2","2"
"半路上生皇子","0","2","2"
"路上生皇子贤","0","2","2"
"命令两年确定","0","2","2"
"令两年确定一","0","2","2"
"两年确定一次","0","2","2"
"年确定一次户","0","2","2"
"确定一次户数","0","2","2"
"亲自晋谒昭陵","0","2","2"
"殊情况赦免醴","0","2","2"
"情况赦免醴泉","0","2","2"
"况赦免醴泉县","0","2","2"
"赦免醴泉县民","0","2","2"
"免醴泉县民当","0","2","2"
"醴泉县民当年","0","2","2"
"泉县民当年的","0","2","2"
"县民当年的租","0","2","2"
"民当年的租税","0","2","2"
"昭陵所在地住","0","2","2"
"陵所在地住宿","0","2","2"
"所在地住宿守","0","2","2"
"在地住宿守卫","0","2","2"
"地住宿守卫的","0","2","2"
"住宿守卫的将","0","2","2"
"宿守卫的将军","0","2","2"
"郎将晋爵一等","0","2","2"
"昭陵丞加一阶","0","2","2"
"陵丞加一阶并","0","2","2"
"丞加一阶并赐","0","2","2"
"加一阶并赐物","0","2","2"
"皇上从昭陵回","0","2","2"
"上从昭陵回来","0","2","2"
"在昭陵侧旁建","0","2","2"
"昭陵侧旁建佛","0","2","2"
"陵侧旁建佛寺","0","2","2"
"封皇子弘为代","0","2","2"
"皇子弘为代王","0","2","2"
"皇子贤为潞王","0","2","2"
"廷内外文武职","0","2","2"
"外文武职事官","0","2","2"
"文武职事官五","0","2","2"
"武职事官五品","0","2","2"
"官五品以上成","0","2","2"
"上成为父亲的","0","2","2"
"都督程名振在","0","2","2"
"督程名振在贵","0","2","2"
"程名振在贵端","0","2","2"
"名振在贵端水","0","2","2"
"振在贵端水攻","0","2","2"
"在贵端水攻破","0","2","2"
"贵端水攻破高","0","2","2"
"端水攻破高丽","0","2","2"
"嘉州辛道让之","0","2","2"
"州辛道让之妻","0","2","2"
"辛道让之妻一","0","2","2"
"道让之妻一次","0","2","2"
"让之妻一次生","0","2","2"
"之妻一次生下","0","2","2"
"妻一次生下四","0","2","2"
"夏五月十四日","0","2","2"
"命令左屯卫将","0","2","2"
"节等五将军率","0","2","2"
"等五将军率军","0","2","2"
"五将军率军队","0","2","2"
"将军率军队从","0","2","2"
"军率军队从葱","0","2","2"
"率军队从葱山","0","2","2"
"军队从葱山道","0","2","2"
"队从葱山道以","0","2","2"
"从葱山道以讨","0","2","2"
"葱山道以讨伐","0","2","2"
"山道以讨伐贺","0","2","2"
"道以讨伐贺鲁","0","2","2"
"大食国派遣使","0","2","2"
"食国派遣使者","0","2","2"
"国派遣使者来","0","2","2"
"使天下州县衙","0","2","2"
"天下州县衙门","0","2","2"
"下州县衙门均","0","2","2"
"州县衙门均等","0","2","2"
"蒋孝璋员外郎","0","2","2"
"孝璋员外郎特","0","2","2"
"璋员外郎特置","0","2","2"
"仍然与正职相","0","2","2"
"然与正职相同","0","2","2"
"员外郎为副职","0","2","2"
"外郎为副职与","0","2","2"
"郎为副职与正","0","2","2"
"为副职与正职","0","2","2"
"副职与正职相","0","2","2"
"职与正职相同","0","2","2"
"从蒋孝璋开始","0","2","2"
"大理寺再设置","0","2","2"
"理寺再设置大","0","2","2"
"寺再设置大理","0","2","2"
"再设置大理少","0","2","2"
"设置大理少卿","0","2","2"
"置大理少卿一","0","2","2"
"大理少卿一员","0","2","2"
"先前这里大雨","0","2","2"
"京师米价暴涨","0","2","2"
"官府拿出官仓","0","2","2"
"府拿出官仓粮","0","2","2"
"拿出官仓粮食","0","2","2"
"出官仓粮食出","0","2","2"
"官仓粮食出卖","0","2","2"
"京师东西两市","0","2","2"
"师东西两市设","0","2","2"
"东西两市设置","0","2","2"
"西两市设置常","0","2","2"
"两市设置常平","0","2","2"
"市设置常平仓","0","2","2"
"郡公褚遂良因","0","2","2"
"公褚遂良因为","0","2","2"
"褚遂良因为劝","0","2","2"
"遂良因为劝谏","0","2","2"
"良因为劝谏不","0","2","2"
"因为劝谏不应","0","2","2"
"为劝谏不应立","0","2","2"
"劝谏不应立武","0","2","2"
"谏不应立武昭","0","2","2"
"不应立武昭仪","0","2","2"
"应立武昭仪为","0","2","2"
"降职为潭州都","0","2","2"
"职为潭州都督","0","2","2"
"皇上面临殿堂","0","2","2"
"上面临殿堂前","0","2","2"
"面临殿堂前檐","0","2","2"
"仆射于志宁封","0","2","2"
"射于志宁封立","0","2","2"
"于志宁封立皇","0","2","2"
"志宁封立皇后","0","2","2"
"文武百官及少","0","2","2"
"武百官及少数","0","2","2"
"百官及少数民","0","2","2"
"官及少数民族","0","2","2"
"及少数民族国","0","2","2"
"少数民族国家","0","2","2"
"数民族国家之","0","2","2"
"民族国家之长","0","2","2"
"族国家之长官","0","2","2"
"在肃义门恭迎","0","2","2"
"肃义门恭迎朝","0","2","2"
"义门恭迎朝见","0","2","2"
"门恭迎朝见皇","0","2","2"
"恭迎朝见皇后","0","2","2"
"皇后谒见太庙","0","2","2"
"追赠皇后之父","0","2","2"
"已故工部尚书","0","2","2"
"赠并州都督武","0","2","2"
"并州都督武士","0","2","2"
"州都督武士为","0","2","2"
"都督武士为司","0","2","2"
"督武士为司空","0","2","2"
"威妻魏氏一次","0","2","2"
"妻魏氏一次生","0","2","2"
"魏氏一次生下","0","2","2"
"氏一次生下四","0","2","2"
"人杨氏改封为","0","2","2"
"杨氏改封为代","0","2","2"
"氏改封为代国","0","2","2"
"改封为代国夫","0","2","2"
"封为代国夫人","0","2","2"
"派遣礼部尚书","0","2","2"
"县男许敬宗每","0","2","2"
"男许敬宗每天","0","2","2"
"许敬宗每天在","0","2","2"
"敬宗每天在武","0","2","2"
"宗每天在武德","0","2","2"
"天在武德殿西","0","2","2"
"在武德殿西门","0","2","2"
"武德殿西门等","0","2","2"
"德殿西门等待","0","2","2"
"殿西门等待皇","0","2","2"
"西门等待皇上","0","2","2"
"门等待皇上诏","0","2","2"
"等待皇上诏命","0","2","2"
"员九品以上及","0","2","2"
"九品以上及五","0","2","2"
"品以上及五品","0","2","2"
"以上及五品以","0","2","2"
"上及五品以下","0","2","2"
"及五品以下儿","0","2","2"
"五品以下儿子","0","2","2"
"品以下儿子为","0","2","2"
"以下儿子为父","0","2","2"
"下儿子为父亲","0","2","2"
"儿子为父亲继","0","2","2"
"子为父亲继承","0","2","2"
"赐予勋官升一","0","2","2"
"予勋官升一等","0","2","2"
"书右仆射兼太","0","2","2"
"右仆射兼太子","0","2","2"
"仆射兼太子少","0","2","2"
"射兼太子少师","0","2","2"
"国公于志宁兼","0","2","2"
"公于志宁兼太","0","2","2"
"志宁兼太子太","0","2","2"
"宁兼太子太傅","0","2","2"
"都任命为太子","0","2","2"
"开始有了宾客","0","2","2"
"始有了宾客一","0","2","2"
"有了宾客一职","0","2","2"
"设宴送别葱山","0","2","2"
"宴送别葱山道","0","2","2"
"送别葱山道大","0","2","2"
"别葱山道大总","0","2","2"
"皇后在北郊祭","0","2","2"
"后在北郊祭祀","0","2","2"
"在北郊祭祀先","0","2","2"
"北郊祭祀先蚕","0","2","2"
"以表示鼓励蚕","0","2","2"
"表示鼓励蚕桑","0","2","2"
"侍郎杜正伦为","0","2","2"
"郎杜正伦为试","0","2","2"
"杜正伦为试用","0","2","2"
"正伦为试用黄","0","2","2"
"伦为试用黄门","0","2","2"
"为试用黄门侍","0","2","2"
"观里僧人玄奘","0","2","2"
"里僧人玄奘迎","0","2","2"
"僧人玄奘迎接","0","2","2"
"人玄奘迎接皇","0","2","2"
"玄奘迎接皇上","0","2","2"
"奘迎接皇上亲","0","2","2"
"迎接皇上亲自","0","2","2"
"接皇上亲自书","0","2","2"
"皇上亲自书写","0","2","2"
"上亲自书写并","0","2","2"
"亲自书写并制","0","2","2"
"自书写并制好","0","2","2"
"书写并制好的","0","2","2"
"写并制好的慈","0","2","2"
"并制好的慈恩","0","2","2"
"制好的慈恩寺","0","2","2"
"好的慈恩寺碑","0","2","2"
"的慈恩寺碑文","0","2","2"
"用古印度佛教","0","2","2"
"古印度佛教法","0","2","2"
"印度佛教法规","0","2","2"
"度佛教法规导","0","2","2"
"佛教法规导从","0","2","2"
"慈恩寺佛徒很","0","2","2"
"恩寺佛徒很多","0","2","2"
"尉长孙无忌奉","0","2","2"
"长孙无忌奉上","0","2","2"
"孙无忌奉上史","0","2","2"
"无忌奉上史官","0","2","2"
"忌奉上史官所","0","2","2"
"奉上史官所撰","0","2","2"
"上史官所撰写","0","2","2"
"史官所撰写的","0","2","2"
"官所撰写的梁","0","2","2"
"学士许敬宗奉","0","2","2"
"士许敬宗奉上","0","2","2"
"许敬宗奉上所","0","2","2"
"敬宗奉上所撰","0","2","2"
"宗奉上所撰写","0","2","2"
"奉上所撰写的","0","2","2"
"皇上亲自写序","0","2","2"
"改户部尚书为","0","2","2"
"户部尚书为度","0","2","2"
"部尚书为度支","0","2","2"
"尚书为度支尚","0","2","2"
"书为度支尚书","0","2","2"
"户部侍郎亦改","0","2","2"
"部侍郎亦改为","0","2","2"
"侍郎亦改为度","0","2","2"
"郎亦改为度支","0","2","2"
"亦改为度支侍","0","2","2"
"改为度支侍郎","0","2","2"
"将军程知节与","0","2","2"
"军程知节与贺","0","2","2"
"知节与贺鲁所","0","2","2"
"节与贺鲁所部","0","2","2"
"与贺鲁所部歌","0","2","2"
"禄获剌颉发以","0","2","2"
"获剌颉发以及","0","2","2"
"剌颉发以及处","0","2","2"
"颉发以及处月","0","2","2"
"发以及处月预","0","2","2"
"以及处月预支","0","2","2"
"及处月预支俟","0","2","2"
"预支俟斤等在","0","2","2"
"支俟斤等在榆","0","2","2"
"俟斤等在榆幕","0","2","2"
"斤等在榆幕谷","0","2","2"
"等在榆幕谷大","0","2","2"
"在榆幕谷大战","0","2","2"
"羊以上万来计","0","2","2"
"开始诏令户数","0","2","2"
"始诏令户数满","0","2","2"
"诏令户数满三","0","2","2"
"令户数满三万","0","2","2"
"户数满三万以","0","2","2"
"数满三万以上","0","2","2"
"满三万以上的","0","2","2"
"三万以上的为","0","2","2"
"万以上的为上","0","2","2"
"以上的为上等","0","2","2"
"上的为上等州","0","2","2"
"二万户以上的","0","2","2"
"万户以上的为","0","2","2"
"户以上的为中","0","2","2"
"以上的为中等","0","2","2"
"上的为中等州","0","2","2"
"先前已为上等","0","2","2"
"前已为上等州","0","2","2"
"中等州的各个","0","2","2"
"等州的各个按","0","2","2"
"州的各个按照","0","2","2"
"的各个按照旧","0","2","2"
"各个按照旧的","0","2","2"
"个按照旧的规","0","2","2"
"按照旧的规定","0","2","2"
"皇后武则天制","0","2","2"
"后武则天制定","0","2","2"
"括州海水泛滥","0","2","2"
"毁损四千多家","0","2","2"
"开始设置骠骑","0","2","2"
"始设置骠骑大","0","2","2"
"设置骠骑大将","0","2","2"
"官阶为从一品","0","2","2"
"知节与贺鲁之","0","2","2"
"节与贺鲁之子","0","2","2"
"与贺鲁之子口","0","2","2"
"贺鲁之子口至","0","2","2"
"鲁之子口至运","0","2","2"
"之子口至运战","0","2","2"
"斩首级数千个","0","2","2"
"进军到怛笃城","0","2","2"
"俘获贺鲁部落","0","2","2"
"获贺鲁部落户","0","2","2"
"贺鲁部落户口","0","2","2"
"鲁部落户口及","0","2","2"
"部落户口及货","0","2","2"
"落户口及货物","0","2","2"
"户口及货物堆","0","2","2"
"口及货物堆积","0","2","2"
"及货物堆积如","0","2","2"
"货物堆积如山","0","2","2"
"朝集使各加勋","0","2","2"
"集使各加勋一","0","2","2"
"使各加勋一级","0","2","2"
"将军程知节讨","0","2","2"
"军程知节讨伐","0","2","2"
"程知节讨伐贺","0","2","2"
"知节讨伐贺鲁","0","2","2"
"节讨伐贺鲁逗","0","2","2"
"讨伐贺鲁逗留","0","2","2"
"伐贺鲁逗留不","0","2","2"
"贺鲁逗留不前","0","2","2"
"鲁逗留不前而","0","2","2"
"逗留不前而犯","0","2","2"
"留不前而犯罪","0","2","2"
"追杀贼人没有","0","2","2"
"杀贼人没有追","0","2","2"
"贼人没有追上","0","2","2"
"撤销兰州都督","0","2","2"
"鄯州设置都督","0","2","2"
"显庆二年春闰","0","2","2"
"庆二年春闰正","0","2","2"
"二年春闰正月","0","2","2"
"年春闰正月一","0","2","2"
"春闰正月一日","0","2","2"
"命令右屯卫将","0","2","2"
"令右屯卫将军","0","2","2"
"苏定方等四位","0","2","2"
"定方等四位将","0","2","2"
"方等四位将军","0","2","2"
"等四位将军为","0","2","2"
"四位将军为伊","0","2","2"
"位将军为伊丽","0","2","2"
"将军为伊丽道","0","2","2"
"军为伊丽道将","0","2","2"
"为伊丽道将军","0","2","2"
"率军队以讨伐","0","2","2"
"军队以讨伐贺","0","2","2"
"队以讨伐贺鲁","0","2","2"
"皇第七子显为","0","2","2"
"第七子显为周","0","2","2"
"七子显为周王","0","2","2"
"迁徙改封许王","0","2","2"
"徙改封许王素","0","2","2"
"改封许王素节","0","2","2"
"封许王素节为","0","2","2"
"许王素节为郇","0","2","2"
"王素节为郇王","0","2","2"
"川县公韩瑗降","0","2","2"
"县公韩瑗降职","0","2","2"
"公韩瑗降职为","0","2","2"
"韩瑗降职为振","0","2","2"
"瑗降职为振州","0","2","2"
"降职为振州刺","0","2","2"
"职为振州刺史","0","2","2"
"中书令兼太子","0","2","2"
"书令兼太子詹","0","2","2"
"令兼太子詹事","0","2","2"
"南阳侯来济降","0","2","2"
"阳侯来济降职","0","2","2"
"侯来济降职为","0","2","2"
"来济降职为台","0","2","2"
"济降职为台州","0","2","2"
"降职为台州刺","0","2","2"
"职为台州刺史","0","2","2"
"都犯了劝谏立","0","2","2"
"犯了劝谏立武","0","2","2"
"了劝谏立武昭","0","2","2"
"劝谏立武昭仪","0","2","2"
"谏立武昭仪为","0","2","2"
"昭仪为皇后的","0","2","2"
"仪为皇后的罪","0","2","2"
"为援救褚遂良","0","2","2"
"援救褚遂良而","0","2","2"
"救褚遂良而遭","0","2","2"
"褚遂良而遭贬","0","2","2"
"遂良而遭贬职","0","2","2"
"良而遭贬职也","0","2","2"
"公许敬宗为侍","0","2","2"
"许敬宗为侍中","0","2","2"
"因为同意立武","0","2","2"
"为同意立武则","0","2","2"
"同意立武则天","0","2","2"
"意立武则天为","0","2","2"
"立武则天为皇","0","2","2"
"武则天为皇后","0","2","2"
"则天为皇后的","0","2","2"
"天为皇后的功","0","2","2"
"为皇后的功劳","0","2","2"
"尚书杜正伦为","0","2","2"
"书杜正伦为中","0","2","2"
"杜正伦为中书","0","2","2"
"正伦为中书令","0","2","2"
"郑之郊外亲自","0","2","2"
"之郊外亲自练","0","2","2"
"郊外亲自练习","0","2","2"
"外亲自练习武","0","2","2"
"亲自练习武事","0","2","2"
"情况而赦免郑","0","2","2"
"况而赦免郑州","0","2","2"
"而赦免郑州人","0","2","2"
"赦免郑州人犯","0","2","2"
"派使者祭祀郑","0","2","2"
"使者祭祀郑国","0","2","2"
"者祭祀郑国大","0","2","2"
"祭祀郑国大夫","0","2","2"
"祀郑国大夫国","0","2","2"
"郑国大夫国侨","0","2","2"
"汉太丘长陈宀","0","2","2"
"太丘长陈宀是","0","2","2"
"丘长陈宀是之","0","2","2"
"长陈宀是之墓","0","2","2"
"皇上回洛阳宫","0","2","2"
"皇上手令改洛","0","2","2"
"上手令改洛阳","0","2","2"
"手令改洛阳宫","0","2","2"
"令改洛阳宫为","0","2","2"
"改洛阳宫为东","0","2","2"
"洛阳宫为东都","0","2","2"
"洛州官员官阶","0","2","2"
"州官员官阶品","0","2","2"
"官员官阶品第","0","2","2"
"员官阶品第都","0","2","2"
"官阶品第都以","0","2","2"
"阶品第都以雍","0","2","2"
"品第都以雍州","0","2","2"
"第都以雍州为","0","2","2"
"都以雍州为准","0","2","2"
"以福昌等四县","0","2","2"
"福昌等四县并","0","2","2"
"昌等四县并入","0","2","2"
"等四县并入怀","0","2","2"
"四县并入怀州","0","2","2"
"县并入怀州之","0","2","2"
"并入怀州之河","0","2","2"
"入怀州之河阳","0","2","2"
"郑州汜水都隶","0","2","2"
"州汜水都隶属","0","2","2"
"汜水都隶属洛","0","2","2"
"水都隶属洛州","0","2","2"
"中书省设置起","0","2","2"
"书省设置起居","0","2","2"
"省设置起居舍","0","2","2"
"设置起居舍人","0","2","2"
"置起居舍人两","0","2","2"
"起居舍人两员","0","2","2"
"品级相同于起","0","2","2"
"级相同于起居","0","2","2"
"相同于起居郎","0","2","2"
"以周王显为洛","0","2","2"
"周王显为洛州","0","2","2"
"王显为洛州牧","0","2","2"
"分散骑常侍为","0","2","2"
"散骑常侍为左","0","2","2"
"散骑常侍隶属","0","2","2"
"骑常侍隶属中","0","2","2"
"常侍隶属中书","0","2","2"
"侍隶属中书省","0","2","2"
"孙无忌等人修","0","2","2"
"总计一百三十","0","2","2"
"计一百三十卷","0","2","2"
"皇上诏令在全","0","2","2"
"上诏令在全国","0","2","2"
"诏令在全国颁","0","2","2"
"令在全国颁行","0","2","2"
"贺鲁逃往石国","0","2","2"
"将萧嗣业追上","0","2","2"
"萧嗣业追上将","0","2","2"
"嗣业追上将其","0","2","2"
"业追上将其抓","0","2","2"
"追上将其抓获","0","2","2"
"俘获贺鲁人畜","0","2","2"
"获贺鲁人畜前","0","2","2"
"贺鲁人畜前后","0","2","2"
"鲁人畜前后共","0","2","2"
"人畜前后共计","0","2","2"
"畜前后共计四","0","2","2"
"前后共计四十","0","2","2"
"后共计四十多","0","2","2"
"共计四十多万","0","2","2"
"在西域地方设","0","2","2"
"西域地方设置","0","2","2"
"域地方设置氵","0","2","2"
"地方设置氵蒙","0","2","2"
"方设置氵蒙池","0","2","2"
"陵两个都护府","0","2","2"
"又在龟兹国设","0","2","2"
"在龟兹国设置","0","2","2"
"龟兹国设置安","0","2","2"
"兹国设置安西","0","2","2"
"国设置安西都","0","2","2"
"以高昌原地为","0","2","2"
"高昌原地为西","0","2","2"
"昌原地为西州","0","2","2"
"设置怀化大将","0","2","2"
"以授给一开始","0","2","2"
"授给一开始就","0","2","2"
"给一开始就归","0","2","2"
"一开始就归附","0","2","2"
"开始就归附的","0","2","2"
"始就归附的少","0","2","2"
"就归附的少数","0","2","2"
"归附的少数民","0","2","2"
"附的少数民族","0","2","2"
"的少数民族首","0","2","2"
"仍然分别隶属","0","2","2"
"然分别隶属于","0","2","2"
"别隶属于各都","0","2","2"
"隶属于各都护","0","2","2"
"属于各都护府","0","2","2"
"冬十一月六日","0","2","2"
"皇太子宾客兼","0","2","2"
"太子宾客兼检","0","2","2"
"子宾客兼检校","0","2","2"
"宾客兼检校御","0","2","2"
"客兼检校御史","0","2","2"
"郡公李义府降","0","2","2"
"公李义府降职","0","2","2"
"李义府降职为","0","2","2"
"义府降职为普","0","2","2"
"府降职为普州","0","2","2"
"郡公杜正伦降","0","2","2"
"公杜正伦降职","0","2","2"
"杜正伦降职为","0","2","2"
"正伦降职为横","0","2","2"
"伦降职为横州","0","2","2"
"降职为横州刺","0","2","2"
"职为横州刺史","0","2","2"
"郎李友益除去","0","2","2"
"李友益除去名","0","2","2"
"友益除去名籍","0","2","2"
"侍中许敬宗暂","0","2","2"
"中许敬宗暂代","0","2","2"
"许敬宗暂代检","0","2","2"
"敬宗暂代检校","0","2","2"
"宗暂代检校中","0","2","2"
"暂代检校中书","0","2","2"
"代检校中书令","0","2","2"
"胪卿萧嗣业在","0","2","2"
"卿萧嗣业在石","0","2","2"
"萧嗣业在石国","0","2","2"
"嗣业在石国活","0","2","2"
"业在石国活捉","0","2","2"
"在石国活捉贺","0","2","2"
"石国活捉贺鲁","0","2","2"
"国活捉贺鲁到","0","2","2"
"活捉贺鲁到来","0","2","2"
"四年春二月二","0","2","2"
"年春二月二十","0","2","2"
"春二月二十八","0","2","2"
"皇上亲自考试","0","2","2"
"上亲自考试举","0","2","2"
"亲自考试举人","0","2","2"
"自考试举人策","0","2","2"
"考试举人策论","0","2","2"
"张九龄两人居","0","2","2"
"九龄两人居于","0","2","2"
"龄两人居于优","0","2","2"
"两人居于优等","0","2","2"
"命他们为弘文","0","2","2"
"他们为弘文馆","0","2","2"
"们为弘文馆待","0","2","2"
"为弘文馆待诏","0","2","2"
"随着皇帝仪仗","0","2","2"
"着皇帝仪仗供","0","2","2"
"皇帝仪仗供奉","0","2","2"
"帝仪仗供奉皇","0","2","2"
"仪仗供奉皇帝","0","2","2"
"以左骁卫大将","0","2","2"
"成阝国公契艹","0","2","2"
"阝国公契艹必","0","2","2"
"契艹必何力前","0","2","2"
"艹必何力前往","0","2","2"
"必何力前往辽","0","2","2"
"何力前往辽东","0","2","2"
"力前往辽东谋","0","2","2"
"前往辽东谋划","0","2","2"
"往辽东谋划处","0","2","2"
"辽东谋划处理","0","2","2"
"东谋划处理军","0","2","2"
"谋划处理军务","0","2","2"
"侍郎许圉师任","0","2","2"
"郎许圉师任同","0","2","2"
"许圉师任同中","0","2","2"
"圉师任同中书","0","2","2"
"师任同中书门","0","2","2"
"国公于志宁免","0","2","2"
"公于志宁免去","0","2","2"
"于志宁免去官","0","2","2"
"志宁免去官职","0","2","2"
"公长孙无忌带","0","2","2"
"长孙无忌带扬","0","2","2"
"孙无忌带扬州","0","2","2"
"无忌带扬州都","0","2","2"
"带扬州都督衔","0","2","2"
"扬州都督衔到","0","2","2"
"州都督衔到黔","0","2","2"
"都督衔到黔州","0","2","2"
"督衔到黔州安","0","2","2"
"衔到黔州安置","0","2","2"
"依旧按一品官","0","2","2"
"旧按一品官职","0","2","2"
"按一品官职俸","0","2","2"
"一品官职俸禄","0","2","2"
"品官职俸禄供","0","2","2"
"官职俸禄供给","0","2","2"
"尚书卢承庆都","0","2","2"
"书卢承庆都任","0","2","2"
"卢承庆都任参","0","2","2"
"承庆都任参知","0","2","2"
"庆都任参知政","0","2","2"
"刺史李义府为","0","2","2"
"史李义府为吏","0","2","2"
"李义府为吏部","0","2","2"
"义府为吏部尚","0","2","2"
"府为吏部尚书","0","2","2"
"员五品以上子","0","2","2"
"五品以上子孙","0","2","2"
"品以上子孙为","0","2","2"
"以上子孙为父","0","2","2"
"上子孙为父亲","0","2","2"
"祖父继承人者","0","2","2"
"父继承人者加","0","2","2"
"继承人者加勋","0","2","2"
"承人者加勋官","0","2","2"
"人者加勋官一","0","2","2"
"皇上从东都归","0","2","2"
"上从东都归来","0","2","2"
"兼侍中辛茂将","0","2","2"
"侍中辛茂将去","0","2","2"
"中辛茂将去世","0","2","2"
"以邢国公苏定","0","2","2"
"公苏定方为神","0","2","2"
"苏定方为神丘","0","2","2"
"定方为神丘道","0","2","2"
"方为神丘道总","0","2","2"
"为神丘道总管","0","2","2"
"刘伯英为禺夷","0","2","2"
"伯英为禺夷道","0","2","2"
"英为禺夷道总","0","2","2"
"为禺夷道总管","0","2","2"
"宴请随从官员","0","2","2"
"请随从官员及","0","2","2"
"随从官员及诸","0","2","2"
"从官员及诸亲","0","2","2"
"官员及诸亲族","0","2","2"
"并州官属父老","0","2","2"
"按等级赐予绸","0","2","2"
"况赦免并州及","0","2","2"
"赦免并州及管","0","2","2"
"免并州及管辖","0","2","2"
"并州及管辖内","0","2","2"
"州及管辖内各","0","2","2"
"及管辖内各州","0","2","2"
"起义之初职事","0","2","2"
"义之初职事官","0","2","2"
"之初职事官五","0","2","2"
"初职事官五品","0","2","2"
"品以上官员死","0","2","2"
"以上官员死后","0","2","2"
"上官员死后坟","0","2","2"
"官员死后坟墓","0","2","2"
"员死后坟墓在","0","2","2"
"死后坟墓在并","0","2","2"
"后坟墓在并州","0","2","2"
"坟墓在并州者","0","2","2"
"令有关部门致","0","2","2"
"有关部门致以","0","2","2"
"关部门致以祭","0","2","2"
"部门致以祭祀","0","2","2"
"命功臣子孙及","0","2","2"
"功臣子孙及大","0","2","2"
"臣子孙及大将","0","2","2"
"子孙及大将军","0","2","2"
"孙及大将军府","0","2","2"
"及大将军府僚","0","2","2"
"大将军府僚属","0","2","2"
"将军府僚属以","0","2","2"
"军府僚属以下","0","2","2"
"府僚属以下官","0","2","2"
"僚属以下官员","0","2","2"
"属以下官员现","0","2","2"
"以下官员现在","0","2","2"
"下官员现在还","0","2","2"
"官员现在还活","0","2","2"
"员现在还活着","0","2","2"
"现在还活着的","0","2","2"
"在还活着的人","0","2","2"
"赐给品级也不","0","2","2"
"给品级也不相","0","2","2"
"品级也不相同","0","2","2"
"起义的人职事","0","2","2"
"义的人职事官","0","2","2"
"的人职事官一","0","2","2"
"人职事官一品","0","2","2"
"职事官一品以","0","2","2"
"事官一品以下","0","2","2"
"官一品以下官","0","2","2"
"年八十以上者","0","2","2"
"辅佐王命之功","0","2","2"
"佐王命之功臣","0","2","2"
"王命之功臣另","0","2","2"
"命之功臣另外","0","2","2"
"之功臣另外封","0","2","2"
"功臣另外封赠","0","2","2"
"臣另外封赠后","0","2","2"
"另外封赠后已","0","2","2"
"外封赠后已经","0","2","2"
"封赠后已经死","0","2","2"
"赠后已经死亡","0","2","2"
"后已经死亡者","0","2","2"
"为他继承的子","0","2","2"
"他继承的子孙","0","2","2"
"继承的子孙各","0","2","2"
"承的子孙各加","0","2","2"
"的子孙各加两","0","2","2"
"子孙各加两级","0","2","2"
"祭祀起义旧宅","0","2","2"
"刘政会为附带","0","2","2"
"政会为附带陪","0","2","2"
"会为附带陪祭","0","2","2"
"皇后武则天在","0","2","2"
"后武则天在朝","0","2","2"
"武则天在朝堂","0","2","2"
"则天在朝堂宴","0","2","2"
"天在朝堂宴请","0","2","2"
"在朝堂宴请亲","0","2","2"
"朝堂宴请亲族","0","2","2"
"堂宴请亲族邻","0","2","2"
"宴请亲族邻里","0","2","2"
