"N-gram","原文","翻译","Total"
"请亲族邻里朋","0","2","2"
"亲族邻里朋友","0","2","2"
"受封诰的妇人","0","2","2"
"封诰的妇人及","0","2","2"
"诰的妇人及一","0","2","2"
"的妇人及一般","0","2","2"
"妇人及一般妇","0","2","2"
"人及一般妇女","0","2","2"
"及一般妇女在","0","2","2"
"一般妇女在内","0","2","2"
"般妇女在内殿","0","2","2"
"妇女在内殿会","0","2","2"
"女在内殿会合","0","2","2"
"皇室诸亲贵按","0","2","2"
"室诸亲贵按等","0","2","2"
"诸亲贵按等级","0","2","2"
"亲贵按等级赐","0","2","2"
"贵按等级赐绸","0","2","2"
"随行文武五品","0","2","2"
"行文武五品以","0","2","2"
"文武五品以上","0","2","2"
"武五品以上官","0","2","2"
"品以上官员也","0","2","2"
"以上官员也按","0","2","2"
"上官员也按等","0","2","2"
"官员也按等级","0","2","2"
"员也按等级赐","0","2","2"
"也按等级赐绸","0","2","2"
"由于并州是皇","0","2","2"
"于并州是皇后","0","2","2"
"并州是皇后故","0","2","2"
"州是皇后故乡","0","2","2"
"所以并州长史","0","2","2"
"司马各加勋一","0","2","2"
"马各加勋一级","0","2","2"
"皇后亲自参加","0","2","2"
"后亲自参加宴","0","2","2"
"亲自参加宴会","0","2","2"
"赏赐绸缎一千","0","2","2"
"赐绸缎一千段","0","2","2"
"姐妹等亲人各","0","2","2"
"妹等亲人各五","0","2","2"
"等亲人各五百","0","2","2"
"亲人各五百段","0","2","2"
"堂兄弟等以及","0","2","2"
"兄弟等以及没","0","2","2"
"弟等以及没有","0","2","2"
"等以及没有五","0","2","2"
"以及没有五服","0","2","2"
"及没有五服之","0","2","2"
"没有五服之亲","0","2","2"
"有五服之亲戚","0","2","2"
"乡里朋友赐物","0","2","2"
"里朋友赐物也","0","2","2"
"朋友赐物也有","0","2","2"
"友赐物也有等","0","2","2"
"赐物也有等级","0","2","2"
"物也有等级差","0","2","2"
"也有等级差别","0","2","2"
"城内及所有妇","0","2","2"
"内及所有妇女","0","2","2"
"及所有妇女年","0","2","2"
"所有妇女年龄","0","2","2"
"有妇女年龄八","0","2","2"
"妇女年龄八十","0","2","2"
"女年龄八十岁","0","2","2"
"年龄八十岁以","0","2","2"
"龄八十岁以上","0","2","2"
"各给予郡君的","0","2","2"
"给予郡君的职","0","2","2"
"予郡君的职务","0","2","2"
"在交州城西练","0","2","2"
"交州城西练习","0","2","2"
"州城西练习武","0","2","2"
"城西练习武事","0","2","2"
"皇上驾临飞阁","0","2","2"
"带领群臣下临","0","2","2"
"领群臣下临观","0","2","2"
"群臣下临观看","0","2","2"
"臣下临观看练","0","2","2"
"下临观看练武","0","2","2"
"派遣神丘道军","0","2","2"
"遣神丘道军讨","0","2","2"
"神丘道军讨伐","0","2","2"
"丘道军讨伐百","0","2","2"
"道军讨伐百济","0","2","2"
"左右领军开始","0","2","2"
"右领军开始改","0","2","2"
"领军开始改为","0","2","2"
"军开始改为左","0","2","2"
"开始改为左右","0","2","2"
"始改为左右千","0","2","2"
"改为左右千牛","0","2","2"
"在东都花园内","0","2","2"
"东都花园内建","0","2","2"
"都花园内建造","0","2","2"
"花园内建造八","0","2","2"
"园内建造八关","0","2","2"
"内建造八关宫","0","2","2"
"皇上从并州来","0","2","2"
"皇上驾到八关","0","2","2"
"上驾到八关宫","0","2","2"
"又改为合璧宫","0","2","2"
"员五品以上四","0","2","2"
"五品以上四科","0","2","2"
"品以上四科举","0","2","2"
"以上四科举人","0","2","2"
"废梁王忠为庶","0","2","2"
"梁王忠为庶人","0","2","2"
"三品卢承庆因","0","2","2"
"品卢承庆因犯","0","2","2"
"卢承庆因犯罪","0","2","2"
"承庆因犯罪免","0","2","2"
"庆因犯罪免官","0","2","2"
"苏定方等人讨","0","2","2"
"定方等人讨伐","0","2","2"
"方等人讨伐平","0","2","2"
"等人讨伐平定","0","2","2"
"人讨伐平定百","0","2","2"
"讨伐平定百济","0","2","2"
"将其王扶余义","0","2","2"
"其王扶余义慈","0","2","2"
"王扶余义慈反","0","2","2"
"扶余义慈反手","0","2","2"
"余义慈反手缚","0","2","2"
"义慈反手缚住","0","2","2"
"将百济国分为","0","2","2"
"百济国分为五","0","2","2"
"济国分为五部","0","2","2"
"户口七十六万","0","2","2"
"把当地分设熊","0","2","2"
"当地分设熊津","0","2","2"
"地分设熊津等","0","2","2"
"分设熊津等五","0","2","2"
"设熊津等五都","0","2","2"
"情况而赦免神","0","2","2"
"况而赦免神丘","0","2","2"
"禺夷道总管以","0","2","2"
"夷道总管以下","0","2","2"
"道总管以下的","0","2","2"
"总管以下的人","0","2","2"
"赐天下人大饮","0","2","2"
"天下人大饮宴","0","2","2"
"下人大饮宴三","0","2","2"
"人大饮宴三天","0","2","2"
"赐给英国公李","0","2","2"
"给英国公李责","0","2","2"
"国公李责力墓","0","2","2"
"公李责力墓地","0","2","2"
"李责力墓地一","0","2","2"
"责力墓地一处","0","2","2"
"夫人杨氏改为","0","2","2"
"人杨氏改为荣","0","2","2"
"杨氏改为荣国","0","2","2"
"氏改为荣国夫","0","2","2"
"改为荣国夫人","0","2","2"
"位在王公之母","0","2","2"
"在王公之母亲","0","2","2"
"国公苏定方在","0","2","2"
"公苏定方在则","0","2","2"
"苏定方在则天","0","2","2"
"定方在则天门","0","2","2"
"方在则天门献","0","2","2"
"在则天门献上","0","2","2"
"则天门献上百","0","2","2"
"天门献上百济","0","2","2"
"门献上百济王","0","2","2"
"献上百济王扶","0","2","2"
"上百济王扶余","0","2","2"
"隆等五十八个","0","2","2"
"等五十八个俘","0","2","2"
"五十八个俘虏","0","2","2"
"皇上谴责他们","0","2","2"
"上谴责他们而","0","2","2"
"谴责他们而后","0","2","2"
"责他们而后宽","0","2","2"
"他们而后宽恕","0","2","2"
"们而后宽恕了","0","2","2"
"而后宽恕了他","0","2","2"
"后宽恕了他们","0","2","2"
"郑之郊野打猎","0","2","2"
"皇上从许州归","0","2","2"
"上从许州归来","0","2","2"
"淮南六十七个","0","2","2"
"南六十七个州","0","2","2"
"六十七个州招","0","2","2"
"十七个州招募","0","2","2"
"七个州招募了","0","2","2"
"个州招募了四","0","2","2"
"州招募了四万","0","2","2"
"招募了四万四","0","2","2"
"募了四万四千","0","2","2"
"了四万四千六","0","2","2"
"前往带方道行","0","2","2"
"往带方道行营","0","2","2"
"绵州等州都说","0","2","2"
"州等州都说有","0","2","2"
"等州都说有龙","0","2","2"
"州都说有龙出","0","2","2"
"都说有龙出现","0","2","2"
"一特殊情况而","0","2","2"
"情况而赦免洛","0","2","2"
"况而赦免洛州","0","2","2"
"而赦免洛州犯","0","2","2"
"赦免洛州犯人","0","2","2"
"皇上驾幸合璧","0","2","2"
"上驾幸合璧宫","0","2","2"
"皇后请求禁止","0","2","2"
"后请求禁止天","0","2","2"
"请求禁止天下","0","2","2"
"求禁止天下妇","0","2","2"
"禁止天下妇女","0","2","2"
"止天下妇女做","0","2","2"
"天下妇女做歌","0","2","2"
"下妇女做歌舞","0","2","2"
"妇女做歌舞的","0","2","2"
"女做歌舞的事","0","2","2"
"三十日是月末","0","2","2"
"令许敬宗等人","0","2","2"
"许敬宗等人奉","0","2","2"
"敬宗等人奉上","0","2","2"
"车驾回东都洛","0","2","2"
"驾回东都洛阳","0","2","2"
"命令各州举荐","0","2","2"
"令各州举荐孝","0","2","2"
"各州举荐孝行","0","2","2"
"州举荐孝行特","0","2","2"
"举荐孝行特别","0","2","2"
"荐孝行特别显","0","2","2"
"孝行特别显著","0","2","2"
"行特别显著以","0","2","2"
"特别显著以及","0","2","2"
"别显著以及累","0","2","2"
"显著以及累代","0","2","2"
"著以及累代同","0","2","2"
"以及累代同居","0","2","2"
"孝义著称的家","0","2","2"
"义著称的家庭","0","2","2"
"著称的家庭以","0","2","2"
"称的家庭以及","0","2","2"
"的家庭以及可","0","2","2"
"家庭以及可以","0","2","2"
"庭以及可以勉","0","2","2"
"以及可以勉励","0","2","2"
"及可以勉励风","0","2","2"
"可以勉励风俗","0","2","2"
"以勉励风俗的","0","2","2"
"勉励风俗的人","0","2","2"
"因为河南县大","0","2","2"
"为河南县大女","0","2","2"
"南县大女张某","0","2","2"
"县大女张某年","0","2","2"
"大女张某年龄","0","2","2"
"女张某年龄一","0","2","2"
"张某年龄一百","0","2","2"
"某年龄一百零","0","2","2"
"年龄一百零三","0","2","2"
"龄一百零三岁","0","2","2"
"上亲自驾临其","0","2","2"
"亲自驾临其家","0","2","2"
"又驾临李责力","0","2","2"
"驾临李责力府","0","2","2"
"临李责力府第","0","2","2"
"天宫寺是高祖","0","2","2"
"宫寺是高祖未","0","2","2"
"寺是高祖未当","0","2","2"
"是高祖未当皇","0","2","2"
"高祖未当皇上","0","2","2"
"祖未当皇上前","0","2","2"
"未当皇上前的","0","2","2"
"当皇上前的旧","0","2","2"
"皇上前的旧住","0","2","2"
"上前的旧住宅","0","2","2"
"皇上环绕殿宇","0","2","2"
"感伤凄凉很久","0","2","2"
"引度二十人出","0","2","2"
"度二十人出家","0","2","2"
"二十人出家为","0","2","2"
"十人出家为僧","0","2","2"
"皇后到许圉师","0","2","2"
"后到许圉师府","0","2","2"
"到许圉师府第","0","2","2"
"迁徙改封潞王","0","2","2"
"徙改封潞王贤","0","2","2"
"改封潞王贤为","0","2","2"
"封潞王贤为沛","0","2","2"
"潞王贤为沛王","0","2","2"
"王贤为扬州都","0","2","2"
"贤为扬州都督","0","2","2"
"仍然做雍州牧","0","2","2"
"令中书门下五","0","2","2"
"下五品以上各","0","2","2"
"尚书省侍郎及","0","2","2"
"书省侍郎及诸","0","2","2"
"省侍郎及诸亲","0","2","2"
"侍郎及诸亲族","0","2","2"
"郎及诸亲族三","0","2","2"
"及诸亲族三等","0","2","2"
"诸亲族三等以","0","2","2"
"亲族三等以上","0","2","2"
"族三等以上勋","0","2","2"
"三等以上勋爵","0","2","2"
"都到沛王府参","0","2","2"
"到沛王府参加","0","2","2"
"沛王府参加所","0","2","2"
"王府参加所设","0","2","2"
"府参加所设宴","0","2","2"
"参加所设宴礼","0","2","2"
"阶等级赐予杂","0","2","2"
"等级赐予杂彩","0","2","2"
"罗王金春秋去","0","2","2"
"王金春秋去世","0","2","2"
"其子法敏继立","0","2","2"
"子法敏继立为","0","2","2"
"法敏继立为新","0","2","2"
"敏继立为新罗","0","2","2"
"继立为新罗王","0","2","2"
"太府寺另设置","0","2","2"
"府寺另设置少","0","2","2"
"寺另设置少卿","0","2","2"
"另设置少卿一","0","2","2"
"设置少卿一员","0","2","2"
"东都首次设置","0","2","2"
"都首次设置国","0","2","2"
"首次设置国子","0","2","2"
"次设置国子监","0","2","2"
"并增加学生等","0","2","2"
"增加学生等生","0","2","2"
"加学生等生员","0","2","2"
"平均分到两京","0","2","2"
"均分到两京去","0","2","2"
"分到两京去教","0","2","2"
"到两京去教授","0","2","2"
"改变京都各司","0","2","2"
"变京都各司及","0","2","2"
"京都各司及百","0","2","2"
"都各司及百官","0","2","2"
"各司及百官名","0","2","2"
"尚书省为中台","0","2","2"
"门下省为东台","0","2","2"
"中书省为西台","0","2","2"
"仆射为左右匡","0","2","2"
"射为左右匡政","0","2","2"
"左右丞为肃机","0","2","2"
"其余各官名根","0","2","2"
"余各官名根据","0","2","2"
"各官名根据含","0","2","2"
"官名根据含义","0","2","2"
"名根据含义改","0","2","2"
"根据含义改变","0","2","2"
"据含义改变它","0","2","2"
"氵具江道总管","0","2","2"
"县公任雅相死","0","2","2"
"公任雅相死在","0","2","2"
"任雅相死在军","0","2","2"
"雅相死在军中","0","2","2"
"苏定方在苇岛","0","2","2"
"定方在苇岛打","0","2","2"
"方在苇岛打破","0","2","2"
"在苇岛打破高","0","2","2"
"苇岛打破高丽","0","2","2"
"又进攻平壤城","0","2","2"
"不能攻克而回","0","2","2"
"皇上从东都来","0","2","2"
"皇上迁徙居住","0","2","2"
"上迁徙居住在","0","2","2"
"迁徙居住在蓬","0","2","2"
"徙居住在蓬莱","0","2","2"
"居住在蓬莱宫","0","2","2"
"郎许圉师为左","0","2","2"
"许圉师为左相","0","2","2"
"皇子旭轮出生","0","2","2"
"首次命令道士","0","2","2"
"都尽礼致拜其","0","2","2"
"尽礼致拜其父","0","2","2"
"礼致拜其父母","0","2","2"
"皇上制定蓬莱","0","2","2"
"上制定蓬莱宫","0","2","2"
"制定蓬莱宫诸","0","2","2"
"定蓬莱宫诸门","0","2","2"
"蓬莱宫诸门及","0","2","2"
"莱宫诸门及殿","0","2","2"
"宫诸门及殿亭","0","2","2"
"诸门及殿亭等","0","2","2"
"门及殿亭等名","0","2","2"
"及殿亭等名字","0","2","2"
"因为皇子满月","0","2","2"
"赐群臣大宴三","0","2","2"
"群臣大宴三天","0","2","2"
"右相许敬宗请","0","2","2"
"相许敬宗请求","0","2","2"
"许敬宗请求退","0","2","2"
"敬宗请求退职","0","2","2"
"许敬宗为太子","0","2","2"
"敬宗为太子少","0","2","2"
"宗为太子少师","0","2","2"
"仍然主持西台","0","2","2"
"然主持西台事","0","2","2"
"九品过去让他","0","2","2"
"品过去让他们","0","2","2"
"过去让他们穿","0","2","2"
"去让他们穿青","0","2","2"
"让他们穿青色","0","2","2"
"他们穿青色官","0","2","2"
"们穿青色官服","0","2","2"
"与紫色相混淆","0","2","2"
"不是低品级所","0","2","2"
"是低品级所应","0","2","2"
"低品级所应穿","0","2","2"
"品级所应穿的","0","2","2"
"希望让他们穿","0","2","2"
"望让他们穿碧","0","2","2"
"让他们穿碧色","0","2","2"
"他们穿碧色官","0","2","2"
"们穿碧色官服","0","2","2"
"郡公李义府重","0","2","2"
"公李义府重新","0","2","2"
"李义府重新起","0","2","2"
"义府重新起用","0","2","2"
"府重新起用为","0","2","2"
"重新起用为司","0","2","2"
"新起用为司列","0","2","2"
"起用为司列太","0","2","2"
"用为司列太常","0","2","2"
"为司列太常伯","0","2","2"
"皇太子弘代理","0","2","2"
"太子弘代理国","0","2","2"
"子弘代理国政","0","2","2"
"仪同东西台三","0","2","2"
"改魏州为冀州","0","2","2"
"魏州为冀州大","0","2","2"
"州为冀州大都","0","2","2"
"改冀州为魏州","0","2","2"
"王贤为扬州大","0","2","2"
"贤为扬州大都","0","2","2"
"周王显为并州","0","2","2"
"王显为并州大","0","2","2"
"显为并州大都","0","2","2"
"殷王旭轮任冀","0","2","2"
"王旭轮任冀州","0","2","2"
"旭轮任冀州大","0","2","2"
"轮任冀州大都","0","2","2"
"任冀州大都督","0","2","2"
"冀州大都督但","0","2","2"
"相许圉师解除","0","2","2"
"许圉师解除现","0","2","2"
"圉师解除现任","0","2","2"
"师解除现任职","0","2","2"
"解除现任职务","0","2","2"
"军郑仁泰等率","0","2","2"
"郑仁泰等率军","0","2","2"
"仁泰等率军讨","0","2","2"
"泰等率军讨伐","0","2","2"
"等率军讨伐铁","0","2","2"
"率军讨伐铁勒","0","2","2"
"军讨伐铁勒残","0","2","2"
"讨伐铁勒残余","0","2","2"
"全部平定了他","0","2","2"
"部平定了他们","0","2","2"
"常伯李义府为","0","2","2"
"伯李义府为右","0","2","2"
"李义府为右相","0","2","2"
"岐四州等共一","0","2","2"
"四州等共一十","0","2","2"
"州等共一十五","0","2","2"
"等共一十五州","0","2","2"
"共一十五州户","0","2","2"
"十五州户口之","0","2","2"
"五州户口之人","0","2","2"
"征调前来修建","0","2","2"
"调前来修建蓬","0","2","2"
"前来修建蓬莱","0","2","2"
"来修建蓬莱宫","0","2","2"
"子左右谕德及","0","2","2"
"左右谕德及桂","0","2","2"
"右谕德及桂坊","0","2","2"
"谕德及桂坊大","0","2","2"
"德及桂坊大夫","0","2","2"
"及桂坊大夫等","0","2","2"
"改司经局为桂","0","2","2"
"司经局为桂坊","0","2","2"
"经局为桂坊馆","0","2","2"
"崇贤馆撤销而","0","2","2"
"贤馆撤销而隶","0","2","2"
"馆撤销而隶属","0","2","2"
"撤销而隶属于","0","2","2"
"销而隶属于左","0","2","2"
"而隶属于左春","0","2","2"
"隶属于左春坊","0","2","2"
"减去京官一月","0","2","2"
"去京官一月的","0","2","2"
"京官一月的薪","0","2","2"
"资助修建蓬莱","0","2","2"
"助修建蓬莱宫","0","2","2"
"右相李义府犯","0","2","2"
"相李义府犯法","0","2","2"
"李义府犯法下","0","2","2"
"义府犯法下狱","0","2","2"
"李义府被除去","0","2","2"
"义府被除去名","0","2","2"
"府被除去名籍","0","2","2"
"流放充军到辒","0","2","2"
"放充军到辒州","0","2","2"
"皇上驾到蓬莱","0","2","2"
"上驾到蓬莱宫","0","2","2"
"驾到蓬莱宫中","0","2","2"
"到蓬莱宫中新","0","2","2"
"蓬莱宫中新修","0","2","2"
"莱宫中新修起","0","2","2"
"宫中新修起的","0","2","2"
"中新修起的含","0","2","2"
"新修起的含元","0","2","2"
"修起的含元殿","0","2","2"
"秋八月二十二","0","2","2"
"有彗星在左摄","0","2","2"
"彗星在左摄提","0","2","2"
"星在左摄提星","0","2","2"
"在左摄提星座","0","2","2"
"左摄提星座旁","0","2","2"
"摄提星座旁出","0","2","2"
"提星座旁出现","0","2","2"
"乃不吉之征兆","0","2","2"
"诏令百官尽情","0","2","2"
"令百官尽情说","0","2","2"
"百官尽情说出","0","2","2"
"官尽情说出正","0","2","2"
"尽情说出正确","0","2","2"
"情说出正确的","0","2","2"
"说出正确的意","0","2","2"
"出正确的意见","0","2","2"
"令内外官员五","0","2","2"
"内外官员五品","0","2","2"
"外官员五品以","0","2","2"
"员五品以上者","0","2","2"
"五品以上者各","0","2","2"
"品以上者各人","0","2","2"
"以上者各人提","0","2","2"
"上者各人提出","0","2","2"
"者各人提出所","0","2","2"
"各人提出所了","0","2","2"
"人提出所了解","0","2","2"
"提出所了解的","0","2","2"
"出所了解的情","0","2","2"
"所了解的情况","0","2","2"
"绛州有麒麟在","0","2","2"
"州有麒麟在介","0","2","2"
"有麒麟在介山","0","2","2"
"麒麟在介山出","0","2","2"
"麟在介山出现","0","2","2"
"含元殿前面出","0","2","2"
"元殿前面出现","0","2","2"
"殿前面出现了","0","2","2"
"前面出现了麒","0","2","2"
"面出现了麒麟","0","2","2"
"出现了麒麟的","0","2","2"
"现了麒麟的脚","0","2","2"
"了麒麟的脚趾","0","2","2"
"麒麟的脚趾印","0","2","2"
"诏令改第二年","0","2","2"
"令改第二年正","0","2","2"
"正月一日为麟","0","2","2"
"月一日为麟德","0","2","2"
"一日为麟德元","0","2","2"
"日为麟德元年","0","2","2"
"元年春正月十","0","2","2"
"云中都护府为","0","2","2"
"中都护府为单","0","2","2"
"都护府为单于","0","2","2"
"护府为单于大","0","2","2"
"府为单于大都","0","2","2"
"官员品级相同","0","2","2"
"员品级相同于","0","2","2"
"品级相同于大","0","2","2"
"级相同于大都","0","2","2"
"相同于大都督","0","2","2"
"同于大都督府","0","2","2"
"授殷王旭轮为","0","2","2"
"殷王旭轮为单","0","2","2"
"王旭轮为单于","0","2","2"
"旭轮为单于大","0","2","2"
"轮为单于大都","0","2","2"
"皇上驾到万年","0","2","2"
"上驾到万年宫","0","2","2"
"已死去的大女","0","2","2"
"死去的大女儿","0","2","2"
"去的大女儿追","0","2","2"
"的大女儿追封","0","2","2"
"大女儿追封为","0","2","2"
"女儿追封为安","0","2","2"
"儿追封为安定","0","2","2"
"追封为安定公","0","2","2"
"封为安定公主","0","2","2"
"她的仪仗鼓吹","0","2","2"
"的仪仗鼓吹以","0","2","2"
"仪仗鼓吹以及","0","2","2"
"仗鼓吹以及供","0","2","2"
"鼓吹以及供给","0","2","2"
"吹以及供给安","0","2","2"
"以及供给安葬","0","2","2"
"及供给安葬所","0","2","2"
"供给安葬所需","0","2","2"
"给安葬所需物","0","2","2"
"安葬所需物资","0","2","2"
"都按照亲王的","0","2","2"
"按照亲王的规","0","2","2"
"照亲王的规定","0","2","2"
"亲王的规定供","0","2","2"
"王的规定供给","0","2","2"
"从德业寺迁葬","0","2","2"
"德业寺迁葬到","0","2","2"
"业寺迁葬到崇","0","2","2"
"寺迁葬到崇敬","0","2","2"
"迁葬到崇敬寺","0","2","2"
"在昆明之弄栋","0","2","2"
"昆明之弄栋川","0","2","2"
"明之弄栋川设","0","2","2"
"之弄栋川设置","0","2","2"
"弄栋川设置姚","0","2","2"
"栋川设置姚州","0","2","2"
"川设置姚州都","0","2","2"
"设置姚州都督","0","2","2"
"上从万年宫到","0","2","2"
"从万年宫到来","0","2","2"
"顺便驾到旧住","0","2","2"
"便驾到旧住宅","0","2","2"
"降低万年县所","0","2","2"
"低万年县所关","0","2","2"
"万年县所关押","0","2","2"
"年县所关押囚","0","2","2"
"县所关押囚犯","0","2","2"
"所关押囚犯之","0","2","2"
"关押囚犯之罪","0","2","2"
"押囚犯之罪名","0","2","2"
"因而驾到大慈","0","2","2"
"而驾到大慈恩","0","2","2"
"驾到大慈恩寺","0","2","2"
"皇上回蓬莱宫","0","2","2"
"品格思想忠诚","0","2","2"
"德行意志坚贞","0","2","2"
"周朝虽滥用刑","0","2","2"
"朝虽滥用刑法","0","2","2"
"但他为求正义","0","2","2"
"他为求正义而","0","2","2"
"为求正义而纳","0","2","2"
"求正义而纳谏","0","2","2"
"甘心牺牲性命","0","2","2"
"心牺牲性命而","0","2","2"
"牺牲性命而殉","0","2","2"
"牲性命而殉节","0","2","2"
"年代虽然久了","0","2","2"
"仍然长存在世","0","2","2"
"然长存在世上","0","2","2"
"他的孙子左威","0","2","2"
"的孙子左威卫","0","2","2"
"孙子左威卫长","0","2","2"
"子左威卫长史","0","2","2"
"可加授朝散大","0","2","2"
"犯了与上官仪","0","2","2"
"了与上官仪勾","0","2","2"
"与上官仪勾结","0","2","2"
"上官仪勾结之","0","2","2"
"官仪勾结之罪","0","2","2"
"审讯并记录雍","0","2","2"
"洛二州及各衙","0","2","2"
"二州及各衙门","0","2","2"
"州及各衙门所","0","2","2"
"及各衙门所关","0","2","2"
"各衙门所关押","0","2","2"
"衙门所关押之","0","2","2"
"门所关押之囚","0","2","2"
"所关押之囚徒","0","2","2"
"因皇上出发去","0","2","2"
"皇上出发去泰","0","2","2"
"上出发去泰山","0","2","2"
"停止选拔贤能","0","2","2"
"造乾元殿成功","0","2","2"
"殊情况赦免桂","0","2","2"
"三都督府管辖","0","2","2"
"都督府管辖内","0","2","2"
"督府管辖内死","0","2","2"
"府管辖内死罪","0","2","2"
"管辖内死罪以","0","2","2"
"辖内死罪以下","0","2","2"
"在邙山之南练","0","2","2"
"邙山之南练武","0","2","2"
"皇上驾到城北","0","2","2"
"上驾到城北楼","0","2","2"
"驾到城北楼观","0","2","2"
"到城北楼观看","0","2","2"
"因袭检校大司","0","2","2"
"袭检校大司成","0","2","2"
"县子陆敦信为","0","2","2"
"子陆敦信为检","0","2","2"
"陆敦信为检校","0","2","2"
"敦信为检校右","0","2","2"
"信为检校右相","0","2","2"
"他的检校大司","0","2","2"
"的检校大司成","0","2","2"
"检校大司成一","0","2","2"
"校大司成一职","0","2","2"
"大司成一职应","0","2","2"
"司成一职应该","0","2","2"
"成一职应该罢","0","2","2"
"一职应该罢免","0","2","2"
"乐彦玮都罢免","0","2","2"
"彦玮都罢免参","0","2","2"
"玮都罢免参知","0","2","2"
"都罢免参知政","0","2","2"
"加授检校吏部","0","2","2"
"能参加州县的","0","2","2"
"参加州县的科","0","2","2"
"加州县的科举","0","2","2"
"州县的科举考","0","2","2"
"县的科举考试","0","2","2"
"充任已故皇帝","0","2","2"
"任已故皇帝山","0","2","2"
"已故皇帝山陵","0","2","2"
"大司宪兼检校","0","2","2"
"司宪兼检校右","0","2","2"
"宪兼检校右中","0","2","2"
"兼检校右中护","0","2","2"
"中护刘仁轨兼","0","2","2"
"护刘仁轨兼任","0","2","2"
"刘仁轨兼任右","0","2","2"
"仁轨兼任右相","0","2","2"
"诏令缮工大监","0","2","2"
"令缮工大监兼","0","2","2"
"缮工大监兼瀚","0","2","2"
"工大监兼瀚海","0","2","2"
"大监兼瀚海都","0","2","2"
"监兼瀚海都护","0","2","2"
"兼瀚海都护刘","0","2","2"
"都护刘审礼为","0","2","2"
"护刘审礼为西","0","2","2"
"刘审礼为西域","0","2","2"
"审礼为西域道","0","2","2"
"礼为西域道安","0","2","2"
"为西域道安抚","0","2","2"
"安郡公姜恪在","0","2","2"
"郡公姜恪在河","0","2","2"
"公姜恪在河西","0","2","2"
"姜恪在河西镇","0","2","2"
"恪在河西镇守","0","2","2"
"在河西镇守任","0","2","2"
"河西镇守任上","0","2","2"
"西镇守任上死","0","2","2"
"镇守任上死去","0","2","2"
"郡公许敬宗去","0","2","2"
"公许敬宗去世","0","2","2"
"支汗郡王贡献","0","2","2"
"汗郡王贡献碧","0","2","2"
"郡王贡献碧色","0","2","2"
"王贡献碧色玻","0","2","2"
"贡献碧色玻璃","0","2","2"
"另外太史上奏","0","2","2"
"太阳该蚀而不","0","2","2"
"阳该蚀而不蚀","0","2","2"
"昏夜雾气四面","0","2","2"
"夜雾气四面充","0","2","2"
"雾气四面充塞","0","2","2"
"县公许圉师去","0","2","2"
"公许圉师去世","0","2","2"
"派郎将宋令文","0","2","2"
"郎将宋令文出","0","2","2"
"将宋令文出使","0","2","2"
"宋令文出使吐","0","2","2"
"令文出使吐蕃","0","2","2"
"与营州都督周","0","2","2"
"督周道务等的","0","2","2"
"周道务等的兵","0","2","2"
"道务等的兵十","0","2","2"
"务等的兵十八","0","2","2"
"等的兵十八万","0","2","2"
