"N-gram","原文","翻译","Total"
"以及西军程务","0","2","2"
"及西军程务挺","0","2","2"
"东军李文日柬","0","2","2"
"军李文日柬等","0","2","2"
"总共三十万兵","0","2","2"
"共三十万兵以","0","2","2"
"三十万兵以讨","0","2","2"
"十万兵以讨伐","0","2","2"
"万兵以讨伐突","0","2","2"
"兵以讨伐突厥","0","2","2"
"皇上又驾到嵩","0","2","2"
"上又驾到嵩阳","0","2","2"
"又驾到嵩阳观","0","2","2"
"驾到嵩阳观及","0","2","2"
"到嵩阳观及启","0","2","2"
"嵩阳观及启母","0","2","2"
"阳观及启母庙","0","2","2"
"吐蕃入侵河源","0","2","2"
"在良非川屯扎","0","2","2"
"斩阿史那伏念","0","2","2"
"阿史那伏念及","0","2","2"
"史那伏念及温","0","2","2"
"那伏念及温傅","0","2","2"
"伏念及温傅等","0","2","2"
"念及温傅等五","0","2","2"
"及温傅等五十","0","2","2"
"等五十四人于","0","2","2"
"五十四人于都","0","2","2"
"十四人于都市","0","2","2"
"长史李仲玄为","0","2","2"
"史李仲玄为宗","0","2","2"
"李仲玄为宗正","0","2","2"
"仲玄为宗正卿","0","2","2"
"诏令改永淳二","0","2","2"
"令改永淳二年","0","2","2"
"改永淳二年为","0","2","2"
"永淳二年为弘","0","2","2"
"淳二年为弘道","0","2","2"
"二年为弘道元","0","2","2"
"年为弘道元年","0","2","2"
"襄邑王神符去","0","2","2"
"邑王神符去世","0","2","2"
"改九成宫为万","0","2","2"
"九成宫为万年","0","2","2"
"成宫为万年宫","0","2","2"
"废弃玉华宫以","0","2","2"
"弃玉华宫以它","0","2","2"
"玉华宫以它作","0","2","2"
"华宫以它作为","0","2","2"
"宫以它作为佛","0","2","2"
"以它作为佛寺","0","2","2"
"县公张行成去","0","2","2"
"公张行成去世","0","2","2"
"废黜皇后为平","0","2","2"
"黜皇后为平民","0","2","2"
"朔元年三月一","0","2","2"
"元年三月一日","0","2","2"
"二年春正月皇","0","2","2"
"年春正月皇上","0","2","2"
"春正月皇上驾","0","2","2"
"正月皇上驾到","0","2","2"
"月皇上驾到东","0","2","2"
"上驾到东都合","0","2","2"
"驾到东都合璧","0","2","2"
"到东都合璧宫","0","2","2"
"他的几个弟弟","0","2","2"
"史思明的部队","0","2","2"
"告诉了史思明","0","2","2"
"跟随安禄山造","0","2","2"
"征求班宏的意","0","2","2"
"求班宏的意见","0","2","2"
"裁减官员太多","0","2","2"
"至今仍是祸害","0","2","2"
"如今您的昌平","0","2","2"
"今您的昌平故","0","2","2"
"您的昌平故里","0","2","2"
"朝廷改称太尉","0","2","2"
"廷改称太尉乡","0","2","2"
"这是使大夫得","0","2","2"
"是使大夫得以","0","2","2"
"使大夫得以不","0","2","2"
"大夫得以不朽","0","2","2"
"夫得以不朽的","0","2","2"
"得以不朽的名","0","2","2"
"以不朽的名声","0","2","2"
"不朽的名声啊","0","2","2"
"出生于绝下的","0","2","2"
"生于绝下的年","0","2","2"
"于绝下的年月","0","2","2"
"尽人的责任无","0","2","2"
"人的责任无头","0","2","2"
"的责任无头有","0","2","2"
"责任无头有尾","0","2","2"
"年反而更加吉","0","2","2"
"反而更加吉利","0","2","2"
"都不知道说的","0","2","2"
"不知道说的什","0","2","2"
"知道说的什么","0","2","2"
"道说的什么事","0","2","2"
"后又在临氵名","0","2","2"
"有多余的财产","0","2","2"
"朝廷内外恐惧","0","2","2"
"廷内外恐惧不","0","2","2"
"内外恐惧不安","0","2","2"
"旧垒都还存在","0","2","2"
"素以凶戾闻名","0","2","2"
"其子伯和等人","0","2","2"
"子伯和等人助","0","2","2"
"伯和等人助纣","0","2","2"
"和等人助纣为","0","2","2"
"等人助纣为虐","0","2","2"
"皇上始终不听","0","2","2"
"率府中役卒从","0","2","2"
"于是将潘孟阳","0","2","2"
"是将潘孟阳免","0","2","2"
"将潘孟阳免职","0","2","2"
"潘孟阳免职贬","0","2","2"
"孟阳免职贬为","0","2","2"
"阳免职贬为左","0","2","2"
"免职贬为左散","0","2","2"
"职贬为左散骑","0","2","2"
"贬为左散骑常","0","2","2"
"因功加授检校","0","2","2"
"韦温调授咸阳","0","2","2"
"温调授咸阳尉","0","2","2"
"官吏各尽其职","0","2","2"
"皇上深表赞同","0","2","2"
"教育导致的结","0","2","2"
"育导致的结果","0","2","2"
"让病残盲聋不","0","2","2"
"出任河南县尉","0","2","2"
"将他贬为江陵","0","2","2"
"白居易相友善","0","2","2"
"追赠尚书右仆","0","2","2"
"徐州归附朝廷","0","2","2"
"是理所当然的","0","2","2"
"陛下难道不想","0","2","2"
"再无人肯为陛","0","2","2"
"无人肯为陛下","0","2","2"
"陛下从此无法","0","2","2"
"下从此无法得","0","2","2"
"从此无法得知","0","2","2"
"金木水火土五","0","2","2"
"此时六义开始","0","2","2"
"有十分之二三","0","2","2"
"玩弄花草罢了","0","2","2"
"询问民间疾苦","0","2","2"
"情况大抵如此","0","2","2"
"不能一一列举","0","2","2"
"当初应进士科","0","2","2"
"初应进士科考","0","2","2"
"应进士科考时","0","2","2"
"朝中绝无沾亲","0","2","2"
"中绝无沾亲之","0","2","2"
"绝无沾亲之人","0","2","2"
"达官贵人里也","0","2","2"
"官贵人里也没","0","2","2"
"贵人里也没有","0","2","2"
"人里也没有一","0","2","2"
"里也没有一面","0","2","2"
"也没有一面之","0","2","2"
"没有一面之交","0","2","2"
"一瘸一拐地走","0","2","2"
"瘸一拐地走上","0","2","2"
"一拐地走上奔","0","2","2"
"拐地走上奔走","0","2","2"
"地走上奔走趋","0","2","2"
"走上奔走趋附","0","2","2"
"上奔走趋附的","0","2","2"
"奔走趋附的仕","0","2","2"
"走趋附的仕途","0","2","2"
"赤手空拳进入","0","2","2"
"手空拳进入比","0","2","2"
"空拳进入比赛","0","2","2"
"拳进入比赛文","0","2","2"
"进入比赛文章","0","2","2"
"入比赛文章的","0","2","2"
"比赛文章的战","0","2","2"
"赛文章的战场","0","2","2"
"的人都称赞他","0","2","2"
"杭州刺史任满","0","2","2"
"州刺史任满时","0","2","2"
"氏为代国夫人","0","2","2"
"子通事舍人武","0","2","2"
"通事舍人武攸","0","2","2"
"突厥首领默啜","0","2","2"
"武延秀被封为","0","2","2"
"延秀被封为桓","0","2","2"
"秀被封为桓国","0","2","2"
"被封为桓国公","0","2","2"
"又授职任左卫","0","2","2"
"授职任左卫中","0","2","2"
"职任左卫中郎","0","2","2"
"任左卫中郎将","0","2","2"
"享有实征赋税","0","2","2"
"有实征赋税的","0","2","2"
"赋税的食邑五","0","2","2"
"税的食邑五百","0","2","2"
"的食邑五百户","0","2","2"
"武则天的宠爱","0","2","2"
"薛怀义与法明","0","2","2"
"怀义与法明和","0","2","2"
"义与法明和尚","0","2","2"
"与法明和尚等","0","2","2"
"他们随心所欲","0","2","2"
"又让薛怀义担","0","2","2"
"让薛怀义担任","0","2","2"
"挑选体力强健","0","2","2"
"选体力强健的","0","2","2"
"他妻子的娘家","0","2","2"
"妻子娘家人不","0","2","2"
"全部集中在一","0","2","2"
"部集中在一起","0","2","2"
"是从哪里来的","0","2","2"
"升任刑部侍郎","0","2","2"
"到黄河以北去","0","2","2"
"把他囚禁起来","0","2","2"
"的儿子名叫韦","0","2","2"
"不久升为陕州","0","2","2"
"久升为陕州刺","0","2","2"
"升为陕州刺史","0","2","2"
"景骏对他们说","0","2","2"
"掌内侍省事务","0","2","2"
"加官骠骑大将","0","2","2"
"节度使来王真","0","2","2"
"将他放逐归田","0","2","2"
"临通化门城楼","0","2","2"
"承璀被贬出京","0","2","2"
"他原来没有姓","0","2","2"
"原来没有姓氏","0","2","2"
"名字叫轧荦山","0","2","2"
"小时候失去了","0","2","2"
"时候失去了父","0","2","2"
"为买卖人协议","0","2","2"
"买卖人协议物","0","2","2"
"卖人协议物价","0","2","2"
"人协议物价的","0","2","2"
"协议物价的牙","0","2","2"
"议物价的牙郎","0","2","2"
"张守王圭任幽","0","2","2"
"守王圭任幽州","0","2","2"
"王圭任幽州节","0","2","2"
"圭任幽州节度","0","2","2"
"玄宗天宝元年","0","2","2"
"进宫朝见玄宗","0","2","2"
"有十一个儿子","0","2","2"
"大儿子安庆宗","0","2","2"
"小儿子安庆绪","0","2","2"
"州城北边筑起","0","2","2"
"是任命他为左","0","2","2"
"他推说生病没","0","2","2"
"推说生病没有","0","2","2"
"州城失守殉难","0","2","2"
"洛阳留守李忄","0","2","2"
"阳留守李忄登","0","2","2"
"天宝十五年正","0","2","2"
"宝十五年正月","0","2","2"
"叛军将领崔乾","0","2","2"
"宗至德二年正","0","2","2"
"善于骑马射箭","0","2","2"
"军将领尹子奇","0","2","2"
"子仪等九位节","0","2","2"
"仪等九位节度","0","2","2"
"就是肃宗乾元","0","2","2"
"是肃宗乾元二","0","2","2"
"宗乾元二年正","0","2","2"
"元二年正月初","0","2","2"
"安禄山奏请朝","0","2","2"
"禄山奏请朝廷","0","2","2"
"奏请朝廷任命","0","2","2"
"因此安禄山对","0","2","2"
"此安禄山对他","0","2","2"
"到了这种地步","0","2","2"
"如何处理这事","0","2","2"
"拍着他的背说","0","2","2"
"郭子仪率领朔","0","2","2"
"子仪率领朔方","0","2","2"
"这个杂种害我","0","2","2"
"当时有个擅长","0","2","2"
"时有个擅长文","0","2","2"
"有个擅长文辞","0","2","2"
"个擅长文辞的","0","2","2"
"擅长文辞的孙","0","2","2"
"长文辞的孙万","0","2","2"
"文辞的孙万寿","0","2","2"
"与绍安友情笃","0","2","2"
"绍安友情笃厚","0","2","2"
"安友情笃厚为","0","2","2"
"友情笃厚为忘","0","2","2"
"情笃厚为忘年","0","2","2"
"笃厚为忘年之","0","2","2"
"厚为忘年之交","0","2","2"
"被当时的人并","0","2","2"
"当时的人并称","0","2","2"
"时的人并称为","0","2","2"
"的人并称为孙","0","2","2"
"把女儿嫁给了","0","2","2"
"女儿嫁给了他","0","2","2"
"审言也因此事","0","2","2"
"言也因此事被","0","2","2"
"也因此事被免","0","2","2"
"因此事被免去","0","2","2"
"此事被免去官","0","2","2"
"博学善于写文","0","2","2"
"学善于写文章","0","2","2"
"杨盈川的文思","0","2","2"
"盈川的文思有","0","2","2"
"川的文思有如","0","2","2"
"的文思有如悬","0","2","2"
"文思有如悬河","0","2","2"
"思有如悬河注","0","2","2"
"有如悬河注水","0","2","2"
"把他藏了起来","0","2","2"
"传二十代享国","0","2","2"
"就是大自然的","0","2","2"
"向他学习佛法","0","2","2"
"蕲州黄梅县人","0","2","2"
"争先恐后地来","0","2","2"
"玄宗下诏赐号","0","2","2"
"宗下诏赐号叫","0","2","2"
"下诏赐号叫大","0","2","2"
"用气数推演八","0","2","2"
"气数推演八卦","0","2","2"
"数推演八卦的","0","2","2"
"对他的徒弟说","0","2","2"
"因母亲去世离","0","2","2"
"他管辖的地区","0","2","2"
"用来驻扎军队","0","2","2"
"李怀光兼任泾","0","2","2"
"李怀光率朔方","0","2","2"
"骑兵一万五千","0","2","2"
"李怀光有勇无","0","2","2"
"怀光有勇无谋","0","2","2"
"食实封两百户","0","2","2"
"打败了朱氵此","0","2","2"
"李怀光在咸阳","0","2","2"
"派翰林学士陆","0","2","2"
"李怀光又派人","0","2","2"
"怀光又派人催","0","2","2"
"吞并了他们的","0","2","2"
"并了他们的军","0","2","2"
"了他们的军队","0","2","2"
"掌管军中事务","0","2","2"
"请求赦免李怀","0","2","2"
"求赦免李怀光","0","2","2"
"军将领牛名俊","0","2","2"
"的儿子李王隹","0","2","2"
"李怀光的妻子","0","2","2"
"把他的儿子封","0","2","2"
"他的儿子封为","0","2","2"
"是京兆府长安","0","2","2"
"兆府长安县人","0","2","2"
"是卫州汲县人","0","2","2"
"提升他为监察","0","2","2"
"升他为监察御","0","2","2"
"长期遭受战乱","0","2","2"
"皇帝下诏书褒","0","2","2"
"帝下诏书褒奖","0","2","2"
"人李少良秘密","0","2","2"
"被调出京城任","0","2","2"
"张延赏上奏请","0","2","2"
"延赏上奏请求","0","2","2"
"不久因母亲去","0","2","2"
"久因母亲去世","0","2","2"
"皇帝逃到梁州","0","2","2"
"吐蕃进犯剑南","0","2","2"
"贞元三年正月","0","2","2"
"李晟和张延赏","0","2","2"
"晟和张延赏和","0","2","2"
"和张延赏和解","0","2","2"
"曾对李晟有恩","0","2","2"
"用这来离间李","0","2","2"
"这来离间李晟","0","2","2"
"多次派使者求","0","2","2"
"次派使者求和","0","2","2"
"吐蕃不讲信用","0","2","2"
"封李晟为太尉","0","2","2"
"只是上朝请安","0","2","2"
"中书令宣读册","0","2","2"
"书令宣读册命","0","2","2"
"就由宰相代理","0","2","2"
"止上朝三天致","0","2","2"
"上朝三天致哀","0","2","2"
"助丧礼物增加","0","2","2"
"丧礼物增加一","0","2","2"
"礼物增加一等","0","2","2"
"命段秀实为助","0","2","2"
"段秀实为助手","0","2","2"
"多次立有战功","0","2","2"
"段秀实任留后","0","2","2"
"没有杀一个人","0","2","2"
"没有多余的财","0","2","2"
"朱氵此占据京","0","2","2"
"就派他的将领","0","2","2"
"赐谥号为忠烈","0","2","2"
"封五品正员官","0","2","2"
"收复长安以后","0","2","2"
"在家乡立牌坊","0","2","2"
"家乡立牌坊赐","0","2","2"
"乡立牌坊赐匾","0","2","2"
"德宗回到京城","0","2","2"
"赠官太尉段秀","0","2","2"
"官太尉段秀实","0","2","2"
"大和二年正月","0","2","2"
"任平原郡太守","0","2","2"
"为西平郡司马","0","2","2"
"太庙被叛军毁","0","2","2"
"庙被叛军毁坏","0","2","2"
"李辅国讨厌他","0","2","2"
"奏本贬他为蓬","0","2","2"
"本贬他为蓬州","0","2","2"
"贬他为蓬州长","0","2","2"
"他为蓬州长史","0","2","2"
"任命为尚书左","0","2","2"
"命为尚书左丞","0","2","2"
"先报告各自长","0","2","2"
"报告各自长官","0","2","2"
"各级长官报告","0","2","2"
"级长官报告宰","0","2","2"
"长官报告宰相","0","2","2"
"官吏百姓认为","0","2","2"
"就秘密奏本请","0","2","2"
"秘密奏本请求","0","2","2"
"派他哥哥的儿","0","2","2"
"李希烈攻占了","0","2","2"
"前去任命韦皋","0","2","2"
"去任命韦皋为","0","2","2"
"任命韦皋为御","0","2","2"
"命韦皋为御史","0","2","2"
"不久升为大将","0","2","2"
"久升为大将军","0","2","2"
"死的不计其数","0","2","2"
"韦皋因战功而","0","2","2"
"深入吐蕃境内","0","2","2"
"千人直趋吐蕃","0","2","2"
"人直趋吐蕃的","0","2","2"
"停止上朝五日","0","2","2"
"马燧任河阳三","0","2","2"
"燧任河阳三城","0","2","2"
"任河阳三城镇","0","2","2"
"征聘张建封为","0","2","2"
"聘张建封为判","0","2","2"
"张建封为判官","0","2","2"
"并奏请朝廷授","0","2","2"
"朝廷授予他监","0","2","2"
"廷授予他监察","0","2","2"
"授予他监察御","0","2","2"
"予他监察御史","0","2","2"
"加授张建封兼","0","2","2"
"授张建封兼御","0","2","2"
"张建封兼御史","0","2","2"
"宗派朔方节度","0","2","2"
"派朔方节度使","0","2","2"
"暗中图谋不轨","0","2","2"
"百姓们长期遭","0","2","2"
"姓们长期遭受","0","2","2"
"他为检校尚书","0","2","2"
"他的侄儿田悦","0","2","2"
"其子李惟岳谋","0","2","2"
"子李惟岳谋求","0","2","2"
"命康日知为深","0","2","2"
"王武俊为恒冀","0","2","2"
"朱滔恼怒失去","0","2","2"
"滔恼怒失去了","0","2","2"
"恼怒失去了深","0","2","2"
"怒失去了深州","0","2","2"
"王武俊恼怒失","0","2","2"
"武俊恼怒失去","0","2","2"
"朱滔僭称大冀","0","2","2"
"朱滔心地阴险","0","2","2"
"朱滔为皇太弟","0","2","2"
"朱滔命大将马","0","2","2"
"滔命大将马萛","0","2","2"
"率精锐骑兵三","0","2","2"
"李惟岳抗拒朝","0","2","2"
"惟岳抗拒朝命","0","2","2"
"当时李惟岳部","0","2","2"
"将他打得大败","0","2","2"
"恐怕不能这样","0","2","2"
"怕不能这样做","0","2","2"
"不能这样做吧","0","2","2"
"以本州顺从王","0","2","2"
"本州顺从王命","0","2","2"
"王武俊之子王","0","2","2"
"武俊之子王士","0","2","2"
"俊之子王士真","0","2","2"
"与李抱真合兵","0","2","2"
"任命王武俊为","0","2","2"
"又就地加授王","0","2","2"
"就地加授王廷","0","2","2"
"地加授王廷凑","0","2","2"
"加授王廷凑太","0","2","2"
"授王廷凑太子","0","2","2"
"王廷凑太子太","0","2","2"
"廷凑太子太傅","0","2","2"
"世代居住在幽","0","2","2"
"代居住在幽州","0","2","2"
"居住在幽州蓟","0","2","2"
"住在幽州蓟县","0","2","2"
"积累军功升至","0","2","2"
"封为陇西郡公","0","2","2"
"李忠臣上奏道","0","2","2"
"某某在某处战","0","2","2"
"某在某处战死","0","2","2"
"率三千骑兵为","0","2","2"
"当时的时政记","0","2","2"
"写下来交给史","0","2","2"
"下来交给史官","0","2","2"
"治所寄设在经","0","2","2"
"所寄设在经略","0","2","2"
"寄设在经略军","0","2","2"
"浑王咸与韩游","0","2","2"
"王咸与韩游瑰","0","2","2"
"范希朝为主帅","0","2","2"
"任他为尚书左","0","2","2"
"到九成宫游玩","0","2","2"
"要向他们询问","0","2","2"
"退下后又有话","0","2","2"
"下后又有话说","0","2","2"
"于是拜魏徵为","0","2","2"
"是拜魏徵为特","0","2","2"
"拜魏徵为特进","0","2","2"
"仍旧让他掌管","0","2","2"
"旧让他掌管门","0","2","2"
"让他掌管门下","0","2","2"
"他掌管门下省","0","2","2"
"掌管门下省事","0","2","2"
"管门下省事务","0","2","2"
"朝的借鉴不远","0","2","2"
"在上位的人容","0","2","2"
"上位的人容易","0","2","2"
"位的人容易侍","0","2","2"
"的人容易侍奉","0","2","2"
"在下位的人容","0","2","2"
"下位的人容易","0","2","2"
"位的人容易了","0","2","2"
"的人容易了解","0","2","2"
"就不会有二心","0","2","2"
"自以为一定不","0","2","2"
"以为一定不会","0","2","2"
"没有一天比一","0","2","2"
"有一天比一天","0","2","2"
"刚强正直的人","0","2","2"
"忠直敢谏的人","0","2","2"
"不讲诚信就无","0","2","2"
"讲诚信就无法","0","2","2"
"不会妨害成就","0","2","2"
"鼓国就可以得","0","2","2"
"国就可以得到","0","2","2"
"想知道自己的","0","2","2"
"封一个儿子为","0","2","2"
"轻视我的儿子","0","2","2"
"到西域各国买","0","2","2"
"西域各国买马","0","2","2"
"惟独魏徵认为","0","2","2"
"独魏徵认为不","0","2","2"
"魏徵认为不可","0","2","2"
"宫廷中派出使","0","2","2"
"廷中派出使者","0","2","2"
"太宗夜里梦见","0","2","2"
"追赠魏徵为司","0","2","2"
"赠魏徵为司空","0","2","2"
"宫廷供给手持","0","2","2"
"廷供给手持羽","0","2","2"
"供给手持羽葆","0","2","2"
"剑的仪仗队和","0","2","2"
"的仪仗队和吹","0","2","2"
"仪仗队和吹鼓","0","2","2"
"仗队和吹鼓乐","0","2","2"
"队和吹鼓乐手","0","2","2"
"和吹鼓乐手共","0","2","2"
"吹鼓乐手共四","0","2","2"
"鼓乐手共四十","0","2","2"
"乐手共四十人","0","2","2"
"送给办丧事用","0","2","2"
"给办丧事用的","0","2","2"
"办丧事用的绢","0","2","2"
"丧事用的绢帛","0","2","2"
"事用的绢帛千","0","2","2"
"用的绢帛千段","0","2","2"
"让魏徵陪葬昭","0","2","2"
"魏徵陪葬昭陵","0","2","2"
"的就只看见他","0","2","2"
"就只看见他的","0","2","2"
"师古因事被免","0","2","2"
"任命为秘书少","0","2","2"
"命为秘书少监","0","2","2"
"赏赐给师古帛","0","2","2"
"赐给师古帛物","0","2","2"
"给师古帛物二","0","2","2"
"师古帛物二百","0","2","2"
"古帛物二百段","0","2","2"
"被任命为国子","0","2","2"
"享用珍美食物","0","2","2"
"同意他的说法","0","2","2"
"知道寿命祸福","0","2","2"
"断定应当长寿","0","2","2"
"自身能克制驿","0","2","2"
"身能克制驿马","0","2","2"
"遇上了空亡的","0","2","2"
"上了空亡的恶","0","2","2"
"了空亡的恶运","0","2","2"
"己亥这天举行","0","2","2"
"亥这天举行丧","0","2","2"
"这天举行丧葬","0","2","2"
"丧葬不用选择","0","2","2"
"他的叔父虞寄","0","2","2"
"文字多无记载","0","2","2"
"天上出现彗星","0","2","2"
"有可贪欲的东","0","2","2"
"可贪欲的东西","0","2","2"
"感到非常惊奇","0","2","2"
"然而太子最终","0","2","2"
"而太子最终还","0","2","2"
"太子最终还是","0","2","2"
"子最终还是因","0","2","2"
"最终还是因不","0","2","2"
"终还是因不醒","0","2","2"
"还是因不醒悟","0","2","2"
"是因不醒悟而","0","2","2"
"因不醒悟而被","0","2","2"
"不醒悟而被废","0","2","2"
"醒悟而被废去","0","2","2"
"把他调出京城","0","2","2"
"他调出京城任","0","2","2"
"任河中府少尹","0","2","2"
"升任兵部尚书","0","2","2"
"亲去世服丧离","0","2","2"
"去世服丧离职","0","2","2"
"擅长骑马射箭","0","2","2"
"会合援救临氵","0","2","2"
"合援救临氵名","0","2","2"
"在临氵名南边","0","2","2"
"杀死了杨朝光","0","2","2"
"因功加封为检","0","2","2"
"功加封为检校","0","2","2"
"诏加封李晟为","0","2","2"
"加封李晟为检","0","2","2"
"封李晟为检校","0","2","2"
"和李怀光一起","0","2","2"
"抓获了叛军将","0","2","2"
"获了叛军将领","0","2","2"
"在含元殿前面","0","2","2"
"出现在岁星附","0","2","2"
"现在岁星附近","0","2","2"
"杀了他们的节","0","2","2"
"了他们的节度","0","2","2"
"他们的节度使","0","2","2"
"李晟到了凤翔","0","2","2"
"结赞在平凉盟","0","2","2"
"赞在平凉盟誓","0","2","2"
"贞元五年九月","0","2","2"
"燧在延英殿被","0","2","2"
"在延英殿被召","0","2","2"
"延英殿被召见","0","2","2"
"皇帝嘉奖他们","0","2","2"
"帝嘉奖他们的","0","2","2"
"监督保护办丧","0","2","2"
"督保护办丧事","0","2","2"
"攻打吴房县城","0","2","2"
"用这把宝剑讨","0","2","2"
"这把宝剑讨平","0","2","2"
"郑州诸军事兼","0","2","2"
"州诸军事兼郑","0","2","2"
"诸军事兼郑州","0","2","2"
"军事兼郑州刺","0","2","2"
"事兼郑州刺史","0","2","2"
"至德二年五月","0","2","2"
"广德元年冬天","0","2","2"
"皇帝下诏命河","0","2","2"
"升任检校兵部","0","2","2"
"率几百名骑兵","0","2","2"
"命李缄掌管军","0","2","2"
"买草百万把送","0","2","2"
"裴延龄上奏说","0","2","2"
"三分之一的赋","0","2","2"
"分之一的赋税","0","2","2"
"了解朝外情况","0","2","2"
"让韦执谊在外","0","2","2"
"他的儿子仆固","0","2","2"
"于是任命马燧","0","2","2"
"是任命马燧为","0","2","2"
"田悦召集败兵","0","2","2"
"军队驻扎在他","0","2","2"
"队驻扎在他的","0","2","2"
"马燧率军回到","0","2","2"
"燧率军回到太","0","2","2"
"率军回到太原","0","2","2"
"为晋慈隰节度","0","2","2"
"升为陇右节度","0","2","2"
"房琯又经常称","0","2","2"
"琯又经常称病","0","2","2"
"升为大理评事","0","2","2"
"一并在集贤院","0","2","2"
"并在集贤院待","0","2","2"
"在集贤院待制","0","2","2"
"第一个推荐他","0","2","2"
"多次升为给事","0","2","2"
"次升为给事中","0","2","2"
"入朝为太子宾","0","2","2"
"朝为太子宾客","0","2","2"
"与宰相元载结","0","2","2"
"军功多次升为","0","2","2"
"不久加授御史","0","2","2"
"久加授御史大","0","2","2"
"任神策军节度","0","2","2"
"节度使又上奏","0","2","2"
"度使又上奏任","0","2","2"
"派数百名骑兵","0","2","2"
"赐予实封二百","0","2","2"
"予实封二百户","0","2","2"
"严砺在任期间","0","2","2"
"渭水上游义军","0","2","2"
"到当时人们的","0","2","2"
"引荐元载为判","0","2","2"
"荐元载为判官","0","2","2"
"李待荣及载的","0","2","2"
"待荣及载的儿","0","2","2"
"荣及载的儿子","0","2","2"
"及载的儿子仲","0","2","2"
"载的儿子仲武","0","2","2"
"季能一并拘捕","0","2","2"
"吏官不能管制","0","2","2"
"任山南东道襄","0","2","2"
"个州节度观察","0","2","2"
"升为兵部尚书","0","2","2"
"依旧担任山南","0","2","2"
"旧担任山南东","0","2","2"
"替代左仆射裴","0","2","2"
"左仆射裴冕任","0","2","2"
"仆射裴冕任山","0","2","2"
"射裴冕任山陵","0","2","2"
"裴冕任山陵使","0","2","2"
"他是西凉武昭","0","2","2"
"是西凉武昭王","0","2","2"
"西凉武昭王李","0","2","2"
"凉武昭王李詗","0","2","2"
"武昭王李詗的","0","2","2"
"昭王李詗的七","0","2","2"
"王李詗的七世","0","2","2"
"李詗的七世孙","0","2","2"
"高祖于是命令","0","2","2"
"高祖引军急攻","0","2","2"
"祖引军急攻霍","0","2","2"
"引军急攻霍邑","0","2","2"
"义军所到之处","0","2","2"
"窦建德超越本","0","2","2"
"建德超越本分","0","2","2"
"德超越本分号","0","2","2"
"敦请高祖登位","0","2","2"
"本分号称为天","0","2","2"
"分号称为天子","0","2","2"
"越本分号称天","0","2","2"
"本分号称天子","0","2","2"
"西突厥叶护可","0","2","2"
"突厥叶护可汗","0","2","2"
"派使者前来归","0","2","2"
"使者前来归降","0","2","2"
"刘武周的大将","0","2","2"
"武周的大将宋","0","2","2"
"周的大将宋金","0","2","2"
"的大将宋金刚","0","2","2"
"年春正月十四","0","2","2"
"春正月十四日","0","2","2"
"突厥颉利入侵","0","2","2"
"派皇太子及秦","0","2","2"
"皇太子及秦王","0","2","2"
"用木栏杆围阻","0","2","2"
"木栏杆围阻猎","0","2","2"
"栏杆围阻猎取","0","2","2"
"杆围阻猎取野","0","2","2"
"围阻猎取野兽","0","2","2"
"请求在泰山祭","0","2","2"
"求在泰山祭祀","0","2","2"
