"N-gram","原文","翻译","Total"
"事中刘景先修国史","2","0","2"
"单大都护府突厥阿","2","0","2"
"突厥阿史德温傅奉","2","0","2"
"厥阿史德温傅奉职","2","0","2"
"阿史德温傅奉职二","2","0","2"
"史德温傅奉职二部","2","0","2"
"德温傅奉职二部相","2","0","2"
"温傅奉职二部相率","2","0","2"
"傅奉职二部相率反","2","0","2"
"奉职二部相率反叛","2","0","2"
"侍中郝处俊太子少","2","0","2"
"中郝处俊太子少保","2","0","2"
"黄门侍郎裴炎侍中","2","0","2"
"中书侍郎薛元超中","2","0","2"
"书侍郎薛元超中书","2","0","2"
"侍郎薛元超中书令","2","0","2"
"西副都护王方翼破","2","0","2"
"副都护王方翼破车","2","0","2"
"都护王方翼破车薄","2","0","2"
"吏部侍郎魏玄同同","2","0","2"
"部侍郎魏玄同同中","2","0","2"
"侍郎魏玄同同中书","2","0","2"
"郎魏玄同同中书门","2","0","2"
"魏玄同同中书门下","2","0","2"
"玄同同中书门下同","2","0","2"
"同同中书门下同承","2","0","2"
"群臣上谥曰天皇大","2","0","2"
"臣上谥曰天皇大帝","2","0","2"
"先天二年七月三日","1","1","2"
"尚书左仆射窦怀贞","1","1","2"
"羽林将军李慈等太","2","0","2"
"林将军李慈等太平","2","0","2"
"将军李慈等太平公","2","0","2"
"军李慈等太平公主","2","0","2"
"霍国公王毛仲加特","1","1","2"
"国公王毛仲加特进","1","1","2"
"书左丞相源乾曜停","1","1","2"
"前中书侍郎张九龄","1","1","2"
"京兆商人任令方资","1","1","2"
"兆商人任令方资财","1","1","2"
"商人任令方资财六","1","1","2"
"人任令方资财六十","1","1","2"
"命左玉钤卫大将军","2","0","2"
"杀左威卫大将军程","1","1","2"
"改永昌元年十一月","1","1","2"
"左肃政御史大夫格","1","1","2"
"肃政御史大夫格辅","1","1","2"
"政御史大夫格辅元","1","1","2"
"武威军总管王孝杰","1","1","2"
"威军总管王孝杰大","1","1","2"
"军总管王孝杰大破","1","1","2"
"总管王孝杰大破吐","1","1","2"
"管王孝杰大破吐蕃","1","1","2"
"文昌右丞韦巨源同","1","1","2"
"昌右丞韦巨源同凤","1","1","2"
"右丞韦巨源同凤阁","1","1","2"
"丞韦巨源同凤阁鸾","1","1","2"
"韦巨源同凤阁鸾台","1","1","2"
"巨源同凤阁鸾台平","1","1","2"
"源同凤阁鸾台平章","1","1","2"
"左肃政御史中丞杨","1","1","2"
"兄归诚州刺史孙万","1","1","2"
"归诚州刺史孙万荣","1","1","2"
"诚州刺史孙万荣杀","1","1","2"
"右肃政御史大夫娄","1","1","2"
"肃政御史大夫娄师","1","1","2"
"政御史大夫娄师德","1","1","2"
"前幽州都督狄仁杰","1","1","2"
"左肃政御史中丞魏","1","1","2"
"肃政御史中丞魏元","1","1","2"
"政御史中丞魏元忠","1","1","2"
"左肃政御史大夫魏","1","1","2"
"肃政御史大夫魏元","1","1","2"
"政御史大夫魏元忠","1","1","2"
"朔方节度判官崔漪","1","1","2"
"陇右兵马使彭元晖","1","1","2"
"阿史承庆攻陷颍川","2","0","2"
"兵马使仆固怀恩封","1","1","2"
"马使仆固怀恩封丰","1","1","2"
"使仆固怀恩封丰国","1","1","2"
"仆固怀恩封丰国公","1","1","2"
"右金吾将军李嗣业","1","1","2"
"金吾将军李嗣业封","1","1","2"
"吾将军李嗣业封虢","1","1","2"
"将军李嗣业封虢国","1","1","2"
"军李嗣业封虢国公","1","1","2"
"徐等五州节度使季","1","1","2"
"等五州节度使季广","1","1","2"
"五州节度使季广琛","1","1","2"
"关内潞州节度使王","1","1","2"
"内潞州节度使王思","1","1","2"
"潞州节度使王思礼","1","1","2"
"北庭行营节度使李","1","1","2"
"庭行营节度使李嗣","1","1","2"
"行营节度使李嗣业","1","1","2"
"郑蔡节度使季广琛","1","1","2"
"蔡节度使季广琛等","1","1","2"
"节度使季广琛等九","1","1","2"
"度使季广琛等九节","1","1","2"
"使季广琛等九节度","1","1","2"
"滑州刺史许叔冀充","1","1","2"
"户部侍郎第五琦等","1","1","2"
"潼关防御团练等使","1","1","2"
"同平章事第五琦贬","1","1","2"
"御史大夫贺兰进明","1","1","2"
"史大夫贺兰进明贬","1","1","2"
"尚书户部侍郎元载","1","1","2"
"载同中书门下平章","2","0","2"
"承嗣检校户部尚书","2","0","2"
"河北副元帅仆固怀","1","1","2"
"北副元帅仆固怀恩","1","1","2"
"副元帅仆固怀恩加","1","1","2"
"元帅仆固怀恩加太","1","1","2"
"帅仆固怀恩加太保","1","1","2"
"河东节度使辛云京","1","1","2"
"南节度使卫伯玉检","1","1","2"
"节度使卫伯玉检校","1","1","2"
"度使卫伯玉检校工","1","1","2"
"使卫伯玉检校工部","1","1","2"
"卫伯玉检校工部尚","1","1","2"
"伯玉检校工部尚书","1","1","2"
"兵部侍郎张仲光华","2","0","2"
"部侍郎张仲光华州","2","0","2"
"侍郎张仲光华州刺","2","0","2"
"郎张仲光华州刺史","2","0","2"
"大理卿敬括同州刺","2","0","2"
"理卿敬括同州刺史","2","0","2"
"崇玄馆大学士杜鸿","1","1","2"
"玄馆大学士杜鸿渐","1","1","2"
"御史中丞陈少游充","1","1","2"
"浙江东道团练观察","1","1","2"
"江东道团练观察使","1","1","2"
"东都副留守常休明","1","1","2"
"检校户部尚书路嗣","1","1","2"
"校户部尚书路嗣恭","1","1","2"
"刑部尚书颜真卿献","1","1","2"
"浙西观察留后李道","1","1","2"
"西观察留后李道昌","1","1","2"
"浙西都团练观察使","1","1","2"
"州大都督府长史田","1","1","2"
"大都督府长史田承","1","1","2"
"都督府长史田承嗣","1","1","2"
"赐紫金鱼袋窦易直","1","1","2"
"河南尹令狐楚检校","1","1","2"
"南尹令狐楚检校礼","1","1","2"
"尹令狐楚检校礼部","1","1","2"
"令狐楚检校礼部尚","1","1","2"
"狐楚检校礼部尚书","1","1","2"
"检校兵部尚书崔植","1","1","2"
"校兵部尚书崔植检","1","1","2"
"兵部尚书崔植检校","1","1","2"
"部尚书崔植检校吏","1","1","2"
"尚书崔植检校吏部","1","1","2"
"书崔植检校吏部尚","1","1","2"
"崔植检校吏部尚书","1","1","2"
"岭南节度观察经略","1","1","2"
"南节度观察经略使","1","1","2"
"尚书加检校右仆射","1","1","2"
"上御宣政殿试制举","2","0","2"
"御宣政殿试制举人","2","0","2"
"试制举人二百九十","1","1","2"
"制举人二百九十一","1","1","2"
"举人二百九十一人","1","1","2"
"右神策大将军康志","1","1","2"
"神策大将军康志睦","1","1","2"
"策大将军康志睦检","1","1","2"
"大将军康志睦检校","1","1","2"
"将军康志睦检校工","1","1","2"
"军康志睦检校工部","1","1","2"
"康志睦检校工部尚","1","1","2"
"志睦检校工部尚书","1","1","2"
"南西道节度观察处","1","1","2"
"西道节度观察处置","1","1","2"
"赐紫金鱼袋韦处厚","1","1","2"
"侍讲学士宋申锡充","1","1","2"
"河阳节度使崔弘礼","1","1","2"
"田观察处置临海监","1","1","2"
"观察处置临海监牧","1","1","2"
"察处置临海监牧等","1","1","2"
"处置临海监牧等使","1","1","2"
"御史大夫段文昌代","1","1","2"
"夏州节度使傅良弼","1","1","2"
"魏博行营都知兵马","1","1","2"
"博行营都知兵马使","1","1","2"
"行营都知兵马使亓","1","1","2"
"营都知兵马使亓志","1","1","2"
"都知兵马使亓志绍","1","1","2"
"知兵马使亓志绍率","1","1","2"
"兵马使亓志绍率所","1","1","2"
"马使亓志绍率所部","1","1","2"
"使亓志绍率所部兵","1","1","2"
"亓志绍率所部兵马","1","1","2"
"志绍率所部兵马二","1","1","2"
"绍率所部兵马二万","1","1","2"
"率所部兵马二万人","1","1","2"
"国军潼关防御使崔","1","1","2"
"军潼关防御使崔植","1","1","2"
"鄂岳蕲黄安申等观","1","1","2"
"岳蕲黄安申等观察","1","1","2"
"蕲黄安申等观察处","1","1","2"
"黄安申等观察处置","1","1","2"
"安申等观察处置等","1","1","2"
"申等观察处置等使","1","1","2"
"奇章郡开国公牛僧","1","1","2"
"章郡开国公牛僧孺","1","1","2"
"刑部尚书柳公绰检","2","0","2"
"部尚书柳公绰检校","2","0","2"
"尚书柳公绰检校左","2","0","2"
"书柳公绰检校左仆","2","0","2"
"新罗王嗣子金景徽","1","1","2"
"使持节鸡林州诸军","1","1","2"
"持节鸡林州诸军事","1","1","2"
"州卢龙节度留后杨","1","1","2"
"卢龙节度留后杨志","1","1","2"
"龙节度留后杨志诚","1","1","2"
"节度留后杨志诚检","1","1","2"
"度留后杨志诚检校","1","1","2"
"留后杨志诚检校工","1","1","2"
"后杨志诚检校工部","1","1","2"
"杨志诚检校工部尚","1","1","2"
"志诚检校工部尚书","1","1","2"
"前河东节度使柳公","1","1","2"
"河东节度使柳公绰","1","1","2"
"右金吾卫将军唐弘","1","1","2"
"金吾卫将军唐弘实","1","1","2"
"九姓回纥爱登里罗","1","1","2"
"姓回纥爱登里罗汨","1","1","2"
"回纥爱登里罗汨没","1","1","2"
"纥爱登里罗汨没施","1","1","2"
"爱登里罗汨没施合","1","1","2"
"登里罗汨没施合句","1","1","2"
"河东节度副使李石","1","1","2"
"浙西观察等使李德","1","1","2"
"西观察等使李德裕","1","1","2"
"赐绯鱼袋李训守尚","1","1","2"
"绯鱼袋李训守尚书","1","1","2"
"鱼袋李训守尚书礼","1","1","2"
"袋李训守尚书礼部","1","1","2"
"李训守尚书礼部侍","1","1","2"
"训守尚书礼部侍郎","1","1","2"
"诸道盐铁转运使令","1","1","2"
"道盐铁转运使令狐","1","1","2"
"盐铁转运使令狐楚","1","1","2"
"徐泗宿濠观察等使","2","0","2"
"李德裕检校户部尚","2","0","2"
"德裕检校户部尚书","2","0","2"
"淮南节度使牛僧孺","1","1","2"
"右金吾卫将军高霞","1","1","2"
"金吾卫将军高霞寓","1","1","2"
"华州镇国军防御使","1","1","2"
"黄等州都团练观察","1","1","2"
"左金吾将军张献甫","1","1","2"
"陈许防御兵马使韩","1","1","2"
"许防御兵马使韩全","1","1","2"
"防御兵马使韩全义","1","1","2"
"贬左金吾大将军嗣","1","1","2"
"左金吾大将军嗣虢","1","1","2"
"金吾大将军嗣虢王","1","1","2"
"南水王侄尚悉曩等","1","1","2"
"水王侄尚悉曩等六","1","1","2"
"王侄尚悉曩等六国","1","1","2"
"侄尚悉曩等六国君","1","1","2"
"尚悉曩等六国君王","1","1","2"
"道盐铁转运使张滂","1","1","2"
"纬诸道盐铁转运使","2","0","2"
"河东行军司马李景","1","1","2"
"东行军司马李景略","1","1","2"
"天德军丰州西受降","1","1","2"
"德军丰州西受降城","1","1","2"
"军丰州西受降城都","1","1","2"
"丰州西受降城都防","1","1","2"
"州西受降城都防御","1","1","2"
"福建都团练使李若","1","1","2"
"建都团练使李若初","1","1","2"
"中书门下平章事赵","1","1","2"
"书门下平章事赵宗","1","1","2"
"门下平章事赵宗儒","1","1","2"
"浙西观察使诸道盐","2","0","2"
"西观察使诸道盐铁","2","0","2"
"观察使诸道盐铁转","2","0","2"
"察使诸道盐铁转运","2","0","2"
"使诸道盐铁转运使","2","0","2"
"义成军行军司马卢","1","1","2"
"成军行军司马卢群","1","1","2"
"剑南东川行军司马","1","1","2"
"南东川行军司马李","1","1","2"
"东川行军司马李康","1","1","2"
"淮南行军司马王锷","1","1","2"
"荆南行军司马裴筠","1","1","2"
"诸道盐铁转运使杜","1","1","2"
"赵等州观察处置等","2","0","2"
"袭食实封一百户王","1","1","2"
"食实封一百户王绍","1","1","2"
"实封一百户王绍懿","1","1","2"
"州节度使张允伸就","1","1","2"
"食邑一千户康承训","1","1","2"
"徐泗行营都招讨使","1","1","2"
"食邑三千户令狐綯","2","0","2"
"食邑二千户康承训","1","1","2"
"河东行营沙陀三部","1","1","2"
"东行营沙陀三部落","1","1","2"
"行营沙陀三部落羌","1","1","2"
"麟胜等州观察等使","2","0","2"
"吏部侍郎郑谠检校","2","0","2"
"剑南西川节度等使","2","0","2"
"食邑三千户张允伸","1","1","2"
"检校左散骑常侍段","1","1","2"
"校左散骑常侍段文","1","1","2"
"左散骑常侍段文楚","1","1","2"
"翰林学士承旨郑畋","1","1","2"
"前宣歙观察使杨严","1","1","2"
"充河东节度管内观","2","0","2"
"容管经略招讨使高","1","1","2"
"管经略招讨使高秦","1","1","2"
"刑部员外郎毕绍颜","1","1","2"
"成德军节度使王景","1","1","2"
"德军节度使王景崇","1","1","2"
"军节度使王景崇加","1","1","2"
"东川点检兵马使吴","1","1","2"
"川点检兵马使吴行","1","1","2"
"点检兵马使吴行鲁","1","1","2"
"检校户部尚书崔充","1","1","2"
"左司勋员外郎杜贞","1","1","2"
"司勋员外郎杜贞符","1","1","2"
"司封员外郎卢胤征","1","1","2"
"右武卫大将军墨冲","1","1","2"
"武卫大将军墨冲谦","1","1","2"
"江西观察使独孤云","1","1","2"
"抚王府长史刘允章","1","1","2"
"左监门卫上将军西","1","1","2"
"监门卫上将军西门","1","1","2"
"门卫上将军西门思","1","1","2"
"卫上将军西门思恭","1","1","2"
"汴宋度支使杜孺休","1","1","2"
"度支分巡院使李仲","1","1","2"
"支分巡院使李仲章","1","1","2"
"右金吾卫将军张简","1","1","2"
"金吾卫将军张简会","1","1","2"
"苏常杭润观察处置","1","1","2"
"代北行营招讨供军","1","1","2"
"行营招讨供军等使","2","0","2"
"食邑七百户王处存","1","1","2"
"太子宾客分司卢携","1","1","2"
"观军容使西门思恭","1","1","2"
"下行营兵马都监押","1","1","2"
"代北行营兵马使诸","1","1","2"
"北行营兵马使诸葛","1","1","2"
"行营兵马使诸葛爽","1","1","2"
"检校工部尚书李克","1","1","2"
"忻代云蔚等州观察","1","1","2"
"代云蔚等州观察处","1","1","2"
"云蔚等州观察处置","1","1","2"
"遣衙队将前锋杨守","1","1","2"
"衙队将前锋杨守宗","1","1","2"
"检校尚书右仆射东","1","1","2"
"校尚书右仆射东方","1","1","2"
"尚书右仆射东方逵","1","1","2"
"书右仆射东方逵就","1","1","2"
"保銮都将陈珮检校","2","0","2"
"右神策十军观军容","1","1","2"
"神策十军观军容使","1","1","2"
"弘农郡开国公杨复","1","1","2"
"农郡开国公杨复恭","1","1","2"
"忠贞启圣定国功臣","1","1","2"
"德宗神武孝文皇帝","1","1","2"
"朔方右留后常谦光","1","1","2"
"度度支营田观察等","2","0","2"
"度支营田观察等使","2","0","2"
"泾原节度使段秀实","1","1","2"
"泾州将刘光国杀刘","1","1","2"
"州将刘光国杀刘文","1","1","2"
"将刘光国杀刘文喜","1","1","2"
"检校秘书少监郑叔","1","1","2"
"四镇节度留后郭昕","1","1","2"
"永平军节度使张镒","1","1","2"
"岭南节度使张伯仪","1","1","2"
"湖南观察使嗣曹王","1","1","2"
"山南西道节度使贾","1","1","2"
"南西道节度使贾耽","1","1","2"
"都知兵马使白志贞","1","1","2"
"奉天行营都团练使","1","1","2"
"天行营都团练使杨","1","1","2"
"行营都团练使杨惠","1","1","2"
"营都团练使杨惠元","1","1","2"
"赵州观察使康日知","1","1","2"
"滑州兵马使贾隐林","1","1","2"
"河东保宁军节度使","1","1","2"
"隰节度行营兵马副","1","1","2"
"节度行营兵马副元","1","1","2"
"度行营兵马副元帅","1","1","2"
"管内行营兵马副元","1","1","2"
"内行营兵马副元帅","1","1","2"
"同绛节度使唐朝臣","1","1","2"
"右龙武大将军李观","1","1","2"
"左金吾卫大将军韦","1","1","2"
"金吾卫大将军韦皋","1","1","2"
"陇右元帅副兵马使","1","1","2"
"右元帅副兵马使吴","1","1","2"
"元帅副兵马使吴诜","1","1","2"
"凤翔都虞候邢君牙","1","1","2"
"山南东道节度使樊","1","1","2"
"南东道节度使樊泽","1","1","2"
"左羽林大将军韩潭","1","1","2"
"袁滋检校兵部尚书","2","0","2"
"右羽林将军高霞寓","1","1","2"
"九年六月十二日生","1","1","2"
"二月十五日玄元皇","1","1","2"
"月十五日玄元皇帝","1","1","2"
"十五日玄元皇帝降","1","1","2"
"五日玄元皇帝降生","1","1","2"
"太子太保牛僧孺等","1","1","2"
"左右街道门教授先","1","1","2"
"右街道门教授先生","1","1","2"
"翰林学士承旨崔铉","1","1","2"
"晋绛行营招讨使石","1","1","2"
"绛行营招讨使石雄","1","1","2"
"陈许蔡等州观察处","1","1","2"
"许蔡等州观察处置","1","1","2"
"河阳行营诸军招讨","1","1","2"
"阳行营诸军招讨使","1","1","2"
"第四女封延庆公主","1","1","2"
"第五女封靖乐公主","1","1","2"
"前寿州刺史王镇贬","1","1","2"
"食邑一千户白敏中","1","1","2"
"宰相监修国史崔龟","1","1","2"
"邑一千五百户李珏","1","1","2"
"夏绥银宥等州节度","2","0","2"
"食邑二千户高少逸","1","1","2"
"道沿路镇寨粮料等","1","1","2"
"沿路镇寨粮料等使","1","1","2"
"成德军节度判官王","1","1","2"
"德军节度判官王绍","1","1","2"
"军节度判官王绍懿","1","1","2"
"成德军中军兵马使","1","1","2"
"右千牛卫大将军宋","1","1","2"
"千牛卫大将军宋涯","1","1","2"
"太子太傅分司东都","1","1","2"
"本官判东都尚书省","2","0","2"
"食邑三百户卢简求","1","1","2"
"押蕃落诸军防秋都","1","1","2"
"蕃落诸军防秋都知","1","1","2"
"落诸军防秋都知兵","1","1","2"
"诸军防秋都知兵马","1","1","2"
"军防秋都知兵马使","1","1","2"
"赐紫金鱼袋陆耽代","1","1","2"
"礼部郎中杨知温充","1","1","2"
"赐紫金鱼袋杜审权","1","1","2"
"山南西道节度等使","2","0","2"
"赐紫金鱼袋王绍懿","1","1","2"
"赐紫金鱼袋柳仲郢","1","1","2"
"安南本管经略招讨","2","0","2"
"南本管经略招讨处","2","0","2"
"管经略招讨处置使","2","0","2"
"赐紫金鱼袋李弘甫","1","1","2"
"赐紫金鱼袋张毅夫","1","1","2"
"申等州都团练观察","1","1","2"
"充福建等州都团练","2","0","2"
"福建等州都团练观","2","0","2"
"建等州都团练观察","2","0","2"
"右骁卫上将军李正","1","1","2"
"骁卫上将军李正源","1","1","2"
"剑南东川节度副大","1","1","2"
"南东川节度副大使","1","1","2"
"军卫大将军分司东","1","1","2"
"卫大将军分司东都","1","1","2"
"食邑一千五百户康","1","1","2"
"邑一千五百户康季","1","1","2"
"一千五百户康季荣","1","1","2"
"濮王傅分司皇甫权","1","1","2"
"河东马步都虞候段","1","1","2"
"东马步都虞候段威","1","1","2"
"沙陀三部落防遏都","1","1","2"
"陀三部落防遏都知","1","1","2"
"三部落防遏都知兵","1","1","2"
"部落防遏都知兵马","1","1","2"
"落防遏都知兵马使","1","1","2"
"盐铁转运使夏侯孜","1","1","2"
"曰圣武献文孝皇帝","1","1","2"
"剑南西川节度使王","1","1","2"
"南西川节度使王播","1","1","2"
"平章事张弘靖检校","2","0","2"
"山南西道节度使崔","1","1","2"
"东西受降城都防御","1","1","2"
"前吉州刺史张弘靖","1","1","2"
"沧州节度使王日简","1","1","2"
"前灵武节度使李听","1","1","2"
"盐铁转运使王播进","1","1","2"
"良娣王氏太上皇后","2","0","2"
"右神策行营节度高","1","1","2"
"神策行营节度高崇","1","1","2"
"策行营节度高崇文","1","1","2"
"前司封员外郎韦况","1","1","2"
"封渤海郡王高崇文","1","1","2"
"内度支营田观察使","1","1","2"
"侍御史知杂李夷简","1","1","2"
"大乘本生心地观音","1","1","2"
"乘本生心地观音经","1","1","2"
"前荆南节度使赵宗","1","1","2"
"荆南节度使赵宗儒","1","1","2"
"黎阳县公志宁侍中","2","0","2"
"尚书左丞张行成侍","2","0","2"
"书左丞张行成侍中","2","0","2"
"摄户部尚书高季辅","2","0","2"
"户部尚书高季辅中","2","0","2"
"部尚书高季辅中书","2","0","2"
"尚书高季辅中书令","2","0","2"
"高阳县男许敬宗礼","2","0","2"
"阳县男许敬宗礼部","2","0","2"
"县男许敬宗礼部尚","2","0","2"
"男许敬宗礼部尚书","2","0","2"
"吴王恪司空梁州刺","2","0","2"
"王恪司空梁州刺史","2","0","2"
"河南郡公褚遂良吏","2","0","2"
"南郡公褚遂良吏部","2","0","2"
"郡公褚遂良吏部尚","2","0","2"
"公褚遂良吏部尚书","2","0","2"
"左仆射志宁太子少","2","0","2"
"仆射志宁太子少师","2","0","2"
"右仆射张行成太子","2","0","2"
"仆射张行成太子少","2","0","2"
"射张行成太子少傅","2","0","2"
"侍中高季辅太子少","2","0","2"
"中高季辅太子少保","2","0","2"
"侍中宇文节太子詹","2","0","2"
"中宇文节太子詹事","2","0","2"
"驸马都尉柴令武谋","2","0","2"
"马都尉柴令武谋反","2","0","2"
"河东县男柳奭贬遂","2","0","2"
"东县男柳奭贬遂州","2","0","2"
"县男柳奭贬遂州刺","2","0","2"
"男柳奭贬遂州刺史","2","0","2"
"固安县公崔敦礼中","2","0","2"
"安县公崔敦礼中书","2","0","2"
"县公崔敦礼中书令","2","0","2"
"中书令检校太子詹","2","0","2"
"书令检校太子詹事","2","0","2"
"固安县公崔敦礼太","2","0","2"
"安县公崔敦礼太子","2","0","2"
"县公崔敦礼太子少","2","0","2"
"公崔敦礼太子少师","2","0","2"
"破西突厥沙钵罗汗","2","0","2"
"西突厥沙钵罗汗贺","2","0","2"
"突厥沙钵罗汗贺鲁","2","0","2"
"厥沙钵罗汗贺鲁咥","2","0","2"
"沙钵罗汗贺鲁咥运","2","0","2"
"国公志宁太子太师","2","0","2"
"中书侍郎许圉师散","2","0","2"
"书侍郎许圉师散骑","2","0","2"
"侍郎许圉师散骑常","2","0","2"
"郎许圉师散骑常侍","2","0","2"
"凉国公契苾何力辽","2","0","2"
"公契苾何力辽东道","2","0","2"
"契苾何力辽东道大","2","0","2"
"苾何力辽东道大总","2","0","2"
"何力辽东道大总管","2","0","2"
"邢国公苏定方平壤","2","0","2"
"国公苏定方平壤道","2","0","2"
"公苏定方平壤道大","2","0","2"
"苏定方平壤道大总","2","0","2"
"定方平壤道大总管","2","0","2"
"乐安县公任雅相浿","2","0","2"
"安县公任雅相浿江","2","0","2"
"县公任雅相浿江道","2","0","2"
"公任雅相浿江道大","2","0","2"
"任雅相浿江道大总","2","0","2"
"雅相浿江道大总管","2","0","2"
"命司元太常伯窦德","2","0","2"
"司刑太常伯刘详道","2","0","2"
"刑太常伯刘详道等","2","0","2"
"太常伯刘详道等九","2","0","2"
"常伯刘详道等九人","2","0","2"
"伯刘详道等九人持","2","0","2"
"刘详道等九人持节","2","0","2"
"详道等九人持节大","2","0","2"
"道等九人持节大使","2","0","2"
"城阳县侯刘祥道右","2","0","2"
"阳县侯刘祥道右相","2","0","2"
"大司宪窦德玄司元","2","0","2"
"司宪窦德玄司元太","2","0","2"
"宪窦德玄司元太常","2","0","2"
"窦德玄司元太常伯","2","0","2"
"西台侍郎孙处约同","2","0","2"
"台侍郎孙处约同知","2","0","2"
"侍郎孙处约同知政","2","0","2"
"郎孙处约同知政事","2","0","2"
"释褐秘书省校书郎","2","0","2"
"神策军中尉王守澄","1","1","2"
"策军中尉王守澄所","1","1","2"
"军中尉王守澄所奏","1","1","2"
"鄂岳都团练观察使","1","1","2"
"寿州刺史张建封闻","1","1","2"
"左拾遗舒元褒等上","1","1","2"
"拾遗舒元褒等上疏","1","1","2"
"遗舒元褒等上疏论","1","1","2"
"获伪官王果等九十","1","1","2"
"伪官王果等九十余","1","1","2"
"官王果等九十余人","1","1","2"
"授检校右散骑常侍","2","0","2"
"兴元都将卫志忠征","1","1","2"
"元都将卫志忠征蛮","1","1","2"
"改授河阳怀节度观","1","1","2"
"授河阳怀节度观察","1","1","2"
"河阳怀节度观察等","1","1","2"
"阳怀节度观察等使","1","1","2"
"开浚怀州古秦渠枋","1","1","2"
"浚怀州古秦渠枋口","1","1","2"
"怀州古秦渠枋口堰","1","1","2"
"时扬州城内官河水","1","1","2"
"扬州城内官河水浅","1","1","2"
"大小银碗三千四百","1","1","2"
"小银碗三千四百枚","1","1","2"
"贞元十五年登进士","1","1","2"
"元十五年登进士第","1","1","2"
"镇州节度使王士真","1","1","2"
"州节度使王士真死","1","1","2"
"博节度使田季安死","1","1","2"
"加检校尚书右仆射","2","0","2"
"御史中丞王播相遇","1","1","2"
"史中丞王播相遇道","1","1","2"
"监军使杨叔元贪财","1","1","2"
"时中书侍郎李义府","1","1","2"
"右羽林将军李多祚","1","1","2"
"礼部侍郎许善心举","1","1","2"
"王世充杀元文都等","1","1","2"
"太子内率府录事参","1","1","2"
"子内率府录事参军","1","1","2"
"凤阁舍人张嘉福等","1","1","2"
"请立武承嗣皇太子","2","0","2"
"问雍州长史陈崇业","1","1","2"
"时监察御史宋宣远","1","1","2"
"礼部员外郎杨冲昌","1","1","2"
"洛州录事参军綦连","1","1","2"
"州录事参军綦连耀","1","1","2"
"录事参军綦连耀应","1","1","2"
"中书门下平章事吉","1","1","2"
"书门下平章事吉顼","1","1","2"
"时光禄少卿卢崇道","1","1","2"
"前右司御率府仓曹","1","1","2"
"右司御率府仓曹王","1","1","2"
"司御率府仓曹王修","1","1","2"
"御率府仓曹王修己","1","1","2"
"御史中丞杨慎矜违","1","1","2"
"管内采访监察留后","1","1","2"
"通事舍人李若冰告","1","1","2"
"博节度使田季安卒","2","0","2"
"宜权取中书门下处","2","0","2"
"权取中书门下处分","2","0","2"
"邓节度使高霞寓兵","1","1","2"
"节度使高霞寓兵败","1","1","2"
"度使高霞寓兵败铁","1","1","2"
"使高霞寓兵败铁城","1","1","2"
"淮西宣慰招讨处置","1","1","2"
"西宣慰招讨处置使","1","1","2"
"司勋员外郎李正封","1","1","2"
"礼部员外郎李宗闵","1","1","2"
"部员外郎李宗闵等","1","1","2"
"淮西行营大将李光","1","1","2"
"西行营大将李光颜","1","1","2"
"宣慰副使马总入城","1","1","2"
"慰副使马总入城安","1","1","2"
