"N-gram","原文","翻译","Total"
"副使马总入城安抚","1","1","2"
"西川节度使卢坦大","1","1","2"
"川节度使卢坦大夫","1","1","2"
"镇州四面行营招讨","1","1","2"
"州四面行营招讨使","1","1","2"
"令度支员外郎卢贞","1","1","2"
"沧景节度使李全略","1","1","2"
"诏京兆尹郑复监护","1","1","2"
"泽潞节度使郗士美","1","1","2"
"翰林学士杜元颖等","1","1","2"
"左散骑常侍张惟素","1","1","2"
"右散骑常侍李益等","1","1","2"
"散骑常侍李益等谏","1","1","2"
"钱四千四百一十贯","1","1","2"
"田二千一百九十七","1","1","2"
"二千一百九十七顷","1","1","2"
"进阶银青光禄大夫","2","0","2"
"镇冀节度使王承宗","1","1","2"
"冀节度使王承宗死","1","1","2"
"礼部员外郎温业等","1","1","2"
"史孝章邠宁节度使","2","0","2"
"仙韶院乐官尉迟璋","1","1","2"
"桂管观察使王拱爱","1","1","2"
"淮西招抚宣慰处置","1","1","2"
"西招抚宣慰处置使","1","1","2"
"就尚书省兵部参辞","2","0","2"
"绢一万三千七百匹","1","1","2"
"迁扬州大都督府长","2","0","2"
"徐州西南面招讨使","1","1","2"
"州西南面招讨使马","1","1","2"
"西南面招讨使马举","1","1","2"
"臣任户部员外郎时","1","1","2"
"中书舍人裴坦权知","2","0","2"
"僧孺检校礼部尚书","2","0","2"
"吐蕃维州守将悉怛","2","0","2"
"蕃维州守将悉怛谋","2","0","2"
"守尚书左仆射致仕","2","0","2"
"故成德军节度使王","1","1","2"
"成德军节度使王士","1","1","2"
"德军节度使王士真","1","1","2"
"军节度使王士真神","1","1","2"
"节度使王士真神道","1","1","2"
"度使王士真神道碑","1","1","2"
"镇国军潼关防御等","1","1","2"
"国军潼关防御等使","1","1","2"
"寻引牛僧孺同知政","2","0","2"
"引牛僧孺同知政事","2","0","2"
"前邕管经略使董昌","1","1","2"
"邕管经略使董昌龄","1","1","2"
"荆南监军使吕令琮","1","1","2"
"奉五月二十三日诏","1","1","2"
"五月二十三日诏书","1","1","2"
"十五年五月七日赦","1","1","2"
"五年五月七日赦文","1","1","2"
"本道观察使令狐楚","1","1","2"
"维州守将悉怛谋请","1","1","2"
"苏常杭润观察等使","1","1","2"
"兵一千五百人赴榆","1","1","2"
"一千五百人赴榆社","1","1","2"
"前永宁县尉吴汝纳","1","1","2"
"襄州节度使嗣曹王","1","1","2"
"命盐铁副使程异乘","1","1","2"
"盐铁副使程异乘驿","1","1","2"
"吐突承璀监淮南军","1","1","2"
"十二州勘定两税使","1","1","2"
"长庆户口凡三百三","2","0","2"
"庆户口凡三百三十","2","0","2"
"户口凡三百三十五","2","0","2"
"口凡三百三十五万","2","0","2"
"伏乞圣慈察臣肝胆","1","1","2"
"宰相齐抗奏减冗员","1","1","2"
"盐铁福建院官权长","1","1","2"
"湖南观察都团练使","1","1","2"
"授陛下淮西节度使","1","1","2"
"授沂州刺史王智兴","1","1","2"
"沂州刺史王智兴武","2","0","2"
"州刺史王智兴武宁","2","0","2"
"刺史王智兴武宁军","2","0","2"
"史王智兴武宁军节","2","0","2"
"王智兴武宁军节度","2","0","2"
"智兴武宁军节度副","2","0","2"
"兴武宁军节度副使","2","0","2"
"歙池等州都团练观","1","1","2"
"等州都团练观察等","2","0","2"
"淮西鄂岳租庸盐铁","1","1","2"
"西鄂岳租庸盐铁沿","1","1","2"
"鄂岳租庸盐铁沿江","1","1","2"
"岳租庸盐铁沿江转","1","1","2"
"租庸盐铁沿江转运","1","1","2"
"庸盐铁沿江转运使","1","1","2"
"西节度使李忠臣贪","1","1","2"
"万年县尉卢伯达断","1","1","2"
"大理卿郑云逵等三","1","1","2"
"理卿郑云逵等三司","1","1","2"
"功德使判官诸葛述","1","1","2"
"前任宣州观察使请","1","1","2"
"食邑二千户郑余庆","1","1","2"
"弘淮西诸军行营都","1","1","2"
"淮西诸军行营都统","1","1","2"
"颍等州观察处置等","2","0","2"
"使持节汴州诸军事","1","1","2"
"河中晋绛节度观察","1","1","2"
"徐州节度使张建封","1","1","2"
"浙江东道观察使裴","1","1","2"
"江东道观察使裴肃","1","1","2"
"副使齐总衢州刺史","2","0","2"
"大理评事监察御史","2","0","2"
"兵部侍郎许孟容等","1","1","2"
"部侍郎许孟容等八","1","1","2"
"侍郎许孟容等八人","1","1","2"
"江西观察使裴堪奏","1","1","2"
"左武卫大将军李子","1","1","2"
"武卫大将军李子雄","1","1","2"
"遣虎贲郎将刘长恭","1","1","2"
"虎贲郎将刘长恭率","1","1","2"
"将作大匠宇文恺叛","1","1","2"
"东南道大行台行军","1","1","2"
"南道大行台行军元","1","1","2"
"道大行台行军元帅","1","1","2"
"时右翊卫将军史万","1","1","2"
"右翊卫将军史万宝","1","1","2"
"翊卫将军史万宝留","1","1","2"
"高宗将废皇后王氏","2","0","2"
"司门员外郎房先敏","1","1","2"
"天特令肃州刺史王","1","1","2"
"特令肃州刺史王本","1","1","2"
"令肃州刺史王本立","1","1","2"
"增置夏官侍郎三员","1","1","2"
"率轻薄恶少数百人","1","1","2"
"弃故妻娶太原王庆","1","1","2"
"故妻娶太原王庆诜","1","1","2"
"清边道大总管建安","1","1","2"
"边道大总管建安王","1","1","2"
"道大总管建安王攸","1","1","2"
"大总管建安王攸宜","1","1","2"
"司议郎孟利贞等奉","1","1","2"
"议郎孟利贞等奉令","1","1","2"
"郎孟利贞等奉令撰","1","1","2"
"贬桂州都督府长史","1","1","2"
"令洛州长史宋元爽","1","1","2"
"监察御史袁恕己劾","1","1","2"
"察御史袁恕己劾奏","1","1","2"
"率更令欧阳询状貌","1","1","2"
"更令欧阳询状貌丑","1","1","2"
"左监门大将军钱九","1","1","2"
"监门大将军钱九陇","1","1","2"
"授右卫率府铠曹参","1","1","2"
"右卫率府铠曹参军","1","1","2"
"冬官尚书裴行本等","1","1","2"
"官尚书裴行本等七","1","1","2"
"尚书裴行本等七人","1","1","2"
"润州刺史窦孝谌妻","1","1","2"
"州刺史窦孝谌妻庞","1","1","2"
"刺史窦孝谌妻庞氏","1","1","2"
"左肃机皇甫公义检","1","1","2"
"肃机皇甫公义检校","1","1","2"
"机皇甫公义检校沛","1","1","2"
"皇甫公义检校沛王","1","1","2"
"甫公义检校沛王府","1","1","2"
"公义检校沛王府长","1","1","2"
"义检校沛王府长史","1","1","2"
"六百一十五万六千","1","1","2"
"百一十五万六千一","1","1","2"
"一十五万六千一百","1","1","2"
"十五万六千一百四","1","1","2"
"五万六千一百四十","1","1","2"
"万六千一百四十一","1","1","2"
"秘书员外监郑普思","1","1","2"
"尚书左仆射魏元忠","1","1","2"
"尚书右仆射褚遂良","1","1","2"
"太子右庶子许圉师","1","1","2"
"太子中舍人杨思俭","1","1","2"
"子中舍人杨思俭等","1","1","2"
"时学者太子左庶子","1","1","2"
"学者太子左庶子张","1","1","2"
"者太子左庶子张大","1","1","2"
"太子左庶子张大安","1","1","2"
"诏令中书侍郎薛元","1","1","2"
"令中书侍郎薛元超","1","1","2"
"令左金吾将军丘神","1","1","2"
"聘国子监丞裴粹亡","1","1","2"
"国子监丞裴粹亡女","1","1","2"
"洛州司马崔日知捕","1","1","2"
"州司马崔日知捕获","1","1","2"
"王道等率众随重福","1","1","2"
"道等率众随重福径","1","1","2"
"率左羽林大将军李","1","1","2"
"令左金吾大将军成","1","1","2"
"左金吾大将军成王","1","1","2"
"金吾大将军成王千","1","1","2"
"吾大将军成王千里","1","1","2"
"大将军成王千里分","1","1","2"
"将军成王千里分兵","1","1","2"
"千骑王欢喜等倒戈","1","1","2"
"令长上果毅赵思慎","1","1","2"
"长上果毅赵思慎率","1","1","2"
"上果毅赵思慎率轻","1","1","2"
"果毅赵思慎率轻骑","1","1","2"
"毅赵思慎率轻骑追","1","1","2"
"遣太常少卿李仲文","1","1","2"
"太常少卿李仲文率","1","1","2"
"右骁卫大将军刘弘","1","1","2"
"骁卫大将军刘弘基","1","1","2"
"卫州司马路敬潜八","1","1","2"
"州司马路敬潜八月","1","1","2"
"时左仆射窦怀贞兴","1","1","2"
"河东道巡察黜陟使","1","1","2"
"妹婿尚衣奉御长孙","1","1","2"
"婿尚衣奉御长孙昕","1","1","2"
"御史大夫魏元忠皆","1","1","2"
"史大夫魏元忠皆称","1","1","2"
"中书侍郎崔沔等数","1","1","2"
"书侍郎崔沔等数人","1","1","2"
"上令刑部员外郎张","1","1","2"
"令刑部员外郎张利","1","1","2"
"刑部员外郎张利贞","1","1","2"
"薛讷摄左羽林将军","2","0","2"
"河西节度使杜希望","1","1","2"
"西节度使杜希望谋","1","1","2"
"金吾卫将军同正员","1","1","2"
"河西兵马使李光弼","1","1","2"
"时夏官侍郎李迥秀","1","1","2"
"国子博士尹知章等","1","1","2"
"曾孙司徒居巢侯刘","1","1","2"
"孙司徒居巢侯刘恺","1","1","2"
"丽正殿校写四部书","1","1","2"
"太学助教余钦等分","1","1","2"
"学助教余钦等分部","1","1","2"
"助教余钦等分部修","1","1","2"
"教余钦等分部修检","1","1","2"
"特令行冲撰御所注","1","1","2"
"左卫率府长史魏光","1","1","2"
"卫率府长史魏光乘","1","1","2"
"引国子博士范行恭","1","1","2"
"苑内营田五坊宫苑","1","1","2"
"内营田五坊宫苑等","1","1","2"
"营田五坊宫苑等使","1","1","2"
"户部侍郎杨慎矜亲","1","1","2"
"大历三年十二月壬","1","1","2"
"历三年十二月壬寅","1","1","2"
"六城水运使魏少游","1","1","2"
"关内盐池判官李涵","1","1","2"
"内盐池判官李涵谋","1","1","2"
"京兆府法曹吉温舞","1","1","2"
"令仲通上表请国忠","1","1","2"
"兵部侍郎吉温知留","1","1","2"
"部侍郎吉温知留后","1","1","2"
"御史大夫魏方进死","1","1","2"
"陇右节度支度营田","1","1","2"
"右节度支度营田副","1","1","2"
"节度支度营田副大","1","1","2"
"度支度营田副大使","1","1","2"
"皇太子先锋兵马元","1","1","2"
"靖定襄道行军总管","2","0","2"
"西道行军总管张宝","1","1","2"
"道行军总管张宝相","1","1","2"
"靖西海道行军大总","2","0","2"
"利州刺史高甑生等","1","1","2"
"靖立大宁王慕容顺","1","1","2"
"遣齐郡通守张须陀","1","1","2"
"齐郡通守张须陀率","1","1","2"
"伪郑州司兵沈悦请","1","1","2"
"陈正通率兵十万屯","1","1","2"
"定襄道大总管李靖","1","1","2"
"八万南侵李思摩部","1","1","2"
"万南侵李思摩部落","1","1","2"
"遣通事舍人萧嗣业","1","1","2"
"通事舍人萧嗣业招","1","1","2"
"事舍人萧嗣业招慰","1","1","2"
"令开府仪同三司依","2","0","2"
"开府仪同三司依旧","2","0","2"
"勣辽东道行军总管","2","0","2"
"辽东道副大总管刘","1","1","2"
"东道副大总管刘仁","1","1","2"
"道副大总管刘仁轨","1","1","2"
"获伪郑州长史戴胄","1","1","2"
"长安主簿骆宾王贬","1","1","2"
"党监察御史薛璋先","1","1","2"
"令士曹参军李宗臣","1","1","2"
"录事参军孙处行拒","1","1","2"
"检校左翊卫鹰扬郎","1","1","2"
"校左翊卫鹰扬郎将","1","1","2"
"长孙忌等二十四人","2","0","2"
"孙忌等二十四人图","2","0","2"
"忌等二十四人图形","2","0","2"
"等二十四人图形凌","2","0","2"
"二十四人图形凌烟","2","0","2"
"十四人图形凌烟阁","2","0","2"
"君集交河道行军大","2","0","2"
"集交河道行军大总","2","0","2"
"河道行军大总管讨","1","1","2"
"贰师将军李广利损","1","1","2"
"新义郡公韩擒虎平","1","1","2"
"右骁卫将军长孙晟","1","1","2"
"礼部侍郎令狐德棻","2","0","2"
"故陕东道行台右仆","1","1","2"
"陕东道行台右仆射","1","1","2"
"太尉同中书门下三","1","1","2"
"尉同中书门下三品","1","1","2"
"史官国子祭酒令狐","1","1","2"
"官国子祭酒令狐德","1","1","2"
"行台左仆射屈突通","1","1","2"
"秦王府左二副护军","1","1","2"
"渭北道行军记室参","1","1","2"
"北道行军记室参军","1","1","2"
"陕东道大行台考功","1","1","2"
"东道大行台考功郎","1","1","2"
"道大行台考功郎中","1","1","2"
"前雍州刺史令狐德","1","1","2"
"居郎上官仪等八人","1","1","2"
"襄州道行台尚书令","1","1","2"
"尚书左丞宇文儒童","1","1","2"
"书左丞宇文儒童等","1","1","2"
"仇人定州刺史独孤","1","1","2"
"人定州刺史独孤修","1","1","2"
"遣右翊卫将军薛世","1","1","2"
"右翊卫将军薛世雄","1","1","2"
"翊卫将军薛世雄率","1","1","2"
"左武卫大将军李世","1","1","2"
"遣职方侍郎魏处绘","1","1","2"
"中书舍人李敬玄所","1","1","2"
"寻同凤阁鸾台平章","2","0","2"
"麟台少监王绍宗等","1","1","2"
"台少监王绍宗等十","1","1","2"
"少监王绍宗等十八","1","1","2"
"监王绍宗等十八人","1","1","2"
"左右肃政台御史大","1","1","2"
"右肃政台御史大夫","1","1","2"
"时武三思将诬杀王","1","1","2"
"武三思将诬杀王同","1","1","2"
"三思将诬杀王同皎","1","1","2"
"司刑少卿皇甫文备","1","1","2"
"见姨兄屯田郎中辛","1","1","2"
"姨兄屯田郎中辛玄","1","1","2"
"兄屯田郎中辛玄驭","1","1","2"
"大将军李孝逸督军","1","1","2"
"将军李孝逸督军讨","1","1","2"
"左肃政台御史大夫","1","1","2"
"林大将军李多祚等","1","1","2"
"内史狄仁杰奏请陛","1","1","2"
"史狄仁杰奏请陛下","1","1","2"
"狄仁杰奏请陛下监","1","1","2"
"仁杰奏请陛下监国","1","1","2"
"时凤阁侍郎陆元方","1","1","2"
"安乐公主城西池馆","1","1","2"
"刑部尚书赵彦昭等","1","1","2"
"追赠开府仪同三司","1","1","2"
"托安乐公主密奏留","1","1","2"
"左骁卫大将军杨矩","1","1","2"
"骁卫大将军杨矩代","1","1","2"
"关内道持节巡边使","1","1","2"
"检校左御史台大夫","1","1","2"
"女巫赵五娘左道乱","1","1","2"
"巫赵五娘左道乱常","1","1","2"
"安国相王镇国太平","2","0","2"
"国相王镇国太平公","2","0","2"
"相王镇国太平公主","2","0","2"
"宰相子弟多居外职","1","1","2"
"安西都护郭元振奏","1","1","2"
"西都护郭元振奏请","1","1","2"
"前右内率府骑曹参","1","1","2"
"右内率府骑曹参军","1","1","2"
"内率府骑曹参军柳","1","1","2"
"率府骑曹参军柳泽","1","1","2"
"公卿百官三九射礼","1","1","2"
"暹同中书门下平章","2","0","2"
"右司员外郎刘同升","1","1","2"
"时梁州都督李行褒","1","1","2"
"孝敬皇帝妃父裴居","1","1","2"
"敬皇帝妃父裴居道","1","1","2"
"右羽林将军桓彦范","1","1","2"
"司刑少卿袁恕己等","1","1","2"
"凤阁侍郎同凤阁鸾","1","1","2"
"阁侍郎同凤阁鸾台","1","1","2"
"侍郎同凤阁鸾台平","1","1","2"
"郎同凤阁鸾台平章","1","1","2"
"凤阁鸾台平章事张","1","1","2"
"阁鸾台平章事张柬","1","1","2"
"凤阁鸾台平章事崔","1","1","2"
"阁鸾台平章事崔玄","1","1","2"
"同中书门下三品姚","1","1","2"
"中书门下三品姚元","1","1","2"
"驸马都尉武攸暨封","1","1","2"
"河内王武懿宗等十","1","1","2"
"孙褒圣侯崇基朝散","1","1","2"
"褒圣侯崇基朝散大","1","1","2"
"圣侯崇基朝散大夫","1","1","2"
"尚书左仆射豆卢钦","1","1","2"
"书左仆射豆卢钦望","1","1","2"
"军国重事中书门下","1","1","2"
"孝敬皇帝神主太庙","2","0","2"
"韦巨源同中书门下","2","0","2"
"巨源同中书门下三","2","0","2"
"源同中书门下三品","2","0","2"
"皇祖太宗文武皇帝","1","1","2"
"皇兄义宗孝敬皇帝","1","1","2"
"兄义宗孝敬皇帝神","1","1","2"
"义宗孝敬皇帝神主","1","1","2"
"中书门下三品李怀","1","1","2"
"书门下三品李怀远","1","1","2"
"门下三品李怀远请","1","1","2"
"检校兵部尚书齐国","1","1","2"
"校兵部尚书齐国公","1","1","2"
"兵部尚书齐国公魏","1","1","2"
"部尚书齐国公魏元","1","1","2"
"尚书齐国公魏元忠","1","1","2"
"灵武军大总管沙吒","1","1","2"
"武军大总管沙吒忠","1","1","2"
"军大总管沙吒忠义","1","1","2"
"三年春正月庚子朔","2","0","2"
"羽林将军李多祚等","1","1","2"
"朔方道大总管张仁","1","1","2"
"吏部侍郎崔湜同中","2","0","2"
"部侍郎崔湜同中书","2","0","2"
"侍郎崔湜同中书门","2","0","2"
"郎崔湜同中书门下","2","0","2"
"崔湜同中书门下平","2","0","2"
"湜同中书门下平章","2","0","2"
"金河王突骑施守忠","1","1","2"
"酂国公萧忠中书令","2","0","2"
"左仆射舒国公韦巨","1","1","2"
"仆射舒国公韦巨源","1","1","2"
"送金城公主入吐蕃","1","1","2"
"长安令王光辅马嵬","1","1","2"
"安令王光辅马嵬北","1","1","2"
"令王光辅马嵬北原","1","1","2"
"王光辅马嵬北原庄","1","1","2"
"令中书门下供奉官","1","1","2"
"中书门下供奉官五","1","1","2"
"书门下供奉官五品","1","1","2"
"许州司兵参军燕钦","1","1","2"
"州司兵参军燕钦融","1","1","2"
"司兵参军燕钦融上","1","1","2"
"兵参军燕钦融上书","1","1","2"
"见系囚徒常赦所免","2","0","2"
"系囚徒常赦所免者","2","0","2"
"囚徒常赦所免者咸","2","0","2"
"徒常赦所免者咸赦","2","0","2"
"府折冲兵五万人分","1","1","2"
"天大圣皇后依旧号","1","1","2"
"右仆射许国公苏瑰","1","1","2"
"右常侍判刑部尚书","1","1","2"
"韦安石加开府仪同","1","1","2"
"安石加开府仪同三","1","1","2"
"石加开府仪同三司","1","1","2"
"天皇后曰天后圣帝","1","1","2"
"左骁卫将军李楷洛","1","1","2"
"子许昌王嗣直改封","1","1","2"
"方道行军大总管郭","1","1","2"
"道行军大总管郭元","1","1","2"
"行军大总管郭元振","1","1","2"
"林大将军常元楷等","1","1","2"
"定襄道行军总管李","1","1","2"
"襄道行军总管李靖","1","1","2"
"道行军总管李靖大","1","1","2"
"行军总管李靖大破","1","1","2"
"军总管李靖大破突","1","1","2"
"总管李靖大破突厥","1","1","2"
"大同道行军副总管","1","1","2"
"同道行军副总管张","1","1","2"
"道行军副总管张宝","1","1","2"
"行军副总管张宝相","1","1","2"
"右屯卫大将军张士","1","1","2"
"屯卫大将军张士贵","1","1","2"
"卫大将军张士贵讨","1","1","2"
"刑部尚书任城王道","1","1","2"
"部尚书任城王道宗","1","1","2"
"凉州都督李大亮等","1","1","2"
"吐谷浑西平郡王慕","1","1","2"
"谷浑西平郡王慕容","1","1","2"
"浑西平郡王慕容顺","1","1","2"
"西平郡王慕容顺光","1","1","2"
"遣兵部尚书侯君集","1","1","2"
"兵部尚书侯君集率","1","1","2"
"隋鹰扬郎将尧君素","1","1","2"
"鹰扬郎将尧君素忠","1","1","2"
"淮阳王道明送弘化","1","1","2"
"阳王道明送弘化公","1","1","2"
"王道明送弘化公主","1","1","2"
"军大总管侯君集平","1","1","2"
"东道大行台尚书右","1","1","2"
"道大行台尚书右仆","1","1","2"
"大行台尚书右仆射","1","1","2"
"江夏王道宗送文成","1","1","2"
"夏王道宗送文成公","1","1","2"
"王道宗送文成公主","1","1","2"
"命营州都督张俭统","1","1","2"
"改封海陵剌王元吉","1","1","2"
"代州都督刘兰谋反","1","1","2"
"刑部尚书刘德威发","1","1","2"
"部尚书刘德威发兵","1","1","2"
"尚书刘德威发兵讨","1","1","2"
"尚书右仆射高士廉","1","1","2"
"书右仆射高士廉请","1","1","2"
"子突利设献马五万","1","1","2"
"突利设献马五万匹","1","1","2"
"散骑常侍清苑男刘","1","1","2"
"骑常侍清苑男刘洎","1","1","2"
"中书侍郎江陵子岑","1","1","2"
"书侍郎江陵子岑文","1","1","2"
"侍郎江陵子岑文本","1","1","2"
"置太子司议郎官员","1","1","2"
"黄门侍郎褚遂良等","1","1","2"
"门侍郎褚遂良等二","1","1","2"
"侍郎褚遂良等二十","1","1","2"
"郎褚遂良等二十二","1","1","2"
"褚遂良等二十二人","1","1","2"
"前黄门侍郎褚遂良","1","1","2"
"中书侍郎崔仁师除","1","1","2"
"沙钵罗叶护率众归","1","1","2"
"钵罗叶护率众归附","1","1","2"
"右武候将军梁建方","1","1","2"
"右卫率长史王玄策","1","1","2"
"赞普击破中天竺国","1","1","2"
"右卫将军梁建方讨","1","1","2"
"新罗女王金善德死","1","1","2"
"开元二十五年春正","1","1","2"
"元二十五年春正月","1","1","2"
"左散骑常侍崔希逸","1","1","2"
"益州长史王昱率兵","1","1","2"
"州长史王昱率兵攻","1","1","2"
"开元圣文神武皇帝","1","1","2"
"盖嘉运大破突骑施","1","1","2"
"魏州刺史卢晖开通","1","1","2"
"州刺史卢晖开通济","1","1","2"
"刺史卢晖开通济渠","1","1","2"
"突骑施酋长莫贺达","1","1","2"
"骑施酋长莫贺达干","1","1","2"
"施酋长莫贺达干率","1","1","2"
"左右金吾大将军裴","1","1","2"
"右金吾大将军裴宽","1","1","2"
"陈王府参军田同秀","1","1","2"
"王府参军田同秀上","1","1","2"
"元天宝圣文神武皇","1","1","2"
"天宝圣文神武皇帝","1","1","2"
"平卢节度使安禄山","1","1","2"
"卢节度使安禄山进","1","1","2"
"节度使安禄山进阶","1","1","2"
"命陕郡太守韦坚引","1","1","2"
"天下郡府三百六十","1","1","2"
"下郡府三百六十二","1","1","2"
"县一千五百二十八","1","1","2"
"八百五十二万五千","1","1","2"
"百五十二万五千七","1","1","2"
"五十二万五千七百","1","1","2"
"十二万五千七百六","1","1","2"
"二万五千七百六十","1","1","2"
"万五千七百六十三","1","1","2"
"口四千八百九十万","1","1","2"
"四千八百九十万九","1","1","2"
"千八百九十万九千","1","1","2"
"八百九十万九千八","1","1","2"
"百九十万九千八百","1","1","2"
"追尊圣祖玄元皇帝","1","1","2"
"母益寿氏号先天太","1","1","2"
"益寿氏号先天太后","1","1","2"
"尚书右仆射裴耀卿","1","1","2"
"九姓拔悉密叶护攻","1","1","2"
"姓拔悉密叶护攻杀","1","1","2"
"拔悉密叶护攻杀突","1","1","2"
"悉密叶护攻杀突厥","1","1","2"
"密叶护攻杀突厥乌","1","1","2"
"叶护攻杀突厥乌苏","1","1","2"
"护攻杀突厥乌苏米","1","1","2"
"攻杀突厥乌苏米施","1","1","2"
"分新丰县置会昌县","2","0","2"
"契丹松漠都督李怀","1","1","2"
"丹松漠都督李怀节","1","1","2"
"奚饶乐都督李延宠","1","1","2"
"节度使皇甫惟明贬","1","1","2"
"门下侍郎陈希烈同","1","1","2"
"下侍郎陈希烈同中","1","1","2"
"侍郎陈希烈同中书","1","1","2"
"郎陈希烈同中书门","1","1","2"
"陈希烈同中书门下","1","1","2"
"女婿巴陵太守卢幼","1","1","2"
"婿巴陵太守卢幼临","1","1","2"
"巴陵太守卢幼临长","1","1","2"
"群臣请加皇帝尊号","1","1","2"
"臣请加皇帝尊号曰","1","1","2"
"请加皇帝尊号曰开","1","1","2"
"加皇帝尊号曰开元","1","1","2"
"皇帝尊号曰开元天","1","1","2"
"帝尊号曰开元天宝","1","1","2"
"尊号曰开元天宝圣","1","1","2"
"号曰开元天宝圣文","1","1","2"
"曰开元天宝圣文神","1","1","2"
"右节度使哥舒翰攻","1","1","2"
"圣祖玄元皇帝尊号","1","1","2"
"圣祖大道玄元皇帝","1","1","2"
"幸御史中丞杨钊庄","1","1","2"
"一万三千人筑兴庆","1","1","2"
"万三千人筑兴庆宫","1","1","2"
"三千人筑兴庆宫墙","1","1","2"
"地大宝圣文神武孝","1","1","2"
"大宝圣文神武孝德","1","1","2"
"宝圣文神武孝德证","1","1","2"
"圣文神武孝德证道","1","1","2"
"文神武孝德证道皇","1","1","2"
"神武孝德证道皇帝","1","1","2"
"加安禄山尚书左仆","1","1","2"
"安禄山尚书左仆射","1","1","2"
"上玄元皇帝尊号曰","1","1","2"
"玄元皇帝尊号曰大","1","1","2"
"元皇帝尊号曰大圣","1","1","2"
"皇帝尊号曰大圣祖","1","1","2"
"帝尊号曰大圣祖高","1","1","2"
"尊号曰大圣祖高上","1","1","2"
"号曰大圣祖高上大","1","1","2"
"道金阙玄元天皇大","1","1","2"
"金阙玄元天皇大帝","1","1","2"
"武三品上赐爵一级","2","0","2"
"中郎将者二千余人","1","1","2"
"左羽林上将军封常","1","1","2"
"羽林上将军封常清","1","1","2"
"县一千五百三十八","1","1","2"
"户九百六十一万九","1","1","2"
"九百六十一万九千","1","1","2"
"百六十一万九千二","1","1","2"
"六十一万九千二百","1","1","2"
"十一万九千二百五","1","1","2"
"一万九千二百五十","1","1","2"
"万九千二百五十四","1","1","2"
"三百八十八万六千","1","1","2"
"百八十八万六千五","1","1","2"
"八十八万六千五百","1","1","2"
"十八万六千五百四","1","1","2"
"五百三十万一千四","1","1","2"
"百三十万一千四十","1","1","2"
"三十万一千四十四","1","1","2"
"口五千二百八十八","1","1","2"
"五千二百八十八万","1","1","2"
"千二百八十八万四","1","1","2"
"二百八十八万四百","1","1","2"
"百八十八万四百八","1","1","2"
"八十八万四百八十","1","1","2"
"十八万四百八十八","1","1","2"
"四千五百二十一万","1","1","2"
"千五百二十一万八","1","1","2"
"五百二十一万八千","1","1","2"
"百二十一万八千四","1","1","2"
"二十一万八千四百","1","1","2"
"十一万八千四百八","1","1","2"
"一万八千四百八十","1","1","2"
"七百六十六万二千","1","1","2"
"百六十六万二千八","1","1","2"
"六十六万二千八百","1","1","2"
"事中裴士淹等巡抚","1","1","2"
"中裴士淹等巡抚河","1","1","2"
"裴士淹等巡抚河南","1","1","2"
"阳节度使安禄山率","1","1","2"
"加平原太守颜真卿","1","1","2"
"海太守贺兰进明收","1","1","2"
"北庭等路节度大使","1","1","2"
"军国大事先取皇帝","1","1","2"
"国大事先取皇帝处","1","1","2"
"开皇十八年十二月","1","1","2"
"陕东道行台尚书令","1","1","2"
"徐召宗率精兵二千","1","1","2"
"高祖令尚书左仆射","1","1","2"
