"N-gram","原文","翻译","Total"
"祖令尚书左仆射裴","1","1","2"
"令尚书左仆射裴寂","1","1","2"
"窦建德旧将刘黑闼","1","1","2"
"建德旧将刘黑闼举","1","1","2"
"德旧将刘黑闼举兵","1","1","2"
"左右十二卫大将军","1","1","2"
"遣中书侍郎宇文士","1","1","2"
"幽州大都督庐江王","1","1","2"
"州大都督庐江王瑗","1","1","2"
"行军总管尉迟敬德","1","1","2"
"故尚书仆射崔季舒","1","1","2"
"尚书右丞封孝琰等","1","1","2"
"命中书侍郎温彦博","1","1","2"
"女数千人随徐福入","1","1","2"
"数千人随徐福入海","1","1","2"
"千人随徐福入海求","1","1","2"
"人随徐福入海求仙","1","1","2"
"随徐福入海求仙药","1","1","2"
"利州都督义安王孝","1","1","2"
"州都督义安王孝常","1","1","2"
"右武卫将军刘德裕","1","1","2"
"武卫将军刘德裕等","1","1","2"
"遣御史大夫杜淹巡","1","1","2"
"隋武牙郎将高元礼","1","1","2"
"杀瀛州刺史卢祖尚","1","1","2"
"中书舍人杜正伦等","1","1","2"
"咸通八年二月二十","1","1","2"
"通八年二月二十二","1","1","2"
"八年二月二十二日","1","1","2"
"年二月二十二日生","1","1","2"
"蔡州四面行营副都","1","1","2"
"州四面行营副都统","1","1","2"
"食邑二千户韦昭度","1","1","2"
"两川招抚制置使韦","1","1","2"
"川招抚制置使韦昭","1","1","2"
"招抚制置使韦昭度","1","1","2"
"营田观察处置等使","2","0","2"
"蔡州四面行营都统","1","1","2"
"青州节度使王敬武","1","1","2"
"食邑一千户崔安潜","1","1","2"
"百僚上徽号曰圣文","2","0","2"
"僚上徽号曰圣文睿","2","0","2"
"上徽号曰圣文睿德","2","0","2"
"徽号曰圣文睿德光","2","0","2"
"号曰圣文睿德光武","2","0","2"
"曰圣文睿德光武弘","2","0","2"
"宣武节度使硃全忠","2","0","2"
"北面行营招讨都虞","1","1","2"
"面行营招讨都虞候","1","1","2"
"太原东南面招讨使","1","1","2"
"沧州兵马留后卢彦","1","1","2"
"州兵马留后卢彦威","1","1","2"
"沧德观察处置等使","2","0","2"
"行营兵马副招讨孙","1","1","2"
"营兵马副招讨孙揆","1","1","2"
"太原四面行营都统","1","1","2"
"原四面行营都统张","1","1","2"
"四面行营都统张浚","1","1","2"
"二年春正月壬子朔","2","0","2"
"河东节度观察处置","2","0","2"
"东节度观察处置等","2","0","2"
"宣州观察使杨行密","1","1","2"
"李匡威率步骑三万","2","0","2"
"天威军使李顺节率","1","1","2"
"子玉山军使杨守信","1","1","2"
"彭城县开国男刘崇","1","1","2"
"城县开国男刘崇望","1","1","2"
"上御武德殿受朝贺","2","0","2"
"左军中尉西门君遂","1","1","2"
"军中尉西门君遂杀","1","1","2"
"山南西道节度使杨","1","1","2"
"南西道节度使杨守","1","1","2"
"西道节度使杨守亮","1","1","2"
"前左军中尉杨复恭","1","1","2"
"华州节度使韩建奏","1","1","2"
"剑南东川兵马留后","1","1","2"
"充剑南东川节度观","2","0","2"
"南东川节度观察等","2","0","2"
"东川节度观察等使","2","0","2"
"硃全忠遣判官韦震","2","0","2"
"食邑四千五百户李","1","1","2"
"邑四千五百户李茂","1","1","2"
"四千五百户李茂贞","1","1","2"
"神策大将军李钅岁","1","1","2"
"使钱镠镇海军节度","2","0","2"
"江西道观察处置等","2","0","2"
"五十四军进攻岐阳","1","1","2"
"观军容使西门君遂","1","1","2"
"凤翔节度使李茂贞","1","1","2"
"州节度使王行瑜赐","1","1","2"
"大同防御使赫连铎","1","1","2"
"崔胤检校尚书左仆","2","0","2"
"胤检校尚书左仆射","2","0","2"
"晋绛慈隰观察处置","2","0","2"
"号持危启运保乂功","2","0","2"
"夏州节度使李思谏","1","1","2"
"州节度使李思谏充","1","1","2"
"河中节度使王珂充","1","1","2"
"宁四面行营兵马都","1","1","2"
"四面行营兵马都监","1","1","2"
"面行营兵马都监押","1","1","2"
"诸道盐铁转运使崔","1","1","2"
"道盐铁转运使崔昭","1","1","2"
"盐铁转运使崔昭纬","1","1","2"
"河中兵马留后王珂","1","1","2"
"晋绛慈隰观察等使","2","0","2"
"幽州兵马留后刘仁","1","1","2"
"州兵马留后刘仁恭","1","1","2"
"故左军中尉杨复恭","1","1","2"
"改赐忠贞平难功臣","1","1","2"
"南东道观察处置等","2","0","2"
"集贤殿学士杜德祥","1","1","2"
"催促诸道纲运等使","2","0","2"
"博陵县开国伯崔胤","1","1","2"
"新除清海军节度使","2","0","2"
"御史中丞狄归昌尚","2","0","2"
"史中丞狄归昌尚书","2","0","2"
"东西道观察处置等","2","0","2"
"徐州兵马留后庞师","1","1","2"
"州兵马留后庞师古","1","1","2"
"将潞州节度使薛志","1","1","2"
"潞州节度使薛志勤","1","1","2"
"州节度使薛志勤死","1","1","2"
"州节度使刘仁恭驱","1","1","2"
"州刺史硃友恭检校","2","0","2"
"刺史硃友恭检校司","2","0","2"
"食邑一千五百户雷","1","1","2"
"邑一千五百户雷满","1","1","2"
"食邑一千五百户孙","1","1","2"
"邑一千五百户孙储","1","1","2"
"忠烈卫圣镇国功臣","1","1","2"
"观察处置统押近界","2","0","2"
"察处置统押近界诸","2","0","2"
"山八国云南安抚制","1","1","2"
"八国云南安抚制置","1","1","2"
"武信军两道都指挥","1","1","2"
"信军两道都指挥制","1","1","2"
"军两道都指挥制置","1","1","2"
"南东道管内观察处","2","0","2"
"东道管内观察处置","2","0","2"
"观察处置三司水陆","2","0","2"
"察处置三司水陆发","2","0","2"
"处置三司水陆发运","2","0","2"
"食邑三千户赵匡凝","1","1","2"
"前归义军节度副使","1","1","2"
"观察处置押蕃落等","2","0","2"
"察处置押蕃落等使","2","0","2"
"制扶危匡国致理功","2","0","2"
"前清海军节度副使","1","1","2"
"左右军中尉刘季述","1","1","2"
"进奏官程岩等十三","1","1","2"
"奏官程岩等十三人","1","1","2"
"官程岩等十三人请","1","1","2"
"元年春正月甲申朔","2","0","2"
"凤翔护驾都将李继","1","1","2"
"翔护驾都将李继诲","1","1","2"
"护驾都将李继诲奉","1","1","2"
"州节度使李周彝率","1","1","2"
"上令礼部尚书苏循","1","1","2"
"令礼部尚书苏循传","1","1","2"
"同押送中尉韩全诲","1","1","2"
"太清宫修葺宫阙制","1","1","2"
"清宫修葺宫阙制置","1","1","2"
"食邑四千五百户崔","1","1","2"
"邑四千五百户崔胤","1","1","2"
"六军诸卫副使郑元","1","1","2"
"军诸卫副使郑元规","1","1","2"
"河阳节度使张汉瑜","1","1","2"
"赐紫金鱼袋杨注充","1","1","2"
"秘书省校书郎正字","1","1","2"
"荆南襄州忠义军节","1","1","2"
"南襄州忠义军节度","1","1","2"
"食邑六千户赵匡凝","1","1","2"
"赐紫金鱼袋杜彦林","1","1","2"
"司勋员外郎张茂枢","1","1","2"
"淮南西面行营招讨","1","1","2"
"食邑三千户杜洪加","1","1","2"
"左龙武统军硃友恭","2","0","2"
"谥曰圣穆景文孝皇","2","0","2"
"曰圣穆景文孝皇帝","2","0","2"
"景福元年九月三日","1","1","2"
"食邑七千户张全义","1","1","2"
"书宝册官吏部尚书","1","1","2"
"宝册官吏部尚书陆","1","1","2"
"二年春正月庚申朔","2","0","2"
"检校尚书左仆射刘","1","1","2"
"食邑二千五百户王","1","1","2"
"邑二千五百户王师","1","1","2"
"二千五百户王师范","1","1","2"
"前棣州刺史刘仁遇","1","1","2"
"清海军节度使独孤","1","1","2"
"海军节度使独孤损","1","1","2"
"襄节度使赵匡凝奏","1","1","2"
"食邑一千户独孤损","1","1","2"
"陈许节度使张全义","1","1","2"
"前盐铁推官独孤宪","1","1","2"
"尚书职方郎中张策","1","1","2"
"食邑二千户裴贽早","1","1","2"
"元年九月二十九日","1","1","2"
"六军诸卫张全义指","1","1","2"
"军诸卫张全义指挥","1","1","2"
"赐紫金鱼袋司空图","1","1","2"
"昭宗命翰林学士陆","1","1","2"
"太常卿张廷范改谥","1","1","2"
"平护国等军节度观","2","0","2"
"护国等军节度观察","2","0","2"
"国等军节度观察处","2","0","2"
"等军节度观察处置","2","0","2"
"诸道盐铁转运使柳","1","1","2"
"道盐铁转运使柳璨","1","1","2"
"中知制诰张茂枢等","1","1","2"
"三年春正月乙卯朔","2","0","2"
"浙江东西道观察处","1","1","2"
"行营招讨营田安抚","1","1","2"
"营招讨营田安抚两","1","1","2"
"招讨营田安抚两浙","1","1","2"
"讨营田安抚两浙盐","1","1","2"
"营田安抚两浙盐铁","1","1","2"
"田安抚两浙盐铁制","1","1","2"
"安抚两浙盐铁制置","1","1","2"
"博节度使罗绍威杀","1","1","2"
"监生郭应图等六十","1","1","2"
"生郭应图等六十人","1","1","2"
"郭应图等六十人连","1","1","2"
"鄂岳节度使杜洪官","1","1","2"
"岳节度使杜洪官爵","1","1","2"
"佑国军节度使韩建","1","1","2"
"河阳节度副使孙乘","1","1","2"
"书门下平章事张文","1","1","2"
"门下平章事张文蔚","1","1","2"
"下平章事张文蔚等","1","1","2"
"五年二月二十一日","1","1","2"
"麟德三年春正月戊","2","0","2"
"德三年春正月戊辰","2","0","2"
"日亲祀昊天上帝封","2","0","2"
"亲祀昊天上帝封祀","2","0","2"
"祀昊天上帝封祀坛","2","0","2"
"越国太妃燕氏终献","2","0","2"
"改麟德三年乾封元","2","0","2"
"麟德三年乾封元年","2","0","2"
"诸行文武官朝觐华","2","0","2"
"行文武官朝觐华戎","2","0","2"
"文武官朝觐华戎岳","2","0","2"
"武官朝觐华戎岳牧","2","0","2"
"致仕老人朝朔望者","2","0","2"
"诸老人百岁上版授","2","0","2"
"老人百岁上版授下","2","0","2"
"人百岁上版授下州","2","0","2"
"百岁上版授下州刺","2","0","2"
"岁上版授下州刺史","2","0","2"
"封元年正月五日前","2","0","2"
"追号曰太上玄元皇","2","0","2"
"号曰太上玄元皇帝","2","0","2"
"县内宗姓特复一年","2","0","2"
"英国公勣辽东道行","2","0","2"
"国公勣辽东道行军","2","0","2"
"公勣辽东道行军大","2","0","2"
"东台侍郎李安期荆","2","0","2"
"台侍郎李安期荆州","2","0","2"
"侍郎李安期荆州大","2","0","2"
"郎李安期荆州大都","2","0","2"
"李安期荆州大都督","2","0","2"
"安期荆州大都督府","2","0","2"
"期荆州大都督府长","2","0","2"
"右相刘仁轨辽东道","2","0","2"
"相刘仁轨辽东道副","2","0","2"
"刘仁轨辽东道副大","2","0","2"
"仁轨辽东道副大总","2","0","2"
"轨辽东道副大总管","2","0","2"
"辽东道破薛贺水五","2","0","2"
"东道破薛贺水五万","2","0","2"
"道破薛贺水五万人","2","0","2"
"皇太子弘释奠国学","2","0","2"
"诏内外群官上封事","2","0","2"
"岂推过小蕃竟所请","2","0","2"
"擒王高藏大臣男建","2","0","2"
"王高藏大臣男建等","2","0","2"
"高藏大臣男建等归","2","0","2"
"封诸王嫡子皆郡王","2","0","2"
"同东西台三品知左","2","0","2"
"东西台三品知左史","2","0","2"
"西台三品知左史事","2","0","2"
"台三品知左史事张","2","0","2"
"三品知左史事张文","2","0","2"
"品知左史事张文瓘","2","0","2"
"知左史事张文瓘署","2","0","2"
"左史事张文瓘署位","2","0","2"
"移高丽户二万八千","2","0","2"
"高丽户二万八千二","2","0","2"
"丽户二万八千二百","2","0","2"
"凉西诸州空闲处安","2","0","2"
"西诸州空闲处安置","2","0","2"
"漂百姓宅六千八百","2","0","2"
"百姓宅六千八百四","2","0","2"
"姓宅六千八百四十","2","0","2"
"损田苗四千一百五","2","0","2"
"漂坏居人庐舍数千","2","0","2"
"坏居人庐舍数千家","2","0","2"
"总三十六万七千六","2","0","2"
"遣司珍大夫路励行","2","0","2"
"司珍大夫路励行存","2","0","2"
"珍大夫路励行存问","2","0","2"
"大夫路励行存问赈","2","0","2"
"夫路励行存问赈贷","2","0","2"
"坏屋一万四千三百","2","0","2"
"害田四千四百九十","2","0","2"
"凉国公契苾何力驾","2","0","2"
"国公契苾何力驾海","2","0","2"
"公契苾何力驾海道","2","0","2"
"契苾何力驾海道行","2","0","2"
"苾何力驾海道行军","2","0","2"
"何力驾海道行军大","2","0","2"
"力驾海道行军大总","2","0","2"
"改瀚海都护府安北","2","0","2"
"瀚海都护府安北都","2","0","2"
"海都护府安北都护","2","0","2"
"都护府安北都护府","2","0","2"
"高祖初仕隋扶风太","2","0","2"
"祖初仕隋扶风太守","2","0","2"
"高祖时胥徒随材擢","2","0","2"
"赐高年衣物粟帛差","2","0","2"
"转发太原仓米粟入","2","0","2"
"发太原仓米粟入京","2","0","2"
"徙封豫王旭轮冀王","2","0","2"
"乐成男刘仁轨致仕","2","0","2"
"西台三品许敬宗致","2","0","2"
"台三品许敬宗致仕","2","0","2"
"吐蕃寇陷白州等一","2","0","2"
"蕃寇陷白州等一十","2","0","2"
"寇陷白州等一十八","2","0","2"
"陷白州等一十八州","2","0","2"
"阗合众袭龟兹拨换","2","0","2"
"合众袭龟兹拨换城","2","0","2"
"诸州县孔子庙堂学","2","0","2"
"州县孔子庙堂学馆","2","0","2"
"县孔子庙堂学馆破","2","0","2"
"孔子庙堂学馆破坏","2","0","2"
"子庙堂学馆破坏先","2","0","2"
"庙堂学馆破坏先未","2","0","2"
"堂学馆破坏先未造","2","0","2"
"学馆破坏先未造者","2","0","2"
"宜令所司速事营造","2","0","2"
"前西台侍郎李敬玄","2","0","2"
"西台侍郎李敬玄复","2","0","2"
"台侍郎李敬玄复本","2","0","2"
"侍郎李敬玄复本职","2","0","2"
"依旧同东西台三品","2","0","2"
"蕃大将论钦陵所袭","2","0","2"
"唯慕容诺曷钵亲信","2","0","2"
"慕容诺曷钵亲信数","2","0","2"
"容诺曷钵亲信数千","2","0","2"
"诺曷钵亲信数千帐","2","0","2"
"曷钵亲信数千帐内","2","0","2"
"钵亲信数千帐内属","2","0","2"
"周忠孝公士赠太","2","0","2"
"忠孝公士赠太尉","2","0","2"
"鲁国忠烈太夫人赠","2","0","2"
"国忠烈太夫人赠太","2","0","2"
"忠烈太夫人赠太原","2","0","2"
"烈太夫人赠太原王","2","0","2"
"太夫人赠太原王妃","2","0","2"
"京官文武九品上外","2","0","2"
"官文武九品上外命","2","0","2"
"文武九品上外命妇","2","0","2"
"行人冻死者赠帛棺","2","0","2"
"人冻死者赠帛棺木","2","0","2"
"年十五下能存活者","2","0","2"
"听一切任人收养男","2","0","2"
"一切任人收养男女","2","0","2"
"太子右中护摄正谏","2","0","2"
"子右中护摄正谏大","2","0","2"
"右中护摄正谏大夫","2","0","2"
"西台三品赵仁本左","2","0","2"
"台三品赵仁本左肃","2","0","2"
"三品赵仁本左肃机","2","0","2"
"天下四十余州旱霜","2","0","2"
"下四十余州旱霜虫","2","0","2"
"留皇太子弘京监国","2","0","2"
"雍州人梁金柱请钱","2","0","2"
"州人梁金柱请钱三","2","0","2"
"人梁金柱请钱三千","2","0","2"
"梁金柱请钱三千贯","2","0","2"
"金柱请钱三千贯赈","2","0","2"
"柱请钱三千贯赈济","2","0","2"
"请钱三千贯赈济贫","2","0","2"
"钱三千贯赈济贫人","2","0","2"
"左散骑常侍检校秘","2","0","2"
"散骑常侍检校秘书","2","0","2"
"周国公武敏罪复本","2","0","2"
"国公武敏罪复本姓","2","0","2"
"公武敏罪复本姓贺","2","0","2"
"武敏罪复本姓贺兰","2","0","2"
"敏罪复本姓贺兰氏","2","0","2"
"校猎许州叶县昆水","2","0","2"
"猎许州叶县昆水阳","2","0","2"
"遣右卫副率梁积寿","2","0","2"
"右卫副率梁积寿姚","2","0","2"
"卫副率梁积寿姚州","2","0","2"
"副率梁积寿姚州击","2","0","2"
"率梁积寿姚州击叛","2","0","2"
"梁积寿姚州击叛蛮","2","0","2"
"五品上改赐新鱼袋","2","0","2"
"三品上赐金装刀子","2","0","2"
"冀州大都督府复魏","2","0","2"
"州大都督府复魏州","2","0","2"
"监门大将军高侃大","2","0","2"
"门大将军高侃大败","2","0","2"
"大将军高侃大败新","2","0","2"
"将军高侃大败新罗","2","0","2"
"军高侃大败新罗众","2","0","2"
"高侃大败新罗众横","2","0","2"
"侃大败新罗众横水","2","0","2"
"诏咸亨初收养男女","2","0","2"
"咸亨初收养男女驱","2","0","2"
"亨初收养男女驱使","2","0","2"
"初收养男女驱使者","2","0","2"
"金吾将军裴居道女","2","0","2"
"吾将军裴居道女皇","2","0","2"
"将军裴居道女皇太","2","0","2"
"军裴居道女皇太子","2","0","2"
"裴居道女皇太子弘","2","0","2"
"居道女皇太子弘妃","2","0","2"
"山道总管李谨行破","2","0","2"
"道总管李谨行破高","2","0","2"
"总管李谨行破高丽","2","0","2"
"管李谨行破高丽叛","2","0","2"
"李谨行破高丽叛党","2","0","2"
"谨行破高丽叛党瓠","2","0","2"
"行破高丽叛党瓠卢","2","0","2"
"破高丽叛党瓠卢河","2","0","2"
"高丽叛党瓠卢河西","2","0","2"
"高丽平壤余众遁入","2","0","2"
"丽平壤余众遁入新","2","0","2"
"平壤余众遁入新罗","2","0","2"
"九成宫太子新宫成","2","0","2"
"上召五品上诸亲宴","2","0","2"
"召五品上诸亲宴太","2","0","2"
"五品上诸亲宴太子","2","0","2"
"品上诸亲宴太子宫","2","0","2"
"令太子受诸司启事","2","0","2"
"博陵县子阎立本卒","2","0","2"
"勒二国王入朝请降","2","0","2"
"门下三品刘仁轨鸡","2","0","2"
"下三品刘仁轨鸡林","2","0","2"
"三品刘仁轨鸡林道","2","0","2"
"品刘仁轨鸡林道大","2","0","2"
"刘仁轨鸡林道大总","2","0","2"
"仁轨鸡林道大总管","2","0","2"
"右大将军李谨行副","2","0","2"
"周国公武承嗣宗正","2","0","2"
"国公武承嗣宗正卿","2","0","2"
"敕文武官三品己上","2","0","2"
"文武官三品己上服","2","0","2"
"武官三品己上服紫","2","0","2"
"曾孙翼袭封赵国公","2","0","2"
"许归葬昭陵先造坟","2","0","2"
"天后上意见十二条","2","0","2"
"尉迟伏阇雄毗沙都","2","0","2"
"迟伏阇雄毗沙都督","2","0","2"
"伏阇雄击吐蕃功故","2","0","2"
"龟兹王白素稽献银","2","0","2"
"兹王白素稽献银颇","2","0","2"
"王白素稽献银颇罗","2","0","2"
"吐蕃遣大臣论吐浑","2","0","2"
"蕃遣大臣论吐浑弥","2","0","2"
"遣大臣论吐浑弥请","2","0","2"
"林道行军大总管大","2","0","2"
"道行军大总管大破","2","0","2"
"行军大总管大破新","2","0","2"
"军大总管大破新罗","2","0","2"
"大总管大破新罗众","2","0","2"
"总管大破新罗众七","2","0","2"
"管大破新罗众七重","2","0","2"
"大破新罗众七重城","2","0","2"
"新罗遣使入朝献方","2","0","2"
"罗遣使入朝献方物","2","0","2"
"帝欲下诏令天后摄","2","0","2"
"欲下诏令天后摄国","2","0","2"
"下诏令天后摄国政","2","0","2"
"中书侍郎郝处俊谏","2","0","2"
"书侍郎郝处俊谏止","2","0","2"
"周王显妃赵氏罪幽","2","0","2"
"王显妃赵氏罪幽死","2","0","2"
"皇太子弘薨合璧宫","2","0","2"
"太子弘薨合璧宫绮","2","0","2"
"子弘薨合璧宫绮云","2","0","2"
"弘薨合璧宫绮云殿","2","0","2"
"追谥太子弘孝敬皇","2","0","2"
"谥太子弘孝敬皇帝","2","0","2"
"乐成侯刘仁轨左仆","2","0","2"
"成侯刘仁轨左仆射","2","0","2"
"大理卿张文瓘侍中","2","0","2"
"甑山公郝处俊中书","2","0","2"
"山公郝处俊中书令","2","0","2"
"监修国史李敬玄吏","2","0","2"
"修国史李敬玄吏部","2","0","2"
"国史李敬玄吏部尚","2","0","2"
"史李敬玄吏部尚书","2","0","2"
"李敬玄吏部尚书太","2","0","2"
"敬玄吏部尚书太子","2","0","2"
"玄吏部尚书太子左","2","0","2"
"吏部尚书太子左庶","2","0","2"
"部尚书太子左庶子","2","0","2"
"龟兹王白素稽献名","2","0","2"
"兹王白素稽献名马","2","0","2"
"移安东都护府辽东","2","0","2"
"中书侍郎薛元超同","2","0","2"
"书侍郎薛元超同中","2","0","2"
"侍郎薛元超同中书","2","0","2"
"郎薛元超同中书门","2","0","2"
"薛元超同中书门下","2","0","2"
"元超同中书门下三","2","0","2"
"超同中书门下三品","2","0","2"
"令文武官上封事言","2","0","2"
"文武官上封事言失","2","0","2"
"郇王素节削户三分","2","0","2"
"王素节削户三分二","2","0","2"
"陈州言凤凰见宛丘","2","0","2"
"改上元三年曰仪凤","2","0","2"
"上元三年曰仪凤元","2","0","2"
"元三年曰仪凤元年","2","0","2"
"吏部尚书李敬玄中","2","0","2"
"部尚书李敬玄中书","2","0","2"
"尚书李敬玄中书令","2","0","2"
"左丞崔知悌等江南","2","0","2"
"丞崔知悌等江南道","2","0","2"
"工部尚书高藏授辽","2","0","2"
"部尚书高藏授辽东","2","0","2"
"尚书高藏授辽东都","2","0","2"
"书高藏授辽东都督","2","0","2"
"司农卿扶余隆熊津","2","0","2"
"农卿扶余隆熊津州","2","0","2"
"卿扶余隆熊津州都","2","0","2"
"扶余隆熊津州都督","2","0","2"
"移安东都护府新城","2","0","2"
"安东都护府新城统","2","0","2"
"河东诸州召募勇敢","2","0","2"
"诏京文武职事官三","2","0","2"
"京文武职事官三品","2","0","2"
"文武职事官三品上","2","0","2"
"年举文武才能堪任","2","0","2"
"举文武才能堪任将","2","0","2"
"文武才能堪任将帅","2","0","2"
"武才能堪任将帅牧","2","0","2"
"才能堪任将帅牧守","2","0","2"
"能堪任将帅牧守者","2","0","2"
"堪任将帅牧守者一","2","0","2"
"任将帅牧守者一人","2","0","2"
"改年正月一日通乾","2","0","2"
"宴近臣诸亲咸亨殿","2","0","2"
"岂虚薄所能致男轮","2","0","2"
"虚薄所能致男轮小","2","0","2"
"上赋七言诗效柏梁","2","0","2"
"赋七言诗效柏梁体","2","0","2"
"大将军刘审礼等吐","2","0","2"
"将军刘审礼等吐蕃","2","0","2"
"军刘审礼等吐蕃战","2","0","2"
"刘审礼等吐蕃战青","2","0","2"
"审礼等吐蕃战青海","2","0","2"
"礼等吐蕃战青海上","2","0","2"
"问计侍臣中书舍人","2","0","2"
"计侍臣中书舍人郭","2","0","2"
"同中书门下三品恆","2","0","2"
"中书门下三品恆卒","2","0","2"
"盗杀正谏大夫明崇","2","0","2"
"杀正谏大夫明崇俨","2","0","2"
"改仪凤四年调露元","2","0","2"
"仪凤四年调露元年","2","0","2"
"礼官学士详定仪注","2","0","2"
"部侍郎裴行俭讨西","2","0","2"
"侍郎裴行俭讨西突","2","0","2"
"郎裴行俭讨西突厥","2","0","2"
"擒十姓汗阿史都支","2","0","2"
"十姓汗阿史都支帅","2","0","2"
"姓汗阿史都支帅李","2","0","2"
"汗阿史都支帅李遮","2","0","2"
"阿史都支帅李遮匐","2","0","2"
"史都支帅李遮匐归","2","0","2"
"遣单大都护长史萧","2","0","2"
"单大都护长史萧嗣","2","0","2"
"将军曹怀舜率兵恆","2","0","2"
"军曹怀舜率兵恆州","2","0","2"
"曹怀舜率兵恆州守","2","0","2"
"怀舜率兵恆州守井","2","0","2"
"舜率兵恆州守井陉","2","0","2"
"吐蕃文成公主遣大","2","0","2"
"蕃文成公主遣大臣","2","0","2"
"文成公主遣大臣论","2","0","2"
"成公主遣大臣论塞","2","0","2"
"公主遣大臣论塞调","2","0","2"
"主遣大臣论塞调傍","2","0","2"
"遣大臣论塞调傍告","2","0","2"
"大臣论塞调傍告丧","2","0","2"
"同三品高智周知政","2","0","2"
"三品高智周知政事","2","0","2"
"吏部侍郎裴行俭礼","2","0","2"
"部侍郎裴行俭礼部","2","0","2"
"侍郎裴行俭礼部尚","2","0","2"
"郎裴行俭礼部尚书","2","0","2"
"诸州都督刺史洛城","2","0","2"
"州都督刺史洛城南","2","0","2"
"都督刺史洛城南门","2","0","2"
"督刺史洛城南门楼","2","0","2"
"故符玺郎李延寿撰","2","0","2"
"霍王元轨率文武百","2","0","2"
"王元轨率文武百僚","2","0","2"
"赐故玉清观道士王","2","0","2"
"清观道士王远知谥","2","0","2"
"观道士王远知谥曰","2","0","2"
"道士王远知谥曰升","2","0","2"
"士王远知谥曰升真","2","0","2"
"王远知谥曰升真先","2","0","2"
"远知谥曰升真先生","2","0","2"
"幸逍遥谷道士潘师","2","0","2"
"裴行俭大破突厥黑","2","0","2"
"行俭大破突厥黑山","2","0","2"
"伪汗泥熟匐部下所","2","0","2"
"汗泥熟匐部下所杀","2","0","2"
"黄门侍郎裴炎崔知","2","0","2"
"门侍郎裴炎崔知温","2","0","2"
"中书侍郎王德真同","2","0","2"
"书侍郎王德真同中","2","0","2"
"侍郎王德真同中书","2","0","2"
"郎王德真同中书门","2","0","2"
"王德真同中书门下","2","0","2"
"德真同中书门下三","2","0","2"
"真同中书门下三品","2","0","2"
"镇抚大使李敬玄吐","2","0","2"
"抚大使李敬玄吐蕃","2","0","2"
"大使李敬玄吐蕃将","2","0","2"
"使李敬玄吐蕃将赞","2","0","2"
"李敬玄吐蕃将赞婆","2","0","2"
"敬玄吐蕃将赞婆战","2","0","2"
"玄吐蕃将赞婆战湟","2","0","2"
"吐蕃将赞婆战湟中","2","0","2"
"武卫将军黑齿常力","2","0","2"
"卫将军黑齿常力战","2","0","2"
"遂擢河源军经略大","2","0","2"
"擢河源军经略大使","2","0","2"
"鄯州都督李敬玄左","2","0","2"
"州都督李敬玄左迁","2","0","2"
"都督李敬玄左迁衡","2","0","2"
"督李敬玄左迁衡州","2","0","2"
"李敬玄左迁衡州刺","2","0","2"
"敬玄左迁衡州刺史","2","0","2"
"改调露二年永隆元","2","0","2"
"调露二年永隆元年","2","0","2"
"门下三品张大安坐","2","0","2"
"下三品张大安坐庶","2","0","2"
"三品张大安坐庶人","2","0","2"
"品张大安坐庶人左","2","0","2"
"张大安坐庶人左迁","2","0","2"
"大安坐庶人左迁普","2","0","2"
"安坐庶人左迁普州","2","0","2"
"坐庶人左迁普州刺","2","0","2"
"庶人左迁普州刺史","2","0","2"
"州刺史曹王明封零","2","0","2"
"刺史曹王明封零陵","2","0","2"
"史曹王明封零陵郡","2","0","2"
"曹王明封零陵郡王","2","0","2"
