"N-gram","原文","翻译","Total"
"校刑部尚书白孝德","1","1","2"
"上尊号曰圣神文武","1","1","2"
"尊号曰圣神文武皇","1","1","2"
"号曰圣神文武皇帝","1","1","2"
"贬尚书左仆射刘晏","1","1","2"
"昭义军节度留后李","1","1","2"
"义军节度留后李抱","1","1","2"
"军节度留后李抱真","1","1","2"
"命江西观察使崔昭","1","1","2"
"江西观察使崔昭册","1","1","2"
"黔中经略招讨观察","2","0","2"
"中书门下平章事崔","1","1","2"
"鸿胪寺左右威远营","1","1","2"
"胪寺左右威远营隶","1","1","2"
"振武军使张光晟杀","1","1","2"
"吐蕃宰相论钦明思","1","1","2"
"蕃宰相论钦明思等","1","1","2"
"宰相论钦明思等五","1","1","2"
"相论钦明思等五十","1","1","2"
"论钦明思等五十五","1","1","2"
"钦明思等五十五人","1","1","2"
"明思等五十五人同","1","1","2"
"将相功臣房玄龄等","1","1","2"
"相功臣房玄龄等一","1","1","2"
"功臣房玄龄等一百","1","1","2"
"臣房玄龄等一百八","1","1","2"
"房玄龄等一百八十","1","1","2"
"玄龄等一百八十七","1","1","2"
"龄等一百八十七人","1","1","2"
"检校户部尚书张献","1","1","2"
"校户部尚书张献恭","1","1","2"
"军节度使李希烈充","1","1","2"
"浙江东西道观察等","2","0","2"
"江东西道观察等使","2","0","2"
"延观察留后李建徽","1","1","2"
"书门下平章事李正","1","1","2"
"门下平章事李正己","1","1","2"
"军节度使李希烈攻","1","1","2"
"李希烈同中书门下","1","1","2"
"尚书左仆射杨炎贬","1","1","2"
"书左仆射杨炎贬崖","1","1","2"
"左仆射杨炎贬崖州","1","1","2"
"仆射杨炎贬崖州司","1","1","2"
"射杨炎贬崖州司马","1","1","2"
"加宣武军节度使刘","1","1","2"
"武军节度使刘洽御","1","1","2"
"军节度使刘洽御史","1","1","2"
"节度使刘洽御史大","1","1","2"
"度使刘洽御史大夫","1","1","2"
"文宣王三十七代孙","1","1","2"
"宣王三十七代孙齐","1","1","2"
"王三十七代孙齐贤","1","1","2"
"定州刺史杨政义州","2","0","2"
"检校太子宾客王武","1","1","2"
"校太子宾客王武俊","1","1","2"
"恆冀都团练观察使","2","0","2"
"故常山太守袁履谦","1","1","2"
"常山太守袁履谦左","1","1","2"
"山太守袁履谦左散","1","1","2"
"太守袁履谦左散骑","1","1","2"
"守袁履谦左散骑常","1","1","2"
"袁履谦左散骑常侍","1","1","2"
"故许州长史庞坚右","1","1","2"
"许州长史庞坚右散","1","1","2"
"州长史庞坚右散骑","1","1","2"
"长史庞坚右散骑常","1","1","2"
"史庞坚右散骑常侍","1","1","2"
"故巩县主簿蒋清礼","1","1","2"
"巩县主簿蒋清礼部","1","1","2"
"县主簿蒋清礼部侍","1","1","2"
"主簿蒋清礼部侍郎","1","1","2"
"代国公安金藏兵部","1","1","2"
"国公安金藏兵部尚","1","1","2"
"公安金藏兵部尚书","1","1","2"
"方节度使李怀光率","1","1","2"
"北庭节度使杨休明","1","1","2"
"故河西节度使周鼎","1","1","2"
"故瓜州刺史张铣等","1","1","2"
"检校左仆射马燧同","1","1","2"
"校左仆射马燧同平","1","1","2"
"左仆射马燧同平章","1","1","2"
"仆射马燧同平章事","1","1","2"
"潞李抱真检校右仆","1","1","2"
"李抱真检校右仆射","1","1","2"
"神策营招讨使李晟","1","1","2"
"策营招讨使李晟右","1","1","2"
"营招讨使李晟右散","1","1","2"
"招讨使李晟右散骑","1","1","2"
"讨使李晟右散骑常","1","1","2"
"使李晟右散骑常侍","1","1","2"
"西水陆运两税盐铁","2","0","2"
"泾原节度留后姚令","1","1","2"
"原节度留后姚令言","1","1","2"
"水陆运两税盐铁使","2","0","2"
"西川节度使张延赏","1","1","2"
"川节度使张延赏检","1","1","2"
"节度使张延赏检校","1","1","2"
"度使张延赏检校吏","1","1","2"
"使张延赏检校吏部","1","1","2"
"张延赏检校吏部尚","1","1","2"
"延赏检校吏部尚书","1","1","2"
"南东道节度使李承","1","1","2"
"吐蕃宰相尚结赞同","2","0","2"
"蕃宰相尚结赞同盟","2","0","2"
"龙武大将军哥舒曜","1","1","2"
"河阳等军节度都统","1","1","2"
"费钱一百三十万贯","1","1","2"
"泾原节度使姚令言","1","1","2"
"原节度使姚令言率","1","1","2"
"节度使姚令言率泾","1","1","2"
"度使姚令言率泾原","1","1","2"
"右龙武军使令狐建","1","1","2"
"商州都虞候王仙鹤","1","1","2"
"湖南观察留后赵憬","1","1","2"
"金部员外郎吴通微","1","1","2"
"南东道行军司马樊","1","1","2"
"东道行军司马樊泽","1","1","2"
"司农卿张掖王段秀","1","1","2"
"农卿张掖王段秀实","1","1","2"
"宣武节度使刘洽加","1","1","2"
"魏博行军司马田绪","1","1","2"
"博行军司马田绪杀","1","1","2"
"南节度使陈少游加","1","1","2"
"节度使陈少游加检","1","1","2"
"度使陈少游加检校","1","1","2"
"使陈少游加检校司","1","1","2"
"陈少游加检校司徒","1","1","2"
"川节度使李叔明太","2","0","2"
"节度使李叔明太子","2","0","2"
"度使李叔明太子太","2","0","2"
"使李叔明太子太傅","2","0","2"
"安西四镇节度使郭","1","1","2"
"西四镇节度使郭昕","1","1","2"
"北庭都护李元忠加","1","1","2"
"庭都护李元忠加左","1","1","2"
"都护李元忠加左右","1","1","2"
"护李元忠加左右仆","1","1","2"
"李元忠加左右仆射","1","1","2"
"兵马使杨惠元右仆","1","1","2"
"马使杨惠元右仆射","1","1","2"
"遣吏部侍郎班宏入","1","1","2"
"吏部侍郎班宏入京","1","1","2"
"加兴元尹严震检校","1","1","2"
"兴元尹严震检校右","1","1","2"
"元尹严震检校右仆","1","1","2"
"尹严震检校右仆射","1","1","2"
"韩游瑰检校左仆射","1","1","2"
"戴休颜检校右仆射","1","1","2"
"水部员外郎顾少连","1","1","2"
"左右厢兵马使令狐","1","1","2"
"右厢兵马使令狐建","1","1","2"
"河中宣慰使孔巢父","1","1","2"
"金吾大将军杜希全","1","1","2"
"王武俊加检校司徒","1","1","2"
"王希迁监左右神策","1","1","2"
"希迁监左右神策军","1","1","2"
"迁监左右神策军都","1","1","2"
"监左右神策军都知","1","1","2"
"左右神策军都知兵","1","1","2"
"右神策军都知兵马","1","1","2"
"神策军都知兵马使","1","1","2"
"检校秘书监金良相","1","1","2"
"河阳都知兵马使雍","1","1","2"
"阳都知兵马使雍希","1","1","2"
"都知兵马使雍希颜","1","1","2"
"加检校工部尚书王","1","1","2"
"检校工部尚书王士","1","1","2"
"校工部尚书王士真","1","1","2"
"德棣都团练观察使","1","1","2"
"奉诚康日知等大将","1","1","2"
"黔中观察使元全柔","1","1","2"
"北庭节度留后杨袭","1","1","2"
"庭节度留后杨袭古","1","1","2"
"北庭节度使李元忠","1","1","2"
"淮西兵马使吴少诚","1","1","2"
"加东都留守贾耽东","1","1","2"
"东都留守贾耽东都","1","1","2"
"都留守贾耽东都畿","1","1","2"
"陇右行营节度使曲","1","1","2"
"右行营节度使曲环","1","1","2"
"右金吾大将军论惟","1","1","2"
"金吾大将军论惟明","1","1","2"
"北庭管内兵马副元","1","1","2"
"庭管内兵马副元帅","1","1","2"
"实封一千五百户李","1","1","2"
"封一千五百户李晟","1","1","2"
"赐骆元光姓曰李元","1","1","2"
"射生将韩钦绪等十","1","1","2"
"生将韩钦绪等十余","1","1","2"
"将韩钦绪等十余人","1","1","2"
"资敬寺妖僧李广弘","1","1","2"
"敬寺妖僧李广弘同","1","1","2"
"寺妖僧李广弘同谋","1","1","2"
"山南西道节度使裴","1","1","2"
"南西道节度使裴玢","1","1","2"
"六百八十五万九千","1","1","2"
"百八十五万九千二","1","1","2"
"八十五万九千二百","1","1","2"
"十五万九千二百贯","1","1","2"
"新罗国大宰相金崇","1","1","2"
"罗国大宰相金崇斌","1","1","2"
"国大宰相金崇斌等","1","1","2"
"大宰相金崇斌等三","1","1","2"
"宰相金崇斌等三人","1","1","2"
"左龙武大将军薛平","1","1","2"
"三军赏钱一百五十","1","1","2"
"军赏钱一百五十万","1","1","2"
"赏钱一百五十万贯","1","1","2"
"扶风郡开国公权德","1","1","2"
"风郡开国公权德舆","1","1","2"
"权德舆守礼部尚书","2","0","2"
"南东道节度使李夷","1","1","2"
"东道节度使李夷简","1","1","2"
"食邑二千户武元衡","1","1","2"
"权德舆检校吏部尚","2","0","2"
"德舆检校吏部尚书","2","0","2"
"桂管观察使房启降","1","1","2"
"故徐州刺史李洧等","1","1","2"
"东川节度使潘孟阳","1","1","2"
"前朔方灵盐节度使","1","1","2"
"朔方灵盐节度使王","1","1","2"
"近太微西垣南首星","1","1","2"
"湖南观察使柳公绰","1","1","2"
"司封员外郎韦弘景","1","1","2"
"福建观察使裴次元","1","1","2"
"右龙武统军刘昌裔","1","1","2"
"夏州节度使张煦代","1","1","2"
"苏国珍等二百五十","1","1","2"
"国珍等二百五十二","1","1","2"
"珍等二百五十二人","1","1","2"
"天德军经略使周怀","1","1","2"
"义武军节度副使浑","1","1","2"
"武军节度副使浑镐","1","1","2"
"定州大都督府长史","1","1","2"
"隰等州节度使张弘","1","1","2"
"等州节度使张弘靖","1","1","2"
"河中晋绛等州节度","2","0","2"
"中晋绛等州节度使","2","0","2"
"忠武军都知兵马使","1","1","2"
"山南东道节度使袁","1","1","2"
"南东道节度使袁滋","1","1","2"
"西节度使吴少阳卒","2","0","2"
"度使王锷检校司空","2","0","2"
"刑部员外郎令狐楚","1","1","2"
"忠武军节度使韩皋","1","1","2"
"道节度使严绶充申","2","0","2"
"节度使严绶充申光","2","0","2"
"度使严绶充申光蔡","2","0","2"
"使严绶充申光蔡等","2","0","2"
"严绶充申光蔡等州","2","0","2"
"绶充申光蔡等州招","2","0","2"
"充申光蔡等州招抚","2","0","2"
"申光蔡等州招抚使","2","0","2"
"左金吾大将军郭钊","1","1","2"
"检校右仆射阎巨源","1","1","2"
"右羽林统军孟元阳","1","1","2"
"河东防秋将刘辅杀","1","1","2"
"右金吾将军李奉仙","1","1","2"
"天德军西城中城都","1","1","2"
"德军西城中城都防","1","1","2"
"军西城中城都防御","1","1","2"
"川节度行军司马李","1","1","2"
"节度行军司马李程","1","1","2"
"米二万四千八百石","1","1","2"
"镇州节度使王承宗","1","1","2"
"兵部侍郎许孟容请","1","1","2"
"灵武节度使李光进","1","1","2"
"神策军长武城使杜","1","1","2"
"策军长武城使杜叔","1","1","2"
"军长武城使杜叔良","1","1","2"
"丹王府司马王承荣","1","1","2"
"王府司马王承荣等","1","1","2"
"武军节度使韩弘充","1","1","2"
"军节度使韩弘充淮","1","1","2"
"节度使韩弘充淮西","1","1","2"
"度使韩弘充淮西行","1","1","2"
"使韩弘充淮西行营","1","1","2"
"韩弘充淮西行营兵","1","1","2"
"弘充淮西行营兵马","1","1","2"
"充淮西行营兵马都","1","1","2"
"淮西行营兵马都统","1","1","2"
"刑部尚书权德舆奏","1","1","2"
"部尚书权德舆奏请","1","1","2"
"缯绢五十五万匹供","1","1","2"
"东都留守吕元膺请","1","1","2"
"内库钱五十万贯供","1","1","2"
"检校左散骑常侍李","1","1","2"
"襄邓随唐复郢均房","2","0","2"
"邓随唐复郢均房等","2","0","2"
"随唐复郢均房等州","2","0","2"
"唐复郢均房等州观","2","0","2"
"复郢均房等州观察","2","0","2"
"郢均房等州观察等","2","0","2"
"均房等州观察等使","2","0","2"
"宣武军都虞候韩公","1","1","2"
"武军都虞候韩公武","1","1","2"
"魏博行营兵马使田","1","1","2"
"博行营兵马使田布","1","1","2"
"前剑南西川节度使","1","1","2"
"剑南西川节度使李","1","1","2"
"南西川节度使李夷","1","1","2"
"前东都留守许孟容","1","1","2"
"凤翔节度使李惟简","1","1","2"
"彰义军节度使马总","1","1","2"
"时刑部员外郎杨嗣","1","1","2"
"山南西道节度使权","1","1","2"
"南西道节度使权德","1","1","2"
"西道节度使权德舆","1","1","2"
"诸道盐铁转运使程","1","1","2"
"道盐铁转运使程异","1","1","2"
"前淮南节度使卫次","1","1","2"
"淮南节度使卫次公","1","1","2"
"平凉镇遏兵马使郝","1","1","2"
"左金吾卫大将军薛","1","1","2"
"金吾卫大将军薛平","1","1","2"
"义成军节度使李光","1","1","2"
"成军节度使李光颜","1","1","2"
"将夏侯澄等四十七","1","1","2"
"夏侯澄等四十七人","1","1","2"
"刑部侍郎韩愈上疏","1","1","2"
"部侍郎韩愈上疏极","1","1","2"
"襄阳节度使孟简举","1","1","2"
"淄青都知兵马使刘","1","1","2"
"青都知兵马使刘悟","1","1","2"
"义成军节度使薛平","1","1","2"
"淄青四面行营供军","1","1","2"
"青四面行营供军使","1","1","2"
"四面行营供军使王","1","1","2"
"面行营供军使王遂","1","1","2"
"道盐铁转运等使程","1","1","2"
"盐铁转运等使程异","1","1","2"
"刑部侍郎柳公绰充","1","1","2"
"宣歙观察使窦易直","1","1","2"
"左金吾大将军胡证","1","1","2"
"圣文神武法天应道","1","1","2"
"文神武法天应道皇","1","1","2"
"神武法天应道皇帝","1","1","2"
"使持节怀州诸军事","1","1","2"
"赐紫金鱼袋令狐楚","1","1","2"
"前黔中观察使魏义","1","1","2"
"黔中观察使魏义通","1","1","2"
"检校刑部尚书郗士","1","1","2"
"校刑部尚书郗士美","1","1","2"
"镇冀观察使王承宗","1","1","2"
"文宗追悔庄恪太子","1","1","2"
"开成四年冬十月宣","1","1","2"
"捕仙韶院副使尉迟","1","1","2"
"仙韶院副使尉迟璋","1","1","2"
"右军中尉仇士良封","1","1","2"
"卤簿使兵部尚书王","1","1","2"
"检校尚书左仆射李","1","1","2"
"校尚书左仆射李德","1","1","2"
"尚书左仆射李德裕","1","1","2"
"魏博节度使何进滔","1","1","2"
"检校吏部尚书李绅","1","1","2"
"湖南观察使杨嗣复","1","1","2"
"魏博兵马留后何重","1","1","2"
"博兵马留后何重霸","1","1","2"
"左补阙刘彦谟上疏","1","1","2"
"幽州卢龙节度大使","1","1","2"
"银川监牧使何清朝","1","1","2"
"中书门下条疏闻奏","2","0","2"
"左军中尉楚国公仇","1","1","2"
"军中尉楚国公仇士","1","1","2"
"中尉楚国公仇士良","1","1","2"
"谛德伊斯难珠入朝","1","1","2"
"魏博节度使何弘敬","1","1","2"
"徐泗节度使李彦佐","1","1","2"
"泽潞西南面招讨使","1","1","2"
"陈许节度使王宰充","1","1","2"
"宰相监修国史李绅","1","1","2"
"晋绛行营副招讨石","1","1","2"
"绛行营副招讨石雄","1","1","2"
"行营副招讨石雄奏","1","1","2"
"榆社行营都将王逢","1","1","2"
"逐太原节度使李石","1","1","2"
"河东监军使吕义忠","1","1","2"
"东监军使吕义忠收","1","1","2"
"监军使吕义忠收复","1","1","2"
"军使吕义忠收复太","1","1","2"
"使吕义忠收复太原","1","1","2"
"食邑三百户崔元式","1","1","2"
"故左军中尉仇士良","1","1","2"
"减官员一千一百一","1","1","2"
"官员一千一百一十","1","1","2"
"员一千一百一十四","1","1","2"
"一千一百一十四员","1","1","2"
"大将郭谊等一百五","1","1","2"
"将郭谊等一百五十","1","1","2"
"郭谊等一百五十人","1","1","2"
"河东节度使陈夷行","1","1","2"
"山南东道节度使卢","1","1","2"
"南东道节度使卢钧","1","1","2"
"仁圣文武章天成功","1","1","2"
"圣文武章天成功神","1","1","2"
"文武章天成功神德","1","1","2"
"武章天成功神德明","1","1","2"
"章天成功神德明道","1","1","2"
"天成功神德明道皇","1","1","2"
"成功神德明道皇帝","1","1","2"
"令翰林学士白敏中","1","1","2"
"僧尼二十六万五百","2","0","2"
"监察御史陈师合上","1","1","2"
"察御史陈师合上书","1","1","2"
"夏州节度使米暨充","1","1","2"
"东北道招讨党项使","1","1","2"
"七年嫁左卫兵曹萧","1","1","2"
"年嫁左卫兵曹萧敏","1","1","2"
"宁节度使高承恭充","1","1","2"
"上徽号曰圣敬文思","1","1","2"
"扬州都虞候卢行立","1","1","2"
"江都县尉吴湘密约","1","1","2"
"节度押牙白沙镇遏","1","1","2"
"度押牙白沙镇遏使","1","1","2"
"押牙白沙镇遏使傅","1","1","2"
"牙白沙镇遏使傅义","1","1","2"
"扬府录事参军李公","1","1","2"
"府录事参军李公佐","1","1","2"
"太子少保分司李德","1","1","2"
"子少保分司李德裕","1","1","2"
"桂管观察使郑亚等","1","1","2"
"日本国王子入朝贡","1","1","2"
"山南西道节度使高","1","1","2"
"南西道节度使高元","1","1","2"
"西道节度使高元裕","1","1","2"
"泾原节度使康季荣","1","1","2"
"建中三年三月二十","1","1","2"
"中三年三月二十四","1","1","2"
"三年三月二十四日","1","1","2"
"二年十月二十六日","1","1","2"
"年十月二十六日刑","1","1","2"
"十月二十六日刑部","1","1","2"
"月二十六日刑部侍","1","1","2"
"二十六日刑部侍郎","1","1","2"
"十六日刑部侍郎高","1","1","2"
"大中五年正月一日","1","1","2"
"二千一百六十五条","1","1","2"
"弘文馆大学士崔铉","1","1","2"
"许昌县开国男陈商","1","1","2"
"考试官刑部郎中唐","1","1","2"
"试官刑部郎中唐枝","1","1","2"
"监察御史冯颛罚一","1","1","2"
"察御史冯颛罚一月","1","1","2"
"正月八日礼部贡院","1","1","2"
"月八日礼部贡院捉","1","1","2"
"桂管观察使令狐定","1","1","2"
"食邑二千户白敏中","1","1","2"
"大都督府长史王绍","1","1","2"
"都督府长史王绍鼎","1","1","2"
"校尚书右仆射王绍","1","1","2"
"尚书右仆射王绍鼎","1","1","2"
"汝州防御使令狐绪","1","1","2"
"罗浮山迎轩辕先生","1","1","2"
"赐紫金鱼袋孔温业","1","1","2"
"右金吾卫将军郑汉","1","1","2"
"金吾卫将军郑汉璋","1","1","2"
"宣州贼康全大攻掠","1","1","2"
"州贼康全大攻掠郡","1","1","2"
"贼康全大攻掠郡县","1","1","2"
"东川节度使李逢吉","1","1","2"
"右神策大将军张维","1","1","2"
"神策大将军张维清","1","1","2"
"贬谏议大夫李景俭","2","0","2"
"桂管观察使裴行立","1","1","2"
"召侍讲学士韦处厚","1","1","2"
"左右军中尉马进潭","1","1","2"
"右金吾卫大将军郭","1","1","2"
"太子宾客留司东都","1","1","2"
"四千六百一十八人","1","1","2"
"安南都护桂仲武奏","1","1","2"
"青苗钱八万三千五","1","1","2"
"苗钱八万三千五百","1","1","2"
"钱八万三千五百六","1","1","2"
"八万三千五百六十","1","1","2"
"万三千五百六十贯","1","1","2"
"节度使李光颜特进","1","1","2"
"内库钱三十七万五","1","1","2"
"库钱三十七万五千","1","1","2"
"钱三十七万五千贯","1","1","2"
"安南都护桂仲武斩","1","1","2"
"前江西观察使裴次","1","1","2"
"江西观察使裴次元","1","1","2"
"户曹参军韦正牧专","1","1","2"
"宣歙观察使令狐楚","1","1","2"
"食邑二千户李光颜","1","1","2"
"徐泗濠等州观察等","2","0","2"
"泗濠等州观察等使","2","0","2"
"魏博大都督府长史","1","1","2"
"实封三百户田弘正","1","1","2"
"金吾左卫胄曹参军","1","1","2"
"义成军节度使刘悟","1","1","2"
"时夏州节度使田缙","1","1","2"
"夏州节度使田缙贪","1","1","2"
"东川节度使王涯陈","1","1","2"
"前昭义军节度使辛","1","1","2"
"昭义军节度使辛秘","1","1","2"
"崖州司户参军皇甫","1","1","2"
"司门员外郎白居易","1","1","2"
"百三十七万五千四","1","1","2"
"三十七万五千四百","1","1","2"
"坊节度使韩璀改名","1","1","2"
"司勋员外郎李德裕","1","1","2"
"左散骑常侍崔元略","1","1","2"
"三军赏设钱一百万","2","0","2"
"军赏设钱一百万贯","2","0","2"
"建安县开国男杜元","1","1","2"
"安县开国男杜元颖","1","1","2"
"郑滑节度使王承元","1","1","2"
"祖母晋国太夫人李","1","1","2"
"母晋国太夫人李氏","1","1","2"
"右卫大将军高霞寓","1","1","2"
"屯田员外郎李德裕","1","1","2"
"主客郎中知制诰白","1","1","2"
"客郎中知制诰白居","1","1","2"
"郎中知制诰白居易","1","1","2"
"中知制诰白居易等","1","1","2"
"登罗羽录没密施句","1","1","2"
"罗羽录没密施句主","1","1","2"
"羽录没密施句主录","1","1","2"
"录没密施句主录毗","1","1","2"
"没密施句主录毗伽","1","1","2"
"登罗骨没施合毗伽","1","1","2"
"御史中丞牛僧孺金","1","1","2"
"左金吾将军杨元卿","1","1","2"
"前泾原节度使田布","1","1","2"
"本州团练使牛元翼","1","1","2"
"州团练使牛元翼充","1","1","2"
"河东节度裴度充幽","2","0","2"
"州刺史李景俭谏议","2","0","2"
"刺史李景俭谏议大","2","0","2"
"史李景俭谏议大夫","2","0","2"
"镇州四面行营都招","1","1","2"
"州四面行营都招讨","1","1","2"
"军卫大将军杜叔良","1","1","2"
"卫大将军杜叔良充","1","1","2"
"冀诸道行营节度使","1","1","2"
"镇冀深赵等州节度","1","1","2"
"冀深赵等州节度使","1","1","2"
"东节度使裴度三上","2","0","2"
"深冀行营节度使杜","1","1","2"
"冀行营节度使杜叔","1","1","2"
"行营节度使杜叔良","1","1","2"
"前浙东观察使薛戎","1","1","2"
"节度副使王智兴率","1","1","2"
"前容管经略使留后","1","1","2"
"容管经略使留后严","1","1","2"
"管经略使留后严公","1","1","2"
"经略使留后严公素","1","1","2"
"留州留使钱内贯割","2","0","2"
"州留使钱内贯割二","2","0","2"
"留使钱内贯割二百","2","0","2"
"使钱内贯割二百文","2","0","2"
"钱内贯割二百文助","2","0","2"
"内贯割二百文助军","2","0","2"
"翔节度使李光颜忠","2","0","2"
"节度使李光颜忠武","2","0","2"
"李光颜忠武军节度","2","0","2"
"光颜忠武军节度使","2","0","2"
"计二百三十七万五","1","1","2"
"百三十七万五千八","1","1","2"
"三十七万五千八百","1","1","2"
"千五百七十六万二","1","1","2"
"五百七十六万二千","1","1","2"
"百七十六万二千四","1","1","2"
"七十六万二千四百","1","1","2"
"十六万二千四百三","1","1","2"
"六万二千四百三十","1","1","2"
"万二千四百三十二","1","1","2"
"魏博中军先锋兵马","1","1","2"
"博中军先锋兵马使","1","1","2"
"中军先锋兵马使史","1","1","2"
"军先锋兵马使史宪","1","1","2"
"先锋兵马使史宪诚","1","1","2"
"前凤翔节度使李逊","1","1","2"
"天德军防御使李进","1","1","2"
"德军防御使李进诚","1","1","2"
"盐定远城等州节度","1","1","2"
"定远城等州节度使","1","1","2"
"冀深赵等州观察等","2","0","2"
"深赵等州观察等使","2","0","2"
"前成德军节度使牛","1","1","2"
"成德军节度使牛元","1","1","2"
"德军节度使牛元翼","1","1","2"
"南东道节度使李逢","1","1","2"
"东道节度使李逢吉","1","1","2"
"左骁卫上将军张奉","1","1","2"
"骁卫上将军张奉国","1","1","2"
"新授东都留守裴度","1","1","2"
"前淮南节度使李夷","1","1","2"
"元翼率十余骑突围","2","0","2"
"翼率十余骑突围深","2","0","2"
"率十余骑突围深州","2","0","2"
"深州大将臧平等一","1","1","2"
"州大将臧平等一百","1","1","2"
"大将臧平等一百八","1","1","2"
"将臧平等一百八十","1","1","2"
"臧平等一百八十人","1","1","2"
"武宁军节度副使王","1","1","2"
"宁军节度副使王智","1","1","2"
"军节度副使王智兴","1","1","2"
"桂管观察使杜式方","1","1","2"
"武宁军节度使崔群","1","1","2"
"翰林侍讲学士韦处","1","1","2"
"林侍讲学士韦处厚","1","1","2"
"宣武军节度押衙李","1","1","2"
"前义武军节度使陈","1","1","2"
"义武军节度使陈楚","1","1","2"
"汴州防城兵马使李","1","1","2"
"州防城兵马使李质","1","1","2"
"浙西大将王国清谋","1","1","2"
"前河阳节度使郭钊","1","1","2"
"阴山府沙陀突厥兵","1","1","2"
"山府沙陀突厥兵马","1","1","2"
"府沙陀突厥兵马使","1","1","2"
"前华州刺史许季同","1","1","2"
"婚礼使卫尉卿李锐","1","1","2"
"副使宗正少卿李子","1","1","2"
"使宗正少卿李子鸿","1","1","2"
"宗正少卿李子鸿等","1","1","2"
"右骁卫大将军韩公","1","1","2"
"骁卫大将军韩公武","1","1","2"
"翰林侍讲学士谏议","1","1","2"
"林侍讲学士谏议大","1","1","2"
"侍讲学士谏议大夫","1","1","2"
"讲学士谏议大夫路","1","1","2"
"学士谏议大夫路随","1","1","2"
"户部侍郎张平叔贬","1","1","2"
"前黔中观察使崔元","1","1","2"
"黔中观察使崔元略","1","1","2"
"前陕虢观察使卫中","1","1","2"
"陕虢观察使卫中行","1","1","2"
"潞判官贾直言新授","1","1","2"
"河阳三城行军司马","1","1","2"
"阳三城行军司马元","1","1","2"
"三城行军司马元韶","1","1","2"
"度支盐铁转运副使","1","1","2"
"城镇行营兵马节度","1","1","2"
"镇行营兵马节度使","1","1","2"
"渤海国王大嵩璘检","2","0","2"
"海国王大嵩璘检校","2","0","2"
"鄂岳沔蕲都团练观","1","1","2"
"岳沔蕲都团练观察","1","1","2"
"沔蕲都团练观察使","1","1","2"
"五十二万六千八百","1","1","2"
"十二万六千八百四","1","1","2"
"二万六千八百四十","1","1","2"
"万六千八百四十一","1","1","2"
"六千八百四十一贯","1","1","2"
"贞元二十一年八月","1","1","2"
"度支盐铁转运使王","1","1","2"
"支盐铁转运使王叔","1","1","2"
"盐铁转运使王叔文","1","1","2"
"宪宗圣神章武孝皇","1","1","2"
"宗圣神章武孝皇帝","1","1","2"
"山南西道安抚大使","1","1","2"
"赐紫金鱼袋郑余庆","1","1","2"
"河阳三城节度使元","1","1","2"
"阳三城节度使元韶","1","1","2"
"京西神策行营节度","1","1","2"
"西神策行营节度行","1","1","2"
