"N-gram","原文","翻译","Total"
"神策行营节度行军","1","1","2"
"策行营节度行军司","1","1","2"
"行营节度行军司马","1","1","2"
"营节度行军司马韩","1","1","2"
"节度行军司马韩泰","1","1","2"
"度行军司马韩泰贬","1","1","2"
"礼部员外郎柳宗元","1","1","2"
"部员外郎柳宗元贬","1","1","2"
"屯田员外郎刘禹锡","1","1","2"
"田员外郎刘禹锡贬","1","1","2"
"宰臣剑南安抚使袁","1","1","2"
"臣剑南安抚使袁滋","1","1","2"
"剑南西川节度使袁","1","1","2"
"南西川节度使袁滋","1","1","2"
"神策行营节度使高","1","1","2"
"策行营节度使高崇","1","1","2"
"行营节度使高崇文","1","1","2"
"神策兵马使李元奕","1","1","2"
"策兵马使李元奕率","1","1","2"
"宣武军节度使陆长","1","1","2"
"武军节度使陆长源","1","1","2"
"故吉州刺史姜公辅","1","1","2"
"金吾大将军郑云逵","1","1","2"
"门下御史台五品上","2","0","2"
"转运盐铁节度观察","1","1","2"
"运盐铁节度观察使","1","1","2"
"团练防御招讨经略","1","1","2"
"练防御招讨经略等","1","1","2"
"防御招讨经略等使","1","1","2"
"贞元十二年四月二","1","1","2"
"元十二年四月二十","1","1","2"
"十二年四月二十七","1","1","2"
"二年四月二十七日","1","1","2"
"夏州兵马使张承金","1","1","2"
"州兵马使张承金斩","1","1","2"
"安南经略副使张舟","1","1","2"
"前剑南东川节度使","1","1","2"
"剑南东川节度使韦","1","1","2"
"南东川节度使韦丹","1","1","2"
"前安南经略使赵昌","1","1","2"
"前岭南节度使徐申","1","1","2"
"南东川节度使李康","1","1","2"
"横海军留后程执恭","1","1","2"
"山南西道节度使严","1","1","2"
"南西道节度使严砺","1","1","2"
"淄青节度使留后李","1","1","2"
"青节度使留后李师","1","1","2"
"节度使留后李师道","1","1","2"
"南阳郡开国公杜黄","1","1","2"
"阳郡开国公杜黄裳","1","1","2"
"五千六百一十三人","1","1","2"
"岭南节度使赵昌进","1","1","2"
"刑部侍郎许孟容等","1","1","2"
"太仆寺丞令狐丕进","1","1","2"
"良阐等四百五十人","1","1","2"
"武元衡检校吏部尚","1","1","2"
"元衡检校吏部尚书","1","1","2"
"乾元元年三月十四","1","1","2"
"元元年三月十四日","1","1","2"
"元年三月十四日敕","1","1","2"
"剑南西川节度使高","1","1","2"
"南西川节度使高崇","1","1","2"
"西川节度使高崇文","1","1","2"
"武昌军节度使韩皋","1","1","2"
"右金吾卫大将军路","1","1","2"
"金吾卫大将军路恕","1","1","2"
"贤良方正科第三等","1","1","2"
"横海军节度使程执","1","1","2"
"海军节度使程执恭","1","1","2"
"灵盐节度使范希朝","1","1","2"
"御史中丞李夷简弹","1","1","2"
"成德军都知兵马使","1","1","2"
"镇府右司马王承宗","1","1","2"
"右羽林统军阎巨源","1","1","2"
"神策左军中尉吐突","1","1","2"
"策左军中尉吐突承","1","1","2"
"左军中尉吐突承璀","1","1","2"
"行营馆驿粮料等使","1","1","2"
"陕虢观察陆运等使","1","1","2"
"东台监察御史元稹","1","1","2"
"贬江陵府士曹参军","2","0","2"
"镇州行营招讨使吐","1","1","2"
"州行营招讨使吐突","1","1","2"
"行营招讨使吐突承","1","1","2"
"营招讨使吐突承璀","1","1","2"
"潞州左司马乌重胤","1","1","2"
"河阳节度使孟元阳","1","1","2"
"赐紫金鱼袋权德舆","1","1","2"
"右金吾卫大将军伊","1","1","2"
"金吾卫大将军伊慎","1","1","2"
"吾卫大将军伊慎降","1","1","2"
"前河中节度使王锷","1","1","2"
"代州刺史阿跌光进","1","1","2"
"前宣歙观察使卢坦","1","1","2"
"前御史中丞吕元膺","1","1","2"
"彰义军留后吴少阳","1","1","2"
"襄州大都督府长史","1","1","2"
"福建观察使元义方","1","1","2"
"六百九十八万五千","1","1","2"
"百九十八万五千五","1","1","2"
"九十八万五千五百","1","1","2"
"十八万五千五百贯","1","1","2"
"一千七百四十六万","1","1","2"
"千七百四十六万三","1","1","2"
"七百四十六万三千","1","1","2"
"百四十六万三千七","1","1","2"
"四十六万三千七百","1","1","2"
"十六万三千七百贯","1","1","2"
"左金吾卫将军李惟","1","1","2"
"金吾卫将军李惟简","1","1","2"
"振武节度阿跌光进","1","1","2"
"天德军防御使张煦","1","1","2"
"一千七百六十九人","1","1","2"
"前夏州节度使李愿","1","1","2"
"母曰文德顺圣长孙","2","0","2"
"曰文德顺圣长孙皇","2","0","2"
"二十三年五月己巳","2","0","2"
"英国公勣开府仪同","2","0","2"
"国公勣开府仪同三","2","0","2"
"公勣开府仪同三司","2","0","2"
"瑶池都督阿史贺鲁","2","0","2"
"池都督阿史贺鲁左","2","0","2"
"都督阿史贺鲁左骁","2","0","2"
"督阿史贺鲁左骁卫","2","0","2"
"阿史贺鲁左骁卫大","2","0","2"
"史贺鲁左骁卫大将","2","0","2"
"贺鲁左骁卫大将军","2","0","2"
"永徽元年春正月辛","2","0","2"
"徽元年春正月辛丑","2","0","2"
"元年春正月辛丑朔","2","0","2"
"遂使晋州地屡震动","2","0","2"
"吐火罗遣使献大鸟","2","0","2"
"火罗遣使献大鸟驼","2","0","2"
"遣右武卫将军鲜匡","2","0","2"
"右武卫将军鲜匡济","2","0","2"
"武卫将军鲜匡济赉","2","0","2"
"卫将军鲜匡济赉玺","2","0","2"
"将军鲜匡济赉玺书","2","0","2"
"军鲜匡济赉玺书吊","2","0","2"
"鲜匡济赉玺书吊祭","2","0","2"
"右骁卫郎将高侃执","2","0","2"
"骁卫郎将高侃执车","2","0","2"
"卫郎将高侃执车鼻","2","0","2"
"郎将高侃执车鼻汗","2","0","2"
"将高侃执车鼻汗诣","2","0","2"
"高侃执车鼻汗诣阙","2","0","2"
"英国公勣固请解职","2","0","2"
"令开府仪同三司同","2","0","2"
"河南郡公褚遂良左","2","0","2"
"南郡公褚遂良左授","2","0","2"
"郡公褚遂良左授同","2","0","2"
"公褚遂良左授同州","2","0","2"
"褚遂良左授同州刺","2","0","2"
"沙钵罗叶护阿史贺","2","0","2"
"钵罗叶护阿史贺鲁","2","0","2"
"罗叶护阿史贺鲁府","2","0","2"
"叶护阿史贺鲁府叛","2","0","2"
"遣郎中一人充使存","2","0","2"
"郎中一人充使存问","2","0","2"
"守中书侍郎柳奭中","2","0","2"
"书侍郎柳奭中书侍","2","0","2"
"侍郎柳奭中书侍郎","2","0","2"
"遣武候大将军梁建","2","0","2"
"大将军契苾何力弓","2","0","2"
"将军契苾何力弓月","2","0","2"
"军契苾何力弓月道","2","0","2"
"契苾何力弓月道总","2","0","2"
"苾何力弓月道总管","2","0","2"
"何力弓月道总管讨","2","0","2"
"大食国始遣使朝献","2","0","2"
"北平县公张行成尚","2","0","2"
"平县公张行成尚书","2","0","2"
"县公张行成尚书右","2","0","2"
"公张行成尚书右仆","2","0","2"
"高昌故地置安西都","2","0","2"
"昌故地置安西都护","2","0","2"
"故地置安西都护府","2","0","2"
"命左军将军赵孝祖","2","0","2"
"左军将军赵孝祖讨","2","0","2"
"军将军赵孝祖讨平","2","0","2"
"降天下死罪流罪递","2","0","2"
"天下死罪流罪递减","2","0","2"
"下死罪流罪递减一","2","0","2"
"死罪流罪递减一等","2","0","2"
"契苾何力等大破处","2","0","2"
"苾何力等大破处月","2","0","2"
"何力等大破处月硃","2","0","2"
"力等大破处月硃耶","2","0","2"
"等大破处月硃耶孤","2","0","2"
"大破处月硃耶孤注","2","0","2"
"破处月硃耶孤注牢","2","0","2"
"处月硃耶孤注牢山","2","0","2"
"赵国公忌旱请逊位","2","0","2"
"平昌县公宇文节侍","2","0","2"
"昌县公宇文节侍中","2","0","2"
"书侍郎柳奭中书令","2","0","2"
"诏周司沐大夫裴融","2","0","2"
"隋仪同三司豆卢毓","2","0","2"
"五品己上子父后者","2","0","2"
"品己上子父后者赐","2","0","2"
"己上子父后者赐勋","2","0","2"
"子父后者赐勋一转","2","0","2"
"隋开皇中户八百七","2","0","2"
"开皇中户八百七十","2","0","2"
"皇中户八百七十万","2","0","2"
"中书舍人内史舍人","2","0","2"
"诸率府中郎改旅贲","2","0","2"
"率府中郎改旅贲郎","2","0","2"
"府中郎改旅贲郎将","2","0","2"
"幸同安大长公主第","2","0","2"
"四年春正月癸丑朔","2","0","2"
"巴陵高阳公主赐死","2","0","2"
"安国公执失思力配","2","0","2"
"国公执失思力配流","2","0","2"
"公执失思力配流巂","2","0","2"
"执失思力配流巂州","2","0","2"
"平昌县公宇文节配","2","0","2"
"昌县公宇文节配流","2","0","2"
"县公宇文节配流桂","2","0","2"
"公宇文节配流桂州","2","0","2"
"江夏王道宗配流桂","2","0","2"
"夏王道宗配流桂州","2","0","2"
"恪母弟蜀王愔废庶","2","0","2"
"母弟蜀王愔废庶人","2","0","2"
"陈逆人房遗爱等口","2","0","2"
"逆人房遗爱等口马","2","0","2"
"人房遗爱等口马资","2","0","2"
"房遗爱等口马资财","2","0","2"
"遗爱等口马资财五","2","0","2"
"爱等口马资财五垛","2","0","2"
"蕃客文武九品己上","2","0","2"
"客文武九品己上射","2","0","2"
"遣使分省天下冤狱","2","0","2"
"陨石十八同州冯翊","2","0","2"
"河南郡公褚遂良尚","2","0","2"
"南郡公褚遂良尚书","2","0","2"
"郡公褚遂良尚书右","2","0","2"
"公褚遂良尚书右仆","2","0","2"
"褚遂良尚书右仆射","2","0","2"
"睦州女子陈硕贞举","2","0","2"
"州女子陈硕贞举兵","2","0","2"
"女子陈硕贞举兵反","2","0","2"
"督府长史房仁裕率","2","0","2"
"府长史房仁裕率众","2","0","2"
"长史房仁裕率众讨","2","0","2"
"史房仁裕率众讨平","2","0","2"
"固安县公崔敦礼侍","2","0","2"
"安县公崔敦礼侍中","2","0","2"
"工部尚书阎立德丁","2","0","2"
"部尚书阎立德丁夫","2","0","2"
"尚书阎立德丁夫四","2","0","2"
"书阎立德丁夫四万","2","0","2"
"阎立德丁夫四万筑","2","0","2"
"立德丁夫四万筑长","2","0","2"
"德丁夫四万筑长安","2","0","2"
"丁夫四万筑长安罗","2","0","2"
"夫四万筑长安罗郭","2","0","2"
"守黄门侍郎颍川县","2","0","2"
"漂溺麟游县居人番","2","0","2"
"溺麟游县居人番卫","2","0","2"
"麟游县居人番卫士","2","0","2"
"中书令柳奭吏部尚","2","0","2"
"书令柳奭吏部尚书","2","0","2"
"生大鸟鸠万年宫皇","2","0","2"
"大鸟鸠万年宫皇帝","2","0","2"
"鸟鸠万年宫皇帝旧","2","0","2"
"鸠万年宫皇帝旧宅","2","0","2"
"吐蕃使人献马百匹","2","0","2"
"蕃使人献马百匹大","2","0","2"
"使人献马百匹大庐","2","0","2"
"人献马百匹大庐高","2","0","2"
"献马百匹大庐高五","2","0","2"
"马百匹大庐高五丈","2","0","2"
"雇京兆百姓四万一","2","0","2"
"六年春正月壬申朔","2","0","2"
"内外文武职事五品","2","0","2"
"外文武职事五品上","2","0","2"
"文武职事五品上父","2","0","2"
"武职事五品上父后","2","0","2"
"职事五品上父后者","2","0","2"
"营州都督程名振破","2","0","2"
"州都督程名振破高","2","0","2"
"都督程名振破高丽","2","0","2"
"督程名振破高丽贵","2","0","2"
"程名振破高丽贵端","2","0","2"
"名振破高丽贵端水","2","0","2"
"嘉州辛道妻一产四","2","0","2"
"州辛道妻一产四男","2","0","2"
"程知节等五将军帅","2","0","2"
"知节等五将军帅师","2","0","2"
"节等五将军帅师葱","2","0","2"
"等五将军帅师葱山","2","0","2"
"五将军帅师葱山道","2","0","2"
"将军帅师葱山道讨","2","0","2"
"军帅师葱山道讨贺","2","0","2"
"帅师葱山道讨贺鲁","2","0","2"
"奉御蒋孝璋员外特","2","0","2"
"御蒋孝璋员外特置","2","0","2"
"大理更置少卿一员","2","0","2"
"京师东西二市置常","2","0","2"
"师东西二市置常平","2","0","2"
"东西二市置常平仓","2","0","2"
"河南郡公褚遂良谏","2","0","2"
"南郡公褚遂良谏立","2","0","2"
"郡公褚遂良谏立武","2","0","2"
"公褚遂良谏立武昭","2","0","2"
"褚遂良谏立武昭仪","2","0","2"
"左仆射志宁册皇后","2","0","2"
"追赠后父故工部尚","2","0","2"
"赠后父故工部尚书","2","0","2"
"赠州都督武士司","2","0","2"
"州都督武士司空","2","0","2"
"吴文威妻魏氏一产","2","0","2"
"文威妻魏氏一产四","2","0","2"
"威妻魏氏一产四男","2","0","2"
"国夫人杨氏改封代","2","0","2"
"夫人杨氏改封代国","2","0","2"
"人杨氏改封代国夫","2","0","2"
"杨氏改封代国夫人","2","0","2"
"高阳县男许敬宗日","2","0","2"
"阳县男许敬宗日待","2","0","2"
"县男许敬宗日待诏","2","0","2"
"男许敬宗日待诏武","2","0","2"
"许敬宗日待诏武德","2","0","2"
"敬宗日待诏武德殿","2","0","2"
"宗日待诏武德殿西","2","0","2"
"日待诏武德殿西门","2","0","2"
"文武九品上五品己","2","0","2"
"武九品上五品己下","2","0","2"
"九品上五品己下子","2","0","2"
"品上五品己下子父","2","0","2"
"上五品己下子父后","2","0","2"
"五品己下子父后者","2","0","2"
"尚书左仆射太子少","2","0","2"
"书左仆射太子少师","2","0","2"
"国公志宁太子太傅","2","0","2"
"饯葱山道大总管程","2","0","2"
"赠司空武士司徒","2","0","2"
"户部侍郎杜正伦守","2","0","2"
"部侍郎杜正伦守黄","2","0","2"
"侍郎杜正伦守黄门","2","0","2"
"郎杜正伦守黄门侍","2","0","2"
"杜正伦守黄门侍郎","2","0","2"
"观僧玄奘迎御制书","2","0","2"
"僧玄奘迎御制书慈","2","0","2"
"玄奘迎御制书慈恩","2","0","2"
"奘迎御制书慈恩寺","2","0","2"
"迎御制书慈恩寺碑","2","0","2"
"御制书慈恩寺碑文","2","0","2"
"太尉长孙忌进史官","2","0","2"
"尉长孙忌进史官所","2","0","2"
"长孙忌进史官所撰","2","0","2"
"孙忌进史官所撰梁","2","0","2"
"文馆学士许敬宗进","2","0","2"
"馆学士许敬宗进所","2","0","2"
"学士许敬宗进所撰","2","0","2"
"改户部尚书度支尚","2","0","2"
"户部尚书度支尚书","2","0","2"
"卫大将军程知节贺","2","0","2"
"大将军程知节贺鲁","2","0","2"
"将军程知节贺鲁所","2","0","2"
"军程知节贺鲁所部","2","0","2"
"程知节贺鲁所部歌","2","0","2"
"知节贺鲁所部歌逻","2","0","2"
"节贺鲁所部歌逻禄","2","0","2"
"歌逻禄获剌颉发处","2","0","2"
"逻禄获剌颉发处月","2","0","2"
"禄获剌颉发处月预","2","0","2"
"获剌颉发处月预支","2","0","2"
"剌颉发处月预支俟","2","0","2"
"颉发处月预支俟斤","2","0","2"
"发处月预支俟斤等","2","0","2"
"处月预支俟斤等战","2","0","2"
"月预支俟斤等战榆","2","0","2"
"预支俟斤等战榆幕","2","0","2"
"支俟斤等战榆幕谷","2","0","2"
"初诏户满三万上上","2","0","2"
"诏户满三万上上州","2","0","2"
"程知节贺鲁男咥运","2","0","2"
"知节贺鲁男咥运战","2","0","2"
"俘部落户口货物巨","2","0","2"
"部落户口货物巨积","2","0","2"
"卫大将军程知节坐","2","0","2"
"大将军程知节坐讨","2","0","2"
"将军程知节坐讨贺","2","0","2"
"军程知节坐讨贺鲁","2","0","2"
"程知节坐讨贺鲁逗","2","0","2"
"知节坐讨贺鲁逗留","2","0","2"
"命右屯卫将军苏定","2","0","2"
"将军苏定方等四将","2","0","2"
"军苏定方等四将军","2","0","2"
"苏定方等四将军伊","2","0","2"
"定方等四将军伊丽","2","0","2"
"方等四将军伊丽道","2","0","2"
"等四将军伊丽道将","2","0","2"
"四将军伊丽道将军","2","0","2"
"封皇第七子显周王","2","0","2"
"徙封许王素节郇王","2","0","2"
"颍川县公韩瑗左授","2","0","2"
"川县公韩瑗左授振","2","0","2"
"县公韩瑗左授振州","2","0","2"
"公韩瑗左授振州刺","2","0","2"
"韩瑗左授振州刺史","2","0","2"
"南阳侯济左授台州","2","0","2"
"阳侯济左授台州刺","2","0","2"
"侯济左授台州刺史","2","0","2"
"皆坐谏立武昭仪皇","2","0","2"
"坐谏立武昭仪皇后","2","0","2"
"高阳郡公许敬宗侍","2","0","2"
"阳郡公许敬宗侍中","2","0","2"
"度支尚书杜正伦中","2","0","2"
"支尚书杜正伦中书","2","0","2"
"尚书杜正伦中书令","2","0","2"
"遣使祭郑大夫国侨","2","0","2"
"手诏改洛阳宫东都","2","0","2"
"洛州官员阶品准雍","2","0","2"
"州官员阶品准雍州","2","0","2"
"中书省置居舍人两","2","0","2"
"书省置居舍人两员","2","0","2"
"分散骑常侍左右两","2","0","2"
"散骑常侍左右两员","2","0","2"
"右散骑常侍隶中书","2","0","2"
"散骑常侍隶中书省","2","0","2"
"收人畜前后四十余","2","0","2"
"人畜前后四十余万","2","0","2"
"复龟兹国置安西都","2","0","2"
"龟兹国置安西都护","2","0","2"
"兹国置安西都护府","2","0","2"
"置怀化大将军正三","2","0","2"
"怀化大将军正三品","2","0","2"
"皇太子宾客检校御","2","0","2"
"太子宾客检校御史","2","0","2"
"子宾客检校御史大","2","0","2"
"宾客检校御史大夫","2","0","2"
"河间郡公李义府左","2","0","2"
"间郡公李义府左授","2","0","2"
"郡公李义府左授普","2","0","2"
"公李义府左授普州","2","0","2"
"李义府左授普州刺","2","0","2"
"义府左授普州刺史","2","0","2"
"襄阳郡公杜正伦左","2","0","2"
"阳郡公杜正伦左授","2","0","2"
"郡公杜正伦左授横","2","0","2"
"公杜正伦左授横州","2","0","2"
"杜正伦左授横州刺","2","0","2"
"正伦左授横州刺史","2","0","2"
"书侍郎李友益除名","2","0","2"
"侍中许敬宗权检校","2","0","2"
"中许敬宗权检校中","2","0","2"
"许敬宗权检校中书","2","0","2"
"敬宗权检校中书令","2","0","2"
"鸿胪卿萧嗣业石国","2","0","2"
"胪卿萧嗣业石国取","2","0","2"
"卿萧嗣业石国取贺","2","0","2"
"萧嗣业石国取贺鲁","2","0","2"
"鄂国公尉迟敬德薨","2","0","2"
"张九龄五人居上第","2","0","2"
"郕国公契苾何力辽","2","0","2"
"公契苾何力辽东经","2","0","2"
"契苾何力辽东经略","2","0","2"
"黄门侍郎许圉师同","2","0","2"
"门侍郎许圉师同中","2","0","2"
"侍郎许圉师同中书","2","0","2"
"郎许圉师同中书门","2","0","2"
"许圉师同中书门下","2","0","2"
"圉师同中书门下三","2","0","2"
"师同中书门下三品","2","0","2"
"赵国公忌带扬州都","2","0","2"
"国公忌带扬州都督","2","0","2"
"公忌带扬州都督黔","2","0","2"
"忌带扬州都督黔州","2","0","2"
"带扬州都督黔州安","2","0","2"
"扬州都督黔州安置","2","0","2"
"度支尚书卢承庆参","2","0","2"
"支尚书卢承庆参知","2","0","2"
"尚书卢承庆参知政","2","0","2"
"书卢承庆参知政事","2","0","2"
"普州刺史李义府吏","2","0","2"
"州刺史李义府吏部","2","0","2"
"刺史李义府吏部尚","2","0","2"
"史李义府吏部尚书","2","0","2"
"文武五品己上子孙","2","0","2"
"武五品己上子孙父","2","0","2"
"五品己上子孙父祖","2","0","2"
"品己上子孙父祖后","2","0","2"
"己上子孙父祖后者","2","0","2"
"上子孙父祖后者加","2","0","2"
"子孙父祖后者加勋","2","0","2"
"孙父祖后者加勋官","2","0","2"
"父祖后者加勋官一","2","0","2"
"祖后者加勋官一级","2","0","2"
"邢国公苏定方神丘","2","0","2"
"国公苏定方神丘道","2","0","2"
"公苏定方神丘道总","2","0","2"
"苏定方神丘道总管","2","0","2"
"刘伯英昆夷道总管","2","0","2"
"义旗初职事五品上","2","0","2"
"旗初职事五品上身","2","0","2"
"初职事五品上身亡","2","0","2"
"职事五品上身亡殁","2","0","2"
"事五品上身亡殁坟","2","0","2"
"五品上身亡殁坟墓","2","0","2"
"品上身亡殁坟墓州","2","0","2"
"上身亡殁坟墓州者","2","0","2"
"佐命功臣子孙大将","2","0","2"
"命功臣子孙大将军","2","0","2"
"功臣子孙大将军府","2","0","2"
"臣子孙大将军府僚","2","0","2"
"子孙大将军府僚佐","2","0","2"
"孙大将军府僚佐下","2","0","2"
"大将军府僚佐下见","2","0","2"
"将军府僚佐下见存","2","0","2"
"军府僚佐下见存者","2","0","2"
"义徒职事一品己下","2","0","2"
"佐命功臣食封身殁","2","0","2"
"命功臣食封身殁者","2","0","2"
"皇后宴亲族邻里故","2","0","2"
"后宴亲族邻里故旧","2","0","2"
"宴亲族邻里故旧朝","2","0","2"
"亲族邻里故旧朝堂","2","0","2"
"命妇妇人入会内殿","2","0","2"
"制皇后故乡州长史","2","0","2"
"城内诸妇女年八十","2","0","2"
"内诸妇女年八十上","2","0","2"
"发神丘道军伐百济","2","0","2"
"左右始改左右千牛","2","0","2"
"造八关宫东都苑内","2","0","2"
"诏文武五品己上四","2","0","2"
"文武五品己上四科","2","0","2"
"武五品己上四科举","2","0","2"
"五品己上四科举人","2","0","2"
"门下三品卢承庆罪","2","0","2"
"下三品卢承庆罪免","2","0","2"
"苏定方等讨平百济","2","0","2"
"地分置熊津等五都","2","0","2"
"分置熊津等五都督","2","0","2"
"置熊津等五都督府","2","0","2"
"赐英国公勣墓茔一","2","0","2"
"英国公勣墓茔一所","2","0","2"
"代国夫人杨氏改荣","2","0","2"
"国夫人杨氏改荣国","2","0","2"
"夫人杨氏改荣国夫","2","0","2"
"人杨氏改荣国夫人","2","0","2"
"邢国公苏定方献百","2","0","2"
"国公苏定方献百济","2","0","2"
"公苏定方献百济王","2","0","2"
"苏定方献百济王扶","2","0","2"
"定方献百济王扶余","2","0","2"
"方献百济王扶余义","2","0","2"
"献百济王扶余义慈","2","0","2"
"太子隆等五十八人","2","0","2"
"子隆等五十八人俘","2","0","2"
"隆等五十八人俘天","2","0","2"
"等五十八人俘天门","2","0","2"
"淮南六十七州募四","2","0","2"
"南六十七州募四万","2","0","2"
"六十七州募四万四","2","0","2"
"十七州募四万四千","2","0","2"
"七州募四万四千六","2","0","2"
"州募四万四千六百","2","0","2"
"募四万四千六百四","2","0","2"
"皇后请禁天下妇人","2","0","2"
"后请禁天下妇人俳","2","0","2"
"请禁天下妇人俳优","2","0","2"
"禁天下妇人俳优戏","2","0","2"
"中书令许敬宗等进","2","0","2"
"令诸州举孝行尤著","2","0","2"
"诸州举孝行尤著累","2","0","2"
"州举孝行尤著累叶","2","0","2"
"举孝行尤著累叶义","2","0","2"
"孝行尤著累叶义居","2","0","2"
"行尤著累叶义居励","2","0","2"
"尤著累叶义居励风","2","0","2"
"著累叶义居励风俗","2","0","2"
"累叶义居励风俗者","2","0","2"
"河南县大女张年百","2","0","2"
"南县大女张年百三","2","0","2"
"县大女张年百三岁","2","0","2"
"天宫寺高祖潜龙时","2","0","2"
"宫寺高祖潜龙时旧","2","0","2"
"寺高祖潜龙时旧宅","2","0","2"
"敕中书门下五品上","2","0","2"
"尚书省侍郎诸亲三","2","0","2"
"书省侍郎诸亲三等","2","0","2"
"省侍郎诸亲三等上","2","0","2"
"太府寺更置少卿一","2","0","2"
"府寺更置少卿一员","2","0","2"
"左右仆射左右匡政","2","0","2"
"乐安县公任雅相卒","2","0","2"
"安县公任雅相卒军","2","0","2"
"苏定方破高丽苇岛","2","0","2"
"左侍极许圉师左相","2","0","2"
"制蓬莱宫诸门殿亭","2","0","2"
"蓬莱宫诸门殿亭等","2","0","2"
"莱宫诸门殿亭等名","2","0","2"
"右相许敬宗乞骸骨","2","0","2"
"河间郡公李义府复","2","0","2"
"间郡公李义府复司","2","0","2"
"郡公李义府复司列","2","0","2"
"公李义府复司列太","2","0","2"
"李义府复司列太常","2","0","2"
"义府复司列太常伯","2","0","2"
"上官仪同东西台二","2","0","2"
"官仪同东西台二品","2","0","2"
"十一月辛未左相许","2","0","2"
"一月辛未左相许圉","2","0","2"
"月辛未左相许圉师","2","0","2"
"辛未左相许圉师下","2","0","2"
"未左相许圉师下狱","2","0","2"
"改魏州冀州大都督","2","0","2"
"魏州冀州大都督府","2","0","2"
"沛王贤扬州大都督","2","0","2"
"殷王旭轮遥冀州大","2","0","2"
"王旭轮遥冀州大都","2","0","2"
"旭轮遥冀州大都督","2","0","2"
"左相许圉师解见任","2","0","2"
"大将军郑仁泰等帅","2","0","2"
"将军郑仁泰等帅师","2","0","2"
"军郑仁泰等帅师讨","2","0","2"
"郑仁泰等帅师讨铁","2","0","2"
"仁泰等帅师讨铁勒","2","0","2"
"泰等帅师讨铁勒余","2","0","2"
"等帅师讨铁勒余种","2","0","2"
"列太常伯李义府右","2","0","2"
"太常伯李义府右相","2","0","2"
"岐等一十五州户口","2","0","2"
"置太子左右谕德桂","2","0","2"
"太子左右谕德桂坊","2","0","2"
"子左右谕德桂坊大","2","0","2"
"左右谕德桂坊大夫","2","0","2"
"右谕德桂坊大夫等","2","0","2"
"谕德桂坊大夫等官","2","0","2"
"德桂坊大夫等官员","2","0","2"
"幸蓬莱宫新含元殿","2","0","2"
"令内外官五品上举","2","0","2"
"内外官五品上举所","2","0","2"
"外官五品上举所知","2","0","2"
"诏改年正月一日麟","2","0","2"
"改年正月一日麟德","2","0","2"
"年正月一日麟德元","2","0","2"
"正月一日麟德元年","2","0","2"
"麟德元年春正月甲","2","0","2"
"德元年春正月甲子","2","0","2"
"改云中都护府单大","2","0","2"
"云中都护府单大都","2","0","2"
"中都护府单大都护","2","0","2"
"都护府单大都护府","2","0","2"
"加授殷王旭轮单大","2","0","2"
"授殷王旭轮单大都","2","0","2"
"殷王旭轮单大都护","2","0","2"
"长女追封安定公主","2","0","2"
"卤簿鼓吹供葬所须","2","0","2"
"昆明弄栋川置姚州","2","0","2"
"明弄栋川置姚州都","2","0","2"
"弄栋川置姚州都督","2","0","2"
"栋川置姚州都督府","2","0","2"
"孙左威卫长史思纯","2","0","2"
"黔三都督府管内大","2","0","2"
"三都督府管内大辟","2","0","2"
"都督府管内大辟罪","2","0","2"
