"N-gram","原文","翻译","Total"
"史朱友恭为检校司","0","2","2"
"南东道辖区内观察","0","2","2"
"东道辖区内观察处","0","2","2"
"道辖区内观察处置","0","2","2"
"食邑七百户李克用","0","2","2"
"其余官职仍和原来","0","2","2"
"余官职仍和原来一","0","2","2"
"官职仍和原来一样","0","2","2"
"任陕州大都督府长","0","2","2"
"至于到这个地步呢","0","2","2"
"决定任命孙德昭为","0","2","2"
"决定任命朱全忠为","0","2","2"
"定任命朱全忠为检","0","2","2"
"任命朱全忠为检校","0","2","2"
"命朱全忠为检校太","0","2","2"
"的车驾驻跸在凤翔","0","2","2"
"皇上的车驾停驻在","0","2","2"
"左龙武统军朱友恭","0","2","2"
"谥号为圣穆景文孝","0","2","2"
"号为圣穆景文孝皇","0","2","2"
"为圣穆景文孝皇帝","0","2","2"
"的一个儿子授予正","0","2","2"
"一个儿子授予正八","0","2","2"
"个儿子授予正八品","0","2","2"
"儿子授予正八品官","0","2","2"
"这是按照朱全忠的","0","2","2"
"是按照朱全忠的奏","0","2","2"
"先皇陵墓效劳的酬","0","2","2"
"皇陵墓效劳的酬劳","0","2","2"
"本月二十五日举行","0","2","2"
"命太常卿张廷范充","0","2","2"
"太常卿张廷范充任","0","2","2"
"十月九日在郊外的","0","2","2"
"月九日在郊外的山","0","2","2"
"九日在郊外的山陵","0","2","2"
"日在郊外的山陵举","0","2","2"
"在郊外的山陵举行","0","2","2"
"郊外的山陵举行祭","0","2","2"
"可谪授为朝散大夫","0","2","2"
"延英阁发布一次诏","0","2","2"
"英阁发布一次诏令","0","2","2"
"为山南东道节度使","0","2","2"
"麟德三年春正月一","0","2","2"
"德三年春正月一日","0","2","2"
"皇上车驾到泰山顿","0","2","2"
"这天皇上在封祀坛","0","2","2"
"天皇上在封祀坛亲","0","2","2"
"皇上在封祀坛亲自","0","2","2"
"上在封祀坛亲自祭","0","2","2"
"在封祀坛亲自祭祀","0","2","2"
"封祀坛亲自祭祀昊","0","2","2"
"祀坛亲自祭祀昊天","0","2","2"
"坛亲自祭祀昊天上","0","2","2"
"亲自祭祀昊天上帝","0","2","2"
"太宗附带在泰山祭","0","2","2"
"宗附带在泰山祭祀","0","2","2"
"皇上登山行封禅祭","0","2","2"
"上登山行封禅祭天","0","2","2"
"登山行封禅祭天地","0","2","2"
"山行封禅祭天地之","0","2","2"
"行封禅祭天地之大","0","2","2"
"封禅祭天地之大礼","0","2","2"
"文德皇太后附带祭","0","2","2"
"德皇太后附带祭祀","0","2","2"
"皇后为第二次祭奠","0","2","2"
"后为第二次祭奠献","0","2","2"
"为第二次祭奠献爵","0","2","2"
"越国太妃燕氏为第","0","2","2"
"国太妃燕氏为第三","0","2","2"
"太妃燕氏为第三次","0","2","2"
"妃燕氏为第三次祭","0","2","2"
"燕氏为第三次祭奠","0","2","2"
"氏为第三次祭奠献","0","2","2"
"为第三次祭奠献爵","0","2","2"
"皇上驾到封禅祭祀","0","2","2"
"上驾到封禅祭祀坛","0","2","2"
"皇上驾到朝觐坛接","0","2","2"
"上驾到朝觐坛接受","0","2","2"
"驾到朝觐坛接受朝","0","2","2"
"到朝觐坛接受朝贺","0","2","2"
"朝觐坛接受朝贺改","0","2","2"
"觐坛接受朝贺改麟","0","2","2"
"坛接受朝贺改麟德","0","2","2"
"接受朝贺改麟德三","0","2","2"
"受朝贺改麟德三年","0","2","2"
"朝贺改麟德三年为","0","2","2"
"贺改麟德三年为乾","0","2","2"
"改麟德三年为乾封","0","2","2"
"麟德三年为乾封元","0","2","2"
"德三年为乾封元年","0","2","2"
"所有随从文武官员","0","2","2"
"有随从文武官员以","0","2","2"
"随从文武官员以及","0","2","2"
"从文武官员以及朝","0","2","2"
"文武官员以及朝拜","0","2","2"
"武官员以及朝拜皇","0","2","2"
"官员以及朝拜皇上","0","2","2"
"员以及朝拜皇上的","0","2","2"
"以及朝拜皇上的各","0","2","2"
"及朝拜皇上的各州","0","2","2"
"朝拜皇上的各州郡","0","2","2"
"拜皇上的各州郡之","0","2","2"
"皇上的各州郡之长","0","2","2"
"上的各州郡之长官","0","2","2"
"品以上官员赐爵二","0","2","2"
"以上官员赐爵二等","0","2","2"
"所有老人百岁以上","0","2","2"
"有老人百岁以上授","0","2","2"
"老人百岁以上授予","0","2","2"
"人百岁以上授予下","0","2","2"
"百岁以上授予下等","0","2","2"
"岁以上授予下等州","0","2","2"
"以上授予下等州郡","0","2","2"
"上授予下等州郡刺","0","2","2"
"授予下等州郡刺史","0","2","2"
"予下等州郡刺史的","0","2","2"
"下等州郡刺史的职","0","2","2"
"等州郡刺史的职衔","0","2","2"
"女人则授予郡君的","0","2","2"
"人则授予郡君的封","0","2","2"
"则授予郡君的封号","0","2","2"
"八十岁授予节级职","0","2","2"
"十岁授予节级职衔","0","2","2"
"齐州免除赋税一年","0","2","2"
"州免除赋税一年半","0","2","2"
"管山岳之县免除租","0","2","2"
"山岳之县免除租税","0","2","2"
"岳之县免除租税二","0","2","2"
"之县免除租税二年","0","2","2"
"封元年正月五日以","0","2","2"
"元年正月五日以前","0","2","2"
"赐臣下物品各有等","0","2","2"
"臣下物品各有等级","0","2","2"
"下物品各有等级差","0","2","2"
"直到日光过午才罢","0","2","2"
"因为先前太子恩情","0","2","2"
"为先前太子恩情太","0","2","2"
"先前太子恩情太薄","0","2","2"
"所以普遍晋爵位及","0","2","2"
"以普遍晋爵位及晋","0","2","2"
"普遍晋爵位及晋阶","0","2","2"
"遍晋爵位及晋阶晋","0","2","2"
"晋爵位及晋阶晋级","0","2","2"
"兖州界设置紫云观","0","2","2"
"临时驻扎在曲阜县","0","2","2"
"增加修缮祠堂庙宇","0","2","2"
"孔子后代褒圣侯德","0","2","2"
"子后代褒圣侯德伦","0","2","2"
"后代褒圣侯德伦的","0","2","2"
"代褒圣侯德伦的子","0","2","2"
"褒圣侯德伦的子孙","0","2","2"
"皇上临时驻扎亳州","0","2","2"
"追赠称号为太上玄","0","2","2"
"赠称号为太上玄元","0","2","2"
"称号为太上玄元皇","0","2","2"
"号为太上玄元皇帝","0","2","2"
"改谷阳县为真源县","0","2","2"
"县内李老君宗姓特","0","2","2"
"内李老君宗姓特别","0","2","2"
"李老君宗姓特别免","0","2","2"
"老君宗姓特别免除","0","2","2"
"君宗姓特别免除赋","0","2","2"
"宗姓特别免除赋税","0","2","2"
"姓特别免除赋税一","0","2","2"
"特别免除赋税一年","0","2","2"
"先谒见太庙而后进","0","2","2"
"谒见太庙而后进入","0","2","2"
"见太庙而后进入皇","0","2","2"
"太庙而后进入皇宫","0","2","2"
"巨鹿男窦德玄去世","0","2","2"
"二人又改姓为蝮氏","0","2","2"
"公李责力为辽东道","0","2","2"
"李责力为辽东道行","0","2","2"
"责力为辽东道行军","0","2","2"
"力为辽东道行军大","0","2","2"
"从去年冬天到这个","0","2","2"
"去年冬天到这个月","0","2","2"
"年冬天到这个月无","0","2","2"
"冬天到这个月无雨","0","2","2"
"天到这个月无雨无","0","2","2"
"到这个月无雨无雪","0","2","2"
"减少膳食亲自审讯","0","2","2"
"少膳食亲自审讯并","0","2","2"
"膳食亲自审讯并记","0","2","2"
"食亲自审讯并记录","0","2","2"
"亲自审讯并记录囚","0","2","2"
"自审讯并记录囚徒","0","2","2"
"审讯并记录囚徒的","0","2","2"
"讯并记录囚徒的罪","0","2","2"
"重新通行开元通宝","0","2","2"
"新通行开元通宝钱","0","2","2"
"涪陵郡王忄音去世","0","2","2"
"东台侍郎李安期外","0","2","2"
"台侍郎李安期外放","0","2","2"
"侍郎李安期外放为","0","2","2"
"郎李安期外放为荆","0","2","2"
"李安期外放为荆州","0","2","2"
"安期外放为荆州大","0","2","2"
"期外放为荆州大都","0","2","2"
"外放为荆州大都督","0","2","2"
"放为荆州大都督府","0","2","2"
"以右相刘仁轨为辽","0","2","2"
"右相刘仁轨为辽东","0","2","2"
"相刘仁轨为辽东道","0","2","2"
"刘仁轨为辽东道副","0","2","2"
"仁轨为辽东道副大","0","2","2"
"轨为辽东道副大总","0","2","2"
"为辽东道副大总管","0","2","2"
"辽东道打败薛贺水","0","2","2"
"东道打败薛贺水五","0","2","2"
"道打败薛贺水五万","0","2","2"
"打败薛贺水五万人","0","2","2"
"在阵上斩敌人首级","0","2","2"
"阵上斩敌人首级五","0","2","2"
"上斩敌人首级五千","0","2","2"
"斩敌人首级五千多","0","2","2"
"敌人首级五千多个","0","2","2"
"军器刀矛弓箭缴获","0","2","2"
"器刀矛弓箭缴获不","0","2","2"
"刀矛弓箭缴获不可","0","2","2"
"矛弓箭缴获不可胜","0","2","2"
"弓箭缴获不可胜计","0","2","2"
"因为明堂制度历代","0","2","2"
"为明堂制度历代不","0","2","2"
"明堂制度历代不同","0","2","2"
"于是对古代明堂制","0","2","2"
"是对古代明堂制度","0","2","2"
"对古代明堂制度加","0","2","2"
"古代明堂制度加以","0","2","2"
"代明堂制度加以增","0","2","2"
"明堂制度加以增加","0","2","2"
"堂制度加以增加或","0","2","2"
"制度加以增加或减","0","2","2"
"度加以增加或减少","0","2","2"
"重新制定明堂制度","0","2","2"
"万年两县而设置乾","0","2","2"
"年两县而设置乾封","0","2","2"
"在京城之中分别治","0","2","2"
"京城之中分别治理","0","2","2"
"皇太子弘在国学陈","0","2","2"
"太子弘在国学陈设","0","2","2"
"子弘在国学陈设酒","0","2","2"
"弘在国学陈设酒食","0","2","2"
"在国学陈设酒食以","0","2","2"
"国学陈设酒食以祭","0","2","2"
"学陈设酒食以祭祀","0","2","2"
"赠颜回为太子少师","0","2","2"
"有彗星出现于毕星","0","2","2"
"彗星出现于毕星与","0","2","2"
"星出现于毕星与昴","0","2","2"
"出现于毕星与昴星","0","2","2"
"现于毕星与昴星之","0","2","2"
"于毕星与昴星之间","0","2","2"
"诏命内外郡官各个","0","2","2"
"命内外郡官各个奉","0","2","2"
"内外郡官各个奉上","0","2","2"
"外郡官各个奉上封","0","2","2"
"郡官各个奉上封章","0","2","2"
"官各个奉上封章奏","0","2","2"
"各个奉上封章奏事","0","2","2"
"尽量陈述朝廷过失","0","2","2"
"星虽然是彗星然而","0","2","2"
"虽然是彗星然而光","0","2","2"
"然是彗星然而光芒","0","2","2"
"是彗星然而光芒很","0","2","2"
"彗星然而光芒很小","0","2","2"
"这不是国家的灾祸","0","2","2"
"不值得皇上辛勤忧","0","2","2"
"值得皇上辛勤忧虑","0","2","2"
"我应当责备自己修","0","2","2"
"应当责备自己修养","0","2","2"
"当责备自己修养德","0","2","2"
"责备自己修养德行","0","2","2"
"备自己修养德行而","0","2","2"
"自己修养德行而来","0","2","2"
"己修养德行而来祈","0","2","2"
"修养德行而来祈祷","0","2","2"
"养德行而来祈祷消","0","2","2"
"德行而来祈祷消除","0","2","2"
"行而来祈祷消除灾","0","2","2"
"而来祈祷消除灾祸","0","2","2"
"这是高丽将被消灭","0","2","2"
"是高丽将被消灭的","0","2","2"
"高丽将被消灭的征","0","2","2"
"丽将被消灭的征兆","0","2","2"
"既然成为万国之主","0","2","2"
"难道可以把过错推","0","2","2"
"道可以把过错推卸","0","2","2"
"可以把过错推卸给","0","2","2"
"以把过错推卸给小","0","2","2"
"把过错推卸给小小","0","2","2"
"过错推卸给小小的","0","2","2"
"错推卸给小小的外","0","2","2"
"推卸给小小的外邦","0","2","2"
"卸给小小的外邦国","0","2","2"
"给小小的外邦国家","0","2","2"
"西台侍郎杨武去世","0","2","2"
"英国公李责力破高","0","2","2"
"国公李责力破高丽","0","2","2"
"活捉高丽王高藏及","0","2","2"
"捉高丽王高藏及其","0","2","2"
"高丽王高藏及其大","0","2","2"
"丽王高藏及其大臣","0","2","2"
"王高藏及其大臣男","0","2","2"
"高藏及其大臣男建","0","2","2"
"藏及其大臣男建等","0","2","2"
"及其大臣男建等人","0","2","2"
"其大臣男建等人回","0","2","2"
"大臣男建等人回朝","0","2","2"
"高丽境内全部投降","0","2","2"
"投降城一百七十个","0","2","2"
"以高丽之地为安东","0","2","2"
"高丽之地为安东都","0","2","2"
"丽之地为安东都护","0","2","2"
"之地为安东都护府","0","2","2"
"分别设置四十二个","0","2","2"
"别设置四十二个州","0","2","2"
"封诸王正妻之子都","0","2","2"
"诸王正妻之子都为","0","2","2"
"王正妻之子都为郡","0","2","2"
"正妻之子都为郡王","0","2","2"
"同东西台三品兼主","0","2","2"
"东西台三品兼主管","0","2","2"
"西台三品兼主管左","0","2","2"
"台三品兼主管左史","0","2","2"
"三品兼主管左史事","0","2","2"
"品兼主管左史事张","0","2","2"
"兼主管左史事张文","0","2","2"
"主管左史事张文馞","0","2","2"
"管左史事张文馞可","0","2","2"
"左史事张文馞可于","0","2","2"
"史事张文馞可于姓","0","2","2"
"事张文馞可于姓名","0","2","2"
"张文馞可于姓名前","0","2","2"
"文馞可于姓名前书","0","2","2"
"馞可于姓名前书衔","0","2","2"
"才开始进入三品职","0","2","2"
"开始进入三品职衔","0","2","2"
"皇后亲自祭祀先蚕","0","2","2"
"把高丽二万八千二","0","2","2"
"高丽二万八千二百","0","2","2"
"丽二万八千二百户","0","2","2"
"营二州依次转移发","0","2","2"
"二州依次转移发遣","0","2","2"
"凉以西各州空闲之","0","2","2"
"以西各州空闲之处","0","2","2"
"西各州空闲之处安","0","2","2"
"各州空闲之处安置","0","2","2"
"海水泛滥猛涨淹了","0","2","2"
"水泛滥猛涨淹了永","0","2","2"
"泛滥猛涨淹了永嘉","0","2","2"
"漂走了百姓住宅六","0","2","2"
"走了百姓住宅六千","0","2","2"
"了百姓住宅六千八","0","2","2"
"百姓住宅六千八百","0","2","2"
"姓住宅六千八百四","0","2","2"
"住宅六千八百四十","0","2","2"
"淹死人九千零七十","0","2","2"
"死人九千零七十人","0","2","2"
"损害田苗四千一百","0","2","2"
"害田苗四千一百五","0","2","2"
"漂走冲坏民房数千","0","2","2"
"走冲坏民房数千家","0","2","2"
"总计三十六万七千","0","2","2"
"计三十六万七千六","0","2","2"
"派司珍大夫路励行","0","2","2"
"司珍大夫路励行慰","0","2","2"
"珍大夫路励行慰问","0","2","2"
"大夫路励行慰问赈","0","2","2"
"夫路励行慰问赈贷","0","2","2"
"路励行慰问赈贷救","0","2","2"
"励行慰问赈贷救济","0","2","2"
"冀州大都督府上奏","0","2","2"
"从六月十三日夜降","0","2","2"
"到二十日水深五尺","0","2","2"
"当夜降雨水深一丈","0","2","2"
"夜降雨水深一丈以","0","2","2"
"降雨水深一丈以上","0","2","2"
"冲坏房屋一万四千","0","2","2"
"坏房屋一万四千三","0","2","2"
"房屋一万四千三百","0","2","2"
"破坏田四千四百九","0","2","2"
"坏田四千四百九十","0","2","2"
"公契艹必何力为驾","0","2","2"
"契艹必何力为驾海","0","2","2"
"艹必何力为驾海道","0","2","2"
"必何力为驾海道行","0","2","2"
"何力为驾海道行军","0","2","2"
"力为驾海道行军大","0","2","2"
"为驾海道行军大总","0","2","2"
"改瀚海都护府为安","0","2","2"
"瀚海都护府为安北","0","2","2"
"海都护府为安北都","0","2","2"
"都护府为安北都护","0","2","2"
"护府为安北都护府","0","2","2"
"皇上从九成宫出发","0","2","2"
"高祖开始在隋朝做","0","2","2"
"祖开始在隋朝做官","0","2","2"
"所以因这一特殊情","0","2","2"
"以因这一特殊情况","0","2","2"
"因这一特殊情况赦","0","2","2"
"这一特殊情况赦免","0","2","2"
"一特殊情况赦免岐","0","2","2"
"特殊情况赦免岐州","0","2","2"
"殊情况赦免岐州管","0","2","2"
"情况赦免岐州管辖","0","2","2"
"况赦免岐州管辖内","0","2","2"
"赦免岐州管辖内囚","0","2","2"
"免岐州管辖内囚徒","0","2","2"
"高祖时在官府中办","0","2","2"
"祖时在官府中办文","0","2","2"
"时在官府中办文书","0","2","2"
"在官府中办文书的","0","2","2"
"官府中办文书的小","0","2","2"
"府中办文书的小官","0","2","2"
"中办文书的小官是","0","2","2"
"办文书的小官是根","0","2","2"
"文书的小官是根据","0","2","2"
"书的小官是根据才","0","2","2"
"的小官是根据才干","0","2","2"
"小官是根据才干提","0","2","2"
"官是根据才干提拔","0","2","2"
"是根据才干提拔任","0","2","2"
"根据才干提拔任用","0","2","2"
"据才干提拔任用的","0","2","2"
"赐给高年人衣物粮","0","2","2"
"给高年人衣物粮食","0","2","2"
"高年人衣物粮食布","0","2","2"
"年人衣物粮食布匹","0","2","2"
"人衣物粮食布匹绸","0","2","2"
"衣物粮食布匹绸缎","0","2","2"
"转运调拨太原仓米","0","2","2"
"运调拨太原仓米粮","0","2","2"
"调拨太原仓米粮入","0","2","2"
"拨太原仓米粮入京","0","2","2"
"太原仓米粮入京师","0","2","2"
"迁徙改封豫王旭轮","0","2","2"
"徙改封豫王旭轮为","0","2","2"
"改封豫王旭轮为冀","0","2","2"
"封豫王旭轮为冀王","0","2","2"
"仍然令他单名为轮","0","2","2"
"英国公李责力去世","0","2","2"
"乐成男刘仁轨辞去","0","2","2"
"成男刘仁轨辞去官","0","2","2"
"男刘仁轨辞去官职","0","2","2"
"把辽东地列为州县","0","2","2"
"向名山大川祈祷求","0","2","2"
"名山大川祈祷求福","0","2","2"
"日光出来如赭红色","0","2","2"
"改蓬莱宫为含元殿","0","2","2"
"西台三品许敬宗辞","0","2","2"
"台三品许敬宗辞官","0","2","2"
"吐蕃入侵并攻陷白","0","2","2"
"蕃入侵并攻陷白州","0","2","2"
"入侵并攻陷白州等","0","2","2"
"侵并攻陷白州等十","0","2","2"
"并攻陷白州等十八","0","2","2"
"攻陷白州等十八州","0","2","2"
"又与于阗之众纠合","0","2","2"
"与于阗之众纠合偷","0","2","2"
"于阗之众纠合偷袭","0","2","2"
"阗之众纠合偷袭龟","0","2","2"
"之众纠合偷袭龟兹","0","2","2"
"众纠合偷袭龟兹拨","0","2","2"
"纠合偷袭龟兹拨换","0","2","2"
"合偷袭龟兹拨换城","0","2","2"
"雍州下大雨下冰雹","0","2","2"
"各州县孔子庙堂及","0","2","2"
"州县孔子庙堂及学","0","2","2"
"县孔子庙堂及学馆","0","2","2"
"孔子庙堂及学馆有","0","2","2"
"子庙堂及学馆有被","0","2","2"
"庙堂及学馆有被破","0","2","2"
"堂及学馆有被破坏","0","2","2"
"及学馆有被破坏并","0","2","2"
"学馆有被破坏并且","0","2","2"
"馆有被破坏并且先","0","2","2"
"有被破坏并且先前","0","2","2"
"被破坏并且先前未","0","2","2"
"破坏并且先前未建","0","2","2"
"坏并且先前未建造","0","2","2"
"并且先前未建造的","0","2","2"
"且先前未建造的地","0","2","2"
"先前未建造的地方","0","2","2"
"以致使生员没有学","0","2","2"
"致使生员没有学习","0","2","2"
"使生员没有学习的","0","2","2"
"生员没有学习的场","0","2","2"
"员没有学习的场所","0","2","2"
"对先圣先师缺乏祭","0","2","2"
"先圣先师缺乏祭奠","0","2","2"
"圣先师缺乏祭奠之","0","2","2"
"先师缺乏祭奠之礼","0","2","2"
"师缺乏祭奠之礼仪","0","2","2"
"长久使先圣先师飘","0","2","2"
"久使先圣先师飘零","0","2","2"
"使先圣先师飘零暴","0","2","2"
"先圣先师飘零暴露","0","2","2"
"确实不是尊敬之根","0","2","2"
"实不是尊敬之根本","0","2","2"
"应命令有关官员从","0","2","2"
"命令有关官员从速","0","2","2"
"令有关官员从速进","0","2","2"
"有关官员从速进行","0","2","2"
"关官员从速进行营","0","2","2"
"官员从速进行营造","0","2","2"
"前两台侍郎李敬玄","0","2","2"
"两台侍郎李敬玄恢","0","2","2"
"台侍郎李敬玄恢复","0","2","2"
"侍郎李敬玄恢复本","0","2","2"
"郎李敬玄恢复本职","0","2","2"
"仍然依照原来的同","0","2","2"
"然依照原来的同东","0","2","2"
"依照原来的同东西","0","2","2"
"照原来的同东西台","0","2","2"
"原来的同东西台三","0","2","2"
"来的同东西台三品","0","2","2"
"被吐蕃大将论钦陵","0","2","2"
"蕃大将论钦陵所偷","0","2","2"
"大将论钦陵所偷袭","0","2","2"
"郭待封都获罪而被","0","2","2"
"待封都获罪而被除","0","2","2"
"封都获罪而被除去","0","2","2"
"都获罪而被除去名","0","2","2"
"获罪而被除去名籍","0","2","2"
"惟有慕容诺曷钵及","0","2","2"
"有慕容诺曷钵及其","0","2","2"
"慕容诺曷钵及其亲","0","2","2"
"容诺曷钵及其亲信","0","2","2"
"诺曷钵及其亲信数","0","2","2"
"曷钵及其亲信数千","0","2","2"
"钵及其亲信数千营","0","2","2"
"及其亲信数千营帐","0","2","2"
"其亲信数千营帐归","0","2","2"
"亲信数千营帐归附","0","2","2"
"仍旧迁徙到灵州界","0","2","2"
"尚食官员减少皇上","0","2","2"
"食官员减少皇上膳","0","2","2"
"官员减少皇上膳食","0","2","2"
"卫国夫人杨氏去世","0","2","2"
"周忠孝公士再赠太","0","2","2"
"忠孝公士再赠太尉","0","2","2"
"已故赠鲁国忠烈太","0","2","2"
"故赠鲁国忠烈太夫","0","2","2"
"鲁国忠烈太夫人再","0","2","2"
"国忠烈太夫人再赠","0","2","2"
"忠烈太夫人再赠太","0","2","2"
"烈太夫人再赠太原","0","2","2"
"太夫人再赠太原王","0","2","2"
"夫人再赠太原王妃","0","2","2"
"京官文武九品以上","0","2","2"
"官文武九品以上官","0","2","2"
"九品以上官员及外","0","2","2"
"品以上官员及外官","0","2","2"
"以上官员及外官命","0","2","2"
"上官员及外官命妇","0","2","2"
"送到便桥停留三宿","0","2","2"
"平地有三尺多厚的","0","2","2"
"地有三尺多厚的雪","0","2","2"
"行人冻死的赠给布","0","2","2"
"人冻死的赠给布匹","0","2","2"
"华州贫寒而简陋之","0","2","2"
"州贫寒而简陋之家","0","2","2"
"有年纪十五岁以下","0","2","2"
"年纪十五岁以下不","0","2","2"
"纪十五岁以下不能","0","2","2"
"十五岁以下不能养","0","2","2"
"五岁以下不能养活","0","2","2"
"岁以下不能养活者","0","2","2"
"任凭人们收养为男","0","2","2"
"凭人们收养为男女","0","2","2"
"但都不能做为奴婢","0","2","2"
"太子右中护兼摄正","0","2","2"
"子右中护兼摄正谏","0","2","2"
"右中护兼摄正谏大","0","2","2"
"中护兼摄正谏大夫","0","2","2"
"西台三品赵仁本为","0","2","2"
"台三品赵仁本为左","0","2","2"
"三品赵仁本为左肃","0","2","2"
"品赵仁本为左肃机","0","2","2"
"诸司及百官各恢复","0","2","2"
"司及百官各恢复旧","0","2","2"
"及百官各恢复旧的","0","2","2"
"百官各恢复旧的官","0","2","2"
"官各恢复旧的官署","0","2","2"
"各恢复旧的官署名","0","2","2"
"恢复旧的官署名称","0","2","2"
"这年天下四十多州","0","2","2"
"年天下四十多州干","0","2","2"
"天下四十多州干旱","0","2","2"
"诏令任他们往各州","0","2","2"
"令任他们往各州随","0","2","2"
"任他们往各州随处","0","2","2"
"他们往各州随处求","0","2","2"
"们往各州随处求食","0","2","2"
"又转运江南租米以","0","2","2"
"转运江南租米以赈","0","2","2"
"运江南租米以赈贷","0","2","2"
"江南租米以赈贷救","0","2","2"
"南租米以赈贷救济","0","2","2"
"租米以赈贷救济他","0","2","2"
"米以赈贷救济他们","0","2","2"
"咸亨二年春正月七","0","2","2"
"亨二年春正月七日","0","2","2"
"留皇太子弘在京中","0","2","2"
"皇太子弘在京中代","0","2","2"
"太子弘在京中代管","0","2","2"
"子弘在京中代管国","0","2","2"
"弘在京中代管国家","0","2","2"
"在京中代管国家大","0","2","2"
"京中代管国家大事","0","2","2"
"命令侍卫之臣戴至","0","2","2"
"令侍卫之臣戴至德","0","2","2"
"李敬玄等人辅助他","0","2","2"
"雍州人梁金柱请求","0","2","2"
"州人梁金柱请求出","0","2","2"
"人梁金柱请求出钱","0","2","2"
"梁金柱请求出钱三","0","2","2"
"金柱请求出钱三千","0","2","2"
"柱请求出钱三千贯","0","2","2"
"请求出钱三千贯赈","0","2","2"
"求出钱三千贯赈贷","0","2","2"
"出钱三千贯赈贷救","0","2","2"
"钱三千贯赈贷救济","0","2","2"
"三千贯赈贷救济贫","0","2","2"
"千贯赈贷救济贫寒","0","2","2"
"贯赈贷救济贫寒之","0","2","2"
"赈贷救济贫寒之人","0","2","2"
"左散骑常侍兼检校","0","2","2"
"散骑常侍兼检校秘","0","2","2"
"骑常侍兼检校秘书","0","2","2"
"周国公武敏之因为","0","2","2"
"国公武敏之因为犯","0","2","2"
"公武敏之因为犯罪","0","2","2"
"武敏之因为犯罪恢","0","2","2"
"敏之因为犯罪恢复","0","2","2"
"之因为犯罪恢复本","0","2","2"
"因为犯罪恢复本姓","0","2","2"
"为犯罪恢复本姓贺","0","2","2"
"犯罪恢复本姓贺兰","0","2","2"
"除去做官的资格流","0","2","2"
"去做官的资格流放","0","2","2"
"做官的资格流放到","0","2","2"
"官的资格流放到雷","0","2","2"
"的资格流放到雷州","0","2","2"
"搜寻推荐明白通达","0","2","2"
"寻推荐明白通达礼","0","2","2"
"推荐明白通达礼乐","0","2","2"
"荐明白通达礼乐之","0","2","2"
"明白通达礼乐之士","0","2","2"
"在许州叶县昆水的","0","2","2"
"许州叶县昆水的北","0","2","2"
"州叶县昆水的北面","0","2","2"
"叶县昆水的北面设","0","2","2"
"县昆水的北面设木","0","2","2"
"昆水的北面设木栅","0","2","2"
"水的北面设木栅栏","0","2","2"
"的北面设木栅栏遮","0","2","2"
"北面设木栅栏遮拦","0","2","2"
"面设木栅栏遮拦野","0","2","2"
"设木栅栏遮拦野兽","0","2","2"
