"N-gram","原文","翻译","Total"
"余占据城平县造反","0","2","2"
"命令将军程务挺率","0","2","2"
"令将军程务挺率兵","0","2","2"
"将军程务挺率兵讨","0","2","2"
"军程务挺率兵讨伐","0","2","2"
"程务挺率兵讨伐他","0","2","2"
"务挺率兵讨伐他们","0","2","2"
"州都督崔智辨率军","0","2","2"
"都督崔智辨率军从","0","2","2"
"督崔智辨率军从朝","0","2","2"
"崔智辨率军从朝那","0","2","2"
"智辨率军从朝那山","0","2","2"
"辨率军从朝那山出","0","2","2"
"率军从朝那山出发","0","2","2"
"乘敌不备而打击他","0","2","2"
"敌不备而打击他们","0","2","2"
"于是贼人入侵岚州","0","2","2"
"封皇孙重福为唐昌","0","2","2"
"皇孙重福为唐昌郡","0","2","2"
"孙重福为唐昌郡王","0","2","2"
"相王轮改封为豫王","0","2","2"
"令唐昌郡王重福为","0","2","2"
"唐昌郡王重福为京","0","2","2"
"昌郡王重福为京师","0","2","2"
"郡王重福为京师留","0","2","2"
"王重福为京师留守","0","2","2"
"皇上召皇太子到东","0","2","2"
"上召皇太子到东都","0","2","2"
"水面比城内高五尺","0","2","2"
"往北一直淹到盐坎","0","2","2"
"平民房屋全被淹没","0","2","2"
"民房屋全被淹没冲","0","2","2"
"房屋全被淹没冲走","0","2","2"
"南北两面土地全被","0","2","2"
"北两面土地全被破","0","2","2"
"两面土地全被破坏","0","2","2"
"当时天后从封泰山","0","2","2"
"时天后从封泰山以","0","2","2"
"天后从封泰山以后","0","2","2"
"每次皇上下诏书草","0","2","2"
"次皇上下诏书草拟","0","2","2"
"皇上下诏书草拟礼","0","2","2"
"上下诏书草拟礼节","0","2","2"
"下诏书草拟礼节制","0","2","2"
"诏书草拟礼节制度","0","2","2"
"发生边境警急事件","0","2","2"
"生边境警急事件而","0","2","2"
"边境警急事件而后","0","2","2"
"境警急事件而后终","0","2","2"
"警急事件而后终止","0","2","2"
"现在又再次行分封","0","2","2"
"在又再次行分封嵩","0","2","2"
"又再次行分封嵩山","0","2","2"
"再次行分封嵩山之","0","2","2"
"次行分封嵩山之礼","0","2","2"
"皇上又患病而终止","0","2","2"
"皇上苦于头痛不可","0","2","2"
"上苦于头痛不可忍","0","2","2"
"苦于头痛不可忍耐","0","2","2"
"天后在帷帐中说道","0","2","2"
"想要在皇上头上刺","0","2","2"
"要在皇上头上刺出","0","2","2"
"在皇上头上刺出血","0","2","2"
"皇上头上刺出血来","0","2","2"
"上头上刺出血来吗","0","2","2"
"头上刺出血来吗皇","0","2","2"
"上刺出血来吗皇上","0","2","2"
"刺出血来吗皇上道","0","2","2"
"出血未必不好侍医","0","2","2"
"血未必不好侍医就","0","2","2"
"未必不好侍医就用","0","2","2"
"必不好侍医就用针","0","2","2"
"不好侍医就用针刺","0","2","2"
"好侍医就用针刺百","0","2","2"
"侍医就用针刺百会","0","2","2"
"命令将军程务挺为","0","2","2"
"令将军程务挺为单","0","2","2"
"将军程务挺为单于","0","2","2"
"军程务挺为单于道","0","2","2"
"程务挺为单于道安","0","2","2"
"务挺为单于道安抚","0","2","2"
"挺为单于道安抚大","0","2","2"
"为单于道安抚大使","0","2","2"
"凭借招讨总管的身","0","2","2"
"借招讨总管的身份","0","2","2"
"招讨总管的身份讨","0","2","2"
"讨总管的身份讨伐","0","2","2"
"总管的身份讨伐山","0","2","2"
"管的身份讨伐山贼","0","2","2"
"的身份讨伐山贼元","0","2","2"
"身份讨伐山贼元珍","0","2","2"
"郭正一等人在东宫","0","2","2"
"正一等人在东宫任","0","2","2"
"一等人在东宫任同","0","2","2"
"等人在东宫任同平","0","2","2"
"人在东宫任同平章","0","2","2"
"在东宫任同平章事","0","2","2"
"皇上从奉天宫回东","0","2","2"
"上从奉天宫回东都","0","2","2"
"宰相以下大臣都不","0","2","2"
"相以下大臣都不能","0","2","2"
"以下大臣都不能晋","0","2","2"
"下大臣都不能晋见","0","2","2"
"大臣都不能晋见皇","0","2","2"
"臣都不能晋见皇上","0","2","2"
"将要宣布赦免之书","0","2","2"
"皇上想要亲自到则","0","2","2"
"上想要亲自到则天","0","2","2"
"想要亲自到则天门","0","2","2"
"要亲自到则天门楼","0","2","2"
"由于气不顺而不能","0","2","2"
"于气不顺而不能上","0","2","2"
"气不顺而不能上马","0","2","2"
"于是召百姓在殿前","0","2","2"
"是召百姓在殿前宣","0","2","2"
"召百姓在殿前宣读","0","2","2"
"百姓在殿前宣读赦","0","2","2"
"姓在殿前宣读赦免","0","2","2"
"在殿前宣读赦免书","0","2","2"
"百姓承蒙皇上赦免","0","2","2"
"没有一个人不感动","0","2","2"
"有一个人不感动喜","0","2","2"
"一个人不感动喜悦","0","2","2"
"天神地神若延长我","0","2","2"
"神地神若延长我一","0","2","2"
"地神若延长我一两","0","2","2"
"神若延长我一两个","0","2","2"
"若延长我一两个月","0","2","2"
"延长我一两个月的","0","2","2"
"长我一两个月的命","0","2","2"
"皇上在贞观殿去世","0","2","2"
"当时年纪五十六岁","0","2","2"
"军国大事有不能决","0","2","2"
"国大事有不能决断","0","2","2"
"大事有不能决断者","0","2","2"
"文明元年八月十一","0","2","2"
"明元年八月十一日","0","2","2"
"百姓免除徭役一年","0","2","2"
"驾到新丰之温泉宫","0","2","2"
"大将军兼内侍杨思","0","2","2"
"将军兼内侍杨思勖","0","2","2"
"军兼内侍杨思勖讨","0","2","2"
"兼内侍杨思勖讨伐","0","2","2"
"皇上从温泉宫回来","0","2","2"
"二十一年春正月一","0","2","2"
"迁徙庐陵王李哲到","0","2","2"
"令内外文武九品以","0","2","2"
"内外文武九品以上","0","2","2"
"外文武九品以上官","0","2","2"
"都让他们自我举荐","0","2","2"
"皇上亲自祭献明堂","0","2","2"
"许百姓大会饮七天","0","2","2"
"特许民间大宴饮七","0","2","2"
"许民间大宴饮七天","0","2","2"
"前任灵州大都督府","0","2","2"
"门下侍郎崔涣等人","0","2","2"
"兵部尚书王思礼为","0","2","2"
"部尚书王思礼为副","0","2","2"
"德二年春正月一日","0","2","2"
"太上皇驾到宣政殿","0","2","2"
"到兴庆宫向太上皇","0","2","2"
"元二年春正月一日","0","2","2"
"元三年春正月一日","0","2","2"
"裴冕贬为施州刺史","0","2","2"
"削除本身官职爵位","0","2","2"
"皇上听从了他的意","0","2","2"
"上听从了他的意见","0","2","2"
"潞节度使李抱玉任","0","2","2"
"同华节度使李怀让","0","2","2"
"让任检校工部尚书","0","2","2"
"皇上驾到含元殿接","0","2","2"
"上驾到含元殿接受","0","2","2"
"兼任度支使的第五","0","2","2"
"任度支使的第五琦","0","2","2"
"同华节度使周智光","0","2","2"
"宋节度使田神功前","0","2","2"
"节度使田神功前来","0","2","2"
"度使田神功前来朝","0","2","2"
"使田神功前来朝见","0","2","2"
"也在私人府第设宴","0","2","2"
"在私人府第设宴招","0","2","2"
"私人府第设宴招待","0","2","2"
"派遣使者前来朝见","0","2","2"
"节度使马瞞前来朝","0","2","2"
"度使马瞞前来朝见","0","2","2"
"给予检校工部尚书","0","2","2"
"的田地每亩税二升","0","2","2"
"赦免天下被关押的","0","2","2"
"免天下被关押的囚","0","2","2"
"天下被关押的囚犯","0","2","2"
"史大夫李栖筠弹劾","0","2","2"
"月亮进入羽林星座","0","2","2"
"月亮遮掩了轩辕星","0","2","2"
"亮遮掩了轩辕星座","0","2","2"
"以左散骑常侍孟白","0","2","2"
"左散骑常侍孟白皋","0","2","2"
"散骑常侍孟白皋为","0","2","2"
"一年春正月一日是","0","2","2"
"田承嗣派侄儿田悦","0","2","2"
"段秀实为泾州刺史","0","2","2"
"户部侍郎兼任度支","0","2","2"
"放纵士兵大肆抢掠","0","2","2"
"主持吏部科举选拔","0","2","2"
"持吏部科举选拔之","0","2","2"
"吏部科举选拔之事","0","2","2"
"十四年春正月一日","0","2","2"
"太子宾客令狐楚为","0","2","2"
"以刑部尚书段文昌","0","2","2"
"卫大将军李愿为检","0","2","2"
"大将军李愿为检校","0","2","2"
"郑纟因为吏部尚书","0","2","2"
"观察使李德裕上奏","0","2","2"
"大火星冲犯东井星","0","2","2"
"二月初一为乙亥日","0","2","2"
"皇上至鱼藻宫观看","0","2","2"
"上至鱼藻宫观看舟","0","2","2"
"至鱼藻宫观看舟船","0","2","2"
"鱼藻宫观看舟船竞","0","2","2"
"藻宫观看舟船竞渡","0","2","2"
"二月初一为己亥日","0","2","2"
"二年春正月初一为","0","2","2"
"年春正月初一为己","0","2","2"
"为山南西道节度使","0","2","2"
"萧亻免为太子少保","0","2","2"
"都知兵马使李再义","0","2","2"
"年春正月初一为癸","0","2","2"
"吏部侍郎庾承宣为","0","2","2"
"三月初一为壬戌日","0","2","2"
"部尚书萧亻免为太","0","2","2"
"尚书萧亻免为太子","0","2","2"
"书萧亻免为太子少","0","2","2"
"兼任忠武军节度使","0","2","2"
"二月初一为丁亥日","0","2","2"
"吏部尚书郑纟因为","0","2","2"
"部尚书郑纟因为太","0","2","2"
"尚书郑纟因为太子","0","2","2"
"书郑纟因为太子少","0","2","2"
"李逢吉为宣武军节","0","2","2"
"逢吉为宣武军节度","0","2","2"
"吉为宣武军节度使","0","2","2"
"金吾卫大将军李为","0","2","2"
"前任山南西道节度","0","2","2"
"节度使李听为太子","0","2","2"
"崔元略为户部尚书","0","2","2"
"令狐楚为检校右仆","0","2","2"
"狐楚为检校右仆射","0","2","2"
"崔弘礼为东都留守","0","2","2"
"调左神策军大将军","0","2","2"
"任神策行营节度使","0","2","2"
"林侍讲学士郑覃为","0","2","2"
"原东都留守崔弘礼","0","2","2"
"宋申锡为正议大夫","0","2","2"
"出任山南东道节度","0","2","2"
"原山南东道节度使","0","2","2"
"调左金吾卫大将军","0","2","2"
"调原太子宾客分司","0","2","2"
"调原桂管观察使李","0","2","2"
"任河阳三城怀州节","0","2","2"
"二月初一为甲子日","0","2","2"
"调原忠武军节度使","0","2","2"
"河中节度使李程为","0","2","2"
"中节度使李程为左","0","2","2"
"节度使李程为左仆","0","2","2"
"度使李程为左仆射","0","2","2"
"大和四年十一月十","0","2","2"
"和四年十一月十六","0","2","2"
"调左金吾卫将军李","0","2","2"
"二月初一为己未日","0","2","2"
"含元殿接受群臣朝","0","2","2"
"元殿接受群臣朝贺","0","2","2"
"原江西观察使裴谊","0","2","2"
"为凤翔陇右节度使","0","2","2"
"检校右仆射兼吏部","0","2","2"
"校右仆射兼吏部尚","0","2","2"
"右仆射兼吏部尚书","0","2","2"
"为开州司马的宋申","0","2","2"
"开州司马的宋申锡","0","2","2"
"十六宅各位亲王的","0","2","2"
"六宅各位亲王的女","0","2","2"
"宅各位亲王的女儿","0","2","2"
"任王起为兵部尚书","0","2","2"
"杨汝士出任同州刺","0","2","2"
"汝士出任同州刺史","0","2","2"
"节度使李德裕为兵","0","2","2"
"度使李德裕为兵部","0","2","2"
"使李德裕为兵部尚","0","2","2"
"李德裕为兵部尚书","0","2","2"
"出任镇海军节度使","0","2","2"
"任原吏部尚书令狐","0","2","2"
"原吏部尚书令狐楚","0","2","2"
"吏部尚书令狐楚为","0","2","2"
"李固言为门下侍郎","0","2","2"
"舒元舆为御史中丞","0","2","2"
"原职同中书门下平","0","2","2"
"大理卿郭行余任宁","0","2","2"
"理卿郭行余任宁节","0","2","2"
"卿郭行余任宁节度","0","2","2"
"郭行余任宁节度使","0","2","2"
"以太子宾客分管东","0","2","2"
"太子宾客分管东都","0","2","2"
"子宾客分管东都的","0","2","2"
"并充任宣武军节度","0","2","2"
"低职务的度支使王","0","2","2"
"职务的度支使王彦","0","2","2"
"务的度支使王彦威","0","2","2"
"军节度使王元逵为","0","2","2"
"兼任较小职务的度","0","2","2"
"任较小职务的度支","0","2","2"
"较小职务的度支使","0","2","2"
"位上兼同中书门下","0","2","2"
"上兼同中书门下平","0","2","2"
"兼同中书门下平章","0","2","2"
"兼任较低职务的户","0","2","2"
"任较低职务的户部","0","2","2"
"较低职务的户部事","0","2","2"
"以前任荆南节度使","0","2","2"
"皇上在曲江亭赐群","0","2","2"
"上在曲江亭赐群臣","0","2","2"
"在曲江亭赐群臣宴","0","2","2"
"曲江亭赐群臣宴会","0","2","2"
"兵部尚书崔汉衡为","0","2","2"
"为左卫率府胄曹参","0","2","2"
"王咸从河中前来朝","0","2","2"
"咸从河中前来朝见","0","2","2"
"抵御戎狄的交通要","0","2","2"
"御戎狄的交通要道","0","2","2"
"八年春正月一日是","0","2","2"
"兼任职务较低的度","0","2","2"
"任职务较低的度支","0","2","2"
"皇上驾到宣政殿接","0","2","2"
"上驾到宣政殿接受","0","2","2"
"举荐者以表示对进","0","2","2"
"荐者以表示对进贤","0","2","2"
"兼任较低职务度支","0","2","2"
"任较低职务度支使","0","2","2"
"较低职务度支使的","0","2","2"
"侍中马燧在延英殿","0","2","2"
"皇上亲自在圆丘祭","0","2","2"
"上亲自在圆丘祭祀","0","2","2"
"皇上赐给宰辅大臣","0","2","2"
"上赐给宰辅大臣及","0","2","2"
"赐给宰辅大臣及中","0","2","2"
"给宰辅大臣及中书","0","2","2"
"门下两省供奉官在","0","2","2"
"下两省供奉官在曲","0","2","2"
"两省供奉官在曲江","0","2","2"
"皇上命令宰辅大臣","0","2","2"
"皇上在延英殿召见","0","2","2"
"使去世而停止上朝","0","2","2"
"皇上在马瞞之山池","0","2","2"
"上在马瞞之山池赐","0","2","2"
"在马瞞之山池赐群","0","2","2"
"马瞞之山池赐群臣","0","2","2"
"瞞之山池赐群臣宴","0","2","2"
"之山池赐群臣宴会","0","2","2"
"给事中许孟容认为","0","2","2"
"在马瞞山池赐群臣","0","2","2"
"马瞞山池赐群臣宴","0","2","2"
"瞞山池赐群臣宴会","0","2","2"
"决定任命门下侍郎","0","2","2"
"在郊庙举行祭祀大","0","2","2"
"郊庙举行祭祀大典","0","2","2"
"改任银青光禄大夫","0","2","2"
"主持吏部博学宏词","0","2","2"
"持吏部博学宏词科","0","2","2"
"吏部博学宏词科考","0","2","2"
"部博学宏词科考试","0","2","2"
"博学宏词科考试以","0","2","2"
"学宏词科考试以选","0","2","2"
"宏词科考试以选拔","0","2","2"
"词科考试以选拔人","0","2","2"
"科考试以选拔人才","0","2","2"
"向皇上敬献尊号为","0","2","2"
"武宁军节度使及徐","0","2","2"
"任命中书舍人王铎","0","2","2"
"时掌管礼部贡举事","0","2","2"
"掌管礼部贡举事务","0","2","2"
"给户部的除陌钱中","0","2","2"
"每八十文中分出十","0","2","2"
"八十文中分出十五","0","2","2"
"十文中分出十五文","0","2","2"
"军防御使卢简方为","0","2","2"
"安南都护高骈奏报","0","2","2"
"吏部侍郎萧亻放为","0","2","2"
"兼任镇州大都督府","0","2","2"
"他的首级传送到京","0","2","2"
"的首级传送到京师","0","2","2"
"剑南西川节度副使","0","2","2"
"并任本州行营招讨","0","2","2"
"任本州行营招讨使","0","2","2"
"到现在已经十一年","0","2","2"
"现在已经十一年了","0","2","2"
"皇上诏令南面招讨","0","2","2"
"上诏令南面招讨使","0","2","2"
"诏令南面招讨使马","0","2","2"
"令南面招讨使马举","0","2","2"
"如果没有父兄子弟","0","2","2"
"果没有父兄子弟而","0","2","2"
"没有父兄子弟而有","0","2","2"
"有父兄子弟而有妻","0","2","2"
"父兄子弟而有妻女","0","2","2"
"兄子弟而有妻女的","0","2","2"
"三军拥立他的儿子","0","2","2"
"魏博节度使何全白","0","2","2"
"博节度使何全白皋","0","2","2"
"四月初一为癸未日","0","2","2"
"决定任命正议大夫","0","2","2"
"所有逃亡在外的人","0","2","2"
"各道的州府按照这","0","2","2"
"道的州府按照这个","0","2","2"
"任命振武军节度使","0","2","2"
"命振武军节度使李","0","2","2"
"暂时处理军国政务","0","2","2"
"王在灵柩前即皇帝","0","2","2"
"正月初一为辛酉日","0","2","2"
"和原来一样担任翰","0","2","2"
"原来一样担任翰林","0","2","2"
"来一样担任翰林学","0","2","2"
"一样担任翰林学士","0","2","2"
"新授任的吏部侍郎","0","2","2"
"任命左金吾卫大将","0","2","2"
"命左金吾卫大将军","0","2","2"
"吏部侍郎崔荛主持","0","2","2"
"部侍郎崔荛主持博","0","2","2"
"侍郎崔荛主持博学","0","2","2"
"郎崔荛主持博学宏","0","2","2"
"崔荛主持博学宏词","0","2","2"
"荛主持博学宏词科","0","2","2"
"正月初一为癸酉日","0","2","2"
"任命吏部侍郎崔沆","0","2","2"
"充任淮南节度副大","0","2","2"
"幽州节度使李可举","0","2","2"
"文武百官都不知道","0","2","2"
"用为检校工部尚书","0","2","2"
"七月初一为辛丑日","0","2","2"
"上的车驾驻跸于成","0","2","2"
"的车驾驻跸于成都","0","2","2"
"车驾驻跸于成都府","0","2","2"
"决定任命河中节度","0","2","2"
"定任命河中节度使","0","2","2"
"职务仍同原来一样","0","2","2"
"雁门以北行营节度","0","2","2"
"门以北行营节度使","0","2","2"
"没有比这更严重的","0","2","2"
"有比这更严重的了","0","2","2"
"汴州节度使朱全忠","0","2","2"
"送到皇上驻跸的地","0","2","2"
"到皇上驻跸的地方","0","2","2"
"百官向皇帝敬奉徽","0","2","2"
"官向皇帝敬奉徽号","0","2","2"
"临宣政殿接受册书","0","2","2"
"保銮都将领李钅延","0","2","2"
"蔡州贼将孙儒攻陷","0","2","2"
"首级传送到皇上驻","0","2","2"
"级传送到皇上驻跸","0","2","2"
"离任退休的太子少","0","2","2"
"晋封阶官开府仪同","0","2","2"
"封阶官开府仪同三","0","2","2"
"阶官开府仪同三司","0","2","2"
"在太极殿即皇帝位","0","2","2"
"其余官职如原来一","0","2","2"
"余官职如原来一样","0","2","2"
"以河阳三城镇遏使","0","2","2"
"兼任同中书门下平","0","2","2"
"宁节度使李怀光兼","0","2","2"
"节度使李怀光兼任","0","2","2"
"右散骑常侍的职衔","0","2","2"
"兼任度支使赵赞上","0","2","2"
"水运陆运两税盐铁","0","2","2"
"运陆运两税盐铁使","0","2","2"
"与吐蕃宰相尚结赞","0","2","2"
"为行在都知兵马使","0","2","2"
"赐给实际封户五百","0","2","2"
"授予李怀光太子太","0","2","2"
"予李怀光太子太保","0","2","2"
"加检校司徒的职衔","0","2","2"
"蕃宰相尚结赞在平","0","2","2"
"宰相尚结赞在平凉","0","2","2"
"从兵部尚书崔汉衡","0","2","2"
"兵部尚书崔汉衡以","0","2","2"
"部尚书崔汉衡以下","0","2","2"
"兼任魏州大都督府","0","2","2"
"赐给三军赏钱一百","0","2","2"
"简为检校户部尚书","0","2","2"
"交给京兆府以杖刑","0","2","2"
"给京兆府以杖刑处","0","2","2"
"京兆府以杖刑处死","0","2","2"
"权德舆为检校吏部","0","2","2"
"德舆为检校吏部尚","0","2","2"
"舆为检校吏部尚书","0","2","2"
"裴行立为安南都护","0","2","2"
"任命司农卿裴武为","0","2","2"
"太白金星靠近轩辕","0","2","2"
"年以前拖欠未交的","0","2","2"
"以前拖欠未交的租","0","2","2"
"用常平义仓的粮食","0","2","2"
"月亮靠近心宿的大","0","2","2"
"亮靠近心宿的大星","0","2","2"
"这是因为他多次上","0","2","2"
"是因为他多次上表","0","2","2"
"节度使王锷为检校","0","2","2"
"度使王锷为检校司","0","2","2"
"使李光颜为许州刺","0","2","2"
"李光颜为许州刺史","0","2","2"
"将军李为泾原节度","0","2","2"
"军李为泾原节度使","0","2","2"
"太白金星干犯土星","0","2","2"
"李逢吉为门下侍郎","0","2","2"
"在兴庆宫的咸宁殿","0","2","2"
"任命太子少师郑余","0","2","2"
"命太子少师郑余庆","0","2","2"
"命忠武军节度使李","0","2","2"
"击败吐蕃军二万人","0","2","2"
"充任平卢军节度使","0","2","2"
"充任凤翔陇右节度","0","2","2"
"任命福建观察使元","0","2","2"
"部尚书李绛为检校","0","2","2"
"吾大将军胡证充任","0","2","2"
"任命前黔中观察使","0","2","2"
"兼魏州大都督府长","0","2","2"
"知枢密院事刘弘逸","0","2","2"
"宰相及中书门下两","0","2","2"
"相及中书门下两省","0","2","2"
"任命前山南东道节","0","2","2"
"命前山南东道节度","0","2","2"
"共二十六万零五百","0","2","2"
"二十六万零五百人","0","2","2"
"百官的职俸津贴钱","0","2","2"
"兼任度支使崔龟从","0","2","2"
"赐紫金鱼袋毕讠咸","0","2","2"
"封地掌管财物的官","0","2","2"
"地掌管财物的官员","0","2","2"
"礼部科举考试的贡","0","2","2"
"部科举考试的贡院","0","2","2"
"皇上停止上朝三天","0","2","2"
"兼任太子少保分司","0","2","2"
"任太子少保分司东","0","2","2"
"暂时代理主持刑部","0","2","2"
"兼任尚书户部侍郎","0","2","2"
"把谏议大夫李景俭","0","2","2"
"谏议大夫李景俭贬","0","2","2"
"议大夫李景俭贬职","0","2","2"
"大夫李景俭贬职为","0","2","2"
"任命户部侍郎杨於","0","2","2"
"命户部侍郎杨於陵","0","2","2"
"户部侍郎杨於陵为","0","2","2"
"刑部尚书兼司农卿","0","2","2"
"赐紫金鱼袋崔植为","0","2","2"
"中书省门下省同平","0","2","2"
"书省门下省同平章","0","2","2"
"省门下省同平章事","0","2","2"
"任命武宁军节度使","0","2","2"
"任命前天平军节度","0","2","2"
"命前天平军节度使","0","2","2"
"命河东节度使裴度","0","2","2"
"节度使裴度充任幽","0","2","2"
"州刺史李景俭为谏","0","2","2"
"刺史李景俭为谏议","0","2","2"
"史李景俭为谏议大","0","2","2"
"李景俭为谏议大夫","0","2","2"
"太白金星靠近太微","0","2","2"
"白金星靠近太微西","0","2","2"
"金星靠近太微西垣","0","2","2"
"魏博节度使田布上","0","2","2"
"博节度使田布上奏","0","2","2"
"节度使田布上奏说","0","2","2"
"执掌东都尚书省事","0","2","2"
"掌东都尚书省事务","0","2","2"
"署理度支使崔統为","0","2","2"
"每贯分出二百文资","0","2","2"
"贯分出二百文资助","0","2","2"
"分出二百文资助军","0","2","2"
"命凤翔节度使李光","0","2","2"
"翔节度使李光颜为","0","2","2"
"节度使李光颜为忠","0","2","2"
"度使李光颜为忠武","0","2","2"
"李光颜为忠武军节","0","2","2"
"光颜为忠武军节度","0","2","2"
"颜为忠武军节度使","0","2","2"
"任命天德军防御使","0","2","2"
"派遣兵部侍郎韩愈","0","2","2"
"深冀行营诸军节度","0","2","2"
"冀行营诸军节度使","0","2","2"
"平章政事裴度暂署","0","2","2"
"皇上经由复道临幸","0","2","2"
"皇上在曲江亭向宰","0","2","2"
"上在曲江亭向宰臣","0","2","2"
"至德大圣大安孝皇","0","2","2"
"月出生在长安皇宫","0","2","2"
"出生在长安皇宫东","0","2","2"
"生在长安皇宫东边","0","2","2"
"在长安皇宫东边的","0","2","2"
"长安皇宫东边的宫","0","2","2"
"安皇宫东边的宫中","0","2","2"
"卫大将军范希朝为","0","2","2"
"国王大嵩瞞为检校","0","2","2"
"太上皇帝发出诰命","0","2","2"
"元和元年正月初一","0","2","2"
"太上皇帝在兴庆宫","0","2","2"
"授予同中书门下平","0","2","2"
"中书门下平章事头","0","2","2"
"书门下平章事头衔","0","2","2"
"李吉甫为考功郎中","0","2","2"
"教坊的音乐歌舞艺","0","2","2"
"坊的音乐歌舞艺人","0","2","2"
"交往密切而获罪受","0","2","2"
"往密切而获罪受到","0","2","2"
"密切而获罪受到处","0","2","2"
"切而获罪受到处分","0","2","2"
"川行军司马刘辟为","0","2","2"
"丞李庸阝为京兆尹","0","2","2"
"授予同平章事头衔","0","2","2"
"任命京兆尹李庸阝","0","2","2"
"命京兆尹李庸阝为","0","2","2"
"门下御史台五品以","0","2","2"
"下御史台五品以上","0","2","2"
"准备皇上访问咨询","0","2","2"
"每当皇上临朝理事","0","2","2"
"滞留在外没有回京","0","2","2"
"命令东都洛阳留守","0","2","2"
"扣除一个月的薪俸","0","2","2"
"任命为京兆府司录","0","2","2"
"经科考试中答对了","0","2","2"
"宗祠庙里设置灵位","0","2","2"
"祠庙里设置灵位陪","0","2","2"
"庙里设置灵位陪同","0","2","2"
"里设置灵位陪同享","0","2","2"
"设置灵位陪同享受","0","2","2"
"置灵位陪同享受祭","0","2","2"
"灵位陪同享受祭祀","0","2","2"
"为江陵府士曹参军","0","2","2"
"兼任比本身职务高","0","2","2"
"任比本身职务高的","0","2","2"
"是太宗的第九个儿","0","2","2"
"太宗的第九个儿子","0","2","2"
"母亲是文德顺圣长","0","2","2"
"亲是文德顺圣长孙","0","2","2"
"是文德顺圣长孙皇","0","2","2"
"出生在东宫的丽正","0","2","2"
"生在东宫的丽正殿","0","2","2"
"不到任所而接受并","0","2","2"
"到任所而接受并州","0","2","2"
"任所而接受并州都","0","2","2"
"所而接受并州都督","0","2","2"
"而接受并州都督之","0","2","2"
"接受并州都督之职","0","2","2"
"开始由著作郎萧德","0","2","2"
"始由著作郎萧德言","0","2","2"
"由著作郎萧德言教","0","2","2"
"著作郎萧德言教授","0","2","2"
"长大后是事奉君王","0","2","2"
"退居在家想到弥补","0","2","2"
"居在家想到弥补皇","0","2","2"
"在家想到弥补皇上","0","2","2"
"家想到弥补皇上的","0","2","2"
"想到弥补皇上的过","0","2","2"
"到弥补皇上的过错","0","2","2"
"完全能够事奉好父","0","2","2"
"全能够事奉好父兄","0","2","2"
"等到文德皇后去世","0","2","2"
"悲哀思念之情感动","0","2","2"
