"N-gram","原文","翻译","Total"
"请求禁止天下妇女","0","2","2"
"求禁止天下妇女做","0","2","2"
"禁止天下妇女做歌","0","2","2"
"止天下妇女做歌舞","0","2","2"
"天下妇女做歌舞的","0","2","2"
"下妇女做歌舞的事","0","2","2"
"中书令许敬宗等人","0","2","2"
"书令许敬宗等人奉","0","2","2"
"令许敬宗等人奉上","0","2","2"
"命令各州举荐孝行","0","2","2"
"令各州举荐孝行特","0","2","2"
"各州举荐孝行特别","0","2","2"
"州举荐孝行特别显","0","2","2"
"举荐孝行特别显著","0","2","2"
"荐孝行特别显著以","0","2","2"
"孝行特别显著以及","0","2","2"
"行特别显著以及累","0","2","2"
"特别显著以及累代","0","2","2"
"别显著以及累代同","0","2","2"
"显著以及累代同居","0","2","2"
"孝义著称的家庭以","0","2","2"
"义著称的家庭以及","0","2","2"
"著称的家庭以及可","0","2","2"
"称的家庭以及可以","0","2","2"
"的家庭以及可以勉","0","2","2"
"家庭以及可以勉励","0","2","2"
"庭以及可以勉励风","0","2","2"
"以及可以勉励风俗","0","2","2"
"及可以勉励风俗的","0","2","2"
"可以勉励风俗的人","0","2","2"
"因为河南县大女张","0","2","2"
"为河南县大女张某","0","2","2"
"河南县大女张某年","0","2","2"
"南县大女张某年龄","0","2","2"
"县大女张某年龄一","0","2","2"
"大女张某年龄一百","0","2","2"
"女张某年龄一百零","0","2","2"
"张某年龄一百零三","0","2","2"
"某年龄一百零三岁","0","2","2"
"皇上亲自驾临其家","0","2","2"
"又驾临李责力府第","0","2","2"
"天宫寺是高祖未当","0","2","2"
"宫寺是高祖未当皇","0","2","2"
"寺是高祖未当皇上","0","2","2"
"是高祖未当皇上前","0","2","2"
"高祖未当皇上前的","0","2","2"
"祖未当皇上前的旧","0","2","2"
"未当皇上前的旧住","0","2","2"
"当皇上前的旧住宅","0","2","2"
"引度二十人出家为","0","2","2"
"度二十人出家为僧","0","2","2"
"皇后到许圉师府第","0","2","2"
"迁徙改封潞王贤为","0","2","2"
"徙改封潞王贤为沛","0","2","2"
"改封潞王贤为沛王","0","2","2"
"沛王贤为扬州都督","0","2","2"
"命令中书门下五品","0","2","2"
"令中书门下五品以","0","2","2"
"书门下五品以上各","0","2","2"
"门下五品以上各司","0","2","2"
"下五品以上各司长","0","2","2"
"尚书省侍郎及诸亲","0","2","2"
"书省侍郎及诸亲族","0","2","2"
"省侍郎及诸亲族三","0","2","2"
"侍郎及诸亲族三等","0","2","2"
"郎及诸亲族三等以","0","2","2"
"及诸亲族三等以上","0","2","2"
"诸亲族三等以上勋","0","2","2"
"亲族三等以上勋爵","0","2","2"
"都到沛王府参加所","0","2","2"
"到沛王府参加所设","0","2","2"
"沛王府参加所设宴","0","2","2"
"王府参加所设宴礼","0","2","2"
"按官阶等级赐予杂","0","2","2"
"官阶等级赐予杂彩","0","2","2"
"新罗王金春秋去世","0","2","2"
"其子法敏继立为新","0","2","2"
"子法敏继立为新罗","0","2","2"
"法敏继立为新罗王","0","2","2"
"太府寺另设置少卿","0","2","2"
"府寺另设置少卿一","0","2","2"
"寺另设置少卿一员","0","2","2"
"东都首次设置国子","0","2","2"
"都首次设置国子监","0","2","2"
"并增加学生等生员","0","2","2"
"平均分到两京去教","0","2","2"
"均分到两京去教授","0","2","2"
"改变京都各司及百","0","2","2"
"变京都各司及百官","0","2","2"
"京都各司及百官名","0","2","2"
"左右仆射为左右匡","0","2","2"
"右仆射为左右匡政","0","2","2"
"其余各官名根据含","0","2","2"
"余各官名根据含义","0","2","2"
"各官名根据含义改","0","2","2"
"官名根据含义改变","0","2","2"
"名根据含义改变它","0","2","2"
"乐安县公任雅相死","0","2","2"
"安县公任雅相死在","0","2","2"
"县公任雅相死在军","0","2","2"
"公任雅相死在军中","0","2","2"
"苏定方在苇岛打破","0","2","2"
"定方在苇岛打破高","0","2","2"
"方在苇岛打破高丽","0","2","2"
"皇上迁徙居住在蓬","0","2","2"
"上迁徙居住在蓬莱","0","2","2"
"迁徙居住在蓬莱宫","0","2","2"
"黄门侍郎许圉师为","0","2","2"
"门侍郎许圉师为左","0","2","2"
"侍郎许圉师为左相","0","2","2"
"都尽礼致拜其父母","0","2","2"
"皇上制定蓬莱宫诸","0","2","2"
"上制定蓬莱宫诸门","0","2","2"
"制定蓬莱宫诸门及","0","2","2"
"定蓬莱宫诸门及殿","0","2","2"
"蓬莱宫诸门及殿亭","0","2","2"
"莱宫诸门及殿亭等","0","2","2"
"宫诸门及殿亭等名","0","2","2"
"诸门及殿亭等名字","0","2","2"
"右相许敬宗请求退","0","2","2"
"相许敬宗请求退职","0","2","2"
"许敬宗为太子少师","0","2","2"
"九品过去让他们穿","0","2","2"
"品过去让他们穿青","0","2","2"
"过去让他们穿青色","0","2","2"
"去让他们穿青色官","0","2","2"
"让他们穿青色官服","0","2","2"
"不是低品级所应穿","0","2","2"
"是低品级所应穿的","0","2","2"
"希望让他们穿碧色","0","2","2"
"望让他们穿碧色官","0","2","2"
"让他们穿碧色官服","0","2","2"
"河间郡公李义府重","0","2","2"
"间郡公李义府重新","0","2","2"
"郡公李义府重新起","0","2","2"
"公李义府重新起用","0","2","2"
"李义府重新起用为","0","2","2"
"义府重新起用为司","0","2","2"
"府重新起用为司列","0","2","2"
"重新起用为司列太","0","2","2"
"新起用为司列太常","0","2","2"
"起用为司列太常伯","0","2","2"
"皇太子弘代理国政","0","2","2"
"上官仪同东西台三","0","2","2"
"官仪同东西台三品","0","2","2"
"改魏州为冀州大都","0","2","2"
"魏州为冀州大都督","0","2","2"
"州为冀州大都督府","0","2","2"
"沛王贤为扬州大都","0","2","2"
"王贤为扬州大都督","0","2","2"
"周王显为并州大都","0","2","2"
"王显为并州大都督","0","2","2"
"殷王旭轮任冀州大","0","2","2"
"王旭轮任冀州大都","0","2","2"
"旭轮任冀州大都督","0","2","2"
"轮任冀州大都督但","0","2","2"
"任冀州大都督但不","0","2","2"
"冀州大都督但不到","0","2","2"
"左相许圉师解除现","0","2","2"
"相许圉师解除现任","0","2","2"
"许圉师解除现任职","0","2","2"
"圉师解除现任职务","0","2","2"
"大将军郑仁泰等率","0","2","2"
"将军郑仁泰等率军","0","2","2"
"军郑仁泰等率军讨","0","2","2"
"郑仁泰等率军讨伐","0","2","2"
"仁泰等率军讨伐铁","0","2","2"
"泰等率军讨伐铁勒","0","2","2"
"等率军讨伐铁勒残","0","2","2"
"率军讨伐铁勒残余","0","2","2"
"列太常伯李义府为","0","2","2"
"太常伯李义府为右","0","2","2"
"常伯李义府为右相","0","2","2"
"岐四州等共一十五","0","2","2"
"四州等共一十五州","0","2","2"
"州等共一十五州户","0","2","2"
"等共一十五州户口","0","2","2"
"共一十五州户口之","0","2","2"
"一十五州户口之人","0","2","2"
"征调前来修建蓬莱","0","2","2"
"调前来修建蓬莱宫","0","2","2"
"置太子左右谕德及","0","2","2"
"太子左右谕德及桂","0","2","2"
"子左右谕德及桂坊","0","2","2"
"左右谕德及桂坊大","0","2","2"
"右谕德及桂坊大夫","0","2","2"
"谕德及桂坊大夫等","0","2","2"
"德及桂坊大夫等官","0","2","2"
"及桂坊大夫等官员","0","2","2"
"改司经局为桂坊馆","0","2","2"
"崇贤馆撤销而隶属","0","2","2"
"贤馆撤销而隶属于","0","2","2"
"馆撤销而隶属于左","0","2","2"
"撤销而隶属于左春","0","2","2"
"销而隶属于左春坊","0","2","2"
"减去京官一月的薪","0","2","2"
"去京官一月的薪俸","0","2","2"
"右相李义府犯法下","0","2","2"
"相李义府犯法下狱","0","2","2"
"李义府被除去名籍","0","2","2"
"皇上驾到蓬莱宫中","0","2","2"
"上驾到蓬莱宫中新","0","2","2"
"驾到蓬莱宫中新修","0","2","2"
"到蓬莱宫中新修起","0","2","2"
"蓬莱宫中新修起的","0","2","2"
"莱宫中新修起的含","0","2","2"
"宫中新修起的含元","0","2","2"
"中新修起的含元殿","0","2","2"
"有彗星在左摄提星","0","2","2"
"彗星在左摄提星座","0","2","2"
"星在左摄提星座旁","0","2","2"
"在左摄提星座旁出","0","2","2"
"左摄提星座旁出现","0","2","2"
"诏令百官尽情说出","0","2","2"
"令百官尽情说出正","0","2","2"
"百官尽情说出正确","0","2","2"
"官尽情说出正确的","0","2","2"
"尽情说出正确的意","0","2","2"
"情说出正确的意见","0","2","2"
"又命令内外官员五","0","2","2"
"命令内外官员五品","0","2","2"
"令内外官员五品以","0","2","2"
"内外官员五品以上","0","2","2"
"外官员五品以上者","0","2","2"
"官员五品以上者各","0","2","2"
"员五品以上者各人","0","2","2"
"五品以上者各人提","0","2","2"
"品以上者各人提出","0","2","2"
"以上者各人提出所","0","2","2"
"上者各人提出所了","0","2","2"
"者各人提出所了解","0","2","2"
"各人提出所了解的","0","2","2"
"人提出所了解的情","0","2","2"
"提出所了解的情况","0","2","2"
"绛州有麒麟在介山","0","2","2"
"州有麒麟在介山出","0","2","2"
"有麒麟在介山出现","0","2","2"
"含元殿前面出现了","0","2","2"
"元殿前面出现了麒","0","2","2"
"殿前面出现了麒麟","0","2","2"
"前面出现了麒麟的","0","2","2"
"面出现了麒麟的脚","0","2","2"
"出现了麒麟的脚趾","0","2","2"
"现了麒麟的脚趾印","0","2","2"
"诏令改第二年正月","0","2","2"
"令改第二年正月一","0","2","2"
"二年正月一日为麟","0","2","2"
"年正月一日为麟德","0","2","2"
"正月一日为麟德元","0","2","2"
"月一日为麟德元年","0","2","2"
"麟德元年春正月十","0","2","2"
"德元年春正月十六","0","2","2"
"元年春正月十六日","0","2","2"
"改云中都护府为单","0","2","2"
"云中都护府为单于","0","2","2"
"中都护府为单于大","0","2","2"
"都护府为单于大都","0","2","2"
"护府为单于大都护","0","2","2"
"府为单于大都护府","0","2","2"
"官员品级相同于大","0","2","2"
"员品级相同于大都","0","2","2"
"品级相同于大都督","0","2","2"
"级相同于大都督府","0","2","2"
"加授殷王旭轮为单","0","2","2"
"授殷王旭轮为单于","0","2","2"
"殷王旭轮为单于大","0","2","2"
"王旭轮为单于大都","0","2","2"
"旭轮为单于大都护","0","2","2"
"已死去的大女儿追","0","2","2"
"死去的大女儿追封","0","2","2"
"去的大女儿追封为","0","2","2"
"的大女儿追封为安","0","2","2"
"大女儿追封为安定","0","2","2"
"女儿追封为安定公","0","2","2"
"儿追封为安定公主","0","2","2"
"她的仪仗鼓吹以及","0","2","2"
"的仪仗鼓吹以及供","0","2","2"
"仪仗鼓吹以及供给","0","2","2"
"仗鼓吹以及供给安","0","2","2"
"鼓吹以及供给安葬","0","2","2"
"吹以及供给安葬所","0","2","2"
"以及供给安葬所需","0","2","2"
"及供给安葬所需物","0","2","2"
"供给安葬所需物资","0","2","2"
"都按照亲王的规定","0","2","2"
"按照亲王的规定供","0","2","2"
"照亲王的规定供给","0","2","2"
"从德业寺迁葬到崇","0","2","2"
"德业寺迁葬到崇敬","0","2","2"
"业寺迁葬到崇敬寺","0","2","2"
"在昆明之弄栋川设","0","2","2"
"昆明之弄栋川设置","0","2","2"
"明之弄栋川设置姚","0","2","2"
"之弄栋川设置姚州","0","2","2"
"弄栋川设置姚州都","0","2","2"
"栋川设置姚州都督","0","2","2"
"川设置姚州都督府","0","2","2"
"皇上从万年宫到来","0","2","2"
"降低万年县所关押","0","2","2"
"低万年县所关押囚","0","2","2"
"万年县所关押囚犯","0","2","2"
"年县所关押囚犯之","0","2","2"
"县所关押囚犯之罪","0","2","2"
"所关押囚犯之罪名","0","2","2"
"因而驾到大慈恩寺","0","2","2"
"但他为求正义而纳","0","2","2"
"他为求正义而纳谏","0","2","2"
"甘心牺牲性命而殉","0","2","2"
"心牺牲性命而殉节","0","2","2"
"他的孙子左威卫长","0","2","2"
"的孙子左威卫长史","0","2","2"
"孙子左威卫长史思","0","2","2"
"子左威卫长史思纯","0","2","2"
"犯了与上官仪勾结","0","2","2"
"了与上官仪勾结之","0","2","2"
"与上官仪勾结之罪","0","2","2"
"洛二州及各衙门所","0","2","2"
"二州及各衙门所关","0","2","2"
"州及各衙门所关押","0","2","2"
"及各衙门所关押之","0","2","2"
"各衙门所关押之囚","0","2","2"
"衙门所关押之囚徒","0","2","2"
"因皇上出发去泰山","0","2","2"
"东都造乾元殿成功","0","2","2"
"因特殊情况赦免桂","0","2","2"
"黔三都督府管辖内","0","2","2"
"三都督府管辖内死","0","2","2"
"都督府管辖内死罪","0","2","2"
"督府管辖内死罪以","0","2","2"
"府管辖内死罪以下","0","2","2"
"管辖内死罪以下囚","0","2","2"
"辖内死罪以下囚徒","0","2","2"
"皇上驾到城北楼观","0","2","2"
"上驾到城北楼观看","0","2","2"
"嘉兴县子陆敦信为","0","2","2"
"兴县子陆敦信为检","0","2","2"
"县子陆敦信为检校","0","2","2"
"子陆敦信为检校右","0","2","2"
"陆敦信为检校右相","0","2","2"
"他的检校大司成一","0","2","2"
"的检校大司成一职","0","2","2"
"检校大司成一职应","0","2","2"
"校大司成一职应该","0","2","2"
"大司成一职应该罢","0","2","2"
"司成一职应该罢免","0","2","2"
"乐彦玮都罢免参知","0","2","2"
"彦玮都罢免参知政","0","2","2"
"玮都罢免参知政事","0","2","2"
"加授检校吏部尚书","0","2","2"
"同中书门下三品官","0","2","2"
"能参加州县的科举","0","2","2"
"参加州县的科举考","0","2","2"
"加州县的科举考试","0","2","2"
"充任已故皇帝山陵","0","2","2"
"大司宪兼检校右中","0","2","2"
"司宪兼检校右中护","0","2","2"
"宪兼检校右中护刘","0","2","2"
"兼检校右中护刘仁","0","2","2"
"校右中护刘仁轨兼","0","2","2"
"右中护刘仁轨兼任","0","2","2"
"中护刘仁轨兼任右","0","2","2"
"护刘仁轨兼任右相","0","2","2"
"诏令缮工大监兼瀚","0","2","2"
"令缮工大监兼瀚海","0","2","2"
"缮工大监兼瀚海都","0","2","2"
"工大监兼瀚海都护","0","2","2"
"大监兼瀚海都护刘","0","2","2"
"监兼瀚海都护刘审","0","2","2"
"兼瀚海都护刘审礼","0","2","2"
"瀚海都护刘审礼为","0","2","2"
"海都护刘审礼为西","0","2","2"
"都护刘审礼为西域","0","2","2"
"护刘审礼为西域道","0","2","2"
"刘审礼为西域道安","0","2","2"
"审礼为西域道安抚","0","2","2"
"礼为西域道安抚大","0","2","2"
"为西域道安抚大使","0","2","2"
"永安郡公姜恪在河","0","2","2"
"安郡公姜恪在河西","0","2","2"
"郡公姜恪在河西镇","0","2","2"
"公姜恪在河西镇守","0","2","2"
"姜恪在河西镇守任","0","2","2"
"恪在河西镇守任上","0","2","2"
"在河西镇守任上死","0","2","2"
"河西镇守任上死去","0","2","2"
"高阳郡公许敬宗去","0","2","2"
"阳郡公许敬宗去世","0","2","2"
"二年春正月十七日","0","2","2"
"支汗郡王贡献碧色","0","2","2"
"汗郡王贡献碧色玻","0","2","2"
"郡王贡献碧色玻璃","0","2","2"
"昏夜雾气四面充塞","0","2","2"
"平恩县公许圉师去","0","2","2"
"恩县公许圉师去世","0","2","2"
"派郎将宋令文出使","0","2","2"
"郎将宋令文出使吐","0","2","2"
"将宋令文出使吐蕃","0","2","2"
"与营州都督周道务","0","2","2"
"州都督周道务等的","0","2","2"
"都督周道务等的兵","0","2","2"
"督周道务等的兵十","0","2","2"
"周道务等的兵十八","0","2","2"
"道务等的兵十八万","0","2","2"
"总共三十万兵以讨","0","2","2"
"共三十万兵以讨伐","0","2","2"
"三十万兵以讨伐突","0","2","2"
"十万兵以讨伐突厥","0","2","2"
"皇上又驾到嵩阳观","0","2","2"
"上又驾到嵩阳观及","0","2","2"
"又驾到嵩阳观及启","0","2","2"
"驾到嵩阳观及启母","0","2","2"
"到嵩阳观及启母庙","0","2","2"
"斩阿史那伏念及温","0","2","2"
"阿史那伏念及温傅","0","2","2"
"史那伏念及温傅等","0","2","2"
"那伏念及温傅等五","0","2","2"
"伏念及温傅等五十","0","2","2"
"念及温傅等五十四","0","2","2"
"及温傅等五十四人","0","2","2"
"温傅等五十四人于","0","2","2"
"傅等五十四人于都","0","2","2"
"等五十四人于都市","0","2","2"
"洛州长史李仲玄为","0","2","2"
"州长史李仲玄为宗","0","2","2"
"长史李仲玄为宗正","0","2","2"
"史李仲玄为宗正卿","0","2","2"
"诏令改永淳二年为","0","2","2"
"令改永淳二年为弘","0","2","2"
"改永淳二年为弘道","0","2","2"
"永淳二年为弘道元","0","2","2"
"淳二年为弘道元年","0","2","2"
"改九成宫为万年宫","0","2","2"
"废弃玉华宫以它作","0","2","2"
"弃玉华宫以它作为","0","2","2"
"玉华宫以它作为佛","0","2","2"
"华宫以它作为佛寺","0","2","2"
"左领将军赵孝祖大","0","2","2"
"领将军赵孝祖大破","0","2","2"
"北平县公张行成去","0","2","2"
"平县公张行成去世","0","2","2"
"龙朔元年三月一日","0","2","2"
"二年春正月皇上驾","0","2","2"
"年春正月皇上驾到","0","2","2"
"春正月皇上驾到东","0","2","2"
"正月皇上驾到东都","0","2","2"
"月皇上驾到东都合","0","2","2"
"皇上驾到东都合璧","0","2","2"
"上驾到东都合璧宫","0","2","2"
"如今您的昌平故里","0","2","2"
"这是使大夫得以不","0","2","2"
"是使大夫得以不朽","0","2","2"
"使大夫得以不朽的","0","2","2"
"大夫得以不朽的名","0","2","2"
"夫得以不朽的名声","0","2","2"
"得以不朽的名声啊","0","2","2"
"出生于绝下的年月","0","2","2"
"尽人的责任无头有","0","2","2"
"人的责任无头有尾","0","2","2"
"老年反而更加吉利","0","2","2"
"都不知道说的什么","0","2","2"
"不知道说的什么事","0","2","2"
"朝廷内外恐惧不安","0","2","2"
"纵容其子伯和等人","0","2","2"
"容其子伯和等人助","0","2","2"
"其子伯和等人助纣","0","2","2"
"子伯和等人助纣为","0","2","2"
"伯和等人助纣为虐","0","2","2"
"于是将潘孟阳免职","0","2","2"
"是将潘孟阳免职贬","0","2","2"
"将潘孟阳免职贬为","0","2","2"
"潘孟阳免职贬为左","0","2","2"
"孟阳免职贬为左散","0","2","2"
"阳免职贬为左散骑","0","2","2"
"免职贬为左散骑常","0","2","2"
"职贬为左散骑常侍","0","2","2"
"陛下从此无法得知","0","2","2"
"当初应进士科考时","0","2","2"
"朝中绝无沾亲之人","0","2","2"
"达官贵人里也没有","0","2","2"
"官贵人里也没有一","0","2","2"
"贵人里也没有一面","0","2","2"
"人里也没有一面之","0","2","2"
"里也没有一面之交","0","2","2"
"一瘸一拐地走上奔","0","2","2"
"瘸一拐地走上奔走","0","2","2"
"一拐地走上奔走趋","0","2","2"
"拐地走上奔走趋附","0","2","2"
"地走上奔走趋附的","0","2","2"
"走上奔走趋附的仕","0","2","2"
"上奔走趋附的仕途","0","2","2"
"赤手空拳进入比赛","0","2","2"
"手空拳进入比赛文","0","2","2"
"空拳进入比赛文章","0","2","2"
"拳进入比赛文章的","0","2","2"
"进入比赛文章的战","0","2","2"
"入比赛文章的战场","0","2","2"
"太子通事舍人武攸","0","2","2"
"武延秀被封为桓国","0","2","2"
"延秀被封为桓国公","0","2","2"
"又授职任左卫中郎","0","2","2"
"授职任左卫中郎将","0","2","2"
"享有实征赋税的食","0","2","2"
"有实征赋税的食邑","0","2","2"
"实征赋税的食邑五","0","2","2"
"征赋税的食邑五百","0","2","2"
"赋税的食邑五百户","0","2","2"
"薛怀义与法明和尚","0","2","2"
"怀义与法明和尚等","0","2","2"
"不久升为陕州刺史","0","2","2"
"为买卖人协议物价","0","2","2"
"买卖人协议物价的","0","2","2"
"卖人协议物价的牙","0","2","2"
"人协议物价的牙郎","0","2","2"
"张守王圭任幽州节","0","2","2"
"守王圭任幽州节度","0","2","2"
"肃宗至德二年正月","0","2","2"
"就是肃宗乾元二年","0","2","2"
"是肃宗乾元二年正","0","2","2"
"肃宗乾元二年正月","0","2","2"
"宗乾元二年正月初","0","2","2"
"乾元二年正月初一","0","2","2"
"当时有个擅长文辞","0","2","2"
"时有个擅长文辞的","0","2","2"
"有个擅长文辞的孙","0","2","2"
"个擅长文辞的孙万","0","2","2"
"擅长文辞的孙万寿","0","2","2"
"与绍安友情笃厚为","0","2","2"
"绍安友情笃厚为忘","0","2","2"
"安友情笃厚为忘年","0","2","2"
"友情笃厚为忘年之","0","2","2"
"情笃厚为忘年之交","0","2","2"
"被当时的人并称为","0","2","2"
"当时的人并称为孙","0","2","2"
"审言也因此事被免","0","2","2"
"言也因此事被免去","0","2","2"
"也因此事被免去官","0","2","2"
"因此事被免去官职","0","2","2"
"杨盈川的文思有如","0","2","2"
"盈川的文思有如悬","0","2","2"
"川的文思有如悬河","0","2","2"
"的文思有如悬河注","0","2","2"
"文思有如悬河注水","0","2","2"
"玄宗下诏赐号叫大","0","2","2"
"用气数推演八卦的","0","2","2"
"吞并了他们的军队","0","2","2"
"是京兆府长安县人","0","2","2"
"提升他为监察御史","0","2","2"
"李晟和张延赏和解","0","2","2"
"停止上朝三天致哀","0","2","2"
"助丧礼物增加一等","0","2","2"
"在家乡立牌坊赐匾","0","2","2"
"家乡立牌坊赐匾额","0","2","2"
"奏本贬他为蓬州长","0","2","2"
"本贬他为蓬州长史","0","2","2"
"各级长官报告宰相","0","2","2"
"马燧任河阳三城镇","0","2","2"
"燧任河阳三城镇遏","0","2","2"
"任河阳三城镇遏使","0","2","2"
"征聘张建封为判官","0","2","2"
"并奏请朝廷授予他","0","2","2"
"奏请朝廷授予他监","0","2","2"
"请朝廷授予他监察","0","2","2"
"朝廷授予他监察御","0","2","2"
"廷授予他监察御史","0","2","2"
"加授张建封兼御史","0","2","2"
"朱滔恼怒失去了深","0","2","2"
"滔恼怒失去了深州","0","2","2"
"恐怕不能这样做吧","0","2","2"
"王武俊之子王士真","0","2","2"
"又就地加授王廷凑","0","2","2"
"就地加授王廷凑太","0","2","2"
"地加授王廷凑太子","0","2","2"
"加授王廷凑太子太","0","2","2"
"授王廷凑太子太傅","0","2","2"
"世代居住在幽州蓟","0","2","2"
"代居住在幽州蓟县","0","2","2"
"治所寄设在经略军","0","2","2"
"太宗认为他说得对","0","2","2"
"于是拜魏徵为特进","0","2","2"
"仍旧让他掌管门下","0","2","2"
"旧让他掌管门下省","0","2","2"
"让他掌管门下省事","0","2","2"
"他掌管门下省事务","0","2","2"
"处在上位的人容易","0","2","2"
"在上位的人容易侍","0","2","2"
"上位的人容易侍奉","0","2","2"
"处在下位的人容易","0","2","2"
"在下位的人容易了","0","2","2"
"下位的人容易了解","0","2","2"
"不会妨害成就霸业","0","2","2"
"惟独魏徵认为不可","0","2","2"
"宫廷供给手持羽葆","0","2","2"
"班剑的仪仗队和吹","0","2","2"
"剑的仪仗队和吹鼓","0","2","2"
"的仪仗队和吹鼓乐","0","2","2"
"仪仗队和吹鼓乐手","0","2","2"
"仗队和吹鼓乐手共","0","2","2"
"队和吹鼓乐手共四","0","2","2"
"和吹鼓乐手共四十","0","2","2"
"吹鼓乐手共四十人","0","2","2"
"送给办丧事用的绢","0","2","2"
"给办丧事用的绢帛","0","2","2"
"办丧事用的绢帛千","0","2","2"
"丧事用的绢帛千段","0","2","2"
"赏赐给师古帛物二","0","2","2"
"赐给师古帛物二百","0","2","2"
"给师古帛物二百段","0","2","2"
"遇上了空亡的恶运","0","2","2"
"己亥这天举行丧葬","0","2","2"
"然而太子最终还是","0","2","2"
"而太子最终还是因","0","2","2"
"太子最终还是因不","0","2","2"
"子最终还是因不醒","0","2","2"
"最终还是因不醒悟","0","2","2"
"终还是因不醒悟而","0","2","2"
"还是因不醒悟而被","0","2","2"
"是因不醒悟而被废","0","2","2"
"因不醒悟而被废去","0","2","2"
"杀了他们的节度使","0","2","2"
"尚结赞在平凉盟誓","0","2","2"
"马燧在延英殿被召","0","2","2"
"燧在延英殿被召见","0","2","2"
"持节郑州诸军事兼","0","2","2"
"节郑州诸军事兼郑","0","2","2"
"郑州诸军事兼郑州","0","2","2"
"州诸军事兼郑州刺","0","2","2"
"诸军事兼郑州刺史","0","2","2"
"升任检校兵部尚书","0","2","2"
"马燧率军回到太原","0","2","2"
"一并在集贤院待制","0","2","2"
"不久加授御史大夫","0","2","2"
"李待荣及载的儿子","0","2","2"
"待荣及载的儿子仲","0","2","2"
"荣及载的儿子仲武","0","2","2"
"命吏部尚书刘晏审","0","2","2"
"依旧担任山南东道","0","2","2"
"旧担任山南东道节","0","2","2"
"替代左仆射裴冕任","0","2","2"
"代左仆射裴冕任山","0","2","2"
"左仆射裴冕任山陵","0","2","2"
"仆射裴冕任山陵使","0","2","2"
"他是西凉武昭王李","0","2","2"
"是西凉武昭王李詗","0","2","2"
"西凉武昭王李詗的","0","2","2"
"凉武昭王李詗的七","0","2","2"
"武昭王李詗的七世","0","2","2"
"昭王李詗的七世孙","0","2","2"
"高祖引军急攻霍邑","0","2","2"
"窦建德超越本分号","0","2","2"
"建德超越本分号称","0","2","2"
"德超越本分号称为","0","2","2"
"超越本分号称为天","0","2","2"
"越本分号称为天子","0","2","2"
"超越本分号称天子","0","2","2"
"刘武周的大将宋金","0","2","2"
"武周的大将宋金刚","0","2","2"
"用木栏杆围阻猎取","0","2","2"
"木栏杆围阻猎取野","0","2","2"
"栏杆围阻猎取野兽","0","2","2"
"请求在泰山祭祀天","0","2","2"
"求在泰山祭祀天地","0","2","2"
